90,142,188 88,141,190 88,141,190 87,141,187 89,141,187 89,140,189 88,141,190 146,159,160 228,213,166 235,214,173 255,233,164 255,215,161 234,196,161 213,185,174 191,167,171 191,168,167 182,163,167 195,177,174 208,182,172 222,182,159 199,184,175 255,212,153 255,201,158 226,192,170 160,172,180 145,167,181 114,147,178 107,146,183 108,147,182 116,151,183 119,152,185 126,154,186 125,154,181 129,157,182 130,157,185 124,151,179 126,153,181 126,153,181 127,154,182 127,155,180 127,154,182 125,154,183 117,150,181 113,151,184 110,149,184 106,148,182 102,145,184 98,142,187 100,145,187 102,145,186 102,145,186 100,143,184 101,144,183 101,145,181 101,144,183 102,145,186 98,145,191 96,145,192 91,142,191 96,144,194 95,144,187 102,147,189 93,145,191 100,148,189 109,151,185 112,155,186 118,156,189 130,159,186 130,161,192 114,151,189 118,155,191 146,165,175 214,205,160 246,234,175 251,237,171 223,208,170 238,220,178 255,224,175 245,206,178 237,196,165 255,219,172 249,209,173 166,168,182 100,144,193 117,151,188 201,186,177 255,216,174 255,214,170 253,212,181 212,189,176 151,164,183 111,150,187 139,164,188 145,168,193 160,165,175 226,190,168 255,208,175 252,205,171 238,200,179 189,179,183 158,170,192 146,168,200 140,166,201 134,159,199 126,156,196 127,154,193 116,148,186 113,147,186 115,149,186 121,151,189 126,156,194 125,152,191 123,154,189 125,156,191 128,155,194 125,152,191 127,152,192 127,152,192 121,151,189 115,149,186 110,148,188 118,152,191 106,144,184 97,144,190 92,140,190 91,140,187 93,142,189 94,141,189
99,143,192 95,144,191 95,139,188 95,144,191 100,143,195 100,152,198 96,143,187 93,145,189 106,149,180 135,160,186 255,250,170 255,224,158 255,216,164 231,197,177 189,171,180 167,158,173 180,165,175 186,167,174 198,170,170 219,182,167 215,187,160 255,216,159 254,214,160 219,198,173 150,165,183 119,153,181 108,146,179 99,144,186 102,145,184 108,147,182 115,150,184 117,150,183 123,154,185 123,152,181 121,153,181 121,153,181 123,155,183 123,152,181 121,153,181 125,155,179 127,155,180 126,153,181 116,151,183 115,150,184 111,150,185 109,151,187 103,146,187 98,145,191 97,144,188 100,145,185 102,145,186 101,144,185 101,144,185 100,145,187 100,142,188 101,143,189 97,144,190 92,141,188 92,140,190 90,141,192 92,140,190 88,139,188 95,144,191 98,145,191 100,144,191 103,146,189 112,151,186 127,156,183 141,164,187 132,165,186 120,158,191 133,163,185 156,167,168 187,191,176 200,203,170 170,177,170 171,181,175 214,202,172 240,217,188 222,205,181 224,205,180 204,195,180 151,166,182 104,147,188 137,169,197 252,219,171 255,219,172 255,225,172 240,211,187 177,170,180 102,143,184 87,140,189 96,143,189 97,147,185 101,145,194 134,154,178 211,184,177 203,181,173 224,189,176 243,202,182 225,194,182 192,185,195 161,173,197 146,165,198 140,163,199 132,160,196 121,154,189 119,149,187 121,151,189 127,154,193 127,154,193 131,154,188 140,160,188 141,161,187 133,159,192 125,155,193 128,153,193 127,152,192 126,151,191 126,153,192 117,149,187 114,148,187 105,146,187 102,146,191 96,144,194 95,144,191 99,146,194 95,143,193
140,170,190 147,178,195 121,156,186 152,181,208 207,199,188 218,209,192 149,169,193 98,145,191 93,142,187 158,186,207 253,217,155 249,209,157 245,201,161 235,194,163 196,173,174 160,162,187 157,157,183 165,159,182 183,165,176 216,178,168 212,188,166 222,205,166 189,180,161 182,183,173 157,176,186 116,151,172 107,146,183 95,144,189 97,144,188 102,145,186 109,146,184 113,151,184 117,152,182 118,151,182 124,156,184 124,156,184 125,154,183 123,155,183 119,152,183 123,155,183 129,157,182 126,153,181 119,153,181 125,154,183 121,154,187 115,152,188 110,151,190 101,143,191 101,145,190 106,147,186 106,147,186 102,145,188 99,143,190 94,146,192 93,142,189 95,144,191 95,144,191 95,144,191 92,140,190 93,141,191 89,140,189 92,141,188 96,144,194 97,145,195 95,143,193 97,146,193 98,147,190 112,154,188 153,175,187 192,200,188 149,168,187 134,164,188 137,165,186 138,165,175 130,160,180 111,149,182 113,151,184 116,149,182 113,144,175 155,171,171 170,178,168 189,195,184 186,196,190 135,166,181 136,170,196 242,225,174 211,196,174 211,199,171 240,218,182 203,195,182 105,147,183 93,144,195 95,143,195 98,145,193 105,150,192 130,159,188 216,191,188 217,195,189 232,201,193 255,214,186 255,212,173 225,195,180 190,184,191 164,172,192 158,172,195 152,168,193 142,161,192 138,160,192 136,158,190 130,156,189 125,156,191 136,156,184 173,169,189 175,172,189 147,165,193 125,153,189 127,152,192 127,152,192 128,153,193 128,154,191 123,153,191 116,148,188 113,149,190 109,150,191 100,144,191 100,144,189 112,151,188 98,145,191
255,255,178 255,244,167 244,220,167 221,197,171 209,178,157 200,172,170 185,163,168 184,175,186 171,172,191 175,170,188 203,171,168 221,177,167 234,192,170 222,186,168 197,173,179 162,162,188 148,156,184 158,160,185 179,160,174 210,178,164 221,192,172 133,154,173 124,157,180 125,158,179 132,165,188 110,149,184 96,145,190 95,144,191 95,144,191 97,144,188 108,147,184 114,152,185 125,157,185 129,158,185 134,157,184 137,160,187 136,161,187 126,155,184 119,152,185 120,152,180 127,157,181 127,157,181 125,154,181 127,156,185 124,156,184 121,154,185 117,152,186 109,150,189 104,147,186 108,150,186 108,150,186 103,146,189 97,144,192 95,144,191 96,145,192 97,146,193 96,145,192 97,146,193 95,143,193 92,141,188 95,144,191 91,140,185 93,142,189 96,145,192 96,144,194 96,145,192 97,144,192 105,150,192 137,167,187 151,171,176 129,158,185 112,155,186 108,152,188 104,148,184 103,146,189 103,148,190 99,144,186 98,145,191 96,145,192 95,143,195 106,149,192 135,167,193 218,215,189 153,168,171 111,148,184 141,161,175 135,156,177 165,172,165 241,227,182 195,194,169 105,147,181 93,143,197 98,145,193 118,155,193 141,168,198 184,181,185 228,194,176 226,191,176 203,180,169 214,190,184 235,191,179 204,183,183 182,175,187 185,178,188 184,180,191 180,177,192 179,176,193 176,171,187 166,167,190 138,162,193 128,159,194 140,160,188 175,170,186 184,176,193 152,163,192 125,155,195 128,153,193 126,151,191 129,154,194 129,155,192 127,152,192 123,150,189 126,153,192 128,155,196 107,145,189 101,145,192 104,145,184 99,143,190
255,249,172 255,231,164 251,210,165 238,200,165 206,178,167 193,171,174 175,161,176 179,160,176 187,167,177 195,169,173 188,164,173 186,167,174 186,167,174 186,166,176 178,162,187 156,156,182 153,158,182 162,160,184 177,159,170 190,168,160 155,155,165 99,149,189 98,145,191 101,144,187 106,151,193 97,146,191 97,146,193 95,147,193 96,145,192 101,145,190 108,149,188 113,151,184 122,156,184 130,162,188 133,158,182 137,160,185 136,159,182 133,158,182 128,158,182 128,157,184 129,159,183 128,158,182 128,158,182 130,157,185 128,155,183 126,158,186 123,156,187 117,151,188 110,152,186 109,151,185 108,150,186 107,150,191 98,145,191 97,144,192 93,145,191 96,145,192 98,145,191 98,145,191 98,145,191 96,143,189 97,144,192 97,144,190 95,144,191 96,145,190 97,146,193 98,147,194 96,145,192 100,147,193 106,151,191 112,158,193 106,154,193 105,149,194 98,147,192 100,149,194 99,147,188 102,146,191 92,141,186 94,146,192 93,145,191 94,145,194 98,147,192 111,155,191 170,185,192 182,188,179 104,147,190 97,145,195 99,148,195 133,158,180 204,207,185 171,179,169 108,147,182 96,144,196 97,144,192 142,164,180 227,203,177 234,198,176 199,197,205 160,173,201 164,174,194 169,182,201 195,181,181 180,178,190 189,176,184 222,190,174 223,193,178 211,187,181 211,187,181 205,180,179 186,174,190 146,165,196 130,158,194 142,165,199 166,169,191 173,171,191 164,170,198 132,159,198 131,156,196 129,154,194 128,153,193 129,155,192 116,150,187 112,151,188 125,155,193 126,153,192 108,145,181 101,146,188 100,144,191 98,145,193
255,245,166 255,234,164 253,210,163 228,186,162 205,176,172 190,168,171 174,159,179 176,160,177 174,158,175 177,161,178 175,161,176 173,158,178 174,159,179 177,161,176 179,163,176 172,157,177 171,161,179 173,161,177 188,164,168 202,171,163 203,176,158 115,147,185 97,146,193 97,146,193 97,146,193 97,146,193 91,143,189 91,145,191 93,147,193 97,146,189 103,148,188 104,147,186 113,150,186 121,156,190 125,156,187 124,156,184 126,158,186 128,160,188 124,157,190 122,155,188 125,157,185 127,159,185 127,156,183 128,157,186 128,157,186 122,155,186 122,155,188 121,154,187 120,155,189 116,153,189 114,153,188 113,152,189 108,150,186 103,147,192 100,147,191 103,148,190 104,147,188 103,146,187 104,147,190 103,148,188 102,147,187 101,146,188 100,147,191 99,146,192 96,145,192 97,146,193 95,147,193 100,147,193 100,147,191 100,147,191 100,147,193 99,148,195 95,147,193 97,149,195 106,153,199 103,150,194 103,150,194 98,145,191 98,145,191 96,144,196 97,146,193 104,151,195 126,164,197 124,160,187 97,146,193 90,141,192 95,144,191 114,149,181 157,176,186 167,184,190 117,148,179 100,144,189 106,149,190 142,164,176 218,200,168 232,213,190 142,166,195 130,158,194 158,168,188 142,168,201 174,173,190 166,173,196 202,181,181 252,205,171 249,203,175 234,193,175 222,190,176 205,181,175 182,173,188 153,166,196 136,159,195 136,157,194 148,164,193 148,166,192 149,166,199 137,160,196 131,156,196 130,155,195 130,153,191 133,154,191 116,149,191 112,150,190 111,150,185 108,146,190 113,151,191 106,147,188 102,146,193 98,147,194
255,250,169 255,239,161 255,215,157 237,193,163 212,181,169 194,170,174 181,165,182 177,163,180 172,162,182 170,160,180 170,160,180 173,158,180 174,159,181 179,160,176 180,160,172 180,161,168 182,158,164 194,166,168 202,169,160 214,178,160 237,189,162 150,168,185 98,146,196 98,145,193 95,146,195 97,145,195 93,145,191 91,143,189 93,147,193 98,147,194 102,146,191 105,146,189 112,151,188 119,156,192 123,156,189 123,156,187 119,157,188 115,153,186 114,153,188 114,153,188 113,152,187 116,154,187 120,155,189 118,153,187 121,156,190 118,153,185 121,154,187 122,155,186 123,156,189 121,156,190 114,151,187 112,151,186 111,150,185 109,151,187 109,151,187 110,152,186 109,151,187 108,150,186 108,150,186 108,150,186 109,151,187 104,148,184 104,147,186 102,145,186 97,146,193 96,145,192 94,145,194 95,147,193 98,147,194 98,147,194 99,148,195 99,148,195 99,148,195 99,148,195 98,147,194 100,147,191 108,153,193 106,154,195 103,150,196 98,146,196 97,146,193 97,146,193 100,147,195 101,145,192 99,145,198 97,145,197 101,146,188 146,168,180 183,185,170 194,197,177 179,191,187 138,167,185 112,151,188 133,159,178 185,189,191 213,197,184 241,202,170 220,194,173 173,180,192 164,173,196 158,170,194 182,176,183 221,195,174 255,215,172 255,216,175 255,204,172 239,195,183 197,178,185 170,168,188 147,166,197 129,157,193 129,155,192 131,154,192 136,159,197 134,160,197 133,159,196 130,155,195 130,152,193 133,151,189 136,158,190 116,150,189 111,149,191 102,146,191 98,144,195 97,146,193 99,146,194 100,147,195 99,146,194
255,239,164 255,240,157 255,220,159 242,198,160 215,183,167 200,175,174 185,166,180 175,161,178 171,161,181 170,159,182 169,159,179 176,164,180 180,164,177 185,168,174 184,162,170 184,165,169 198,169,163 212,176,166 197,176,165 200,185,174 211,188,175 142,167,193 98,144,195 98,145,193 94,146,192 95,147,193 96,145,192 97,146,193 99,148,195 99,146,192 99,146,192 106,151,191 110,154,190 116,159,190 120,158,187 118,156,189 116,154,187 115,153,186 112,151,186 112,151,186 115,154,189 115,154,189 115,154,189 113,152,189 115,154,189 121,156,190 121,156,190 121,156,188 124,157,190 123,156,189 118,153,185 115,153,184 118,155,191 117,157,189 115,155,187 111,153,187 110,152,186 110,152,186 110,152,186 110,152,186 108,149,188 108,149,188 107,151,187 106,149,190 98,147,192 95,147,193 94,145,194 95,146,195 98,146,196 99,147,197 100,149,196 98,147,194 98,147,194 99,148,195 98,147,194 100,147,195 105,153,194 106,154,193 104,151,195 104,153,198 99,147,199 99,147,197 98,146,198 100,146,199 100,147,195 99,148,195 104,147,190 163,179,188 173,185,189 157,176,186 150,174,194 140,167,179 110,154,190 131,164,185 178,187,187 205,193,181 255,221,174 255,210,174 158,167,180 120,159,196 155,175,203 215,194,190 213,193,186 244,203,172 255,218,169 255,210,166 240,197,178 192,179,187 159,165,184 143,160,193 128,153,193 128,153,193 127,152,192 127,152,192 126,153,192 127,154,193 129,154,194 132,153,192 134,152,188 133,155,187 128,156,190 116,148,186 102,146,191 98,147,192 96,148,194 96,148,194 99,146,194 98,145,193
255,251,169 255,241,159 255,226,155 244,203,156 220,186,164 197,173,167 184,166,175 179,164,174 174,160,177 173,160,181 170,160,180 174,162,178 184,166,175 188,164,173 187,163,172 201,171,170 210,173,158 213,181,165 141,158,178 149,165,190 119,150,183 106,148,196 101,148,196 98,147,194 99,147,197 100,146,197 100,147,195 98,147,192 103,150,198 103,150,194 103,147,194 103,147,192 103,150,198 103,150,196 109,152,195 112,154,190 110,152,188 109,151,187 112,151,186 113,152,187 117,156,191 118,157,192 117,156,191 111,153,189 113,152,189 115,155,187 118,158,190 117,157,189 122,155,190 122,155,188 121,156,186 120,155,185 120,155,185 118,156,187 116,154,187 113,152,187 113,152,187 113,152,187 112,151,186 112,151,188 107,150,189 104,146,192 107,150,191 104,147,188 101,148,194 99,148,193 98,147,194 98,150,196 99,148,195 99,148,195 98,147,194 96,148,194 95,147,193 99,148,195 96,148,194 98,147,194 106,154,195 104,152,193 106,154,195 118,160,194 118,157,192 109,150,191 101,148,196 105,149,198 107,150,193 106,150,186 118,153,183 181,188,186 170,185,192 128,159,190 108,151,192 118,160,196 100,149,192 122,164,198 153,171,186 194,185,177 255,219,171 249,203,166 162,162,172 109,153,198 150,175,201 168,175,189 190,182,190 207,183,177 255,210,175 255,209,173 230,193,178 192,181,188 162,170,188 138,157,188 128,153,193 126,153,192 124,149,189 126,151,191 125,152,191 127,152,192 130,152,193 133,154,193 134,152,188 136,153,186 132,156,187 129,157,191 112,151,188 107,150,191 101,148,194 100,147,195 97,146,193 96,148,194
255,251,169 255,244,161 255,241,165 255,219,164 229,193,164 209,183,173 193,174,176 189,172,175 183,167,180 180,165,185 174,164,184 172,163,178 183,168,176 187,163,172 191,165,171 204,172,167 200,172,163 181,164,165 144,157,185 129,154,180 123,156,189 115,153,195 106,148,196 100,149,196 100,147,195 100,147,195 104,151,199 102,151,198 103,150,196 104,151,195 102,146,193 101,148,196 102,151,198 99,148,195 105,152,198 109,152,193 108,151,192 108,151,192 110,151,190 110,152,188 115,157,193 119,158,193 119,159,191 115,157,193 112,154,190 120,158,191 119,159,191 119,157,190 121,156,190 121,156,190 121,156,190 121,156,190 120,155,189 116,154,187 115,155,187 112,154,188 113,152,187 113,152,187 113,152,187 114,153,190 109,151,187 104,146,192 105,150,188 103,148,188 103,150,194 103,150,196 100,149,196 100,149,196 100,149,196 100,149,196 100,149,196 95,147,193 99,148,195 100,149,196 97,149,195 99,148,195 104,151,195 104,152,193 110,155,193 122,160,189 139,174,197 130,165,195 112,153,192 117,158,199 129,167,198 142,176,202 140,165,187 187,190,182 182,190,195 123,151,183 98,145,191 100,147,195 96,148,194 109,152,191 138,158,184 198,194,177 255,226,173 255,212,169 185,173,178 113,151,195 151,175,204 156,172,197 174,173,188 180,168,173 252,204,177 255,205,173 226,191,178 185,177,185 160,168,188 138,157,190 127,154,193 127,154,193 123,150,189 123,150,189 126,153,192 127,152,192 130,152,195 129,151,192 131,152,189 137,154,187 136,159,186 133,157,188 121,156,190 117,156,193 110,153,194 105,152,196 100,149,196 96,148,194
255,253,167 255,251,163 255,243,164 255,228,157 245,208,164 228,193,168 212,186,174 199,178,174 187,170,176 184,166,177 180,163,183 177,165,179 178,164,179 182,162,174 186,162,168 198,166,161 171,164,174 156,161,185 153,159,178 159,160,181 163,166,177 144,162,186 122,154,192 112,153,194 106,150,199 104,151,199 105,149,198 103,150,196 105,152,198 103,150,196 101,148,194 100,149,196 103,149,200 102,151,198 103,150,198 104,151,197 101,148,194 102,151,196 103,147,192 108,151,194 109,152,195 110,153,194 117,159,195 117,159,193 119,161,195 123,161,192 122,160,193 123,158,192 122,157,191 120,157,193 115,154,189 114,153,190 114,153,190 113,152,189 114,153,188 117,156,191 115,154,189 115,154,189 114,153,188 113,152,187 112,151,186 106,149,192 106,149,192 106,149,192 106,149,192 105,149,194 106,150,197 103,150,196 102,151,198 100,149,196 103,152,199 100,152,198 102,154,200 103,152,199 100,149,196 100,149,196 104,151,195 104,152,193 116,161,192 135,170,191 155,182,194 159,185,193 164,185,194 176,194,193 160,179,189 170,182,186 228,223,191 221,207,180 220,211,192 150,169,179 116,157,196 105,153,194 114,162,201 158,184,201 190,192,189 255,236,181 255,232,172 255,211,166 216,185,175 140,162,194 157,177,205 161,176,194 184,180,193 180,176,187 235,200,173 247,206,177 228,193,178 201,184,185 170,171,190 148,165,198 129,155,192 128,155,194 121,151,189 120,150,188 125,152,191 127,152,192 126,151,193 127,152,194 134,153,186 136,156,182 142,160,188 143,161,187 135,162,192 123,156,187 118,155,191 110,153,194 100,149,196 96,148,194
255,252,164 255,248,161 255,241,162 255,232,155 253,211,157 235,194,163 218,187,168 207,185,177 192,173,177 188,173,183 176,169,183 173,165,182 168,163,181 169,161,180 179,160,174 182,163,167 185,161,170 181,163,172 117,151,188 117,152,184 136,156,184 139,154,186 156,162,179 126,157,192 105,149,196 106,150,199 106,150,199 103,150,196 100,147,193 105,152,198 104,151,197 105,152,200 101,148,196 103,150,198 106,153,201 105,152,198 107,154,200 104,153,200 103,151,201 104,151,199 105,152,200 107,151,198 117,159,195 122,160,193 122,160,193 124,159,191 124,159,191 123,158,192 120,157,193 118,157,192 114,153,188 111,152,191 111,152,191 111,153,189 115,154,191 114,153,188 114,153,188 115,154,189 114,153,188 113,152,187 113,152,187 110,151,190 107,150,191 107,150,191 109,150,189 107,150,191 107,150,193 104,151,197 103,150,198 104,151,199 104,151,199 106,153,201 105,152,200 105,154,201 103,151,201 100,149,196 104,151,197 104,152,193 116,160,194 126,167,192 131,166,187 131,166,187 152,174,190 174,193,187 148,173,186 151,171,183 232,217,181 237,210,174 230,211,186 195,191,183 188,193,199 132,165,188 115,156,199 182,194,185 255,242,179 255,250,177 255,229,173 255,215,170 241,196,175 170,171,190 125,157,195 155,167,189 206,188,185 178,176,196 162,167,177 180,173,173 237,206,187 224,194,179 196,182,184 165,170,196 149,166,199 136,159,195 125,152,191 118,148,186 121,151,189 127,152,192 126,151,191 128,153,193 133,154,191 138,157,188 143,159,186 142,160,184 134,161,189 127,158,189 121,155,192 108,151,194 101,148,194 99,148,195
255,248,165 255,240,159 255,238,161 255,227,157 248,207,158 232,192,167 209,183,169 200,180,173 194,175,177 189,171,180 171,163,180 168,164,177 169,164,180 170,160,180 173,160,179 177,159,170 177,162,172 185,163,171 144,161,181 111,152,191 119,152,185 115,155,187 115,154,191 110,151,192 106,150,199 105,149,198 104,151,199 103,149,200 103,150,198 104,151,199 104,151,199 103,150,198 103,150,196 103,150,198 105,152,198 105,152,198 106,153,199 106,153,201 105,152,200 110,154,199 113,157,202 108,152,197 116,158,194 122,162,194 123,161,194 124,159,193 124,159,193 123,157,194 118,157,194 117,156,193 113,155,191 109,152,191 106,151,191 109,152,191 113,154,193 111,152,193 113,152,189 114,153,190 112,154,188 113,155,189 113,152,187 111,152,191 111,153,189 110,152,188 108,151,190 107,150,191 108,151,192 106,150,195 105,149,196 104,151,197 103,150,198 104,151,199 105,152,200 106,155,202 105,153,203 103,152,199 102,151,198 102,151,196 105,152,196 109,152,195 111,154,195 114,157,196 121,160,195 122,160,193 119,157,186 128,158,180 233,226,183 238,219,184 211,200,181 192,188,178 201,196,184 144,164,178 122,162,194 131,158,186 233,218,169 255,247,177 255,224,179 250,203,169 216,185,177 171,169,189 166,174,202 181,181,193 203,187,183 172,178,195 131,161,199 160,168,196 226,201,182 230,191,177 221,194,187 179,176,191 155,168,194 139,162,196 124,155,190 119,152,187 123,151,187 127,153,190 128,154,191 126,152,189 130,153,191 136,158,190 140,160,186 140,160,188 131,158,188 124,157,192 114,150,191 101,148,194 102,151,198 102,150,200
255,240,169 255,227,159 255,219,157 255,218,156 245,207,161 225,191,171 197,174,171 190,176,181 184,173,182 175,167,184 158,164,183 156,162,183 159,162,184 165,161,183 170,160,180 169,161,180 130,152,184 151,159,187 141,154,180 154,160,179 149,157,175 123,156,191 113,154,193 107,150,202 110,150,196 112,150,194 102,151,196 102,151,198 100,149,196 103,150,198 104,151,197 103,150,196 104,151,195 104,151,197 105,152,196 105,153,194 105,152,198 105,152,200 109,153,198 116,157,196 118,160,196 114,158,194 121,160,195 123,161,194 123,161,194 123,161,194 119,162,193 116,158,194 113,154,193 111,152,191 109,152,193 108,151,192 108,153,193 112,153,192 111,155,191 109,152,193 109,152,191 109,152,191 110,151,192 111,153,189 111,152,191 111,152,191 108,152,188 107,150,189 107,150,191 107,150,191 108,151,192 108,151,192 108,151,194 106,151,193 103,152,197 106,150,199 104,151,199 103,152,199 104,153,200 102,151,198 103,152,199 102,151,198 102,151,198 103,152,197 104,153,198 105,154,199 107,154,198 113,158,196 113,156,195 130,162,188 186,195,195 226,218,184 205,197,184 184,186,181 143,168,183 123,166,193 109,152,191 122,154,192 181,176,175 255,237,172 255,218,184 234,193,175 202,181,181 194,184,188 194,182,194 189,183,188 169,172,192 168,174,191 162,170,188 191,181,180 243,215,175 255,210,178 252,204,175 223,195,186 161,170,193 138,161,197 123,153,191 118,148,186 123,151,187 127,153,190 128,154,189 130,153,187 131,152,187 138,157,190 140,160,188 138,161,188 133,160,190 123,158,192 110,151,190 100,149,196 102,150,200 102,150,200
255,221,168 255,208,161 255,211,161 255,206,155 239,196,163 212,184,171 192,173,175 181,169,183 172,167,183 167,163,183 155,163,183 153,163,183 157,163,184 159,160,179 166,161,179 169,161,180 151,163,185 143,159,184 139,159,183 172,160,172 174,159,167 164,163,178 125,156,191 112,151,188 128,156,190 135,158,192 104,147,190 106,150,195 101,148,194 102,151,198 104,151,199 103,150,198 105,152,200 104,151,197 105,152,200 105,152,198 106,153,199 106,153,199 106,153,197 117,159,195 119,161,195 119,161,195 120,162,196 125,164,201 119,161,197 118,160,196 115,159,195 114,158,194 111,154,195 111,154,195 110,153,194 109,152,191 110,153,192 115,157,193 116,158,192 111,153,189 111,153,189 109,152,191 108,151,192 108,151,194 111,152,191 110,151,190 108,151,190 108,151,190 108,151,192 108,151,192 108,151,192 108,151,192 108,151,194 107,152,192 108,151,194 104,151,199 103,152,199 103,151,201 102,151,198 102,150,200 100,148,198 102,150,200 100,148,198 102,151,198 103,152,199 102,151,198 102,150,200 104,153,200 103,152,199 108,152,199 166,186,172 235,218,181 235,212,181 222,204,174 200,196,186 149,167,184 122,157,189 171,181,187 186,189,198 250,217,178 255,218,187 237,196,176 215,186,180 231,201,186 219,188,178 195,184,191 163,166,186 147,165,191 207,188,161 255,236,174 255,233,169 253,207,170 254,206,179 213,192,190 156,165,188 131,157,194 121,151,191 119,151,189 118,148,186 126,153,192 132,155,191 136,155,188 138,157,188 133,155,187 136,158,190 134,156,188 131,157,190 123,156,189 118,155,193 105,149,196 103,150,194 108,152,197
253,208,162 242,196,159 243,197,169 234,193,162 222,188,168 203,181,175 185,172,180 177,168,183 172,167,183 167,163,183 160,161,182 163,161,183 160,163,181 178,166,180 184,169,177 178,164,179 173,165,182 170,162,181 170,160,178 176,161,171 178,160,171 169,164,180 152,160,180 154,160,179 162,167,177 155,165,183 105,149,194 108,153,195 109,152,195 104,151,197 104,151,199 105,152,200 104,151,199 105,152,198 105,152,198 105,152,198 105,152,198 105,152,198 106,153,197 113,156,199 116,159,198 115,158,201 113,157,202 112,156,203 107,156,203 106,155,202 108,152,197 113,156,197 109,151,197 110,153,196 114,157,198 115,157,193 118,157,192 117,156,191 119,158,193 116,158,192 115,157,191 111,155,189 113,154,193 111,152,191 112,153,192 112,153,192 109,152,193 109,152,195 109,151,197 107,151,198 103,150,196 104,151,197 104,151,199 103,150,196 103,152,197 103,152,199 103,151,201 103,152,199 103,152,199 102,150,200 102,150,200 102,150,200 103,151,201 103,151,203 104,152,204 103,151,201 102,151,198 104,153,200 104,153,200 110,154,199 142,171,189 216,209,180 241,220,177 242,222,176 215,202,179 201,197,178 184,186,186 215,200,180 223,208,186 247,213,179 255,213,183 244,199,178 219,191,182 210,189,187 195,183,185 185,178,190 199,184,194 171,169,181 248,212,161 255,230,178 254,214,178 236,200,180 221,192,186 188,181,193 149,165,192 132,155,191 126,154,190 120,151,186 121,151,189 123,151,187 134,155,190 142,159,192 137,160,194 128,154,189 133,156,190 129,155,188 125,156,189 122,154,192 115,154,189 116,153,189 127,158,193 123,158,192
255,221,164 252,209,164 231,192,164 203,180,167 183,171,176 178,169,180 176,172,185 165,163,183 163,161,181 163,162,177 167,164,179 173,170,174 188,177,170 193,173,166 196,175,171 190,173,174 177,168,181 169,161,178 168,159,181 168,160,179 167,159,178 153,159,178 151,158,181 158,164,183 165,164,181 157,163,184 125,156,191 109,152,195 114,157,196 113,156,199 105,152,198 106,153,201 108,152,197 109,154,196 111,154,195 114,157,200 111,153,199 107,154,198 107,151,198 108,152,199 109,153,200 112,156,203 111,158,206 108,155,203 107,154,202 107,156,203 105,154,201 105,154,201 105,154,201 108,155,201 114,156,202 112,157,199 110,154,199 111,154,197 110,153,196 111,154,195 114,157,196 115,158,197 114,157,196 114,157,196 116,158,194 116,157,196 113,156,197 110,155,195 109,152,193 104,151,195 104,153,200 102,151,198 103,151,201 103,152,199 103,152,199 103,152,199 102,151,198 103,152,199 103,152,199 103,151,201 103,151,201 103,151,201 103,151,201 103,151,201 103,151,201 104,152,202 104,152,202 104,153,200 112,156,201 115,159,195 152,177,188 215,213,184 220,213,186 205,200,186 198,193,190 212,199,192 213,199,183 220,198,180 242,215,183 255,226,183 252,212,178 239,199,174 203,183,176 181,173,192 168,169,192 168,166,188 178,168,186 197,184,192 211,190,179 230,198,182 224,194,179 211,186,183 200,183,186 179,174,192 159,166,191 147,165,193 135,158,192 130,156,191 127,155,191 127,155,191 133,155,187 136,159,193 131,157,192 129,155,190 136,157,192 136,158,190 135,159,188 133,160,190 129,155,190 133,157,188 135,159,190 136,160,191
255,212,170 252,208,170 227,193,171 191,175,173 174,166,183 161,159,179 162,163,184 167,163,176 188,168,159 219,193,172 198,175,164 191,175,171 212,186,165 220,190,162 206,184,164 195,174,172 181,169,181 170,163,177 170,161,183 160,161,184 152,159,182 144,160,187 142,159,190 140,160,188 147,158,185 152,157,181 164,163,178 117,156,193 113,156,195 114,157,200 108,152,197 112,156,201 109,151,197 111,154,197 117,158,197 117,158,199 118,159,200 113,158,200 109,153,200 105,152,198 107,154,200 111,158,204 110,157,203 106,155,202 107,156,203 109,158,205 106,155,202 105,154,201 105,154,201 104,153,200 108,155,203 110,157,205 105,153,203 105,153,203 105,152,200 106,153,199 107,154,200 108,155,201 114,157,198 114,157,196 118,159,198 117,159,195 115,158,197 111,154,193 112,156,201 106,153,199 106,153,197 106,153,201 104,153,200 103,152,199 104,153,200 104,152,202 104,152,202 105,151,202 103,151,201 103,151,201 102,150,200 103,151,201 103,151,201 103,151,201 104,152,202 104,152,202 108,155,203 108,155,201 117,160,199 137,167,187 211,219,194 223,226,195 200,207,191 183,188,187 176,186,178 182,186,188 185,185,193 202,190,195 194,180,180 236,202,184 233,202,181 220,192,179 194,182,187 166,169,189 168,165,192 165,168,190 168,166,188 188,174,187 204,187,179 216,192,186 226,198,187 211,187,181 197,181,179 184,174,192 178,174,196 161,167,188 156,165,190 145,163,189 130,156,189 131,154,190 129,152,186 130,153,191 135,158,192 138,160,192 139,158,189 139,158,189 138,160,190 138,160,192 132,155,193 131,154,188 138,156,192 140,159,190
