255,246,171 255,230,163 248,204,166 215,183,167 192,170,178 174,160,177 171,161,181 170,160,180 173,161,177 181,165,178 184,165,172 190,166,175 200,171,165 201,173,160 189,174,163 205,182,169 103,145,191 97,145,195 95,147,193 95,147,193 98,147,194 99,148,195 101,148,194 103,151,192 109,153,189 119,159,189 120,158,191 116,154,187 112,151,186 112,151,186 115,154,189 115,154,189 113,152,189 114,153,188 120,155,189 121,156,190 124,157,190 122,155,188 115,153,184 118,155,191 115,155,185 112,154,188 111,153,187 110,152,186 110,152,186 108,149,188 107,151,187 106,149,188 99,148,193 96,148,194 95,146,195 98,146,196 98,147,194 98,147,194 98,147,194 98,147,194 100,147,195 104,152,193 105,153,194 104,151,195 99,147,199 98,146,198 100,146,199 101,148,196 100,148,200 138,170,196 166,178,182 141,163,177 154,181,193 108,152,188 150,178,185 184,190,191 255,219,172 228,191,178 118,157,194 153,173,201 208,188,181 214,188,176 255,217,168 255,206,171 196,183,191 160,166,185 133,154,193 127,152,194 126,151,191 126,153,192 127,154,193 128,153,193 132,153,188 133,152,185 128,156,190 113,150,188 98,147,192 96,148,194 96,148,194 99,146,194
255,251,169 255,241,160 254,217,162 227,191,162 197,174,171 184,167,170 181,165,178 174,161,182 170,161,176 182,167,175 187,163,172 195,167,165 203,175,166 145,157,181 129,154,180 122,155,188 109,149,195 100,147,191 100,147,195 99,148,193 99,148,195 103,150,196 103,150,194 100,147,193 100,149,196 104,151,199 109,152,193 109,152,193 108,151,192 110,152,188 115,157,193 119,159,191 112,154,190 113,155,191 120,158,191 119,159,191 121,156,190 122,157,191 120,155,189 120,155,189 115,155,187 113,155,189 113,152,187 113,152,187 113,152,189 109,151,187 104,146,192 105,150,190 101,148,192 100,147,193 99,148,195 100,149,196 100,149,196 94,146,192 97,146,193 98,147,194 99,148,195 104,151,195 104,152,193 119,161,195 139,174,197 110,149,184 111,152,193 122,160,191 139,171,197 161,177,188 175,183,188 101,145,192 103,150,198 96,148,194 115,155,185 173,185,193 255,222,169 227,189,168 113,151,195 150,174,203 157,171,194 178,177,194 252,204,177 246,200,174 190,182,190 160,168,188 132,155,193 125,155,193 125,152,191 123,150,189 127,152,192 130,152,195 130,151,190 135,153,189 136,159,186 127,155,187 113,152,189 108,151,192 100,147,193 97,146,193
255,253,167 255,250,165 255,233,162 245,208,164 219,188,169 202,180,174 187,170,176 182,166,183 178,166,180 178,164,179 187,164,175 193,165,167 171,164,174 149,156,179 162,163,184 163,166,177 134,160,195 119,156,192 106,150,199 103,152,199 103,150,196 105,152,198 104,151,197 100,147,193 103,149,200 103,150,198 104,151,197 101,148,194 103,150,196 108,151,194 109,152,195 117,158,197 117,159,193 119,161,195 123,161,194 121,159,192 122,157,191 118,157,192 113,152,189 114,153,190 112,151,186 115,154,189 115,154,189 114,153,188 113,152,187 112,151,186 105,150,190 104,147,190 106,149,192 105,149,196 104,151,197 102,151,198 103,152,199 100,152,198 102,154,200 102,151,198 99,148,195 104,151,195 110,159,193 129,170,193 155,182,194 163,187,191 174,192,191 160,179,189 213,219,192 221,214,183 220,211,192 119,162,193 107,155,196 114,162,201 173,188,195 235,223,195 255,232,172 249,199,166 141,163,195 157,177,205 163,169,188 178,177,194 235,200,173 239,199,176 205,188,189 170,171,190 139,160,197 127,154,193 121,151,189 121,151,189 127,152,192 126,151,193 129,152,188 138,155,186 142,160,188 141,161,189 123,156,187 118,155,191 106,151,193 98,147,194
255,251,165 255,243,160 255,232,158 255,215,158 227,192,167 209,186,171 193,174,176 187,171,184 171,164,178 169,164,180 170,160,180 180,165,175 182,160,165 154,152,172 111,153,187 126,157,188 124,157,190 128,160,188 105,149,198 104,151,197 104,151,199 101,148,194 106,150,197 104,151,197 103,150,198 104,150,201 105,152,198 106,155,200 103,149,200 103,151,201 105,152,198 113,156,199 119,161,195 121,161,193 123,158,192 123,158,190 118,155,193 117,156,193 111,152,191 108,151,192 112,153,192 112,154,190 115,154,191 113,155,191 111,153,187 113,152,187 110,152,186 110,152,188 108,152,188 107,150,191 105,152,196 104,151,199 104,151,199 105,152,200 105,152,200 104,153,200 102,151,198 104,153,198 107,155,194 120,164,198 125,165,197 125,165,193 153,182,200 140,174,190 174,183,183 234,215,178 230,212,191 194,193,184 161,179,192 122,160,193 205,206,183 255,252,172 255,227,178 255,215,182 182,179,196 130,158,192 198,185,182 192,180,185 136,159,193 201,187,187 232,197,184 198,180,179 158,170,194 147,159,192 125,156,191 116,149,184 127,153,190 127,152,192 129,152,190 133,154,189 142,160,186 137,159,189 127,158,191 120,154,193 106,150,197 102,151,198
255,244,167 255,224,153 255,221,155 248,207,158 214,184,169 194,171,168 191,174,177 175,167,184 160,161,182 164,162,182 169,159,179 172,159,178 150,158,174 171,164,174 121,152,183 134,156,186 115,154,191 110,153,194 107,151,200 103,150,198 104,151,199 101,148,196 103,150,198 104,151,197 103,150,196 104,151,199 104,151,195 105,152,198 106,153,201 110,154,201 114,157,196 113,156,195 123,161,194 123,161,194 122,160,193 119,159,191 117,156,193 112,153,192 109,152,191 107,152,192 110,153,192 108,151,192 111,152,191 112,153,192 111,155,191 111,153,189 111,153,189 110,152,186 107,150,189 107,150,191 106,151,193 107,151,196 103,150,198 104,151,199 105,152,200 105,154,201 103,152,199 103,152,199 102,151,198 104,151,199 107,154,198 110,155,197 114,158,192 115,157,191 204,215,186 227,222,183 198,193,179 166,175,177 133,166,189 113,155,191 144,164,180 255,234,176 255,222,183 222,189,178 185,182,199 183,181,201 183,176,186 180,178,186 146,165,196 194,184,185 247,205,183 241,203,184 187,183,196 145,164,195 123,153,191 119,150,185 129,152,190 128,154,191 130,153,189 133,154,189 140,160,186 137,162,188 123,158,192 113,151,191 100,149,196 102,150,200
255,221,168 255,209,163 255,208,157 239,196,163 200,178,172 185,170,178 172,167,183 160,163,185 153,163,183 157,163,184 166,163,180 170,160,180 151,163,185 129,153,184 171,159,171 174,159,167 148,164,191 110,151,190 128,156,190 124,154,192 106,150,195 101,148,194 103,150,198 103,150,198 105,152,200 104,151,197 104,151,197 106,153,199 106,153,197 113,156,199 119,161,195 118,160,196 126,165,202 119,161,197 117,159,195 115,159,195 111,154,195 110,153,194 110,153,192 110,153,192 116,158,194 113,155,189 111,153,189 109,152,191 108,151,194 111,152,191 110,151,190 108,151,190 108,151,192 108,151,192 108,151,192 108,151,194 106,151,191 104,151,199 103,152,199 103,151,201 102,150,200 100,148,198 102,150,200 102,150,200 103,152,199 103,151,201 105,154,201 103,152,199 124,159,191 233,230,188 235,212,181 212,202,178 157,175,192 122,157,189 189,189,184 200,196,190 255,218,187 226,191,178 226,196,181 219,188,178 182,178,189 142,160,188 207,188,161 255,238,168 255,212,175 254,206,179 182,178,189 141,160,193 121,151,191 117,149,187 123,150,189 132,155,191 136,155,186 135,154,187 136,158,190 132,156,187 124,157,190 118,155,193 103,150,196 108,152,197
254,209,163 240,192,163 228,187,156 215,181,161 190,173,174 178,166,180 171,166,182 164,162,184 163,161,183 160,163,181 188,173,183 181,168,178 173,165,182 167,161,182 175,160,170 177,159,170 161,164,182 154,164,184 165,170,180 125,154,183 108,153,195 109,152,195 104,151,199 104,151,199 104,151,199 105,152,198 105,152,198 105,152,198 105,152,198 110,154,199 115,158,197 114,157,200 112,156,203 106,155,202 106,153,199 110,155,197 109,151,197 113,156,199 115,157,193 118,157,192 118,157,192 117,159,193 116,158,192 115,157,193 115,156,195 113,154,193 113,154,193 109,152,195 109,151,197 107,151,198 104,151,197 104,151,199 104,151,197 103,152,199 103,151,201 103,151,201 102,150,200 102,150,200 103,151,201 103,151,201 104,152,204 103,152,199 103,152,199 106,155,202 120,162,198 189,196,189 243,222,179 229,212,173 207,203,184 190,192,192 230,209,182 233,213,195 255,214,184 230,193,178 203,182,180 188,176,178 187,175,187 188,180,197 246,210,159 255,223,174 231,195,175 219,190,184 160,168,186 138,160,192 127,155,191 120,150,188 125,153,189 136,157,192 140,159,192 127,153,186 132,155,189 127,155,189 122,154,192 115,154,189 124,157,192 129,157,193
255,219,170 241,199,161 202,182,175 179,167,179 169,164,182 163,161,183 166,162,175 181,169,169 177,167,171 207,186,171 208,183,166 200,178,172 180,168,180 168,160,179 165,161,183 159,157,181 141,159,185 144,159,191 152,159,182 157,158,179 107,150,193 114,157,196 110,154,199 107,154,200 108,152,197 114,157,198 116,157,198 117,158,199 112,156,201 105,152,198 107,154,200 111,158,206 107,156,203 109,158,205 107,156,203 104,153,200 106,153,201 110,157,205 113,157,204 107,154,200 107,151,198 108,152,199 112,157,199 112,157,197 114,157,196 118,160,196 116,158,194 113,156,197 110,155,197 105,152,198 106,152,203 103,151,201 100,151,200 103,151,201 103,151,201 103,152,199 103,151,201 104,152,202 102,150,200 102,150,200 104,152,202 105,153,203 104,153,200 115,160,200 142,169,183 193,200,184 217,217,187 179,183,185 193,190,194 210,199,196 218,196,190 237,211,188 246,209,183 215,189,177 174,170,190 168,166,190 168,166,190 187,177,197 208,188,181 223,195,182 211,186,183 196,179,180 174,170,190 157,164,189 142,161,192 131,154,190 130,156,191 132,153,188 132,155,189 133,154,189 139,158,189 141,161,189 135,159,190 132,155,191 134,156,188 137,159,191
241,202,170 225,192,167 188,174,179 167,162,178 160,163,183 167,170,188 241,203,168 235,187,160 199,183,168 230,192,171 232,200,170 205,183,165 182,169,179 168,159,181 159,159,185 146,157,184 145,161,190 142,160,186 141,159,185 146,158,182 125,157,195 111,154,193 110,154,199 107,156,201 107,154,198 114,159,199 115,158,199 114,157,198 113,158,198 110,157,203 108,155,201 111,158,204 107,156,203 109,158,205 107,156,203 106,155,202 105,154,201 107,155,205 104,153,200 108,155,203 107,155,205 110,159,206 108,155,203 110,157,201 114,157,200 117,158,197 117,158,199 114,157,196 109,153,198 107,154,198 110,157,203 105,154,201 104,152,202 101,152,201 104,152,202 104,152,202 103,152,199 105,153,203 104,153,200 105,154,201 105,153,203 110,157,205 108,155,201 124,166,202 158,174,183 173,190,185 186,191,185 228,221,201 221,211,201 167,171,186 199,186,183 225,202,189 212,191,178 184,172,184 152,159,182 156,165,190 151,160,185 170,166,186 205,187,182 208,187,183 215,188,183 203,186,187 184,174,192 175,172,189 183,180,195 151,167,192 138,159,194 131,154,188 131,154,192 131,152,189 130,153,187 132,155,191 129,152,188 128,151,189 132,153,188 141,158,189
223,194,174 200,184,178 170,167,184 158,161,183 179,167,172 255,217,164 229,195,173 190,173,176 186,176,180 255,219,184 217,191,168 186,170,168 169,159,177 165,161,181 147,159,183 142,157,189 134,160,195 126,157,192 127,158,193 124,158,195 117,158,197 114,157,198 115,158,199 111,159,200 114,159,199 115,158,197 116,159,200 117,160,201 114,157,200 113,157,204 111,158,204 113,160,206 110,159,206 110,159,206 107,156,203 109,158,205 110,154,199 110,154,201 110,156,207 111,159,200 110,157,205 110,157,203 107,156,203 107,154,200 111,158,202 114,157,200 115,158,201 116,159,198 112,157,199 114,159,201 112,157,199 108,155,201 106,155,202 106,155,202 107,155,205 105,154,201 106,154,204 109,158,205 108,155,203 107,154,200 106,152,203 113,160,208 117,160,199 196,204,192 232,222,182 251,238,188 255,235,177 255,222,171 231,204,188 181,179,189 182,175,185 199,187,192 175,177,193 153,163,183 151,163,187 151,163,187 156,161,185 181,179,191 196,182,184 223,200,185 214,185,181 209,188,184 221,190,182 234,196,177 210,186,180 190,176,189 159,166,191 139,157,193 135,158,194 131,154,192 129,151,192 120,147,186 120,147,186 125,152,191 132,154,195 129,155,192
221,195,183 184,173,182 153,160,185 161,164,186 206,178,167 207,177,162 203,181,173 171,163,180 175,168,180 194,175,161 192,177,168 174,163,172 166,160,181 161,157,179 141,158,189 145,157,190 132,160,196 121,155,192 120,159,196 121,158,194 115,158,199 114,157,198 116,159,200 116,159,200 116,161,201 117,160,201 118,161,200 116,159,198 115,159,204 112,159,205 114,161,207 111,158,206 111,158,206 111,160,207 107,156,203 111,158,204 117,158,199 119,161,197 115,158,201 116,159,200 114,158,203 112,159,205 117,160,201 115,160,202 114,159,201 114,157,198 115,158,197 117,160,201 117,160,199 117,160,199 119,160,199 115,158,199 110,157,203 106,155,202 109,158,203 109,158,205 109,158,205 110,159,206 115,162,206 115,163,204 110,157,203 121,164,205 128,166,195 255,255,197 255,251,164 255,246,171 255,226,171 251,214,172 223,198,179 202,189,184 176,172,183 179,175,188 158,164,185 152,164,186 151,163,185 145,158,184 146,159,185 157,165,185 168,167,184 216,198,177 242,204,187 221,190,180 244,203,187 255,207,173 229,197,192 194,176,187 159,166,191 138,159,194 136,159,195 131,154,192 128,150,193 119,146,187 123,150,191 121,148,189 120,147,188 129,157,191
