27,23,17 27,23,17 28,22,17 31,24,22 29,22,20 41,34,32 38,31,29 29,22,20 28,27,20 65,69,54 62,67,47 50,54,37 58,62,45 53,60,42 56,63,45 65,66,56 89,84,72 64,55,70 48,41,53 71,78,60 56,63,45 68,75,57 59,61,46 87,90,70 79,82,60 79,82,62 48,38,56 57,47,67 61,51,71 62,49,42 209,152,92 243,177,102 253,194,119 223,162,97 232,176,113 229,167,93 178,132,73 203,164,121 241,202,145 229,190,129 232,187,141 192,154,106 69,51,32 79,67,79 127,112,103 146,134,134 183,170,165 189,176,169 155,141,141 45,33,38 35,27,33 147,139,145 201,185,172 165,153,143 208,189,175 185,174,167 47,35,47 54,42,54 53,40,50 80,67,62 220,202,197 237,220,212 54,41,51 44,33,42 66,51,40 227,208,194 220,203,193 186,174,174 94,82,84 47,40,43 36,29,32 30,22,28 29,20,31 44,32,44 74,62,78 78,64,79 27,20,30 31,22,33 45,36,47 57,51,46 102,79,64 144,116,89 192,148,110 220,176,134 66,54,54 165,139,100 187,153,110 204,171,121 255,246,199 255,223,174 207,173,130 81,65,80 129,106,95 161,126,90 225,184,135 243,198,150 223,182,133 165,122,75 90,60,32 27,30,20 27,28,18 30,31,21 36,37,27 30,33,23 32,34,19 58,59,38 28,31,21 34,37,29 46,49,41 52,53,45 46,47,39 59,62,52 48,51,41 36,39,29 38,47,30 34,43,26 38,39,27 20,26,13 28,31,19 40,49,30 28,31,19 27,30,22 50,51,43 46,52,43 57,65,51 54,62,48 53,54,44 62,68,55
29,23,18 29,23,18 28,22,17 29,23,18 29,23,18 34,27,25 36,29,29 35,25,26 32,31,24 60,64,49 57,61,44 52,56,41 51,55,40 57,61,46 69,73,58 62,61,52 62,54,60 68,52,77 47,39,47 64,69,47 57,59,44 54,56,41 58,60,45 69,72,52 71,76,54 59,57,53 51,36,58 62,46,71 46,32,49 63,45,40 214,159,87 235,176,103 255,207,134 220,168,97 222,168,109 201,150,83 181,133,77 182,136,95 251,211,145 146,116,88 56,38,33 186,170,155 187,168,154 175,153,145 155,133,125 197,177,168 204,180,172 225,205,196 208,188,179 178,158,149 43,36,39 232,212,203 194,175,163 163,143,136 215,196,184 194,174,167 56,44,56 53,42,51 234,211,196 233,210,195 232,212,192 240,219,204 201,184,187 46,33,41 200,175,156 250,229,216 219,198,185 222,202,193 192,172,163 181,162,139 201,187,173 158,147,142 40,29,36 36,25,34 31,23,31 31,23,31 27,21,28 27,19,27 43,35,43 48,33,55 82,69,90 81,68,89 73,62,85 32,20,34 48,35,45 50,37,47 211,175,142 218,175,128 255,233,184 226,190,141 217,183,142 66,55,62 160,133,117 154,121,73 215,186,123 129,95,63 109,73,53 82,51,30 129,104,85 27,31,16 36,38,33 32,33,21 26,22,16 21,24,14 28,31,19 46,50,33 28,31,19 30,33,25 46,49,41 52,53,45 45,46,38 53,56,48 49,52,44 37,40,32 30,36,23 42,48,35 69,59,49 31,32,22 27,30,18 61,70,51 28,34,21 35,38,30 39,42,34 38,41,33 56,64,50 60,68,54 48,54,43 62,69,53
28,24,18 28,24,18 28,24,18 28,22,17 29,23,18 30,23,21 38,31,31 36,29,29 27,28,20 57,61,46 53,57,40 53,57,42 55,59,44 67,74,58 62,69,53 69,73,58 60,46,59 61,51,69 43,35,43 63,68,46 54,56,41 50,52,37 59,61,46 71,74,54 64,67,55 42,39,45 53,38,60 67,51,76 49,38,47 64,47,37 213,163,91 238,186,113 255,215,147 216,163,95 232,181,105 202,156,90 173,127,72 55,42,37 48,34,36 36,35,38 129,100,96 186,171,151 180,160,142 165,146,132 175,156,142 198,182,167 180,159,146 204,183,172 194,174,165 180,163,153 69,55,60 217,202,191 201,181,172 163,143,134 216,196,187 192,172,163 57,44,52 59,47,49 245,224,211 229,208,195 243,224,199 228,207,192 234,219,208 76,63,58 222,193,171 255,245,228 221,196,177 233,212,199 217,194,181 203,173,156 204,183,172 234,218,201 185,171,155 186,172,158 145,134,119 40,28,28 47,35,35 28,20,28 21,15,22 33,24,35 42,30,44 49,37,51 43,34,49 28,17,26 50,37,47 65,52,62 82,59,46 177,145,111 255,228,188 226,189,147 173,146,112 58,46,51 132,103,70 87,60,44 61,50,57 45,37,45 52,45,45 45,34,31 130,112,93 36,39,29 37,40,30 18,21,11 32,38,25 27,34,18 33,40,24 42,46,29 35,38,26 25,28,20 46,49,41 48,49,41 46,47,39 49,52,44 50,53,45 36,39,31 22,28,15 39,45,32 31,35,20 22,28,17 28,31,19 53,62,43 34,40,27 44,47,39 34,37,29 34,37,29 57,63,50 60,66,53 49,55,44 61,68,52
24,23,16 26,25,18 30,24,19 30,24,19 28,22,17 32,22,21 38,28,27 34,32,28 51,54,44 63,67,52 48,51,41 49,53,38 59,63,48 62,71,54 59,68,51 67,71,56 56,45,54 63,50,71 39,34,36 64,67,55 51,52,40 54,55,43 61,63,46 58,65,47 67,61,66 56,44,58 61,50,73 68,57,80 61,47,64 169,141,103 150,117,69 158,125,77 180,146,103 165,131,88 168,131,89 224,185,142 187,150,95 59,42,45 34,34,31 55,39,54 170,146,138 200,181,165 168,147,132 154,138,125 160,139,128 179,163,150 194,168,154 185,168,158 193,178,169 158,142,136 153,131,125 212,195,185 211,189,181 164,147,137 218,198,189 209,192,182 59,42,45 147,129,128 255,248,234 229,210,196 234,212,192 198,175,160 255,240,230 157,140,132 212,188,166 254,228,214 246,208,187 254,234,216 247,222,203 218,173,150 213,191,171 245,222,209 201,180,169 197,172,155 232,207,190 255,245,227 212,192,174 242,222,213 53,43,42 23,15,23 51,39,41 57,43,45 122,105,97 193,177,173 201,180,165 183,162,147 187,166,153 207,186,173 241,209,177 235,204,165 59,46,43 66,52,52 58,47,54 68,47,73 90,68,76 199,148,93 248,196,125 204,152,92 107,74,35 33,34,22 16,19,11 34,37,25 40,49,30 42,51,34 52,61,44 38,42,27 35,38,26 27,30,22 44,47,39 44,47,39 46,49,41 50,53,45 52,55,47 39,42,34 28,31,19 27,30,18 30,34,19 30,33,21 25,28,18 29,32,20 30,33,21 29,32,20 29,32,20 34,37,25 56,62,51 57,63,52 54,60,49 57,64,48
23,22,15 23,22,15 30,24,19 29,23,18 29,23,18 31,21,20 38,28,27 27,25,21 35,38,28 59,63,48 46,49,39 49,52,42 58,61,51 60,69,52 59,68,51 63,67,52 58,46,60 65,52,73 43,38,40 55,58,46 62,63,51 52,53,41 59,61,44 51,58,40 50,43,57 57,43,67 65,54,77 57,47,67 61,55,62 104,89,78 51,44,44 42,35,35 40,33,31 50,43,41 44,37,37 64,45,47 117,100,90 156,147,128 52,41,48 50,34,51 195,173,165 214,193,178 207,186,171 176,160,147 162,141,130 164,148,135 187,161,147 171,152,140 207,192,183 167,151,145 188,164,156 231,211,202 219,197,189 151,136,125 223,203,194 179,159,150 165,149,145 221,201,194 255,244,230 235,216,202 229,202,184 208,177,165 255,239,229 172,155,145 201,177,155 250,224,210 244,207,183 255,238,220 240,214,193 212,177,150 219,199,179 227,204,191 214,191,178 212,187,170 244,219,202 255,239,221 210,190,172 206,186,177 223,212,207 46,36,26 218,199,187 193,172,157 174,155,130 187,172,150 200,179,166 197,176,163 190,169,158 221,200,189 217,191,170 194,174,156 55,41,43 52,38,43 63,52,61 82,64,75 146,110,79 215,154,93 232,174,110 219,163,100 174,127,77 31,32,20 24,27,19 30,33,21 29,38,19 32,36,21 32,36,21 28,31,19 28,31,19 31,34,26 45,48,40 44,47,39 50,53,45 51,54,46 52,55,47 41,44,36 27,30,18 27,30,18 27,31,16 27,30,18 30,33,21 30,34,19 28,31,19 25,28,16 29,32,24 31,34,26 53,59,48 58,64,53 55,61,50 56,63,47
21,20,13 21,20,13 26,25,18 28,24,18 32,23,19 30,24,19 29,23,18 25,23,19 41,44,36 62,65,55 44,47,37 48,51,41 49,52,42 51,57,44 58,64,51 65,68,58 68,52,77 61,51,71 52,53,41 60,63,51 58,61,49 41,44,32 59,61,44 59,61,44 56,48,67 61,48,69 63,54,69 47,37,55 57,38,52 55,36,24 145,104,55 157,116,67 166,125,66 162,119,61 146,103,45 89,62,26 45,28,29 40,34,39 65,55,54 134,118,105 252,231,218 225,204,191 219,198,185 178,159,147 154,131,120 174,153,142 180,154,140 168,149,137 197,180,172 175,160,151 214,190,182 239,219,210 231,210,195 187,165,157 218,197,184 172,153,139 205,192,185 184,172,162 250,229,216 247,227,209 234,212,194 255,234,213 255,240,230 178,161,151 189,166,151 255,229,215 255,226,201 255,228,209 220,201,187 232,195,171 214,179,152 230,205,188 238,203,188 235,208,190 240,206,184 255,238,223 188,165,150 215,196,184 206,190,184 94,78,72 213,194,180 208,189,173 181,159,141 209,188,173 220,195,178 191,175,160 189,170,158 196,177,165 199,173,159 189,168,157 158,145,140 61,46,56 44,31,41 90,76,81 138,97,77 213,155,104 225,164,99 236,176,108 206,155,90 35,35,21 41,50,33 40,47,29 33,40,24 32,39,23 27,34,18 24,33,16 31,40,23 24,27,15 43,46,38 44,47,39 49,52,44 48,56,46 58,61,53 49,52,44 27,30,20 27,30,20 28,32,17 27,30,18 25,28,18 29,32,20 24,27,17 24,27,17 29,30,22 33,34,26 48,56,44 55,63,49 56,62,53 59,62,52
23,22,15 23,22,15 23,22,15 27,23,17 26,25,18 29,23,18 30,24,19 26,24,20 45,48,40 49,52,42 43,46,36 44,47,37 62,65,55 50,56,43 56,62,49 59,61,56 67,52,74 51,42,57 52,53,41 52,55,43 52,55,43 46,49,37 55,56,44 64,65,53 54,46,65 70,57,78 57,48,63 44,34,52 57,43,60 148,111,69 229,170,95 235,176,101 227,169,103 234,178,115 229,173,110 201,161,97 163,119,81 58,37,52 212,191,176 226,205,194 255,240,225 223,202,187 216,195,182 197,178,166 182,159,148 169,148,137 194,168,154 187,168,156 200,183,173 190,173,165 213,189,181 234,215,203 224,203,188 203,181,173 228,207,194 187,168,154 198,185,178 180,167,160 255,237,223 255,253,235 247,225,207 255,250,229 255,255,245 192,175,165 178,155,140 227,201,187 255,235,210 255,245,223 223,197,185 236,203,178 245,203,179 250,217,192 247,228,205 255,226,209 255,219,197 255,243,228 180,161,145 209,193,178 199,182,172 107,90,82 204,188,175 215,196,182 188,168,150 223,203,185 235,210,191 228,212,195 187,168,154 211,192,178 213,188,171 188,167,154 220,209,194 56,42,42 48,34,39 62,48,53 129,92,79 195,145,99 231,167,103 250,190,122 204,153,88 47,36,19 39,50,39 26,34,13 45,49,34 43,55,37 45,57,39 29,38,21 31,40,23 30,33,21 37,40,32 45,48,40 49,52,44 48,51,43 58,64,55 47,53,44 29,32,22 21,24,14 27,30,20 28,31,19 24,27,15 28,32,17 20,23,13 21,24,14 26,27,19 29,30,22 48,51,41 56,59,47 58,64,53 59,62,50
26,20,15 26,20,15 19,13,8 29,23,18 30,24,19 29,23,18 30,24,19 26,25,18 42,45,37 43,46,38 37,40,32 44,47,37 52,55,45 46,52,39 50,57,39 58,56,64 57,45,59 42,40,41 51,52,42 49,53,38 48,52,37 50,54,39 53,53,39 64,60,54 51,41,59 71,58,77 56,47,60 63,54,69 52,40,56 175,132,85 220,169,112 220,170,108 213,156,96 231,178,114 219,170,103 218,177,116 159,121,71 97,73,82 211,189,171 218,199,187 255,235,224 212,186,172 222,197,180 178,157,146 182,161,148 174,155,143 206,179,161 176,149,133 182,167,158 165,148,140 223,201,183 243,222,209 235,213,195 156,133,122 236,215,204 215,189,175 211,193,190 172,153,155 255,247,237 255,243,228 254,228,214 255,253,225 255,253,237 216,193,180 185,164,149 223,207,192 245,214,191 255,229,200 221,198,183 217,191,166 233,197,175 250,216,184 255,242,222 255,233,216 231,204,186 255,240,222 201,176,159 208,189,175 202,183,169 162,145,137 200,180,171 210,189,176 224,189,162 246,219,214 236,211,192 236,211,194 168,149,137 188,168,161 245,213,197 221,194,176 186,172,158 61,45,43 49,35,40 63,49,51 113,85,74 183,134,94 236,175,110 242,182,114 218,161,101 75,57,25 42,52,30 40,50,28 35,42,26 39,46,30 33,40,24 40,47,29 41,45,28 35,38,26 25,28,20 41,44,36 44,47,39 43,49,40 56,62,53 49,55,46 30,33,23 23,26,16 30,31,19 30,32,17 28,32,17 28,32,17 23,26,14 27,30,20 27,30,22 35,38,30 41,42,34 58,64,51 60,67,51 59,62,52
29,23,18 27,21,16 23,17,12 26,20,15 29,23,18 28,22,17 28,22,17 25,24,17 46,49,41 45,48,40 36,39,31 41,44,34 51,54,44 48,54,43 51,57,44 61,52,65 50,43,55 47,47,47 51,52,42 49,53,38 51,55,40 49,53,38 49,49,35 61,55,62 70,60,80 59,46,67 57,48,59 63,54,67 47,39,47 187,145,91 219,163,96 227,172,100 239,184,112 218,166,95 212,163,98 203,162,101 170,134,83 162,132,135 240,214,191 235,216,202 255,225,213 220,192,179 214,187,169 219,199,181 165,144,133 167,148,136 192,165,147 176,149,131 195,183,173 162,145,137 231,209,191 252,231,218 242,220,200 191,168,155 242,221,210 218,192,178 219,201,198 164,145,147 255,241,231 255,245,230 242,216,202 255,244,213 255,247,223 242,220,200 180,159,144 225,209,194 251,220,197 243,207,178 241,218,203 216,185,162 178,152,127 251,217,185 255,243,223 235,205,188 227,200,182 249,227,209 210,183,167 209,190,176 242,223,207 239,222,214 175,155,146 203,182,169 206,175,156 222,192,175 210,180,163 239,209,192 171,152,140 164,144,137 203,171,155 242,215,197 169,155,139 65,49,47 48,34,39 53,39,41 119,93,81 176,130,91 238,177,112 243,183,115 217,158,99 116,85,46 40,49,30 25,35,13 21,28,12 22,29,13 41,48,32 29,36,20 36,40,25 25,28,16 23,26,18 25,28,20 44,47,39 46,52,43 51,57,48 51,57,48 30,33,23 25,28,18 34,35,23 29,31,16 28,32,17 25,29,14 27,30,18 27,30,20 48,51,43 43,46,38 41,42,34 58,64,51 63,70,54 59,62,52
29,23,18 27,21,16 28,22,17 27,21,16 24,18,13 28,22,17 28,22,17 25,24,17 45,48,40 48,51,43 36,39,31 43,46,36 50,53,43 44,50,41 53,59,46 58,44,59 44,40,51 47,47,47 48,49,39 49,53,38 49,53,38 50,54,39 49,48,39 57,50,60 59,49,69 58,45,66 47,40,50 57,50,62 43,32,39 195,152,94 236,179,110 229,173,97 252,198,121 230,178,105 205,155,93 207,166,105 173,135,85 168,135,137 238,209,187 228,207,192 251,218,207 239,208,196 215,186,166 209,189,169 201,179,171 168,149,137 199,172,154 179,152,134 212,196,190 182,165,157 227,202,185 255,245,232 242,220,200 173,150,137 242,221,210 205,179,165 209,191,188 166,147,149 255,238,228 255,247,232 255,229,215 255,246,218 255,249,223 255,246,221 190,169,154 223,207,192 254,223,200 250,214,185 232,209,194 213,182,161 173,147,124 230,196,164 252,221,202 237,207,192 228,198,181 246,224,206 224,194,177 236,220,207 246,228,209 250,233,223 167,147,140 202,181,166 216,186,169 236,205,184 205,173,157 232,200,184 177,158,144 162,145,137 178,148,131 226,199,181 204,188,173 71,55,53 50,35,45 53,39,41 107,84,73 175,131,93 229,171,107 234,177,108 220,164,101 145,111,66 31,40,23 22,32,10 23,30,14 22,28,15 28,34,21 26,33,17 38,42,27 21,24,12 22,25,17 22,25,17 38,41,33 48,54,45 48,54,45 46,52,43 30,33,23 27,30,20 34,35,23 29,31,16 28,32,17 28,32,17 27,30,18 27,30,20 48,51,43 45,48,40 46,47,39 57,63,50 70,77,61 60,63,53
32,23,17 25,21,15 30,20,19 29,23,18 26,22,16 27,21,16 27,21,16 21,20,13 46,49,41 50,53,45 39,42,34 46,49,41 48,51,43 48,51,43 54,55,45 63,53,73 47,43,54 45,41,50 46,45,38 46,49,37 39,42,30 46,49,37 53,55,55 54,47,59 57,47,67 53,40,59 44,40,49 28,24,35 43,31,31 199,151,104 246,183,111 253,197,123 255,203,137 235,179,112 209,156,88 205,165,101 179,136,87 196,168,155 252,226,205 214,195,179 251,221,206 233,208,191 243,214,194 187,161,138 197,176,165 195,174,161 211,182,162 178,153,134 175,157,152 162,147,138 236,204,188 255,239,227 234,212,192 159,136,123 232,209,196 228,205,192 237,218,206 176,159,165 233,217,211 255,251,233 248,223,206 255,248,226 255,246,219 255,241,216 194,175,159 253,230,215 219,189,174 255,222,201 254,227,211 218,189,169 197,166,147 202,164,143 231,202,182 231,203,190 239,207,191 255,225,199 255,216,196 251,226,209 249,220,200 255,244,231 140,124,118 189,176,155 204,178,164 243,206,182 221,192,172 233,204,184 193,172,161 144,127,130 186,159,141 242,221,196 202,181,166 168,155,148 59,45,60 49,35,40 78,58,51 164,123,92 216,163,97 214,161,95 219,168,99 179,134,88 28,31,21 29,33,18 30,31,21 35,38,26 39,47,33 42,50,36 35,38,26 24,27,15 23,26,14 18,21,11 24,27,17 49,55,44 50,56,45 44,50,39 35,38,28 30,33,23 23,24,12 27,28,16 30,34,19 27,31,16 25,28,18 36,39,29 45,48,40 45,48,40 34,37,27 57,66,49 75,81,68 61,67,54
33,29,21 26,25,18 22,17,14 28,22,17 27,23,17 29,23,18 28,22,17 33,32,25 48,51,43 49,52,44 41,44,36 48,51,43 46,49,41 51,53,48 52,52,47 57,47,67 56,52,63 48,44,53 42,40,36 48,51,41 46,49,41 41,44,36 52,51,56 62,52,70 55,45,65 54,41,60 46,42,51 32,28,37 53,41,41 201,154,104 246,183,111 255,200,126 240,189,120 222,169,101 224,163,98 200,159,98 166,123,74 224,196,183 230,201,181 205,185,167 234,202,188 237,210,194 231,200,179 201,175,152 185,164,153 178,157,144 202,173,153 192,167,148 187,169,164 155,140,131 227,195,179 249,230,218 232,210,190 167,144,131 228,205,192 213,190,177 178,159,147 153,136,142 255,241,235 255,254,236 249,224,207 255,245,223 255,236,212 248,227,202 192,177,168 255,233,206 218,192,178 255,218,199 252,232,214 217,188,168 200,171,151 190,166,140 228,199,179 217,189,176 243,211,195 248,197,169 255,233,205 243,207,187 253,222,203 255,251,238 118,102,96 183,169,153 180,157,144 223,178,157 237,207,190 245,216,196 161,139,133 87,71,69 118,86,72 208,179,157 198,176,158 240,226,212 64,48,61 48,36,41 77,59,54 160,119,90 209,158,93 228,177,110 226,175,108 187,139,92 33,34,24 29,33,16 29,30,20 24,27,15 19,27,13 28,36,22 32,35,23 27,30,18 29,32,20 28,31,21 46,49,39 47,53,42 51,57,46 42,48,37 36,39,29 27,26,17 27,28,18 27,28,18 28,31,19 31,34,22 38,41,31 43,46,36 45,48,40 51,54,46 41,44,34 56,65,48 78,84,71 58,64,51
30,29,20 27,26,17 27,26,19 26,22,16 29,25,19 28,24,18 27,23,17 34,35,27 46,52,43 39,41,36 41,43,38 48,51,43 44,47,39 44,45,37 50,49,52 53,45,64 55,45,63 47,35,51 40,41,33 41,47,36 52,52,47 41,41,38 53,49,58 58,49,64 59,46,65 59,46,65 30,24,31 34,29,28 83,67,61 199,156,96 231,182,115 229,180,113 255,212,149 232,185,122 221,176,114 190,147,87 140,112,74 255,239,211 249,215,193 216,190,169 230,204,183 234,209,190 236,205,182 228,199,179 183,161,143 165,144,129 193,164,142 200,173,155 212,197,186 182,167,158 218,184,166 240,217,204 227,202,185 176,151,134 232,206,192 214,188,174 221,202,186 156,139,140 255,247,236 255,253,228 255,244,229 255,242,219 255,227,207 218,189,169 204,190,174 254,223,200 226,200,188 236,203,176 246,217,195 230,199,180 188,157,138 194,168,147 192,166,145 225,201,179 247,205,181 255,215,194 255,243,217 238,203,178 255,245,215 255,247,233 104,88,84 161,145,132 201,181,172 223,175,148 228,201,183 245,215,189 209,186,175 180,157,146 143,126,116 169,144,127 204,178,164 225,202,191 69,54,62 47,36,43 55,43,45 140,102,81 195,151,98 218,172,106 205,156,91 194,148,91 39,36,21 26,34,13 27,31,16 25,28,16 23,26,14 27,31,16 22,26,11 27,30,20 31,34,26 23,26,16 34,42,30 28,34,23 48,51,41 37,40,30 29,32,22 47,36,29 38,41,29 32,38,25 33,39,26 44,50,37 38,41,31 43,46,38 50,51,43 54,55,47 41,42,34 43,49,36 78,90,72 60,67,51
30,29,22 28,27,20 26,25,14 23,22,15 27,26,19 30,26,20 28,24,18 37,38,30 44,50,41 37,39,36 35,37,32 44,47,39 39,42,34 44,49,45 57,48,61 51,43,62 58,48,66 52,40,56 40,40,37 42,48,39 41,42,34 45,42,48 58,51,65 60,47,68 59,46,65 60,47,66 25,20,22 31,29,27 93,76,66 198,157,100 220,174,108 212,166,100 221,182,123 247,208,149 223,183,129 182,141,92 116,88,59 252,215,191 248,222,197 234,208,187 214,188,167 229,204,185 226,195,172 205,176,156 168,146,128 163,135,122 183,147,127 219,192,174 181,166,155 186,171,162 212,178,160 237,214,201 201,176,159 176,151,134 215,189,175 206,180,166 221,202,186 171,154,155 253,238,227 255,254,229 255,250,235 255,229,206 244,208,188 204,173,154 207,188,174 253,229,203 208,182,168 228,195,168 225,196,174 215,184,165 204,173,154 194,168,147 220,194,173 233,207,186 251,206,183 242,196,168 255,249,211 238,201,175 255,249,220 255,248,232 121,105,99 64,49,40 197,182,171 194,153,124 209,190,167 225,187,166 212,190,172 217,182,167 172,155,145 193,168,151 183,156,138 192,169,156 71,52,56 45,34,41 46,36,37 133,99,81 190,143,93 214,164,102 232,176,113 192,145,82 61,40,25 28,33,13 27,31,16 27,30,18 29,32,20 27,31,16 27,31,16 39,43,28 27,30,18 25,29,14 36,45,28 30,31,19 46,47,35 37,36,25 28,31,19 59,49,39 51,54,34 37,49,29 40,47,31 42,49,33 39,42,32 44,47,39 51,52,44 57,58,50 40,41,33 35,38,26 78,90,72 63,70,54
29,32,20 27,28,18 28,22,17 27,21,16 31,22,18 26,26,21 27,20,18 36,36,31 44,50,41 38,40,37 36,38,33 44,47,39 38,41,33 48,46,42 60,52,69 54,41,60 60,47,66 50,37,56 40,40,37 46,46,41 38,38,35 53,42,51 61,46,66 56,46,64 57,47,65 42,33,48 25,23,21 41,37,27 122,95,59 193,153,101 226,175,108 235,185,113 219,173,105 212,168,101 205,164,105 149,118,65 114,88,65 221,195,174 255,227,203 255,228,204 212,183,159 229,203,180 233,198,173 190,161,139 158,133,116 171,151,133 205,175,158 184,157,139 192,172,163 166,149,141 210,180,165 240,219,206 215,195,175 179,151,140 207,181,167 212,191,176 203,184,168 171,154,155 222,207,196 251,229,211 255,243,223 238,209,185 228,199,177 186,157,137 223,202,189 226,196,179 219,192,176 215,185,168 228,199,175 210,181,161 212,183,163 186,157,137 200,171,151 222,193,173 252,210,186 255,226,198 255,227,196 230,189,158 255,241,217 255,237,225 192,180,170 118,97,93 154,138,136 149,135,117 235,201,181 207,171,151 235,193,171 194,166,153 178,168,158 166,147,135 198,167,146 239,218,203 84,68,62 46,34,39 43,29,31 129,103,89 192,145,95 228,177,120 216,165,89 213,162,97 95,63,21 33,34,15 27,31,16 29,32,22 25,28,18 23,29,18 30,36,23 46,53,35 30,34,17 34,38,23 31,40,23 27,31,16 28,32,17 32,36,21 29,36,20 57,52,40 56,53,38 42,56,35 29,36,20 37,38,28 39,40,32 48,49,41 59,60,50 58,59,49 39,40,32 33,34,22 71,85,66 63,72,55
27,29,29 25,25,20 31,25,18 31,22,18 29,20,16 24,23,16 64,47,37 47,49,34 40,44,46 39,41,38 39,41,38 43,45,40 43,43,38 49,47,45 60,52,69 60,47,66 65,52,71 49,36,55 38,38,38 46,46,43 55,49,56 65,51,66 58,43,63 55,45,63 68,58,76 36,28,36 32,29,33 77,61,44 155,123,91 200,156,103 211,163,105 224,175,106 222,169,101 194,145,78 181,138,78 153,122,69 113,91,73 227,194,169 246,216,188 253,224,200 218,189,165 223,197,174 255,221,196 255,242,213 252,225,207 167,146,131 219,189,172 180,153,135 184,164,155 195,178,170 217,187,172 241,218,205 187,167,147 178,150,139 241,213,200 224,203,188 185,166,150 204,187,188 194,177,169 238,215,200 255,240,221 225,194,171 231,202,182 199,173,152 172,161,144 174,150,144 206,184,166 178,148,131 196,167,143 189,160,140 187,158,138 232,198,180 192,168,146 222,196,175 241,208,183 246,201,180 251,211,177 252,211,180 255,230,206 255,232,220 254,237,227 126,105,103 140,120,113 86,69,61 210,176,156 215,179,157 231,189,167 183,155,144 181,169,159 165,146,134 243,209,191 205,182,167 209,188,184 55,43,48 46,32,37 119,96,83 178,131,81 220,169,112 236,181,109 244,184,116 168,130,80 32,34,17 31,33,18 31,34,24 28,31,21 23,29,18 19,25,12 28,34,23 28,31,21 36,40,25 29,38,21 30,34,19 31,35,20 32,36,21 59,71,53 43,50,34 39,43,26 31,35,18 29,32,20 34,33,26 43,37,32 54,53,46 58,59,49 58,59,49 53,54,46 30,31,19 65,79,60 64,73,56
36,41,40 28,30,27 27,22,19 27,23,17 24,18,13 65,45,25 153,119,85 51,54,42 42,40,41 36,38,35 37,39,36 42,44,41 40,40,37 56,49,59 57,49,68 58,45,64 65,53,69 50,38,52 41,40,43 53,50,56 72,60,76 68,56,72 67,55,71 57,45,61 61,53,61 41,39,40 36,27,38 70,57,50 153,119,87 201,156,92 204,153,88 229,178,113 228,173,103 215,164,95 178,132,75 142,100,48 138,116,108 253,214,186 244,203,174 255,226,205 210,176,154 214,180,158 255,219,196 255,237,205 243,209,191 214,191,178 219,188,169 195,166,146 179,158,147 201,181,172 221,191,174 249,223,209 195,173,155 178,153,136 186,156,141 203,181,163 182,167,147 190,178,166 188,170,167 253,232,217 195,164,143 208,174,154 236,209,191 114,97,89 63,48,58 53,38,48 54,40,55 56,43,62 46,32,47 78,61,62 189,167,159 235,194,165 229,183,153 215,182,157 237,213,189 227,189,168 239,195,165 255,219,191 255,246,222 255,237,219 250,231,219 142,121,121 181,160,147 173,154,140 202,154,129 240,205,178 204,165,137 163,144,130 186,164,156 148,125,114 214,187,171 233,203,186 255,243,223 76,62,67 43,32,39 87,67,60 178,132,93 210,160,114 252,200,138 233,183,111 213,167,112 30,37,21 36,33,18 32,36,21 24,27,15 28,32,17 32,35,23 22,25,15 24,27,17 26,33,17 27,34,18 39,43,28 51,55,40 40,40,26 36,40,25 31,35,20 47,49,34 41,43,28 30,29,20 38,31,29 36,31,30 56,55,48 57,60,50 58,61,51 57,58,48 36,37,25 48,57,40 66,75,58
27,32,26 18,21,13 27,23,15 25,21,15 31,25,20 131,104,68 169,129,93 59,60,50 43,38,40 34,36,33 36,38,35 39,41,41 46,46,46 72,60,76 63,50,69 61,48,67 58,46,62 56,44,58 43,42,45 59,56,62 73,61,77 64,52,68 64,52,68 66,54,70 54,41,51 36,29,32 39,29,33 38,26,26 158,120,85 215,166,99 241,186,116 236,181,111 242,187,117 225,174,105 181,135,78 141,100,55 156,132,126 168,139,108 234,198,167 250,214,185 214,182,152 229,195,173 255,225,202 255,248,215 227,196,177 171,148,135 193,162,143 211,181,164 191,170,159 175,154,143 212,182,165 255,232,218 190,168,150 179,152,136 218,188,173 225,199,185 199,177,159 211,191,182 175,157,156 253,232,219 230,204,181 187,163,141 62,50,52 52,43,54 49,40,53 49,40,55 48,39,54 42,38,49 44,38,59 52,48,59 55,46,57 132,109,94 236,196,173 197,164,139 222,198,174 236,198,179 255,217,188 255,230,200 255,245,220 255,251,231 225,214,199 146,133,130 145,122,109 183,164,137 223,184,154 215,169,141 207,169,150 181,146,121 186,154,140 170,144,132 184,157,141 239,207,191 255,239,220 68,54,59 42,31,38 69,51,48 161,117,79 206,158,111 221,171,111 223,173,101 195,149,92 47,44,29 35,43,22 36,40,25 25,28,16 24,28,13 24,27,15 29,32,22 27,30,20 34,41,25 26,33,17 42,46,31 32,36,21 37,37,23 31,35,20 41,45,30 44,46,31 36,38,23 34,28,21 32,20,20 36,32,26 46,45,34 59,62,52 56,59,49 57,58,48 33,34,22 42,51,34 60,69,52
