23,22,15 27,26,19 30,24,19 28,22,17 38,28,27 34,29,26 49,52,42 59,62,50 46,50,35 59,63,48 61,70,53 61,70,53 58,47,56 57,48,63 63,66,54 58,59,47 52,54,39 61,68,52 64,58,63 57,43,67 65,55,75 54,43,50 148,114,94 115,99,82 102,86,71 98,82,67 136,102,84 200,168,124 43,37,44 54,40,55 169,147,139 188,167,152 168,152,139 162,141,130 186,170,155 198,173,156 204,189,180 168,151,141 202,185,175 209,187,179 204,184,175 196,176,167 69,52,53 233,212,199 255,236,222 228,206,186 255,250,234 193,176,166 206,182,160 255,241,217 255,247,229 250,224,203 222,189,162 228,205,190 206,183,170 232,207,190 242,222,204 202,182,164 208,193,184 42,35,35 50,37,34 159,140,126 179,160,146 197,178,162 177,158,144 203,184,170 221,192,168 61,46,35 54,41,38 58,47,56 76,55,74 194,152,112 249,194,124 173,130,81 31,32,20 23,26,18 28,36,22 42,51,34 43,52,35 23,26,14 24,27,19 42,45,37 45,48,40 51,54,46 52,55,47 31,34,22 27,30,18 29,33,18 29,32,20 30,34,19 30,33,21 23,26,14 32,35,25 54,60,49 56,62,51 55,61,48
23,22,15 25,24,17 29,23,18 29,23,18 31,21,20 27,22,19 36,39,29 45,48,36 50,53,43 48,51,41 61,70,53 59,68,51 65,52,71 47,38,53 63,66,54 59,60,48 60,62,47 51,58,42 51,44,58 70,56,80 56,46,66 48,43,61 52,35,36 83,64,50 104,85,69 87,68,52 44,35,29 58,45,53 69,55,68 63,44,58 251,230,219 217,196,181 149,133,120 159,138,127 163,147,132 159,134,117 202,185,177 165,149,136 216,196,187 221,199,191 200,180,171 193,173,164 204,188,182 218,198,178 255,253,239 239,207,191 255,244,231 200,183,173 198,174,152 255,227,203 255,244,226 234,208,187 232,190,166 226,203,188 230,207,194 216,191,174 215,195,177 190,170,152 183,168,157 56,43,38 224,205,191 206,183,168 207,184,169 205,184,171 175,154,143 197,176,165 209,182,166 212,187,184 60,45,53 60,47,57 104,83,81 198,141,101 223,162,97 195,143,83 34,38,23 26,32,23 32,40,26 34,38,23 25,29,14 27,30,18 32,35,27 42,45,37 44,47,39 51,54,46 57,60,52 32,35,23 27,30,18 27,31,16 24,27,17 30,33,21 27,30,18 29,32,20 24,27,19 49,55,44 55,61,50 56,62,49
23,22,15 20,19,12 27,23,17 26,25,18 30,24,19 28,23,20 45,48,40 41,44,34 46,49,39 62,65,55 56,62,49 61,67,54 67,52,74 50,44,49 57,60,48 52,55,43 71,72,62 57,58,48 54,46,65 64,50,74 41,31,49 57,43,60 203,151,89 243,184,109 227,169,103 205,149,86 208,168,104 163,119,81 139,117,109 203,181,175 255,240,225 237,216,203 193,174,162 182,159,148 203,182,169 185,158,142 200,183,173 180,161,149 221,202,190 224,203,188 212,191,178 221,200,187 198,185,178 207,192,183 254,234,216 247,225,207 255,241,223 213,196,186 178,155,140 245,213,197 255,234,212 223,197,185 252,213,185 235,201,181 247,228,205 247,218,196 219,198,183 180,161,145 197,181,168 166,149,141 204,188,175 202,181,166 208,188,170 235,210,191 182,163,149 196,177,163 213,188,171 183,161,153 60,46,46 48,34,39 108,85,82 173,133,99 231,167,103 198,144,85 57,46,29 39,50,39 33,39,26 51,63,45 45,57,39 28,37,20 38,41,29 37,40,32 44,47,39 49,52,44 58,64,55 38,41,31 24,27,17 27,30,20 22,25,13 29,33,18 20,23,13 25,28,18 26,27,19 48,51,41 59,62,52 58,65,49
26,20,15 23,17,12 26,20,15 30,24,19 30,24,19 28,24,18 43,46,38 41,44,36 48,51,41 52,55,45 55,62,44 54,60,47 59,47,61 45,47,44 55,59,44 48,52,37 65,67,52 65,64,53 56,46,64 60,47,68 48,39,54 50,38,54 201,149,99 223,173,113 218,161,101 217,166,99 206,165,104 161,123,73 206,183,170 210,187,176 255,236,225 236,210,196 182,161,150 174,153,140 197,178,164 182,153,131 169,154,145 180,157,144 226,205,192 232,210,192 189,169,160 247,221,207 216,198,195 194,176,173 255,245,230 255,231,217 255,236,212 237,215,197 188,167,152 237,215,197 255,222,193 218,195,180 199,169,143 237,202,177 255,243,223 252,225,207 211,189,171 197,172,155 227,208,196 242,226,211 193,173,164 218,199,183 214,187,182 235,210,191 192,173,159 180,160,153 238,206,190 215,194,179 62,46,44 49,35,40 75,63,68 162,128,94 232,171,106 221,163,99 144,126,94 42,52,30 27,35,21 37,44,28 35,42,26 38,47,30 31,34,22 23,26,18 38,41,33 46,49,41 57,63,54 41,44,34 22,25,15 30,31,19 28,32,17 28,32,17 25,28,16 27,30,22 30,33,25 41,42,34 61,67,54 60,67,49
29,23,18 28,22,17 26,20,15 26,20,15 28,22,17 29,25,19 45,48,40 38,41,33 42,45,35 49,52,42 53,59,46 51,53,48 44,40,51 39,41,38 48,52,37 49,53,38 48,49,37 55,53,51 63,53,73 52,38,62 61,54,66 45,34,41 222,171,106 254,197,126 245,191,114 244,193,126 206,165,104 171,133,83 238,207,186 214,188,176 246,213,202 236,206,191 195,175,155 173,151,143 168,149,135 175,146,124 206,190,184 193,172,159 249,228,215 239,217,197 184,164,155 235,209,195 209,191,188 193,175,174 255,235,220 249,223,209 255,239,216 255,251,227 188,167,152 220,198,180 255,226,197 227,204,189 193,167,144 221,186,161 255,228,209 223,198,179 221,199,181 233,203,186 232,213,201 255,239,222 165,145,138 214,188,174 233,202,181 203,171,155 226,205,192 170,150,143 176,146,129 191,170,155 160,144,142 50,35,45 64,52,57 152,122,94 229,171,107 247,191,124 175,141,96 33,42,25 21,29,15 25,31,18 30,36,23 33,41,27 25,28,16 22,25,17 31,34,26 45,48,40 48,54,45 41,44,34 29,32,22 34,35,23 28,32,17 28,32,17 27,30,18 39,42,34 46,49,41 41,42,34 70,76,63 60,67,49
32,23,17 25,21,15 29,23,18 26,22,16 27,21,16 21,17,11 46,49,41 38,41,33 42,45,37 48,51,43 48,51,41 56,53,59 47,43,54 44,41,45 48,51,39 39,42,30 39,42,30 53,46,56 57,47,67 52,39,60 25,21,32 43,31,31 231,179,108 252,190,118 255,203,137 244,191,123 214,174,110 179,136,87 238,209,187 218,195,180 251,221,206 233,208,189 213,187,164 197,176,165 193,168,151 170,144,119 175,157,152 163,149,135 245,226,214 234,212,192 199,176,163 198,175,162 237,218,206 176,159,160 255,234,216 248,223,206 255,244,220 255,235,216 194,175,159 223,194,174 235,197,176 254,227,211 183,154,134 172,146,125 231,202,182 252,230,210 255,220,194 255,216,196 255,235,218 255,245,227 140,124,118 218,193,176 203,166,142 221,192,172 230,208,190 150,134,121 186,159,141 230,198,182 230,217,210 59,45,60 50,38,40 136,110,87 216,163,97 221,170,101 187,142,96 28,31,21 34,37,29 28,31,19 39,47,33 34,42,28 24,27,15 23,26,14 17,20,10 48,51,41 50,56,45 36,39,29 29,32,22 23,24,12 29,33,18 27,31,16 25,28,18 42,45,35 49,52,44 34,37,27 73,82,65 61,70,53
30,29,18 24,23,16 25,24,17 27,26,19 28,24,18 24,23,16 46,52,43 36,38,33 42,45,37 44,47,39 50,53,43 59,50,65 56,46,64 40,39,42 48,54,41 51,51,46 45,46,49 59,55,66 58,45,64 45,32,51 33,28,30 57,41,35 220,180,116 236,187,118 251,200,133 252,203,136 211,166,104 149,119,77 239,206,181 222,193,173 235,209,188 222,196,175 223,194,174 189,167,149 195,173,153 198,175,146 183,168,157 174,153,140 223,200,187 246,221,204 195,169,155 204,178,164 203,184,168 201,185,183 252,231,208 255,237,222 255,246,222 243,209,191 201,187,171 242,213,189 221,188,161 246,217,195 217,186,167 186,160,139 207,181,160 247,223,199 255,215,196 255,244,220 255,242,209 255,251,234 119,103,99 200,177,164 212,164,137 234,202,186 223,192,171 131,103,92 117,98,86 206,179,163 218,197,186 66,51,61 47,36,43 123,97,87 197,153,100 233,184,117 192,146,91 34,34,20 25,31,18 27,30,18 23,26,14 30,34,19 24,27,17 28,31,23 31,39,27 37,40,30 53,56,46 34,35,27 39,28,21 25,28,18 21,24,12 29,32,20 48,51,41 43,46,38 53,54,46 48,49,41 76,84,70 59,71,51
39,38,31 27,26,17 20,19,12 27,26,19 27,23,17 21,20,13 44,50,41 44,46,41 41,44,36 42,45,37 48,50,45 57,47,65 56,46,64 38,36,44 47,53,44 41,41,36 51,47,58 61,51,69 57,44,63 52,39,58 29,24,23 91,75,69 214,173,112 222,176,108 221,179,116 232,191,130 186,144,90 120,91,58 255,234,211 255,230,209 217,191,170 222,196,175 194,165,145 168,146,128 196,166,149 231,201,175 183,168,157 181,160,147 238,215,202 220,195,178 189,163,149 211,185,171 227,208,192 217,201,199 255,237,212 255,247,232 255,248,224 229,195,177 212,196,181 255,240,218 226,193,166 226,197,175 204,173,154 201,175,154 203,177,156 243,219,195 237,193,167 255,236,201 255,239,207 255,247,228 106,90,86 151,140,123 219,175,147 212,190,170 221,179,155 192,165,147 168,151,141 209,182,164 225,202,189 71,54,60 43,36,39 113,96,86 187,143,92 213,164,97 195,148,85 51,37,21 25,31,18 28,31,19 29,32,20 25,29,14 30,33,21 27,30,20 24,32,18 28,31,19 48,49,37 31,32,22 53,43,33 52,54,37 26,33,17 50,57,41 39,42,32 44,47,39 54,55,47 40,41,33 64,72,58 60,72,52
29,32,20 28,24,18 29,23,18 31,22,18 27,26,19 25,24,17 44,50,41 42,44,41 39,42,34 38,41,33 53,49,60 58,48,68 60,47,66 43,36,46 50,50,45 38,38,35 65,50,70 57,44,63 57,47,65 31,22,33 47,43,33 122,95,59 192,151,94 232,181,114 219,173,105 189,147,84 156,125,72 114,88,65 226,196,179 255,250,226 212,183,159 225,194,173 201,172,150 158,133,116 197,172,153 199,173,152 192,172,163 167,145,127 228,207,194 215,195,175 193,165,152 206,183,168 203,184,168 202,189,186 244,222,204 255,243,223 255,234,211 198,169,149 223,202,189 254,222,192 207,177,160 228,199,175 208,179,159 158,129,109 200,171,151 247,215,199 255,214,186 255,227,196 255,245,216 255,222,205 192,180,170 93,78,67 107,93,75 235,201,181 227,187,162 195,170,151 178,168,158 201,165,145 211,190,175 84,68,62 45,33,38 94,80,80 192,145,95 244,193,126 233,182,117 95,63,21 29,32,20 31,34,24 25,28,18 23,29,18 44,51,33 30,34,17 33,42,25 29,33,18 28,32,17 26,33,17 48,43,31 56,53,38 46,55,36 32,35,23 39,40,32 57,58,50 59,60,50 39,40,32 58,59,47 65,79,58
25,27,27 32,28,20 32,23,19 26,17,13 47,37,27 65,63,45 40,44,46 35,37,34 38,40,35 41,41,36 53,49,60 56,46,66 64,51,70 42,35,47 46,46,43 60,54,61 65,50,70 57,44,63 69,59,77 55,48,46 50,34,17 158,126,94 196,153,95 216,166,104 223,170,102 211,166,102 159,128,75 121,99,81 215,184,163 255,237,213 215,186,162 223,192,171 255,245,216 255,245,227 192,167,148 194,168,147 189,169,160 174,152,134 238,215,202 205,185,165 214,186,173 195,172,157 181,162,146 227,214,211 251,228,213 255,235,216 240,209,188 217,191,170 172,161,144 190,163,145 180,150,133 187,158,134 185,156,136 222,196,175 185,161,139 255,225,208 246,201,180 244,204,170 255,215,186 255,237,220 255,251,241 143,129,113 121,104,96 214,180,160 240,200,175 205,180,161 176,164,154 195,159,139 237,214,199 234,213,209 44,32,37 74,62,64 182,135,85 228,177,112 239,179,111 177,139,89 32,36,21 27,30,20 29,32,22 23,29,18 25,31,20 27,30,20 32,41,24 28,32,17 36,40,25 40,47,31 42,49,33 43,47,30 30,37,21 32,33,23 43,37,32 58,59,51 58,59,49 53,54,46 47,48,36 67,81,60
25,30,26 26,25,18 28,24,18 27,21,16 157,122,84 88,67,42 41,39,40 37,39,36 37,39,39 41,41,41 65,55,73 51,42,57 64,52,68 44,41,47 55,52,58 72,60,76 60,48,64 57,45,61 57,44,54 31,24,27 69,56,53 160,127,90 207,157,85 239,187,116 235,180,110 209,162,101 181,138,91 141,118,115 237,200,176 251,214,188 217,184,157 233,202,183 255,242,210 235,201,183 191,164,148 180,151,127 183,162,151 164,137,119 223,197,183 190,168,150 213,186,170 215,190,173 188,168,150 181,164,167 255,239,226 219,190,168 212,181,160 59,46,41 55,41,54 52,40,54 44,38,45 42,35,47 60,49,58 195,174,161 231,186,153 235,199,179 235,197,176 237,193,163 254,213,184 255,224,205 249,235,221 139,129,117 196,178,157 234,183,157 225,187,166 178,142,120 209,181,170 193,166,150 255,229,212 255,237,217 38,26,31 63,55,61 162,116,77 217,166,113 222,172,100 199,153,98 35,42,26 44,48,31 25,28,16 35,38,26 24,27,17 22,25,15 29,36,20 39,46,30 41,45,30 32,36,21 28,32,17 52,54,39 35,34,25 31,24,24 35,30,27 62,63,53 56,59,49 57,58,48 39,41,26 64,73,56
28,36,26 24,24,19 20,22,17 64,54,44 168,128,92 72,59,38 46,41,40 35,40,34 36,41,35 49,47,45 70,57,76 71,58,77 64,52,66 42,34,42 56,47,58 68,55,74 65,53,67 72,60,74 50,43,46 31,23,31 40,28,30 163,126,86 224,168,101 255,199,128 241,185,118 202,150,88 155,118,74 154,134,127 177,147,119 245,209,178 221,188,163 225,191,171 255,241,203 236,205,182 202,176,155 205,176,156 218,195,182 165,140,123 234,208,194 196,174,156 208,181,163 224,201,186 200,178,158 156,139,140 255,241,225 225,201,175 72,56,54 29,21,27 32,26,31 38,29,42 34,27,37 49,40,51 52,40,56 55,41,56 165,133,128 191,167,134 239,198,178 255,234,204 234,198,178 255,232,205 235,220,209 172,151,138 196,168,139 220,179,148 220,184,164 212,164,135 176,145,126 162,134,123 212,178,160 254,227,209 57,43,56 47,41,48 159,112,89 209,161,105 242,192,120 203,158,96 35,38,26 41,48,32 25,32,16 41,48,32 25,29,14 29,31,16 41,48,30 26,33,15 56,60,45 41,45,30 45,54,37 36,40,25 33,27,20 30,23,23 38,39,29 55,56,46 53,56,46 58,59,49 41,38,23 57,61,46
54,59,69 29,29,29 29,20,12 143,111,77 143,109,79 55,49,40 36,39,27 35,40,34 40,38,39 66,55,62 68,55,74 64,51,70 68,56,70 51,43,51 62,53,64 66,53,72 58,46,60 71,59,73 40,32,40 38,29,42 55,40,48 186,143,98 246,189,120 255,218,146 232,185,122 201,158,100 156,122,77 158,135,132 205,172,145 223,187,156 204,171,146 232,198,178 255,234,198 237,200,176 159,134,115 192,163,143 180,157,144 165,139,125 239,214,197 156,134,116 235,200,185 218,192,178 207,185,165 157,139,138 255,246,230 218,199,185 39,28,35 31,28,32 41,34,37 44,35,31 141,125,110 164,145,131 151,130,117 58,47,44 56,42,68 188,167,154 252,214,195 255,230,204 255,236,215 255,233,203 254,229,212 185,162,149 190,161,137 223,179,153 255,211,185 250,206,180 198,167,148 194,166,155 222,186,168 255,229,200 59,49,48 38,30,36 149,106,87 196,150,95 233,182,113 224,178,112 42,42,28 35,42,26 37,44,28 28,35,19 28,32,17 30,32,17 27,33,22 25,31,20 38,47,30 37,41,26 36,45,28 30,37,21 43,38,37 25,24,17 36,37,27 45,46,36 56,59,49 52,60,48 50,54,37 44,48,33
28,33,27 27,26,19 57,44,23 155,113,75 115,89,64 46,44,42 32,39,32 41,43,40 38,36,37 69,62,74 73,60,79 59,46,65 61,49,63 58,46,60 59,47,61 54,42,56 70,58,72 67,55,69 45,36,51 42,38,51 74,54,66 203,150,86 255,220,150 255,224,152 206,164,110 207,164,115 158,121,79 185,162,151 206,173,146 229,185,159 210,173,147 195,161,143 255,222,189 230,195,168 137,116,101 149,122,106 171,150,137 158,132,120 219,195,173 224,202,182 224,195,173 224,202,184 217,196,181 150,129,127 255,241,222 225,210,188 52,45,48 30,25,27 33,26,26 190,164,154 175,154,131 233,209,185 171,144,126 154,133,110 180,161,149 68,52,65 241,205,183 255,220,198 245,215,189 228,202,181 246,224,206 161,138,125 153,112,92 253,207,177 235,186,166 230,184,156 162,137,118 172,147,128 221,183,162 255,226,207 129,113,111 40,33,36 146,114,98 191,143,98 240,190,128 213,165,91 93,87,62 31,39,25 36,44,30 27,30,20 27,30,20 31,35,18 35,38,30 23,26,16 40,42,27 33,34,22 28,34,21 27,26,17 35,30,27 42,38,28 31,34,24 42,45,35 53,56,46 53,61,49 46,53,35 46,50,35
