37,39,36 39,41,38 45,47,44 32,34,29 24,27,19 28,31,21 30,33,23 32,34,19 52,54,39 66,66,52 97,97,81 93,96,72 96,94,72 88,86,66 81,79,59 80,76,59 67,70,50 69,74,54 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 210,163,102 224,172,110 217,168,103 219,161,106 132,105,87 82,67,75 89,70,88 70,62,70 68,58,57 89,69,62 97,80,56 104,99,69 109,104,72 97,95,66 103,97,74 94,89,59 138,114,90 143,117,96 118,109,80 167,155,96 194,183,37 200,185,35 206,186,40 218,197,54 225,199,60 224,200,65 222,194,57 212,177,23 208,173,9 204,170,11 178,151,7 172,154,12 178,142,41 255,213,138 255,209,147 255,212,144 243,181,125 225,188,164 210,177,152 205,166,138 255,225,179 255,214,172 255,210,161 169,146,131 119,104,93 66,57,70 73,58,78 127,98,76 211,162,111 229,180,115 190,149,102 224,178,123 219,173,114 199,155,102 128,103,75 77,79,51 65,70,50 30,34,19 36,43,27 34,41,25 43,50,32 39,48,29 32,39,21 59,64,42 57,62,40 52,55,45 59,62,52 70,74,59 67,71,56 51,54,44 56,59,49 60,63,53 60,63,53 55,61,50 57,63,52 57,60,50 60,63,53 61,70,53 55,61,48 55,58,50 50,53,45 39,42,32 24,27,17 24,27,17 23,26,16 23,26,18 25,28,20 25,28,18 25,28,18 24,27,17 24,27,17 30,33,23 24,27,17 27,30,20 27,30,20 23,26,16 29,32,22 38,41,29 34,40,27 27,30,20 25,28,18 34,37,27 31,34,24 35,37,32
36,38,35 42,44,41 45,47,44 30,32,27 23,26,18 29,32,20 31,34,22 53,55,40 79,82,62 104,104,74 112,112,82 99,101,75 89,90,67 78,81,59 71,74,52 72,74,57 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,165,115 219,179,127 219,169,109 221,180,112 180,137,92 110,75,60 93,68,80 104,81,82 121,102,88 136,101,74 187,141,45 156,112,12 164,122,41 119,107,70 109,104,74 91,91,61 102,99,75 111,94,70 157,132,102 159,135,100 172,164,83 195,182,32 209,188,20 215,194,26 223,200,44 218,196,51 222,204,62 233,212,69 228,203,59 212,184,32 205,176,15 205,175,8 201,173,7 192,167,11 178,160,18 163,147,14 255,200,122 255,209,142 240,182,120 197,167,141 216,176,153 206,166,141 255,229,178 255,212,168 253,203,159 195,172,159 186,150,121 131,110,97 77,67,87 72,59,69 124,93,70 190,152,106 182,140,98 231,187,134 230,187,129 208,165,107 134,112,74 74,75,52 66,71,49 44,48,31 42,50,29 46,56,34 47,56,37 45,49,32 66,61,47 56,60,43 51,55,38 31,35,20 52,55,43 71,74,62 62,65,53 44,47,35 49,52,42 58,61,53 60,63,55 58,61,53 59,62,52 58,61,51 60,63,53 58,64,51 56,59,49 56,59,51 46,49,41 28,31,21 34,37,27 24,27,17 23,26,18 23,26,18 21,27,16 27,30,20 30,31,21 30,31,21 27,30,20 30,33,23 21,24,14 24,27,17 27,30,20 24,27,17 30,33,23 36,39,27 31,34,22 30,33,23 27,29,24 31,34,26 30,35,31 33,38,34
38,40,37 46,48,45 49,51,48 30,32,27 24,27,19 23,26,14 29,32,20 69,72,52 103,106,82 99,98,73 91,90,65 81,82,61 68,69,50 69,70,51 74,75,56 72,73,50 66,69,49 99,93,70 213,174,131 201,162,103 216,171,125 229,184,136 214,171,122 182,139,104 112,86,90 86,63,74 167,147,138 140,109,97 230,179,126 192,142,80 185,142,95 181,137,37 132,100,27 108,83,24 153,130,45 120,105,58 102,101,65 91,94,63 99,98,73 131,111,81 188,159,126 180,154,102 186,177,23 201,182,16 201,184,6 210,185,18 218,193,35 220,196,47 224,205,54 222,204,60 213,192,40 204,180,27 204,177,18 202,179,9 201,181,6 203,178,9 197,170,11 185,161,8 171,155,22 255,206,125 241,184,115 155,126,102 232,193,165 217,178,146 255,221,177 255,223,175 233,184,146 160,137,124 191,157,125 198,165,128 195,161,139 76,64,69 88,66,71 139,107,91 153,112,83 223,179,126 230,187,129 213,166,103 151,123,83 83,84,61 65,70,48 52,56,39 42,50,29 45,55,33 46,55,36 49,53,36 57,59,42 50,54,37 49,53,36 31,35,20 48,51,39 73,76,64 53,56,44 39,42,30 43,46,36 55,58,50 53,56,48 56,59,51 60,63,53 60,63,53 58,61,51 57,63,50 53,56,46 60,63,55 49,52,44 29,32,22 27,30,20 23,26,16 23,26,18 22,28,17 31,39,25 31,34,24 26,27,17 30,31,21 24,27,17 25,28,18 25,28,18 27,30,20 22,25,15 25,28,18 23,26,16 35,38,26 31,34,22 32,35,25 32,34,29 32,35,27 32,34,31 35,37,34
39,41,41 44,46,43 48,50,45 35,38,30 27,30,20 26,27,17 32,33,23 81,82,61 95,96,75 103,105,77 75,78,58 76,79,57 69,72,50 64,69,49 62,65,43 72,70,50 103,82,55 201,164,124 223,172,119 224,178,121 187,150,106 138,107,88 94,74,86 80,68,70 141,109,75 229,189,137 203,159,119 202,158,118 201,149,101 179,130,79 185,134,69 166,132,19 130,105,18 115,95,18 128,106,32 103,91,13 103,96,65 93,98,62 100,98,69 171,135,102 190,172,74 179,166,34 191,171,12 194,180,12 201,190,18 208,187,7 187,164,24 128,107,0 148,128,8 170,153,15 197,175,12 211,177,6 206,173,5 211,171,5 223,182,12 217,180,15 214,181,13 211,178,10 201,173,5 141,124,1 105,88,12 85,63,16 222,186,157 209,168,137 255,218,168 255,205,158 172,133,103 187,153,94 118,85,17 204,169,131 241,208,171 213,183,157 100,90,94 85,66,68 115,96,82 216,172,132 219,173,114 214,171,113 165,132,84 82,83,60 63,68,46 56,60,43 47,56,39 43,55,37 55,59,42 48,50,33 48,51,31 51,52,40 35,42,26 28,32,17 37,41,26 67,71,56 44,47,35 37,38,26 34,37,25 46,49,41 51,54,46 59,62,54 60,63,53 59,62,50 55,58,48 55,61,50 51,54,44 59,62,52 45,53,41 26,34,20 27,30,22 24,27,19 29,32,24 25,34,17 26,35,18 34,37,25 28,31,23 34,37,29 35,42,26 34,41,25 41,53,35 34,46,28 41,50,33 25,34,17 25,28,18 27,30,20 29,33,18 28,31,21 32,35,27 31,33,28 31,33,30 36,36,33
39,41,41 45,47,44 48,50,45 30,33,25 27,30,20 26,27,17 44,45,35 84,85,64 92,93,72 81,82,63 76,79,59 64,67,45 71,74,52 60,65,45 72,75,55 110,94,61 215,173,121 212,177,121 220,172,127 157,121,103 71,58,79 78,64,81 130,98,68 185,141,88 159,122,82 144,118,93 181,148,111 159,126,89 179,137,95 199,153,87 206,159,82 179,140,29 146,117,16 133,108,8 155,128,24 102,90,12 106,97,52 93,98,66 95,93,64 198,162,111 183,167,26 185,168,19 198,179,13 197,181,9 206,189,22 156,132,29 136,112,30 118,101,21 92,74,3 87,69,9 107,89,29 155,132,33 209,176,30 212,175,12 222,186,16 227,187,23 228,193,39 199,169,33 111,84,21 100,81,13 106,89,13 110,92,21 109,84,38 230,191,161 255,220,173 255,217,166 230,189,130 186,154,52 105,77,19 159,128,66 243,205,168 255,219,181 183,151,137 69,50,57 108,86,89 211,167,127 229,182,121 208,164,113 163,129,86 86,87,64 60,65,43 56,60,43 48,53,33 58,56,38 51,58,40 56,53,38 54,54,38 51,51,37 37,39,24 34,34,20 32,34,19 55,59,44 42,45,33 37,38,26 31,34,22 42,45,37 48,51,43 60,63,55 53,56,46 56,64,50 50,58,46 54,60,49 50,53,43 58,61,51 46,54,42 33,41,27 27,30,22 23,26,16 28,31,21 28,35,19 36,43,27 27,30,18 24,28,13 37,41,26 47,54,38 29,36,20 41,45,30 36,40,25 38,42,27 30,34,19 28,31,19 27,30,20 28,31,21 31,34,26 32,34,29 31,33,30 31,33,30 34,34,31
39,41,38 44,46,43 47,54,49 28,34,25 22,25,15 27,28,18 46,47,37 82,82,66 74,74,58 69,66,53 63,64,45 80,82,65 67,69,52 72,68,49 77,79,53 168,129,97 197,170,136 137,111,97 77,64,85 66,53,74 88,66,60 237,201,150 243,203,151 233,194,135 192,152,100 137,100,58 135,102,93 133,113,95 149,116,79 171,130,73 166,129,76 172,137,54 176,146,61 144,117,44 98,72,20 86,66,18 116,99,21 111,105,57 90,91,68 205,185,81 182,161,9 189,164,6 199,175,10 196,177,11 117,91,0 134,113,12 129,110,0 167,149,20 152,137,18 143,128,18 129,115,20 90,69,0 152,128,34 189,162,30 205,179,28 209,183,34 192,163,44 114,91,6 97,83,13 118,103,15 127,115,17 117,104,11 110,93,17 185,154,115 255,225,177 255,211,163 187,151,34 144,116,17 138,113,15 153,123,27 232,198,157 255,222,187 245,217,188 55,42,50 105,89,76 193,149,109 225,175,129 200,150,104 142,108,78 52,52,36 56,61,41 55,59,42 58,59,40 77,66,47 46,50,33 73,63,41 49,46,31 40,37,22 30,30,16 36,37,25 36,38,23 36,38,23 29,33,18 34,34,20 29,32,20 35,38,30 41,44,36 56,59,51 50,53,43 60,68,54 52,60,48 56,59,51 50,53,45 57,60,52 44,47,39 37,40,30 31,34,22 29,37,25 29,38,21 29,33,18 29,32,22 23,29,16 32,39,23 37,44,26 50,57,41 33,40,24 40,42,27 39,41,26 32,36,21 24,28,13 27,30,18 27,30,20 27,30,22 31,34,26 31,33,28 30,32,29 36,36,33 39,37,35
42,44,41 45,47,44 48,55,50 28,34,25 24,27,17 33,34,24 47,48,38 80,80,64 70,70,54 70,67,54 70,71,52 72,69,54 71,68,53 82,77,63 76,76,60 77,63,63 78,59,91 69,51,76 60,47,68 61,48,69 106,85,70 154,118,87 170,133,109 202,163,133 209,171,125 220,179,130 167,136,99 98,77,54 165,130,105 191,150,93 174,136,88 195,156,115 211,170,121 183,145,99 113,80,43 98,72,33 95,82,34 134,112,20 138,116,38 173,152,9 208,176,5 204,179,8 196,176,17 182,156,17 153,128,12 154,138,26 150,134,33 147,129,29 130,115,23 119,106,17 112,100,20 104,92,22 117,99,26 163,138,40 189,163,43 167,140,36 120,101,33 94,80,22 102,86,14 124,111,20 131,119,21 119,106,13 107,94,19 110,85,41 255,224,154 184,154,56 163,134,33 144,117,29 175,148,42 179,148,29 232,201,164 237,199,164 238,210,181 58,45,53 134,108,87 219,172,140 234,191,144 232,195,155 170,138,106 86,81,67 50,60,38 58,58,42 51,48,33 37,44,28 39,41,24 66,51,31 53,46,30 41,37,18 35,35,21 27,28,16 31,32,20 33,35,20 30,34,19 39,39,25 23,26,14 30,33,25 35,38,30 53,56,48 49,52,42 55,63,51 52,60,50 52,55,47 50,53,45 56,59,51 39,42,34 27,26,17 42,48,35 30,36,23 32,38,27 24,27,17 28,31,19 26,32,19 43,50,34 40,47,29 39,46,30 33,40,24 40,42,27 36,38,23 30,33,21 27,30,18 29,32,20 29,32,22 31,33,28 31,33,28 30,32,27 30,32,29 34,34,31 39,37,35
39,44,40 41,46,42 48,53,47 35,43,31 33,40,24 34,37,25 59,60,48 76,76,60 68,68,54 63,63,47 68,71,51 76,78,61 74,71,56 72,72,56 76,73,60 65,56,67 61,47,71 56,47,62 57,47,65 58,48,66 137,118,104 161,130,107 128,107,84 80,62,59 106,89,81 143,123,103 159,135,98 55,36,43 120,93,86 197,158,101 195,153,99 209,170,129 232,185,133 207,165,125 216,176,140 205,162,113 89,72,48 109,98,25 152,123,20 182,155,11 198,177,9 184,169,10 182,157,13 166,137,5 151,132,19 143,126,32 136,118,27 136,115,16 125,107,16 112,92,13 92,76,18 92,83,27 112,96,24 142,117,32 159,134,36 137,112,35 87,78,22 85,75,22 89,77,20 106,89,22 111,93,20 110,97,22 108,97,22 98,85,12 161,145,44 144,126,35 108,87,31 98,76,31 104,80,27 132,113,45 255,230,196 244,202,164 205,179,156 56,42,47 148,127,116 137,110,105 95,82,90 115,92,89 131,101,73 51,53,36 41,50,31 46,48,31 53,50,37 35,39,24 47,49,32 57,43,18 54,47,29 37,32,18 45,45,31 27,30,18 31,35,20 32,34,19 28,32,17 32,34,19 23,26,16 36,39,29 38,39,31 53,54,46 54,55,47 58,64,53 49,55,42 50,53,45 51,54,46 56,59,51 39,42,34 18,21,11 28,31,21 28,31,21 30,33,23 22,28,17 26,32,21 30,37,21 33,42,25 36,43,27 32,35,23 27,31,14 25,32,16 37,39,24 24,28,13 25,29,14 28,31,21 30,33,25 30,32,29 29,31,28 32,32,29 32,32,29 35,37,34 37,39,36
40,45,41 40,45,41 42,47,41 34,42,30 48,55,39 30,37,21 68,70,55 74,74,58 66,66,52 62,62,46 62,65,45 69,71,54 76,73,58 69,69,53 74,71,58 72,65,68 60,47,68 58,48,66 57,47,65 58,48,66 71,59,75 88,59,35 159,114,70 182,133,84 130,93,53 85,61,39 94,72,66 75,61,78 155,125,108 187,144,88 194,152,98 214,175,134 245,198,146 209,167,127 216,176,140 222,179,119 121,107,89 85,75,37 136,115,0 181,155,2 194,171,11 185,170,11 167,144,2 150,123,8 134,110,16 149,120,15 171,141,45 194,164,77 158,134,42 152,134,32 113,94,12 108,90,28 118,98,19 141,112,20 145,118,30 119,93,23 85,76,20 85,75,22 117,97,22 160,140,24 151,136,15 120,105,17 95,81,23 83,71,5 97,84,34 78,63,41 81,67,69 78,62,77 71,55,70 85,71,88 193,172,159 240,210,182 83,65,76 69,50,66 88,73,81 96,71,72 170,126,88 186,134,86 180,141,102 51,53,36 36,45,26 37,39,22 30,32,17 30,32,17 26,33,15 61,47,29 52,48,29 38,38,22 45,47,32 30,31,19 36,38,23 33,35,20 31,35,20 34,36,21 30,33,21 34,37,25 27,30,18 46,49,37 50,53,41 62,68,55 48,54,43 43,46,38 46,49,41 55,61,52 41,47,38 30,33,23 32,35,25 31,34,24 28,31,21 34,43,26 39,48,31 26,33,17 31,40,23 33,40,24 25,28,18 30,34,19 25,32,16 31,33,18 29,32,22 28,31,21 25,28,18 29,32,24 28,30,27 27,29,26 31,31,28 36,36,33 36,38,35 38,40,37
37,42,38 42,47,43 30,35,29 32,40,28 44,51,35 30,37,21 69,71,56 72,72,56 65,65,51 60,60,44 59,62,42 65,67,50 78,75,60 70,70,54 74,71,58 80,73,73 60,47,68 58,48,66 57,47,65 58,48,66 62,53,68 154,111,66 220,159,96 218,165,101 200,148,98 149,108,77 145,119,96 88,69,76 196,165,144 227,181,124 200,158,104 209,170,129 255,219,167 208,166,126 206,166,130 228,185,125 79,65,49 83,74,43 147,127,0 191,166,8 199,172,15 197,174,18 181,148,9 144,113,4 145,118,32 166,139,35 142,106,59 220,190,146 159,130,108 156,131,101 93,69,16 119,97,21 160,132,37 177,145,33 176,150,39 136,112,30 84,75,19 88,76,21 162,142,54 150,125,27 120,101,8 117,99,26 97,83,25 79,65,9 71,63,52 69,55,70 81,64,84 77,60,80 70,53,73 72,63,76 126,106,116 210,190,172 199,177,180 104,86,97 53,43,47 120,88,83 206,157,108 224,169,117 192,144,97 55,56,37 35,43,22 38,41,21 30,32,17 22,31,14 23,30,12 41,30,13 48,46,26 32,32,16 37,39,24 36,37,25 37,39,24 32,34,19 30,34,19 38,40,25 36,40,25 36,40,25 34,40,27 47,53,40 48,54,41 63,69,58 49,55,42 43,46,38 37,40,32 52,60,50 35,43,33 31,34,24 22,25,15 25,28,18 23,26,16 32,44,26 44,56,38 36,43,27 33,42,25 33,40,24 24,27,19 30,33,21 22,28,17 29,30,20 27,31,16 30,34,19 29,32,22 29,32,24 27,29,26 27,29,26 34,34,31 34,34,31 37,39,36 38,40,37
41,43,38 44,46,41 31,34,24 26,32,19 33,39,26 25,28,18 66,70,55 68,67,56 63,59,51 56,55,44 64,67,47 66,69,49 73,76,56 68,69,50 74,66,53 80,74,67 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 223,162,101 176,124,74 211,165,124 216,177,116 207,166,109 222,174,116 221,183,119 198,163,125 255,215,156 220,171,133 209,168,137 99,68,49 50,43,43 109,104,20 182,161,9 205,175,10 216,176,12 232,185,19 225,172,19 191,151,28 184,148,31 191,145,75 220,176,148 133,104,82 38,22,9 91,61,44 103,78,75 133,96,25 206,159,38 216,179,39 221,186,50 193,165,36 112,91,19 128,99,34 230,193,167 74,48,25 73,40,29 155,129,108 91,70,18 82,68,25 68,57,82 64,54,72 70,61,74 65,50,70 75,56,74 182,164,159 175,158,150 203,183,174 216,190,176 196,172,166 112,97,105 107,80,73 201,150,95 234,177,119 213,163,103 71,60,41 42,34,21 67,60,40 40,37,24 25,29,14 25,28,16 36,37,27 68,57,38 34,36,21 33,35,20 30,34,19 29,33,18 25,29,14 27,29,14 27,29,14 51,48,35 46,46,32 32,41,22 46,53,35 50,54,37 70,74,57 54,55,43 41,44,34 34,37,27 52,53,45 32,38,27 29,37,25 29,32,22 25,28,18 25,28,18 33,42,25 43,52,35 41,50,31 35,44,27 33,41,27 27,30,20 25,28,18 23,26,16 29,32,22 29,32,22 23,26,16 29,31,26 28,30,25 27,29,26 30,32,29 36,38,35 38,36,34 44,46,43 41,43,40
42,44,44 42,44,44 29,31,26 21,27,16 29,35,24 25,28,18 62,66,51 60,59,48 63,59,49 59,58,47 62,65,45 62,65,45 66,69,49 68,66,48 75,70,56 86,82,74 56,47,69 60,46,70 61,51,71 57,47,67 71,56,64 199,141,86 229,168,107 229,169,101 227,160,94 182,124,69 223,179,128 221,171,109 227,177,115 229,178,109 229,178,111 138,107,84 255,210,153 190,150,116 107,81,60 71,57,62 55,46,59 167,156,21 200,175,19 209,174,10 230,182,23 235,183,25 238,184,25 232,189,42 195,153,32 194,152,29 202,156,45 169,127,46 135,104,44 124,83,26 89,60,9 207,162,48 225,178,28 222,181,24 203,173,19 192,168,17 194,166,39 155,123,21 160,122,76 82,48,28 55,34,21 116,81,86 114,87,22 143,128,36 64,52,54 60,47,55 72,60,62 134,118,114 186,167,153 201,179,173 182,161,150 195,175,166 210,187,174 193,170,157 176,162,162 92,68,62 209,156,111 235,178,120 213,161,101 88,77,58 44,39,25 45,38,22 34,34,20 31,31,17 25,28,16 29,30,20 69,55,37 30,34,19 30,34,19 34,38,23 32,34,19 32,36,21 32,34,19 31,33,18 41,38,25 45,45,31 39,48,29 44,51,33 49,53,36 70,74,57 55,56,44 39,42,34 29,32,24 53,54,46 30,36,25 28,36,24 34,37,27 25,28,18 22,25,15 22,30,18 38,46,34 39,48,29 29,38,21 22,30,16 28,31,21 28,31,21 22,25,15 22,25,15 27,30,20 34,37,27 28,30,27 29,31,28 28,30,27 34,36,33 37,39,36 37,35,33 46,48,45 42,44,41
41,43,38 37,40,32 27,33,22 28,31,19 30,33,25 31,32,22 60,62,47 61,60,49 58,57,46 56,55,46 59,58,47 66,66,52 67,68,49 63,63,47 65,65,49 86,87,79 52,48,68 56,45,70 58,47,70 58,47,70 83,66,72 202,145,87 243,183,115 239,172,104 231,167,98 184,130,71 250,207,160 221,173,115 236,189,128 228,180,126 207,165,125 78,63,73 114,92,100 189,167,170 206,186,179 203,187,183 126,115,98 174,162,9 193,170,12 207,167,5 233,184,23 240,191,32 247,195,26 255,219,58 248,206,52 233,196,56 209,168,71 145,111,39 167,137,39 220,191,72 231,203,51 216,180,19 219,184,28 242,206,89 227,191,74 203,173,33 199,171,21 190,162,12 187,158,24 147,110,29 142,109,32 148,120,25 111,82,0 189,157,15 115,98,59 206,190,184 188,168,159 186,165,154 203,182,171 219,198,187 193,176,168 201,182,170 211,188,173 197,171,159 198,182,180 81,65,52 198,148,106 236,182,121 214,160,101 117,93,67 64,60,43 42,37,25 37,37,23 38,38,24 31,34,22 36,39,27 53,44,29 37,32,20 25,29,14 26,33,17 31,31,17 30,34,19 32,35,23 25,28,16 34,36,19 44,46,31 30,41,26 32,44,26 48,50,33 68,76,55 54,61,45 29,32,22 29,32,22 52,55,47 31,34,22 27,33,20 31,34,22 19,25,14 30,29,20 25,31,22 33,39,26 36,44,30 28,34,21 28,31,19 23,26,18 24,27,19 21,24,14 23,26,16 25,28,20 29,32,24 30,32,29 32,34,31 32,34,31 35,37,34 38,38,35 38,38,35 42,44,41 42,44,41
42,44,39 36,39,31 27,33,22 28,31,19 34,37,29 22,23,15 58,59,49 55,54,45 56,55,46 53,52,45 63,62,53 63,62,51 66,66,50 62,64,47 64,68,51 80,83,75 62,53,75 56,47,71 52,41,64 52,41,64 97,81,79 213,157,94 248,188,120 254,187,119 235,171,102 188,134,75 205,168,126 245,203,149 230,182,139 224,192,148 75,65,66 119,103,99 185,160,157 209,185,179 218,195,184 194,173,171 145,130,79 180,160,14 189,169,12 210,173,10 228,183,21 240,191,28 244,192,19 255,212,59 255,228,96 255,220,78 254,218,71 253,220,74 252,216,85 232,198,68 217,187,33 224,183,42 207,167,30 206,169,47 205,168,42 201,168,31 197,164,27 190,157,20 173,144,25 150,128,36 142,121,10 137,112,0 210,180,11 226,186,9 174,155,42 209,185,159 200,184,167 200,179,168 211,190,179 232,211,200 178,161,153 202,179,168 226,198,185 208,182,170 203,187,185 79,63,50 198,148,106 238,184,123 225,171,112 127,103,77 48,44,27 41,36,22 42,37,23 58,48,36 41,42,30 36,37,25 30,31,19 24,27,15 38,38,24 33,33,19 42,39,26 29,36,20 44,43,32 30,29,18 50,47,34 25,28,18 26,32,19 34,43,26 69,66,51 64,72,51 53,60,44 28,31,21 29,32,22 50,53,45 32,35,23 26,32,21 23,26,16 26,27,15 36,37,25 36,39,31 22,25,13 22,30,18 27,33,22 27,30,20 22,25,17 24,27,19 22,25,15 25,28,18 27,30,22 28,31,23 31,33,30 35,37,34 37,39,36 37,39,36 39,39,36 37,37,34 36,38,35 42,44,41
46,48,43 37,39,34 23,29,18 48,51,39 29,32,20 24,27,17 51,54,44 53,56,46 54,53,44 51,49,45 70,69,58 55,54,47 61,61,47 66,66,50 68,68,52 83,77,72 61,55,76 54,46,65 54,43,66 54,43,66 116,95,84 215,162,96 244,184,116 239,178,113 243,183,113 185,135,75 220,181,149 255,209,154 149,124,94 64,50,50 70,55,63 177,156,154 174,154,147 187,165,157 193,171,163 177,161,159 157,145,63 176,160,15 187,167,10 210,173,17 230,185,25 238,190,27 244,198,27 243,198,38 255,221,80 255,226,97 255,228,93 240,205,69 170,140,44 170,138,34 192,154,38 186,147,36 172,138,27 185,148,34 189,151,35 196,158,42 190,151,38 181,142,29 158,131,29 92,75,10 147,127,37 197,162,26 217,179,19 215,177,17 177,154,27 167,150,72 211,186,183 219,195,187 214,194,187 232,209,198 170,155,146 184,160,152 228,201,185 214,188,174 214,197,198 76,58,53 206,155,116 242,191,126 219,167,105 128,105,76 34,34,20 36,38,21 29,33,18 26,34,20 30,33,21 26,27,17 27,28,18 33,34,24 38,39,27 30,31,21 41,41,27 33,35,20 31,35,20 24,27,15 23,26,16 21,24,14 21,24,14 29,32,22 30,34,19 58,65,49 48,54,43 27,30,20 27,30,20 44,47,37 30,33,23 27,30,18 28,31,19 25,28,18 27,30,20 29,32,22 9,12,4 20,23,13 23,26,16 23,26,18 28,31,19 27,30,20 26,32,19 27,30,20 33,33,28 31,33,30 36,38,35 39,41,38 41,43,38 37,39,34 38,38,35 38,38,35 35,37,34 39,41,38
49,51,46 39,41,36 27,33,22 32,35,23 35,38,26 24,27,17 45,48,38 52,55,45 49,48,39 53,52,45 60,58,54 54,52,50 56,55,46 66,66,50 74,74,58 76,69,69 68,62,85 63,54,78 57,53,73 50,46,66 131,111,93 216,164,93 231,180,115 221,170,105 217,161,96 182,134,78 84,61,48 77,54,41 61,60,63 67,53,70 91,76,84 176,158,153 171,151,144 189,167,159 193,169,161 181,168,165 160,153,40 177,162,12 183,162,8 207,171,12 228,184,17 238,192,21 237,191,20 229,187,24 233,195,46 232,198,68 212,180,52 172,144,47 95,75,0 103,82,10 89,67,18 68,49,22 88,66,28 124,94,38 150,121,49 159,131,52 154,125,49 144,115,39 111,89,22 73,62,18 100,81,26 169,140,21 184,151,12 189,157,15 158,136,21 134,121,19 210,182,173 219,189,172 203,178,175 231,203,194 161,141,134 185,161,153 226,199,183 223,197,183 211,192,194 73,55,50 203,154,118 219,171,113 202,156,99 121,98,69 31,31,17 36,38,21 31,33,18 31,32,20 34,36,19 37,39,24 34,35,23 34,35,23 37,39,24 33,34,22 34,34,20 33,35,20 28,32,17 27,30,18 23,26,16 21,24,14 32,35,25 27,30,20 28,32,17 49,56,40 43,49,38 22,25,15 25,28,18 36,39,29 29,32,22 31,35,20 35,39,24 23,26,16 25,28,18 17,20,10 18,21,13 25,28,18 27,31,16 27,31,16 28,31,19 24,27,17 25,31,20 30,31,23 30,30,25 37,39,36 44,46,43 42,44,41 44,46,41 42,44,39 37,39,36 36,38,35 38,40,37 38,40,37
50,53,45 37,40,32 39,42,30 46,49,39 34,37,27 24,27,17 44,47,37 51,54,44 52,53,45 52,51,44 49,44,43 55,53,51 61,60,51 55,57,40 70,70,54 72,63,76 73,62,85 68,58,78 64,55,77 53,44,66 147,116,93 220,171,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 73,56,78 118,101,104 180,162,157 167,145,137 175,151,143 177,148,144 188,167,167 171,155,26 181,161,13 187,161,10 203,167,6 225,180,16 229,185,18 223,181,20 216,179,23 209,175,32 195,169,47 155,130,43 98,80,18 173,145,6 213,180,43 145,114,5 100,77,0 62,50,0 65,50,10 89,65,12 98,77,23 95,74,22 87,66,14 60,45,9 75,60,20 97,82,31 146,120,29 167,135,19 166,134,20 143,122,11 131,114,18 212,183,159 229,198,179 215,189,177 229,203,191 171,154,144 173,149,143 212,184,175 207,181,167 228,206,198 73,57,53 182,139,106 215,167,109 201,155,100 124,98,73 23,24,12 33,35,20 30,31,19 33,34,22 39,39,23 35,35,19 33,33,17 37,39,24 29,31,16 29,31,16 26,33,17 42,37,25 29,31,16 27,28,16 24,27,17 25,28,18 28,31,19 27,30,20 39,40,28 51,52,40 39,42,32 28,31,21 27,30,20 32,35,25 31,34,22 31,34,22 29,32,20 23,26,16 25,28,18 22,25,17 27,30,22 22,25,15 22,25,15 23,26,16 23,29,18 27,33,22 30,33,25 28,31,23 28,30,27 36,38,38 46,48,45 45,47,44 39,41,38 38,40,37 37,39,36 36,38,35 38,40,37 39,39,36
48,51,43 38,41,33 31,34,22 43,47,32 50,54,39 30,33,23 42,45,35 51,54,44 48,49,41 52,51,44 47,42,41 49,42,42 59,60,50 56,59,47 70,70,56 69,59,79 70,59,84 73,63,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 230,208,200 181,158,157 154,132,124 177,153,145 190,161,157 180,159,155 175,161,20 183,163,15 195,167,17 204,168,7 214,174,12 217,175,14 214,175,20 200,166,23 180,149,28 143,123,44 102,80,13 176,144,2 240,188,30 240,198,46 238,202,55 228,193,57 192,158,26 141,111,13 92,73,9 84,68,12 83,69,15 83,69,15 80,67,15 80,67,15 84,70,14 117,93,29 130,104,22 137,114,15 134,112,18 113,98,10 205,176,152 234,203,184 214,188,176 223,197,185 124,107,97 78,57,57 187,163,157 222,196,182 221,199,191 76,60,56 168,125,92 205,157,99 202,156,99 131,103,76 26,27,15 35,34,23 34,36,21 36,38,23 39,39,23 42,42,26 31,31,15 46,43,28 34,36,21 31,33,18 32,39,23 41,43,28 34,36,21 36,37,25 24,27,17 25,28,18 29,32,20 28,31,21 37,38,26 47,48,36 34,37,27 22,25,15 27,30,20 31,34,24 28,31,19 27,31,14 25,28,18 25,28,18 27,30,20 27,30,20 22,25,15 24,27,17 25,28,18 23,26,16 29,35,24 28,34,23 29,32,24 25,28,20 36,36,33 37,37,37 50,52,49 45,47,44 41,43,40 39,41,38 36,38,35 36,38,35 38,40,37 40,40,37
