38,40,37 37,39,36 44,46,43 34,36,31 27,30,20 27,30,20 30,33,21 31,32,20 48,50,35 69,69,55 95,96,75 94,95,72 94,95,72 88,86,64 83,81,59 79,77,59 66,69,49 74,77,57 65,68,46 64,67,47 69,72,52 102,90,60 212,171,140 226,173,128 212,164,108 222,170,108 219,170,105 221,162,103 142,112,86 86,67,74 82,66,83 72,58,71 75,62,55 99,85,67 98,83,61 102,96,73 106,103,77 94,93,68 107,97,73 100,88,60 191,156,131 151,123,96 109,101,77 116,101,79 197,163,133 236,191,143 247,199,152 244,203,156 255,207,160 255,220,168 255,228,168 221,177,124 200,158,106 197,159,70 182,165,42 185,173,48 177,159,39 173,155,26 175,152,40 173,148,34 192,150,69 222,187,151 217,182,155 210,175,148 255,234,177 255,224,175 255,218,167 185,159,134 124,104,97 72,62,66 72,58,71 139,105,85 216,169,119 239,189,115 214,168,111 230,183,133 202,158,105 134,110,75 92,90,61 67,69,52 26,37,24 26,37,22 41,50,31 31,40,21 43,47,30 47,59,39 36,44,23 65,66,47 50,54,37 51,54,46 59,62,52 69,73,58 64,70,59 51,52,42 57,60,50 58,61,51 60,66,57 57,63,54 57,63,54 56,59,49 62,65,55 59,68,51 58,61,53 56,59,49 51,54,44 39,42,32 25,28,18 27,30,18 24,27,15 24,27,17 24,27,17 25,28,18 27,30,20 27,30,20 28,31,21 23,26,16 24,27,17 25,28,18 27,30,20 27,30,20 23,26,16 32,35,25 28,31,21 24,27,17 29,32,22 32,35,25 29,35,26 36,37,29
37,39,36 39,41,38 43,45,42 31,34,26 24,27,19 27,30,22 36,39,27 49,53,36 79,80,59 103,106,75 112,115,84 101,103,75 88,89,68 81,84,64 72,75,55 76,76,62 77,75,55 77,74,59 82,76,53 144,119,102 214,172,134 232,188,148 216,168,123 223,175,128 211,168,108 224,173,116 183,134,98 106,80,66 95,76,78 108,90,85 142,108,76 151,115,82 167,127,93 175,135,101 155,122,97 120,107,73 107,107,75 90,90,58 102,94,70 124,104,74 206,177,144 163,132,109 123,109,80 162,138,105 211,171,135 248,209,140 255,214,158 254,206,161 255,219,167 255,223,177 239,201,153 188,168,50 199,185,44 201,191,42 203,185,52 191,168,39 210,187,49 203,178,34 202,176,27 191,158,8 190,167,11 181,162,27 173,143,76 218,179,149 255,235,176 255,224,171 255,214,171 195,169,159 198,164,134 156,134,116 96,80,95 73,60,70 144,110,65 207,166,117 205,158,97 244,198,141 215,172,116 152,124,84 97,90,61 72,70,50 29,37,23 36,45,28 46,58,38 45,57,37 60,62,45 45,57,37 35,44,25 55,59,42 48,52,35 35,39,24 55,58,48 71,75,60 58,65,49 43,44,36 50,51,41 58,61,51 60,63,53 59,62,52 58,61,51 55,61,50 57,63,52 56,64,52 57,60,50 56,59,51 44,47,39 32,35,27 23,26,18 29,32,22 31,34,24 25,28,18 24,27,15 28,31,19 25,28,18 25,28,20 24,27,17 28,31,21 23,26,18 25,28,20 27,30,20 28,31,21 25,29,14 36,40,25 28,31,19 25,28,20 27,30,22 31,34,24 33,33,28 37,37,32
36,38,35 45,47,44 46,48,45 27,30,22 25,28,20 25,27,22 25,28,16 65,70,50 105,106,83 99,100,77 88,90,64 81,83,55 68,69,48 66,69,49 72,75,55 70,68,48 64,67,45 95,89,66 220,182,136 222,164,113 225,176,127 239,190,141 223,178,132 173,146,103 107,82,83 90,71,78 163,147,130 136,110,96 230,178,116 201,150,85 187,143,101 182,140,100 218,175,115 235,189,134 175,135,101 131,106,76 106,105,78 93,97,70 130,105,57 186,136,35 161,128,19 154,129,56 134,115,90 181,147,117 246,200,159 255,227,178 255,216,167 246,206,154 255,227,169 219,183,105 195,185,34 210,195,34 214,198,42 216,197,46 224,201,61 234,207,75 228,204,69 221,195,54 210,177,27 209,171,11 204,167,11 182,150,6 183,157,16 164,140,35 255,227,177 255,229,186 245,199,158 174,143,133 197,165,133 206,169,145 228,192,170 95,80,90 92,71,69 146,117,95 173,131,91 235,192,134 218,174,121 172,140,96 121,102,65 86,80,57 46,53,37 50,59,42 46,58,38 45,57,37 45,59,38 46,58,38 55,62,44 45,54,35 43,50,32 41,43,26 49,52,42 74,78,63 53,59,50 36,37,27 43,44,34 53,56,46 55,58,48 57,60,50 60,63,53 60,66,55 57,63,52 56,64,52 53,56,46 60,63,55 41,44,36 31,34,26 27,30,22 23,26,16 29,32,22 27,30,20 27,30,18 37,40,28 27,30,20 27,30,22 25,28,18 34,37,27 29,32,22 28,31,21 22,25,15 34,37,27 35,39,24 35,39,24 29,32,20 29,32,24 32,35,27 31,34,24 33,33,28 37,37,32
35,40,34 40,45,39 46,51,45 28,34,23 24,27,15 25,26,16 34,35,25 79,82,62 96,97,78 102,103,84 76,77,56 76,77,56 72,73,54 66,67,46 66,67,46 67,72,52 103,77,54 204,166,129 231,186,124 234,186,128 199,160,119 146,107,79 87,68,82 100,75,74 152,120,78 230,199,137 208,166,124 204,158,117 213,159,109 189,134,80 193,143,83 201,160,115 237,184,120 233,186,125 189,151,114 149,120,87 101,95,70 95,92,66 176,132,34 106,78,20 101,72,7 156,130,37 142,122,90 177,144,107 255,213,155 255,216,167 245,208,166 240,199,152 197,179,48 195,181,24 203,185,25 210,187,15 226,205,37 219,195,42 218,196,51 213,192,51 217,196,55 219,197,52 209,184,28 203,173,6 202,172,3 197,169,1 192,160,7 181,155,6 161,135,24 211,170,98 174,132,108 127,108,110 208,179,144 210,174,141 249,215,174 228,192,170 109,95,100 90,67,66 147,116,95 234,187,135 211,165,110 179,144,106 138,112,73 91,88,62 48,55,37 46,53,35 46,55,36 45,55,33 52,65,42 54,57,35 78,74,53 57,60,40 35,42,26 38,42,27 41,42,30 67,71,56 41,49,37 34,35,23 30,32,17 48,51,41 52,55,47 60,63,55 62,65,55 56,59,49 59,60,52 55,61,50 50,56,45 59,62,50 48,51,39 35,38,30 22,25,17 25,26,18 31,32,24 31,39,25 31,39,25 34,36,21 32,34,17 30,32,17 29,32,20 34,37,25 39,46,30 42,49,33 25,28,18 32,35,25 28,31,19 23,26,16 25,28,20 28,31,23 32,35,27 31,33,30 30,32,29 33,33,30
33,38,32 41,46,40 47,52,46 34,40,29 29,32,20 27,28,18 46,47,37 82,83,64 92,93,74 80,81,62 77,78,59 62,63,44 72,73,54 63,64,43 80,81,60 109,92,55 226,180,125 222,183,124 225,181,128 164,129,104 80,61,79 81,65,82 136,102,84 197,145,83 168,129,86 163,130,105 181,153,115 163,132,95 185,143,105 209,158,91 220,163,103 210,167,120 234,181,117 247,197,135 192,160,116 151,119,85 100,93,64 120,98,35 143,112,23 104,82,15 97,80,33 141,113,43 146,129,78 181,148,109 255,211,154 239,193,156 225,189,138 201,186,69 191,176,28 196,178,20 203,182,12 202,187,10 216,196,21 215,193,28 219,199,42 216,195,41 218,197,45 213,192,38 207,184,24 199,173,9 202,177,8 199,174,3 195,171,8 185,158,3 169,147,2 155,132,5 231,204,139 121,104,107 201,168,141 212,174,139 234,200,157 255,220,191 209,181,152 66,55,62 129,106,95 232,185,133 223,177,122 179,145,104 139,111,71 95,88,59 49,57,36 48,55,37 48,53,33 55,60,40 47,55,34 58,59,38 59,55,38 56,56,42 27,34,18 26,33,17 36,38,23 56,60,45 36,44,30 33,34,22 31,33,18 38,41,31 50,52,47 60,62,57 58,61,51 54,60,49 55,58,50 55,61,50 49,55,44 59,62,50 45,48,36 34,37,29 22,25,17 24,25,17 30,31,23 28,31,23 36,39,31 30,37,21 28,35,17 33,40,24 41,50,31 35,44,25 32,39,23 39,46,30 29,32,22 25,28,18 28,31,21 22,25,17 29,32,24 32,35,27 31,34,26 30,32,29 31,33,30 34,34,31
37,42,36 43,48,42 48,53,47 41,47,36 27,30,20 27,28,18 46,47,37 81,84,64 74,77,57 72,73,54 63,64,45 77,78,59 65,66,47 71,69,47 78,76,54 180,133,101 209,180,149 145,118,113 71,61,81 65,55,75 91,69,51 245,211,152 250,209,160 236,188,132 198,155,108 142,104,67 139,111,84 138,109,89 158,126,84 177,129,82 170,129,72 211,167,125 241,193,139 242,197,135 202,164,129 151,117,85 94,89,61 141,110,21 152,124,16 119,94,19 119,89,22 151,113,26 83,75,10 192,159,120 255,216,158 107,89,88 240,214,164 183,169,14 194,169,9 200,178,13 195,184,8 213,191,14 216,191,22 217,193,28 170,145,17 183,160,29 196,174,40 198,175,35 204,174,18 205,172,4 205,168,5 211,172,3 208,173,7 197,166,4 184,160,9 174,152,7 151,139,2 104,82,87 210,171,132 207,172,136 237,205,163 255,234,196 255,223,198 64,47,48 129,104,85 203,156,106 216,170,113 177,137,103 129,97,63 54,58,29 53,62,43 50,58,37 52,55,33 53,51,31 40,47,29 64,51,30 41,41,25 43,37,28 28,32,15 28,37,18 37,34,19 39,41,24 32,39,23 37,39,24 29,33,18 32,35,25 44,47,39 58,61,53 56,59,51 61,67,54 51,57,48 56,59,51 52,55,47 58,61,51 35,38,30 32,35,23 35,39,24 28,31,19 34,37,25 28,31,21 27,29,24 27,33,24 29,36,20 35,42,26 43,50,34 37,44,28 37,41,26 37,37,23 28,31,21 25,28,18 27,30,20 24,27,17 27,30,22 31,34,26 31,33,30 30,32,29 34,36,33 38,38,35
39,44,38 42,47,41 47,52,46 26,32,21 25,28,18 33,34,24 48,49,39 78,81,61 72,75,55 65,66,47 70,71,52 73,74,55 72,73,54 81,79,61 78,74,57 74,64,68 69,57,87 65,55,73 57,47,67 57,47,67 118,95,82 167,133,92 181,142,114 200,165,127 207,169,121 217,175,121 163,130,91 100,76,54 158,122,100 199,156,98 180,140,86 204,162,122 230,184,127 238,192,137 196,153,120 172,136,103 83,81,52 110,90,44 183,155,47 177,148,47 168,138,55 117,87,20 81,65,23 156,132,70 141,121,89 62,48,63 160,160,17 189,166,10 199,175,10 204,183,13 204,189,12 210,183,8 177,152,24 146,120,38 113,91,17 106,88,17 100,82,20 97,78,21 102,86,14 177,151,40 208,169,18 211,174,7 212,175,8 212,175,8 203,179,5 197,171,7 186,160,7 151,132,21 203,175,137 212,180,136 246,215,178 230,198,154 246,218,180 53,43,44 163,135,67 126,94,23 150,124,56 215,180,144 163,131,101 78,83,63 48,57,38 52,57,37 75,66,49 50,53,31 35,39,22 65,50,30 48,43,29 39,35,25 30,33,21 25,33,19 37,37,23 33,33,17 31,33,18 34,36,21 30,34,19 34,37,27 38,41,33 53,56,48 53,56,48 60,66,53 53,59,50 53,56,48 53,56,48 57,60,50 35,38,28 28,31,21 35,39,24 35,44,25 40,49,30 30,33,23 23,25,20 22,28,19 32,39,23 34,41,25 41,48,32 36,43,27 37,41,26 34,34,20 27,30,20 25,28,18 25,28,18 32,35,25 32,34,29 30,32,27 31,33,30 29,31,28 32,34,31 37,37,34
42,44,44 44,46,43 48,48,43 20,31,20 25,33,21 34,35,25 54,56,41 74,74,58 69,66,53 63,63,47 72,75,55 74,76,59 70,67,52 72,70,52 71,68,55 66,54,66 57,47,67 54,44,62 58,45,64 60,47,66 155,134,111 182,150,120 141,115,94 94,76,57 104,86,67 151,120,97 160,127,100 52,38,38 122,94,92 206,162,109 194,155,98 213,171,129 232,190,136 214,170,128 220,181,142 180,143,99 94,86,64 94,85,70 143,110,62 155,115,79 87,63,26 83,62,19 93,80,32 106,98,35 119,109,27 79,71,0 175,163,6 202,177,8 203,180,10 205,184,14 205,181,16 155,132,5 112,89,4 116,97,4 139,120,25 139,125,28 126,115,30 116,106,24 110,98,18 127,102,29 187,159,30 200,173,18 214,177,21 212,177,25 164,133,42 135,108,24 121,96,23 119,94,17 133,113,38 188,159,126 255,227,190 245,211,168 199,176,147 138,108,41 180,149,28 109,85,30 137,112,27 97,75,57 121,87,67 56,62,49 39,47,33 48,52,37 68,61,45 44,40,23 29,33,18 64,46,25 60,51,36 32,33,21 32,33,21 27,33,20 47,44,31 37,37,23 31,33,18 32,34,19 30,33,21 23,29,18 39,40,32 55,56,48 55,56,48 58,65,49 51,58,42 50,53,45 50,53,45 56,59,49 28,31,21 24,27,17 29,32,22 41,44,32 44,47,35 22,28,15 21,27,14 35,42,26 30,37,21 33,40,24 27,34,18 28,35,19 34,38,21 30,34,17 21,24,12 24,27,17 20,23,15 31,34,26 31,33,28 30,32,29 32,32,29 32,32,29 36,36,33 38,38,35
39,41,41 42,44,41 44,44,39 34,45,32 35,44,27 32,33,23 71,73,56 73,73,59 69,66,53 61,61,47 61,64,44 69,71,54 78,75,60 70,68,50 72,69,56 73,63,64 58,48,68 58,48,66 59,46,65 60,47,66 67,55,69 86,52,32 169,120,80 207,153,92 160,114,75 92,61,38 94,78,65 79,65,82 164,134,117 196,150,95 198,157,98 225,181,139 254,206,152 216,172,132 220,176,146 186,142,100 89,76,55 96,91,59 103,92,73 103,91,96 95,79,66 70,48,72 72,53,57 93,81,42 133,113,25 157,127,11 200,169,9 212,182,15 199,176,16 194,171,13 182,156,15 148,133,16 146,134,27 142,129,25 131,116,28 113,101,21 106,95,22 102,90,20 103,96,28 117,106,33 161,138,49 189,161,36 172,143,22 159,136,39 96,82,16 94,82,16 103,92,19 110,95,16 109,91,20 99,79,20 200,183,175 249,217,183 170,143,37 163,136,19 148,122,13 142,117,28 154,122,20 174,132,78 192,144,97 40,43,19 36,45,28 40,47,31 41,38,23 39,39,23 31,34,22 63,43,23 57,48,31 30,33,21 41,43,28 29,31,16 30,34,19 33,35,20 31,33,18 39,41,26 30,32,17 46,38,27 46,47,39 48,49,41 51,52,44 63,70,54 50,57,41 48,51,43 48,51,43 55,58,48 38,41,31 30,33,23 30,33,23 25,28,20 28,31,23 27,33,20 30,36,23 35,42,26 44,51,35 44,51,35 23,29,18 26,32,21 29,32,20 34,37,25 32,35,23 27,30,20 28,31,23 30,33,25 29,31,26 28,30,27 33,33,30 33,33,30 38,38,35 40,40,37
37,39,39 42,44,41 40,40,35 27,38,25 47,56,39 40,41,31 67,69,52 72,72,58 67,64,51 58,58,44 59,62,42 65,67,50 79,76,61 71,69,51 72,69,56 80,70,69 58,48,68 58,48,66 59,46,67 61,48,69 66,54,66 166,113,68 229,165,103 219,164,108 214,156,103 164,115,77 163,138,110 80,73,73 194,165,141 225,182,124 209,166,110 215,173,133 255,222,160 211,167,127 216,169,137 186,140,101 85,67,48 87,84,58 87,78,72 81,68,76 85,64,81 76,60,75 125,106,124 70,58,32 115,98,22 157,128,9 190,155,0 202,173,12 192,172,15 184,163,11 163,138,8 140,126,13 135,124,23 134,119,27 121,106,27 119,104,27 97,87,20 92,83,23 93,84,26 121,108,35 148,128,42 174,147,34 145,120,24 103,83,8 88,76,17 91,83,18 99,89,18 110,95,18 117,103,17 93,78,15 114,100,115 195,166,117 161,137,34 153,127,16 137,110,22 177,153,50 184,152,40 200,147,81 198,150,96 60,62,34 35,41,28 34,37,25 37,34,19 38,38,24 32,35,23 66,46,26 60,49,30 25,28,16 41,43,28 33,35,20 28,35,19 38,40,25 26,28,13 39,41,26 37,41,24 58,53,39 33,34,26 45,46,38 51,52,44 63,70,54 51,58,42 49,52,44 44,47,39 53,56,46 35,38,28 30,33,23 27,30,20 25,28,20 23,26,18 29,35,22 34,40,27 40,47,31 34,41,25 34,41,25 22,25,15 25,28,18 30,33,21 31,34,22 27,30,18 20,23,13 29,32,24 30,33,25 28,30,25 28,30,27 33,33,30 33,33,30 40,40,37 40,40,37
39,44,40 40,45,41 30,35,29 29,37,23 37,44,26 34,38,23 65,69,54 68,67,56 65,59,52 58,54,44 59,61,44 66,69,49 72,75,55 67,67,51 71,63,50 81,77,71 59,48,71 64,51,70 61,47,71 61,47,71 68,55,65 214,157,99 233,168,104 232,167,103 226,158,95 175,122,69 209,168,123 210,173,120 219,173,116 231,184,121 224,176,118 207,167,131 255,223,156 224,180,138 212,171,140 94,68,43 65,66,54 80,84,57 79,67,72 53,41,53 112,101,98 212,196,192 208,192,188 166,148,143 102,86,30 167,142,14 191,161,5 195,168,9 189,164,18 169,146,8 145,122,10 127,112,6 141,120,19 166,144,36 188,163,45 160,140,22 135,122,31 101,88,25 100,83,32 123,101,27 143,118,31 151,128,31 119,97,23 85,74,10 75,70,15 85,78,19 91,83,20 104,91,18 107,95,17 105,93,27 109,90,8 139,119,15 118,98,23 98,77,21 95,73,28 103,79,15 128,100,3 217,169,113 210,163,111 67,66,39 30,36,23 32,34,19 37,37,23 27,29,14 27,28,18 50,43,23 71,58,37 23,26,14 35,35,21 43,40,27 31,35,20 32,36,21 34,36,21 34,36,21 44,45,33 37,38,26 28,36,24 35,41,30 52,54,39 68,78,56 57,61,46 45,48,38 41,44,34 50,53,43 28,31,21 29,32,22 24,27,17 25,28,18 35,38,28 29,32,22 31,40,23 40,49,30 39,42,30 25,28,16 27,30,20 23,26,16 25,28,18 25,28,18 28,31,21 21,24,14 30,33,25 28,31,23 27,29,26 29,31,28 36,36,33 39,34,33 43,45,42 41,43,40
37,42,38 41,46,42 27,32,28 28,31,23 24,27,15 28,32,17 59,63,48 60,59,48 63,57,50 61,57,47 62,64,47 64,67,47 67,70,50 66,66,50 74,66,53 85,81,75 57,46,69 60,47,68 59,45,69 60,46,70 77,62,70 217,160,102 242,177,113 232,167,103 228,160,97 179,126,73 222,181,122 223,175,101 235,178,120 235,184,115 229,184,111 150,108,84 255,222,156 191,151,115 107,82,63 58,47,54 61,57,51 82,80,58 75,60,68 62,49,59 175,164,159 226,210,204 216,198,195 183,166,156 149,142,29 191,167,16 209,176,12 216,180,19 209,169,21 176,141,7 146,119,15 153,119,15 154,120,9 158,129,10 165,134,25 149,120,17 124,107,29 104,82,19 135,105,20 170,136,32 178,146,34 169,138,29 114,98,15 84,74,21 76,68,16 102,93,33 135,121,37 130,112,23 99,85,15 97,85,17 92,76,18 91,74,35 207,186,173 201,181,163 179,159,152 108,80,71 220,165,109 239,184,128 203,156,95 97,84,52 49,50,31 44,42,22 35,35,21 42,42,28 33,35,20 42,38,21 62,51,32 32,33,23 32,34,19 34,34,20 31,35,20 37,41,26 31,33,18 30,32,17 30,31,19 27,30,20 33,39,26 36,42,29 50,52,35 69,78,59 57,61,46 38,41,31 31,34,24 52,55,45 27,30,20 30,33,23 28,31,21 28,31,21 25,28,18 23,26,16 29,38,21 31,40,21 32,35,23 25,28,16 32,35,25 27,30,20 27,33,22 28,34,23 25,28,18 28,31,21 28,31,23 28,31,23 30,32,29 32,34,31 37,37,34 37,32,31 45,47,44 43,45,42
42,44,39 38,40,35 29,32,24 29,32,20 28,31,21 30,31,21 58,60,43 62,61,50 56,55,44 58,59,47 59,61,44 65,68,48 65,67,50 62,62,46 65,62,47 87,88,80 52,46,67 54,45,67 57,47,67 58,48,68 97,74,73 221,163,101 253,186,118 241,174,106 233,164,97 183,128,72 255,215,170 227,179,121 244,193,136 229,181,123 206,168,118 82,64,75 112,86,103 186,161,173 203,182,178 195,182,179 111,105,98 125,112,91 163,142,142 126,105,101 180,160,153 225,205,198 220,199,195 172,157,117 181,169,14 201,177,12 212,176,6 238,185,19 242,188,29 230,180,31 201,161,38 200,155,41 179,138,68 218,178,169 144,109,84 98,65,54 145,117,108 118,93,65 164,127,33 211,166,35 228,189,47 202,168,36 177,155,40 85,68,19 127,103,23 178,156,64 167,145,26 162,144,15 138,123,15 91,78,15 88,69,42 204,183,172 213,187,173 210,187,172 196,176,169 89,69,60 221,162,114 253,195,131 222,168,107 118,98,66 56,49,31 40,35,23 35,35,19 51,46,32 29,31,16 31,33,16 42,39,24 28,31,19 24,25,13 37,39,24 34,37,25 27,30,18 38,39,27 36,37,25 50,47,32 29,35,22 33,42,25 40,49,32 42,51,34 66,75,58 57,63,50 35,38,28 28,31,21 48,51,43 29,32,24 29,32,20 23,26,14 20,23,13 32,35,25 25,31,22 29,35,22 34,38,23 30,33,23 28,31,21 30,33,25 15,18,10 23,26,18 23,26,18 22,25,17 29,31,26 30,32,29 31,33,30 32,34,31 35,37,34 37,37,34 37,37,34 39,41,38 41,43,40
42,44,39 34,36,31 27,30,22 30,33,21 30,33,23 27,28,18 55,57,42 58,57,46 58,57,48 55,51,45 64,60,50 62,63,53 62,64,47 62,66,49 66,68,51 81,82,74 58,52,73 56,47,69 51,43,62 55,47,66 121,95,83 227,170,101 255,193,126 254,190,123 243,175,105 188,131,73 205,172,133 250,210,156 237,184,129 226,189,149 71,61,60 119,105,107 188,167,156 205,183,177 221,201,194 181,168,165 120,106,106 144,127,117 202,182,175 189,168,164 182,164,159 229,209,200 220,200,193 163,153,61 189,174,13 199,170,9 219,171,12 241,181,26 237,177,18 242,188,29 234,191,48 181,134,13 209,162,43 167,121,23 169,129,77 169,135,115 130,98,56 94,59,5 205,160,25 223,177,20 222,185,29 212,176,31 199,168,21 127,106,9 151,120,67 143,110,85 88,65,52 83,63,45 87,62,34 91,73,11 102,82,52 198,175,162 230,204,192 215,187,176 204,183,179 87,70,60 221,168,115 253,195,133 224,169,113 134,106,77 44,41,26 39,39,23 44,39,25 52,42,30 36,38,23 40,42,25 44,44,28 27,30,18 31,32,20 34,33,22 32,35,23 32,35,23 39,38,27 24,23,12 60,52,39 40,41,29 30,42,24 32,41,24 34,43,26 62,70,56 57,63,50 34,37,27 30,31,21 46,49,41 27,30,22 28,31,19 25,28,16 24,27,17 36,39,29 23,29,20 21,27,14 28,32,17 28,31,21 22,25,15 27,30,22 17,20,12 21,24,16 27,30,22 27,30,22 28,30,25 31,33,30 35,37,34 36,38,35 37,39,36 38,38,35 38,38,35 36,38,35 41,43,40
45,47,42 37,39,34 28,31,21 32,36,19 37,41,26 22,25,17 49,52,40 54,55,43 52,52,47 48,49,41 71,73,56 54,54,49 60,62,47 62,66,49 67,69,52 81,77,71 62,53,75 54,45,67 51,46,64 52,47,65 140,110,93 233,176,107 255,191,120 243,183,115 242,179,107 186,132,73 234,191,156 255,215,155 152,129,100 67,53,58 71,51,63 180,163,155 180,160,153 195,173,167 195,174,170 168,154,154 124,106,105 172,152,145 198,181,171 230,212,207 199,179,172 235,214,203 218,196,190 170,160,37 180,162,18 195,165,11 212,168,15 230,180,26 238,185,21 249,196,32 255,216,67 242,200,50 200,156,32 139,105,1 135,102,23 122,91,0 167,132,5 212,175,35 227,184,28 219,182,19 218,184,41 219,186,49 211,178,28 199,172,26 162,135,20 140,111,19 152,123,90 143,116,84 107,81,40 111,89,15 100,81,15 185,159,145 235,210,191 220,192,183 224,203,201 86,65,61 220,173,121 255,196,133 221,163,112 119,99,79 32,32,27 36,37,25 31,31,17 49,46,33 42,42,28 31,33,18 34,38,23 32,36,19 50,45,31 33,35,20 46,45,34 32,33,21 30,33,21 28,31,19 35,38,26 27,30,20 29,36,20 35,42,26 25,31,18 55,63,51 53,59,48 29,32,22 29,32,22 43,46,36 27,30,20 31,35,20 28,32,17 25,28,16 24,27,17 25,28,18 23,26,16 18,21,13 25,28,20 22,25,17 21,23,18 21,23,18 27,30,22 28,31,23 33,33,30 32,32,27 36,38,35 38,40,37 41,43,40 37,39,36 38,38,35 39,39,36 38,38,35 41,41,38
48,51,43 39,42,34 29,32,22 28,32,15 31,35,20 24,27,19 44,47,37 54,55,45 48,46,42 50,51,43 57,59,42 53,53,48 53,55,40 63,67,50 71,73,56 79,69,68 67,61,82 63,57,78 56,51,69 52,47,65 153,124,102 234,177,108 244,185,112 227,171,104 218,160,94 179,128,75 97,66,47 81,60,49 67,55,67 69,52,72 90,70,80 182,165,157 173,149,143 195,171,165 190,169,165 177,164,161 142,124,119 192,172,163 188,168,161 236,221,212 204,182,176 251,230,217 215,193,185 166,155,24 179,161,21 191,160,13 209,169,21 225,181,28 237,185,25 243,190,26 255,212,63 255,220,82 255,214,71 247,209,62 238,201,59 246,211,73 246,206,62 233,193,45 220,181,28 211,176,38 216,182,69 208,172,55 198,163,38 197,163,31 185,153,25 168,143,15 108,85,0 123,96,21 116,88,20 128,98,0 181,153,12 182,155,119 233,208,189 233,210,195 218,198,191 79,60,48 217,170,120 239,181,117 207,154,101 119,100,75 27,27,22 27,28,16 32,29,16 31,33,18 29,36,20 34,36,21 32,34,19 47,47,31 44,36,23 36,38,23 35,41,28 37,36,25 29,32,22 23,26,16 29,32,22 21,24,14 27,31,16 28,32,17 36,42,29 48,59,46 50,56,45 27,30,20 27,30,20 37,40,30 37,40,30 39,43,28 35,39,24 28,31,19 24,27,17 25,28,20 22,25,17 18,21,13 24,27,19 25,28,20 28,31,19 25,28,16 25,28,20 28,31,23 30,30,27 39,39,34 42,44,41 41,43,40 43,45,42 42,44,41 39,39,36 36,36,33 39,39,36 39,39,36
48,50,45 42,44,39 27,30,20 45,49,34 32,35,23 24,27,19 39,42,34 51,54,46 54,50,44 54,50,42 51,46,43 58,53,50 61,62,52 58,59,49 69,69,53 73,61,73 75,62,83 72,58,84 61,52,74 54,45,67 169,140,105 238,186,115 239,187,114 238,183,111 216,164,102 172,123,74 65,48,24 60,49,58 84,73,100 72,57,79 114,98,96 181,162,150 172,151,140 178,155,144 184,155,149 177,161,155 163,143,136 214,188,178 200,178,172 240,219,206 214,194,187 250,233,225 190,170,138 172,154,23 172,150,14 186,162,13 199,163,14 222,178,27 233,184,25 240,188,26 238,188,34 255,220,88 255,221,96 255,224,94 255,225,89 224,188,71 203,163,28 210,170,35 204,164,39 186,149,25 188,152,35 191,156,33 198,161,35 191,156,29 180,146,31 161,134,28 121,106,25 188,165,34 194,163,16 220,184,14 207,177,8 148,124,69 217,189,176 216,188,175 240,217,214 81,65,52 202,158,107 231,175,110 204,153,100 122,101,76 26,25,18 26,32,21 29,30,18 36,38,23 34,36,21 33,35,20 33,35,20 41,38,25 53,45,34 38,38,24 31,34,22 30,33,21 28,31,21 20,23,13 25,28,20 24,27,19 30,31,19 32,34,19 31,32,20 45,48,36 46,52,41 25,31,18 25,31,18 33,39,28 32,38,27 38,41,31 24,27,17 25,28,18 24,27,17 28,31,19 25,28,18 23,26,18 25,28,18 28,31,21 27,30,18 30,33,23 30,32,27 28,30,25 29,29,26 39,39,36 45,47,44 44,46,43 42,44,41 38,40,37 36,38,35 34,36,33 37,39,36 39,39,36
48,51,43 36,39,31 35,38,28 39,43,28 50,53,41 35,38,30 39,41,36 53,56,48 48,47,40 56,52,44 47,42,39 47,42,39 58,59,49 58,59,49 71,68,55 71,58,79 72,57,79 75,59,84 69,58,81 63,52,75 188,153,115 242,197,133 249,206,148 219,173,118 232,190,138 191,153,105 82,65,41 64,53,62 87,65,89 118,95,94 236,213,214 187,166,155 162,141,130 184,161,150 194,161,154 185,167,162 182,160,154 235,204,192 196,174,168 249,223,211 217,193,185 254,237,229 162,147,86 173,155,22 170,148,12 175,149,10 193,160,12 216,174,20 230,182,23 230,181,20 227,181,26 226,184,32 238,201,59 243,207,76 209,179,50 137,114,25 153,125,30 154,126,31 135,108,33 144,120,40 174,144,50 182,147,54 183,147,46 177,143,39 162,129,36 136,112,30 79,66,18 161,135,44 190,156,15 210,173,19 191,163,24 132,108,46 195,164,154 236,204,190 225,203,197 78,60,55 189,146,101 220,164,99 211,160,107 131,107,74 32,31,22 34,32,28 29,30,20 38,40,25 41,38,25 40,37,24 29,33,18 32,34,19 43,35,24 37,34,21 28,31,19 31,34,22 27,30,20 28,31,21 10,13,5 24,27,17 29,33,18 25,29,14 36,39,27 44,45,33 39,42,32 29,32,22 28,34,21 32,40,28 30,36,25 27,30,20 25,28,18 25,28,18 27,30,20 27,30,18 25,28,18 23,25,20 23,26,18 23,26,18 29,32,22 29,32,24 30,32,27 25,27,22 36,36,33 39,39,36 49,51,48 45,47,44 41,43,40 37,39,36 35,37,34 36,38,35 38,40,37 39,39,36
