35,40,34 43,48,42 35,41,30 27,30,18 24,25,15 73,74,55 95,96,77 81,82,63 75,76,57 70,71,52 61,62,41 73,74,53 150,117,78 236,180,113 235,181,131 155,123,109 91,77,101 132,98,80 154,120,79 205,168,126 192,153,110 201,146,101 193,141,81 190,142,86 235,177,122 206,161,128 172,140,106 100,93,64 165,137,42 113,84,12 95,73,24 127,104,19 166,133,94 255,214,157 251,215,168 233,191,149 182,172,23 198,180,22 205,188,12 223,205,34 212,191,37 209,189,41 211,191,43 212,191,41 198,174,11 194,173,3 191,170,0 185,157,5 168,145,7 232,198,128 93,76,77 210,178,146 233,196,154 255,222,183 141,115,103 109,87,81 227,178,127 214,168,111 141,113,73 130,108,63 49,57,36 46,51,31 49,57,36 56,64,43 95,79,62 65,61,44 32,39,23 42,42,28 52,56,41 39,47,33 33,34,22 37,41,26 51,54,46 53,56,46 58,61,51 58,59,51 54,60,49 58,61,49 49,52,40 29,32,24 24,25,17 30,31,23 32,38,25 29,35,22 31,35,18 32,38,25 32,38,25 35,42,26 32,35,25 30,33,23 27,30,18 22,25,17 28,31,23 31,34,26 31,33,30 34,34,31
37,42,36 46,51,45 42,48,37 27,30,18 36,37,27 79,80,61 77,78,59 73,74,55 69,70,51 66,67,48 77,75,53 99,97,75 240,185,131 147,114,87 79,58,84 70,57,78 212,172,136 231,182,131 184,146,98 137,111,86 154,126,99 152,113,81 196,142,81 176,129,77 243,192,127 206,163,128 181,149,115 96,89,62 178,136,26 124,98,18 105,84,28 137,114,17 186,155,118 255,211,153 233,201,155 191,161,94 190,169,15 200,179,11 206,189,11 220,198,21 211,187,22 206,183,25 208,186,23 205,177,11 204,174,5 207,170,3 203,173,6 197,168,7 183,155,5 160,140,12 102,81,77 207,171,142 243,211,169 255,238,197 251,222,189 75,65,64 197,152,104 221,173,119 146,115,76 114,80,48 55,63,42 52,57,37 45,50,30 42,47,27 71,55,40 42,39,26 26,33,17 36,38,23 36,38,23 32,38,25 39,38,27 32,36,21 46,48,43 52,55,45 61,69,57 51,54,46 54,60,49 56,59,47 38,41,29 29,32,24 29,30,22 36,37,29 26,27,19 31,32,24 26,35,16 47,56,39 37,49,29 36,43,27 31,34,24 25,28,18 28,31,23 24,26,21 32,35,27 31,34,26 30,32,29 38,38,35
39,44,38 44,49,43 32,38,27 25,28,18 40,41,31 76,79,59 72,75,55 63,64,45 73,74,55 72,73,54 78,74,57 79,72,56 69,57,87 61,51,71 57,47,67 118,95,82 173,135,100 193,157,126 207,169,121 216,173,126 133,109,87 158,122,100 190,150,98 183,142,93 230,184,127 221,173,130 198,162,129 83,81,52 150,115,34 185,150,44 168,138,55 94,73,17 112,88,26 141,121,89 89,77,22 182,169,19 199,175,10 202,186,14 212,185,10 177,152,24 133,108,31 113,92,20 100,82,20 105,89,31 156,130,19 208,169,18 214,178,8 212,175,8 203,179,5 190,163,8 157,138,27 203,175,137 212,182,140 247,217,173 246,218,180 86,70,57 148,116,45 150,124,56 185,151,121 117,99,80 48,57,38 58,56,38 58,61,39 35,39,22 95,76,51 30,34,17 30,33,21 35,39,24 35,35,19 31,33,18 34,36,21 29,33,18 38,41,33 52,55,47 63,69,56 53,59,50 53,56,48 55,58,48 35,38,28 30,33,21 32,41,22 40,49,30 22,25,15 24,26,21 32,39,23 36,43,27 39,46,30 37,41,26 28,31,21 25,28,18 25,28,18 31,34,24 30,32,27 31,33,30 29,31,28 38,38,35
41,43,43 42,44,39 24,35,24 26,34,22 37,38,28 75,75,59 70,67,54 63,63,47 78,80,63 71,68,53 67,64,49 67,64,51 59,49,69 56,43,62 60,47,66 132,111,88 145,116,94 100,80,62 80,62,43 151,114,88 55,41,41 128,100,98 205,164,105 197,156,107 238,196,142 197,157,123 212,175,131 93,85,63 102,84,65 249,203,164 158,134,97 82,66,24 93,85,22 122,112,30 168,163,38 201,177,12 203,180,10 199,178,8 160,137,10 132,109,24 126,108,17 144,131,29 121,110,25 110,100,18 115,90,17 183,155,26 200,173,14 213,177,18 146,115,24 106,80,0 116,91,14 109,89,14 227,193,150 255,229,183 178,155,126 181,147,36 109,85,30 145,120,35 108,83,66 102,84,65 35,43,29 49,50,31 45,41,24 28,32,17 83,62,37 38,42,27 36,37,25 38,40,25 38,38,24 31,33,18 33,35,20 22,30,16 45,46,38 52,53,45 61,68,52 50,57,41 50,53,45 56,59,49 31,34,24 23,26,16 34,37,25 37,40,28 21,27,14 34,40,27 30,37,21 25,32,16 27,34,18 34,38,21 23,27,12 28,31,21 18,21,13 31,34,26 28,30,27 32,32,29 33,33,30 39,39,36
39,41,41 45,47,42 27,38,25 43,52,35 38,39,27 72,72,58 67,64,51 61,61,45 66,68,51 81,78,63 64,61,46 82,78,68 58,48,68 59,46,67 60,47,68 66,54,66 220,155,93 221,164,106 209,151,98 112,68,38 76,69,69 179,150,126 207,164,108 205,164,115 255,220,158 198,158,124 214,168,129 85,67,48 87,84,60 88,70,69 83,62,79 74,59,67 77,65,39 123,106,30 184,151,14 209,177,6 196,176,19 177,156,13 143,129,16 138,127,26 124,108,34 109,94,13 96,86,19 92,85,26 114,101,28 145,125,39 178,149,46 146,121,34 90,78,19 95,85,16 110,95,18 110,96,10 101,79,71 203,175,166 170,146,43 150,125,25 156,132,29 173,141,29 202,147,93 102,72,46 37,43,30 35,39,24 40,40,26 31,34,22 82,63,40 36,37,25 40,42,27 25,29,14 36,38,23 25,27,12 40,42,27 56,53,38 36,37,29 47,48,40 62,69,53 51,58,42 46,49,41 53,56,46 35,38,28 31,34,24 27,30,22 24,27,19 32,38,25 37,43,30 36,43,27 31,34,24 28,31,21 30,33,21 31,35,20 22,25,15 30,33,25 28,31,23 29,31,28 33,33,30 38,38,35 40,40,37
39,44,40 40,45,41 29,37,23 37,44,26 37,41,26 67,68,56 65,59,52 53,52,41 67,70,50 72,75,55 70,65,51 77,72,58 59,48,71 65,51,75 61,47,71 68,55,65 227,162,98 232,167,103 226,158,95 149,107,65 224,187,134 219,173,116 215,169,103 196,158,108 255,223,156 200,162,127 145,119,94 65,66,54 81,77,69 53,40,61 112,101,98 202,184,179 188,170,165 102,86,30 179,152,8 204,177,18 189,164,18 156,133,6 126,111,5 141,120,19 181,159,40 169,144,26 135,122,31 93,76,25 120,98,24 143,118,31 142,119,34 95,78,13 75,70,15 85,78,19 103,90,17 107,95,17 102,87,26 150,129,16 118,98,23 93,71,26 96,72,8 128,100,3 213,162,107 145,111,70 30,36,23 34,34,20 27,29,14 27,28,18 61,48,27 33,32,21 35,35,21 30,34,19 32,36,21 34,36,21 36,38,23 41,42,30 28,36,24 49,52,40 63,73,51 57,61,46 44,47,37 49,52,42 28,31,21 24,27,17 25,28,18 35,38,28 28,31,21 39,48,31 39,42,30 25,28,18 25,28,18 25,28,18 28,31,21 22,25,15 30,33,25 28,31,23 28,30,27 36,36,33 41,36,35 41,43,40
39,41,36 37,39,34 28,31,19 27,30,20 40,42,27 62,61,50 62,58,48 59,60,48 62,65,43 62,64,47 77,69,56 81,78,63 53,47,68 59,49,69 57,47,67 92,70,73 237,170,104 240,173,107 230,161,96 156,113,68 226,179,116 234,184,124 238,187,120 147,120,84 193,172,159 103,79,83 81,68,65 75,71,65 101,83,78 65,46,53 180,160,151 199,178,174 186,170,153 158,151,10 204,176,10 219,179,13 223,173,17 170,134,5 166,123,18 140,106,32 131,93,47 106,73,25 113,88,69 105,81,30 169,133,16 195,161,29 163,137,15 85,71,3 83,59,0 158,134,40 153,133,13 100,88,0 95,82,19 97,78,51 212,191,176 206,186,177 83,60,49 222,168,118 220,166,107 169,128,79 64,55,38 41,39,21 40,37,22 29,33,18 41,37,20 34,34,20 31,34,22 38,40,23 32,35,23 30,33,21 28,31,19 28,32,15 32,41,24 39,48,31 62,71,54 57,63,50 32,35,25 51,54,46 28,31,23 28,31,21 28,31,21 28,31,21 27,33,22 32,39,23 31,34,24 28,31,23 28,31,23 28,31,23 22,25,17 27,30,22 29,31,28 29,31,28 34,36,33 37,37,34 37,37,34 41,43,40
39,41,36 34,36,31 29,32,20 28,31,21 34,36,21 58,57,46 55,54,43 60,56,50 59,61,46 65,67,50 72,69,54 80,82,65 56,50,71 55,45,65 57,47,67 111,89,81 251,184,116 244,177,109 241,172,105 154,111,64 245,204,147 233,185,127 205,168,126 75,58,64 187,166,151 217,196,183 196,183,180 115,103,103 188,165,152 97,76,76 185,163,157 202,181,179 181,171,100 190,177,15 210,175,9 234,182,22 238,181,21 230,185,41 190,147,18 188,146,38 190,155,130 169,142,137 141,113,100 125,93,38 214,170,21 226,187,36 198,167,20 142,120,12 129,97,51 115,88,27 128,105,16 105,88,8 89,75,19 204,183,172 228,202,188 196,174,166 73,54,40 219,164,112 228,171,111 178,131,79 47,45,27 43,40,25 52,42,30 34,36,21 40,40,24 33,33,19 25,26,14 32,34,17 32,35,23 39,38,27 32,31,20 50,45,31 32,41,24 29,38,21 55,64,47 58,64,51 29,32,22 46,49,41 27,30,22 28,31,19 24,27,17 35,38,28 19,25,14 25,32,16 30,33,23 28,31,23 18,21,13 22,25,17 24,27,19 30,33,25 31,33,30 35,37,34 37,39,36 38,38,35 38,38,35 44,46,43
45,47,42 31,33,28 31,35,18 37,41,26 24,27,19 55,57,42 52,52,47 61,62,54 50,50,45 60,62,47 66,70,53 81,81,65 62,53,75 54,46,65 52,47,65 140,110,93 251,183,111 241,178,111 242,179,107 154,109,61 255,222,162 152,129,100 67,51,68 182,164,161 180,160,153 200,178,172 187,173,173 124,106,105 210,189,178 153,136,137 199,179,172 198,176,170 162,152,29 180,162,18 202,165,11 230,176,26 238,185,21 255,210,52 245,203,53 200,156,32 136,102,14 121,88,9 167,132,5 226,187,34 219,182,19 218,184,41 213,179,38 196,168,18 162,135,20 136,109,46 150,123,91 107,81,40 104,83,13 186,160,135 235,210,191 209,187,181 74,53,49 220,173,121 241,183,128 175,126,86 32,32,27 38,38,24 46,43,30 42,42,28 29,32,20 39,39,23 50,45,31 34,38,23 33,34,22 30,33,21 29,32,20 34,37,27 29,36,20 32,38,25 47,55,43 53,59,48 27,30,20 42,45,35 27,30,20 31,35,20 25,28,16 24,27,17 27,30,20 18,21,11 25,28,20 20,22,17 21,23,18 27,30,22 31,31,26 30,30,25 36,38,35 39,41,38 36,38,35 38,38,35 39,39,36 41,41,38
49,52,44 34,37,29 29,33,16 30,34,19 22,25,17 51,54,42 49,47,43 64,65,57 46,46,41 55,57,42 63,67,50 75,75,59 70,64,85 61,55,76 52,47,65 158,129,107 237,181,107 225,170,100 218,160,94 141,99,57 79,58,47 73,61,73 76,56,79 179,161,158 174,150,144 177,153,147 197,184,181 145,127,122 232,209,196 192,174,169 207,185,179 217,193,185 166,155,24 174,156,16 201,165,16 221,179,29 236,184,24 246,194,34 255,229,91 255,214,71 255,222,77 249,211,76 240,200,56 227,188,35 203,168,30 204,170,57 201,166,41 197,163,33 179,147,19 154,130,25 107,80,5 107,79,11 188,158,22 159,133,53 227,202,183 215,193,185 81,62,50 214,167,117 230,177,120 165,121,79 27,27,22 28,28,14 31,33,18 25,32,16 41,41,25 51,44,28 46,38,25 34,38,23 37,36,25 28,31,21 23,26,16 29,32,22 30,34,19 34,40,27 40,51,38 49,55,44 23,26,16 36,39,29 35,38,28 37,41,26 31,34,22 24,27,17 27,30,22 21,24,16 25,28,20 29,32,20 25,28,16 29,32,24 30,30,25 33,33,28 44,46,43 43,45,42 44,46,43 39,39,36 41,41,38 38,38,35
49,52,44 25,28,20 28,32,17 53,56,46 23,26,18 50,56,47 51,47,41 56,52,46 50,45,42 60,61,51 59,58,47 70,66,60 74,59,81 69,58,81 56,47,69 177,144,105 253,209,140 219,175,106 208,165,109 139,101,55 73,62,71 73,59,87 93,76,82 204,184,175 164,143,132 171,143,134 201,185,179 170,153,145 235,209,199 220,196,190 216,195,191 205,181,185 170,152,19 173,151,15 189,160,15 211,172,21 230,181,22 237,185,25 240,194,55 255,220,92 250,215,81 196,163,43 179,141,23 189,155,40 168,134,30 182,147,41 193,154,41 190,154,37 175,140,34 116,101,22 152,127,11 202,171,20 218,184,13 168,144,11 206,180,170 239,212,205 93,76,68 194,149,103 226,175,118 163,121,81 27,27,22 38,37,28 36,38,23 44,41,28 34,36,21 29,33,18 43,38,26 25,34,17 31,34,22 27,30,20 22,25,15 24,27,19 27,28,16 30,32,17 37,40,28 39,45,34 27,33,20 28,36,24 37,43,32 27,30,20 25,28,18 25,28,18 30,33,21 23,26,18 24,27,19 29,32,20 29,32,24 30,32,27 29,29,26 31,31,28 49,51,48 42,44,41 42,44,41 35,37,34 38,40,37 36,38,35
46,49,41 31,34,24 39,43,26 59,64,44 31,34,26 52,55,47 56,55,48 47,47,42 41,41,38 57,57,52 48,47,40 63,60,64 66,55,78 73,59,83 72,62,82 180,146,112 172,139,100 135,102,77 131,109,75 122,101,76 73,61,73 143,126,127 255,242,231 201,180,169 171,148,137 191,163,152 192,172,165 187,167,160 220,192,183 240,219,208 191,175,160 199,183,168 176,158,25 170,151,14 177,149,10 203,165,16 219,176,18 215,173,12 217,178,23 223,188,36 205,177,40 140,117,5 96,71,12 67,45,7 62,44,2 116,92,28 145,114,36 142,111,31 121,99,25 74,59,10 120,95,10 185,152,15 186,156,16 128,104,12 183,155,144 210,187,172 106,90,86 189,147,105 230,180,120 181,138,91 36,32,22 24,28,13 35,35,21 37,37,23 43,40,27 35,35,21 42,39,26 37,37,23 30,33,21 28,31,19 29,32,20 21,27,14 31,33,16 32,36,21 32,33,23 35,41,28 21,27,16 28,31,21 27,30,20 27,30,18 25,28,18 27,30,20 25,28,18 27,30,20 23,26,16 32,35,25 34,37,27 28,30,25 31,31,28 34,34,31 46,48,45 44,46,43 44,46,43 35,37,34 36,38,35 37,37,34
42,44,39 28,31,19 57,63,36 85,94,50 34,38,23 48,51,43 54,55,47 44,44,39 44,44,41 50,50,45 37,32,29 54,47,57 64,50,74 71,58,79 70,57,78 81,64,56 183,132,77 214,163,106 206,163,116 132,92,58 46,34,48 201,185,183 255,236,224 219,193,181 180,154,144 192,161,149 201,178,175 182,158,150 222,189,178 254,231,218 206,185,162 155,145,37 176,159,21 177,156,15 169,146,8 179,151,14 195,159,14 202,164,15 204,167,27 195,162,27 161,137,32 160,140,20 230,189,48 196,158,40 129,106,19 90,66,2 86,66,16 84,65,10 65,48,0 73,57,15 125,101,21 174,141,23 147,118,17 100,86,20 193,166,150 223,198,195 137,124,117 186,144,102 237,188,123 204,161,103 38,38,22 29,30,18 39,39,25 34,34,20 37,36,25 37,37,23 35,35,21 36,38,23 30,33,21 27,30,18 30,33,21 27,30,18 27,28,18 25,26,14 24,25,15 30,33,21 22,24,19 25,28,18 24,27,17 27,30,18 27,30,20 22,25,15 23,26,16 29,32,22 25,28,18 31,33,28 30,32,27 27,29,24 33,33,30 38,38,35 44,46,43 45,47,44 44,46,43 34,36,33 34,36,33 40,38,36
37,39,39 31,35,20 81,91,40 70,78,37 37,40,28 42,48,37 55,58,50 51,51,48 48,41,41 43,38,37 34,32,30 38,36,37 68,54,80 70,57,78 74,60,84 193,151,109 227,174,106 222,176,108 214,171,111 143,105,57 40,32,40 217,198,186 248,220,211 233,207,197 192,169,158 185,154,142 193,177,173 197,173,165 212,181,169 173,147,135 184,176,40 171,161,23 186,165,22 188,166,19 185,158,14 172,142,13 182,148,16 185,152,15 178,150,23 183,147,30 161,128,19 242,196,39 240,196,45 253,210,63 242,205,65 201,170,49 106,84,10 99,78,24 90,76,22 83,70,18 98,79,11 149,122,16 111,91,12 95,83,28 208,181,165 226,198,189 171,161,162 176,134,94 233,184,119 218,172,117 40,43,23 23,29,16 37,37,23 34,30,20 39,39,25 40,42,27 34,36,21 34,36,21 37,40,28 32,35,23 31,32,20 25,28,18 25,28,18 27,30,20 20,23,13 24,27,17 20,23,13 29,32,24 28,31,23 25,28,18 22,25,17 23,26,18 29,32,20 27,36,19 34,37,27 28,30,25 28,30,30 27,29,26 38,38,35 37,37,34 44,46,43 44,46,43 45,47,44 32,34,31 34,36,33 38,38,35
