37,39,39 44,46,41 44,46,41 28,31,23 26,27,17 74,75,54 95,96,75 82,83,60 76,79,59 68,71,51 61,64,44 73,74,53 145,118,75 225,172,115 217,175,123 140,114,102 88,77,111 134,102,72 137,106,69 199,167,125 175,147,10 167,139,31 112,88,24 110,95,34 187,159,78 190,158,114 160,147,13 190,170,13 176,149,15 158,133,15 144,120,13 179,153,42 148,119,58 94,67,31 102,78,16 172,132,28 203,165,16 212,184,32 187,159,22 137,102,5 253,219,160 68,37,18 115,80,26 143,119,16 255,233,158 237,176,115 213,178,151 216,176,153 255,215,165 246,191,146 97,80,86 200,166,134 224,187,145 252,214,179 127,104,101 83,70,78 204,165,124 203,160,104 134,109,65 134,105,70 53,61,40 50,60,38 45,55,33 57,62,42 52,54,37 58,59,40 25,29,14 31,33,18 50,57,41 43,46,34 38,38,22 42,45,35 50,53,45 53,56,46 58,61,49 57,58,48 57,60,50 59,60,50 41,47,36 26,34,20 23,25,20 30,33,25 30,37,21 33,35,20 28,27,18 36,45,28 33,42,25 45,54,37 40,49,32 32,41,24 25,28,18 25,28,18 29,32,22 32,35,27 31,33,30 31,33,30
37,39,39 46,48,43 46,48,43 25,28,20 31,32,22 81,82,61 75,76,55 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 224,174,130 138,108,80 75,62,83 61,47,71 215,178,138 221,180,123 179,138,93 122,101,78 118,80,43 90,66,15 88,62,21 100,79,36 132,116,15 165,130,33 186,159,13 182,158,7 174,142,14 142,114,6 171,136,28 192,152,100 211,174,150 45,25,18 132,101,52 201,156,40 205,169,22 249,221,94 216,186,48 208,177,30 192,163,29 134,105,13 130,95,14 146,110,11 214,174,37 236,177,118 136,106,89 170,134,116 255,220,173 254,205,154 95,80,90 209,170,138 244,205,166 255,232,190 236,203,178 67,55,60 171,132,91 206,162,111 132,104,66 108,83,53 54,57,37 53,53,37 91,81,57 49,57,36 95,87,63 34,35,23 28,32,17 38,40,25 32,39,23 36,39,27 39,39,23 34,37,27 48,51,43 51,54,44 60,66,53 55,58,48 56,59,49 59,60,50 41,44,34 31,39,25 32,35,27 29,32,22 28,35,19 25,29,14 32,36,19 48,57,40 34,43,26 36,43,27 37,39,24 34,36,21 28,32,17 23,26,18 31,34,26 31,33,28 31,33,33 36,38,35
39,41,38 41,46,42 42,49,42 24,27,19 38,39,29 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 71,73,56 78,71,55 76,57,89 62,47,69 60,47,68 106,85,74 157,121,92 189,149,124 209,171,125 208,167,122 132,111,86 165,130,105 184,146,96 175,134,87 213,174,133 116,99,34 178,153,7 193,166,11 219,166,13 211,171,27 196,147,25 193,144,24 174,134,39 124,89,22 208,178,22 216,179,25 198,161,37 202,166,49 209,170,42 205,166,36 183,147,30 104,92,12 185,156,22 218,180,20 220,181,12 179,160,7 63,46,66 204,173,152 255,216,174 237,192,159 80,64,89 205,172,133 215,177,142 252,220,178 243,214,183 71,53,48 215,172,139 219,181,133 178,151,115 123,112,79 49,56,38 48,49,30 33,45,25 39,41,24 86,67,42 45,41,24 34,34,20 32,34,19 34,36,21 31,35,20 34,34,20 24,27,17 39,42,34 53,56,46 62,68,55 53,56,46 53,56,48 54,55,47 30,29,22 31,34,24 37,43,30 30,36,25 27,30,18 28,32,17 43,50,34 41,45,30 36,43,27 42,39,26 34,37,25 27,30,18 29,32,20 29,32,24 31,33,28 31,33,28 30,32,29 39,39,36
41,43,40 45,47,44 38,46,32 42,49,33 36,37,25 75,75,59 68,68,52 66,66,50 73,77,60 72,67,53 68,68,52 67,59,46 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 71,55,42 141,118,87 55,36,43 126,99,92 195,159,101 193,152,103 236,186,142 145,118,73 185,164,12 210,171,16 229,177,19 243,191,20 251,209,48 246,205,48 236,203,55 242,209,61 193,157,26 198,159,31 154,121,26 157,126,37 163,127,37 148,114,26 118,91,16 70,53,16 101,78,0 190,152,19 195,159,10 177,150,18 73,54,42 67,54,62 86,77,92 79,64,84 85,69,84 142,131,112 219,181,144 254,221,182 174,148,125 108,91,81 115,88,83 93,80,88 101,80,69 92,75,51 36,45,26 50,45,31 34,33,22 37,37,23 81,62,39 40,37,22 51,46,34 26,32,19 37,37,23 26,33,17 37,39,24 28,31,21 39,40,32 52,53,45 60,68,56 48,56,42 52,55,47 55,58,50 31,34,26 22,25,15 24,27,19 30,33,25 22,28,17 28,34,23 28,37,20 27,34,18 26,33,17 27,33,20 30,33,23 25,28,18 27,30,20 32,35,27 28,30,27 32,32,29 33,33,30 37,39,36
36,38,35 42,44,41 31,40,23 49,56,40 36,37,25 72,72,56 65,65,49 62,62,46 63,67,50 79,74,60 66,61,47 82,79,64 60,47,66 57,47,65 58,48,66 63,54,69 206,144,86 218,161,103 192,141,86 98,63,36 77,58,65 181,150,129 202,158,105 201,160,113 255,207,161 159,139,53 180,159,9 207,170,16 234,185,24 241,189,16 249,205,52 255,234,99 255,233,108 210,178,54 131,104,29 84,63,20 49,28,13 66,43,1 89,65,12 85,64,10 68,51,12 76,59,20 98,83,0 148,120,21 165,134,25 165,136,15 144,126,35 56,44,56 69,60,84 72,56,85 78,62,89 66,62,75 92,80,92 205,179,165 131,109,112 87,69,80 95,63,58 204,155,106 190,141,92 99,67,35 37,45,24 32,32,16 25,28,16 25,29,14 66,51,29 33,35,18 40,37,24 30,29,18 34,34,20 27,34,18 30,32,17 39,41,26 32,38,25 48,54,41 60,68,56 50,58,44 42,45,37 51,57,48 33,39,28 23,26,16 24,27,19 27,30,22 34,46,28 32,44,26 34,43,26 25,31,20 27,33,22 25,31,18 28,32,17 30,34,19 28,31,21 28,31,23 27,29,26 33,33,30 38,38,35 38,40,37
36,38,35 44,47,39 27,30,18 39,43,26 35,39,24 68,70,55 63,59,51 55,55,41 66,69,49 73,76,56 66,67,48 82,74,61 61,50,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 223,162,101 147,105,65 223,182,121 206,166,112 209,162,101 193,150,103 255,220,153 163,144,49 172,152,6 199,163,16 229,181,20 235,191,22 232,184,23 230,193,41 203,173,48 147,123,16 191,160,51 191,157,53 200,168,64 168,143,45 110,84,16 102,78,23 161,138,49 195,173,58 203,177,36 174,151,20 131,107,15 145,117,20 135,114,17 105,94,91 65,58,86 63,51,65 72,57,77 73,57,74 185,168,160 194,172,164 219,188,176 172,155,156 86,64,56 204,149,95 214,155,98 140,98,56 42,34,21 55,43,31 25,28,16 25,28,18 57,41,26 34,34,20 36,37,25 29,32,20 25,29,14 27,30,18 32,36,19 55,50,38 32,41,22 50,54,37 61,70,53 51,57,46 41,43,38 42,50,40 25,33,19 29,36,20 24,27,15 25,28,16 45,54,35 42,51,32 36,43,27 29,32,22 25,28,18 24,27,15 30,33,23 23,26,16 29,32,24 29,32,24 28,30,27 38,38,35 37,37,34 39,41,38
35,37,32 41,43,38 25,28,18 27,28,18 37,39,24 62,62,46 60,59,48 57,60,48 61,61,45 62,63,42 72,68,51 85,77,64 56,47,69 59,48,71 57,46,69 82,64,73 223,162,97 230,167,100 225,161,92 157,112,68 219,172,111 227,178,111 236,182,123 150,117,90 205,179,156 153,139,44 168,145,14 192,163,18 230,185,23 224,179,19 212,177,23 202,164,27 150,126,34 156,135,22 233,185,22 238,196,46 248,215,69 247,219,71 233,196,44 255,218,61 255,222,54 236,210,46 198,178,48 170,149,36 140,122,20 130,107,18 115,99,14 223,205,184 56,52,46 93,72,72 158,137,126 191,168,157 196,176,167 187,169,166 211,188,175 198,176,168 79,59,52 206,156,112 212,153,96 171,125,84 48,44,27 41,38,25 36,38,23 27,30,18 45,36,19 42,37,23 27,34,18 36,38,23 31,35,20 30,33,21 30,33,21 46,46,30 32,43,28 42,51,32 62,69,51 58,61,49 32,35,25 52,55,47 29,32,20 37,41,26 25,32,25 25,25,20 29,37,25 41,49,35 28,36,22 27,30,22 24,27,19 20,23,13 23,26,18 34,37,27 30,32,27 30,32,29 31,33,30 38,38,35 36,36,33 39,41,38
36,38,33 37,39,34 28,31,21 30,31,23 33,34,24 55,54,43 54,53,46 56,55,48 62,61,50 66,66,50 71,69,51 81,81,65 57,46,73 55,44,67 56,45,68 91,74,75 234,174,106 239,175,106 234,170,101 151,106,62 243,200,144 225,181,130 196,160,131 79,58,54 187,167,158 153,141,34 163,140,9 182,154,13 211,170,13 207,169,11 196,166,26 166,135,16 120,102,13 225,185,21 231,189,37 224,191,43 238,211,65 250,226,77 245,214,65 248,218,51 253,220,42 230,207,78 188,169,56 148,135,31 126,112,28 130,113,17 120,104,21 186,172,145 75,61,63 215,196,184 189,166,155 213,190,179 194,174,165 201,180,178 216,193,180 195,173,165 69,52,44 198,148,104 229,170,113 175,129,88 54,50,33 47,42,28 56,48,35 39,41,24 30,34,19 35,30,18 28,28,14 41,43,28 28,35,19 40,41,29 32,33,21 48,45,32 26,34,20 48,52,35 58,65,47 57,63,50 25,28,18 48,51,43 32,35,23 28,31,19 21,24,14 32,35,25 25,31,20 26,32,19 30,33,23 25,28,20 24,27,19 20,23,13 24,27,19 29,32,22 31,33,28 34,36,33 38,40,37 39,39,36 38,38,35 43,45,42
36,38,33 39,41,36 35,38,26 31,34,22 22,25,17 53,56,44 53,52,45 61,60,51 49,48,41 61,61,47 67,70,50 78,80,63 64,53,76 54,43,66 54,43,66 117,96,85 236,176,106 232,171,106 243,183,113 150,108,66 255,215,160 149,124,94 64,53,62 183,160,157 174,153,151 151,138,34 165,143,9 173,146,12 190,157,9 197,169,21 183,155,30 148,119,27 213,171,19 214,177,12 201,178,38 207,181,44 204,179,81 160,130,74 128,94,76 116,82,64 100,74,53 86,64,44 85,60,41 84,63,38 78,60,16 138,121,16 143,123,19 123,111,54 73,56,57 210,189,178 201,179,171 215,194,183 200,180,171 169,153,147 227,200,184 206,189,181 72,54,49 206,155,116 234,177,117 171,126,82 34,34,20 39,41,26 26,33,17 31,35,20 26,27,17 34,35,25 38,37,26 34,34,20 32,34,19 31,35,20 25,28,18 20,23,13 22,25,15 28,31,19 44,50,37 55,61,52 27,30,20 42,45,37 28,31,23 31,34,24 23,29,18 26,32,21 16,18,13 18,20,17 23,26,16 29,32,22 27,30,20 28,31,19 33,32,25 27,29,26 36,38,35 39,41,38 37,39,36 39,39,36 39,39,36 41,43,40
39,41,36 44,46,41 30,33,21 32,35,23 20,23,15 51,54,42 49,48,41 63,62,53 47,45,43 54,53,44 65,68,48 75,77,60 77,66,91 58,54,74 51,47,67 136,114,96 224,171,103 216,163,99 216,160,93 134,95,56 76,53,40 67,66,69 72,59,78 175,152,149 170,148,156 154,140,25 170,148,14 180,157,15 187,155,13 187,161,22 177,150,33 146,116,22 236,193,17 200,163,11 179,150,31 120,88,15 99,74,44 80,55,36 95,79,66 83,68,57 122,107,98 96,79,80 76,65,62 58,42,29 102,76,22 161,147,21 166,152,28 125,118,21 78,60,71 210,191,177 205,175,158 208,182,172 210,186,178 166,148,143 223,195,182 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 30,30,16 38,38,24 32,32,18 35,40,20 43,44,32 38,39,27 37,40,28 25,29,14 32,34,19 27,31,16 24,27,17 20,23,13 32,35,25 30,33,21 33,39,26 46,52,43 25,28,18 35,38,30 28,31,23 32,35,23 28,34,23 22,28,17 17,19,14 27,29,26 25,29,14 30,33,23 25,28,18 25,28,18 27,26,19 30,32,29 45,47,44 43,45,42 43,45,42 38,40,37 38,40,37 35,37,34
39,42,34 46,49,41 38,42,27 45,49,34 23,26,16 51,54,44 48,47,38 53,51,47 53,48,47 59,60,50 60,61,49 71,66,63 71,60,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 92,77,87 204,181,178 159,138,123 160,151,25 172,156,13 200,173,16 196,163,17 187,159,22 184,156,27 202,167,33 220,180,16 150,118,36 87,61,36 95,72,61 62,37,18 68,38,12 131,93,47 180,138,86 201,159,96 238,193,118 214,167,78 181,143,67 107,93,27 118,109,22 166,155,22 117,108,11 73,59,61 208,189,177 212,178,160 215,187,174 210,189,178 95,83,83 205,178,173 225,202,189 89,73,69 168,125,92 225,172,115 161,122,81 23,24,14 42,39,26 30,34,19 38,38,22 40,39,28 39,39,25 31,33,18 33,35,20 48,45,32 30,34,17 26,27,17 24,27,17 28,31,19 34,36,21 39,40,28 46,49,39 27,30,20 32,35,25 31,34,22 28,31,21 25,28,16 30,33,21 22,25,15 22,25,15 24,27,17 25,28,18 31,34,24 29,32,24 30,30,25 32,32,29 49,51,48 42,44,41 39,41,38 36,38,35 38,40,37 36,38,35
41,44,36 42,45,37 32,39,23 61,69,48 25,28,18 51,54,44 55,54,45 50,45,42 42,40,41 56,55,46 47,46,39 66,63,67 65,55,75 70,60,80 73,63,83 171,140,101 167,133,92 140,103,77 135,103,73 127,100,66 68,60,68 145,129,142 255,232,218 198,176,168 164,154,64 159,153,18 171,154,16 203,174,13 217,183,24 202,171,20 204,176,26 212,173,18 204,164,18 203,171,29 197,165,23 191,155,24 188,145,40 179,142,46 187,146,58 146,117,43 116,93,24 113,97,25 108,97,33 91,85,21 84,77,18 76,69,12 152,148,18 96,86,6 67,53,66 200,178,172 216,178,161 216,188,177 198,165,165 133,119,105 177,149,138 206,183,172 104,88,84 170,126,98 221,172,107 190,141,90 29,33,18 39,35,25 30,33,21 32,32,18 40,40,26 41,38,25 37,39,24 33,35,20 30,34,19 33,35,20 34,35,23 27,30,20 26,32,21 29,30,20 38,38,24 38,41,31 25,28,18 32,35,25 28,32,17 28,32,17 27,30,18 28,31,19 21,24,16 28,32,17 27,30,18 31,34,22 30,32,27 29,31,26 31,29,27 33,33,28 48,50,47 46,48,45 43,45,42 35,37,34 36,38,35 37,37,34
38,41,33 37,40,30 61,65,38 81,88,42 31,34,22 46,49,39 56,55,46 49,44,41 46,44,42 51,49,47 34,32,30 52,48,57 62,52,72 68,58,78 66,56,76 68,53,42 162,115,65 197,150,100 199,157,105 128,91,51 42,33,57 193,174,178 255,228,222 212,186,172 173,165,15 164,154,16 155,138,13 191,165,12 213,183,18 219,189,22 228,198,31 212,182,17 211,182,19 201,172,11 171,145,4 163,140,11 149,137,30 136,126,32 123,112,37 120,108,38 115,102,29 117,104,31 110,97,24 100,86,18 87,80,19 75,70,15 134,128,26 88,78,25 68,54,54 181,168,161 215,179,161 202,174,161 194,163,153 172,150,142 200,164,154 214,188,178 140,122,119 166,122,96 236,187,122 206,158,104 29,39,17 25,29,14 44,41,28 35,35,21 44,39,27 32,34,19 31,31,17 35,35,21 31,35,20 29,36,20 30,37,21 23,26,16 21,27,16 25,26,16 28,27,18 31,34,26 18,21,11 28,31,19 20,23,11 28,31,19 27,31,14 24,27,17 28,31,23 30,34,19 30,36,23 32,35,25 29,31,26 27,29,26 32,34,31 36,38,35 44,46,43 44,46,43 43,45,42 34,36,33 34,36,33 41,36,35
36,41,37 41,47,36 81,91,40 64,72,33 39,42,34 44,47,37 51,54,44 51,51,48 48,41,41 43,38,37 34,32,30 33,31,29 68,55,76 64,54,74 71,61,81 165,130,92 217,166,101 215,169,103 215,172,112 146,109,67 30,23,37 207,186,175 173,144,124 193,179,38 194,180,27 177,164,16 149,134,15 154,137,14 188,167,17 206,179,20 213,185,19 219,194,25 186,162,13 179,152,8 156,132,11 142,118,11 133,113,23 124,104,25 127,109,38 120,109,36 114,101,26 114,102,24 108,95,22 102,88,20 90,82,19 86,77,17 110,101,16 107,96,52 72,55,56 122,104,99 194,162,146 214,188,174 203,171,157 175,153,147 206,171,158 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 25,28,16 34,36,21 31,31,17 36,37,25 42,42,28 45,45,31 35,35,21 36,38,23 34,41,25 34,38,23 28,31,19 25,29,14 25,28,16 28,31,19 28,32,17 27,30,20 27,30,22 25,28,16 29,32,20 21,24,12 28,32,17 23,29,18 29,37,23 27,32,26 25,28,20 27,29,26 29,31,28 36,38,35 38,38,35 44,46,43 43,45,42 45,47,44 34,36,33 32,34,31 39,37,35
