37,39,39 36,38,38 44,46,46 34,36,31 27,30,22 28,31,21 30,33,23 32,34,19 52,54,39 66,66,52 97,97,81 93,96,72 96,94,72 92,85,69 84,82,64 79,75,58 67,70,50 71,76,56 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,164,102 222,172,110 225,165,95 197,149,54 191,160,69 101,83,78 82,68,81 68,65,80 72,60,62 87,74,67 92,84,62 109,101,77 175,161,37 188,167,15 187,171,1 184,163,20 109,81,13 143,118,41 185,169,40 177,164,16 166,157,12 155,146,20 148,133,23 157,135,27 213,177,48 205,170,36 172,144,19 138,121,12 122,109,7 121,108,6 125,113,4 126,116,4 128,120,16 134,113,30 255,200,142 191,146,53 146,119,15 124,95,19 128,105,8 173,140,31 255,232,179 255,212,166 255,212,167 169,147,127 119,105,89 66,57,70 73,58,78 126,97,77 211,163,109 232,179,113 193,148,104 217,174,118 194,149,101 126,106,76 93,88,60 66,59,43 37,34,21 34,30,20 38,42,27 37,41,26 45,49,34 37,49,31 35,39,22 64,67,45 42,49,33 53,59,50 59,62,54 70,73,61 64,71,55 48,49,39 56,59,49 59,62,52 60,63,53 56,62,51 57,63,52 57,60,50 62,65,55 58,70,50 60,61,53 53,56,48 52,55,47 41,44,34 25,28,18 23,26,16 24,27,17 23,26,18 25,28,20 27,30,20 24,27,17 24,27,17 24,27,17 30,33,23 24,27,17 28,31,21 27,30,20 23,26,18 27,33,20 36,43,27 33,40,22 28,31,19 25,28,18 32,35,23 31,34,26 35,37,32
38,40,37 42,44,41 42,44,41 32,34,29 23,26,18 28,31,19 31,34,22 52,54,39 78,81,61 104,104,74 112,112,82 99,101,75 89,90,67 81,82,61 73,74,53 73,75,58 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,165,115 219,179,127 219,169,109 221,180,112 190,143,66 151,109,19 108,78,22 164,140,35 118,106,80 130,100,74 152,115,89 163,124,92 141,111,85 135,122,74 179,163,20 183,166,1 191,172,17 122,96,5 167,147,27 174,158,25 165,148,10 141,126,7 127,114,10 114,103,18 117,101,18 145,119,26 200,163,39 194,155,25 169,137,13 123,105,14 92,81,19 137,116,19 159,145,32 144,129,23 116,107,22 111,105,14 176,140,62 143,122,23 106,79,14 90,71,36 127,103,66 210,174,143 255,224,179 255,211,163 255,213,157 197,173,151 191,152,122 131,110,97 77,67,87 72,59,69 124,93,70 189,152,108 179,142,100 232,188,135 206,162,111 141,118,78 101,87,60 59,60,41 30,37,21 36,45,28 43,50,32 48,55,37 45,57,37 46,48,31 68,60,47 61,63,46 34,41,25 35,38,28 55,56,44 69,75,62 59,62,52 42,45,35 49,52,42 57,60,50 60,63,53 58,61,51 59,62,50 57,60,50 60,63,53 57,65,51 57,60,50 57,60,52 45,48,40 32,35,25 34,37,27 25,28,18 23,26,18 23,26,18 22,28,17 27,30,20 29,30,20 29,30,20 29,30,22 32,33,25 21,24,14 25,28,18 29,32,22 24,27,17 30,33,23 36,39,27 31,34,22 27,30,20 25,28,20 31,34,24 29,35,26 33,39,30
36,38,35 45,47,44 49,51,48 34,36,31 24,27,19 23,26,14 28,31,19 69,72,52 102,105,81 99,98,73 91,90,65 81,82,61 68,69,50 72,70,52 75,73,55 72,73,50 66,69,49 99,93,70 213,174,131 201,162,103 216,171,125 229,184,136 214,171,122 184,141,106 112,86,90 86,63,74 185,142,55 153,118,21 126,108,21 132,101,12 129,111,40 169,130,91 212,170,128 222,180,142 161,129,99 165,152,61 177,159,15 183,165,7 176,155,12 149,125,18 157,140,15 149,133,19 136,120,17 144,132,25 142,129,25 105,96,22 108,90,19 158,125,28 200,160,37 211,172,44 165,134,13 109,88,7 149,123,41 175,150,54 126,103,16 111,89,15 103,81,16 107,89,18 117,97,22 99,75,13 233,185,138 162,132,106 236,190,162 216,175,148 255,224,175 255,224,176 232,188,148 165,130,131 189,161,132 198,165,128 195,161,139 76,64,69 88,66,71 138,108,93 150,114,85 223,179,126 204,160,107 157,127,83 122,102,70 84,82,62 50,52,35 46,50,35 42,49,31 47,54,36 48,55,37 46,53,35 56,56,40 58,60,43 30,36,23 30,33,23 50,51,39 74,80,67 55,58,48 35,38,28 41,44,34 53,56,46 55,58,48 58,61,51 59,62,50 62,65,55 58,61,51 56,64,50 56,59,49 60,63,55 39,42,34 31,34,24 27,30,20 24,27,17 23,26,18 21,27,16 33,41,27 32,35,25 26,27,17 27,28,18 23,29,18 23,29,18 28,31,21 28,31,21 24,27,17 25,28,18 23,26,16 35,38,26 31,34,22 34,37,27 34,37,29 32,35,25 32,34,29 35,37,32
37,39,39 43,45,42 49,51,46 37,39,34 28,31,23 26,27,17 32,33,23 81,82,61 95,96,75 102,104,76 76,79,59 76,79,59 71,74,54 62,67,47 62,65,43 68,71,49 100,83,55 198,166,124 223,172,119 224,178,121 187,150,106 138,107,88 92,72,84 80,68,68 141,109,75 229,189,137 199,155,57 163,131,17 142,115,11 192,160,58 114,92,14 125,104,32 216,179,110 222,181,124 173,144,111 156,148,28 187,168,13 180,165,17 172,142,15 156,135,22 141,124,15 145,127,29 187,169,40 153,133,17 139,111,12 120,102,15 133,106,18 177,140,26 199,161,24 227,195,51 201,175,22 147,119,9 143,106,33 215,179,150 169,136,111 56,24,21 103,72,51 122,94,38 132,110,32 255,222,165 234,174,120 108,86,68 237,193,163 203,164,134 255,217,170 254,202,154 182,136,108 115,97,96 201,170,147 202,161,130 244,211,174 215,182,155 101,89,91 85,66,73 115,95,86 214,172,132 197,153,100 170,138,94 141,118,78 95,88,68 55,63,42 58,60,45 47,56,37 43,55,35 55,60,40 47,50,30 48,49,30 53,58,38 29,33,18 31,33,18 39,41,26 67,74,58 45,48,36 36,38,21 30,33,21 44,47,39 50,53,45 58,61,53 63,66,56 59,60,48 59,58,49 55,61,50 51,54,44 65,66,56 39,45,34 25,36,21 23,29,20 25,27,22 30,33,25 25,34,17 29,33,18 37,36,25 31,30,23 37,36,29 33,42,25 33,42,25 41,53,35 36,48,30 42,49,33 26,33,17 24,27,17 25,28,18 31,35,20 29,32,22 32,35,25 31,34,26 31,33,30 34,34,31
37,39,39 45,47,44 49,51,46 38,40,35 27,30,22 26,27,17 44,45,35 84,85,64 91,92,71 81,82,63 78,81,61 64,67,47 71,74,54 60,64,47 72,75,55 111,93,61 216,172,121 213,176,121 220,172,127 155,119,101 71,58,79 78,64,81 130,98,68 185,142,86 159,122,82 144,118,93 164,126,60 196,167,64 137,113,33 94,70,19 94,72,27 101,84,17 137,120,26 166,140,58 184,152,81 188,167,24 193,167,14 174,155,18 168,137,16 147,123,20 153,125,15 173,141,27 127,91,40 128,95,70 54,23,13 90,65,46 134,94,17 194,144,13 215,176,21 209,177,24 214,188,49 207,179,31 204,177,20 200,170,41 155,127,32 139,105,31 154,122,20 147,115,13 173,148,18 255,222,122 240,180,126 69,51,60 222,177,154 225,186,156 255,217,171 255,216,171 239,194,150 124,105,112 193,160,123 202,161,130 244,205,164 255,216,178 188,153,138 69,49,61 108,86,94 207,168,127 210,167,111 174,141,104 146,118,78 98,89,70 53,61,40 58,55,42 48,53,33 60,59,34 49,57,36 57,55,37 55,53,35 51,53,38 29,33,18 32,34,19 33,35,20 55,62,46 42,45,33 38,40,23 30,33,21 36,39,31 48,51,43 60,63,55 57,60,50 54,60,47 56,59,49 54,60,49 52,55,45 61,62,52 44,50,39 30,41,26 26,32,23 24,27,19 28,31,21 27,36,19 36,43,27 27,30,18 24,28,13 37,41,26 45,54,37 27,36,19 41,48,32 35,42,26 37,44,28 27,34,18 29,32,20 27,30,20 28,31,21 32,35,27 32,35,27 30,32,27 32,34,31 36,36,33
37,39,36 46,48,45 48,53,49 35,40,34 24,27,19 27,28,18 47,48,38 82,82,66 75,75,59 70,67,54 63,64,45 79,82,62 67,70,50 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 77,64,85 66,53,74 88,65,62 235,202,152 243,203,151 233,194,135 192,152,100 138,101,59 137,105,91 129,108,93 136,102,68 141,100,53 121,87,44 99,68,31 117,103,35 139,120,36 174,145,42 177,151,12 179,160,9 182,154,13 170,134,17 157,124,15 174,130,18 181,135,37 237,194,134 160,118,66 90,57,9 128,97,35 126,87,0 208,173,21 199,169,31 239,207,91 223,192,83 214,183,50 205,174,27 196,166,30 172,147,29 120,102,13 121,88,0 140,107,0 214,178,6 218,184,13 207,179,109 57,48,70 210,176,146 199,158,127 255,220,167 252,200,152 255,214,162 102,84,95 199,165,133 195,166,135 235,201,160 255,225,189 246,217,186 55,42,50 105,89,76 187,148,107 209,165,114 177,138,97 127,103,68 48,53,33 49,56,38 54,56,41 58,59,38 79,64,44 46,50,33 71,61,39 50,47,32 41,38,23 31,31,17 34,36,21 36,38,23 38,40,25 31,35,20 34,34,20 32,33,21 31,34,26 46,49,41 59,62,54 57,60,50 62,68,57 53,56,48 57,60,52 55,58,50 61,62,54 37,38,28 35,42,26 30,36,25 31,34,24 32,36,21 28,31,19 29,32,22 23,29,16 32,39,23 37,44,26 48,57,40 38,40,25 41,41,27 34,43,26 32,36,21 25,29,14 27,30,18 25,28,18 28,31,23 32,34,29 31,33,28 30,32,29 36,36,33 39,37,35
39,41,38 43,45,42 47,54,49 34,41,34 24,27,19 33,34,24 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 76,76,60 77,63,63 76,57,89 65,49,74 60,47,68 61,48,69 106,85,74 154,117,91 170,133,109 202,163,133 209,171,125 218,177,128 167,137,91 98,77,52 165,130,105 189,147,93 177,137,85 194,152,114 213,174,133 101,71,25 141,123,25 184,159,13 193,166,11 224,175,21 212,165,17 211,169,37 196,147,25 198,150,25 189,144,30 164,124,29 124,89,22 119,90,0 221,188,22 217,179,32 198,161,37 199,163,44 204,168,51 215,176,48 205,166,36 191,156,31 165,140,42 96,88,7 185,156,22 207,172,20 229,189,23 219,180,11 179,160,7 62,41,37 96,77,65 209,170,142 255,216,174 249,203,164 243,192,153 89,73,98 205,172,133 208,176,146 235,202,163 234,194,158 243,214,183 58,45,53 134,108,87 216,173,140 219,181,133 212,178,144 158,136,100 88,88,72 49,56,38 55,52,37 54,52,34 34,46,26 39,41,24 66,51,31 52,45,29 42,38,19 34,34,20 27,29,14 33,35,20 32,34,19 31,35,20 38,38,24 24,25,13 25,28,20 39,42,34 56,59,51 53,56,46 58,64,51 53,56,46 52,55,47 51,54,46 57,58,50 30,29,22 25,26,18 42,50,36 30,36,23 30,36,25 24,27,19 28,32,17 26,32,19 43,50,34 41,48,30 39,46,30 34,41,25 42,39,26 38,38,24 31,34,22 27,30,18 29,32,20 30,33,23 31,34,26 31,33,28 31,33,28 30,32,29 33,33,30 39,37,35
41,43,40 44,46,43 48,53,47 38,46,32 36,43,27 32,38,25 57,59,42 76,76,60 69,69,53 63,63,49 68,71,51 72,76,59 75,70,56 74,71,56 72,72,58 66,58,66 63,50,71 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 106,90,77 143,124,99 159,135,98 55,36,43 120,93,86 197,158,99 193,151,97 211,169,129 232,182,138 205,166,123 140,121,26 189,168,16 211,172,17 226,176,20 230,177,13 240,193,22 246,204,43 243,201,40 234,195,44 224,191,43 236,203,55 248,212,81 199,160,30 194,157,43 159,126,31 167,136,45 180,146,58 181,145,55 166,132,44 151,121,36 109,84,36 73,58,18 101,78,0 178,147,26 195,157,20 200,164,15 179,152,20 146,133,31 65,53,58 83,68,78 84,75,90 85,75,93 73,56,76 76,60,75 169,158,139 199,165,131 255,234,198 244,202,164 205,179,156 58,40,51 148,127,112 137,110,105 93,80,88 109,88,84 130,100,72 54,56,39 40,49,30 46,48,31 54,49,37 38,37,26 47,47,33 56,43,20 53,46,30 34,34,20 48,43,31 30,29,18 34,36,21 33,33,19 27,34,18 28,32,17 22,25,15 35,38,28 40,41,33 55,56,48 53,54,46 57,65,53 48,56,42 51,54,46 50,53,45 56,59,51 29,32,24 17,20,10 29,32,22 28,31,23 31,34,26 22,28,17 28,34,23 30,37,21 33,42,25 36,43,27 29,36,20 25,32,16 27,33,20 37,38,26 22,25,15 25,28,18 28,31,21 31,34,26 31,33,28 29,31,28 32,32,29 32,32,29 34,36,33 38,38,35
37,39,36 43,45,42 46,48,43 35,43,29 49,56,40 33,39,26 66,68,51 74,74,58 66,66,50 62,62,48 62,65,45 67,71,54 78,73,59 67,69,52 73,68,56 72,65,65 60,47,66 58,48,68 57,47,65 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 130,92,57 85,60,43 94,72,66 75,61,78 155,125,108 187,144,88 200,156,103 216,174,134 243,194,145 207,165,127 167,150,27 183,162,10 212,173,20 227,181,26 237,184,18 244,192,21 255,214,58 255,225,84 255,237,102 255,242,109 240,205,80 150,118,18 149,122,36 94,67,31 74,51,22 83,61,25 99,73,23 106,80,26 100,77,19 86,69,18 52,33,6 75,58,21 87,71,0 152,129,32 173,143,31 180,148,22 175,145,18 157,137,9 62,45,48 58,46,60 69,60,84 65,58,86 77,60,82 76,60,89 67,59,76 89,73,86 195,172,157 240,210,182 83,65,76 69,50,64 88,73,83 94,71,72 167,123,85 184,132,84 182,143,104 52,54,37 36,45,26 34,36,19 27,31,16 28,31,19 25,34,17 60,44,29 55,46,31 38,38,24 47,44,31 33,29,19 34,36,21 30,30,16 27,34,18 34,38,23 29,32,20 35,38,26 28,31,19 46,49,37 50,53,41 62,70,56 49,57,45 46,49,41 48,51,43 54,60,51 35,41,32 29,32,22 31,34,24 30,33,25 31,34,26 32,41,24 39,48,31 26,33,17 32,41,24 34,41,25 23,29,16 28,34,21 26,32,19 31,32,20 28,31,19 29,32,20 27,30,20 30,33,25 29,31,26 27,29,26 32,32,29 36,36,33 36,38,35 38,40,37
35,37,34 41,43,40 44,46,41 31,40,23 43,50,34 33,39,26 67,69,52 72,72,56 65,65,49 60,60,46 58,61,41 64,68,51 80,75,61 71,73,56 72,67,55 82,75,73 60,47,66 58,48,68 57,47,65 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 200,149,94 149,109,73 145,119,96 88,69,76 196,165,144 227,181,124 203,159,106 209,167,127 255,214,168 205,163,125 170,154,21 176,155,5 206,169,15 221,178,22 239,188,21 242,192,22 246,202,49 254,214,70 255,230,102 255,215,90 193,161,37 130,100,15 101,76,17 60,39,16 51,30,15 62,41,18 82,60,15 89,65,12 86,65,11 82,64,20 76,61,25 82,66,12 120,105,13 150,126,21 145,118,16 161,130,21 163,134,13 160,136,13 83,65,44 61,47,60 69,60,84 62,58,82 83,62,88 73,57,84 62,58,71 74,62,74 126,106,116 210,190,172 199,177,180 109,90,97 53,42,51 120,88,83 204,155,106 219,168,115 195,147,100 56,57,38 35,43,22 36,39,19 30,30,16 25,28,16 25,29,14 37,29,16 50,46,29 29,33,18 39,36,23 39,35,25 36,38,23 34,34,20 29,36,20 36,40,25 36,40,25 36,40,25 34,40,27 47,53,40 49,55,42 64,72,60 52,60,46 45,48,40 39,42,34 49,57,47 33,39,28 30,33,23 22,25,15 24,27,19 24,27,19 32,44,26 44,56,38 36,43,27 34,43,26 34,41,25 22,28,17 28,34,23 23,29,16 29,30,18 29,33,18 30,34,19 30,33,23 30,33,25 27,29,26 29,31,28 34,34,31 34,34,31 37,39,36 38,40,37
36,38,35 44,46,41 43,46,34 29,32,20 39,43,26 27,30,20 65,69,54 69,68,57 63,59,51 55,54,45 61,63,46 65,68,48 73,76,56 66,66,50 72,64,51 80,74,67 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 223,162,101 176,124,74 208,166,124 218,177,116 206,166,112 223,177,118 223,183,119 200,162,127 255,220,153 208,165,120 164,149,13 176,156,10 199,163,16 220,177,21 234,186,20 234,187,19 232,184,23 233,192,33 227,193,52 198,168,43 147,123,16 156,128,29 200,168,56 196,164,50 200,168,64 184,157,53 156,132,40 106,80,12 102,78,23 123,100,31 181,158,57 206,178,51 203,177,36 183,157,18 156,135,22 129,105,13 145,117,20 139,117,11 117,104,29 92,81,90 65,58,86 62,54,73 72,58,75 65,50,70 73,57,74 182,164,159 175,158,150 206,182,174 219,188,176 196,172,166 112,97,105 103,81,73 204,149,95 232,178,119 213,163,103 71,61,39 42,34,21 67,61,38 37,32,20 25,28,16 25,28,18 36,37,29 69,55,37 33,33,19 36,37,25 34,37,25 28,32,17 25,29,14 27,30,18 27,31,16 54,51,38 45,45,31 32,41,22 46,53,35 51,55,38 66,75,58 51,57,46 44,46,41 36,38,33 47,55,43 25,33,19 27,36,19 28,31,21 27,30,18 25,28,16 34,43,24 43,52,33 42,49,31 36,43,27 34,40,27 27,30,20 25,28,18 24,27,15 29,32,20 30,34,19 22,25,17 29,32,24 28,31,21 27,29,26 30,32,29 38,38,35 38,36,34 43,45,42 42,44,41
34,36,31 43,46,38 37,40,30 24,27,17 29,33,18 25,28,18 59,63,48 60,59,48 63,59,51 59,58,49 64,66,49 61,64,44 65,68,48 62,62,46 77,69,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 229,168,107 231,168,101 227,160,94 182,124,69 225,178,126 220,173,110 230,176,115 231,175,110 231,178,112 140,106,86 255,211,157 179,138,91 161,144,21 171,152,15 196,163,15 220,179,20 235,187,21 225,179,22 224,179,19 216,177,22 196,164,22 143,121,4 136,113,26 226,189,24 235,189,34 241,201,53 248,215,69 253,222,75 245,218,63 222,187,49 243,205,70 255,219,70 255,232,75 220,193,61 199,175,42 181,157,34 168,145,33 136,113,14 132,109,20 130,107,20 115,87,29 218,202,198 61,54,57 60,49,58 77,60,63 135,117,114 184,168,153 201,179,171 181,161,154 196,174,166 212,186,174 193,170,157 176,162,164 90,67,64 212,156,109 233,179,120 213,161,101 88,78,54 44,39,25 42,38,21 33,35,20 32,35,23 25,28,18 30,31,23 69,55,37 28,35,19 31,34,22 38,39,27 32,36,21 32,36,21 30,33,21 28,32,17 40,37,24 45,45,31 39,48,29 44,51,33 51,55,38 66,75,56 55,61,48 44,47,39 31,34,26 48,54,43 27,33,20 27,36,19 35,38,28 24,27,19 21,24,16 21,29,15 38,46,32 40,47,29 30,37,21 23,29,16 28,31,21 27,30,20 22,25,17 23,26,18 28,32,17 35,38,30 28,30,25 29,32,24 30,32,29 34,36,33 40,38,36 34,32,30 48,50,47 42,44,41
34,36,33 43,45,42 35,37,32 25,28,18 30,31,21 30,31,21 59,61,46 62,62,48 56,55,46 57,58,48 58,59,47 63,63,49 67,68,49 64,61,46 65,62,47 85,86,74 54,45,67 55,45,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 236,169,101 231,167,98 186,132,73 250,207,160 221,173,115 236,189,128 228,180,126 209,165,123 80,61,79 109,88,88 152,132,112 154,139,20 167,144,13 181,154,10 210,172,14 226,178,17 210,173,19 205,172,26 198,164,23 163,136,23 126,105,22 216,187,44 227,178,15 228,186,32 228,195,49 243,214,69 249,220,75 253,227,76 241,206,52 252,215,50 255,220,49 255,227,56 219,199,53 199,181,48 174,157,34 149,129,39 140,123,29 128,109,14 128,108,18 99,87,28 232,214,213 75,65,69 206,191,182 188,170,165 188,165,154 205,182,171 218,197,186 194,177,169 201,182,170 211,188,175 193,172,161 201,180,176 81,64,56 198,148,104 236,182,121 218,164,105 117,93,67 62,58,41 41,36,24 38,40,25 40,37,24 32,36,21 36,40,25 54,43,28 43,33,23 25,29,14 28,35,19 34,34,20 29,33,18 30,33,21 24,27,15 28,37,18 41,45,30 30,41,26 32,44,26 47,49,32 65,72,54 57,63,50 35,38,28 29,32,22 51,54,46 30,33,21 27,33,20 30,33,21 18,26,16 27,28,20 26,32,23 33,39,26 36,45,28 28,34,23 28,31,21 23,26,18 24,27,19 21,24,14 23,26,16 24,27,19 30,33,25 30,32,27 32,34,29 32,34,31 35,37,34 38,38,35 38,38,35 42,44,41 42,44,41
37,39,34 43,45,40 34,37,29 28,31,21 30,31,23 26,27,19 53,54,44 55,54,43 56,55,48 55,51,45 65,61,53 63,62,51 65,65,49 63,63,47 66,68,51 81,84,76 63,49,77 56,47,71 54,43,66 54,43,66 97,81,79 214,158,95 245,185,117 254,187,119 237,173,104 186,132,73 205,168,126 245,203,149 230,182,139 224,192,148 76,64,64 120,101,105 185,164,160 165,147,117 155,140,19 162,139,8 178,152,13 198,163,11 210,166,13 206,170,25 195,162,27 188,151,27 143,116,28 159,131,34 224,180,11 217,180,26 216,188,38 220,194,43 235,211,62 247,222,78 250,228,94 233,206,89 233,206,72 234,209,65 237,209,110 180,156,101 144,122,55 136,120,48 124,110,40 126,113,40 132,116,15 139,116,15 101,90,26 209,190,192 71,50,48 212,196,181 202,181,179 202,179,168 213,190,179 232,211,200 180,163,155 203,180,169 223,197,185 206,183,172 206,185,181 79,62,54 198,148,104 239,185,124 227,173,114 128,104,78 47,43,26 42,37,25 42,39,24 58,48,36 39,41,26 36,38,23 24,27,15 24,27,15 38,38,24 31,31,17 41,38,25 29,36,20 41,40,29 27,26,15 54,49,37 32,28,20 25,31,18 34,43,26 71,68,53 61,68,50 56,62,49 32,35,25 28,31,21 49,52,44 32,35,23 26,32,21 22,25,15 23,26,16 32,35,25 36,39,31 23,26,14 22,28,15 29,32,24 29,30,22 22,25,17 25,28,20 23,26,16 25,28,18 27,30,22 28,31,23 31,33,28 35,37,32 36,38,35 38,40,37 39,39,36 37,37,34 37,39,36 41,43,40
36,38,33 48,50,45 30,33,25 41,44,32 31,34,22 23,26,18 45,48,36 53,56,44 53,52,45 49,47,45 70,70,56 55,54,47 61,61,47 67,67,51 68,68,52 83,77,72 64,53,76 54,46,65 54,43,66 54,43,66 117,96,85 215,162,96 244,184,116 238,177,112 243,183,113 185,135,75 220,181,149 255,209,154 149,124,94 64,50,50 70,55,65 178,155,156 174,153,151 160,139,114 155,140,21 167,145,11 173,146,12 187,156,9 198,162,15 193,165,24 183,155,30 181,149,33 135,107,26 221,179,27 214,177,12 201,173,32 199,176,36 206,183,45 204,179,81 186,157,83 142,112,70 127,93,75 116,82,64 112,78,58 98,73,56 83,61,41 85,60,41 84,62,42 83,66,29 88,70,26 138,121,16 160,142,22 117,106,21 208,190,187 73,56,57 192,175,176 210,187,176 217,195,187 215,194,183 233,210,199 171,156,147 182,158,150 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 238,187,122 221,169,107 127,104,75 34,34,20 32,36,19 27,33,20 26,33,17 31,35,20 27,28,16 27,28,18 34,35,25 38,37,26 30,29,18 40,40,26 32,34,19 31,35,20 24,27,15 22,25,15 21,24,14 22,25,15 30,33,23 30,34,19 54,60,47 55,61,52 30,33,23 27,30,20 44,47,39 28,31,23 28,31,21 28,31,21 23,29,18 26,32,21 28,31,23 9,11,6 21,24,14 23,26,16 23,26,18 29,32,20 28,31,21 28,31,19 25,31,20 33,33,28 31,33,30 36,38,35 39,41,38 41,43,40 37,39,36 39,39,36 38,38,35 35,37,34 41,43,40
38,40,35 50,52,47 34,37,29 32,35,23 36,39,27 23,26,18 39,42,30 51,54,42 49,48,41 53,51,47 60,59,52 53,51,49 55,54,45 65,65,49 72,72,56 76,69,69 71,60,85 63,54,78 57,53,73 50,46,66 133,111,93 216,164,93 230,177,111 220,167,103 216,160,93 178,132,75 84,61,48 77,54,41 61,60,63 67,53,70 91,76,86 179,156,157 173,151,159 152,133,96 158,140,24 170,148,14 177,154,12 180,153,9 188,156,14 186,159,25 177,150,33 163,137,28 180,145,37 230,187,11 202,165,13 186,154,26 180,151,46 127,98,63 108,83,53 99,76,47 81,59,41 83,67,54 71,56,45 105,90,81 116,98,95 63,46,47 78,67,64 75,62,57 71,45,24 87,61,7 153,139,13 151,134,25 149,137,28 140,127,95 80,62,73 197,178,180 213,189,181 219,189,172 205,179,169 230,202,193 163,143,136 187,160,153 227,199,186 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,99 121,98,69 31,31,17 34,38,21 28,31,19 33,33,19 32,37,17 36,38,23 36,37,25 33,34,22 35,38,26 30,33,21 33,33,19 32,34,19 28,32,17 28,31,19 24,27,17 22,25,15 34,37,27 28,31,21 28,32,17 43,49,36 47,53,44 29,32,22 25,28,18 36,39,31 30,33,25 31,34,22 35,38,26 23,29,18 23,29,18 17,20,12 20,22,17 25,28,18 27,31,16 28,31,19 29,32,20 23,26,16 25,28,18 27,30,22 30,30,25 36,38,35 44,46,43 42,44,41 44,46,43 42,44,41 37,39,36 35,37,34 38,40,37 38,40,37
36,39,31 49,52,44 38,41,31 48,51,41 37,40,30 25,28,18 39,42,32 51,54,44 52,51,42 53,51,47 47,45,43 55,53,51 59,58,49 56,60,43 72,72,56 73,64,77 75,64,87 69,59,79 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 73,56,78 121,99,104 182,161,157 161,141,134 150,136,66 160,147,17 173,157,16 192,166,13 191,160,11 183,153,13 178,154,21 180,155,29 166,141,25 217,182,28 232,185,17 173,133,10 158,129,37 95,69,46 76,57,41 75,54,43 102,80,72 61,37,31 119,96,83 75,52,37 63,38,21 67,38,16 82,54,16 169,120,53 216,168,96 193,163,78 152,132,42 145,133,22 109,91,0 160,146,31 100,90,37 80,63,64 200,177,178 207,188,176 231,197,179 216,188,175 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,111 201,154,102 124,98,75 22,23,13 32,33,21 34,33,22 31,34,22 42,39,24 37,34,19 32,31,20 36,38,23 27,29,14 29,31,16 32,36,21 43,40,27 29,33,16 24,27,17 25,28,18 25,28,18 28,31,19 27,30,20 43,45,28 44,45,33 44,47,37 31,34,24 27,30,20 35,38,28 32,35,23 31,35,20 29,32,22 24,27,17 24,27,17 22,25,17 24,27,19 22,25,17 24,27,17 25,28,16 29,32,22 30,33,23 30,33,25 27,29,24 28,30,27 36,38,38 47,47,44 47,47,44 41,43,40 38,40,37 37,39,36 36,38,35 38,40,37 39,39,36
39,42,34 49,52,44 31,34,24 42,46,31 53,57,42 34,37,27 39,42,32 50,53,43 52,51,42 53,51,47 45,43,41 49,42,42 58,59,49 58,61,49 69,68,57 69,59,79 71,60,85 73,63,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 232,208,200 183,158,157 160,141,104 151,142,25 163,156,15 172,156,13 205,175,19 208,171,17 199,168,21 188,160,19 195,168,24 191,158,21 225,184,16 184,142,6 116,82,21 83,48,0 90,59,0 168,126,43 198,150,78 221,171,97 240,191,114 235,182,100 244,189,108 255,209,129 243,194,113 215,169,85 149,132,54 113,99,31 89,77,22 82,74,20 87,80,10 87,77,0 145,130,20 93,80,30 72,59,69 204,182,185 208,179,173 238,204,186 215,187,174 223,197,185 124,107,97 78,57,57 189,162,157 221,198,183 219,197,189 76,60,56 168,125,92 205,157,101 202,156,101 131,102,78 26,27,17 35,34,25 35,35,21 30,34,19 38,40,23 44,46,29 28,27,16 47,44,29 33,35,20 31,33,18 34,41,25 40,42,27 32,36,19 30,33,23 24,27,17 28,31,21 29,32,20 28,31,21 39,41,24 41,42,30 42,45,35 23,26,16 27,30,20 34,37,27 28,31,19 27,31,16 25,28,18 24,28,13 30,34,19 28,31,21 27,30,20 25,28,16 27,30,22 24,27,19 30,33,23 31,34,24 29,31,26 25,27,24 36,36,33 36,36,36 49,51,48 46,48,45 42,44,41 39,41,38 36,38,35 36,38,35 38,40,37 39,39,36
