184,199,183 189,201,181 199,204,182 204,209,185 199,204,182 212,214,188 212,211,186 211,213,185 212,214,186 207,210,186 204,209,187 218,217,192 227,222,192 230,225,197 230,225,195 230,225,195 229,224,196 229,224,194 226,224,195 222,224,198 224,223,198 224,223,198 222,224,198 217,220,198 215,220,198 221,222,199 223,222,197 225,222,196 229,227,198 231,226,196 233,229,194 233,229,194 230,224,190 227,220,189 212,211,186 204,205,182 204,205,182 208,211,187 210,213,193 203,210,194 208,212,195 209,214,194 217,218,195 227,225,196 233,228,196 235,231,196 234,230,195 235,231,194 233,228,196 227,225,194 229,224,196 228,223,195 215,205,183 93,65,52 88,60,49 88,60,47 92,65,49 88,61,45 88,63,46 93,66,50 91,63,50 86,58,45 76,55,44 70,54,41 85,57,44 113,82,70 102,120,103 124,138,106 167,178,108 164,173,115 127,137,113 115,130,118 99,115,115 107,120,121 121,130,132 123,129,132 138,145,143 139,146,139 177,182,162 199,203,176 209,210,187 214,216,190 218,220,194 218,220,194 217,219,193 216,217,194 189,199,177 178,191,175 176,187,174 187,196,177 198,208,186 209,214,194 213,216,194 214,217,193 211,214,192 208,213,193
182,197,181 194,203,184 207,209,181 209,212,181 205,210,186 207,210,188 201,206,184 214,216,190 218,218,188 217,216,189 216,217,194 224,221,195 229,224,194 232,225,198 230,225,195 228,223,193 229,222,195 227,222,194 224,224,194 221,223,195 221,225,196 220,224,195 221,223,197 218,221,197 219,220,197 219,220,197 221,223,197 224,223,196 228,225,199 233,228,196 231,227,192 235,231,194 234,228,194 230,224,190 221,219,190 209,208,181 202,203,180 201,204,180 204,209,187 198,207,190 192,198,185 205,211,198 216,219,195 226,223,197 234,228,194 234,229,197 234,229,197 234,228,194 229,227,196 221,221,191 220,218,189 221,219,190 211,216,192 94,63,51 88,57,45 94,66,53 93,66,50 87,60,44 84,59,42 75,54,39 76,54,46 80,58,50 79,58,47 71,55,42 117,73,63 128,109,95 103,121,106 102,116,97 124,141,94 126,141,104 100,117,107 97,116,110 92,114,114 86,108,108 91,108,110 95,112,118 101,114,115 128,140,136 155,161,150 188,193,173 201,204,182 212,211,186 214,216,190 219,218,193 217,219,193 216,217,194 200,207,189 183,191,177 189,198,181 188,200,180 197,207,185 211,216,196 215,216,195 217,218,195 218,219,196 214,217,195
179,195,174 192,202,178 214,211,185 211,213,185 205,210,186 199,207,184 207,213,186 217,222,190 220,218,189 223,223,193 224,219,191 230,223,194 231,226,194 234,227,196 230,225,195 230,225,195 227,225,196 224,224,194 225,222,196 224,221,195 225,224,199 220,224,197 223,221,199 223,222,197 222,223,200 222,223,200 218,219,196 223,225,197 230,225,197 233,228,198 234,229,197 237,231,195 234,230,195 234,228,194 225,223,192 216,215,188 204,206,180 200,202,176 198,203,181 204,209,189 198,205,187 190,205,193 214,217,193 224,221,195 225,223,190 226,226,194 236,230,194 233,229,194 224,222,191 211,213,185 208,212,183 204,207,183 197,200,178 96,65,53 95,64,52 88,60,47 92,64,51 92,64,51 83,61,43 79,60,48 71,56,47 66,51,42 62,50,40 79,56,43 132,90,79 104,116,98 94,109,83 114,130,99 106,125,105 102,125,108 95,118,113 93,118,113 91,116,111 88,111,106 95,114,105 106,129,114 116,136,122 128,140,136 140,150,142 161,170,153 167,173,160 195,199,182 200,204,187 204,206,189 207,210,190 215,216,195 213,216,194 210,213,191 208,213,193 205,213,192 202,211,192 210,217,201 216,217,196 217,218,195 215,216,193 215,218,196
194,204,182 196,206,184 204,207,185 213,216,192 207,212,190 201,211,189 209,212,188 223,222,195 229,222,191 228,221,192 229,224,194 229,224,194 234,228,194 235,229,195 232,230,199 229,227,198 226,224,193 222,225,192 228,223,195 228,223,193 164,143,128 149,121,108 211,209,187 222,218,197 221,219,197 210,213,193 206,214,193 223,225,199 226,225,198 229,227,196 236,229,198 235,231,194 235,231,196 235,231,194 231,226,194 224,222,191 208,210,184 198,199,176 192,200,177 194,204,180 197,205,182 193,206,183 205,210,188 214,213,186 220,220,188 221,220,193 228,223,191 223,218,186 215,218,187 203,205,177 190,198,175 186,199,174 192,197,175 97,66,54 95,64,52 92,60,46 96,66,51 98,65,54 85,62,47 73,57,44 71,54,44 68,53,44 80,52,43 118,81,68 114,92,74 113,124,95 124,139,104 117,131,101 106,122,103 104,122,105 96,118,111 96,119,114 92,114,104 92,114,104 95,117,105 109,128,117 114,128,119 121,135,126 129,142,128 128,140,131 143,155,151 157,168,157 173,181,167 176,183,167 192,200,179 209,212,192 215,216,193 216,217,194 220,218,196 216,217,194 212,217,197 213,217,200 211,219,198 216,219,199 216,220,193 214,217,195
192,204,184 187,201,180 188,201,185 193,207,188 199,211,191 194,207,184 199,209,187 215,217,191 227,222,194 228,222,197 226,224,195 230,225,193 237,230,191 235,229,193 233,228,198 226,224,193 224,224,194 222,225,192 224,224,192 224,222,193 221,200,177 141,83,69 146,91,78 220,179,163 210,218,197 199,211,191 208,213,193 214,219,195 226,225,198 228,228,196 233,228,196 235,231,196 236,232,197 235,231,194 234,230,193 230,226,191 221,219,188 209,209,179 195,198,176 185,197,177 186,199,174 185,199,178 195,200,178 202,203,180 207,206,181 207,206,181 216,215,188 212,211,184 201,203,175 189,197,174 183,195,175 183,195,175 190,191,170 95,62,51 94,63,53 88,60,47 79,60,46 84,61,48 79,58,45 77,56,45 86,58,49 91,56,43 97,61,53 97,81,66 113,114,93 151,154,132 145,154,106 122,132,97 117,127,103 109,121,103 101,114,98 98,116,99 97,117,103 94,114,100 90,112,100 92,116,103 104,126,116 113,132,126 107,122,125 98,112,122 109,124,138 108,119,132 137,147,151 171,182,171 187,196,179 193,200,182 207,210,188 216,217,194 221,220,195 223,222,197 217,218,195 216,219,197 214,219,199 216,219,197 218,219,196 215,216,195
183,199,180 182,195,179 178,193,179 183,198,182 192,206,185 194,207,184 198,207,188 215,218,196 220,218,189 227,221,196 228,226,195 234,228,194 235,229,193 234,229,197 230,225,197 226,224,195 223,226,193 222,224,196 224,224,194 220,217,193 222,210,184 161,99,86 120,84,64 124,86,69 205,213,190 203,216,193 209,219,195 210,218,195 224,223,198 225,228,197 233,228,196 234,230,195 236,230,194 236,230,194 236,230,194 237,231,195 227,225,192 219,219,187 201,205,176 190,198,173 183,196,171 183,196,171 187,197,175 187,197,173 188,198,172 190,198,175 199,205,178 204,206,180 193,198,174 185,197,177 186,199,176 182,194,174 183,181,161 95,64,52 85,57,44 83,57,43 77,56,43 76,55,42 83,60,47 95,69,55 98,70,57 153,151,129 172,179,161 196,204,181 191,196,172 187,194,150 179,188,128 157,166,106 130,137,105 124,133,105 115,128,103 101,117,98 102,120,105 97,117,101 91,111,95 88,111,96 95,119,106 98,117,106 92,109,113 90,103,118 86,104,117 103,118,134 127,139,145 155,167,160 169,177,167 165,173,161 193,200,182 214,217,197 218,219,196 226,223,199 226,223,199 217,218,195 213,218,198 216,219,197 218,219,196 216,217,194
176,191,175 171,189,176 176,190,183 183,198,184 186,202,183 189,203,184 195,207,189 212,217,195 214,216,190 219,221,195 228,223,195 234,227,196 236,228,192 233,228,196 226,226,194 224,224,194 226,224,195 224,221,195 222,225,194 216,218,192 209,216,198 200,214,195 123,109,93 114,69,62 107,85,67 194,197,175 207,215,194 216,219,197 221,223,197 225,224,197 233,228,196 233,228,196 236,230,194 239,231,195 235,229,195 236,230,196 231,226,196 221,219,190 207,209,181 192,197,173 187,197,173 182,195,172 182,195,172 179,193,174 175,190,174 181,195,174 185,200,176 189,202,179 182,198,179 180,196,177 184,199,173 190,200,178 164,155,138 93,62,50 101,61,52 91,56,43 99,66,57 75,60,51 67,83,81 74,86,77 120,137,109 147,156,126 159,172,149 169,182,159 175,183,158 187,193,164 187,192,158 185,192,148 168,175,127 147,154,106 134,144,93 119,130,90 114,126,92 109,123,91 106,120,101 102,114,94 99,115,94 96,115,95 90,105,108 85,99,111 91,101,117 87,98,111 97,112,119 120,132,140 124,134,138 137,146,148 160,171,158 188,195,179 203,210,192 221,223,197 226,225,200 217,218,195 215,218,198 215,218,198 218,219,196 218,219,198
166,180,161 161,176,162 172,186,177 182,197,183 185,200,184 191,204,188 196,208,190 209,217,196 216,218,192 218,220,194 229,224,196 234,227,198 234,227,196 231,226,196 229,227,196 226,226,196 221,224,193 224,224,194 222,224,196 221,223,197 210,218,195 206,215,198 184,198,177 106,80,68 110,66,56 106,80,68 192,199,181 212,217,197 219,220,197 223,225,199 226,226,194 229,227,198 235,228,197 239,231,197 237,231,197 233,228,196 228,223,193 223,218,190 208,210,182 194,199,175 183,196,173 181,193,173 181,193,175 178,191,175 175,190,176 178,191,175 179,193,172 180,193,177 180,194,175 181,195,174 188,201,178 196,204,183 107,88,72 91,59,45 136,92,82 107,70,57 146,139,121 71,73,56 68,85,89 51,71,74 68,87,95 81,95,86 102,119,111 124,137,121 137,150,123 171,182,142 179,185,144 186,192,151 179,186,127 181,186,123 178,182,124 152,160,109 135,143,102 128,139,97 115,125,92 115,124,94 113,124,95 110,123,96 98,108,100 88,100,106 80,90,106 82,90,106 89,98,109 93,104,117 107,118,129 111,120,131 145,157,148 170,183,169 191,200,183 214,219,195 218,222,195 216,217,194 215,218,198 213,218,198 216,219,195 218,219,196
159,166,120 178,188,153 173,188,174 179,194,180 188,201,185 194,208,189 196,208,188 209,217,196 217,218,195 223,222,195 231,226,194 233,228,196 233,228,198 231,226,194 229,227,198 230,225,197 221,223,195 221,224,193 221,224,193 221,223,195 212,220,195 203,216,193 189,202,186 163,173,147 104,74,59 108,68,59 109,78,66 206,197,180 201,211,189 212,217,195 218,221,199 224,223,198 229,227,196 235,228,197 236,230,196 231,224,195 225,223,194 224,218,193 212,211,186 199,203,176 188,198,176 181,193,173 180,192,174 177,191,172 176,191,175 178,192,171 180,194,173 177,192,178 178,194,175 183,199,180 193,206,183 199,207,186 97,67,52 114,75,61 140,120,102 148,163,137 149,158,130 50,53,43 66,85,79 65,90,87 65,90,85 71,95,95 76,101,98 72,97,92 78,100,93 113,128,116 143,151,112 178,180,134 154,157,106 152,156,98 167,172,107 182,188,118 169,177,113 155,163,99 162,164,89 160,162,87 148,154,84 146,151,86 137,144,89 102,105,93 88,97,110 83,93,111 88,98,106 81,92,105 101,116,130 95,110,124 132,144,148 146,160,156 174,185,174 199,208,191 214,217,195 214,217,197 211,214,194 209,214,194 216,219,197 218,219,196
190,183,115 166,173,129 166,185,174 180,195,183 185,198,184 191,206,190 208,218,196 218,221,197 226,225,198 233,228,198 233,228,196 234,227,198 231,226,196 229,224,196 228,223,195 230,225,197 223,226,195 222,225,194 222,225,192 219,222,189 207,215,190 198,208,186 183,192,173 167,177,151 167,169,143 105,70,57 106,68,58 106,73,62 142,139,124 190,199,180 199,205,192 204,211,193 215,216,193 225,223,194 230,225,195 229,224,194 228,223,195 223,215,191 215,212,188 203,207,178 194,197,177 153,151,131 112,96,79 125,118,102 176,188,168 178,192,171 181,195,176 179,192,176 181,194,178 184,199,183 191,200,181 195,202,184 108,71,56 145,111,81 188,183,153 141,147,120 136,139,108 60,60,46 78,91,77 71,93,86 67,91,83 72,96,88 74,96,86 83,106,91 95,110,96 115,127,109 127,137,100 150,157,102 184,187,107 194,198,115 197,202,130 194,201,142 158,166,113 147,155,104 130,135,88 131,134,85 149,148,81 158,158,88 159,159,89 128,130,88 90,100,106 83,93,109 84,96,104 81,92,103 84,94,110 79,92,111 95,111,120 120,135,138 135,146,147 168,176,164 209,214,194 207,212,190 200,207,189 197,204,186 207,215,194 215,216,193
184,183,129 167,178,149 167,186,177 178,195,187 184,198,191 199,210,195 221,219,197 228,223,195 231,224,193 231,224,193 229,224,194 227,222,192 228,222,197 228,222,197 228,222,199 229,223,198 222,225,194 221,221,189 223,223,191 223,223,191 213,216,194 194,203,184 168,183,167 149,162,146 137,152,126 142,155,128 102,69,60 102,64,56 108,70,60 110,82,71 175,181,172 191,199,189 203,205,190 217,218,199 229,223,198 229,224,196 216,209,182 84,64,44 82,51,43 94,61,52 96,57,45 105,64,48 124,76,60 125,75,60 126,76,61 135,87,73 198,182,167 194,203,184 186,198,178 182,196,177 185,192,174 87,69,50 141,132,35 218,190,53 194,173,119 191,181,143 140,143,79 111,103,67 77,46,38 94,96,81 83,101,88 85,103,88 83,102,82 92,108,89 99,109,85 103,112,82 113,125,89 129,140,100 147,152,107 158,163,120 165,169,131 194,200,161 172,179,135 186,191,148 177,182,119 179,179,116 209,203,169 217,212,173 195,193,119 182,182,96 144,150,98 94,106,88 86,100,96 81,92,93 87,98,109 87,97,113 83,97,109 96,112,121 109,124,131 130,140,144 177,185,173 202,210,189 183,191,177 178,186,172 190,199,182 205,212,194
186,185,129 169,181,147 166,185,176 179,198,189 192,207,193 205,214,195 224,220,199 230,223,196 230,223,196 226,221,193 222,219,193 221,215,190 224,221,197 228,222,199 224,220,199 224,220,199 221,221,191 221,224,189 226,221,189 226,221,191 224,217,197 206,214,193 173,191,176 153,166,154 121,139,126 147,164,140 161,157,140 98,72,58 106,68,58 107,69,61 102,73,67 172,167,155 202,209,191 216,221,201 225,221,200 226,223,197 158,138,120 111,76,63 115,76,64 118,76,63 144,96,80 113,70,53 113,72,56 111,65,51 122,74,60 117,69,53 142,86,80 150,100,94 198,205,187 187,200,184 143,122,107 123,86,71 175,168,57 155,139,27 115,94,42 138,116,80 148,144,84 165,157,94 71,47,41 116,96,78 89,101,81 96,110,89 92,106,87 102,114,94 109,121,85 120,130,93 105,120,83 117,127,90 122,129,97 127,134,100 158,161,126 199,199,169 209,212,181 211,213,185 203,203,173 214,208,183 235,221,196 239,230,199 201,199,141 184,184,100 174,176,101 138,147,99 124,139,115 120,135,119 101,115,111 99,110,109 95,105,109 99,109,115 106,116,120 120,131,132 161,169,159 188,195,179 181,190,171 165,173,163 173,186,174 193,200,182
170,172,101 168,177,129 171,186,172 188,206,191 196,209,193 212,217,197 219,218,191 224,221,195 218,220,194 209,214,192 212,217,197 217,219,193 223,222,197 218,216,194 216,219,197 221,219,197 221,218,192 228,221,194 228,226,193 228,223,193 219,217,195 204,214,192 188,201,185 172,185,173 146,161,149 157,172,156 158,174,155 146,158,140 100,64,56 113,70,62 111,71,62 108,70,60 117,77,68 193,172,159 207,220,197 211,216,194 93,66,50 112,68,58 119,73,59 126,76,61 131,78,64 129,74,63 115,69,55 114,70,58 100,61,49 110,73,60 120,74,60 117,68,59 105,72,61 193,170,159 140,75,65 167,136,117 173,149,96 128,107,66 112,92,72 163,140,111 153,122,103 85,62,49 208,179,128 111,79,63 126,128,75 125,134,78 131,139,77 148,158,84 143,150,73 150,159,90 115,127,78 117,124,80 155,160,88 161,166,94 152,156,102 182,182,141 216,210,187 226,219,199 229,221,197 236,224,198 244,227,199 247,234,202 224,218,184 210,202,150 202,198,138 188,187,131 170,174,116 165,170,127 161,165,138 162,168,118 173,177,123 166,169,120 153,153,119 144,146,131 150,155,135 176,181,161 176,183,165 161,169,155 161,172,161 176,187,172
159,169,93 166,178,115 173,186,170 182,197,183 195,207,187 204,212,191 207,212,188 207,210,186 209,217,196 206,215,196 209,216,198 218,219,196 220,218,196 214,217,195 215,218,198 218,219,196 227,221,198 230,225,197 234,227,196 232,225,198 216,217,194 196,209,186 184,192,169 166,176,152 144,156,138 152,164,144 165,177,159 163,185,173 167,155,143 99,62,49 118,73,66 111,72,60 105,67,57 105,67,59 104,73,61 109,88,73 110,71,57 113,70,55 123,73,60 126,73,57 120,65,52 121,63,51 124,76,62 115,69,55 124,80,68 119,78,62 102,61,43 90,55,42 109,67,54 113,69,57 145,96,85 93,62,50 255,246,184 118,91,57 149,118,97 123,98,79 83,60,45 80,53,48 98,66,52 113,74,60 99,67,35 106,77,42 140,125,64 147,158,77 124,130,60 123,131,69 139,147,85 162,165,101 172,174,103 175,180,104 170,175,103 185,185,124 208,206,177 219,215,194 236,227,200 242,230,200 246,230,199 244,230,201 238,226,196 239,227,201 231,224,197 222,217,189 212,210,177 196,198,152 192,195,144 192,195,144 192,196,140 190,192,139 194,194,149 175,176,139 164,164,130 168,170,142 187,190,166 186,191,171 192,197,175 195,207,189
