217,219,193 217,219,193 215,217,191 211,212,191 207,210,186 210,214,187 214,217,186 215,217,189 218,217,190 216,218,190 217,216,191 217,215,193 216,218,192 215,217,191 215,217,191 214,216,190 224,221,195 228,223,195 229,224,196 230,225,195 230,225,195 229,224,194 226,220,195 224,221,197 224,223,198 225,224,199 226,223,197 225,224,197 224,223,198 222,224,198 224,223,198 224,223,198 224,223,198 224,223,198 223,222,197 223,222,197 225,222,198 228,223,195 229,224,196 229,224,196 228,223,193 228,223,193 226,221,189 222,217,185 216,211,181 214,212,179 218,216,183 221,219,188 221,220,195 219,218,193 221,219,197 226,223,197 229,223,198 231,225,200 230,225,197 233,228,198 232,230,197 232,230,197 236,230,194 236,230,194 243,233,195 242,232,194 238,231,192 236,230,194 234,230,195 234,229,197 231,226,194 231,226,196 230,225,193 229,223,189 213,208,178 170,162,138 117,90,72 94,68,47 111,72,60 106,69,56 101,66,53 100,64,54 99,63,55 99,66,55 91,63,50 85,59,47 67,57,45 74,57,47 73,56,46 81,57,49 77,55,47 94,63,53 115,79,61 152,140,99 191,190,111 189,189,117 186,186,116 182,188,118 183,192,123 185,190,125 191,196,135 194,196,141 196,196,155 197,196,160 212,206,181 213,207,182 215,209,184 210,202,178 204,202,171 195,195,163 193,193,163 197,196,171 202,203,182 208,211,187 209,210,189 202,205,183 202,204,189 181,183,166 182,185,165 180,183,163 188,191,167 198,200,172 205,208,177 216,215,190 216,218,192 216,217,194 216,217,194 216,217,194 215,218,196 214,217,197 208,213,193 213,218,198
215,219,192 214,218,191 208,214,187 201,206,182 204,209,185 207,211,184 213,218,186 214,218,189 214,216,188 213,217,190 211,215,188 215,217,191 211,215,188 211,213,187 209,212,188 210,214,187 221,218,192 228,223,195 230,225,197 231,226,196 230,225,195 230,225,195 228,222,197 225,222,198 223,222,197 223,222,197 225,222,198 226,223,199 221,223,197 222,224,198 220,224,197 221,222,199 221,223,197 221,223,197 221,223,197 221,223,197 224,223,198 229,224,196 231,224,195 231,224,195 231,224,195 231,224,195 227,222,192 222,221,185 214,214,182 211,210,183 210,209,182 210,213,182 215,216,193 215,216,195 215,216,197 221,220,195 221,218,194 223,221,199 221,220,195 228,226,197 233,228,196 233,228,196 234,230,195 235,231,196 239,231,195 237,229,195 234,227,196 234,227,196 233,228,196 231,226,196 231,226,196 230,225,195 230,225,193 217,212,182 84,68,51 87,60,42 100,65,50 108,71,58 107,72,59 101,66,53 102,69,58 100,69,57 96,68,55 98,70,57 93,62,50 87,59,46 78,55,44 81,55,43 72,55,45 74,58,45 77,56,45 106,68,58 134,101,74 162,156,110 189,191,116 185,189,106 185,189,120 183,187,118 187,187,124 181,186,123 184,182,135 181,174,133 187,181,147 205,201,166 207,200,171 213,205,181 203,197,174 194,188,163 201,198,172 207,205,176 205,202,178 207,206,181 209,208,183 211,210,185 216,218,192 216,217,196 214,215,194 207,210,188 199,202,180 185,188,168 182,185,163 192,196,169 204,208,179 210,212,186 212,214,188 215,216,193 215,216,193 213,216,194 212,217,195 213,218,198 209,214,194 209,214,194
202,210,185 200,208,183 197,207,183 196,204,183 199,207,184 202,207,185 210,214,187 216,219,188 215,217,189 210,212,186 209,213,186 211,212,189 208,211,187 206,211,189 208,211,189 214,216,190 225,223,194 228,223,195 229,224,196 231,226,196 230,225,195 231,226,198 229,224,196 226,223,197 221,223,197 221,222,199 225,224,199 222,224,198 222,224,198 221,223,197 218,219,198 216,219,199 219,220,197 221,223,197 221,223,197 222,224,198 222,224,198 226,224,193 231,224,195 231,224,195 231,224,195 231,224,195 229,224,194 225,223,190 218,218,186 213,212,185 204,203,178 207,209,183 209,210,189 210,211,192 215,215,199 215,216,193 219,220,199 219,220,197 217,218,197 219,221,193 225,225,195 227,227,195 231,229,196 234,230,195 237,229,193 235,229,193 233,228,198 234,229,199 235,230,198 231,226,194 230,225,193 230,225,195 230,223,192 228,223,191 82,61,46 86,59,43 87,59,46 91,64,48 95,69,55 97,66,54 97,66,56 99,66,55 99,66,55 97,66,54 93,63,48 87,60,44 82,59,48 74,53,42 70,53,43 70,54,41 82,59,48 111,72,58 147,134,100 132,139,95 132,139,91 185,190,118 186,189,111 185,184,117 180,183,121 171,175,119 164,163,125 191,187,152 201,192,161 188,183,153 186,183,157 187,184,160 184,180,161 171,172,153 192,191,166 202,201,176 207,204,180 203,202,177 203,201,179 212,211,184 216,218,190 218,220,194 218,219,198 215,216,195 203,204,183 186,189,169 190,195,175 188,193,171 193,198,176 204,207,183 208,211,187 211,214,190 217,215,193 211,216,194 212,217,197 212,217,197 211,216,196 208,213,193
190,202,182 190,202,182 193,206,183 198,206,183 199,207,184 199,204,182 206,210,183 215,218,187 211,210,183 210,212,186 209,213,186 211,215,188 205,210,186 202,210,187 209,212,188 220,217,191 227,222,190 228,223,193 230,225,197 230,225,195 230,225,195 231,224,197 229,224,196 227,225,196 224,223,198 224,223,198 221,223,197 224,223,198 226,223,199 223,222,197 221,222,199 216,219,197 214,219,197 218,221,199 221,223,195 224,223,198 225,222,196 229,224,196 228,226,197 230,225,193 231,227,192 233,229,194 231,227,192 229,222,191 223,218,188 216,216,186 209,208,183 204,206,180 204,205,182 207,208,185 214,215,194 209,212,192 206,210,193 208,213,193 212,217,197 214,217,197 221,220,193 227,225,196 228,226,195 231,227,192 235,231,196 234,228,194 235,231,196 236,230,196 234,229,197 233,228,198 229,224,194 229,224,196 229,224,196 224,222,191 94,69,52 91,65,51 87,61,49 87,59,46 89,61,48 91,64,48 89,61,48 94,62,48 94,64,49 96,66,51 92,64,51 88,60,47 83,57,45 76,55,42 70,54,41 70,55,44 93,67,53 120,93,75 106,121,93 125,135,102 131,145,97 171,175,106 167,173,105 142,148,107 131,140,112 119,130,117 108,120,111 129,141,132 138,143,137 129,131,126 142,144,139 153,154,146 147,150,142 152,159,143 182,185,165 195,196,175 207,208,185 203,204,183 217,215,193 218,220,194 218,220,194 218,220,194 217,218,195 216,217,196 209,212,192 185,194,175 179,191,173 180,191,180 183,192,175 188,198,176 197,205,184 207,212,192 214,217,197 213,216,194 211,216,194 214,217,197 211,214,194 211,214,194
183,198,182 187,201,182 195,203,180 202,206,179 207,211,182 200,205,181 203,206,182 209,210,187 209,210,187 209,211,185 215,217,189 219,219,189 211,213,187 206,209,187 211,212,189 222,217,189 228,223,193 230,225,197 230,225,197 230,225,195 229,224,194 228,223,195 228,223,195 229,224,196 225,223,194 222,224,198 221,223,197 224,223,198 224,223,198 222,224,198 221,222,199 216,219,197 216,219,197 217,220,198 221,223,197 222,224,198 226,223,197 228,226,197 228,226,197 231,226,194 233,229,194 233,229,194 233,229,194 232,226,192 228,222,188 220,218,187 209,208,181 205,206,183 202,203,180 204,207,183 206,209,185 207,212,192 198,205,189 197,204,188 205,212,196 203,210,194 217,218,195 224,221,195 229,227,198 233,228,196 236,230,196 235,229,195 235,229,195 238,229,198 231,229,196 228,228,196 224,222,193 225,223,194 224,222,193 222,219,193 102,83,67 94,63,53 90,59,47 88,60,47 92,64,51 93,66,50 88,61,45 84,58,44 82,60,42 84,61,46 86,63,52 85,62,51 81,58,47 75,54,43 69,53,40 73,60,53 113,76,63 113,105,94 97,117,103 99,114,100 122,137,98 156,170,109 154,166,117 123,136,113 106,123,113 102,121,115 98,115,117 95,112,116 102,117,120 102,114,122 104,114,120 111,119,124 115,124,124 144,152,142 169,173,156 188,191,171 207,210,188 215,216,193 215,217,191 215,217,191 216,218,192 218,220,194 217,219,193 216,218,192 206,209,185 184,194,170 175,186,171 173,184,173 182,193,178 190,199,180 197,207,185 201,211,189 212,217,197 214,215,194 216,217,194 217,218,197 212,217,197 208,213,193
182,198,179 185,199,180 200,205,181 210,210,180 210,213,180 208,212,185 205,210,186 198,206,185 198,206,183 207,212,188 217,219,191 219,219,189 218,217,190 218,217,190 221,218,194 228,223,195 230,223,194 232,225,196 231,224,197 230,225,195 228,223,193 232,223,196 227,222,194 225,223,194 224,224,194 221,223,197 222,224,196 221,225,196 220,224,195 221,223,197 221,222,199 221,222,199 221,223,197 221,223,197 219,220,197 221,223,195 222,224,196 225,224,197 231,226,196 233,228,196 231,227,192 234,230,195 234,230,193 234,228,194 230,224,190 225,223,190 216,216,186 205,207,181 202,204,178 201,202,179 201,206,182 202,210,185 197,209,189 192,203,188 192,201,184 213,218,198 219,221,195 225,223,194 228,226,195 234,229,197 234,229,197 232,226,192 235,228,197 234,228,192 227,225,194 224,224,192 220,218,189 216,216,186 219,217,188 217,216,189 140,121,105 95,64,54 91,60,48 88,60,47 93,65,52 92,64,51 87,59,46 85,59,45 79,58,45 70,54,41 71,55,42 72,56,43 78,58,49 83,60,49 70,54,41 102,63,51 124,92,78 114,126,108 111,125,104 94,109,85 118,136,105 114,131,105 111,127,106 95,117,105 94,115,111 91,116,113 90,115,112 89,111,111 89,110,108 89,110,108 94,115,113 92,113,109 108,122,118 133,143,137 148,156,144 177,183,170 190,194,177 194,197,177 208,209,186 211,212,191 212,213,192 219,217,195 215,217,191 215,216,193 212,213,190 203,210,192 191,197,184 188,197,180 194,204,182 189,199,177 198,207,188 205,214,195 211,215,198 215,216,195 217,218,195 217,218,195 216,217,194 215,216,193
179,195,174 185,199,178 201,206,182 215,212,186 211,213,185 209,213,186 204,209,185 200,208,185 207,213,186 214,218,189 218,221,190 220,218,189 223,223,193 222,220,191 226,221,191 231,224,195 231,226,194 234,227,196 232,225,194 230,225,195 230,225,195 228,226,197 225,225,195 224,224,194 225,222,196 224,223,196 223,222,195 225,224,199 220,224,197 223,221,199 219,220,197 223,222,197 222,223,200 222,223,200 219,220,197 218,219,196 223,225,197 226,224,195 231,226,196 233,228,198 234,229,197 235,231,196 236,230,194 234,230,195 234,228,194 226,224,191 221,219,190 211,213,185 204,206,180 201,203,177 201,202,181 200,205,183 204,209,189 204,209,189 186,197,184 197,206,189 214,217,193 221,220,193 225,223,194 227,225,192 226,226,194 231,224,193 234,230,195 230,226,191 224,222,191 219,218,191 209,211,183 206,210,181 204,207,183 199,204,182 150,134,117 96,63,52 95,64,52 90,59,47 88,60,47 93,65,52 92,64,51 86,60,46 79,60,46 76,60,47 71,56,47 66,51,42 65,50,41 66,54,44 79,56,43 120,78,65 123,109,95 104,118,99 94,109,83 110,125,97 113,130,104 106,125,105 102,125,108 96,120,109 93,118,115 93,118,113 91,116,111 87,112,107 89,113,105 97,116,107 106,129,114 115,135,121 119,134,122 129,141,137 140,150,142 161,169,157 156,164,152 170,176,163 195,199,182 199,203,186 204,208,191 204,206,189 207,210,190 214,215,194 215,216,195 213,216,194 210,213,191 207,212,190 207,212,190 205,213,192 202,211,192 208,217,198 210,217,201 216,217,196 217,218,195 218,219,196 215,218,198 214,217,193
192,202,180 196,204,183 196,204,181 209,212,190 210,213,189 210,213,189 203,211,190 202,210,187 209,212,188 216,218,192 225,223,194 228,221,190 227,220,191 228,223,193 229,224,194 231,224,193 234,228,194 234,230,195 234,230,195 231,229,198 229,227,198 228,223,195 223,223,191 222,225,192 228,223,195 228,223,193 212,214,188 123,102,87 191,163,150 221,212,193 220,218,196 219,220,197 223,221,199 219,217,197 204,214,192 210,218,197 222,224,198 227,224,200 228,228,198 231,226,196 236,229,198 235,231,194 235,231,194 235,231,196 235,231,194 234,230,195 228,223,191 217,216,189 208,210,184 203,205,179 199,202,180 192,200,177 194,204,180 198,206,183 197,207,183 195,207,189 204,209,187 215,216,193 221,220,193 223,223,191 221,220,193 227,222,192 231,226,194 225,223,192 216,219,188 210,212,184 199,203,176 192,200,177 188,201,176 191,199,176 150,129,114 97,66,54 95,64,52 93,62,50 89,62,46 97,67,52 97,64,53 88,62,48 80,61,47 74,58,45 72,55,45 69,52,44 66,51,42 82,54,45 114,77,64 133,101,85 129,123,100 117,131,101 124,139,104 118,135,99 114,129,101 107,123,104 104,122,105 99,118,107 96,117,115 95,117,110 92,114,104 92,116,105 90,112,102 97,119,107 110,129,118 116,134,121 119,133,126 122,136,127 130,143,129 138,151,137 136,147,146 151,163,159 164,175,164 176,184,174 181,187,174 186,193,175 195,203,182 201,206,186 214,217,197 215,216,193 216,217,194 217,218,195 218,217,192 213,216,196 209,214,194 212,217,197 212,216,199 211,219,198 216,219,199 216,219,197 214,219,195 214,217,195
194,207,184 193,206,183 192,204,184 194,206,186 198,207,188 202,212,190 201,211,189 199,209,185 202,210,187 211,214,190 222,219,193 229,224,196 230,223,196 229,224,196 228,223,193 231,225,191 237,230,191 236,231,192 235,231,194 231,229,198 229,227,196 226,224,195 222,225,192 221,223,195 225,223,194 226,224,193 215,219,192 163,139,117 136,86,71 149,91,79 164,114,99 225,222,198 212,217,197 202,211,192 200,212,192 213,218,198 220,223,199 225,224,197 228,228,198 229,227,196 233,228,196 234,230,195 235,231,196 236,232,197 236,230,194 236,230,194 234,230,195 226,222,187 218,216,187 211,210,183 200,204,177 191,199,178 188,200,180 187,200,175 191,201,177 188,200,180 201,206,182 205,206,183 209,211,183 214,214,184 214,213,186 221,215,190 223,218,188 218,218,188 203,205,177 201,203,175 192,197,173 185,197,177 182,196,175 186,199,174 132,109,94 94,63,51 95,67,54 95,63,49 96,63,52 97,67,52 95,64,52 87,61,47 80,59,48 75,56,44 75,56,44 83,57,45 79,53,41 104,62,51 101,65,55 90,74,61 77,73,52 95,100,78 132,145,104 122,137,100 117,128,99 111,124,99 107,120,104 102,117,103 101,121,107 95,115,101 94,114,100 96,115,104 96,115,104 95,118,103 98,115,105 102,121,110 114,131,123 117,134,129 121,134,133 107,120,121 112,123,136 117,130,145 125,136,147 134,144,150 154,161,156 176,184,170 190,199,180 193,200,182 204,209,189 214,217,193 216,218,192 221,217,196 220,219,194 216,217,194 216,217,194 216,217,194 215,218,196 212,220,199 216,219,199 216,219,199 215,218,196 214,217,197
190,202,182 188,200,180 185,199,180 186,199,183 191,205,186 195,207,187 196,209,186 195,208,185 201,211,189 207,212,188 221,218,192 227,222,194 227,221,196 226,224,195 230,225,195 232,226,192 237,230,191 235,230,191 234,230,195 231,226,196 227,225,194 223,223,193 223,226,193 221,224,193 224,224,192 225,223,192 214,220,193 188,167,144 143,85,71 129,86,69 163,90,83 221,215,190 207,215,194 202,211,192 202,214,194 211,216,196 214,219,195 223,222,195 227,227,197 229,227,196 233,228,196 234,230,195 234,230,195 236,232,197 235,231,194 235,231,194 234,230,195 230,226,191 221,219,188 215,213,184 202,204,176 195,198,176 185,197,177 185,198,175 185,198,173 184,198,179 194,199,177 197,200,176 202,204,178 205,204,179 205,204,179 211,210,185 218,216,187 207,209,181 197,199,171 193,198,174 188,198,176 185,197,177 185,197,177 183,196,171 134,106,93 93,62,52 93,62,52 87,59,46 96,68,55 79,60,46 81,58,45 77,56,41 75,56,42 80,59,48 87,59,50 99,66,57 92,60,46 99,63,55 122,106,91 158,154,137 150,152,126 165,170,148 151,160,112 135,146,106 125,134,104 118,128,104 110,122,104 107,120,104 99,119,101 98,118,102 97,117,103 91,111,97 92,112,98 90,112,100 91,115,102 96,118,106 110,129,120 112,131,125 103,118,121 98,113,120 98,111,126 98,113,127 101,112,125 123,135,141 147,157,151 175,186,173 185,194,177 190,197,181 196,204,183 209,212,190 216,217,194 220,218,196 223,222,195 224,222,200 219,220,197 218,219,196 216,219,197 214,219,199 216,219,197 218,219,196 217,218,195 215,216,195
183,199,180 184,197,181 179,194,178 178,193,179 183,198,182 189,203,184 192,206,185 194,207,184 198,207,188 208,213,193 218,220,194 222,220,191 227,221,196 226,224,193 233,228,196 234,228,192 235,229,193 234,228,194 234,229,199 228,223,195 226,224,195 223,223,193 223,226,195 221,225,196 224,224,194 223,222,195 217,221,194 191,179,153 161,99,86 131,85,69 125,77,61 150,137,116 205,213,190 203,213,191 205,220,196 206,216,192 210,218,195 219,221,195 224,223,196 227,227,197 233,228,196 233,229,194 234,230,195 235,229,193 236,230,194 237,231,195 236,230,194 235,228,197 227,225,192 221,219,186 211,211,179 199,203,174 190,198,173 183,196,173 185,198,173 182,195,172 187,197,175 188,198,174 188,198,174 187,197,171 190,198,175 192,200,175 202,206,177 201,205,178 193,198,174 186,198,178 183,195,175 185,198,175 182,194,174 180,194,173 112,81,71 95,62,51 85,57,44 85,59,45 76,55,40 79,58,45 76,55,42 80,59,46 91,65,51 93,65,54 98,70,57 127,105,87 150,153,131 179,186,168 196,204,181 193,199,172 187,190,157 185,192,146 179,188,128 166,176,113 146,153,109 128,135,103 124,133,105 118,129,100 107,119,99 98,116,99 102,120,105 95,115,99 98,116,101 89,109,93 88,111,96 89,113,100 101,121,107 98,117,108 92,109,113 86,99,114 89,102,117 85,103,116 103,118,134 113,124,137 138,149,150 159,169,161 169,177,167 161,169,157 178,186,172 199,206,188 214,217,197 216,219,199 221,220,195 225,222,198 226,223,199 220,219,194 216,219,197 213,218,198 216,219,197 218,219,196 218,219,196 216,217,194
177,192,176 173,191,176 171,189,176 178,192,183 183,198,182 185,200,184 186,202,183 188,201,185 196,208,190 203,211,190 214,217,193 218,217,192 220,219,194 226,224,195 232,225,196 236,228,194 235,229,193 234,228,192 230,225,195 226,224,195 226,224,195 226,226,196 225,224,197 221,223,195 224,224,194 221,220,193 217,218,195 208,212,185 195,199,170 173,151,131 124,79,72 116,80,70 151,132,116 201,197,176 208,211,189 213,218,198 215,220,198 218,222,195 225,224,197 226,226,196 233,229,194 233,229,194 235,230,198 236,230,196 237,231,195 235,229,193 236,230,194 236,229,198 229,227,194 226,224,193 217,217,187 204,206,178 189,198,170 184,199,175 181,196,172 181,195,174 186,193,175 184,193,174 179,193,174 177,193,172 184,193,174 185,195,173 195,203,180 191,199,176 184,198,177 182,196,175 184,198,177 186,199,176 187,199,179 185,192,174 99,71,58 94,63,51 88,55,44 81,55,41 87,62,45 91,63,52 94,63,53 98,67,55 93,72,57 129,113,96 142,129,106 155,153,124 157,170,143 165,175,151 174,184,160 178,186,165 189,192,168 191,194,163 189,194,149 187,193,143 172,179,131 158,164,123 142,150,109 136,144,103 121,131,98 113,123,97 109,122,97 107,120,95 107,122,98 104,118,97 98,113,97 99,115,96 96,114,97 97,114,104 86,101,104 84,98,108 89,102,117 88,101,116 91,104,119 99,113,123 116,131,138 117,128,129 124,133,135 131,140,140 151,158,153 174,182,168 186,193,175 191,198,180 216,217,194 226,223,199 226,225,200 220,218,196 214,219,197 215,218,198 216,219,199 218,219,196 218,219,198 218,219,196
166,180,161 165,180,164 167,184,174 175,189,182 183,198,184 185,200,184 187,202,186 191,205,186 197,209,191 203,212,193 212,217,193 216,218,192 218,220,194 225,222,196 232,225,196 234,227,196 236,228,194 234,229,197 229,227,196 229,227,194 225,225,195 224,224,194 224,224,194 224,224,194 222,225,194 222,225,194 218,222,195 210,218,197 203,215,197 192,208,189 141,118,105 104,69,56 114,77,64 108,80,67 195,198,178 203,210,192 215,218,198 218,219,196 221,223,197 226,224,195 228,226,195 229,227,196 233,231,198 236,230,196 241,230,195 236,230,194 235,229,195 235,228,197 231,226,194 228,223,191 219,217,188 205,207,179 193,198,174 188,196,175 182,195,172 181,194,171 181,193,173 180,194,175 177,193,174 173,191,176 177,192,176 177,193,172 182,196,177 181,195,176 179,194,178 180,196,177 182,198,179 188,201,178 192,202,178 196,199,179 97,66,54 87,55,41 124,77,68 118,76,63 107,64,49 101,75,65 102,94,81 68,89,85 52,68,68 61,79,78 81,98,90 114,127,111 119,131,111 123,135,117 152,161,142 155,163,138 169,179,146 185,190,154 186,191,155 188,194,155 186,191,144 176,185,129 169,176,119 164,171,112 157,165,114 135,143,104 128,138,101 124,136,98 120,132,98 111,121,97 110,120,98 109,122,99 104,119,95 104,117,101 95,108,107 78,93,98 88,102,114 87,97,113 89,97,113 86,97,110 89,103,113 111,125,135 115,127,135 127,137,145 136,147,148 159,170,159 182,193,178 190,199,182 205,210,190 217,218,197 222,224,198 220,218,196 216,219,197 215,218,198 216,219,199 217,218,195 218,219,196 218,219,198
163,176,151 159,172,149 172,185,169 173,187,178 182,197,183 183,199,180 187,202,186 194,206,188 197,209,189 204,213,194 212,217,195 216,217,194 218,220,194 225,222,196 231,224,195 234,227,196 235,228,197 233,228,196 231,229,198 229,227,196 228,226,197 225,225,195 222,225,194 224,224,194 221,223,195 220,224,195 218,222,195 210,218,195 204,216,196 195,209,190 178,186,165 97,74,59 107,63,53 115,72,64 124,93,83 197,198,179 209,214,194 215,218,196 216,221,197 221,223,195 226,226,196 228,228,198 229,227,196 236,229,198 240,232,198 238,232,198 235,229,195 231,226,194 228,223,195 228,223,195 219,217,188 207,209,181 194,200,173 188,196,175 182,194,174 180,192,174 180,191,176 177,190,174 178,191,177 175,190,176 178,192,173 178,192,173 179,192,176 180,193,177 182,194,176 185,194,175 184,198,177 194,204,182 200,205,185 196,192,173 99,64,51 99,60,46 127,92,79 105,73,59 152,145,125 147,155,132 71,72,60 66,86,89 51,71,74 62,83,90 70,91,100 58,78,81 80,101,99 96,117,115 105,122,114 116,131,115 150,165,137 166,176,139 180,187,143 182,189,143 187,192,147 176,183,124 177,182,117 177,183,115 176,181,118 152,158,106 144,152,101 135,144,96 133,142,96 121,130,86 121,130,86 122,129,93 119,128,98 115,124,96 100,106,93 93,100,93 90,100,108 75,88,103 80,90,108 85,94,107 87,96,109 104,115,128 102,116,126 102,116,126 118,130,134 149,161,152 166,179,167 174,187,171 199,206,188 213,218,196 214,220,193 215,218,194 214,217,195 214,217,197 213,218,198 214,219,199 218,219,196 218,219,196
159,166,120 162,170,131 172,186,156 173,188,174 179,194,180 185,198,182 189,204,188 194,207,191 196,208,188 204,214,192 213,218,196 218,219,196 223,222,195 229,224,194 231,226,194 233,228,196 233,228,198 233,228,198 231,226,196 229,227,198 230,225,197 224,223,196 221,224,193 221,224,193 221,224,193 222,225,194 218,222,193 210,218,193 203,216,193 196,208,190 178,192,171 168,175,143 104,74,59 115,72,64 110,70,61 111,80,68 206,197,180 204,209,189 206,214,193 215,218,196 218,221,199 219,220,197 225,224,199 231,229,198 235,228,197 237,231,197 238,230,196 231,224,195 225,223,194 222,219,193 218,215,191 210,209,184 199,203,176 190,200,178 185,197,177 181,193,173 180,192,174 179,191,173 175,191,172 176,191,175 178,192,171 180,194,173 177,192,176 177,192,176 178,194,175 179,195,176 188,202,183 195,208,185 199,207,186 143,129,113 95,58,43 121,82,68 140,120,102 167,181,151 136,149,122 138,147,119 50,53,43 80,87,80 54,79,76 67,92,87 65,90,85 67,92,87 71,95,95 75,100,97 72,97,92 71,94,89 87,106,97 121,135,116 143,151,112 161,168,122 170,173,124 150,153,102 152,156,98 166,171,108 175,181,113 182,187,122 169,177,113 165,173,109 166,172,104 164,166,91 160,162,87 161,168,95 140,145,80 145,150,85 137,144,89 123,126,93 107,114,112 86,95,108 83,93,111 88,97,108 86,95,106 83,97,109 101,116,130 91,106,122 107,121,133 134,146,150 146,160,156 162,174,165 189,197,183 204,212,191 214,217,195 215,218,198 213,216,196 211,214,194 209,214,194 213,218,198 218,219,196 218,219,196
183,176,108 174,173,119 171,186,151 167,186,175 180,195,183 182,195,181 190,205,191 193,207,188 204,214,192 207,212,190 217,221,194 224,223,196 231,226,196 234,227,196 233,228,196 234,227,198 233,228,198 231,226,196 230,225,197 228,223,195 231,226,198 226,225,198 222,225,194 222,225,194 222,225,192 219,222,189 215,220,188 204,212,187 198,208,186 195,204,187 174,181,163 167,177,144 172,174,148 92,78,53 108,71,58 106,68,58 108,75,64 130,114,101 186,193,175 198,205,187 204,210,197 208,212,197 206,211,191 217,218,195 225,223,194 231,226,198 230,225,195 229,224,192 227,222,194 223,216,189 223,215,193 214,211,187 202,206,177 193,198,176 194,197,175 185,181,160 176,160,143 174,163,146 185,183,165 176,188,168 178,192,171 181,195,176 181,194,178 178,191,175 180,193,177 183,199,180 188,201,185 196,205,186 196,203,185 93,65,52 114,76,59 124,100,76 193,188,158 146,145,120 134,135,116 137,140,109 61,61,47 60,47,40 70,101,88 74,96,89 67,91,83 64,88,80 66,90,79 72,94,84 80,103,88 89,107,94 101,115,96 127,137,115 134,144,107 142,149,103 174,180,110 187,190,110 189,193,110 193,196,118 192,197,134 189,197,144 160,168,115 150,158,105 144,150,100 138,143,96 128,131,82 136,137,71 138,137,70 150,149,82 168,168,98 148,148,89 101,106,84 88,98,104 81,91,107 83,94,105 85,94,105 82,97,104 84,94,110 81,94,113 85,98,115 105,121,130 125,140,143 134,146,150 150,159,159 183,192,173 209,214,194 212,217,195 206,211,191 203,210,192 205,212,194 205,213,192 214,217,195 217,218,195
200,193,136 177,177,132 158,177,157 169,188,179 178,195,187 180,197,189 184,199,187 201,211,189 217,218,195 224,220,199 227,222,194 232,225,196 234,228,194 231,224,193 233,228,196 232,225,196 229,224,196 229,223,198 230,224,199 229,223,198 229,224,196 226,225,198 221,224,193 219,222,189 221,224,191 221,224,191 221,221,189 202,207,183 192,204,184 181,193,175 165,177,157 156,166,144 152,162,127 148,158,125 91,76,56 105,67,57 103,67,57 110,72,64 100,77,66 193,193,179 185,196,183 186,197,184 196,203,187 209,212,192 219,220,199 225,222,198 229,224,194 229,224,194 225,218,189 199,190,161 222,207,185 103,80,65 126,100,86 109,76,67 118,79,65 110,67,52 121,73,57 126,76,61 130,80,65 127,84,69 161,131,116 183,186,166 188,197,180 182,194,176 182,194,176 181,194,178 180,196,177 190,197,179 123,112,95 88,65,25 227,206,67 230,205,89 171,160,127 139,132,103 155,155,110 154,159,98 81,71,47 73,56,48 106,90,77 76,96,82 78,97,86 76,95,84 85,105,89 85,103,88 92,108,89 94,108,87 102,112,88 113,121,96 119,131,95 127,140,99 138,146,95 163,167,111 179,182,122 197,199,144 189,194,151 176,184,145 157,164,120 153,160,114 167,173,123 168,170,115 172,172,100 180,177,122 191,186,131 191,188,123 177,177,95 176,176,92 155,159,92 106,112,85 90,104,100 83,96,97 80,92,98 88,98,104 88,99,112 84,94,112 87,97,113 88,103,117 99,115,124 111,126,133 123,133,137 156,167,156 197,204,186 209,217,196 205,210,188 191,198,180 186,198,180 187,196,177 200,205,183 214,217,195
181,181,122 176,183,135 166,184,167 167,186,177 178,195,190 182,199,191 191,204,190 211,216,196 225,222,198 227,221,196 230,225,197 229,222,193 229,224,194 229,224,194 227,222,194 224,221,195 225,222,198 226,223,197 229,223,200 226,219,199 226,222,201 224,223,196 219,222,189 221,221,187 224,222,189 224,222,189 227,222,194 219,217,195 203,210,192 180,195,179 152,170,155 140,155,141 127,142,126 134,148,127 141,156,132 89,70,58 101,65,55 102,64,54 109,71,63 105,72,61 135,124,117 179,192,178 193,204,189 207,211,194 214,219,199 224,221,197 229,224,194 227,222,194 209,191,172 113,91,73 101,69,55 96,60,52 113,76,63 109,67,56 113,69,57 97,54,39 119,76,61 122,76,62 119,69,54 126,73,57 134,76,64 147,82,74 168,135,124 192,197,177 190,199,180 186,200,181 181,195,176 190,191,170 107,80,64 130,116,58 191,171,51 227,201,79 242,213,162 218,192,151 157,151,117 140,143,83 131,121,70 69,49,40 87,56,46 87,102,78 86,101,87 87,102,86 87,102,86 85,101,82 92,108,87 100,113,88 109,121,87 111,121,86 114,126,88 117,129,91 117,127,90 126,131,97 135,140,108 150,155,121 183,187,149 194,197,164 190,194,156 201,204,173 195,198,165 186,189,138 193,190,148 215,207,183 223,216,187 225,219,183 201,197,137 189,187,117 190,190,104 153,159,91 115,125,92 108,122,101 97,111,102 90,107,99 92,104,110 88,99,110 88,100,108 90,101,112 95,110,117 98,115,119 111,123,131 129,138,140 165,173,163 197,204,188 197,204,186 176,185,168 173,181,169 171,182,169 189,198,181 206,213,195
