114,162,201 114,162,201 113,161,200 113,161,200 113,161,200 112,160,199 112,160,199 112,160,197 114,162,199 114,164,202 112,165,202 116,166,204 117,167,205 117,167,205 117,167,205 119,167,206 122,170,209 127,172,210 123,173,211 127,173,208 122,170,209 121,170,204 116,166,204 112,162,200 111,161,199 113,163,201 111,161,199 113,161,202 113,163,203 114,164,204 116,166,204 117,167,205 116,166,204 117,167,205 121,171,209 125,173,210 125,174,206 125,174,208 129,176,206 134,179,208 128,179,212 125,179,209 128,177,211 131,180,212 128,177,209 129,178,210 134,179,208 136,181,208 148,190,210 138,190,216 100,167,206 96,169,208 96,169,208 95,168,207 95,168,207 97,170,209 96,169,206 95,168,205 95,168,207 96,168,210 97,168,208 97,168,208 97,168,208 96,167,207 95,168,207 95,168,207 94,167,206 95,165,208 95,165,208 95,166,206 95,166,206 94,164,207 94,164,207 94,164,207 92,162,205 92,162,205 93,165,207 88,164,202 94,158,200 86,137,168 79,106,134 85,88,106 103,85,84 131,96,101 144,104,106 151,107,108 161,110,113 163,112,115 166,110,115 167,109,113 164,112,111 161,109,108 162,107,107 162,107,107 161,106,106 155,103,102 153,103,101 148,100,98 143,95,93 130,89,89 116,81,86 102,76,80 102,80,83 112,86,92 126,92,101 125,94,105 128,97,108 130,96,105 125,91,100 123,89,98 120,86,95 119,85,94 118,85,89 118,85,89 119,84,87 120,85,88 120,85,88 120,87,91 123,92,98 122,94,96 122,100,94 127,113,97 114,112,92 107,105,87 107,102,88 106,101,87 106,101,87 105,100,86
114,162,201 114,162,201 113,161,200 112,160,199 113,161,200 112,162,202 112,162,202 113,163,201 113,163,201 113,163,199 114,164,202 114,164,202 117,167,205 118,168,206 118,168,206 119,167,206 120,168,207 126,171,209 126,171,211 132,174,210 124,172,211 124,173,207 121,171,209 118,168,206 114,164,202 114,164,202 114,162,203 113,161,202 113,163,203 114,164,204 116,166,206 117,167,205 117,167,205 118,168,206 120,170,208 121,171,209 125,175,213 124,175,206 127,177,206 128,179,210 128,179,210 130,176,209 137,182,213 136,181,210 132,177,206 129,179,208 136,181,208 138,184,208 145,189,213 132,187,214 100,167,206 96,169,208 95,168,207 95,168,207 97,170,209 98,169,209 97,170,209 96,169,208 96,169,208 96,169,208 98,169,209 98,169,209 98,169,209 97,168,208 96,167,207 96,167,207 96,167,207 96,167,207 95,166,206 95,166,206 95,166,206 94,164,207 94,164,207 94,164,207 94,164,207 93,165,207 91,166,207 97,164,205 80,135,174 91,103,127 94,92,102 110,95,103 129,100,105 147,108,117 154,112,117 160,116,117 164,115,116 161,112,115 164,112,111 166,111,109 163,108,108 163,108,108 163,108,108 159,109,107 157,105,104 153,103,101 149,99,97 141,93,91 131,90,88 112,79,79 102,73,80 99,80,84 114,88,97 125,94,102 128,97,105 129,98,106 128,97,105 129,95,102 125,91,98 123,89,101 123,89,101 121,91,94 121,91,94 121,91,94 122,89,93 120,87,91 122,89,93 122,88,95 121,92,97 117,96,94 147,135,123 153,142,125 133,129,110 108,103,89 104,101,86 103,100,85 103,100,85 104,101,86
112,160,199 115,163,202 113,161,200 113,161,200 114,162,201 113,163,203 114,164,204 114,164,202 116,166,204 114,164,202 116,166,204 116,166,202 116,166,202 117,167,205 114,167,204 116,166,204 118,168,206 119,167,206 127,170,209 131,173,209 126,175,209 130,176,211 128,176,213 119,172,211 119,169,207 117,167,205 116,166,204 114,164,202 113,163,203 116,166,206 116,166,206 117,167,205 117,167,205 119,167,206 121,169,208 122,170,209 126,174,211 125,174,208 130,176,211 128,179,210 128,179,210 131,177,210 136,181,212 140,183,210 138,181,210 134,180,213 141,184,211 142,186,210 138,189,220 116,178,210 100,167,206 97,170,209 97,170,209 97,170,209 97,170,209 97,168,208 95,168,207 96,169,208 96,169,208 97,170,209 98,169,207 98,169,207 98,169,207 97,170,209 97,168,208 97,168,208 97,168,208 96,167,207 96,167,207 96,167,207 96,167,207 96,167,207 95,166,206 94,164,207 94,164,207 93,165,207 96,166,209 92,142,180 87,114,142 102,105,123 111,114,125 122,122,134 144,121,134 149,122,134 153,122,133 152,121,129 161,114,123 169,113,116 164,112,111 164,109,107 163,108,108 164,109,109 163,108,108 158,108,106 153,103,101 147,97,95 142,93,94 138,89,90 123,84,81 105,75,76 104,80,86 110,88,93 126,97,107 129,98,106 130,99,107 130,99,107 129,98,106 129,95,102 126,92,99 123,89,96 125,91,98 125,95,98 125,95,98 125,95,98 127,94,98 125,92,96 125,92,96 125,92,96 130,109,105 159,148,133 172,162,138 156,146,122 137,130,110 111,106,94 96,92,84 99,95,87 101,97,89 101,97,89
113,158,198 113,158,198 114,159,199 114,162,203 114,162,203 114,162,203 116,166,206 114,167,206 114,164,202 116,166,204 116,166,204 116,166,204 116,166,204 114,164,202 117,165,204 116,166,204 120,165,205 119,167,206 122,170,209 124,172,209 125,173,210 127,176,210 128,177,211 127,176,210 122,170,211 119,167,208 121,171,209 121,171,209 117,167,207 118,167,210 116,166,206 117,167,205 118,168,206 119,169,207 120,170,208 119,172,207 122,175,210 125,176,209 126,177,208 128,177,209 127,178,209 127,178,209 131,178,208 132,182,211 139,184,211 136,179,210 144,185,208 141,188,216 117,179,213 106,174,213 101,169,208 99,170,208 99,170,210 98,169,209 98,169,209 98,169,209 100,167,206 101,168,207 101,172,210 101,172,210 99,170,210 98,169,209 98,169,207 98,169,207 102,169,210 102,169,210 101,168,209 100,168,209 99,167,208 97,168,208 96,167,207 96,167,207 96,167,207 95,166,206 95,166,206 97,163,209 88,145,181 87,127,159 92,128,155 102,131,160 113,135,167 121,140,173 129,142,172 130,143,173 137,138,168 136,134,158 152,125,149 159,116,126 162,113,114 165,113,112 164,111,113 161,108,110 160,108,105 152,104,100 147,99,97 141,96,93 131,91,93 120,85,88 105,80,79 104,80,86 118,87,95 127,93,102 131,97,106 133,97,107 134,98,108 133,99,106 131,97,104 129,96,100 129,96,100 130,97,99 132,99,101 134,100,107 133,99,106 129,98,104 123,94,99 121,93,95 120,96,90 145,123,115 173,155,134 195,176,153 180,166,141 168,154,129 140,132,110 111,105,96 89,84,81 81,79,75 83,81,77 87,85,81
112,157,197 114,159,199 116,161,201 114,162,203 114,162,203 114,162,203 116,166,206 117,165,206 116,166,204 116,166,204 116,166,204 116,166,204 117,167,205 118,166,205 117,165,204 117,167,205 118,166,205 120,168,207 122,170,209 124,172,209 126,174,211 128,174,209 129,175,210 129,178,212 122,170,207 122,170,207 121,171,209 123,173,211 121,171,209 116,165,208 116,165,208 116,166,206 115,168,207 118,168,206 118,168,206 118,171,206 121,174,209 124,174,210 125,176,209 128,177,209 129,178,210 130,176,209 129,178,210 131,181,210 141,184,211 139,185,207 136,190,220 113,178,209 103,172,206 101,172,208 99,170,208 99,170,208 99,170,210 99,170,210 99,170,210 98,169,209 102,169,208 102,169,208 99,170,208 101,172,210 101,172,212 99,170,210 99,170,208 98,169,207 100,167,206 100,167,206 100,167,206 100,168,209 101,169,210 97,168,208 97,168,208 98,169,209 96,167,207 96,167,207 96,167,207 99,158,198 91,141,181 94,142,179 101,144,175 106,141,175 113,151,184 112,152,184 118,149,184 119,150,185 122,148,181 124,146,176 127,143,170 135,134,149 153,122,133 161,116,122 165,112,114 160,107,109 157,105,102 150,102,98 142,96,96 140,96,97 119,84,89 112,79,83 103,80,81 110,86,92 124,93,101 131,97,106 132,98,107 135,99,109 134,98,108 133,99,106 131,97,104 136,98,104 136,98,104 140,102,106 144,106,110 141,105,113 132,98,105 129,98,104 124,95,100 127,99,101 159,138,127 176,162,144 196,184,156 201,184,156 190,176,149 172,158,131 143,135,113 113,107,98 78,73,70 75,73,71 84,82,80 88,86,84
112,160,199 112,160,199 114,162,201 116,161,201 114,161,205 116,161,203 115,163,204 116,161,203 113,163,201 110,163,200 114,164,202 114,164,202 118,166,205 118,166,203 118,166,203 117,165,202 120,170,208 123,173,211 121,169,208 120,168,207 125,173,210 130,174,208 131,176,207 131,178,208 127,172,210 124,172,209 121,171,209 121,171,209 121,171,209 117,167,207 114,163,206 116,166,206 115,168,207 118,168,206 119,169,207 117,170,205 119,172,207 123,174,205 127,178,209 127,178,209 129,178,210 130,176,209 133,179,212 137,184,214 144,187,214 143,189,213 113,180,221 101,172,208 101,172,208 101,172,208 101,172,208 101,172,208 103,171,210 103,171,210 101,169,208 103,171,210 99,170,208 101,172,210 101,172,210 101,172,210 101,172,212 101,172,212 101,172,210 99,170,208 101,168,207 101,168,207 101,168,207 102,169,210 100,168,209 101,168,207 100,167,206 97,170,207 96,169,206 96,169,208 101,165,207 95,157,193 91,153,189 97,150,187 100,149,181 101,143,179 106,151,193 105,153,194 104,157,196 106,154,191 113,151,184 116,150,178 124,144,172 132,139,164 146,131,153 148,122,139 155,115,117 154,108,108 146,101,98 140,98,101 137,92,96 126,88,90 108,79,84 106,77,84 108,84,90 124,95,102 132,98,107 137,98,109 137,98,109 141,100,111 139,98,109 138,97,106 141,100,109 151,106,110 152,107,111 155,110,116 148,110,114 141,106,111 133,98,103 131,97,104 122,96,100 149,129,122 189,172,148 202,183,156 215,202,168 212,198,169 193,181,151 179,167,137 160,150,126 134,127,109 99,94,91 77,75,76 86,85,78 84,83,76
115,160,200 115,160,200 115,160,200 116,161,201 113,160,204 116,161,203 114,162,203 116,161,203 116,161,201 114,162,201 116,161,201 112,162,200 114,164,202 114,164,202 116,166,204 117,167,205 118,168,206 120,170,208 122,171,205 124,173,207 125,173,210 128,177,209 129,179,208 130,177,207 131,177,210 124,173,205 126,171,209 124,172,209 121,171,209 121,171,209 117,167,205 116,166,204 115,168,205 119,169,207 120,170,208 117,170,205 119,172,207 124,175,206 126,177,208 131,178,208 133,180,210 131,181,210 132,182,211 133,183,212 140,185,212 148,196,219 105,173,214 102,173,209 102,173,209 101,172,208 101,172,208 102,173,209 104,172,211 104,172,211 103,171,210 103,171,210 102,173,211 102,173,211 99,170,208 101,172,210 101,172,212 101,172,212 101,172,210 99,170,208 102,169,208 102,169,208 102,169,208 102,169,210 101,168,209 101,168,207 101,168,207 98,169,207 98,169,207 95,168,205 99,163,203 101,163,199 97,159,195 105,155,193 95,139,173 100,149,183 99,154,193 100,157,195 107,157,197 108,151,190 114,149,183 116,148,176 129,143,166 135,138,158 138,136,160 140,125,147 149,113,121 146,106,108 142,97,94 139,97,100 132,90,95 113,80,84 102,78,87 109,80,90 124,90,102 134,100,109 141,100,111 139,100,111 140,101,112 142,102,108 145,105,111 153,106,111 155,108,113 158,113,117 156,111,115 155,110,116 150,112,116 141,106,111 133,98,103 130,97,101 131,107,101 182,166,151 206,195,160 228,211,174 229,214,176 211,200,167 199,187,157 191,179,149 173,164,137 156,148,126 128,125,110 103,102,95 86,84,82 84,82,80
116,161,201 116,161,201 115,160,200 115,160,200 115,160,202 115,160,202 115,160,202 113,161,202 113,163,203 110,163,202 114,162,201 113,161,200 114,162,201 115,163,202 114,164,202 117,167,205 119,169,207 120,170,208 122,170,209 124,172,211 126,174,213 127,175,212 128,177,209 128,177,209 131,177,210 129,175,208 128,174,209 129,175,210 123,174,207 120,171,204 116,169,206 114,171,207 114,171,207 120,170,208 123,173,211 121,171,211 123,173,213 122,175,210 127,178,211 132,177,208 133,180,210 131,178,208 133,179,212 135,182,210 138,185,211 139,191,217 106,174,211 103,174,210 102,173,209 102,173,209 102,173,209 102,173,209 104,172,209 104,172,209 104,172,209 104,172,209 102,173,211 102,173,211 102,173,211 102,173,211 99,170,208 101,172,210 99,170,208 99,170,208 101,169,208 101,169,208 101,169,208 102,169,208 102,169,208 99,170,208 100,168,207 98,169,207 100,168,205 99,167,204 104,165,206 100,168,202 100,148,187 103,134,169 100,131,164 95,141,174 100,145,183 102,147,185 105,151,186 103,147,183 108,146,175 116,142,175 128,140,162 135,136,157 138,134,156 138,129,151 141,117,123 143,105,109 140,96,97 134,94,100 116,85,91 109,78,86 116,82,91 124,88,98 136,97,108 141,100,111 144,101,113 143,101,108 145,103,110 147,106,106 151,110,110 161,112,113 162,113,114 163,115,113 156,109,114 153,111,116 146,106,110 138,103,106 132,99,101 130,103,98 164,145,131 201,186,166 225,210,174 239,220,181 232,216,174 215,203,166 206,195,162 201,190,157 186,174,144 167,155,127 146,137,118 139,133,110 122,120,102 163,149,79
116,161,201 116,161,201 117,162,202 116,161,201 116,161,201 114,162,203 113,163,203 113,163,203 112,162,202 110,163,202 112,160,199 114,162,201 115,163,202 115,163,202 116,166,204 116,166,204 117,167,205 118,168,206 121,169,208 122,170,209 126,174,213 127,175,212 127,176,208 128,177,209 131,177,210 129,175,208 130,176,209 131,177,210 126,177,210 126,177,210 121,171,209 118,171,208 116,171,208 120,170,208 121,171,209 123,173,211 123,173,211 123,174,207 127,178,211 134,179,210 133,180,210 129,178,210 131,180,212 137,182,209 131,187,217 120,183,212 105,177,210 104,175,211 103,174,210 103,174,210 102,173,209 103,174,210 106,175,209 106,175,209 105,174,208 106,175,209 103,174,212 102,173,211 102,173,211 103,174,212 102,173,211 101,172,210 99,170,208 102,169,208 103,171,210 103,171,210 103,171,210 102,169,208 102,169,208 102,169,208 101,169,208 99,170,208 101,166,201 100,165,200 108,165,203 105,159,191 99,126,154 104,110,131 98,104,125 103,124,145 115,135,161 118,138,164 117,137,161 117,137,161 123,136,162 122,139,161 125,138,157 133,134,155 132,128,148 133,124,146 138,114,120 140,105,108 137,96,96 127,89,95 113,79,88 113,82,90 124,90,99 133,97,107 139,100,111 144,101,111 147,101,112 148,103,111 155,110,116 157,111,113 160,114,116 162,113,114 162,113,114 161,115,115 154,109,113 149,109,113 139,104,109 132,99,101 121,93,91 155,131,123 188,172,155 217,204,181 229,214,178 242,224,182 235,219,175 226,214,175 217,206,171 201,190,155 186,175,142 174,162,132 148,135,103 151,145,70 185,182,72 180,172,78
119,164,204 119,164,204 117,162,202 117,162,202 116,161,201 114,162,203 114,162,203 114,162,203 112,162,202 110,163,202 112,160,199 114,162,201 115,163,202 115,163,202 116,166,204 114,164,202 117,167,205 118,168,206 120,168,207 122,170,209 125,173,214 126,174,213 127,176,208 128,177,209 131,177,210 131,177,210 133,180,210 135,182,212 131,182,215 127,178,211 124,174,212 116,169,206 115,168,205 118,168,206 121,171,209 123,173,209 123,173,209 123,174,207 127,178,211 134,179,210 131,178,208 131,177,210 136,182,215 141,184,211 126,182,214 111,176,207 107,176,206 106,175,209 107,176,210 107,176,210 106,178,211 105,177,210 107,176,208 107,176,208 107,176,208 108,177,209 106,177,215 105,176,214 104,175,213 104,175,213 103,174,212 102,173,211 101,172,210 101,172,210 103,171,210 103,171,210 103,171,210 102,169,208 102,169,208 104,168,208 101,169,208 98,169,207 95,157,191 95,155,188 96,150,182 94,137,166 89,94,118 98,84,99 98,84,99 103,105,119 120,121,140 118,119,138 117,119,135 118,120,136 125,119,140 124,130,149 120,133,152 128,129,150 130,126,146 129,120,142 139,113,119 139,104,107 131,91,93 120,85,90 118,82,92 124,90,99 133,99,108 137,101,114 139,103,116 148,102,113 151,105,116 152,107,113 157,110,117 161,112,115 162,113,116 163,114,115 161,112,113 155,111,110 151,109,112 147,109,115 138,103,108 130,100,99 138,114,106 172,151,140 197,182,162 219,205,178 230,215,179 239,223,181 239,223,179 226,214,175 207,195,156 202,189,155 186,175,142 163,149,120 181,173,90 192,186,68 188,179,82 177,164,89
121,166,206 121,166,206 120,165,205 115,163,204 117,162,200 117,162,200 117,162,202 116,161,201 113,161,200 113,161,200 114,162,201 113,161,200 113,161,200 114,164,202 116,166,206 114,164,204 116,166,204 118,168,204 119,169,209 118,171,210 124,174,212 126,174,211 130,176,209 128,177,209 131,177,210 131,176,207 136,181,210 139,184,211 138,185,213 130,181,214 123,173,209 120,170,206 120,170,206 121,171,209 124,174,212 119,172,209 124,173,207 125,174,206 131,180,212 134,180,213 129,178,210 131,180,212 137,187,216 142,189,217 140,190,215 118,184,212 113,181,213 111,180,214 110,179,213 110,179,213 111,180,214 112,181,215 112,180,212 111,179,211 112,180,212 112,180,212 112,180,217 110,178,215 108,179,215 106,177,213 102,173,209 102,173,213 101,172,210 103,171,210 104,171,210 104,171,210 104,171,210 102,169,208 102,169,208 104,171,208 101,169,206 99,164,197 86,144,175 95,137,173 97,130,153 96,104,113 114,83,91 113,83,84 122,92,91 124,96,96 124,96,98 124,96,98 123,99,103 125,101,107 129,107,115 132,109,120 124,112,124 129,116,126 133,115,124 137,114,125 135,107,105 138,105,105 126,91,96 118,88,91 125,89,97 137,98,107 142,103,114 144,105,116 147,108,119 158,108,114 159,109,115 159,111,109 163,113,111 159,110,111 161,112,113 163,111,117 154,107,112 150,108,113 145,105,111 141,106,109 132,102,103 128,104,98 157,138,126 183,169,151 199,187,161 217,198,171 225,207,175 224,209,171 223,208,168 222,205,166 206,191,153 189,173,142 178,169,113 191,183,93 193,187,83 189,183,81 184,178,83 189,175,117
119,169,209 119,169,209 118,168,208 117,165,206 120,165,203 120,163,202 118,161,202 114,159,199 114,159,199 113,161,200 112,162,202 113,163,203 114,164,202 114,162,201 114,164,204 116,166,206 117,167,205 117,167,203 122,170,209 121,171,211 123,173,211 126,175,207 130,174,208 130,176,209 129,178,210 131,178,208 135,180,209 137,182,209 137,184,212 133,184,217 124,174,210 124,174,210 124,174,210 124,175,208 124,175,208 121,174,211 126,175,209 127,178,209 128,179,210 129,178,210 133,182,214 134,183,215 140,185,216 147,190,219 145,191,215 132,193,223 131,193,225 114,182,216 113,181,215 113,181,215 114,183,217 113,182,216 116,181,214 117,182,215 117,182,215 118,183,216 117,182,215 115,180,213 111,179,216 111,179,216 105,177,210 103,174,212 103,174,212 105,173,212 105,172,211 105,172,211 105,172,211 104,171,210 104,171,210 104,171,210 105,167,203 94,147,182 99,127,152 96,109,126 112,97,107 118,87,93 121,93,95 120,94,98 120,94,98 121,93,91 122,92,91 124,94,93 129,99,100 127,102,103 126,102,106 124,100,104 127,102,101 127,102,101 137,107,110 141,103,109 135,105,106 131,98,98 125,90,95 127,94,98 137,101,109 144,103,112 155,108,117 156,109,116 159,109,117 165,114,117 161,110,113 164,114,112 161,109,106 152,103,104 155,106,107 149,102,107 145,105,107 146,106,112 144,106,112 139,110,106 143,115,113 143,123,116 177,161,148 182,171,154 194,185,158 203,186,162 207,190,164 207,190,162 204,188,155 202,185,150 190,175,135 190,180,111 188,185,89 194,189,76 202,196,78 200,191,94 185,171,117 154,139,119
122,170,209 122,170,209 120,168,207 121,166,206 119,164,204 117,160,201 117,160,201 116,159,200 115,158,199 115,160,202 113,161,202 113,161,202 115,163,202 113,163,201 112,165,204 116,166,206 112,162,200 117,167,203 119,167,206 120,168,207 126,171,209 129,175,208 130,175,204 127,177,206 128,177,211 127,176,208 131,178,208 136,179,208 137,182,211 137,182,209 127,176,210 125,176,209 125,175,211 124,174,210 124,174,210 125,176,209 127,178,211 127,178,209 130,181,212 130,181,212 136,182,215 134,186,214 139,186,216 143,190,216 144,191,217 151,195,219 146,197,230 123,191,223 116,184,216 114,182,214 117,182,215 117,182,215 118,183,216 120,185,218 121,186,217 118,183,214 115,183,215 114,182,214 113,181,215 112,180,214 111,179,213 109,177,211 109,176,213 107,174,211 107,171,211 107,171,211 107,171,211 105,172,209 105,172,209 107,172,207 109,171,205 114,134,150 123,99,103 118,93,94 120,95,96 121,91,92 124,94,95 121,91,92 120,90,91 121,91,90 121,91,90 121,91,90 121,93,95 124,96,98 122,97,98 126,101,102 133,100,104 137,102,107 138,106,103 137,105,100 132,99,101 126,93,95 130,100,103 139,100,109 155,108,115 160,113,120 163,113,119 163,113,119 159,109,115 154,108,110 149,103,105 148,104,105 148,104,105 144,104,106 142,102,104 141,103,105 142,104,106 141,107,105 148,116,113 143,119,111 145,128,118 160,148,136 173,163,151 180,171,156 179,169,147 183,173,151 183,173,149 184,171,148 184,170,143 184,172,133 183,178,109 183,181,93 187,183,80 198,193,80 188,179,94 169,153,109 153,143,131 133,123,111
124,172,211 124,172,211 117,165,204 120,165,205 117,162,202 117,160,201 117,160,201 116,159,200 116,159,200 115,160,202 114,162,203 114,162,203 115,163,202 116,161,201 114,162,203 113,163,203 114,164,202 116,166,202 122,167,205 124,167,206 127,173,208 127,173,206 129,173,207 126,175,207 129,175,210 129,175,210 130,177,207 137,180,209 135,180,209 138,183,212 132,181,215 125,176,209 124,174,210 123,173,209 124,174,210 125,176,209 126,177,210 128,179,210 131,182,213 130,181,212 136,182,215 131,186,213 136,188,216 141,188,216 145,190,219 145,191,215 143,197,229 118,186,218 116,184,216 115,183,215 117,182,215 122,187,220 127,188,218 128,189,219 125,190,221 122,187,218 116,184,216 115,183,215 113,181,215 113,181,215 114,179,214 113,178,213 113,178,211 110,175,208 108,172,210 108,172,212 108,172,212 106,173,210 98,166,200 111,153,187 121,141,165 111,97,102 121,100,98 121,96,97 119,94,95 121,92,88 120,91,87 120,90,91 117,87,88 117,87,90 116,86,89 118,88,91 117,89,91 119,91,93 117,92,93 122,97,98 133,100,102 136,103,105 135,105,106 132,103,99 130,97,101 132,97,102 142,107,110 156,111,115 167,114,116 169,116,118 162,118,119 161,117,118 152,108,109 141,107,105 139,105,103 141,109,106 148,114,112 137,97,99 139,99,101 140,102,104 144,110,108 154,122,119 152,128,120 147,130,120 143,128,117 149,140,132 156,150,143 157,151,142 160,157,142 164,159,145 169,162,146 167,160,142 164,158,124 166,159,116 167,165,95 173,174,85 182,178,89 182,170,104 164,153,120 156,143,136 145,133,123 133,123,113
126,171,211 126,171,211 122,167,207 121,164,205 114,157,198 115,158,199 115,158,199 116,159,200 116,159,200 116,159,200 115,160,200 117,160,203 117,160,203 114,159,199 113,161,202 114,162,203 115,163,202 115,163,200 120,170,206 122,171,205 124,173,207 126,175,209 129,173,207 127,173,208 129,175,210 129,175,210 129,178,212 134,179,210 138,181,208 141,184,211 140,183,210 127,176,210 123,173,209 121,171,209 125,175,213 125,176,207 127,178,209 131,180,212 134,183,215 134,183,215 132,181,213 131,182,213 132,184,212 135,185,212 141,188,216 143,188,217 134,188,218 124,184,217 118,180,214 118,180,214 118,186,218 124,189,222 126,191,222 128,193,224 132,192,225 126,191,222 125,187,219 118,183,216 114,182,216 112,180,214 112,180,214 112,180,214 111,179,213 111,179,213 106,175,207 105,173,203 103,168,199 116,151,181 114,124,142 123,128,152 116,113,128 122,103,105 119,97,100 117,92,93 117,92,93 120,90,93 120,90,93 119,91,93 114,86,88 111,86,85 110,85,84 110,85,84 113,85,87 115,87,89 123,93,94 125,95,96 132,102,103 135,105,106 131,101,104 127,97,100 131,97,104 146,105,114 156,113,123 157,115,118 164,123,123 163,122,122 158,119,118 150,113,112 145,113,110 141,113,111 127,99,97 128,98,97 129,96,96 134,96,98 136,99,98 147,110,109 152,123,117 152,130,122 149,132,122 146,131,122 145,132,125 142,136,127 140,136,126 145,141,131 148,145,132 150,147,134 147,147,133 147,144,131 143,141,110 143,143,102 151,152,86 157,159,88 157,152,113 156,147,132 152,141,136 144,133,128 133,122,117 133,122,117
124,169,207 124,169,207 120,165,203 118,161,202 113,156,197 113,156,197 116,159,200 117,160,201 117,160,201 117,160,201 117,162,202 117,160,201 116,159,200 116,161,201 115,163,204 114,162,203 114,162,201 115,163,200 119,167,204 122,171,205 125,174,208 126,175,209 128,174,209 128,173,211 129,175,208 129,175,210 128,177,211 134,179,210 137,180,207 141,184,211 143,183,211 135,182,212 126,175,209 125,175,211 126,176,212 128,179,210 130,181,212 132,181,213 136,185,217 139,183,217 137,181,215 130,181,212 130,182,210 134,184,211 137,187,214 145,188,215 146,192,216 144,194,219 131,189,220 123,183,216 118,183,216 124,184,219 127,187,220 132,192,225 136,191,226 133,193,226 127,189,221 121,186,219 115,183,217 113,181,215 112,180,214 112,179,216 113,181,215 113,181,215 119,169,196 115,153,182 128,127,162 113,112,127 124,112,128 121,102,116 118,94,100 112,93,95 109,93,91 114,89,90 114,89,90 118,88,91 118,88,91 115,87,89 114,86,88 111,86,85 110,85,84 110,85,84 113,85,87 116,88,90 118,88,89 123,93,94 131,101,102 129,99,100 127,94,96 132,99,101 141,107,114 153,112,121 153,114,123 153,118,119 158,124,122 153,119,117 148,116,113 145,116,112 136,112,106 124,101,100 118,97,95 124,94,95 126,93,95 135,97,99 139,106,106 146,114,111 150,126,120 150,133,123 148,134,120 146,134,122 154,144,132 143,139,129 129,128,119 129,128,119 130,129,122 134,133,126 129,132,124 122,123,115 122,124,98 134,132,99 138,134,97 148,143,115 151,141,131 151,140,137 145,134,129 138,127,122 133,122,117 133,122,117
123,167,203 121,164,203 120,163,204 117,160,201 113,156,197 115,156,197 117,158,199 116,159,200 116,159,200 117,160,201 117,160,201 117,160,201 117,160,201 117,159,205 118,161,202 117,162,204 119,164,206 121,164,207 118,166,205 119,167,206 121,169,206 126,171,209 128,171,210 128,174,209 127,173,206 129,175,210 131,175,209 132,176,210 135,180,211 136,181,210 139,184,211 139,185,209 136,181,212 131,175,209 129,178,212 138,182,216 135,180,209 136,183,213 137,184,214 140,185,216 137,186,218 135,181,214 131,180,212 134,183,215 135,185,214 141,188,218 146,189,216 151,195,217 147,192,219 133,185,213 113,182,209 116,184,214 124,187,216 127,189,221 131,192,222 127,190,219 123,189,217 120,186,214 117,182,213 115,180,211 113,181,215 113,178,213 113,171,202 134,142,170 126,117,128 128,106,114 125,103,111 121,99,104 111,94,95 113,85,87 111,85,89 108,85,86 111,88,89 108,87,87 111,90,90 111,88,89 112,89,90 111,88,89 109,86,87 110,85,86 111,86,87 111,86,87 109,86,87 110,87,88 115,90,91 119,94,95 124,96,98 124,96,98 138,103,108 140,105,110 144,111,113 147,114,116 150,121,117 150,121,117 155,117,119 152,117,118 147,119,117 142,117,114 131,108,107 111,90,90 109,86,87 120,92,94 132,99,103 137,104,106 135,107,107 134,109,106 138,115,112 149,134,123 153,142,127 161,152,135 173,166,148 148,148,134 132,133,125 118,118,113 114,114,111 114,114,111 105,110,109 103,108,107 109,111,96 128,125,99 145,136,121 150,140,130 151,142,136 145,136,130 133,127,118 133,127,118 134,125,119 133,122,119
124,168,204 122,165,204 121,164,205 118,161,202 116,159,200 117,158,197 117,158,197 116,159,200 117,160,201 117,160,201 116,159,200 117,160,201 117,160,201 117,159,205 117,160,201 120,161,204 117,165,206 119,167,208 118,166,205 118,166,205 118,168,204 122,170,207 122,170,207 124,172,211 128,174,209 128,174,209 130,174,208 132,176,210 135,180,211 134,179,208 137,183,207 139,184,213 141,185,209 138,181,208 134,178,214 138,183,214 138,183,212 139,182,211 142,185,214 144,188,212 142,187,216 140,183,214 134,179,210 135,182,212 136,186,215 138,185,215 146,189,216 146,190,212 148,195,221 142,194,220 115,184,211 118,184,212 120,182,216 124,186,220 121,186,219 122,184,218 122,179,215 120,177,213 118,175,209 115,173,204 112,172,207 125,157,185 136,115,132 126,102,108 123,100,101 119,96,97 115,92,91 113,88,87 111,86,87 110,82,82 110,82,84 106,83,84 111,88,89 111,90,90 110,89,89 109,85,91 110,86,92 106,88,87 106,88,87 110,85,86 108,83,84 108,83,84 108,85,86 111,88,89 115,90,91 117,92,93 123,93,94 131,101,102 133,105,107 135,107,109 143,110,112 146,113,115 146,117,113 148,119,115 153,118,121 152,119,121 145,120,119 134,111,110 119,96,95 106,88,87 107,89,88 117,94,95 130,102,104 134,106,106 133,108,107 144,121,118 152,135,127 162,147,136 179,168,149 185,176,157 166,159,141 146,146,132 131,132,124 118,118,113 109,109,106 105,105,102 103,105,105 103,105,102 119,118,109 143,137,130 150,141,126 152,142,132 143,134,128 135,126,120 134,125,117 135,126,118 136,125,120 134,121,118
