121,169,208 121,169,208 120,165,205 120,165,205 120,163,204 116,159,200 115,158,199 115,160,202 113,161,202 115,163,202 114,164,204 114,167,206 117,167,205 120,168,207 121,171,209 127,172,212 129,175,208 131,176,207 129,178,212 129,178,210 139,182,211 138,183,212 134,179,206 126,175,209 124,174,210 124,174,210 124,174,210 126,177,210 127,178,209 131,182,213 133,182,214 136,186,215 144,189,216 145,190,217 144,189,218 126,186,219 114,182,214 117,182,215 117,182,215 116,181,214 118,183,216 118,183,216 115,183,215 112,180,212 111,180,214 108,177,211 105,174,208 105,173,210 107,171,211 107,171,211 105,172,209 107,171,209 112,168,209 95,158,187 121,109,121 121,96,97 121,91,94 123,93,96 124,94,95 121,91,92 122,92,91 124,96,98 128,100,102 127,102,103 126,100,106 129,98,104 135,107,107 135,105,106 132,99,101 125,92,96 136,97,106 151,106,114 161,109,117 159,109,117 161,110,113 159,108,111 152,103,106 146,106,108 144,104,106 143,105,107 143,105,107 142,108,106 139,117,111 143,126,116 176,164,152 190,177,156 199,181,160 196,184,158 195,181,154 194,179,143 188,181,113 186,183,89 194,189,76 203,197,81 192,176,122 148,136,124
124,172,211 121,169,208 120,165,205 117,162,202 117,160,201 115,158,199 115,158,199 116,161,203 114,162,203 115,163,202 116,161,203 115,163,204 114,164,202 119,167,206 123,168,206 127,173,208 127,171,207 128,174,207 129,175,210 130,176,211 137,180,209 135,180,211 138,183,212 127,176,210 124,174,210 124,174,210 125,176,209 126,177,210 130,181,212 130,181,212 136,182,215 134,186,214 139,186,212 144,191,217 149,192,221 130,187,221 116,184,216 117,182,215 121,186,219 125,187,219 124,189,220 123,189,217 116,184,216 114,182,214 113,181,215 114,179,214 113,178,213 110,175,210 108,172,212 108,172,212 105,172,209 106,171,206 112,166,196 114,122,140 117,94,91 121,96,97 121,91,90 120,90,89 120,90,91 120,90,91 117,87,90 117,89,91 120,92,94 118,93,94 125,95,98 134,104,107 136,106,105 134,105,101 127,94,96 139,104,107 156,111,117 166,115,118 162,116,118 159,113,115 145,106,103 144,105,102 153,116,113 143,103,105 141,101,103 141,103,105 151,117,115 151,122,118 147,130,120 152,140,128 163,155,144 163,159,140 170,163,143 174,165,146 173,164,137 172,162,124 172,167,98 182,179,85 193,184,97 172,158,115 156,140,136 133,123,111
126,171,211 124,169,209 121,164,205 114,157,198 115,158,199 116,159,200 116,159,200 117,162,202 117,160,203 117,160,203 115,160,202 114,162,203 115,163,202 117,167,205 122,171,205 124,173,207 128,174,207 127,173,208 129,175,210 129,175,210 134,179,210 138,181,208 141,184,211 130,176,209 123,173,209 123,173,211 125,176,207 127,178,209 132,181,213 136,185,217 132,181,213 131,183,211 135,185,212 141,188,216 140,190,219 128,186,217 118,180,214 115,183,215 124,189,222 126,191,222 131,193,225 128,190,222 125,187,219 115,183,215 112,180,214 112,180,214 112,180,214 109,177,211 106,175,207 107,172,203 122,157,187 114,124,142 125,132,146 124,102,107 119,97,100 115,90,91 121,91,94 120,90,93 117,89,91 114,86,88 110,85,84 112,84,86 115,87,89 123,93,94 132,102,103 135,105,106 131,101,104 128,98,101 143,102,111 156,113,123 161,120,120 165,124,124 158,119,118 147,113,111 141,113,111 127,99,97 128,98,97 132,97,98 136,99,98 152,118,114 151,129,121 149,132,122 144,131,124 145,134,127 140,136,126 146,143,130 150,147,134 147,147,133 145,144,117 142,141,103 151,152,86 158,158,95 156,147,132 152,141,136 135,124,119 133,122,117
124,169,207 123,168,206 120,163,204 113,156,197 114,157,198 117,160,201 117,160,201 116,161,201 116,159,200 116,159,200 116,161,203 115,163,204 114,162,201 117,167,205 121,170,204 125,174,208 124,173,207 126,174,213 128,174,207 129,175,210 134,179,210 137,180,207 141,184,211 140,183,210 129,178,212 126,176,212 128,179,210 130,181,212 134,183,215 137,183,216 137,181,215 130,182,210 134,184,211 137,187,214 143,188,215 146,194,217 136,194,225 115,180,213 123,183,218 126,186,219 134,191,225 134,191,225 127,189,221 116,184,218 113,181,215 112,180,214 112,180,214 113,181,215 118,168,195 116,131,163 113,112,127 117,105,121 116,97,104 114,92,97 108,92,90 114,89,90 118,88,91 118,88,91 114,86,88 114,86,88 110,85,84 112,84,86 115,87,89 118,88,89 128,98,99 129,99,100 126,93,95 138,105,107 153,112,121 154,115,124 156,122,120 153,119,117 148,116,113 142,115,110 124,101,100 118,97,95 123,93,94 134,99,102 139,106,106 145,118,113 149,132,122 149,135,121 151,141,131 158,150,137 130,129,120 125,124,117 131,130,123 126,129,121 116,119,97 127,127,97 137,133,96 150,143,127 151,140,137 143,132,127 135,124,119 133,122,117
124,168,204 121,164,203 118,161,202 116,159,200 117,158,199 116,159,200 117,160,201 117,160,201 117,160,201 117,160,201 117,160,203 117,160,201 119,164,206 118,166,205 118,166,205 118,168,204 122,170,207 124,172,211 128,174,209 127,173,208 132,176,210 135,180,211 136,181,210 138,183,210 138,183,210 132,176,210 137,182,213 136,181,210 138,183,214 139,186,216 139,186,216 132,176,210 132,181,213 136,186,215 142,187,216 148,192,216 149,194,221 117,183,209 115,184,211 123,185,219 128,188,221 125,188,217 124,185,215 120,181,211 118,179,207 111,176,207 120,166,199 122,136,157 123,101,106 122,100,105 116,93,94 110,89,89 112,84,84 108,85,86 109,86,87 111,90,90 110,86,92 110,86,92 108,87,87 108,87,87 108,83,84 108,85,86 111,88,89 115,90,91 126,93,97 127,94,98 138,103,108 142,107,112 146,113,115 148,119,115 150,121,117 153,118,121 148,120,120 134,109,108 111,90,90 108,87,87 127,99,101 135,105,108 133,108,107 139,116,113 147,132,121 163,152,137 177,170,152 155,151,134 132,133,125 112,112,109 109,109,106 103,108,107 102,105,93 129,126,113 147,138,123 152,141,134 142,133,127 132,126,117 135,126,120 133,122,119
126,167,206 123,164,203 120,161,200 119,160,199 117,158,201 117,160,201 117,160,201 116,159,200 117,160,203 117,160,203 117,160,201 118,161,202 120,163,204 119,167,206 118,166,205 117,167,205 120,170,208 124,172,209 131,172,211 129,173,207 131,175,209 134,178,212 137,182,211 141,184,211 142,187,206 139,184,211 139,184,215 139,184,211 139,184,215 144,187,216 148,191,218 140,183,214 136,183,213 138,183,214 139,184,213 145,189,213 143,193,218 120,180,213 117,182,215 118,180,212 116,175,199 120,172,200 117,167,196 115,165,194 113,163,192 101,154,189 114,111,126 117,102,112 116,88,90 108,85,84 108,80,78 110,82,82 107,82,81 107,82,81 113,88,87 109,88,86 105,88,89 105,88,89 105,88,89 105,88,89 103,84,86 107,86,86 110,89,89 112,89,90 117,92,91 124,99,98 127,94,98 136,103,107 138,108,109 146,116,117 151,121,122 153,120,122 136,111,110 119,98,96 108,90,89 112,94,93 124,99,98 131,106,105 134,111,108 159,142,134 179,170,143 198,188,166 172,168,149 153,151,133 130,131,123 116,116,113 105,105,102 103,105,102 123,122,115 146,140,135 149,140,134 139,130,124 135,129,122 135,126,118 136,125,118 137,124,119
120,161,200 120,161,200 120,162,198 119,161,195 118,159,202 117,160,201 117,160,201 116,159,200 117,160,199 116,159,198 117,160,201 118,161,202 120,163,204 121,166,206 120,165,207 119,169,207 119,169,207 122,170,207 130,171,210 129,173,207 130,174,208 136,180,214 138,183,212 141,185,209 141,184,213 139,183,217 140,185,216 138,183,212 142,187,214 145,188,215 149,193,215 142,186,210 138,185,215 140,185,216 145,188,217 146,190,214 154,188,214 159,187,212 124,170,194 123,158,181 129,146,168 131,137,154 127,129,143 122,124,138 117,119,133 108,99,110 106,87,91 103,84,88 104,83,83 102,79,80 106,83,84 111,86,87 110,85,86 105,84,84 105,83,86 102,85,86 105,88,94 105,88,94 106,89,95 105,88,94 105,86,93 104,87,90 104,87,90 105,86,90 116,92,96 117,93,97 122,96,100 126,100,104 134,104,105 142,112,113 145,115,116 134,104,107 126,103,104 116,98,97 114,97,98 115,97,96 117,99,96 130,109,107 156,138,133 205,192,169 215,206,179 194,184,160 164,160,143 148,145,130 129,130,122 115,115,112 112,112,109 123,121,119 138,133,130 143,137,132 139,130,124 138,129,123 136,127,121 137,124,117 165,152,145 177,163,149
120,164,200 118,162,198 117,160,199 117,160,199 116,159,198 116,159,200 116,159,200 116,159,200 116,159,200 115,158,199 117,160,201 118,161,202 120,163,204 118,161,202 121,164,205 117,167,205 122,170,209 128,173,211 129,173,209 129,173,207 137,180,211 137,181,215 141,184,211 141,185,209 142,185,214 142,185,212 140,185,214 139,184,215 143,188,217 143,189,213 143,188,215 142,187,216 142,189,217 145,190,219 148,188,216 147,187,208 136,161,183 127,144,166 127,123,132 129,116,124 116,98,107 119,100,102 117,99,98 115,97,96 100,81,83 98,81,82 97,76,74 105,82,81 104,81,80 105,82,81 110,85,84 110,87,84 105,87,84 101,83,80 102,86,82 110,91,93 109,92,95 107,90,96 107,90,96 107,90,96 102,88,90 104,87,93 106,89,95 108,89,93 113,89,93 117,93,97 120,94,98 122,96,100 131,103,105 137,107,108 138,108,109 132,109,108 122,106,102 116,100,96 114,97,100 116,100,98 124,111,108 142,124,119 218,208,170 221,207,178 200,187,164 187,177,155 157,157,141 139,140,128 117,120,112 112,112,109 122,117,119 134,127,127 142,135,133 137,131,126 136,127,123 137,126,121 149,136,129 181,167,151 178,164,148 165,149,136
120,166,199 121,167,200 123,167,203 117,161,197 118,162,198 117,160,199 117,160,201 118,161,202 117,160,201 115,158,199 116,159,200 117,160,201 117,160,201 120,163,204 121,164,205 120,165,205 121,169,206 129,173,209 131,175,211 130,174,208 132,176,210 137,180,211 142,185,212 141,185,209 144,188,212 144,188,212 142,185,214 142,186,208 145,189,213 146,189,218 144,189,218 143,188,217 149,189,217 147,190,217 149,182,205 124,136,158 133,110,121 130,97,97 129,97,94 125,93,90 122,89,89 116,86,89 108,85,86 102,79,78 95,77,76 96,80,78 101,85,81 99,81,76 100,82,79 105,87,84 102,84,81 106,88,85 111,86,87 119,94,95 116,93,94 118,94,100 110,91,98 110,91,98 106,90,103 102,86,99 98,84,97 102,86,99 104,88,101 107,90,96 110,91,98 112,93,100 120,94,100 126,101,102 134,106,108 139,106,110 131,106,107 116,97,101 106,96,97 110,100,101 112,98,100 106,93,88 165,140,121 209,187,149 196,179,151 184,171,148 177,170,154 160,157,142 131,132,124 113,115,110 111,111,111 116,114,112 131,126,125 140,133,131 142,136,131 138,129,123 139,128,121 175,163,153 181,166,155 175,160,149 160,146,132 151,136,125
131,173,207 126,168,202 123,168,199 116,159,198 118,161,200 115,158,199 116,159,200 117,160,201 117,160,201 117,160,201 119,160,201 118,161,202 118,161,202 122,163,204 121,164,203 121,166,208 120,168,205 122,167,205 128,172,208 131,175,209 132,176,210 131,175,209 134,178,212 139,184,211 140,185,216 139,184,215 142,185,212 142,186,208 144,188,212 146,190,214 146,189,218 144,187,214 149,189,210 139,171,199 135,124,133 128,97,103 123,95,93 123,94,88 125,93,90 113,83,84 107,82,81 107,82,81 102,81,81 103,82,82 96,79,82 97,81,79 97,80,81 95,82,79 101,82,84 105,86,88 109,91,90 119,96,95 125,94,100 123,94,99 114,92,95 110,91,95 109,92,98 106,91,99 103,87,100 102,86,99 100,86,99 103,87,100 104,88,101 108,91,97 110,91,98 113,94,101 121,95,101 126,101,102 133,105,107 131,103,105 117,99,98 106,92,94 99,94,96 94,87,90 111,99,87 167,143,110 170,155,119 168,153,131 161,152,137 150,147,134 129,128,117 114,115,105 113,115,115 112,113,116 112,112,112 131,129,127 138,133,130 140,134,129 137,131,124 162,153,147 176,164,152 178,164,150 169,153,138 157,142,131 157,142,131 154,139,128
131,174,205 131,174,205 127,169,203 121,164,203 118,161,202 116,159,200 117,160,199 117,160,199 117,160,199 117,160,201 120,161,202 118,161,202 118,160,208 120,163,204 121,164,203 122,165,206 122,167,207 121,166,206 127,168,209 129,170,211 126,174,211 130,174,208 133,179,212 134,181,211 135,180,211 135,180,211 138,183,214 143,183,211 144,185,210 144,188,212 143,188,215 142,189,217 134,151,171 130,116,129 131,103,103 123,95,95 119,91,91 116,88,86 108,83,80 105,82,79 105,82,79 104,81,78 101,85,83 99,83,81 96,82,84 95,81,81 101,82,84 107,88,90 112,87,88 124,94,97 131,98,102 131,98,102 112,88,94 107,88,92 106,87,91 106,89,92 108,91,97 108,90,101 105,89,102 105,86,100 105,89,102 105,89,102 105,89,102 106,90,103 109,92,98 114,95,102 120,94,103 128,100,102 122,99,100 117,98,100 110,95,103 102,91,100 83,83,91 99,94,93 143,117,96 133,112,85 123,115,104 122,116,111 119,114,113 103,108,107 100,107,105 102,109,107 103,109,110 103,109,110 127,125,123 134,129,126 145,136,130 153,141,131 175,163,153 174,162,152 164,149,140 158,146,136 154,144,134 153,143,133 150,140,130 149,137,125
134,177,208 133,176,207 128,172,208 125,169,205 122,166,202 118,161,202 120,163,204 120,163,204 118,161,202 118,161,202 120,163,204 120,163,204 119,164,204 119,164,204 121,164,203 121,166,204 122,165,206 118,166,205 120,165,205 123,168,208 121,169,208 125,173,210 130,177,207 131,175,209 133,179,214 136,182,217 136,182,215 139,184,215 142,185,214 154,181,222 142,188,212 121,131,151 129,99,100 132,97,100 123,93,94 115,87,87 112,87,86 110,85,82 105,87,84 101,83,82 102,84,79 102,83,85 100,84,82 97,81,79 115,91,97 122,93,98 119,93,97 118,92,96 117,91,95 130,101,106 116,94,97 110,88,91 105,86,90 105,86,90 106,87,91 106,89,92 107,90,96 108,91,97 107,91,104 109,90,104 106,90,103 104,88,101 104,88,101 105,89,102 109,91,102 113,94,101 117,95,103 117,98,102 117,95,100 109,92,98 104,88,101 99,88,97 96,84,84 116,106,96 121,103,100 118,101,104 105,92,100 91,92,95 91,90,93 94,95,98 93,97,101 97,101,105 98,104,107 116,117,120 129,122,122 139,132,130 161,150,143 168,156,144 165,152,145 163,148,137 159,147,135 153,141,129 144,134,122 144,134,124 143,133,123 138,128,118
136,179,210 134,177,208 129,173,209 125,169,205 125,169,205 121,164,205 120,163,204 120,163,204 118,161,202 120,163,204 120,163,204 120,163,204 119,164,204 120,165,205 121,166,204 121,166,204 122,165,206 120,165,205 120,165,205 121,166,206 120,168,207 122,170,207 128,174,209 131,175,209 131,177,212 133,179,214 136,186,215 139,184,215 145,188,219 143,187,223 123,159,184 115,91,95 125,95,96 132,99,101 122,97,96 110,87,86 110,87,86 101,84,85 100,83,84 100,83,86 101,84,90 101,84,87 109,87,92 116,92,98 127,98,105 126,97,102 114,88,92 120,94,98 122,96,102 114,88,94 109,87,92 108,89,93 108,86,91 108,89,93 108,89,93 107,90,93 107,90,96 109,92,98 106,90,103 108,89,103 106,90,103 104,88,101 104,88,101 107,91,104 109,90,104 112,93,100 113,94,101 114,95,102 113,94,101 107,92,100 103,91,105 103,92,101 115,104,101 117,105,107 116,99,102 115,97,106 96,95,100 92,93,96 88,89,92 88,89,92 86,90,94 91,95,99 105,111,114 118,117,120 148,138,139 165,155,154 167,156,151 165,152,145 161,148,141 149,136,131 137,126,121 140,129,124 145,136,130 137,128,120 126,115,108 114,105,101
136,179,208 136,179,208 130,174,208 129,173,209 130,172,208 123,165,201 124,165,206 122,165,206 120,163,204 121,164,205 120,163,204 118,161,202 119,164,204 118,166,205 118,166,205 118,166,205 121,166,206 122,165,206 122,165,206 123,166,207 121,164,205 125,168,209 127,172,210 131,177,210 134,178,212 133,179,212 137,183,216 140,184,218 143,188,219 146,187,212 125,94,100 126,91,94 122,104,103 132,102,105 127,97,100 111,88,89 108,87,83 99,86,83 97,83,83 98,81,84 106,87,94 108,89,96 112,88,94 125,99,105 129,100,107 123,94,99 122,96,102 120,96,102 112,88,94 110,88,93 110,91,95 109,90,94 112,88,94 109,87,92 109,87,92 109,90,94 108,91,97 108,91,97 109,91,100 108,89,103 106,90,103 108,89,103 109,92,98 109,94,102 109,94,102 113,93,103 114,94,104 115,95,105 111,94,100 109,95,100 113,99,104 122,103,107 121,104,110 115,102,110 101,94,104 101,104,113 95,100,110 94,101,113 82,91,102 97,108,119 90,100,108 97,100,111 122,127,126 148,146,144 169,160,156 162,153,147 153,144,136 146,135,130 143,132,127 139,128,123 139,135,129 134,132,128 118,116,114 110,105,104 111,101,102 109,99,103
134,177,206 137,180,209 132,176,210 129,173,209 130,172,208 125,167,201 126,167,206 121,164,205 119,164,204 119,164,204 121,164,205 118,161,202 117,162,202 117,165,204 117,165,204 117,165,204 120,165,205 122,165,206 121,164,205 120,163,204 121,164,205 123,166,207 129,170,209 134,176,210 132,176,210 131,177,210 138,183,214 142,185,216 140,185,214 129,138,151 134,94,96 135,100,103 129,111,110 135,105,108 129,99,102 111,88,89 99,83,81 93,81,83 107,85,88 113,96,99 115,96,103 110,91,98 115,91,97 126,100,106 124,95,102 128,98,101 120,94,100 119,93,99 119,93,99 119,93,99 117,93,99 116,92,98 113,89,95 111,89,94 111,89,94 109,90,94 108,91,97 112,95,101 109,91,100 107,88,102 106,90,103 108,89,103 109,92,98 112,92,102 111,96,104 115,95,105 114,94,104 114,94,104 111,94,100 116,97,104 116,97,104 119,96,107 114,99,109 115,103,115 103,109,126 98,111,126 102,106,121 101,109,125 104,114,130 95,108,123 111,119,126 130,128,138 160,153,151 168,156,156 159,150,146 148,139,133 137,128,122 135,126,120 137,131,126 137,128,124 119,112,112 112,109,113 108,107,110 110,104,109 111,100,107 114,97,103
136,178,212 136,178,214 134,179,210 134,179,208 132,174,208 126,168,204 123,164,205 119,164,204 121,164,205 117,162,202 122,165,206 120,163,204 120,163,204 118,166,205 118,166,205 117,165,204 119,164,204 121,164,205 120,163,204 118,161,202 120,163,204 122,165,206 124,167,206 131,173,209 132,176,210 134,180,213 139,183,207 144,184,216 149,158,171 129,99,98 137,99,101 154,118,126 126,107,109 132,102,103 126,101,100 103,85,82 98,81,84 116,92,98 111,89,92 109,87,92 118,96,101 115,93,98 123,99,105 122,96,102 129,100,107 128,99,106 126,97,104 119,95,101 124,98,104 126,97,104 120,94,100 119,93,99 119,93,99 117,93,99 116,92,98 116,94,99 112,90,95 107,89,98 107,89,100 111,93,104 112,95,98 113,93,103 114,94,104 115,95,105 117,97,107 116,96,106 116,96,106 115,95,105 113,96,102 114,97,100 115,97,106 113,101,113 105,105,117 111,116,126 103,105,119 97,104,116 104,114,130 101,117,128 107,107,119 117,115,123 149,142,142 160,153,151 156,152,144 147,141,134 139,130,126 139,133,128 143,137,132 138,129,125 124,110,110 130,108,111 127,110,111 125,108,111 122,103,107 124,105,112 120,101,108 117,95,100
136,179,210 136,179,210 136,180,204 134,178,202 132,171,206 124,162,202 124,165,206 118,161,200 120,163,204 121,166,206 122,165,206 121,164,205 119,164,206 118,166,207 117,165,204 120,165,205 119,164,204 118,161,202 118,161,202 117,160,201 120,163,202 122,165,206 124,168,204 129,171,207 134,176,210 134,179,210 141,181,209 136,178,198 128,103,102 135,100,103 153,115,121 158,120,126 120,104,102 129,99,100 108,87,87 97,84,81 112,93,95 103,84,88 108,86,89 117,88,93 125,99,103 124,98,102 120,94,100 122,96,102 117,93,99 121,95,104 120,94,103 116,94,99 119,95,101 119,95,101 121,95,101 119,95,101 122,98,104 121,99,104 119,95,101 111,89,97 110,91,98 108,89,96 110,91,98 113,94,101 112,92,102 113,96,102 113,96,102 116,96,106 119,99,109 117,97,107 114,96,105 113,95,104 117,94,105 115,95,105 106,100,105 105,103,115 102,106,119 103,107,120 97,108,121 99,110,123 102,110,119 105,101,114 124,111,119 146,142,136 148,143,140 147,141,136 139,135,129 142,135,133 142,137,134 134,127,125 138,112,116 139,117,120 141,112,119 136,110,116 133,107,113 126,104,109 128,106,111 125,103,111 124,100,109 124,100,106
136,179,210 136,179,210 134,177,206 131,174,203 124,163,198 119,157,197 117,158,199 117,160,199 118,161,202 119,164,204 121,164,205 121,164,205 120,165,207 120,165,205 121,164,205 120,165,205 114,162,201 116,161,201 117,160,201 118,161,202 120,163,202 122,165,206 124,169,200 127,169,205 133,175,209 132,177,208 143,142,159 121,111,112 132,94,96 146,108,110 158,118,124 159,119,123 121,100,96 118,93,94 102,81,81 118,93,94 125,99,103 126,100,106 122,94,96 123,95,95 122,96,100 116,92,96 116,92,98 118,94,100 120,94,100 117,93,99 112,88,94 117,93,99 122,96,102 120,94,100 126,98,100 135,105,108 132,102,105 130,100,103 117,93,99 119,93,102 116,92,101 116,92,101 115,93,101 112,92,102 111,94,100 118,96,104 118,96,104 117,97,107 116,96,106 114,94,104 114,96,105 114,96,105 113,96,102 106,97,112 105,103,115 100,108,117 105,109,122 102,106,119 97,108,121 100,111,124 107,105,117 116,112,123 138,125,133 141,135,130 139,134,131 142,135,133 141,134,134 128,116,118 139,113,117 145,116,123 140,114,120 138,112,118 134,108,112 128,102,106 126,102,106 125,101,107 127,103,112 125,103,111 123,99,108 122,96,102
134,177,206 134,177,206 134,177,204 130,173,202 120,159,196 117,155,195 117,155,195 114,157,196 115,158,197 117,160,199 118,161,202 120,163,204 121,164,205 118,161,202 119,164,204 120,165,207 118,166,207 120,165,205 118,161,202 117,160,201 118,161,204 121,164,203 121,164,203 123,167,203 130,173,204 88,103,121 116,94,99 109,90,92 134,104,105 150,112,116 160,120,124 144,106,110 121,93,91 101,80,80 114,88,92 123,92,98 124,96,96 122,93,98 111,89,92 120,95,96 126,98,98 125,95,98 120,94,100 122,96,102 119,93,99 111,87,93 117,93,99 122,96,100 118,95,96 129,99,102 140,107,111 138,102,110 134,101,105 132,99,103 127,96,104 120,94,103 114,92,100 113,89,98 114,92,100 110,90,100 116,94,102 114,95,102 116,97,104 114,94,104 116,96,106 115,95,105 114,96,105 114,96,105 107,96,103 110,103,117 114,114,126 111,115,128 112,116,129 121,125,138 102,111,122 106,110,123 115,111,122 125,120,122 127,122,124 130,123,123 130,120,121 126,107,111 135,113,118 133,109,118 140,114,120 137,113,122 133,109,118 123,104,108 125,102,103 133,107,113 132,108,112 129,105,111 127,103,112 122,103,110 121,99,107 124,98,104
131,174,205 131,174,205 130,173,204 119,161,197 121,160,197 117,155,195 117,155,195 116,157,196 118,159,198 122,163,204 120,165,207 121,166,208 120,165,207 118,161,202 119,164,204 119,164,206 117,167,205 116,166,204 115,160,200 115,160,200 116,161,201 117,163,198 120,163,202 127,164,202 107,86,86 110,89,89 117,92,93 122,94,94 135,107,109 148,113,116 154,116,118 145,105,107 106,81,80 114,83,89 112,87,88 113,88,89 111,87,91 110,86,90 117,89,91 130,100,101 129,96,96 121,91,92 113,89,95 115,91,97 110,91,95 109,92,98 114,92,95 115,94,92 141,101,107 148,108,114 142,104,110 141,102,113 140,101,112 126,97,107 119,95,104 116,93,104 118,96,104 113,94,101 112,95,101 112,95,101 114,95,102 116,94,102 116,94,102 114,91,102 116,97,104 117,98,105 116,98,107 114,96,105 116,112,121 115,115,127 118,125,139 126,133,147 116,122,139 104,110,127 108,107,124 108,106,118 116,105,114 125,108,114 126,109,115 125,111,116 127,113,113 132,110,113 134,110,119 133,109,118 132,108,117 127,103,109 124,102,110 131,105,114 136,106,109 136,105,113 126,102,108 124,100,109 129,105,114 131,105,111 129,103,109 136,103,107
131,173,209 131,173,209 130,173,204 127,169,205 121,160,197 118,156,196 117,155,195 120,161,200 125,166,205 126,168,204 121,166,206 121,166,206 119,164,204 118,161,202 117,162,202 121,164,205 117,167,205 117,167,205 119,164,204 117,160,201 113,162,196 117,163,198 116,154,187 100,89,98 103,85,84 107,86,86 124,94,93 134,104,103 140,112,114 147,114,116 143,105,107 117,87,88 114,86,88 114,85,90 117,86,92 119,85,92 121,90,96 122,91,97 131,98,100 132,99,99 130,100,101 114,89,88 112,88,94 113,89,95 113,89,95 112,88,97 116,87,92 141,103,107 145,105,107 143,102,111 144,103,112 135,99,107 129,99,102 127,96,107 120,94,100 117,93,102 112,93,100 114,95,102 115,93,101 119,97,105 118,94,103 119,93,102 121,95,104 116,94,102 116,97,104 114,95,102 113,95,104 113,95,104 110,106,119 125,127,141 102,112,130 106,114,134 97,103,122 98,104,121 115,111,124 121,107,122 123,105,114 122,104,113 123,105,114 121,106,114 129,110,114 130,108,116 129,110,112 124,105,109 123,101,106 132,106,115 141,107,119 138,104,113 131,100,106 131,100,106 128,102,106 128,102,108 129,103,109 131,105,111 129,103,109 137,104,108
131,173,207 131,173,207 131,174,205 130,172,208 124,166,200 120,159,196 119,158,195 127,169,203 130,172,206 131,173,207 128,171,210 123,166,209 122,165,204 122,163,202 117,160,199 118,161,204 117,165,204 118,168,204 123,173,213 121,164,205 120,161,202 114,142,174 102,81,79 101,83,82 102,84,83 105,87,86 126,98,98 151,116,119 157,117,121 145,115,114 120,92,90 115,87,89 126,90,98 127,88,97 120,84,97 128,89,100 125,92,96 124,94,97 125,95,98 124,96,98 114,89,90 115,91,95 117,91,97 115,89,95 111,89,92 114,95,97 138,103,104 143,105,109 137,101,111 137,102,105 137,99,103 134,101,103 131,100,106 124,93,104 125,94,105 125,99,108 124,95,105 122,96,105 120,96,105 119,95,104 117,93,102 119,93,99 120,94,100 120,94,98 119,95,101 119,95,101 115,97,108 118,103,123 112,109,126 99,102,120 93,106,123 104,114,130 98,105,119 111,108,123 119,105,120 119,100,114 126,103,114 120,105,113 123,108,116 126,109,115 128,111,114 123,104,108 126,104,109 131,107,113 139,105,117 141,107,119 135,105,118 136,105,113 133,105,107 135,104,110 137,104,108 136,103,107 131,103,105 134,104,107 134,104,107 132,102,105
131,173,207 131,173,207 131,174,205 130,172,208 130,172,206 127,166,203 127,166,203 129,171,205 132,174,208 132,174,208 128,172,208 128,171,212 127,171,207 122,163,202 120,163,202 121,164,205 119,167,208 120,168,207 117,166,200 123,169,202 137,169,207 95,95,103 102,81,79 104,82,85 109,86,87 116,95,93 138,110,110 151,116,119 153,115,119 134,109,108 104,78,82 118,87,93 123,81,88 130,87,97 123,89,96 126,90,98 123,90,94 118,88,91 119,91,93 121,93,95 121,91,94 113,89,93 115,89,95 115,89,95 118,92,96 118,94,98 131,98,102 131,97,106 132,97,102 134,99,104 134,99,104 134,99,104 131,97,104 134,100,107 132,101,109 127,101,110 122,96,105 121,95,104 118,94,103 118,94,103 120,96,105 127,101,107 128,102,108 127,98,103 120,96,102 120,96,102 116,98,109 119,104,124 102,102,114 98,102,117 99,109,125 97,107,123 100,104,119 111,108,123 123,109,124 121,102,116 128,105,116 126,107,111 127,108,112 126,109,115 124,105,112 130,108,116 141,112,122 141,110,121 137,106,117 134,105,110 126,100,109 126,101,100 128,97,103 134,103,109 136,103,107 137,104,108 138,105,109 135,105,108 134,104,107 134,104,107
128,172,208 129,173,209 129,173,209 129,174,205 130,172,206 129,171,205 129,171,205 131,173,207 132,174,208 133,176,207 134,176,210 133,175,209 130,172,206 127,168,207 122,163,202 122,163,202 122,165,206 119,166,210 120,170,208 119,169,205 130,143,162 93,76,77 97,76,76 105,80,81 115,87,87 139,104,107 151,118,122 154,116,120 131,96,99 118,93,94 127,86,95 134,94,100 136,89,94 128,88,94 126,87,96 116,87,92 121,90,96 124,91,93 121,93,93 122,94,96 118,92,96 115,89,93 117,91,95 117,91,95 121,92,97 122,93,98 124,95,100 120,96,100 127,93,100 133,99,106 130,97,101 133,98,103 137,101,109 137,103,112 132,98,107 122,96,105 120,94,103 122,96,105 120,96,105 122,98,107 122,98,107 125,99,103 124,98,102 126,97,102 127,101,105 124,98,102 120,100,112 116,104,118 105,105,117 95,102,114 98,111,126 100,109,122 109,108,123 115,111,124 119,105,118 128,105,116 125,108,114 127,108,115 128,109,116 133,111,119 136,112,121 136,110,119 136,107,117 134,103,114 131,100,106 132,101,107 138,107,113 132,101,107 133,100,104 133,100,104 134,101,105 134,101,105 136,103,107 138,105,107 138,105,107 137,104,106
