95,165,237 95,165,237 93,163,235 95,165,237 96,166,238 96,166,238 96,166,238 98,168,240 98,168,240 96,166,236 101,169,237 102,170,236 106,173,235 108,172,235 108,172,235 105,172,234 108,172,235 108,172,233 110,174,235 112,176,234 113,176,237 116,176,238 114,174,236 115,179,237 116,181,234 116,181,234 116,181,234 118,183,236 119,184,237 119,183,239 123,185,237 123,185,237 121,187,238 121,186,237 122,184,236 123,185,237 126,183,235 128,185,237 130,185,235 130,185,235 130,184,237 129,183,236 127,184,236 126,183,235 125,182,236 123,180,234 123,180,232 123,180,232 123,177,230 120,177,229 122,177,225 121,176,226 120,174,227 120,174,227 121,176,226 118,156,189 135,143,173 80,88,116 112,129,160 119,172,223 137,166,195 143,106,105 120,174,229 126,178,224 127,176,221 130,179,224 134,176,222 136,179,222 141,183,219 142,185,216 141,184,215 140,183,214 139,182,221 137,180,221 131,179,220 131,180,223 137,182,224 135,180,222 133,177,224 129,176,224 127,174,218 131,178,222 131,178,224 127,176,223 120,177,229 113,171,231 106,169,230 105,168,233 96,163,234 96,163,234 93,163,235 95,162,237 88,167,238 91,164,237 95,162,237 96,163,238
95,165,237 95,165,237 95,165,237 94,164,236 95,165,237 96,166,238 96,166,238 98,168,238 98,168,240 96,166,238 100,167,240 101,168,239 103,169,236 104,167,235 106,169,237 106,169,237 104,171,235 105,172,236 110,174,237 110,174,235 112,175,236 114,174,238 112,175,238 115,179,237 115,179,235 115,180,233 115,179,235 115,179,235 115,179,237 115,179,237 120,182,236 121,183,237 122,184,236 125,184,237 126,185,238 126,185,238 128,185,237 130,184,237 130,186,231 130,186,231 130,185,235 129,183,236 126,184,233 126,184,233 124,182,231 121,179,228 120,179,230 120,179,232 120,179,234 116,178,232 119,178,231 119,178,231 120,177,231 121,175,228 123,178,228 111,171,233 127,107,75 120,94,73 98,69,65 98,102,115 146,148,162 151,83,65 118,166,216 124,177,226 125,177,223 128,176,226 130,179,226 131,180,225 134,179,221 136,181,223 131,178,224 128,175,221 130,178,228 125,175,229 123,175,229 120,172,228 123,173,227 121,173,227 119,171,229 120,172,230 122,174,228 123,173,227 123,174,225 125,175,229 112,170,230 103,166,234 97,164,237 95,165,235 93,163,235 95,162,235 95,162,235 96,163,238 91,165,238 91,165,236 94,164,236 94,164,236
95,165,237 95,165,237 95,165,237 95,165,237 95,165,237 96,166,238 96,166,236 98,168,240 94,164,238 95,165,237 96,166,238 98,168,238 102,168,237 102,170,238 102,168,237 102,167,239 101,169,237 99,169,239 103,169,236 108,171,239 110,174,239 111,174,237 111,175,236 113,176,237 114,174,236 114,175,234 115,175,237 115,176,235 115,176,235 117,178,237 120,178,236 122,181,236 124,181,235 123,180,234 125,182,236 127,184,238 130,184,237 130,185,235 130,185,235 130,183,232 131,184,233 130,183,234 129,183,236 128,183,233 120,177,233 118,177,232 118,180,230 117,178,235 113,173,237 111,174,235 112,176,234 113,177,235 114,175,232 119,178,233 118,175,229 118,175,231 139,157,174 145,121,88 158,82,94 132,70,68 123,73,60 148,88,65 106,129,152 123,177,230 123,176,227 124,177,228 126,179,230 127,180,229 128,179,228 126,177,228 125,175,229 125,175,229 121,173,231 120,173,233 113,171,231 108,168,234 104,168,233 104,167,235 101,167,236 101,167,236 106,169,234 109,169,235 108,168,234 107,166,235 102,167,241 96,166,238 92,162,234 93,166,237 96,166,238 97,164,239 94,164,236 99,164,238 96,166,238 100,167,240 98,165,238 94,167,238
95,165,237 95,165,237 95,165,237 95,165,237 95,165,235 94,164,234 95,165,235 95,165,235 94,164,236 94,164,236 95,165,237 95,165,237 98,165,236 101,169,237 101,169,237 99,169,241 96,166,238 96,166,240 98,165,236 103,169,238 106,169,237 108,172,237 110,174,239 110,174,239 111,174,239 109,172,237 109,172,237 108,171,234 112,175,238 115,175,237 115,176,235 116,177,234 119,177,235 120,178,236 120,178,236 121,178,234 126,180,235 125,179,234 126,180,235 125,179,234 127,181,236 125,179,236 126,180,233 126,180,233 121,178,234 118,176,236 113,176,237 112,175,238 108,170,238 105,172,236 110,174,237 108,175,237 99,174,231 107,170,231 107,170,238 111,166,241 116,161,230 173,102,99 190,114,117 185,112,123 109,64,59 118,68,55 130,82,64 117,176,247 118,175,231 119,173,228 121,173,227 124,174,228 126,176,230 122,174,228 122,174,228 122,174,228 116,169,229 113,171,231 105,168,233 103,166,236 99,165,234 101,166,238 100,167,240 102,167,239 103,170,234 105,168,236 104,167,235 104,167,237 101,166,240 95,165,237 96,166,236 101,168,239 104,167,237 105,168,238 104,166,239 101,166,238 101,166,238 101,168,241 100,167,240 95,165,237
97,164,239 95,165,237 95,165,237 94,164,236 94,164,236 94,164,236 93,163,237 91,164,237 90,164,237 90,163,239 91,164,237 93,163,237 96,166,238 101,168,241 98,168,240 96,166,238 95,165,237 95,165,237 95,165,237 98,168,238 101,169,237 104,170,239 105,171,238 106,169,237 106,169,237 104,170,237 103,169,236 104,167,237 106,169,239 107,171,236 109,172,235 111,174,237 109,172,237 109,172,237 112,175,238 113,176,237 112,175,238 111,174,239 105,171,240 106,169,239 107,170,238 112,175,240 117,173,232 125,179,236 121,178,234 119,177,237 115,175,237 111,174,237 104,169,241 101,168,241 99,170,235 96,164,230 112,112,140 106,101,119 105,86,93 154,102,112 174,101,110 179,101,102 186,114,120 190,108,122 181,108,117 93,53,48 109,65,55 140,157,200 111,171,235 107,170,233 104,166,234 105,168,233 110,170,236 110,170,236 109,169,231 108,168,230 106,168,236 99,164,236 98,165,238 99,164,238 101,166,240 100,167,240 103,166,236 108,170,238 106,170,235 109,169,235 112,175,238 117,174,237 118,173,239 114,174,238 109,172,235 107,170,235 106,169,237 103,169,236 101,166,238 98,165,238 96,166,238 96,169,240 94,167,238 96,163,236
94,164,238 94,164,238 94,164,236 94,164,236 93,163,235 91,164,237 93,162,239 90,163,236 89,163,234 89,162,238 89,162,238 93,166,239 95,165,237 98,168,240 96,166,238 95,165,237 95,165,237 95,165,237 95,165,237 95,165,237 96,166,236 99,169,239 103,169,238 102,169,240 101,168,239 100,167,238 100,167,238 100,167,238 101,168,239 101,169,237 102,168,237 104,167,235 103,166,236 105,168,238 106,169,237 105,168,236 102,168,237 99,164,236 98,168,242 98,165,240 98,165,238 100,167,240 111,171,235 117,175,235 118,174,233 119,175,234 115,176,235 113,176,239 103,169,236 99,169,239 99,169,241 98,165,238 119,105,122 97,59,65 108,56,53 97,56,56 104,55,56 112,60,59 141,74,78 167,90,107 182,108,122 158,89,103 87,46,44 122,93,98 103,166,236 95,166,233 97,164,235 96,163,234 96,163,236 96,163,236 99,165,234 98,164,233 96,163,236 95,164,241 98,168,242 100,167,242 103,165,240 101,167,236 108,171,236 109,172,237 110,170,234 113,173,237 117,174,237 117,172,236 113,170,235 106,168,236 105,168,236 104,167,237 102,168,237 98,168,240 96,166,238 94,164,236 94,164,236 93,163,237 94,164,238 94,164,238
90,163,241 90,163,241 88,164,239 88,164,239 90,162,243 90,163,239 91,164,240 89,162,238 89,163,236 89,163,236 89,162,238 91,164,237 92,165,238 94,164,236 95,165,237 95,165,237 95,165,237 95,165,237 95,165,237 95,165,237 95,165,239 95,165,239 96,166,238 98,168,238 98,168,238 96,166,236 96,166,236 100,167,240 98,168,240 100,167,240 98,165,236 101,166,238 102,167,239 102,167,239 98,168,240 96,166,238 96,166,238 96,166,238 95,165,237 95,165,237 96,166,238 96,166,238 102,169,240 103,169,238 106,169,234 120,176,237 123,175,231 129,181,237 118,176,236 111,175,231 111,172,231 110,171,230 110,170,236 96,170,236 156,91,99 139,76,81 129,76,78 146,89,90 120,64,69 84,40,41 80,38,41 127,73,80 114,68,68 71,33,39 108,158,212 99,160,235 91,164,235 90,164,237 90,163,234 90,164,237 93,166,235 92,165,238 90,164,237 92,165,236 98,165,240 96,166,240 97,164,237 96,166,238 95,165,237 96,163,236 92,165,236 94,164,236 95,165,235 97,164,235 100,167,238 96,166,238 95,165,237 93,163,237 94,164,238 96,163,236 94,164,238 94,164,238 94,164,238 91,163,239 90,163,239 90,163,239
89,162,240 89,162,240 87,163,240 87,163,240 89,161,242 89,161,242 89,162,238 88,161,237 89,162,240 89,162,238 90,163,239 90,163,239 91,164,237 92,165,238 92,165,238 94,164,236 95,165,237 95,165,237 95,165,237 96,166,238 93,166,239 95,165,239 95,165,239 95,165,239 95,165,237 95,165,237 95,165,237 96,166,238 98,168,240 96,166,238 98,168,240 100,167,242 100,167,240 98,165,238 96,166,238 95,165,237 96,166,238 96,166,238 95,165,237 95,165,237 94,164,236 94,164,236 95,165,237 95,165,237 102,168,235 109,169,233 127,181,238 131,183,239 127,181,236 130,185,235 131,184,233 126,180,235 118,173,237 113,175,225 150,149,182 143,73,81 158,93,99 174,97,107 180,103,120 158,87,100 165,99,112 129,72,82 82,47,50 54,31,32 93,62,73 88,165,235 91,164,235 89,163,234 89,163,234 88,165,237 94,164,238 92,165,238 89,166,238 91,164,237 94,164,238 95,165,239 93,166,239 95,165,239 91,163,239 89,162,240 91,163,239 91,163,239 92,165,238 92,165,238 93,163,237 92,164,240 92,165,238 93,163,237 93,163,237 93,163,237 91,164,237 91,164,237 93,163,237 93,163,237 91,164,237 91,164,237
89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 90,163,241 90,163,241 91,164,237 92,165,238 91,164,240 91,164,235 91,164,237 94,164,236 92,165,238 92,165,238 91,164,240 91,163,239 92,165,238 92,165,238 92,165,238 92,165,238 91,164,237 95,165,239 96,166,238 98,168,242 98,168,240 100,167,240 95,165,239 96,166,238 95,165,237 95,165,237 95,165,237 95,165,237 94,164,236 94,164,236 95,162,237 91,164,237 91,164,237 94,167,236 100,167,238 99,169,239 98,165,238 96,166,236 112,175,236 134,190,235 142,196,238 119,177,237 114,178,234 117,178,235 121,173,219 138,78,78 146,81,87 158,88,96 161,92,104 154,86,95 154,83,96 174,97,112 131,85,96 48,23,24 59,29,32 99,85,90 93,160,231 90,163,239 90,163,236 91,164,237 94,164,238 92,165,238 89,163,236 92,165,238 90,164,237 91,164,237 90,167,239 92,165,238 89,166,238 89,162,238 89,162,238 89,162,238 91,164,237 91,164,237 89,162,238 90,163,241 91,164,237 91,164,237 91,164,237 90,164,237 91,164,237 93,163,237 90,164,237 91,164,237 90,164,237 90,164,237
89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 88,160,241 90,162,240 89,162,240 90,164,237 90,164,237 90,164,237 90,163,239 90,163,239 91,163,239 91,164,237 91,164,237 92,164,240 91,163,239 90,164,237 90,163,241 90,163,239 90,164,237 90,164,237 90,164,237 91,164,237 93,166,239 95,165,237 99,169,241 101,168,241 100,167,238 96,166,240 96,166,238 94,164,236 94,164,236 95,165,237 94,164,236 94,164,236 94,164,236 93,163,235 91,164,237 91,164,235 92,165,238 93,162,239 90,164,237 90,164,237 91,165,236 105,169,234 120,179,232 120,177,231 113,177,235 114,177,238 118,179,238 108,107,124 134,81,85 121,65,68 119,66,68 113,68,72 106,55,56 90,46,47 88,43,47 64,29,32 38,20,19 57,38,26 112,110,130 96,161,237 93,165,241 93,163,237 95,165,239 95,165,237 95,165,237 93,166,237 96,166,240 93,166,239 94,167,240 90,164,237 90,163,239 91,165,238 92,164,240 92,164,240 91,163,239 88,161,237 88,161,239 90,163,239 90,163,241 92,164,240 94,164,238 95,165,239 90,164,237 91,164,237 91,164,237 91,164,237 91,163,239 90,163,239 89,162,238
89,162,240 89,162,240 89,162,240 89,162,240 88,161,239 89,162,240 89,162,240 89,162,240 89,162,238 89,162,240 90,163,241 90,163,241 90,163,241 90,163,241 90,163,239 91,164,237 91,164,235 90,162,238 90,162,240 91,163,241 90,164,237 90,164,237 89,162,238 89,163,234 90,162,238 91,164,237 90,164,237 97,164,237 99,165,234 102,168,237 108,170,238 108,171,236 100,167,238 96,166,238 94,164,238 94,164,238 94,164,238 92,165,238 90,163,239 93,163,237 90,163,239 89,162,240 89,162,238 89,162,240 89,163,236 89,162,238 90,163,241 97,164,239 99,169,241 105,171,238 110,174,235 111,175,236 115,179,237 106,164,213 85,63,66 101,58,52 116,66,60 146,85,90 135,84,87 163,98,104 175,99,111 146,84,94 66,37,33 52,37,26 88,114,149 113,165,223 101,166,238 105,167,240 111,171,235 113,173,237 113,173,239 111,170,239 107,170,240 102,167,239 102,167,239 103,168,240 100,167,240 98,163,239 101,168,241 98,165,238 91,165,238 90,164,237 92,165,238 92,164,242 93,162,241 93,161,243 99,163,242 101,168,241 94,167,238 90,164,235 90,163,239 90,163,241 90,163,239 90,163,239 89,162,238 89,162,238
89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,161,242 89,163,236 89,162,238 89,162,240 89,162,238 90,163,241 90,163,241 90,163,241 90,163,241 90,163,239 90,163,241 90,164,237 90,163,239 90,163,241 89,162,238 91,164,237 91,164,237 92,165,238 94,163,240 88,164,239 88,165,237 94,164,236 115,178,241 130,182,238 127,179,235 128,180,238 118,173,237 102,167,239 95,165,237 91,164,237 92,165,238 90,163,239 90,163,239 90,164,237 90,164,235 89,162,238 89,162,240 89,162,238 89,162,238 89,163,234 91,163,239 94,163,240 98,168,240 105,170,242 105,171,238 110,174,237 111,175,240 113,176,239 117,176,229 125,181,226 147,166,187 127,68,79 124,73,74 140,82,86 158,93,99 139,78,85 85,39,41 62,39,28 169,193,224 151,194,225 123,181,241 129,187,236 150,198,239 157,201,237 128,182,226 137,193,236 141,189,239 125,178,238 111,171,237 106,169,237 111,173,241 106,169,239 101,168,239 94,167,236 93,166,235 90,162,238 93,165,241 94,167,240 99,169,241 94,167,236 91,165,238 93,165,241 95,162,237 90,164,237 90,164,235 90,163,241 90,163,241 90,163,239 90,163,239 89,162,238 89,162,238
89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 89,162,240 89,162,238 89,162,238 89,162,238 90,163,239 90,163,241 90,163,241 90,163,241 90,163,241 90,163,239 90,164,237 91,163,239 90,164,237 90,164,237 94,164,238 94,164,238 98,165,238 98,165,236 101,166,240 96,166,238 95,165,235 111,172,231 130,183,232 156,191,223 192,212,236 177,210,233 121,170,231 103,166,236 95,165,237 92,165,238 91,164,237 90,163,239 90,163,239 89,162,240 90,164,237 90,163,234 91,164,237 91,164,237 91,164,237 94,164,238 96,166,238 102,168,237 106,173,237 116,173,236 118,176,236 120,176,235 123,176,236 119,178,233 124,183,234 128,185,239 133,187,242 133,192,243 137,172,224 155,91,101 145,72,81 82,44,48 62,37,36 139,186,232 137,187,243 131,183,237 128,182,237 124,181,237 128,180,234 141,191,229 153,191,235 144,177,219 160,205,234 145,193,243 123,175,229 116,173,238 119,175,236 113,176,241 103,170,241 93,166,239 92,165,234 96,161,233 97,154,219 132,163,150 95,141,203 79,139,205 96,158,231 94,164,238 92,162,236 88,158,230 90,163,239 90,162,243 90,163,241 90,163,241 90,163,239 90,162,238 90,162,238
89,162,238 89,162,238 87,163,240 87,163,240 89,163,236 89,163,236 89,163,236 89,163,234 89,162,238 90,163,239 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,239 95,165,237 95,165,237 100,167,238 102,167,239 101,166,240 101,166,238 105,168,238 107,170,233 113,173,239 116,171,239 124,176,232 132,184,230 158,198,228 164,194,218 165,202,224 146,189,232 143,190,238 117,172,236 95,165,235 92,165,236 90,163,241 90,163,241 90,163,241 90,163,239 91,163,239 91,164,237 94,164,238 95,165,239 97,164,237 96,166,238 101,169,237 106,170,235 115,173,233 118,174,235 121,178,234 125,182,236 121,175,228 125,176,225 123,177,230 129,182,233 129,182,231 129,182,231 149,167,207 169,102,106 60,31,25 103,61,68 126,176,242 118,177,232 117,175,235 113,169,230 111,174,237 117,174,239 112,171,224 149,157,116 98,115,110 141,181,211 123,181,239 105,140,188 117,174,237 120,170,236 106,169,237 100,167,238 95,165,239 89,145,206 114,149,170 95,143,193 75,105,114 100,145,205 65,108,160 94,130,171 86,133,192 93,155,228 91,160,237 91,164,242 90,163,239 89,165,242 92,162,236 86,160,233 91,163,239 91,163,239
