90,164,237 90,164,237 92,165,238 91,164,235 94,164,236 94,164,236 94,164,236 94,164,236 95,165,237 95,165,237 98,165,238 100,168,236 100,168,234 100,168,234 101,170,233 103,170,234 103,170,234 103,170,234 102,171,232 103,172,233 104,173,232 104,173,232 105,173,230 106,174,231 106,174,229 106,174,229 110,176,227 112,177,230 111,177,228 111,177,226 112,178,229 113,178,229 116,181,230 118,183,234 115,180,231 116,181,230 114,179,228 116,181,230 118,183,232 116,182,228 116,182,228 116,181,230 116,181,230 119,184,233 119,184,233 119,184,233 120,185,234 121,183,233 121,183,233 121,184,231 123,181,230 123,183,231 125,183,232 125,182,234 126,180,233 128,183,233 127,181,234 128,182,235 127,180,229 126,184,231 124,182,229 128,179,228 126,181,229 126,180,226 128,180,226 128,180,226 125,177,223 125,177,223 131,180,227 128,177,222 124,178,224 124,175,224 122,175,224 122,175,226 122,175,224 122,175,224 122,176,222 124,176,222 126,175,222 126,176,216 125,175,215 129,177,216 131,179,218 132,180,219 130,179,222 131,179,220 132,175,214 134,175,214 130,175,215 130,175,215 133,178,216 133,178,216 134,177,216 134,178,214 136,179,208 139,182,211 143,183,215 143,183,211 143,183,211 146,186,214 142,186,210 146,187,212 144,185,210 145,184,210 147,185,214 146,186,214 146,186,216 143,182,219 136,179,222 129,176,222 131,180,225 127,174,220 128,175,223 127,173,224 126,174,226 120,172,226 118,172,229 111,169,229 104,167,232 100,162,237 101,166,238 105,170,242 101,168,239 95,165,235 93,166,239 92,165,238 91,164,237 91,164,237
91,163,239 91,164,237 91,165,238 92,165,238 93,163,237 94,164,236 94,164,236 94,164,236 96,166,238 98,168,238 100,168,236 102,170,236 101,170,233 101,169,235 102,171,234 103,170,234 103,170,234 103,170,234 105,172,234 106,173,235 105,172,232 106,173,233 106,173,233 110,175,233 108,176,233 108,176,233 111,177,230 112,178,231 111,177,230 111,177,226 113,178,229 114,179,230 115,181,230 118,183,232 118,183,234 118,183,232 116,181,232 119,184,235 118,183,232 118,183,232 118,184,230 119,185,231 119,185,231 120,185,234 121,186,235 121,186,235 121,186,235 120,182,232 123,182,233 123,182,233 123,180,232 125,182,234 125,182,234 125,182,234 129,183,236 130,184,239 127,184,236 128,182,235 128,183,233 127,185,234 123,181,228 123,181,228 121,184,231 123,181,228 126,179,228 123,177,223 124,176,222 122,176,220 126,178,224 126,178,224 123,177,223 122,174,228 122,174,228 123,174,223 124,176,222 123,176,215 124,175,224 124,175,224 127,175,225 124,176,218 133,171,213 137,170,212 128,179,212 128,182,214 134,177,220 131,176,216 132,175,216 136,177,216 136,177,216 134,177,216 137,181,215 137,181,217 137,178,217 134,177,216 134,179,210 134,178,212 139,183,217 141,184,213 141,184,211 142,185,212 142,185,214 138,183,212 140,185,212 141,184,213 141,184,213 141,184,215 140,182,216 136,180,216 130,174,219 127,176,223 125,176,227 120,173,224 122,174,228 121,173,227 120,172,226 113,170,226 111,169,229 102,165,230 97,165,233 93,163,237 94,164,238 95,162,237 94,164,236 95,165,239 92,165,238 91,164,237 90,164,237 90,164,237
91,164,237 94,164,238 92,165,238 93,163,237 93,163,237 94,164,236 95,165,237 95,165,237 96,166,238 98,168,238 98,169,236 99,170,235 100,169,232 102,171,234 103,170,234 104,171,233 105,172,232 105,172,232 106,173,235 108,175,237 106,173,233 106,173,233 110,174,235 110,174,235 110,174,235 110,174,235 112,177,235 113,177,233 113,178,229 113,178,229 115,180,231 116,181,232 118,183,232 118,183,234 118,182,238 116,181,234 119,184,235 119,184,233 119,184,235 119,184,233 120,186,232 121,187,233 121,187,233 121,186,235 122,187,236 122,187,236 120,186,235 123,182,233 125,182,234 126,183,235 126,183,235 127,184,236 128,185,237 128,185,237 129,186,238 130,184,237 128,186,235 127,185,232 129,184,234 127,184,236 123,183,231 122,182,230 121,184,231 123,181,228 125,180,228 123,179,224 122,178,223 122,178,223 121,176,224 122,175,224 121,177,222 122,175,224 122,175,224 122,173,222 124,176,222 118,176,225 122,168,219 116,167,218 125,176,225 127,174,222 146,164,202 140,132,149 127,176,221 135,172,219 134,177,220 133,178,216 134,177,216 135,178,219 135,180,220 137,180,219 137,183,218 137,183,218 138,180,214 140,182,216 141,184,215 142,182,214 139,184,213 141,184,213 142,185,214 141,184,215 140,184,218 139,186,216 140,185,216 141,183,217 138,182,218 136,180,216 136,182,217 137,181,217 131,176,218 129,176,222 126,178,224 122,175,224 122,175,226 121,174,225 119,173,228 111,169,227 109,166,229 103,166,234 95,165,235 91,164,235 91,164,237 91,164,237 90,164,237 90,164,237 91,164,237 91,164,237 91,164,237 91,164,237
95,165,237 95,165,237 94,164,236 93,163,235 95,165,237 94,164,236 96,166,238 95,165,237 96,166,238 98,168,240 98,168,238 98,168,238 99,170,237 100,168,236 101,169,235 103,170,232 106,173,233 106,173,233 110,174,235 110,174,235 108,172,233 108,172,235 108,172,233 110,174,235 110,174,235 110,174,235 111,176,234 112,177,235 114,178,236 115,176,235 114,178,234 116,180,236 116,181,230 116,181,232 116,181,234 116,180,236 118,183,234 119,184,235 119,184,237 119,184,235 121,186,237 123,185,235 120,186,235 122,187,238 121,186,237 124,186,238 120,185,236 122,184,234 126,183,235 127,184,236 128,185,237 128,185,237 128,186,235 130,184,237 129,183,236 130,184,237 127,184,236 127,184,236 127,184,238 124,181,235 123,180,232 123,180,232 123,180,232 125,180,230 121,179,228 121,179,228 120,178,227 123,176,225 121,176,226 120,174,227 119,173,226 120,175,225 122,177,227 117,171,217 110,142,168 117,172,207 72,99,140 92,119,160 121,170,217 134,170,226 142,165,203 134,84,92 125,173,212 120,174,227 126,178,224 128,177,220 127,176,219 131,178,222 135,178,221 138,179,220 140,181,220 142,184,220 142,185,216 141,184,211 141,185,209 143,183,211 142,185,216 140,183,214 140,182,218 136,179,218 136,181,221 135,180,218 138,181,220 137,180,221 134,179,221 131,176,218 129,177,216 130,175,213 133,178,220 133,177,222 129,176,222 126,178,224 122,177,227 118,172,227 112,170,228 109,170,229 109,169,233 99,166,230 97,164,235 94,164,238 95,162,237 95,162,237 90,163,236 87,164,236 89,166,238 92,165,238 92,165,238 92,165,238
95,165,237 95,165,237 94,164,236 95,165,237 94,164,236 95,165,237 96,166,238 96,166,238 95,165,237 95,165,237 98,168,240 96,166,238 96,166,238 100,167,240 101,168,239 102,168,235 104,171,235 105,172,236 107,171,236 108,172,237 106,173,237 107,171,236 107,171,234 108,172,235 110,174,235 111,175,233 112,175,236 115,175,237 114,174,236 114,174,238 115,176,233 115,179,235 115,179,235 116,180,236 116,181,234 118,182,238 116,180,236 116,180,236 118,182,240 118,182,238 121,183,235 122,184,236 123,185,235 122,187,236 124,186,236 126,183,235 123,185,237 125,184,235 127,184,236 128,185,237 130,184,237 130,185,233 129,184,232 130,185,235 128,182,235 130,184,237 127,184,236 127,184,236 127,184,238 124,181,233 123,180,232 123,180,232 120,179,232 119,178,231 123,180,234 120,179,232 119,178,229 120,178,227 119,176,228 121,175,230 121,175,230 121,176,226 123,176,227 120,174,231 97,109,131 129,105,99 124,102,105 88,56,53 101,117,146 122,169,215 151,176,200 129,82,73 135,149,161 121,175,230 123,177,223 124,175,224 128,177,224 127,176,223 131,178,224 132,179,225 134,182,223 139,182,221 139,183,219 137,182,222 135,180,220 133,178,218 136,180,225 135,182,228 132,181,228 130,179,226 128,179,228 130,179,226 131,180,227 130,179,226 128,176,228 126,174,226 126,177,226 127,175,225 128,177,224 127,176,223 127,176,223 123,176,227 118,175,231 112,170,230 105,168,233 104,167,235 99,165,234 95,165,235 94,164,234 95,162,233 95,162,235 95,162,235 91,164,237 90,164,237 92,165,238 96,163,238 97,164,239 97,164,239
95,165,237 95,165,237 95,165,237 95,165,237 95,165,237 95,165,237 96,166,238 96,166,238 98,168,238 98,168,238 100,170,240 96,166,238 96,166,240 98,168,242 101,168,239 102,169,240 103,169,236 103,169,236 104,170,239 104,170,239 106,169,239 103,171,239 102,170,236 105,172,236 110,174,237 110,174,237 111,174,237 113,173,237 111,174,237 111,174,237 114,178,236 114,178,236 115,178,239 115,179,237 115,179,235 114,178,234 115,179,235 115,179,235 116,180,238 116,177,236 122,181,236 122,181,236 122,181,234 125,183,232 126,184,233 127,184,236 126,185,236 128,185,239 128,185,237 128,185,237 130,185,235 130,185,233 132,186,232 131,184,233 131,184,235 130,184,228 127,185,234 125,183,232 126,183,235 124,181,233 121,178,230 123,181,228 122,181,234 120,179,234 119,177,235 116,177,234 113,177,233 117,178,235 119,177,235 118,177,232 118,177,230 123,177,230 124,176,230 120,173,233 120,166,219 137,129,118 125,109,76 114,74,65 104,55,46 118,104,117 164,127,114 145,104,75 137,92,71 129,173,218 124,177,226 123,176,225 125,176,227 130,178,230 131,177,228 131,180,227 132,179,227 131,178,224 129,176,224 130,178,228 128,176,226 127,175,225 128,178,232 124,176,232 120,172,230 119,173,230 116,169,231 116,169,231 116,172,231 113,169,230 113,168,232 113,169,230 116,174,234 117,174,230 120,174,231 119,173,230 120,172,230 117,173,234 108,168,234 104,167,235 98,165,236 95,164,241 92,165,238 94,164,238 92,165,238 94,164,236 92,162,234 94,164,236 93,166,237 92,165,236 92,165,236 93,166,237 93,166,237 92,165,236
95,165,237 95,165,237 95,165,237 95,165,237 95,165,237 95,165,237 96,166,238 98,168,240 96,166,236 98,168,238 98,168,240 94,164,238 95,165,237 95,165,237 98,168,238 99,169,239 102,168,237 103,169,236 103,169,238 102,168,237 102,167,239 101,168,239 99,170,237 100,167,238 103,169,236 107,170,238 108,171,239 110,174,239 111,174,237 110,174,237 111,176,234 115,175,237 114,174,236 114,174,236 113,174,233 115,175,237 115,176,235 115,176,235 114,178,236 119,177,237 120,178,236 122,181,236 124,183,236 124,181,235 123,180,234 124,181,235 126,183,237 130,184,239 130,184,237 130,184,237 129,184,234 130,185,235 130,183,232 131,184,233 131,184,235 130,183,234 129,183,236 128,183,233 125,182,236 120,177,233 118,177,232 116,178,228 120,182,236 117,178,235 113,173,237 112,175,238 109,172,233 112,176,234 113,177,235 115,176,233 115,176,233 120,177,233 118,175,229 113,170,233 123,173,227 115,133,150 145,121,88 161,94,98 158,79,87 124,67,77 123,73,60 157,98,79 142,86,60 137,160,183 123,177,230 124,177,228 123,176,227 126,177,228 126,179,230 127,180,231 129,180,229 128,179,228 126,177,228 126,177,228 125,176,227 125,175,229 121,173,231 119,173,230 113,169,230 113,171,231 108,168,234 105,168,233 104,168,233 104,167,235 101,167,236 101,167,234 103,166,236 106,169,234 109,169,235 109,169,233 108,168,234 104,167,237 102,167,241 100,167,240 95,165,237 94,164,236 93,166,237 96,166,238 96,166,238 98,165,238 94,164,236 97,164,237 96,166,238 96,166,238 100,167,240 98,165,238 94,167,238 93,166,237
95,165,237 95,165,237 95,165,237 95,165,237 95,165,237 95,165,237 94,164,236 96,166,236 95,165,235 95,165,235 95,165,237 94,164,236 94,164,236 95,165,237 96,166,238 98,168,240 102,169,240 102,169,240 101,169,237 101,169,237 99,169,241 98,168,240 98,168,240 98,168,242 101,168,239 101,166,238 104,170,239 107,170,238 108,172,237 110,174,239 111,175,240 111,174,239 111,174,239 109,172,237 109,172,237 111,174,239 111,174,237 109,172,235 114,174,238 115,175,237 117,178,237 116,177,234 116,178,232 119,177,235 120,178,236 122,180,238 124,180,239 127,181,238 128,182,237 127,181,234 125,179,234 127,181,236 127,181,236 127,181,236 129,183,240 128,182,237 128,182,235 128,183,233 124,181,235 121,178,234 119,177,237 116,177,236 114,177,240 112,175,236 108,170,238 107,170,238 107,171,236 108,172,235 108,175,237 101,176,235 110,174,235 111,171,233 108,171,239 111,170,241 111,168,233 113,158,227 171,100,97 188,112,117 186,104,116 169,104,112 103,58,53 111,64,55 131,81,64 129,81,63 120,179,250 120,177,233 119,173,228 120,174,229 121,173,227 123,175,229 126,176,230 126,176,230 123,175,229 123,175,229 125,175,229 122,176,231 118,171,231 117,173,234 110,170,232 105,168,233 103,166,236 101,166,238 101,166,238 98,165,236 100,167,240 100,167,238 104,167,237 103,170,234 105,168,236 103,167,232 103,166,234 104,166,239 99,164,238 97,164,237 95,165,237 96,166,236 101,168,239 104,167,237 103,166,236 104,166,239 104,166,239 102,167,239 101,166,238 102,167,239 101,168,241 100,167,240 95,165,237 95,165,237
97,164,237 95,165,237 95,165,237 95,165,237 95,165,237 95,165,239 94,164,238 92,165,236 94,164,238 94,164,238 92,165,238 90,164,237 91,163,239 94,164,238 94,164,236 94,164,236 96,166,238 101,168,241 101,168,241 99,169,241 98,168,240 96,166,238 95,165,237 95,165,239 95,165,237 98,168,240 99,169,239 102,170,238 106,172,241 110,174,239 107,171,236 108,172,237 107,171,236 107,171,236 107,170,238 106,169,237 105,168,236 108,171,239 109,172,237 111,174,237 112,175,236 112,175,236 113,173,235 115,175,239 115,175,239 115,175,237 115,175,237 118,175,238 119,177,237 117,177,239 113,173,237 114,174,238 115,175,239 114,174,236 117,174,237 117,175,233 122,176,233 123,177,232 123,177,232 121,178,234 119,177,237 116,176,238 109,172,233 110,173,241 104,169,241 101,168,239 101,169,237 103,172,235 103,172,235 116,166,220 116,158,215 121,152,195 125,141,189 130,141,168 146,134,166 170,122,146 194,107,116 193,110,113 200,112,123 184,106,123 148,90,94 124,69,67 98,60,52 125,77,61 137,170,212 114,174,236 117,173,232 114,174,236 112,169,232 111,168,231 114,170,231 119,172,234 121,174,236 116,172,231 116,173,229 114,170,229 111,171,235 108,168,234 104,167,237 99,164,236 99,164,238 98,165,238 99,164,238 101,166,240 103,165,238 104,166,236 107,170,235 104,171,235 104,167,235 104,168,233 108,168,234 113,170,237 111,168,235 109,169,235 110,174,239 107,171,236 107,171,236 107,170,235 105,169,234 105,168,238 101,166,238 101,166,238 100,167,238 100,167,238 98,168,240 96,166,238 98,165,238 98,165,238
97,164,239 95,165,239 95,165,239 95,165,237 94,164,236 94,164,236 94,164,236 92,165,236 93,163,237 93,163,237 90,164,237 89,163,236 90,163,239 91,163,239 93,163,235 93,163,237 98,168,240 102,169,242 100,167,240 98,168,240 96,166,238 96,166,238 94,164,236 95,165,237 94,164,236 95,165,235 98,168,238 101,169,237 104,170,239 104,170,237 105,171,238 105,168,236 105,168,236 105,168,236 103,169,236 102,168,235 104,167,237 104,167,237 107,170,238 107,171,236 108,171,234 108,171,232 111,171,235 108,171,236 109,172,237 111,174,239 111,174,235 114,174,236 111,174,237 113,173,237 107,170,238 104,170,239 106,169,239 106,169,237 104,167,235 109,172,235 117,173,232 121,177,236 123,177,234 121,178,234 119,177,237 115,175,237 112,175,236 108,171,239 104,169,241 102,169,242 98,168,238 98,169,234 95,163,229 79,95,133 83,82,113 80,71,84 95,76,83 124,78,89 152,86,101 165,92,101 182,104,105 168,96,98 178,96,110 180,102,119 180,107,116 154,86,93 85,42,38 111,67,57 134,151,194 107,170,233 110,170,232 104,168,233 104,166,234 104,167,232 108,168,234 108,168,234 108,168,234 107,167,229 107,168,227 108,168,230 105,167,235 103,166,236 101,166,240 100,167,240 101,166,240 101,166,240 101,166,240 101,166,238 103,166,236 107,169,237 108,171,236 107,171,236 110,170,236 109,172,235 118,175,238 118,173,239 119,174,240 118,173,239 113,173,237 108,171,234 108,171,236 106,169,237 106,169,237 101,167,236 99,164,236 98,165,236 97,164,237 95,165,237 93,166,237 93,166,237 97,164,237 97,164,237
94,164,238 94,164,238 94,163,240 94,164,236 94,164,236 93,163,237 91,164,235 90,164,237 93,162,239 93,162,239 89,163,236 89,163,234 89,162,238 89,162,240 91,165,238 92,165,236 95,165,237 96,166,238 98,168,240 96,166,238 95,165,237 95,165,237 95,165,237 95,165,237 95,165,237 95,165,237 95,165,235 96,166,236 99,169,239 103,169,238 102,169,240 101,168,239 101,168,239 101,168,239 100,167,238 98,165,236 100,167,238 101,168,239 101,168,239 101,169,237 102,168,237 104,167,235 104,167,235 104,167,237 105,168,238 105,168,238 106,169,237 105,168,236 102,168,237 104,166,239 100,167,240 98,168,242 98,165,240 98,165,238 98,165,238 101,167,236 111,171,235 115,172,235 117,175,235 119,175,234 119,175,234 118,176,236 116,177,236 113,176,241 103,169,236 101,168,239 99,170,237 98,168,240 98,165,238 133,151,177 109,75,82 110,59,60 108,56,53 102,54,52 95,51,52 108,59,60 112,60,59 141,81,81 160,83,98 165,88,103 182,108,122 175,104,119 139,80,91 87,46,44 122,93,98 114,173,244 99,165,234 93,166,235 97,164,235 96,163,234 96,163,234 96,163,236 96,163,236 99,165,234 99,165,232 96,164,232 96,163,236 97,164,239 96,165,242 98,168,242 100,167,242 101,166,240 101,166,240 104,167,237 108,171,236 109,171,239 109,172,237 110,170,234 113,173,237 113,170,235 118,173,237 113,170,235 113,170,235 109,169,235 105,168,236 105,168,236 104,167,237 103,169,238 101,168,239 96,166,238 96,166,238 95,165,237 94,164,236 94,164,236 93,163,237 94,164,238 94,164,238 94,164,238
90,162,240 91,163,241 91,163,241 90,164,237 91,164,237 88,164,241 90,163,239 90,164,237 91,165,238 90,164,237 89,162,238 89,162,238 89,162,240 89,162,238 88,161,237 91,164,235 94,164,238 95,165,237 96,166,238 95,165,237 95,165,237 95,165,237 95,165,237 95,165,237 95,165,237 95,165,237 95,165,237 96,166,240 95,165,239 98,165,238 98,165,236 100,167,238 100,167,238 100,167,238 100,167,238 98,168,238 100,167,240 100,167,240 100,167,240 101,166,238 101,166,238 101,166,238 102,167,239 104,166,239 104,166,239 101,166,238 100,167,240 96,166,238 98,165,238 98,165,238 95,165,237 95,165,237 95,165,237 96,166,236 95,165,237 101,168,239 107,170,240 107,170,240 108,171,236 111,171,233 119,175,236 121,178,234 121,178,234 121,178,234 114,174,236 108,172,237 106,173,235 104,170,237 107,170,238 116,169,247 113,163,229 127,132,169 144,75,89 136,73,78 129,76,78 126,75,76 121,70,71 107,56,57 93,47,49 96,39,47 112,53,62 121,69,75 140,90,96 105,57,55 103,61,48 102,132,193 92,162,234 91,165,238 91,164,237 91,164,237 90,163,234 91,164,237 93,163,237 95,166,233 94,164,234 90,164,235 91,164,240 93,166,239 95,164,241 96,166,240 98,165,238 97,164,237 98,165,238 100,168,236 101,167,236 99,164,238 97,164,237 98,166,234 99,165,234 101,167,234 101,164,232 101,166,238 101,167,236 98,165,236 98,165,236 97,164,235 93,163,235 94,164,236 94,164,236 95,165,237 95,165,237 94,164,236 93,163,237 93,163,237 93,162,239 94,163,240 93,162,239 93,162,239
90,163,241 91,163,244 90,163,241 87,163,238 87,163,238 87,162,242 89,162,240 89,162,240 89,162,238 89,162,238 89,162,238 88,161,237 88,162,235 89,162,238 90,163,241 91,164,237 92,165,238 92,165,238 94,164,236 95,165,237 93,163,235 95,165,237 95,165,237 95,165,237 95,165,237 94,164,236 94,164,238 95,165,237 95,165,239 95,165,239 95,165,237 95,165,237 96,166,238 96,166,238 96,166,238 96,166,238 96,166,238 96,166,238 96,166,238 100,167,240 100,167,240 98,165,238 99,164,238 99,164,236 100,167,240 100,167,240 96,166,238 95,165,237 96,166,238 96,166,238 96,166,238 95,165,237 95,165,237 96,166,238 95,165,237 93,163,235 96,166,238 100,167,238 97,164,235 105,168,236 115,172,235 125,179,236 132,184,238 136,186,240 127,181,236 121,178,232 123,180,234 123,177,234 119,175,234 118,173,237 115,172,237 108,172,228 170,129,140 141,72,77 139,78,85 156,95,100 178,106,112 165,92,101 164,102,112 128,78,84 123,73,79 89,42,49 84,39,43 105,67,69 64,39,40 96,58,62 96,163,225 101,159,235 90,163,234 89,163,234 89,163,234 90,163,234 89,163,236 92,165,236 92,165,236 92,165,238 90,164,237 92,165,236 92,165,238 94,164,238 95,165,239 95,165,239 95,165,239 92,165,238 91,164,237 93,162,239 90,162,240 90,164,237 91,164,237 92,165,236 92,165,236 94,164,236 94,164,236 94,164,236 92,165,236 94,164,236 93,163,237 94,164,238 94,164,238 93,163,237 91,164,237 91,164,237 91,164,237 91,163,239 93,163,237 90,164,237 90,164,237 90,164,237
89,162,240 89,162,240 89,162,240 87,163,240 87,163,240 89,161,242 89,161,242 89,162,240 88,161,237 89,162,238 88,161,237 89,162,240 89,162,238 89,162,238 90,163,241 90,164,237 91,164,237 92,165,238 93,166,239 92,164,240 92,165,238 95,165,237 95,165,237 95,165,237 95,165,237 95,165,237 93,165,241 92,165,238 95,165,239 95,165,239 95,165,239 95,165,237 95,165,237 95,165,237 94,164,236 95,165,237 96,166,238 96,166,236 98,168,240 98,168,240 98,168,242 98,168,242 100,167,240 100,167,240 96,166,238 96,166,238 95,165,237 95,165,237 96,166,238 96,166,238 95,165,237 95,165,237 95,165,237 94,164,236 91,164,237 94,164,238 94,164,236 93,163,235 96,166,236 102,170,238 107,169,237 117,174,241 125,181,242 126,183,239 125,179,236 126,178,234 136,188,230 136,186,224 129,181,235 119,175,234 117,174,230 119,170,231 140,158,212 118,82,104 140,77,82 167,99,106 172,96,106 170,93,108 174,100,114 170,93,108 180,102,119 173,96,113 128,59,75 88,43,51 54,29,30 63,36,31 105,96,136 82,168,237 90,164,235 87,164,234 87,164,236 89,163,236 88,165,237 94,164,238 94,164,238 90,164,237 90,164,237 89,163,236 92,166,239 92,165,238 92,165,238 93,166,239 93,166,239 94,164,238 91,163,239 90,163,239 91,163,239 90,163,239 90,163,239 90,163,239 91,164,237 90,163,236 90,163,236 90,163,239 90,163,239 92,165,238 93,163,237 93,162,239 93,162,239 93,162,239 91,164,237 91,164,237 93,163,237 93,163,237 91,164,237 91,164,237 91,164,237 91,164,237
89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 90,163,241 90,163,241 90,163,239 91,164,237 92,165,238 90,163,239 91,164,240 91,164,235 92,165,234 94,164,238 94,164,236 92,165,238 93,166,239 90,163,239 91,164,240 91,163,239 92,165,238 92,165,238 92,165,238 92,165,238 92,165,238 92,165,238 92,165,238 95,165,239 96,166,238 96,166,238 96,166,238 98,168,240 98,168,240 98,165,238 95,165,239 96,166,238 96,166,238 95,165,237 94,164,236 95,165,237 95,165,237 95,165,237 95,165,237 94,164,236 92,165,238 93,163,237 91,164,237 91,164,237 92,165,236 98,168,238 102,169,240 99,169,239 98,168,240 98,168,240 98,166,234 112,175,236 125,182,236 140,193,232 138,192,234 119,177,237 113,178,234 116,177,234 117,178,237 121,173,219 116,76,93 139,78,83 148,83,89 158,88,96 156,87,99 161,93,102 155,87,96 154,83,96 175,104,117 150,81,95 118,72,83 48,23,24 41,18,17 80,39,53 77,79,106 93,160,231 91,165,238 87,164,236 90,163,236 91,164,237 94,164,238 94,164,238 91,165,238 89,163,236 90,164,237 91,165,238 91,165,238 91,164,237 91,165,238 92,166,239 91,164,237 89,166,238 90,164,237 89,162,240 89,162,238 89,162,238 90,163,239 91,163,239 89,163,236 89,162,238 89,162,238 90,163,239 91,164,237 91,164,237 91,164,237 91,164,237 90,164,237 91,164,237 91,164,237 91,164,237 90,164,237 91,164,237 90,164,237 90,164,237 90,164,237
89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 88,160,241 89,161,242 90,162,240 89,162,240 90,164,237 90,164,237 90,164,237 90,164,237 90,164,235 90,163,239 90,163,239 91,163,239 91,163,239 91,164,237 94,164,238 92,164,240 91,163,241 89,163,236 90,164,237 91,164,242 90,163,241 89,163,236 90,164,237 90,164,237 91,164,237 90,164,237 91,164,237 93,166,239 95,165,237 98,168,240 101,168,241 101,168,241 101,168,239 98,165,238 96,166,240 96,166,238 96,166,238 94,164,236 94,164,236 95,165,237 95,165,237 94,164,236 94,164,236 94,164,236 91,165,238 91,164,235 90,164,237 91,164,235 91,164,237 92,165,238 94,163,240 90,164,237 90,163,239 90,164,235 95,165,235 105,169,234 113,177,235 130,183,232 123,180,234 113,177,235 114,178,236 115,179,237 120,178,238 136,135,152 115,68,59 137,85,84 121,65,68 139,86,88 99,52,57 116,65,68 107,58,59 84,40,41 80,39,39 81,36,42 64,29,32 38,20,19 38,17,13 63,38,37 56,100,147 95,160,236 93,162,239 93,163,237 94,164,238 94,164,238 95,165,237 97,164,237 92,165,236 92,165,236 95,165,237 95,165,239 93,166,239 93,166,239 92,165,238 90,163,239 90,163,239 91,165,238 93,165,243 92,166,239 92,164,240 90,162,238 89,162,240 88,161,237 89,162,240 90,163,239 90,163,241 90,163,241 92,164,240 94,164,238 94,164,238 94,164,238 90,164,237 91,164,237 91,164,237 90,164,237 91,164,237 91,163,239 90,163,239 89,162,238 89,162,238
89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 88,161,239 88,161,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 89,162,240 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,239 90,163,239 91,163,239 91,164,235 91,163,239 91,163,241 91,163,241 90,164,237 90,164,237 90,163,239 89,162,238 87,163,238 88,164,239 90,163,236 91,164,237 91,163,239 90,164,237 94,164,238 96,163,236 98,165,238 102,167,239 105,167,237 105,168,236 103,169,236 96,166,236 96,166,238 95,165,237 94,164,236 94,164,238 94,164,238 92,165,238 92,165,238 92,165,238 93,163,237 90,164,237 90,163,239 91,163,239 89,163,236 91,163,239 89,162,238 90,163,239 90,164,237 90,163,239 93,163,235 98,165,236 101,168,239 105,171,240 110,174,235 112,176,234 113,177,235 113,177,235 120,181,240 146,167,204 94,65,59 92,54,58 84,46,40 84,41,35 116,60,65 127,68,79 141,78,85 167,94,103 156,79,91 155,78,93 124,79,87 59,29,28 49,28,15 54,32,12 62,56,77 105,163,223 97,164,237 95,165,239 98,165,240 104,167,237 102,168,235 105,168,238 103,166,236 100,167,238 100,167,238 100,167,238 101,168,241 97,164,237 98,165,238 98,165,240 95,165,239 95,165,239 95,165,237 100,170,242 96,163,238 93,166,239 91,165,238 90,164,237 91,163,239 91,163,241 91,162,243 93,161,243 92,160,242 96,162,240 98,165,238 97,164,237 92,165,238 90,164,235 90,164,237 90,163,239 90,163,241 91,163,241 91,163,239 90,163,239 89,162,240 89,162,240
89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 88,161,239 88,161,239 89,162,240 89,162,238 89,162,240 89,162,238 89,162,238 89,162,238 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,239 91,164,237 90,164,237 90,164,235 89,162,240 89,162,240 89,162,240 91,164,237 91,164,237 91,164,237 90,163,236 90,164,237 87,164,234 90,163,236 91,164,237 91,164,237 92,165,238 99,164,236 110,170,234 108,168,234 106,169,234 111,171,235 117,174,239 111,174,239 100,167,238 95,165,237 94,164,238 94,164,238 92,165,238 92,165,238 92,165,238 90,163,239 90,163,239 91,164,237 90,163,239 89,162,238 89,161,242 89,162,240 89,162,240 89,162,238 89,163,236 87,163,238 90,163,239 93,162,239 97,164,237 102,169,242 103,170,241 106,173,237 108,175,237 111,175,236 112,175,236 120,177,240 93,137,171 75,77,104 87,71,84 124,80,81 114,66,64 149,94,94 136,73,80 143,82,87 161,88,97 170,100,110 146,80,91 87,52,53 46,28,23 38,46,53 168,206,235 136,184,236 112,169,234 110,167,232 118,176,236 126,180,233 125,175,229 118,175,231 120,176,235 120,177,233 119,175,236 111,171,237 106,168,236 103,169,238 103,169,238 104,169,241 102,167,239 102,167,239 97,164,237 100,167,238 100,167,238 95,162,235 90,164,237 92,165,238 92,165,238 96,166,240 100,167,242 95,165,239 94,164,238 94,160,238 97,163,241 97,164,239 92,165,238 91,164,237 90,164,235 90,163,239 90,163,241 90,163,241 90,163,239 90,163,239 89,162,238 89,163,236 89,163,236
