36,38,35 37,39,36 45,47,44 35,37,32 24,27,19 24,27,17 31,34,24 30,32,17 51,53,38 66,65,54 95,96,77 95,96,73 97,95,73 90,86,67 80,81,60 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 81,69,83 69,60,73 65,56,52 78,68,56 100,85,63 103,95,71 104,103,76 97,88,69 146,137,38 186,171,10 191,165,14 202,177,21 209,180,19 213,183,29 218,192,41 212,191,37 208,183,25 205,175,8 202,174,8 195,166,3 188,168,7 177,162,3 170,156,0 164,145,20 209,167,113 238,186,126 255,214,151 255,215,147 255,208,146 255,214,145 241,184,126 225,185,160 200,177,148 211,170,139 255,225,173 255,212,167 250,208,166 171,146,129 120,104,91 65,58,68 72,60,76 124,98,75 210,164,107 232,182,110 192,149,100 215,175,123 193,149,98 134,107,73 96,89,60 62,63,44 29,33,18 29,33,18 42,46,31 35,39,24 43,50,34 39,46,30 29,37,16 62,67,43 46,52,39 49,57,45 62,63,55 71,72,60 62,69,53 52,53,43 59,62,52 60,63,53 57,63,50 54,60,47 58,64,51 62,63,53 60,63,53 57,68,53 61,62,54 57,60,52 49,52,44 36,39,29 24,27,17 23,26,16 22,25,17 24,27,17 28,31,21 27,30,20 25,28,18 24,27,17 22,25,17 28,31,23 24,27,17 25,28,18 28,31,19 24,27,17 29,35,22 34,43,26 32,38,27 27,30,20 27,30,18 31,34,22 31,33,28 34,36,31
36,38,35 39,41,38 43,45,42 32,34,29 24,27,19 29,32,20 32,35,23 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 88,89,66 79,82,60 72,75,53 73,75,58 74,77,55 73,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 115,101,74 123,99,75 146,110,79 162,124,87 154,126,99 125,106,69 106,104,82 137,129,39 193,175,15 191,173,4 196,173,1 202,179,11 212,182,17 217,190,44 232,209,69 238,211,67 230,200,46 216,182,23 201,168,4 202,172,5 193,168,8 184,163,11 181,162,7 167,153,8 156,141,24 245,189,126 255,201,135 255,201,134 255,206,139 255,204,136 241,180,117 199,164,137 213,168,147 210,169,140 255,226,170 204,158,92 255,204,166 195,169,155 189,152,128 131,109,103 76,67,93 72,59,67 124,92,76 187,153,108 177,143,100 231,190,133 210,167,111 141,114,82 103,94,65 67,68,49 30,37,21 39,48,31 43,52,33 49,58,39 48,55,37 40,49,30 64,61,46 61,63,46 35,43,29 33,39,28 55,58,48 70,79,62 57,63,52 40,41,31 51,54,44 57,60,50 60,63,55 60,63,55 60,63,53 56,59,49 58,64,53 57,65,51 58,61,51 57,60,52 44,47,39 28,31,21 32,35,25 24,27,17 23,26,18 20,26,17 20,28,16 28,31,21 23,29,18 25,28,18 28,31,21 29,35,22 23,26,16 24,27,17 29,32,22 24,27,17 32,35,25 38,41,29 32,35,23 28,31,19 27,30,20 31,34,24 31,34,24 34,37,29
37,39,36 44,46,43 50,52,49 27,29,24 24,27,19 25,28,16 28,31,19 65,70,50 103,101,79 99,98,73 91,90,65 81,82,61 67,68,49 72,73,54 74,75,56 72,73,50 62,65,45 96,90,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 181,133,88 171,129,105 214,171,126 224,180,138 165,133,99 138,111,79 116,110,64 185,172,8 194,173,5 195,172,2 204,177,4 209,182,9 219,183,22 243,208,72 245,210,72 249,210,70 244,205,63 238,198,50 226,191,27 215,183,12 203,180,8 194,170,7 195,170,10 175,159,5 152,142,2 148,124,44 255,215,149 255,201,136 255,203,136 255,208,141 250,189,128 158,122,114 233,190,157 209,174,109 196,160,72 105,79,9 145,106,45 161,139,133 192,158,126 202,164,129 190,164,139 76,63,73 88,66,71 136,109,93 149,115,85 227,180,128 213,167,110 167,134,95 119,103,70 77,78,57 43,50,32 43,50,34 40,49,30 46,55,36 49,53,36 47,54,36 58,60,43 53,62,43 33,39,28 29,32,22 48,51,41 71,80,63 53,59,48 37,38,28 45,48,38 56,59,49 53,56,48 57,60,52 60,63,53 61,67,56 59,60,50 56,64,50 55,58,48 60,63,55 39,42,34 30,33,23 28,31,21 23,26,16 23,26,18 22,28,17 29,37,23 35,38,28 25,31,20 28,31,21 28,31,23 24,27,17 28,31,21 28,31,21 24,27,17 25,28,18 27,30,18 36,40,25 30,33,21 36,39,27 32,35,27 32,35,25 32,35,27 35,37,32
37,39,36 43,45,42 48,50,47 32,38,29 28,31,19 26,27,17 33,34,24 80,81,60 95,96,75 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 224,173,120 224,178,121 187,151,104 138,106,92 91,72,90 85,68,69 143,109,75 231,189,126 197,159,113 201,160,115 202,150,102 176,127,78 185,138,86 196,153,108 226,177,112 229,181,123 183,149,117 146,117,82 157,160,41 183,165,7 201,173,5 206,176,7 213,193,6 219,196,17 231,200,40 240,206,65 230,190,44 215,185,47 202,175,31 233,207,68 193,166,62 161,137,34 142,119,18 124,100,8 116,90,0 101,76,1 154,143,12 145,135,14 198,151,90 251,190,129 255,200,137 255,224,160 234,176,110 110,77,70 214,173,124 187,158,37 124,95,30 127,106,34 152,119,24 123,103,115 202,165,139 209,170,138 243,208,170 213,181,165 100,89,96 84,67,68 116,95,82 218,175,130 204,156,98 177,140,100 137,115,79 94,87,67 57,60,40 55,59,42 46,58,38 41,53,33 56,60,43 46,48,31 48,49,30 50,55,35 29,36,20 32,32,18 39,41,26 65,72,56 42,48,35 30,34,17 34,37,25 46,49,41 51,54,46 59,62,54 60,63,53 55,61,48 56,59,49 52,63,50 57,58,48 60,63,53 38,46,34 27,33,20 27,30,22 30,31,23 32,33,23 28,31,19 27,33,20 38,39,29 30,31,23 37,38,28 35,44,27 35,44,27 43,52,35 34,43,26 39,46,30 26,33,17 27,30,18 24,27,17 30,34,19 30,33,23 32,35,27 32,34,29 30,32,29 33,33,30
38,40,37 43,45,42 48,50,45 29,32,24 29,30,22 26,27,17 45,46,36 84,85,64 91,92,71 80,81,62 78,81,61 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,97,74 188,140,86 161,119,81 151,113,103 187,152,125 159,121,100 186,140,112 203,157,91 208,156,96 207,163,123 232,178,117 239,192,129 185,154,117 153,121,87 164,158,10 189,169,10 200,174,12 204,181,52 169,151,60 167,147,72 143,119,66 165,134,56 205,170,47 198,171,39 193,166,34 191,166,68 113,90,19 115,95,18 121,106,14 118,104,9 122,104,13 126,109,15 103,82,12 127,110,5 145,129,17 248,213,130 255,217,150 255,229,152 224,178,110 170,145,56 176,152,31 154,131,21 141,119,15 157,133,30 171,134,24 112,99,107 197,168,133 206,168,131 239,202,162 255,218,187 186,153,142 68,51,57 109,85,89 209,166,133 219,171,113 184,142,104 144,113,76 89,83,60 53,58,36 53,58,38 46,54,33 60,61,38 48,55,37 51,48,33 56,54,36 51,53,38 28,35,19 34,38,23 37,39,24 51,58,42 35,41,28 32,36,19 30,33,21 42,45,37 49,52,44 58,61,53 59,62,52 53,62,45 53,59,46 54,62,50 50,56,45 62,65,55 45,53,41 33,41,27 29,32,24 25,28,18 27,30,18 29,35,22 36,44,30 28,31,19 25,29,14 37,41,26 43,55,37 32,36,21 42,49,33 37,44,28 39,46,30 28,35,19 28,31,21 25,28,18 28,31,21 34,37,29 31,33,28 31,33,30 31,33,30 34,34,31
36,38,33 43,45,40 50,52,47 29,32,22 25,28,18 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 61,62,43 79,82,62 65,68,48 72,70,48 79,81,55 171,128,93 195,171,138 133,112,101 74,61,82 66,53,74 92,64,62 238,200,152 245,204,147 235,194,137 194,149,105 146,100,63 131,107,70 135,114,91 158,121,79 171,131,67 175,132,85 203,164,125 237,184,127 238,189,138 195,157,122 160,134,64 171,161,21 168,149,38 98,75,15 101,78,7 116,97,15 124,110,15 124,112,5 141,130,29 145,128,21 188,155,35 202,165,41 135,117,17 143,128,18 141,127,14 141,129,20 140,125,17 140,124,12 144,127,18 149,133,21 136,123,21 114,103,2 153,139,24 166,143,16 161,137,30 142,121,24 131,113,26 122,104,42 102,82,32 125,94,30 177,149,54 177,148,16 99,79,89 200,161,131 206,165,134 232,201,162 255,222,191 240,207,182 55,43,48 105,88,78 191,149,109 217,168,117 174,130,90 124,97,63 55,54,29 49,57,36 52,55,35 60,58,40 79,70,51 43,52,35 66,56,34 49,49,33 40,35,21 30,32,17 31,34,24 33,34,22 40,41,29 29,32,20 37,36,25 31,33,16 35,38,30 45,48,40 58,61,53 57,60,50 60,69,52 53,59,46 53,56,48 52,55,45 59,62,54 34,37,27 34,41,25 29,40,27 29,37,25 35,39,22 28,31,21 29,32,20 22,30,16 31,40,23 36,45,26 50,59,42 33,40,24 44,43,32 35,41,28 34,38,23 27,31,16 27,30,18 27,30,18 27,30,20 32,35,27 31,33,30 31,33,30 34,34,31 39,37,35
39,41,36 46,48,43 44,50,41 28,36,24 23,26,16 34,35,25 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 80,61,68 74,58,87 64,51,70 60,47,68 61,48,69 103,87,74 151,118,91 172,131,111 202,163,135 208,166,126 185,146,73 158,122,46 154,131,21 162,123,80 187,148,87 181,140,83 194,162,120 228,176,128 232,182,136 191,148,113 164,142,48 150,137,19 109,92,16 130,114,2 154,136,16 156,137,14 154,141,23 138,128,18 136,124,26 149,131,31 180,146,33 202,164,31 157,135,27 129,110,26 114,99,20 113,101,21 122,107,15 130,113,17 127,110,14 127,112,22 126,113,24 112,103,16 110,99,12 125,117,15 83,69,15 77,58,33 60,50,51 88,65,66 150,114,96 110,78,44 99,68,31 135,104,65 89,73,90 205,163,139 209,169,135 238,202,169 226,193,156 239,208,185 58,46,51 134,107,89 219,172,140 224,181,134 213,178,140 158,134,108 90,88,68 51,59,38 55,56,37 53,50,35 34,46,28 37,39,24 63,53,31 55,46,31 42,40,20 36,37,25 25,28,20 37,38,26 36,37,25 32,35,23 35,34,23 26,27,17 32,34,29 37,40,32 56,59,51 53,56,46 57,63,52 53,56,48 52,55,47 53,56,46 55,58,50 27,28,20 28,24,18 41,49,35 26,37,22 32,38,25 25,28,18 28,31,19 28,36,22 41,50,33 36,45,26 38,47,30 34,41,25 35,34,23 35,34,23 31,34,22 28,31,19 28,31,19 30,33,21 31,34,26 31,33,28 31,33,30 31,33,30 33,33,30 39,37,35
44,46,41 46,48,43 43,49,38 35,43,29 33,40,24 35,38,26 56,60,43 77,74,59 71,68,53 63,63,49 69,72,52 76,78,61 72,69,54 72,69,54 73,73,59 66,58,66 60,47,68 56,46,64 57,47,65 58,48,66 137,118,104 161,130,107 128,105,90 81,62,66 107,76,64 152,118,44 116,95,14 156,138,38 164,142,27 173,146,58 184,150,78 200,165,127 232,189,129 215,169,130 212,176,129 170,151,14 111,92,8 144,125,12 158,140,24 152,137,20 142,123,28 129,115,20 108,96,28 109,97,29 126,107,25 178,144,33 191,155,24 168,134,30 116,98,27 89,77,20 97,92,23 131,117,22 157,136,25 156,137,12 142,125,20 111,94,16 107,92,13 106,91,10 134,126,2 87,72,52 54,39,47 48,34,51 61,47,60 79,67,83 97,78,94 91,73,98 76,55,85 80,67,77 168,153,144 195,165,119 255,227,201 236,198,161 208,181,163 56,41,51 148,127,112 137,109,109 94,80,93 103,80,81 126,98,71 54,56,39 40,49,30 47,49,32 55,50,36 33,39,26 48,48,34 54,44,22 57,46,31 34,34,18 50,45,31 27,31,16 30,34,19 34,36,21 29,31,16 30,31,19 24,27,17 31,34,24 40,41,33 55,56,48 55,56,48 60,68,56 49,57,45 51,54,46 49,52,44 59,62,52 29,32,22 17,20,12 27,30,22 27,30,22 32,35,27 22,28,17 27,33,22 32,39,23 39,46,30 36,45,28 31,35,20 26,33,15 27,33,20 37,38,26 24,27,17 27,30,20 27,30,20 31,34,24 31,34,26 29,31,26 32,32,29 33,33,30 36,36,33 40,38,36
42,44,39 43,45,40 37,43,34 36,44,30 50,57,41 34,37,25 64,68,51 73,75,58 65,67,50 62,62,48 64,67,47 68,70,53 76,73,58 68,70,53 73,68,56 71,64,64 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,68 178,136,84 129,85,55 168,130,41 155,125,13 143,119,14 156,134,28 148,130,30 155,137,35 171,148,51 184,152,40 183,152,45 190,166,17 151,135,4 131,117,20 138,128,20 131,118,18 134,117,23 130,115,25 121,107,23 92,80,23 95,82,30 131,110,29 169,132,20 192,155,31 168,131,19 114,91,22 91,72,17 126,107,12 182,152,36 181,149,37 174,144,17 157,137,17 145,118,14 131,103,8 136,108,0 170,145,17 122,108,13 48,35,43 45,31,44 54,40,57 60,46,63 68,57,84 69,59,88 77,61,78 82,65,85 73,58,78 84,69,77 194,177,167 248,216,182 78,64,77 69,50,64 85,70,80 94,71,70 171,127,87 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 29,32,20 28,31,21 25,33,19 59,45,29 57,48,33 35,39,24 48,45,30 29,31,16 35,35,21 37,34,21 31,35,20 32,35,23 29,32,20 34,37,25 28,31,19 48,51,39 51,54,42 62,70,56 48,56,44 46,49,41 50,53,45 49,55,44 36,42,31 29,32,24 29,32,24 29,32,24 30,33,25 31,40,23 38,47,30 26,33,17 32,39,23 31,40,23 25,28,20 27,33,20 27,33,20 30,34,19 25,28,18 29,32,22 25,28,18 30,33,25 28,31,23 25,27,22 31,31,28 32,32,29 37,37,34 40,40,37
42,44,41 44,46,43 35,41,32 31,39,25 44,51,35 36,39,27 67,71,54 71,73,56 64,66,49 58,58,44 59,62,42 65,67,50 79,76,61 71,73,56 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,102 220,162,107 209,156,103 170,125,36 180,143,31 173,146,33 118,92,12 105,84,14 120,104,21 131,114,20 156,124,22 161,129,17 172,146,9 146,128,8 127,113,16 124,112,14 132,118,21 153,140,18 161,145,31 143,129,34 107,94,21 102,88,18 143,120,33 183,147,28 204,167,41 178,143,20 143,118,29 108,86,10 156,132,27 168,142,31 180,153,38 174,151,20 147,125,10 136,99,16 152,120,8 178,147,16 195,168,11 156,139,16 50,34,32 53,39,54 58,44,59 58,44,57 69,57,87 68,58,89 85,64,90 78,63,83 61,46,68 68,59,85 119,105,107 212,180,164 196,174,177 111,89,97 51,40,49 120,89,79 207,159,105 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 32,31,20 25,28,18 25,29,14 37,32,20 57,48,33 29,33,18 39,36,21 36,38,23 36,38,23 37,37,23 32,34,19 36,37,25 32,36,21 39,43,28 33,39,26 47,53,40 51,57,44 64,72,60 53,61,47 46,49,41 38,41,33 48,56,44 33,39,26 31,34,26 24,27,19 24,27,19 25,28,20 31,43,25 45,57,39 35,42,26 33,40,24 32,41,24 24,27,19 28,34,21 25,28,20 26,33,17 29,33,18 30,34,19 31,34,24 29,32,24 28,30,25 28,30,25 34,34,31 33,33,30 40,40,37 40,40,37
39,41,38 40,45,41 31,33,28 27,33,20 34,40,27 25,28,18 65,69,54 68,67,56 63,59,51 58,54,46 58,62,45 65,68,48 73,76,56 65,67,50 73,63,51 79,73,66 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,160,102 231,166,104 226,160,103 175,126,49 199,164,37 113,86,21 92,69,29 114,86,46 176,146,104 160,134,84 104,78,28 89,77,20 165,143,28 137,117,9 117,97,11 126,107,14 153,136,13 177,156,32 184,159,45 169,142,25 154,128,17 137,110,24 173,135,30 196,163,26 230,201,69 205,179,30 171,142,23 152,124,16 134,102,31 124,94,36 110,81,28 120,93,32 142,112,43 147,117,5 180,140,5 211,172,17 214,180,21 186,163,7 163,146,95 183,165,160 179,163,161 87,77,97 68,59,85 61,55,78 74,61,69 71,55,82 73,58,68 182,164,159 178,158,149 211,187,181 217,189,178 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 38,32,23 22,29,13 25,28,18 36,38,23 76,58,39 33,32,21 37,37,23 37,39,22 28,32,17 27,30,20 23,29,16 31,32,20 54,46,35 48,48,34 33,42,23 47,54,36 51,55,38 65,77,59 52,55,45 42,45,37 36,39,31 47,55,45 27,35,21 28,37,20 29,32,22 25,31,18 23,29,16 33,42,23 45,54,35 41,50,31 35,44,27 31,39,25 25,28,18 28,31,21 22,25,15 28,31,21 27,36,19 22,25,17 30,33,25 29,32,24 28,30,27 29,31,28 38,38,35 39,34,33 44,46,43 39,41,38
41,41,38 42,44,39 30,31,21 22,28,15 29,32,20 28,31,21 60,64,49 60,59,48 64,60,52 60,56,48 62,66,49 62,65,45 66,69,49 64,66,49 78,68,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 230,169,108 231,166,102 224,159,99 181,128,71 198,161,121 205,170,116 220,180,116 231,178,110 228,175,118 136,100,80 255,217,151 173,146,101 169,153,10 160,136,15 134,111,24 144,113,4 162,137,11 169,147,13 158,134,29 134,110,18 149,115,85 128,89,30 212,170,38 212,177,25 208,179,34 200,173,16 201,175,26 191,164,18 185,159,22 133,102,22 115,86,21 115,83,26 122,85,16 175,136,34 229,188,20 236,196,21 219,185,14 194,164,10 141,121,15 207,186,184 208,187,183 211,197,199 66,58,64 58,53,55 75,61,78 133,120,117 192,173,159 206,183,172 182,161,157 202,178,170 212,186,176 193,169,161 176,163,160 88,67,63 212,156,109 237,182,126 213,161,99 86,78,56 44,36,23 45,36,21 30,34,19 34,36,21 27,30,20 30,31,19 74,56,37 32,33,21 29,36,20 35,39,22 35,39,24 34,37,27 31,34,22 29,32,20 40,37,24 41,45,30 36,45,26 43,50,32 50,54,37 62,74,54 57,60,48 39,42,32 35,38,28 49,55,46 26,32,19 28,37,20 35,38,28 26,27,19 23,24,16 25,33,19 35,43,29 39,48,29 31,40,23 22,30,16 28,31,21 27,30,20 22,25,15 23,26,18 24,33,16 34,37,29 28,30,25 29,31,26 28,30,27 32,34,31 36,38,35 33,33,30 44,49,45 40,45,41
43,43,40 40,40,35 32,33,25 26,27,19 29,29,24 31,32,22 61,63,48 64,61,48 60,56,48 58,57,48 56,55,44 63,63,49 66,67,48 65,62,47 65,62,47 81,84,72 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 205,166,127 76,62,77 115,90,91 186,164,169 195,161,20 199,161,14 188,151,25 178,140,24 175,132,58 152,122,53 139,109,51 124,94,36 102,73,12 198,166,52 216,180,33 221,188,51 246,216,100 226,198,73 210,180,40 198,170,29 186,159,25 187,163,30 191,169,22 202,176,23 213,178,24 236,193,21 241,198,22 226,186,13 200,168,13 187,161,10 156,137,0 172,152,143 214,194,185 230,209,205 69,56,51 206,197,178 189,169,160 192,164,155 211,184,179 223,200,187 197,180,172 203,182,171 210,187,174 193,172,161 200,179,175 77,64,57 201,148,103 236,182,121 217,163,104 110,93,65 68,57,42 40,37,24 38,38,24 34,35,23 31,35,20 37,39,24 56,45,30 40,34,25 28,31,19 33,34,22 33,34,22 31,34,22 30,33,21 25,28,18 30,37,19 43,47,32 28,41,25 35,44,27 45,49,34 67,76,57 60,68,54 32,35,25 35,38,28 49,52,44 30,33,21 29,32,20 32,35,23 20,26,17 27,28,20 29,32,22 31,39,25 39,46,30 32,33,21 29,30,20 25,28,18 27,30,20 22,25,17 22,25,17 25,28,18 31,33,28 31,33,28 31,33,28 32,34,31 35,37,34 39,39,36 36,36,33 41,43,40 41,43,40
45,45,42 38,38,33 30,31,21 32,33,21 27,28,18 29,30,22 53,54,42 55,56,44 55,56,48 56,50,45 66,60,53 63,62,51 66,66,50 65,65,49 65,67,50 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 73,66,66 117,103,103 181,162,150 186,165,152 196,163,24 214,170,19 225,183,33 197,157,36 158,119,37 140,113,29 112,86,18 133,101,1 204,181,25 192,166,17 210,178,54 226,191,85 225,191,78 221,189,65 211,176,53 193,160,40 164,136,28 169,142,36 168,143,27 177,147,31 208,170,25 226,183,27 225,184,27 214,175,20 191,160,13 186,157,12 163,138,10 119,103,70 204,189,180 208,192,186 77,52,49 211,189,183 201,180,169 198,174,168 214,190,182 232,209,196 182,165,157 202,179,168 223,197,185 206,183,170 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 124,100,74 49,44,30 37,41,26 39,39,25 50,45,31 41,43,28 34,36,21 27,28,20 24,27,15 38,32,23 31,30,19 40,40,26 29,36,20 44,44,30 30,29,20 55,50,38 33,32,23 26,34,24 36,42,29 67,68,49 61,70,53 57,65,53 30,33,23 32,35,25 46,49,41 30,33,23 29,32,22 23,26,16 24,27,17 34,37,27 35,41,30 25,27,22 25,28,18 33,34,24 29,30,22 22,25,15 25,28,18 23,26,18 25,28,20 27,30,20 28,30,25 31,33,28 34,36,31 36,38,35 38,40,37 38,38,35 39,39,36 39,41,38 41,43,40
47,47,42 36,37,29 28,31,23 36,39,27 29,33,16 25,28,20 46,49,37 53,56,44 53,52,45 49,47,43 72,72,56 55,54,47 61,61,47 67,67,51 69,69,53 83,77,72 64,53,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 246,186,118 238,177,112 242,181,116 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 70,55,65 178,155,152 170,152,147 166,143,112 195,168,24 228,185,27 248,201,26 255,212,41 243,201,38 225,186,33 226,193,29 215,183,30 204,174,34 176,148,21 180,151,32 186,155,34 210,173,47 208,168,43 188,150,32 181,147,34 145,119,26 117,96,26 129,110,42 110,85,10 182,149,31 200,158,22 202,161,20 194,154,17 183,153,15 175,148,14 161,136,8 119,102,35 208,193,184 237,216,212 75,57,66 198,172,176 212,183,177 219,196,185 217,196,185 235,212,201 169,154,145 184,160,152 227,200,184 214,188,174 214,197,198 77,59,54 207,156,117 239,188,123 221,169,107 129,106,77 33,33,19 32,36,19 28,31,19 26,35,18 34,38,23 28,31,19 25,26,14 32,34,19 39,40,28 31,32,24 47,44,31 30,34,19 32,35,23 25,28,18 25,28,20 20,23,15 21,24,16 29,32,22 32,36,19 57,61,46 56,59,49 28,31,21 30,33,23 41,44,36 25,28,18 28,31,21 28,31,21 24,27,17 27,30,20 27,32,26 8,13,12 18,21,11 24,27,19 23,26,18 27,31,16 28,34,21 25,28,16 27,29,24 31,33,28 32,32,29 35,37,34 41,43,40 39,41,38 35,37,34 39,39,36 38,38,35 35,37,34 41,43,40
53,54,46 38,41,31 31,34,26 32,35,27 46,49,37 24,27,17 39,42,32 52,55,43 48,47,40 55,51,45 60,56,48 53,51,49 55,54,45 65,65,49 70,70,54 76,69,69 71,60,85 63,54,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 91,76,86 181,158,155 172,151,149 156,134,98 198,170,31 217,179,21 230,185,21 242,197,37 255,213,52 243,206,52 211,180,61 159,122,26 166,143,31 140,117,32 154,131,46 173,145,48 182,150,50 176,143,48 161,131,46 139,110,34 100,76,21 61,44,7 80,63,24 88,71,4 132,108,16 168,136,36 173,142,23 173,141,17 171,138,18 169,136,16 152,130,13 127,111,37 231,212,200 251,230,228 71,59,59 194,175,177 208,181,174 215,189,177 206,180,170 230,202,191 163,143,136 184,157,150 227,200,184 223,195,182 213,195,194 73,55,52 202,152,119 219,171,113 202,156,101 123,99,73 31,30,19 34,38,23 29,30,18 33,35,20 30,35,15 35,35,21 34,34,18 35,34,23 32,36,19 32,35,23 32,36,21 36,33,20 29,32,20 28,31,21 23,26,18 21,24,16 34,38,23 29,32,20 29,30,20 48,51,41 49,51,46 28,31,21 27,30,20 36,39,29 27,30,22 31,34,22 34,37,25 28,31,21 25,28,18 15,21,10 13,18,12 25,28,20 27,30,18 28,31,19 32,33,21 24,27,17 25,28,16 27,27,22 29,31,26 38,38,35 44,46,43 42,44,41 44,46,43 41,43,40 40,40,37 36,36,33 38,40,37 38,40,37
50,53,45 36,39,29 35,38,26 37,40,28 49,52,40 27,30,20 37,40,30 51,54,42 51,50,43 52,52,47 48,43,42 59,52,52 60,61,51 53,56,44 69,74,52 76,62,77 78,62,87 72,57,79 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 86,70,97 70,53,75 118,102,100 177,161,148 165,144,142 151,127,92 194,166,27 211,173,26 213,176,22 217,179,21 223,184,33 209,175,43 152,127,38 107,88,22 80,65,18 60,43,15 74,57,22 101,81,33 112,88,35 106,85,33 98,79,26 84,67,16 72,54,10 79,61,17 98,72,4 149,124,8 153,130,20 111,88,28 129,105,23 141,117,25 147,123,20 151,128,18 137,117,9 114,97,28 219,199,181 253,235,230 75,63,68 194,175,177 212,184,175 230,202,193 219,186,177 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 30,31,19 30,34,19 42,39,26 36,38,23 34,35,25 34,33,24 28,31,19 27,30,18 29,33,18 42,39,26 27,31,16 26,27,17 24,27,17 25,28,18 30,29,18 31,30,19 45,40,26 47,48,36 45,48,38 30,33,23 29,32,22 34,37,27 31,34,22 34,38,23 29,33,18 24,27,17 23,26,16 23,26,18 24,27,19 23,26,18 21,24,14 23,26,14 28,31,21 28,34,23 29,32,24 28,30,25 29,31,26 36,38,33 45,47,44 45,47,44 41,43,40 36,41,35 36,38,35 35,37,34 37,39,36 38,38,35
45,47,42 32,35,27 30,33,23 34,37,27 53,57,42 34,37,27 38,41,31 51,54,42 52,51,44 52,52,47 47,42,41 48,41,41 58,59,49 57,60,52 66,70,53 68,58,78 70,59,84 72,62,82 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 195,157,107 84,65,38 70,58,70 84,71,92 117,103,108 231,210,197 176,154,148 163,136,131 139,114,86 187,158,24 199,171,23 202,169,19 202,169,21 199,168,37 165,142,45 108,88,9 139,116,15 124,97,0 103,76,0 83,60,2 84,62,13 81,64,15 88,71,22 92,75,24 91,75,19 94,77,12 147,121,28 198,165,30 200,160,25 195,157,20 162,134,26 115,88,23 115,89,19 126,102,22 130,107,18 126,108,17 99,84,21 136,117,82 255,250,247 75,62,70 202,178,182 203,179,171 239,205,185 215,184,172 224,196,183 121,110,95 79,56,55 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 34,35,23 29,33,18 38,40,25 47,44,31 31,32,20 44,39,27 31,35,18 30,34,17 34,41,25 41,43,28 31,35,20 34,35,25 25,28,18 25,28,18 27,33,20 28,34,21 40,42,27 36,42,29 36,42,31 24,27,19 28,31,23 34,37,27 28,31,19 24,27,15 25,29,14 24,28,13 29,33,18 27,30,20 24,27,17 24,27,15 25,28,18 23,26,14 29,32,22 29,35,24 29,32,24 25,27,22 36,36,31 37,37,34 47,52,48 43,48,44 42,44,41 36,41,35 36,38,35 37,39,36 39,41,38 39,39,36
