36,38,35 43,45,42 36,42,33 28,31,21 27,28,18 75,76,55 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 228,175,118 217,175,123 140,114,100 91,75,111 131,100,77 140,104,71 204,162,120 191,148,115 190,143,91 183,126,68 184,134,88 220,173,112 194,156,121 170,138,108 157,157,14 197,172,1 205,178,3 211,190,38 224,198,78 217,183,79 218,178,41 207,180,46 199,174,44 135,109,41 117,96,24 117,99,12 107,82,9 112,90,14 153,136,31 163,133,48 255,218,163 255,227,160 237,179,117 212,181,103 187,161,41 120,94,12 147,122,22 92,77,87 200,164,133 226,189,149 253,215,180 126,105,105 85,71,73 205,163,125 212,165,104 135,104,67 130,100,72 54,57,35 48,58,36 45,55,33 57,61,44 54,54,38 55,56,37 26,33,17 41,43,28 53,60,44 40,46,33 42,42,26 42,45,35 49,52,44 52,55,45 55,61,48 53,56,46 53,59,50 58,61,51 41,49,37 27,30,18 26,27,19 32,33,23 30,37,21 36,38,23 28,27,18 41,43,28 32,41,24 44,51,35 38,47,30 28,37,20 27,30,18 27,30,20 29,32,22 32,34,29 31,33,28 31,33,30
37,39,34 46,48,43 38,39,29 27,28,18 30,31,21 81,82,61 75,76,55 74,74,58 66,69,49 65,68,48 74,77,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,138 219,178,129 188,144,93 125,97,70 155,127,89 152,110,88 192,139,82 169,124,76 235,185,123 199,160,119 171,141,95 164,159,19 160,138,23 128,101,17 92,79,6 110,92,21 112,89,4 163,132,23 198,171,39 151,126,10 140,123,27 138,123,15 144,130,17 146,130,18 146,129,20 144,123,24 131,120,6 190,164,44 166,131,36 165,137,38 154,134,26 131,106,6 147,119,22 192,157,51 89,77,82 201,170,131 244,205,162 255,234,194 234,203,182 69,55,55 175,129,99 213,165,111 139,106,69 108,83,55 52,57,35 53,55,38 86,77,58 48,55,37 96,86,64 36,37,25 28,32,17 37,37,23 34,41,25 32,38,25 40,40,24 34,37,27 49,52,44 50,53,43 62,71,52 54,61,45 54,60,51 58,61,51 40,46,35 32,35,23 28,34,23 29,35,22 26,34,20 25,28,16 29,36,18 47,56,39 38,42,27 43,45,30 32,34,19 34,36,21 28,31,19 23,26,18 32,35,27 31,33,28 31,33,30 35,37,34
39,41,36 41,46,40 36,44,32 23,26,16 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 74,58,87 63,50,71 60,47,68 103,87,74 160,118,94 187,150,126 208,166,126 142,107,14 166,143,33 162,123,80 182,149,83 177,139,91 228,176,128 215,168,134 169,147,53 150,137,19 120,101,8 155,139,25 156,137,14 143,133,14 136,124,26 149,131,31 206,167,37 183,146,24 129,110,26 116,101,20 122,107,15 130,113,17 129,112,18 129,114,26 112,103,16 125,118,19 98,84,30 77,58,33 73,60,70 161,126,113 110,78,44 101,74,31 89,73,90 205,163,139 217,178,146 244,213,164 239,208,185 71,53,50 218,171,139 224,181,134 180,151,120 118,105,82 51,59,38 50,47,32 34,46,28 37,39,24 85,68,42 49,42,26 36,37,25 33,32,21 36,37,25 32,35,23 34,33,22 24,27,19 37,40,32 52,55,45 62,68,57 53,56,48 51,54,46 50,53,45 27,28,20 35,34,25 36,47,32 32,38,25 27,30,20 29,33,16 41,50,33 39,46,30 34,41,25 35,34,23 36,37,25 27,30,18 28,31,19 29,32,22 30,32,27 31,33,30 29,31,26 39,39,36
43,45,40 45,48,40 35,43,29 41,48,32 38,37,26 76,73,58 70,67,52 66,66,50 75,77,60 71,68,53 67,67,51 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,88 81,60,58 76,45,33 139,101,14 120,102,2 168,146,31 180,146,76 182,146,88 238,195,135 195,149,119 178,159,22 122,103,19 156,138,22 144,129,8 137,118,23 110,99,14 96,84,16 124,105,23 190,153,27 177,142,17 114,96,25 80,72,18 130,116,21 166,145,34 158,137,24 121,106,18 100,85,6 116,103,14 100,85,65 54,39,47 44,32,46 61,48,58 96,77,93 87,65,100 82,69,79 137,122,113 220,186,143 255,222,180 179,152,134 108,91,81 115,87,87 94,80,93 104,80,72 92,75,51 36,45,26 49,44,30 30,36,23 37,37,23 88,64,42 40,37,22 52,47,33 29,32,22 33,35,20 27,29,14 37,38,26 27,30,20 39,40,32 53,54,46 62,70,58 50,58,46 51,54,46 57,60,50 30,33,23 18,21,13 23,26,18 30,33,25 22,28,17 28,34,23 32,39,23 27,33,20 27,34,16 26,32,19 30,33,23 25,28,18 27,30,20 31,34,26 27,29,24 32,32,29 31,31,28 39,39,36
41,43,40 44,49,43 31,39,25 50,57,41 38,37,26 71,73,56 64,66,49 60,60,44 62,64,47 78,75,60 68,63,49 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,88 218,160,105 195,142,89 168,134,21 162,135,22 131,105,25 130,114,31 146,128,37 169,137,35 176,146,34 156,138,18 128,114,17 128,116,18 140,125,15 147,131,17 119,106,17 95,81,11 141,118,31 189,154,29 188,153,26 135,110,21 118,98,10 173,147,36 178,151,36 164,143,19 138,108,14 149,117,5 175,145,5 167,150,27 48,32,30 54,41,51 57,43,60 68,56,86 72,56,85 78,63,83 67,52,74 93,81,97 209,179,162 128,106,109 87,69,80 95,64,54 207,159,105 192,140,92 98,65,40 34,41,25 32,32,18 27,30,20 25,29,14 73,53,33 34,36,19 41,38,23 33,32,23 37,37,23 32,34,19 29,30,18 36,38,23 32,38,25 48,54,41 62,70,58 50,58,44 42,45,37 54,60,49 34,40,27 25,28,20 25,28,20 25,28,20 33,45,27 33,45,27 33,40,24 25,31,22 28,34,21 25,28,20 28,32,17 29,33,18 29,32,22 28,31,23 28,30,25 33,33,30 38,38,35 39,39,36
39,41,38 40,45,39 27,33,20 34,40,27 36,40,25 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 69,67,49 79,74,60 61,50,73 62,52,72 58,48,68 59,47,61 215,153,97 229,168,107 226,160,103 186,151,54 123,96,31 92,69,29 154,124,82 163,133,87 104,78,28 131,116,28 144,124,16 117,97,11 143,124,11 175,156,19 184,159,45 161,136,18 139,112,26 173,135,30 212,182,44 216,187,44 171,142,23 138,106,20 127,97,39 110,81,28 129,100,37 147,117,23 180,140,5 214,175,20 192,169,13 163,146,95 202,180,183 105,86,93 68,59,85 61,53,59 69,53,80 73,58,68 187,166,162 197,174,171 217,189,178 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 58,44,30 23,30,14 25,28,18 55,41,27 33,34,22 37,37,23 32,33,23 25,28,18 23,29,16 35,34,23 66,56,46 33,42,23 50,54,37 61,73,55 52,55,45 39,42,34 48,54,43 27,35,21 30,37,21 25,31,18 23,29,16 43,52,33 41,50,31 35,44,27 27,30,20 27,30,20 22,25,15 27,35,21 24,27,17 30,33,25 28,30,25 29,31,28 38,38,35 41,34,34 39,41,38
44,44,41 37,40,32 27,28,18 30,31,23 38,40,25 65,62,47 63,59,49 59,60,48 61,61,45 61,62,41 75,71,54 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 231,168,101 225,161,92 155,110,66 219,173,107 227,178,111 236,182,123 147,119,92 197,174,163 148,132,58 185,150,12 152,119,10 129,92,19 152,121,41 125,92,40 154,122,88 123,85,7 215,178,24 205,174,27 211,184,40 203,175,27 190,165,19 185,160,30 133,104,0 124,95,0 199,158,28 248,205,29 225,187,13 189,161,9 153,135,2 214,193,189 214,192,184 54,47,45 86,69,72 159,133,121 190,166,160 203,184,172 186,166,157 210,187,174 201,179,171 76,58,53 209,156,111 212,153,96 171,125,84 52,41,26 37,37,21 36,37,25 27,30,18 40,36,19 40,36,17 32,35,23 37,38,26 34,38,23 30,34,19 29,32,22 47,47,31 32,46,27 46,53,37 61,70,51 61,67,54 29,32,22 52,55,47 29,32,20 37,39,22 27,32,26 24,24,19 29,35,24 40,53,28 30,37,21 27,30,20 28,31,21 20,23,15 27,30,22 32,35,27 28,30,25 29,31,28 31,33,30 38,38,35 36,36,33 38,40,37
46,46,43 37,37,32 31,32,20 26,27,17 32,33,23 54,55,43 54,55,47 57,53,47 62,61,50 67,67,51 71,69,51 80,80,64 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 76,59,60 186,166,157 162,144,53 211,169,19 216,176,39 172,132,11 162,133,28 130,102,23 135,102,36 199,172,26 217,183,53 232,201,92 230,200,88 206,175,44 180,152,25 175,149,29 176,151,23 214,179,27 227,187,25 230,189,21 211,173,15 191,165,16 160,138,2 187,168,172 206,189,179 71,52,54 217,197,190 184,160,154 215,188,181 194,174,165 199,178,176 216,193,180 193,171,163 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 44,39,27 50,47,32 40,42,25 31,31,17 36,30,23 29,25,15 41,40,29 29,35,22 40,42,27 31,32,24 46,46,32 26,37,24 48,50,33 59,68,49 60,68,54 25,28,18 50,53,45 30,33,21 32,34,19 20,23,13 32,35,25 26,32,23 30,33,21 32,33,21 25,28,18 23,26,16 21,24,16 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 39,39,36 37,37,34 44,46,43
47,47,42 33,33,28 34,37,25 29,33,16 21,24,16 52,55,43 53,52,45 61,60,53 49,48,41 61,61,47 67,70,50 79,81,64 64,53,76 53,44,66 53,44,66 117,96,85 238,178,108 232,171,106 242,181,116 150,108,68 255,216,156 149,124,94 64,53,62 183,160,157 170,152,147 171,151,33 218,175,17 248,201,26 245,201,32 231,189,35 226,193,29 203,171,27 185,157,30 180,151,32 201,166,41 205,165,40 188,150,32 164,132,28 112,91,21 129,110,42 154,124,26 197,156,28 202,161,20 192,154,21 177,150,16 161,136,8 177,161,146 230,209,205 75,57,66 212,184,182 205,182,171 217,196,185 200,180,171 171,155,149 227,200,184 205,188,180 72,54,49 207,156,117 235,178,118 171,126,82 33,33,19 40,40,26 26,35,18 34,38,23 27,28,18 33,34,22 39,40,28 33,34,22 30,34,19 32,35,23 24,27,17 23,26,18 21,24,16 31,34,22 49,53,38 56,59,49 25,28,18 43,46,38 25,28,18 29,32,22 24,27,17 27,30,20 20,25,21 14,20,11 24,27,19 30,32,17 28,34,21 25,28,16 31,32,24 27,27,24 35,37,34 39,41,38 35,37,34 39,39,36 38,38,35 41,43,40
53,54,46 32,35,25 36,39,31 45,48,36 18,21,13 52,55,43 48,47,40 64,60,54 47,45,43 54,53,44 65,68,48 74,76,59 77,66,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 74,52,44 67,66,69 71,58,77 175,152,149 166,145,143 177,156,34 216,178,20 231,186,22 250,208,47 240,202,42 201,170,51 148,115,20 134,111,26 144,121,36 169,140,39 169,137,37 148,118,33 107,81,13 58,41,4 80,63,24 131,111,23 147,118,26 168,137,18 173,140,20 169,136,16 149,127,10 91,76,54 255,242,236 76,64,64 210,185,182 205,179,167 209,183,173 209,186,175 166,149,141 223,196,180 205,184,173 76,58,55 199,149,116 226,173,118 163,124,85 28,27,16 41,38,25 32,34,19 32,37,17 45,45,29 39,38,27 34,38,21 28,31,21 35,32,19 29,32,20 23,26,16 21,24,16 32,36,21 29,32,22 35,38,28 49,51,46 27,30,20 36,39,27 30,33,25 31,34,22 30,33,23 24,27,17 13,19,10 23,29,16 27,30,18 33,33,19 27,30,20 25,28,16 27,28,20 32,32,29 44,46,43 42,44,41 43,45,42 40,40,37 40,40,37 36,38,35
46,49,41 35,38,26 39,42,30 51,54,42 23,25,20 51,54,42 47,46,39 53,51,47 51,46,45 57,60,50 60,61,49 68,68,63 70,59,84 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,66,92 94,76,87 204,185,173 163,138,137 174,151,39 204,171,25 205,172,22 210,172,23 194,163,30 124,105,23 85,67,0 74,53,12 61,42,5 80,59,16 84,64,18 79,62,11 82,68,14 94,73,3 161,130,23 190,157,11 147,122,6 114,91,22 131,105,23 135,114,15 132,114,12 86,74,33 255,232,222 74,61,71 214,187,182 208,178,163 217,184,175 209,190,176 95,84,81 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 43,40,27 30,34,19 38,38,24 43,39,29 38,39,29 27,31,16 30,34,19 45,45,31 31,35,20 26,27,15 24,27,17 29,32,20 33,34,22 41,44,32 41,47,36 28,31,23 32,35,25 32,35,23 27,30,20 25,28,16 29,32,20 22,25,15 22,25,15 22,25,15 24,27,17 27,33,22 29,32,24 31,31,26 33,33,28 47,52,48 41,43,40 39,44,38 37,39,36 38,40,37 36,38,35
46,48,43 25,31,18 32,39,23 64,72,51 21,24,12 52,55,47 52,51,44 51,44,42 42,40,41 56,55,46 46,47,37 68,60,68 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,232,218 198,176,170 168,141,134 158,136,30 194,165,20 196,165,16 187,158,26 141,122,27 124,101,2 212,173,18 195,164,45 152,123,33 99,78,22 100,79,25 97,79,19 127,110,32 206,178,53 213,179,38 197,158,28 184,149,11 131,104,29 119,96,25 121,101,15 116,99,19 94,84,31 255,243,225 80,63,69 191,169,161 217,179,169 222,191,179 193,169,163 130,119,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 39,35,25 31,35,20 30,33,21 40,40,26 40,40,26 34,36,21 30,32,17 32,36,21 33,35,20 36,37,25 29,33,18 23,29,16 30,31,19 37,39,24 34,40,29 25,28,20 29,32,20 29,33,18 26,33,17 25,29,14 28,32,17 25,28,20 28,31,19 25,31,20 31,34,22 32,35,27 29,31,26 32,30,28 33,33,28 48,50,47 45,47,44 44,46,43 35,37,34 38,38,35 38,36,34
44,46,41 32,33,21 53,56,32 89,96,52 35,39,24 48,51,43 56,55,48 47,45,41 47,45,43 49,47,45 34,34,34 55,47,55 62,52,72 68,57,80 66,56,74 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 255,228,224 213,184,178 170,146,138 139,119,29 185,154,21 176,148,21 146,124,32 110,96,38 208,172,23 215,180,42 223,192,43 237,209,59 235,202,67 206,169,47 218,183,49 247,210,56 223,197,56 201,177,42 182,157,41 156,139,30 162,137,23 123,103,13 118,101,21 113,96,27 112,101,28 255,250,230 66,52,54 174,160,146 212,178,158 206,179,172 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 164,123,96 236,187,122 206,158,104 33,41,20 27,30,20 39,36,23 38,38,22 43,40,27 33,35,20 33,33,19 35,35,21 34,38,23 30,37,21 35,39,24 23,26,16 23,29,16 26,27,15 27,28,18 27,33,24 20,23,15 29,32,22 18,21,13 25,31,20 27,31,16 25,28,18 27,30,20 31,35,20 27,35,21 31,34,24 29,31,26 27,29,26 32,34,31 35,37,34 44,46,43 44,46,43 44,46,43 34,34,31 32,34,31 39,37,35
46,47,39 40,49,32 78,87,39 67,76,32 41,45,30 44,47,37 51,54,46 52,52,49 46,41,40 43,38,37 35,33,31 34,32,30 70,56,82 66,53,74 73,60,81 168,130,93 221,170,103 217,168,101 216,171,109 146,107,64 33,29,42 213,188,187 237,209,198 137,111,86 119,102,33 129,113,14 166,140,20 162,132,20 132,111,30 137,112,37 196,165,18 208,180,41 209,184,38 234,208,59 252,219,73 255,220,74 255,229,71 255,227,74 216,190,49 195,173,37 165,143,37 133,120,31 132,111,10 154,132,15 135,121,35 127,113,27 135,126,27 228,210,180 68,55,50 120,108,96 191,157,139 219,187,173 202,172,155 174,152,144 206,171,156 219,193,179 178,160,157 148,115,90 226,179,116 216,169,117 36,37,27 24,27,15 33,33,19 30,30,16 38,38,24 49,44,30 44,44,28 37,37,21 37,38,26 34,41,23 28,31,19 27,30,18 28,31,19 27,30,18 27,30,18 28,31,19 27,30,20 25,28,20 27,30,20 28,31,19 22,25,17 28,32,17 25,31,20 28,36,22 27,33,24 27,29,24 27,29,26 29,31,28 36,38,35 38,38,35 44,46,43 44,46,43 45,47,44 32,34,31 32,34,31 38,38,35
