110,162,204 108,162,204 109,163,205 109,163,205 109,164,201 109,164,203 110,165,204 110,165,204 112,167,206 113,168,207 117,170,209 122,170,209 123,173,211 127,177,213 130,181,214 131,182,213 124,177,212 117,172,209 117,172,209 115,170,207 111,168,206 111,168,206 113,170,208 114,171,209 112,169,207 115,172,210 119,174,209 121,176,211 125,179,211 133,185,213 131,183,211 132,184,212 127,179,205 89,76,71 119,71,67 98,59,56 94,149,184 93,171,211 89,170,216 88,169,215 88,169,215 88,169,215 87,168,214 87,168,216 87,168,216 86,166,217 85,167,217 83,165,215 84,164,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 80,160,211 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,155,211 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 77,153,210 77,152,209 78,154,208 76,156,209 130,183,218 249,239,199 255,241,196 255,242,194 255,239,200 255,243,193 255,244,191 255,249,190 255,247,192 255,244,190 255,236,190 245,229,198 236,222,195 227,218,199 219,217,199
109,158,203 108,160,204 109,161,205 109,161,203 110,163,202 110,162,204 109,164,203 109,164,203 112,167,206 114,169,208 116,169,208 117,170,207 121,171,209 126,176,212 128,179,212 130,181,214 130,181,212 124,177,212 122,177,214 116,173,209 111,168,206 112,169,207 113,168,207 116,171,210 114,174,209 113,173,208 115,172,208 122,177,212 129,183,215 133,183,212 128,183,210 126,181,208 136,186,211 89,90,93 122,72,68 88,49,46 90,67,68 90,168,215 90,171,217 89,170,216 89,170,216 88,169,215 88,169,215 88,169,215 88,169,215 87,168,216 86,168,218 85,168,215 86,166,217 84,164,215 84,164,215 84,164,215 83,165,215 84,164,215 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,212 80,160,213 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,155,211 76,155,211 75,154,210 76,156,209 74,153,209 74,153,209 79,156,210 82,158,212 80,156,210 78,154,211 88,161,214 160,187,190 234,238,211 255,242,192 255,240,198 255,248,194 255,248,192 255,244,190 255,244,190 255,243,187 255,239,190 247,229,197 239,222,196 222,218,199 209,211,196
105,157,201 107,159,203 110,159,204 109,161,205 110,162,206 108,162,206 109,163,205 109,163,205 112,167,206 112,167,206 113,168,207 115,170,207 117,172,209 123,176,213 126,180,212 124,180,210 128,179,212 128,179,210 126,180,212 128,181,216 114,174,209 113,170,206 112,169,205 114,171,209 115,172,208 117,172,209 118,175,211 121,178,212 126,180,210 128,182,212 125,179,211 134,184,211 134,191,218 109,180,220 95,52,48 88,55,46 116,61,57 100,62,68 89,170,216 91,172,216 90,172,213 90,172,213 90,172,213 86,173,212 137,147,165 129,154,178 86,168,220 86,169,216 86,168,218 85,167,217 85,167,217 86,166,217 84,164,215 84,164,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 79,159,210 80,160,211 77,157,208 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 77,157,210 76,156,209 79,157,206 86,164,204 94,165,205 90,160,203 87,161,211 80,157,206 84,158,206 109,176,213 231,229,198 251,240,194 255,243,194 255,244,197 255,243,189 255,244,190 255,242,190 255,236,190 246,229,194 227,220,202 212,215,203 204,210,199
106,155,200 109,158,203 109,158,203 110,159,204 109,161,205 110,162,206 111,164,203 109,164,203 110,164,206 112,167,206 113,168,207 115,170,209 119,174,211 121,176,213 123,179,209 126,182,212 129,183,213 128,182,212 129,183,213 130,184,216 119,179,214 111,171,206 110,170,205 116,173,209 118,175,211 116,173,209 118,175,209 121,178,212 126,182,212 126,180,210 132,183,214 136,186,213 121,186,219 99,177,219 102,112,128 83,50,41 103,67,59 92,46,48 103,165,215 91,172,216 90,173,218 86,172,216 89,172,215 103,120,153 94,55,43 145,111,109 90,166,225 90,168,215 87,170,215 84,170,216 87,167,218 89,166,218 86,166,217 86,166,217 86,166,217 86,163,215 84,164,215 83,165,215 81,163,213 81,163,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 77,157,210 77,157,210 82,159,211 86,162,214 95,167,211 183,212,214 239,240,203 239,244,212 126,176,212 90,161,212 88,157,207 199,227,234 242,230,189 255,244,195 255,242,193 255,245,191 255,245,190 255,243,188 255,242,188 255,235,189 239,222,194 224,217,199 207,210,198 201,208,201
107,156,201 109,158,203 111,158,204 110,157,203 110,159,204 111,160,205 110,162,208 107,161,205 109,163,205 110,165,204 112,167,206 113,168,207 117,172,211 121,174,211 124,178,210 124,178,208 128,182,212 135,182,212 138,185,215 139,186,214 124,179,214 118,175,213 116,173,211 119,174,211 116,173,209 118,175,211 121,179,210 124,180,210 122,178,210 124,178,210 134,184,213 145,192,218 139,195,225 105,176,214 104,177,212 63,57,64 83,52,42 109,53,56 112,182,200 110,72,78 119,65,58 129,71,61 126,80,64 140,88,67 137,76,60 122,159,181 91,169,216 90,168,217 87,170,217 87,170,215 90,168,215 90,168,215 86,169,214 87,167,218 87,167,218 88,165,217 86,166,217 83,165,215 81,166,215 81,166,215 84,164,215 84,164,215 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,213 80,160,213 82,159,213 79,159,210 82,159,213 89,160,209 103,171,210 129,169,186 255,248,201 255,244,189 255,245,189 255,244,191 177,195,182 153,189,193 255,242,198 255,243,188 255,243,191 255,243,192 255,245,191 255,243,188 255,243,190 255,242,190 254,231,189 244,226,196 227,217,195 202,208,199 192,204,200
107,156,201 109,158,203 110,159,206 109,158,205 107,156,201 108,160,204 107,161,205 108,160,204 110,162,206 109,163,205 114,167,206 114,169,208 115,170,209 123,176,213 126,177,210 124,178,208 128,179,212 131,180,212 136,183,213 137,187,216 130,183,218 121,178,214 116,173,209 118,175,211 116,173,209 120,175,212 118,179,207 122,178,210 120,178,209 124,180,210 134,186,212 139,191,215 143,191,212 139,194,217 110,186,224 109,145,170 79,41,31 97,57,52 103,57,57 92,44,38 100,53,42 118,64,55 99,52,43 122,76,58 124,78,80 90,171,217 90,171,217 90,171,217 90,171,217 89,170,216 88,171,216 88,172,212 88,169,215 88,169,215 88,169,215 87,167,218 86,169,216 83,168,217 85,167,217 85,167,217 84,164,215 84,164,215 84,164,215 84,164,215 82,162,213 82,162,213 82,162,213 81,161,212 82,162,213 79,159,210 81,161,212 83,159,216 84,160,214 92,165,218 112,174,206 171,213,218 224,228,199 255,248,194 255,245,187 255,248,190 255,248,195 243,233,193 234,229,197 255,239,192 255,240,191 255,241,192 255,245,190 255,244,188 255,243,188 255,240,187 255,235,187 246,227,188 242,225,199 237,223,198 217,217,201 197,205,195
110,157,205 110,157,205 110,157,205 111,158,206 110,159,206 111,158,206 109,158,203 109,158,203 111,160,205 112,161,206 112,165,204 113,168,207 115,168,205 124,174,210 125,175,211 127,175,212 123,176,211 126,180,212 132,184,212 133,185,213 136,186,215 125,178,213 117,172,209 118,175,211 119,176,212 119,176,210 121,179,208 122,178,208 119,180,210 120,181,209 127,183,213 134,189,214 144,192,215 147,197,224 121,189,226 121,189,223 113,176,205 57,51,56 88,43,38 91,46,39 98,50,46 93,48,43 114,67,56 112,61,51 130,72,60 98,172,218 91,172,216 98,170,212 91,172,216 94,169,210 117,143,162 105,154,186 87,170,213 89,170,216 88,169,217 88,169,217 88,169,213 87,168,216 86,169,216 87,167,218 85,167,217 86,166,217 86,166,217 83,165,215 83,165,215 83,165,215 83,163,214 82,162,213 82,162,213 81,161,214 89,167,214 87,164,209 97,170,209 118,181,210 240,232,198 255,246,192 255,249,194 255,249,195 255,245,193 255,247,195 255,245,194 255,241,194 255,241,197 254,237,190 254,238,194 255,243,196 255,242,188 255,243,188 255,242,187 255,237,186 254,234,188 246,226,194 232,218,193 235,221,196 227,219,197 210,210,196
105,152,200 108,155,203 110,157,205 111,158,206 110,157,205 110,157,205 109,158,205 110,159,206 110,159,204 108,160,204 113,162,205 116,169,208 118,171,208 123,173,211 123,173,211 124,174,210 124,174,210 126,177,210 131,182,213 134,186,214 142,187,216 132,183,216 118,175,211 116,173,209 119,176,212 119,176,210 122,180,209 131,185,215 127,183,213 123,181,210 128,182,212 134,189,214 142,192,219 141,196,223 133,193,226 132,194,226 133,195,220 98,117,138 100,56,46 111,60,50 95,52,44 86,46,39 89,47,36 81,40,40 92,45,36 109,170,200 88,156,188 73,73,85 79,67,81 85,50,55 96,58,48 92,171,213 90,171,217 90,171,217 89,170,216 89,170,216 88,169,215 88,169,215 87,170,215 87,168,216 87,167,218 86,168,218 86,168,218 85,167,217 86,166,217 83,165,215 83,165,215 83,165,215 84,164,217 82,162,213 89,167,216 99,175,213 122,180,209 164,197,202 255,248,195 255,247,191 255,244,190 250,234,192 251,235,193 252,238,195 253,241,200 255,241,198 255,246,192 255,246,191 255,244,195 255,241,192 255,244,191 255,243,188 255,238,190 255,236,188 255,236,191 245,227,195 233,220,199 236,224,198 239,225,198 235,223,197
106,153,201 108,154,205 110,157,205 110,157,205 111,158,206 111,158,206 111,158,206 110,157,205 110,159,206 111,160,205 114,163,206 116,165,208 118,168,208 121,171,209 120,170,208 123,173,211 124,174,212 124,174,212 127,178,211 131,183,211 139,185,218 139,183,217 132,181,215 122,178,210 126,180,212 123,179,211 126,180,210 139,189,218 140,192,220 127,183,213 128,184,214 133,188,215 142,192,219 149,196,224 150,197,223 150,197,225 135,194,218 140,192,209 82,40,29 125,63,50 87,45,34 104,62,51 86,46,41 73,40,33 84,40,30 103,59,58 85,49,39 89,49,42 81,47,43 98,53,46 107,58,49 128,98,97 128,129,148 123,140,146 89,170,216 90,171,217 89,170,218 89,170,218 89,170,216 88,169,215 87,168,214 88,169,215 87,168,216 86,167,215 86,166,217 85,167,217 86,166,217 84,164,217 84,164,215 89,166,218 92,169,214 116,181,212 226,228,200 255,243,193 255,243,191 255,242,193 254,237,198 245,229,196 241,231,193 253,239,194 255,242,192 255,249,190 255,251,187 255,253,190 255,251,193 255,247,189 255,243,189 255,241,190 246,229,194 250,234,192 255,235,192 237,224,192 226,219,199 228,220,198 243,228,192 242,224,192
104,151,199 106,152,203 110,157,205 110,157,205 110,157,205 110,157,205 111,158,206 110,157,205 110,157,205 110,159,204 113,162,207 113,162,207 116,165,208 117,167,207 119,169,207 120,170,208 121,171,209 124,174,212 127,177,213 132,181,213 136,182,215 139,183,217 139,186,216 125,180,207 131,180,212 130,181,212 131,185,215 142,192,219 144,194,221 132,186,216 129,183,213 131,187,217 139,189,218 144,194,219 151,198,226 142,194,222 132,184,210 144,129,139 91,44,33 128,70,60 136,90,76 116,67,56 119,68,60 95,50,47 89,45,35 93,45,41 80,48,34 68,40,31 79,48,40 80,50,51 75,54,52 80,61,65 109,162,183 88,171,218 81,174,216 92,170,217 90,171,217 90,171,217 89,170,216 89,170,216 88,169,215 88,169,215 88,169,215 89,170,216 87,168,216 87,168,216 87,167,218 87,167,218 89,167,216 89,167,216 93,171,213 119,181,206 225,226,203 252,238,195 255,241,194 251,237,192 245,229,196 242,229,195 242,232,194 255,244,196 255,254,194 255,255,190 255,253,188 255,252,189 255,252,194 255,246,193 255,241,190 255,239,190 239,226,194 251,234,195 255,234,193 239,225,196 227,220,202 231,221,199 245,228,193 245,228,191
108,152,199 108,155,203 110,157,205 110,157,205 108,155,203 108,155,203 108,155,203 111,158,204 111,158,206 111,160,205 112,161,206 113,162,207 114,163,206 116,165,208 117,167,207 120,170,210 123,173,211 124,174,212 126,176,212 129,178,212 138,183,214 138,183,214 140,185,216 135,185,214 135,186,217 130,184,214 134,186,214 140,189,221 152,197,224 136,187,218 131,182,213 131,185,215 135,187,215 141,191,216 147,198,218 170,190,218 116,52,51 126,71,67 111,69,27 95,49,35 105,58,49 76,36,27 43,42,45 67,60,70 51,51,61 75,95,111 76,145,179 90,163,200 90,168,208 91,172,216 91,172,216 91,172,218 95,173,220 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 90,171,215 89,170,214 92,170,217 89,170,218 89,170,218 91,169,216 90,171,217 91,169,214 95,174,216 97,176,213 100,173,212 97,176,216 93,171,213 107,176,206 184,202,189 231,229,198 253,239,194 255,243,192 246,234,195 239,231,197 240,232,196 253,236,197 255,254,194 255,251,189 255,250,190 255,249,191 255,248,194 255,244,192 255,236,193 249,233,191 247,230,193 253,235,191 243,231,192 236,224,196 226,219,201 237,223,196 255,237,189 252,235,188
107,151,196 106,152,203 108,155,203 108,155,203 108,155,203 107,154,202 108,155,203 111,158,206 111,158,204 111,160,205 112,161,206 112,161,206 114,163,206 117,167,207 117,167,207 119,169,209 123,173,209 125,176,209 125,176,209 137,183,216 138,183,214 140,183,214 139,186,216 136,186,215 130,184,214 134,186,214 134,186,214 138,190,218 151,198,224 139,191,219 133,184,215 134,184,213 134,186,212 140,192,218 145,197,223 126,66,68 102,54,40 122,87,74 137,109,39 108,88,70 74,41,34 110,59,51 131,172,197 133,191,220 125,198,224 110,184,216 98,181,217 98,176,218 93,174,218 93,174,218 94,175,219 96,174,219 93,174,218 96,173,218 91,172,218 91,172,216 91,172,216 91,172,216 90,171,217 91,172,216 91,172,216 94,171,218 93,171,218 93,171,218 95,173,218 92,171,211 112,181,213 113,182,214 105,178,215 101,177,211 100,179,212 119,183,207 208,220,202 234,232,201 249,234,194 254,238,194 251,234,195 245,235,197 239,232,193 254,237,198 255,247,189 255,252,189 255,247,187 255,245,187 255,241,191 255,241,195 255,240,196 247,235,194 232,225,194 238,228,188 235,228,197 222,219,195 216,217,198 244,228,195 255,236,189 249,232,183
109,153,198 107,153,204 110,157,205 106,153,201 106,153,201 106,153,201 107,154,202 110,157,205 110,157,205 110,159,206 109,158,203 110,159,204 116,166,206 118,168,206 120,170,210 121,171,211 123,173,209 127,178,211 131,180,212 135,182,212 135,182,212 139,184,213 136,186,215 136,185,217 135,186,217 136,186,215 139,189,218 141,191,220 143,195,223 141,191,220 142,189,219 139,186,216 143,190,220 149,196,224 149,199,224 113,86,79 174,165,148 137,66,63 151,113,96 88,62,48 92,54,46 116,65,55 134,195,223 133,192,218 118,190,223 107,183,219 100,179,219 100,180,217 93,177,215 92,176,216 93,177,217 94,176,217 94,175,219 92,175,218 95,173,218 93,174,218 93,174,218 93,174,218 91,173,214 96,175,215 93,174,218 96,174,219 93,171,216 94,171,218 96,175,215 109,181,212 144,187,198 243,238,199 255,242,207 179,201,194 218,224,195 221,221,187 234,226,192 246,234,195 247,235,194 249,237,196 249,238,192 247,235,194 246,234,193 255,240,198 255,250,191 255,253,189 255,251,188 255,247,189 255,248,194 255,240,192 254,238,194 248,236,195 224,224,194 231,229,196 226,223,197 205,214,197 212,212,198 242,226,193 252,234,192 246,230,188
105,152,198 106,153,201 107,154,202 110,157,205 106,153,201 106,153,201 106,153,201 106,153,201 110,157,205 111,158,206 109,158,203 112,161,206 114,163,206 115,168,207 120,170,208 123,173,211 125,175,211 126,177,208 132,181,213 131,180,212 139,184,215 139,186,214 139,189,218 140,189,221 140,189,221 140,190,219 139,189,218 142,192,221 141,192,223 143,194,225 143,194,225 142,192,221 143,192,224 146,196,225 147,199,227 177,190,191 197,145,124 114,67,58 102,73,49 98,70,61 92,49,43 86,41,36 127,191,215 125,188,215 112,186,216 102,182,219 100,183,219 98,180,219 97,181,219 92,176,214 90,177,214 94,178,216 92,179,216 92,176,214 91,177,219 93,176,219 94,175,219 94,175,219 97,177,214 97,177,214 95,173,218 96,174,219 93,171,216 96,175,215 103,183,213 118,187,212 176,200,200 255,242,200 255,243,193 254,237,198 251,240,194 243,233,191 255,244,197 255,240,194 255,237,195 246,231,193 253,239,194 255,247,197 255,244,195 255,240,194 255,245,191 255,251,193 255,249,191 255,248,190 255,244,189 255,241,190 251,237,194 244,232,195 229,227,194 221,224,193 216,219,195 202,214,196 221,217,196 246,229,192 252,234,190 246,228,186
