39,41,38 49,51,48 49,52,44 28,31,21 25,26,16 73,76,56 96,98,72 85,83,63 75,77,60 68,70,53 60,61,40 70,71,50 150,118,74 225,173,113 219,172,120 138,116,98 89,74,96 126,98,69 142,108,76 207,165,123 191,148,113 190,141,90 185,132,75 188,137,84 169,136,18 133,106,2 155,127,30 84,78,12 97,96,71 179,147,113 233,196,154 180,169,25 194,175,11 195,183,5 217,192,21 216,191,22 220,189,68 200,170,58 189,162,49 176,146,30 206,172,29 203,172,25 215,183,28 196,165,5 195,170,14 153,139,0 223,183,158 219,177,153 255,219,170 242,192,148 98,80,77 200,162,125 217,179,129 253,215,178 129,106,107 89,72,75 201,161,127 225,178,115 173,136,94 114,92,56 54,64,42 52,57,35 50,52,37 62,62,46 52,57,37 59,61,44 27,30,18 32,35,23 50,56,43 39,47,35 40,40,26 41,44,34 50,53,45 53,56,48 55,64,47 56,59,49 54,60,49 59,62,52 40,48,34 28,31,21 25,26,18 31,32,24 30,37,21 31,35,20 26,27,15 37,44,28 36,43,27 45,54,37 39,48,29 36,40,25 25,28,16 27,30,20 27,30,20 31,34,26 31,33,28 31,33,30
43,45,42 50,52,49 49,52,44 24,27,17 31,32,22 78,81,61 75,77,51 78,75,62 68,70,53 65,67,50 76,77,56 101,97,78 223,179,126 147,111,82 74,66,83 68,55,76 210,178,134 221,180,131 185,140,94 115,93,73 145,117,88 148,109,81 193,141,81 169,121,74 117,85,12 108,82,12 98,73,27 84,67,30 116,107,51 239,200,157 179,168,37 185,170,11 197,179,6 211,192,12 167,143,8 138,111,38 138,120,47 113,97,14 128,111,33 126,109,42 129,109,5 191,166,40 212,185,53 148,121,15 118,91,3 141,107,0 157,135,43 160,126,106 255,222,170 255,211,163 97,81,77 189,157,55 118,83,29 255,232,196 233,202,181 73,56,59 173,133,99 228,183,121 167,128,87 104,81,50 52,61,42 54,52,34 92,78,62 47,57,35 99,86,65 36,39,19 28,31,19 38,37,26 30,36,23 29,37,25 40,40,26 32,35,25 49,52,44 51,54,46 60,72,54 52,60,48 51,57,46 58,61,51 41,49,35 29,36,20 29,35,24 28,34,23 27,34,18 25,29,14 30,36,23 44,51,33 37,44,26 39,43,28 29,36,18 36,38,23 28,31,19 23,26,16 30,33,25 31,33,30 30,32,27 36,38,33
43,45,40 46,49,41 48,55,48 20,26,15 38,39,29 75,77,60 72,72,56 67,64,51 78,75,60 73,73,57 71,74,54 79,69,57 71,61,81 59,49,69 58,48,68 95,82,75 153,118,91 188,152,123 211,169,127 215,172,123 137,111,86 168,136,106 189,149,97 179,137,83 218,174,123 205,167,132 177,141,112 73,64,35 118,102,19 152,124,27 194,169,9 214,187,12 206,184,19 184,159,15 153,137,25 168,151,28 154,137,28 137,120,24 131,118,25 125,115,25 136,113,26 196,163,45 167,142,28 138,125,21 134,122,13 128,115,15 113,96,16 112,94,34 255,227,174 241,190,155 184,147,33 123,96,0 153,124,19 254,216,166 239,208,185 75,58,59 219,177,139 233,197,146 188,159,124 119,105,78 49,56,40 55,51,34 41,45,30 41,44,24 92,66,45 50,43,25 37,38,26 33,34,22 36,40,25 30,34,19 38,37,28 25,28,20 38,41,33 52,55,47 62,65,53 50,56,45 50,56,45 53,56,46 32,31,22 33,34,26 38,41,29 34,37,25 25,28,18 29,32,20 42,51,34 38,46,32 35,41,28 39,39,25 35,39,24 27,31,16 28,31,19 29,32,22 31,33,28 31,33,30 30,32,29 38,38,35
44,46,43 45,47,44 41,49,35 41,48,32 36,37,27 74,76,59 68,68,52 66,66,52 74,77,57 75,71,54 66,68,51 69,65,57 59,49,69 57,44,65 61,48,69 117,98,84 131,107,83 78,62,56 69,59,49 149,115,85 48,40,46 124,98,88 199,158,97 192,149,102 233,185,140 188,153,117 186,149,107 83,80,54 82,66,22 143,120,23 188,158,4 195,172,4 182,160,13 163,133,8 141,123,23 139,119,29 138,118,28 123,102,21 86,75,11 94,82,25 131,104,18 189,151,35 153,127,16 107,92,13 98,84,14 106,94,14 115,102,11 106,94,14 104,83,81 175,153,38 134,111,22 118,92,22 191,162,28 240,205,140 170,151,139 105,86,90 111,90,86 92,81,88 108,87,76 81,67,42 38,47,28 46,43,30 37,34,21 38,38,24 84,63,38 40,36,19 53,46,30 25,31,20 36,38,23 27,31,16 32,35,25 25,28,20 37,38,30 48,51,43 62,68,55 48,54,41 50,53,45 56,59,51 37,38,30 23,22,13 25,28,20 31,34,26 20,26,15 30,36,25 26,38,20 28,32,17 27,33,20 28,32,17 28,32,17 23,26,14 27,30,20 32,34,29 27,29,24 32,32,29 32,32,29 38,38,35
41,43,43 44,46,43 32,40,26 47,54,38 36,37,27 69,71,54 66,66,50 65,65,51 60,68,47 77,75,57 65,66,45 82,79,66 58,48,66 58,45,66 59,46,67 63,54,69 214,149,92 216,164,102 196,140,93 94,61,34 75,62,70 183,154,123 201,160,92 197,159,113 253,206,156 192,158,126 193,149,107 79,75,56 89,81,45 163,146,10 203,173,8 206,178,12 183,144,14 135,109,0 170,139,18 184,151,42 169,141,46 156,131,44 126,101,24 122,102,27 179,140,29 192,154,36 125,98,21 84,69,20 121,101,13 145,130,13 115,100,10 104,91,18 128,111,31 91,74,25 75,65,66 69,55,55 89,75,80 205,177,166 133,110,99 81,69,81 95,72,59 202,154,107 191,142,93 103,74,41 38,47,30 30,32,17 27,29,14 28,32,17 66,48,29 34,34,20 38,33,21 32,32,18 32,34,19 29,33,16 30,34,19 33,34,22 31,34,24 50,53,43 63,69,56 49,55,42 41,44,36 53,56,46 36,39,27 23,26,16 24,27,19 23,26,18 34,46,28 33,45,27 31,43,25 29,32,22 27,33,24 24,27,17 28,32,17 29,33,18 29,32,22 28,30,27 28,30,27 33,33,30 38,38,35 40,40,37
37,39,36 46,48,43 28,31,21 39,47,33 40,41,29 65,69,54 64,60,52 56,55,44 69,72,52 74,77,57 69,64,50 78,73,59 61,51,71 62,52,72 58,48,68 61,49,65 214,157,97 231,167,105 223,161,103 147,105,67 221,179,125 214,162,114 207,161,95 189,153,102 255,217,159 195,155,119 136,110,87 61,61,45 136,128,34 193,175,13 213,180,12 238,190,22 228,181,33 195,153,30 209,165,69 213,171,131 126,106,97 78,45,38 101,73,64 196,147,57 211,172,32 213,178,44 158,133,37 121,95,27 113,84,23 111,86,13 110,91,7 100,86,16 68,59,32 67,52,62 71,57,81 74,58,71 184,169,160 197,180,172 209,191,172 183,158,157 86,63,52 210,155,101 204,153,98 146,101,55 35,41,28 61,47,33 25,34,17 23,26,14 48,37,20 35,35,21 32,33,21 33,35,18 25,29,14 23,30,14 29,33,16 58,53,39 31,40,21 50,54,37 64,71,55 52,55,45 39,42,32 43,49,40 26,34,20 29,36,20 27,30,20 24,27,17 43,51,37 42,51,32 37,44,28 23,29,20 27,30,22 23,26,16 31,34,22 25,28,18 30,33,25 27,29,24 27,29,26 36,38,35 38,36,34 38,40,40
36,38,35 49,51,48 29,32,22 25,28,18 41,44,32 62,62,48 61,60,51 60,60,46 66,66,50 66,66,50 77,69,56 83,80,65 53,47,68 58,47,70 57,46,69 79,61,70 224,163,98 234,166,103 227,163,96 155,109,68 223,180,120 228,177,110 239,183,118 153,117,86 193,171,151 92,70,78 83,64,68 76,70,65 176,168,18 197,174,14 223,178,16 241,190,25 252,201,25 248,203,43 204,162,39 169,129,36 137,108,36 96,67,6 178,142,23 221,179,27 220,180,16 202,175,18 194,168,15 146,121,0 166,123,67 59,29,3 95,56,28 105,84,28 80,69,25 78,67,64 152,132,114 190,169,158 197,176,176 187,167,160 209,186,171 201,181,172 81,63,44 210,156,106 212,157,101 173,124,84 45,40,28 39,36,23 36,37,27 23,29,16 37,34,19 49,38,21 35,39,24 35,39,24 32,36,21 34,37,25 28,31,19 41,43,28 33,41,27 44,51,35 63,72,53 53,59,46 23,29,18 49,52,42 26,33,17 30,42,24 28,31,19 24,27,19 30,36,25 43,50,32 27,34,16 27,30,20 28,31,21 20,23,15 25,28,20 30,33,25 30,32,27 30,32,29 32,34,31 37,37,34 33,33,30 41,43,40
37,39,34 43,45,40 30,33,23 25,28,18 32,35,23 56,56,42 54,53,44 56,55,44 59,58,47 68,68,52 72,69,54 81,81,65 54,48,69 56,45,68 56,45,68 96,79,80 238,177,112 244,176,113 235,171,104 151,105,64 244,199,151 232,184,130 203,168,130 64,53,50 183,168,157 210,189,185 190,174,172 106,97,93 176,161,23 194,169,11 223,181,18 248,204,35 255,209,32 255,229,80 255,215,61 247,210,54 240,209,58 246,216,62 228,191,39 223,187,28 231,198,80 212,173,60 198,165,26 189,160,17 177,151,42 105,76,11 99,82,2 102,73,10 183,162,49 208,191,183 183,160,147 213,189,181 188,176,166 202,180,174 220,194,182 192,173,161 65,49,47 198,145,104 229,169,115 175,126,86 55,52,39 41,38,25 52,47,33 37,39,22 33,35,20 34,30,20 31,30,19 39,38,27 31,33,18 43,45,28 30,31,23 54,49,37 26,34,20 42,49,33 62,71,52 51,57,44 22,28,17 44,47,37 30,34,19 25,37,19 22,25,17 31,34,24 26,32,21 27,33,20 30,36,23 27,30,22 24,27,19 22,25,17 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 38,38,35 38,38,35 43,45,42
39,40,32 46,47,39 36,39,27 35,38,26 22,25,17 52,56,41 53,51,47 64,60,54 51,47,41 60,61,49 66,68,51 78,82,65 64,53,76 53,44,68 50,41,65 120,96,88 236,177,104 234,174,104 236,179,110 150,104,65 255,207,154 150,124,99 66,47,65 178,153,150 179,156,153 191,168,165 175,161,161 114,100,84 176,156,8 196,171,13 221,177,10 242,199,23 252,205,34 255,217,68 255,225,92 247,209,64 204,176,47 185,153,39 206,169,45 190,154,37 188,151,37 195,154,37 197,161,32 186,149,27 153,130,31 134,117,48 204,173,24 219,182,15 209,176,12 193,172,102 202,181,170 209,189,180 200,178,170 172,153,155 228,201,194 208,188,181 68,55,50 204,156,113 234,179,123 176,126,84 29,33,16 40,40,26 26,35,18 32,36,21 30,29,20 37,37,23 39,40,28 31,32,20 37,39,24 35,39,24 23,26,16 22,25,15 20,23,15 30,33,21 53,59,46 48,51,43 24,27,17 42,45,35 29,32,22 28,31,21 22,28,17 28,31,21 22,28,19 11,13,8 25,28,20 30,32,17 27,33,22 27,31,16 31,32,24 30,30,25 36,38,35 39,41,38 36,38,35 38,38,35 39,39,36 38,40,37
32,38,29 49,55,46 29,32,22 46,50,35 22,25,17 52,55,43 51,49,47 65,61,55 50,45,44 58,59,47 64,66,49 74,78,61 76,67,93 63,54,78 54,45,69 133,110,95 225,173,102 219,163,98 212,159,93 139,99,63 64,51,48 69,65,78 73,64,75 185,159,163 169,146,143 177,149,138 181,167,172 147,133,88 181,160,17 194,169,13 221,180,10 229,186,12 234,187,16 231,189,35 221,191,55 180,150,21 109,87,11 111,91,3 82,57,0 86,62,7 131,106,21 160,129,38 169,137,37 156,124,24 106,87,19 78,73,20 169,134,9 192,159,11 194,163,12 151,129,23 201,175,161 213,185,174 205,189,176 165,149,143 218,197,186 207,185,177 71,60,57 196,147,111 225,177,119 165,120,85 27,31,14 40,40,26 27,34,18 37,39,24 44,44,30 38,38,22 35,34,23 28,31,19 32,32,18 27,31,16 24,27,17 20,23,13 30,33,21 31,35,20 40,46,33 39,42,34 23,26,16 32,35,25 27,30,18 34,38,23 28,34,23 24,27,17 16,22,13 25,27,22 25,28,16 32,34,19 25,31,20 27,30,22 29,30,22 31,31,26 44,46,43 43,45,42 43,45,42 38,40,37 37,39,36 36,38,35
36,39,31 43,46,38 34,37,27 57,61,46 21,23,18 50,56,45 50,50,45 52,50,46 52,45,48 59,60,50 62,63,51 68,66,62 73,59,85 68,57,80 57,46,69 158,125,98 242,200,135 215,173,108 214,167,106 141,99,57 68,55,74 78,70,89 95,77,72 203,184,172 159,139,130 165,139,125 191,174,177 154,146,42 184,165,14 198,166,9 206,169,15 199,163,16 177,148,29 156,130,37 113,94,37 101,82,18 210,181,38 235,199,50 179,149,35 107,83,1 70,50,2 88,68,20 86,69,18 84,67,20 58,43,5 72,58,13 140,120,34 164,137,24 167,135,21 146,124,20 210,181,161 216,186,169 211,190,179 97,84,81 200,173,168 224,205,191 83,72,69 173,128,95 219,172,111 167,123,85 21,23,18 43,40,27 30,34,19 39,41,26 45,45,31 37,36,29 30,32,17 31,35,20 39,39,25 27,30,18 24,27,15 24,27,17 27,34,18 25,29,14 42,45,35 32,35,27 28,31,21 30,33,23 30,37,21 27,31,16 25,29,14 30,33,21 22,25,17 24,27,19 24,27,17 23,26,16 28,31,21 30,33,25 29,29,26 34,34,31 49,52,44 42,44,41 41,43,40 36,38,35 38,40,37 38,38,35
35,37,34 45,48,40 32,36,19 70,76,49 24,27,19 48,54,43 54,54,49 51,44,44 42,40,41 54,53,46 47,46,37 65,62,66 67,53,77 73,59,83 72,60,76 180,146,103 165,133,99 135,102,75 137,104,77 128,104,71 63,54,67 140,126,128 255,233,224 203,179,173 168,145,134 188,160,147 182,165,168 161,148,28 197,170,11 213,180,12 197,164,14 171,143,16 127,107,28 108,86,21 170,144,33 229,194,40 248,207,50 246,206,58 248,212,67 232,198,55 182,154,46 100,77,17 87,73,19 90,77,27 81,68,18 82,69,19 99,85,15 104,83,13 118,98,12 115,95,16 220,188,172 220,192,181 193,170,169 131,118,111 177,149,136 206,183,170 101,91,90 174,129,94 223,173,111 185,140,94 28,34,25 40,36,26 29,32,20 31,31,17 38,38,22 38,38,24 36,38,23 28,32,17 30,34,19 28,32,17 31,35,20 28,31,19 27,30,18 25,28,16 38,39,29 29,32,24 24,27,19 28,31,21 29,32,22 28,31,19 28,32,17 25,28,16 24,27,17 27,30,18 28,31,21 25,31,20 28,36,26 29,31,28 30,30,27 34,34,31 48,50,47 45,47,44 42,47,43 35,37,34 35,37,34 38,38,35
36,38,35 38,41,33 36,41,17 78,86,45 37,40,30 46,52,41 55,55,50 45,45,42 45,43,44 49,47,48 34,32,33 54,51,55 61,47,71 70,56,80 70,58,74 72,56,41 161,112,61 197,149,91 198,156,104 131,94,54 35,34,49 191,177,179 255,228,219 210,186,180 173,150,139 185,157,144 188,175,125 168,157,15 210,181,18 222,188,17 214,177,21 189,161,20 166,141,13 231,194,31 220,180,32 197,165,21 216,189,45 231,204,60 237,212,66 238,210,62 226,192,49 210,174,43 170,139,30 181,156,42 148,130,41 137,112,27 153,134,23 104,86,0 113,96,20 103,89,21 211,176,161 204,171,162 191,164,159 170,150,141 197,162,149 214,188,176 132,120,122 168,122,92 234,185,116 204,161,105 43,44,32 30,31,19 33,32,21 36,33,20 38,38,24 35,35,21 34,34,20 34,36,21 36,40,25 32,36,21 32,36,21 23,26,18 27,30,20 23,26,16 29,30,20 22,25,17 20,23,15 29,32,22 23,26,16 27,30,20 27,31,16 24,27,15 22,28,17 29,35,22 27,35,23 28,34,25 27,34,27 28,30,30 32,34,31 35,37,34 44,46,43 46,48,45 41,46,42 32,34,31 34,36,33 39,37,35
36,36,36 43,49,38 45,50,26 65,74,28 39,43,28 47,48,38 55,55,50 48,50,45 47,42,41 45,38,38 34,32,30 37,35,36 70,57,78 66,50,75 72,56,81 168,130,95 220,171,106 220,171,106 214,171,111 142,105,63 36,35,38 214,192,186 243,215,206 231,203,192 182,161,161 179,149,134 168,163,21 166,155,20 208,182,18 197,167,2 222,192,23 222,192,27 221,186,20 228,188,13 230,195,100 99,65,0 170,135,10 205,177,36 221,197,48 232,211,59 232,201,52 233,197,50 249,208,51 247,211,52 187,167,37 160,141,30 125,115,33 134,119,31 115,99,27 105,93,27 187,155,141 220,184,176 204,171,162 178,155,144 209,172,157 222,196,182 180,167,164 151,114,88 227,178,111 214,170,117 31,30,21 22,25,15 28,32,17 29,26,13 37,39,24 48,43,31 45,40,26 41,38,23 31,35,20 34,43,26 32,34,19 29,32,20 28,31,19 24,27,15 28,31,19 30,33,23 27,30,18 25,28,18 27,30,20 28,31,19 22,25,15 27,30,18 23,25,20 29,37,25 30,33,23 27,30,20 27,29,24 27,29,26 33,38,34 34,36,33 45,47,44 44,46,43 46,48,45 34,36,33 32,34,31 38,38,35
