36,41,37 41,46,42 47,52,48 31,33,28 28,31,23 23,29,16 30,33,21 30,31,19 53,52,41 63,62,51 92,93,74 96,94,72 97,93,72 89,85,68 81,79,61 79,75,58 69,72,52 75,76,57 66,69,49 66,67,46 65,63,41 111,91,71 204,173,136 219,174,126 211,166,104 215,169,101 222,168,107 214,161,97 131,105,84 78,68,72 82,68,92 70,61,76 80,62,61 155,132,90 207,172,79 115,99,55 104,104,72 91,93,67 104,97,77 95,89,64 180,145,120 151,120,97 113,100,79 118,107,74 190,172,81 207,192,42 208,193,34 207,192,42 218,200,58 220,198,64 219,196,56 214,188,39 202,170,13 202,171,9 196,166,12 168,145,3 181,155,33 172,137,40 255,202,140 255,214,148 246,182,120 220,186,164 209,173,153 203,166,140 255,225,169 255,213,165 255,212,157 175,150,133 113,99,85 68,59,72 74,61,80 124,100,74 207,163,110 232,182,110 193,148,102 220,177,130 214,171,113 183,146,106 112,101,68 77,76,49 47,54,38 19,25,14 41,45,30 39,44,24 42,51,34 37,49,31 32,41,22 63,68,46 34,40,27 49,57,43 62,63,55 67,70,58 65,69,54 52,55,45 56,59,49 58,61,51 57,63,50 54,60,47 58,64,51 60,61,53 60,66,53 60,69,52 57,60,50 53,56,48 50,53,45 41,44,34 25,28,18 24,27,17 23,26,16 25,28,18 24,27,17 28,31,19 27,30,20 24,27,19 24,25,17 32,31,22 25,28,18 25,28,18 27,30,20 27,30,22 30,36,23 36,45,28 34,37,25 27,30,20 25,28,18 30,33,23 32,35,27 35,37,32
35,37,34 43,45,42 44,46,43 32,35,27 24,27,19 28,34,23 29,36,20 48,52,37 77,78,59 103,106,75 114,114,84 100,99,72 92,90,68 82,83,64 75,76,57 72,72,56 73,76,54 71,76,54 73,74,55 145,123,103 202,163,124 221,182,139 214,170,130 221,173,126 215,168,105 221,171,109 181,131,89 100,77,64 92,70,78 95,74,74 127,105,85 127,102,83 185,141,41 151,106,13 106,78,20 153,124,23 105,107,79 89,88,61 106,94,68 116,103,71 195,161,129 158,130,101 129,115,86 182,174,54 202,189,27 209,192,25 215,192,34 223,204,49 217,198,45 206,189,40 208,188,42 229,210,59 211,186,28 199,170,9 200,175,8 191,166,8 183,162,12 171,153,9 163,136,21 255,213,137 245,181,119 198,164,134 212,173,145 204,168,135 255,230,178 255,214,164 255,207,160 199,174,155 190,149,120 132,111,100 73,69,82 76,59,65 130,91,79 189,150,107 182,139,94 229,187,133 231,185,126 188,155,103 133,110,79 72,68,47 51,55,38 36,45,28 46,53,35 47,56,37 47,54,36 42,49,31 61,59,39 62,65,43 29,37,23 30,36,23 56,59,51 68,74,61 59,63,48 43,44,36 50,53,43 58,61,51 62,63,53 59,62,50 57,63,52 56,62,51 58,64,53 57,65,51 59,60,50 57,60,52 45,48,40 29,32,22 32,35,25 24,27,19 23,25,20 23,26,18 23,26,16 25,31,20 27,30,20 27,28,18 28,31,19 30,33,21 23,26,16 24,27,17 28,31,21 24,27,17 31,35,20 36,42,29 31,35,20 28,31,19 25,28,20 31,34,26 32,35,25 36,36,31
38,40,35 45,47,42 48,50,45 37,40,32 25,28,20 23,29,18 28,35,19 65,70,50 105,107,81 100,99,74 91,90,65 80,83,59 68,69,50 70,71,52 73,74,55 68,71,49 58,65,47 91,87,66 216,177,134 208,163,99 217,169,124 227,180,128 218,172,133 180,138,114 106,87,89 85,69,82 168,145,134 140,111,91 228,182,123 184,138,79 188,140,97 177,134,87 157,121,20 129,98,7 107,90,21 156,130,39 99,99,58 88,90,64 107,98,71 161,132,99 223,187,154 162,131,108 176,168,74 189,178,18 201,183,10 204,183,11 213,192,22 218,199,33 221,200,46 226,204,57 221,199,54 219,191,43 223,186,30 223,178,16 217,175,10 209,173,12 193,166,9 184,160,7 167,144,4 157,137,19 241,183,119 158,120,112 236,191,158 220,177,142 255,223,171 255,223,173 239,191,146 160,139,126 190,155,130 199,163,132 191,164,148 86,66,78 85,69,67 137,110,92 152,114,79 225,181,128 231,186,124 198,166,109 152,125,91 84,74,52 54,56,39 44,51,33 42,49,31 45,54,35 47,54,36 47,54,36 60,61,40 55,60,38 29,35,22 29,32,20 48,51,43 74,80,67 56,59,47 38,39,29 49,52,42 53,56,46 58,57,48 59,60,48 59,62,52 61,67,56 56,62,51 56,64,50 55,56,46 60,63,55 44,47,39 31,34,24 28,31,21 24,27,19 23,25,20 20,26,15 28,34,21 33,39,28 27,30,20 30,31,21 27,33,20 25,31,18 27,30,20 27,30,20 22,25,15 27,30,20 27,30,18 34,40,29 32,36,21 35,38,26 34,37,29 32,35,27 31,33,30 38,38,33
39,41,38 45,47,44 46,48,43 43,46,38 28,31,23 24,27,15 32,33,23 81,82,61 96,98,72 104,102,80 76,77,58 79,81,64 69,71,54 66,67,46 68,69,48 63,71,48 99,88,55 198,162,131 222,171,116 231,179,119 187,151,102 134,103,84 85,75,95 89,72,75 149,111,74 230,189,132 196,157,114 205,157,110 204,151,98 181,128,83 182,134,76 188,148,57 158,128,16 138,113,13 127,103,23 152,127,31 87,85,15 95,97,69 102,100,71 197,156,129 229,192,150 176,158,87 188,174,21 196,173,17 195,179,7 203,186,10 215,194,10 217,191,29 217,187,22 231,200,38 217,188,16 206,177,5 206,173,9 218,178,16 213,171,17 206,171,17 208,174,15 199,165,4 192,168,19 158,141,3 153,132,19 102,74,63 238,200,165 208,171,147 255,211,162 255,207,159 180,132,89 119,98,94 203,168,132 205,166,127 241,203,168 218,188,162 101,87,102 82,68,68 119,96,83 218,175,142 222,175,114 202,165,112 160,131,96 91,81,57 57,62,42 53,63,41 50,57,39 45,49,32 61,63,46 42,46,29 45,49,32 53,57,40 25,28,16 25,28,16 42,41,30 64,70,57 42,50,38 31,33,18 34,37,27 48,51,43 50,53,45 59,62,52 60,63,53 55,62,46 60,61,51 54,62,50 55,56,48 62,65,55 38,46,34 31,34,22 28,31,23 26,27,19 30,31,23 28,35,19 32,36,21 25,33,19 28,27,16 40,36,26 33,44,29 35,41,28 42,51,34 36,48,30 41,50,31 28,34,21 25,28,16 24,27,17 31,34,22 29,32,22 31,34,26 31,34,26 31,33,30 36,36,31
42,44,41 43,45,42 45,47,42 49,52,44 27,30,20 24,27,15 45,46,36 83,84,63 95,97,71 85,82,67 76,77,58 61,63,46 68,70,53 69,70,49 68,69,48 108,91,67 220,174,119 217,174,118 219,169,123 149,115,93 68,55,74 72,58,75 130,96,76 187,141,82 160,120,84 156,122,102 180,144,111 158,123,96 180,138,98 202,153,86 209,158,91 200,157,97 191,159,43 169,143,23 172,147,49 129,101,31 82,69,19 99,94,39 107,95,69 217,175,121 226,196,111 177,164,32 191,171,12 197,179,8 203,189,7 213,194,10 201,173,32 180,149,71 128,102,32 140,116,52 115,96,32 120,95,38 118,90,34 142,114,17 181,151,24 192,164,27 223,194,49 205,174,27 194,165,20 191,165,16 181,155,4 120,100,25 217,178,150 227,188,158 255,219,167 255,212,161 244,191,146 120,102,99 194,163,74 113,80,14 238,199,158 255,217,182 182,150,134 62,46,59 111,86,85 212,172,138 233,186,123 206,163,116 155,124,87 94,86,62 56,66,44 53,61,40 49,54,32 62,58,41 52,56,39 50,46,29 57,55,35 53,55,38 28,31,19 32,35,23 40,39,28 53,59,46 35,43,31 34,36,21 32,35,25 39,42,34 49,52,44 59,62,52 60,63,53 53,62,45 50,56,45 54,62,50 53,54,46 58,61,51 45,53,39 41,45,30 26,32,21 24,27,17 25,28,18 28,35,19 38,42,27 27,30,18 24,25,13 35,41,28 43,55,35 30,37,19 40,47,31 35,42,26 36,40,23 33,34,22 29,32,20 25,28,18 28,31,21 31,34,26 31,33,28 30,32,27 32,34,31 34,34,29
41,43,40 45,47,42 44,46,43 49,51,46 27,28,20 23,26,18 47,48,36 82,82,66 75,75,59 70,67,54 62,62,46 79,79,63 69,64,50 70,68,50 78,77,52 174,128,89 205,170,143 141,107,103 73,63,83 64,54,74 86,65,61 244,202,150 247,202,154 239,192,142 197,150,98 136,97,58 130,113,87 138,113,85 149,116,68 168,133,79 168,127,78 204,162,124 184,143,98 111,75,24 99,68,29 99,71,31 87,65,29 106,95,20 133,113,38 231,189,135 168,158,20 181,167,12 194,172,9 198,180,11 210,186,12 180,154,32 106,78,22 123,100,15 132,115,10 154,137,30 131,120,4 134,124,14 132,123,26 130,117,24 150,125,29 192,164,37 198,172,52 142,118,13 114,88,8 108,80,10 105,82,0 114,87,12 120,96,43 198,164,132 255,223,172 255,208,171 255,210,160 158,126,55 175,143,41 109,86,17 152,116,58 255,222,185 240,207,180 55,48,48 104,83,72 185,144,115 224,178,119 189,144,98 137,108,73 53,54,35 48,55,37 51,55,38 55,56,35 90,72,53 45,55,33 62,51,34 58,58,42 39,36,23 28,31,19 30,31,21 31,35,20 36,40,25 30,33,23 32,32,18 28,31,19 32,35,27 44,47,39 55,58,50 53,56,48 63,66,54 51,57,46 56,59,49 50,53,43 57,63,52 35,38,28 34,42,32 28,36,24 30,36,23 32,38,25 29,32,20 28,31,19 20,29,12 29,38,21 32,41,24 48,60,42 34,41,25 35,39,24 37,41,26 31,35,20 29,33,18 28,32,17 27,30,18 25,28,18 31,34,26 31,33,30 31,33,30 36,36,33 38,38,35
43,45,40 46,48,43 43,46,38 45,52,45 20,26,15 31,34,26 47,48,36 79,79,63 72,72,56 71,68,55 68,68,52 76,73,58 73,73,57 78,76,56 81,78,63 75,64,73 71,61,81 63,56,66 58,48,68 58,48,68 95,82,75 154,115,87 163,126,102 202,164,127 211,169,127 221,177,126 169,131,94 100,74,49 168,136,106 192,151,94 177,136,77 200,158,116 218,174,123 229,186,139 197,159,124 150,114,85 73,64,35 100,81,24 129,108,9 159,125,23 194,169,9 206,179,6 203,180,8 198,176,11 184,159,15 137,114,17 159,145,21 166,151,32 154,137,28 139,124,18 135,120,28 128,115,22 125,115,25 130,115,27 135,105,9 201,166,41 167,142,28 146,126,20 134,125,10 135,123,14 128,115,15 119,99,9 100,84,12 174,148,98 255,227,174 255,208,165 208,170,106 178,141,27 123,96,0 142,119,22 158,124,34 227,189,152 239,208,185 58,46,48 134,109,90 213,171,133 233,197,146 220,185,149 164,140,107 80,82,65 49,56,40 56,57,38 51,47,30 41,45,30 41,44,24 60,44,29 58,44,28 40,38,20 37,38,26 23,26,16 35,39,24 34,38,23 30,34,19 37,36,25 25,28,20 29,32,22 38,41,33 56,59,51 52,55,47 57,60,48 50,56,45 50,56,45 51,54,44 52,60,48 32,31,22 26,25,18 39,45,34 34,37,25 34,37,25 24,27,17 28,31,19 27,36,19 42,51,34 39,48,31 36,44,30 35,41,28 39,39,25 37,37,23 29,33,18 27,31,16 28,31,19 30,33,21 32,35,27 30,32,27 31,33,30 31,33,30 33,33,30 38,38,35
45,47,44 44,46,43 44,49,45 42,50,36 35,42,26 34,37,25 59,61,44 75,75,59 67,67,51 64,66,51 70,70,54 76,79,59 75,71,54 76,71,57 72,74,59 63,57,64 61,51,71 54,44,62 59,46,67 61,48,69 140,121,107 163,137,114 126,108,89 81,59,64 97,87,77 142,121,96 159,131,104 44,36,42 120,94,84 202,160,108 195,153,99 213,171,133 230,182,137 216,172,130 213,173,137 160,123,81 82,79,53 98,86,58 104,90,22 161,131,15 187,157,3 204,179,12 195,176,12 181,159,12 167,137,12 150,130,22 139,120,25 131,112,17 127,107,17 118,103,13 109,93,19 86,75,11 95,83,26 118,100,27 159,125,21 187,151,34 155,129,18 132,113,18 103,91,21 106,92,22 112,100,20 121,107,21 122,108,22 99,84,21 95,74,72 138,124,56 172,150,33 140,117,28 133,107,37 183,156,43 189,156,36 239,204,166 203,184,172 60,49,58 143,117,105 128,107,103 89,78,85 107,86,82 125,97,68 59,61,44 40,49,30 45,47,30 54,49,37 37,34,21 49,49,35 50,41,26 60,51,34 39,36,21 51,44,28 29,31,16 31,32,20 34,36,21 27,31,16 27,28,16 23,25,20 35,38,30 38,39,31 50,53,45 52,55,47 58,64,51 48,54,41 52,53,45 51,54,46 56,59,51 37,38,30 21,20,11 27,26,17 28,31,23 31,34,26 25,31,20 26,32,21 33,40,24 33,45,27 38,47,30 30,34,19 25,31,18 25,29,14 36,38,23 24,27,15 24,27,17 28,31,21 30,33,23 31,33,28 30,32,27 32,32,29 33,33,30 36,36,33 37,37,34
41,43,40 43,45,40 46,51,45 38,46,32 48,55,39 36,39,27 66,68,51 74,74,58 66,66,50 60,62,47 63,63,47 66,71,51 76,74,56 67,70,50 71,69,51 72,67,66 58,48,66 58,48,68 57,44,65 60,47,68 65,53,69 84,58,35 160,113,63 181,133,88 126,87,57 84,59,40 89,77,79 77,65,81 155,124,105 185,138,86 200,156,103 206,167,128 242,197,153 204,166,129 211,173,136 165,121,79 79,77,57 94,87,67 90,80,11 163,141,0 195,166,5 200,176,13 195,168,11 180,146,14 147,124,14 136,111,11 146,124,9 170,150,20 195,172,41 173,153,23 143,125,7 99,83,0 104,89,26 137,112,23 181,143,27 179,145,34 132,107,18 103,84,16 85,73,14 96,82,14 108,91,11 105,88,10 108,93,14 105,89,17 138,119,26 142,120,28 107,91,33 90,77,45 89,71,41 86,71,33 96,71,41 242,213,191 73,61,77 68,53,63 85,72,82 89,73,67 168,126,88 190,138,90 184,147,107 45,49,32 33,45,25 35,39,22 29,33,18 29,33,18 27,31,16 49,42,26 63,56,40 39,38,27 44,39,25 33,33,17 27,28,16 34,36,21 30,34,19 29,33,18 24,27,17 32,35,25 29,32,24 46,49,41 50,53,43 63,69,56 48,54,41 46,47,39 45,48,40 52,55,43 38,41,29 28,34,23 29,35,24 31,34,26 28,31,23 34,42,28 36,44,30 28,34,21 29,40,25 32,40,26 22,25,13 27,33,22 29,32,20 28,31,19 27,30,18 28,32,17 25,28,18 29,32,24 29,31,26 28,30,27 31,31,28 32,32,29 34,36,33 38,40,37
38,40,40 44,46,43 46,48,45 32,40,26 43,50,34 37,40,28 71,73,56 72,72,56 66,66,50 58,60,45 60,60,44 57,65,44 79,77,59 65,70,50 76,72,55 78,73,70 58,48,66 58,48,68 54,41,62 60,47,68 63,54,69 150,111,68 216,159,99 222,165,105 204,148,101 157,112,79 137,118,95 83,70,78 195,166,135 227,182,120 203,160,102 209,170,129 255,216,166 205,166,127 201,165,134 175,131,89 72,68,49 85,78,60 135,128,40 183,160,4 205,175,10 206,181,14 207,173,14 176,137,7 138,112,3 164,132,18 167,136,17 132,103,2 135,107,12 116,90,0 113,90,1 111,86,9 127,107,32 168,136,34 202,164,46 180,146,31 127,100,23 89,68,12 93,78,15 159,139,51 156,141,24 138,122,21 106,91,12 102,88,20 115,98,18 95,77,4 84,72,46 67,57,58 61,47,47 75,58,59 128,106,114 218,193,176 204,181,170 114,96,91 51,44,58 115,92,79 204,156,109 222,170,120 196,148,101 57,60,40 38,47,30 37,40,20 31,31,17 26,28,13 28,32,17 33,29,12 54,49,35 31,32,20 36,31,19 39,40,21 34,35,23 31,33,18 28,32,15 35,39,22 32,35,23 39,42,30 32,35,25 49,52,42 50,53,43 63,69,56 49,55,42 44,45,37 36,39,31 51,54,42 35,38,26 31,34,24 24,27,17 25,28,20 23,26,18 30,42,24 40,52,34 35,42,26 31,43,25 32,41,24 22,25,15 27,33,24 24,27,17 28,31,21 27,31,16 29,32,20 29,32,22 28,31,23 28,30,25 29,31,28 33,33,30 34,34,31 40,40,37 38,38,35
37,39,36 43,45,40 48,50,45 29,32,22 39,47,33 27,30,20 68,71,51 66,68,53 64,60,52 58,54,46 60,62,45 68,71,51 74,77,57 66,68,51 73,63,51 79,75,65 61,51,71 61,51,71 62,52,72 58,48,68 61,49,65 187,133,83 217,159,97 230,166,102 223,161,103 176,125,72 209,168,119 224,182,128 214,162,114 219,172,109 226,179,118 203,168,130 255,217,159 221,175,134 206,170,139 85,59,36 61,61,45 85,80,50 172,158,5 199,176,6 213,180,12 224,185,16 243,188,20 230,183,35 195,153,30 198,154,32 173,131,66 216,180,149 126,106,97 43,28,19 81,43,33 103,75,66 196,147,57 213,163,30 220,182,47 201,171,33 158,133,37 92,68,2 130,104,22 109,80,19 111,86,13 108,87,6 109,93,21 93,83,16 68,59,32 68,55,52 77,58,74 63,49,73 74,58,71 180,169,154 173,156,148 208,189,177 209,191,172 203,170,161 120,95,94 103,80,69 210,155,101 226,173,116 210,165,103 70,68,48 35,41,28 74,63,46 45,34,27 22,31,14 23,26,14 33,34,22 72,59,38 30,33,23 32,33,21 36,38,21 28,32,17 24,28,13 23,30,14 24,28,13 50,46,29 51,48,35 31,40,21 47,54,36 50,54,37 68,75,59 52,55,45 44,45,35 36,39,29 48,54,45 26,34,20 28,37,20 28,31,19 27,30,20 24,27,17 32,40,26 43,52,35 44,51,33 37,44,28 33,39,26 27,30,22 25,28,20 23,26,16 25,28,16 31,35,20 21,24,16 30,33,25 29,32,24 27,29,24 30,32,29 36,38,35 35,33,31 45,47,47 41,43,43
36,38,33 43,45,40 43,45,40 28,31,21 27,35,21 29,32,22 65,68,48 59,61,46 65,61,53 60,56,48 61,63,46 61,64,44 71,74,54 64,66,49 76,66,54 83,79,69 57,47,67 57,47,67 59,49,69 58,48,68 66,55,64 195,142,85 230,172,110 230,167,100 228,160,97 184,127,69 226,178,131 217,176,108 226,175,110 224,172,101 223,172,103 140,106,86 255,218,154 189,148,99 106,82,58 62,48,53 63,59,51 102,100,10 194,175,9 199,176,8 222,180,19 238,183,29 234,174,17 250,198,36 240,194,55 217,168,58 189,142,19 184,137,16 161,122,22 143,106,25 106,77,14 141,118,49 223,170,42 230,179,28 215,180,28 199,171,23 188,164,31 167,140,34 166,129,76 176,135,106 49,21,8 72,41,31 115,87,74 97,79,19 75,61,47 67,52,62 85,70,78 134,116,111 191,165,153 201,181,172 174,163,144 195,176,164 207,187,169 186,167,155 183,161,141 92,73,61 211,156,104 233,178,122 208,158,98 82,71,52 39,35,25 46,30,15 34,36,19 37,38,26 25,28,16 32,33,21 70,51,28 32,36,21 33,34,22 38,40,23 27,31,16 34,38,21 31,35,20 26,33,17 33,34,15 46,43,30 34,43,26 42,49,33 49,53,38 69,77,56 53,57,42 40,41,31 30,33,23 52,55,47 27,30,18 28,35,19 34,37,25 23,26,18 21,24,16 20,26,13 35,42,26 42,49,33 33,39,28 23,29,18 30,33,25 28,31,23 23,26,18 22,24,19 25,28,16 34,36,31 28,30,25 28,31,23 29,31,28 32,34,31 36,38,35 35,33,31 45,47,44 41,43,40
36,38,35 44,46,43 38,40,35 28,31,21 25,28,18 28,31,23 58,61,49 61,60,49 56,55,46 55,54,43 59,59,45 65,65,49 66,66,50 65,60,46 68,63,49 85,86,74 53,47,68 51,47,67 59,48,71 57,46,69 89,72,78 203,144,85 247,183,119 237,170,104 231,167,100 184,130,69 249,204,158 232,186,129 242,190,130 227,176,121 212,171,122 73,54,58 103,84,88 188,166,169 202,185,177 172,154,151 101,97,91 146,143,22 187,168,17 198,169,8 224,179,17 234,186,23 250,200,28 255,206,33 255,220,64 252,211,54 236,197,57 227,188,86 193,160,67 213,182,73 231,203,53 238,203,49 218,182,21 216,181,25 232,199,64 211,173,40 195,167,17 193,165,17 192,163,29 135,98,15 138,102,24 135,99,21 114,93,10 115,90,1 123,116,48 208,194,176 184,170,154 192,166,154 208,181,174 223,197,185 200,177,174 200,178,170 210,187,174 197,174,163 196,180,176 79,62,54 201,149,101 236,182,121 212,157,101 112,94,73 68,60,49 45,39,30 35,34,23 38,37,26 29,36,20 35,39,24 54,43,26 42,36,27 31,32,20 31,32,20 27,31,16 28,32,17 32,35,23 27,30,20 34,38,21 41,42,30 29,37,23 39,45,32 46,50,33 67,76,57 53,59,46 28,31,21 26,32,21 49,52,44 30,34,19 22,36,17 29,37,23 22,25,15 23,26,18 27,33,24 30,36,23 39,48,31 27,34,16 27,31,14 24,27,19 25,28,20 20,23,15 24,27,19 23,26,18 30,33,25 30,32,27 31,33,30 30,32,29 34,36,33 38,38,35 37,37,34 41,43,40 39,41,38
37,39,34 46,48,43 34,37,29 28,31,21 25,28,16 27,30,22 51,54,42 55,54,43 54,53,44 55,54,45 62,61,50 63,62,53 67,67,51 66,66,50 69,66,51 85,86,74 59,53,74 52,48,68 54,43,66 54,43,66 98,80,79 211,153,87 250,186,122 253,186,120 235,171,104 186,132,71 209,170,140 246,201,155 235,187,133 222,186,153 83,60,61 119,104,112 183,166,156 203,183,174 205,187,186 169,153,151 107,93,93 164,155,12 185,162,4 203,172,10 221,179,14 239,198,30 248,202,27 255,218,39 255,227,79 255,226,92 248,217,66 255,218,69 245,211,70 238,205,70 231,196,60 226,188,39 219,181,32 210,174,43 219,178,61 201,172,38 198,165,30 195,161,29 176,152,17 162,142,24 131,107,4 103,77,9 93,68,0 168,134,2 198,172,19 191,167,87 205,183,177 198,175,164 209,187,179 233,210,197 185,164,149 198,174,166 225,199,187 209,183,171 202,185,177 76,60,58 195,145,103 237,183,122 225,170,114 126,101,82 49,46,33 35,38,26 37,37,23 54,50,33 38,40,25 38,40,25 24,27,15 24,27,17 41,37,29 27,30,20 43,40,27 30,34,19 44,44,28 31,30,23 48,43,29 35,34,23 22,30,16 35,41,28 65,69,52 66,75,56 49,55,42 24,27,17 26,32,21 46,49,41 30,33,21 27,34,18 26,27,15 23,26,18 31,34,24 36,42,29 22,28,17 20,26,17 28,34,23 25,28,18 23,25,20 24,27,19 23,26,18 27,30,22 25,28,20 28,31,23 31,33,28 35,37,34 35,37,34 38,40,37 38,38,35 36,36,33 36,38,35 42,44,41
39,40,32 52,53,45 34,35,25 42,45,33 35,38,26 23,26,18 48,51,39 54,55,43 53,51,47 48,46,42 68,70,55 57,53,47 60,61,49 64,66,49 67,69,52 82,75,73 64,53,76 55,44,67 53,44,68 50,41,65 120,96,88 219,166,102 243,183,113 236,176,108 236,179,110 186,129,69 222,177,142 255,204,151 150,124,99 67,51,68 68,51,57 182,157,156 179,156,153 190,161,155 188,170,167 153,139,139 114,100,84 173,156,9 186,167,12 201,172,9 221,177,10 240,200,27 252,207,27 253,206,35 255,217,68 255,230,97 249,212,72 243,204,64 204,176,47 138,106,2 188,156,32 205,168,44 190,154,37 187,151,34 191,153,37 193,153,30 197,161,32 191,154,28 175,141,28 144,121,22 134,117,48 188,159,25 201,166,10 228,190,16 209,176,12 170,147,7 208,187,176 211,190,179 209,189,180 234,211,196 173,153,146 184,159,156 228,201,194 210,187,174 213,193,186 75,62,57 204,156,113 238,181,123 216,166,104 123,104,81 29,33,16 34,36,19 32,34,19 26,35,18 32,36,21 25,26,16 26,27,17 33,34,24 39,40,28 30,31,19 41,41,27 36,38,23 35,39,24 27,30,18 22,25,13 21,24,16 20,23,15 29,32,22 34,37,25 60,66,53 48,51,43 26,27,17 25,28,18 44,47,37 29,32,22 27,30,20 28,31,21 22,28,17 28,31,21 25,33,21 10,12,7 20,23,13 25,28,20 23,26,18 28,31,19 27,33,22 27,31,16 27,31,16 34,35,27 34,34,29 36,38,35 39,41,38 39,41,38 35,37,34 38,38,35 39,39,36 34,36,33 39,41,38
32,38,29 48,54,45 30,36,25 30,33,23 46,50,35 25,28,20 43,46,34 54,55,45 49,47,45 52,50,48 58,59,47 56,51,50 53,54,42 64,66,49 71,73,56 77,67,68 71,62,88 60,54,77 62,53,77 53,44,68 131,108,93 217,165,94 233,177,110 224,168,103 215,162,96 182,129,72 91,65,51 71,58,55 62,58,71 57,46,69 87,75,87 175,150,149 172,149,146 190,163,158 191,169,163 165,151,156 143,129,84 177,161,18 184,164,3 199,170,9 221,180,10 232,194,20 239,193,18 239,192,21 239,197,43 239,204,66 220,191,57 182,152,36 125,103,27 104,82,15 123,100,15 101,76,17 108,84,29 132,108,28 167,138,48 175,142,49 177,145,45 171,137,37 155,125,29 105,86,18 81,76,23 140,113,27 187,154,17 207,175,22 196,165,14 170,147,7 201,180,126 218,192,178 209,181,170 235,209,195 158,138,129 185,156,150 224,203,192 221,195,181 211,191,182 69,58,55 202,153,117 219,169,107 199,155,102 119,98,75 28,32,15 34,36,19 31,31,17 27,34,18 36,38,23 37,34,21 37,39,24 36,37,25 32,31,20 37,36,25 29,33,18 33,33,19 28,32,17 25,28,16 24,27,15 18,21,13 32,35,23 30,33,21 29,33,16 51,57,44 41,44,36 22,23,13 25,28,18 37,40,30 27,30,18 31,35,20 34,38,23 25,31,20 28,31,21 17,25,13 18,20,15 24,27,19 27,30,18 27,31,16 30,33,21 23,29,18 25,28,20 27,30,20 30,31,23 38,38,33 44,46,43 42,44,41 44,46,43 42,44,41 37,39,36 35,37,34 38,40,37 37,39,36
34,37,29 50,53,45 37,40,32 34,37,27 48,52,37 28,31,21 39,42,32 52,55,47 50,50,45 52,51,44 48,46,42 57,50,53 59,60,50 55,59,44 69,69,53 73,62,71 74,60,84 70,56,80 60,54,75 52,46,67 147,117,91 224,173,104 230,182,110 227,179,107 210,159,92 171,125,70 67,42,25 59,47,63 78,68,97 66,51,73 117,97,107 174,153,149 164,144,135 173,150,147 176,150,140 169,152,158 150,142,52 176,163,15 189,165,14 204,169,13 212,174,14 212,175,10 219,178,19 201,169,25 186,158,31 171,146,48 136,116,41 99,80,23 118,95,0 189,165,42 106,78,0 84,61,1 57,38,1 58,39,4 87,67,19 107,83,28 116,92,37 112,88,33 102,83,30 68,53,15 71,57,12 122,102,27 173,141,25 183,150,15 181,146,21 161,132,11 140,115,38 224,197,181 217,185,169 234,206,195 182,163,151 179,148,140 204,181,168 204,181,168 232,210,204 71,58,51 179,134,99 221,171,109 197,153,102 122,97,78 23,25,20 30,31,19 32,34,19 30,34,19 44,44,30 36,31,19 37,38,28 32,33,23 28,27,16 27,28,16 30,32,17 43,40,27 27,30,20 24,27,17 23,26,16 25,28,18 28,31,21 28,31,21 39,40,30 50,53,43 37,40,30 30,33,21 27,30,18 31,39,27 27,36,19 34,38,23 29,33,18 24,27,15 23,26,16 23,26,18 25,28,20 25,28,20 22,25,15 23,26,16 27,30,20 30,33,23 30,33,25 28,30,25 30,32,29 38,40,37 44,47,39 45,47,42 38,40,37 36,38,35 36,38,35 36,38,35 37,39,36 39,39,36
35,37,32 48,50,45 38,41,33 35,38,28 53,57,42 35,38,26 42,44,39 53,56,48 50,50,45 53,52,45 45,43,39 49,42,45 57,58,48 57,60,48 70,69,58 70,57,76 73,59,85 72,58,82 66,52,76 65,51,75 171,139,109 236,194,131 248,206,154 215,173,121 232,186,131 202,154,107 90,67,36 68,56,70 86,77,92 124,100,116 224,203,199 179,158,156 157,137,128 172,149,146 189,163,153 170,153,154 155,148,37 179,163,9 199,172,13 206,172,13 199,163,14 188,156,14 178,150,25 140,118,26 115,98,22 96,84,18 103,83,4 188,153,15 247,208,53 252,208,68 241,201,53 221,186,50 176,148,23 129,105,13 87,61,7 80,66,12 75,62,10 79,64,15 72,57,19 73,63,14 73,60,8 96,82,26 127,105,27 149,124,26 152,125,23 145,122,21 113,90,19 226,196,179 212,184,171 229,198,186 126,111,100 74,54,47 192,164,155 221,195,181 218,195,192 70,60,59 170,125,92 209,159,97 201,157,106 130,106,84 25,27,22 32,33,21 34,36,21 30,34,19 38,40,25 47,42,30 33,34,24 44,38,29 34,36,19 28,32,15 35,39,24 42,42,28 30,34,19 36,39,27 23,26,16 27,30,20 26,34,20 27,33,20 31,34,22 42,45,35 30,32,27 23,26,18 28,31,23 28,36,24 27,34,18 27,30,18 25,28,16 25,29,14 29,32,20 29,32,22 23,26,16 24,27,19 25,28,18 23,26,16 28,34,23 28,34,23 29,32,24 25,27,22 36,36,33 38,38,35 49,52,44 46,48,43 42,44,41 38,40,37 36,38,35 37,39,36 39,41,38 39,39,36
