95,86,30 119,110,50 95,85,36 132,118,52 92,88,42 51,62,49 71,69,36 102,95,52 46,57,44 48,59,48 106,101,50 133,122,49 121,107,39 131,120,56 147,126,54 139,121,48 142,131,26 133,126,15 91,83,20 86,81,40 124,114,43 116,105,43 125,111,53 121,107,37 130,118,61 85,79,45 146,134,68 139,127,61 137,126,62 143,126,57 157,138,70 110,95,48 93,86,27 94,88,24 102,98,22 91,90,11 85,89,20 90,93,33 104,106,60 98,103,56 66,67,44 88,88,56 69,69,37 67,68,31 96,98,52 89,91,34 108,107,53 108,108,47 107,103,55 114,111,58 103,101,52 102,100,53 96,91,48 93,90,35 92,92,33 96,92,34 116,111,31 120,114,37 141,133,41 115,112,29 73,73,12 87,89,18 101,105,20 101,105,18 110,108,36 163,158,87 122,120,30 106,103,18 106,105,12 124,118,27 135,122,29 91,85,10 72,62,66 54,44,48 28,21,24 28,21,19 30,23,21 28,24,18 36,25,22 34,27,30 69,64,23 89,87,29 41,33,39 47,44,50 82,76,81 76,63,56 109,93,49 149,137,41 207,188,104 150,135,43 147,134,41 156,143,39 148,131,24 166,151,32 146,129,22 134,118,19 141,131,23 145,134,33 154,144,36 175,157,39 129,118,15 122,114,22 148,133,43 143,137,35 141,133,41 131,123,29 133,122,35 132,125,26 126,120,14 133,123,29 133,123,29 132,123,26 146,129,49 167,151,52 143,129,43 169,152,56 155,137,50 194,171,74 201,170,90 208,171,98 194,156,90 192,153,94 203,163,99 214,173,105 209,165,98 198,152,97 183,137,80 202,156,99
105,96,36 114,106,41 102,92,39 123,114,56 104,95,50 51,62,49 71,68,42 95,87,53 50,57,41 47,53,40 95,91,45 146,133,60 128,109,41 126,118,53 155,135,60 142,119,48 137,131,29 133,133,33 96,92,55 110,104,56 119,110,52 122,108,42 140,124,52 124,117,45 114,110,64 108,96,66 140,128,58 131,119,51 94,86,36 85,80,25 123,118,36 94,98,31 121,120,41 101,95,29 108,105,24 77,73,0 97,97,25 77,72,17 117,118,27 120,123,20 84,83,29 82,81,27 109,111,38 100,102,45 93,94,46 97,93,58 104,101,57 109,108,54 103,100,56 103,100,56 103,101,52 104,98,50 107,108,60 111,112,64 108,108,65 118,120,63 98,98,53 99,99,54 87,87,44 82,84,42 81,82,45 77,77,32 92,92,29 84,85,17 112,110,36 150,146,70 120,122,24 98,99,20 105,106,15 119,112,24 103,97,6 130,130,44 69,57,59 63,53,57 37,30,33 32,22,21 33,26,24 30,24,19 30,19,14 61,45,41 69,56,49 62,51,48 59,50,46 64,54,58 92,76,70 106,98,44 149,137,39 140,130,40 181,164,84 152,139,48 149,133,48 152,140,33 146,127,32 158,138,20 167,149,29 132,119,17 140,127,38 115,104,19 134,125,40 145,132,30 145,134,20 115,108,9 117,109,15 131,124,27 128,117,30 135,125,35 151,144,45 123,115,25 120,112,18 144,138,34 131,123,33 129,122,25 126,119,33 148,141,42 132,122,32 160,152,50 157,137,58 172,154,56 183,156,79 166,137,76 214,171,122 223,180,124 232,187,125 235,188,127 228,181,118 220,173,110 205,158,97 206,159,98
126,116,63 122,113,53 115,103,46 99,89,36 100,92,40 53,64,51 67,66,41 79,77,48 58,65,49 59,63,48 102,99,46 141,125,51 136,117,49 121,113,48 144,124,49 144,121,52 105,96,20 84,80,20 75,70,38 111,106,55 130,116,58 137,119,46 114,106,43 124,115,55 88,79,52 103,98,59 75,71,25 93,94,26 105,99,33 76,77,27 127,117,25 109,107,35 85,85,1 91,89,19 90,85,14 122,112,43 135,127,62 131,120,58 129,115,61 81,81,47 78,73,45 100,94,60 139,135,73 141,139,49 139,131,50 136,133,41 114,111,15 131,127,40 136,134,44 120,118,28 124,118,43 122,110,44 111,106,53 113,107,59 112,107,56 117,110,67 100,93,50 99,92,49 95,91,45 107,103,55 116,114,65 115,113,64 113,111,62 111,109,60 110,106,60 105,101,55 102,101,49 106,105,53 107,105,58 101,99,52 104,99,56 105,95,57 58,47,56 56,46,50 46,35,42 34,23,20 37,26,21 38,28,16 100,79,64 127,97,80 114,87,69 105,79,65 104,81,68 108,84,62 123,98,68 100,91,6 142,129,38 150,136,52 151,137,53 140,126,42 125,115,35 148,133,41 117,104,11 135,122,18 162,143,32 131,119,12 165,154,49 131,120,35 112,103,29 141,130,43 162,151,37 109,100,15 116,106,24 123,115,23 125,115,23 136,127,30 110,100,22 145,138,41 131,123,33 129,122,25 125,117,23 125,115,37 135,130,32 145,139,44 134,124,30 141,132,33 138,123,42 155,142,49 174,145,69 217,175,112 214,168,98 210,166,95 202,163,94 215,174,104 212,168,101 224,177,114 219,172,111 225,178,117
119,110,63 100,89,43 133,121,53 97,89,35 115,107,55 56,64,52 64,63,38 64,67,45 50,61,48 70,69,58 103,98,43 135,122,49 130,113,44 108,101,44 137,121,49 139,113,43 100,91,44 93,92,56 79,75,38 104,99,46 116,104,45 120,107,46 139,128,55 110,105,52 94,87,48 140,137,41 137,127,45 117,112,28 147,127,50 94,93,28 112,110,9 108,103,21 135,133,45 119,112,44 148,141,71 116,107,47 83,76,37 78,74,55 73,77,50 128,125,70 139,129,58 137,128,43 123,116,44 135,128,15 143,137,62 126,119,31 117,114,18 107,106,13 139,139,37 114,116,20 104,95,19 140,125,19 113,113,27 136,129,41 139,131,29 76,73,8 138,129,44 108,101,33 105,102,51 102,100,53 113,110,66 108,105,61 100,97,55 105,100,59 110,106,60 107,103,55 102,98,50 103,99,53 110,105,64 117,103,60 71,62,47 53,42,51 58,45,55 57,43,48 61,48,45 54,41,34 72,53,39 98,79,56 138,103,78 154,113,86 146,106,83 136,98,79 137,101,79 145,110,83 126,103,34 94,81,20 127,124,32 165,150,58 133,122,37 125,113,33 124,111,36 150,137,46 116,102,16 145,134,29 143,132,29 147,137,29 147,141,25 160,154,50 112,105,33 121,113,32 144,136,44 126,120,27 151,145,39 120,110,32 115,107,17 141,133,31 125,114,27 118,107,20 123,116,30 123,119,32 114,111,19 113,108,28 126,123,27 120,116,27 118,112,19 142,141,37 135,131,42 142,127,35 200,169,89 216,178,102 214,168,98 200,161,90 223,181,118 226,183,125 228,178,118 230,178,116 229,179,119 222,172,112
123,116,57 84,73,29 126,111,50 110,101,43 115,105,54 57,65,53 60,61,38 55,59,44 46,57,42 84,78,55 106,98,44 133,120,47 126,112,46 109,104,49 132,118,48 128,114,46 71,65,29 97,94,50 94,89,48 108,100,46 118,106,51 115,106,50 96,92,46 77,77,45 125,115,46 148,131,53 121,117,39 123,119,32 106,97,37 99,94,39 100,97,30 104,97,38 136,126,59 133,124,64 95,88,49 74,76,59 73,70,46 102,101,24 129,122,63 115,113,55 105,90,13 129,120,35 112,104,41 128,120,14 121,116,34 130,126,23 99,94,14 126,123,27 149,139,45 123,116,30 119,111,32 148,131,35 92,87,18 119,117,29 138,130,24 83,88,41 102,99,55 87,86,48 84,83,47 79,78,42 83,82,44 84,84,43 81,83,41 81,83,39 80,79,41 75,74,36 84,79,47 92,91,37 97,95,23 69,63,54 57,47,51 58,46,46 68,55,50 73,57,51 81,62,48 88,70,51 109,83,62 113,87,62 128,97,74 148,108,83 155,113,89 142,102,79 150,109,82 158,114,86 135,121,24 92,84,21 117,112,32 159,144,52 140,130,36 125,113,31 117,101,29 143,129,45 108,94,10 147,135,37 117,104,11 131,118,25 146,139,30 155,150,41 84,75,15 130,123,35 133,125,31 129,122,25 132,125,28 144,137,38 117,108,23 132,122,32 121,109,27 125,114,29 114,107,21 113,108,26 129,125,38 117,111,36 122,118,29 99,92,24 121,119,20 138,137,31 133,129,40 164,145,61 190,157,89 180,149,71 198,167,89 220,181,108 226,182,115 220,175,111 225,179,120 228,178,116 237,185,125 221,169,109
131,119,51 78,67,32 114,102,47 132,112,51 92,87,44 52,60,48 61,62,39 55,62,44 48,56,44 99,89,47 102,95,52 139,121,48 114,105,47 116,115,48 138,118,41 117,106,62 97,94,54 94,90,53 96,93,51 107,101,55 109,95,52 105,99,53 92,90,43 70,73,42 141,128,55 137,117,42 112,102,35 129,120,44 123,111,41 112,108,48 140,131,71 115,112,70 69,66,51 72,75,63 63,60,45 122,114,60 170,161,64 123,113,33 158,153,55 126,122,44 133,122,21 127,117,23 119,113,22 124,114,32 103,93,11 139,132,35 93,86,14 126,119,33 138,129,42 90,83,13 129,117,35 143,124,42 88,86,12 97,97,52 90,91,54 102,106,66 97,92,60 98,92,56 91,89,42 90,84,48 95,91,56 93,92,56 90,89,51 102,102,59 101,99,52 106,103,61 91,91,46 92,85,44 54,47,47 42,36,43 37,30,33 53,41,41 76,61,52 87,73,59 99,80,64 106,84,66 109,85,63 114,83,62 117,88,68 112,88,66 131,101,75 141,106,79 151,110,90 154,113,84 107,96,32 113,105,40 109,98,25 162,148,62 150,140,28 126,112,28 122,111,49 131,119,37 130,117,28 128,118,24 105,95,5 115,103,23 139,131,39 149,143,50 99,92,6 115,108,38 137,130,44 134,123,22 125,117,23 107,100,14 124,116,26 136,129,30 136,126,32 144,136,46 131,126,28 107,102,33 138,133,53 128,119,43 147,146,40 142,133,34 122,116,23 127,118,33 122,119,23 153,143,51 140,125,64 179,158,61 214,171,111 225,178,115 204,158,101 192,153,92 223,182,114 226,181,119 222,177,104 212,166,100
114,105,45 105,90,41 117,113,53 142,126,52 97,88,41 52,60,48 61,62,39 54,63,44 55,58,46 114,101,53 77,68,37 136,126,55 114,106,43 94,91,38 162,138,56 91,80,47 99,96,54 89,85,48 102,99,59 106,96,54 123,111,54 84,79,28 107,102,72 102,93,48 148,131,53 161,139,61 164,147,67 153,143,72 124,116,53 124,121,79 69,68,43 70,69,60 71,68,28 133,125,46 140,128,48 115,103,23 151,147,69 111,104,18 114,99,18 103,101,27 126,118,12 142,128,33 131,123,33 108,106,48 121,112,15 131,119,37 107,101,26 108,98,27 124,115,39 86,84,22 99,90,16 99,92,49 92,87,59 87,82,52 96,91,40 125,113,35 106,99,27 100,96,20 92,82,29 147,133,49 115,104,42 105,100,45 107,99,49 107,107,64 109,107,60 99,96,54 84,81,41 81,74,43 43,34,28 54,47,50 53,42,49 55,43,48 62,46,42 73,56,48 103,84,70 97,76,63 98,75,60 107,81,60 99,77,57 93,75,54 89,69,49 100,75,56 140,109,90 161,115,85 118,104,38 96,84,18 109,99,28 110,95,14 148,134,37 131,116,24 112,100,43 110,96,28 118,107,22 103,91,11 154,148,42 106,95,20 146,141,43 121,113,32 126,121,21 105,100,31 116,111,29 159,152,53 148,137,36 105,96,20 125,117,34 128,122,31 136,129,41 131,126,28 105,99,8 134,131,46 97,88,28 106,96,18 124,121,29 140,141,36 118,111,23 136,128,47 129,120,46 138,129,42 128,114,44 191,166,93 166,139,62 167,141,73 180,144,84 215,172,114 225,179,122 217,186,95 219,173,107 224,177,116
64,60,25 120,104,46 97,95,48 122,108,40 112,103,45 55,62,46 60,61,42 50,56,45 61,61,45 117,106,60 83,76,45 116,107,51 106,103,36 82,79,39 156,139,63 91,81,41 100,97,55 73,71,38 95,90,58 136,128,65 139,124,61 145,130,53 80,72,50 138,123,60 167,149,60 159,149,69 127,123,65 90,91,54 67,68,56 74,77,67 75,72,30 144,135,50 162,145,65 171,149,55 135,128,15 110,105,5 137,134,42 150,142,52 135,125,35 103,97,22 132,121,36 138,118,39 129,121,19 64,60,25 140,130,22 164,151,60 113,98,37 132,118,50 148,143,70 84,81,37 82,79,55 80,76,41 101,94,37 95,90,37 93,87,21 128,115,26 115,105,13 110,103,15 89,89,28 148,133,45 148,133,25 125,116,29 114,102,20 109,100,26 119,113,38 85,83,25 80,76,28 90,82,30 78,73,41 61,53,59 66,55,62 57,47,51 67,55,55 60,49,46 72,57,48 72,51,47 70,52,47 74,57,47 59,42,32 76,60,47 83,69,55 80,66,52 97,75,57 167,121,93 122,102,41 100,88,20 97,86,22 102,90,20 135,121,35 123,106,28 147,134,43 108,93,32 115,100,21 131,122,25 116,110,19 138,129,44 154,148,46 127,119,29 140,132,38 125,117,23 105,100,29 129,117,35 153,144,45 139,133,40 107,96,32 131,128,32 109,102,34 121,118,22 117,107,25 122,119,34 94,87,28 126,116,24 108,106,44 107,106,41 144,138,32 122,114,24 130,122,28 126,114,36 125,113,54 135,116,48 165,146,64 198,168,99 207,166,105 211,165,106 214,176,112 212,179,102 199,159,105 199,151,93
55,57,40 134,116,74 98,100,45 119,107,37 134,122,54 54,61,43 59,63,48 53,59,48 68,67,42 118,103,56 68,66,33 102,94,40 104,99,44 83,75,41 133,123,72 100,94,46 98,96,63 68,68,38 86,81,53 127,119,54 134,122,56 128,118,78 94,90,42 174,159,67 130,129,64 92,94,48 65,68,48 72,77,57 102,101,47 137,134,38 146,137,52 138,130,49 158,153,40 148,134,39 138,130,38 112,114,18 134,133,38 116,106,24 131,122,23 125,118,21 108,97,35 113,103,52 176,162,49 75,70,15 171,156,64 138,126,28 109,100,40 109,106,62 84,73,38 77,70,27 111,109,49 108,101,29 124,116,53 122,113,28 131,121,41 113,98,21 136,128,24 136,128,34 110,100,29 110,102,39 177,157,53 136,125,22 110,99,26 114,111,30 85,80,39 82,85,34 84,86,13 129,119,27 110,99,24 68,58,62 63,49,54 74,61,69 57,45,50 51,40,47 51,41,42 54,40,42 52,40,45 53,41,43 67,54,49 66,48,43 59,43,37 69,54,45 88,67,52 156,118,97 120,95,36 122,104,31 119,110,34 101,91,20 128,114,30 117,102,23 137,123,39 120,105,44 117,104,15 104,88,16 123,116,30 102,96,21 145,133,35 130,119,16 133,123,31 118,108,14 113,111,39 144,132,34 140,131,46 105,97,16 130,122,39 116,109,37 105,100,20 126,119,47 83,77,11 102,95,23 92,88,30 125,109,26 103,100,45 109,109,37 125,118,21 125,113,31 118,108,26 104,93,20 172,143,69 175,153,75 159,136,65 188,158,89 175,142,76 176,148,80 183,161,85 192,153,96 178,136,82 182,143,84
56,62,53 104,84,52 99,95,37 125,113,45 137,125,59 55,62,44 50,56,43 55,61,52 86,85,58 109,96,48 68,66,35 100,92,42 98,95,44 85,80,39 78,71,30 113,108,57 91,89,60 85,85,53 108,102,68 152,140,81 125,111,55 107,104,64 131,119,60 125,115,46 62,60,31 69,74,54 61,68,52 124,121,79 159,153,60 164,159,36 142,135,47 110,103,33 123,117,22 109,97,29 130,124,47 118,118,34 158,153,69 150,141,42 164,151,47 123,112,9 115,104,40 92,81,19 172,159,55 96,86,8 163,152,67 115,107,42 94,91,47 81,73,51 149,138,53 137,127,45 95,90,37 129,120,44 115,106,50 150,137,35 137,124,35 114,102,24 105,95,1 124,118,16 118,104,36 101,91,38 162,144,44 143,130,28 130,120,40 118,114,36 59,52,21 91,90,38 105,93,27 155,142,51 123,113,33 88,78,82 61,47,49 104,91,99 91,80,87 55,47,55 48,41,44 54,44,48 46,35,44 51,39,44 55,42,37 94,77,69 102,81,70 101,80,67 100,78,60 153,116,90 125,97,39 125,104,21 112,103,29 105,96,20 124,112,32 119,106,31 120,105,28 115,101,31 129,115,31 104,88,32 121,114,28 72,62,20 109,94,2 165,153,46 133,123,31 129,119,27 100,93,23 150,138,42 127,119,27 132,123,49 139,136,26 128,121,33 133,126,38 120,113,43 72,67,0 116,110,35 104,97,40 116,99,21 98,95,42 122,123,46 108,99,14 132,121,34 110,98,28 118,107,32 168,136,65 122,114,35 119,112,40 121,105,31 165,135,68 167,144,75 144,126,55 177,137,83 182,140,88 191,155,95
64,75,44 97,91,55 99,92,33 120,110,32 122,110,55 52,60,48 65,68,46 57,63,50 73,70,44 110,98,39 56,53,27 102,93,46 77,73,36 89,82,53 90,83,42 97,94,54 69,68,43 82,79,64 118,112,48 141,129,63 119,121,64 79,82,62 59,62,31 77,76,69 100,96,61 133,128,75 143,135,52 126,115,40 103,93,22 144,142,41 150,150,37 132,130,58 111,109,51 127,128,39 119,116,51 115,116,37 129,124,53 159,152,39 148,137,32 129,117,35 112,103,27 116,105,32 109,104,22 87,84,29 84,83,45 84,74,50 108,99,39 172,154,52 131,119,10 148,136,27 105,96,38 150,141,44 105,99,51 147,137,25 130,117,24 119,110,25 118,104,38 125,113,33 140,127,38 104,92,22 132,122,32 150,137,37 127,116,29 104,100,40 77,69,17 116,105,32 141,135,58 124,113,28 98,89,29 80,64,79 106,92,94 107,94,102 101,91,95 68,60,66 49,42,45 54,42,47 50,39,46 76,62,64 63,45,44 160,129,119 212,168,140 206,165,136 142,106,86 168,120,91 142,112,54 117,102,39 143,132,45 107,102,31 119,109,40 111,99,44 132,115,35 151,133,44 131,121,31 88,83,32 115,109,18 96,91,36 102,94,15 134,120,25 126,113,20 148,137,50 139,127,47 138,128,38 138,124,56 129,119,52 150,145,47 127,119,27 153,143,49 108,96,14 113,106,38 122,117,35 112,98,44 126,113,38 107,102,51 122,118,42 102,97,17 113,102,17 92,82,11 109,97,27 134,119,56 119,112,42 120,108,40 142,126,54 155,133,55 141,118,58 206,162,109 186,143,96 147,111,53 200,165,109
80,87,43 126,124,54 127,122,49 135,126,52 118,115,48 55,58,46 69,73,56 55,62,44 64,62,42 137,131,67 73,66,37 135,131,71 89,82,39 136,127,71 103,99,41 65,61,40 86,85,60 112,105,74 116,113,48 85,84,30 63,61,32 102,107,73 71,74,50 118,116,58 167,161,57 123,112,37 107,99,34 104,101,36 96,91,48 87,87,26 119,120,31 101,98,43 91,87,50 94,93,41 97,96,40 107,109,56 94,90,44 136,136,36 145,139,46 104,94,54 98,95,40 95,93,44 94,89,57 83,86,55 104,96,60 146,141,41 131,117,33 158,143,26 143,123,44 158,146,35 95,81,15 149,140,23 120,113,43 145,133,22 137,125,18 155,145,37 138,121,52 145,134,49 142,132,42 115,106,21 113,106,36 124,109,28 118,108,18 107,100,32 93,82,18 113,99,29 121,114,42 129,122,23 87,68,56 78,64,77 76,62,67 77,66,75 71,59,64 67,57,61 59,49,50 59,45,47 70,56,58 76,62,62 107,90,91 116,93,90 169,133,115 161,121,98 194,148,118 168,116,84 146,115,76 105,91,48 115,105,38 104,101,36 106,98,33 111,103,51 124,111,22 165,149,37 124,107,27 111,104,47 93,87,10 91,88,21 77,69,6 117,105,23 120,110,30 114,100,32 124,114,32 124,109,48 121,107,37 157,146,43 126,109,44 127,119,25 169,152,56 98,86,4 113,109,47 118,108,68 140,130,36 139,127,49 116,111,60 121,115,38 91,82,22 114,104,33 87,80,12 111,101,32 120,113,52 113,108,37 107,92,29 133,116,49 127,109,47 153,130,59 143,112,63 174,137,84 211,167,114 198,156,102
71,67,32 148,155,69 129,120,46 128,118,51 121,122,54 61,68,50 54,62,39 62,65,45 57,59,42 116,114,54 115,115,54 106,104,32 140,131,71 127,118,73 118,112,46 99,99,65 91,93,51 115,117,44 90,83,40 110,114,56 90,86,65 125,123,53 138,130,47 157,151,60 153,150,38 164,161,51 82,81,16 89,85,48 100,100,59 101,99,66 139,139,65 102,98,63 106,108,66 105,105,64 101,102,36 123,126,66 100,92,56 101,98,43 123,119,16 116,106,57 104,98,34 96,92,34 117,112,59 117,106,31 101,92,7 150,141,44 127,113,27 137,122,14 159,141,41 145,128,32 124,111,22 145,134,33 113,102,17 138,129,30 134,123,18 134,121,17 137,124,35 145,132,39 136,125,38 126,116,24 107,102,33 111,98,23 121,108,17 106,94,26 100,89,16 103,95,16 102,98,22 108,104,26 74,64,63 73,61,73 95,83,97 92,77,87 83,66,72 72,56,54 84,62,54 104,84,77 92,72,65 119,98,94 103,82,78 127,103,95 134,101,90 159,122,98 209,159,117 161,110,82 150,116,82 94,90,44 89,90,51 91,88,46 90,87,36 101,101,42 108,97,51 132,112,26 132,113,31 106,99,31 101,94,26 114,110,34 95,88,47 136,130,39 112,105,19 117,103,37 115,112,20 106,99,42 103,93,22 128,114,28 115,107,55 130,111,54 134,119,42 137,122,41 109,103,55 110,100,51 114,98,26 130,115,38 117,103,49 109,99,28 110,99,35 114,101,49 137,123,65 126,115,42 119,106,56 93,86,18 131,112,55 130,109,37 150,123,60 166,147,83 161,137,82 155,132,72 201,161,107 206,164,110
132,124,45 133,127,79 134,128,10 111,102,28 100,105,42 80,83,48 61,57,38 102,101,47 72,72,42 98,96,38 96,92,30 120,115,44 133,121,64 122,112,61 138,132,57 128,126,52 97,98,50 121,121,51 121,121,37 87,84,42 119,119,35 103,91,52 145,138,41 168,167,45 122,110,40 151,143,49 110,113,35 93,91,44 102,103,53 91,90,54 102,102,41 92,86,52 94,91,51 100,95,56 121,119,49 114,108,60 107,98,42 94,89,59 102,101,49 150,141,44 145,140,40 110,102,21 133,129,40 136,128,22 120,112,20 134,123,38 117,102,21 137,124,24 158,141,34 154,138,37 134,126,22 132,120,40 107,96,9 125,115,25 119,107,9 131,119,21 136,123,34 135,122,29 122,111,24 120,110,18 115,100,21 102,86,14 112,102,8 96,84,16 110,102,23 99,91,12 115,108,49 90,72,51 78,70,78 85,73,85 94,84,102 89,74,82 94,73,62 108,81,65 121,87,67 139,102,78 134,98,76 141,107,87 160,126,106 127,96,73 173,134,102 215,169,128 202,149,108 164,113,85 172,124,97 104,99,44 106,105,49 99,95,37 113,98,35 95,84,38 99,88,55 106,96,47 126,115,53 107,99,47 107,100,32 112,108,32 114,111,46 111,104,18 112,104,21 118,105,32 101,94,26 109,100,53 103,89,46 117,97,20 112,100,43 123,105,45 129,110,53 138,123,46 130,115,68 124,107,56 131,118,57 125,111,43 134,122,56 110,99,37 108,95,32 112,97,48 156,136,75 157,139,52 133,112,69 93,78,27 137,117,67 137,114,56 143,123,62 165,140,63 175,142,90 185,148,93 215,164,109 202,156,99
167,155,30 153,141,32 170,159,45 145,127,29 84,75,17 127,128,62 95,92,52 105,101,43 133,129,42 133,130,45 105,95,42 150,143,71 129,115,57 134,121,58 127,123,47 146,142,39 121,121,58 124,126,42 138,131,43 128,120,68 161,155,53 114,105,29 137,132,32 119,118,41 154,141,48 154,141,50 92,97,21 113,111,41 98,98,26 126,131,28 73,72,16 109,105,27 110,112,30 147,146,51 143,143,32 143,141,53 164,162,43 105,95,13 62,70,29 104,100,0 127,119,29 112,105,17 135,130,50 135,122,18 132,121,46 96,83,8 123,108,16 135,121,24 147,130,21 153,136,29 125,117,25 126,116,36 100,89,16 105,97,7 122,113,16 129,120,21 121,106,27 122,108,24 113,97,23 122,112,22 125,109,24 125,108,28 100,92,13 102,90,22 99,89,20 95,85,32 121,117,39 91,75,60 80,71,82 87,76,85 88,74,87 87,66,64 123,92,71 129,91,70 155,111,85 174,127,95 171,127,97 165,121,95 202,156,126 231,182,144 234,184,140 221,172,123 197,144,101 171,121,90 183,134,96 128,119,61 91,92,42 103,100,49 154,133,34 111,104,47 87,80,41 124,116,26 103,95,32 104,96,44 100,91,31 150,136,66 111,97,41 146,135,48 119,105,47 129,119,41 122,107,58 101,87,42 100,86,41 114,100,34 116,97,44 123,102,46 138,112,60 143,115,45 144,118,68 140,114,62 137,111,59 135,116,52 127,106,50 150,129,77 136,116,57 139,118,62 126,109,42 150,125,52 169,133,86 141,110,61 146,117,66 147,118,67 162,131,78 169,144,85 163,132,72 174,131,86 185,142,97 193,152,103
162,147,30 164,148,17 164,150,37 139,124,14 165,153,42 106,104,32 71,67,50 125,129,42 106,103,36 130,130,28 125,116,71 117,106,44 139,127,59 133,126,67 97,80,41 112,110,20 99,91,12 120,120,38 129,122,52 146,136,44 134,129,16 159,149,55 118,110,31 133,122,35 147,138,23 167,161,43 154,151,59 136,130,35 144,141,47 133,132,37 126,117,41 133,135,41 104,102,40 159,155,66 153,149,42 98,93,13 142,143,34 159,143,31 73,76,41 111,112,23 177,160,51 117,110,13 107,99,36 121,107,21 95,86,1 140,131,34 134,119,29 148,135,33 125,108,12 136,120,21 115,105,23 115,103,35 100,86,28 105,95,13 111,100,15 113,104,7 113,100,25 115,100,21 108,93,32 113,103,11 117,101,18 124,108,23 89,78,14 94,87,17 92,86,20 82,78,20 119,112,40 84,67,57 85,78,76 85,73,85 89,75,80 111,88,73 146,106,81 153,112,85 176,129,97 181,135,94 182,137,102 174,128,98 179,135,107 211,166,131 209,160,124 205,156,118 195,144,109 181,129,97 192,147,112 123,108,61 117,113,67 105,100,45 150,128,34 96,83,31 89,79,39 123,115,25 103,90,29 160,151,64 123,105,45 125,110,47 145,123,58 134,106,38 153,131,57 123,105,32 120,99,45 128,108,60 114,94,44 139,116,58 154,118,69 147,114,62 167,129,81 157,126,64 147,108,67 160,127,77 170,137,87 127,98,49 144,115,64 144,115,64 153,124,71 148,120,62 130,105,48 167,131,80 179,138,93 171,133,85 147,111,62 153,117,68 161,125,78 167,134,82 194,153,104 194,156,90 151,128,59 151,122,50
138,127,13 186,173,41 146,136,17 156,147,32 129,118,13 150,137,37 110,103,31 57,59,44 117,115,55 74,78,24 136,125,61 137,131,56 121,110,48 116,103,53 184,155,52 123,121,47 145,133,22 112,104,23 104,99,26 152,137,20 100,92,13 141,133,9 155,148,51 145,135,16 152,145,36 122,115,29 121,117,10 157,152,41 85,84,19 140,136,49 153,145,51 102,104,22 65,65,22 159,151,72 158,152,48 91,92,24 118,114,36 155,143,34 96,90,42 117,109,28 155,145,24 125,112,8 105,95,28 147,139,60 121,111,17 147,140,41 123,107,22 149,137,28 125,108,30 128,118,24 100,90,12 108,96,41 80,67,6 89,76,13 103,93,15 110,94,11 111,99,31 102,90,24 103,92,17 110,100,18 115,101,17 114,99,18 100,93,23 107,97,28 86,81,40 81,79,19 115,108,38 80,69,50 93,84,95 88,76,81 95,78,70 124,98,77 143,102,75 159,114,81 183,136,102 181,135,98 182,139,104 183,142,113 176,135,108 177,137,114 183,138,115 182,138,110 196,150,120 190,144,107 192,149,114 126,108,64 115,101,43 108,93,32 132,109,22 126,104,39 115,105,34 113,99,29 118,107,34 172,159,70 114,98,44 124,108,52 116,101,50 102,97,26 143,128,51 129,111,51 131,99,53 133,106,59 143,114,65 159,123,72 166,128,78 166,128,78 162,120,82 164,126,80 178,139,100 181,146,110 161,126,90 174,137,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,75 174,138,87 207,164,117 167,124,77 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 193,151,99 193,151,99
144,132,21 163,148,27 152,141,27 151,144,45 111,101,9 145,135,23 137,120,24 71,71,30 61,66,34 68,64,29 126,112,54 120,111,51 131,124,36 155,145,35 175,158,33 107,98,24 156,146,25 152,144,38 147,139,45 179,159,41 151,139,28 119,109,17 132,124,34 129,118,17 146,138,34 120,110,30 136,128,26 147,146,40 130,122,28 160,147,45 130,121,34 94,90,32 79,78,22 147,137,66 159,148,45 78,79,11 76,78,25 129,122,25 100,88,29 133,123,29 148,135,17 140,125,19 129,120,33 90,78,0 136,126,34 139,130,33 120,104,19 141,128,26 101,83,12 119,101,39 105,94,19 98,86,20 97,85,17 116,106,26 89,79,1 114,100,16 116,106,24 80,71,13 98,86,16 105,95,17 104,89,10 120,106,22 105,99,35 117,110,24 98,92,46 81,76,21 100,97,32 81,71,61 86,75,82 121,102,90 124,95,73 144,105,77 147,106,75 161,116,83 178,133,98 188,144,106 196,154,116 187,146,115 182,143,113 180,144,113 190,151,123 192,151,122 193,147,117 199,160,119 200,156,116 132,109,69 109,97,31 115,98,18 130,105,16 140,112,54 133,114,30 138,118,70 125,111,43 156,140,57 132,116,60 114,97,48 103,89,35 102,94,40 126,107,54 129,110,57 150,119,66 140,104,57 144,108,61 165,124,75 180,132,85 184,143,96 144,117,99 139,118,93 147,126,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 182,139,90 166,130,79 177,135,81 194,152,100 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
