121,113,63 111,97,43 111,104,45 116,106,55 47,55,41 87,82,43 46,57,44 124,112,57 128,114,44 128,114,46 121,113,48 130,113,48 82,76,40 84,80,45 107,99,47 117,105,46 129,121,56 88,81,40 100,92,40 136,125,38 135,128,42 130,120,42 89,86,19 98,92,26 140,127,52 159,146,85 99,95,60 79,76,61 80,75,32 147,140,72 118,106,38 119,110,25 154,148,32 137,131,56 110,104,29 112,113,6 156,151,53 128,121,33 152,136,33 103,102,25 131,114,20 109,106,14 139,136,51 91,89,42 79,77,44 86,84,51 87,86,50 88,89,50 108,105,63 111,108,64 108,105,50 111,106,55 79,71,60 59,46,54 59,45,45 61,45,41 65,49,36 92,67,50 121,88,63 153,116,92 147,105,81 142,106,77 150,109,82 137,120,26 122,111,26 144,129,39 136,125,38 125,113,35 143,130,41 110,96,12 143,132,31 133,121,25 135,127,21 126,121,37 130,124,31 137,131,38 118,111,14 141,135,33 115,105,25 154,146,42 127,116,31 118,111,25 116,111,27 121,117,30 129,125,38 136,132,43 142,140,39 137,133,44 191,159,86 208,170,92 198,159,86 215,173,108 225,177,119 226,175,118 232,176,113 214,162,102
128,117,55 107,94,42 123,109,53 97,89,39 47,55,41 79,75,40 47,58,43 122,109,57 129,113,39 119,104,43 119,108,44 131,114,47 92,89,47 75,68,37 107,99,49 117,104,54 96,96,37 78,81,32 139,127,47 134,121,46 121,114,28 89,84,45 89,83,37 136,130,64 97,88,43 75,73,51 70,75,53 157,149,84 150,144,51 130,119,46 117,104,15 135,124,37 141,134,37 103,94,9 126,119,51 95,88,2 139,128,41 136,128,45 137,119,28 83,78,9 117,111,36 87,87,42 92,93,54 113,110,66 108,109,61 114,112,65 111,109,62 110,106,60 100,97,55 91,87,50 81,77,42 65,60,21 44,34,35 50,40,41 78,63,52 90,71,57 99,78,55 112,83,59 109,83,60 123,94,72 142,102,79 150,108,84 161,115,85 124,107,27 90,79,6 140,121,39 150,139,38 119,108,35 120,105,24 147,133,47 127,113,27 125,115,21 153,148,39 135,131,42 119,114,34 128,121,33 138,130,36 118,109,24 138,131,32 153,145,43 132,122,32 118,111,25 116,111,31 123,115,32 143,143,43 124,117,47 126,125,21 128,121,33 153,119,60 152,135,57 205,174,94 200,163,90 209,171,105 221,175,116 235,184,119 216,164,104
114,105,45 85,72,38 128,112,38 97,88,41 50,58,48 69,72,37 55,58,46 107,97,44 117,107,36 114,106,43 146,128,57 129,114,53 99,96,54 72,71,35 100,90,48 123,111,54 96,88,36 80,77,51 148,131,53 164,144,67 152,142,71 124,116,53 82,80,47 66,70,55 71,68,28 150,132,45 128,116,36 151,147,69 136,126,34 118,112,21 126,118,12 119,105,21 93,91,33 121,112,15 127,122,42 142,130,48 124,115,39 117,116,37 103,96,53 92,87,59 87,82,41 121,107,41 106,99,27 97,90,29 130,116,32 115,104,42 104,101,48 107,104,60 109,107,60 89,86,44 81,74,43 43,34,28 58,47,54 58,48,52 62,46,42 81,62,50 105,84,71 98,75,60 107,83,61 99,77,57 89,69,49 109,84,67 158,112,82 118,104,38 76,72,10 124,109,30 148,134,37 102,91,29 99,85,17 118,107,22 138,129,30 112,104,10 146,141,43 136,129,41 104,99,30 116,111,29 145,133,26 116,108,16 125,117,34 135,129,38 132,127,29 105,99,8 89,83,19 138,130,47 124,121,29 138,137,29 136,128,47 129,120,46 132,110,47 176,158,85 166,139,62 180,152,84 210,167,109 225,179,122 227,193,103 219,172,111
64,60,25 100,96,36 118,104,36 117,108,50 46,59,45 59,60,37 61,61,45 90,82,32 102,93,37 104,101,34 124,110,42 84,71,37 99,96,54 90,88,59 124,116,53 136,121,58 137,124,72 126,116,74 162,144,55 129,124,55 71,72,35 73,74,62 68,71,49 137,132,59 146,129,49 159,143,29 135,130,30 128,125,33 135,126,27 111,99,17 132,121,36 165,152,61 79,75,40 149,139,31 137,119,59 145,132,39 141,136,63 84,82,51 85,81,46 116,109,52 99,94,41 119,109,31 122,112,20 106,97,39 130,115,27 161,146,38 116,111,29 90,86,24 113,107,32 107,108,42 105,97,45 73,68,36 67,56,63 60,49,56 58,46,46 62,49,42 71,50,46 65,47,42 58,43,32 60,44,31 76,62,48 88,72,59 158,112,84 121,101,40 130,113,37 104,92,26 133,119,33 131,116,37 99,84,23 115,100,21 146,139,42 138,135,23 141,135,33 122,115,27 140,132,38 112,107,36 166,154,47 119,112,26 107,96,32 97,91,14 131,128,32 109,99,17 84,78,14 131,123,42 111,109,47 109,105,18 126,118,28 136,128,34 141,118,60 135,124,60 159,140,58 209,168,109 206,160,101 199,161,97 200,157,101 194,151,93
54,60,51 110,101,27 126,114,46 138,126,60 52,65,53 57,60,36 82,81,54 95,91,45 109,101,51 101,98,47 96,94,45 104,98,52 94,92,63 87,84,58 125,113,54 134,120,64 75,66,47 166,150,76 73,71,42 67,75,54 84,81,39 163,157,64 157,151,49 116,106,37 136,130,35 131,114,63 114,114,30 164,159,75 151,141,33 120,105,26 112,101,37 132,126,62 117,107,29 164,153,68 126,118,64 94,87,60 113,102,17 61,58,7 123,114,38 117,108,52 131,120,33 102,92,14 108,98,4 133,123,41 124,114,61 170,152,52 119,111,21 101,92,45 65,58,27 104,103,26 133,120,29 119,109,29 73,61,61 73,59,64 79,68,75 47,39,45 53,43,47 46,35,44 59,45,45 76,58,53 86,65,54 96,73,58 133,96,70 126,98,40 124,106,33 95,86,30 124,112,32 133,121,41 122,108,38 126,112,28 109,102,16 78,70,16 129,114,22 128,120,16 146,136,44 103,96,26 148,133,41 150,145,45 145,142,32 122,114,33 128,121,51 72,67,0 100,92,29 119,109,38 93,90,37 105,100,16 148,137,50 110,98,28 131,120,35 156,128,60 128,121,49 163,142,61 166,143,74 160,142,71 164,128,66 196,156,102
64,75,44 142,129,56 152,142,64 122,110,55 55,63,49 60,61,40 73,70,44 76,71,30 96,87,40 77,73,36 71,63,39 108,104,58 69,68,43 100,93,64 155,143,77 119,121,64 90,88,59 72,74,57 100,96,61 147,141,66 130,119,44 103,93,22 143,139,34 136,134,35 111,109,51 111,112,21 110,111,32 129,124,53 149,143,27 142,133,34 112,103,27 119,112,42 93,90,35 84,83,45 84,82,53 163,151,42 131,119,10 112,98,30 136,127,30 105,99,51 138,125,25 136,128,36 118,104,38 134,124,34 106,94,24 132,122,32 121,119,18 107,96,34 77,69,17 122,111,36 117,106,21 98,89,29 109,91,100 105,93,98 101,91,95 46,41,43 55,43,48 50,39,46 84,67,68 112,89,86 212,168,140 132,94,75 173,125,96 142,112,54 132,113,31 105,93,34 119,109,40 128,122,45 167,149,60 131,121,31 97,91,14 99,94,43 102,94,15 148,131,35 131,120,33 139,127,47 134,125,28 130,119,46 150,145,47 143,133,43 114,102,20 113,106,38 128,118,49 146,135,50 107,102,51 98,93,13 132,121,36 92,82,11 121,107,37 105,96,36 120,108,40 149,132,54 130,107,47 206,162,109 150,109,62 192,160,103
84,87,38 103,94,18 140,130,59 114,116,43 52,63,48 60,65,33 63,64,43 91,86,13 105,102,37 105,100,47 117,107,58 90,84,48 84,83,56 141,145,35 79,77,46 68,66,35 85,82,31 135,132,36 150,146,41 126,122,35 104,102,42 86,82,47 121,122,43 99,92,53 92,92,51 124,123,69 105,110,47 96,91,52 143,139,52 116,107,31 98,95,42 93,92,54 94,83,50 114,111,28 140,128,32 148,133,41 154,136,45 156,144,33 161,151,43 124,114,22 141,129,22 128,117,12 143,128,47 122,110,14 128,117,32 112,107,38 100,97,5 119,107,39 92,85,15 108,102,27 120,116,29 73,64,60 87,73,88 71,57,70 79,66,76 59,46,43 71,55,53 71,55,53 101,85,83 113,95,92 143,112,100 178,134,108 170,120,87 148,118,76 105,89,47 95,92,48 101,96,23 121,112,54 140,122,22 123,108,20 108,103,23 102,96,30 64,58,10 119,105,19 125,111,43 122,113,39 108,94,49 148,131,66 106,101,50 134,120,34 137,123,39 113,107,61 111,100,38 127,110,32 120,105,56 90,81,21 125,111,57 95,82,34 117,107,40 94,88,40 110,95,32 131,116,37 158,129,76 141,112,61 197,168,107 183,153,95
105,99,53 155,155,40 117,107,36 106,109,47 60,68,45 102,108,58 65,66,45 125,125,41 139,139,57 137,129,64 115,107,55 124,118,72 96,102,50 123,123,53 113,118,53 111,107,61 124,114,20 153,141,63 137,132,32 140,143,42 108,105,65 104,105,55 91,88,46 87,84,31 83,84,45 109,108,56 92,91,39 98,91,48 99,98,42 155,143,45 121,113,30 82,77,26 140,134,30 112,104,10 130,117,28 144,125,41 159,142,35 135,122,22 154,141,50 106,94,12 140,129,28 133,122,21 134,121,30 117,103,19 128,119,22 109,100,26 94,88,11 112,101,14 115,105,25 95,85,34 100,89,43 78,71,74 89,79,97 92,78,91 87,70,62 105,78,62 122,97,80 114,88,74 143,117,105 101,75,63 141,105,83 228,177,140 166,115,87 171,125,99 104,96,42 81,83,41 95,87,51 94,86,52 111,98,23 135,122,47 107,101,26 107,101,35 99,93,45 128,118,28 127,113,43 108,104,17 110,99,53 122,100,33 114,105,49 120,104,30 133,118,41 121,108,60 102,88,34 129,113,41 131,118,57 115,102,54 120,105,54 148,134,68 117,105,37 93,80,32 130,111,56 135,115,54 167,149,76 166,140,86 201,158,102 209,158,105
167,155,30 152,141,38 153,135,37 84,75,17 78,73,41 93,95,22 133,129,42 123,118,38 154,147,75 129,115,57 125,116,69 152,145,46 121,121,58 102,97,26 106,98,46 161,155,53 99,89,36 106,101,19 154,141,48 144,133,58 117,115,45 98,98,26 126,130,34 142,143,64 110,112,30 158,157,49 135,133,45 164,162,43 122,114,51 57,58,10 127,119,29 82,80,20 139,126,22 132,121,46 108,93,12 124,107,27 147,130,21 118,107,20 124,114,34 100,89,16 134,125,26 118,109,12 121,106,27 119,104,23 121,111,21 125,109,24 97,85,7 107,96,11 99,89,20 84,76,26 95,79,64 80,71,82 87,75,87 82,64,73 123,92,71 138,96,72 175,128,96 171,127,97 177,131,103 226,179,145 234,184,140 204,151,106 176,126,95 183,134,96 112,99,47 107,104,60 154,133,34 96,91,52 129,121,31 103,95,32 97,87,36 138,127,63 111,97,41 120,107,16 125,115,37 122,107,58 100,86,41 112,97,36 116,97,44 127,104,44 136,108,38 144,118,68 132,106,54 144,118,64 127,106,50 144,124,63 139,118,62 126,109,42 163,133,77 132,103,54 146,117,66 143,114,63 154,129,70 163,132,72 171,133,87 199,156,109
151,136,19 145,132,10 160,145,35 166,154,43 108,113,50 68,69,30 109,106,39 96,92,32 118,107,45 139,127,59 141,127,69 139,133,67 109,101,22 107,100,39 154,144,52 133,128,15 126,120,74 149,142,31 143,134,19 136,129,30 133,127,32 150,147,53 141,140,32 84,87,23 100,98,36 156,148,42 128,123,43 139,140,31 131,117,47 89,91,34 173,156,47 68,64,2 156,142,56 91,82,0 106,90,16 145,127,38 130,113,17 99,86,11 104,92,24 96,82,24 126,116,22 110,99,14 113,100,25 115,100,21 112,102,10 117,101,18 110,95,18 110,101,25 94,88,22 72,61,26 94,77,67 86,79,77 88,77,84 105,87,82 138,98,73 165,120,87 187,141,100 184,139,104 179,133,105 194,148,118 197,148,112 203,152,117 183,131,99 192,147,112 120,104,60 102,97,54 148,126,32 92,85,46 116,108,18 104,91,30 142,126,72 120,99,43 141,119,54 166,147,54 125,107,34 127,106,52 127,107,59 129,111,51 155,119,70 152,120,63 145,114,52 150,111,70 175,142,92 150,117,67 141,112,61 153,124,73 149,121,63 139,114,57 164,126,76 179,146,98 153,117,68 161,125,76 167,134,82 185,144,95 176,148,80 154,128,60
135,123,12 186,173,41 147,142,33 147,136,51 147,131,28 104,99,26 67,69,41 127,123,63 129,122,52 121,111,40 139,132,23 102,86,12 152,144,20 145,138,52 179,160,47 134,125,28 148,142,36 149,139,27 141,134,25 146,144,54 156,156,45 102,92,21 97,91,25 77,74,7 61,62,14 170,155,36 71,71,10 100,101,35 127,117,39 111,107,29 150,137,19 105,93,13 84,77,5 140,130,38 120,110,18 114,99,11 109,90,22 96,82,14 94,82,23 95,82,21 101,94,6 105,90,13 110,99,24 115,106,21 104,94,14 107,95,15 91,79,9 109,101,18 92,86,50 85,80,27 88,79,64 84,75,86 106,90,77 130,104,81 152,111,82 168,123,90 181,136,101 190,147,112 181,140,111 177,141,112 184,142,118 193,147,119 195,151,113 193,151,113 134,115,62 106,91,30 124,99,12 153,127,75 124,108,54 124,112,44 133,118,67 117,100,49 103,88,37 124,112,57 120,101,46 143,112,61 131,99,53 152,116,67 173,130,81 170,133,93 158,124,92 177,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,88 177,135,83 171,129,77 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
155,148,39 161,145,33 116,110,17 176,161,42 137,127,17 68,63,22 62,62,28 130,121,63 120,111,51 120,111,26 156,143,39 186,163,34 171,158,40 158,146,35 153,139,24 142,132,11 115,110,26 173,162,46 124,115,16 112,104,23 133,130,34 144,140,33 147,141,39 112,103,18 128,129,52 179,161,41 134,137,59 70,70,25 120,110,32 126,119,31 143,131,22 102,90,10 120,109,22 164,155,68 110,97,8 118,104,9 152,134,45 91,75,17 110,94,22 103,92,17 112,106,13 94,82,12 130,113,35 105,97,34 99,91,12 97,85,15 126,119,33 94,83,19 102,97,28 99,90,43 81,72,64 103,91,91 128,102,81 142,101,74 154,110,80 169,123,86 187,141,100 193,149,111 190,149,120 191,152,122 197,158,128 197,156,125 204,165,124 199,155,113 107,91,37 104,92,24 126,104,26 125,102,42 130,112,52 118,104,36 161,137,82 107,90,41 124,108,50 124,102,53 136,112,61 158,121,77 158,122,75 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,101 195,151,98 197,153,100 196,153,106 187,144,97 196,153,106 206,163,116 206,165,108 203,157,100
127,114,23 146,131,23 157,151,45 127,120,23 145,132,39 60,57,4 56,53,27 135,123,64 116,108,29 116,109,12 133,125,23 168,154,39 170,157,25 168,152,53 125,110,22 140,128,30 156,144,35 141,127,41 120,111,14 125,116,17 119,118,23 124,117,29 134,124,30 155,156,47 100,93,32 173,158,37 157,147,39 59,54,26 101,93,14 116,109,23 113,105,13 123,109,23 153,137,38 132,120,42 124,111,18 147,135,37 133,120,29 96,83,8 167,158,59 96,82,26 117,108,11 84,73,0 138,119,53 93,88,17 98,86,18 93,82,9 83,76,19 111,96,35 110,99,35 130,120,49 81,67,72 166,136,110 181,132,96 158,112,75 161,112,72 186,133,92 193,140,97 199,150,110 195,154,123 202,162,128 198,159,127 196,156,120 211,172,133 196,152,110 115,91,67 84,68,51 79,60,48 101,82,66 93,72,49 111,92,55 150,124,54 148,119,58 150,120,64 151,115,68 168,132,85 159,122,78 176,138,90 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,176,163 215,164,107 212,164,106 215,168,107 220,173,112 202,154,96 209,161,103 204,155,104 199,155,102
118,101,7 160,146,33 126,118,24 108,104,17 58,57,0 92,90,28 93,89,41 136,126,73 121,110,23 127,121,17 117,104,13 135,121,26 187,174,52 159,147,49 111,97,31 154,139,31 134,118,19 140,130,22 114,101,12 136,127,30 109,106,14 113,113,31 102,95,23 89,86,3 165,161,43 159,148,45 126,113,20 114,108,44 94,89,7 120,112,18 110,105,21 121,110,25 137,123,28 125,108,30 113,101,23 136,130,28 139,127,18 122,108,22 126,120,18 91,75,17 91,80,5 84,74,0 77,67,14 75,73,13 103,92,17 86,74,8 90,86,38 100,91,17 94,85,27 111,104,16 168,143,126 238,188,157 255,201,158 210,155,114 228,175,134 222,167,124 208,155,112 210,160,118 199,153,123 204,161,128 211,166,133 202,162,126 204,164,128 196,154,114 81,61,41 97,84,63 85,71,55 89,75,57 88,72,57 90,75,55 122,97,53 144,113,53 162,126,75 167,128,85 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 192,148,95 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 181,136,101 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
