89,82,39 115,104,40 101,89,34 68,68,34 51,58,42 62,60,27 51,55,40 123,109,53 129,115,45 127,113,47 125,114,50 132,114,41 80,75,34 93,88,49 110,101,43 117,109,46 129,121,67 81,79,21 97,93,35 134,125,28 128,121,35 115,106,32 80,78,16 90,86,24 133,121,51 150,138,79 78,76,45 67,70,60 87,84,31 141,133,68 98,91,23 125,115,33 147,142,31 118,108,30 116,112,25 118,119,14 138,135,41 130,124,31 153,140,38 105,100,20 139,125,30 115,110,28 115,115,52 82,80,49 80,79,41 82,82,41 86,83,41 80,72,36 63,49,51 87,69,64 84,69,58 73,56,46 153,111,87 136,100,78 89,70,54 163,123,98 177,134,101 177,134,99 173,129,99 108,83,39 139,132,21 96,85,21 106,99,29 129,117,19 124,117,20 152,139,50 135,119,34 133,121,41 149,134,46 107,97,7 139,131,29 131,122,23 150,138,29 116,108,29 129,122,36 140,133,45 119,109,15 148,142,40 105,97,7 157,148,49 131,120,33 114,107,19 114,109,25 128,123,39 116,113,21 120,115,31 124,122,23 127,125,37 172,145,57 209,173,97 199,160,87 209,167,102 224,179,117 225,177,119 229,176,112 215,163,103
112,105,62 109,98,34 132,120,65 67,67,33 51,58,42 65,63,34 59,64,44 118,104,50 127,114,39 119,103,45 121,110,46 136,118,45 101,98,54 97,92,53 112,103,45 113,104,48 97,94,41 69,69,28 141,128,55 146,133,60 93,87,12 103,89,44 89,86,31 134,129,74 82,77,38 75,77,60 72,77,53 176,160,77 98,91,19 121,114,42 103,98,18 145,135,53 132,122,28 128,117,32 130,125,45 87,82,0 143,136,48 135,129,38 136,121,29 89,79,8 85,88,28 106,105,67 92,91,55 92,86,38 89,89,44 88,86,39 89,86,42 90,85,42 106,91,71 152,125,107 126,100,86 123,96,80 160,114,88 125,91,71 59,50,46 142,111,92 155,114,87 180,136,96 173,129,91 109,89,28 100,92,0 129,114,22 98,90,38 129,119,29 93,81,11 149,136,43 151,137,40 121,107,37 125,109,26 143,133,41 122,112,22 119,109,15 147,140,41 131,121,29 128,121,35 133,126,38 138,129,30 119,109,27 129,122,23 146,137,38 131,120,33 121,114,26 107,102,22 114,109,29 141,139,38 122,115,47 121,118,22 120,118,30 161,131,62 136,123,48 211,180,100 206,172,98 210,170,106 221,173,115 236,183,119 219,167,107
133,126,56 88,82,36 138,126,46 75,71,25 46,54,40 63,65,39 63,64,41 100,87,35 113,99,43 116,110,46 145,134,61 104,84,38 97,91,55 92,86,50 108,99,41 124,112,57 96,88,36 92,89,63 145,128,52 161,141,66 143,133,66 124,115,59 78,72,47 71,72,62 79,76,23 162,143,48 127,115,35 111,106,33 122,112,18 120,107,34 115,104,17 123,110,17 84,79,24 137,130,33 119,110,34 126,118,39 145,139,62 113,111,37 92,85,46 91,86,56 93,93,34 144,137,51 102,99,7 98,93,20 164,148,47 126,114,34 162,139,99 221,178,145 250,194,158 255,229,192 255,241,197 185,145,109 163,119,91 147,107,82 97,70,63 117,90,85 181,135,105 245,195,151 182,133,93 109,91,31 101,91,9 110,99,12 105,92,17 121,113,34 88,81,13 126,114,36 151,138,38 104,90,24 104,88,16 120,109,22 145,137,33 117,108,23 143,139,34 136,130,39 101,94,26 116,112,25 145,138,29 111,105,12 126,118,37 135,129,38 130,124,31 112,106,15 93,88,17 136,128,45 142,139,45 140,135,35 131,123,40 131,119,49 142,118,52 158,142,70 173,147,65 182,151,87 209,168,109 223,180,122 227,194,101 219,172,109
83,71,34 80,81,33 116,109,39 98,89,44 45,57,39 58,61,41 71,68,44 89,74,34 108,98,47 106,103,38 123,116,46 93,81,53 97,90,61 97,93,58 141,130,57 140,128,50 114,104,55 132,124,74 164,149,59 131,118,57 71,69,38 74,74,60 79,82,58 145,137,72 150,138,40 159,146,28 138,134,27 130,123,37 154,146,42 122,113,26 131,120,33 158,151,63 91,85,60 154,147,48 144,136,57 152,146,51 118,117,63 69,69,35 105,103,41 115,109,43 100,98,49 119,110,34 123,111,15 111,97,39 130,117,24 153,138,30 172,143,112 207,163,137 245,193,161 255,217,179 255,236,191 255,210,163 200,156,126 150,109,82 161,121,98 185,141,115 255,206,169 255,204,161 161,112,72 107,83,30 107,94,19 93,83,3 114,106,27 117,107,25 123,111,41 104,91,28 135,119,34 136,120,35 106,87,34 114,102,22 146,136,42 137,131,29 143,136,39 119,116,22 132,126,33 107,103,27 163,155,49 117,109,26 107,95,36 97,92,8 133,131,32 108,96,14 87,84,17 130,125,43 131,129,55 104,96,15 133,119,33 143,133,41 152,130,65 132,122,51 162,142,63 208,168,102 201,161,97 198,158,92 201,156,94 197,149,95
64,60,41 105,97,43 123,116,46 113,104,44 52,63,48 57,60,36 73,71,38 81,74,33 107,99,49 99,93,47 94,82,52 111,105,57 65,59,34 81,76,48 125,113,47 130,117,56 94,86,62 159,144,67 68,67,42 69,73,58 95,90,37 156,141,60 158,145,54 113,103,23 120,116,27 117,101,45 103,104,25 104,102,40 140,133,22 129,115,31 131,115,41 104,98,32 128,125,29 149,141,78 101,96,55 82,77,38 163,154,39 69,65,17 122,113,37 114,106,43 135,122,33 100,88,10 112,99,6 129,120,35 132,120,61 165,150,58 120,95,78 163,132,111 208,157,129 237,179,144 253,193,154 198,140,103 255,201,163 195,154,125 170,134,105 173,136,110 160,124,104 163,128,103 175,134,114 166,131,104 85,76,31 87,84,31 133,119,35 120,108,26 119,109,31 101,87,31 127,110,32 139,122,44 117,100,33 115,104,17 113,102,17 80,73,12 141,125,24 129,120,21 143,137,44 111,107,31 143,133,41 150,145,45 144,140,35 114,109,29 126,116,47 70,68,0 102,99,32 114,107,39 102,98,38 105,98,10 157,145,49 108,98,20 123,114,29 156,128,60 124,118,41 163,141,63 174,146,78 162,146,74 165,126,65 196,156,102
58,59,40 127,122,49 126,121,41 113,105,40 55,61,48 62,65,41 76,73,47 114,112,52 98,89,44 73,69,34 71,68,28 100,95,54 92,86,63 125,122,67 150,138,70 108,105,54 79,80,57 72,77,57 85,84,57 149,143,66 123,116,48 105,99,35 139,140,35 135,136,31 96,86,46 137,135,45 110,112,26 80,79,12 136,128,26 148,139,42 101,96,14 108,99,43 89,83,47 88,83,53 112,110,52 158,143,24 128,115,11 138,125,50 131,121,29 93,83,30 138,125,23 144,136,42 126,109,42 135,123,25 120,103,36 133,118,39 92,69,54 137,108,86 169,121,96 204,147,118 207,151,115 168,109,79 255,190,151 255,243,207 209,165,137 168,131,107 184,150,120 189,152,126 172,135,109 180,143,117 145,129,98 74,75,38 89,91,49 96,91,38 130,121,36 102,93,33 120,109,36 136,124,54 164,149,57 131,115,32 102,91,16 99,94,39 101,92,16 145,128,34 133,125,35 137,127,47 137,129,35 133,124,48 149,145,42 143,131,49 115,105,23 112,105,37 128,118,47 145,134,49 107,101,53 99,96,15 132,123,36 85,75,4 119,105,37 107,98,40 123,111,43 148,131,53 124,107,40 205,163,109 153,115,69 186,154,97
109,110,44 131,127,40 137,132,50 111,106,53 50,58,46 76,79,55 62,65,41 133,132,67 112,103,43 128,119,59 110,106,48 67,60,19 88,80,44 136,133,52 85,84,32 99,94,62 102,98,40 139,142,41 144,138,43 128,123,23 110,106,58 79,74,42 89,87,38 94,89,46 92,92,51 97,92,49 92,91,39 94,93,39 151,144,56 137,134,38 103,95,32 98,97,61 94,81,20 144,137,38 141,129,31 142,128,42 138,125,23 156,147,30 162,152,42 122,113,14 141,131,23 126,116,8 145,132,41 127,117,25 128,115,40 92,71,67 81,61,54 107,81,67 137,99,78 173,122,98 221,167,133 255,199,160 255,203,163 255,224,185 255,217,182 190,143,109 185,144,115 193,155,120 202,163,124 196,156,120 203,163,129 108,83,26 122,112,32 107,99,20 96,88,38 97,86,53 92,83,52 111,105,57 141,125,22 125,105,26 108,101,29 102,96,30 67,56,10 120,105,17 125,111,43 117,110,38 103,92,48 147,135,65 109,100,44 138,125,36 136,123,34 112,108,62 112,100,41 126,106,29 120,105,54 90,80,27 121,111,58 93,84,26 117,107,38 94,87,28 106,88,26 129,113,41 162,135,74 139,110,57 193,164,103 186,151,97
166,158,36 131,128,63 129,123,21 58,54,33 69,72,41 89,89,48 71,68,42 88,84,38 112,106,29 131,123,58 111,105,57 97,93,31 84,82,35 113,110,45 72,71,35 134,132,60 122,112,41 100,91,17 125,116,42 137,134,24 95,90,47 100,98,51 88,84,49 103,101,39 89,89,48 96,91,48 106,99,60 118,116,46 95,91,31 140,132,42 133,125,35 83,79,17 138,133,20 134,127,30 148,135,46 141,127,41 150,138,27 137,126,25 151,140,39 114,103,16 142,131,30 129,118,17 132,122,32 119,108,21 128,113,52 68,52,67 71,54,46 92,69,56 132,96,76 163,116,93 201,151,120 226,170,136 254,194,155 255,214,175 255,210,173 221,172,136 191,146,113 190,148,110 203,161,121 209,167,127 199,156,123 153,122,83 126,116,34 101,93,14 104,99,28 92,84,32 120,107,34 106,94,53 94,84,31 112,100,32 106,99,27 107,101,35 102,91,45 134,119,31 127,114,39 108,103,23 110,100,51 119,102,33 117,103,49 120,104,32 131,116,35 123,110,62 105,90,39 127,114,41 132,119,58 109,99,46 117,107,54 145,129,71 116,103,42 93,81,26 129,110,53 133,116,49 157,139,66 162,136,82 202,159,103 207,159,105
143,130,10 150,140,32 170,158,49 124,113,26 117,115,68 129,126,73 130,122,43 130,127,46 152,140,70 130,116,58 126,117,61 139,127,47 93,87,23 112,106,42 83,78,39 133,129,22 93,85,35 126,118,28 169,158,55 131,118,27 138,140,46 107,105,31 125,129,19 119,119,49 115,117,31 155,157,45 116,110,35 162,157,44 129,122,36 69,69,24 141,133,31 71,65,1 140,132,28 129,118,33 107,94,3 125,107,18 137,122,16 119,105,21 131,117,33 108,98,16 131,121,27 114,104,12 124,112,34 120,109,24 122,107,60 66,52,57 66,50,46 96,75,62 129,93,71 162,118,92 183,133,102 207,152,121 243,182,146 255,199,164 255,212,176 255,215,179 210,159,124 195,145,112 198,153,118 201,157,119 203,158,123 216,173,140 129,122,36 97,88,28 105,102,49 107,102,59 152,132,42 98,91,52 128,116,34 114,104,37 105,95,44 135,128,60 111,99,42 120,107,16 127,115,37 124,107,58 100,86,41 112,97,36 116,97,44 127,104,44 134,108,38 146,117,68 132,106,54 144,118,66 131,108,50 144,124,63 139,118,62 128,111,44 163,133,75 132,103,52 147,118,67 142,113,62 149,124,65 161,130,70 173,135,89 199,156,109
146,125,28 167,154,36 165,153,44 135,126,29 109,116,59 75,69,46 142,142,58 102,97,26 116,102,44 137,125,57 138,128,38 121,112,52 134,132,42 104,98,34 142,132,38 136,129,18 140,133,72 136,130,26 152,141,36 162,153,38 137,132,34 122,118,31 115,113,12 65,73,11 83,81,23 162,163,56 153,145,53 129,128,31 134,121,30 60,67,19 172,159,37 85,80,9 147,138,41 106,96,6 107,91,19 132,116,17 120,102,13 106,91,14 112,96,22 98,86,16 124,114,20 112,100,20 118,105,30 113,101,19 105,91,64 64,50,55 66,50,46 101,80,67 132,91,71 154,109,86 178,128,97 187,133,99 200,144,108 220,162,127 236,178,141 255,201,166 255,204,170 214,165,129 177,132,99 209,165,125 209,164,129 218,175,140 119,111,28 115,103,46 103,98,57 96,93,40 145,125,35 94,87,48 119,108,21 109,97,29 137,123,69 117,96,42 136,122,54 165,148,54 122,109,34 122,106,50 125,108,59 129,111,51 155,119,72 152,120,63 145,114,52 150,116,73 174,143,92 149,118,67 141,112,61 151,125,73 147,123,61 138,116,53 166,131,75 179,146,96 150,117,67 161,128,78 166,135,82 184,143,94 173,145,77 154,128,60
144,127,33 139,126,8 142,135,26 146,138,36 141,132,15 125,128,39 62,60,27 132,126,62 126,113,50 127,116,41 136,133,39 166,146,18 172,164,42 138,127,40 145,129,28 137,127,17 137,132,32 170,159,54 148,142,36 122,117,35 142,141,37 115,108,22 128,120,39 77,72,0 78,76,18 180,173,62 70,67,0 83,84,34 132,125,39 97,95,21 138,122,10 111,101,9 97,90,18 120,109,24 125,115,21 108,93,5 101,82,14 95,84,11 95,84,20 101,89,23 113,101,19 96,83,10 113,100,27 113,103,21 94,83,64 53,41,46 56,43,40 93,76,66 117,85,71 142,104,85 173,125,96 193,141,109 183,129,95 182,126,92 194,138,102 215,159,123 203,153,120 234,185,147 181,140,111 194,151,116 205,163,123 205,165,113 114,107,39 124,113,40 115,105,52 104,92,33 120,100,12 150,129,75 124,108,54 126,112,42 135,119,65 117,100,49 100,90,37 127,111,57 121,102,45 143,112,63 131,99,53 153,115,65 174,129,81 167,130,86 160,126,94 177,142,117 183,149,129 174,140,120 172,135,93 161,123,75 148,110,62 176,135,86 177,134,85 171,128,79 173,132,85 189,148,101 182,141,94 193,148,102 206,162,109 186,146,94
141,133,29 159,148,32 150,136,41 166,155,39 135,127,21 71,70,14 58,57,32 133,121,55 116,103,40 124,115,30 143,135,31 163,144,33 154,142,17 163,154,28 150,138,29 145,130,11 129,118,33 155,147,45 125,117,15 128,118,26 136,128,34 156,144,46 149,138,33 156,148,65 111,103,22 181,174,63 149,151,67 58,58,15 117,117,31 123,113,33 124,113,12 104,97,0 148,137,36 161,145,71 121,109,13 121,108,15 151,133,35 96,80,22 118,109,24 100,88,22 110,102,19 81,69,12 135,123,41 100,95,42 98,86,45 48,33,41 50,33,34 76,54,46 107,81,69 131,101,86 95,62,55 74,42,28 82,46,28 119,79,54 143,97,69 140,102,81 127,84,65 226,174,142 184,140,112 193,150,117 205,163,123 186,149,105 117,107,40 110,104,29 100,92,29 100,86,32 126,106,27 122,106,48 128,108,58 116,104,38 159,137,70 107,90,41 124,108,50 124,102,53 136,112,61 158,121,79 159,121,73 163,120,73 196,147,96 185,150,114 185,164,141 159,138,115 208,188,170 201,181,163 203,174,152 216,195,168 179,144,106 193,151,99 195,151,98 197,153,100 196,154,102 189,147,95 196,153,106 207,162,116 207,164,108 206,158,102
129,117,35 148,136,29 150,144,40 131,126,28 157,149,43 89,88,34 56,55,19 139,126,65 111,100,27 146,140,36 119,110,13 149,128,27 169,156,34 149,136,34 139,123,38 129,118,13 156,150,32 131,119,41 111,100,15 120,110,18 124,121,29 128,123,39 126,123,29 161,155,49 117,109,28 173,166,53 148,135,35 62,57,18 100,91,17 108,105,11 113,107,5 134,121,28 147,136,35 113,96,29 128,115,26 141,130,29 131,123,31 113,100,25 151,144,45 94,80,26 115,103,5 85,69,0 136,115,43 103,92,19 96,84,25 65,49,32 97,83,88 169,141,128 199,165,135 255,242,190 255,252,197 212,173,143 202,160,147 109,76,76 174,130,90 131,83,65 212,154,119 211,159,127 173,130,97 173,129,99 187,145,105 129,108,38 115,100,51 109,94,54 109,94,58 106,88,56 114,102,45 128,114,46 127,108,44 129,109,34 155,127,59 149,118,58 151,119,64 151,115,68 168,132,85 157,123,80 176,138,90 180,137,90 191,142,91 176,132,81 166,145,122 175,154,131 179,150,126 155,126,102 175,146,124 155,125,99 201,172,148 211,176,161 214,163,106 214,163,106 215,167,111 220,172,116 202,154,96 211,161,101 206,154,104 201,155,100
127,109,20 173,158,50 162,155,58 86,84,0 47,45,0 99,99,38 72,70,23 133,124,64 117,109,17 134,127,30 115,105,15 115,101,15 183,172,56 154,139,33 131,110,40 159,152,39 122,109,7 150,138,29 125,115,21 117,107,15 115,111,24 106,103,20 99,94,21 121,115,20 166,158,36 157,146,45 124,109,30 140,136,49 87,82,11 120,112,18 122,117,37 120,110,16 127,115,19 107,92,13 120,106,22 131,123,17 141,130,25 136,120,35 125,117,25 88,71,20 89,79,1 84,72,6 81,72,16 88,82,5 102,93,8 83,74,18 97,83,83 105,83,77 113,93,75 146,112,80 229,194,158 98,65,69 110,72,78 109,67,54 177,122,91 198,131,104 249,193,157 204,155,119 169,125,95 170,126,96 182,140,102 116,101,54 138,109,85 125,94,71 100,80,62 82,63,47 97,82,62 105,85,67 114,93,50 149,124,47 152,126,44 148,114,53 162,126,75 166,129,85 176,140,91 148,111,67 149,111,65 158,114,61 186,142,89 189,145,92 166,130,97 163,136,118 202,177,160 199,174,157 153,127,104 160,131,109 190,161,139 161,127,105 179,136,101 223,180,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
