98,91,32 119,113,49 98,90,38 123,114,54 118,105,53 49,61,52 63,61,41 106,97,50 43,50,34 53,62,45 71,69,47 133,121,51 119,105,39 133,123,54 147,127,52 137,120,44 141,130,25 136,129,16 92,85,17 78,73,34 118,106,51 116,103,40 127,113,55 121,107,37 132,120,54 87,81,45 148,135,72 142,128,62 138,125,62 146,127,59 155,138,62 108,93,46 96,89,28 92,86,20 101,97,19 96,94,6 96,99,21 99,101,26 108,110,57 112,119,62 70,73,40 96,96,62 72,73,36 69,70,33 107,109,63 94,96,39 109,109,50 114,109,58 107,90,64 143,118,90 216,179,155 133,112,101 95,77,74 109,91,88 110,92,89 63,56,54 40,34,27 31,25,18 31,24,24 32,27,26 38,32,25 43,39,18 87,87,13 97,101,16 104,103,36 122,118,81 104,95,106 97,83,98 91,74,80 123,108,99 69,54,43 84,74,52 95,90,8 124,117,31 103,95,14 128,123,23 126,116,24 133,120,27 140,132,38 112,103,16 143,137,35 150,140,50 141,128,39 133,125,21 135,123,27 129,116,23 133,126,29 155,142,49 198,179,95 152,137,45 148,138,44 152,141,36 147,132,24 162,149,29 146,129,22 136,120,21 144,134,26 144,132,34 154,144,36 176,158,40 135,125,15 119,111,17 148,133,41 146,140,36 141,133,39 129,121,29 134,123,38 133,126,27 130,124,18 134,124,30 135,125,31 131,122,23 146,129,49 169,153,54 145,129,44 172,155,61 159,144,56 190,169,72 200,172,91 204,170,96 197,159,93 197,158,99 205,164,103 214,172,107 209,165,98 198,152,97 183,137,80 202,156,99
121,110,48 119,107,50 110,98,39 114,110,52 125,111,57 50,58,46 60,63,39 97,90,49 43,54,41 46,57,44 89,86,46 146,132,62 128,109,43 126,119,51 155,135,58 136,119,43 139,131,27 136,131,31 99,94,64 104,97,58 117,108,50 120,106,40 138,125,52 127,115,45 116,112,64 104,93,60 142,128,58 133,119,51 95,85,36 87,79,25 127,123,36 94,98,31 127,127,45 99,94,25 107,102,20 78,75,0 96,96,22 82,78,20 123,125,27 123,126,23 81,80,26 86,85,33 117,119,44 100,102,45 91,92,44 99,95,60 103,100,56 109,107,58 104,101,59 103,100,58 173,136,121 185,154,142 121,100,100 92,78,78 94,80,80 53,43,44 30,23,21 31,25,20 31,25,20 30,25,22 35,30,27 30,25,22 45,39,16 73,70,15 101,103,28 116,115,63 92,83,94 102,90,102 112,100,105 95,82,77 73,57,53 118,105,53 88,86,14 119,118,39 96,95,18 98,93,24 105,93,23 117,107,17 134,125,28 104,97,11 142,134,28 129,118,31 126,117,30 138,127,22 119,109,17 114,108,17 143,137,35 144,136,44 184,167,87 148,135,46 144,130,46 151,141,33 143,126,30 155,137,21 169,151,31 136,122,25 141,128,39 117,106,21 134,125,40 144,131,29 148,137,23 111,103,11 120,112,22 131,123,29 128,117,32 135,125,35 151,145,43 123,115,25 118,110,16 145,139,35 132,124,34 126,119,22 124,115,30 153,146,47 131,121,31 159,151,49 159,137,59 174,153,56 185,157,78 165,133,78 210,167,118 223,180,124 232,187,125 235,188,127 228,181,118 220,173,110 205,158,97 206,159,98
124,113,51 121,109,52 117,103,47 94,89,34 123,109,51 54,62,48 59,62,40 87,83,48 53,64,51 48,56,46 104,98,50 141,125,53 136,117,51 121,114,46 141,121,44 146,120,50 104,96,17 81,79,17 84,79,49 111,105,59 130,116,60 134,117,48 116,105,43 121,117,55 90,81,50 96,91,52 77,71,25 96,95,28 101,93,28 79,77,28 128,119,22 109,107,35 88,88,2 94,92,20 92,85,13 122,112,41 130,123,55 132,121,59 136,122,66 82,82,48 78,73,45 97,90,63 139,136,71 139,137,47 136,128,47 137,134,42 116,113,17 135,131,44 142,140,52 127,124,41 80,69,52 118,90,81 128,106,109 98,83,93 84,73,80 60,50,51 28,22,17 30,23,21 30,24,17 30,24,17 35,30,27 30,25,27 34,28,21 97,91,57 108,106,57 98,97,59 56,47,58 97,85,97 100,88,93 70,58,46 97,87,63 107,106,50 111,105,69 106,99,58 97,92,41 91,83,47 87,84,44 87,81,45 82,79,35 93,88,49 97,87,34 98,89,33 107,101,26 112,109,15 120,110,18 97,87,20 137,129,35 148,140,50 161,146,65 137,122,41 128,120,41 147,134,43 117,107,13 133,122,17 161,142,31 130,117,17 166,155,50 135,124,39 110,101,27 139,128,43 160,148,37 110,100,18 120,110,30 124,116,26 124,114,24 141,132,33 111,101,21 145,138,41 131,123,33 129,122,25 124,116,22 123,113,33 133,128,30 142,136,41 135,125,31 143,134,35 137,120,40 156,141,49 173,141,68 219,174,110 218,172,102 211,167,96 202,163,94 215,174,104 212,168,101 224,177,114 219,172,111 225,178,117
116,108,56 95,84,38 127,115,47 99,92,33 122,114,60 53,61,47 59,60,41 72,74,48 53,64,51 62,63,51 102,97,44 137,120,51 131,112,46 108,101,44 133,117,45 139,113,43 104,95,48 92,91,55 73,68,36 105,99,51 115,103,44 119,108,46 139,127,57 110,105,52 94,86,50 141,137,48 137,127,45 117,112,28 145,129,46 93,91,29 113,111,10 107,102,20 136,134,46 119,113,47 148,141,71 116,108,45 83,76,35 78,74,55 73,76,56 126,123,72 143,134,58 140,131,44 129,124,42 135,128,17 150,142,63 128,122,31 120,117,21 106,104,14 136,136,36 114,113,20 106,101,21 79,51,38 103,87,100 121,107,122 95,83,95 59,48,55 28,23,20 29,25,19 30,26,20 28,24,18 34,28,23 33,28,25 36,27,21 83,78,39 103,97,61 65,57,35 58,48,49 81,71,75 86,70,64 96,77,63 116,106,57 121,111,42 119,107,41 133,127,61 126,113,40 109,104,22 99,93,16 114,102,22 134,119,38 98,88,8 139,134,36 122,113,14 94,84,44 105,102,19 127,115,19 88,85,20 126,123,29 161,149,53 138,126,44 124,112,32 126,115,40 148,138,48 112,101,14 142,134,28 136,123,19 144,133,28 146,139,28 161,155,51 109,102,32 119,111,32 139,132,35 126,120,27 150,144,38 122,112,34 108,100,10 142,134,32 125,114,27 118,107,20 123,116,30 123,119,32 114,111,19 114,109,29 123,120,24 119,115,26 121,115,24 144,140,35 133,129,40 134,119,27 197,166,86 216,177,104 214,168,100 201,162,93 223,180,120 226,183,125 226,179,118 230,178,116 229,179,119 222,172,112
125,118,61 81,69,28 121,105,49 115,106,46 120,110,57 52,60,46 58,59,40 61,63,46 50,61,46 70,71,50 106,101,50 135,118,49 128,110,48 109,104,49 131,117,47 127,113,45 71,65,29 99,96,52 80,74,38 105,97,45 118,106,51 115,105,52 97,93,47 81,81,47 123,112,48 150,133,57 118,115,34 121,117,30 105,98,37 95,90,39 100,97,30 104,97,38 136,126,59 133,124,64 97,90,51 74,75,63 73,69,50 100,98,28 129,123,59 111,108,55 119,104,23 130,122,32 120,113,43 119,115,10 130,123,37 132,125,28 106,101,19 127,124,30 149,139,47 118,108,26 116,108,25 148,131,37 60,49,44 94,82,94 108,94,109 89,80,91 30,23,21 31,24,22 34,27,25 29,23,18 36,27,23 39,30,24 49,33,27 64,48,31 89,70,54 81,65,50 86,69,59 86,66,57 94,76,55 108,103,32 130,128,29 138,133,33 131,126,28 151,148,36 129,115,29 107,104,10 114,107,19 125,114,29 121,110,23 91,80,5 116,110,17 120,111,14 135,124,39 99,89,47 134,122,26 95,87,24 117,112,30 156,142,47 143,133,39 127,116,31 117,101,29 143,129,45 110,95,14 143,132,31 113,100,7 131,118,25 143,135,31 158,153,42 87,79,16 131,124,36 134,126,34 129,122,25 127,120,23 146,139,40 112,103,18 132,122,32 122,110,28 125,114,29 111,104,18 114,109,27 124,120,33 117,111,36 121,117,28 100,93,25 115,112,16 138,137,29 131,127,38 162,143,59 194,161,93 179,151,72 198,166,93 223,184,115 232,188,121 220,174,115 228,180,122 228,178,116 237,185,125 221,169,109
122,110,44 87,78,31 117,105,50 137,118,54 102,94,44 50,58,48 60,61,42 57,67,45 48,59,48 82,77,49 85,80,39 137,117,56 117,105,48 115,114,49 138,118,43 116,110,62 101,96,57 100,92,56 91,88,46 102,96,50 109,95,52 105,99,51 92,91,37 70,72,44 137,125,55 139,119,44 111,101,34 132,123,47 124,114,43 116,112,52 140,131,71 115,112,70 66,68,51 70,76,63 71,61,49 116,111,60 160,153,44 118,108,26 152,147,49 126,121,50 138,127,24 125,115,21 125,119,28 118,108,26 105,96,11 135,130,32 92,85,13 125,118,32 133,123,41 84,77,9 127,115,37 144,125,43 85,86,9 70,66,29 70,59,66 63,53,57 32,22,23 32,22,21 35,29,24 37,28,22 38,26,16 56,33,20 125,91,69 142,102,79 137,99,78 128,90,69 120,84,62 119,85,63 124,96,69 79,76,34 103,103,42 134,134,50 131,128,32 139,133,29 124,116,22 111,104,5 119,111,21 122,113,28 120,111,24 92,86,11 94,89,7 126,116,26 150,136,52 105,89,15 109,97,31 111,106,35 105,95,26 158,144,60 151,141,29 128,114,28 122,111,49 128,116,36 133,120,31 126,116,22 103,92,7 117,105,25 146,139,42 149,143,48 101,93,14 117,110,40 133,126,40 137,126,25 133,125,31 108,101,15 124,116,26 138,131,32 138,128,34 143,135,45 131,126,28 107,102,33 138,133,53 126,118,37 144,143,39 140,130,36 116,110,17 127,118,33 122,119,23 153,143,51 140,125,62 179,158,61 211,168,110 225,178,117 204,158,99 192,154,90 222,182,116 226,181,119 222,177,104 212,166,100
99,89,36 117,103,47 109,104,51 141,125,51 106,99,42 50,58,46 59,60,41 57,67,45 50,56,45 99,91,57 72,65,36 128,116,61 114,103,41 100,97,44 162,138,56 89,83,49 103,98,57 100,92,56 96,93,53 105,95,53 123,111,54 87,82,31 103,100,60 101,91,51 145,128,52 161,139,61 164,147,67 154,144,73 122,114,51 131,128,84 69,68,43 70,69,60 71,66,27 133,123,45 138,128,48 112,99,26 161,159,71 115,108,20 114,100,14 103,100,33 132,125,16 134,120,23 127,119,27 112,110,48 120,110,16 126,114,32 102,96,21 105,95,26 117,106,42 83,82,17 95,85,16 99,92,49 93,87,62 86,82,47 78,70,46 61,46,68 49,39,40 39,27,27 46,35,30 52,37,26 103,76,58 148,107,78 168,122,92 167,121,95 155,110,87 152,108,82 150,109,82 148,109,79 139,107,77 98,98,64 93,93,59 75,72,46 67,60,31 85,79,31 119,115,55 126,119,33 115,107,17 132,122,28 117,106,21 101,90,17 87,82,2 115,104,17 103,95,16 95,85,16 122,109,20 104,92,26 107,97,30 116,101,22 146,132,37 138,123,31 114,102,45 106,92,24 118,107,22 104,92,12 154,148,46 108,97,24 149,144,44 124,116,33 124,118,23 101,96,27 115,110,28 154,147,48 149,138,37 105,96,20 125,117,34 124,118,27 140,133,45 129,124,26 104,98,7 133,130,45 92,83,23 108,97,24 126,123,29 140,141,32 118,111,23 136,128,47 129,120,46 139,130,43 129,115,45 191,166,91 166,139,64 167,140,75 180,144,82 215,172,112 225,179,120 217,186,95 219,173,107 224,177,116
63,58,30 125,113,54 94,91,47 122,109,46 119,111,48 50,56,45 55,57,42 53,62,43 56,59,49 108,98,58 83,76,45 106,96,45 104,100,40 80,80,39 152,137,60 92,78,49 100,96,50 82,78,43 95,90,60 133,124,66 139,125,59 145,130,51 80,71,54 138,123,62 166,148,59 162,150,68 127,123,65 90,91,54 67,68,56 74,77,67 74,71,31 143,133,53 160,144,61 172,151,54 138,132,16 105,99,8 140,133,45 152,144,50 138,124,38 102,95,27 135,120,39 146,136,54 129,116,12 71,66,34 129,119,9 164,149,68 118,105,32 131,118,43 140,135,62 82,80,33 82,79,55 81,76,37 105,103,41 110,97,34 89,83,37 69,58,53 76,60,54 72,55,47 82,61,48 116,89,73 133,99,79 150,109,80 165,119,91 166,120,92 159,115,89 159,117,93 157,112,89 161,117,87 135,103,71 98,95,40 97,91,57 71,64,35 82,75,48 97,91,57 86,81,49 71,68,28 91,90,34 107,100,12 106,96,16 88,78,27 105,101,25 94,89,7 106,100,25 105,99,24 117,106,21 104,89,12 105,93,27 101,90,15 135,122,33 124,109,28 145,132,41 111,96,35 111,102,17 128,116,20 119,110,23 143,135,43 151,145,39 130,122,28 136,128,38 129,121,27 107,102,31 125,113,31 155,147,45 139,133,40 107,96,32 131,128,34 109,102,34 121,119,20 117,108,23 122,119,36 94,87,30 124,114,22 110,107,42 109,108,41 144,138,32 122,112,22 127,119,27 126,114,36 126,114,55 135,116,48 162,141,60 200,170,101 208,168,104 209,167,104 214,176,112 212,179,102 202,158,105 198,152,93
56,59,49 129,114,74 99,101,48 117,107,38 136,126,55 56,59,47 57,63,54 54,63,46 58,60,43 111,96,56 66,64,31 102,93,46 102,96,48 83,77,43 136,128,76 102,93,46 101,97,60 63,59,38 93,87,62 135,124,62 134,122,54 128,118,76 93,88,45 174,159,69 132,131,64 97,100,51 65,68,48 72,77,57 102,101,47 136,133,37 147,138,53 139,131,52 154,149,36 142,128,31 138,130,36 111,110,15 134,131,35 119,109,19 138,125,34 127,119,25 100,88,31 109,104,49 174,156,40 70,64,16 164,151,51 136,124,26 105,96,40 105,100,61 84,73,40 76,69,28 108,106,48 107,101,26 130,123,37 123,109,55 84,70,54 99,77,59 105,81,59 109,83,60 120,91,67 130,96,76 127,93,71 131,93,72 135,99,77 135,100,75 139,106,81 143,107,85 155,115,92 163,119,91 162,121,90 133,129,40 118,108,30 111,101,34 91,82,22 101,91,42 84,77,36 78,74,37 86,85,49 87,83,48 68,63,20 89,85,27 94,94,22 83,83,9 103,98,16 127,122,40 119,107,27 120,108,26 119,108,33 99,90,16 130,115,34 114,99,22 136,123,34 114,99,36 113,105,15 105,86,22 127,119,29 102,95,23 145,134,31 133,123,15 132,122,32 124,115,18 113,111,39 142,130,34 140,131,44 107,99,18 131,123,40 116,109,37 106,101,21 122,116,41 83,78,9 102,95,25 92,87,32 125,109,26 103,100,45 109,109,37 125,118,21 125,113,31 122,112,30 102,91,18 170,141,67 175,153,75 166,144,70 185,156,84 175,142,74 173,145,75 183,161,85 192,153,96 181,134,82 180,144,84
52,60,50 91,78,46 105,97,43 119,109,42 136,126,57 57,60,48 50,57,50 54,63,46 80,81,60 101,90,46 63,61,30 104,95,50 88,83,40 87,84,42 76,71,30 115,107,55 97,92,62 77,73,52 95,88,57 157,141,85 125,111,53 113,110,68 130,118,63 131,121,54 63,61,30 71,74,52 61,68,52 124,121,79 159,153,60 164,159,36 143,136,50 116,109,41 128,123,25 105,93,23 129,124,44 119,117,29 165,158,72 151,140,37 168,151,55 123,113,5 115,105,36 93,84,26 181,164,57 91,79,11 156,146,54 115,108,40 92,87,57 80,71,52 157,145,65 132,123,49 91,86,33 127,117,39 109,97,31 85,72,51 99,80,64 115,90,71 113,89,65 121,95,72 124,95,73 119,88,67 118,87,66 120,89,68 111,82,62 104,75,55 105,76,56 107,81,60 138,102,80 157,115,93 168,124,94 133,125,42 124,115,30 130,120,42 117,108,23 162,157,73 128,117,53 97,92,41 90,85,46 77,69,35 91,86,54 80,78,49 79,77,28 82,79,24 112,109,26 121,118,33 125,113,33 118,107,22 116,105,30 104,96,17 132,120,40 118,104,34 121,106,25 117,103,33 125,117,27 106,87,32 119,113,22 73,63,21 104,92,0 165,153,44 134,124,32 135,125,31 102,95,25 149,136,45 124,116,24 131,122,48 138,134,27 129,122,34 133,126,38 117,110,38 72,67,0 116,109,37 104,96,42 117,100,22 96,93,40 122,123,46 108,99,14 132,121,34 110,99,26 120,109,34 166,134,63 122,114,35 125,116,42 126,111,34 165,135,66 165,142,71 144,126,55 177,137,83 185,138,88 190,156,95
72,77,43 82,77,45 108,95,34 123,115,36 119,110,54 51,61,53 57,61,44 56,65,46 101,98,54 92,82,31 55,53,24 102,93,48 74,70,35 94,85,56 90,80,40 97,97,56 62,63,40 81,82,63 110,106,48 143,126,59 120,123,59 79,82,58 59,61,33 77,76,65 97,96,60 133,129,81 143,135,52 126,115,40 103,93,26 155,154,48 151,151,38 131,128,61 112,110,50 132,134,40 119,117,47 118,118,34 136,127,53 155,145,37 151,140,37 126,116,26 112,103,29 116,106,28 103,98,14 87,84,31 86,85,49 82,74,52 115,104,40 173,156,60 136,124,13 150,137,35 107,98,38 150,140,46 71,57,39 73,57,51 76,57,43 98,76,58 105,83,65 111,89,69 111,89,69 91,65,51 106,79,61 100,75,56 98,78,60 88,70,51 83,68,48 80,65,45 93,71,53 134,103,84 174,126,99 170,139,77 132,122,40 119,108,33 113,100,25 123,115,34 163,151,42 117,112,28 126,121,37 98,92,28 94,89,38 85,85,44 70,71,34 77,76,40 88,83,51 78,77,25 122,112,30 109,95,41 148,135,42 106,101,32 121,112,38 114,102,47 136,121,40 153,135,44 133,123,33 88,83,30 112,105,19 97,92,39 99,91,12 128,113,25 129,116,25 148,137,50 135,123,43 132,121,34 138,125,52 129,119,52 147,141,46 129,121,29 156,146,52 108,96,16 110,102,37 124,119,37 112,98,44 126,113,38 107,102,51 122,118,42 102,97,17 113,102,17 92,82,15 110,98,30 134,119,56 120,113,43 120,108,38 142,126,52 155,134,53 143,121,58 208,161,109 186,143,96 150,111,54 198,166,109
73,74,24 112,108,50 145,133,53 143,130,57 121,113,48 50,58,48 72,80,59 52,61,42 65,65,33 123,117,53 82,75,44 121,117,59 82,75,34 145,133,78 105,98,41 69,71,45 82,84,58 102,100,69 108,106,46 92,88,30 63,60,34 105,110,76 71,74,52 118,116,54 162,155,58 125,114,39 107,99,34 104,101,36 100,95,52 92,94,21 114,114,32 101,99,41 91,88,48 95,93,46 95,94,40 105,106,58 96,89,48 147,145,44 145,138,50 105,95,55 103,99,53 94,93,41 94,90,53 85,85,51 109,102,61 146,142,37 131,118,27 155,144,28 143,123,44 164,153,37 96,82,14 115,106,0 38,27,34 44,32,32 71,55,51 79,59,52 72,56,41 85,66,50 88,69,55 59,42,34 62,45,35 60,43,33 49,34,25 51,34,26 55,39,26 67,51,38 71,52,36 91,64,46 161,117,91 164,125,82 122,112,30 123,113,33 113,104,19 119,108,33 167,155,44 117,111,34 128,125,33 113,106,36 107,101,35 103,98,18 111,100,38 97,86,24 97,90,49 92,84,48 89,84,54 87,80,49 107,100,43 103,100,35 106,99,31 109,101,47 129,116,27 163,147,35 127,110,32 111,103,49 99,93,18 92,89,24 70,63,4 115,106,21 124,114,34 117,104,29 126,115,40 124,109,46 117,103,33 158,147,46 128,111,46 127,119,27 168,151,55 105,90,11 115,108,49 118,109,64 138,131,32 141,129,51 116,111,60 121,115,38 93,84,24 114,104,33 88,79,19 112,102,35 120,113,52 109,104,33 107,93,27 133,116,47 128,109,45 153,131,57 142,111,62 171,134,81 208,168,116 201,154,102
65,67,21 161,160,63 128,125,44 125,114,50 121,125,58 57,64,48 60,65,43 57,60,48 58,58,44 135,135,63 120,120,61 103,101,31 130,120,67 126,118,66 100,92,42 98,96,65 90,92,48 116,118,43 90,84,38 117,123,53 88,86,68 127,123,47 131,122,46 158,152,57 160,158,41 152,149,37 80,79,12 91,88,48 101,100,62 104,104,63 138,140,69 95,94,56 105,105,62 102,99,59 91,91,32 130,134,65 96,87,60 98,95,44 133,129,22 108,96,57 107,101,35 97,92,37 121,117,57 119,109,31 91,82,0 153,144,45 124,111,22 146,126,18 158,145,41 143,130,30 124,111,18 116,101,20 56,46,47 61,49,51 65,53,53 69,56,53 68,55,50 61,48,41 64,48,42 61,49,49 55,43,45 60,49,46 71,58,53 77,65,55 150,123,105 231,195,173 195,160,135 155,121,103 167,121,93 167,127,93 134,121,46 114,109,27 105,100,18 106,103,20 146,140,38 114,114,32 143,137,44 133,120,47 87,88,20 122,103,19 100,90,37 111,100,15 117,108,34 119,106,13 99,92,20 92,85,42 99,99,54 86,81,40 91,84,45 96,89,46 105,96,51 129,113,30 139,119,40 108,100,35 101,93,28 114,109,36 95,88,49 136,129,41 115,107,24 118,104,36 119,115,26 105,98,39 102,92,23 128,114,28 115,107,55 130,111,54 134,119,42 138,122,37 111,102,57 109,101,51 112,99,26 130,115,38 117,103,49 109,99,28 110,99,37 114,102,45 137,123,65 126,115,42 119,106,56 93,86,18 132,111,55 131,108,37 150,123,62 166,147,81 160,136,81 155,132,72 201,161,107 206,164,110
111,107,45 148,140,75 147,140,27 122,111,38 108,113,50 69,71,43 68,64,43 75,74,36 70,66,45 110,110,51 97,94,39 112,107,34 137,126,64 120,112,49 133,126,58 125,120,49 98,100,47 121,119,47 116,114,40 129,130,62 114,107,50 106,100,36 142,130,52 170,170,39 125,115,33 145,139,35 109,112,34 88,86,39 106,105,49 94,93,57 122,123,55 99,95,60 99,96,52 105,98,57 108,101,40 120,116,58 106,96,47 92,87,57 101,98,45 148,138,44 147,146,38 114,106,25 138,132,39 132,124,18 116,108,14 138,127,40 126,112,28 134,121,19 162,142,34 145,138,29 134,127,16 117,105,23 54,44,43 61,50,57 65,54,61 59,47,52 57,45,50 49,39,40 51,41,40 54,47,45 51,39,44 54,40,45 64,51,48 65,49,43 198,167,148 255,218,190 255,229,193 189,142,110 173,123,90 161,117,91 157,129,73 99,93,18 106,100,25 105,99,24 134,120,25 114,107,19 133,122,37 131,119,60 86,86,27 117,106,19 106,97,41 115,105,11 101,91,20 123,110,17 96,86,15 105,98,57 103,101,41 104,97,36 122,106,23 99,90,30 99,91,57 97,89,39 115,103,46 104,96,44 109,98,34 112,107,34 113,109,47 110,102,19 112,104,23 117,104,31 102,95,25 109,100,53 103,89,46 116,96,21 112,100,45 123,105,45 129,110,53 137,122,41 132,114,70 122,107,56 130,119,57 125,111,43 134,122,56 110,99,37 108,95,34 110,96,42 156,136,75 157,139,52 133,112,69 93,78,27 133,118,67 135,117,57 141,121,62 165,141,61 175,142,90 185,148,93 215,164,109 202,156,99
161,149,24 149,136,36 169,159,40 150,133,37 86,80,14 131,131,68 111,109,60 111,109,39 95,87,22 133,122,58 110,105,50 151,144,72 123,109,51 136,126,59 123,118,45 133,123,31 118,123,58 132,129,48 129,121,42 141,136,63 166,160,56 109,99,32 145,141,34 134,129,49 138,125,34 141,128,35 101,107,28 111,109,39 99,96,29 126,132,24 67,67,6 98,96,26 118,118,34 155,152,56 126,122,15 143,143,43 166,163,49 110,100,20 69,76,32 122,118,11 125,117,27 104,96,13 136,129,43 135,122,20 132,121,46 100,88,10 125,110,18 141,127,32 151,134,27 153,135,33 125,117,23 132,122,40 73,64,19 63,53,57 73,59,64 60,47,55 97,84,92 64,51,59 54,44,45 60,49,46 61,44,45 54,37,40 104,87,88 100,83,84 162,136,122 224,190,170 255,211,183 222,167,136 200,148,100 156,109,88 159,118,89 81,80,24 108,91,22 129,114,35 123,108,31 122,109,18 116,108,25 118,113,44 90,82,19 112,102,12 99,90,34 120,110,28 106,94,14 129,119,29 94,85,29 130,119,73 91,93,36 103,99,53 154,134,28 111,103,49 89,82,41 131,121,31 107,99,36 111,103,49 98,89,31 150,136,68 110,96,42 145,134,49 119,105,49 129,119,41 122,107,58 103,89,44 100,86,41 114,100,34 114,95,42 123,102,46 138,112,60 137,111,41 143,119,68 142,113,62 142,113,62 137,114,54 127,106,50 150,129,77 136,116,57 139,118,62 126,109,42 150,125,52 169,133,86 141,110,61 146,117,66 147,118,67 162,131,78 169,144,85 163,132,72 174,131,86 185,142,97 193,152,103
174,157,34 156,138,18 165,154,38 137,123,8 163,155,31 104,104,30 69,63,54 139,149,46 118,116,28 112,111,7 103,98,47 119,108,46 138,126,58 136,130,64 96,81,41 137,130,33 99,95,8 116,111,27 126,120,45 148,139,42 139,134,21 143,133,51 130,124,29 127,116,29 150,141,26 173,168,47 158,155,59 133,128,28 138,135,41 132,135,34 111,107,31 125,129,35 108,108,36 168,162,67 143,136,39 98,93,13 144,145,27 155,143,34 81,82,45 112,111,16 167,152,44 113,105,13 106,99,31 120,107,14 96,88,0 136,127,30 132,117,27 150,137,37 126,107,14 129,115,20 115,106,21 117,103,33 89,78,5 83,66,67 73,59,61 89,76,86 119,106,116 112,99,109 76,64,66 93,72,61 112,86,74 104,80,72 106,81,78 116,93,92 117,90,83 125,97,88 168,126,104 232,176,140 209,155,107 165,118,95 156,111,90 122,107,56 115,101,31 134,112,47 115,103,25 134,119,31 136,127,42 115,103,46 105,98,30 106,91,10 100,90,41 112,101,37 110,98,18 124,112,32 112,96,54 129,114,65 117,111,63 105,101,43 150,129,28 97,84,34 93,82,38 125,115,25 101,88,25 160,151,64 123,104,47 122,107,46 147,125,62 131,102,37 156,133,62 123,105,32 122,101,47 128,108,60 114,94,44 139,116,58 154,118,69 147,114,62 167,129,81 157,126,64 148,111,69 160,127,77 170,137,87 129,98,49 144,115,64 144,115,64 153,124,71 148,120,62 130,105,48 167,131,80 179,138,93 171,133,85 147,111,62 155,119,70 161,125,78 167,134,82 194,153,104 194,156,90 151,128,59 151,122,50
149,134,17 188,172,41 147,141,23 157,149,29 134,121,17 137,125,29 125,120,51 64,67,43 121,126,52 79,79,20 145,133,78 142,132,65 123,113,46 108,102,38 168,145,58 139,132,46 143,127,24 113,102,27 113,106,34 154,139,18 95,85,14 149,141,21 165,159,57 148,137,21 150,142,36 133,126,38 129,125,18 147,142,33 92,89,24 138,134,47 141,133,41 116,118,36 71,69,22 167,158,71 152,146,42 85,84,17 124,119,37 142,134,32 89,87,29 112,103,16 164,154,33 122,109,5 107,99,20 156,147,71 125,114,29 147,141,37 128,113,23 155,140,32 123,103,24 128,115,26 99,91,10 103,94,36 76,65,1 81,67,40 102,89,97 105,90,98 108,95,103 102,88,101 84,71,66 116,84,68 147,110,86 146,109,83 170,134,112 120,88,74 124,92,76 137,103,83 189,148,117 251,198,155 211,156,113 164,116,89 156,109,88 175,136,95 120,112,22 129,114,24 117,102,39 137,124,35 151,145,52 88,78,25 100,89,16 109,92,25 101,93,43 100,90,39 103,92,17 121,107,37 124,111,48 124,105,66 114,103,39 108,95,34 127,107,17 124,105,41 115,105,34 113,99,29 118,107,32 172,159,68 114,98,44 124,108,52 116,101,50 102,97,26 143,128,51 129,111,51 131,99,53 133,106,59 143,114,65 159,123,72 168,130,80 168,130,80 162,120,82 164,126,80 178,139,100 181,146,110 161,126,90 174,137,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,75 174,138,87 207,164,117 167,124,77 182,141,94 185,144,97 175,134,87 173,132,85 179,134,88 178,134,83 192,148,97 194,150,99
139,123,11 165,147,27 140,133,24 152,146,42 126,114,32 142,134,14 126,112,28 65,69,31 65,66,45 59,62,27 131,117,61 123,113,44 131,122,46 164,143,42 185,165,37 103,91,21 159,145,30 149,139,29 141,132,33 170,152,36 151,139,28 124,114,24 129,121,27 128,116,18 146,138,36 117,107,27 142,134,32 143,142,36 133,124,37 167,154,52 148,140,50 97,92,23 67,65,5 160,150,68 162,151,46 79,77,17 88,85,32 131,125,34 105,95,28 135,123,25 153,140,22 132,117,9 139,132,35 86,73,0 143,133,39 141,131,37 117,101,18 146,128,28 101,80,8 115,97,37 110,102,21 101,89,21 96,87,13 102,91,27 69,56,64 83,68,76 75,62,70 83,69,71 112,87,70 141,101,78 172,126,96 178,133,100 173,127,97 209,164,131 237,191,154 243,197,158 254,204,162 235,185,139 192,143,103 167,121,95 169,124,101 181,135,107 132,120,40 131,120,19 112,97,36 146,131,39 138,132,39 107,101,37 97,89,8 138,120,49 107,98,40 109,100,42 122,109,48 121,106,43 123,111,43 115,95,63 104,94,23 113,98,19 128,105,20 135,111,47 133,114,30 138,118,70 125,111,45 156,139,63 132,116,60 114,97,48 103,89,35 102,94,40 126,107,54 127,108,55 150,119,66 140,104,57 144,108,61 165,124,75 180,132,85 184,143,96 144,117,99 139,118,93 147,126,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 182,139,90 166,130,79 177,135,81 194,152,100 186,145,98 182,141,94 201,160,113 184,143,96 206,161,115 197,153,102 203,159,108 203,159,108
