118,110,58 115,100,53 116,107,47 123,113,60 52,60,46 89,83,47 51,62,49 112,105,62 130,113,46 130,113,48 121,113,48 131,114,49 86,81,42 96,92,55 111,103,53 118,106,47 129,121,58 84,77,34 100,91,44 138,127,40 135,128,42 130,122,41 92,90,18 97,91,25 139,126,51 159,146,85 99,95,60 79,76,61 80,74,38 141,136,65 125,114,41 115,106,19 155,148,37 143,138,58 108,102,25 113,114,9 150,144,49 125,118,32 110,86,33 95,83,88 112,98,115 77,65,77 29,22,20 31,24,22 29,23,18 34,28,23 36,27,23 55,44,37 106,93,72 62,49,46 74,63,60 89,70,58 109,104,35 123,113,31 124,117,31 109,101,18 109,102,14 99,91,10 135,122,33 107,95,15 133,129,26 102,89,14 98,91,32 134,121,17 118,109,24 141,128,35 139,128,41 127,115,37 137,124,35 107,92,11 143,131,33 131,119,23 135,127,23 130,126,39 129,123,32 130,124,29 118,111,14 141,135,33 108,98,18 154,146,42 127,116,31 118,111,25 116,111,27 122,118,31 126,122,35 134,131,39 142,141,37 135,131,42 188,156,83 208,170,92 198,159,90 219,173,116 225,177,119 226,175,118 232,176,113 214,162,102
125,113,54 99,84,44 123,109,51 101,93,41 49,57,43 84,79,47 48,59,44 121,112,65 130,112,41 121,102,45 121,110,46 133,116,49 91,88,46 85,79,45 107,98,51 117,104,54 97,95,37 81,84,33 136,125,50 136,123,50 118,111,25 98,87,43 88,83,28 136,130,64 97,88,43 77,75,53 70,74,59 157,148,90 150,145,47 129,118,43 131,118,25 131,121,31 134,126,32 105,96,9 117,110,42 107,100,14 135,124,39 135,131,44 141,123,32 82,73,42 77,66,75 73,61,75 28,21,21 30,23,21 34,28,23 36,25,22 81,61,52 125,104,81 121,95,72 115,90,71 108,81,65 114,91,62 97,92,8 151,148,52 130,126,21 116,110,17 123,117,24 124,117,29 138,128,38 111,104,18 101,93,10 121,111,21 95,87,24 115,102,29 93,82,9 131,115,32 151,140,37 122,109,36 116,101,20 152,138,54 130,116,32 124,114,20 153,147,43 140,137,43 117,112,30 129,121,38 138,130,36 119,110,25 133,126,27 152,144,42 132,122,32 121,114,28 113,108,28 123,115,32 143,143,43 126,119,47 128,127,21 128,121,33 156,122,63 152,135,57 205,173,98 196,162,92 209,170,109 219,176,118 235,184,119 216,164,104
99,89,36 85,72,40 129,113,39 106,99,42 53,61,51 78,75,49 50,56,45 107,97,48 111,99,44 114,103,41 145,127,56 128,113,52 103,98,57 70,69,33 100,90,48 123,111,54 97,89,35 78,74,55 145,128,52 164,144,67 156,146,75 122,114,51 90,88,55 66,70,55 71,66,27 148,133,45 127,114,41 161,159,71 147,137,43 117,110,22 132,125,16 126,113,24 96,94,32 120,110,16 130,125,45 136,124,44 117,106,42 119,118,39 103,96,53 93,87,62 84,78,55 64,53,46 49,39,40 43,32,29 50,35,24 103,76,58 166,120,90 170,124,96 155,110,87 151,107,81 151,112,82 139,107,77 98,98,64 82,76,42 67,60,31 96,91,36 133,126,40 115,107,17 162,153,66 118,109,24 87,82,2 114,107,19 104,94,25 122,109,20 81,77,17 127,112,35 146,132,37 97,85,17 100,86,18 118,107,22 129,120,23 113,106,7 149,144,44 135,128,42 106,101,32 115,110,28 139,127,20 116,108,16 125,117,34 131,125,34 130,125,27 104,98,7 86,80,16 138,130,47 126,123,29 138,137,29 136,128,47 129,120,46 133,111,48 176,158,85 166,139,64 180,151,86 210,167,107 225,179,120 227,193,103 219,172,111
66,61,33 99,95,33 116,103,40 122,114,51 51,62,49 65,66,43 57,60,50 92,83,36 103,93,42 104,100,40 122,110,42 84,73,38 98,94,48 83,81,52 115,106,48 136,122,56 137,125,70 126,117,70 164,146,57 130,125,54 71,72,35 73,74,62 68,71,49 136,131,62 146,130,47 161,146,29 133,127,36 133,126,38 134,122,24 115,104,19 134,119,38 163,152,49 77,72,40 140,130,20 131,111,61 143,130,37 133,128,55 84,81,55 87,82,43 109,107,45 103,95,32 80,70,46 83,67,61 81,61,52 120,93,77 130,96,76 153,107,79 163,117,89 162,118,92 155,113,89 161,117,87 142,110,78 97,92,51 105,93,63 68,61,34 94,90,55 91,88,48 77,76,20 173,165,82 114,106,27 100,96,20 98,92,17 109,103,28 117,106,21 124,114,36 108,96,30 133,120,31 131,116,39 102,87,26 111,102,17 147,139,37 137,134,20 136,130,24 118,111,25 144,136,42 111,106,35 159,146,42 119,112,26 107,96,32 99,93,16 131,129,30 109,100,15 85,78,17 131,123,44 113,110,45 109,105,18 127,117,27 132,124,32 143,120,62 135,124,60 159,138,57 207,168,107 204,162,99 199,161,97 200,157,101 196,150,93
52,60,50 112,105,35 128,118,51 138,128,59 56,69,57 59,64,42 67,68,47 96,89,46 106,97,52 92,87,44 93,94,44 103,99,53 100,95,65 90,89,64 129,113,57 134,120,62 79,71,49 170,155,76 76,74,43 67,75,54 84,81,39 163,157,64 155,149,47 117,107,40 139,134,36 131,115,59 118,116,28 163,156,70 158,146,35 123,107,24 109,99,30 143,131,63 115,103,35 156,146,54 128,121,62 94,86,64 118,106,26 59,55,9 126,116,38 122,110,44 86,71,60 102,82,62 113,89,65 120,94,69 124,93,72 121,90,69 123,92,71 111,82,60 118,89,69 128,97,76 159,117,95 168,124,94 119,108,21 120,109,34 118,109,24 109,101,20 100,95,44 76,71,32 96,88,54 67,62,30 81,79,30 97,93,15 122,119,34 117,105,25 122,105,25 98,89,31 131,119,39 131,119,41 126,112,42 122,114,24 112,102,12 78,71,14 121,109,11 131,123,19 147,137,43 108,101,31 153,138,46 147,142,42 145,141,34 122,114,33 126,119,47 72,67,0 100,91,31 119,109,40 94,91,38 105,100,16 148,137,50 110,99,26 128,117,32 156,128,60 135,126,52 166,145,64 163,140,69 160,142,71 164,128,66 198,156,102
72,77,43 139,127,61 145,137,58 119,110,54 58,70,50 60,64,47 101,98,54 75,70,31 97,88,43 74,70,35 75,65,41 107,101,55 62,63,40 91,88,64 155,138,71 120,123,59 90,87,63 72,75,55 97,96,60 142,137,68 130,119,44 103,93,26 143,138,40 137,134,42 112,110,50 110,111,20 114,114,30 136,127,53 156,147,30 138,125,32 112,103,29 108,102,25 90,87,34 86,85,49 84,79,49 166,154,47 136,124,13 104,90,24 139,129,35 71,57,39 76,59,49 90,70,52 105,83,65 119,97,77 88,62,48 106,79,61 96,74,56 90,72,53 83,68,48 81,63,42 121,90,71 174,126,99 138,121,43 115,105,27 113,100,25 173,161,54 126,121,37 126,121,37 109,105,47 94,88,42 70,71,34 84,78,53 81,80,28 122,112,30 130,110,22 105,95,28 121,112,38 126,119,49 165,147,56 133,123,33 97,91,16 99,94,41 99,91,12 151,134,38 126,115,28 135,123,43 136,127,30 130,119,46 147,141,46 142,132,42 114,102,22 110,102,37 130,120,51 146,135,50 107,102,51 98,93,13 132,121,36 92,82,15 121,107,37 107,98,38 120,108,38 149,132,52 133,111,48 208,161,109 150,109,62 186,156,98
83,93,26 101,85,43 142,132,63 102,103,35 50,63,47 60,64,35 64,62,44 96,89,28 121,117,55 90,83,40 116,105,61 88,86,37 84,84,50 140,144,50 76,78,36 70,68,50 75,72,28 132,131,34 150,147,37 121,116,36 104,102,40 86,81,51 129,131,47 94,87,60 94,91,49 118,116,58 114,121,48 97,90,63 142,135,49 115,105,34 102,99,46 93,92,56 93,83,45 111,108,23 136,124,28 146,132,35 152,143,46 156,144,33 126,111,30 35,25,24 68,54,54 79,63,59 70,55,44 79,63,50 66,50,46 58,42,38 61,48,43 62,46,40 80,59,46 100,77,62 99,74,57 159,118,89 158,131,70 114,109,27 106,101,19 122,110,30 113,112,33 138,132,39 107,106,39 109,102,43 109,100,42 87,80,23 127,110,41 89,87,29 94,84,42 94,91,51 96,92,34 124,112,53 136,119,23 127,112,22 105,100,20 101,95,31 66,57,12 121,107,23 127,113,43 124,115,41 110,97,49 148,131,66 106,101,50 134,120,34 137,124,35 113,106,63 109,101,38 127,112,31 120,105,56 90,81,25 125,111,53 95,82,34 117,107,40 94,88,40 113,93,32 129,117,37 158,130,74 140,111,60 197,168,107 183,153,95
92,88,53 148,143,32 122,112,43 111,116,53 58,65,47 83,88,41 67,64,49 89,88,11 132,132,50 142,135,67 118,109,64 121,116,63 98,105,50 128,127,62 125,132,48 110,102,68 134,125,26 161,150,63 140,137,27 130,131,40 102,99,57 94,96,43 88,85,41 87,84,42 83,83,42 130,128,68 93,93,30 96,88,52 102,101,49 155,144,43 128,121,33 85,80,27 138,132,28 108,100,6 123,110,19 138,120,31 160,143,34 135,121,24 151,137,53 54,44,48 66,56,60 58,46,51 54,42,44 51,40,37 56,46,47 50,40,44 63,50,47 50,37,30 201,170,149 255,232,199 181,140,113 165,119,89 163,130,82 107,101,24 103,97,20 110,100,29 123,118,34 138,127,40 80,87,28 112,101,26 94,85,29 92,85,17 135,121,35 100,88,18 104,97,38 83,84,34 108,94,49 96,90,54 104,94,25 129,116,43 108,101,31 107,101,37 100,94,48 128,117,30 128,114,44 112,108,21 112,101,55 120,98,31 114,105,49 120,104,30 131,114,34 122,106,62 101,89,34 127,114,41 131,118,57 115,101,58 118,104,48 148,134,68 117,105,37 93,80,32 128,112,56 137,114,54 167,150,74 166,140,86 201,158,102 209,158,105
161,149,24 159,147,49 147,130,34 86,80,14 77,72,44 103,103,31 95,87,22 114,114,32 137,130,58 123,109,51 122,113,66 146,140,38 118,123,58 111,107,31 119,114,41 166,160,56 108,100,35 117,111,34 138,125,34 145,137,56 111,109,39 99,96,29 130,135,43 124,128,41 118,118,34 159,156,46 140,140,40 166,163,49 116,109,50 67,66,10 125,117,27 95,93,31 138,125,23 132,121,46 110,96,10 127,111,26 151,134,27 118,108,18 127,117,35 73,64,19 59,47,52 54,40,45 97,84,92 60,48,53 57,46,43 61,44,45 69,52,55 100,83,84 162,136,122 255,211,185 199,144,113 200,148,100 145,102,85 117,101,47 108,91,22 115,104,31 151,138,47 116,108,25 87,89,32 103,96,10 99,90,34 105,92,17 125,115,25 94,85,29 112,101,39 107,104,62 154,134,28 98,91,48 129,119,29 107,99,36 103,93,44 136,125,63 110,96,42 120,107,18 125,115,37 122,107,58 100,86,41 112,97,36 114,95,42 127,104,44 129,103,33 143,119,68 134,105,54 147,122,65 127,106,50 144,124,63 139,118,62 126,109,42 163,133,77 132,103,54 146,117,66 143,114,63 154,129,70 163,132,72 171,133,87 199,156,109
167,150,27 147,133,18 153,139,24 165,157,33 104,109,46 78,75,35 113,111,23 95,94,38 125,114,52 140,128,60 141,127,73 139,134,61 115,111,24 106,103,36 153,144,47 133,128,15 121,113,59 143,135,33 144,135,20 126,120,18 133,128,28 151,148,54 154,154,43 108,111,51 100,100,28 145,134,29 120,115,35 141,142,24 128,118,49 94,97,33 162,147,39 70,66,6 150,137,44 95,87,0 106,91,12 152,135,41 127,108,15 99,87,9 106,92,22 94,83,10 92,80,85 88,73,81 115,102,112 100,87,95 88,67,56 121,95,83 119,94,91 126,101,100 124,97,90 148,113,100 225,169,133 211,157,109 147,101,87 165,129,82 119,105,35 134,122,40 143,128,40 144,135,50 105,99,33 101,89,19 102,92,43 121,111,19 118,106,26 112,96,54 119,102,55 102,98,52 148,127,26 92,85,42 115,105,15 104,91,28 140,124,70 120,99,45 144,122,59 165,145,55 127,109,36 129,108,54 127,107,59 129,111,51 155,119,70 152,120,63 145,114,52 152,115,73 175,142,92 150,117,67 141,112,61 153,124,73 149,121,63 139,114,57 164,126,76 179,146,98 153,117,68 163,127,78 167,134,82 185,144,95 176,148,80 154,128,60
140,124,10 169,157,30 155,149,43 146,135,50 139,126,22 95,94,17 70,71,34 102,99,46 140,130,61 118,108,41 155,143,32 94,84,13 146,134,23 159,150,65 167,148,35 126,115,28 146,140,38 141,132,17 142,134,30 147,143,54 161,161,50 103,93,26 100,95,22 75,71,9 65,63,14 166,153,33 72,70,12 102,101,36 118,108,37 119,114,30 155,142,24 113,101,21 81,71,4 140,129,42 121,111,19 116,101,13 110,89,19 91,79,9 95,87,24 94,84,17 82,69,62 107,95,100 103,90,98 87,70,71 117,81,61 163,119,93 156,115,86 203,162,135 165,126,98 200,155,122 255,204,156 193,140,99 161,116,95 170,125,104 118,109,22 124,110,26 145,132,41 143,138,40 100,93,25 117,105,35 105,96,49 110,95,5 114,100,34 119,107,37 125,110,63 104,90,32 123,100,15 151,127,76 124,108,54 124,112,46 133,119,65 117,100,49 103,88,37 124,112,57 117,98,43 143,112,61 131,99,53 152,116,67 172,129,80 170,133,93 158,124,92 177,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,88 177,135,83 171,129,77 173,132,85 189,148,101 182,141,94 193,148,102 206,162,109 186,146,94
145,135,25 159,143,31 125,120,20 154,139,29 140,130,20 80,73,30 65,65,31 126,121,66 122,111,49 124,115,30 152,136,33 186,165,43 167,158,32 159,149,39 160,145,28 150,138,31 114,109,25 172,162,41 126,117,18 114,106,25 135,132,38 142,139,29 146,140,38 105,96,11 133,133,49 164,146,30 142,145,67 67,72,25 121,108,33 129,126,34 151,137,24 106,95,10 119,107,27 164,156,66 114,101,12 124,111,9 162,140,62 93,78,15 102,90,20 105,95,5 87,76,71 90,78,83 89,76,84 115,91,83 146,104,80 185,138,104 189,144,111 175,129,99 189,142,108 222,176,139 181,134,102 175,129,99 179,135,109 181,135,109 189,144,111 128,116,36 136,128,38 132,123,38 104,95,21 128,115,40 124,110,44 124,111,18 110,100,33 115,103,33 99,86,34 101,87,29 123,106,26 125,103,54 130,112,52 118,104,36 161,138,78 107,90,41 124,108,50 124,102,53 136,112,61 158,121,77 158,122,75 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,101 194,152,100 197,153,100 196,153,106 187,144,97 196,153,106 207,162,116 207,164,108 204,155,104
108,94,10 150,136,23 150,145,36 128,117,16 145,130,49 54,51,0 57,55,26 124,115,59 118,107,32 104,94,14 146,138,36 167,151,39 178,167,36 167,155,48 126,113,20 138,127,26 150,137,33 147,134,41 121,112,15 124,115,18 115,113,25 126,118,35 135,125,35 149,151,39 97,88,30 163,148,29 159,148,43 57,56,29 104,94,14 118,110,20 115,110,10 121,107,23 152,136,37 140,127,54 123,110,21 145,134,29 134,118,35 90,79,4 168,159,62 99,83,29 84,70,75 100,87,97 96,82,87 140,109,90 156,110,80 183,133,100 181,136,101 156,115,84 166,127,99 166,126,101 170,133,109 178,136,114 196,155,128 199,158,127 198,155,122 115,99,43 129,110,44 119,108,23 107,99,18 115,101,33 121,106,27 128,113,23 109,99,50 103,94,34 92,82,31 99,89,40 116,103,42 124,113,40 121,106,43 119,106,31 155,127,57 148,119,58 150,120,64 151,115,68 168,132,85 159,122,78 176,138,90 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,176,163 215,164,107 212,164,106 215,168,107 220,173,112 202,154,96 211,160,103 206,154,104 201,155,98
132,115,21 151,137,24 129,123,19 123,119,30 107,99,18 76,73,18 100,96,48 123,115,52 125,117,36 133,122,35 124,112,16 146,132,37 174,162,37 157,148,49 103,92,17 148,133,23 141,125,22 134,123,22 114,100,14 146,136,42 114,111,15 111,111,29 103,97,20 80,78,4 160,157,36 159,148,45 129,116,23 113,106,45 94,89,5 127,119,25 107,102,18 121,110,25 138,124,29 127,110,32 110,98,16 139,133,27 139,127,20 121,108,19 126,120,16 94,82,27 95,76,83 96,80,93 96,79,80 120,86,66 151,105,77 182,134,105 182,137,102 189,145,115 166,127,97 173,133,110 174,139,112 168,131,105 188,147,120 207,163,133 205,162,127 189,152,112 148,130,41 109,106,14 105,99,24 106,97,37 122,110,28 127,110,30 106,96,56 108,97,51 116,106,55 105,92,44 114,99,36 120,110,32 138,109,48 153,124,50 154,126,45 149,115,52 160,128,73 166,130,83 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 192,148,95 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 181,136,101 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
