113,110,66 96,94,45 126,123,58 127,115,87 124,110,56 167,142,98 182,146,97 184,143,96 178,140,92 173,135,87 154,117,73 152,115,73 187,150,110 210,171,128 190,149,102 188,145,96 211,165,110 205,157,101 206,164,110 213,171,117 219,173,118 207,166,109 205,164,115 190,151,110 198,161,108 169,140,75 149,130,73 137,118,63 129,119,66 121,114,55 97,93,47 107,100,61 67,60,40 64,63,36 63,62,26 63,63,22 57,56,29 59,63,25 64,65,55 56,58,30 63,63,29 63,64,27 62,64,38 70,71,34 58,61,26 81,81,65 81,70,79 86,72,85 163,152,159 78,76,84 69,68,41 65,60,30 58,58,26 61,59,30 56,52,17 63,67,29 62,62,21 76,74,43 69,67,36 58,56,23 70,72,26 66,64,33 75,75,34 89,90,42 116,113,48 121,115,40 147,141,35 80,77,33 101,102,25 121,117,55 111,109,39 96,97,31 148,140,75 154,147,59 147,146,69 114,113,48 81,79,21 105,101,41 97,93,31 108,103,34 82,80,10 105,105,23 111,106,37 105,102,37 79,76,25 72,70,21 73,71,22 71,73,18 85,80,29 86,83,32 73,71,22 74,72,25 66,62,14 78,74,28 75,71,23 80,76,28
86,83,39 109,109,50 121,120,53 132,124,88 95,83,26 158,137,85 173,137,88 185,147,99 183,145,97 168,130,82 182,144,96 166,128,82 198,161,119 175,136,93 206,165,118 237,192,144 208,161,109 206,163,105 220,183,128 203,166,113 206,165,120 150,115,88 162,132,106 171,147,123 172,152,134 172,144,106 207,178,117 196,168,112 150,134,78 131,122,62 111,106,67 120,113,70 61,56,28 66,63,39 70,68,37 59,57,24 58,57,32 54,54,24 59,62,40 62,64,38 58,60,32 54,57,24 61,58,32 61,62,23 67,65,45 78,73,59 147,134,142 168,153,161 134,124,128 80,78,90 78,76,47 56,51,19 71,71,30 63,61,30 61,57,20 66,70,32 77,74,32 69,67,36 62,61,23 63,61,28 50,49,13 68,66,37 59,57,28 70,69,33 81,78,25 74,71,20 109,104,24 151,146,91 105,101,41 142,142,58 90,90,20 116,120,51 96,95,30 120,117,34 114,112,38 131,129,57 145,144,67 126,126,56 105,102,35 128,123,54 100,95,22 122,117,44 101,96,23 99,93,29 84,79,26 67,64,13 63,61,12 65,66,16 74,68,20 71,67,19 75,73,24 74,72,25 71,69,20 73,69,23 72,68,20 73,69,21
91,87,52 120,117,77 95,90,51 119,114,61 112,100,43 173,151,104 161,128,76 181,145,96 188,152,103 187,151,102 156,120,73 187,149,103 182,144,96 181,145,98 177,140,98 198,161,121 182,152,124 145,116,92 143,122,97 169,150,127 198,183,161 188,169,144 177,153,129 189,168,145 141,119,85 135,119,88 216,177,120 198,164,103 186,161,104 109,95,41 103,98,45 69,66,11 75,70,27 72,70,39 63,63,33 57,57,25 57,56,29 63,62,37 62,64,38 66,69,45 60,63,43 67,72,40 64,64,34 65,65,33 71,65,58 158,146,148 168,151,154 118,101,104 128,116,118 76,71,87 83,83,40 71,65,29 63,62,26 70,68,37 70,68,35 76,79,48 65,64,26 74,77,42 63,62,35 62,61,25 62,62,30 70,70,29 70,69,33 84,86,29 71,71,12 82,80,47 132,130,60 104,102,12 133,132,55 105,103,41 107,107,64 90,100,26 95,98,38 107,105,35 125,128,48 100,100,26 102,101,22 95,93,19 104,102,30 128,123,52 127,126,49 120,118,48 106,101,32 102,95,36 75,70,19 71,67,19 71,67,21 70,67,23 67,63,17 72,68,22 74,70,22 69,65,17 69,65,17 67,62,19 68,63,20 78,74,28
98,97,59 101,101,56 97,95,48 107,103,55 130,121,65 140,122,78 153,128,80 163,133,87 172,141,92 181,148,100 172,135,93 180,143,99 184,148,101 153,119,76 151,119,87 162,133,102 148,123,95 180,157,128 207,187,155 171,151,119 204,181,152 170,147,116 216,193,162 223,203,173 167,147,115 96,78,59 221,177,124 211,171,119 170,138,83 130,110,64 113,107,30 137,121,22 135,117,19 105,101,23 77,75,26 70,66,31 62,62,28 57,57,27 65,67,41 68,69,46 60,58,36 61,60,35 64,62,31 64,63,36 70,64,55 136,126,130 77,65,77 114,105,116 116,106,110 79,72,86 70,70,29 68,65,23 61,58,34 77,74,34 87,84,44 66,65,29 65,66,29 70,70,27 65,64,39 65,63,34 66,62,27 59,58,22 70,70,29 59,59,16 69,65,17 114,112,63 80,76,18 99,98,21 134,130,68 85,82,29 82,81,43 106,110,41 109,109,48 121,120,55 122,123,44 108,108,36 116,115,36 112,115,24 98,97,18 95,93,23 80,79,0 96,91,20 93,87,23 96,92,34 91,86,33 79,76,25 75,72,21 61,59,12 69,64,21 80,75,32 78,74,26 78,74,28 67,62,19 64,61,21 67,64,22 70,67,25
142,143,93 100,102,47 109,107,60 123,118,75 123,119,61 117,107,56 142,122,76 159,132,87 171,141,97 181,149,107 171,139,105 173,144,113 170,147,118 140,112,83 194,165,134 185,160,130 193,169,136 156,132,97 180,156,121 151,127,92 199,175,140 206,182,147 198,174,141 238,214,181 205,183,147 167,143,110 203,158,110 211,167,116 191,159,102 151,129,21 181,141,18 197,152,19 186,147,19 162,133,14 140,120,12 91,81,0 81,76,35 56,53,27 53,51,29 48,44,34 35,32,19 38,37,26 62,60,38 65,62,49 92,83,79 106,98,104 85,76,87 109,101,109 99,89,93 100,91,104 61,61,27 62,62,28 70,66,49 100,100,39 78,75,33 70,71,34 67,68,31 67,69,27 65,63,43 55,51,30 65,63,34 75,73,42 64,62,29 59,57,24 95,95,32 109,106,39 103,102,37 112,113,24 142,140,70 132,132,60 115,115,45 107,108,42 97,98,30 114,115,47 97,97,27 101,101,29 103,102,23 123,122,45 108,104,28 127,124,41 107,103,27 84,79,6 101,96,27 90,87,20 76,70,22 81,79,21 74,71,18 70,68,21 69,64,21 69,64,21 65,61,13 71,66,25 65,60,21 61,57,20 66,63,23 79,76,32
121,124,60 132,136,69 108,108,47 101,97,60 106,106,45 135,133,75 129,112,77 138,113,69 152,127,83 196,169,135 172,155,131 195,178,154 197,174,145 180,152,123 245,217,188 216,192,157 222,193,158 165,137,99 198,170,132 197,169,131 159,136,96 167,144,104 222,195,159 246,217,184 213,185,145 180,153,110 205,158,108 209,168,111 160,131,30 187,158,26 207,166,25 204,164,20 195,153,19 190,153,13 171,143,18 156,136,30 106,93,32 104,97,40 56,51,39 48,41,44 47,40,38 44,37,37 87,81,76 102,95,93 93,86,84 101,93,99 80,72,80 170,162,168 69,61,67 86,79,77 58,59,38 69,69,37 68,65,39 91,91,28 77,77,32 70,71,23 70,69,31 61,64,15 73,67,44 64,61,35 65,62,38 67,66,39 62,62,28 57,57,27 77,81,12 103,103,40 90,87,36 122,125,36 98,97,20 104,106,24 111,112,33 99,104,28 90,94,25 151,155,86 97,97,25 105,105,33 101,103,19 90,88,16 100,100,18 108,104,28 108,104,26 93,88,19 96,91,22 101,95,29 81,76,25 92,90,30 86,83,28 70,68,21 59,54,11 74,69,26 74,70,22 73,68,27 62,56,20 65,60,21 74,70,33 65,63,16
97,100,36 126,129,65 129,129,66 102,100,51 98,99,49 228,228,158 120,103,64 165,138,93 162,135,92 220,201,166 212,193,168 238,217,192 216,195,168 195,171,138 192,168,135 209,187,151 201,174,140 215,188,152 227,199,161 152,123,88 226,199,165 213,189,154 215,191,156 247,220,184 231,202,167 182,143,102 193,149,109 220,177,128 190,162,33 211,180,29 202,170,26 181,145,14 186,147,19 211,171,25 186,153,35 179,150,60 136,105,56 174,149,35 114,105,31 80,77,33 52,45,43 49,42,42 82,71,52 114,102,92 175,163,153 93,83,82 113,102,109 166,156,160 92,86,93 60,57,42 60,62,36 65,61,40 69,69,26 71,69,40 75,73,40 86,83,39 73,69,34 82,82,41 96,92,46 68,66,19 83,81,50 66,69,36 52,50,17 80,82,7 111,113,38 114,114,42 108,108,36 97,97,25 96,93,38 100,96,36 124,126,32 85,86,20 94,96,50 99,105,26 143,144,65 87,83,35 132,132,60 106,102,44 120,115,42 102,101,24 98,95,14 109,105,27 123,119,41 93,85,35 87,80,21 91,84,23 80,75,24 87,83,35 86,84,37 75,72,28 75,73,26 67,64,24 60,56,19 68,65,25 69,64,23 67,65,18
90,89,53 121,124,60 125,126,60 96,95,39 119,119,78 117,114,61 154,139,92 165,138,93 178,146,100 231,205,166 215,190,162 207,182,154 232,208,182 223,200,160 185,161,124 181,157,120 178,154,117 227,203,166 201,173,135 153,124,89 231,204,170 230,206,171 211,184,150 176,146,104 155,133,86 182,149,97 176,135,90 206,161,115 192,162,35 206,176,20 182,154,17 138,109,6 178,148,34 194,160,30 186,147,34 157,119,53 109,80,4 181,144,30 171,150,39 100,98,28 67,63,55 53,49,41 98,83,61 116,100,85 193,177,162 88,77,70 137,125,127 149,137,139 89,85,98 40,38,36 56,56,26 64,62,40 95,94,42 77,72,44 80,79,43 95,94,42 70,65,33 79,76,36 110,106,48 73,69,21 87,90,30 93,93,52 84,82,35 94,97,8 101,101,40 97,98,21 77,80,2 134,135,67 79,77,17 119,115,53 126,126,44 104,102,53 105,108,46 67,67,6 97,99,24 88,86,28 117,115,53 90,86,28 91,87,9 111,107,29 99,96,11 106,103,18 121,115,49 136,130,66 99,93,29 87,80,19 85,80,29 97,92,41 74,72,23 72,69,25 68,66,19 65,61,24 59,55,18 64,59,20 65,60,19 77,75,26
113,116,52 82,82,37 115,115,52 102,102,41 114,115,49 116,116,44 127,117,77 132,115,66 151,126,80 203,172,133 223,196,160 186,159,125 231,204,170 223,199,162 243,220,180 203,180,140 195,169,130 215,187,149 205,177,139 206,178,140 215,188,145 188,163,119 163,133,87 187,155,109 163,121,81 184,148,99 196,152,110 200,164,88 174,146,36 202,173,30 182,152,14 196,171,41 185,151,63 169,129,52 199,152,29 160,123,9 158,135,36 143,112,21 153,131,25 116,112,25 89,87,56 53,53,37 115,81,59 121,91,65 169,157,145 179,170,166 172,158,158 127,113,115 84,77,91 63,57,78 54,56,30 63,62,35 79,80,30 77,75,44 73,72,34 100,100,41 82,79,35 108,108,45 102,97,28 93,84,28 119,111,57 97,90,20 107,108,31 88,87,22 120,123,22 100,99,20 89,85,39 141,136,63 111,111,39 100,99,22 88,88,14 92,92,33 118,117,40 119,120,43 89,86,35 112,110,48 94,91,26 88,86,26 103,101,27 99,97,23 107,103,25 112,108,32 97,92,21 102,97,28 86,80,14 91,84,23 89,84,29 74,72,12 80,79,27 75,73,24 66,62,25 58,54,19 58,54,17 73,68,29 73,68,25 71,67,21
117,120,40 100,98,51 96,95,39 101,98,43 93,91,42 109,106,51 100,89,54 164,150,107 176,151,107 135,107,67 205,177,139 177,149,111 204,176,138 229,201,161 212,184,144 203,176,133 216,188,150 201,172,137 179,148,111 215,184,147 198,168,126 160,128,84 195,159,112 176,138,88 196,155,106 196,161,107 186,143,94 151,115,37 175,152,25 207,175,18 220,181,28 202,158,38 240,194,126 172,126,42 199,151,24 239,196,67 202,166,37 194,158,41 134,113,30 102,96,21 90,91,41 58,57,46 112,81,58 118,90,63 91,78,73 125,113,118 82,69,77 119,106,114 79,67,79 74,67,81 121,117,109 83,80,67 86,85,49 67,67,37 70,68,35 82,84,31 108,104,67 98,97,30 102,95,27 112,101,66 95,90,35 122,115,58 68,63,20 95,95,25 135,134,55 116,116,44 120,119,67 89,86,21 132,133,56 98,98,16 91,95,26 95,98,36 101,102,25 113,113,27 83,81,21 107,104,37 120,119,40 95,94,29 89,88,21 99,97,27 100,95,24 130,125,52 105,100,27 85,80,9 84,79,10 97,93,31 81,76,21 93,91,29 82,79,26 85,81,35 73,70,30 73,70,30 71,68,28 72,67,26 78,73,30 73,69,23
124,126,42 79,78,13 103,103,44 101,95,59 130,130,60 88,86,26 115,113,55 118,113,70 155,137,95 149,131,87 255,224,185 197,166,127 232,202,160 209,181,141 175,147,109 210,182,144 196,165,126 195,163,121 163,124,83 178,139,98 182,140,100 189,148,101 185,144,97 200,159,102 216,170,113 215,173,119 200,166,78 189,158,69 133,106,20 201,173,21 235,183,14 230,176,19 218,166,29 242,192,61 217,172,30 211,166,24 236,191,45 243,206,64 156,127,53 101,94,26 93,90,39 66,59,39 121,91,63 116,92,70 97,84,79 90,77,85 116,107,120 87,79,87 100,89,98 95,92,98 174,164,142 101,94,92 97,96,87 67,67,53 70,70,40 95,97,40 89,89,26 111,113,42 94,84,31 98,92,46 100,96,48 133,132,65 76,72,53 109,109,35 88,88,27 105,107,50 108,112,56 85,85,42 64,66,0 97,93,31 95,102,43 87,97,34 102,104,33 100,99,20 114,116,43 109,109,27 90,91,14 93,93,23 103,103,33 96,94,24 106,102,26 122,117,44 106,102,26 105,100,27 92,89,22 100,98,36 84,80,20 116,109,48 88,83,30 89,86,35 84,82,33 81,77,31 73,68,25 67,62,19 67,62,19 65,61,15
98,100,16 107,107,37 142,142,72 88,83,40 106,105,28 104,99,44 94,91,36 102,101,49 131,116,78 139,121,77 172,144,104 177,144,105 169,139,97 160,130,88 161,131,87 182,152,108 168,134,89 176,138,90 195,156,113 191,153,107 202,158,107 205,163,109 203,162,115 222,178,127 201,159,94 195,151,84 217,181,148 116,78,41 176,150,28 192,168,19 224,180,13 255,213,33 255,231,75 224,177,27 255,210,55 255,218,67 247,207,72 197,156,55 177,146,66 126,111,34 105,103,33 164,158,122 99,69,43 115,86,62 106,86,54 100,85,95 137,128,139 115,107,115 116,106,107 218,207,172 204,190,161 97,95,96 102,101,104 91,89,87 75,74,49 82,85,21 111,119,28 95,95,34 116,109,50 134,128,80 98,93,40 82,82,10 75,70,40 95,93,33 102,102,41 86,88,33 85,87,43 99,100,50 131,134,54 125,124,72 98,103,42 63,70,11 95,99,30 105,103,29 114,113,36 100,100,18 96,96,26 94,94,24 101,101,31 102,100,38 111,106,33 94,90,12 116,113,32 129,125,49 104,99,30 102,100,30 146,139,78 92,85,24 103,99,37 107,103,45 93,92,40 79,76,25 74,68,22 76,71,28 72,67,24 71,66,23
106,102,40 100,97,32 96,94,36 105,103,41 109,105,43 123,119,61 100,99,32 89,89,46 117,113,67 120,115,64 145,119,78 153,120,81 165,135,91 184,152,108 171,139,93 157,125,79 180,144,97 216,180,131 179,146,98 174,136,88 177,141,90 189,151,101 186,145,98 207,162,114 220,182,132 212,175,135 98,62,40 116,83,58 182,161,18 202,171,20 216,182,21 247,202,22 253,208,21 255,225,40 241,195,40 199,148,39 157,114,29 208,176,52 194,170,35 158,141,16 158,141,32 190,164,112 117,87,61 116,90,65 107,84,69 112,98,98 150,140,144 120,109,116 201,192,173 235,225,172 109,103,94 99,96,100 96,94,102 97,93,102 89,89,55 97,94,54 87,82,50 72,67,35 114,114,32 96,89,48 104,95,50 96,90,42 87,87,26 91,93,40 100,103,43 101,102,54 92,91,37 89,89,28 123,129,48 131,139,59 96,102,34 96,101,40 111,116,44 91,89,17 103,104,27 96,94,32 101,100,35 95,94,27 83,80,13 112,113,34 103,103,21 97,94,29 120,119,42 94,85,38 96,93,26 123,117,53 108,104,28 97,92,23 123,117,53 105,98,37 89,82,23 76,69,12 71,66,13 74,70,24 80,75,32 80,75,32
96,95,30 108,107,42 89,91,18 99,99,36 116,115,50 118,117,52 101,99,50 99,100,50 117,115,66 109,104,53 143,125,81 158,133,89 161,135,85 162,132,88 201,171,127 197,167,123 167,136,87 163,132,83 183,147,100 180,144,97 201,163,115 215,178,134 217,179,133 195,147,100 109,77,35 61,31,5 97,67,41 121,88,63 199,175,24 216,181,27 230,198,25 246,209,26 255,224,29 255,223,24 249,211,22 232,194,18 231,198,20 221,193,23 227,206,26 192,174,30 179,159,39 199,171,115 132,102,76 102,81,70 110,92,89 152,140,142 125,114,109 100,93,93 72,62,66 180,174,151 69,68,73 89,90,95 92,88,99 119,117,115 90,87,63 106,110,27 109,106,62 102,100,51 94,94,33 96,94,36 101,89,48 97,95,33 99,100,34 115,115,52 87,85,52 86,90,36 89,90,24 84,85,17 137,139,86 120,127,41 89,93,24 88,93,30 104,109,37 97,98,19 72,72,0 67,67,0 80,79,27 97,93,33 89,87,17 87,87,15 76,76,6 104,104,34 96,95,30 113,109,47 104,100,40 115,111,33 170,166,88 84,78,12 112,104,41 112,104,41 100,92,27 79,73,9 87,80,23 81,75,27 84,78,32 87,81,35
