124,112,57 128,115,63 118,107,43 157,137,89 165,136,83 172,136,89 179,143,94 173,136,83 192,155,102 199,158,109 184,143,94 190,149,100 187,146,97 177,139,93 174,137,95 125,88,48 189,151,114 173,136,94 187,149,101 196,158,110 192,151,102 200,158,106 211,170,113 210,169,112 213,172,115 195,154,97 176,136,84 204,167,114 189,153,102 147,111,62 204,171,119 193,161,106 163,135,79 179,154,97 171,151,92 153,141,86 116,109,39 112,109,42 103,103,40 93,93,59 103,103,33 120,116,56 91,84,12 80,81,2 63,60,36 63,58,30 62,61,23 61,61,20 51,49,18 58,56,27 62,62,28 72,71,33 71,69,40 64,61,35 61,59,30 68,66,33 62,61,25 62,61,23 69,66,40 68,68,36 123,114,110 117,106,115 87,75,91 123,114,125 72,65,75 85,76,87 105,97,105 68,66,46 69,72,41 58,60,34 54,55,18 56,54,32 79,78,42 63,61,30 73,70,46 65,62,36 56,55,28 75,70,38 64,63,27 80,76,41 84,82,35 89,82,43 139,136,55 136,130,53 132,123,49 125,115,37 144,137,51 150,142,61 161,151,84 149,142,74 142,135,74 114,106,54 75,68,27 72,65,38 79,74,42 61,62,23 68,68,23 93,94,44 84,87,25 85,87,32 97,98,30 100,96,48 115,112,29 120,114,39 124,117,45 101,94,33 104,96,42 104,97,36 95,93,23 85,81,21 89,84,31 81,77,29 72,71,19 93,92,40 87,86,30 77,75,26 88,85,30 97,94,39 82,79,24 86,83,30 74,71,20 74,71,20 82,79,26 75,72,19 87,84,31 86,83,30 96,93,40 93,90,37
112,102,53 127,117,64 124,111,61 147,126,83 154,128,78 162,133,82 171,137,92 183,147,96 160,124,73 173,135,87 181,143,95 192,154,106 201,163,115 195,158,114 181,144,102 186,149,109 189,151,114 186,149,109 192,151,106 179,138,93 195,152,105 199,156,107 194,150,97 204,160,107 208,165,109 202,159,103 197,160,107 198,157,108 215,174,125 213,172,123 214,177,124 214,177,122 176,151,92 130,107,47 199,174,115 145,132,71 132,120,63 134,127,70 94,92,30 71,68,44 101,99,37 112,109,44 68,64,16 57,57,0 65,62,38 64,61,35 62,61,23 66,65,27 56,54,25 59,57,28 65,65,35 61,61,27 65,65,33 58,58,26 58,56,23 64,62,29 64,65,28 52,51,15 67,66,41 65,65,33 122,112,111 107,98,109 72,65,75 165,155,156 137,124,132 65,56,71 66,59,59 69,67,47 73,73,30 68,67,31 65,64,28 54,54,24 66,65,29 63,61,30 69,69,28 65,63,30 64,63,25 69,67,34 57,52,20 68,68,27 79,71,49 66,59,20 97,96,17 97,93,15 115,110,30 137,129,48 151,144,47 154,144,62 137,125,55 160,150,79 134,128,53 144,139,66 148,143,72 152,148,86 92,86,50 58,55,31 56,56,26 66,64,33 54,55,16 68,69,30 84,82,35 105,105,33 136,131,58 126,120,54 116,112,34 100,98,26 102,100,30 96,93,28 94,92,20 91,87,27 97,93,31 82,79,26 73,71,24 82,81,29 75,74,20 75,74,20 85,82,27 89,86,31 88,85,30 78,75,22 85,81,33 74,70,22 78,75,24 73,70,17 81,78,25 82,79,26 72,69,16 75,72,19
114,104,66 123,114,67 120,110,57 128,116,59 128,108,60 160,136,83 145,113,71 174,138,89 161,125,76 177,139,93 183,145,99 203,165,119 183,145,99 161,124,80 159,122,80 155,118,76 197,160,118 199,160,119 209,168,123 187,146,101 215,172,125 186,143,94 197,153,100 204,160,107 196,153,97 194,151,95 121,88,40 122,92,50 163,125,77 201,160,111 227,190,137 213,176,121 208,168,114 204,167,112 165,141,75 176,164,96 147,134,86 112,100,45 112,108,48 100,95,56 138,136,64 104,105,28 75,70,40 70,70,25 65,63,34 57,55,22 68,68,27 58,57,19 58,53,25 61,59,28 64,64,34 57,56,31 56,56,26 58,58,28 62,60,27 60,60,30 56,56,24 47,45,12 66,62,41 64,62,33 118,111,109 104,95,108 55,51,62 162,151,158 220,208,210 102,93,108 55,48,46 72,70,50 59,57,26 67,70,35 63,62,26 57,58,21 67,68,31 64,63,27 69,68,32 61,59,30 62,62,21 71,69,40 73,68,36 75,70,31 79,75,29 106,101,48 112,112,26 116,109,50 102,97,13 95,87,8 140,132,28 126,116,34 134,122,52 144,133,58 84,77,16 104,99,26 150,145,72 138,136,62 147,142,69 149,146,81 128,124,76 92,88,40 53,49,12 49,47,14 66,64,33 80,78,16 114,110,48 87,80,23 109,104,33 107,105,33 116,116,34 82,79,14 124,122,50 96,93,28 87,84,17 95,92,39 74,72,25 80,78,29 68,66,19 75,74,22 79,76,23 82,79,24 76,73,18 75,72,19 79,75,27 68,64,18 78,75,24 69,65,17 88,85,34 83,80,27 79,76,23 78,75,22
115,109,73 118,114,66 110,104,56 113,108,39 123,109,64 120,107,34 120,93,59 182,149,101 184,148,99 184,146,98 185,144,97 175,137,89 174,136,88 156,120,73 123,86,42 169,132,90 166,129,89 192,153,112 203,162,117 189,148,101 186,143,94 196,152,101 210,162,108 204,157,105 205,163,109 215,173,119 223,181,127 223,181,129 237,195,141 207,170,117 228,190,140 230,187,138 226,179,129 177,141,83 178,151,90 136,124,58 136,121,70 149,138,76 94,86,36 130,130,56 119,117,59 108,104,56 103,99,64 63,60,34 64,63,36 62,61,25 63,63,22 60,61,24 57,54,28 56,56,24 62,64,36 62,65,45 58,60,32 55,58,27 60,60,26 69,69,37 60,62,34 62,63,26 60,63,28 62,63,26 91,87,77 94,86,94 77,65,77 110,95,103 165,153,158 122,113,126 67,63,57 74,73,46 65,60,28 72,71,35 64,63,25 53,51,29 55,54,16 56,58,5 60,61,22 63,63,22 73,71,38 67,67,35 63,61,30 57,54,28 72,72,27 77,77,32 69,60,41 102,100,53 98,93,50 87,78,33 132,127,29 110,99,35 157,150,51 122,115,27 103,98,47 97,97,11 113,110,43 124,121,54 111,109,37 145,147,65 137,130,60 154,149,67 151,145,81 128,126,64 75,74,22 71,68,28 95,93,31 91,87,25 106,103,38 109,106,41 127,125,51 109,105,45 104,103,26 102,96,30 94,91,24 89,86,33 80,76,28 81,77,29 66,67,19 77,75,26 74,73,19 78,73,20 80,77,26 76,73,22 71,69,20 79,77,30 78,74,26 69,65,17 78,74,26 76,73,22 78,75,24 82,79,28
110,109,55 111,113,42 108,107,55 122,120,58 135,125,101 122,117,35 110,87,56 176,146,100 180,144,95 171,133,85 183,142,95 185,147,99 166,128,80 181,145,98 187,150,106 181,144,102 186,149,109 183,144,103 190,149,104 199,158,111 225,182,133 206,162,111 206,158,102 209,163,108 195,153,99 211,169,115 206,162,111 218,175,126 199,161,113 197,160,116 186,158,120 160,133,101 176,149,113 138,111,68 178,149,88 153,134,70 149,129,70 146,134,68 138,128,79 130,127,44 87,82,41 110,105,64 107,100,57 65,60,32 64,63,38 64,62,33 57,56,18 63,63,29 61,60,33 58,58,28 65,69,42 65,66,54 56,58,30 58,61,30 51,51,19 60,60,28 65,64,37 70,71,34 64,64,32 58,61,30 78,76,56 90,82,88 85,73,85 118,103,111 139,128,135 119,112,124 74,69,68 74,74,44 65,60,28 75,75,45 76,75,39 61,60,33 56,55,17 56,56,15 63,63,31 64,64,23 78,76,45 62,61,25 67,68,31 59,57,28 68,68,27 66,63,37 90,89,51 48,46,17 73,73,30 135,130,91 121,117,39 106,97,50 129,123,32 105,101,23 98,97,32 92,90,30 90,88,18 131,132,64 103,105,34 118,123,49 104,98,34 148,144,57 158,152,77 148,147,70 154,152,80 128,125,60 84,81,16 107,105,43 88,84,22 112,109,44 114,109,36 113,109,33 125,124,47 114,109,38 104,99,28 91,87,27 71,68,15 80,77,26 71,69,20 72,70,21 70,72,17 81,76,23 71,68,17 71,68,17 77,75,26 78,76,27 85,83,36 71,69,22 76,72,26 72,68,20 76,72,24 76,72,24
93,88,60 103,100,56 120,119,67 111,106,63 139,134,79 162,157,77 133,114,75 176,147,96 184,151,99 169,133,82 177,139,91 183,145,97 177,139,91 180,139,92 187,144,97 187,146,101 183,145,99 181,143,97 181,142,99 175,134,89 164,116,69 197,153,102 195,154,97 199,159,107 197,160,118 194,157,115 172,148,113 167,147,117 155,131,105 147,126,101 155,135,115 166,147,124 182,164,143 108,99,80 216,178,128 199,168,108 193,163,105 135,116,50 133,117,73 106,105,28 123,117,81 121,116,75 83,78,25 65,60,30 65,64,37 74,76,48 60,60,28 58,58,26 56,58,32 66,68,40 60,62,34 56,57,38 63,65,39 56,57,36 53,55,27 53,56,23 60,59,32 72,70,39 65,65,35 63,59,42 101,92,86 161,149,151 209,195,200 153,139,144 133,121,126 105,97,105 65,58,72 64,64,32 66,61,29 69,66,40 72,67,35 65,65,31 61,58,18 64,63,25 67,67,37 65,65,22 68,68,36 68,67,31 68,67,29 63,61,28 55,56,19 70,70,40 69,69,26 80,79,43 72,70,37 76,74,43 80,79,23 76,72,24 108,105,24 107,106,29 125,129,23 109,107,33 116,117,40 113,114,46 87,91,24 101,103,46 88,89,21 120,120,34 88,86,12 111,112,35 84,82,10 130,129,50 134,133,56 124,124,54 132,130,60 88,86,16 104,99,28 113,112,35 105,100,29 106,101,28 99,94,23 106,102,42 90,85,32 74,71,20 73,72,20 67,63,17 70,68,19 68,64,16 67,63,15 72,68,20 75,71,23 75,71,23 74,70,22 89,85,37 78,74,28 73,69,23 71,67,19 80,76,28
91,87,52 92,87,55 113,110,66 108,103,64 119,114,61 133,130,47 116,92,66 184,155,104 161,128,76 181,145,94 181,145,96 179,143,94 187,151,102 173,137,90 183,145,97 172,136,87 182,144,96 182,144,96 181,144,100 173,136,94 198,161,121 194,160,128 197,168,144 129,103,80 143,122,97 173,152,127 197,180,156 195,180,158 188,169,144 175,151,125 181,160,137 195,174,151 141,119,85 129,115,86 173,145,105 216,177,120 198,164,103 198,169,106 143,124,85 133,126,54 103,98,45 96,89,48 77,72,21 76,71,28 72,70,39 68,67,40 58,61,30 57,55,24 57,56,29 71,70,45 64,63,36 62,64,38 66,69,45 62,64,47 66,70,41 70,70,40 64,64,34 60,60,28 62,61,36 73,67,60 158,146,148 164,147,150 143,126,129 109,92,95 128,116,118 101,93,101 68,59,74 93,93,50 71,65,29 65,63,30 66,64,33 66,66,25 70,68,35 67,67,33 57,57,27 66,65,27 74,77,42 73,72,36 63,63,29 61,59,26 62,62,30 65,65,33 64,60,39 71,70,34 84,86,29 91,91,46 96,93,53 82,79,26 132,130,60 104,99,26 100,100,16 123,122,45 105,103,41 91,93,18 86,90,34 82,89,34 95,98,38 100,100,28 83,82,15 111,114,34 100,100,26 115,116,37 144,143,66 88,88,16 104,102,30 139,137,63 122,117,46 125,124,47 120,118,48 106,100,36 102,97,28 100,95,42 75,70,19 64,59,8 73,69,21 71,67,21 70,67,23 61,58,14 68,64,18 73,69,23 74,70,22 73,69,21 74,70,22 72,68,20 67,62,19 66,61,18 76,72,26 75,71,25
106,105,67 95,94,56 120,120,61 101,99,52 112,108,60 132,126,62 117,100,65 145,125,75 155,130,82 146,119,72 167,137,91 156,125,76 180,147,99 170,133,91 175,139,92 163,126,84 174,138,91 169,132,90 170,137,100 162,130,98 141,112,81 143,115,86 184,161,132 199,176,147 203,183,151 156,136,104 174,154,122 207,184,155 165,142,111 177,152,122 215,192,163 230,210,180 160,140,108 159,140,115 199,167,151 218,174,121 208,168,116 209,172,117 152,128,77 107,97,26 109,103,26 124,109,19 136,111,13 127,109,11 97,93,15 82,81,27 66,62,27 65,64,26 61,61,27 68,68,38 62,65,32 68,70,44 68,69,46 66,67,44 72,73,50 64,64,34 64,62,31 63,63,33 64,63,38 89,83,74 146,136,140 100,88,100 114,102,114 94,83,92 117,107,111 104,95,106 62,54,71 68,68,27 70,67,25 66,62,41 61,55,30 82,81,29 84,81,41 68,67,31 68,66,33 63,64,27 71,71,28 68,67,31 62,60,31 68,66,33 65,61,26 78,74,39 54,52,21 71,71,30 75,75,32 76,73,20 130,124,90 106,105,49 75,71,13 110,106,46 112,112,28 99,95,33 103,100,47 142,147,75 109,112,50 102,105,43 94,94,33 99,99,36 100,99,32 105,106,27 108,108,36 109,110,31 107,107,23 115,116,39 109,108,29 109,109,27 111,108,41 71,70,0 94,89,18 109,102,41 104,101,34 87,82,27 83,78,25 80,75,24 73,70,17 75,72,21 61,59,12 70,68,21 67,62,19 79,75,29 76,72,24 82,78,32 76,72,26 71,66,23 64,61,21 66,63,23 67,64,22 73,70,26
84,84,43 98,98,57 118,121,61 94,91,47 124,120,72 130,122,70 133,122,78 119,104,57 142,120,75 165,143,96 161,134,89 179,147,101 167,133,88 177,140,98 169,132,90 182,151,114 141,114,80 135,106,73 144,112,80 176,147,116 196,171,143 195,170,142 180,161,126 177,158,123 155,136,101 154,135,100 194,170,137 155,131,98 151,127,94 167,143,110 161,138,107 251,231,199 228,209,174 195,176,151 117,91,70 211,166,118 212,167,119 211,171,119 144,112,66 141,112,20 161,128,19 175,138,16 183,144,14 174,139,16 144,120,15 131,114,9 108,99,23 84,84,25 61,59,26 56,53,27 68,71,40 67,70,39 60,61,42 36,33,18 34,35,23 49,50,29 61,61,29 61,63,35 63,61,39 106,100,93 119,112,115 73,64,77 112,103,114 85,77,83 118,111,114 99,90,101 72,65,75 62,62,28 68,69,32 68,64,47 67,62,34 89,86,35 87,84,44 74,69,41 64,65,28 63,64,27 65,66,29 78,76,43 71,69,47 63,62,35 66,64,31 68,66,33 68,66,35 61,60,24 59,58,22 74,73,21 76,73,18 132,129,62 123,123,51 111,111,39 126,127,38 156,153,88 114,113,48 127,127,64 116,118,47 93,92,36 107,108,42 129,129,68 104,106,33 115,115,43 112,112,40 97,96,19 105,104,25 110,110,36 107,105,31 103,102,25 121,119,47 133,130,49 92,87,14 87,81,15 99,96,31 90,86,24 81,76,25 91,86,31 73,71,13 75,72,19 67,65,18 68,66,19 69,64,21 66,62,16 76,72,24 73,68,25 71,66,25 66,61,22 63,60,20 66,63,23 68,65,25 75,73,26
212,213,163 109,111,58 111,113,56 78,76,29 121,116,73 123,121,61 112,102,62 111,98,48 138,118,72 152,130,85 145,118,73 172,142,98 177,145,103 170,139,100 149,117,83 199,175,140 166,143,114 155,130,100 155,126,95 168,139,108 221,196,166 181,157,124 170,146,111 176,152,117 169,145,110 155,131,96 187,163,128 196,172,137 187,163,128 195,171,136 195,171,138 220,196,163 195,173,137 213,191,157 97,72,13 208,163,115 212,168,117 207,167,113 145,114,63 174,142,30 190,150,27 197,155,23 199,154,21 188,149,21 168,139,20 163,139,16 135,120,28 110,104,29 86,81,40 68,65,39 55,53,24 49,47,25 40,36,26 34,30,20 33,32,23 39,37,19 63,61,39 65,63,43 68,65,50 108,99,95 101,93,99 62,53,64 139,131,139 98,90,96 84,74,78 101,93,101 74,68,73 61,61,27 65,65,31 66,62,45 67,62,34 104,102,40 94,91,49 73,71,40 69,70,31 67,68,31 67,69,27 64,62,31 61,57,40 64,61,37 65,63,34 73,71,42 62,62,30 63,61,28 59,57,24 82,80,33 95,95,36 100,96,34 97,96,31 111,111,37 91,91,5 121,119,49 123,123,51 88,86,24 118,121,43 93,94,28 97,98,30 108,108,45 132,134,63 109,109,39 105,105,33 95,94,17 105,104,25 117,117,47 93,89,13 104,100,22 112,109,28 120,116,40 89,84,11 83,77,11 97,91,25 98,94,36 81,75,27 83,79,21 87,85,25 74,71,18 71,69,22 70,68,21 71,66,23 82,78,32 58,54,6 72,67,24 68,63,22 64,59,20 63,59,22 66,62,25 68,65,25 71,69,22
121,124,60 165,169,100 105,108,44 120,120,59 101,97,60 108,109,41 83,76,45 128,123,70 129,112,77 133,111,73 140,115,71 153,128,84 196,169,135 173,149,123 140,123,99 195,172,143 197,174,145 213,188,160 197,169,142 229,201,172 216,192,157 202,175,141 198,170,132 161,133,95 198,170,132 172,144,106 231,205,166 180,157,117 167,144,104 187,164,124 199,170,137 233,204,171 213,185,145 156,130,76 131,95,66 214,167,117 209,168,111 198,165,88 166,138,13 194,161,24 207,166,25 208,168,24 204,160,20 194,152,18 190,153,13 194,162,20 139,115,8 141,125,22 106,93,32 105,92,40 75,71,25 56,51,39 48,41,44 43,38,37 48,41,41 43,36,34 87,81,76 92,85,83 98,92,87 104,97,95 101,93,99 60,53,63 126,118,124 169,161,167 69,61,67 100,93,96 65,62,49 60,61,40 69,69,37 70,67,43 80,77,37 95,92,39 77,77,32 72,70,37 70,71,23 69,68,30 61,64,15 80,78,45 71,64,44 62,60,31 65,62,38 68,67,42 59,62,27 62,62,28 57,57,27 101,102,54 111,112,46 102,101,45 90,87,36 98,99,20 92,90,18 131,130,53 104,106,24 106,104,34 97,98,19 121,127,48 90,94,25 93,96,32 131,132,66 80,80,8 105,105,33 95,97,15 101,101,29 102,100,26 100,100,18 104,103,24 83,80,0 97,93,15 93,88,19 105,100,27 115,110,39 82,77,22 81,76,25 91,87,29 93,91,29 86,83,28 70,68,21 67,65,18 88,83,40 66,61,18 74,70,22 78,73,30 59,54,13 62,56,20 65,60,21 68,64,27 61,58,18 68,66,17
120,124,57 102,105,41 132,135,71 101,101,38 101,98,54 95,95,50 185,185,124 158,154,96 107,92,54 150,131,92 160,135,91 159,133,92 216,192,159 207,186,161 216,197,174 219,198,171 215,192,163 214,186,159 176,148,119 179,154,124 205,181,146 212,185,151 222,194,156 208,180,142 237,209,171 197,169,131 193,166,130 242,218,181 200,176,139 199,175,138 236,209,175 213,184,151 231,203,165 153,123,81 141,103,55 209,166,119 215,174,113 192,160,74 195,167,19 214,182,29 204,167,25 188,152,7 192,153,13 193,151,17 210,170,24 214,178,29 152,124,25 163,136,48 132,101,62 149,122,59 138,122,19 90,83,26 54,48,41 53,43,42 50,43,46 49,42,42 75,64,57 104,93,88 128,117,110 116,105,100 97,87,88 86,75,82 117,106,113 178,171,174 85,80,79 69,65,55 60,59,32 65,66,45 65,64,39 71,69,36 106,105,69 72,73,23 77,76,40 85,86,49 75,75,30 70,69,33 77,77,36 78,75,33 72,69,29 70,65,37 69,66,40 70,69,42 65,68,35 68,68,34 69,67,38 86,85,31 100,100,41 109,109,50 118,117,52 129,132,41 115,115,43 86,84,22 109,108,41 117,116,37 111,114,25 84,87,25 91,94,45 136,139,75 104,106,35 117,118,41 79,77,15 102,102,28 104,103,38 99,96,29 123,122,45 97,96,19 133,130,49 77,74,0 115,111,35 84,79,10 85,80,11 92,84,34 87,83,25 94,90,32 87,83,23 79,76,23 73,69,23 59,57,8 74,69,26 69,64,21 80,76,30 65,60,17 61,56,17 64,58,22 69,64,25 66,62,25 67,64,22 70,68,19
90,91,41 114,117,55 114,116,59 135,135,76 85,84,30 102,100,67 114,111,56 204,200,142 133,117,73 155,134,91 177,150,105 169,142,99 216,199,164 213,193,163 238,217,190 210,189,164 217,196,171 223,197,174 195,169,130 207,185,149 170,148,112 171,147,112 171,147,110 222,195,159 190,162,124 142,114,76 202,175,141 219,192,158 227,203,168 213,189,154 225,198,162 201,174,138 193,171,133 213,185,129 203,164,121 191,147,109 214,169,121 199,162,77 201,171,17 210,178,23 187,158,15 165,135,6 165,130,24 166,129,15 206,168,31 213,176,36 158,121,36 218,184,121 161,131,62 147,119,22 189,154,27 138,120,31 92,92,31 79,74,60 54,48,43 55,44,37 101,86,64 120,104,87 121,105,92 194,178,165 166,155,148 75,65,66 86,74,79 151,141,145 92,89,95 59,56,60 56,54,32 53,55,27 67,65,45 61,56,24 101,100,46 78,75,35 82,81,45 73,69,34 81,79,30 75,71,36 96,92,55 109,106,53 83,78,23 71,65,42 63,62,26 75,76,39 80,86,45 76,74,41 110,112,30 100,99,47 69,65,17 83,81,23 101,101,27 96,98,16 108,107,40 101,98,43 112,107,52 116,117,26 135,136,59 89,89,48 90,93,44 109,113,44 123,125,52 123,126,46 90,87,36 94,94,24 112,110,52 85,82,15 108,103,30 107,106,29 132,128,50 106,102,24 100,97,16 113,109,33 104,96,42 99,92,33 99,93,29 100,94,30 86,78,24 81,75,27 88,82,34 88,85,34 74,72,25 69,64,23 68,65,21 63,60,18 61,57,22 56,52,15 65,60,21 67,61,25 64,61,17 78,76,27
105,102,76 116,114,83 111,118,32 131,133,60 111,110,58 97,98,48 124,121,68 113,106,65 146,132,87 140,123,76 188,161,116 172,141,92 220,190,146 204,177,143 241,216,186 196,171,141 210,185,155 204,175,144 216,188,150 176,150,111 161,134,98 172,148,111 217,190,154 203,176,140 211,183,145 182,154,116 195,168,132 242,215,179 228,204,167 208,184,147 189,162,119 172,140,96 144,118,68 184,154,108 181,142,101 180,137,90 196,153,106 207,172,87 195,168,22 202,167,11 180,150,21 143,115,7 174,149,31 184,159,31 185,152,34 207,169,36 169,127,35 126,91,26 101,74,9 125,99,19 197,160,34 169,140,21 108,102,25 91,87,50 56,56,42 57,47,37 100,79,54 126,105,80 122,102,84 202,187,167 86,77,71 149,137,137 157,145,147 137,127,131 89,81,98 64,61,78 65,61,51 53,53,21 62,61,34 69,67,34 89,88,36 77,74,32 73,72,34 78,75,31 92,91,39 82,79,39 78,76,29 108,108,38 78,76,6 106,101,46 97,95,35 123,120,69 87,86,19 92,90,28 90,94,0 108,108,36 125,125,39 82,82,12 80,82,11 94,90,44 107,105,45 109,108,41 112,110,38 98,96,8 97,95,35 87,86,50 104,107,29 96,94,36 126,128,42 82,81,16 108,106,46 197,197,127 97,92,41 97,94,27 99,98,19 113,113,31 95,95,13 115,112,27 114,111,30 102,97,24 94,87,28 107,101,35 116,110,44 86,80,16 82,75,16 81,76,21 98,93,38 74,71,16 74,73,21 81,76,35 70,67,23 71,68,28 58,54,19 65,61,24 62,57,18 66,61,22 74,71,27 73,71,22
113,116,52 100,101,53 104,107,47 107,107,44 102,102,41 82,82,19 122,120,58 116,112,66 127,117,77 144,130,87 138,118,70 155,130,84 203,172,133 210,181,146 245,218,182 192,165,131 231,204,170 203,176,140 196,173,133 210,187,147 203,180,140 218,192,151 250,222,184 197,169,131 205,177,139 201,173,135 210,182,142 217,190,147 188,163,119 150,125,81 168,138,92 195,159,112 163,121,81 176,138,88 182,144,96 198,154,112 200,164,88 202,169,92 161,131,6 208,173,21 182,152,14 204,176,47 188,163,35 168,134,46 169,129,52 199,152,29 176,133,18 159,129,17 158,135,36 123,100,11 163,132,25 151,129,23 116,112,25 93,91,29 73,74,51 58,49,30 115,81,59 125,92,67 117,93,60 117,105,93 179,170,166 185,171,171 127,113,113 126,114,119 84,77,91 58,53,71 65,59,64 60,62,36 63,62,35 65,62,22 100,98,65 76,76,35 73,72,34 74,72,25 75,74,20 88,85,41 108,108,45 112,112,26 123,118,45 115,112,27 119,111,57 117,108,50 127,122,38 101,102,25 88,87,22 120,117,36 128,129,38 93,92,27 89,85,39 117,112,61 111,106,53 102,102,30 100,99,22 123,123,39 90,89,24 111,109,51 118,117,40 100,98,28 110,112,30 87,84,33 112,110,48 107,106,41 104,100,40 111,110,43 103,101,27 97,97,23 88,87,10 114,110,32 112,108,32 132,128,52 115,110,39 102,96,30 86,80,14 100,94,30 91,84,25 89,84,29 74,72,12 82,81,27 79,77,28 73,68,25 66,62,25 58,54,17 63,59,22 63,59,22 73,68,29 74,69,26 61,57,11 76,72,26
88,91,11 96,96,35 93,92,40 97,96,40 95,92,37 106,106,45 100,97,46 117,115,53 102,91,56 142,132,92 156,138,94 173,148,104 140,112,72 199,171,133 197,169,131 188,160,122 179,151,113 177,146,109 246,218,180 213,185,145 213,186,143 203,175,135 216,187,152 245,217,179 197,166,129 207,176,139 212,181,142 198,168,126 158,126,82 172,138,93 196,160,111 174,136,86 189,148,99 199,162,107 198,161,108 188,145,96 177,141,63 169,136,59 184,160,7 222,183,14 219,180,27 193,151,15 228,182,84 188,142,74 171,125,41 196,149,26 204,158,30 230,190,57 203,167,38 181,149,25 179,146,37 138,117,34 107,101,26 95,94,29 77,79,53 60,51,32 111,80,57 117,87,61 116,92,66 107,94,89 140,128,133 81,70,77 85,73,78 111,98,106 78,66,78 62,53,66 70,62,68 90,86,78 75,72,59 68,67,31 90,90,60 67,68,29 70,68,35 72,72,29 77,74,30 113,109,72 96,95,28 89,81,29 100,90,41 113,111,41 80,75,20 99,91,37 96,94,4 75,70,27 89,89,19 111,110,17 73,70,3 102,99,46 103,102,50 102,98,52 118,114,52 96,97,20 95,95,13 108,111,33 85,88,26 106,112,33 101,102,25 120,118,30 99,96,29 85,83,23 94,91,24 73,71,1 99,95,33 88,87,20 86,85,18 105,102,37 92,90,20 102,97,26 122,117,44 108,103,30 116,111,38 115,110,41 78,73,4 95,92,27 88,84,26 78,73,18 82,80,18 86,83,28 76,73,22 73,68,25 71,68,28 71,68,28 68,65,25 70,67,27 68,63,22 59,54,11 86,82,36 75,71,25
83,85,3 105,103,41 110,109,55 92,94,39 137,134,79 108,108,38 98,94,48 109,106,51 97,93,47 132,125,82 126,114,73 163,145,101 148,130,86 200,174,133 234,203,164 195,165,123 224,194,152 250,219,180 194,166,128 190,162,124 203,175,137 206,178,140 186,157,122 212,181,144 187,155,111 184,152,108 168,134,91 179,145,102 183,142,95 190,149,100 174,137,82 202,161,102 207,164,104 195,153,99 206,164,110 200,165,72 179,148,41 132,99,33 183,157,37 215,179,9 228,179,16 227,176,27 224,171,36 213,163,34 219,171,46 208,161,29 238,189,53 229,183,44 224,181,36 236,196,50 203,169,58 143,118,41 100,92,27 92,90,41 84,81,55 69,59,35 114,84,58 119,91,64 115,94,69 112,99,96 98,85,95 73,61,75 92,84,92 101,90,99 91,80,89 98,92,99 96,81,70 132,124,111 100,96,90 92,89,76 75,72,57 65,65,33 65,63,34 82,84,27 87,84,58 85,84,46 125,125,64 125,121,61 91,81,43 89,84,43 109,108,56 109,105,59 108,111,22 93,89,70 118,118,44 122,123,44 93,93,30 89,89,44 136,138,81 80,81,31 100,99,45 87,87,17 105,103,31 101,107,37 86,92,40 92,102,28 99,101,26 121,121,39 113,112,33 135,136,68 94,94,12 111,113,29 101,100,33 71,70,3 96,95,28 103,100,33 81,78,11 102,97,26 106,101,28 106,102,26 118,114,38 106,101,30 89,86,19 94,92,30 95,95,36 85,81,21 135,129,65 88,84,26 85,83,34 86,84,37 75,75,30 70,70,25 78,73,34 74,69,28 85,80,39 68,63,20 64,59,16 62,58,12
138,140,54 131,135,39 95,95,23 89,90,22 94,87,56 133,133,61 111,111,41 108,103,60 105,101,43 112,109,56 108,97,62 136,119,82 157,139,95 152,129,87 219,186,147 215,185,143 213,183,141 214,184,142 188,157,118 196,165,126 176,145,106 177,143,102 182,145,101 183,147,100 176,137,94 168,126,84 175,134,89 196,151,105 206,164,112 180,139,92 185,144,97 217,172,124 217,174,116 214,175,106 224,182,117 197,163,102 127,93,34 119,83,36 182,154,29 208,175,11 231,184,9 243,191,22 242,188,31 246,194,52 243,195,54 212,165,17 217,173,24 229,186,39 238,196,46 244,205,54 212,172,79 160,128,57 108,96,28 94,91,38 94,91,51 108,104,69 118,88,60 121,91,65 114,88,67 110,92,87 93,75,86 66,54,68 135,127,135 69,60,71 121,110,117 116,106,107 214,195,179 191,179,151 98,93,90 100,100,97 97,97,92 73,75,49 84,83,56 98,102,35 71,68,42 114,117,39 91,92,24 109,105,43 126,123,40 104,99,56 94,91,38 97,94,27 107,109,34 89,83,58 108,108,36 101,100,35 97,99,44 90,91,41 96,99,48 104,106,62 115,116,50 129,131,56 98,95,42 108,113,48 81,89,25 80,87,32 89,90,24 105,105,33 92,90,18 112,112,38 97,97,13 113,113,31 85,85,15 97,96,29 102,102,32 104,104,34 119,117,47 86,82,6 130,126,50 111,107,31 116,113,32 127,122,51 105,103,33 107,104,39 117,115,55 128,124,64 144,137,76 94,87,28 90,87,32 81,78,25 87,86,34 100,99,47 78,72,24 77,71,25 66,61,20 59,54,11 66,61,18 74,70,24
