205,176,154 202,173,151 227,196,173 217,184,159 200,167,142 184,153,130 238,208,182 255,215,179 255,228,192 255,245,220 180,161,138 217,184,157 221,192,170 131,110,95 217,191,170 144,129,109 198,146,96 238,185,121 117,84,45 44,45,35 24,26,21 44,39,36 86,80,75 24,23,16 36,37,29 23,24,16 59,62,52 56,59,49 39,42,32 48,56,44 60,66,55 53,56,46 36,32,26 51,41,31 43,29,15 35,30,18 41,37,29 36,39,31 37,39,34 38,38,35 39,39,34 90,89,64 147,144,32 179,171,39 89,80,0 146,122,15 211,179,24 224,203,60 220,196,33 201,176,18 112,99,10 46,45,36 43,45,40 36,38,33 36,38,33 45,47,44 34,36,33 36,38,35 39,42,34 46,49,41 41,44,36 27,30,22 44,47,39 52,60,50 45,47,44 48,50,45 59,62,52 63,71,57 51,54,46 52,55,45 15,17,14 58,61,51 59,62,52 53,56,46 58,61,51 53,54,46 48,48,43 45,45,45 48,48,43 61,67,58 57,58,50 36,37,29 26,20,15 31,25,20 27,23,17 46,47,39 39,39,34 35,26,22 29,30,22 38,39,31 34,36,33 37,39,34 36,38,35 35,37,32 40,39,30 35,34,25 44,46,43 43,45,40 51,54,46 50,53,43 61,50,43 60,51,45 57,58,48 53,59,46 64,66,49 53,43,33 45,35,25 51,36,27 20,16,10 11,11,11 9,8,11 15,15,12 10,10,10 10,9,12 10,10,10 11,11,11 15,15,12 15,15,12 15,15,12 13,13,10 15,15,12 15,15,12 14,16,13 14,16,13 11,13,8 16,16,11 20,20,17 16,16,13
73,63,62 56,46,45 55,44,41 72,52,43 159,130,110 201,163,146 238,201,177 251,208,173 255,239,209 248,225,196 119,100,84 211,182,158 222,186,164 156,134,114 203,181,161 145,124,111 186,138,84 226,176,116 101,71,45 26,27,15 59,60,52 70,64,59 24,25,17 20,21,13 20,21,13 20,21,13 54,55,47 48,49,41 37,38,30 46,52,39 57,63,52 53,56,48 33,26,29 55,42,35 73,59,34 27,23,15 36,32,26 38,38,35 39,42,32 47,50,30 128,130,48 137,138,33 161,156,35 126,116,4 111,94,16 168,144,9 220,189,27 226,203,45 239,209,42 211,185,7 187,167,10 41,40,13 39,42,34 37,39,36 36,38,33 44,46,41 35,37,32 35,37,32 37,40,32 42,45,37 44,46,41 36,38,33 45,48,40 46,49,41 46,49,41 46,49,41 60,63,55 57,65,51 48,51,43 45,48,40 10,13,5 48,51,43 59,62,54 49,57,45 59,62,52 55,58,50 46,48,43 41,43,40 44,46,41 58,61,53 48,51,43 30,29,22 29,23,18 29,23,18 26,22,16 43,44,36 40,38,34 33,28,25 24,25,17 34,35,27 34,36,31 36,38,33 36,38,35 36,38,33 39,35,27 35,29,22 45,48,40 42,45,35 44,47,39 50,53,45 54,43,38 47,39,28 50,52,37 49,58,41 67,69,54 45,37,26 47,35,25 47,34,27 35,29,24 11,11,11 10,9,12 11,11,11 11,11,11 10,10,10 10,10,10 11,11,11 15,15,12 16,16,13 15,15,12 12,12,9 12,12,9 13,13,10 15,15,12 13,13,10 16,14,12 19,18,11 16,16,11 15,15,12
64,54,53 57,47,46 53,43,42 53,42,49 46,45,36 217,183,153 231,196,171 250,207,172 255,214,184 241,218,189 137,118,102 208,179,155 215,179,157 169,147,127 195,173,153 138,117,104 195,147,93 220,170,110 100,72,45 68,67,56 72,66,59 33,32,23 19,20,12 23,24,16 20,21,13 20,21,13 41,41,36 31,31,28 28,31,23 59,57,53 60,56,50 62,58,52 80,69,62 72,56,43 65,45,25 30,26,18 32,31,20 46,47,35 82,79,35 151,147,42 147,136,33 152,141,40 100,88,6 131,115,41 207,179,29 216,180,19 204,174,16 208,178,24 205,182,26 198,174,21 190,167,9 62,57,0 37,39,34 37,39,36 36,38,33 39,41,36 34,36,31 34,36,31 38,41,33 39,42,34 34,36,31 20,22,17 42,45,37 44,47,39 50,53,45 46,49,41 64,67,59 52,60,46 46,49,41 44,47,39 11,14,6 34,37,29 55,58,50 46,49,39 60,66,55 53,56,48 49,51,46 44,46,43 45,47,42 51,54,46 37,40,32 28,27,20 31,25,20 29,23,18 25,21,15 37,38,30 39,37,33 30,25,22 20,21,13 26,27,19 32,34,31 37,39,36 36,38,35 37,39,34 39,35,27 31,25,18 45,47,42 41,43,38 45,47,44 50,53,45 51,40,35 48,36,26 51,48,35 47,56,39 67,69,54 40,32,21 43,31,21 53,40,33 56,50,45 11,11,11 10,9,12 10,10,10 10,10,10 10,10,10 12,12,12 11,11,11 15,15,12 15,15,12 13,13,10 11,11,8 12,12,9 13,13,10 16,16,13 15,15,12 14,12,10 19,18,11 24,24,19 16,16,13
72,52,43 165,144,131 171,145,120 177,153,127 83,68,59 62,49,44 228,194,174 255,221,188 250,206,176 231,206,178 173,147,126 216,172,142 198,161,135 177,146,127 213,182,159 143,121,101 194,143,90 238,187,120 126,96,68 81,80,71 24,23,16 20,21,13 13,19,10 18,24,15 18,21,13 20,23,11 32,33,23 55,54,47 37,30,30 50,41,37 55,48,48 49,42,42 53,44,36 50,36,38 94,78,63 118,90,77 158,150,87 182,178,48 193,181,42 175,162,30 167,150,27 139,122,13 147,127,41 178,153,23 189,157,13 214,170,21 236,184,47 134,106,9 96,85,12 104,93,18 82,70,0 129,117,6 37,39,36 36,38,33 37,39,36 38,40,37 33,33,30 34,34,31 35,37,32 37,39,34 29,31,28 21,23,20 37,39,34 46,48,43 49,52,44 46,49,41 57,60,52 51,57,48 50,50,45 44,44,39 13,13,13 25,25,20 48,48,43 51,52,44 56,64,50 56,59,51 48,50,45 44,46,43 43,45,40 51,54,46 35,38,30 23,22,15 29,23,18 29,23,18 28,22,17 31,30,23 33,32,25 31,25,20 26,25,18 26,25,18 33,33,30 39,39,36 38,38,33 39,40,32 40,31,25 35,26,20 43,45,40 38,40,35 45,47,44 52,55,47 44,40,34 44,35,29 57,48,42 50,53,43 62,66,51 44,43,32 45,32,25 48,36,26 48,37,30 35,22,19 10,10,10 11,9,10 11,9,10 12,10,11 14,12,8 16,14,15 16,16,13 15,15,12 15,15,12 13,11,9 14,12,10 13,13,10 16,16,13 15,15,12 17,17,17 25,25,20 25,25,22 17,17,14
145,125,116 186,165,152 198,172,147 193,163,137 155,136,113 93,71,51 221,188,161 237,201,172 255,235,206 223,197,176 185,149,127 222,178,148 208,163,130 179,145,127 220,187,162 143,120,105 204,154,94 240,188,126 154,125,94 39,38,29 19,20,12 17,20,12 18,24,15 19,25,16 18,21,13 41,44,32 59,53,46 45,36,32 73,65,43 201,189,159 246,230,188 252,234,192 255,255,210 177,166,122 74,57,49 123,93,67 197,175,97 206,192,37 212,193,42 194,174,28 180,158,22 177,152,22 177,153,18 177,151,14 178,144,14 199,155,17 236,184,49 165,133,33 133,112,42 95,85,18 78,73,22 179,167,60 51,49,18 35,41,30 37,39,36 37,39,36 36,36,33 34,34,31 36,36,33 36,36,33 23,25,22 22,24,21 32,34,29 46,48,43 46,49,41 46,49,41 55,58,50 49,55,46 50,50,45 41,41,36 13,13,13 19,19,14 39,39,34 47,48,40 55,63,49 53,56,48 43,45,40 43,45,42 43,45,40 48,51,43 29,32,24 23,22,15 34,28,23 29,23,18 28,22,17 25,24,17 31,30,23 30,24,19 28,27,20 26,25,18 32,32,29 38,38,35 34,34,29 40,41,33 40,31,25 38,29,23 42,44,39 38,40,35 43,45,40 50,53,45 46,42,36 44,35,31 52,43,39 49,52,42 60,64,49 44,43,32 45,32,25 45,33,23 48,36,26 52,39,34 10,10,10 11,9,7 13,11,9 18,16,14 14,12,8 17,15,16 16,16,13 16,16,13 11,11,8 13,11,9 13,13,10 13,15,12 16,16,13 17,17,14 15,15,15 24,24,19 19,19,16 13,13,10
119,102,103 194,168,156 218,189,165 208,177,154 178,154,132 195,160,133 223,188,161 205,172,147 243,210,185 219,190,170 188,147,120 235,187,158 210,169,138 181,150,131 235,200,175 136,110,96 198,151,90 238,188,126 130,98,68 19,20,10 19,20,12 17,20,12 25,26,18 24,25,17 24,27,19 53,54,42 50,41,24 176,166,142 224,207,170 240,223,188 249,227,189 244,226,184 255,244,202 255,251,204 242,223,184 124,97,65 115,83,49 215,192,82 212,191,41 198,176,31 183,160,18 183,160,20 182,159,19 179,150,7 169,133,14 183,141,16 214,169,38 217,185,61 122,98,47 78,57,16 81,66,17 93,86,29 66,60,14 37,39,39 36,38,35 36,38,35 34,36,33 34,34,31 36,36,33 34,36,31 20,22,19 18,20,17 25,27,22 46,48,43 48,51,43 48,51,43 51,54,46 51,57,48 45,47,42 33,33,30 16,16,13 16,14,12 26,24,22 40,38,36 53,59,50 55,56,48 44,44,39 42,44,41 41,43,43 44,47,39 23,26,18 23,22,15 36,27,23 29,20,16 35,26,22 21,20,13 30,29,22 31,22,18 35,31,25 22,18,12 29,31,28 37,39,36 32,35,27 42,45,35 40,31,27 43,34,30 40,39,32 39,40,32 44,47,39 52,52,47 41,34,32 45,38,38 37,30,30 48,49,39 51,52,42 48,44,36 40,27,22 49,37,27 53,41,31 47,37,25 17,10,8 19,10,2 30,21,17 27,21,16 18,13,10 19,14,11 13,13,10 16,16,13 17,17,14 18,18,15 13,13,10 15,15,12 14,16,13 17,17,14 15,15,12 17,17,14 15,15,12 12,12,9
53,38,48 117,103,105 196,169,137 186,155,132 178,152,131 202,167,140 216,181,154 221,188,163 233,200,175 207,178,158 199,158,131 228,187,156 203,167,134 176,147,127 223,188,163 132,106,83 191,143,89 229,181,125 123,92,55 17,19,14 19,20,12 17,20,12 32,33,25 26,27,19 31,25,20 75,62,55 136,120,105 223,206,182 228,211,174 240,221,184 249,232,193 237,220,181 255,245,203 255,240,196 255,237,196 98,69,36 119,87,57 114,85,36 218,196,60 196,174,29 183,160,20 178,155,17 180,157,19 183,154,11 162,130,6 153,120,11 180,145,22 188,161,17 213,193,47 216,187,42 189,159,30 64,59,29 48,44,34 38,38,35 36,38,35 37,39,36 32,34,31 34,34,31 37,37,32 35,38,30 17,19,14 15,17,14 18,20,15 45,47,42 46,49,41 48,51,43 48,51,43 47,53,44 45,47,42 26,26,23 17,17,14 18,16,14 20,18,16 32,30,28 49,55,46 52,53,45 43,43,38 41,44,36 37,39,34 43,46,38 22,25,17 26,25,18 30,24,19 28,22,17 32,28,22 29,25,19 27,23,17 29,25,19 30,29,22 24,23,16 27,30,22 37,40,32 34,37,29 39,42,32 40,31,27 39,30,26 34,33,26 38,39,31 48,51,43 48,48,43 42,35,33 45,38,36 36,29,27 43,39,31 43,39,31 46,47,37 35,26,20 42,33,27 45,36,30 46,36,26 48,35,28 30,19,12 29,23,18 27,23,17 15,15,10 16,16,11 15,15,12 17,17,14 15,15,12 16,16,13 13,13,10 13,13,10 15,15,12 16,14,12 17,15,13 21,19,17 21,19,17 14,12,10
43,37,44 40,33,36 156,137,123 192,170,152 171,149,131 207,170,144 213,179,157 212,176,154 235,199,177 186,155,132 200,156,126 216,177,149 183,145,110 171,144,126 219,184,157 159,133,112 190,156,126 170,134,103 124,88,55 23,23,20 20,19,12 19,20,12 25,25,20 25,24,17 42,29,24 95,78,70 214,194,174 233,214,187 235,216,181 242,223,184 248,229,190 251,232,193 253,235,193 248,230,188 236,215,174 154,132,96 106,81,53 116,88,50 137,109,30 197,172,26 178,151,17 171,147,14 161,136,10 181,157,24 168,143,17 132,107,11 131,104,18 165,143,39 130,93,10 190,152,45 218,187,66 64,50,0 45,47,42 36,38,38 38,40,37 38,40,37 34,36,36 35,37,37 36,38,33 35,37,32 19,19,16 20,20,17 20,20,17 39,39,36 42,45,37 50,53,45 46,49,41 47,53,44 41,43,38 19,17,15 16,14,12 20,18,16 20,18,16 29,31,28 50,53,45 48,50,45 41,43,38 41,44,36 37,40,32 46,49,41 24,23,16 30,29,22 28,24,18 26,22,16 26,25,18 31,30,23 26,22,16 32,27,24 28,27,20 24,23,16 28,27,20 39,42,34 35,38,30 38,41,33 38,32,27 35,29,24 35,31,25 41,40,33 48,49,41 45,46,38 37,31,26 48,42,37 40,34,29 40,31,25 42,38,30 43,39,31 29,23,16 37,28,22 42,33,27 44,33,26 50,39,32 30,21,17 21,16,13 15,10,9 13,13,10 15,15,12 13,13,10 16,16,13 17,17,14 17,17,14 12,12,9 13,13,10 16,16,13 14,12,10 17,15,13 18,16,14 15,15,12 16,16,13
127,115,105 50,39,32 56,46,47 54,44,45 57,47,48 142,115,97 227,193,171 215,179,157 227,191,169 183,152,129 211,167,137 224,185,157 189,151,116 164,137,119 220,185,158 119,92,60 189,154,116 207,172,136 164,128,95 20,20,17 21,20,13 19,20,12 24,24,19 29,25,17 85,71,55 201,188,167 230,212,182 233,216,181 231,212,177 232,213,174 246,227,188 240,221,182 232,213,176 220,201,164 213,194,155 142,123,88 100,76,52 114,85,54 106,71,44 191,170,27 173,150,23 169,143,21 153,126,9 157,130,15 173,147,27 159,138,27 114,91,6 132,96,0 159,134,45 79,54,10 129,112,43 116,105,30 42,44,41 34,36,31 39,41,36 36,38,33 36,38,33 36,38,33 36,38,33 37,39,34 16,16,13 15,15,12 15,15,12 34,34,31 39,42,34 50,53,45 46,49,41 42,48,39 35,37,32 16,14,12 16,14,12 16,14,12 16,14,12 24,26,23 46,49,41 44,46,41 39,41,36 39,42,34 37,40,32 45,48,40 24,23,16 31,30,23 25,21,15 27,23,17 23,22,15 28,27,20 32,28,22 29,24,21 28,27,20 25,24,17 28,27,20 37,40,32 34,37,29 39,42,34 37,31,26 38,32,27 32,28,22 41,40,33 48,49,41 40,41,33 37,31,26 42,36,31 42,36,31 39,30,24 41,37,29 39,35,27 36,30,23 35,26,20 39,30,24 33,24,18 43,34,28 23,19,13 14,12,8 12,12,9 13,13,10 13,13,10 13,13,10 15,15,12 15,15,12 15,15,12 15,15,12 15,15,12 22,22,19 17,15,13 16,14,12 16,14,12 17,17,14 15,15,12
187,163,139 177,155,137 85,68,69 59,42,43 141,124,125 194,157,131 183,152,131 219,183,161 212,176,154 190,159,136 214,170,140 230,191,163 195,157,122 159,132,114 203,168,141 132,111,88 128,99,68 131,97,65 171,137,103 20,22,19 21,20,13 20,20,15 27,26,19 36,30,23 203,190,169 215,202,179 236,218,188 225,208,173 240,221,186 226,207,168 235,216,177 223,204,165 212,195,160 202,184,152 195,178,143 120,102,72 94,70,48 105,75,49 106,73,48 143,123,3 172,149,22 170,145,19 159,133,13 164,137,20 168,142,20 179,155,32 162,136,25 190,155,17 199,183,54 101,85,11 90,77,29 57,51,15 38,40,35 34,37,29 39,42,34 36,39,31 36,39,31 39,42,34 35,38,30 34,37,29 16,16,13 15,15,12 15,15,12 30,30,27 42,45,37 52,55,47 44,47,39 42,48,39 34,36,31 18,16,14 18,16,14 16,14,12 14,12,10 20,22,19 46,49,41 39,41,36 39,41,36 39,42,34 37,40,32 44,47,39 24,23,16 30,29,22 25,21,15 25,21,15 20,19,12 20,19,12 33,29,23 26,21,18 28,27,20 24,23,16 30,29,22 37,40,32 37,40,32 38,41,33 37,31,26 38,32,27 34,30,24 41,40,33 48,49,41 37,38,30 37,31,26 43,37,32 43,37,32 36,27,21 39,35,27 36,32,24 37,31,24 33,24,18 39,30,24 31,25,20 34,28,23 33,29,23 12,12,7 13,13,10 13,13,10 13,13,10 15,15,12 17,17,14 17,17,14 15,15,12 15,15,12 15,15,12 15,15,12 17,15,13 16,14,12 16,14,12 17,17,14 18,18,15
181,160,137 181,160,137 166,145,122 169,148,125 184,158,133 185,150,125 190,159,136 222,193,169 224,195,171 198,167,144 197,153,123 232,193,163 190,146,116 164,145,122 232,200,170 104,82,64 201,157,106 221,178,122 105,76,41 18,24,15 23,22,15 24,25,17 40,39,30 172,161,144 222,205,179 244,225,200 244,225,190 238,219,182 238,219,180 237,218,179 219,200,163 203,183,151 186,169,143 176,162,137 169,157,131 87,71,58 92,70,50 100,74,51 94,70,46 95,72,14 165,142,15 162,136,14 162,136,16 163,138,10 166,141,11 164,140,5 193,169,18 174,140,25 182,164,24 176,162,49 57,48,17 40,40,35 37,40,32 34,35,27 39,42,34 34,37,29 36,38,33 42,44,39 32,34,31 29,31,26 19,19,16 15,15,12 15,15,12 20,20,17 42,45,37 46,49,41 44,47,39 34,39,33 21,24,16 19,19,16 13,13,10 12,12,9 12,12,9 17,19,19 45,47,42 39,41,36 41,43,38 39,42,34 37,40,32 37,40,30 23,21,17 26,24,20 25,23,19 24,23,16 18,16,12 17,10,10 28,23,20 20,18,14 30,29,22 24,23,16 26,25,18 38,41,33 38,41,33 35,38,30 32,31,24 42,41,34 40,31,27 43,39,33 45,48,40 38,39,31 35,29,24 44,38,33 49,43,38 36,27,21 37,28,22 35,26,22 37,28,24 35,26,20 39,30,24 33,27,22 33,27,22 47,45,41 16,14,10 14,12,8 16,14,12 16,14,12 13,15,12 24,26,23 14,16,13 18,18,15 16,16,13 15,15,12 17,15,13 17,16,9 18,14,8 20,20,15 16,16,13 18,18,15
170,149,126 173,152,129 171,150,125 195,161,139 185,158,142 167,135,119 243,205,170 219,185,155 227,193,163 191,160,137 191,147,117 234,194,160 192,158,126 68,47,32 227,195,161 200,167,140 218,164,105 238,185,121 98,70,43 19,26,10 23,22,15 31,25,18 152,142,130 212,198,173 235,220,184 249,232,197 242,223,186 239,220,183 239,220,181 238,219,180 212,193,156 190,170,138 169,154,134 153,139,121 144,130,112 67,54,47 87,66,51 92,71,48 87,68,45 97,73,49 160,138,34 120,97,0 153,130,18 156,136,8 159,135,14 155,135,19 125,105,0 168,147,4 167,143,77 100,84,10 46,43,28 40,40,35 38,41,33 36,37,29 39,42,34 34,37,29 36,38,33 41,43,38 29,31,28 27,29,24 18,18,15 15,15,12 15,15,12 18,18,15 39,42,34 46,49,41 43,46,38 35,40,34 16,19,11 16,16,13 13,13,10 15,15,12 15,15,12 15,17,17 41,43,38 38,40,35 43,45,40 39,42,34 41,44,36 36,39,29 24,22,18 25,23,19 23,21,17 28,27,20 20,18,14 17,10,10 21,16,13 23,21,17 27,26,19 21,20,13 27,25,21 34,36,31 38,41,33 32,35,27 32,31,24 38,37,30 40,31,27 44,40,34 43,46,38 40,41,33 34,28,23 45,38,38 50,43,43 35,26,20 39,30,24 36,27,21 36,27,21 37,28,22 43,34,28 40,33,31 34,27,25 49,47,43 18,16,12 14,12,8 17,15,13 17,15,13 17,19,16 24,26,23 15,17,14 19,19,16 19,19,16 18,18,15 19,17,15 18,17,10 19,15,7 18,18,15 19,19,16 19,19,16
153,132,107 187,166,141 181,160,135 213,178,153 148,122,101 187,157,129 235,191,163 231,196,169 226,191,164 201,168,143 201,156,121 229,183,146 167,133,99 62,50,38 91,66,49 108,79,55 227,177,115 233,183,123 84,63,38 22,25,15 25,26,16 54,48,41 204,192,164 238,222,189 244,227,190 252,235,198 250,229,188 248,227,186 236,220,178 228,211,176 205,185,153 173,154,129 145,136,119 102,93,85 112,106,101 50,37,30 88,73,53 100,79,56 105,81,59 92,68,44 100,79,25 131,113,40 95,77,6 151,132,9 158,134,11 155,139,25 101,89,30 94,85,29 98,84,26 141,132,87 38,37,28 39,40,32 34,37,29 34,37,29 37,39,34 34,36,31 35,37,34 38,40,37 27,29,24 21,23,18 18,18,15 16,16,13 16,16,13 18,18,15 39,42,34 49,52,44 37,40,32 32,34,29 16,18,13 15,15,12 15,15,12 13,15,12 14,16,13 15,17,17 35,37,32 35,37,32 42,44,39 39,42,34 41,44,36 34,37,29 21,20,13 25,24,17 26,25,18 27,26,19 23,21,17 23,21,19 23,21,19 24,24,21 28,27,20 23,22,15 26,24,20 33,33,30 36,42,33 33,34,26 29,25,19 29,25,19 42,36,31 46,45,38 42,44,41 39,41,36 33,31,27 45,38,36 42,35,33 35,26,22 40,31,27 39,30,24 40,31,25 45,36,30 49,40,34 39,26,23 40,34,29 48,44,38 21,16,15 18,13,12 16,16,13 17,17,14 17,17,14 28,30,27 18,18,15 18,18,15 22,22,19 19,19,16 20,18,16 20,18,16 20,18,14 23,23,18 24,26,21 21,23,18
157,136,111 199,178,153 175,154,129 216,180,151 193,156,132 209,170,140 232,190,168 219,184,157 201,166,139 186,152,134 206,162,124 226,181,137 169,135,105 59,42,45 224,190,158 125,96,72 216,166,106 221,174,113 83,62,37 23,26,16 32,31,20 167,157,145 229,212,177 247,229,187 253,237,193 255,242,198 255,242,201 255,237,196 244,228,186 225,208,173 190,173,145 162,149,126 102,95,95 103,97,102 106,101,100 68,54,38 82,62,44 91,67,45 103,77,54 98,74,48 84,63,36 126,107,72 89,76,26 119,106,31 140,125,19 127,113,27 96,91,22 94,89,34 63,61,32 32,33,14 29,37,27 37,39,36 34,37,29 31,34,26 42,44,44 32,34,34 34,36,33 35,37,34 27,29,24 21,23,18 17,17,14 17,17,14 17,17,14 23,23,20 38,40,37 46,48,45 41,43,40 29,31,26 14,16,11 16,16,13 16,16,13 13,15,12 14,16,13 16,18,18 31,33,28 37,39,34 38,40,35 36,39,31 41,44,36 34,37,29 23,22,15 26,25,18 26,25,18 34,33,26 31,29,25 31,29,27 25,23,21 25,25,22 28,27,20 23,22,15 24,22,18 25,25,22 41,47,38 34,35,27 30,26,20 29,25,19 40,35,32 44,42,38 41,43,40 37,39,34 33,31,27 42,35,33 41,34,32 37,28,24 40,31,27 38,29,23 42,33,27 64,56,43 65,55,43 60,48,38 49,44,32 41,37,31 41,36,35 54,49,48 20,20,17 18,18,15 19,19,16 21,23,20 22,22,19 23,23,20 23,23,18 20,20,15 20,20,17 20,20,17 23,25,20 35,34,27 27,30,22 21,24,16
179,153,132 202,177,149 172,141,118 215,178,154 212,171,142 224,179,146 205,170,145 201,167,137 187,151,131 217,196,173 210,161,121 230,182,137 147,114,87 136,117,103 210,174,145 122,93,69 213,172,113 220,173,121 71,47,23 25,28,18 155,147,134 216,202,177 237,220,185 249,232,193 252,236,194 244,228,186 255,242,200 255,237,195 231,215,173 224,207,172 164,150,125 114,104,94 142,126,109 193,179,154 70,56,42 66,45,32 91,66,47 90,66,42 84,53,30 77,51,28 91,70,45 71,50,23 136,117,82 87,80,21 99,92,20 94,87,19 84,82,35 59,61,46 20,20,15 20,21,9 34,35,27 39,40,32 35,38,30 37,40,32 44,46,43 35,37,34 34,36,31 35,38,30 25,28,20 21,23,18 19,19,16 19,19,16 17,17,14 23,23,20 39,41,41 39,41,41 41,43,43 31,33,28 15,17,12 18,18,15 17,17,14 16,18,15 16,18,13 16,19,11 24,27,19 37,39,34 32,34,29 35,38,30 38,41,33 32,35,27 24,23,16 27,26,19 27,26,19 28,27,20 30,29,22 28,27,20 33,31,27 28,27,20 24,23,16 23,22,15 23,21,17 26,24,20 44,45,37 38,39,31 32,31,24 30,24,19 43,36,34 47,42,39 38,40,35 37,39,34 33,32,23 33,32,25 42,36,31 42,33,27 43,34,28 43,34,28 45,36,28 63,60,47 116,96,78 114,93,70 63,51,39 46,42,36 54,50,44 51,47,41 19,19,14 24,24,19 20,20,17 23,23,20 22,22,19 23,23,20 21,24,16 18,21,13 24,25,17 23,24,16 22,23,15 22,22,17 23,23,18 23,24,16
208,175,150 225,195,167 166,141,122 209,172,148 210,169,140 228,183,150 173,138,113 179,145,115 191,155,135 197,176,153 203,154,114 219,171,126 115,82,55 137,118,104 214,178,149 131,102,78 225,184,125 226,179,127 69,48,25 37,38,30 149,140,134 218,203,181 242,224,192 255,239,200 255,241,199 255,240,198 255,248,201 255,241,194 218,201,164 196,179,153 121,109,99 123,109,95 146,126,106 88,68,48 72,54,35 85,63,45 69,48,35 80,56,34 83,54,32 107,81,60 90,66,44 94,70,46 89,68,45 137,119,89 85,80,39 91,87,50 45,45,29 51,51,46 20,20,15 23,23,20 36,37,29 39,40,32 36,39,31 35,38,30 46,48,45 37,39,36 34,36,31 34,37,29 24,27,19 20,22,17 19,19,16 19,19,16 19,19,16 19,19,16 41,43,38 36,38,33 41,43,38 37,39,34 17,19,14 20,20,17 19,19,16 17,19,14 18,21,13 18,21,13 21,24,16 35,37,32 32,34,29 35,38,30 36,39,31 27,30,22 25,24,17 28,27,20 30,29,22 31,30,23 31,30,23 28,27,20 34,32,28 31,30,23 23,22,15 23,22,15 26,24,20 25,23,19 41,42,34 40,41,33 40,39,32 41,35,30 47,40,38 44,39,36 36,38,33 38,40,35 33,32,23 35,34,27 47,41,36 47,38,32 47,38,32 45,36,30 52,43,35 74,65,50 116,90,67 123,97,76 79,62,52 43,39,33 53,49,43 46,42,36 26,26,21 26,26,21 23,24,16 22,23,15 22,23,15 22,23,15 21,24,16 21,24,16 34,35,27 25,26,18 26,27,19 26,26,21 24,24,19 25,26,18
194,165,143 197,168,146 175,154,129 234,194,160 210,169,140 222,182,159 159,123,103 193,158,131 173,147,126 192,171,148 189,143,102 217,167,125 118,89,67 139,118,105 206,172,142 143,116,82 201,160,103 223,177,122 65,46,32 48,46,42 150,141,137 202,187,165 232,213,186 240,223,186 255,241,197 255,244,195 255,246,197 255,239,190 210,191,154 147,133,115 93,77,62 107,91,76 85,66,50 81,62,46 73,54,38 65,49,32 77,61,44 88,67,44 90,66,44 89,63,42 71,50,27 95,71,47 77,57,37 87,67,49 104,95,76 74,64,68 41,40,31 43,46,38 18,21,13 23,26,18 23,26,18 36,39,31 35,38,30 35,38,30 45,47,44 37,39,36 34,36,33 32,34,31 24,25,17 24,25,17 22,23,15 20,21,13 18,21,13 17,19,14 36,38,33 31,34,26 43,46,38 38,41,33 18,21,13 20,20,17 20,20,17 20,23,15 20,23,15 20,23,15 21,24,16 36,39,31 34,37,29 36,36,31 37,37,32 28,27,20 25,24,17 30,29,22 31,30,23 30,29,22 30,29,22 28,27,20 31,30,23 30,29,22 25,24,17 26,25,18 27,25,21 27,25,21 41,42,34 43,44,36 40,39,32 41,35,30 47,41,36 42,38,32 31,30,23 38,39,31 32,31,24 45,35,34 60,50,40 67,59,46 45,36,21 50,36,22 63,49,35 85,66,50 118,88,60 109,79,51 87,67,47 43,38,35 51,51,46 31,33,28 24,27,19 24,27,19 25,26,18 24,25,17 23,26,18 24,27,19 36,42,31 22,28,17 36,39,31 35,38,30 30,33,25 29,30,22 25,26,18 25,28,20
186,157,135 198,169,147 167,146,121 218,183,145 175,136,124 158,131,113 174,143,120 214,179,152 169,143,122 176,155,132 188,142,101 211,161,119 93,74,58 141,121,101 193,157,135 152,125,91 210,169,112 218,172,117 60,41,25 46,44,42 145,136,132 188,173,151 222,203,176 232,215,178 255,238,194 255,242,193 255,242,193 255,242,193 197,180,145 96,84,72 106,84,64 100,79,56 101,81,63 78,59,43 61,42,26 78,63,43 77,61,44 85,64,41 108,84,62 99,75,53 97,76,53 73,49,25 79,59,39 62,47,38 200,188,162 53,48,47 54,53,46 35,38,30 21,24,16 21,24,16 22,25,17 32,35,27 29,32,24 35,38,30 41,43,40 37,39,36 34,36,33 31,33,30 26,27,19 24,25,17 24,25,17 23,24,16 21,24,16 18,20,15 35,38,30 27,30,22 37,40,32 34,37,29 22,25,17 23,24,16 22,23,15 20,23,15 21,24,16 22,25,17 28,31,23 36,39,31 41,44,36 34,34,29 32,32,27 30,29,22 25,24,17 30,29,22 31,30,23 32,31,24 26,25,18 34,33,26 28,27,20 28,27,20 27,26,19 27,26,19 28,26,22 30,28,24 38,39,31 41,42,34 41,40,33 45,39,34 52,46,41 42,38,32 35,34,27 37,38,30 34,33,26 45,35,34 62,51,34 85,66,52 71,52,36 87,67,47 83,64,41 96,67,47 103,72,49 94,64,36 81,61,41 63,57,52 47,47,42 35,37,32 23,26,18 29,32,24 26,27,19 25,26,18 24,27,19 43,46,38 42,48,37 27,33,22 25,28,20 29,32,24 25,28,20 27,28,20 29,30,22 25,28,20
