150,121,56 151,125,45 153,130,31 174,142,56 170,133,60 172,129,73 128,98,42 180,149,58 167,133,74 168,130,64 162,127,46 180,143,74 172,133,74 166,125,66 175,129,70 171,132,63 172,142,55 140,103,34 162,127,60 178,136,82 182,137,75 179,137,74 160,126,54 179,138,79 176,133,75 157,118,59 187,144,86 192,146,89 191,145,86 186,143,83 180,137,77 181,135,76 177,129,71 179,131,73 196,148,90 198,151,88 207,160,97 203,156,95 198,151,90 194,144,84 191,141,81 189,142,81 190,143,82 192,145,84 196,149,88 191,144,83 184,137,76 183,135,77 188,140,82 190,142,84 198,151,90 196,149,88 190,145,83 189,142,81 189,144,80 178,128,84 65,54,51 75,66,62 91,79,67 155,121,87 202,154,96 198,150,92 188,140,84 185,137,81 175,131,78 168,124,71 182,140,86 174,130,77 179,135,84 187,144,99 120,93,59 77,68,60 85,76,70 105,90,70 172,129,80 178,134,83 189,142,90 185,138,86 183,136,84 191,143,89 184,136,80 184,136,80 184,136,78 191,143,85 188,141,80 191,144,83 187,137,77 189,141,83 178,131,70 182,135,74 185,139,82 178,132,77 182,136,81 181,135,80 189,143,88 190,144,89 188,142,87 191,145,90 180,134,79 182,134,87 185,137,92 183,139,88 180,137,81 186,139,78 182,135,74 178,131,70 190,143,82 184,137,76 196,149,88 196,149,86 188,141,78 192,145,84 184,137,76 184,137,76 194,144,84 193,143,83 186,136,76 186,136,76 188,141,80 189,142,81 191,144,83 190,143,82 193,146,85 193,146,85 195,148,85 195,148,85 199,152,89 203,156,93
158,125,59 160,128,53 168,140,45 164,131,54 176,147,42 171,134,65 139,110,45 163,136,48 173,140,63 172,136,60 164,133,42 175,147,52 177,142,59 187,142,80 194,145,80 152,120,34 152,117,50 171,141,45 180,139,80 187,144,86 189,143,77 174,134,68 187,148,77 169,126,68 163,128,63 174,132,69 178,137,67 183,135,79 177,138,79 192,146,87 178,132,75 194,143,86 200,153,92 195,148,87 192,145,84 192,145,84 192,145,84 210,163,102 199,152,91 191,144,83 200,148,88 192,142,82 190,140,80 190,142,84 182,135,72 183,136,73 190,143,80 191,145,86 186,139,78 176,131,69 189,141,83 191,143,85 188,143,79 188,143,79 182,137,75 169,124,76 69,58,53 71,65,60 88,78,68 132,107,77 182,137,75 188,142,85 189,142,90 189,142,90 185,146,89 185,145,91 166,124,82 173,131,91 158,117,72 123,96,78 70,61,57 66,60,55 78,69,65 107,92,72 168,123,75 170,122,77 177,129,84 177,128,77 181,133,79 194,141,86 194,144,84 190,140,80 192,145,82 189,142,79 181,135,69 183,135,77 192,146,78 201,151,91 197,147,85 195,145,83 184,139,77 185,140,78 183,138,74 181,135,76 184,138,79 195,149,90 189,141,85 186,138,82 182,134,78 183,135,79 185,137,79 192,144,88 191,143,87 183,136,75 183,136,75 184,137,76 184,137,76 182,135,74 190,143,82 182,135,72 181,134,71 184,137,76 178,131,70 178,131,70 184,137,76 178,131,70 189,142,81 193,146,85 192,145,84 189,141,83 181,133,77 181,133,77 189,141,85 183,135,79 184,136,80 184,137,76 192,145,84 191,144,81
135,113,35 123,100,29 163,141,47 173,146,29 159,129,35 176,148,38 170,138,63 158,131,43 170,142,34 168,135,42 171,142,41 163,136,34 189,154,71 189,150,66 165,135,52 177,147,51 163,130,53 188,158,60 177,137,71 175,133,70 173,136,51 142,115,42 150,119,59 173,138,71 192,146,87 189,144,82 176,131,69 179,139,73 189,145,78 179,136,76 182,136,77 197,147,85 199,152,91 190,143,82 207,160,99 178,131,70 181,134,73 191,144,83 185,138,77 188,141,80 183,131,71 187,137,77 201,151,91 195,150,86 189,142,79 185,140,76 181,133,75 181,136,74 172,124,68 177,131,72 184,137,76 178,131,70 177,132,68 180,135,71 180,135,71 169,126,70 75,65,55 68,61,59 80,71,65 120,95,76 176,130,75 175,128,78 175,128,78 183,136,86 172,128,77 178,134,83 198,156,102 183,138,90 145,101,63 71,62,58 62,55,53 68,59,53 88,67,65 125,96,76 173,129,78 178,130,83 183,136,84 183,137,82 181,138,78 197,150,89 195,147,91 179,131,75 165,117,59 186,138,80 183,136,75 181,133,79 173,127,70 174,128,73 181,134,82 185,138,86 189,143,88 190,144,89 181,134,84 178,131,79 180,134,79 188,142,87 188,140,84 188,140,84 181,133,77 185,137,79 192,145,84 184,136,78 184,136,78 188,141,80 178,131,70 174,127,66 182,135,74 178,131,70 185,138,77 185,138,75 179,132,69 177,130,69 176,129,68 185,138,77 182,135,74 182,135,74 174,126,68 186,138,80 190,143,82 184,136,78 183,135,77 186,138,80 185,137,79 188,140,82 186,138,84 176,127,76 189,140,91 191,143,89
141,119,27 142,118,38 143,120,35 163,139,32 177,149,24 170,138,24 178,148,32 164,133,42 165,135,52 170,142,47 166,139,35 153,124,32 183,149,59 185,157,47 156,131,44 171,143,35 175,139,61 175,146,56 170,136,66 172,136,60 150,127,40 144,112,57 158,124,61 196,152,83 167,131,73 169,133,75 195,149,92 185,139,82 172,128,77 176,133,75 191,142,77 191,140,83 182,139,79 178,135,75 178,135,75 174,133,65 174,133,65 185,141,74 184,139,75 191,146,84 195,145,83 186,139,78 202,150,88 191,145,79 197,148,83 188,141,78 186,139,78 185,138,77 185,138,77 181,133,75 184,136,78 183,135,79 183,135,79 183,135,79 184,136,80 184,136,80 105,85,65 69,58,55 77,71,64 101,85,72 174,126,99 175,132,74 175,128,78 170,123,73 181,132,81 182,133,82 189,141,87 182,138,87 75,63,51 58,53,52 61,52,48 68,58,57 94,73,60 163,124,85 180,136,83 180,134,79 184,136,78 189,143,84 194,148,93 178,134,83 174,128,71 174,128,71 169,123,68 177,130,80 189,146,90 180,137,81 185,142,97 181,138,91 175,133,81 171,129,77 184,137,87 190,143,91 185,137,81 184,136,80 183,135,77 181,133,75 184,134,88 185,135,89 185,136,85 189,141,83 191,144,81 191,144,81 191,144,81 179,132,71 193,146,85 199,152,91 192,145,84 189,142,81 179,132,71 182,135,74 186,139,78 188,141,80 183,135,77 183,136,75 180,133,81 167,121,64 180,134,77 177,130,78 176,129,77 184,138,83 176,128,72 178,130,72 188,141,80 193,142,77 186,139,78 188,141,80 182,135,74 188,141,80
161,137,30 153,129,24 144,119,21 153,129,35 169,144,28 171,144,29 166,140,20 164,137,24 154,126,29 151,127,33 157,136,25 172,150,46 180,150,65 151,127,24 165,136,60 167,139,31 185,153,51 168,138,53 167,143,38 171,140,49 165,140,51 157,128,56 176,137,78 173,136,63 178,135,75 181,137,84 173,131,79 167,125,73 154,113,64 158,117,70 145,110,56 155,120,64 186,143,87 186,143,87 181,138,82 184,133,78 183,132,77 183,135,79 189,141,83 189,144,82 191,144,81 191,146,84 197,147,85 200,153,92 198,150,92 193,143,83 206,161,99 185,142,84 188,145,87 184,138,81 184,136,78 179,131,73 179,131,75 179,131,75 188,140,86 178,130,76 149,117,83 76,60,45 72,63,55 89,78,71 167,119,103 174,131,82 190,143,91 178,131,79 189,140,89 191,142,91 190,141,90 133,100,75 65,54,47 58,53,50 59,49,48 72,61,58 109,84,65 178,140,94 196,148,92 189,143,86 189,142,79 191,145,86 183,137,82 174,130,79 172,129,73 174,131,73 181,135,80 180,133,83 182,138,87 180,136,85 176,131,83 172,127,83 178,135,88 184,141,94 178,131,81 181,134,82 184,136,82 190,141,90 196,148,94 193,145,91 189,140,89 188,140,86 186,138,82 175,127,69 185,138,75 189,142,79 185,138,75 179,132,71 192,145,84 197,150,89 195,148,87 182,135,74 186,139,78 181,134,73 182,135,74 186,138,80 179,130,81 167,118,69 191,143,98 184,137,85 184,137,85 178,131,81 170,123,73 182,135,83 178,130,76 175,127,73 174,127,77 192,143,92 190,143,82 185,138,77 181,133,77 175,127,71
152,131,18 166,143,31 173,145,20 146,121,23 166,142,37 172,143,24 150,125,27 155,135,17 158,135,38 154,137,28 157,137,21 172,145,43 169,141,31 164,142,27 179,157,42 168,141,39 170,145,31 170,142,47 156,136,50 134,114,24 185,157,49 171,131,65 173,134,75 181,140,68 187,147,83 184,143,86 164,130,58 139,106,54 166,125,76 157,114,58 168,121,69 184,136,80 175,127,71 186,138,80 176,128,70 179,131,75 182,134,78 188,141,91 190,143,93 188,141,89 182,136,77 183,132,79 197,146,89 196,150,93 190,143,91 182,135,85 180,136,85 179,135,84 172,127,81 167,123,72 178,132,73 182,139,83 180,129,72 191,140,83 190,142,88 185,136,85 182,141,92 106,76,48 71,61,60 89,76,71 129,108,97 182,140,102 186,142,89 173,129,76 170,124,69 171,125,70 161,116,70 66,55,50 57,51,44 51,46,45 61,49,51 76,63,58 138,100,63 177,130,69 190,143,80 192,147,85 197,150,89 196,148,90 183,135,77 183,137,82 177,131,76 181,135,80 184,137,85 189,142,90 188,142,87 181,135,80 185,136,85 177,129,82 171,126,80 173,128,82 183,136,84 187,140,88 181,133,79 185,137,81 188,141,80 183,135,79 196,148,90 192,144,86 183,135,77 193,145,87 190,143,82 186,139,78 184,137,76 188,141,80 196,149,88 188,141,80 188,141,80 189,142,81 183,136,75 177,129,71 177,129,71 184,137,76 188,141,80 192,145,84 181,135,78 180,133,81 178,132,75 178,132,75 176,129,77 162,115,65 156,109,59 155,108,58 167,119,65 172,124,70 176,129,68 179,132,71 183,135,79 171,123,67
165,143,26 151,127,22 193,172,48 158,133,19 150,130,24 163,137,26 158,132,23 145,122,25 156,134,26 147,130,25 157,135,41 159,139,19 165,143,24 166,146,28 138,114,7 172,146,37 153,132,33 156,138,40 155,135,49 159,142,35 175,149,27 184,147,66 175,138,67 180,139,71 171,134,63 162,126,50 191,148,74 174,132,78 182,138,85 185,136,87 180,128,78 187,137,75 182,139,79 181,138,80 178,134,83 181,134,84 183,139,88 173,126,74 188,141,89 196,148,101 195,154,97 206,155,100 206,156,96 201,150,93 190,142,88 180,136,83 166,124,70 181,139,85 178,134,81 179,134,86 187,141,84 173,133,69 178,132,77 178,132,77 185,137,79 178,130,74 184,139,77 169,129,77 75,55,46 82,69,64 100,86,72 165,130,103 192,146,91 182,136,81 189,140,89 183,137,82 119,79,54 58,54,48 59,49,50 51,49,50 64,52,54 80,68,56 154,117,73 182,135,74 182,136,70 185,136,71 186,136,74 191,144,81 195,148,85 184,138,79 188,142,83 183,137,78 195,149,92 184,138,81 194,143,86 195,144,87 185,137,81 185,136,85 189,145,94 183,139,88 191,144,92 183,136,84 186,138,84 186,138,82 192,144,86 185,138,77 190,143,80 198,151,88 178,131,68 183,135,77 179,132,71 188,141,80 193,146,85 192,144,86 192,144,86 190,142,84 197,149,91 185,137,79 179,131,73 176,128,70 188,140,82 184,136,78 193,145,87 193,145,87 175,129,74 178,131,81 182,136,81 187,141,86 180,133,81 169,122,70 173,127,72 169,123,68 182,134,76 181,133,75 175,128,67 174,127,66 186,134,74 188,136,76
151,125,16 162,136,27 159,134,20 166,141,25 148,125,26 156,131,31 177,155,38 152,130,26 156,130,19 150,136,23 136,120,19 176,156,38 151,131,13 162,140,36 172,150,31 167,140,23 162,142,34 147,129,27 145,126,33 169,152,47 158,137,26 172,145,43 182,144,66 164,135,63 164,137,62 178,152,59 180,149,71 191,147,80 196,153,93 185,145,93 178,138,84 189,149,97 184,138,83 182,136,81 178,132,77 188,140,86 187,141,86 193,144,93 185,137,83 194,148,91 193,153,101 199,153,98 201,155,100 189,143,88 195,149,94 190,144,89 184,138,83 179,130,79 174,130,79 176,132,81 175,133,81 181,134,82 176,130,75 174,128,73 188,140,84 192,145,84 193,146,85 191,143,85 100,76,50 74,63,56 90,75,64 146,114,84 190,141,90 193,142,87 174,136,90 123,91,59 58,49,45 58,52,47 57,50,53 52,44,50 61,54,54 84,64,46 164,111,56 178,131,81 188,141,89 186,139,78 185,137,79 183,135,77 199,151,93 195,148,85 198,151,88 195,148,85 185,135,73 191,141,79 188,138,78 193,143,83 188,141,80 191,143,87 174,126,72 178,130,76 185,137,79 191,143,85 183,136,75 195,145,85 193,146,83 186,138,80 182,138,71 185,139,73 190,141,76 182,135,74 186,138,80 184,138,81 187,141,86 185,137,81 192,145,84 193,146,85 182,135,74 175,127,73 184,136,82 192,144,86 195,147,89 176,128,72 185,137,81 183,135,79 197,149,93 172,124,68 154,105,54 178,129,78 176,128,74 167,119,65 174,126,68 172,124,66 172,124,66 186,138,80 185,138,77 178,131,70 183,133,73 179,129,69
168,143,27 172,147,31 161,136,22 166,141,25 146,123,22 172,149,39 149,126,14 144,121,32 150,134,35 147,131,28 144,127,31 144,129,21 143,127,24 143,129,32 144,123,40 148,131,24 152,137,27 141,125,22 144,127,31 151,134,38 143,126,30 159,142,35 156,131,44 136,121,31 135,113,35 173,146,69 184,152,66 183,147,71 144,112,55 193,153,99 210,162,108 215,167,111 212,166,111 210,164,109 196,150,95 199,151,97 198,150,96 204,156,102 205,157,103 206,160,103 201,155,98 203,157,102 203,157,102 208,162,103 204,158,99 211,165,110 199,153,98 195,146,97 196,148,94 193,142,89 189,141,85 192,144,86 205,158,97 195,147,89 209,161,103 203,156,95 213,160,103 208,155,98 167,129,79 80,60,51 72,63,55 116,91,74 202,151,112 174,128,73 109,84,65 51,42,27 71,61,60 63,57,52 49,42,45 50,42,48 59,52,52 107,86,63 159,112,60 188,142,85 184,138,81 188,142,83 180,134,75 182,134,76 191,143,85 192,145,82 193,146,83 190,143,80 194,144,82 192,142,80 193,143,83 191,141,81 191,144,83 191,143,87 182,135,74 183,136,75 188,141,80 182,135,74 188,141,80 186,134,72 185,134,77 181,134,73 187,142,80 188,141,80 185,135,75 185,138,77 185,137,79 187,140,88 197,150,100 189,141,85 188,141,80 189,142,81 189,142,81 192,144,88 183,135,79 174,126,72 182,134,80 197,149,93 190,142,86 193,145,89 188,140,84 175,127,71 182,134,78 172,124,68 178,130,76 182,134,80 184,136,78 186,138,80 184,136,78 190,142,84 188,141,80 183,136,75 179,129,69 173,123,63
156,130,21 150,126,19 177,152,38 174,150,29 174,153,40 153,130,20 159,134,20 175,155,51 124,110,24 137,121,22 133,117,18 142,130,23 142,129,27 134,122,24 141,123,34 137,124,22 149,137,28 147,131,30 138,121,27 136,119,25 132,116,31 151,135,34 146,122,30 143,125,34 135,114,31 144,119,44 197,166,77 156,123,46 201,161,109 205,164,105 210,164,107 204,158,99 211,166,102 211,166,102 206,161,99 212,164,110 210,162,108 207,159,105 203,155,101 197,151,94 201,155,98 204,158,103 203,157,102 203,157,98 204,158,99 201,155,100 204,158,103 200,150,104 211,160,105 204,153,96 199,151,95 198,150,92 198,151,90 198,150,92 199,151,93 192,145,84 209,154,98 220,165,109 199,157,103 92,65,49 66,57,49 90,69,56 186,141,106 156,117,76 58,48,47 49,40,36 70,60,59 65,56,52 49,44,43 54,49,48 74,63,58 129,105,81 185,141,88 197,151,92 196,150,91 200,153,92 190,144,85 189,141,83 185,137,79 186,139,76 190,143,80 192,145,82 195,145,83 192,142,80 191,141,81 191,141,81 186,139,78 190,142,86 192,144,86 193,145,87 185,138,77 191,144,83 185,135,75 194,140,79 184,134,72 181,129,67 178,133,71 188,141,80 191,141,81 190,143,82 185,137,79 182,136,79 183,137,82 203,155,99 193,146,85 189,142,81 179,132,71 182,135,72 185,138,75 184,136,78 178,130,72 196,148,92 196,148,92 191,143,87 203,155,99 195,147,91 188,140,84 182,134,78 176,128,74 172,124,70 189,141,83 193,145,87 188,140,82 193,145,87 197,150,89 193,146,85 197,147,87 192,142,82
146,126,20 139,123,24 146,125,26 177,150,46 152,135,30 139,118,21 174,149,19 182,157,31 131,115,30 126,108,21 148,133,27 136,118,29 131,115,16 137,121,36 144,127,31 145,127,38 125,107,18 127,110,16 132,117,27 131,114,34 115,99,27 147,135,37 130,116,21 159,142,37 141,123,34 148,128,49 144,120,28 179,147,72 204,160,91 188,155,78 180,147,81 206,165,120 215,166,115 213,164,113 208,165,109 205,158,97 192,145,84 192,144,90 209,161,107 204,158,101 194,148,91 204,156,102 193,145,89 199,151,93 193,145,89 192,144,90 199,151,97 195,144,87 193,142,85 198,147,90 204,154,92 200,150,90 199,148,91 191,140,83 183,135,81 182,133,82 204,157,94 211,161,99 212,170,107 172,138,93 86,70,57 62,49,42 80,60,42 90,69,46 35,25,26 57,47,48 72,63,59 67,56,53 56,49,47 59,52,50 98,83,72 134,105,81 140,103,79 130,95,70 137,101,68 197,151,92 206,154,92 193,146,85 190,142,86 189,141,83 191,144,83 190,143,82 185,134,77 199,149,87 203,156,95 200,153,92 197,147,87 193,143,83 183,133,73 186,136,76 187,137,77 184,134,74 179,129,69 171,126,64 184,137,76 188,141,80 184,136,78 189,141,83 191,143,85 193,145,87 185,137,79 186,138,82 179,132,71 202,154,96 199,151,93 186,139,78 184,137,76 185,135,73 187,137,75 186,136,76 190,140,80 191,144,83 179,131,73 176,128,72 190,142,84 189,141,83 203,155,97 197,149,91 212,161,104 206,155,98 198,150,92 200,152,94 193,146,85 191,144,83 183,135,77 172,124,68 171,125,70 170,124,69
169,144,28 159,133,22 163,136,30 151,129,25 134,119,31 114,98,15 125,107,16 163,136,21 165,150,44 123,103,26 139,123,20 127,106,36 126,108,17 138,118,28 132,115,39 133,116,20 145,127,40 143,126,32 128,112,29 120,102,29 110,96,30 125,115,25 127,117,27 125,110,18 152,136,33 139,121,34 142,118,24 169,143,73 166,137,65 186,153,87 197,155,90 196,153,95 190,151,90 191,150,91 216,169,119 221,174,113 193,146,85 211,163,109 204,156,102 201,155,98 195,149,92 202,156,99 206,158,104 203,155,97 193,145,89 199,151,93 204,156,98 197,146,89 190,139,82 171,120,63 194,141,84 192,141,86 194,147,97 190,143,93 202,153,102 203,154,105 199,151,95 197,146,91 188,145,89 182,140,86 144,106,71 92,73,61 61,51,52 34,29,31 42,32,33 59,52,52 73,64,58 67,56,53 60,50,49 69,58,53 115,94,71 132,101,78 127,96,75 129,100,78 103,76,58 185,138,86 193,143,81 197,150,89 211,163,116 226,178,131 241,191,149 226,178,133 186,138,82 193,142,85 195,143,83 192,140,80 192,142,82 192,142,82 188,138,78 188,138,78 190,137,80 194,141,84 189,137,77 189,144,82 188,140,82 186,138,80 192,144,88 206,158,102 196,148,92 191,143,89 168,120,66 179,131,75 179,131,73 181,133,75 183,135,77 170,123,62 193,146,83 202,151,86 197,145,83 201,149,89 195,143,83 195,145,83 197,147,87 201,150,93 192,142,82 197,147,87 208,156,94 206,154,92 208,156,96 196,144,84 192,145,84 188,140,82 178,130,76 170,122,68 170,122,68 162,114,60 166,120,65 166,120,65
145,117,18 174,148,26 163,136,23 149,127,21 148,129,34 125,107,34 107,97,28 139,122,17 147,129,11 153,136,29 124,109,17 113,92,11 105,91,7 107,95,13 146,127,32 119,105,19 126,112,26 107,93,7 133,120,27 127,113,29 113,99,31 107,95,15 130,120,40 123,115,25 124,109,17 130,117,17 135,126,27 139,110,47 140,115,42 194,162,80 202,161,102 177,143,84 191,150,93 206,165,108 198,157,96 204,160,89 206,159,107 213,167,110 211,165,108 204,156,100 207,159,103 200,157,99 199,151,93 202,154,96 198,150,92 207,152,98 200,149,94 189,143,84 181,134,82 183,136,84 185,141,90 181,137,86 174,131,84 185,142,95 185,140,96 179,134,86 172,129,82 172,129,82 167,124,75 165,122,73 172,130,90 123,93,78 42,35,35 32,26,31 38,28,29 57,47,46 72,61,58 61,52,48 61,54,52 88,68,59 132,101,78 142,107,82 136,102,80 133,99,79 113,84,62 184,140,100 192,143,92 204,155,117 187,139,110 182,136,110 255,211,184 255,214,178 247,196,168 177,125,75 183,132,75 186,133,76 181,131,71 185,138,77 177,130,67 192,142,82 186,134,74 204,152,92 194,141,84 187,136,79 190,142,86 184,136,80 184,136,82 182,134,80 190,142,88 185,139,84 181,135,80 176,130,75 162,116,61 165,117,61 186,138,80 189,141,83 186,138,80 194,144,84 179,128,73 174,123,68 185,134,81 192,142,82 188,138,78 192,142,82 206,154,94 206,154,94 213,162,97 213,162,97 211,157,96 203,149,88 193,142,85 186,135,80 188,140,82 177,129,71 182,136,79 177,131,74 176,128,70 178,130,72
146,128,28 153,132,33 164,137,20 134,111,10 177,160,53 169,153,54 107,101,37 108,94,26 128,115,26 161,143,41 125,112,8 155,139,25 127,114,21 99,89,20 153,131,37 134,123,36 125,115,25 113,103,11 127,113,27 121,107,23 118,99,31 136,121,33 139,133,29 112,102,20 124,114,24 130,118,20 118,110,18 149,130,35 147,122,47 175,143,59 136,111,38 159,125,62 201,161,97 203,162,101 198,157,100 185,139,82 198,152,95 198,152,95 205,159,102 192,144,88 202,154,98 202,158,105 200,153,92 205,157,99 205,157,99 195,149,94 188,144,93 189,143,86 192,145,93 183,136,86 188,145,96 191,148,99 185,141,88 174,130,77 173,129,87 182,139,92 172,131,82 158,117,68 147,105,67 152,110,72 156,112,74 159,121,84 31,24,22 27,20,23 37,27,28 49,39,38 78,65,60 60,50,51 66,57,53 106,79,63 152,110,86 150,108,84 139,103,81 135,101,81 115,86,64 137,99,80 147,106,88 147,107,82 147,106,79 191,147,121 255,220,185 255,216,185 241,190,155 213,162,127 182,136,77 181,130,73 201,151,91 192,145,84 181,134,71 179,129,69 180,128,68 201,149,89 196,143,86 196,143,86 193,145,89 186,138,82 189,141,87 181,133,79 188,140,86 181,135,80 168,122,67 178,132,77 178,132,77 177,129,75 182,134,80 183,135,81 191,143,89 183,137,80 167,120,68 183,137,80 170,124,65 180,130,70 187,137,77 202,152,92 202,150,90 194,142,82 199,147,87 208,156,96 215,161,100 205,151,90 201,148,91 204,151,96 195,142,85 199,146,89 184,134,74 183,133,73 183,135,79 183,135,79
136,117,4 150,131,18 137,119,28 139,124,36 123,109,12 166,151,34 145,132,59 93,86,14 127,108,26 139,129,39 138,123,17 131,116,28 127,117,27 136,120,35 145,132,32 150,133,37 140,123,29 160,145,35 126,114,16 90,83,13 112,102,33 103,91,9 130,117,28 138,127,26 116,101,11 131,110,27 123,109,23 137,122,41 110,92,21 163,137,67 163,140,55 192,153,82 177,148,83 170,137,69 180,148,75 171,134,81 173,132,83 180,141,82 173,131,77 194,147,95 194,147,95 197,149,95 210,162,108 205,157,103 200,152,96 195,148,98 191,144,94 185,142,86 182,138,87 175,130,82 174,131,86 168,125,80 171,127,85 174,131,84 176,135,86 186,145,96 194,149,103 180,135,89 161,120,75 178,133,85 173,129,87 125,89,58 30,21,17 31,24,24 40,30,29 59,50,46 93,77,73 78,65,62 116,89,71 150,115,88 154,109,86 154,114,91 134,103,82 128,97,76 135,101,81 168,127,100 181,135,107 176,135,106 178,134,104 189,145,117 249,199,168 255,209,181 172,127,104 168,120,95 198,147,94 198,147,90 193,144,79 189,144,82 190,140,80 194,142,80 196,144,82 195,143,81 190,138,78 196,144,84 199,151,95 189,141,85 190,142,88 184,136,82 185,137,83 175,128,78 176,129,79 175,128,78 175,128,78 174,132,80 179,137,85 174,132,80 194,148,93 193,145,87 188,140,82 198,150,94 183,135,79 177,129,75 181,133,75 193,145,87 202,155,94 191,144,83 188,136,76 196,144,84 193,141,79 200,149,84 203,149,88 208,154,93 204,152,92 201,149,89 207,155,93 206,154,92 202,150,88 206,154,92
112,92,4 158,143,35 109,95,11 124,115,18 127,115,33 159,143,42 165,152,52 94,87,17 134,116,43 126,114,36 161,147,32 150,137,35 122,109,20 107,92,11 116,102,16 135,120,30 129,114,22 138,128,20 134,116,14 139,128,43 82,73,26 153,136,42 143,135,52 107,102,29 152,137,16 144,125,14 133,120,29 114,99,20 124,111,22 178,148,79 142,120,44 158,131,66 145,116,53 160,128,57 133,110,41 186,144,92 150,112,62 155,120,66 195,146,95 193,149,96 190,143,91 199,151,95 203,155,99 198,150,96 196,148,94 192,147,99 183,138,90 175,130,82 165,120,76 165,119,78 145,104,59 145,103,61 163,122,77 177,136,87 163,120,73 168,125,78 195,148,98 192,145,95 178,134,92 178,130,85 183,135,88 144,110,76 33,27,20 37,30,28 44,33,30 53,42,39 74,59,67 97,80,70 152,114,93 155,113,91 154,112,90 141,105,83 124,93,74 123,97,76 170,133,109 206,162,134 195,147,118 179,135,105 183,140,107 184,140,110 236,192,166 245,197,172 211,159,129 192,137,108 181,133,79 198,147,92 192,145,82 193,143,81 183,133,73 196,144,82 184,137,74 186,139,76 184,134,74 185,135,75 193,145,89 193,145,89 203,155,101 197,149,95 193,145,91 177,130,80 171,124,74 176,129,79 183,136,86 195,144,91 190,139,86 185,138,86 181,133,79 179,131,75 179,131,75 182,133,82 174,125,74 181,133,79 184,136,78 178,130,72 195,147,93 181,133,79 185,137,79 190,142,84 197,145,83 190,139,74 200,146,85 196,142,81 199,147,87 207,155,95 204,152,90 209,157,95 195,143,81 202,150,88
143,124,40 133,116,22 138,121,25 120,101,17 94,84,13 158,143,37 134,115,33 134,124,34 98,86,20 112,101,26 111,94,16 171,151,43 157,135,20 128,113,23 82,77,24 123,109,23 112,102,22 126,118,26 134,119,31 134,129,56 89,82,25 132,115,37 145,125,46 112,107,25 111,103,13 158,140,40 118,103,13 118,106,28 131,114,34 142,123,70 118,106,26 105,91,23 125,103,27 126,110,38 174,141,75 153,115,67 179,143,96 180,145,91 178,138,86 186,144,90 204,157,105 202,155,103 194,147,95 181,137,84 172,129,82 165,122,75 159,116,71 160,116,74 157,113,71 150,106,64 130,88,50 152,110,68 165,122,75 177,134,87 157,114,67 156,113,66 153,110,63 186,143,96 186,143,96 181,139,87 184,135,86 145,111,77 37,33,27 35,31,25 49,39,40 56,46,47 70,56,58 114,95,83 136,100,80 142,104,83 138,100,79 137,101,79 128,93,68 144,109,84 175,131,103 225,178,144 211,164,132 191,146,113 189,146,113 190,146,116 214,168,140 243,199,173 230,188,166 222,174,145 162,117,94 209,159,113 184,134,72 186,134,72 194,144,84 194,144,84 196,149,88 183,136,75 185,138,77 190,142,86 187,141,86 198,151,99 196,148,101 199,152,102 201,154,104 183,137,82 184,138,83 188,141,89 173,126,74 171,122,71 162,116,77 177,129,82 185,138,88 188,137,80 217,166,109 230,178,118 216,164,104 215,165,105 212,161,106 200,149,96 192,144,88 178,130,74 182,134,80 196,148,92 207,156,99 187,136,79 185,138,77 192,145,84 194,144,82 195,145,83 198,148,88 194,143,86 190,142,84 190,143,82
120,100,23 136,119,25 124,104,27 164,146,28 103,91,9 144,123,26 128,114,30 134,121,28 160,142,40 113,98,17 107,100,28 151,138,38 153,132,33 106,92,22 152,140,31 120,105,26 131,120,47 108,96,30 143,129,32 87,79,29 113,106,34 118,108,30 110,96,40 87,83,35 97,85,17 119,99,20 120,106,22 90,75,28 120,107,32 102,92,39 117,104,29 113,95,35 152,134,61 127,105,40 159,130,67 156,127,76 163,127,69 177,137,85 187,145,93 205,163,109 195,148,96 188,143,97 186,141,95 177,134,87 171,130,83 175,131,89 170,127,78 171,128,79 146,102,62 143,98,63 158,116,74 175,134,89 163,120,73 166,123,76 163,120,73 166,123,76 163,120,73 146,103,56 170,127,80 187,145,93 212,166,109 134,91,56 28,26,24 26,20,15 48,41,41 60,50,51 71,58,55 92,75,67 130,99,87 135,100,85 136,102,82 140,102,81 156,116,91 161,120,93 171,128,95 196,149,115 196,149,117 201,157,127 194,151,118 187,144,111 191,147,117 228,182,154 255,209,183 255,214,187 183,132,104 199,150,99 205,155,93 189,137,75 195,145,85 199,149,89 186,139,78 182,135,74 184,137,76 172,124,68 190,144,89 189,142,92 184,136,89 185,137,90 190,142,95 183,135,88 183,135,88 176,129,79 176,129,79 153,124,102 192,157,130 178,152,127 166,132,100 191,136,80 197,142,86 202,150,90 195,143,83 200,150,90 193,142,87 214,163,110 212,164,108 199,151,95 197,149,93 200,151,100 189,143,88 180,134,79 172,124,68 169,121,65 183,133,71 184,134,72 171,126,64 178,132,73 179,131,77 169,121,63
