140,119,22 136,113,28 156,133,32 175,149,29 171,141,27 166,136,24 163,133,48 153,126,24 163,137,46 183,151,67 183,156,52 171,149,55 184,149,64 178,154,51 173,137,49 154,130,48 159,130,56 187,145,91 165,126,67 180,139,82 183,137,82 168,124,73 185,142,86 180,137,77 163,127,67 171,135,75 177,136,75 173,132,71 187,144,84 188,143,81 187,142,78 181,140,83 190,144,85 199,149,89 195,145,85 194,144,82 190,143,82 185,142,82 182,134,76 181,133,77 184,136,80 184,136,80 123,97,72 70,65,64 90,78,68 172,125,102 179,138,81 173,127,72 189,141,87 188,140,86 181,142,103 72,62,52 54,52,53 68,59,55 96,73,58 179,136,80 182,136,81 188,141,80 190,144,85 177,131,76 172,129,73 176,130,75 180,133,83 190,146,95 187,144,99 184,141,96 179,137,85 173,131,79 187,140,88 186,138,82 184,136,80 190,142,84 185,135,89 181,132,81 185,137,79 190,143,80 190,143,80 182,135,74 198,151,90 200,153,92 188,141,80 179,132,71 184,137,76 188,141,80 177,129,73 178,131,81 171,125,70 181,135,80 173,126,76 183,136,84 179,131,75 178,130,72 192,140,80 188,141,80 185,138,77 181,134,73
158,128,14 177,146,37 148,124,32 170,145,31 161,132,27 171,141,27 169,143,34 150,128,20 159,137,29 168,143,43 158,135,25 147,119,38 183,156,39 160,129,51 136,111,24 182,157,61 164,125,66 174,139,74 188,142,83 176,130,73 170,127,78 136,103,51 149,113,64 181,138,89 174,128,73 174,128,73 176,128,72 182,134,78 184,138,81 188,142,85 185,139,80 188,142,83 189,146,88 192,145,84 182,136,81 175,132,76 178,134,83 174,128,69 185,137,79 181,133,77 184,135,84 185,136,85 167,133,90 65,61,51 88,75,70 154,108,94 184,143,94 186,142,89 176,129,77 178,131,79 97,76,63 58,49,45 54,49,51 71,59,59 124,98,75 179,131,75 194,149,87 200,153,90 190,144,85 178,132,77 169,126,70 184,138,83 181,134,84 180,137,81 179,135,82 178,133,89 171,128,81 184,141,94 189,142,90 183,134,83 184,135,84 184,136,82 196,148,92 184,136,78 188,140,82 188,141,78 182,135,72 182,135,74 197,150,89 195,148,87 191,144,83 182,135,74 177,130,69 190,143,82 195,146,97 182,133,93 182,134,87 178,132,75 183,136,86 166,119,67 167,119,65 165,116,67 177,128,79 178,131,70 185,138,77 169,121,65
165,143,26 160,136,29 159,134,20 150,130,24 173,143,29 145,121,27 156,134,26 127,108,15 163,143,23 165,143,24 153,132,31 184,157,40 153,132,33 151,131,43 154,137,30 175,149,27 188,147,88 172,136,60 171,134,63 175,139,63 168,126,72 182,138,85 188,139,90 177,126,69 182,139,79 179,135,82 180,133,83 183,139,88 173,126,74 190,143,91 195,154,97 199,153,98 201,150,93 190,142,88 174,132,78 180,139,80 178,134,81 180,136,83 175,135,71 178,132,77 184,137,76 181,133,77 184,139,77 100,73,41 78,65,60 100,86,72 184,140,100 188,142,87 189,140,89 162,121,76 61,57,51 59,49,50 56,49,52 77,64,61 154,117,73 183,135,77 183,134,69 186,136,74 191,144,81 190,143,80 188,142,83 189,143,86 185,139,82 194,143,86 186,139,78 184,136,80 189,145,94 188,144,93 184,137,85 186,138,84 193,145,87 188,141,80 190,143,80 189,142,79 181,133,75 179,132,71 192,145,84 193,145,87 192,144,86 190,142,84 183,135,77 179,131,73 183,135,77 185,137,79 193,145,87 185,139,84 173,126,76 182,136,81 187,140,88 170,123,71 173,127,72 173,127,72 178,130,72 175,128,67 177,130,69 183,131,71
155,129,20 172,146,35 176,151,35 148,125,26 154,131,19 151,129,14 156,130,19 147,132,26 165,145,27 157,137,19 165,145,29 165,140,24 161,141,33 156,139,34 146,129,24 155,134,23 192,153,80 162,132,45 166,139,64 175,145,60 191,147,80 196,153,93 168,132,83 196,157,100 189,143,88 181,135,80 189,141,87 187,141,86 192,143,92 195,147,91 196,156,104 192,146,91 194,148,93 198,152,97 192,146,91 187,141,86 179,135,84 176,132,81 180,133,81 177,131,76 184,136,78 202,155,94 198,151,90 179,131,73 72,61,54 87,72,61 190,148,108 193,145,89 163,125,79 63,49,35 58,52,47 50,43,46 54,47,47 78,67,62 173,120,65 181,134,84 185,138,77 189,141,83 193,145,87 199,151,93 196,149,86 190,140,78 188,138,76 185,135,75 183,136,75 195,147,91 176,128,74 178,130,76 184,136,78 178,131,70 191,144,83 200,153,90 183,139,72 190,141,76 179,132,71 188,140,82 192,146,91 189,141,85 196,149,88 198,151,90 170,122,68 174,126,72 192,144,86 190,142,84 183,135,79 186,138,82 183,135,79 169,120,69 179,131,77 172,124,70 178,130,72 176,128,70 177,129,71 183,136,75 177,130,69 177,127,67
160,134,25 178,155,45 170,146,25 164,143,30 184,164,36 182,157,43 133,119,33 151,136,28 152,140,33 139,126,24 137,122,34 141,125,24 151,139,30 134,117,21 140,123,29 137,121,36 170,146,43 140,122,35 132,111,28 172,150,42 166,133,56 191,151,99 206,163,105 213,167,110 213,168,104 212,167,103 206,158,104 207,159,105 203,155,101 199,151,95 204,158,101 206,160,105 205,159,100 204,158,99 202,156,101 199,153,98 208,157,102 204,153,96 200,152,94 198,151,90 199,151,93 196,149,88 214,159,103 218,163,107 101,74,58 67,58,50 150,116,96 178,130,83 66,56,55 56,49,49 66,57,53 48,43,42 63,53,52 104,83,70 192,148,95 191,145,86 192,145,84 184,138,79 175,127,69 178,130,72 191,144,81 204,154,92 197,147,85 191,141,81 186,139,78 189,141,85 191,143,85 193,145,87 188,141,80 186,136,76 191,137,76 176,126,66 180,135,73 186,136,76 185,138,77 184,136,78 184,138,83 197,149,93 188,141,80 183,136,75 189,142,79 189,142,79 176,128,70 189,141,83 196,148,92 199,151,95 188,140,84 183,135,79 167,119,65 169,121,67 190,142,84 191,143,85 193,145,87 192,145,84 192,145,84 181,131,71
146,126,20 118,99,17 161,134,30 152,135,30 169,143,32 181,155,33 131,115,30 150,136,23 125,107,18 131,115,16 136,120,35 151,136,30 125,107,18 132,117,29 127,110,30 115,99,27 152,140,42 143,126,30 141,123,34 151,133,33 160,128,53 204,160,91 177,145,72 198,162,104 215,166,115 210,164,109 209,162,101 192,145,84 205,157,103 206,160,103 194,148,91 202,154,98 200,152,94 193,145,89 197,149,95 196,148,94 193,142,85 200,149,92 202,152,92 199,148,91 191,143,89 181,133,79 204,157,94 217,165,105 193,159,114 86,70,57 69,50,38 102,79,50 35,25,26 68,58,57 69,58,55 56,49,47 74,61,56 127,103,77 140,103,79 114,81,54 188,142,83 206,154,92 194,148,89 189,141,83 191,144,83 187,137,77 198,148,86 203,156,95 201,151,91 193,143,83 183,133,73 191,141,81 185,135,75 179,129,69 177,132,70 185,138,77 184,136,78 188,140,82 193,145,87 185,137,79 179,131,73 195,147,89 199,151,93 184,137,76 185,135,73 187,137,75 186,136,76 194,144,84 179,131,73 170,122,64 193,145,87 203,155,97 201,150,93 208,157,100 198,150,92 189,141,83 192,145,84 183,135,77 168,120,66 168,122,67
166,139,22 167,141,19 136,113,14 126,104,26 126,112,46 149,128,29 174,152,35 130,110,22 131,109,35 126,113,22 145,126,31 113,99,13 124,109,19 140,129,28 121,107,23 106,95,22 140,132,42 137,130,33 151,134,38 145,129,30 177,145,90 163,138,63 171,134,79 171,135,73 184,142,88 211,170,111 218,174,107 201,154,102 213,167,110 210,162,106 198,150,94 202,156,101 195,147,89 196,148,90 201,150,93 201,155,98 182,136,81 176,132,79 185,141,90 180,138,86 181,135,94 192,147,99 192,150,98 177,135,83 186,144,90 161,119,81 68,55,52 32,27,29 39,29,30 69,63,58 70,61,57 63,53,52 99,81,62 135,104,81 128,97,74 127,93,73 155,110,64 191,141,79 209,160,120 223,172,144 248,197,169 235,182,155 187,136,81 181,130,73 188,138,78 187,137,77 186,139,76 184,134,74 201,149,89 188,137,80 186,138,80 188,140,82 191,143,89 204,156,102 185,139,84 173,127,72 176,130,73 176,128,70 183,135,77 185,138,77 204,154,92 187,137,77 188,137,80 195,144,87 190,140,80 195,143,83 201,149,89 212,158,97 214,160,99 204,150,89 193,145,87 183,135,77 174,126,70 171,125,68 169,123,68 172,124,68
142,119,30 175,151,28 138,116,8 169,152,43 118,103,52 105,89,17 138,122,21 146,129,22 160,142,44 120,106,20 131,116,24 139,126,24 128,113,32 123,108,27 119,105,21 117,102,25 134,126,36 98,86,16 124,111,20 123,110,17 153,130,45 147,121,53 173,137,75 163,127,65 195,154,95 203,162,105 197,152,88 206,160,105 210,164,107 200,152,96 203,155,99 201,154,102 203,155,97 202,154,96 195,144,91 189,140,91 190,143,91 180,136,85 188,146,94 182,137,89 172,128,86 178,135,86 170,129,82 149,108,61 147,105,63 152,110,70 94,75,61 28,23,25 38,28,29 72,63,59 63,54,50 61,55,50 126,95,74 149,109,84 139,103,81 131,100,79 125,85,60 151,107,79 151,107,79 163,121,97 255,219,183 255,213,175 231,178,135 181,130,73 195,145,85 192,142,82 178,131,68 183,133,73 200,148,88 194,141,84 196,143,86 190,142,86 190,142,88 191,143,89 183,137,82 170,124,69 171,125,70 172,124,70 186,138,82 190,142,88 183,135,77 170,122,68 179,131,75 171,123,67 185,135,75 210,158,98 199,147,87 204,152,90 220,166,105 210,156,95 197,144,87 197,144,89 193,143,83 178,130,72 176,128,70 184,136,78
136,117,4 128,109,14 129,114,26 123,109,12 175,160,52 90,82,32 127,108,26 138,127,26 137,122,34 127,117,27 139,124,32 137,123,26 140,123,29 131,119,10 101,94,24 112,102,33 151,134,38 139,133,42 116,101,11 133,115,24 135,120,39 110,92,21 153,130,41 183,149,79 177,148,83 170,134,72 182,145,92 173,132,83 177,135,81 189,142,90 194,147,95 204,156,102 206,158,104 200,152,96 197,150,100 191,144,94 182,138,87 173,130,83 173,130,85 171,127,85 176,135,86 180,139,90 194,149,103 173,128,82 178,133,85 173,129,87 73,52,37 30,23,23 40,30,29 75,66,62 80,67,64 116,89,71 149,108,81 162,117,94 134,103,82 126,97,75 154,113,86 181,135,107 176,132,104 181,140,111 249,199,168 152,104,77 167,119,94 198,147,94 195,145,83 188,138,78 190,140,80 194,142,80 196,144,82 190,138,78 199,147,87 193,145,89 190,142,88 182,134,80 175,128,78 176,129,79 173,126,76 172,130,78 179,137,85 182,138,85 192,144,86 188,140,82 183,135,79 181,133,77 181,133,75 200,153,92 192,145,84 188,136,76 193,141,81 199,148,83 203,149,88 208,154,93 195,143,83 207,155,93 206,154,92 201,149,87
121,101,13 134,121,17 127,118,21 120,108,26 148,132,31 97,91,16 124,106,33 148,137,34 130,117,15 122,109,20 124,110,24 123,108,27 146,131,39 155,134,33 118,107,22 82,73,26 128,112,27 77,76,24 142,127,6 102,85,7 107,92,13 129,116,27 152,134,47 160,131,66 139,110,47 148,120,50 194,152,100 141,103,53 193,149,96 195,151,98 192,145,93 205,157,101 198,150,96 186,138,84 180,135,87 173,128,80 165,120,76 147,106,61 138,96,54 164,123,78 160,117,70 156,113,66 183,136,86 190,143,93 178,130,85 177,129,82 56,42,28 36,29,27 46,35,32 58,46,46 84,67,57 150,112,91 152,110,88 147,107,84 127,96,77 145,114,91 237,193,165 195,147,118 185,142,109 184,140,110 228,184,158 238,190,163 204,149,120 172,124,70 190,140,78 194,144,84 178,128,68 193,141,79 195,148,85 190,140,80 185,135,75 196,148,92 200,152,98 197,149,95 187,140,90 163,116,66 166,119,69 191,140,87 190,139,86 188,141,89 184,136,80 183,135,79 172,123,72 178,129,78 182,134,76 190,142,88 188,140,86 188,140,82 204,152,92 186,135,70 203,149,88 196,142,81 203,151,91 209,157,95 203,151,89 203,151,89
103,83,6 131,113,26 151,133,31 100,89,16 149,127,33 140,130,38 139,123,38 96,91,18 125,104,7 156,132,25 127,115,33 115,96,28 109,96,33 125,113,31 82,75,18 97,89,24 120,105,28 88,84,24 106,95,20 143,130,26 112,100,34 120,107,32 95,93,33 112,95,26 156,134,60 145,123,58 123,92,43 184,146,96 166,129,76 194,154,100 201,154,102 193,148,100 175,132,85 169,128,81 161,118,73 171,128,81 158,114,74 145,103,65 168,127,82 170,127,80 167,124,77 144,101,54 166,123,76 179,136,89 185,143,91 186,137,88 48,36,26 35,28,26 51,41,42 58,51,49 97,78,66 127,91,73 142,106,86 142,106,84 146,106,81 159,118,91 210,163,129 202,155,123 192,148,118 187,144,111 199,155,125 242,195,172 247,199,172 172,126,98 194,145,80 190,138,76 198,148,88 195,145,85 185,138,77 186,139,78 191,143,87 194,148,93 182,134,87 185,138,88 185,138,88 183,136,86 183,136,84 182,132,90 178,132,102 168,133,97 190,137,80 217,164,107 228,176,116 218,166,106 217,166,111 214,166,110 197,149,93 192,144,90 199,153,98 183,137,82 179,131,75 182,134,78 187,137,75 170,123,62 183,135,79 189,141,85
131,109,31 133,115,17 120,104,5 156,140,28 130,120,12 121,107,21 161,141,33 87,81,17 133,123,13 147,124,35 123,113,35 152,145,46 140,120,30 128,112,38 96,86,44 132,122,30 143,131,33 97,85,46 100,93,25 132,114,27 90,75,14 120,104,32 78,75,33 100,90,21 123,103,44 127,102,45 148,122,72 187,146,97 192,148,97 174,131,82 188,145,100 186,143,94 164,121,74 170,127,80 170,127,80 166,123,78 147,103,61 140,96,56 153,109,69 152,109,64 176,135,86 178,137,88 160,117,72 189,146,97 195,148,96 211,168,110 73,52,41 25,21,15 45,38,36 64,54,55 76,60,54 102,79,68 135,104,85 141,105,87 159,117,93 169,125,97 178,131,99 193,148,115 197,153,123 189,146,113 186,142,112 238,192,164 255,204,177 183,133,102 200,150,88 198,148,88 194,144,84 185,135,75 191,143,85 181,133,75 177,129,75 181,134,82 179,129,83 182,132,86 180,135,87 174,129,85 168,120,75 91,74,77 181,155,130 178,156,138 172,131,86 197,143,84 204,152,92 187,134,79 197,144,87 216,165,112 206,155,102 195,147,93 193,145,91 197,148,97 198,152,97 198,152,93 192,149,91 188,140,84 184,136,80 181,133,77
142,120,26 113,102,17 132,114,12 68,63,12 105,93,13 186,166,58 130,115,23 124,109,19 124,102,24 152,138,41 154,135,42 152,133,40 131,108,37 164,143,19 104,95,48 102,96,60 145,128,48 117,105,25 113,101,35 103,92,28 97,83,27 154,136,38 105,91,62 112,98,42 135,113,66 155,128,83 152,128,66 160,122,74 176,140,89 168,133,68 186,145,86 177,134,87 192,150,98 185,143,91 180,137,90 147,104,59 144,100,58 157,114,69 164,121,76 158,115,70 137,94,61 123,80,47 151,108,63 171,128,81 185,138,86 188,141,89 129,95,61 23,18,17 45,35,34 63,53,52 71,57,57 75,61,61 88,71,61 115,89,75 137,103,81 146,112,90 156,116,93 182,143,111 195,155,121 189,149,113 191,148,115 208,164,134 216,165,141 207,157,113 194,142,92 191,141,81 198,148,88 195,145,85 183,135,77 178,130,72 178,130,76 175,129,74 189,144,96 169,124,78 165,123,81 171,129,91 106,81,62 74,69,85 84,75,97 99,90,103 103,89,91 179,136,80 185,133,73 188,135,80 189,136,79 206,156,96 206,156,96 209,161,105 229,181,123 204,156,100 195,147,93 205,157,99 214,163,108 205,157,101 198,150,94 190,142,86
115,101,33 155,132,33 69,58,23 124,118,25 114,99,22 127,114,23 132,112,26 114,99,11 115,103,46 103,89,44 119,105,35 143,118,18 126,103,18 147,124,37 112,97,61 106,95,60 111,97,29 122,105,36 112,100,43 116,103,53 128,111,64 137,116,46 149,122,75 147,118,69 146,120,70 137,109,69 157,125,70 188,152,94 162,130,86 184,146,96 168,128,62 175,132,85 177,134,87 175,132,85 168,125,76 163,120,75 173,130,83 189,146,97 192,149,100 192,144,97 161,120,75 185,141,90 175,132,83 189,146,97 190,143,91 173,128,80 171,128,81 33,20,13 36,26,25 58,51,51 71,57,59 73,59,61 71,59,59 110,84,74 144,108,88 161,124,98 167,125,101 180,136,106 191,147,117 198,155,120 183,140,107 190,146,116 220,170,139 194,143,86 200,152,94 205,155,95 192,140,80 198,148,88 196,149,88 193,145,91 184,136,80 172,124,68 198,151,99 221,173,126 186,141,97 177,135,93 158,120,85 139,114,86 144,116,103 137,111,90 173,134,95 179,128,75 190,139,84 183,132,77 168,115,58 186,134,74 202,149,94 192,141,88 184,135,86 196,147,96 197,146,89 209,156,99 213,160,103 213,162,107 195,147,100 203,155,101
