122,107,87 158,127,104 143,119,97 237,192,159 233,190,155 125,106,94 157,123,93 202,142,101 113,91,73 170,146,120 174,135,103 226,174,112 150,129,102 43,50,32 46,53,37 43,52,35 44,47,35 28,31,23 28,33,32 41,39,35 45,44,35 39,40,30 36,30,21 40,34,25 36,30,23 36,30,23 40,32,21 43,35,22 50,40,30 58,43,32 46,43,30 45,36,28 57,45,35 41,36,24 57,63,50 26,32,21 33,25,12 85,67,48 98,77,52 101,77,51 124,100,76 121,100,75 100,89,74 62,50,38 34,32,28 41,44,34 42,46,31 29,35,24 40,43,0 145,148,45 174,171,59 82,52,0 37,34,21 27,28,20 27,27,22 34,37,29 35,38,30 26,26,21 32,32,27 31,30,23 34,33,26 31,30,23 31,30,23 31,30,23 31,30,23 31,30,23 30,29,22 28,27,20 38,32,25 42,38,30 44,38,31 54,45,39 54,45,39 42,38,30 38,36,32 34,30,22 64,48,33 114,89,61 125,100,70 119,89,63 81,57,35 79,53,28 101,71,43 108,82,61 44,42,40 34,35,27 27,30,22 28,31,23 27,29,24 30,33,23 25,31,20 30,33,23 32,35,27 27,30,22 27,30,22 27,30,22
117,106,89 137,117,97 151,122,98 188,152,123 198,157,126 112,93,79 156,117,89 194,137,97 136,112,90 170,139,116 170,136,102 226,168,106 159,136,105 37,44,28 46,50,35 51,63,43 43,46,36 27,28,20 48,50,50 69,63,56 52,52,36 39,40,30 40,34,25 37,31,22 37,31,24 36,32,24 42,34,21 44,36,23 55,43,31 51,42,27 53,45,34 43,34,26 63,46,36 45,37,24 41,40,31 83,73,61 139,111,84 107,82,54 114,88,63 98,67,46 103,69,47 114,79,52 117,91,68 114,88,67 97,81,66 47,42,28 46,45,20 138,138,75 163,160,26 204,196,46 195,190,79 190,169,88 193,184,56 38,30,19 29,30,22 23,26,18 33,34,26 27,28,20 39,40,32 36,37,29 31,30,23 30,29,20 31,32,22 35,31,23 34,33,26 32,31,24 28,27,20 30,26,20 45,34,27 47,41,34 52,46,39 56,50,43 60,51,45 44,40,32 38,37,30 36,32,22 49,34,23 112,91,66 145,115,87 110,84,59 68,48,30 98,77,54 105,82,51 114,93,68 46,44,40 30,33,23 28,31,23 30,33,25 28,31,21 25,28,18 27,30,20 30,33,23 27,30,20 28,31,21 27,30,20 28,31,23
131,112,96 125,107,86 154,122,92 150,124,103 196,159,135 123,102,89 168,122,94 181,127,77 115,91,69 174,137,113 152,118,88 226,170,107 180,156,123 29,36,20 41,49,28 58,70,50 39,45,32 28,31,21 40,41,31 46,45,38 34,35,27 37,36,29 40,36,28 38,32,25 37,33,25 34,33,24 42,37,25 43,35,24 51,41,31 51,41,31 50,42,31 44,39,27 71,57,43 73,59,45 94,78,61 87,63,41 92,68,46 101,72,50 109,79,53 106,76,50 120,91,67 113,87,66 107,85,65 125,98,80 132,97,72 157,133,78 181,179,38 171,163,29 174,156,23 201,186,38 86,70,12 208,181,24 225,205,18 188,179,3 31,29,25 32,33,23 33,34,26 30,31,23 39,40,32 38,39,31 29,30,22 32,33,25 34,33,26 33,32,25 33,32,25 33,31,27 27,28,20 32,31,24 47,41,34 47,38,32 49,40,36 67,58,54 55,49,42 49,43,36 39,35,27 41,35,26 47,39,28 93,80,57 146,113,88 90,66,42 76,63,42 82,71,52 101,87,69 103,89,64 44,44,44 29,32,22 27,30,20 35,38,28 30,33,25 31,34,22 32,35,25 37,40,28 32,35,23 29,32,22 31,34,24 32,35,25
118,104,86 122,107,87 160,130,104 136,115,90 210,175,150 138,111,95 166,121,88 196,133,84 112,83,61 165,130,103 131,102,80 213,162,107 181,148,109 42,48,35 52,61,44 49,56,38 46,50,35 36,37,25 32,35,25 38,37,30 34,35,27 41,35,30 37,33,27 40,36,28 39,35,27 37,36,27 41,36,24 46,38,27 46,36,26 57,49,38 52,44,33 44,39,25 54,44,32 82,68,52 75,61,47 87,69,50 95,74,51 86,60,39 109,83,58 91,70,45 55,43,31 41,30,27 48,35,43 43,31,36 51,33,28 107,85,65 197,194,42 190,181,38 195,175,27 219,198,46 236,204,47 241,205,35 232,200,45 211,181,27 100,88,29 55,58,46 29,32,22 33,34,26 38,39,31 34,35,27 31,32,24 33,34,26 32,31,24 35,34,25 34,35,27 34,34,29 29,30,22 32,31,24 41,35,28 44,38,29 42,36,31 63,54,48 45,34,27 50,44,37 38,37,26 44,39,25 41,35,26 73,62,43 130,102,75 127,97,71 77,64,43 93,76,52 84,69,58 88,72,57 46,46,41 31,34,24 29,32,22 35,38,28 37,40,30 42,46,31 36,39,27 44,47,35 39,42,30 29,35,24 34,40,27 39,42,30
122,108,90 115,100,80 160,131,109 149,125,101 207,170,144 141,116,99 167,120,86 194,133,88 117,92,64 171,136,109 102,80,62 208,161,109 189,147,105 44,43,32 35,41,32 45,48,36 39,38,29 38,37,28 43,44,34 40,39,30 38,39,29 42,38,30 42,38,30 39,38,29 38,37,28 40,39,30 42,39,26 50,44,35 53,45,34 59,51,38 54,45,30 59,49,39 61,49,37 62,46,33 96,78,59 106,84,64 109,89,71 93,74,58 59,41,40 114,96,107 128,119,115 151,140,133 194,179,157 200,185,165 127,112,101 48,30,27 83,68,46 210,199,53 199,177,30 223,196,41 233,195,37 246,206,44 231,189,37 127,104,17 133,132,28 45,38,20 34,35,25 35,34,27 37,38,30 36,37,29 32,33,25 34,35,27 34,33,26 35,34,27 35,34,25 33,34,26 29,30,22 36,32,24 41,35,28 48,42,35 40,34,29 64,55,49 67,54,49 56,47,41 43,37,32 47,37,27 37,31,22 66,54,42 119,90,68 152,117,90 89,71,50 102,77,47 61,50,35 68,56,46 48,47,38 32,35,25 34,37,27 35,38,28 51,54,42 44,47,35 45,48,36 43,46,34 38,42,27 40,47,31 54,61,45 43,50,34
118,104,86 114,101,80 168,137,116 165,142,113 201,165,136 145,120,103 170,125,92 182,120,82 113,90,61 166,130,99 81,60,49 200,159,112 215,172,127 48,42,33 38,39,27 31,34,24 37,38,28 34,35,25 51,52,40 44,45,37 45,44,35 40,39,28 47,43,33 41,40,29 41,40,29 39,38,29 41,41,27 51,46,34 51,47,37 58,50,37 61,50,35 79,65,49 71,52,36 86,65,52 112,92,72 74,54,47 68,52,48 122,107,98 221,206,184 231,214,186 215,198,161 230,214,172 233,217,175 246,230,186 255,243,199 255,242,207 47,35,35 178,168,90 203,178,22 238,204,43 247,206,47 243,197,40 243,205,27 162,132,34 98,98,16 42,36,29 39,38,29 40,36,28 37,38,30 36,37,29 33,34,26 34,35,27 37,36,29 38,37,30 35,34,27 33,34,26 27,28,20 31,32,24 93,82,75 68,63,51 49,43,34 50,41,35 57,48,44 45,36,32 50,45,33 47,42,28 43,38,26 76,65,50 129,101,74 156,124,94 97,76,49 113,84,60 63,52,37 57,47,37 49,48,39 36,39,29 35,38,28 46,49,37 52,56,41 55,59,44 38,41,29 48,52,37 48,52,35 39,43,28 49,53,38 45,49,34
112,101,84 111,98,77 167,138,114 181,155,130 198,164,132 150,132,113 170,127,92 176,125,88 97,76,53 169,130,100 69,52,44 190,147,112 216,173,124 47,39,28 37,37,23 37,40,30 35,39,24 37,40,28 59,63,46 52,54,39 48,47,36 42,42,28 51,52,40 42,41,32 42,41,30 42,41,30 42,41,30 52,47,35 56,51,37 56,47,39 44,30,43 90,76,76 96,75,62 95,72,57 126,101,82 165,145,125 237,222,184 231,213,171 213,191,157 217,201,170 208,192,161 221,205,174 226,209,174 241,222,183 255,244,202 255,243,192 216,202,175 65,48,54 189,162,16 231,194,27 244,204,27 209,172,9 209,173,28 191,169,24 81,67,22 45,45,31 41,40,31 38,37,28 38,39,29 37,38,28 33,34,24 37,38,26 38,37,28 38,37,28 34,33,22 34,33,26 30,31,23 36,37,27 43,38,26 98,84,70 82,70,58 60,49,42 60,51,45 52,46,41 60,50,40 75,68,41 59,54,22 107,101,55 172,140,96 149,116,89 114,81,56 117,88,64 83,65,44 53,45,34 49,48,37 56,59,47 46,50,35 44,48,33 53,57,42 53,57,42 43,47,30 46,50,33 52,56,39 41,45,30 49,53,38 46,50,35
116,100,85 113,98,78 164,135,113 180,151,127 206,170,141 134,113,98 159,116,83 149,105,75 92,75,51 167,126,95 90,70,61 182,143,113 214,166,119 59,45,27 46,43,28 39,42,30 38,42,25 38,42,27 48,52,35 48,52,35 47,46,35 46,45,34 47,48,38 44,43,32 44,43,32 46,45,34 47,46,35 50,45,33 64,55,38 212,198,180 124,112,126 61,48,58 86,69,59 114,91,76 103,77,56 234,211,180 235,216,179 226,207,168 203,185,155 190,179,160 190,176,151 202,188,161 217,198,173 207,190,155 245,229,185 246,233,183 255,241,192 68,46,38 164,139,11 194,164,10 209,176,8 195,167,17 134,119,31 145,118,32 208,189,76 47,45,27 39,38,31 40,39,30 39,38,29 38,37,26 36,37,27 39,38,27 40,39,30 37,36,27 35,34,23 35,34,27 31,30,23 34,33,24 35,34,23 41,31,19 151,132,118 122,106,93 68,59,53 54,48,43 55,42,35 106,94,68 126,117,70 108,100,48 167,134,84 144,112,78 111,78,51 132,102,76 105,81,57 61,51,39 49,45,37 46,47,35 38,42,27 55,59,44 53,57,40 49,53,38 48,52,37 50,54,37 53,57,40 49,53,38 45,49,34 48,52,37
129,115,97 110,92,73 152,128,104 220,177,144 208,171,145 120,104,87 157,116,85 161,117,77 83,69,51 156,125,102 120,100,82 88,65,54 110,77,50 180,159,136 46,50,35 43,46,34 51,55,38 48,52,35 50,54,39 45,47,30 55,51,41 53,49,39 49,48,39 47,46,37 47,46,35 47,46,37 54,49,37 70,63,45 195,178,154 216,197,162 216,199,173 109,92,93 58,40,49 96,77,65 101,80,65 159,140,124 171,155,138 184,169,147 192,181,166 121,113,119 179,170,155 187,177,153 199,184,162 210,193,167 236,219,184 252,234,192 251,236,189 246,229,180 140,119,20 185,157,20 196,173,13 207,183,20 163,139,16 180,162,29 118,101,25 41,36,24 39,38,31 41,40,31 39,38,29 38,37,28 37,38,28 38,39,29 40,39,30 38,37,28 35,34,25 34,33,24 33,32,23 35,34,25 36,32,24 41,35,28 42,36,29 54,45,41 74,65,59 49,43,38 44,40,30 115,102,79 121,103,61 115,96,57 113,91,57 97,76,51 91,67,45 102,77,49 123,95,68 82,68,50 50,44,37 45,46,36 42,45,33 50,54,39 51,55,38 49,53,38 48,51,39 49,53,38 55,59,44 53,57,40 49,53,38 58,60,45
135,120,100 116,98,79 127,108,85 239,195,157 191,155,126 122,103,89 153,114,84 142,102,68 85,71,55 138,112,87 128,101,83 122,98,92 143,122,111 91,74,64 50,52,35 51,53,38 88,88,56 52,55,35 49,53,36 47,49,32 52,51,40 51,50,39 53,52,41 51,50,39 48,48,34 52,51,40 69,66,40 134,127,109 184,170,152 208,189,164 188,171,136 182,160,122 152,139,136 78,64,69 92,70,52 125,104,79 202,183,160 160,141,118 146,134,124 87,78,93 159,150,142 173,164,147 185,174,155 200,185,165 219,201,169 239,220,183 243,227,185 247,230,181 102,84,22 152,130,24 183,163,6 189,166,8 194,170,17 196,186,65 44,43,7 31,33,33 42,41,32 40,39,30 39,38,29 39,38,29 40,39,30 47,46,37 41,40,31 39,38,29 37,36,27 34,33,24 32,31,22 32,31,22 27,23,17 29,23,18 49,42,40 50,40,39 75,66,60 49,45,39 47,43,33 83,75,51 86,72,45 65,53,27 59,49,27 59,48,29 74,56,37 98,72,47 115,88,56 71,55,38 50,46,38 53,54,44 49,52,40 46,50,35 49,53,36 48,52,37 46,50,35 54,56,39 56,56,40 60,58,40 63,58,44 75,71,52
172,141,118 129,110,87 116,97,74 237,189,144 188,155,128 109,92,82 138,104,72 139,105,73 34,24,12 124,101,86 142,118,96 85,59,47 206,163,116 129,107,73 52,54,37 73,66,35 76,73,47 64,71,55 55,57,40 52,54,37 52,53,41 51,53,38 52,53,43 51,51,37 48,52,37 93,93,48 68,62,39 108,96,108 141,127,129 171,155,142 207,189,159 210,192,162 162,146,129 97,85,85 53,41,46 84,69,60 117,89,62 168,145,114 108,91,81 73,65,73 126,121,123 155,149,142 177,165,153 186,172,154 200,183,157 226,209,174 232,214,172 240,219,178 148,143,92 99,85,17 173,150,8 157,137,5 146,128,26 147,141,35 38,38,33 38,38,35 41,42,32 39,40,30 38,39,29 40,39,30 46,42,34 47,43,37 48,44,36 38,37,30 36,37,27 33,34,22 41,35,28 82,71,68 30,20,21 27,20,20 60,55,57 56,46,45 80,74,65 47,46,39 44,40,32 62,60,42 62,58,37 46,44,26 48,45,30 47,45,27 54,45,30 103,81,61 98,73,45 65,49,32 54,49,37 54,54,40 54,56,41 53,55,40 58,60,45 61,63,46 53,55,38 56,56,40 62,59,44 97,82,60 108,85,54 115,95,65
178,142,113 154,126,99 115,94,67 182,138,100 193,162,139 122,106,93 130,97,72 110,82,55 83,72,55 92,74,69 109,96,89 109,85,63 146,114,80 96,65,44 64,61,46 127,118,58 65,62,38 60,67,49 58,60,43 58,61,41 57,59,44 53,54,42 53,54,42 52,54,39 62,62,32 93,92,36 54,49,35 66,43,44 101,92,107 144,130,130 179,160,144 194,177,153 208,193,157 235,221,178 235,220,198 163,146,136 100,78,58 124,95,73 105,89,74 70,63,66 98,91,103 148,138,137 166,155,140 191,177,161 204,185,158 234,215,178 233,215,173 235,217,173 182,171,127 88,79,21 144,121,9 174,162,23 91,82,26 80,77,22 41,43,40 45,45,42 40,41,31 38,39,29 41,40,31 42,41,32 47,43,35 52,47,35 57,54,41 39,38,27 37,38,30 37,36,29 40,29,22 86,71,60 92,77,66 59,47,35 50,40,39 58,47,44 35,34,27 46,45,38 48,44,36 55,52,37 55,53,31 53,51,33 43,46,26 50,46,29 62,53,38 108,88,70 95,76,51 57,48,33 51,46,34 52,52,38 57,59,44 54,56,41 57,59,44 55,57,42 61,61,45 61,61,45 64,60,43 122,98,74 117,100,63 55,40,29
175,131,101 181,140,111 116,91,63 168,127,100 171,150,127 95,79,64 123,96,78 106,82,60 78,65,42 101,84,58 197,163,131 179,136,103 204,166,116 197,157,103 79,70,23 114,106,43 64,62,42 62,66,51 65,69,52 66,69,49 61,63,46 59,61,46 58,60,45 62,60,40 130,121,45 66,56,34 36,24,12 60,35,18 60,35,16 83,61,55 149,131,126 175,158,148 177,162,142 135,122,117 118,101,102 123,106,109 166,149,141 136,117,103 96,83,62 49,39,43 85,78,92 132,125,128 150,142,131 184,173,158 204,185,158 224,205,168 242,220,182 235,217,173 149,142,111 85,83,23 92,85,26 91,87,27 53,53,39 43,45,40 37,40,32 43,46,38 39,42,30 39,40,28 41,40,29 41,40,31 55,43,31 241,200,173 244,198,161 174,133,106 101,74,58 100,88,78 63,50,47 98,81,73 145,114,93 143,109,89 92,71,67 66,53,48 36,30,25 52,50,48 45,44,37 47,46,35 51,49,29 57,54,28 49,45,24 57,50,30 50,46,29 68,57,42 73,62,45 54,51,38 49,49,35 49,49,35 61,63,48 57,59,44 59,61,46 57,59,44 61,61,45 62,62,46 67,65,47 108,94,65 48,42,37 84,73,54
166,122,96 187,146,119 132,99,72 168,135,110 200,173,155 108,87,74 115,89,68 102,81,58 79,63,46 117,96,73 177,146,123 194,149,114 213,170,121 196,154,102 113,105,42 92,85,42 65,65,51 63,68,67 62,69,51 71,75,58 61,63,48 60,61,49 61,63,48 98,92,56 119,111,61 201,187,162 190,169,144 189,165,141 76,51,34 65,42,27 57,38,24 131,112,98 209,194,158 244,227,188 253,236,199 255,240,204 234,220,191 147,136,133 125,114,121 48,40,46 71,61,79 121,113,119 121,115,106 183,173,161 204,187,161 219,202,165 232,214,170 239,219,173 92,84,73 48,47,22 79,80,30 34,35,12 38,41,33 38,40,35 38,41,33 41,44,34 41,42,30 41,40,29 43,45,30 45,44,33 90,75,64 132,101,89 205,159,141 181,133,106 127,105,87 82,69,64 104,87,90 88,69,71 137,103,83 91,64,48 77,59,54 116,99,89 42,33,29 48,43,42 48,47,38 48,48,34 57,54,39 58,50,26 74,65,36 68,61,32 62,59,33 54,47,29 61,56,44 48,50,35 49,49,35 48,48,34 60,60,44 61,63,48 62,64,47 62,64,47 64,67,47 65,66,47 63,64,45 39,40,30 38,38,33 54,54,40
