36,41,37 39,44,40 47,52,48 32,34,29 28,31,23 25,31,20 30,33,23 30,31,21 53,52,43 63,62,51 92,93,74 96,94,72 97,93,72 89,85,68 82,80,62 80,76,59 69,72,52 75,76,57 66,69,49 66,67,46 65,63,41 111,91,71 204,173,136 219,174,126 211,166,104 215,169,101 222,168,107 214,161,97 131,105,84 78,68,72 80,69,94 69,61,78 68,52,48 85,70,59 104,92,66 191,161,67 168,123,18 142,125,74 99,98,71 95,92,66 188,154,124 146,117,95 109,98,79 110,94,77 162,130,100 224,178,139 232,199,131 188,169,46 197,187,38 206,194,39 203,189,46 186,163,36 204,186,46 186,165,22 187,163,14 180,159,5 173,155,24 163,135,27 255,199,129 255,212,146 246,182,120 220,186,164 209,173,153 203,166,140 255,225,169 255,213,165 255,212,157 175,150,133 113,99,85 68,59,72 74,61,80 124,100,74 207,163,110 232,182,110 193,148,102 220,177,130 214,170,119 142,111,72 98,89,58 74,72,50 36,39,27 22,25,15 39,43,28 38,43,23 42,51,34 37,49,31 32,41,24 63,68,48 36,43,27 49,58,41 62,63,55 69,72,60 61,68,52 48,54,43 57,60,50 58,61,51 60,63,51 58,61,49 60,63,51 58,61,53 60,66,53 58,70,52 56,62,51 55,58,48 50,53,43 39,42,30 25,28,16 24,27,17 23,26,16 25,28,18 25,28,18 28,31,21 27,30,20 24,27,17 24,25,17 29,30,20 27,30,20 27,30,20 27,30,18 24,26,21 29,35,22 35,44,25 34,37,25 27,30,20 25,28,18 30,33,23 32,35,27 34,36,31
37,39,34 44,46,41 45,47,42 31,33,28 24,27,17 28,34,21 29,36,18 49,53,36 77,78,57 103,106,75 114,114,84 100,99,72 92,90,68 81,82,63 75,76,57 73,73,57 73,76,54 71,76,54 73,74,55 145,123,103 202,163,124 221,182,139 214,170,130 221,173,126 215,168,105 221,171,109 185,130,89 103,75,64 92,70,73 95,73,76 125,105,85 124,102,82 151,116,91 160,123,81 189,147,66 135,99,11 106,87,23 161,134,32 111,99,71 127,104,75 206,167,137 155,128,92 122,110,84 153,126,108 188,154,113 203,186,79 198,192,28 216,198,38 218,199,46 217,197,49 222,202,56 218,200,58 218,196,49 216,190,37 196,166,8 198,166,9 191,166,10 164,140,0 170,151,16 209,169,78 245,181,112 197,163,133 212,172,149 204,168,139 255,230,178 255,214,164 255,207,160 199,174,155 190,149,120 132,111,100 73,69,82 76,58,67 130,92,75 189,150,107 182,139,94 229,187,133 231,184,132 157,125,83 105,94,61 75,74,49 29,36,20 36,43,27 46,53,35 48,55,37 48,55,37 42,49,31 61,59,41 62,65,45 32,41,24 32,39,23 56,59,51 69,75,62 56,63,47 38,41,33 51,54,44 57,60,50 63,62,53 61,62,50 59,62,52 56,62,53 58,64,51 57,65,51 59,60,50 57,60,50 45,48,38 29,32,20 32,35,23 24,27,19 23,25,20 23,26,18 24,27,17 25,31,20 27,30,20 29,30,20 28,31,19 30,33,21 26,27,17 27,28,18 29,32,22 23,26,16 31,35,20 34,40,27 31,34,22 29,32,22 25,28,20 31,34,26 31,34,24 36,36,31
36,38,35 45,47,44 49,51,48 34,36,31 25,28,18 23,29,16 28,35,17 66,71,49 103,105,77 100,99,74 91,90,65 80,83,59 68,69,50 70,71,52 72,73,54 68,71,49 58,65,47 91,87,66 216,177,134 208,163,99 217,169,124 227,180,128 218,172,133 180,138,114 106,87,89 85,69,82 166,145,134 138,112,91 228,183,119 184,138,81 182,137,91 182,135,101 217,173,122 227,180,128 159,123,22 123,99,5 107,93,27 147,120,16 87,82,54 171,137,107 236,197,167 162,128,110 131,117,90 171,149,113 196,172,69 197,179,17 202,183,17 213,191,26 223,200,42 222,199,43 212,191,39 208,191,44 223,201,56 221,196,50 208,181,22 198,169,8 194,168,6 191,166,6 184,163,9 167,149,9 171,136,41 163,125,115 236,190,162 220,176,146 255,223,171 255,223,173 239,191,146 160,139,126 190,155,130 199,163,132 191,164,148 86,66,76 85,68,71 137,110,92 152,114,79 225,181,128 228,182,127 168,134,91 116,98,66 94,86,64 42,46,29 46,53,35 42,49,31 46,53,35 47,54,36 47,54,36 60,61,42 55,60,40 29,36,20 29,33,18 49,52,44 72,78,65 51,57,44 35,38,28 45,48,38 53,56,46 57,58,48 57,60,48 57,63,52 60,66,55 56,62,53 56,64,50 55,56,46 60,63,53 42,45,35 31,34,22 29,32,20 27,30,22 23,25,20 20,26,15 28,34,21 33,39,28 24,27,17 29,30,20 27,33,20 23,29,16 29,32,22 27,30,20 23,26,16 27,30,20 27,30,18 34,40,29 32,35,23 34,37,27 31,34,26 32,35,27 31,33,30 37,37,32
39,41,38 45,47,44 48,50,45 37,40,32 27,30,22 24,27,19 33,34,22 80,81,62 96,97,74 104,102,80 76,77,58 79,81,64 69,71,54 66,67,46 68,69,48 63,71,48 99,88,55 198,162,131 222,171,116 231,179,119 187,151,102 134,103,84 85,75,95 89,72,75 149,111,74 230,189,132 196,157,114 205,157,110 204,151,98 181,128,83 184,133,80 195,151,111 230,180,120 223,173,111 178,142,23 137,111,18 128,99,23 171,138,45 78,72,26 198,158,124 237,197,161 178,143,116 137,113,78 181,162,98 192,171,17 199,176,16 198,183,6 207,188,8 225,203,28 225,202,32 217,192,36 214,191,35 206,183,23 212,186,22 222,185,18 217,172,10 215,173,12 209,172,9 193,161,6 177,155,8 160,144,3 142,117,42 235,195,161 208,168,143 255,211,164 255,206,161 180,131,91 116,100,98 205,171,141 208,169,137 244,207,167 218,188,162 101,87,102 82,68,70 119,96,85 218,175,140 219,171,115 177,140,98 133,111,73 98,90,66 53,58,38 55,60,40 49,58,39 43,50,32 59,63,46 41,48,30 44,48,31 52,56,39 27,31,16 28,32,17 44,43,32 64,70,57 40,48,36 31,33,18 34,37,27 49,52,44 49,51,46 59,62,54 62,65,53 57,61,46 58,61,51 54,62,50 55,56,48 64,65,55 39,45,34 31,35,20 28,31,21 26,27,17 30,31,21 27,34,18 32,36,21 26,34,22 28,27,18 40,36,28 33,44,29 35,41,28 42,51,34 39,46,30 40,49,32 28,34,23 25,28,16 25,28,18 31,34,24 29,32,24 32,35,25 31,34,26 31,33,28 37,37,34
38,40,37 44,46,43 45,47,42 41,44,36 25,28,18 24,27,19 45,46,34 83,84,65 95,96,73 85,82,67 75,76,57 61,63,46 68,70,53 69,70,49 68,69,48 108,91,67 220,174,119 217,174,118 219,169,123 149,115,93 68,55,74 72,58,75 130,96,76 187,141,82 160,120,84 156,122,102 180,144,111 158,123,96 180,138,98 202,153,86 210,155,99 210,162,119 232,174,121 238,188,128 170,134,58 182,152,56 146,121,36 110,84,30 73,64,19 200,171,118 241,191,147 187,153,119 171,138,90 174,167,12 198,175,19 195,177,4 199,188,3 221,196,25 215,190,23 220,195,39 224,194,69 222,190,62 212,186,47 204,173,24 207,175,22 212,175,12 207,171,12 211,174,20 198,166,13 194,159,5 171,148,8 158,140,7 199,173,119 226,193,154 255,219,169 255,211,163 244,191,148 112,99,96 194,160,130 212,174,139 237,200,160 255,219,181 182,150,134 62,46,61 111,86,87 212,172,136 229,181,123 184,142,104 132,106,67 95,85,63 55,60,40 53,56,36 47,55,32 61,59,41 50,57,39 49,47,29 57,55,35 53,55,38 29,33,18 31,35,20 39,38,27 50,56,43 32,40,28 36,38,23 31,34,24 41,44,36 48,50,45 59,62,54 62,65,53 53,62,45 52,55,45 54,62,50 54,55,47 59,60,50 44,50,37 41,45,28 26,32,19 24,27,15 25,28,16 28,35,19 38,42,27 27,30,18 25,26,14 34,40,27 43,55,35 30,37,19 40,49,32 36,43,27 36,40,25 33,34,24 28,31,19 25,28,18 27,30,20 32,35,27 31,34,26 30,32,27 31,33,28 32,32,29
37,39,36 46,48,45 46,51,47 40,46,37 22,25,17 23,26,16 47,49,34 83,84,65 75,76,57 70,67,54 62,62,46 79,79,63 69,64,50 70,68,50 78,77,52 174,128,89 205,170,143 141,107,103 73,63,83 64,54,74 86,65,61 244,202,150 247,202,154 239,192,142 197,150,98 136,97,58 130,113,87 138,113,85 149,116,68 168,133,79 161,126,72 196,157,116 233,185,129 243,192,135 195,155,119 121,85,54 78,66,27 95,74,31 90,74,32 116,105,32 221,188,138 187,147,113 182,167,50 190,170,11 197,176,8 201,187,5 214,193,13 198,174,39 145,119,37 131,109,31 108,90,19 114,96,23 97,81,9 98,78,17 101,79,16 153,132,21 160,134,14 189,160,28 226,196,56 206,176,22 186,162,9 184,165,12 153,136,11 202,165,125 255,221,179 255,212,167 255,211,165 101,88,96 203,171,139 203,168,130 232,197,159 255,221,189 239,210,175 55,48,51 104,82,74 185,144,117 218,172,115 171,133,87 119,90,57 56,53,38 52,54,37 52,52,36 54,57,35 88,73,53 43,56,33 62,53,36 58,55,40 41,36,24 28,32,15 30,32,17 30,34,19 35,39,24 28,31,21 32,32,18 27,30,18 34,37,29 44,47,39 55,58,50 56,59,51 62,68,55 52,60,48 56,59,49 52,55,45 59,62,52 30,36,25 34,42,30 28,36,22 30,37,21 33,40,24 29,32,20 28,31,19 20,29,12 31,40,23 33,42,25 48,60,42 34,41,25 36,40,25 37,41,26 32,35,23 29,32,20 28,32,17 27,30,18 25,28,18 31,34,26 31,33,30 31,33,30 34,34,31 37,37,34
39,42,34 43,46,38 47,53,44 37,43,34 24,27,17 32,35,25 47,49,34 80,81,62 73,74,55 71,68,55 68,68,52 76,73,58 73,73,57 78,76,56 81,78,63 75,64,73 71,61,81 63,56,66 58,48,68 58,48,68 95,82,75 154,115,87 163,126,102 202,164,127 211,169,127 221,177,126 169,131,94 100,74,49 168,136,106 192,151,94 178,139,78 198,160,114 220,172,125 233,185,142 192,148,118 144,108,75 82,86,59 89,88,63 89,70,33 117,100,22 139,116,27 158,130,33 195,176,21 216,190,10 209,187,12 207,186,14 199,172,38 122,98,4 135,114,17 116,98,0 168,152,23 158,144,18 148,135,17 142,133,18 132,126,22 133,121,25 148,122,13 189,165,32 206,178,53 131,106,8 116,89,12 118,89,15 142,115,38 159,141,41 254,201,158 255,204,170 239,192,158 83,71,76 197,168,137 209,169,133 218,186,111 147,113,52 238,210,183 58,46,51 134,109,92 213,170,135 226,190,141 207,176,139 151,124,92 88,85,70 52,54,39 61,57,40 50,48,30 39,46,30 39,44,24 61,47,31 56,45,28 38,39,20 37,39,22 23,27,12 31,35,20 32,36,21 32,36,21 35,34,23 23,26,18 30,33,23 38,41,33 56,59,51 52,55,47 59,62,50 51,57,46 51,57,46 51,54,44 51,57,46 27,28,18 26,25,16 40,46,33 34,38,23 34,38,23 25,28,18 28,31,19 27,36,19 42,51,34 39,48,31 36,44,30 35,41,28 40,40,26 35,35,21 29,32,20 27,30,18 28,31,19 30,33,21 31,34,26 30,32,27 31,33,30 30,32,29 33,33,30 37,37,34
43,45,40 44,46,41 48,53,47 41,49,35 35,42,26 34,37,25 59,61,44 75,75,59 68,68,52 64,66,51 70,70,54 76,79,59 75,71,54 76,71,57 72,74,59 63,57,64 61,51,71 54,44,62 59,46,67 61,48,69 140,121,107 163,137,114 126,108,89 81,59,64 97,87,77 142,121,96 159,131,104 44,36,42 120,94,84 202,160,108 195,153,99 213,171,133 228,180,137 214,170,130 213,173,137 160,126,85 84,83,58 96,90,65 142,122,90 96,70,29 139,118,17 168,138,24 197,167,11 203,179,5 192,173,7 192,165,19 160,135,21 153,135,15 151,131,27 147,126,29 134,114,26 126,107,25 114,103,18 122,108,24 122,113,28 132,114,27 174,140,27 200,164,35 175,145,31 137,122,16 134,124,16 128,115,11 120,105,15 103,82,12 90,77,25 91,73,82 75,56,70 79,64,84 176,162,146 191,156,73 196,167,77 101,79,14 134,111,80 51,40,49 143,117,105 128,107,103 87,76,83 104,83,79 125,97,68 59,61,44 40,49,30 45,47,30 54,49,37 37,34,21 48,48,32 53,42,27 60,51,34 39,36,21 51,44,28 29,31,16 29,32,20 31,35,20 27,31,16 27,28,18 23,25,20 35,38,30 39,40,32 51,54,46 53,56,48 58,64,51 50,56,43 52,53,45 52,55,47 56,59,51 33,34,26 20,19,10 27,26,17 28,31,21 32,35,25 25,31,18 26,32,19 33,40,24 33,44,29 38,46,34 31,34,22 26,32,21 27,31,16 36,38,23 25,28,16 24,27,17 28,31,19 30,33,25 31,33,28 29,31,26 32,32,29 33,33,30 36,36,33 38,38,35
38,40,35 41,44,36 48,54,45 35,43,29 49,56,40 36,39,27 66,68,51 74,74,58 67,67,51 60,62,47 63,63,47 66,71,51 76,74,56 67,70,50 71,69,51 72,67,66 58,48,66 58,48,68 57,44,65 60,47,68 65,53,69 84,58,35 160,113,63 181,133,88 126,87,57 84,59,40 89,77,79 77,65,81 155,124,105 185,138,86 200,156,103 204,165,126 243,198,154 203,165,128 212,175,135 164,122,82 79,80,61 92,88,69 124,108,95 107,91,87 140,123,0 177,151,10 199,173,9 196,173,5 188,160,10 176,148,19 153,132,19 141,124,17 144,128,16 153,134,23 153,134,21 132,114,12 97,83,13 90,78,23 106,88,26 133,106,22 189,154,29 184,147,21 158,128,16 121,108,19 112,101,26 119,105,19 125,115,21 123,110,17 97,83,17 81,68,20 78,62,77 78,66,78 158,141,47 191,160,39 125,106,11 139,114,18 140,109,47 68,53,63 85,72,82 89,73,67 168,126,88 190,138,90 184,147,107 45,49,32 33,45,25 35,39,22 29,33,18 29,33,18 27,31,14 52,43,28 63,56,40 39,38,27 44,39,25 33,33,17 25,28,16 31,35,20 30,34,19 30,33,21 24,27,17 32,35,25 30,33,25 48,51,43 50,53,43 62,68,55 48,54,41 46,47,39 45,48,40 52,55,43 37,40,28 28,34,23 29,35,24 31,34,24 28,31,21 34,43,26 38,47,30 27,33,22 29,41,23 32,41,24 24,27,15 27,33,22 28,31,19 28,31,19 27,30,18 29,33,18 25,28,18 29,32,22 29,31,26 28,30,27 31,31,28 32,32,29 34,36,33 39,41,38
38,40,37 42,44,39 48,50,45 29,37,23 43,50,34 37,40,28 71,73,56 70,70,54 65,65,49 58,60,45 60,60,44 57,65,44 79,77,59 65,70,50 76,72,55 78,73,70 58,48,66 58,48,68 54,41,62 60,47,68 63,54,69 150,111,68 216,159,99 222,165,105 204,148,101 157,112,79 137,118,95 83,70,78 195,166,135 227,182,120 204,161,103 209,170,129 255,219,169 205,166,127 202,166,135 175,133,95 72,70,52 84,82,64 89,76,71 82,73,67 162,146,5 191,168,10 205,177,7 211,182,10 193,157,10 162,133,14 139,115,10 164,142,25 174,154,26 194,174,44 182,160,26 163,143,15 124,110,13 83,70,9 118,96,29 152,119,24 192,155,29 174,139,16 145,119,10 96,82,12 90,78,19 96,82,14 104,92,10 112,99,10 114,102,24 93,78,15 84,68,85 159,148,86 167,139,29 162,134,24 137,115,21 164,135,34 156,127,55 114,96,91 51,44,58 115,92,79 204,156,109 222,170,120 196,148,101 57,60,40 38,47,30 37,40,20 30,30,16 26,28,13 27,31,14 35,28,12 54,49,35 31,32,20 36,31,19 39,40,21 32,35,23 28,32,17 28,32,15 36,40,25 32,35,23 39,42,30 34,37,27 50,53,43 50,53,43 63,69,56 49,55,42 45,46,38 36,39,31 51,54,42 34,37,25 30,33,23 24,27,17 25,28,18 23,26,16 30,42,22 41,53,33 34,41,25 31,42,27 32,40,28 24,27,15 27,33,22 23,26,16 28,31,21 27,31,16 30,33,21 29,32,24 28,31,21 28,30,25 29,31,28 33,33,30 34,34,31 40,40,37 39,39,36
39,41,38 41,43,38 46,48,43 29,32,20 38,47,30 28,31,21 65,68,48 66,68,53 63,59,51 58,54,46 60,62,45 68,71,51 74,77,57 66,68,51 73,63,51 79,75,65 61,51,71 61,51,71 62,52,72 58,48,68 61,49,65 187,133,83 217,159,97 230,166,102 223,161,103 176,125,72 209,168,119 224,182,128 214,162,114 219,172,109 226,178,120 203,168,132 255,217,159 221,175,134 206,170,139 81,52,32 69,66,53 78,81,59 73,61,73 149,151,35 198,175,15 208,183,14 216,181,13 238,192,19 224,175,21 181,145,26 183,142,27 167,130,45 148,111,69 171,140,103 78,52,27 94,64,38 84,64,18 101,79,12 161,129,29 196,158,40 203,166,40 171,138,18 107,83,1 83,74,14 102,87,26 134,118,33 131,114,20 107,90,21 107,91,19 104,88,16 145,129,46 136,115,16 120,101,17 97,81,25 98,76,13 154,128,6 150,124,56 203,170,161 120,95,94 103,80,69 210,155,101 226,173,116 210,165,103 70,68,48 37,40,28 68,66,46 44,33,26 22,29,13 23,26,14 34,35,23 72,59,38 30,33,23 33,34,22 36,38,21 28,32,17 24,28,13 24,27,15 24,28,13 50,46,29 51,48,35 31,40,21 47,54,36 50,54,37 68,75,59 55,58,48 44,45,35 36,39,29 48,54,45 24,32,18 28,37,20 27,30,18 27,30,20 24,27,17 32,40,26 43,52,35 44,51,33 37,44,28 33,39,26 27,30,22 25,28,20 23,26,16 28,32,17 32,36,21 22,25,17 31,34,26 30,33,25 27,29,24 30,32,29 36,38,35 35,33,31 45,47,47 41,43,43
35,37,32 39,41,36 41,43,38 27,30,18 28,37,20 29,32,22 62,65,45 59,61,46 67,63,55 60,56,48 61,63,46 61,64,44 71,74,54 64,66,49 76,66,54 83,79,69 57,47,67 57,47,67 58,48,68 58,48,68 66,55,64 195,142,85 230,172,110 230,167,100 228,160,97 184,127,69 226,178,131 217,176,108 226,175,110 224,172,101 223,173,101 140,106,84 255,218,154 189,148,99 106,82,58 62,44,53 71,67,59 76,73,60 72,63,74 179,169,0 201,180,10 205,176,13 238,190,27 245,185,26 251,191,32 230,184,45 200,151,29 203,155,30 208,161,70 178,134,63 74,53,26 113,72,56 119,88,80 120,79,20 210,160,29 215,176,34 219,184,50 191,158,21 118,94,12 117,95,30 140,113,25 156,129,25 162,145,22 144,131,31 95,82,9 90,80,9 92,78,12 110,95,48 183,168,146 199,180,166 165,146,130 166,143,128 196,176,156 186,167,155 183,161,141 94,75,63 211,156,104 233,178,122 208,158,98 82,71,52 40,34,25 40,33,15 32,36,19 40,36,26 24,27,15 32,33,21 70,51,28 32,36,21 33,34,22 39,41,24 27,31,16 34,38,21 32,35,23 28,32,17 34,35,16 46,43,30 34,43,26 42,49,33 49,53,38 68,76,55 56,60,45 40,41,31 31,34,24 49,52,44 25,28,16 27,36,19 32,35,23 23,26,18 21,24,16 20,26,13 35,42,26 42,49,33 32,38,27 25,31,20 30,33,25 28,31,23 23,26,18 23,25,20 25,29,14 35,38,30 28,30,25 28,31,23 29,31,28 32,34,31 36,38,35 35,33,31 45,47,44 41,43,40
36,38,35 43,45,42 35,37,32 28,31,23 27,30,22 29,32,24 57,60,48 61,60,49 58,57,48 54,53,42 60,60,46 63,63,47 66,66,50 65,60,46 68,63,49 85,86,74 53,47,68 52,48,68 57,46,69 57,46,69 89,72,78 203,144,85 247,183,119 237,170,104 231,167,100 184,130,69 249,204,158 232,186,129 242,190,130 227,176,121 214,171,122 75,53,58 105,83,88 189,165,169 199,182,174 154,136,133 98,94,88 136,126,114 175,165,96 186,167,14 196,174,9 209,176,12 234,185,22 248,198,26 255,204,35 255,216,53 240,196,47 225,179,68 145,107,18 141,109,25 112,87,12 97,69,11 154,125,53 210,168,32 230,177,22 217,182,26 205,174,27 190,161,16 171,151,23 132,98,37 223,184,154 81,55,34 70,37,28 105,84,57 89,72,21 89,77,18 198,183,163 180,159,148 204,180,174 220,197,184 199,178,174 201,179,171 209,186,173 196,173,162 194,178,174 80,62,57 200,148,100 236,182,121 212,157,101 112,94,73 68,60,49 45,39,30 35,34,23 38,38,24 29,36,20 35,39,24 54,43,26 41,35,26 31,32,20 30,31,19 27,29,14 29,33,18 31,34,22 27,30,18 35,39,22 41,42,30 29,37,23 39,45,32 46,50,33 67,76,57 53,59,46 31,34,24 29,35,24 48,51,43 29,33,18 22,36,17 28,36,22 21,24,14 23,26,18 26,32,23 30,36,23 39,48,31 28,34,21 28,31,21 23,26,18 25,28,20 23,24,14 26,27,17 23,26,18 30,33,25 30,32,29 30,32,32 30,32,29 34,36,33 37,37,34 38,38,35 41,43,40 39,41,38
36,38,33 45,47,42 34,37,29 27,30,22 24,27,17 28,31,23 51,54,42 55,54,43 55,54,45 55,54,45 62,61,50 63,62,53 66,66,50 66,66,50 70,67,52 85,86,74 59,53,74 52,48,68 54,43,66 54,43,66 98,80,79 211,153,87 250,186,122 250,183,117 235,171,104 186,132,71 209,170,140 246,201,155 235,187,133 222,186,153 85,60,61 121,103,112 185,165,156 204,182,174 205,187,186 151,134,135 98,86,86 163,142,138 171,166,45 183,164,13 199,175,10 217,182,14 241,194,28 249,202,27 255,211,37 255,227,83 255,218,71 244,206,48 225,188,34 218,185,37 217,189,41 234,203,56 236,200,51 227,188,33 217,182,28 218,183,45 218,185,50 202,172,32 196,165,16 169,146,4 158,121,40 138,99,40 69,39,0 134,100,78 96,74,7 100,82,11 207,183,159 200,171,165 217,187,186 234,206,195 190,165,146 198,174,166 225,199,187 209,183,171 202,185,177 78,62,60 196,146,104 237,183,122 225,170,114 126,101,82 49,46,33 35,38,26 37,37,23 55,51,32 38,40,25 38,40,25 25,26,14 26,27,17 39,35,27 29,30,20 41,41,27 32,34,19 42,41,30 31,30,19 48,43,29 33,32,21 24,32,18 36,42,29 65,69,52 63,72,53 51,57,44 27,30,20 28,34,23 45,48,40 29,32,20 27,34,18 26,27,15 23,26,18 31,34,24 35,41,28 21,27,16 20,26,13 28,34,23 25,28,20 21,23,18 24,27,19 26,27,17 29,30,20 25,28,20 28,31,23 31,33,30 35,37,37 35,37,34 38,40,37 38,38,35 36,36,33 36,38,35 42,44,41
40,40,35 51,51,46 34,35,27 41,44,32 32,35,23 24,27,19 45,48,36 55,56,44 54,52,48 48,46,42 68,70,55 57,53,47 60,61,49 64,66,49 67,69,52 82,75,73 64,53,76 55,44,67 53,44,68 50,41,65 120,96,88 219,166,102 243,183,113 236,176,108 236,179,110 186,129,69 222,177,142 255,204,151 150,124,99 67,51,68 66,52,57 180,157,156 178,157,153 189,162,155 187,171,167 138,124,126 107,91,89 188,165,152 177,161,20 184,163,9 203,174,11 218,181,14 241,197,28 255,212,34 255,212,37 255,224,81 255,234,101 255,218,69 253,216,64 255,219,67 234,199,63 218,185,50 228,190,43 231,193,48 206,170,41 218,181,69 206,169,45 198,165,30 197,164,25 183,152,21 174,149,23 127,107,32 111,87,25 112,88,22 106,76,7 160,132,22 155,128,67 219,190,184 214,186,184 233,210,195 173,153,146 186,158,156 226,202,194 209,186,173 213,193,186 74,61,56 204,156,113 238,181,123 216,166,104 123,104,81 29,33,16 34,36,19 32,34,19 26,35,18 32,36,21 26,27,17 26,27,17 32,33,23 38,39,27 30,31,19 41,41,27 34,36,21 34,38,23 27,30,18 22,25,13 21,24,16 20,23,15 29,32,22 34,37,25 57,63,50 50,53,45 29,30,20 25,28,18 44,47,37 28,31,21 27,30,20 29,32,22 24,27,17 26,32,21 26,34,22 8,10,5 18,21,11 24,27,19 22,25,17 27,30,18 27,33,22 27,31,16 27,31,16 31,33,28 32,34,31 36,38,33 39,41,36 39,41,38 36,38,35 38,38,35 39,39,36 34,36,33 39,41,38
33,38,32 49,54,48 27,33,24 35,38,28 45,49,34 24,27,19 39,42,30 53,54,44 49,47,45 52,50,48 58,59,47 56,51,48 54,55,43 64,66,49 71,73,56 77,67,68 71,62,88 60,54,77 62,53,77 53,44,68 131,108,93 217,165,94 233,177,110 224,168,103 215,162,96 182,129,72 91,65,51 71,58,55 62,58,71 57,46,69 85,76,87 173,150,149 171,150,146 188,164,158 191,169,163 152,139,136 134,118,112 204,182,146 182,159,19 189,165,12 202,171,11 219,180,11 241,199,20 253,205,23 244,202,37 247,210,58 254,219,83 242,210,68 221,189,47 203,176,32 125,95,12 180,146,33 205,167,49 196,160,41 181,147,34 192,154,38 198,158,33 200,163,37 193,156,30 178,142,25 158,132,23 107,94,21 174,150,27 169,143,6 201,165,6 217,184,8 179,157,23 219,188,178 208,182,172 234,208,194 158,141,131 182,158,150 226,203,192 220,194,180 214,194,185 69,58,55 202,153,117 219,169,107 199,155,102 119,98,75 28,32,15 34,36,19 31,31,17 27,34,18 34,36,21 37,34,21 36,38,23 34,35,23 33,32,21 37,36,25 28,32,17 32,32,18 28,32,17 27,30,18 24,27,15 18,21,13 32,35,23 30,33,21 28,32,15 49,55,42 45,48,40 24,25,15 25,28,18 38,41,31 28,31,19 30,34,19 34,38,23 25,28,18 25,31,20 15,23,11 18,20,15 24,27,19 27,30,18 27,31,16 30,33,21 23,29,18 25,28,20 27,30,20 28,30,25 36,38,35 44,46,41 42,44,39 44,46,43 42,44,41 37,39,36 35,37,34 38,40,37 37,39,36
36,39,29 51,54,44 31,34,24 36,39,29 49,53,38 28,31,21 38,41,31 52,55,47 50,50,45 52,51,44 48,46,42 56,51,53 60,59,50 53,57,42 70,70,54 73,62,71 74,60,84 70,56,80 60,54,75 52,46,67 147,117,91 224,173,104 230,182,110 227,179,107 210,159,92 171,125,70 67,42,25 59,47,63 78,68,97 66,51,73 117,97,107 174,153,149 164,144,135 173,150,147 176,150,140 165,152,147 154,138,132 192,179,86 183,167,22 191,168,12 204,173,13 213,178,12 223,179,12 229,186,14 222,183,28 219,183,38 211,181,52 188,165,55 156,131,42 120,102,15 112,89,18 113,91,24 83,62,19 74,52,18 116,95,23 160,134,41 176,143,48 179,146,51 173,139,39 164,130,30 123,105,18 84,74,25 125,103,11 192,159,20 217,179,19 218,181,14 185,156,11 226,204,159 215,189,179 234,206,195 182,163,151 179,148,140 206,183,170 204,181,168 232,210,204 71,58,51 179,134,99 221,171,109 197,153,102 122,97,78 23,25,20 30,31,19 31,33,18 29,33,18 42,42,28 37,32,20 38,37,26 32,33,23 30,29,18 30,31,19 27,31,16 44,41,28 27,30,20 25,28,18 24,27,17 25,28,18 29,32,22 27,30,20 40,41,31 45,48,38 42,45,35 28,31,19 27,30,18 32,40,28 27,36,19 34,38,23 29,33,18 24,27,15 23,26,16 23,26,18 25,28,20 25,28,20 22,25,15 23,26,16 27,30,20 29,32,22 29,32,24 27,29,24 30,32,29 38,40,37 45,47,44 45,47,44 39,41,38 36,38,35 36,38,35 35,37,34 37,39,36 39,39,36
38,41,33 49,52,44 31,34,24 32,35,25 56,60,45 35,38,26 42,44,39 53,56,48 50,50,45 53,52,45 45,43,39 48,43,45 58,57,48 57,60,48 70,69,58 70,57,76 73,59,85 72,58,82 66,52,76 65,51,75 171,139,109 236,194,131 248,206,154 215,173,121 232,186,131 202,154,107 90,67,36 68,56,70 86,77,92 124,100,116 224,203,199 179,158,156 157,137,128 172,149,146 189,163,153 168,155,150 171,156,147 158,152,15 182,166,12 202,177,17 210,175,7 209,173,12 207,170,18 199,166,20 183,151,27 169,139,45 132,108,42 106,87,34 104,82,19 144,121,24 233,201,59 189,153,22 132,105,1 76,57,2 54,37,2 87,65,20 108,82,30 117,91,39 120,92,34 113,87,33 86,72,18 71,60,16 113,86,13 183,143,22 188,151,11 193,156,14 165,137,10 162,138,85 215,187,176 229,198,186 126,111,100 74,54,47 192,164,155 221,195,181 218,195,192 70,60,59 170,125,92 209,159,97 201,157,106 130,106,84 25,27,22 32,33,21 34,36,21 30,34,19 37,39,24 48,43,31 34,33,24 42,37,25 33,35,18 28,32,15 34,41,25 41,41,27 30,34,19 36,39,27 23,26,16 27,30,20 26,34,20 26,32,19 31,34,22 37,40,28 38,40,35 22,25,17 27,30,22 29,37,25 27,34,18 25,28,16 25,28,16 25,29,12 29,33,18 29,32,22 23,26,16 24,27,19 24,27,17 23,26,16 28,34,23 28,34,23 30,33,25 25,27,22 36,36,33 37,37,34 49,51,48 46,48,45 42,44,41 38,40,37 35,37,34 36,38,35 38,40,37 39,39,36
