38,40,37 48,50,47 45,48,40 28,31,21 25,26,16 69,71,54 96,97,74 85,83,63 75,77,60 68,70,53 60,61,40 70,71,50 150,118,74 225,173,113 219,172,120 138,116,98 89,74,96 126,98,69 142,108,76 207,165,123 191,148,113 190,141,90 185,132,75 193,139,89 225,172,117 184,147,62 154,124,8 146,119,17 105,93,25 175,146,111 238,199,156 145,118,84 169,160,34 195,174,22 196,180,8 202,191,8 220,198,21 198,168,10 217,184,16 219,187,16 220,184,12 222,177,13 215,173,10 205,167,7 187,159,7 166,147,12 197,169,101 218,182,153 255,219,172 242,192,150 95,82,79 201,167,137 224,186,149 251,216,178 129,106,107 89,72,78 201,161,125 221,173,115 158,127,90 125,98,64 53,58,38 50,58,35 48,52,37 61,63,46 53,58,38 58,60,43 24,28,13 38,42,27 49,55,42 36,44,32 40,40,26 42,45,35 49,51,46 53,56,46 55,64,47 54,60,49 54,60,49 61,62,52 41,47,34 28,31,19 25,26,16 31,32,22 29,36,20 31,35,20 26,27,17 39,46,30 35,42,26 45,54,37 41,50,33 36,39,27 25,28,16 27,30,20 29,32,24 32,35,25 31,33,30 31,33,33
41,43,40 49,51,48 45,48,40 24,27,17 31,32,22 79,81,64 75,76,53 78,75,62 68,70,53 65,67,50 76,77,56 101,97,78 223,179,126 147,111,82 74,66,83 68,55,76 210,178,134 221,180,131 185,140,94 115,93,73 145,117,88 148,109,81 193,141,81 169,119,73 242,186,123 194,155,123 95,69,28 100,75,31 97,76,33 111,99,31 238,193,158 188,154,120 188,173,14 198,177,7 204,190,8 211,195,10 157,128,9 105,76,13 125,102,31 116,98,25 90,61,0 159,129,0 181,149,7 188,162,13 210,174,13 186,160,7 147,131,2 164,132,90 255,219,169 255,210,165 89,78,75 203,169,139 243,205,168 255,233,198 233,202,181 73,56,62 173,133,97 225,179,122 156,123,84 104,82,48 52,56,39 52,53,34 90,79,62 45,58,35 99,86,65 36,39,19 28,32,17 37,39,24 32,38,25 27,35,23 40,40,26 32,35,25 48,50,45 50,53,43 59,73,54 53,59,48 50,56,45 60,61,51 39,45,32 29,36,18 29,35,22 28,34,21 27,34,18 25,29,14 30,37,21 46,53,35 37,44,26 38,47,30 29,36,20 36,37,25 27,30,18 23,26,16 32,35,27 31,33,28 30,32,29 35,37,34
39,42,34 46,49,41 43,49,40 24,27,17 39,40,28 75,78,58 73,74,55 67,64,51 78,75,60 73,73,57 71,74,54 79,69,57 71,61,81 59,49,69 58,48,68 95,82,75 153,118,91 188,152,123 211,169,127 215,172,123 137,111,86 168,136,106 189,149,97 178,139,82 220,172,125 211,168,135 166,130,97 82,86,59 94,81,49 110,93,42 139,116,27 174,151,24 212,186,6 209,187,12 203,179,14 113,89,0 135,114,17 160,142,24 156,142,16 148,135,17 145,135,27 132,123,24 148,122,13 172,143,24 150,125,27 116,89,12 125,100,15 152,134,36 254,201,158 245,191,157 93,81,86 197,168,137 217,181,123 166,133,65 238,210,183 75,58,61 219,176,141 226,190,141 182,155,119 122,105,79 52,54,39 54,52,34 39,46,30 39,44,24 91,67,45 49,45,26 37,39,22 33,34,22 34,38,23 32,36,21 37,36,27 25,28,20 38,41,33 50,53,45 64,67,55 51,57,46 50,56,45 50,58,46 27,28,18 33,34,24 41,45,30 34,38,23 27,30,20 29,32,20 42,51,34 38,46,32 35,41,28 40,40,26 32,35,23 27,30,18 28,31,19 29,32,22 31,33,28 31,33,30 29,31,28 37,37,34
41,43,38 45,47,42 38,46,32 41,48,32 36,37,27 74,76,59 68,68,52 66,66,52 74,77,57 75,71,54 66,68,51 69,65,57 59,49,69 57,44,65 61,48,69 117,98,84 131,107,83 78,62,56 69,59,49 149,115,85 48,40,46 124,98,88 199,158,97 192,149,102 234,186,143 188,153,117 173,139,98 84,83,58 112,97,75 232,198,157 137,116,15 186,155,22 207,183,9 194,175,9 180,153,21 155,136,23 146,126,22 132,110,18 117,98,16 104,93,8 114,100,16 127,113,27 186,152,39 165,132,12 141,126,20 134,124,16 131,120,19 113,96,20 90,77,25 81,65,90 79,64,84 140,126,110 190,158,58 102,79,19 123,100,69 106,87,91 111,90,86 89,78,85 105,84,73 81,67,42 38,47,28 44,41,28 37,34,21 38,38,22 84,63,38 40,36,19 53,46,30 25,31,20 32,36,21 27,31,16 32,35,25 25,28,20 38,39,31 49,52,44 62,68,55 50,56,43 51,54,46 56,59,51 33,34,26 24,23,14 25,28,18 32,35,25 20,26,13 30,36,23 26,37,22 29,32,20 27,33,22 27,31,16 29,33,18 23,26,14 27,30,18 31,34,26 25,27,22 32,32,29 32,32,29 38,38,35
39,41,38 43,45,40 31,39,25 47,54,38 36,37,27 69,71,54 65,65,49 65,65,51 60,68,47 77,75,57 65,66,45 82,79,66 58,48,66 58,45,66 59,46,67 63,54,69 214,149,92 216,164,102 196,140,93 94,61,34 75,62,70 183,154,123 201,160,92 199,161,115 254,207,157 192,158,126 182,140,102 81,79,61 92,83,68 82,67,75 151,135,0 202,174,6 206,177,5 187,151,4 151,128,16 141,114,8 160,140,12 191,168,39 166,146,18 118,104,7 97,81,23 134,108,28 190,153,27 154,121,12 110,96,26 95,83,24 104,91,16 115,103,21 113,101,23 79,65,38 95,84,22 182,154,44 160,136,31 149,127,23 145,116,44 81,69,81 95,72,59 202,154,107 191,142,93 103,74,41 38,47,30 30,32,17 26,28,13 27,31,14 66,48,29 34,34,20 38,33,21 32,32,18 29,33,18 29,33,16 31,35,20 33,34,22 32,35,25 50,53,43 63,69,56 49,55,42 41,44,36 55,58,46 36,39,27 23,26,16 24,27,17 23,26,16 34,46,26 34,46,26 31,42,27 30,33,21 27,33,22 24,27,17 28,32,17 30,34,19 29,32,24 28,30,27 28,30,27 33,33,30 38,38,35 40,40,37
39,41,38 46,48,43 28,31,19 38,47,30 36,37,25 65,69,54 63,59,51 56,55,44 69,72,52 74,77,57 69,64,50 78,73,59 61,51,71 62,52,72 58,48,68 61,49,65 214,157,97 231,167,105 223,161,103 147,105,67 221,179,125 214,162,114 207,161,95 189,153,104 255,217,159 195,155,119 124,95,75 69,66,53 77,71,66 89,82,64 198,175,15 209,180,8 239,193,20 224,175,21 175,138,24 177,135,23 148,111,69 107,73,39 83,53,27 84,64,18 131,106,19 189,152,42 203,166,40 143,114,9 83,74,14 102,87,26 131,114,20 110,94,11 107,91,19 98,80,18 140,119,20 120,101,17 94,75,20 129,105,25 150,124,56 177,152,151 86,63,52 210,155,101 204,153,98 146,101,55 37,40,28 55,44,29 25,32,16 23,26,14 48,37,20 35,35,21 33,34,22 33,35,18 25,29,14 24,27,15 29,33,16 58,53,39 31,40,21 50,54,37 63,70,54 55,58,48 39,42,32 48,54,45 24,32,18 29,36,20 27,30,20 24,27,17 43,51,37 42,51,32 37,44,28 23,29,20 27,30,22 23,26,16 31,34,22 25,28,18 31,34,26 28,30,25 27,29,26 36,38,35 38,36,34 38,40,40
36,38,35 44,46,43 28,31,23 27,30,22 37,40,28 62,62,48 62,61,52 60,60,46 65,65,49 66,66,50 77,69,56 83,80,65 53,47,68 59,48,71 57,46,69 79,61,70 224,163,98 234,166,103 227,163,96 155,109,68 223,180,120 228,177,110 239,183,118 155,116,86 195,170,151 91,67,76 76,57,61 78,72,67 132,118,120 172,168,23 200,178,15 224,184,20 244,191,27 245,189,24 234,188,49 192,144,31 203,158,42 170,133,23 118,84,25 106,74,42 203,148,28 224,177,27 225,193,51 179,151,14 111,82,8 115,83,41 118,93,45 140,113,52 97,85,15 83,70,18 123,105,84 188,168,161 195,177,176 187,167,160 206,183,170 201,181,172 82,64,43 210,156,106 212,157,101 173,124,84 45,40,28 39,35,25 36,37,25 23,29,16 37,34,19 48,37,20 31,35,20 35,39,24 30,37,21 36,39,27 28,31,19 43,45,30 33,41,27 44,51,35 63,72,53 53,59,46 26,32,21 52,55,45 23,30,14 30,42,24 28,31,19 24,27,19 29,35,24 43,50,32 28,34,21 25,28,18 28,31,21 23,24,14 25,28,20 30,33,25 30,32,29 29,31,31 32,34,31 36,36,33 34,34,31 41,43,40
36,38,33 39,41,36 28,31,23 25,28,20 30,33,21 58,58,44 55,54,45 56,55,44 59,58,47 67,67,51 72,69,54 82,82,66 54,48,69 56,45,68 56,45,68 96,79,80 238,177,112 242,174,111 235,171,104 151,105,64 244,199,151 232,184,130 203,168,130 66,53,50 184,167,157 211,188,185 177,161,159 97,91,86 232,208,186 175,164,22 199,175,10 227,185,22 253,203,29 255,205,34 255,222,66 241,199,45 215,176,63 148,115,36 182,152,58 221,188,51 220,179,20 216,179,12 210,179,30 192,166,17 156,126,30 166,123,65 54,22,19 88,57,47 95,74,20 98,82,40 183,160,149 216,189,184 187,175,165 201,179,173 219,193,181 192,173,161 66,50,48 199,146,105 229,169,115 175,126,86 55,52,39 41,37,27 54,50,33 37,39,22 30,34,19 34,30,20 28,27,16 38,37,26 31,33,18 41,42,30 31,32,20 54,49,37 27,35,21 42,49,33 60,69,50 54,60,47 25,31,20 46,49,39 29,33,18 24,36,18 21,24,16 30,33,23 26,32,21 26,32,19 30,36,23 24,27,19 24,27,19 25,26,16 24,27,19 28,31,23 31,33,30 34,36,36 38,40,37 38,38,35 38,38,35 43,45,42
40,40,35 41,41,36 36,39,27 32,35,23 21,24,16 53,57,42 54,52,48 64,60,54 50,46,40 60,61,49 66,68,51 78,82,65 64,53,76 53,44,68 50,41,65 120,96,88 236,177,104 234,174,104 236,179,110 150,104,65 255,207,154 150,124,99 66,47,65 176,153,150 178,157,153 190,169,165 160,146,148 107,91,89 201,183,112 181,165,11 203,174,11 231,191,25 252,206,28 255,212,37 255,231,99 255,220,83 253,216,64 240,204,57 201,168,33 228,190,43 220,182,45 218,182,65 206,169,45 197,164,25 187,156,25 174,149,23 109,87,20 114,90,26 106,76,7 159,134,4 207,178,172 214,186,184 198,176,168 171,154,155 226,202,194 208,188,181 67,54,49 204,156,113 234,179,123 176,126,84 29,33,16 40,40,26 26,35,18 32,36,21 30,29,20 35,35,21 38,39,27 30,31,19 37,39,24 34,38,23 24,27,17 22,25,15 20,23,15 30,33,21 50,56,43 50,53,45 25,28,18 44,47,37 28,31,21 28,31,21 25,28,18 26,32,21 22,28,19 13,15,10 24,27,19 29,31,16 27,33,22 27,31,16 25,27,22 28,30,27 36,38,33 39,41,36 37,39,36 38,38,35 39,39,36 38,40,37
34,39,33 42,47,41 34,37,27 45,49,34 17,20,12 52,55,43 49,47,45 65,61,55 49,44,41 54,55,43 64,66,49 74,78,61 76,67,93 63,54,78 54,45,69 133,110,95 225,173,102 219,163,98 212,159,93 139,99,63 64,51,48 69,65,78 73,64,75 183,159,163 168,147,143 176,150,138 173,160,157 141,125,119 179,165,41 182,166,10 203,172,12 227,189,13 246,198,16 241,199,34 250,213,73 235,200,64 212,180,38 150,120,6 166,132,19 184,146,28 180,142,35 189,153,36 198,158,33 197,161,30 183,147,30 153,127,18 146,127,32 190,165,35 210,174,15 206,177,5 207,176,166 212,186,176 206,189,179 167,146,144 220,197,186 207,185,177 71,60,57 195,146,110 225,177,119 165,120,85 27,31,14 40,40,26 26,33,17 36,38,23 42,42,28 38,38,22 35,34,23 28,31,19 31,31,17 27,31,16 25,28,18 20,23,13 30,33,21 30,34,19 37,43,30 44,47,39 24,27,17 36,39,29 24,27,15 35,39,24 30,33,23 22,28,17 18,24,15 25,27,22 25,28,16 32,34,19 25,31,20 27,30,22 27,29,24 29,31,28 44,46,41 43,45,40 43,45,42 38,40,37 37,39,36 36,38,35
39,42,32 45,48,38 36,39,29 56,60,45 21,23,18 50,56,45 50,50,45 52,50,46 51,46,48 60,59,50 62,63,51 67,65,61 73,59,85 68,57,80 57,46,69 158,125,98 242,200,135 215,173,108 214,167,106 141,99,57 68,55,74 78,70,89 95,77,72 203,184,172 159,139,130 165,139,125 187,174,169 161,145,139 169,158,12 192,171,17 207,174,10 212,175,12 218,180,20 205,168,26 186,156,40 163,139,45 102,87,24 112,93,11 99,72,0 61,45,3 54,35,10 95,75,25 143,115,45 154,125,51 146,115,37 99,82,13 83,68,19 170,139,30 204,167,15 194,158,9 146,125,73 216,188,175 211,190,179 97,84,81 200,173,168 224,205,191 83,72,69 173,128,95 219,172,111 167,123,85 21,23,18 43,40,27 30,34,19 38,40,25 45,45,31 36,32,24 29,31,16 31,35,20 41,41,27 27,30,18 25,28,16 24,27,17 27,34,18 25,29,14 38,41,29 41,44,36 27,30,20 32,35,25 28,35,19 27,31,16 25,29,12 30,34,19 22,25,17 24,27,19 23,26,16 23,26,16 28,31,21 30,33,25 27,27,24 32,32,29 49,51,48 42,44,41 41,43,40 35,37,34 38,40,37 38,38,35
38,40,35 39,42,30 30,34,17 71,77,50 24,27,19 48,54,43 54,54,49 50,45,44 42,40,41 54,53,46 47,46,37 66,63,67 67,53,79 73,59,83 72,60,76 180,146,103 165,133,99 135,102,75 137,104,77 128,104,71 63,54,67 140,126,128 255,233,224 203,179,173 168,145,134 188,160,147 180,167,164 185,161,165 178,165,15 208,180,14 212,182,15 199,164,10 175,150,20 134,111,14 105,88,19 102,83,19 215,181,70 250,211,56 249,206,61 218,183,47 159,133,42 82,60,11 87,68,13 84,68,12 76,58,14 56,39,0 74,59,10 152,124,29 174,138,7 171,139,11 131,111,36 220,192,181 193,170,169 131,118,111 177,149,136 206,183,170 101,91,90 174,129,94 223,173,111 185,140,94 28,34,25 40,37,24 31,35,20 31,33,18 36,38,21 38,38,24 34,36,21 29,33,18 32,36,21 28,32,17 32,36,21 28,31,19 27,30,18 25,28,16 34,35,25 36,39,31 24,27,19 29,32,24 29,32,20 28,31,19 28,32,15 25,28,16 23,26,14 28,31,19 28,31,21 28,31,21 29,35,26 29,31,26 30,30,27 34,34,31 48,50,47 45,47,44 42,47,43 34,36,33 35,37,34 38,38,35
43,45,40 38,41,29 49,54,30 80,89,45 37,40,30 46,52,41 55,55,50 48,43,42 45,43,44 49,47,48 34,32,33 54,51,55 61,47,73 70,56,80 70,58,74 72,56,41 161,112,61 197,149,91 198,156,104 131,94,54 35,34,49 191,177,179 255,228,219 210,186,180 173,150,139 185,157,144 191,177,179 162,150,84 184,168,14 218,189,15 222,187,21 204,167,15 176,157,34 133,109,29 215,181,8 241,199,34 224,191,43 237,206,57 248,215,69 245,214,65 234,203,56 189,160,26 100,77,17 90,74,18 87,72,21 81,68,16 79,66,14 105,86,33 120,100,14 132,110,18 110,96,28 198,168,153 191,164,159 168,151,141 195,163,149 214,188,176 132,120,122 168,122,92 234,185,116 204,161,105 43,44,32 30,32,17 32,32,18 36,31,19 40,37,22 34,36,21 34,34,20 34,36,21 36,40,25 34,38,23 32,36,21 23,26,18 27,30,20 24,27,17 29,30,20 27,30,22 22,25,17 29,32,20 22,25,17 27,30,20 27,31,14 24,27,15 23,29,18 29,36,20 27,35,23 31,34,26 27,32,26 28,30,27 32,34,31 35,37,34 44,46,43 46,48,45 41,46,42 32,34,31 32,34,31 38,38,35
41,39,37 41,47,34 76,82,43 65,72,28 41,45,30 47,48,38 55,55,50 48,50,45 47,42,41 45,38,38 34,32,33 37,34,38 70,57,78 66,50,75 72,56,81 168,130,95 220,171,106 220,171,106 214,171,111 142,105,63 36,35,38 214,192,186 243,215,206 231,203,192 182,163,151 179,148,136 193,174,160 164,163,17 179,164,3 221,191,22 228,196,23 217,187,18 206,180,18 222,187,31 228,185,27 153,114,5 195,167,26 216,191,47 227,205,58 238,217,67 232,205,61 213,178,40 219,184,61 183,153,55 175,153,59 127,108,40 90,75,24 133,118,37 108,86,19 109,88,18 98,84,30 223,186,171 204,171,162 178,155,144 212,175,160 222,196,182 180,167,164 151,114,88 227,178,111 214,170,117 31,30,21 24,27,17 28,32,17 29,25,15 34,36,21 48,43,31 48,43,29 39,36,21 31,35,20 34,43,26 32,34,19 29,32,20 27,31,16 24,27,15 28,31,19 28,31,21 27,30,20 25,28,18 25,28,18 28,31,19 22,25,15 27,30,18 23,26,18 28,36,22 30,33,25 25,31,20 29,29,24 27,29,26 33,38,34 34,36,33 46,48,45 44,46,43 44,46,43 32,34,31 32,34,31 38,38,35
