118,162,198 120,164,200 121,164,203 122,165,204 121,166,206 125,166,207 123,165,199 119,162,193 117,151,177 123,148,170 134,133,148 123,110,118 134,99,102 137,99,101 144,106,108 148,109,108 150,113,110 158,120,122 163,125,129 155,122,124 156,134,139 143,121,126 139,109,112 148,115,119 139,102,99 131,97,93 105,82,79 94,76,71 89,73,67 94,76,75 85,77,85 81,96,114 107,132,156 118,157,183 132,173,198 148,189,212 116,181,216 103,171,210 103,171,208 99,170,210 99,170,208 101,172,208 101,172,212 104,171,212 104,172,211 104,172,213 104,172,211 102,169,210 106,173,214 107,171,213 105,172,213 105,172,213 103,171,210 110,170,205 134,137,157 120,95,107 114,97,103 109,92,95 104,87,93 104,87,93 107,90,93 107,90,96 109,92,98 129,98,104 119,97,100 111,89,92 118,92,96 120,94,98 109,90,97 110,91,98 122,96,102 118,96,104 109,91,102 109,94,102 113,96,102 117,95,103 116,94,102 117,94,105 119,97,105 120,96,105 117,94,105 116,93,104 120,94,100 117,93,102 115,94,94 109,85,89 110,84,88 114,89,90 121,91,94 118,88,91 124,91,93 125,92,96 117,86,92 112,87,88 120,87,91 123,88,93
117,160,199 118,161,200 120,163,204 122,165,204 120,165,205 122,164,200 119,159,189 117,152,182 113,143,163 116,123,146 127,104,105 140,103,100 138,97,97 143,103,105 149,111,113 155,116,115 153,116,113 161,123,125 163,125,129 159,126,128 157,135,138 142,120,123 137,107,108 140,107,111 132,95,92 121,87,83 95,74,74 90,72,69 88,74,76 91,76,84 94,113,134 112,142,162 124,159,189 134,180,202 141,189,212 116,171,206 105,172,209 104,172,209 104,172,209 104,172,211 104,172,209 102,173,209 103,171,210 101,172,210 102,173,211 101,172,210 101,172,208 106,170,210 110,171,212 109,170,211 104,172,211 104,168,206 106,166,203 119,128,151 116,97,101 117,94,105 110,95,105 107,92,100 105,87,96 105,85,95 106,89,95 105,90,98 122,98,107 120,95,94 110,86,92 123,99,105 124,95,100 119,90,95 110,91,95 117,98,105 120,94,100 109,92,95 112,94,105 112,94,103 114,97,103 119,95,104 118,96,104 125,99,105 124,100,106 117,93,102 118,93,105 117,92,104 120,94,103 123,94,101 111,88,87 120,92,94 124,96,98 129,96,100 125,92,96 127,92,95 125,92,94 123,89,96 125,91,98 128,90,96 121,91,94 124,91,95
120,161,200 117,160,199 121,164,203 121,165,201 121,161,189 116,152,179 119,148,177 125,134,159 116,114,126 118,101,107 132,98,94 146,102,101 141,109,104 148,111,110 157,120,119 163,124,123 151,114,113 163,125,131 162,124,128 155,122,124 152,122,125 148,118,121 124,94,93 119,94,93 112,84,84 108,80,80 87,70,71 84,74,75 91,90,105 100,120,134 117,149,175 121,166,193 130,177,205 141,188,214 129,187,216 105,174,208 104,172,209 104,172,209 105,173,210 104,172,209 105,173,210 105,173,210 102,173,209 104,172,209 107,171,209 103,171,210 102,173,211 104,172,213 107,175,214 106,173,212 105,173,214 107,167,204 134,113,128 118,96,101 115,93,96 114,95,102 107,93,108 101,87,100 103,87,100 105,86,100 111,87,96 116,97,101 125,99,105 121,95,99 126,97,102 126,97,102 119,93,99 121,95,101 122,96,105 119,93,102 117,95,103 118,94,103 116,94,102 117,94,105 117,95,100 120,96,105 122,98,104 118,96,104 114,95,102 113,94,101 118,96,104 119,96,107 122,98,102 118,94,103 128,98,101 138,103,108 138,103,108 131,98,102 128,93,98 130,92,98 128,90,96 132,92,98 127,92,97 128,90,94 118,88,91 121,86,91
121,164,207 123,159,200 117,161,195 118,155,191 115,150,180 115,142,172 129,129,155 118,114,125 125,108,114 118,104,106 132,94,96 146,101,105 147,110,109 157,117,119 164,124,126 167,127,129 150,112,114 162,123,132 156,121,126 148,118,121 143,110,114 137,107,108 118,93,92 104,83,81 102,80,83 89,75,77 88,78,79 96,94,104 102,132,154 117,153,178 129,165,190 133,180,210 134,181,209 139,186,212 131,192,222 106,177,215 108,176,210 108,176,210 108,176,210 108,176,210 108,175,212 108,176,210 106,173,210 106,174,206 104,172,209 102,173,209 107,174,211 105,172,211 107,171,209 107,175,214 114,166,194 114,99,109 119,97,102 114,95,102 114,95,102 109,94,104 103,91,103 104,92,104 105,89,102 106,88,99 116,92,101 117,95,100 118,96,99 130,99,110 121,95,101 123,92,100 128,97,105 125,99,105 120,94,103 120,94,100 121,95,101 119,97,105 116,97,104 115,96,103 119,97,102 120,96,102 120,96,102 117,98,105 118,94,103 116,97,104 123,101,109 119,97,105 119,97,102 129,98,106 141,103,109 146,104,109 143,101,106 134,99,104 135,93,100 133,91,98 137,95,102 137,95,102 130,92,98 123,90,94 122,89,93 125,87,93
117,161,197 120,158,189 118,153,183 121,147,180 122,141,162 124,123,140 135,109,118 137,104,108 137,109,107 126,118,124 129,108,104 135,107,105 151,112,111 162,122,124 166,126,128 167,127,129 148,110,112 158,119,128 148,113,118 139,109,112 137,104,108 132,102,103 112,89,88 101,83,78 94,79,87 87,84,88 90,111,132 98,136,165 108,155,185 126,169,198 136,179,208 131,181,210 141,184,211 134,185,216 113,178,211 110,175,210 109,177,211 109,177,211 109,177,211 109,177,211 109,176,213 109,177,211 109,176,213 109,177,209 106,174,211 104,175,211 111,175,213 106,173,210 112,171,211 120,161,186 128,106,114 113,99,101 111,89,94 113,94,101 112,93,100 107,92,102 103,91,103 102,90,102 102,87,97 112,92,102 118,94,100 124,98,104 129,100,107 126,97,102 121,95,101 128,97,105 128,97,105 124,98,104 121,95,104 124,98,107 120,96,102 122,96,105 116,97,104 116,97,104 119,97,102 120,96,102 122,98,104 119,100,107 124,100,109 119,100,107 113,96,102 121,102,106 129,105,109 143,109,116 143,105,111 139,104,107 137,102,105 134,99,104 135,93,100 135,93,100 138,96,103 132,90,97 122,89,93 119,86,90 120,87,91 126,88,94
123,158,190 122,150,184 122,147,173 121,139,163 128,115,134 128,105,116 139,104,107 141,104,103 146,116,115 143,124,131 133,125,131 132,108,112 154,116,122 161,123,127 165,127,131 166,126,128 143,110,112 147,114,118 142,107,112 132,102,105 127,97,100 129,101,99 108,86,91 94,82,87 90,88,96 99,118,137 112,145,168 115,160,189 120,166,201 133,182,214 131,180,212 130,181,212 142,187,216 141,188,214 111,180,212 111,182,218 111,179,213 114,182,214 114,182,214 114,182,216 114,181,220 114,181,218 116,181,216 115,180,215 108,177,211 109,176,213 108,176,213 111,175,213 115,161,185 122,104,115 124,100,109 112,93,100 116,94,102 111,94,100 109,92,98 105,89,102 108,90,101 107,89,100 111,94,100 114,95,102 121,95,99 127,98,105 128,97,105 124,98,102 132,98,107 128,99,106 120,96,102 120,96,102 126,97,107 124,95,102 119,95,104 115,96,100 116,97,104 117,98,105 117,98,102 122,98,104 123,99,108 124,102,110 119,97,105 117,98,105 117,98,102 131,105,111 142,106,114 145,109,117 140,104,112 139,103,111 137,101,109 134,98,106 137,97,103 132,92,98 132,92,98 125,90,95 121,86,91 121,86,91 123,88,93 120,85,90
123,151,183 125,141,170 133,125,142 141,112,119 132,107,106 138,105,107 144,111,113 153,115,119 157,119,123 148,122,126 151,136,144 123,110,118 141,111,114 158,123,128 161,126,129 153,118,121 143,110,114 136,107,112 123,100,99 115,94,94 118,95,96 113,95,94 102,86,99 97,99,115 106,125,146 107,147,168 110,156,189 119,170,203 128,179,210 128,182,212 134,183,215 137,186,218 142,187,214 145,191,213 143,188,215 131,186,223 118,180,214 114,182,214 114,182,214 116,181,216 118,183,216 118,183,216 118,183,214 116,181,214 112,180,212 112,180,214 108,179,217 107,161,193 137,107,120 125,101,107 111,89,92 117,95,100 116,94,102 108,91,97 107,90,96 105,85,95 109,90,97 112,93,100 116,92,101 120,94,98 124,98,104 125,98,110 122,96,102 126,100,106 127,98,105 120,96,102 119,95,104 120,94,103 118,96,104 115,96,103 119,97,105 111,96,106 112,100,105 118,101,104 120,101,108 121,102,109 119,102,108 115,95,105 113,95,104 122,100,108 130,99,107 144,109,114 145,111,118 139,108,114 139,105,112 139,103,113 137,101,111 133,97,107 129,96,100 134,96,102 134,94,98 131,91,95 129,91,95 128,88,92 129,89,93 128,88,92
133,136,156 129,119,137 131,107,111 140,107,111 138,108,109 141,108,110 153,120,122 157,119,123 162,124,128 153,127,131 152,137,145 130,119,126 133,105,107 150,120,123 151,121,124 143,113,114 137,108,113 123,99,103 113,95,94 108,90,89 111,90,90 104,94,93 100,110,128 109,132,157 115,153,182 117,163,198 124,174,210 126,176,212 130,181,212 130,184,214 133,182,214 134,185,216 142,187,218 147,190,217 151,192,215 139,191,219 120,182,216 120,182,216 125,187,221 126,186,219 126,186,221 125,185,220 121,186,221 116,184,218 114,182,214 116,181,216 113,160,190 127,107,119 122,103,107 108,89,93 120,94,100 119,95,104 114,92,100 106,88,99 106,87,101 109,90,94 110,91,98 112,93,100 112,93,100 120,96,100 126,100,109 124,97,109 121,95,101 122,98,102 123,94,104 116,94,102 114,94,104 115,96,103 115,96,103 114,96,107 114,96,107 114,96,107 119,102,108 121,104,110 122,102,112 122,102,112 120,102,111 119,99,109 124,102,110 131,102,109 148,112,120 148,112,120 144,110,117 138,109,114 139,105,112 139,103,113 134,98,108 133,97,107 131,98,102 134,96,102 137,97,101 135,95,99 133,91,96 130,90,94 128,88,92 119,84,87
136,114,117 131,105,109 136,103,105 141,108,110 145,115,114 145,115,118 151,121,124 159,125,132 161,128,132 158,125,129 160,134,140 148,130,139 120,103,109 131,109,114 137,113,119 123,99,103 121,99,102 113,96,97 98,86,91 97,86,93 105,98,110 113,121,137 115,150,169 124,160,185 118,167,201 124,172,209 126,176,212 127,178,211 132,181,213 136,185,217 131,180,212 131,182,213 136,187,218 139,189,218 143,188,215 126,184,213 125,182,218 124,184,217 127,187,220 130,187,221 131,188,222 131,188,222 123,189,217 116,184,214 117,182,215 120,162,196 135,96,105 131,100,106 115,91,100 121,94,106 125,99,105 116,93,104 109,91,100 111,88,101 109,92,98 114,92,97 112,93,100 112,93,100 116,94,99 124,98,104 120,96,105 121,95,104 122,96,100 118,96,104 116,94,102 113,94,101 115,96,100 115,96,103 118,100,109 114,99,109 117,102,112 119,101,110 120,103,106 123,106,109 124,104,114 123,103,113 122,104,113 120,102,113 128,106,114 146,112,121 148,112,120 147,113,122 143,112,120 139,108,116 134,105,115 134,103,114 131,100,106 132,101,109 133,100,104 136,98,104 138,98,102 136,96,100 132,92,96 132,90,95 129,87,92 128,86,91
144,106,108 135,107,105 141,108,110 144,111,113 149,119,118 149,119,122 152,122,125 165,131,138 161,128,132 159,126,130 150,124,130 155,137,146 121,104,107 124,102,110 128,106,111 115,96,100 113,96,99 103,91,93 95,87,95 97,91,98 111,132,153 125,150,172 132,166,192 135,175,203 130,176,211 130,176,211 130,181,214 130,181,214 133,182,214 138,184,217 140,184,218 131,182,215 133,184,215 139,186,216 143,188,215 148,191,218 134,192,223 124,184,217 125,185,218 129,186,220 133,190,224 133,190,224 127,190,219 122,188,216 118,183,216 119,110,121 128,91,109 122,98,104 120,93,105 129,102,114 118,96,101 110,90,100 109,89,99 112,92,102 115,96,103 117,95,100 112,93,100 112,93,100 119,97,102 121,95,101 119,95,104 116,94,99 117,94,105 114,94,104 113,94,98 111,97,102 116,97,101 119,100,107 118,100,111 117,101,114 120,104,117 123,105,114 123,106,109 123,106,109 126,106,116 124,104,114 123,105,114 128,109,116 142,113,120 143,112,120 144,115,125 142,111,119 139,108,116 137,106,114 134,105,115 132,101,112 132,101,107 131,100,108 132,99,103 136,98,104 137,97,101 136,96,100 132,92,96 135,91,92 135,91,92 129,87,92
147,115,112 146,114,111 148,115,119 154,121,125 165,132,136 151,123,125 154,125,130 162,131,137 160,129,135 156,125,131 143,118,119 155,127,129 129,106,107 109,95,100 114,97,100 106,92,97 107,96,105 101,94,104 88,101,116 111,134,157 114,149,172 129,168,192 133,172,198 138,181,208 141,185,209 132,177,208 134,180,213 138,185,213 137,183,216 144,187,214 142,186,210 136,183,211 134,183,215 138,183,214 145,189,213 151,193,213 147,193,217 130,186,218 120,186,214 125,188,217 130,188,219 129,187,218 124,189,220 125,187,219 127,108,115 125,103,108 116,99,102 118,96,104 125,101,110 123,101,106 112,94,103 106,91,99 108,90,99 115,96,103 118,96,99 118,96,101 116,94,99 117,95,100 117,92,104 112,90,98 111,88,99 114,95,102 115,96,100 115,96,103 116,97,104 116,97,101 112,97,105 113,98,108 112,98,111 116,102,115 117,103,116 125,107,116 126,108,119 127,109,120 124,109,119 123,105,116 121,107,120 129,110,114 133,111,116 138,112,118 131,109,117 129,107,115 133,107,116 131,105,114 132,106,115 126,100,109 122,96,105 124,98,104 130,96,108 131,95,103 134,96,102 132,94,100 132,92,98 130,88,95 130,88,95 131,89,96
154,121,121 154,121,121 154,121,125 157,124,128 161,128,132 158,128,131 151,127,131 154,128,134 155,129,135 147,121,127 136,112,116 138,114,118 132,108,112 102,91,100 109,96,104 103,90,98 101,97,106 103,110,124 110,138,159 120,152,178 127,167,195 134,175,200 140,181,204 141,184,211 143,184,207 141,184,213 138,182,216 139,184,215 139,184,215 145,188,215 147,192,211 144,187,214 134,183,217 135,184,216 140,186,210 145,189,213 148,193,212 131,189,220 124,187,216 126,187,217 127,188,218 126,187,217 128,187,211 120,151,166 125,100,112 123,101,109 119,97,105 125,101,110 125,100,112 119,96,107 111,92,106 107,91,104 118,94,100 120,96,102 124,98,102 126,100,106 118,94,100 117,93,99 110,90,100 115,93,98 118,94,103 118,94,100 120,96,102 119,97,105 117,98,105 117,98,105 116,98,109 110,97,107 114,100,113 118,104,117 121,108,116 124,108,121 123,111,123 123,111,123 122,108,121 121,105,118 127,108,122 130,111,118 130,111,118 132,110,118 127,108,115 126,107,114 126,102,111 125,101,110 124,102,110 122,98,107 122,98,107 124,98,104 128,97,103 130,96,103 129,96,100 129,91,97 129,91,97 124,89,94 132,90,97 138,93,99
154,120,129 159,125,134 157,124,128 158,125,129 160,127,131 160,129,135 148,124,128 143,117,123 143,117,123 138,112,118 130,108,113 126,104,109 135,113,116 104,93,102 109,96,104 99,99,109 99,116,136 113,141,166 116,155,181 128,168,196 135,175,203 142,183,208 142,183,206 141,184,211 144,185,210 141,184,211 140,184,218 139,184,215 143,188,215 146,190,212 149,194,209 144,188,210 135,184,218 135,184,216 142,188,212 146,190,214 153,195,215 152,195,222 138,193,218 127,188,218 127,188,218 126,187,217 135,163,186 126,113,123 123,104,106 125,103,111 124,102,110 126,102,111 118,100,109 114,96,105 109,96,106 115,97,108 126,100,106 128,102,106 124,98,102 125,99,105 119,95,101 117,93,99 116,92,101 119,95,104 121,95,104 122,96,102 122,96,102 120,96,105 115,98,104 120,101,108 117,102,112 114,101,111 116,102,115 119,105,118 119,106,116 123,109,122 123,111,123 121,109,121 123,109,122 123,111,123 128,110,119 130,110,120 130,110,120 124,109,117 124,109,119 121,106,116 121,106,116 120,105,115 122,105,111 126,102,111 126,102,111 124,100,109 127,98,105 127,96,102 129,96,100 129,91,97 129,91,97 126,91,96 131,89,96 130,90,92
152,121,127 158,127,133 155,124,130 157,126,132 156,125,131 155,126,133 144,122,127 137,115,118 130,111,118 127,108,115 123,105,114 115,98,104 125,108,109 105,97,105 104,107,118 104,121,141 111,143,171 116,155,181 124,169,200 129,174,205 134,178,212 140,183,214 141,185,209 144,187,214 142,185,212 142,186,210 142,185,214 142,189,215 142,189,215 143,189,213 146,192,216 146,190,214 144,189,220 142,187,214 147,190,217 147,193,217 154,195,218 156,196,217 158,198,219 142,194,222 132,189,216 129,183,215 134,142,162 126,108,117 123,106,109 123,103,113 123,103,113 124,104,114 117,98,105 119,102,108 125,101,107 125,101,107 125,101,107 125,101,107 122,98,104 119,95,101 122,98,104 116,97,101 119,97,102 119,100,107 119,97,105 120,96,105 120,96,105 119,102,108 118,103,113 114,99,109 115,101,116 118,104,119 118,107,116 120,108,120 121,109,121 122,110,122 124,112,124 124,112,124 127,115,127 132,117,125 132,114,123 130,112,123 129,111,122 127,108,122 124,108,121 124,108,121 121,105,120 119,103,118 123,105,114 123,104,111 121,102,109 124,99,111 129,100,107 129,98,104 132,97,102 131,96,101 127,92,97 125,89,97 125,89,97 126,91,96
