117,165,204 117,165,204 117,165,204 115,163,202 115,163,202 114,162,201 114,162,203 114,162,201 117,165,204 118,168,206 116,169,206 121,169,206 121,169,206 123,168,199 122,165,194 126,160,188 123,151,176 126,149,174 123,137,158 129,121,140 129,105,121 143,103,107 140,102,104 140,102,104 134,106,106 133,105,105 136,118,117 140,122,121 141,118,119 148,120,122 161,126,131 162,127,132 150,117,119 150,117,119 144,115,120 134,108,112 135,107,109 134,104,105 120,90,91 111,86,85 103,80,79 98,75,74 87,66,64 87,69,64 92,70,73 92,78,83 98,97,114 105,126,147 127,157,177 133,166,185 104,161,197 99,166,210 97,170,209 97,170,209 97,170,209 97,170,209 97,170,209 97,170,209 97,168,208 97,168,208 97,168,208 100,168,209 101,168,209 102,169,210 101,168,209 101,168,209 102,169,210 102,169,210 101,168,209 102,169,210 101,168,209 102,169,210 102,169,210 101,167,211 101,167,211 106,165,209 112,145,180 118,103,113 113,97,95 103,88,98 101,84,90 102,85,88 109,90,94 108,89,93 111,89,94 114,92,97 117,93,99 130,100,103 131,103,105 127,96,102 116,92,96 107,88,90 107,88,92 114,92,97 116,92,98 115,91,97 121,99,104 121,99,104 121,99,104 116,99,105 110,95,103 111,93,102 105,92,102 110,91,98 113,93,103 112,89,100 110,87,98 110,86,95 110,86,92 108,86,91 107,85,90 109,85,89 108,84,88 106,82,86 104,80,86 102,78,84 99,80,82 101,79,82 103,81,84 111,85,89 114,85,90 116,87,92 117,88,95 117,88,95 119,90,95 119,85,92 118,85,89 111,78,82
115,163,202 115,163,202 117,165,204 117,162,202 117,162,202 113,163,201 112,162,200 117,165,204 118,166,205 119,167,204 119,167,204 119,168,202 122,167,198 120,163,190 123,159,186 123,150,178 132,142,160 130,134,147 127,115,127 137,107,108 142,102,106 142,102,106 146,107,106 149,115,113 143,113,114 136,111,112 144,122,127 142,128,130 144,121,132 143,117,123 161,126,131 161,126,131 153,113,115 152,112,114 143,110,110 129,101,103 124,94,95 127,94,94 111,81,82 107,82,83 97,81,79 96,71,70 83,67,63 85,67,66 97,85,90 105,105,131 118,134,159 127,157,177 137,177,198 137,182,201 102,169,206 100,168,209 99,170,208 99,170,208 98,169,207 98,169,207 98,169,207 98,169,207 98,169,207 98,169,207 98,169,207 100,168,207 104,171,212 104,171,212 104,171,212 104,171,212 104,171,212 104,171,212 104,171,212 102,169,210 101,168,209 102,169,210 104,171,212 102,169,210 102,164,200 118,143,158 116,101,111 111,96,104 104,89,99 101,83,94 104,87,90 105,88,89 108,91,94 108,91,94 109,91,90 117,92,93 129,99,102 131,101,104 121,93,95 118,92,96 110,88,91 111,89,92 110,91,95 114,92,97 116,92,98 123,99,105 119,97,102 119,97,102 115,98,101 110,96,101 108,95,105 109,93,108 109,94,104 117,95,100 117,95,103 115,91,100 115,90,102 115,91,100 112,88,94 111,87,93 111,87,93 109,85,94 106,87,94 104,87,93 103,81,84 102,80,83 101,82,84 106,82,86 112,86,90 117,91,95 117,88,95 118,87,95 120,90,93 122,92,95 123,90,94 120,87,91 115,82,86 115,82,86
114,162,201 115,163,202 115,163,202 120,165,207 119,164,204 120,165,205 119,164,206 118,166,205 118,166,205 119,167,204 119,167,204 118,163,194 118,158,186 121,154,177 124,147,172 129,136,161 128,119,132 124,111,119 130,100,99 143,106,105 145,104,102 146,105,105 151,112,111 153,119,117 151,121,122 142,117,118 150,128,133 144,130,132 145,122,133 142,116,122 159,124,129 155,120,125 150,110,112 146,106,108 134,101,101 120,92,92 118,88,87 120,88,85 108,78,77 102,77,78 91,74,75 90,73,76 84,74,78 93,96,105 102,121,140 113,141,164 118,159,182 133,177,199 134,186,212 123,185,210 102,169,206 102,169,206 101,172,210 99,170,208 98,169,207 99,170,208 99,170,208 99,170,208 99,170,208 99,170,208 99,170,208 103,171,210 102,169,210 105,172,213 104,171,212 104,171,212 104,171,212 104,171,212 104,171,212 102,169,210 102,169,210 104,171,212 102,169,210 108,160,202 112,126,147 116,98,107 117,93,99 108,90,99 99,84,94 102,84,95 106,89,95 106,89,92 108,91,94 107,90,93 110,92,91 125,100,101 129,99,102 123,94,99 115,91,95 110,91,95 110,91,95 114,92,97 109,90,97 110,88,93 119,95,101 120,96,102 117,95,100 117,95,100 109,92,95 107,95,100 106,94,106 110,95,105 113,95,104 118,96,104 114,95,102 116,93,104 116,93,104 115,91,100 112,88,94 113,89,95 112,88,94 112,88,97 106,87,94 105,88,94 107,85,88 104,82,85 103,84,88 109,85,89 112,86,90 114,88,92 117,88,95 118,87,95 121,91,94 123,93,96 122,89,93 119,86,90 116,83,87 116,83,87
118,162,198 118,162,198 120,163,202 122,165,204 121,164,203 121,166,206 122,167,207 125,166,207 124,166,202 121,165,201 117,160,191 118,154,181 119,152,175 127,144,166 126,130,145 127,113,115 134,103,109 139,101,105 134,96,98 146,108,110 146,107,106 149,110,109 151,114,113 160,122,126 163,125,129 155,122,124 156,130,136 149,130,134 144,122,130 138,109,114 155,122,126 151,113,119 140,103,102 136,99,98 123,91,88 106,81,78 99,78,74 99,81,76 93,75,72 96,74,82 87,76,83 86,80,87 98,99,118 116,128,150 121,151,175 118,162,186 136,178,198 141,188,216 123,180,214 109,176,213 103,171,208 103,171,208 99,170,208 99,170,208 99,170,208 99,170,210 103,171,212 104,171,212 101,169,210 103,171,210 105,172,213 104,171,210 102,169,208 105,172,213 106,173,214 105,173,214 106,173,214 106,173,214 105,173,214 101,172,210 100,173,210 104,172,209 118,153,183 116,122,139 113,93,103 113,96,102 110,91,95 105,88,94 104,87,93 104,87,90 107,90,93 107,90,93 105,91,93 113,94,101 127,98,103 122,96,100 118,97,97 111,90,90 118,92,96 120,94,98 108,91,97 108,91,97 108,91,97 119,95,99 115,96,103 114,95,102 111,93,102 111,93,102 109,94,102 114,97,103 117,95,103 117,95,103 116,94,102 117,94,105 117,95,103 122,98,104 119,95,104 116,93,104 115,92,103 116,92,101 117,93,102 111,87,93 112,90,93 108,90,89 109,86,87 107,82,83 111,86,87 111,86,87 113,88,89 120,87,91 121,91,94 125,92,94 125,92,96 122,89,93 115,87,89 116,86,89 115,87,89 118,88,91
116,160,196 117,161,197 120,163,202 121,164,205 121,164,203 120,165,205 122,167,207 125,167,203 122,165,196 122,162,194 115,153,182 118,151,174 129,143,166 133,129,138 133,114,118 132,99,103 135,97,99 141,103,105 139,101,103 149,111,113 149,110,109 150,111,110 154,117,116 163,125,129 163,125,129 157,124,126 158,129,136 151,129,134 142,120,125 137,109,111 148,118,121 142,104,110 137,100,97 131,97,93 119,85,81 98,75,74 91,73,68 90,74,70 93,76,77 94,76,87 86,89,109 97,108,121 105,128,151 118,147,174 120,164,186 140,184,206 139,186,214 124,184,217 105,173,210 103,171,210 104,172,209 104,172,209 104,172,211 103,171,210 101,172,208 103,171,210 101,172,210 103,171,210 101,172,210 101,172,210 99,170,210 99,170,208 102,169,208 104,171,212 107,171,211 107,171,211 109,170,211 105,172,211 107,171,211 104,171,210 106,167,206 125,150,176 118,105,113 116,98,109 116,97,104 114,96,105 109,92,98 105,87,96 104,87,93 104,87,93 109,92,98 106,89,95 106,89,95 119,97,105 122,97,96 120,95,96 115,93,101 118,96,104 122,96,100 120,94,98 112,93,97 110,91,98 114,95,102 121,95,101 112,95,98 111,94,100 109,91,102 109,91,102 109,94,102 114,97,103 117,95,103 116,94,99 117,95,103 122,98,104 122,98,104 122,98,104 118,94,103 117,92,104 117,92,104 119,93,102 117,91,100 115,91,97 115,90,89 112,89,90 114,86,88 117,89,91 117,92,93 123,90,94 123,90,94 119,94,95 126,93,95 126,93,95 123,90,94 120,89,95 122,92,95 123,90,94 125,92,96 123,90,94
116,160,196 115,159,195 118,162,198 120,163,204 121,164,205 119,164,202 119,164,202 120,160,190 122,155,188 121,154,187 118,147,176 114,135,156 128,116,132 128,103,104 135,100,101 139,98,98 136,99,96 141,104,101 143,106,105 157,120,119 155,116,115 151,112,111 157,115,118 167,124,134 162,124,128 159,124,127 157,126,132 156,125,131 148,117,123 138,108,109 135,105,106 133,98,101 128,94,92 124,90,86 112,78,74 92,70,73 90,72,71 90,73,76 89,77,89 80,95,113 98,126,151 108,133,155 116,155,179 124,167,194 136,184,207 146,191,210 125,185,220 105,174,208 104,172,209 103,171,208 104,172,209 104,172,209 104,172,209 104,172,209 101,172,208 104,172,211 104,172,211 101,169,208 103,171,210 101,169,208 103,171,210 101,172,210 99,170,208 106,170,212 104,172,211 105,173,212 105,172,213 104,171,210 107,171,209 110,169,209 121,140,161 117,107,111 115,98,101 114,95,102 112,96,109 107,93,108 105,91,104 104,89,99 103,88,98 105,88,94 104,87,90 100,86,88 118,94,100 126,102,108 122,96,100 119,93,99 127,98,103 127,98,103 118,92,98 114,88,94 117,91,97 118,94,100 119,95,101 118,94,100 112,93,95 111,94,97 114,95,99 112,93,97 113,99,101 116,94,102 118,94,103 117,93,99 122,98,107 125,99,105 117,98,102 112,95,101 112,94,105 117,95,103 116,94,102 119,95,101 118,94,100 117,95,100 108,85,84 118,93,94 122,92,95 128,98,101 130,97,101 131,96,101 123,95,97 124,94,95 125,92,96 123,89,96 125,89,99 126,90,98 129,91,95 128,90,94 123,90,92 117,87,88
120,161,200 118,161,200 120,163,202 121,164,203 121,165,201 122,162,190 117,157,185 116,150,178 119,148,177 127,138,165 123,130,153 114,112,124 118,101,107 129,100,96 141,102,99 145,106,105 141,109,104 142,108,104 151,114,113 160,123,122 163,124,123 152,113,112 153,115,117 164,125,134 162,124,128 156,121,124 153,123,126 150,120,123 148,118,121 134,104,103 121,93,93 119,94,93 112,84,84 112,84,84 102,74,76 86,69,70 84,74,75 84,80,91 88,103,119 99,128,146 117,149,175 120,159,185 121,171,200 134,181,209 141,188,214 150,191,214 108,175,212 105,174,208 104,172,209 104,172,209 104,172,209 105,173,210 104,172,209 105,173,210 104,175,211 105,173,210 102,173,209 102,173,209 105,172,209 106,170,208 103,171,210 101,172,210 102,173,211 105,173,214 107,175,214 107,174,213 106,173,212 106,174,215 107,167,204 129,128,143 132,98,107 117,95,100 115,93,96 117,95,100 110,95,105 105,91,106 101,87,100 105,89,102 105,86,100 105,88,94 111,87,96 120,94,103 122,100,105 125,99,105 121,95,99 124,98,104 126,97,102 122,93,98 119,93,99 120,94,100 122,96,105 121,95,104 119,93,102 119,92,104 118,94,103 118,94,103 116,94,102 116,94,102 113,96,102 117,95,100 120,96,105 120,96,102 125,99,108 119,95,104 114,95,102 113,94,101 114,95,102 118,96,104 119,96,107 124,100,104 119,95,101 121,92,97 128,98,101 133,95,101 134,99,104 137,102,107 131,98,102 127,94,98 130,95,100 129,91,95 128,90,96 132,92,98 130,92,98 127,92,97 128,90,94 121,86,91 123,88,93 123,90,94
121,164,207 122,163,206 125,162,200 116,160,194 118,155,191 116,154,185 115,149,177 123,141,169 133,133,159 124,124,136 124,111,121 123,106,112 116,102,104 130,95,96 138,96,99 148,109,108 146,109,108 153,114,113 159,119,121 163,123,125 166,126,128 152,112,114 153,115,119 163,124,135 158,123,128 150,117,121 148,115,119 145,112,116 137,107,108 137,104,106 105,82,81 107,86,84 102,80,83 98,81,84 89,77,82 85,75,76 90,88,98 89,110,131 98,136,165 117,154,176 127,163,188 124,174,201 129,179,208 134,181,209 138,185,211 145,192,220 110,178,215 104,176,209 107,175,209 107,175,209 108,176,210 108,176,210 108,176,210 108,176,210 108,176,210 106,174,208 106,173,210 106,174,208 105,173,210 104,172,209 102,173,209 106,173,210 105,173,210 105,172,211 108,172,210 108,172,210 105,173,212 114,166,194 128,113,123 124,102,107 118,96,101 114,95,102 114,95,102 110,95,105 104,93,102 103,91,103 104,92,104 103,89,102 104,89,99 107,88,95 116,92,101 119,95,101 116,94,99 118,96,99 131,100,111 126,97,107 121,95,101 123,92,100 125,94,102 124,98,104 122,98,104 119,93,102 119,93,99 119,93,99 119,97,105 118,96,104 116,97,104 116,97,104 115,96,103 119,97,102 122,98,104 122,98,104 120,96,102 117,95,103 118,94,103 116,97,104 116,97,104 123,101,109 119,97,105 119,97,105 124,95,102 135,97,103 139,101,107 142,104,110 146,104,109 142,100,105 134,99,104 132,97,102 135,93,100 133,91,98 135,93,100 137,95,102 136,94,101 130,92,98 123,90,94 122,89,93 125,87,93 126,88,94
120,163,202 119,161,197 121,159,190 119,157,188 120,151,184 120,148,173 117,140,165 125,126,145 133,114,128 137,107,110 137,105,102 134,109,108 124,113,120 126,103,100 130,100,99 149,110,109 151,112,111 157,118,117 166,126,128 167,127,129 167,127,129 151,111,113 150,112,116 161,122,133 148,113,118 146,113,117 144,111,115 139,106,110 132,102,103 136,103,105 101,83,80 101,83,78 96,82,87 89,79,80 89,83,88 93,96,114 97,120,145 101,137,164 109,154,183 123,166,193 134,177,204 131,181,210 131,181,210 137,182,211 139,189,218 132,188,218 108,177,211 106,178,211 109,177,211 109,177,211 109,177,211 109,177,211 109,177,211 109,177,211 109,177,211 109,177,211 108,175,212 108,176,210 107,175,212 105,173,210 102,173,209 106,173,210 106,173,210 105,173,210 104,175,215 106,176,221 114,160,195 124,108,125 121,100,98 117,95,100 115,93,98 114,95,102 112,93,100 109,94,104 102,91,100 103,91,103 103,91,103 104,89,99 106,88,99 115,93,101 118,94,100 120,94,100 124,98,104 127,101,107 127,98,103 122,93,100 121,95,101 128,97,105 128,97,105 124,98,104 119,95,104 121,95,104 124,98,107 120,96,102 120,96,105 119,95,104 116,97,104 116,97,104 119,100,107 119,97,102 120,96,102 122,98,104 122,98,104 122,98,107 121,102,109 119,100,107 117,98,105 119,99,109 119,100,107 125,101,107 132,101,107 143,105,111 143,105,111 143,105,111 141,103,107 139,101,105 134,99,104 132,97,102 135,93,100 137,95,102 138,96,103 138,96,103 132,94,100 125,92,96 123,90,94 120,87,91 125,87,93 127,89,95
117,161,197 118,160,194 119,157,186 117,152,182 121,147,180 121,141,165 114,131,153 124,117,131 134,108,117 138,104,111 138,105,105 137,109,107 128,120,126 131,113,108 127,102,99 149,110,109 155,116,115 157,118,117 167,127,129 167,127,129 167,127,129 151,111,113 147,109,113 157,118,129 148,113,118 139,106,110 138,105,109 137,104,108 132,102,103 133,100,102 100,82,81 100,82,77 94,79,87 89,78,85 93,96,105 105,126,147 104,142,171 112,155,184 120,165,196 133,176,205 134,177,206 131,181,210 131,181,210 141,184,211 132,183,214 117,177,210 109,177,209 106,178,211 109,177,211 109,177,211 109,177,211 109,177,211 109,177,211 109,177,211 109,177,211 109,177,211 111,178,215 111,179,213 108,176,213 106,174,211 104,175,211 108,175,212 107,174,211 106,173,210 113,172,212 105,158,193 103,116,142 124,102,110 112,98,100 111,89,94 115,93,98 113,94,101 112,93,100 107,92,102 101,90,99 103,91,103 102,90,102 102,87,97 111,93,102 115,93,101 118,94,100 121,95,101 131,102,109 128,99,106 124,95,100 122,93,100 126,100,106 128,97,105 128,97,105 124,98,104 124,98,107 124,98,107 124,98,107 119,95,101 122,96,105 121,95,104 116,97,104 116,97,104 119,100,107 119,97,102 120,96,102 122,98,104 122,98,104 121,99,107 124,100,109 119,100,107 117,98,105 118,101,107 121,102,106 126,102,106 138,109,114 146,108,114 143,105,111 143,105,111 135,100,103 137,102,105 134,99,104 132,97,102 135,93,100 135,93,100 138,96,103 135,93,100 126,88,94 120,87,91 119,86,90 120,87,91 126,88,94 127,89,95
123,158,190 123,156,189 122,148,183 122,147,173 121,139,163 127,125,145 128,109,123 132,106,112 139,104,107 142,105,104 147,110,109 145,115,114 143,124,131 137,126,135 133,119,121 144,106,112 154,116,122 156,118,124 165,127,131 165,127,131 166,126,128 152,112,114 143,110,114 148,115,119 142,107,112 134,101,105 131,101,104 129,99,102 129,101,99 128,99,104 95,83,83 95,82,90 90,88,96 97,106,117 104,127,150 113,146,169 115,160,189 117,163,196 128,174,209 132,181,213 131,180,212 130,181,214 138,185,213 143,188,217 141,188,214 118,183,216 115,183,217 113,181,215 111,179,213 111,179,213 114,182,214 114,182,214 114,182,216 114,182,216 114,181,218 114,181,218 116,181,216 115,180,215 110,179,213 108,177,211 109,176,213 108,176,213 109,177,209 106,177,213 115,161,185 101,111,129 137,102,105 120,96,105 112,93,100 115,93,101 116,94,102 111,94,100 109,92,98 105,89,102 104,88,101 108,90,101 107,89,100 109,94,102 112,95,101 117,93,99 121,95,99 127,101,105 128,97,105 129,98,106 124,98,102 127,101,107 130,99,107 124,98,104 120,96,102 120,96,102 121,95,104 126,97,107 124,95,102 121,95,104 115,96,100 116,97,101 116,97,104 116,97,104 117,98,105 117,98,102 122,98,104 122,98,107 123,99,108 124,102,110 119,97,105 117,98,105 116,97,104 121,102,106 131,105,111 139,103,111 145,109,117 142,106,114 140,104,112 140,104,112 139,103,111 137,101,109 134,98,106 135,96,105 137,97,103 132,92,98 132,92,98 129,91,97 121,86,91 121,86,91 121,86,91 123,88,93 120,85,90 124,89,94
120,156,181 116,150,176 116,143,171 124,137,156 126,118,137 133,109,118 132,107,106 141,104,103 139,106,108 149,111,113 153,116,115 156,118,120 146,122,131 149,128,145 143,130,140 136,106,109 142,112,115 154,121,125 165,127,131 164,126,130 156,118,120 151,111,113 140,107,111 138,108,111 130,102,104 120,95,96 119,96,97 119,96,97 121,93,93 117,88,93 94,90,99 94,102,118 97,122,144 104,137,160 111,154,185 114,158,192 117,168,199 124,175,206 131,180,214 131,180,212 132,181,213 134,185,218 138,185,213 146,189,218 147,191,215 136,193,220 130,188,219 123,185,221 117,179,215 117,179,215 114,182,214 114,182,214 114,182,216 114,182,216 114,182,214 114,182,214 117,182,217 116,181,216 114,179,214 115,180,215 112,181,215 111,179,216 111,179,213 113,163,188 129,103,109 128,102,108 121,92,102 112,93,97 110,88,93 117,95,103 116,94,102 108,91,97 108,91,97 102,87,95 103,88,96 107,90,96 109,92,98 109,92,98 112,93,97 118,93,107 122,95,107 129,99,112 126,100,106 122,96,102 120,96,100 128,99,106 122,96,102 120,96,102 120,96,102 120,96,102 120,96,105 122,98,107 118,94,100 118,94,103 114,96,105 113,95,104 115,96,103 117,98,105 117,98,105 119,100,104 122,98,104 119,100,107 119,100,107 116,99,105 115,98,104 116,97,104 121,102,109 128,102,108 141,107,116 145,109,117 145,109,117 142,106,114 140,104,112 140,104,112 138,102,110 137,101,109 136,97,106 130,96,103 130,95,100 133,98,103 132,92,98 128,90,96 126,91,96 126,91,96 121,86,91 123,88,93 128,88,94 129,89,95
122,142,170 124,140,167 121,123,148 125,113,125 137,108,113 137,109,109 136,108,108 141,108,110 152,119,121 157,119,123 155,117,121 160,122,126 150,124,128 150,138,143 153,140,150 128,108,118 134,106,108 141,111,114 159,126,130 153,120,122 147,114,116 146,113,115 133,104,109 127,102,103 116,95,93 109,91,90 114,89,90 122,92,95 105,91,91 103,92,101 101,109,127 109,127,153 114,146,172 114,152,181 117,161,195 120,171,204 124,177,212 127,178,209 130,181,212 129,183,213 135,184,216 135,186,217 139,185,218 143,188,217 147,191,215 147,193,217 145,192,218 130,192,226 120,182,216 120,182,216 116,184,216 116,184,216 118,183,216 118,183,216 120,185,218 120,185,218 116,184,216 115,183,215 118,183,216 113,181,215 116,181,216 119,178,220 127,155,176 129,104,116 131,102,109 125,101,105 109,87,90 118,94,100 118,94,100 116,94,102 114,91,102 107,90,96 107,90,96 105,85,95 109,89,99 109,90,97 112,93,100 113,94,101 116,94,99 124,98,102 125,99,108 128,102,111 119,96,107 124,98,104 121,95,101 120,96,105 119,95,101 117,95,100 119,95,104 119,95,104 117,95,103 118,96,104 114,96,105 114,96,105 112,94,105 114,96,107 119,102,108 119,102,108 121,104,110 122,103,110 122,103,110 120,103,109 116,102,107 117,97,109 117,97,107 120,101,108 129,107,112 145,111,118 150,111,120 144,110,117 145,111,118 140,106,113 139,105,112 138,104,111 139,103,113 135,99,109 133,97,107 130,94,104 130,95,100 136,96,102 134,94,98 134,94,98 130,92,96 129,91,95 129,91,95 127,89,93 129,87,92 125,83,88
138,133,149 130,121,136 130,107,120 135,107,105 141,106,109 141,108,110 140,107,109 145,112,114 153,120,122 160,122,126 160,122,126 162,124,128 150,124,128 150,138,143 161,146,156 126,108,117 131,102,107 134,105,110 151,122,127 147,118,123 138,110,112 136,107,112 123,99,103 118,96,99 109,92,93 104,90,92 108,91,92 106,93,90 102,95,98 101,111,127 106,135,162 116,147,178 110,159,191 114,163,197 121,169,206 127,178,211 127,178,211 128,179,210 132,183,214 129,183,213 133,182,214 131,185,215 135,186,217 141,187,220 145,190,219 151,189,218 146,193,221 124,186,220 120,182,216 120,182,216 123,185,219 125,187,221 128,189,219 128,189,219 128,188,223 126,186,221 125,185,218 121,181,214 115,183,213 114,182,214 127,177,215 133,171,202 121,106,114 131,105,111 122,98,107 110,90,100 113,95,104 120,96,102 119,95,104 116,94,99 112,90,98 106,88,97 106,87,101 108,89,93 110,91,95 110,91,98 112,93,100 114,92,97 117,95,103 122,96,102 125,99,108 124,98,107 124,98,104 121,95,99 119,97,105 119,97,105 118,94,103 114,95,102 113,95,104 113,96,102 115,96,103 116,97,104 115,96,110 115,96,110 114,96,107 116,98,109 119,102,108 121,104,110 122,105,111 123,103,113 122,102,112 120,102,113 117,102,112 121,101,113 124,104,114 134,105,115 144,110,117 149,113,123 147,111,119 144,110,117 145,111,118 141,107,114 139,105,112 138,104,111 138,102,112 134,98,108 133,97,107 134,98,108 134,99,104 138,98,104 137,97,101 136,96,100 135,93,98 132,90,95 128,90,94 126,88,92 123,85,89 123,85,89
136,114,117 130,106,110 132,102,105 137,104,106 141,108,110 144,114,113 145,115,114 145,115,118 151,121,124 161,127,134 159,125,132 161,128,132 158,125,129 162,133,140 156,138,147 137,123,128 120,103,109 121,102,109 137,113,119 137,113,119 123,99,103 123,99,103 117,98,100 112,95,98 98,86,91 96,85,92 99,88,95 105,98,110 113,121,137 113,142,158 123,156,179 121,162,185 118,167,201 124,172,209 125,175,213 126,176,212 127,178,211 131,180,212 133,182,214 136,185,217 131,180,212 131,182,213 133,184,215 136,187,218 139,189,218 145,188,215 139,190,223 124,185,215 125,182,218 125,182,220 127,187,220 127,187,220 130,187,221 131,188,222 131,188,222 131,188,222 123,189,217 121,187,215 117,182,213 117,182,215 120,162,196 130,104,121 138,105,109 116,94,97 115,91,100 117,93,99 122,95,107 124,98,104 116,93,104 111,93,102 109,89,99 115,93,101 109,92,98 114,92,97 114,92,97 112,93,100 112,93,100 115,93,101 122,98,104 122,98,107 120,96,105 119,95,104 119,95,101 124,98,102 118,96,104 117,95,103 116,94,102 116,94,99 115,96,100 114,95,102 114,97,103 116,98,107 114,99,109 116,101,111 119,101,110 120,103,109 120,103,106 123,106,112 123,106,109 124,104,114 123,103,113 122,104,113 120,105,113 121,102,109 128,106,114 142,113,120 145,114,122 149,113,121 147,113,122 142,113,120 144,110,119 138,109,119 134,105,115 133,104,114 132,101,112 130,99,105 132,101,109 132,101,109 134,99,104 136,98,104 138,98,102 137,97,101 134,94,98 132,92,96 132,90,95 129,87,92 127,87,93 133,88,92
143,105,107 140,105,106 135,107,105 141,108,110 144,111,113 149,119,118 148,118,117 149,119,122 152,122,125 162,128,135 164,130,137 161,128,132 159,126,130 152,123,130 154,136,145 141,127,129 120,103,106 116,97,101 132,110,118 130,108,113 116,97,101 116,97,101 110,96,98 102,89,97 94,86,94 94,87,97 97,100,118 110,131,152 119,144,166 123,156,179 132,168,195 129,174,201 130,176,211 130,176,211 127,177,213 128,179,212 127,178,211 132,181,213 134,183,215 139,183,217 138,182,216 133,184,217 133,182,214 133,184,215 139,186,216 143,188,215 145,188,215 141,192,223 130,188,219 127,184,218 124,184,217 126,186,219 129,186,220 130,187,221 133,190,224 133,190,224 128,191,220 121,187,215 122,184,216 113,178,211 119,110,121 133,107,116 119,95,101 115,96,100 119,92,104 127,100,112 120,95,107 117,95,100 110,90,100 112,90,98 110,91,95 112,93,100 115,96,103 117,95,100 114,92,97 112,93,100 112,93,100 118,96,104 119,95,101 119,95,104 119,95,104 118,94,103 117,95,100 119,96,107 114,94,104 113,94,101 115,93,96 114,97,100 116,97,101 116,97,101 116,99,105 115,97,108 116,100,113 118,102,115 121,103,112 123,106,109 123,106,109 125,108,114 123,106,109 126,106,116 124,104,114 123,105,114 120,105,113 129,105,111 142,113,120 143,114,121 143,114,124 143,114,124 143,112,120 141,112,119 139,108,116 135,106,116 134,105,115 133,104,114 131,100,111 132,101,107 131,100,108 131,100,108 133,98,103 136,98,104 137,97,101 136,96,100 134,94,98 132,92,96 135,91,92 135,91,92 129,89,95 132,87,91
145,113,110 144,112,109 144,112,109 146,113,117 151,118,122 158,125,127 159,126,130 152,124,126 152,123,128 158,127,133 163,132,138 160,129,135 158,127,133 145,120,121 147,122,123 152,127,128 124,106,105 114,98,96 120,101,105 118,96,101 111,94,95 110,95,103 108,95,105 99,92,102 91,93,107 97,107,123 113,132,153 118,148,168 124,161,183 127,166,192 137,180,207 140,184,208 138,183,212 134,179,210 131,177,210 136,182,215 135,182,212 134,183,217 138,185,215 144,188,212 144,187,214 138,185,215 133,184,215 135,185,214 142,187,216 145,188,215 150,191,214 152,192,213 147,193,217 141,188,214 125,186,216 124,185,215 126,187,217 127,188,218 130,188,219 131,189,220 128,191,220 123,189,217 124,180,210 123,113,131 132,106,112 121,99,104 118,96,104 118,96,104 123,101,109 126,104,112 121,99,107 115,95,105 109,92,98 113,94,101 106,92,94 116,97,101 115,96,98 118,96,101 116,94,99 114,92,97 116,94,99 122,95,107 116,94,102 112,93,100 110,90,102 109,91,102 114,95,102 115,96,100 115,96,103 116,97,104 116,97,104 116,97,101 114,99,107 114,99,109 112,99,109 111,97,110 115,101,114 117,103,118 122,104,113 125,108,114 125,107,116 126,108,117 126,108,117 124,109,117 123,105,114 118,104,117 120,104,117 131,109,114 136,114,119 141,115,121 138,114,123 133,109,118 132,108,117 134,108,117 134,108,117 132,106,115 131,105,114 131,105,114 129,103,112 127,101,110 126,97,104 129,98,104 132,96,106 132,97,100 136,96,102 135,95,101 130,92,98 133,91,98 132,90,97 131,89,96 129,89,95 132,87,91
148,116,113 148,116,113 150,118,115 152,119,123 154,121,125 159,126,128 162,129,133 151,122,127 155,126,131 156,125,131 162,131,137 160,129,135 155,124,130 141,118,119 139,116,117 149,119,122 132,107,108 118,95,96 111,99,101 111,97,99 103,91,96 101,92,103 101,97,108 103,100,115 101,118,138 110,135,159 116,148,174 123,162,188 129,170,195 136,175,201 140,184,208 139,182,211 141,185,207 138,181,208 136,180,216 136,182,215 139,186,214 137,183,216 139,184,213 146,187,212 146,188,208 140,186,210 134,183,215 134,183,217 138,182,216 145,188,215 148,189,212 150,190,211 146,192,216 145,192,218 123,184,212 121,187,213 121,187,215 124,190,218 129,187,218 129,187,218 126,188,213 125,183,214 125,139,160 122,111,106 122,100,103 116,99,102 119,97,105 124,102,110 128,102,111 128,102,111 117,98,105 110,90,100 106,91,99 108,91,97 114,97,100 118,94,100 118,96,99 119,97,102 117,95,100 116,94,99 117,95,100 115,93,101 114,92,100 112,90,95 118,92,101 119,93,99 117,93,99 120,96,102 119,97,105 119,97,105 117,98,102 117,98,102 114,96,105 112,97,107 112,99,109 115,101,114 116,102,115 117,104,114 123,105,114 127,109,118 127,108,122 126,107,121 125,109,122 124,108,121 123,104,118 118,104,117 123,107,120 132,110,115 129,110,114 133,109,118 131,112,119 127,108,115 126,107,114 129,107,115 128,106,114 131,105,114 128,102,111 126,100,109 124,98,107 122,96,105 125,99,105 128,99,106 130,96,105 131,96,101 131,96,101 130,95,100 126,93,97 129,91,97 130,88,95 130,88,95 129,89,95 139,94,98
