39,41,38 49,51,48 48,51,43 28,31,21 25,26,16 72,74,57 96,97,74 85,83,63 75,77,60 68,70,53 60,61,40 70,71,50 150,118,74 225,173,113 219,172,120 138,116,98 89,74,96 126,98,69 142,108,76 207,165,123 191,148,113 190,141,90 185,132,75 191,140,87 188,148,71 172,139,21 137,109,10 157,130,44 80,78,31 194,162,118 242,199,154 155,131,76 192,171,17 196,177,11 200,189,6 216,192,18 212,182,42 210,180,40 211,184,40 200,171,26 210,177,29 216,177,26 205,173,20 199,165,6 187,161,8 153,135,0 216,185,136 218,181,157 255,220,172 241,193,150 97,81,79 202,166,137 226,184,142 253,215,178 129,106,107 89,72,75 201,162,123 224,177,116 164,131,94 122,95,61 55,60,40 52,57,35 50,52,37 62,62,46 53,58,38 58,60,43 25,29,14 36,40,25 50,56,43 38,46,34 40,40,26 42,45,35 49,51,46 53,56,46 55,64,47 54,60,49 54,60,49 59,62,54 40,48,36 26,32,21 26,27,17 31,32,22 29,36,20 31,35,20 26,27,17 39,46,30 35,42,26 45,54,37 39,48,31 36,39,27 25,28,16 27,30,20 29,32,24 32,35,27 31,33,28 31,33,30
43,45,42 50,52,49 49,52,44 24,27,17 31,32,22 78,80,63 75,76,53 78,75,62 68,70,53 65,67,50 76,77,56 101,97,78 223,179,126 147,111,82 74,66,83 68,55,76 210,178,134 221,180,131 185,140,94 115,93,73 145,117,88 148,109,81 193,141,81 168,121,71 225,184,139 134,105,54 93,68,24 93,71,33 84,77,18 181,150,88 230,194,147 174,163,32 194,172,7 198,183,4 207,187,12 160,135,5 131,109,33 110,92,19 119,103,29 95,77,6 87,65,0 174,148,37 192,165,33 212,183,40 166,138,9 176,150,9 166,144,29 163,129,97 255,221,169 255,210,165 89,78,75 203,167,138 194,160,88 253,213,179 233,202,181 73,56,59 173,134,95 227,181,122 159,124,86 104,82,48 52,56,39 54,52,34 92,78,62 47,57,35 99,86,65 36,39,19 28,32,17 37,39,24 30,36,23 27,35,23 40,40,26 32,35,25 48,50,45 50,53,43 59,73,54 53,59,48 50,56,45 58,61,53 38,46,34 28,37,20 29,35,22 28,34,21 27,34,18 25,29,14 30,37,21 46,53,35 37,44,26 36,45,28 29,36,20 36,37,25 28,31,19 23,26,16 31,34,26 31,33,30 30,32,27 35,37,32
43,45,40 49,52,44 48,53,47 24,27,17 38,39,27 75,78,58 74,75,56 67,64,51 78,75,60 73,73,57 71,74,54 79,69,57 71,61,81 59,49,69 58,48,68 95,82,75 153,118,91 188,152,123 211,169,127 215,172,123 137,111,86 168,136,106 189,149,97 179,137,83 218,173,127 207,166,135 171,135,104 84,85,62 85,66,27 128,107,24 164,138,16 203,179,14 204,184,9 200,177,9 156,131,17 154,138,26 158,140,22 155,139,25 143,130,26 138,127,22 132,122,28 132,112,24 191,161,34 153,127,16 134,117,21 120,103,9 112,92,15 94,74,13 255,222,181 247,191,155 87,68,84 179,151,52 124,101,32 141,108,29 239,210,186 75,58,59 219,177,139 230,194,143 185,158,122 122,103,78 52,54,39 55,51,34 41,45,30 41,44,24 91,67,45 49,45,26 37,39,22 33,34,22 36,40,25 31,35,20 38,37,28 25,28,20 38,41,33 51,54,46 64,67,55 51,57,46 50,56,45 53,56,48 30,26,20 34,33,26 39,43,28 34,38,23 25,28,18 29,32,20 42,51,34 38,46,32 35,41,28 40,40,26 32,35,23 27,30,18 28,31,19 29,32,22 31,33,28 31,33,30 30,32,29 38,38,35
43,45,42 45,47,44 40,48,34 40,47,31 36,37,27 74,76,59 68,68,52 66,66,52 74,77,57 75,71,54 66,68,51 69,65,57 59,49,69 57,44,65 61,48,69 117,98,84 131,107,83 78,62,56 69,59,49 149,115,85 48,40,46 124,98,88 199,158,97 192,149,102 233,185,140 188,153,117 175,141,100 84,83,58 110,96,69 92,71,17 168,138,13 200,168,11 196,174,9 181,155,6 152,130,13 137,120,15 131,111,25 125,107,20 107,94,21 90,76,10 112,96,24 140,114,23 187,151,32 153,126,20 119,108,21 119,106,17 126,113,20 123,110,21 91,67,61 87,64,91 157,137,62 176,146,30 134,113,16 156,129,16 166,155,140 105,86,90 111,90,86 92,81,88 105,84,73 81,67,42 38,47,28 44,41,28 37,34,21 38,38,22 84,63,38 40,36,19 53,46,30 25,31,20 32,36,21 27,30,18 32,35,23 25,28,20 38,39,31 49,52,44 62,68,55 50,56,43 51,54,46 56,59,51 33,34,26 24,23,14 25,28,20 32,35,27 20,26,15 30,36,25 26,38,20 29,33,18 28,34,21 27,31,16 29,33,18 23,26,14 27,30,20 32,34,29 27,29,24 32,32,29 32,32,29 38,38,35
41,43,43 44,46,43 32,40,26 47,54,38 36,37,27 69,71,54 65,65,49 65,65,51 60,68,47 77,75,57 65,66,45 82,79,66 58,48,66 58,45,66 59,46,67 63,54,69 214,149,92 216,164,102 196,140,93 94,61,34 75,62,70 183,154,123 201,160,92 198,160,114 253,206,156 192,158,126 184,142,104 79,77,59 90,80,70 117,104,56 189,163,1 207,177,10 205,167,9 161,130,0 144,112,12 175,146,27 191,164,58 177,154,44 151,134,29 95,79,5 139,110,18 183,146,32 170,138,26 121,99,21 86,74,17 98,84,18 107,91,8 108,93,16 103,89,23 163,145,43 140,116,34 102,81,27 103,80,20 178,156,50 128,114,98 81,69,81 95,72,59 202,154,107 191,142,93 103,74,41 38,47,30 30,32,17 26,28,13 27,31,14 66,48,29 34,34,20 38,33,21 32,32,18 30,34,19 29,33,18 31,35,18 33,34,22 32,35,25 50,53,43 63,69,56 49,55,42 41,44,36 55,58,46 36,39,27 23,26,16 24,27,19 23,26,18 34,46,28 34,46,28 31,43,25 29,32,22 27,33,24 24,27,17 28,32,17 30,34,19 29,32,22 29,31,28 28,30,27 33,33,30 38,38,35 40,40,37
39,39,36 43,48,42 29,32,22 38,46,32 37,38,26 65,69,54 63,59,51 56,55,44 69,72,52 74,77,57 69,64,50 78,73,59 61,51,71 62,52,72 58,48,68 61,49,65 214,157,97 231,167,105 223,161,103 147,105,67 221,179,125 214,162,114 207,161,95 189,153,102 255,217,159 195,155,119 122,96,75 67,67,51 94,77,80 168,162,25 208,181,6 224,184,18 241,188,24 220,180,36 193,149,27 169,129,52 228,194,176 57,41,28 142,116,104 107,84,42 194,151,36 219,180,52 192,160,32 101,78,7 126,105,22 174,150,45 167,152,35 114,100,14 88,81,9 80,68,11 76,64,64 77,62,53 182,163,149 198,176,168 216,195,180 182,157,156 86,63,52 210,155,101 204,153,98 146,101,55 35,41,28 55,44,29 25,32,16 23,26,14 48,37,20 35,35,21 33,34,22 33,35,18 27,31,16 25,29,14 29,32,20 58,53,39 31,40,21 50,54,37 63,70,54 53,56,46 39,42,32 48,54,45 24,32,18 29,36,20 27,30,20 24,27,17 43,51,37 42,51,32 37,44,28 23,29,20 27,30,22 23,26,16 31,34,22 25,28,18 31,34,26 28,30,25 27,29,26 36,38,35 38,36,34 38,40,40
35,37,34 46,48,45 29,32,24 25,28,20 38,41,29 62,62,48 62,61,52 60,60,46 65,65,49 66,66,50 77,69,56 83,80,65 53,47,68 59,48,71 57,46,69 79,61,70 224,163,98 234,166,103 227,163,96 155,109,68 223,180,120 228,177,110 239,183,118 155,116,86 195,170,151 93,69,78 78,59,61 77,73,65 137,130,44 189,173,17 207,174,10 237,188,25 247,192,22 254,203,36 233,192,53 176,132,24 162,130,44 131,103,35 110,80,13 187,153,42 226,176,25 216,179,23 193,167,18 165,143,9 178,136,94 94,57,33 80,49,39 90,65,48 83,70,20 78,64,64 154,131,116 192,168,160 199,178,178 186,166,159 209,186,173 201,181,172 81,63,44 210,156,106 212,157,101 173,124,84 45,40,28 39,35,25 36,37,25 23,29,16 37,34,19 48,37,20 34,38,23 35,39,24 29,36,20 36,40,25 28,31,21 43,45,30 33,41,27 44,51,35 63,72,53 53,59,46 25,31,20 52,55,45 23,30,14 32,41,24 29,32,22 24,27,19 29,35,24 43,50,32 28,34,21 27,30,20 28,31,21 21,24,14 25,28,20 30,33,25 30,32,29 30,32,32 32,34,31 36,36,33 34,34,31 41,43,40
36,38,33 43,45,40 30,33,25 25,28,20 30,33,21 58,58,44 55,54,45 56,55,44 59,58,47 68,68,52 72,69,54 82,82,66 54,48,69 56,45,68 56,45,68 96,79,80 238,177,112 242,174,111 235,171,104 151,105,64 244,199,151 232,184,130 203,168,130 66,53,50 184,167,157 211,188,185 177,161,157 99,90,84 165,157,35 187,171,19 215,180,16 238,193,29 251,199,26 255,221,60 255,220,71 245,203,49 230,197,58 237,208,65 241,209,54 231,194,40 216,180,33 241,205,76 202,172,32 192,164,14 189,161,36 146,108,32 136,100,40 118,88,32 130,105,5 211,187,165 185,159,149 215,188,183 188,176,166 201,179,173 220,194,182 193,174,162 68,52,50 199,146,105 229,169,115 175,126,86 55,52,39 41,37,27 54,50,33 37,39,22 33,35,20 34,30,20 31,30,19 39,38,27 32,34,19 43,45,30 30,31,21 54,49,37 27,35,21 42,49,33 60,69,50 54,60,47 25,31,20 46,49,39 29,33,18 24,36,18 22,25,17 31,34,24 26,32,21 25,31,18 30,36,23 25,28,20 25,28,20 22,25,15 24,27,19 28,31,23 31,33,30 34,36,36 38,40,37 38,38,35 39,39,36 43,45,42
37,37,32 46,46,41 36,39,27 35,38,26 21,24,16 53,57,42 54,52,48 64,60,54 51,47,41 60,61,49 66,68,51 78,82,65 64,53,76 53,44,68 50,41,65 120,96,88 236,177,104 234,174,104 236,179,110 150,104,65 255,207,154 150,124,99 66,47,65 176,153,150 178,157,153 190,169,165 165,152,149 105,89,85 176,158,25 187,166,14 213,178,12 242,199,27 254,208,30 255,217,55 255,231,97 246,212,71 239,206,60 187,154,36 202,166,35 219,178,48 196,158,40 194,153,36 199,164,30 197,161,30 180,149,30 134,115,20 151,129,21 146,119,4 215,181,10 170,145,27 201,174,167 211,187,179 200,178,170 171,152,154 228,201,194 208,188,181 68,55,50 204,156,113 234,179,123 176,126,84 29,33,16 40,40,26 26,35,18 32,36,21 30,29,20 37,37,23 39,40,28 31,32,20 37,39,24 35,39,24 24,27,17 22,25,15 20,23,15 30,33,21 53,59,46 49,52,44 24,27,17 44,47,37 28,31,21 28,31,21 22,28,17 28,31,21 23,29,20 11,13,8 24,27,19 29,31,16 27,33,22 27,31,16 29,29,24 30,30,27 36,38,33 39,41,36 37,39,36 38,38,35 39,39,36 38,40,37
33,38,32 44,49,43 34,37,27 46,50,35 20,23,15 52,55,43 49,47,45 65,61,55 50,45,44 57,58,46 64,66,49 74,78,61 76,67,93 63,54,78 54,45,69 133,110,95 225,173,102 219,163,98 212,159,93 139,99,63 64,51,48 69,65,78 73,64,75 183,159,163 168,147,143 176,150,138 176,162,164 139,123,121 176,160,19 184,165,10 207,174,8 230,190,15 235,188,13 234,191,33 234,201,66 214,184,55 165,140,22 101,75,5 123,97,4 100,73,0 136,110,17 177,143,39 183,149,38 177,140,28 161,129,27 94,77,10 145,118,14 199,166,20 217,180,13 181,154,10 204,178,164 212,186,174 207,191,178 166,148,143 217,196,185 207,185,177 71,60,57 195,146,110 225,177,119 165,120,85 27,31,14 40,40,26 26,33,17 37,39,24 44,44,30 37,39,24 35,34,23 27,30,18 31,31,17 27,31,16 25,28,18 20,23,13 30,33,21 30,34,19 37,43,30 43,46,38 24,27,17 36,39,29 24,27,15 34,37,25 29,35,22 24,27,17 18,24,15 25,27,22 25,28,16 32,34,19 25,31,20 27,30,22 29,29,24 31,31,28 44,46,41 43,45,40 43,45,42 38,40,37 37,39,36 36,38,35
37,40,32 48,51,43 34,37,27 55,59,44 21,23,18 50,56,45 50,50,45 52,50,46 51,46,48 60,59,50 62,64,49 67,65,63 73,59,85 68,57,80 57,46,69 158,125,98 242,200,135 215,173,108 214,167,106 141,99,57 68,55,74 78,70,89 95,77,72 203,184,172 159,139,130 165,139,125 189,175,175 157,145,117 178,165,15 196,173,15 207,171,10 208,171,15 198,163,25 180,148,32 139,113,45 104,86,26 115,92,0 228,198,58 168,135,26 94,69,0 63,42,1 88,65,23 107,83,28 112,87,30 102,82,36 65,48,11 110,89,19 180,146,31 186,150,19 160,135,9 183,157,132 220,193,177 211,190,179 97,84,81 200,173,168 224,205,191 83,72,69 173,128,95 219,172,111 167,123,85 21,23,18 43,40,27 30,34,19 38,40,25 46,43,30 37,36,27 30,32,17 31,35,20 41,41,27 27,30,18 25,28,16 24,27,17 27,34,18 25,29,14 41,44,34 36,39,31 28,31,21 31,34,24 29,36,20 27,31,16 25,29,14 30,33,21 22,25,17 24,27,19 24,27,17 21,27,16 26,32,21 30,33,25 27,27,24 33,33,30 49,51,48 42,44,41 41,43,40 36,38,35 38,40,37 37,37,34
35,37,34 44,47,39 31,35,18 70,76,49 24,27,19 48,54,43 54,54,49 51,44,44 42,40,41 54,53,46 47,46,37 66,63,67 67,53,79 73,59,83 72,60,76 180,146,103 165,133,99 135,102,75 137,104,77 128,104,71 63,54,67 140,126,128 255,233,224 203,179,173 168,145,134 188,160,147 182,169,166 159,144,81 188,167,13 213,185,15 208,174,15 187,157,17 152,129,28 117,97,18 117,95,19 196,165,46 246,204,50 248,206,56 250,214,69 231,197,54 185,158,45 98,74,12 86,71,20 79,64,17 80,65,25 79,61,19 89,75,19 128,103,26 152,124,16 142,118,13 119,98,71 222,191,181 193,170,169 131,118,111 177,149,136 206,183,170 101,91,90 174,129,94 223,173,111 185,140,94 28,34,25 40,36,26 30,33,21 33,32,21 38,38,22 38,38,24 34,36,21 28,32,17 31,35,20 28,32,17 32,36,21 28,31,19 27,31,16 24,28,13 37,38,28 32,35,27 24,27,19 29,32,24 29,32,20 28,31,19 28,32,15 25,28,16 24,27,17 28,31,19 28,31,19 30,31,21 32,35,27 29,31,26 30,30,27 34,34,31 48,50,47 45,47,44 42,47,43 35,37,34 35,37,34 38,38,35
36,38,35 38,41,33 46,51,27 80,89,45 37,40,28 48,51,41 55,55,50 46,44,42 45,43,44 49,47,48 34,32,33 54,51,55 61,47,73 70,56,80 70,58,74 72,56,41 161,112,61 197,149,91 198,156,104 131,94,54 35,34,49 191,177,179 255,228,219 210,186,180 173,150,139 185,157,144 197,180,181 164,155,27 192,170,7 220,188,17 215,177,17 194,164,10 186,161,43 172,141,22 255,209,36 216,176,30 214,188,39 230,203,59 233,208,62 237,211,62 231,198,61 202,168,38 132,102,19 114,89,14 108,88,27 95,81,27 101,83,10 107,88,6 112,90,23 108,86,19 107,82,54 206,170,160 191,164,159 170,150,141 197,162,149 214,188,176 132,120,122 168,122,92 234,185,116 204,161,105 43,44,32 30,31,19 31,32,20 35,31,21 37,39,22 35,35,21 36,33,20 34,36,21 36,40,25 34,38,23 32,36,21 23,26,18 25,28,16 24,27,15 29,30,20 25,28,20 22,25,17 29,32,20 22,25,17 27,30,20 27,31,14 24,27,15 22,28,17 29,35,22 28,36,22 33,34,26 29,31,26 28,30,27 32,34,31 35,37,34 44,46,43 46,48,45 41,46,42 32,34,31 34,36,33 39,37,35
39,37,35 42,45,35 74,80,41 65,72,28 39,43,28 47,48,38 55,55,50 48,50,45 47,42,41 45,38,38 34,32,30 37,35,36 70,57,76 66,50,75 72,56,81 168,130,95 220,171,106 220,171,106 214,171,111 142,105,63 36,35,38 214,192,186 243,215,206 231,203,192 182,161,159 179,149,134 174,164,74 169,163,15 199,174,16 204,174,9 223,191,20 218,188,21 218,190,24 230,194,22 183,146,36 125,95,8 182,156,19 206,184,37 224,201,61 240,216,67 238,212,61 224,187,47 236,197,57 251,212,70 206,182,61 173,151,43 147,134,41 138,119,24 111,91,16 109,91,20 125,100,72 224,187,174 204,171,162 178,155,144 212,175,160 222,196,182 180,167,164 151,114,88 227,178,111 214,170,117 31,30,21 22,25,13 28,32,17 29,25,15 38,38,24 48,43,31 47,42,28 41,38,23 31,35,20 34,43,26 32,34,19 29,32,20 28,32,17 24,27,15 28,31,19 30,33,23 27,30,20 25,28,18 27,30,20 28,31,19 22,25,15 28,31,19 25,26,18 29,35,22 30,33,25 27,30,20 27,29,24 27,29,26 33,38,34 34,36,33 46,48,45 44,46,43 44,46,43 34,36,33 32,34,31 38,38,35
