36,41,37 41,46,42 47,52,48 32,34,29 28,31,21 23,29,16 30,33,21 30,31,19 53,52,41 66,65,54 92,93,74 96,94,72 97,93,72 89,85,68 81,79,61 80,76,59 69,72,52 75,76,57 66,69,49 66,67,46 65,63,41 111,91,71 204,173,136 219,174,126 211,166,104 215,169,101 222,168,107 214,161,97 131,105,84 78,68,72 80,69,94 69,61,78 62,55,53 83,72,53 184,153,73 167,130,20 135,116,59 96,94,72 103,97,72 95,93,64 187,153,123 148,119,95 109,99,77 112,98,80 162,133,100 209,184,86 199,183,42 198,185,35 205,189,44 214,196,54 219,196,65 213,192,53 212,187,43 208,178,20 201,171,13 185,161,8 177,158,23 163,134,29 255,195,127 255,212,146 246,182,120 222,188,166 212,176,156 206,169,143 255,225,169 255,213,165 255,212,157 175,150,133 113,99,85 68,59,72 74,61,80 124,100,74 207,163,110 232,182,110 193,148,102 220,177,128 212,168,115 150,118,76 102,91,58 75,73,51 42,46,31 22,25,15 39,43,28 38,43,23 42,51,34 37,49,31 32,41,24 63,68,48 34,41,25 49,58,41 62,63,55 69,70,58 64,68,53 50,53,43 56,59,49 58,61,51 58,64,51 56,62,49 58,64,51 60,61,53 60,66,53 60,69,52 57,60,50 53,56,48 50,53,45 39,42,32 25,28,18 24,27,17 23,26,16 25,28,18 24,27,17 28,31,21 28,31,21 25,28,18 24,25,17 29,30,20 27,30,20 27,30,20 27,30,18 27,29,24 30,36,23 36,45,26 34,37,25 27,30,20 25,28,18 30,33,23 32,35,27 35,37,32
35,37,34 43,45,42 44,46,43 32,35,27 24,27,19 28,34,23 29,36,20 49,53,38 77,78,59 103,106,75 114,114,84 100,99,72 92,90,68 82,83,64 75,76,57 73,73,57 74,77,55 72,77,55 73,74,55 145,123,103 202,163,124 221,182,139 214,170,130 221,173,126 215,168,105 221,171,109 183,130,89 102,76,64 92,70,78 95,74,74 125,105,85 124,102,82 144,117,81 185,151,77 144,106,17 104,81,23 155,132,33 97,89,67 100,93,62 126,105,78 206,170,137 154,126,97 125,113,87 134,122,85 186,170,56 202,187,39 212,193,29 219,198,44 224,205,52 223,202,52 216,199,50 216,194,49 212,188,37 211,184,27 198,169,8 195,171,8 189,165,14 174,155,2 168,148,20 228,185,100 246,181,117 197,163,133 213,173,150 203,167,138 255,230,178 255,214,164 255,207,160 199,174,155 190,149,120 132,111,100 73,69,82 76,59,65 130,91,79 189,150,107 182,139,94 229,187,133 230,184,127 164,130,87 110,94,61 77,74,48 32,36,21 37,44,28 46,53,35 48,55,37 48,55,37 44,48,31 61,59,41 62,65,45 29,38,21 32,39,23 58,59,51 71,74,62 58,62,47 41,42,34 53,54,44 57,60,50 59,62,50 59,62,52 57,63,50 56,62,53 58,64,51 57,65,51 59,60,50 57,60,52 45,48,40 29,32,22 32,35,25 24,27,19 23,25,20 23,26,18 24,27,17 25,31,20 27,30,20 27,28,18 28,31,19 31,34,22 23,26,16 25,28,18 28,31,21 24,27,17 31,35,20 34,40,27 30,33,21 29,32,22 25,28,20 31,34,26 31,34,24 37,37,32
38,40,35 45,47,42 48,50,45 37,40,32 25,28,20 23,29,18 28,35,19 64,69,49 105,107,81 100,99,74 91,90,65 80,83,59 68,69,50 70,71,52 73,74,55 68,71,49 58,65,47 91,87,66 216,177,134 208,163,99 217,169,124 227,180,128 218,172,133 180,138,114 106,87,89 85,69,82 168,145,134 140,111,91 228,182,123 184,138,79 182,137,91 182,135,101 209,168,100 167,133,29 125,103,9 109,92,23 149,128,29 83,77,41 104,99,71 169,137,105 233,194,162 161,127,105 129,114,92 182,175,62 203,183,26 201,183,10 207,184,16 211,187,22 218,195,35 221,198,42 228,203,59 241,216,72 227,200,54 221,189,34 212,175,12 208,173,9 199,168,8 189,164,6 180,159,9 159,140,5 197,156,70 156,119,106 237,191,163 221,177,147 255,223,171 255,223,173 239,191,146 160,139,126 190,155,130 199,163,132 191,164,148 86,66,78 85,68,69 137,110,92 152,114,79 225,181,128 232,186,127 173,136,92 120,101,66 90,80,56 45,47,30 44,51,33 42,49,31 46,53,35 47,54,36 47,54,36 60,61,42 55,60,40 29,36,20 29,33,18 51,52,44 74,77,65 55,58,46 37,38,28 47,48,36 53,56,46 55,58,46 57,60,50 58,64,51 61,67,56 56,62,53 56,64,50 55,56,46 60,63,55 42,45,37 31,34,24 29,32,22 27,30,22 23,25,20 20,26,15 28,34,21 35,41,30 25,28,18 29,30,20 27,33,20 23,29,16 28,31,21 27,30,20 22,25,15 27,30,20 27,30,18 33,39,28 34,37,25 35,38,28 32,35,27 32,35,27 31,33,30 37,37,32
41,43,40 44,46,43 48,50,45 39,42,34 28,31,23 24,27,19 32,33,21 81,82,63 96,97,74 104,102,80 76,77,58 79,81,64 69,71,54 66,67,46 68,69,48 63,71,48 99,88,55 198,162,131 222,171,116 231,179,119 187,151,102 134,103,84 85,75,95 89,72,75 149,111,74 230,189,132 196,157,114 205,157,110 204,151,98 181,128,83 182,134,80 196,152,112 195,153,72 182,143,32 144,121,22 130,102,21 163,135,38 87,82,31 96,96,66 203,164,121 242,198,156 173,138,111 168,157,84 188,171,22 196,176,15 198,181,5 208,189,9 215,194,14 208,183,14 218,190,22 227,198,26 220,188,17 211,179,8 219,179,15 220,175,15 217,174,16 210,174,15 200,168,11 192,165,10 174,151,11 157,137,17 137,111,61 235,195,161 208,168,143 255,212,164 255,206,161 178,132,91 117,99,98 206,169,143 214,171,136 247,207,173 218,188,162 101,87,102 82,68,68 119,96,83 218,176,138 221,173,115 182,143,102 132,108,71 98,89,62 53,58,38 55,60,40 50,57,39 45,49,32 61,63,46 43,47,30 46,50,33 50,57,39 28,32,17 28,32,17 42,41,30 64,70,57 41,49,37 31,33,18 34,37,27 49,52,44 49,51,46 59,62,54 62,65,53 57,61,46 58,61,51 54,62,50 55,56,48 62,65,57 38,46,36 29,35,22 26,32,23 27,28,18 30,31,21 27,34,18 32,36,21 26,34,22 28,27,18 40,36,28 33,44,29 35,41,28 42,51,34 39,46,30 40,49,32 28,34,23 25,28,16 25,28,16 31,34,24 29,32,24 32,35,27 31,34,26 31,33,30 36,36,31
41,43,40 43,45,42 45,47,42 45,48,40 27,30,20 24,27,19 45,46,34 83,84,65 95,96,73 85,82,67 75,76,57 61,63,46 68,70,53 69,70,49 68,69,48 108,91,67 220,174,119 217,174,118 219,169,123 149,115,93 68,55,74 72,58,75 130,96,76 187,141,82 160,120,84 156,122,102 180,144,111 158,123,96 180,138,98 202,153,86 209,157,97 208,163,117 216,175,116 183,143,66 184,156,57 160,135,50 108,83,26 78,67,21 104,97,40 220,173,121 240,194,155 189,154,116 178,172,28 193,171,8 197,179,6 203,189,5 213,194,14 210,183,39 200,170,83 160,132,53 146,122,40 145,126,42 139,115,33 154,124,37 191,161,32 192,159,24 192,164,23 210,179,32 204,173,13 189,164,6 176,154,9 153,134,11 217,184,147 226,192,162 255,220,169 255,212,163 242,192,148 114,98,96 195,159,130 212,171,122 237,196,151 255,216,178 182,150,134 62,46,59 111,86,85 212,173,134 232,185,124 185,143,105 134,108,69 97,87,65 56,61,41 53,56,36 49,54,32 62,58,41 52,56,39 50,46,29 57,55,35 53,55,38 29,33,18 31,35,20 40,39,28 53,59,46 33,41,29 34,36,21 31,34,24 41,44,36 48,50,45 59,62,54 62,65,53 53,62,45 52,55,45 54,62,50 54,55,47 57,60,52 43,51,39 39,46,30 25,33,21 24,27,15 25,28,16 28,35,19 38,42,27 27,30,18 25,26,14 34,40,27 43,55,35 30,37,19 39,48,31 35,42,26 36,40,25 33,34,24 29,32,20 25,28,16 28,31,21 31,34,26 31,33,28 30,32,27 31,33,30 33,33,28
39,41,38 45,47,42 46,48,45 46,51,45 24,27,19 23,26,16 47,49,34 82,83,64 75,76,57 70,67,54 62,62,46 79,79,63 69,64,50 70,68,50 78,77,52 174,128,89 205,170,143 141,107,103 73,63,83 64,54,74 86,65,61 244,202,150 247,202,154 239,192,142 197,150,98 136,97,58 130,113,87 138,113,85 149,116,68 168,133,79 166,125,76 200,158,120 231,187,134 241,195,140 161,125,92 90,58,24 95,76,39 105,78,33 112,100,22 174,139,74 225,202,131 176,163,61 183,170,8 197,175,10 203,185,12 215,190,21 178,156,39 113,87,17 127,109,22 123,109,14 127,111,10 128,115,11 114,102,6 122,107,26 130,112,23 161,137,32 191,163,36 207,179,50 166,139,26 132,103,13 152,124,29 158,134,29 166,143,46 190,157,118 255,221,173 255,213,165 255,210,169 101,89,94 203,166,140 190,157,78 124,88,30 245,206,167 243,211,179 55,48,48 104,83,72 185,144,115 220,174,115 176,135,88 126,97,64 57,53,36 52,54,37 52,52,36 55,56,35 90,72,53 45,55,33 63,52,35 58,55,40 41,36,24 28,32,15 30,32,17 31,35,20 36,40,25 29,32,22 32,32,18 27,30,18 34,37,29 44,47,39 55,58,50 56,59,51 64,67,55 53,59,48 56,59,49 51,54,44 57,63,54 34,35,27 35,41,32 29,35,24 30,37,21 33,40,24 29,32,20 28,31,19 20,29,12 31,40,23 33,42,25 48,60,42 34,41,25 36,40,25 36,40,25 31,34,22 29,32,20 28,32,17 27,30,18 27,30,20 32,35,27 31,33,30 31,33,30 36,36,33 38,38,35
43,45,40 45,47,42 45,48,40 42,47,41 24,27,17 31,34,24 47,49,34 79,80,61 74,75,56 71,68,55 68,68,52 76,73,58 73,73,57 78,76,56 81,78,63 75,64,73 71,61,81 63,56,66 58,48,68 58,48,68 95,82,75 154,115,87 163,126,102 202,164,127 211,169,127 221,177,126 169,131,94 100,74,49 168,136,106 192,151,94 178,137,78 200,158,116 218,173,127 231,186,142 191,152,122 151,115,84 84,85,62 92,83,56 103,87,29 138,113,15 164,138,16 185,162,20 208,185,6 205,185,10 200,177,9 191,165,24 136,116,10 156,141,22 158,140,22 169,151,35 147,131,19 142,129,25 138,127,22 133,126,29 127,114,21 146,116,18 191,161,34 187,158,39 137,116,17 132,115,19 120,103,9 120,104,19 111,89,22 91,71,10 255,222,181 255,203,169 241,192,154 89,70,86 179,151,52 187,159,60 106,82,20 149,108,59 239,210,186 58,46,48 134,109,90 213,171,133 230,194,143 213,182,145 152,125,93 88,85,70 52,54,39 61,57,40 51,47,30 41,45,30 41,44,24 62,46,31 56,45,28 38,39,20 37,39,22 23,27,12 34,38,23 34,38,23 31,35,20 37,36,25 23,26,18 30,33,23 38,41,33 56,59,51 53,56,48 59,62,50 51,57,46 51,57,46 51,54,44 50,58,48 30,26,20 28,24,18 42,45,35 32,36,21 34,38,23 24,27,17 28,31,19 27,36,19 42,51,34 39,48,31 36,44,30 35,41,28 40,40,26 37,37,23 29,32,20 27,30,18 28,31,19 30,33,21 31,34,26 31,33,28 31,33,30 31,33,30 33,33,30 38,38,35
43,45,42 45,47,44 47,52,48 43,51,37 34,41,25 34,37,25 59,61,44 75,75,59 68,68,52 64,66,51 70,70,54 76,79,59 75,71,54 76,71,57 72,74,59 63,57,64 61,51,71 54,44,62 59,46,67 61,48,69 140,121,107 163,137,114 126,108,89 81,59,64 97,87,77 142,121,96 159,131,104 44,36,42 120,94,84 202,160,108 195,153,99 213,171,133 230,182,137 216,172,130 213,173,137 163,129,88 84,83,58 93,90,66 121,102,67 119,102,6 165,135,10 189,156,17 207,177,10 199,177,12 186,160,11 169,144,18 146,130,18 141,122,27 131,111,25 127,106,25 111,95,10 105,92,19 95,81,15 103,88,25 127,105,27 170,137,28 190,154,35 164,132,20 140,122,24 124,113,26 128,115,26 129,116,23 131,116,24 106,94,16 91,67,61 94,68,87 75,54,80 144,124,49 179,149,33 146,124,20 145,120,20 154,121,42 195,184,169 58,47,56 143,117,105 128,107,103 89,78,85 104,83,79 125,97,68 59,61,44 40,49,30 45,47,30 54,49,37 37,34,21 48,48,32 53,42,27 60,51,34 39,36,21 51,44,28 29,31,16 29,32,20 31,35,20 27,30,18 27,28,18 23,25,20 35,38,30 39,40,32 51,54,46 53,56,48 58,64,51 50,56,43 52,53,45 52,55,47 56,59,51 33,34,26 20,19,10 27,26,17 28,31,23 32,35,27 25,31,20 26,32,21 33,40,24 33,45,27 38,46,32 31,35,20 27,33,20 25,29,14 36,38,23 25,28,16 24,27,17 28,31,21 30,33,23 31,33,28 29,31,26 32,32,29 33,33,30 36,36,33 38,38,35
41,43,40 43,45,40 47,52,46 35,43,29 48,55,39 36,39,27 66,68,51 74,74,58 67,67,51 60,62,47 63,63,47 66,71,51 76,74,56 67,70,50 71,69,51 72,67,66 58,48,66 58,48,68 57,44,65 60,47,68 65,53,69 84,58,35 160,113,63 181,133,88 126,87,57 84,59,40 89,77,79 77,65,81 155,124,105 185,138,86 200,156,103 206,167,128 242,197,153 204,166,129 211,173,136 166,124,84 79,80,61 91,87,68 120,103,95 110,97,0 179,153,2 197,167,9 201,173,7 194,164,8 175,144,13 152,128,21 138,116,8 153,133,13 186,163,36 182,159,30 165,145,15 133,118,10 86,72,2 102,82,21 139,109,22 184,148,29 175,141,30 150,121,18 108,93,16 89,77,18 94,81,20 104,87,20 109,94,17 115,100,19 96,83,20 93,76,37 167,147,57 163,137,28 135,112,27 128,103,28 180,148,44 174,140,29 75,68,78 68,53,63 85,72,82 89,73,67 168,126,88 190,138,90 184,147,107 45,49,32 33,45,25 35,39,22 29,33,18 29,33,18 27,31,14 52,43,28 63,56,40 39,38,27 44,39,25 33,33,17 25,28,16 32,36,21 30,33,21 30,33,21 24,27,17 32,35,25 30,33,25 48,51,43 50,53,43 62,68,55 48,54,41 46,47,39 45,48,40 52,55,43 37,40,28 28,34,23 29,35,24 31,34,26 28,31,23 34,42,28 38,46,32 28,34,21 29,40,25 32,40,26 23,26,14 27,33,22 29,32,20 28,31,19 27,30,18 29,33,18 27,30,20 30,33,25 29,31,26 28,30,27 31,31,28 32,32,29 34,36,33 39,41,38
39,41,41 43,45,42 48,50,47 29,37,23 43,50,34 37,40,28 71,73,56 70,70,54 65,65,49 58,60,45 60,60,44 57,65,44 79,77,59 65,70,50 76,72,55 78,73,70 58,48,66 58,48,68 54,41,62 60,47,68 63,54,69 150,111,68 216,159,99 222,165,105 204,148,101 157,112,79 137,118,95 83,70,78 195,166,135 227,182,120 203,160,102 209,170,129 255,218,168 205,166,127 201,165,134 175,133,95 72,70,52 85,83,65 90,77,70 148,133,14 193,167,5 207,177,10 212,179,11 208,170,12 161,130,0 140,111,8 164,134,22 169,139,27 161,134,28 146,119,15 147,123,16 141,124,19 98,82,8 125,100,23 165,131,29 195,158,36 166,134,22 131,103,8 91,77,11 83,71,14 105,91,25 119,99,20 105,90,11 107,92,15 103,89,23 121,106,25 142,121,24 122,98,16 100,79,25 96,75,23 112,87,2 158,131,45 197,183,167 114,96,91 51,44,58 115,92,79 204,156,109 222,170,120 196,148,101 57,60,40 38,47,30 37,40,20 30,30,16 26,28,13 27,31,14 35,28,12 54,49,35 31,32,20 36,31,19 39,40,21 32,35,23 29,33,18 28,32,17 36,40,25 32,35,23 39,42,30 34,37,27 50,53,43 50,53,43 63,69,56 49,55,42 45,46,38 36,39,31 51,54,42 34,37,25 30,33,23 24,27,17 25,28,20 23,26,18 30,42,24 41,53,35 35,42,26 31,43,25 32,40,26 23,26,16 27,33,24 24,27,17 28,31,21 27,31,16 30,33,21 29,32,22 29,32,24 28,30,25 29,31,28 33,33,30 34,34,31 40,40,37 39,39,36
39,39,36 43,43,38 44,49,43 28,31,21 38,46,32 28,31,21 66,69,49 66,68,53 63,59,51 58,54,46 60,62,45 68,71,51 74,77,57 66,68,51 73,63,51 79,75,65 61,51,71 61,51,71 62,52,72 58,48,68 61,49,65 187,133,83 217,159,97 230,166,102 223,161,103 176,125,72 209,168,119 224,182,128 214,162,114 219,172,109 226,179,118 203,168,130 255,217,159 221,175,134 206,170,139 79,53,32 67,67,51 84,79,65 99,90,43 183,165,3 208,181,6 215,181,10 234,187,21 242,189,25 220,180,36 194,152,27 204,161,58 189,151,105 228,194,176 81,58,47 66,45,30 142,116,104 107,84,42 172,128,30 208,166,41 219,183,54 192,160,32 139,112,8 88,68,7 147,126,43 174,150,45 168,150,30 154,139,33 102,89,14 88,81,9 87,79,14 75,61,18 68,56,56 77,62,53 186,170,155 180,158,150 207,185,177 216,195,180 203,170,161 120,95,94 103,80,69 210,155,101 226,173,116 210,165,103 73,66,48 35,41,28 71,64,46 44,33,26 22,29,13 23,26,14 34,35,23 72,59,38 30,33,23 33,34,22 36,38,21 28,32,17 25,29,14 25,29,14 24,27,15 50,46,29 51,48,35 31,40,21 47,54,36 50,54,37 68,75,59 53,56,46 44,45,35 36,39,29 48,54,45 24,32,18 28,37,20 27,30,18 27,30,20 24,27,17 32,40,26 43,52,35 44,51,33 37,44,28 33,39,26 27,30,22 25,28,20 23,26,16 28,31,19 32,36,21 22,25,17 31,34,26 30,33,25 28,30,25 30,32,29 36,38,35 35,33,31 45,47,47 41,43,43
38,38,33 41,41,36 41,46,40 28,31,21 28,36,22 29,32,22 62,65,45 59,61,46 65,61,53 60,56,48 61,63,46 61,64,44 71,74,54 64,66,49 76,66,54 83,79,69 57,47,67 57,47,67 58,48,68 58,48,68 66,55,64 195,142,85 230,172,110 230,167,100 228,160,97 184,127,69 226,178,131 217,176,108 226,175,110 224,172,101 223,172,103 140,106,86 255,218,154 189,148,99 104,83,58 60,45,53 71,67,59 79,75,58 163,156,29 196,178,5 207,173,14 225,183,20 242,188,29 246,187,23 247,199,38 234,188,51 178,131,8 193,149,29 184,145,34 171,137,37 133,99,36 102,70,26 145,112,46 217,162,37 227,182,36 217,183,42 193,166,22 181,156,26 105,79,0 192,153,114 128,95,70 81,56,28 98,74,41 91,72,19 92,81,17 69,62,19 72,62,66 136,114,119 191,165,151 200,178,170 180,160,153 196,174,168 207,184,169 186,167,155 183,161,141 93,74,62 211,156,104 233,178,122 208,158,98 85,69,52 39,35,25 43,32,15 32,36,19 40,36,26 25,28,16 32,33,21 70,51,28 32,36,21 33,34,22 39,41,24 27,31,16 34,38,21 32,35,25 28,32,17 34,35,16 46,43,30 34,43,26 42,49,33 49,53,38 68,76,55 56,60,45 40,41,31 30,33,23 49,52,44 25,28,16 26,35,18 35,38,26 23,26,18 21,24,16 20,26,13 35,42,26 42,49,33 32,38,27 25,31,20 30,33,25 28,31,23 22,25,17 22,24,19 25,29,14 35,38,30 28,30,25 28,31,23 29,31,28 32,34,31 36,38,35 35,33,31 45,47,44 41,43,40
36,38,35 42,44,41 38,40,35 28,31,23 25,28,20 29,32,24 58,61,49 61,60,49 58,57,48 55,54,43 59,59,45 63,63,47 66,66,50 65,60,46 68,63,49 85,86,74 53,47,68 52,48,68 57,46,69 57,46,69 89,72,78 203,144,85 247,183,119 237,170,104 231,167,100 184,130,69 249,204,158 232,186,129 242,190,130 227,176,121 214,171,122 75,53,58 105,83,88 189,165,169 203,183,176 156,138,133 98,94,84 126,115,108 179,165,24 191,171,12 209,176,12 228,183,21 240,189,22 255,201,31 255,216,52 255,221,64 246,201,55 234,193,76 157,123,35 128,97,17 172,144,47 219,188,55 228,192,47 219,180,25 215,180,16 221,188,38 205,179,30 199,173,20 183,158,28 143,108,23 147,105,53 74,49,21 100,66,48 103,80,40 95,80,19 112,96,65 187,170,162 193,165,156 208,181,176 225,199,187 200,177,174 200,178,170 211,188,175 197,174,163 197,181,177 80,62,57 201,149,101 236,182,121 212,157,101 112,94,73 68,60,49 45,39,30 35,34,23 38,38,24 29,36,20 35,39,24 54,43,26 41,35,26 31,32,20 31,32,20 27,29,14 28,32,17 31,35,20 27,30,20 35,39,22 41,42,30 29,37,23 39,45,32 46,50,33 67,76,57 53,59,46 29,32,22 27,33,22 48,51,43 29,33,18 22,36,17 28,36,22 19,25,14 24,27,19 27,33,24 29,35,22 39,48,31 28,34,21 28,31,21 24,27,19 25,28,20 21,24,14 24,27,17 23,26,18 30,33,25 30,32,29 31,33,33 30,32,29 34,36,33 37,37,34 38,38,35 41,43,40 39,41,38
36,38,33 43,45,40 36,39,31 28,31,23 25,28,18 27,30,22 51,54,42 55,54,43 55,54,45 55,54,45 62,61,50 63,62,53 67,67,51 66,66,50 70,67,52 85,86,74 59,53,74 52,48,68 54,43,66 54,43,66 98,80,79 211,153,87 250,186,122 250,183,117 235,171,104 186,132,71 209,170,140 246,201,155 235,187,133 222,186,153 85,60,61 121,103,112 185,165,156 204,182,174 205,187,186 151,135,133 98,87,84 150,137,85 178,159,24 190,167,11 216,181,15 222,182,16 247,201,30 255,206,29 255,223,58 255,233,98 253,215,70 249,212,58 240,204,57 241,207,66 243,213,75 237,200,58 232,195,39 223,187,38 231,196,71 225,189,72 203,169,37 197,164,25 192,162,22 190,163,29 125,96,6 123,94,31 122,94,24 114,85,20 157,129,0 147,122,8 205,179,169 200,173,166 211,187,179 235,209,197 187,165,147 197,173,165 226,200,188 209,183,171 204,187,179 78,62,60 197,147,105 237,183,122 225,170,114 126,101,82 49,46,33 35,38,26 37,37,23 55,51,32 38,40,25 38,40,25 24,27,15 24,27,17 41,37,29 27,30,20 41,41,27 33,35,20 44,44,30 30,29,20 48,43,29 35,34,23 24,32,18 36,42,29 65,69,52 63,72,53 51,57,44 27,30,20 28,34,23 45,48,40 29,32,20 27,34,18 26,27,15 23,26,18 31,34,24 36,42,29 21,27,16 20,26,13 28,34,23 25,28,20 22,24,19 25,28,20 23,26,16 25,28,18 25,28,20 28,31,23 31,33,30 35,37,37 35,37,34 38,40,37 38,38,35 37,37,34 36,38,35 42,44,41
37,37,32 48,48,43 37,38,30 42,45,33 35,38,26 24,27,19 45,48,36 55,56,44 54,52,48 48,46,42 68,70,55 57,53,47 60,61,49 64,66,49 67,69,52 82,75,73 64,53,76 55,44,67 53,44,68 50,41,65 120,96,88 219,166,102 243,183,113 236,176,108 236,179,110 186,129,69 222,177,142 255,204,151 150,124,99 67,51,68 66,52,57 180,157,156 178,157,153 189,162,155 187,171,165 140,127,124 105,89,85 164,159,59 182,162,16 194,169,11 213,178,12 224,185,16 243,197,22 253,207,29 255,217,55 255,226,89 255,226,92 252,214,67 239,206,60 219,184,46 167,135,19 212,176,45 219,178,48 209,169,48 196,158,40 195,155,34 199,164,30 198,163,29 192,158,28 179,148,29 134,115,20 163,145,43 137,111,2 160,130,1 215,181,10 204,176,8 214,185,136 215,188,181 211,187,179 234,211,196 172,152,145 184,159,156 228,201,194 210,187,174 213,193,186 74,61,56 204,156,113 238,181,123 216,166,104 123,104,81 29,33,16 34,36,19 32,34,19 26,35,18 32,36,21 26,27,17 26,27,17 33,34,24 39,40,28 30,31,19 41,41,27 34,36,21 35,39,24 27,30,18 22,25,13 21,24,16 20,23,15 29,32,22 34,37,25 60,66,53 49,52,44 27,28,18 25,28,18 44,47,37 28,31,21 27,30,20 29,32,22 22,28,17 28,31,21 26,34,22 10,12,7 20,23,13 24,27,19 22,25,17 27,30,18 27,33,22 27,31,16 27,31,16 34,34,29 34,34,31 36,38,33 39,41,36 39,41,38 36,38,35 38,38,35 39,39,36 34,36,33 39,41,38
34,39,33 48,53,47 30,36,27 32,35,25 46,50,35 25,28,20 39,42,30 53,54,44 49,47,45 52,50,48 58,59,47 56,51,50 53,54,42 64,66,49 71,73,56 77,67,68 71,62,88 60,54,77 62,53,77 53,44,68 131,108,93 217,165,94 233,177,110 224,168,103 215,162,96 182,129,72 91,65,51 71,58,55 62,58,71 57,46,69 85,76,87 173,150,149 171,150,146 188,164,158 190,170,163 156,142,144 132,116,114 170,156,32 181,167,14 193,168,10 209,176,10 222,186,14 237,191,18 238,191,16 239,196,38 244,206,69 235,206,74 213,185,56 180,155,37 132,108,16 150,127,40 146,120,27 137,110,35 148,123,38 166,137,36 185,150,44 189,155,44 188,154,41 180,143,31 161,129,27 102,85,18 114,97,21 187,156,25 211,172,17 220,183,16 208,171,15 160,138,32 214,188,174 208,182,170 234,208,194 161,141,132 186,157,151 223,202,191 221,195,181 213,193,184 69,58,55 201,152,116 219,169,107 199,155,102 119,98,75 28,32,15 34,36,19 31,31,17 27,34,18 36,38,23 37,34,21 37,39,24 36,37,27 32,31,20 37,36,25 29,33,18 32,32,18 28,32,17 27,30,18 24,27,15 18,21,13 32,35,23 30,33,21 28,32,15 49,55,42 44,47,39 24,25,15 25,28,18 38,41,31 28,31,19 30,34,19 34,38,23 26,32,19 28,31,21 18,26,14 18,20,15 24,27,19 27,30,18 27,31,16 30,33,21 23,29,18 25,28,20 27,30,20 30,30,25 38,38,35 44,46,41 42,44,39 44,46,43 42,44,41 37,39,36 35,37,34 38,40,37 37,39,36
35,38,30 50,53,45 37,40,32 36,39,29 48,52,37 28,31,21 38,41,31 52,55,47 50,50,45 52,51,44 48,46,42 56,51,53 60,59,50 53,57,40 72,72,58 73,62,71 74,60,84 70,56,80 60,54,75 52,46,67 147,117,91 224,173,104 230,182,110 227,179,107 210,159,92 171,125,70 67,42,25 59,47,63 78,68,97 66,51,73 117,97,107 174,153,149 164,144,135 173,150,147 174,151,140 168,154,156 150,136,122 166,154,15 181,165,9 194,167,10 210,174,13 216,179,14 222,182,20 214,175,22 205,170,32 194,164,39 172,146,53 132,113,45 103,84,16 107,88,4 133,109,6 90,68,5 58,37,10 58,39,12 85,65,19 118,93,36 141,112,47 144,114,47 138,108,39 116,92,30 80,65,18 88,71,20 161,130,23 190,152,17 199,162,20 189,154,16 151,130,19 224,198,175 217,187,172 234,206,195 182,163,151 179,148,140 205,182,169 204,181,168 232,210,204 71,58,51 179,134,99 221,171,109 197,153,102 122,97,78 23,25,20 30,31,19 31,33,18 29,33,18 44,44,30 35,32,19 37,38,26 32,33,23 30,29,18 27,28,16 28,32,17 44,41,28 27,30,20 25,28,18 24,27,17 25,28,18 28,31,21 28,31,21 39,40,30 48,51,41 41,44,34 30,33,21 27,30,18 32,40,28 27,36,19 35,39,24 29,33,18 24,27,15 23,26,16 23,26,18 25,28,20 27,30,22 22,25,15 23,26,16 25,31,20 27,33,22 29,32,24 25,27,22 30,32,29 38,40,37 45,47,44 45,47,44 39,41,38 36,38,35 36,38,35 36,38,35 37,39,36 39,39,36
36,38,33 49,51,46 37,39,34 32,35,25 55,59,44 35,38,26 42,44,39 53,56,48 50,50,45 53,52,45 45,43,39 48,43,45 58,57,48 57,60,50 70,70,56 70,57,76 73,59,85 72,58,82 66,52,76 65,51,75 171,139,109 236,194,131 248,206,154 215,173,121 232,186,131 202,154,107 90,67,36 68,56,70 86,77,92 124,100,116 224,203,199 179,158,156 157,137,128 172,149,146 187,163,155 174,161,158 156,146,108 176,160,15 188,168,9 206,176,11 208,174,15 199,164,10 189,160,17 167,142,24 142,120,28 120,103,27 99,79,18 111,84,0 206,171,35 249,211,64 248,206,54 233,193,58 178,147,28 132,105,19 81,57,6 81,59,10 86,70,16 86,70,16 82,65,14 62,45,8 70,53,18 76,60,16 139,115,33 168,136,24 172,139,19 166,135,16 144,125,14 219,196,167 210,179,167 229,198,186 126,111,100 74,54,47 192,164,155 221,195,181 218,195,192 70,60,59 170,125,92 209,159,97 201,157,106 130,106,84 25,27,22 32,33,21 34,36,21 30,34,19 37,39,24 47,44,31 33,34,24 44,39,27 34,36,19 28,32,15 36,40,25 41,41,27 30,34,19 36,39,27 23,26,16 27,30,20 26,34,20 27,33,20 31,34,22 39,42,32 35,37,32 22,25,17 28,31,23 29,37,25 28,35,19 25,28,16 25,28,16 25,29,14 29,32,20 29,32,22 23,26,16 24,27,19 25,28,18 24,27,17 27,35,23 27,35,23 30,33,25 25,27,22 36,36,33 38,38,35 49,51,48 46,48,45 42,44,41 38,40,37 36,38,35 37,39,36 38,40,37 39,39,36
