24,18,13 26,20,15 29,22,20 27,23,17 26,22,16 28,22,17 23,22,15 46,49,41 51,54,46 36,39,29 50,51,43 49,52,44 50,53,45 52,52,47 58,51,65 55,46,61 51,42,53 47,45,46 51,54,42 43,50,34 46,49,39 47,47,42 51,44,56 64,51,72 51,38,57 49,37,53 36,29,43 42,34,40 171,135,106 236,180,115 245,186,113 253,202,126 226,171,101 252,196,131 217,165,105 193,152,95 96,69,51 48,34,49 37,28,41 36,29,39 48,39,50 40,31,42 40,33,43 42,31,40 47,36,45 46,35,42 42,34,40 37,29,35 33,25,33 44,36,44 36,28,36 50,39,48 46,36,40 43,33,37 38,28,32 33,23,27 39,29,33 36,26,30 23,15,21 21,15,20 19,17,18 19,17,18 26,20,25 26,20,25 23,21,22 23,21,22 21,18,22 30,27,33 27,20,30 35,27,35 29,23,28 26,20,27 21,18,22 30,27,31 23,20,24 24,21,25 26,20,25 26,20,27 28,22,29 25,21,30 26,23,29 32,29,35 24,22,23 23,21,22 20,17,21 29,21,29 52,39,47 71,57,41 47,35,37 50,40,44 54,42,58 65,55,75 59,49,69 57,46,69 71,66,95 80,74,106 79,74,101 86,81,110 83,79,115 74,74,102 70,67,96 69,63,95 88,81,95 148,132,119 147,132,110 109,91,90 54,42,54 38,34,43 29,22,32 36,28,34 38,31,34 44,34,38 46,34,36 50,36,36 57,43,45 61,47,49 60,49,58 59,47,61 61,48,69 68,54,80 69,60,84 68,59,85 72,66,89 72,62,91 77,63,91 82,66,81 130,108,102 172,143,123
28,24,18 25,21,15 29,24,21 27,23,17 29,25,19 29,25,19 20,20,17 46,48,43 45,48,40 37,40,32 48,50,45 46,49,41 51,51,46 53,54,46 58,50,67 52,42,60 55,48,60 39,38,41 50,53,43 41,47,34 43,44,34 49,46,50 56,49,63 54,44,62 54,41,60 44,35,48 24,20,29 42,32,33 169,136,99 229,175,114 248,191,122 255,208,139 248,199,134 255,206,141 221,174,113 182,140,88 83,57,43 45,31,44 46,34,46 38,29,40 41,32,43 37,28,39 41,33,41 47,36,43 47,36,45 40,32,40 35,29,36 32,26,33 38,30,38 43,32,41 45,37,45 45,34,43 44,32,37 40,28,33 38,28,32 38,28,32 38,28,32 28,21,24 21,16,18 18,15,19 20,17,21 20,17,21 20,17,21 23,21,22 23,21,19 23,21,22 26,23,29 24,20,29 35,29,36 33,25,31 27,24,28 21,18,22 19,18,21 28,25,29 23,20,24 30,24,29 28,22,27 26,20,27 28,22,29 27,20,30 32,26,31 33,30,34 25,22,26 23,20,24 21,18,22 27,19,27 51,41,45 68,54,38 52,36,34 47,33,35 50,37,45 59,49,69 62,52,70 62,51,74 65,60,87 76,70,102 79,73,105 86,80,112 83,79,113 78,72,106 71,65,97 69,62,90 84,72,86 151,136,127 140,124,109 107,91,85 44,33,42 28,24,35 29,23,30 36,28,34 43,33,37 46,34,34 47,33,35 50,36,38 55,43,48 58,46,51 58,49,60 58,49,64 63,50,71 68,54,80 71,60,85 69,60,86 72,66,89 72,63,87 75,62,81 82,65,85 126,105,103 167,140,122
27,25,21 27,26,19 23,19,13 30,24,19 30,24,19 27,26,19 20,22,19 43,45,40 42,45,37 42,44,39 43,45,40 50,53,45 46,46,41 51,51,51 64,56,73 56,43,62 49,40,53 40,37,43 51,54,44 46,52,41 40,40,35 46,42,51 62,55,69 54,44,62 65,52,71 52,43,56 27,21,26 38,24,24 166,133,94 226,178,120 226,174,112 235,188,125 239,196,136 255,221,158 201,158,100 177,139,91 62,41,28 46,34,48 40,28,42 50,41,52 34,26,34 38,30,38 40,32,38 45,37,43 37,28,39 32,26,33 30,27,31 43,32,39 33,27,32 43,35,41 44,36,42 40,30,34 38,31,34 35,28,31 38,28,32 35,24,31 27,19,25 20,15,17 14,12,13 20,17,21 20,17,21 21,18,22 24,21,25 21,19,20 20,18,19 21,18,22 27,24,30 25,21,30 31,23,31 31,23,29 19,16,20 25,22,26 23,20,24 26,23,27 25,19,24 33,25,33 35,24,33 30,24,31 28,21,33 26,22,33 30,24,31 33,30,34 26,23,27 23,20,24 21,18,24 28,18,19 106,91,82 74,58,41 50,31,33 48,31,34 51,39,41 55,45,63 65,55,73 64,53,76 61,55,80 78,73,102 76,70,102 86,80,112 83,79,113 80,74,108 71,65,97 62,58,82 57,45,59 105,90,81 122,106,89 102,87,76 38,27,36 27,23,34 35,29,36 41,33,39 45,35,39 44,32,32 47,33,35 50,36,38 55,43,48 58,46,51 58,49,60 59,50,65 60,47,68 66,52,78 70,59,84 69,60,86 69,63,86 74,65,89 77,64,83 76,61,81 107,89,88 155,130,113
28,27,20 26,25,18 26,22,16 27,23,17 32,28,22 27,26,19 16,18,13 42,44,39 38,40,35 37,39,36 38,40,35 48,51,43 46,46,43 49,46,52 53,45,62 57,47,65 50,41,54 42,39,45 49,52,44 45,47,42 44,42,43 55,48,60 55,45,63 56,46,66 66,57,72 43,34,45 31,24,24 49,32,24 171,137,94 214,168,109 233,182,117 217,173,106 203,161,98 194,153,92 165,125,73 163,130,80 51,30,30 42,33,46 35,26,39 42,33,44 34,26,34 35,27,35 42,34,40 35,27,33 25,22,28 32,26,31 35,29,34 36,30,35 40,32,38 41,33,39 43,36,39 42,32,36 37,27,31 36,26,30 36,26,27 29,24,26 16,13,17 16,13,17 17,15,16 18,16,17 20,18,19 23,18,20 22,17,16 25,20,22 30,23,26 26,21,18 26,23,29 33,25,31 30,24,29 26,20,25 20,17,23 28,22,27 28,22,29 27,24,30 24,21,25 30,23,33 38,26,38 39,32,42 27,23,32 27,25,35 31,29,37 33,32,37 32,29,33 25,22,26 25,22,28 30,20,19 77,59,56 77,62,42 49,34,42 51,38,48 51,40,49 61,51,69 66,56,76 61,50,73 61,52,76 76,71,98 81,75,107 83,77,111 81,75,111 80,76,112 71,67,101 51,45,66 56,43,64 74,62,64 100,90,89 93,83,82 54,47,47 32,28,41 47,42,60 54,45,58 51,39,51 45,33,35 49,35,35 49,35,35 54,42,44 58,45,53 56,47,58 60,48,62 63,50,69 70,57,78 121,108,103 144,127,119 154,133,129 151,137,123 111,99,101 81,67,91 86,72,87 142,118,110
27,26,17 26,25,16 28,22,17 28,21,19 27,23,17 29,25,19 23,23,18 39,41,36 38,40,35 35,37,32 39,41,36 45,47,42 47,45,43 56,49,61 56,46,64 59,46,65 47,38,51 40,37,43 46,48,43 42,39,43 54,45,56 62,53,66 54,42,58 53,40,59 61,52,65 28,20,28 37,30,30 155,133,113 180,141,98 194,148,89 226,177,112 221,170,101 206,160,94 195,153,90 173,133,81 158,126,80 51,34,40 46,39,51 36,29,41 37,29,37 27,24,28 33,30,34 41,35,40 28,22,27 25,22,26 32,26,31 41,33,39 30,22,28 45,37,43 37,29,35 40,29,36 35,28,31 31,24,27 33,23,27 35,25,26 26,21,23 16,13,17 13,11,12 17,15,16 21,16,13 32,27,0 52,47,6 75,69,5 64,57,0 54,42,16 41,30,15 38,30,19 41,33,9 44,36,14 34,26,4 30,24,29 29,23,30 28,22,29 30,27,31 26,24,25 35,29,36 38,27,36 37,30,40 30,26,35 30,23,33 33,29,38 37,34,40 30,27,33 23,20,24 26,20,27 30,23,23 50,35,43 71,57,43 49,34,42 51,38,48 55,43,48 64,51,70 72,58,82 64,53,76 58,49,73 75,70,97 81,75,107 83,77,111 81,75,111 80,76,112 79,75,109 82,76,97 79,68,91 62,53,75 51,43,60 56,52,65 64,57,69 65,61,74 67,59,78 59,50,63 51,39,51 47,35,37 47,33,33 50,36,36 54,42,44 57,44,52 56,47,58 60,48,62 64,51,70 70,60,80 118,104,90 134,118,103 137,118,104 130,114,101 96,82,84 79,69,89 78,65,86 129,108,104
17,19,14 27,26,19 30,21,17 27,21,16 30,18,18 58,39,16 64,53,46 42,44,39 39,41,36 35,37,32 38,40,37 41,43,38 51,50,53 63,54,69 61,48,69 63,50,69 52,43,54 38,35,41 48,50,50 51,44,54 64,52,68 60,48,64 58,45,64 65,52,71 43,35,43 51,45,50 45,38,36 117,95,75 191,148,101 200,153,90 224,175,110 238,185,117 224,175,110 217,170,109 194,152,98 138,105,66 43,29,34 40,31,42 42,35,45 30,24,31 25,22,28 28,25,29 26,23,27 28,23,25 30,24,29 38,30,36 34,26,32 38,30,36 37,29,35 37,29,35 38,28,32 33,23,27 31,20,27 32,19,27 28,23,25 22,17,19 19,14,13 22,17,16 54,44,6 136,121,15 191,180,34 193,181,24 202,188,31 216,195,27 223,196,23 235,203,20 231,200,24 229,199,32 177,154,12 151,129,25 107,92,13 54,49,10 28,22,29 31,29,30 28,26,24 36,30,37 40,29,38 35,27,35 31,27,36 32,25,35 35,31,40 35,31,40 33,27,32 25,22,26 26,20,27 28,22,27 46,35,42 62,50,52 52,39,47 48,35,43 57,44,52 63,54,69 74,60,84 72,61,84 56,47,71 74,69,96 79,73,105 81,75,109 79,74,115 79,75,111 69,65,99 68,62,83 72,62,80 54,49,65 40,36,47 37,33,42 34,31,37 41,34,46 57,49,68 58,49,62 52,40,52 53,41,43 55,41,41 55,41,41 54,42,44 59,47,52 58,49,60 64,50,65 100,86,86 142,124,119 153,138,129 149,134,123 128,110,105 91,76,86 80,65,87 72,61,84 74,60,84 106,87,89
27,27,24 29,25,19 31,22,18 22,18,12 62,44,39 142,110,76 87,68,54 40,41,33 38,40,35 36,39,31 39,41,36 36,38,33 57,51,58 68,56,72 58,45,66 67,55,71 47,35,47 42,34,42 47,44,48 65,56,71 72,59,78 65,53,69 60,47,66 60,48,64 51,45,50 29,23,28 46,41,40 102,83,67 195,150,102 209,156,90 244,191,123 239,187,116 216,165,98 206,156,94 185,141,90 108,74,42 46,35,42 37,29,37 37,31,38 29,23,28 29,23,28 27,24,28 27,24,28 27,21,26 36,28,34 35,27,33 30,22,28 43,32,39 37,29,35 34,27,30 35,25,29 34,22,24 33,20,17 29,20,14 26,21,9 23,17,8 36,28,0 100,92,11 202,189,29 184,165,12 164,141,29 135,114,13 130,111,18 128,108,22 132,107,22 173,141,37 230,199,52 194,165,22 132,105,0 104,84,0 133,125,21 134,130,14 57,41,26 32,29,33 26,24,25 36,30,37 40,29,38 37,29,37 35,28,40 31,27,36 34,30,39 33,30,36 33,27,32 24,21,25 26,22,31 30,24,31 52,41,50 52,41,48 55,42,50 50,37,45 59,46,54 62,53,66 77,64,85 72,61,84 56,47,71 69,64,91 80,74,106 81,75,109 80,76,112 79,75,111 74,70,104 73,67,88 69,59,77 49,45,58 39,35,46 35,31,42 35,31,40 51,43,62 55,46,68 55,46,59 53,42,51 53,41,43 55,41,41 55,41,41 54,42,44 61,48,56 62,53,64 83,71,76 132,117,108 149,132,124 151,136,127 140,124,118 99,82,85 69,52,72 70,56,80 71,57,81 73,59,83 99,79,91
23,26,18 28,27,20 25,20,17 29,23,18 118,91,73 170,132,95 94,79,59 41,41,36 32,37,31 38,40,37 40,38,36 40,40,40 65,58,68 67,54,73 63,50,71 64,51,70 52,40,54 43,34,45 51,45,50 70,58,74 65,53,69 66,54,68 59,44,64 67,55,69 50,42,50 28,22,29 40,32,38 72,50,42 200,151,100 225,165,95 250,193,122 238,186,113 219,168,99 216,167,102 176,132,81 98,69,45 39,28,35 41,33,41 34,28,33 28,25,29 29,23,28 28,22,27 29,21,27 28,22,27 39,27,39 28,20,26 44,33,42 35,25,29 37,25,30 32,20,25 27,20,23 26,21,23 40,29,26 81,72,0 144,124,8 159,132,0 184,163,11 210,191,25 220,199,47 170,145,15 173,147,27 184,162,17 168,145,14 144,127,18 89,67,22 99,79,31 175,150,32 213,175,42 249,212,72 245,210,58 207,178,44 135,111,6 129,119,41 44,29,18 40,31,23 37,29,37 41,33,39 40,32,40 37,28,41 38,29,40 38,29,40 35,28,38 32,29,35 24,21,25 20,17,23 28,22,29 54,41,49 55,42,52 52,40,45 47,35,40 53,43,47 63,51,63 75,62,83 74,65,89 55,49,72 60,55,82 78,73,102 82,76,108 81,77,111 80,74,108 78,74,98 69,60,82 54,47,61 39,35,44 35,31,40 33,29,40 47,43,56 60,51,75 58,47,70 54,45,58 51,40,47 51,41,42 52,40,40 53,42,39 54,43,52 60,48,60 64,55,68 86,75,84 109,97,99 114,98,96 116,103,96 106,90,84 99,82,83 73,57,72 68,54,80 71,57,81 72,59,80 82,66,81
41,46,45 26,26,21 24,23,16 56,44,32 150,114,85 154,118,85 71,60,43 34,39,33 36,41,35 39,41,38 40,38,39 41,38,42 71,62,75 67,52,72 68,53,73 70,57,76 51,39,55 52,40,54 56,47,58 70,58,74 67,55,71 60,46,61 77,61,78 47,38,49 34,30,39 36,29,41 38,30,38 88,64,56 223,173,113 228,169,96 255,217,144 235,186,117 220,174,108 199,151,93 182,137,89 65,43,23 36,30,35 41,35,40 29,23,28 25,22,26 25,22,26 27,21,26 25,19,24 33,27,32 27,19,27 30,22,28 44,33,40 38,28,32 33,21,23 31,21,25 23,18,17 36,24,29 104,89,26 151,128,1 216,179,37 227,188,37 233,194,23 234,196,20 226,201,32 230,202,54 192,158,15 205,168,26 210,179,19 200,178,13 173,137,38 156,119,7 202,161,22 228,186,61 255,222,94 255,220,78 238,198,52 202,163,35 135,113,7 95,74,2 155,138,15 40,31,42 42,34,42 43,35,43 40,31,42 34,30,39 34,30,39 33,30,36 30,27,33 25,22,26 25,22,26 28,22,29 49,38,45 58,46,51 59,48,45 47,36,33 51,39,41 56,45,54 71,57,81 77,68,92 55,49,72 58,52,75 78,73,100 79,73,105 81,75,109 81,75,107 70,64,85 63,55,72 46,39,49 35,29,36 36,29,39 37,30,42 53,45,62 63,52,75 60,46,70 54,42,56 51,39,44 46,36,37 46,34,34 51,40,37 54,43,52 58,46,58 65,56,71 67,55,71 68,57,66 115,94,92 140,123,113 141,124,114 140,125,116 103,88,98 70,56,82 69,58,83 71,57,81 75,62,83
84,88,90 27,27,24 26,22,16 93,78,58 162,124,89 141,107,77 68,58,46 36,41,35 39,41,36 38,40,35 40,38,36 47,41,46 73,64,77 69,54,74 62,48,65 73,58,80 67,52,72 56,44,60 57,45,59 70,58,74 65,51,68 58,44,61 76,60,77 54,45,56 37,33,42 37,30,42 49,41,49 116,88,75 231,181,119 249,193,119 255,221,150 229,183,117 225,180,118 206,160,105 181,138,91 62,40,22 37,31,36 33,30,36 30,24,29 27,21,26 25,22,26 25,22,26 27,21,26 33,27,32 26,20,25 40,30,34 43,33,37 32,20,25 33,21,26 30,23,26 36,29,13 98,80,50 144,124,16 221,194,39 227,186,47 227,189,31 233,193,29 234,196,18 226,201,14 232,204,38 226,190,18 218,178,30 209,171,26 192,165,6 194,154,21 185,146,6 192,147,12 169,128,27 182,145,31 191,156,33 178,142,25 153,112,13 185,161,26 196,171,45 185,161,28 59,48,45 48,41,44 43,35,43 41,32,43 35,28,38 35,31,40 33,29,38 31,28,34 25,22,26 25,22,26 27,21,28 50,37,45 59,45,50 57,44,41 48,35,32 48,36,41 73,61,63 68,55,76 76,67,91 64,55,77 57,48,72 75,70,97 79,73,105 79,73,107 81,75,107 66,61,77 55,48,60 41,34,44 31,23,31 35,28,38 41,34,46 56,48,65 65,54,77 60,46,70 54,42,56 50,38,43 45,35,36 46,34,34 50,39,36 52,41,48 57,45,57 62,53,68 65,52,71 73,61,75 122,101,97 154,135,123 164,145,133 148,131,121 124,109,119 72,58,84 69,58,83 71,57,81 72,58,84
28,33,32 26,26,21 36,23,20 130,105,75 162,123,84 120,91,67 49,43,36 35,40,34 38,40,35 39,41,38 41,39,40 51,45,50 82,69,88 73,60,81 60,47,66 75,60,80 64,52,68 57,45,59 60,48,62 67,55,69 54,40,57 62,48,65 73,57,74 39,32,44 37,33,46 46,38,55 64,52,66 158,124,104 233,182,115 255,202,127 255,216,150 225,177,119 225,183,131 198,155,110 172,129,84 49,28,15 40,34,39 30,24,31 26,23,27 26,20,27 27,21,26 23,17,22 33,25,31 26,21,23 39,33,38 43,32,41 37,27,28 40,22,0 189,151,46 144,111,2 187,172,55 197,177,59 224,199,41 241,212,49 236,199,34 228,192,31 229,188,31 232,192,30 227,192,17 218,192,14 210,180,11 200,165,31 178,140,22 168,135,15 156,131,5 142,120,5 111,81,0 73,48,2 93,69,14 93,71,22 88,67,15 75,48,16 166,139,7 234,203,27 229,198,20 181,160,59 47,38,49 44,35,48 42,34,42 40,34,41 41,37,46 34,30,39 32,29,35 27,24,28 27,24,28 28,22,27 46,33,41 59,42,45 97,83,67 57,42,33 50,38,38 82,68,52 93,81,97 81,67,93 65,55,75 59,48,71 74,67,95 80,74,106 81,75,109 71,62,84 59,50,63 56,44,58 39,27,39 31,23,31 41,34,46 49,42,56 57,49,68 64,56,75 60,47,68 53,39,54 45,33,38 44,34,35 45,35,36 47,37,38 51,41,45 56,47,60 61,52,67 68,55,74 75,63,79 119,98,94 144,125,113 152,133,121 138,118,111 112,96,94 72,59,80 70,59,84 71,57,81 72,58,84
29,32,24 26,25,16 69,49,40 154,118,85 175,133,93 116,92,68 45,44,37 34,39,33 37,39,36 37,39,36 43,37,42 77,65,77 82,69,88 74,61,80 61,49,65 57,45,61 58,46,60 66,54,68 60,48,62 58,46,60 59,45,62 72,60,76 59,47,61 42,33,46 42,37,55 44,36,55 69,54,76 174,136,101 222,169,103 255,217,146 243,192,123 212,166,107 221,180,131 200,159,112 176,137,94 47,27,18 37,30,33 29,23,28 26,23,27 26,20,27 26,20,25 31,24,27 29,22,25 31,24,27 42,35,38 35,27,35 26,19,19 108,83,10 221,180,50 182,147,22 175,154,30 210,187,19 230,203,28 235,207,37 225,195,28 222,188,27 222,181,24 228,186,34 223,187,17 217,185,12 203,175,9 179,150,18 179,150,18 180,146,14 174,136,29 158,124,13 158,134,40 175,149,40 198,173,59 201,173,32 228,191,51 234,205,31 209,174,40 229,197,42 223,200,3 219,191,39 51,40,35 48,40,48 42,34,42 40,34,41 34,30,41 37,33,44 32,29,35 30,27,31 26,23,27 27,21,28 47,34,44 61,40,38 108,89,66 52,37,26 52,39,36 117,101,86 154,136,135 80,63,83 76,61,81 65,51,75 71,61,90 80,73,103 82,74,111 68,57,80 56,44,58 49,37,51 32,25,35 26,22,33 47,42,58 52,47,63 59,53,76 62,56,79 58,45,66 47,35,47 44,34,35 43,33,34 43,33,34 46,36,37 59,49,53 59,50,63 64,55,70 66,53,74 66,56,76 101,83,80 128,111,103 135,118,108 124,107,99 106,90,88 71,58,79 69,58,81 69,58,83 69,58,81
29,30,20 30,24,15 118,92,69 147,112,76 157,114,79 126,104,84 45,45,40 36,38,33 39,39,36 35,37,37 58,49,60 75,61,78 77,64,85 77,68,83 64,52,66 59,47,61 54,42,54 58,46,60 51,39,53 59,47,61 66,54,68 61,49,61 59,47,59 48,39,54 42,37,55 61,52,74 74,57,79 204,155,106 229,173,110 241,188,120 230,179,110 221,173,115 206,166,114 186,146,94 179,143,96 44,26,21 35,27,33 27,24,28 25,19,24 23,20,26 33,25,31 31,23,29 26,21,23 42,35,35 31,24,24 33,26,29 31,24,24 83,62,0 205,175,21 195,167,28 181,164,17 193,178,17 201,191,12 214,190,16 211,183,17 204,167,15 206,163,20 212,168,28 222,184,37 235,201,28 226,196,13 190,163,4 191,166,10 192,165,19 190,150,29 178,135,20 235,205,49 247,211,39 255,225,54 255,225,59 255,229,70 255,227,71 246,207,56 242,205,49 220,191,3 205,174,0 58,39,23 44,35,46 38,31,34 39,32,42 34,30,39 36,30,37 36,30,37 30,27,31 26,23,27 29,23,30 47,35,40 78,55,44 97,76,61 48,35,32 70,52,49 74,55,41 155,134,121 168,152,139 78,62,79 66,51,73 66,52,76 84,70,94 80,67,88 58,46,58 48,39,54 36,29,39 25,21,30 34,30,43 53,47,68 58,53,69 61,55,78 62,56,79 56,46,64 47,39,47 40,35,32 42,32,31 42,32,31 45,35,36 59,48,55 61,52,67 63,54,69 68,55,74 70,60,78 98,80,89 119,103,99 129,113,107 127,111,105 113,96,97 74,59,81 71,57,85 70,57,78 71,58,79
30,26,18 47,33,19 137,108,77 134,100,68 146,110,77 105,89,72 41,43,38 38,38,35 36,41,35 32,37,33 70,58,70 72,58,75 77,64,83 71,61,79 58,46,60 53,41,55 52,40,54 53,41,55 54,42,56 54,42,56 67,55,69 55,47,55 44,35,46 50,40,60 51,42,64 61,50,73 82,59,72 215,164,109 229,171,107 236,180,113 234,178,113 223,173,111 196,153,104 199,158,111 173,136,92 45,29,23 35,24,31 28,22,29 29,23,28 26,21,23 33,25,31 29,21,27 33,27,32 36,29,32 30,24,29 29,22,25 27,21,26 30,20,10 74,50,28 111,88,30 175,162,14 198,176,13 196,183,12 206,182,17 203,176,17 201,165,20 195,155,18 199,162,20 221,186,34 239,203,31 240,204,18 226,197,5 198,168,10 193,167,14 181,153,14 169,137,11 177,142,19 231,192,39 213,177,48 198,152,84 163,117,89 150,106,76 145,100,67 151,109,67 207,171,40 209,181,11 108,100,10 34,27,25 37,29,37 36,29,39 35,31,40 33,29,38 34,30,39 28,25,31 28,25,29 28,25,29 40,31,27 100,76,54 80,60,51 42,28,28 86,67,55 90,71,46 60,39,54 120,97,96 200,181,185 67,51,80 67,54,73 84,71,90 71,59,75 57,45,57 43,35,43 33,27,34 25,21,30 41,36,52 56,50,71 59,53,74 61,55,78 62,56,79 55,45,63 49,38,47 39,34,33 42,32,33 42,32,31 45,35,36 58,47,54 59,50,65 62,53,68 70,57,76 68,58,78 90,71,85 112,91,91 121,101,92 120,103,95 108,90,87 80,66,83 72,58,86 70,57,76 71,58,79
41,26,15 107,81,56 136,104,70 103,73,45 113,83,55 53,42,35 38,40,35 37,37,34 34,39,35 32,37,36 73,59,72 72,58,73 78,66,82 71,58,77 59,50,63 58,49,62 56,44,58 56,44,58 54,42,56 53,41,55 64,52,66 50,44,51 36,29,43 61,52,74 59,48,71 59,45,69 110,80,79 232,176,113 243,183,115 219,162,93 235,177,111 247,194,126 182,137,89 175,132,87 148,111,71 43,34,28 35,27,35 25,22,28 30,24,29 32,26,31 26,18,24 28,20,26 40,32,38 34,27,30 33,27,32 25,20,22 32,27,26 38,31,34 55,46,0 113,105,3 172,164,12 194,174,13 195,180,17 194,176,18 197,173,20 195,169,20 190,162,14 197,166,15 216,181,27 234,192,38 231,190,33 221,180,21 197,166,17 159,131,4 147,120,18 137,112,14 131,105,14 196,152,14 124,89,24 108,71,47 91,59,29 89,57,27 82,50,16 86,53,14 126,98,17 210,180,24 147,129,11 43,34,45 43,35,41 39,32,42 35,31,40 31,27,36 33,29,38 28,25,31 25,22,28 24,23,28 36,30,25 97,75,55 62,46,42 49,33,31 97,76,49 85,64,37 82,63,49 81,60,75 161,142,128 163,149,135 71,58,68 84,73,82 65,54,63 50,37,47 37,26,33 33,27,32 34,31,37 54,49,67 57,53,73 61,57,79 59,57,81 62,56,79 56,44,60 50,37,45 43,32,41 42,32,31 42,32,31 46,36,37 57,46,53 57,48,63 67,54,73 67,54,73 68,54,80 94,74,86 131,108,97 146,125,114 150,130,121 136,116,107 89,73,86 71,57,85 71,58,79 70,56,80
95,66,42 151,112,80 107,75,43 84,59,29 72,52,32 43,38,35 41,41,38 37,37,34 36,36,33 37,37,37 76,62,77 71,57,72 74,60,75 71,59,75 66,54,68 61,49,63 53,41,55 54,42,56 53,41,55 71,57,72 63,51,65 34,28,33 44,37,51 70,61,83 67,58,80 77,63,87 156,117,103 220,161,102 234,174,104 229,172,103 232,174,108 234,181,115 199,152,100 202,159,112 146,113,74 43,34,28 30,24,29 32,26,31 36,29,32 31,23,29 24,17,20 37,27,31 35,25,29 39,29,30 47,37,38 27,22,21 26,24,22 37,26,33 73,66,0 149,144,23 172,164,14 188,171,22 191,170,18 191,170,18 190,171,20 192,171,19 192,168,17 198,173,17 196,168,18 202,165,25 198,160,27 191,152,22 182,155,11 163,139,16 116,89,14 105,80,7 109,82,7 201,160,30 129,98,9 161,131,15 191,159,43 203,178,64 198,174,67 191,165,56 170,150,46 185,167,27 171,154,18 52,44,50 43,36,39 40,33,43 35,31,40 33,29,38 35,31,40 27,24,30 26,23,27 28,25,31 36,26,27 95,79,66 52,37,26 78,59,45 89,68,41 86,65,38 83,66,42 70,49,68 90,76,76 190,169,156 144,131,139 60,49,58 50,39,48 39,28,35 35,27,33 28,25,31 47,44,61 55,49,74 54,50,72 62,58,82 60,58,82 65,56,80 57,45,61 48,36,41 43,32,39 42,32,31 43,33,32 46,36,37 57,46,53 57,48,63 66,53,74 68,53,73 71,58,79 110,91,95 164,138,128 177,154,143 169,147,139 142,121,117 80,64,79 70,56,80 70,57,78 68,54,80
148,109,79 164,119,84 106,74,42 105,80,50 66,47,31 38,36,34 35,37,34 37,37,34 37,35,36 53,47,52 73,59,74 69,55,70 71,57,72 66,54,70 61,49,63 58,46,60 59,45,60 58,44,59 64,50,65 69,55,70 52,40,52 40,32,40 52,47,65 72,63,85 77,68,90 88,73,95 190,147,112 226,169,111 245,184,119 241,183,119 239,186,120 229,179,117 192,144,97 206,162,120 128,96,62 36,25,22 33,28,30 28,22,29 27,20,20 29,22,22 42,35,35 44,37,37 31,21,22 37,26,33 31,23,29 33,26,29 41,35,28 113,102,67 151,136,57 153,145,13 168,154,13 181,162,11 181,160,17 182,161,18 180,162,22 181,164,17 189,170,19 189,167,22 186,157,23 182,147,22 182,152,25 180,148,20 196,168,27 201,176,20 146,126,10 130,108,0 175,148,35 226,194,21 209,170,0 195,164,13 187,163,28 168,153,32 150,134,31 138,125,21 133,120,27 147,134,14 191,185,10 78,66,66 30,24,19 39,32,42 35,31,40 31,27,36 38,34,43 26,23,27 29,24,26 32,27,29 44,32,32 87,71,54 67,52,32 97,78,55 90,66,42 83,69,42 80,68,42 80,64,79 65,51,68 91,81,85 71,61,62 52,42,46 40,30,34 35,27,33 38,29,42 49,43,64 56,49,77 54,50,72 55,51,73 57,54,81 63,57,80 67,53,77 54,42,56 46,36,37 44,34,38 42,32,33 46,36,35 56,46,47 59,48,55 57,48,63 62,52,70 66,53,72 81,66,86 124,103,101 153,130,119 152,131,120 137,115,107 113,95,94 71,57,74 70,57,78 70,56,80 70,56,80
157,118,79 154,115,76 118,84,50 113,81,49 70,51,28 39,39,34 36,38,35 36,38,35 37,37,34 43,38,40 69,55,68 70,54,69 73,59,74 68,54,71 74,58,73 65,51,66 69,55,70 60,48,62 60,48,62 58,49,60 43,36,39 43,36,46 60,56,78 60,56,78 84,70,96 94,71,84 207,158,107 232,179,115 255,219,153 241,183,119 240,189,124 222,174,116 186,141,95 176,134,94 104,76,47 32,20,20 42,35,35 39,33,38 35,28,31 26,19,19 31,21,22 32,22,23 30,20,21 30,19,26 39,28,35 45,33,21 108,89,64 143,120,80 168,145,60 159,140,17 162,146,13 170,147,16 172,149,22 172,149,22 168,148,16 178,159,22 183,162,23 182,157,27 171,142,23 169,140,21 177,146,25 192,158,26 206,179,35 210,181,20 170,142,17 147,124,12 178,148,23 202,170,15 189,156,10 175,151,16 163,140,30 146,129,24 134,119,27 127,112,20 122,111,24 124,112,16 180,174,26 79,65,51 34,28,23 37,30,40 35,31,40 33,26,36 33,29,38 32,26,31 25,19,24 38,31,34 43,29,31 83,63,45 93,78,58 102,82,64 86,64,44 99,82,56 89,70,56 71,55,80 118,107,116 67,56,65 58,47,54 44,34,38 37,27,31 35,27,33 44,36,53 59,53,78 61,55,80 54,50,72 55,51,73 55,52,79 65,59,82 65,55,73 51,40,49 46,36,35 42,32,33 43,33,32 49,39,38 58,48,49 60,49,56 58,49,64 62,52,70 68,56,70 90,78,83 159,137,129 189,168,155 179,160,148 150,131,119 90,73,74 68,53,75 68,55,76 68,54,80 68,54,80
