57,65,51 50,58,48 47,54,49 48,55,48 48,55,50 43,50,45 44,54,46 47,54,49 46,53,46 46,56,48 47,57,49 52,63,52 63,71,57 47,58,45 51,56,52 72,75,55 70,69,58 67,68,56 131,131,49 121,117,55 137,136,71 117,116,60 136,125,79 202,182,136 205,178,133 138,106,60 209,184,40 107,79,21 73,63,39 116,120,51 120,116,56 205,175,147 94,92,45 108,113,41 109,109,37 105,105,35 127,126,49 107,105,33 107,101,35 123,121,49 109,109,39 107,103,45 128,111,60 128,108,62 105,89,56 96,79,51 106,91,69 87,78,51 66,72,45 75,87,49 89,98,54 84,88,48 79,85,58 96,97,74 82,85,54 115,115,83 84,84,54 99,97,75 80,84,67 56,70,49 91,66,63 86,57,51 75,46,40 78,49,45 88,54,52 89,55,53 92,55,54 93,56,55 97,60,59 99,60,59 101,60,60 101,62,61 105,61,62 105,61,62 103,62,62 102,61,61 109,64,61 106,66,59 99,71,62 77,69,58 82,71,56 104,85,69 79,78,69 76,70,63 97,89,78 82,77,74 86,79,77 97,86,71 97,85,75 102,91,74 95,86,71 90,85,73 87,80,64 99,84,64 112,88,62 114,88,63
61,69,59 46,53,46 48,55,48 59,67,57 46,53,48 46,53,48 46,53,46 44,54,48 47,57,49 45,55,47 49,57,47 55,63,53 60,69,50 64,76,58 65,67,52 82,82,48 94,92,72 66,60,51 75,73,24 137,139,45 124,121,68 118,117,63 121,120,68 140,131,84 176,151,103 255,234,173 116,77,47 241,213,155 84,64,34 130,120,71 120,113,52 121,103,59 176,171,118 112,116,47 106,107,39 114,113,46 117,115,43 124,123,46 109,107,33 127,122,49 124,122,50 107,99,36 148,119,66 159,128,79 153,123,79 150,117,78 95,84,69 68,63,65 68,66,64 46,49,39 78,90,52 115,121,80 88,93,57 79,81,53 70,72,44 70,70,38 95,94,56 114,113,75 103,96,67 122,105,79 96,65,55 75,53,45 70,48,40 81,52,48 84,50,48 89,55,53 92,55,54 91,54,53 90,56,54 94,60,58 98,61,60 100,61,60 100,59,59 97,56,56 102,61,61 101,60,60 106,61,58 111,63,59 110,70,63 103,87,70 123,99,77 149,119,91 96,85,70 91,87,77 115,97,76 80,74,67 93,85,72 102,91,76 87,76,69 105,96,77 115,97,76 103,88,68 81,73,60 110,90,70 144,111,74 151,120,83
66,73,68 47,54,49 48,55,48 53,61,49 47,54,47 48,55,48 47,55,45 47,54,47 54,65,52 51,62,47 55,63,51 56,64,50 61,71,49 57,63,50 67,72,48 99,97,64 85,81,46 95,90,58 113,93,63 148,126,81 123,111,43 119,115,55 123,120,67 98,95,44 127,117,75 146,129,80 203,192,61 151,125,73 152,123,90 187,154,117 161,136,79 123,113,60 115,114,60 115,113,55 114,112,42 121,115,49 121,114,55 108,103,32 89,87,17 119,114,43 125,116,42 144,120,67 156,118,68 171,130,83 163,125,79 155,118,76 92,76,74 66,63,69 70,65,67 74,72,70 116,124,83 94,100,61 78,83,49 77,74,59 76,75,50 96,91,52 126,114,75 127,105,60 134,104,62 130,91,59 103,63,58 70,48,42 68,45,42 70,48,42 68,46,40 68,46,40 71,44,39 76,49,44 76,49,44 84,55,51 89,57,54 94,60,58 96,64,61 97,65,62 96,62,60 97,63,61 100,61,58 107,59,57 111,63,59 112,77,64 152,119,80 159,124,86 113,85,56 132,103,81 130,107,76 89,80,72 95,83,73 96,86,76 90,81,66 98,88,76 105,94,77 87,78,63 99,88,73 128,105,74 152,120,78 155,124,75
47,54,52 47,54,49 53,61,51 45,53,41 47,54,47 48,55,48 50,58,48 56,64,52 57,69,51 67,79,61 59,68,49 71,81,59 63,73,51 52,66,57 61,80,60 92,99,67 122,112,74 143,129,86 170,150,104 153,127,86 159,137,74 134,122,52 119,117,55 117,115,55 111,108,55 122,113,66 108,91,52 164,140,103 176,144,102 211,174,130 184,151,99 153,129,76 121,116,65 123,118,63 123,120,53 123,115,50 127,122,51 114,109,36 123,123,53 115,104,40 138,117,74 76,50,36 177,138,81 176,136,84 161,120,73 149,111,74 84,77,77 72,65,75 74,68,73 72,66,71 82,79,64 76,75,66 84,82,60 82,78,61 110,86,62 114,97,50 140,122,80 174,141,93 155,120,95 113,73,64 89,60,54 67,42,39 57,44,37 60,39,35 62,41,37 63,40,37 65,41,35 65,41,35 67,43,37 70,43,38 69,42,37 69,42,35 77,50,43 79,52,45 87,60,55 88,61,56 96,59,56 99,51,49 103,58,55 106,66,59 137,99,78 151,115,82 139,111,73 139,112,76 121,101,71 104,91,70 80,71,63 87,79,68 87,74,67 82,69,64 87,77,65 95,83,71 97,86,69 104,84,64 132,103,68 141,109,77
45,53,43 46,54,44 60,68,56 47,55,45 47,54,49 47,54,49 43,51,37 57,66,47 59,67,53 61,67,54 59,71,51 59,67,53 48,55,50 45,55,52 71,74,66 100,84,69 134,110,73 158,128,86 188,150,100 198,157,108 177,142,86 143,121,56 110,108,36 113,110,45 116,115,50 109,111,54 111,108,57 121,113,61 160,136,83 181,145,94 195,153,101 196,157,100 150,126,73 125,112,62 120,116,54 107,104,37 108,103,34 115,113,51 90,95,32 110,100,49 75,43,40 95,62,55 191,149,95 199,155,102 177,135,83 155,116,73 73,63,64 72,65,75 72,64,72 72,64,70 70,65,64 75,70,72 82,68,52 122,110,82 119,103,59 119,108,62 187,144,95 189,147,93 124,94,77 86,55,47 75,53,47 67,44,41 60,42,39 63,41,35 60,42,37 67,42,39 67,43,37 67,43,37 63,39,33 63,39,33 63,39,33 63,39,31 62,38,30 62,38,30 69,42,37 72,43,39 79,42,39 88,50,44 92,54,48 99,61,53 109,71,54 137,101,68 146,115,76 143,112,73 119,96,65 118,98,78 92,81,74 79,75,67 99,81,76 101,83,80 95,86,71 91,86,74 85,80,68 94,86,75 93,79,65 100,84,69
62,70,56 47,55,41 60,68,54 47,55,45 47,54,47 48,55,48 56,64,50 52,61,44 44,55,44 57,65,53 60,69,50 61,72,57 63,71,59 55,65,62 73,67,60 123,103,83 166,132,91 177,138,97 192,149,100 192,150,96 186,146,94 191,151,97 110,112,41 103,101,39 110,112,41 84,88,34 86,83,39 97,92,53 105,100,59 129,109,61 188,155,107 181,144,102 193,160,121 157,137,87 117,113,55 118,113,58 109,105,43 95,93,35 89,89,28 77,54,23 71,41,40 76,50,40 187,147,95 195,154,97 192,151,102 176,140,93 105,88,78 77,66,73 78,65,73 73,62,69 71,65,70 75,69,74 102,81,68 150,126,91 172,141,90 177,142,88 179,138,79 168,125,78 81,50,40 79,51,42 74,47,40 68,43,40 69,48,44 80,52,50 84,52,49 84,52,49 78,49,45 75,46,42 78,49,45 79,50,46 77,48,44 77,48,42 71,42,36 72,43,37 74,42,37 77,43,39 83,46,43 80,44,38 82,46,38 90,54,46 102,59,51 105,62,54 143,111,69 143,112,73 122,98,65 130,105,75 108,87,72 113,92,77 135,110,80 119,99,69 104,93,78 83,79,69 83,78,66 82,76,67 87,75,63 82,74,61
61,70,53 57,66,49 59,67,53 49,57,45 78,87,70 66,75,56 63,72,55 46,54,44 46,53,48 44,54,46 52,63,52 45,56,43 56,63,56 62,68,71 105,88,78 156,123,86 194,154,102 184,146,96 200,157,99 205,159,100 196,151,103 187,142,96 157,137,76 110,112,39 111,111,41 100,102,47 84,82,35 85,82,56 74,74,44 84,82,62 90,91,72 118,107,88 165,142,102 143,120,89 115,102,70 107,102,59 135,101,71 105,85,39 134,104,58 86,50,44 67,44,43 63,47,43 187,146,101 186,146,92 177,135,81 185,144,95 152,120,74 110,89,74 105,91,73 106,91,71 69,62,65 74,68,73 80,71,63 134,114,84 183,142,93 182,139,90 168,132,81 105,84,61 84,55,51 70,43,38 66,39,34 80,50,49 87,53,51 99,57,62 100,58,63 99,57,62 95,55,59 98,58,60 102,60,63 101,59,62 95,56,55 92,53,50 93,53,48 90,50,45 90,50,45 90,47,43 83,47,39 92,54,48 82,54,45 85,52,45 94,51,45 99,56,48 118,80,61 159,126,87 125,96,63 131,102,71 129,102,70 145,118,82 157,124,85 129,102,68 98,83,72 94,84,74 84,79,67 78,74,64 80,74,67 73,72,65
55,63,49 54,62,48 61,69,57 53,61,47 58,65,49 55,61,48 45,53,43 60,68,56 47,54,47 47,54,47 45,55,47 50,55,54 62,62,74 69,68,83 80,67,60 184,147,105 194,154,100 192,154,104 209,163,106 204,158,99 181,138,91 179,143,94 193,151,99 190,154,94 141,127,59 135,123,66 99,97,48 80,77,51 75,75,45 63,64,41 69,72,52 67,68,58 84,75,69 105,92,85 99,86,81 95,82,79 87,54,54 64,45,47 96,68,57 75,45,44 64,43,43 87,66,51 196,156,104 204,163,118 185,144,87 200,158,106 175,137,91 156,123,86 148,120,82 150,124,83 107,98,92 73,66,69 76,69,69 112,94,73 168,130,82 189,147,93 181,132,94 92,64,55 74,50,42 61,38,35 70,41,37 89,55,53 99,58,58 101,60,58 101,60,60 104,60,61 102,61,61 104,58,58 105,61,60 101,57,56 106,58,56 105,57,53 103,58,51 104,59,52 107,57,53 101,53,49 98,55,49 102,60,49 99,56,52 97,57,52 96,53,47 97,54,46 97,59,42 127,92,65 140,111,76 154,126,88 154,123,84 164,132,88 161,131,89 135,106,73 91,83,72 79,73,68 73,71,69 68,67,60 74,73,66 72,68,62
45,57,37 53,65,45 59,71,53 71,83,65 57,63,52 44,50,39 70,77,59 57,66,49 42,50,40 48,55,48 49,57,45 64,71,66 63,62,77 66,65,80 88,83,82 184,147,103 160,123,79 154,117,75 189,148,101 187,147,95 168,125,76 193,152,103 188,144,91 194,152,100 182,141,84 182,142,90 195,159,101 166,130,72 109,97,60 82,79,55 74,75,56 74,70,60 97,72,69 72,51,47 86,65,63 85,47,39 58,37,37 54,46,52 80,58,52 78,45,38 67,42,41 173,144,111 211,168,112 207,164,108 190,147,89 195,154,95 188,146,92 176,135,88 168,129,86 174,136,88 122,101,88 74,73,90 93,83,101 88,77,72 151,114,72 175,132,85 153,117,86 71,47,39 66,44,38 59,39,32 71,44,39 83,51,48 99,58,58 105,61,60 104,60,61 105,59,59 99,54,51 102,56,56 107,59,55 103,63,58 109,61,55 108,60,56 105,58,49 107,60,51 114,63,53 115,64,54 109,62,53 111,64,55 112,64,58 111,62,53 104,57,46 104,57,46 101,61,52 104,65,53 134,99,72 163,128,90 150,116,75 151,121,77 147,121,82 125,106,81 72,65,63 71,64,64 72,68,62 77,71,66 84,78,73 73,66,64
56,63,47 57,63,52 46,52,43 57,63,54 48,53,49 42,47,43 47,55,41 60,72,54 56,64,52 67,78,67 59,68,68 61,66,74 64,65,84 72,70,82 75,70,72 142,120,86 151,116,78 149,116,77 170,133,93 177,140,98 199,155,104 179,137,83 188,145,89 189,147,93 188,147,88 186,145,88 181,144,89 177,142,86 133,111,77 82,77,74 83,81,79 92,78,80 177,88,77 101,49,46 70,37,39 102,57,54 41,25,21 51,34,37 77,64,59 68,39,33 106,61,38 159,118,73 195,151,98 201,158,102 189,146,88 195,154,95 178,136,84 199,159,107 168,130,82 172,131,86 118,99,74 70,64,71 75,66,79 104,91,110 128,104,78 151,117,76 106,74,58 85,44,42 61,41,34 60,38,30 61,37,31 80,51,47 89,52,51 97,53,52 97,56,56 103,59,58 111,63,61 113,64,65 113,65,61 109,66,62 110,61,52 111,61,55 111,62,51 110,61,50 117,66,56 120,66,57 119,72,61 113,64,55 111,64,53 115,66,55 113,64,53 109,65,53 106,66,57 108,68,59 118,82,64 132,98,57 143,108,72 127,96,59 137,113,78 109,93,76 68,63,65 70,65,67 75,71,65 79,73,66 79,68,61 80,70,69
52,52,36 52,53,34 52,52,38 58,58,44 59,67,53 46,54,44 46,51,47 49,55,44 62,69,53 62,69,64 63,66,73 62,64,78 57,62,72 60,60,72 71,65,72 105,92,89 154,126,86 126,98,69 98,82,67 136,114,80 184,142,90 180,140,86 198,157,98 194,152,89 199,158,99 199,156,98 196,158,108 171,138,90 76,56,36 66,44,47 55,36,40 57,35,38 61,38,37 83,57,63 58,33,30 83,43,38 103,48,37 48,28,21 47,33,33 56,31,30 75,43,40 90,54,44 173,136,94 185,144,95 182,139,83 191,150,93 183,144,87 191,151,97 174,138,89 183,145,95 121,97,73 81,71,72 73,66,69 75,68,71 81,69,69 158,143,151 88,55,46 65,41,35 59,38,34 58,41,33 55,35,28 67,43,37 84,50,48 95,54,52 102,58,57 106,60,60 106,58,52 112,64,58 106,58,52 110,60,56 100,55,50 110,65,58 111,63,57 114,65,56 121,68,56 119,66,54 122,66,58 116,68,54 117,79,60 125,83,61 138,99,69 135,96,66 134,97,57 149,112,72 139,107,65 143,110,71 142,109,72 119,90,55 126,103,74 89,76,69 61,61,61 65,64,67 76,70,63 83,73,63 90,78,66 85,76,68
49,50,29 51,52,31 52,53,34 53,54,35 53,55,40 51,57,46 53,57,59 55,58,65 64,65,68 60,66,67 58,67,67 61,69,74 57,56,73 65,62,77 73,64,75 86,74,79 100,82,77 86,70,68 85,71,73 155,136,111 176,135,86 184,144,92 191,152,93 199,156,98 182,143,84 197,158,97 186,145,88 196,155,98 194,158,107 117,100,90 73,49,53 65,43,48 64,42,45 67,41,47 71,42,38 93,53,48 151,82,69 87,45,32 68,45,44 55,32,29 75,46,42 75,42,35 103,77,54 141,114,82 179,137,85 186,144,90 189,150,93 171,134,79 167,134,82 175,139,90 119,97,79 73,66,66 71,63,69 76,69,69 76,69,72 78,71,71 86,58,49 68,44,38 61,38,35 60,39,35 59,38,34 59,38,34 83,50,50 94,53,51 101,57,56 105,60,57 107,59,53 111,64,55 114,62,59 111,61,57 104,60,50 108,61,52 119,63,57 118,64,55 123,64,59 125,71,62 119,78,60 132,98,80 140,103,77 163,122,91 176,134,92 164,123,74 148,107,62 165,124,79 169,133,82 164,131,83 149,115,81 118,88,62 116,98,77 76,70,65 66,65,68 72,70,68 71,66,63 85,76,68 106,92,74 95,85,75
49,49,35 49,49,35 52,52,36 51,52,33 51,54,34 52,55,45 57,61,63 61,65,78 60,65,75 60,65,73 60,65,73 60,64,79 61,58,75 62,59,74 65,61,74 74,68,75 75,67,73 76,68,76 69,62,72 114,102,90 154,116,70 177,139,89 191,149,97 172,131,82 174,136,86 198,159,98 195,149,90 187,146,87 181,144,91 150,116,84 76,62,64 65,46,50 72,43,48 149,82,73 133,80,68 96,51,46 102,51,41 159,85,76 43,31,21 71,44,39 58,35,32 72,42,41 153,125,98 122,94,65 135,118,92 158,127,90 168,131,91 160,124,75 156,122,81 141,107,73 96,82,82 74,61,71 77,66,73 78,68,72 76,70,75 73,70,74 82,50,47 67,44,41 78,48,47 73,45,43 65,40,37 62,37,34 80,48,45 95,55,50 99,58,56 106,61,58 112,64,60 109,61,55 115,63,58 115,65,61 115,64,56 115,66,57 121,63,53 126,70,62 138,90,74 144,106,87 132,99,72 156,121,85 148,108,72 155,130,84 192,149,100 177,135,83 214,171,122 179,136,87 169,131,83 163,127,78 148,109,77 122,87,72 93,77,62 68,66,67 76,69,72 74,74,74 67,67,67 77,73,67 95,84,77 98,88,78
42,42,28 52,52,38 49,49,33 48,49,30 49,50,29 51,51,35 54,55,47 59,60,65 62,61,76 61,58,73 60,62,76 59,58,73 60,60,72 57,57,67 61,58,73 71,65,72 77,71,78 74,68,73 71,65,70 78,71,74 159,120,79 185,144,97 176,135,88 165,124,77 166,125,76 195,154,97 193,146,83 210,167,111 188,145,89 154,122,90 85,75,76 81,71,75 141,89,88 255,135,128 164,83,72 112,56,50 114,61,49 109,59,46 41,25,23 72,40,35 55,34,30 70,41,37 69,36,27 126,80,54 255,204,152 218,173,140 172,136,107 126,105,82 109,92,68 91,76,65 75,64,71 76,68,74 79,71,79 77,69,75 77,69,75 76,69,72 86,48,50 74,51,50 79,46,46 88,56,53 71,43,41 64,37,32 80,43,40 97,54,50 104,59,54 104,59,54 110,60,54 113,63,57 109,59,55 113,63,59 113,63,57 111,64,55 116,73,56 141,97,71 150,105,84 138,107,84 151,119,87 162,129,90 167,130,88 181,136,92 182,140,88 200,158,106 194,153,96 174,132,78 163,125,79 175,137,91 172,136,89 166,133,94 101,84,74 67,62,59 65,65,62 74,74,74 71,71,68 70,68,64 80,74,69 92,81,76
