64,71,55 63,70,54 65,68,58 49,54,50 46,56,50 49,54,50 47,54,47 57,64,57 49,56,49 47,54,47 48,56,46 59,67,53 64,72,58 61,69,57 46,57,44 46,57,46 52,63,52 54,65,54 50,60,52 52,59,52 71,74,83 72,73,65 71,69,51 93,92,38 112,111,46 108,108,49 106,105,53 123,119,71 152,137,88 212,182,138 195,163,121 225,191,150 183,147,98 146,117,64 123,119,57 121,117,57 68,67,40 69,70,49 83,84,45 116,119,59 102,104,49 100,102,49 84,83,45 123,123,80 130,129,77 79,76,25 105,102,47 134,132,60 137,136,57 134,133,54 124,123,44 142,141,64 113,111,39 116,114,56 94,90,42 123,115,65 114,104,64 87,91,53 82,94,49 91,100,40 94,102,61 80,93,50 68,83,46 81,96,57 81,98,47 80,98,42 61,72,43 115,116,97 46,64,51 48,62,53 53,66,54 64,76,58 78,91,68 90,102,84 112,129,82 89,106,57 98,114,72 95,110,75 71,85,66 72,87,73 60,73,57 75,90,64 74,67,40 77,61,48 78,52,40 79,48,40 84,52,47 98,59,56 99,60,59 101,62,61 105,61,62 105,61,62 103,62,60 103,62,60 104,60,59 103,59,58 100,61,60 102,63,62 104,63,63 107,61,61 114,64,60 118,67,59 106,74,60 77,74,50 65,73,52 59,69,47 64,72,47 68,78,56 40,51,38 46,53,51 49,56,51 55,62,55 63,69,60 65,68,56 75,76,64 85,77,64 98,87,72 111,90,67 96,82,66 92,78,64 101,86,66 117,99,80 137,112,82 136,113,84 122,101,74 94,84,72 81,77,71 72,72,72
58,65,47 58,65,49 58,64,55 48,53,52 47,54,52 47,54,49 54,62,50 60,68,56 60,68,58 56,62,53 48,55,48 48,56,46 57,68,55 60,71,56 54,65,52 52,63,52 44,55,44 48,59,48 47,58,47 54,61,56 65,69,71 72,72,72 64,61,48 107,106,50 117,117,45 111,112,46 109,107,60 114,110,64 138,128,77 162,137,89 184,153,104 186,153,101 201,164,111 197,162,106 168,143,86 113,109,74 123,121,117 82,85,65 87,86,32 108,111,47 118,120,63 111,111,48 77,70,52 105,104,68 85,82,38 104,101,48 126,125,60 113,113,31 126,123,40 122,119,38 121,117,39 114,110,34 118,113,42 113,110,43 105,103,45 119,115,67 87,84,58 64,69,47 65,75,42 89,98,54 89,100,58 92,104,68 71,78,62 89,96,64 97,113,55 104,118,61 99,108,62 99,100,61 64,76,56 60,73,50 65,77,57 80,93,70 59,69,47 69,78,61 66,78,44 99,112,69 96,108,72 88,101,76 65,80,66 58,78,64 59,68,49 82,84,58 83,69,55 76,49,42 77,45,40 85,48,45 92,55,54 97,60,59 98,61,60 99,62,61 103,62,62 104,63,63 106,62,63 105,61,62 105,61,60 103,59,58 104,61,57 103,59,58 103,59,60 108,65,61 110,67,63 112,67,60 117,67,63 79,70,53 57,69,49 57,69,49 62,71,54 63,72,55 66,77,62 67,73,64 63,66,58 58,61,51 62,62,57 67,62,59 72,67,69 78,71,74 79,72,75 98,81,71 98,86,76 101,87,73 100,80,60 118,101,66 134,109,81 131,106,62 112,91,68 82,70,60 82,78,70 74,72,68
56,64,50 56,64,50 52,60,50 47,54,52 48,55,50 47,55,45 58,69,54 59,70,55 52,60,50 45,53,43 48,55,48 44,54,46 45,56,45 47,58,47 58,69,54 58,69,56 44,55,44 46,57,46 47,58,47 57,64,59 62,64,64 69,69,66 67,66,59 103,101,52 118,118,46 111,111,48 112,115,53 117,118,52 121,118,67 133,118,69 176,147,98 174,145,94 168,139,90 191,161,117 186,160,67 199,168,49 157,132,36 72,69,56 96,91,40 111,110,43 170,157,107 184,171,119 85,68,69 103,99,62 117,119,48 110,109,44 121,119,47 123,120,39 130,127,42 143,140,57 130,126,50 120,115,46 111,109,39 102,101,34 107,105,43 104,101,48 122,120,71 108,105,63 71,77,48 62,71,43 58,66,41 57,65,42 49,58,41 60,73,48 89,104,36 87,100,16 90,97,20 127,126,90 56,66,42 71,79,56 96,101,79 69,72,48 96,97,74 46,49,29 66,70,43 55,62,46 50,59,42 44,56,36 54,69,55 57,72,60 86,84,64 74,67,49 79,53,43 79,50,44 78,49,45 85,51,49 90,53,52 94,57,56 96,59,58 97,60,59 101,60,60 102,61,61 105,61,62 105,61,62 106,62,61 103,59,58 105,62,58 103,59,58 104,60,61 104,61,57 108,65,61 109,64,57 116,66,62 93,74,62 55,62,46 57,66,49 58,70,52 63,69,56 64,70,57 62,65,55 67,65,66 67,62,59 76,71,70 74,69,68 73,71,69 75,73,74 79,77,75 96,84,74 97,85,73 88,80,69 90,78,66 99,85,67 116,97,72 115,92,61 104,85,62 83,72,65 81,77,71 80,79,72
57,65,51 59,67,53 47,54,47 46,53,48 48,55,50 47,54,47 53,56,48 45,56,45 45,55,47 47,57,51 47,54,49 46,53,46 45,55,49 46,56,48 53,64,51 60,71,56 55,66,51 47,58,45 46,56,48 54,59,53 63,66,58 86,87,66 67,69,64 77,75,44 130,130,56 111,111,41 130,130,58 122,124,53 122,121,65 123,115,65 159,139,91 212,187,143 217,190,147 186,157,122 194,165,75 213,189,26 111,84,21 81,70,63 99,97,50 115,118,54 128,119,63 182,161,120 143,115,102 113,113,68 106,111,35 122,124,53 119,119,47 107,106,27 118,117,38 103,102,25 152,149,84 96,89,28 109,107,35 108,108,38 110,110,49 109,104,49 126,116,67 135,124,80 116,104,67 81,74,43 81,73,49 90,80,56 80,75,61 77,71,62 76,84,45 91,100,56 105,115,64 104,111,65 103,112,64 95,101,74 62,65,45 77,76,49 82,84,56 95,97,69 90,91,52 61,66,32 76,80,53 59,63,46 65,76,61 52,72,54 88,67,67 98,60,54 82,53,47 77,48,42 78,49,45 86,54,51 88,54,52 89,55,53 92,55,54 93,56,55 96,59,58 99,60,59 99,60,59 101,60,60 101,62,61 105,66,65 106,60,62 106,60,62 105,59,61 104,63,63 103,62,62 107,61,61 114,64,62 104,68,60 98,72,62 75,69,62 72,66,57 82,72,62 91,76,65 81,77,69 77,72,69 87,81,74 86,85,78 82,77,76 76,74,72 88,83,82 95,85,75 103,93,69 98,87,72 95,85,63 93,83,71 90,80,70 97,85,73 98,85,62 99,82,54 99,83,68 102,87,67 101,87,69
57,65,51 52,60,46 48,55,48 49,56,51 53,60,53 48,55,50 48,55,50 46,53,48 47,54,47 45,55,49 44,54,46 44,54,46 47,57,49 48,58,50 47,57,49 52,60,46 57,66,49 55,64,47 50,61,48 56,61,57 87,91,62 101,101,71 69,68,57 68,64,47 124,124,52 127,129,33 119,115,53 116,114,56 123,122,68 111,113,60 135,124,78 188,166,121 183,156,111 212,183,134 137,105,50 217,179,133 151,119,87 113,94,67 106,96,56 117,114,59 121,117,55 128,111,64 137,113,80 99,97,48 106,110,41 110,111,45 108,107,42 130,128,58 110,108,34 120,118,44 118,117,40 140,135,62 104,102,28 106,104,30 111,108,43 124,110,56 146,122,69 151,125,73 132,105,60 130,104,65 137,105,71 117,94,63 100,89,86 75,71,63 61,61,47 58,59,47 61,69,44 68,79,39 73,76,41 74,79,43 104,108,70 86,89,56 96,95,68 99,97,68 82,80,51 91,90,63 55,52,26 59,60,37 84,85,62 77,72,58 92,69,58 91,60,52 77,53,45 72,48,40 79,50,46 82,53,49 88,54,52 89,55,53 92,55,54 92,55,54 90,56,54 95,61,59 97,60,59 99,60,59 100,61,60 100,61,60 101,60,60 101,60,60 102,61,61 102,61,61 102,61,61 105,60,57 109,64,61 109,64,59 105,69,61 94,83,68 98,87,72 111,93,74 117,93,69 90,84,75 71,67,57 104,86,67 108,94,78 98,88,76 78,73,70 92,84,73 90,81,66 92,84,73 95,83,71 112,101,82 114,101,80 96,85,66 86,80,75 93,85,74 101,86,66 117,93,67 127,98,67 130,105,77
60,67,60 52,59,52 47,55,45 47,55,45 59,67,55 50,57,52 46,53,48 46,53,48 45,52,45 46,53,48 45,55,47 53,63,55 44,55,44 49,57,47 53,61,51 56,65,48 61,71,49 61,69,48 79,83,66 82,87,55 83,83,49 94,91,65 83,78,64 91,82,74 99,89,47 130,121,65 128,117,55 113,108,55 116,115,63 123,125,72 116,117,67 141,130,84 165,145,95 190,166,111 205,177,119 221,190,130 228,201,138 160,133,99 130,106,69 152,131,79 129,114,65 129,116,66 120,112,62 129,126,73 117,115,53 130,127,60 120,114,48 113,110,43 119,117,47 128,126,52 128,126,52 153,151,79 115,110,39 125,120,47 121,115,51 143,125,63 169,138,85 165,132,80 157,124,76 150,118,76 156,122,79 131,106,87 80,70,71 66,64,62 63,61,59 56,54,52 57,62,38 81,95,47 82,89,41 80,87,55 106,108,80 74,79,47 79,81,53 76,79,48 84,85,46 93,93,50 108,106,59 115,112,59 141,113,73 122,82,75 93,70,57 79,58,47 69,46,43 70,47,44 80,53,48 80,53,48 82,53,49 81,52,48 88,54,52 90,56,54 90,56,54 92,55,54 92,58,56 92,58,56 99,60,59 98,59,58 96,62,60 96,62,60 92,58,56 97,60,59 98,64,62 105,61,60 111,62,63 111,63,59 112,67,62 111,83,72 114,87,69 141,111,83 150,116,82 123,97,83 100,81,65 129,106,77 110,93,69 94,79,59 83,77,70 95,87,76 94,85,70 90,79,72 80,72,61 108,102,77 111,98,75 100,87,66 85,76,68 88,78,66 111,93,63 136,105,66 149,117,71 138,112,73
66,73,68 48,55,50 47,54,47 53,60,53 53,61,49 52,59,52 47,54,47 48,55,48 47,55,45 46,53,46 50,61,50 51,62,49 51,62,47 52,60,48 52,60,48 75,84,67 61,71,49 60,69,52 51,62,47 79,84,60 99,97,64 94,89,57 96,92,57 88,81,50 113,93,63 141,119,83 165,145,86 136,124,56 119,115,55 126,123,68 117,114,61 96,92,46 127,117,75 145,131,88 226,207,143 194,183,52 151,125,73 134,105,74 165,133,99 195,163,119 161,136,79 133,117,59 117,112,57 102,101,47 115,113,55 131,128,61 123,118,49 114,110,48 121,114,55 158,152,86 137,132,61 96,94,24 119,114,43 111,101,30 138,124,54 127,97,53 156,118,68 168,127,80 159,121,75 162,124,78 155,118,76 120,97,82 73,65,71 68,65,69 70,65,67 69,64,66 110,111,90 102,110,69 94,100,61 103,112,68 72,73,54 71,67,48 76,75,50 88,83,55 101,96,53 123,111,72 127,105,60 135,118,67 148,109,77 123,75,73 103,63,58 89,52,49 67,44,41 68,45,42 70,48,42 68,46,40 68,46,40 68,46,40 71,44,39 74,47,42 74,50,44 78,51,46 84,55,51 87,55,52 90,56,54 92,58,56 96,64,61 96,64,61 95,63,60 96,62,60 97,63,61 100,61,58 103,60,56 107,59,55 111,63,59 107,71,63 121,87,69 157,124,85 159,124,86 129,101,72 124,94,68 139,110,75 130,107,76 119,98,73 87,81,74 94,82,72 96,86,76 89,79,67 96,87,72 103,93,81 105,94,77 95,86,69 88,81,65 100,89,74 128,105,74 153,122,83 157,126,77 157,127,81
47,54,52 47,54,52 47,54,49 53,61,51 47,55,43 45,52,45 47,54,47 45,52,45 48,56,46 50,58,48 42,50,38 54,66,48 65,77,59 59,68,49 60,69,50 69,79,55 63,73,51 58,70,50 49,68,57 62,81,61 93,100,68 80,76,41 108,98,56 135,117,73 145,125,79 141,119,74 148,118,90 165,143,80 130,118,48 112,109,44 118,116,54 119,117,57 124,121,68 123,117,69 127,116,72 79,62,23 157,133,96 175,147,107 192,158,113 204,167,123 181,148,96 165,136,83 144,125,70 121,116,65 125,120,65 116,113,48 135,129,63 116,110,44 133,128,57 137,132,61 124,122,48 126,126,56 124,113,49 118,104,48 115,90,73 93,68,22 179,140,83 182,142,88 178,136,84 157,116,69 148,110,73 115,99,86 79,68,75 71,65,72 72,66,71 73,65,71 69,64,66 112,109,94 67,66,57 79,76,63 68,66,35 80,74,51 99,75,51 111,95,53 139,122,73 126,108,66 166,133,85 171,139,95 129,89,80 117,77,72 92,63,57 80,53,48 70,47,44 57,44,37 61,40,36 61,40,36 62,41,37 65,40,37 65,41,35 67,43,37 67,43,37 68,44,38 72,45,40 72,45,40 72,45,38 73,46,39 80,53,46 81,54,47 84,57,50 91,64,59 91,64,59 97,60,57 93,56,53 102,54,52 103,58,55 104,61,57 116,77,65 156,118,97 152,116,83 143,112,75 140,112,72 138,111,77 121,101,71 110,91,68 90,79,62 79,70,62 85,77,66 93,82,75 83,70,63 85,72,65 90,80,68 95,84,69 101,92,75 97,86,69 111,91,71 129,105,68 144,112,78 149,117,87
47,54,52 47,54,49 48,55,48 59,67,53 47,55,45 48,55,50 47,54,49 49,56,49 53,61,47 60,69,52 62,71,54 62,69,53 56,63,47 66,75,56 61,73,53 62,71,54 52,60,48 49,57,47 53,65,61 69,77,67 83,72,53 118,100,70 115,94,53 164,134,88 182,149,97 190,155,101 179,142,102 179,147,90 141,122,54 118,113,42 130,128,58 125,119,53 119,118,53 119,117,59 130,127,76 119,111,61 133,120,72 156,135,83 173,140,88 186,145,96 190,150,98 183,143,91 164,134,76 140,121,68 120,110,59 123,119,59 118,115,50 116,109,39 118,113,40 120,118,46 113,114,46 114,115,49 105,96,36 132,108,73 64,39,40 125,95,51 188,147,90 184,143,84 180,136,83 175,133,81 162,123,84 102,86,73 79,68,75 74,68,75 73,65,71 72,65,68 72,67,69 75,73,71 74,69,71 75,69,62 95,88,61 102,94,60 113,94,57 136,117,78 170,138,94 157,119,73 179,139,85 165,140,96 107,76,68 84,52,47 79,57,51 70,47,44 60,39,35 60,42,37 60,43,35 60,39,35 60,42,37 67,42,39 67,43,37 67,43,37 63,39,33 61,37,31 61,37,31 61,37,31 61,37,29 60,36,28 61,37,29 64,40,32 65,41,33 77,50,45 79,52,47 89,52,49 92,53,50 92,52,47 96,56,51 99,59,54 104,65,53 118,80,59 142,106,73 141,110,71 145,117,77 137,110,74 126,106,76 115,96,71 106,92,74 86,77,69 74,73,66 83,72,69 119,107,107 93,82,79 92,84,71 93,83,71 89,79,69 89,84,72 92,84,71 97,83,65 106,86,68 124,102,82
45,53,43 46,54,44 55,63,51 59,67,55 47,55,45 47,54,49 47,54,49 47,54,47 50,58,44 91,100,83 55,64,47 53,61,47 56,62,49 56,65,46 62,74,54 53,61,51 48,55,50 47,54,52 50,59,59 77,80,72 101,85,70 130,107,76 136,110,71 171,137,94 188,150,100 190,150,98 178,137,90 176,141,85 145,123,58 116,111,40 121,119,49 111,107,47 112,111,46 108,108,45 105,107,50 115,112,61 120,112,60 139,125,71 176,145,92 174,136,86 194,152,100 197,157,103 169,135,76 143,119,66 135,122,72 111,107,47 123,119,57 122,117,48 118,113,44 124,121,54 98,101,41 103,108,45 93,83,32 82,54,43 67,37,40 129,94,58 194,152,98 196,153,97 189,147,95 174,132,80 155,116,73 110,91,79 78,67,74 72,66,73 72,64,72 71,63,69 71,66,68 71,66,65 74,69,71 84,75,67 112,98,71 125,115,77 130,114,70 130,115,75 172,142,96 182,139,90 189,147,93 134,108,67 94,63,55 82,53,47 74,52,46 68,47,43 62,41,37 62,44,41 62,40,34 64,43,39 62,44,39 69,41,39 67,43,37 68,44,38 68,44,38 65,41,35 65,41,35 64,40,34 64,40,32 64,40,32 63,39,31 61,37,29 62,38,30 69,42,37 70,41,37 73,36,33 79,42,39 87,49,43 91,53,47 95,57,51 100,60,51 108,70,53 133,97,64 144,110,76 150,120,78 139,111,73 114,91,60 123,99,75 117,99,80 90,79,72 83,79,71 110,97,90 100,84,80 101,85,79 96,87,72 97,87,77 92,85,69 82,77,65 91,83,72 90,78,66 97,82,73 106,90,73
62,70,56 59,67,53 46,54,40 61,69,55 47,55,45 47,54,49 48,55,48 46,53,46 56,64,50 67,76,59 41,52,37 46,57,46 57,65,53 57,67,45 59,71,53 61,72,57 63,71,59 54,62,52 55,60,59 85,79,72 123,103,83 217,185,153 182,145,103 170,132,86 192,149,100 207,165,111 192,150,96 204,164,112 191,151,97 135,130,59 107,106,39 100,98,40 110,112,41 104,107,45 89,91,47 77,74,30 97,92,53 98,93,52 114,104,62 141,115,65 188,155,107 173,137,88 180,145,109 185,152,113 157,137,87 121,114,57 116,113,58 121,117,59 109,105,43 109,107,47 96,95,39 92,92,31 77,54,23 76,52,46 70,40,39 84,58,33 187,147,95 194,152,98 189,147,93 172,131,82 176,140,93 128,102,79 90,76,78 77,66,73 78,65,73 76,63,71 70,62,70 70,64,69 75,69,74 79,71,60 123,92,69 153,121,77 172,141,90 172,146,92 184,143,86 177,136,77 168,125,78 94,63,51 81,50,40 78,49,43 74,47,40 73,46,41 66,43,40 72,51,47 80,52,50 82,52,51 84,52,49 84,52,49 78,49,45 75,46,42 75,46,42 78,49,45 79,50,46 78,49,45 77,48,42 74,45,39 71,42,36 72,43,37 72,43,37 74,42,37 77,43,39 82,45,42 83,46,43 78,42,34 82,46,38 85,52,43 95,55,48 102,59,51 105,62,54 118,81,57 153,122,73 141,115,74 122,98,65 127,98,74 122,98,72 105,84,69 113,92,77 140,111,80 129,106,75 116,99,73 104,93,78 87,79,68 84,80,63 87,82,70 82,76,67 87,75,65 87,76,61 82,77,65
61,69,55 60,68,54 61,70,53 59,68,51 49,57,45 46,54,44 71,83,65 59,68,51 73,82,65 50,59,42 46,54,44 45,55,47 44,55,44 50,61,48 48,59,46 52,64,46 59,67,53 64,70,59 69,73,77 98,86,76 148,116,84 166,129,87 184,143,94 185,144,95 196,155,98 196,153,95 196,155,94 193,151,97 188,143,95 161,146,83 108,109,41 121,117,55 109,108,41 115,115,56 87,86,48 75,72,30 78,73,45 73,71,40 72,68,49 100,85,47 119,102,65 149,129,99 150,123,87 180,147,99 148,119,68 140,125,76 119,113,67 111,105,57 114,111,56 117,115,57 98,96,38 111,104,47 88,48,41 66,48,45 65,44,44 68,46,28 184,145,88 185,144,87 193,152,95 182,140,88 178,140,92 163,127,94 111,96,85 85,76,70 97,86,81 93,82,77 83,76,74 77,70,73 74,68,73 76,70,65 113,86,68 156,124,82 188,150,100 183,142,93 170,135,81 169,132,79 134,92,50 99,61,55 80,48,43 73,38,39 70,41,37 73,43,42 81,51,50 87,54,54 99,58,58 94,62,59 96,57,56 95,56,55 92,55,54 91,54,53 90,53,52 91,54,53 92,55,54 92,55,54 91,54,51 86,49,46 84,47,44 86,49,46 86,49,46 87,48,45 87,48,45 87,48,45 85,49,43 86,50,42 86,50,42 87,51,43 90,50,43 95,52,44 101,58,50 106,68,47 155,123,79 173,145,105 124,97,65 127,98,67 132,104,77 115,90,73 137,114,83 155,124,85 141,112,77 121,98,69 101,87,73 94,82,70 61,51,41 89,81,70 79,73,66 82,76,69 79,74,62 74,70,62
60,68,54 59,67,53 60,68,54 61,69,57 50,58,46 55,63,49 60,67,49 54,62,52 49,57,47 53,61,51 55,62,55 45,52,45 46,53,46 46,57,46 44,54,46 48,54,55 63,67,71 66,67,72 70,70,80 133,118,109 177,140,100 192,148,97 192,152,100 187,146,97 204,158,101 201,155,96 196,153,93 185,142,93 189,148,101 182,146,97 188,168,107 137,131,54 114,112,40 132,128,66 110,108,50 95,93,44 79,76,50 74,74,44 72,71,44 68,69,50 67,67,51 74,74,60 93,86,70 114,99,77 130,112,93 120,106,88 96,86,64 108,84,62 98,56,45 72,50,32 120,102,58 88,61,27 75,46,42 65,44,44 62,41,41 99,75,49 197,156,109 185,145,93 181,140,83 193,152,95 194,153,104 162,124,76 149,117,83 122,98,72 132,113,86 139,118,91 125,105,85 84,78,73 71,65,70 69,64,61 88,81,65 138,110,70 173,132,83 190,150,98 188,146,94 183,135,92 91,66,49 71,44,37 71,46,43 61,38,35 69,42,37 81,52,48 90,56,54 96,57,56 101,60,58 104,63,61 102,63,62 103,59,60 104,60,61 105,56,59 106,65,63 106,65,63 105,61,60 105,61,60 105,57,55 104,56,54 103,58,53 100,55,50 98,53,48 98,50,46 92,47,42 92,49,43 91,53,45 98,60,54 94,54,49 99,56,52 93,53,48 94,51,45 96,53,45 100,61,49 121,85,52 148,116,82 137,108,73 130,101,66 140,111,78 144,115,80 168,137,98 171,139,97 161,130,91 121,98,69 97,85,73 82,71,64 85,76,70 74,70,64 70,69,60 75,71,63 77,71,66 74,70,64
50,59,42 52,61,44 60,69,52 57,65,51 54,63,46 56,65,48 58,64,51 61,67,54 63,71,57 56,64,50 59,67,55 46,53,46 47,54,47 45,56,45 47,54,52 55,58,67 64,62,74 66,63,78 73,71,83 96,87,81 176,139,95 194,152,98 181,143,93 189,151,103 214,171,115 203,160,100 195,151,98 179,136,89 176,135,88 176,135,86 210,168,114 185,146,85 167,136,74 154,129,72 123,104,49 102,100,51 87,84,58 76,76,46 76,75,48 67,70,50 72,74,59 69,70,58 73,73,73 79,74,73 97,85,87 95,81,81 91,78,75 92,46,30 75,50,51 45,43,44 62,48,50 84,56,58 77,44,44 60,42,41 62,41,37 164,133,82 198,156,102 221,178,133 185,144,87 185,144,87 199,157,103 189,146,97 162,124,78 160,126,85 159,125,80 156,123,75 155,122,83 112,97,88 75,68,71 75,68,71 73,67,58 120,97,66 160,122,76 179,136,89 187,143,92 155,113,75 89,60,54 74,54,45 64,44,37 60,37,34 71,42,38 85,51,49 93,55,57 97,56,56 99,58,56 103,59,58 105,61,62 104,60,59 102,63,60 103,60,56 101,60,58 105,61,60 101,58,54 110,65,62 106,58,52 105,57,51 107,58,49 108,59,50 108,59,50 109,60,51 109,60,51 102,53,44 100,55,48 108,60,54 102,57,50 107,59,53 96,56,47 99,55,45 99,55,45 97,58,46 100,62,43 126,94,60 151,119,85 146,115,78 154,124,82 160,128,86 164,130,87 165,133,91 150,123,87 131,109,89 87,81,72 79,73,68 76,72,66 73,71,67 67,66,59 69,70,62 75,73,71 69,67,65
45,57,37 51,63,43 54,66,48 54,66,48 71,83,65 60,68,56 58,64,53 47,53,40 70,77,59 63,72,53 60,68,56 42,50,40 48,55,48 50,61,50 59,67,55 60,63,70 63,62,77 68,65,82 72,71,86 99,94,93 184,147,103 176,138,92 164,125,84 155,118,74 189,148,101 190,150,98 189,148,99 178,135,86 193,152,103 192,148,95 182,139,90 199,157,103 182,141,84 170,128,74 190,150,98 196,160,102 166,130,72 131,114,65 94,85,56 77,78,55 74,75,56 75,72,57 76,72,62 86,61,58 72,51,47 70,54,52 78,54,48 114,59,44 58,37,37 55,40,48 56,46,47 70,48,42 78,45,38 65,43,23 65,43,37 198,162,102 211,168,112 208,165,109 194,151,93 188,145,87 195,154,95 195,154,95 181,139,87 175,134,87 168,129,86 175,139,92 165,128,84 112,91,78 74,73,90 105,95,115 75,66,81 104,86,65 151,114,72 174,135,96 176,135,88 140,104,73 71,47,39 64,40,34 61,41,34 59,37,31 71,44,39 82,53,49 92,58,56 103,62,62 105,61,60 105,60,57 105,59,61 104,58,58 99,54,51 104,58,58 107,59,55 107,59,55 103,63,58 109,61,55 108,60,56 107,59,55 105,58,49 106,59,50 111,62,53 115,64,54 115,64,54 115,64,54 111,62,51 108,65,59 112,64,58 109,62,53 108,61,52 104,57,46 104,57,46 101,59,48 103,63,54 103,67,49 134,99,72 156,122,88 167,133,92 150,116,75 151,121,77 146,118,78 150,126,91 113,99,85 72,65,63 70,63,61 72,67,64 74,70,64 77,71,66 83,77,72 80,71,65 74,69,66
53,60,44 57,64,48 51,56,50 51,57,48 55,61,52 56,61,55 47,52,48 42,48,39 53,61,47 68,77,60 61,73,55 48,56,44 59,70,59 52,62,56 60,69,71 61,66,74 63,64,83 71,68,85 73,69,80 79,74,76 152,130,96 158,122,89 152,120,78 155,122,83 175,138,98 183,146,106 180,144,97 193,149,98 181,139,85 188,145,89 191,149,95 187,145,93 198,157,98 191,150,93 177,137,83 180,143,88 187,152,96 155,125,81 101,84,58 85,80,79 84,82,80 89,75,75 94,80,80 161,72,61 97,45,42 68,38,37 75,38,37 156,89,82 47,31,27 43,36,34 70,56,58 63,50,45 86,57,51 92,60,44 180,135,100 190,146,93 202,158,105 188,145,89 195,152,94 192,149,91 194,153,94 185,144,87 166,126,74 178,137,88 169,131,83 168,130,82 162,125,81 109,90,65 76,70,77 72,63,76 84,74,92 96,82,87 135,111,85 145,120,92 169,130,89 101,69,53 83,42,40 65,41,33 62,40,34 56,34,28 62,38,32 78,51,46 86,54,51 94,57,56 101,57,56 102,57,54 104,60,61 105,59,59 111,63,61 112,63,64 111,63,59 113,65,61 109,66,62 112,64,58 113,63,57 113,63,57 110,61,50 110,61,50 111,62,51 118,67,57 121,67,58 121,67,58 119,68,58 109,66,58 112,65,54 112,65,54 114,63,53 113,64,53 107,63,51 106,64,53 107,67,58 115,77,67 113,77,59 123,87,67 151,117,76 144,109,73 134,103,66 132,106,67 129,109,79 94,83,76 69,64,66 71,66,65 72,70,68 81,77,71 82,76,69 81,70,63 87,76,71 76,69,67
52,54,37 52,54,39 52,54,39 50,51,39 57,60,50 47,55,43 44,55,44 43,50,45 47,54,47 64,72,58 63,69,56 62,68,55 62,69,62 60,63,74 61,64,75 55,63,72 59,63,76 62,64,78 67,65,73 77,71,78 99,82,74 148,109,77 147,116,79 128,98,72 135,109,88 147,115,83 165,135,93 188,146,92 177,137,83 188,147,90 191,150,93 193,151,97 191,151,97 194,152,98 181,139,85 185,147,97 110,72,22 61,40,29 44,27,33 48,26,29 52,33,35 52,33,37 74,53,53 142,92,86 124,73,76 64,36,38 84,49,50 84,46,38 71,33,25 48,23,20 41,29,29 49,40,36 67,42,41 83,48,49 90,54,44 173,134,102 182,141,92 182,141,84 186,143,85 195,152,92 191,150,91 182,142,88 183,143,89 178,141,86 169,133,86 169,130,87 177,138,97 116,90,67 80,70,71 78,69,80 75,67,73 80,68,82 149,132,138 113,97,93 126,102,94 83,57,47 68,43,42 61,39,33 60,40,31 58,38,31 54,34,27 65,41,35 79,50,46 84,50,48 93,52,50 99,56,52 105,59,59 103,57,57 108,60,54 111,63,57 107,63,53 109,61,55 114,64,60 107,62,57 107,62,55 109,61,55 109,61,55 111,63,57 116,67,56 118,65,53 121,66,55 124,69,58 120,66,57 110,68,55 106,65,49 121,78,59 116,81,56 124,87,61 124,87,61 126,90,61 130,94,65 132,97,72 134,99,74 131,96,69 136,102,72 139,105,73 141,110,71 137,110,74 127,107,87 89,80,74 68,66,64 67,65,66 70,68,66 80,74,67 88,78,68 87,77,67 86,77,69 76,71,70
52,53,30 52,53,30 52,53,30 52,53,34 54,55,36 62,66,51 54,60,47 52,60,50 47,52,48 46,51,45 51,56,52 62,68,55 61,68,66 64,64,72 66,66,76 61,63,77 63,63,75 65,63,75 65,63,73 75,67,75 94,82,84 138,110,83 118,96,76 119,98,87 100,90,80 105,91,75 146,122,89 175,134,85 175,135,81 194,153,94 195,153,90 201,159,96 185,146,87 194,155,98 192,151,92 178,138,84 192,152,98 198,157,112 112,82,56 73,56,57 66,44,47 64,42,45 61,39,42 60,41,43 54,40,45 58,34,38 76,44,39 87,39,33 150,77,63 108,43,35 48,30,27 51,33,32 55,32,31 68,38,37 78,44,40 83,47,37 151,119,89 157,123,82 185,147,99 187,146,89 186,145,88 194,155,96 177,137,83 176,136,82 170,134,85 190,154,105 172,136,87 121,100,77 74,64,65 82,73,84 75,68,71 76,69,72 80,70,71 80,70,69 89,71,80 88,57,49 65,41,35 61,38,35 60,39,35 58,40,35 56,38,33 58,35,32 71,43,41 86,53,53 95,54,52 98,55,51 105,59,59 107,61,61 106,58,54 107,59,55 107,63,53 106,58,52 111,61,57 103,60,52 105,58,49 109,62,53 112,64,58 111,63,57 116,65,55 121,65,57 121,66,55 118,71,60 121,70,60 127,86,70 117,81,59 146,92,74 152,109,76 156,117,78 154,114,80 153,114,71 157,119,71 160,124,77 171,138,90 152,118,73 153,119,78 145,112,75 126,96,68 123,99,66 112,98,82 76,71,70 59,60,63 60,61,64 69,67,68 80,73,71 87,78,70 108,93,82 111,96,85 83,72,67
