113,160,190 113,160,190 113,160,190 113,160,190 113,160,190 114,161,191 115,162,192 116,160,194 117,161,195 117,162,191 117,161,195 123,166,197 122,167,196 126,170,194 127,168,191 127,171,195 124,167,194 120,163,192 118,161,190 119,162,191 116,160,194 118,162,196 120,165,192 121,166,193 120,165,192 121,166,195 120,163,190 113,162,196 112,161,195 110,160,196 112,163,194 113,164,195 114,165,196 114,166,194 114,166,194 123,168,197 123,168,195 120,167,195 121,168,196 120,170,197 129,173,197 129,175,199 129,175,197 134,179,198 137,177,196 130,176,200 120,176,206 90,161,201 82,154,198 83,155,199 81,156,199 81,155,201 81,156,199 81,156,199 81,156,199 80,154,200 81,155,201 80,154,200 80,154,200 80,154,200 80,154,200 79,153,199 79,153,199 79,153,199 79,153,199 79,153,199 79,153,199 78,152,198 78,152,198 77,151,197 78,152,198 77,151,197 77,151,197 77,151,197 77,151,197 77,151,197 77,151,197 75,149,195 75,149,195 77,148,195 76,147,194 76,147,194 75,146,193 74,145,192 75,146,193 74,145,192 74,145,194 74,145,192 74,145,192 74,145,192 72,146,194 71,145,193 73,144,191 73,144,191 73,144,191 73,144,191 73,144,191 73,144,191 73,144,191 73,144,191 72,143,190 73,144,193 75,146,195 89,150,180 102,149,179 114,155,178 150,182,183 208,212,185 237,222,182 240,224,182 241,226,186 240,223,184 240,223,184 240,223,184 239,225,182 232,222,182 232,220,183 235,223,186 248,230,186 247,230,181 245,228,177 242,225,174 237,221,177 236,219,184 228,214,185 224,212,186 218,209,182 206,202,185
114,158,192 114,158,192 114,158,192 113,157,191 113,157,191 111,160,194 112,161,195 113,162,194 117,161,195 117,162,193 117,161,195 122,167,198 123,168,197 128,167,191 128,167,191 129,170,193 129,170,193 128,169,194 120,163,192 124,167,196 121,166,195 120,165,192 124,168,192 125,169,191 124,167,194 120,165,194 120,165,194 111,162,195 115,160,198 110,161,194 111,162,193 112,163,194 112,163,194 115,165,194 118,168,197 123,170,200 125,168,195 123,168,197 123,168,197 124,171,197 130,175,194 132,177,196 133,178,197 139,181,197 142,182,199 127,179,205 93,161,198 84,160,196 84,156,198 84,156,198 84,156,198 83,155,197 81,156,199 81,156,199 81,156,199 80,154,200 81,155,201 81,155,201 81,155,201 80,154,200 80,154,200 80,154,200 80,154,200 80,154,200 79,153,201 79,153,201 79,153,201 79,153,199 79,153,199 78,152,198 78,153,196 78,152,198 77,151,197 78,152,198 77,151,197 77,151,199 77,151,199 77,151,197 77,151,197 77,151,197 74,148,194 74,148,194 76,147,194 76,147,194 75,146,193 73,148,191 75,146,195 75,146,193 75,146,193 74,145,192 74,146,190 74,146,190 74,145,192 74,145,192 73,144,191 73,144,191 73,144,191 73,144,191 73,144,191 73,144,191 73,144,191 72,143,190 73,144,191 78,145,186 82,146,184 83,149,193 81,145,187 110,156,189 181,199,186 224,216,182 229,221,187 231,220,185 231,220,185 231,220,185 232,219,185 232,219,185 234,218,185 238,223,185 246,229,180 246,229,180 246,229,180 242,225,176 239,221,177 232,217,181 226,213,181 225,211,184 216,206,184 209,202,184
113,159,192 113,159,192 113,159,192 112,158,191 113,159,192 110,159,193 111,160,194 112,163,194 114,160,193 116,160,196 116,162,195 120,165,196 122,167,198 126,167,192 129,168,192 132,171,195 130,169,193 130,169,193 126,170,194 126,170,194 122,167,194 123,168,199 127,168,193 125,169,191 120,166,190 120,165,194 118,162,196 117,161,197 115,165,194 115,164,196 117,164,194 120,165,196 120,165,192 121,167,191 127,171,195 127,173,197 122,169,199 124,169,198 125,170,199 125,171,195 131,173,193 130,175,194 135,177,197 136,178,196 143,184,198 122,177,204 90,163,202 84,160,196 86,158,200 84,156,198 84,156,198 84,156,198 81,156,197 81,156,197 81,156,197 81,155,201 82,156,202 81,155,201 81,155,201 81,155,201 80,154,200 81,155,201 81,155,201 80,154,200 80,155,198 80,155,198 79,154,197 79,153,199 79,153,199 79,153,199 79,154,197 79,153,199 79,153,199 77,151,197 77,151,197 77,152,195 77,152,195 77,151,197 77,151,197 77,151,197 77,151,197 77,151,197 77,148,195 77,148,195 76,147,194 73,148,191 75,146,193 75,146,193 75,146,193 75,146,193 74,146,190 74,146,190 75,146,193 75,146,193 74,145,192 74,145,192 73,144,191 73,144,191 73,144,191 73,144,191 73,144,191 73,144,191 70,141,188 75,142,186 77,143,187 77,144,190 77,144,190 75,147,191 129,169,197 217,210,181 225,218,189 229,218,185 231,220,185 231,220,185 232,219,185 232,219,185 238,223,185 238,224,181 245,228,179 245,228,179 245,228,179 242,225,176 239,221,177 232,217,181 225,212,180 221,207,180 215,205,183 209,202,184
113,159,192 113,159,192 112,158,191 110,159,193 110,159,193 109,160,193 109,160,193 111,160,192 112,161,193 113,159,194 115,161,196 115,164,198 119,166,196 122,167,198 123,166,195 125,168,195 129,173,197 132,173,198 126,171,190 131,173,191 129,170,195 127,171,195 124,168,192 122,165,196 117,164,194 117,164,194 121,166,195 116,162,195 119,166,194 119,165,198 121,168,198 120,165,194 126,167,192 126,167,192 132,172,193 129,173,195 127,171,195 127,170,197 127,170,197 128,170,190 133,175,195 136,173,193 139,176,194 141,178,198 137,177,196 93,161,198 84,159,200 85,161,199 84,160,198 84,159,200 84,160,196 84,160,198 82,157,198 82,157,198 82,158,196 82,157,200 82,156,202 82,156,202 81,155,201 81,156,199 81,156,197 81,156,197 81,155,201 81,155,201 80,154,200 80,154,200 80,154,200 79,153,199 79,153,199 79,153,199 79,153,199 79,153,199 79,153,199 78,152,198 78,152,198 78,152,198 78,152,198 78,152,198 78,152,198 77,151,199 78,152,198 78,152,200 77,151,197 77,151,197 77,151,197 77,151,197 75,150,193 74,148,196 73,147,193 73,147,193 75,147,191 75,146,193 75,146,193 75,146,193 75,146,193 75,146,193 74,145,192 73,144,191 74,145,192 74,145,192 74,145,192 73,144,191 75,141,190 76,142,188 79,145,191 76,143,187 74,144,187 71,146,187 90,152,186 182,195,172 221,216,184 229,222,183 229,221,185 232,220,192 232,220,183 237,222,184 243,228,179 243,228,179 245,228,181 242,225,178 242,224,180 241,223,179 239,221,179 237,218,181 226,214,177 223,209,182 215,205,181 203,204,181
112,158,191 112,158,191 112,158,191 110,159,191 110,159,191 109,160,193 109,160,193 111,160,192 111,160,192 110,161,194 112,163,196 114,163,197 119,166,196 120,167,197 121,166,195 123,168,195 129,173,197 129,173,197 132,174,194 132,172,191 130,170,191 128,170,190 125,169,191 122,165,194 119,165,198 117,163,196 117,164,192 121,166,197 116,163,191 117,163,196 120,165,194 121,166,193 124,168,192 126,170,192 128,170,190 127,171,193 126,169,196 125,168,195 127,171,195 132,174,194 131,176,195 135,177,195 131,177,201 125,175,200 114,171,194 92,163,203 85,161,197 87,160,197 87,160,197 84,160,196 85,161,197 85,161,199 84,159,200 84,159,200 84,159,200 82,157,198 82,157,200 82,157,200 81,156,197 81,156,197 81,155,201 81,155,201 81,155,201 81,155,201 81,155,201 81,155,201 81,155,201 81,155,201 81,155,201 80,154,200 80,154,200 80,154,200 80,154,200 79,153,199 79,153,199 79,153,199 78,152,198 78,152,198 78,152,198 78,152,198 78,153,194 78,152,198 77,151,197 77,151,197 77,151,197 77,151,197 77,151,197 75,149,197 75,146,195 76,147,196 77,147,192 76,148,192 75,147,191 75,147,191 75,146,193 75,146,193 74,145,192 74,145,192 74,145,192 74,145,192 74,145,192 73,145,189 75,142,188 77,143,189 78,144,190 78,145,189 78,145,189 74,146,190 75,150,193 114,169,194 146,189,200 201,205,190 232,225,186 237,221,188 232,220,183 236,221,185 242,226,182 243,227,183 241,227,184 236,222,179 244,226,182 242,224,180 239,221,179 235,216,179 226,214,177 223,209,182 216,206,182 203,204,181
109,154,192 109,154,192 109,154,192 108,157,191 108,157,191 105,159,191 105,159,191 109,160,193 110,161,194 110,161,194 112,163,196 114,163,197 115,164,196 120,165,192 119,166,194 123,166,195 129,169,197 131,171,199 133,173,192 132,174,192 135,175,196 130,175,194 127,171,195 122,167,194 118,167,199 118,167,199 117,167,196 120,165,194 122,167,194 124,167,194 124,169,196 131,172,197 131,172,195 134,174,195 126,170,192 125,168,195 125,171,195 131,172,195 131,175,197 136,178,196 137,182,199 139,181,201 110,165,190 102,165,194 101,167,195 92,161,193 89,160,196 89,160,198 89,160,198 88,159,197 85,161,197 85,161,197 85,160,201 85,160,201 85,161,199 84,159,200 84,159,200 84,159,200 82,157,198 82,157,198 82,157,198 82,157,198 82,156,202 81,155,201 81,155,201 81,155,201 81,155,201 83,154,201 79,156,201 80,154,200 80,154,200 80,154,200 79,153,199 79,153,199 79,153,199 79,153,199 79,153,199 79,153,199 78,152,198 78,153,196 78,153,196 78,153,196 78,152,198 78,152,198 78,152,200 78,152,200 79,150,197 79,151,195 80,151,198 79,150,197 79,150,197 74,149,192 76,148,192 76,148,192 76,148,192 75,147,191 75,146,193 75,146,193 75,146,193 74,145,192 75,147,191 73,145,189 75,142,186 77,144,190 77,143,187 85,149,189 82,150,191 77,147,190 77,147,190 76,146,189 82,149,193 103,165,197 179,194,178 193,208,173 225,219,183 232,220,183 232,220,179 234,222,185 234,224,182 236,222,179 242,224,180 242,225,176 239,221,179 237,218,181 226,213,181 216,208,184 208,204,183 199,201,186
105,153,190 105,153,190 105,153,190 105,155,191 105,155,191 103,156,193 104,157,194 107,158,191 109,160,193 110,161,194 112,163,196 113,162,196 115,164,196 124,164,192 120,165,194 123,165,199 126,170,194 127,171,193 131,173,191 133,173,194 134,176,196 131,176,195 131,175,197 125,171,195 124,169,196 123,168,195 123,166,195 124,167,194 127,170,197 127,171,193 127,173,195 127,167,195 127,171,193 130,174,196 129,172,199 124,170,194 129,169,197 131,172,195 133,175,195 142,179,197 144,184,201 141,181,198 125,176,198 101,166,197 99,164,195 97,165,195 97,165,197 93,161,193 91,159,198 89,160,198 86,162,196 85,161,197 85,160,201 85,160,201 85,161,199 85,160,201 85,161,199 85,161,199 84,159,200 84,159,200 84,159,200 82,157,198 82,157,200 82,157,200 82,157,198 82,157,198 82,157,198 81,156,199 83,155,199 81,155,201 81,155,201 81,155,201 81,155,201 80,154,200 80,154,200 80,154,200 79,153,199 80,154,200 79,153,199 80,154,200 78,152,198 78,152,198 79,153,199 79,153,199 78,152,198 78,152,198 78,153,196 78,153,196 77,152,195 78,153,196 77,152,195 79,150,197 75,149,195 74,148,194 77,149,193 76,148,192 76,147,194 76,147,194 76,147,194 77,149,193 80,150,193 76,145,193 80,147,188 87,149,185 94,153,179 100,159,185 100,154,184 92,149,185 83,150,191 78,148,191 82,149,193 88,151,180 198,195,169 220,214,180 232,220,183 238,220,178 233,221,180 236,224,187 239,225,182 242,225,178 242,225,178 239,222,175 239,221,179 237,218,181 225,212,180 214,206,182 204,200,181 192,195,183
103,151,190 103,151,190 104,152,191 104,152,191 105,153,192 102,155,192 101,156,191 107,157,193 110,158,195 109,160,193 114,160,195 116,162,195 116,162,195 120,163,190 119,166,196 119,166,196 123,167,191 126,167,192 127,168,193 129,173,195 132,174,194 134,174,193 134,176,196 132,174,194 127,171,195 127,171,193 125,171,195 127,173,197 129,173,195 129,174,191 130,175,192 127,170,197 122,167,194 122,169,197 122,172,201 126,173,201 131,173,193 132,174,194 135,177,193 137,178,192 142,180,195 138,180,196 131,176,195 127,175,196 103,166,193 99,168,195 98,167,194 101,166,197 97,166,200 89,161,194 87,161,193 86,162,200 85,161,199 85,161,199 87,160,199 87,160,199 87,160,197 87,160,199 86,159,196 87,160,199 84,159,200 84,159,200 84,159,200 82,157,198 84,159,200 84,159,200 82,157,198 81,156,197 82,157,198 81,155,201 81,155,201 80,154,200 81,155,201 81,155,201 80,154,200 80,154,200 80,154,200 80,154,200 80,154,200 80,154,202 79,153,199 79,154,197 79,153,199 79,153,199 79,153,199 78,152,198 78,152,198 78,152,198 78,152,198 78,152,198 78,152,198 78,152,198 78,152,198 77,151,197 79,151,195 77,149,193 76,148,192 76,148,192 77,149,191 77,149,193 79,152,191 86,150,190 95,155,192 149,163,159 223,216,177 237,219,175 242,226,182 198,204,177 118,152,168 103,149,171 78,148,191 133,159,165 239,222,175 238,221,174 240,222,178 243,221,176 236,222,179 238,224,181 242,225,178 242,225,178 244,224,174 243,223,175 235,218,183 232,214,182 222,209,177 217,207,183 203,203,187 189,195,186
101,149,188 101,149,188 103,151,190 103,151,190 104,152,191 105,153,190 104,154,190 109,159,195 108,157,191 109,160,193 114,160,195 116,162,195 116,162,195 120,163,194 117,164,192 114,163,197 120,165,194 122,165,194 125,169,193 126,170,192 131,172,195 133,172,196 133,175,195 132,174,194 130,174,198 129,173,195 131,173,193 132,174,194 130,174,196 130,175,192 132,177,194 127,170,197 121,166,193 119,166,194 118,168,195 122,169,199 127,170,199 129,172,201 134,173,197 137,174,192 139,176,194 139,176,194 142,179,197 134,182,203 103,166,193 98,167,194 98,167,194 101,166,197 97,166,200 90,162,195 88,162,194 86,162,200 86,162,200 86,162,200 87,160,199 87,160,199 87,160,197 87,160,199 87,160,195 86,159,194 85,160,201 85,160,201 84,159,200 85,160,201 84,159,200 84,159,200 84,159,200 82,157,198 82,157,198 82,156,202 81,155,201 81,155,201 81,155,201 80,154,200 81,155,201 81,155,201 81,155,201 80,154,200 80,154,200 80,154,202 80,154,200 80,155,198 80,154,200 79,153,199 80,155,196 79,154,195 78,152,198 78,152,198 78,152,198 78,152,198 78,152,198 78,152,198 78,152,198 77,151,197 79,151,195 79,151,195 77,149,193 77,149,193 79,151,193 79,151,195 86,154,188 97,158,188 107,154,173 199,194,166 246,227,172 242,225,178 244,228,184 237,227,178 242,220,184 203,211,186 111,146,165 174,181,165 239,218,175 240,220,172 242,222,176 241,221,175 235,221,178 237,223,180 247,225,180 244,222,177 240,222,178 237,219,177 228,215,183 222,208,181 221,208,176 217,207,183 210,203,183 194,194,180
101,149,188 101,149,188 103,151,190 103,151,190 104,152,191 104,153,187 105,155,191 109,159,195 110,159,193 109,160,193 114,160,195 116,162,195 116,162,195 119,162,193 116,162,195 113,162,196 118,162,196 122,165,196 124,168,192 127,171,193 131,172,195 133,172,196 133,175,195 132,174,194 130,174,198 129,173,195 133,173,192 134,174,193 131,175,197 131,176,193 132,177,194 131,174,201 121,166,193 120,165,194 121,168,196 121,167,200 126,169,200 124,169,200 133,172,198 136,173,193 138,175,195 141,178,196 141,178,196 130,178,199 104,167,194 98,167,194 98,167,194 101,166,197 97,166,200 90,162,195 88,162,194 86,162,200 86,162,200 86,162,200 88,161,200 87,160,197 88,161,198 87,160,197 87,160,195 87,160,199 85,160,201 85,160,201 84,159,200 85,160,201 84,159,200 84,159,200 84,159,200 82,157,198 82,157,198 82,156,202 81,155,201 81,155,201 81,155,201 80,154,200 81,155,201 81,155,201 81,155,201 80,154,200 80,154,200 80,154,202 80,154,200 80,155,198 80,154,200 79,153,199 80,155,196 79,154,195 78,152,198 78,152,198 78,152,198 78,152,198 78,152,198 78,152,198 78,152,198 78,152,198 79,151,195 79,151,195 79,151,195 77,149,193 81,151,194 87,154,195 90,158,195 102,159,186 152,183,189 214,208,174 245,228,179 242,227,180 244,228,184 242,230,175 241,222,183 214,218,189 167,188,195 214,208,183 231,215,171 234,216,172 238,220,176 238,220,176 235,221,178 237,223,180 244,227,180 241,224,177 239,221,179 234,215,176 226,214,184 219,207,181 212,203,176 214,206,184 213,205,183 198,195,180
103,148,188 103,148,188 105,150,190 105,150,190 105,150,190 102,152,190 105,153,190 108,157,191 111,160,192 114,160,195 114,160,195 117,161,195 116,160,194 116,161,192 116,162,195 116,162,195 118,163,194 120,165,196 124,167,194 130,169,193 131,173,191 133,173,192 135,175,196 133,173,194 132,174,194 132,174,194 134,176,196 135,177,197 135,177,195 135,177,195 133,178,197 132,176,198 130,173,202 125,170,201 124,171,201 123,168,197 121,168,198 123,168,197 127,171,193 135,172,192 138,175,195 138,175,193 134,174,191 124,173,205 99,167,199 98,166,198 99,167,199 99,167,197 94,166,199 90,164,196 90,163,198 90,161,199 88,161,198 86,162,198 88,161,198 88,161,198 87,160,197 88,161,198 88,161,198 87,160,197 87,160,199 87,160,199 85,161,199 85,161,199 85,161,199 85,161,199 85,160,201 84,159,200 84,159,202 84,159,200 84,159,200 81,156,197 81,156,197 81,156,197 82,157,198 81,155,201 81,155,201 81,155,201 81,155,201 80,154,200 80,154,200 80,154,200 80,154,200 80,154,200 80,155,198 79,153,199 79,154,195 79,154,195 79,154,195 78,153,194 79,154,195 78,153,194 78,153,196 78,153,196 78,154,192 82,152,195 81,153,195 85,153,192 91,159,191 103,163,198 144,185,197 204,217,192 234,222,183 246,226,176 245,228,179 244,227,180 243,227,183 242,228,185 242,226,184 230,217,185 226,215,180 231,214,175 238,220,178 237,219,177 233,216,177 236,220,178 238,223,183 239,222,183 241,223,179 241,223,179 238,220,178 234,215,176 229,212,184 220,208,180 212,202,180 213,200,177 213,202,183 204,202,184
106,149,190 106,149,190 106,149,190 106,149,190 100,150,188 103,153,191 106,154,191 110,159,193 110,159,193 114,160,195 114,160,195 117,161,195 117,161,195 117,162,193 117,162,193 115,161,194 116,163,193 116,163,193 124,167,194 128,167,191 129,173,195 132,172,191 135,175,196 135,175,196 134,176,196 134,176,196 135,177,197 136,178,198 136,178,196 138,180,198 136,178,198 133,178,197 133,177,199 133,177,201 125,170,197 124,171,199 122,169,199 125,170,199 127,173,195 135,175,194 138,175,195 138,175,193 143,180,198 136,179,208 117,179,204 109,172,201 105,173,205 99,167,197 94,166,199 91,165,197 90,163,198 91,162,200 89,162,199 87,163,199 88,161,198 88,161,198 88,161,198 87,160,197 88,161,198 88,161,200 88,161,200 87,160,199 85,161,197 85,161,197 85,160,201 85,160,201 85,161,197 85,161,197 85,160,201 84,159,200 84,159,200 82,157,200 82,157,200 82,157,198 82,157,198 82,157,200 81,156,199 82,156,202 81,155,201 81,155,201 81,155,201 81,155,201 81,155,201 81,155,201 80,154,200 80,155,196 80,155,196 80,155,196 79,154,195 79,154,195 79,154,195 79,154,195 78,154,192 80,156,194 82,155,194 86,153,192 94,155,194 96,158,192 109,166,200 148,190,208 223,222,197 240,224,180 252,220,176 241,225,169 241,224,175 242,225,178 238,222,178 234,219,179 236,219,180 232,215,176 231,217,174 235,220,173 236,219,182 233,216,181 234,216,174 237,218,183 236,221,181 240,225,176 244,226,182 238,220,176 234,215,176 232,215,178 232,211,184 221,207,182 210,203,176 212,206,183 215,205,183 213,205,183
103,148,188 103,148,190 106,151,189 106,151,191 103,151,190 105,153,192 106,154,193 108,157,191 110,159,193 114,158,192 114,158,192 115,159,193 115,159,193 115,159,193 116,160,194 117,161,195 116,162,195 114,163,195 122,162,194 125,165,193 127,168,191 129,170,193 133,175,195 133,175,195 135,175,194 136,176,195 139,179,196 139,179,196 139,176,196 140,180,197 137,177,194 137,177,194 136,178,194 136,178,194 135,177,193 129,170,193 126,170,192 129,174,193 131,173,191 135,175,194 136,176,193 137,178,192 145,181,197 145,183,198 147,183,199 136,183,200 117,174,201 100,168,200 93,167,197 88,165,194 88,164,198 89,165,199 90,163,200 90,163,200 89,162,199 89,162,199 87,163,201 88,161,198 88,161,196 88,161,200 88,159,197 88,161,198 87,160,197 87,160,197 85,161,199 85,161,199 85,161,199 87,160,197 87,160,197 87,160,197 87,160,199 88,161,200 87,159,201 84,159,200 84,159,200 84,159,200 84,159,200 82,157,200 82,157,200 81,156,199 82,157,200 81,156,199 80,155,198 81,156,199 79,156,201 79,156,201 80,154,202 80,155,198 80,155,196 80,155,196 80,155,198 79,155,193 81,154,193 83,156,195 86,154,191 93,157,195 100,157,195 112,165,200 147,183,199 212,221,204 240,224,182 246,228,184 241,223,181 234,219,183 228,217,182 231,215,182 230,218,181 227,217,179 229,217,178 232,216,174 235,217,175 243,223,175 246,226,178 246,226,178 241,224,175 237,219,175 244,226,182 244,227,176 241,221,175 232,215,176 232,215,178 232,215,176 230,212,180 212,206,183 205,203,183 207,201,178 217,208,179 222,213,184
102,147,189 102,147,189 107,150,189 106,149,188 104,152,191 108,153,193 108,153,193 106,154,193 106,154,193 110,159,193 110,159,193 113,159,192 114,160,193 115,159,193 115,159,193 116,160,194 116,162,195 114,163,195 123,165,199 124,167,196 127,171,195 132,173,196 131,173,193 132,174,194 132,176,198 132,176,198 137,177,196 137,177,194 139,176,194 141,178,196 141,181,198 143,184,198 143,181,196 144,182,197 141,179,194 132,174,192 132,174,192 134,174,195 132,174,192 134,174,193 137,177,194 139,180,194 143,179,193 143,181,194 148,184,200 146,189,202 127,179,205 100,168,205 95,168,203 91,167,201 86,165,202 86,165,202 91,164,199 90,163,198 89,162,199 89,162,199 88,164,202 89,162,199 89,162,197 89,162,199 89,160,196 88,161,198 88,161,198 88,161,198 85,161,197 85,161,197 85,161,197 87,160,197 87,160,197 87,160,195 87,160,197 87,160,197 87,160,195 84,159,200 84,159,200 84,159,200 84,159,200 84,160,198 84,160,198 82,157,198 82,157,198 82,157,198 82,157,198 81,156,197 80,157,202 79,156,201 81,155,201 81,155,201 80,155,198 80,155,198 80,154,200 80,155,198 81,154,193 84,157,196 87,159,192 98,160,192 120,161,186 171,193,195 215,220,177 229,219,181 242,227,176 243,226,187 238,222,180 229,213,182 218,211,184 220,211,182 227,216,181 228,218,180 229,217,178 233,218,171 240,223,176 250,226,175 250,226,175 250,226,175 249,228,176 248,226,179 244,226,182 244,227,176 233,216,177 225,211,186 228,210,180 232,215,178 230,212,180 213,207,184 201,203,186 204,202,182 216,207,178 220,211,182
104,147,188 104,147,188 107,152,192 104,152,191 104,152,191 105,153,192 105,153,192 106,154,193 106,154,193 106,154,193 113,157,191 114,158,192 114,158,192 113,159,194 115,159,193 115,159,193 117,161,195 117,161,195 119,162,193 122,165,196 129,170,195 127,171,195 131,172,197 132,174,194 133,175,195 133,175,195 136,176,197 137,177,196 138,180,198 142,179,199 141,178,196 144,182,197 145,183,198 147,185,200 144,182,197 135,175,194 133,175,195 131,173,193 132,174,194 135,175,196 135,175,196 135,175,196 138,175,195 139,176,196 143,180,198 138,183,198 112,170,199 99,168,200 98,167,199 97,166,198 91,164,199 91,164,199 93,166,201 91,164,201 91,164,201 91,164,199 90,164,196 90,164,196 90,163,198 89,162,199 89,162,199 88,161,198 89,160,198 88,161,198 87,160,197 87,160,197 87,160,197 87,160,197 87,160,197 87,160,199 87,160,199 87,160,197 87,160,197 85,160,201 85,160,201 85,160,201 85,160,201 84,159,200 84,159,200 84,159,200 84,160,198 82,157,198 84,156,198 83,155,197 82,157,198 81,156,197 81,156,197 81,156,199 81,155,201 81,155,201 81,156,199 80,156,194 82,155,194 84,157,196 88,160,191 99,161,186 139,176,185 207,211,196 229,223,187 239,222,183 236,221,183 230,218,181 229,216,182 224,212,182 217,210,179 219,210,179 226,219,180 238,223,187 246,226,176 253,227,175 250,229,173 249,230,177 249,230,177 249,230,177 246,229,178 246,229,178 242,226,182 240,223,184 235,218,179 222,208,183 230,213,178 231,214,175 227,213,184 214,206,184 204,205,184 205,201,182 219,207,179 222,210,182
106,149,190 106,149,190 105,150,188 106,152,187 104,152,191 105,153,192 105,153,192 105,153,192 106,154,193 106,154,193 113,157,191 113,157,191 113,157,191 113,159,194 115,159,193 116,160,194 117,161,195 117,161,195 119,162,193 120,163,194 124,168,192 126,170,194 131,172,197 132,174,194 133,175,195 133,175,195 135,177,197 136,178,196 139,179,200 142,182,203 140,180,197 139,179,196 146,181,200 150,183,202 145,178,197 138,175,195 136,173,193 134,174,195 136,176,197 137,177,194 136,176,193 135,175,192 142,179,199 140,180,199 147,184,204 142,187,204 117,173,203 101,170,202 99,168,200 98,167,199 97,166,198 99,168,200 92,169,196 91,167,205 89,165,199 89,166,197 91,165,197 91,165,197 91,164,199 91,164,201 89,162,199 89,162,199 90,161,199 89,162,199 88,161,198 88,161,198 88,161,198 87,160,197 87,160,197 87,160,199 87,160,199 87,160,197 87,160,197 85,160,201 85,160,201 85,161,199 85,161,199 85,161,199 85,161,199 85,161,197 84,159,200 84,159,200 84,156,198 84,156,198 82,157,198 82,157,198 82,157,198 82,157,200 81,156,197 81,156,197 81,156,199 81,157,195 83,155,197 84,157,192 90,159,193 102,159,186 142,177,186 194,209,195 219,218,191 232,214,182 232,216,183 230,218,181 226,213,179 219,210,181 217,210,181 219,209,185 227,215,176 237,222,182 249,230,175 253,227,175 250,229,173 249,230,177 249,230,177 249,230,177 246,229,178 245,228,177 238,222,178 233,216,177 231,214,175 225,211,186 231,214,177 232,215,178 226,212,183 214,206,184 206,202,183 213,204,187 221,209,181 226,214,186
106,149,188 108,150,186 107,150,189 107,150,191 107,150,191 104,152,189 106,151,189 108,156,193 110,158,195 113,157,193 114,158,194 115,159,195 114,158,194 113,157,191 115,159,193 117,161,195 117,161,195 118,162,196 120,165,194 127,168,193 129,170,193 131,172,195 133,173,194 131,173,193 133,175,195 135,177,197 135,177,197 138,180,198 139,181,199 144,181,201 143,180,198 143,180,198 149,182,201 147,182,201 142,179,197 142,177,196 139,174,193 138,175,195 139,176,196 137,177,194 139,179,196 144,181,199 144,181,199 148,183,204 148,184,200 150,189,199 148,188,205 110,173,200 104,169,200 104,169,200 106,168,200 102,167,198 99,170,192 97,170,196 95,167,198 88,165,196 91,167,203 91,167,203 89,164,205 89,164,205 91,164,199 91,164,199 88,164,200 87,163,201 89,162,199 89,162,199 89,162,199 88,161,198 88,161,198 88,162,194 88,161,198 88,161,198 88,161,198 85,161,197 85,161,197 85,160,201 87,160,199 87,160,195 87,160,195 87,160,197 87,160,197 85,161,197 87,160,199 86,159,198 86,159,198 85,156,196 82,158,194 87,159,192 85,157,188 87,161,189 87,158,194 90,158,195 87,159,192 91,159,191 90,158,190 109,161,187 151,179,173 184,203,183 212,211,186 227,215,185 234,218,185 234,219,181 226,215,182 228,212,179 222,210,180 223,210,178 221,209,179 235,220,182 248,229,176 250,229,177 250,229,175 247,230,179 246,229,178 245,228,177 242,226,182 237,221,177 236,219,182 231,216,178 224,212,182 225,213,183 228,215,181 228,212,181 214,209,179 210,206,187 205,202,187 210,203,183 226,213,181 228,216,177
104,147,186 106,149,188 108,149,188 108,149,190 110,151,190 104,152,189 107,153,188 108,156,193 107,155,192 113,159,194 113,158,196 114,160,195 118,161,192 115,159,193 117,161,195 117,162,191 117,162,191 118,163,192 124,167,194 129,170,193 129,171,191 129,171,191 133,173,194 132,174,194 133,175,195 134,176,196 135,177,197 136,178,196 138,180,198 142,179,199 141,178,196 144,181,199 145,182,200 145,182,200 147,177,197 144,179,198 144,179,198 144,181,201 139,176,196 137,177,194 140,180,197 143,180,198 142,179,197 144,179,200 146,182,198 149,188,198 151,188,206 114,173,199 104,170,196 106,172,200 104,170,198 105,168,197 104,171,194 101,171,198 103,169,195 99,168,202 94,167,206 93,166,205 89,168,205 91,167,205 89,165,203 89,165,203 89,165,201 89,165,201 90,163,200 90,163,200 90,163,200 89,162,199 89,162,199 88,162,194 88,161,198 88,161,198 88,161,198 86,162,200 86,162,200 86,162,198 88,161,196 87,160,197 87,160,197 87,160,197 87,160,197 87,160,197 87,160,199 87,160,199 87,160,199 86,159,198 89,160,196 90,159,189 93,161,191 94,163,193 99,165,191 97,166,200 93,161,193 95,161,189 97,158,188 108,158,183 165,191,183 189,206,182 211,210,185 225,213,183 231,215,182 231,215,182 226,214,186 228,212,179 222,211,176 222,208,179 222,210,180 234,219,181 247,228,175 250,229,177 249,228,174 245,228,177 244,227,176 244,227,176 238,222,178 235,219,175 232,217,181 232,216,183 220,211,182 213,211,182 220,208,180 220,208,182 209,209,179 198,199,180 196,198,181 201,202,179 223,210,178 228,216,177
