112,158,191 110,156,189 108,157,191 108,157,191 109,160,193 111,160,192 112,161,193 114,160,195 114,163,197 119,166,196 121,166,195 122,167,196 129,173,197 127,172,191 132,172,189 130,170,191 127,172,191 122,165,192 119,166,196 117,162,191 117,162,193 119,166,194 118,163,192 121,166,195 124,168,192 126,170,192 127,171,193 126,169,196 126,169,196 129,173,195 131,176,195 136,176,197 133,178,197 131,179,200 86,158,200 86,159,196 84,160,198 84,160,198 84,160,198 84,159,200 84,160,198 82,157,200 82,156,202 82,156,202 81,156,199 81,155,201 81,155,201 81,155,201 80,154,200 80,154,200 79,153,199 79,153,199 79,153,199 79,153,199 79,153,199 79,153,199 78,152,198 78,152,198 78,152,198 78,152,198 78,153,196 77,151,197 77,151,197 77,151,197 77,152,195 74,148,194 74,148,196 74,148,196 75,147,191 75,146,193 75,146,193 75,146,193 74,145,192 74,145,192 74,145,192 74,145,192 73,143,188 77,143,189 78,144,190 76,143,187 73,145,189 83,151,190 188,206,191 217,214,201 232,222,182 233,221,184 236,221,183 243,228,181 245,227,183 241,223,179 242,224,180 241,223,179 237,218,181 226,214,177 216,207,180 208,205,181
108,156,193 108,156,193 107,158,191 107,158,191 109,160,193 110,159,191 111,160,192 110,161,194 113,162,196 117,164,194 120,167,197 121,166,195 125,171,195 129,174,193 133,173,194 133,172,196 129,174,193 124,167,194 120,166,199 120,164,198 120,164,200 120,167,197 123,168,197 125,169,193 127,171,193 132,177,196 126,170,192 129,172,199 131,175,199 136,176,195 135,177,197 128,176,199 108,167,193 101,167,193 91,162,200 91,162,198 87,160,197 85,161,197 85,161,199 85,160,201 85,160,201 82,157,198 82,157,198 82,157,198 81,156,197 81,156,197 81,156,197 81,155,201 81,155,201 81,155,201 81,155,201 81,155,201 80,154,200 80,154,200 80,154,200 79,153,199 79,153,199 79,153,199 78,152,198 78,152,198 78,153,194 77,151,197 77,151,197 77,151,197 77,151,197 77,151,197 77,148,197 77,148,197 77,149,193 76,148,192 76,148,192 75,146,193 74,145,192 74,145,192 74,145,192 75,146,193 74,144,189 76,143,189 81,145,187 83,149,193 76,146,189 74,146,190 79,152,191 102,157,194 223,216,187 223,217,183 235,220,184 237,221,179 239,224,184 236,221,181 244,226,182 239,221,177 234,215,178 226,214,177 216,207,180 207,204,180
105,153,190 105,153,190 105,155,191 105,155,191 104,157,194 107,158,191 109,160,193 111,162,195 113,162,196 115,164,196 122,165,192 119,166,194 126,170,194 129,171,191 134,174,195 134,176,196 131,175,197 129,173,197 124,169,196 121,168,196 124,167,194 127,170,197 131,172,197 131,172,197 127,171,193 131,175,199 124,170,194 129,169,197 133,175,195 142,179,197 144,184,201 134,179,198 101,166,197 99,164,195 97,165,195 94,163,195 91,159,198 88,161,196 85,161,197 85,160,201 85,161,199 85,160,201 85,161,199 85,161,199 84,159,200 84,159,200 82,157,198 82,157,200 82,157,198 82,157,198 81,156,199 83,155,199 81,155,201 81,155,201 81,155,201 80,154,200 80,154,200 79,153,199 80,154,200 79,153,199 78,152,198 79,153,199 79,153,199 78,152,198 78,153,196 78,153,196 77,152,195 78,153,196 79,150,197 75,149,195 74,148,194 76,148,192 76,147,194 76,147,194 76,148,192 80,150,193 76,144,185 83,150,191 94,153,179 100,156,186 93,150,186 83,150,191 79,146,190 86,150,192 198,195,169 222,214,178 239,221,179 233,221,180 237,226,182 240,225,178 242,225,178 239,221,177 237,218,181 225,212,180 211,203,181 197,197,181
103,151,190 103,151,190 104,152,191 105,153,192 103,156,193 108,156,193 110,158,195 109,160,193 115,161,194 116,162,195 120,163,192 120,167,197 123,167,191 128,169,194 127,171,193 132,174,194 134,176,196 133,175,195 129,173,197 129,174,193 127,173,197 129,173,195 130,175,190 129,173,195 122,167,194 123,170,198 124,171,199 131,173,193 135,177,195 136,176,193 141,179,194 134,179,194 131,179,200 103,166,193 98,167,194 98,167,194 97,166,200 90,162,195 86,162,200 85,161,199 87,160,199 87,160,199 87,160,197 87,160,199 87,160,199 84,159,200 84,159,200 84,159,200 84,159,200 84,159,200 82,157,198 82,157,198 81,155,201 80,154,200 81,155,201 81,155,201 80,154,200 80,154,200 80,154,200 80,154,200 79,153,199 79,153,199 79,153,199 79,153,199 78,152,198 78,152,198 78,152,198 78,152,198 78,152,198 78,152,198 77,151,197 79,151,195 76,148,192 77,149,191 79,151,195 80,153,192 89,150,191 124,169,198 225,218,179 238,222,178 215,221,194 142,176,192 95,151,192 78,150,179 240,223,176 239,223,179 243,221,176 236,222,179 242,225,178 242,225,178 244,224,174 237,220,173 232,214,182 222,209,177 214,205,186 193,194,182
101,149,188 103,151,190 103,151,190 104,152,191 105,154,188 108,156,193 108,157,191 109,160,193 115,161,194 116,162,195 122,164,198 116,162,195 118,162,196 124,168,192 126,170,192 131,172,195 133,175,195 132,174,194 130,174,198 129,174,193 133,173,192 130,174,196 131,176,191 133,174,197 121,166,193 120,167,195 122,168,201 127,170,201 131,172,197 135,175,194 139,176,196 142,180,195 134,182,203 104,167,194 98,167,194 99,168,195 97,166,200 90,162,195 87,163,201 86,162,200 88,161,200 87,160,197 87,160,197 87,160,197 87,160,199 85,160,201 85,160,201 84,159,200 84,159,200 84,159,200 84,159,200 82,157,198 81,155,201 81,155,201 81,155,201 80,154,200 81,155,201 81,155,201 80,154,200 80,154,200 80,154,200 80,154,200 79,153,199 80,155,196 78,152,198 78,152,198 78,152,198 78,152,198 78,152,198 78,152,198 77,151,197 79,151,195 79,151,195 79,151,193 85,152,193 87,155,192 132,176,200 179,190,175 245,228,179 243,227,183 241,229,174 240,221,182 176,190,181 173,195,197 232,216,172 238,221,174 240,222,178 235,221,178 244,227,180 242,225,178 239,221,179 233,214,177 220,208,182 213,204,177 213,206,186 208,201,183
103,148,188 105,150,190 105,150,190 105,150,190 102,152,190 107,156,190 111,160,192 114,160,195 116,160,194 116,160,194 118,163,194 118,163,194 118,163,194 122,165,192 130,169,193 131,173,191 135,175,196 133,173,194 132,174,194 132,174,194 134,176,196 135,177,195 136,178,196 135,177,197 130,173,202 127,172,203 122,167,196 121,168,198 129,170,195 136,173,195 138,175,195 137,174,192 126,175,207 99,167,199 99,167,199 98,166,198 94,166,199 90,163,198 90,161,199 88,161,198 88,161,198 88,161,198 87,160,197 88,161,198 87,160,197 87,160,199 87,160,199 85,161,199 85,161,199 85,160,201 84,159,200 84,159,202 84,159,200 81,156,197 81,156,197 81,156,197 81,155,201 81,155,201 81,155,201 81,155,201 80,154,200 80,154,200 80,154,200 80,155,198 79,154,195 79,154,195 79,154,195 78,153,194 78,153,194 78,153,196 78,153,196 82,155,194 81,153,195 85,153,190 96,156,191 144,185,197 220,219,183 241,224,173 245,228,179 242,226,182 242,228,185 242,226,184 224,215,184 229,212,175 238,220,178 232,215,178 236,220,178 238,223,183 241,223,179 241,223,179 238,220,178 233,214,177 221,209,181 212,202,180 215,202,181 209,202,186
102,147,187 105,150,190 105,150,190 101,149,188 105,155,193 108,157,191 110,159,193 114,159,190 118,160,194 117,159,193 115,159,193 116,160,194 116,162,195 123,166,197 123,166,193 128,169,192 133,175,195 133,175,195 135,175,194 137,177,196 139,179,196 139,176,196 133,178,195 137,177,194 134,176,192 132,174,192 128,169,192 125,171,193 131,173,191 133,175,195 136,176,193 141,178,196 143,180,198 143,180,200 120,177,202 99,167,201 89,166,195 91,164,199 91,164,199 89,162,199 89,162,199 88,161,200 86,162,198 86,162,198 86,162,198 87,160,195 88,161,198 87,160,197 85,161,199 85,161,199 87,160,197 87,160,197 86,159,196 87,160,197 84,156,198 82,157,198 82,157,198 82,157,198 82,156,202 81,155,201 81,155,201 82,156,202 81,155,201 79,156,201 80,154,204 80,155,198 80,155,196 80,155,196 79,155,193 81,154,193 83,156,195 86,154,193 93,159,187 102,164,196 162,185,180 241,222,185 244,227,180 235,220,171 230,218,177 238,223,183 228,216,177 232,217,179 231,216,178 237,219,175 240,223,176 236,221,174 235,219,177 240,222,178 247,225,176 239,222,175 232,215,176 234,216,174 217,211,188 207,203,182 213,204,177 217,208,179
102,147,187 105,150,190 105,150,188 104,152,191 106,154,193 106,154,191 106,154,191 112,158,193 113,159,192 114,160,193 115,159,193 115,159,193 116,162,195 122,165,196 124,167,196 125,169,193 128,170,190 131,173,193 134,176,196 135,177,197 139,179,196 139,176,194 139,179,196 140,180,197 139,180,194 136,177,191 133,175,193 133,175,193 133,175,193 133,175,195 137,177,194 141,179,194 144,182,197 150,184,200 139,188,206 106,167,197 95,169,201 89,165,201 86,165,200 91,164,199 90,163,200 89,162,199 87,163,201 88,161,198 88,161,200 89,160,198 88,161,198 88,161,198 85,161,197 85,161,197 87,160,197 87,160,197 87,160,195 87,160,199 87,160,197 84,159,200 84,159,200 84,159,200 84,159,202 82,157,200 82,157,200 82,157,200 81,156,199 80,157,202 81,155,203 81,155,201 80,155,198 80,155,198 80,155,196 81,154,193 84,157,196 92,159,196 112,160,201 180,202,202 214,209,179 242,227,176 242,224,180 232,215,176 222,213,182 224,212,182 228,218,180 229,217,178 234,220,177 241,221,173 245,223,174 246,226,176 244,224,178 244,226,182 241,224,177 227,212,176 230,212,180 234,216,174 214,208,185 202,203,184 210,204,181 220,211,182
104,147,188 106,151,191 104,152,191 104,152,191 105,153,192 106,154,193 106,154,193 108,153,193 114,158,192 114,158,192 114,158,192 117,160,191 117,161,195 118,163,194 122,165,196 129,170,195 129,170,195 131,173,193 133,175,195 136,176,197 137,177,196 138,180,198 142,179,199 141,178,196 145,183,198 144,182,197 136,176,195 133,175,195 131,173,193 133,175,195 135,175,196 138,175,195 138,175,195 143,180,198 136,184,205 103,168,201 98,167,199 94,166,199 91,164,199 93,166,201 91,164,203 91,164,199 90,164,196 90,164,196 89,162,199 89,162,199 88,161,198 89,160,200 87,160,197 87,160,197 87,160,197 87,160,197 87,160,199 87,160,197 87,160,197 85,160,201 85,160,201 85,160,201 84,159,200 84,159,200 84,160,198 84,156,198 83,155,197 82,157,198 81,156,197 81,156,199 81,155,201 81,155,201 80,156,194 82,155,194 84,157,196 93,161,193 139,176,185 229,220,191 238,221,182 236,221,183 230,218,181 227,213,184 217,210,179 226,213,179 238,223,187 246,226,176 250,229,173 252,228,175 249,230,177 246,229,178 246,229,178 242,226,182 241,223,179 227,210,182 230,213,178 233,214,175 215,207,185 204,205,184 208,204,185 224,212,184
106,149,190 103,148,186 105,151,186 104,152,191 105,153,192 105,153,192 106,154,193 112,157,197 113,157,191 113,157,191 114,158,192 119,162,193 117,161,195 116,160,194 120,163,194 125,169,193 129,170,195 131,173,193 133,175,195 136,176,197 136,178,196 139,179,200 138,180,200 139,179,196 146,181,200 148,181,200 139,176,196 137,174,194 135,175,196 138,180,200 137,177,194 139,179,198 142,182,201 147,184,204 142,190,211 109,171,207 100,169,201 99,168,200 99,168,200 92,169,196 91,167,205 91,168,199 91,165,197 91,165,197 93,166,203 89,162,199 89,162,199 90,161,201 88,161,198 88,161,198 88,161,198 87,160,197 87,160,199 87,160,197 87,160,197 85,160,201 85,161,199 85,161,199 85,161,199 85,161,199 84,159,200 84,156,198 84,156,198 82,157,198 82,157,198 82,157,200 81,156,197 81,156,197 81,157,195 83,155,197 86,160,192 95,160,191 144,179,188 206,209,187 230,212,180 232,216,183 228,216,179 221,209,183 217,210,181 223,210,176 234,219,179 248,229,174 250,229,173 252,228,175 249,230,177 246,229,178 245,228,177 237,221,177 232,214,170 228,211,183 231,214,177 233,213,181 215,207,185 206,202,183 215,204,187 227,215,187
106,150,186 107,151,187 108,149,190 109,150,189 106,151,189 106,154,191 111,159,196 114,158,194 116,160,196 114,158,192 115,159,193 117,161,195 117,162,193 121,166,193 126,167,190 129,171,191 131,173,193 135,172,194 133,175,195 138,175,195 138,180,198 138,180,198 142,179,199 143,180,198 145,182,200 144,179,198 143,178,197 144,179,198 139,176,196 137,177,194 140,180,197 143,180,198 147,182,203 147,183,199 155,186,201 127,179,203 102,168,196 103,169,197 104,170,198 101,171,193 97,167,194 98,167,201 91,167,203 91,167,203 89,164,205 89,165,203 89,165,203 88,164,200 90,163,200 89,162,199 89,162,199 88,161,198 88,161,196 88,161,198 88,161,198 86,162,198 85,161,199 88,161,198 86,159,196 87,160,195 87,160,195 87,160,197 87,160,197 86,159,198 84,160,196 87,159,192 91,160,190 92,161,191 95,163,195 90,159,189 91,159,191 99,159,192 163,189,181 202,210,185 225,213,183 234,218,185 229,218,185 226,214,177 222,211,178 222,210,182 232,217,179 248,229,176 250,229,175 248,229,176 244,227,176 238,222,178 235,219,175 233,216,179 228,216,186 215,208,179 228,214,185 218,211,182 207,205,185 201,203,186 220,207,186 228,215,181
104,147,188 108,149,190 108,149,188 110,151,190 108,154,189 108,156,193 110,159,193 114,160,195 115,161,196 118,161,192 119,161,195 120,162,196 122,165,192 124,168,192 129,170,193 127,168,193 131,173,193 139,173,189 137,174,194 138,175,195 136,176,197 136,178,196 139,176,196 138,180,200 143,180,200 142,179,199 143,178,199 146,181,202 143,180,198 139,176,196 141,178,198 142,179,199 143,178,197 146,182,198 147,183,199 148,183,204 117,184,207 103,173,200 102,167,200 106,172,198 102,171,196 101,170,195 91,170,203 89,168,205 91,167,205 89,168,203 89,168,203 89,165,203 89,165,203 89,165,203 88,164,198 87,163,197 89,162,199 89,162,201 88,161,200 86,162,200 86,162,196 89,163,195 88,161,200 88,162,194 88,161,198 89,160,198 89,160,198 88,161,198 87,163,197 90,162,195 97,166,193 115,173,202 109,166,200 94,163,195 100,162,185 124,167,198 174,191,181 196,209,186 223,214,183 224,215,184 227,215,178 233,214,175 225,213,183 225,211,182 233,218,171 247,226,174 249,229,179 246,229,180 242,227,178 240,225,178 235,218,179 230,218,181 231,215,182 211,209,178 215,210,182 210,207,183 193,199,186 189,197,185 218,205,184 231,213,183
102,145,184 106,149,190 107,151,187 108,152,188 108,153,191 107,156,190 110,159,193 113,160,190 114,158,192 118,160,194 120,163,192 120,163,192 124,168,192 122,167,194 127,168,191 127,168,193 131,173,193 135,172,192 137,174,194 136,173,193 133,173,194 137,174,196 138,175,197 140,175,198 142,179,199 138,175,195 136,176,195 140,180,199 147,184,202 141,178,198 142,179,199 141,178,198 142,177,196 145,180,199 146,181,200 151,187,201 147,189,205 129,186,199 121,176,199 105,174,199 104,170,196 101,170,195 96,170,200 95,166,204 95,166,204 91,167,203 91,167,203 91,167,203 91,167,205 91,167,205 89,165,203 89,165,203 91,162,200 90,163,200 88,161,198 89,162,201 89,162,201 88,161,198 89,160,198 91,163,196 89,160,200 88,161,200 88,161,200 88,161,198 89,160,196 103,166,193 115,170,197 166,192,198 235,217,185 234,224,186 146,175,166 216,211,181 223,215,181 227,214,180 228,212,179 229,213,180 227,215,178 228,218,178 237,221,177 232,216,172 230,215,168 248,227,175 249,229,179 247,230,181 243,228,179 242,227,180 236,219,180 232,219,185 232,215,187 212,210,181 204,205,184 202,205,185 185,198,184 189,197,185 219,206,185 230,212,182
104,147,188 104,147,188 106,149,188 108,151,190 110,154,190 105,154,188 115,157,193 113,155,189 115,157,191 114,158,192 117,161,195 117,162,191 120,165,194 118,163,190 118,163,190 125,165,193 128,169,192 131,173,193 132,171,195 132,171,195 133,173,194 135,172,190 138,175,193 138,175,195 138,175,195 137,174,194 134,176,194 139,176,196 139,181,197 140,180,199 143,178,199 139,176,196 140,175,194 146,180,196 146,182,198 152,187,198 155,190,199 155,191,193 152,193,207 119,178,200 104,170,198 102,170,200 99,168,200 93,169,205 92,169,198 94,167,206 94,167,202 92,168,206 92,168,206 91,167,205 91,167,205 89,165,203 89,165,203 88,164,198 88,163,204 88,164,202 89,162,199 89,162,199 91,165,197 93,167,199 88,161,196 89,163,195 87,163,197 90,164,196 96,166,191 109,168,194 154,190,194 217,219,191 238,223,183 234,222,183 229,218,183 232,220,183 231,216,176 235,221,176 232,216,174 232,216,174 230,213,174 240,222,178 247,225,176 247,225,176 243,223,173 246,226,176 246,229,180 245,228,179 245,228,181 244,227,180 232,220,181 229,216,182 219,210,179 213,208,178 203,204,183 189,198,179 182,197,183 202,203,191 217,206,187 226,212,183
