82,126,175 84,128,177 85,127,177 82,126,175 79,126,174 84,128,173 84,129,171 83,125,173 83,125,173 78,125,171 78,125,173 79,126,174 79,126,174 80,127,173 85,133,174 82,129,175 79,125,176 80,124,173 82,126,173 85,129,178 85,129,178 86,128,174 85,127,173 82,126,175 82,126,175 88,130,176 114,149,183 107,142,174 102,139,175 101,138,176 89,130,173 90,131,174 104,139,171 133,157,175 211,209,178 246,233,172 255,243,174 255,233,169 255,217,156 243,222,179 167,179,172 137,154,158 150,167,169 167,178,165 175,181,170 132,153,172 139,147,152 209,190,165 197,181,164 210,193,169 183,177,170 137,148,161 126,144,172 148,161,178 163,167,182 166,164,184 153,163,183 115,139,168 95,128,170 94,132,174 85,126,167 89,130,173 89,132,173 88,131,170 156,162,163 201,187,171 226,196,168 181,168,165 143,156,184 123,154,189 90,130,176 79,126,172 78,127,174 78,127,174 78,127,174 82,126,175 76,124,174 90,128,170 99,133,172 122,143,180 97,133,176 86,128,174 86,129,170 136,154,171 223,200,169 231,203,165 186,177,173 198,182,169 251,213,165 255,226,167 255,231,167 255,221,163 252,201,166 220,188,174 185,178,192 161,172,201 156,167,196 156,167,196 167,174,197 185,177,196 192,180,192 197,183,185 201,184,185 201,187,189 188,176,188 177,169,186 152,159,182 134,153,184 130,153,187 128,151,187 121,146,186 114,141,180 108,140,180 104,136,176 102,135,177 101,134,178 97,130,174 97,130,176 92,127,177 86,123,172 86,121,171 85,122,171 86,121,171 83,120,169 86,118,171 81,116,168 84,119,171 84,119,169
94,135,174 94,135,174 95,136,177 97,134,172 91,132,171 86,129,172 91,132,175 86,128,174 80,127,173 82,126,175 81,125,174 79,125,176 81,125,174 80,124,171 82,126,171 82,129,175 80,127,175 84,128,177 82,126,173 87,132,174 88,133,173 89,132,173 94,137,178 88,131,174 89,132,175 94,133,170 117,150,171 123,148,170 147,167,179 151,167,178 144,164,178 155,174,184 174,181,174 192,195,183 161,166,160 174,178,163 203,202,164 235,214,160 255,217,167 230,214,172 163,175,183 121,149,170 93,132,169 92,132,164 103,138,168 98,136,167 95,130,164 174,166,153 224,196,158 229,194,156 231,191,157 226,190,168 214,184,169 201,182,166 190,177,172 182,168,181 175,173,183 165,169,182 138,150,174 130,148,176 115,142,172 114,137,171 109,142,175 91,133,169 192,177,157 247,205,165 255,203,158 223,183,158 183,168,176 151,163,187 90,131,172 80,124,173 82,126,175 82,126,175 81,125,174 89,130,173 99,135,176 117,143,178 113,140,170 159,157,179 128,147,180 101,133,171 99,133,172 162,172,180 235,201,167 235,203,173 168,168,176 195,186,171 254,218,169 255,226,169 255,224,163 255,217,163 252,203,163 227,191,173 201,184,187 186,177,190 180,175,191 180,175,191 184,177,191 197,184,194 204,186,185 208,186,178 219,193,183 209,187,181 196,179,185 185,171,186 155,158,180 138,156,184 131,153,183 123,149,184 119,146,187 113,143,181 110,142,180 108,140,178 104,136,176 101,134,176 97,133,178 97,129,178 92,127,175 90,122,173 86,123,174 83,123,171 85,120,172 85,120,170 84,121,170 84,119,171 85,120,170 85,120,170
101,139,172 101,139,172 102,137,171 101,135,172 97,135,175 94,135,174 92,133,174 87,130,173 82,126,173 82,125,177 82,125,177 80,127,175 84,128,175 82,126,175 84,128,177 80,127,175 82,129,177 84,128,177 83,125,173 88,131,174 91,136,178 89,132,173 92,133,172 94,135,174 111,143,171 136,159,182 144,169,180 136,156,168 167,179,172 199,197,168 218,211,172 242,225,174 251,225,173 243,218,170 193,184,165 153,161,166 159,168,170 222,208,165 255,229,161 237,224,174 183,190,188 133,153,167 93,130,168 81,126,168 89,132,173 108,141,174 119,140,161 197,181,148 255,214,157 248,205,156 245,196,158 237,191,165 212,181,158 194,174,165 179,166,176 169,161,178 172,168,177 185,174,181 182,174,180 188,177,174 169,164,166 182,176,171 174,173,176 98,130,168 167,157,156 233,199,169 250,201,152 238,190,161 207,178,172 173,170,187 117,147,187 90,128,170 87,130,173 88,129,172 83,125,171 86,131,171 123,149,182 162,163,184 148,156,176 176,167,182 166,165,180 157,163,180 146,160,181 177,174,180 236,192,162 214,190,166 151,158,170 173,172,165 226,204,170 217,193,158 214,198,165 242,209,170 255,204,161 248,197,171 223,191,177 220,187,176 220,188,174 224,191,182 211,186,183 207,184,185 221,193,182 236,198,181 241,203,186 214,190,182 194,180,180 180,169,178 160,161,182 148,157,182 135,152,183 123,149,184 114,144,182 114,144,182 111,143,181 109,141,179 109,138,181 103,136,180 98,134,179 97,129,178 93,128,176 90,122,173 90,125,173 87,124,173 88,120,171 88,120,171 88,120,171 86,121,173 86,121,171 87,119,170
104,142,175 104,142,175 104,142,175 101,141,173 100,139,174 98,137,174 97,136,173 93,131,173 85,128,171 84,128,173 80,127,173 82,126,175 84,128,177 84,128,175 84,128,177 83,130,178 83,130,178 82,129,177 82,126,173 82,127,169 86,130,175 86,130,175 90,133,174 98,137,172 124,152,177 133,157,177 145,162,168 158,174,174 162,174,167 211,204,165 246,234,175 250,228,165 255,231,163 255,229,166 240,219,167 230,211,172 213,200,168 232,217,168 230,215,166 228,214,171 209,204,176 182,183,173 122,145,172 85,127,173 86,128,174 117,141,170 173,175,170 228,208,160 254,219,154 255,216,155 255,208,161 245,201,161 232,193,165 212,184,173 188,174,176 185,174,181 183,171,176 188,174,176 192,176,170 209,184,167 215,183,167 223,187,165 204,183,170 102,133,164 134,144,162 215,187,174 244,195,155 229,184,161 211,180,170 186,176,180 133,150,181 107,139,177 89,130,169 89,132,171 84,129,171 86,130,177 125,146,181 171,163,180 155,156,175 156,155,172 180,169,176 176,168,174 165,163,175 190,179,176 215,184,161 214,184,167 171,170,173 129,148,167 125,142,164 123,140,162 114,142,165 181,181,176 250,213,169 246,207,168 246,203,168 252,203,167 249,197,167 250,197,170 247,198,176 238,197,177 238,197,177 241,195,181 224,191,180 203,182,180 182,174,182 173,169,180 161,162,183 149,159,179 136,154,182 123,149,184 118,145,184 116,143,182 115,142,181 112,139,178 107,137,175 104,136,176 101,132,175 99,132,174 96,129,175 94,126,175 94,126,175 92,124,173 89,121,172 90,122,173 89,119,169 88,120,171 86,121,169 85,120,170
107,142,176 107,142,174 107,142,174 104,142,175 104,142,175 100,139,174 99,138,173 94,132,172 87,130,171 85,129,176 85,129,178 83,130,178 83,130,178 83,129,180 82,128,181 83,130,178 83,130,178 83,130,178 82,129,177 84,131,179 83,129,180 83,130,178 86,130,175 98,137,172 114,148,176 109,144,176 116,147,180 162,179,185 187,195,185 204,196,172 218,213,172 244,228,170 242,227,166 226,212,158 226,216,176 213,207,182 197,194,179 223,215,181 209,204,176 176,184,172 175,189,182 168,178,175 116,143,171 88,129,172 82,126,173 90,128,172 144,158,168 204,187,148 255,224,160 255,220,158 255,216,162 255,216,162 250,207,158 241,198,163 219,188,165 203,180,165 202,183,169 201,181,172 197,175,167 206,180,168 210,180,163 216,185,166 217,186,165 133,146,165 173,163,151 244,200,160 243,191,161 226,183,164 210,182,169 207,186,175 170,163,177 148,157,182 104,139,173 93,131,173 83,125,171 88,130,176 132,151,184 156,159,177 137,155,183 121,141,169 178,167,174 191,174,175 178,165,173 201,181,174 196,175,162 202,179,168 188,178,177 130,153,176 94,130,171 93,131,173 88,132,177 120,147,177 232,212,180 219,200,175 237,203,173 254,212,172 238,190,165 255,200,171 255,210,168 255,212,165 254,206,163 249,202,170 228,192,174 201,182,184 178,171,183 171,163,182 161,159,183 151,159,179 137,153,180 126,149,183 120,147,186 119,145,182 115,140,180 113,139,176 106,136,174 103,135,175 102,134,174 99,132,174 96,129,171 95,128,174 95,127,176 93,125,174 90,122,173 89,121,172 90,125,175 88,123,173 87,122,170 86,121,169
104,142,173 104,142,171 107,142,174 108,143,175 108,143,175 102,140,173 101,138,174 98,137,174 94,135,174 87,131,176 87,131,180 85,129,178 84,128,177 82,129,177 82,129,177 83,130,178 83,130,178 83,130,178 82,129,177 82,129,177 79,126,174 83,130,178 85,129,176 87,132,174 91,133,167 96,135,170 98,137,172 99,137,170 114,145,176 124,149,171 162,169,162 220,214,168 226,221,170 205,198,157 163,174,163 104,135,166 129,152,186 170,176,165 174,177,169 151,163,171 127,147,173 124,149,173 109,140,171 93,131,173 82,126,173 89,129,175 137,149,155 216,205,161 255,235,174 250,230,171 242,220,171 247,223,168 253,222,158 255,218,156 255,213,155 250,207,158 234,194,158 230,194,163 206,180,166 202,179,164 206,180,166 212,182,167 233,189,163 195,176,164 210,180,154 253,204,164 242,190,158 225,185,162 222,184,167 229,189,166 217,182,169 194,175,177 144,157,176 108,136,172 89,129,175 90,132,178 137,154,185 159,165,184 122,144,176 102,135,166 160,157,172 181,166,176 182,169,177 190,173,174 180,166,168 162,161,176 139,153,174 107,138,171 84,128,173 80,127,171 81,130,177 96,134,176 169,181,187 172,180,185 204,190,174 229,200,176 241,201,165 255,216,170 255,231,165 255,233,160 255,230,165 255,221,168 242,201,172 219,188,176 203,182,182 193,176,179 178,169,182 164,162,182 149,156,179 136,154,182 128,151,185 119,147,183 119,144,184 114,141,182 112,139,178 110,140,180 107,137,177 102,134,174 102,132,172 97,128,173 95,128,174 93,126,172 93,125,176 93,125,176 92,124,173 94,126,175 90,122,171 88,123,171
101,139,172 104,142,175 104,143,178 108,143,175 109,142,175 108,143,175 107,142,174 102,140,173 100,137,175 92,134,170 87,130,173 86,130,177 84,128,177 82,129,177 82,129,177 82,129,177 83,130,178 83,130,178 83,130,178 83,130,178 82,129,177 80,127,175 82,129,177 87,131,176 91,132,173 93,136,175 92,133,174 84,128,175 88,131,174 94,133,170 121,149,172 174,184,176 212,212,178 204,207,174 147,166,160 93,127,166 101,134,178 142,164,178 166,178,182 160,167,179 125,143,179 104,139,169 101,136,170 96,134,174 83,130,176 85,129,176 121,146,170 164,176,180 179,190,191 151,161,167 154,169,176 182,188,179 244,229,182 255,233,162 255,228,157 255,228,161 255,220,165 255,208,158 228,192,161 223,186,162 223,185,166 222,184,165 236,190,164 219,186,161 227,188,160 243,196,162 236,194,156 220,194,169 245,194,157 251,198,155 248,199,159 240,192,163 208,181,174 164,157,169 128,148,176 112,138,171 141,157,184 153,162,185 151,160,185 120,143,168 133,145,167 163,164,185 169,164,180 149,155,174 116,143,171 97,134,170 108,143,177 97,136,173 82,129,173 78,127,174 79,131,177 83,130,178 89,132,175 100,137,173 146,160,183 180,177,181 219,193,170 250,216,182 255,227,175 255,235,166 255,234,161 255,231,165 255,221,174 247,207,173 235,200,175 225,193,177 204,182,176 180,169,178 163,164,183 144,157,183 134,153,186 124,147,181 120,146,183 117,143,180 116,141,181 113,140,181 111,138,179 107,134,175 103,133,173 100,131,174 96,129,175 95,128,174 94,126,175 95,127,176 95,127,176 96,127,174 97,128,173 96,127,172
98,137,172 101,138,174 104,142,173 106,144,173 109,144,176 108,143,173 108,141,172 104,142,175 104,139,173 100,137,173 97,133,174 88,131,174 87,129,175 88,130,176 87,129,175 85,129,176 85,129,176 85,129,176 85,129,178 85,129,178 84,128,177 83,130,178 84,130,181 85,129,178 87,129,175 89,131,177 84,128,173 82,128,179 88,132,177 90,133,176 97,136,173 117,145,168 165,178,177 169,183,179 137,158,167 113,144,177 88,129,172 83,125,175 98,129,172 127,155,178 109,143,171 106,141,171 111,144,177 97,134,172 86,128,176 89,134,176 94,132,174 99,141,177 94,135,174 89,132,173 107,147,179 137,156,175 203,197,172 255,235,160 255,235,159 255,233,157 255,226,157 255,223,155 255,218,159 255,213,161 250,207,158 248,198,156 245,195,162 237,192,157 242,192,159 246,197,161 211,180,157 152,161,174 248,206,166 255,213,158 255,219,167 255,207,160 242,198,172 206,180,168 165,162,177 159,160,179 154,160,179 155,162,185 153,159,178 153,156,174 149,156,179 137,148,175 127,148,183 107,140,175 86,128,176 79,127,177 91,132,175 94,135,176 84,128,175 81,124,176 82,129,175 83,130,176 82,128,179 81,130,177 91,126,176 114,139,163 188,183,182 179,173,178 218,196,176 255,228,176 255,236,160 255,236,160 255,231,167 255,220,166 255,213,171 245,204,173 229,195,173 201,178,175 167,162,178 145,156,183 132,154,186 123,149,184 120,146,183 117,142,182 119,144,184 116,141,181 109,136,177 108,135,176 101,133,173 99,132,174 98,129,174 98,129,174 96,127,174 100,129,176 100,131,178 100,131,176 100,129,172 102,131,176
90,131,170 95,136,175 98,140,174 104,144,176 105,145,175 108,146,175 108,143,173 102,140,173 106,140,177 102,140,173 98,137,174 94,135,174 92,133,174 90,133,176 89,132,173 90,133,176 88,131,174 88,130,176 88,130,178 88,130,178 88,130,178 87,131,178 84,131,179 84,131,179 84,131,179 85,132,178 87,131,178 82,129,177 85,129,178 86,130,179 92,135,174 114,148,176 135,160,182 129,155,174 137,163,182 112,143,174 94,137,178 92,132,178 91,129,173 113,148,182 103,143,175 103,142,177 97,139,175 95,136,177 85,127,173 85,129,176 85,129,176 84,131,175 86,128,176 93,130,177 125,150,176 163,172,172 222,214,178 255,231,161 255,238,158 255,237,167 255,236,166 255,241,169 254,225,164 255,235,169 255,232,156 255,215,152 253,206,156 250,196,158 250,196,158 248,194,158 229,190,162 168,161,159 239,200,168 255,210,162 243,206,164 245,205,169 232,196,165 221,185,165 194,173,171 179,169,173 162,160,182 151,158,181 149,158,181 156,157,180 151,157,178 139,151,175 100,133,175 84,128,175 84,131,179 84,128,177 82,126,173 87,132,174 83,130,176 84,128,177 91,131,177 88,130,176 86,128,174 80,127,175 85,127,177 101,140,175 127,151,171 143,157,178 207,191,178 255,222,172 255,234,164 255,238,160 255,235,162 255,230,166 255,224,170 255,213,171 242,200,176 209,186,175 170,163,175 143,152,177 133,152,185 121,147,182 123,146,184 120,146,183 120,146,183 116,142,179 107,137,177 105,135,175 102,134,174 101,133,173 100,131,174 100,131,174 100,131,176 98,129,174 103,132,179 104,130,178 104,133,178 103,132,177
88,131,172 90,133,174 90,134,170 95,137,171 98,137,172 99,138,173 106,141,175 104,138,175 98,135,173 98,137,174 98,136,176 95,136,175 96,134,176 95,136,175 95,137,173 95,137,173 95,137,173 92,133,172 91,131,177 88,132,177 89,131,177 87,131,178 85,132,178 85,131,182 84,131,179 84,130,181 87,131,178 83,130,178 85,129,176 84,128,175 90,133,174 104,139,171 107,140,171 104,136,164 119,148,177 106,141,175 92,137,179 90,132,178 89,129,175 89,127,171 87,128,171 87,130,171 89,132,175 91,132,175 88,130,176 83,130,178 85,129,178 88,133,173 99,136,172 112,144,170 175,186,187 212,212,180 242,228,183 253,229,163 255,238,159 253,235,173 236,216,155 249,230,166 241,222,169 255,233,167 255,235,159 255,226,159 255,211,158 255,202,160 249,199,157 249,198,159 230,192,157 204,184,166 210,179,156 244,191,150 232,193,161 235,191,163 231,191,166 224,188,166 212,185,178 185,171,171 168,165,180 156,159,181 147,159,181 154,157,177 153,156,178 144,153,178 101,135,174 79,127,177 82,128,179 82,129,177 84,131,179 86,134,175 87,131,176 88,130,178 100,138,180 100,136,177 91,132,171 87,131,176 85,125,175 83,126,165 107,138,169 144,163,182 209,190,178 255,222,175 255,235,164 255,239,161 255,238,162 255,236,166 255,226,175 255,210,170 236,195,175 206,182,174 169,162,176 144,153,178 134,153,186 123,149,184 123,146,184 120,146,183 120,146,183 115,141,178 109,136,177 106,136,176 102,134,174 101,133,173 103,132,175 102,131,174 103,132,177 102,131,176 105,131,179 107,131,178 108,134,178 106,132,178
92,135,174 88,133,173 89,132,171 89,132,173 89,132,171 91,132,171 98,137,174 101,138,174 100,137,173 100,139,174 98,137,172 99,138,173 101,138,174 101,140,175 100,137,175 100,139,174 99,138,173 98,137,172 92,133,174 88,132,177 87,131,178 86,130,179 84,130,181 82,130,180 83,132,179 82,131,178 82,131,178 81,129,179 82,129,177 83,130,178 82,129,175 87,129,175 86,128,176 87,129,175 91,132,173 89,132,175 87,129,177 84,131,179 83,129,180 83,129,180 83,130,178 84,131,179 84,131,179 83,129,180 87,131,178 84,130,181 83,129,180 90,127,174 115,143,166 157,174,180 187,189,172 176,178,161 179,177,159 217,207,169 232,224,170 200,204,177 154,163,163 152,163,162 160,168,156 208,203,164 255,234,169 255,232,161 255,220,159 255,204,154 249,199,155 252,202,156 253,203,161 248,199,163 228,192,161 218,184,162 237,192,159 230,193,169 219,190,170 213,187,166 207,180,164 197,177,168 183,171,176 171,164,178 161,164,186 149,158,183 153,153,179 154,156,181 116,142,175 85,129,178 82,128,181 82,130,180 85,132,178 89,131,177 94,132,172 107,139,179 135,153,181 131,147,172 109,141,169 107,139,177 90,131,170 112,140,174 145,159,180 165,172,186 188,183,185 240,211,180 255,232,166 255,238,165 255,234,161 255,235,166 255,216,168 242,196,168 212,181,171 190,173,176 168,163,181 144,152,180 133,152,183 125,148,184 121,144,182 119,145,182 120,146,183 116,142,179 108,135,176 104,134,174 104,134,174 106,136,176 105,134,177 104,133,176 103,132,175 104,133,176 106,132,178 108,135,176 108,135,176 105,131,175
95,138,177 94,138,174 96,138,174 97,139,175 96,138,174 96,137,176 98,136,176 96,135,172 97,136,173 101,135,174 102,136,173 103,137,174 106,141,175 105,143,176 102,140,173 104,141,177 104,141,177 101,140,175 98,134,175 89,132,173 87,131,180 84,130,181 83,132,179 83,131,181 83,131,181 83,131,181 84,133,180 83,132,179 83,132,179 83,132,179 83,131,181 83,131,181 84,131,179 84,131,179 84,131,179 82,131,178 83,132,179 83,132,179 83,131,181 84,132,182 83,131,181 84,131,179 84,131,179 84,130,181 84,129,185 83,131,181 83,131,181 83,131,183 86,128,176 100,139,176 118,147,174 93,130,166 102,139,175 117,142,164 138,159,168 123,152,170 100,137,173 99,136,174 131,156,182 145,162,168 229,218,183 255,232,157 255,233,160 255,216,158 248,211,156 253,217,159 255,221,164 243,202,157 252,207,159 229,190,158 227,189,154 212,182,167 213,186,170 214,188,167 228,193,168 222,191,172 200,180,171 182,173,184 162,162,188 151,163,187 155,157,182 160,161,182 143,156,186 91,131,179 83,130,178 86,135,182 84,131,177 89,131,177 112,140,176 137,153,182 186,177,173 197,179,174 193,181,183 193,181,181 171,172,177 180,172,178 200,183,186 193,181,186 172,170,178 221,198,183 255,222,170 255,234,165 255,231,165 255,227,167 255,220,173 248,205,172 218,188,173 183,169,174 159,155,179 139,152,180 133,150,183 126,144,182 121,144,180 121,144,180 116,141,181 114,139,179 105,135,175 106,133,174 105,135,175 109,136,177 105,134,177 104,133,178 106,132,176 107,133,177 108,132,177 108,132,177 108,134,178 107,133,177
101,140,177 100,139,174 100,139,174 100,139,174 100,139,176 100,139,174 100,139,176 101,140,175 101,140,175 104,138,177 100,137,173 101,138,174 102,139,175 106,141,175 106,140,177 106,140,177 106,141,175 104,139,173 100,137,175 90,133,176 86,130,177 86,130,177 85,132,180 85,132,180 84,132,182 84,132,182 83,132,179 83,132,179 83,132,179 83,132,179 83,131,181 82,130,180 83,130,178 83,130,178 84,131,179 84,131,179 84,131,179 82,131,178 82,130,180 83,131,181 83,131,181 84,131,179 84,131,179 86,130,179 83,130,178 83,129,180 83,129,180 86,129,181 85,128,180 85,129,178 95,136,179 88,130,176 84,131,179 84,131,179 83,130,176 88,133,175 92,133,174 98,136,178 100,139,174 101,134,167 177,182,176 244,226,166 255,234,159 251,222,159 228,212,170 224,210,165 237,216,162 225,203,165 254,218,167 255,220,167 255,209,163 233,193,168 232,192,167 234,195,167 241,197,169 220,188,172 201,178,177 185,174,183 160,161,182 150,159,184 153,160,183 156,161,185 147,155,183 126,148,180 109,140,175 97,133,174 96,129,171 97,135,179 131,144,172 180,176,187 214,187,171 221,190,178 210,189,176 218,195,182 214,182,177 228,194,172 235,198,183 221,193,182 185,179,184 201,190,187 246,211,175 255,216,167 255,212,166 255,210,167 255,213,176 252,207,172 230,194,176 194,175,177 161,157,177 137,153,182 128,146,182 123,144,181 119,142,178 118,141,177 115,137,178 114,139,181 107,134,175 108,135,176 105,135,175 103,135,175 106,136,176 106,136,176 105,135,175 107,134,175 109,136,177 109,134,176 108,133,175 109,134,176
104,142,175 104,142,175 104,142,175 104,142,175 105,143,176 103,143,175 103,143,175 104,142,175 107,142,174 107,141,178 108,141,176 108,141,176 102,140,173 106,141,175 104,138,175 106,140,177 104,141,177 102,139,175 97,135,175 90,133,174 87,131,176 85,132,180 83,131,181 84,131,179 84,131,179 84,131,179 85,131,182 83,131,181 84,130,181 84,130,181 84,130,181 84,130,181 84,131,179 84,130,181 84,131,179 85,132,180 85,132,180 84,130,181 84,131,179 84,130,181 84,130,181 84,131,177 84,131,177 84,130,181 84,130,181 83,131,181 83,131,181 84,130,181 84,130,181 83,129,180 86,129,181 84,130,181 83,131,181 87,131,180 84,131,179 94,137,178 106,141,173 110,142,170 124,146,160 111,144,167 142,163,182 186,187,166 241,234,173 225,220,169 180,190,184 156,169,170 190,193,183 222,207,167 227,212,172 253,220,168 255,217,154 255,208,154 253,205,160 248,203,168 229,192,168 217,184,175 205,181,175 196,180,178 178,169,180 160,163,185 148,157,182 149,161,185 178,178,186 195,185,175 178,171,171 166,162,173 166,162,171 134,148,169 152,152,164 211,196,187 205,189,185 192,182,186 213,186,181 224,192,176 242,201,172 255,206,170 255,212,179 227,191,169 168,164,175 175,171,184 207,189,184 222,192,175 233,197,179 227,194,183 215,187,176 215,188,181 204,183,183 188,175,183 165,163,183 139,155,182 129,147,183 123,146,182 117,140,178 115,137,178 114,136,177 112,137,179 105,135,175 107,137,177 102,134,174 101,133,173 105,135,175 109,136,177 108,135,176 108,135,176 111,138,179 112,139,180 113,138,180 112,137,179
106,144,175 107,145,176 106,146,178 106,144,175 105,143,176 105,143,174 106,144,175 108,143,175 108,143,175 108,143,173 109,142,173 109,142,173 109,142,173 109,142,175 105,138,171 102,137,171 100,137,173 99,136,172 96,137,176 94,135,174 89,132,175 89,131,177 85,132,178 85,131,182 86,133,181 85,132,180 87,130,182 84,132,182 85,131,182 85,131,182 84,132,182 83,131,181 85,132,180 87,131,180 84,132,182 84,133,180 85,134,181 86,133,181 84,131,177 83,131,181 84,132,182 86,132,183 86,132,183 86,133,181 85,132,180 85,131,182 85,131,182 87,130,182 87,130,182 87,130,182 84,132,184 84,132,184 84,132,182 84,132,182 84,132,184 90,133,176 112,144,170 144,168,186 198,196,178 156,166,163 136,156,172 124,149,173 185,195,189 173,186,187 116,147,180 105,137,175 146,170,188 196,195,170 174,176,159 189,180,153 255,223,157 255,223,159 255,213,156 255,208,156 250,206,164 247,204,169 232,194,173 209,188,177 190,176,181 167,163,183 147,155,185 145,158,184 160,168,184 183,182,187 183,176,179 175,167,173 193,181,183 180,178,188 192,182,183 193,183,182 176,174,186 172,173,192 193,182,191 212,190,182 250,212,177 253,207,177 224,193,181 209,186,183 162,164,180 161,168,182 172,170,180 177,170,184 187,174,184 193,182,191 176,171,187 176,171,187 174,170,192 170,166,186 150,155,179 134,153,184 125,146,185 123,146,184 119,142,180 115,137,178 112,137,179 113,138,180 109,139,179 107,137,177 101,135,174 101,135,174 107,137,177 110,140,180 111,138,179 113,138,180 113,138,180 114,139,181 117,139,180 116,138,181
106,144,175 107,145,174 107,145,176 107,145,174 106,144,175 108,143,175 108,143,175 108,143,177 109,142,175 109,144,176 111,144,177 111,144,175 112,143,174 114,145,176 111,144,175 111,144,175 108,143,175 106,144,177 104,142,173 102,140,173 98,137,174 96,138,174 95,136,175 90,133,176 89,134,176 91,136,178 90,132,180 86,133,181 85,132,180 85,131,182 87,131,180 87,131,180 85,131,182 88,132,181 89,133,178 91,135,180 90,133,176 92,135,178 89,133,180 85,132,178 86,133,179 86,133,179 87,134,180 86,132,183 85,133,183 84,132,182 84,132,182 84,132,182 85,131,182 84,132,182 84,132,182 84,132,182 84,132,182 84,132,182 84,132,182 87,131,176 106,137,168 129,151,167 204,195,180 194,184,172 158,160,155 92,135,174 91,132,171 94,137,178 93,135,185 92,134,184 99,140,181 153,175,189 165,176,177 181,182,163 249,219,161 255,217,158 255,214,156 255,217,156 255,215,151 255,205,164 240,191,171 212,186,176 185,174,181 160,161,182 143,159,186 142,160,186 142,159,190 144,159,191 157,163,182 155,158,176 166,165,180 170,170,182 193,185,191 180,176,185 153,167,188 150,168,192 158,170,192 175,173,183 206,186,179 223,197,185 202,188,188 171,171,183 150,164,187 146,163,185 148,164,189 138,157,188 139,154,186 149,165,194 142,158,187 148,164,191 150,163,191 146,159,185 138,155,188 127,148,185 122,147,187 119,147,183 115,143,179 113,140,179 111,138,177 111,138,177 113,140,181 103,135,175 97,136,171 103,135,173 111,138,179 112,139,180 114,139,179 117,139,180 118,138,180 118,139,178 118,139,178 120,138,178
105,145,175 106,146,176 107,147,177 108,146,175 107,145,176 107,145,178 107,145,176 107,145,178 106,144,177 109,144,176 111,146,178 112,145,176 112,145,176 114,145,176 113,144,175 112,145,176 112,145,176 112,145,176 114,146,174 114,146,174 111,144,175 110,143,176 106,140,177 94,135,174 92,135,176 92,135,176 94,135,176 93,136,179 90,133,176 92,133,176 92,135,178 94,135,178 88,132,181 89,133,182 90,132,180 90,133,176 95,136,177 97,139,175 96,137,176 89,134,176 91,136,178 91,135,180 89,134,176 89,132,184 85,133,183 85,133,183 84,132,182 84,132,182 84,132,182 84,132,182 84,132,182 84,132,182 84,132,182 85,133,183 85,133,183 97,139,175 134,155,174 149,160,171 165,168,160 209,193,162 203,186,162 123,148,172 105,142,180 89,131,177 85,134,181 83,130,178 88,132,181 109,144,176 147,167,179 168,174,161 234,212,163 250,215,159 255,217,154 255,219,157 255,222,156 255,206,157 242,192,159 215,184,174 178,169,182 151,163,185 139,158,189 139,158,191 136,157,196 134,154,196 139,158,191 144,159,191 153,164,191 154,165,192 152,169,191 159,172,198 147,169,201 136,164,198 141,167,202 151,169,195 171,173,187 186,178,186 181,176,192 158,167,190 137,161,190 135,158,192 131,154,190 128,154,191 126,151,191 126,151,193 122,149,188 127,153,190 135,158,192 133,156,190 130,153,189 123,148,188 120,145,187 116,143,182 114,144,182 112,142,180 109,139,179 110,140,180 110,140,178 104,136,174 104,136,176 109,139,177 114,139,181 114,139,181 117,139,182 117,139,182 121,139,179 124,141,174 124,141,172 124,141,174
102,144,178 103,145,179 106,145,180 105,145,177 103,142,177 105,143,176 104,141,179 104,143,178 107,141,178 105,145,177 109,144,174 110,145,177 109,147,176 111,145,173 110,146,173 108,143,175 111,146,178 111,144,175 114,146,174 111,144,175 110,145,177 109,144,178 106,143,179 97,139,173 95,136,175 96,137,176 95,139,175 99,138,173 102,138,179 104,140,181 101,140,177 97,136,171 92,135,176 92,135,178 92,135,178 92,135,176 94,137,178 100,139,176 100,138,178 95,136,175 96,137,178 94,135,176 93,136,179 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 84,132,182 84,132,182 85,133,183 100,139,176 131,156,171 178,194,192 222,215,186 231,215,171 206,197,168 142,162,178 107,147,177 93,136,175 91,136,178 88,133,175 93,135,181 121,151,173 138,159,168 168,172,157 226,210,156 252,223,160 255,231,162 255,233,163 255,227,157 255,214,156 252,202,156 224,192,176 176,169,181 150,164,185 137,161,192 136,159,197 131,156,196 129,154,196 133,156,194 133,156,194 136,157,192 131,157,192 128,159,194 125,157,195 121,157,198 123,159,200 123,160,198 128,161,196 148,166,192 165,172,186 170,173,193 154,165,192 135,161,194 126,153,192 121,152,187 123,154,189 119,149,187 117,147,187 119,149,189 119,149,189 127,152,192 130,153,189 130,153,189 123,148,188 121,146,188 116,146,184 113,143,181 111,141,179 110,140,178 113,140,179 113,140,179 109,139,177 112,139,180 112,140,176 116,141,183 114,139,181 118,139,178 122,143,182 127,144,175 128,145,176 128,145,176 122,145,179
