39,44,40 39,44,40 43,48,44 31,34,26 28,31,23 25,31,18 29,32,20 30,31,19 53,52,41 66,65,54 92,93,74 96,94,72 97,93,72 89,85,68 82,80,62 80,76,59 71,74,54 76,77,58 66,69,49 66,67,46 65,63,41 111,91,71 206,173,136 221,173,126 209,167,104 214,170,101 222,168,107 214,161,97 131,105,84 78,68,72 82,69,90 70,61,74 69,53,51 85,69,63 86,73,52 114,109,81 107,107,75 92,91,64 102,95,75 96,90,65 120,101,74 140,117,88 118,106,78 124,107,83 191,160,121 199,172,86 187,175,50 187,175,50 190,173,68 169,151,49 186,169,44 185,164,40 179,160,23 174,156,14 165,148,23 170,141,38 255,200,124 255,208,142 255,209,145 255,212,146 245,181,119 222,188,166 210,174,154 204,167,141 255,225,169 255,213,165 255,212,157 175,150,133 113,99,85 68,59,72 74,61,80 124,100,74 207,163,110 232,181,114 193,147,106 223,179,128 217,172,110 163,125,88 106,94,66 74,75,54 34,41,25 25,32,16 39,43,28 38,43,23 43,50,34 40,49,32 34,38,23 57,62,42 60,67,49 49,56,38 61,62,54 69,72,60 64,73,56 52,55,45 56,59,49 59,62,52 61,62,50 59,62,50 58,64,51 58,61,53 58,64,51 58,70,52 57,60,50 56,59,51 51,54,46 39,42,32 25,28,18 24,27,17 23,26,16 24,27,19 25,28,20 28,31,21 27,30,20 24,27,17 25,26,18 31,32,22 24,27,17 25,28,18 27,30,20 23,26,14 31,35,20 35,42,24 34,38,23 27,30,20 25,28,18 29,35,24 31,34,26 35,37,32
38,40,37 45,47,44 44,46,43 32,35,27 25,28,20 28,34,23 29,36,20 49,53,38 76,77,58 103,106,75 114,114,84 100,99,72 92,90,68 82,83,64 76,77,58 73,73,57 73,76,54 71,76,54 73,74,55 145,123,103 202,163,124 221,182,139 212,170,130 219,174,126 217,167,105 223,171,109 181,131,89 106,73,64 92,70,73 95,73,76 127,106,83 126,102,80 152,113,85 160,124,95 134,101,76 117,109,75 108,106,77 90,89,64 101,93,71 98,90,66 141,119,85 150,125,97 132,117,81 171,155,97 188,175,45 193,179,34 190,173,35 199,179,49 215,190,72 224,199,85 215,184,65 210,175,39 207,172,18 207,171,12 186,158,8 177,154,16 166,153,23 165,143,28 255,199,130 255,207,139 246,182,120 198,169,138 216,171,150 209,168,141 255,230,178 255,214,164 255,207,160 199,174,155 190,149,120 132,111,100 73,69,82 76,58,67 130,92,75 189,150,107 182,139,94 232,184,130 228,181,120 180,138,96 116,100,69 70,72,46 41,51,29 34,44,22 46,53,35 48,55,37 48,55,37 44,51,33 64,60,43 57,62,42 50,59,42 33,40,24 56,58,53 69,75,64 58,65,47 45,48,40 49,52,42 57,60,50 63,62,53 62,63,51 59,62,52 56,62,51 57,63,52 57,65,53 59,60,52 58,61,53 45,48,40 30,33,23 31,34,24 24,27,17 23,26,18 25,26,18 26,27,17 25,31,20 27,30,20 29,30,20 28,31,21 30,33,21 23,26,16 23,26,16 29,32,22 23,26,16 30,34,19 34,40,27 31,34,22 28,31,21 24,27,19 31,34,26 31,34,26 36,36,33
39,41,36 46,49,41 48,50,45 37,40,32 25,28,20 23,29,18 28,35,19 64,69,49 105,107,81 100,99,74 91,90,65 80,83,59 68,69,50 70,71,52 73,74,55 68,71,49 60,67,49 92,88,67 216,177,134 208,163,99 217,169,124 227,180,128 217,173,133 179,139,114 108,86,89 87,68,82 163,147,134 141,110,91 228,183,119 184,138,81 184,136,89 184,135,99 219,169,123 222,176,135 142,112,84 118,102,69 104,102,73 92,92,62 98,101,70 125,105,75 166,142,109 146,120,95 161,147,102 174,166,30 193,176,27 197,177,18 205,178,34 200,171,37 229,199,72 235,204,85 240,205,71 218,185,37 214,175,20 210,170,8 203,167,8 195,159,12 178,156,11 168,147,6 160,140,20 255,208,131 247,183,119 160,128,112 234,190,162 218,177,146 255,223,171 255,223,173 239,191,146 160,139,126 190,155,130 199,163,132 191,164,148 86,66,76 85,68,71 137,110,92 152,114,79 229,181,127 232,185,124 191,148,103 136,112,79 82,79,55 49,54,34 41,51,29 42,49,31 46,53,35 47,54,36 48,55,37 60,58,40 47,55,34 45,54,37 27,34,18 46,49,39 71,78,62 53,59,46 38,41,31 44,47,37 53,56,46 57,58,48 57,60,48 58,64,53 61,67,56 55,61,50 56,64,52 58,59,51 60,63,55 43,46,38 34,37,27 29,32,22 25,28,18 22,25,17 22,25,15 30,33,21 32,38,27 23,26,16 29,30,20 25,31,20 23,29,16 27,30,20 27,30,20 24,27,17 25,28,18 27,30,18 35,41,30 32,35,23 34,37,27 31,34,26 32,35,27 31,33,30 38,38,33
43,43,40 46,46,43 47,47,44 43,45,40 27,30,20 23,26,18 33,34,22 81,82,63 96,97,74 104,102,80 76,77,58 79,81,64 69,71,54 66,67,46 68,69,48 63,71,48 99,88,55 198,162,131 222,171,116 231,179,119 187,151,102 134,103,84 85,75,95 89,72,75 149,111,74 230,189,132 196,157,114 205,157,110 204,151,98 181,128,83 182,134,80 193,151,111 232,174,119 234,183,130 156,124,94 121,101,69 96,96,66 97,95,64 98,98,66 166,137,102 183,151,119 164,142,104 182,173,30 200,182,22 203,180,12 206,176,11 216,182,23 231,196,44 231,197,56 240,205,69 233,197,66 219,186,40 214,179,23 215,180,16 207,170,5 202,167,3 187,162,6 177,156,4 168,154,9 151,132,21 230,177,111 105,78,71 237,196,165 211,172,140 255,211,164 255,206,161 180,131,91 116,100,98 205,171,141 210,169,138 244,207,167 221,187,165 106,91,101 82,68,68 119,96,83 216,177,138 218,170,112 196,153,106 153,124,89 92,86,61 53,61,40 53,61,40 49,58,39 44,51,33 59,63,46 41,48,30 46,50,33 49,53,36 38,42,27 28,32,17 41,42,30 65,72,56 43,51,39 36,37,25 31,34,22 45,48,38 49,52,42 57,63,52 58,64,53 56,62,51 56,62,53 55,63,51 55,56,48 61,62,54 42,48,39 32,35,23 28,31,19 24,27,19 28,31,23 28,35,19 32,36,21 26,34,22 28,27,18 40,36,28 34,42,28 35,41,28 42,48,35 39,45,32 41,47,34 27,33,22 27,30,20 25,28,18 29,32,22 32,35,27 34,37,29 31,34,26 31,34,26 36,36,31
40,40,37 45,45,42 47,47,44 44,46,41 27,30,20 24,27,19 45,46,34 83,84,65 96,97,74 85,82,67 75,76,57 61,63,46 68,70,53 69,70,49 68,69,48 108,91,67 220,174,119 217,174,118 219,169,123 149,115,93 68,55,74 72,58,75 130,96,76 187,141,82 160,120,84 156,122,102 179,145,111 158,123,96 180,138,98 202,153,86 209,156,99 208,163,119 231,174,114 238,187,130 164,132,98 124,99,69 97,92,64 95,93,64 97,97,67 202,164,118 200,173,112 172,163,48 193,174,23 206,180,18 204,179,8 211,179,8 213,180,12 213,184,21 214,188,35 223,195,54 216,190,53 213,187,48 209,182,25 207,177,8 207,177,10 205,172,8 189,162,5 180,160,3 170,149,8 157,141,10 153,138,30 72,55,56 221,180,149 226,187,157 255,219,169 255,211,163 244,191,148 112,99,96 194,160,130 212,174,139 238,201,161 255,215,180 186,153,142 62,46,59 111,86,85 212,173,134 231,183,125 198,155,108 149,117,83 89,81,59 55,63,42 50,58,37 47,55,32 61,59,41 50,57,39 50,47,32 58,56,36 53,55,38 32,36,21 29,33,18 36,37,25 54,60,47 38,46,34 37,39,24 34,37,25 36,39,29 50,53,43 56,59,49 57,63,52 55,61,50 49,57,47 54,62,50 55,56,48 61,62,54 46,52,43 39,43,28 26,33,17 24,27,17 25,28,18 27,34,18 38,42,27 27,30,18 25,26,14 34,40,27 48,57,38 30,37,19 40,47,31 33,42,25 36,40,25 31,34,24 28,31,19 27,30,18 29,32,22 32,35,27 32,34,29 30,32,27 31,33,28 33,33,30
41,41,41 47,47,47 43,48,47 41,47,38 24,27,19 24,27,17 47,49,34 82,83,64 74,75,56 70,67,54 62,62,46 79,79,63 69,64,50 70,68,50 78,77,52 174,128,89 205,170,143 141,107,103 73,63,83 64,54,74 86,65,61 244,202,150 247,202,154 239,192,142 197,150,98 136,97,58 130,113,87 138,113,85 149,116,68 168,133,79 166,127,70 204,162,122 243,188,132 242,194,138 179,146,109 125,95,67 97,90,61 92,89,63 94,86,62 240,192,145 180,170,47 183,167,26 194,171,13 198,174,9 202,179,7 203,178,7 214,185,24 221,193,41 222,193,50 238,208,70 238,203,69 225,191,50 219,182,28 213,173,11 209,164,4 195,157,0 187,160,3 183,159,6 170,150,4 163,147,2 135,126,0 82,75,46 216,187,156 198,159,129 255,225,177 255,210,163 255,211,169 101,88,96 205,171,139 209,169,133 239,199,163 255,221,190 243,213,187 55,48,48 104,83,72 185,144,115 223,177,120 188,143,99 131,102,71 53,55,40 52,56,39 53,55,38 54,57,35 88,73,53 43,56,33 62,53,36 58,56,38 41,36,22 28,32,15 30,32,17 34,38,23 35,39,24 32,35,25 32,32,18 27,31,16 29,32,22 46,49,39 56,59,49 51,57,46 60,68,54 52,60,48 51,57,46 54,55,45 58,61,53 41,47,38 34,42,28 28,37,20 29,35,22 33,39,26 29,32,20 27,30,18 21,28,12 32,39,23 34,41,25 48,57,40 33,42,25 37,44,28 41,43,28 36,37,25 31,32,20 27,30,18 27,30,18 27,30,20 31,34,26 31,33,30 31,33,30 32,34,31 37,37,34
44,44,39 47,47,42 43,48,42 42,48,39 25,28,18 32,35,25 47,49,34 82,83,64 72,73,54 71,68,55 68,68,52 75,72,57 73,73,57 78,76,56 81,78,63 75,64,73 71,61,81 63,56,66 58,48,68 58,48,68 95,82,75 154,115,87 163,126,102 202,164,127 211,169,127 221,177,126 170,130,94 100,74,49 168,136,106 192,151,94 171,132,75 194,152,112 225,175,129 234,187,137 188,150,115 172,133,101 100,92,68 89,86,60 95,87,63 231,202,130 174,158,15 178,163,13 193,176,11 196,175,5 210,184,6 214,186,5 219,190,18 218,187,27 236,201,47 244,208,61 233,192,51 223,183,39 224,181,34 217,173,22 214,164,13 212,169,11 211,178,10 204,174,7 190,164,2 184,161,5 157,141,8 124,118,14 101,74,69 208,176,144 255,219,171 255,207,161 238,194,152 83,71,76 197,168,137 211,173,138 244,208,157 226,191,137 240,215,187 54,42,44 134,109,90 213,171,133 233,197,146 222,187,149 162,135,103 81,83,68 52,56,41 60,60,44 50,48,30 39,46,30 39,44,24 61,47,31 56,45,30 38,38,22 37,39,22 23,27,12 31,35,20 32,36,21 30,34,19 39,38,27 23,26,16 25,28,16 38,41,31 52,55,45 55,58,48 56,62,49 50,56,45 49,55,44 49,55,44 54,60,51 38,39,31 26,25,14 40,47,31 32,38,25 32,38,25 24,27,17 27,30,18 28,35,19 43,50,34 40,47,31 37,43,30 33,41,27 39,39,25 34,36,21 31,32,20 30,31,19 28,32,17 29,32,20 31,34,26 31,33,28 31,33,30 31,33,30 31,33,30 38,38,35
41,43,40 45,47,44 43,48,42 39,47,33 34,40,27 32,35,23 60,62,45 75,75,59 68,68,52 64,66,51 72,72,56 76,79,59 75,71,54 76,71,57 72,74,59 62,56,63 61,51,71 54,44,62 59,46,67 61,48,69 140,121,107 163,137,114 126,108,89 81,59,64 97,87,77 142,121,96 162,128,106 47,34,44 124,93,81 196,150,93 194,155,98 211,172,131 234,186,141 209,167,127 209,166,133 200,155,107 106,100,77 89,87,58 97,88,69 173,164,49 174,157,8 180,164,10 189,172,7 207,184,12 204,175,1 220,186,27 225,191,48 231,201,76 221,188,68 211,179,53 211,176,38 214,176,27 206,172,40 193,165,28 222,192,54 225,190,63 196,159,47 186,152,39 171,140,31 176,146,34 151,125,16 153,140,20 73,64,37 76,62,75 94,78,95 89,74,94 73,57,72 84,64,76 173,151,133 196,164,78 207,171,81 101,72,19 104,85,69 58,47,54 143,117,103 129,106,103 90,77,85 107,86,82 129,101,72 57,61,44 40,49,30 45,47,30 54,51,38 35,35,21 49,49,33 53,42,27 60,51,34 39,36,21 49,46,33 30,32,17 28,31,19 31,34,22 28,32,17 27,28,16 25,25,20 36,37,27 39,40,32 49,52,44 51,54,46 56,62,49 48,54,45 51,52,44 47,53,44 56,58,53 41,43,38 19,18,11 30,29,22 28,31,21 32,35,25 26,32,19 26,32,19 33,40,24 33,45,27 38,47,30 30,33,21 27,34,18 30,32,17 37,39,24 27,30,18 25,28,16 27,31,16 30,33,23 31,33,28 29,31,26 32,32,29 33,33,30 36,36,33 37,37,34
39,41,38 43,45,42 48,51,43 35,43,29 49,55,42 36,39,27 67,69,52 73,73,57 66,66,50 60,62,47 63,63,47 67,72,52 76,74,56 67,70,50 71,69,51 72,67,66 58,48,66 58,48,68 57,44,65 60,47,68 65,53,69 84,58,35 160,113,63 181,133,88 126,87,57 84,59,40 93,76,82 80,63,83 148,117,80 121,91,22 173,142,53 167,136,45 232,192,128 207,166,119 209,172,132 209,163,108 106,99,81 89,86,62 97,93,45 169,155,12 176,157,2 189,171,9 202,184,13 192,168,17 161,133,34 118,91,26 110,91,23 101,84,17 104,87,22 88,70,8 111,90,18 168,140,41 181,154,41 173,148,30 185,164,42 132,110,32 109,86,15 103,80,9 115,95,20 112,91,19 88,66,0 102,80,6 136,125,11 91,78,15 83,65,44 88,70,51 109,87,49 167,142,46 193,163,51 194,167,61 120,99,29 108,84,18 88,69,53 76,59,65 87,71,84 90,72,67 170,126,88 190,138,90 182,145,105 45,49,32 33,45,25 35,39,22 26,33,17 25,32,16 27,31,14 51,42,27 60,53,37 39,38,27 41,41,27 33,33,19 28,31,19 35,38,26 29,33,18 27,30,18 26,27,17 34,35,25 27,33,24 44,50,41 49,55,44 61,67,54 50,56,47 45,46,38 45,48,40 56,59,49 42,45,35 28,34,25 29,35,26 32,35,25 28,31,21 34,43,26 38,47,30 28,34,23 29,40,27 32,40,28 22,25,13 27,34,18 28,31,19 28,31,19 27,30,18 29,32,20 25,28,18 28,31,21 28,30,25 28,30,27 31,31,28 34,34,31 34,36,33 39,41,38
39,41,38 43,45,42 48,51,43 29,37,23 40,46,33 36,39,27 71,73,56 70,70,54 65,65,49 58,60,45 60,60,44 58,66,45 79,77,59 65,70,50 76,72,55 78,73,70 58,48,66 58,48,68 54,41,62 60,47,68 63,54,69 150,111,68 216,159,99 222,165,105 204,148,101 157,112,79 141,116,97 87,69,80 149,118,65 107,83,32 91,69,0 166,141,27 169,140,39 164,133,44 189,157,86 210,166,113 71,63,50 78,75,51 114,109,38 196,178,18 187,169,9 195,178,11 194,171,11 143,116,0 132,106,26 116,96,21 116,99,23 120,104,21 122,108,24 121,107,23 120,105,24 133,111,19 169,141,33 180,150,36 153,129,24 123,104,20 129,114,26 130,115,25 128,113,25 123,107,24 118,98,19 94,70,4 101,85,0 156,145,3 155,132,31 149,126,29 150,126,23 166,138,30 155,133,25 156,133,34 130,108,32 139,114,29 145,121,99 103,84,91 52,44,52 117,91,79 205,155,109 222,171,118 194,146,99 57,60,40 38,47,30 37,40,20 27,29,14 25,29,14 28,32,15 35,28,12 52,47,33 31,32,20 33,33,19 39,39,25 35,38,26 31,34,22 31,35,18 37,41,26 38,39,27 41,42,30 30,36,25 47,53,42 49,55,44 63,69,56 51,57,48 45,46,38 36,39,31 53,56,46 38,41,31 31,34,26 23,26,18 27,30,20 23,26,16 30,42,22 41,53,33 35,42,26 31,43,25 32,41,24 23,26,14 26,33,17 23,26,16 28,31,21 27,31,16 30,34,19 31,34,26 28,31,21 28,30,25 29,31,28 33,33,30 37,37,34 40,40,37 39,39,36
38,40,35 43,45,40 46,48,43 27,33,22 38,46,32 25,28,18 67,70,50 66,68,53 64,60,52 58,54,46 60,62,45 68,71,51 74,77,57 66,68,51 73,63,51 79,75,65 61,51,71 61,51,71 62,52,72 58,48,68 61,49,65 187,133,83 217,159,97 230,166,102 223,161,103 176,125,72 209,168,119 224,182,128 186,144,79 144,112,41 126,104,30 119,99,13 149,128,17 137,116,15 141,123,23 151,133,31 159,135,30 169,134,26 190,153,13 201,173,3 191,173,11 182,164,4 136,110,0 113,85,15 116,98,11 164,150,37 155,142,20 151,138,20 142,132,24 134,126,24 125,115,23 132,114,27 168,140,41 179,149,33 145,121,18 128,116,20 121,112,15 122,113,16 124,115,18 122,112,18 122,109,18 117,102,14 111,93,20 104,91,2 101,83,12 88,70,8 82,68,14 93,78,31 98,77,23 104,75,22 145,120,22 155,133,29 211,182,162 189,168,155 114,95,99 104,81,70 210,155,103 226,173,116 210,165,103 70,68,48 37,40,28 68,66,46 43,34,26 21,30,13 24,27,15 34,35,23 73,60,39 31,35,20 33,35,20 36,38,23 27,30,18 25,28,16 24,28,13 27,31,16 50,46,29 52,47,35 32,41,22 48,55,37 50,54,37 67,75,61 55,56,48 44,45,35 36,39,29 50,53,45 30,33,21 28,37,20 28,31,19 27,30,20 24,27,17 32,40,26 45,54,37 43,52,33 36,45,28 32,40,26 26,32,21 23,29,18 24,27,19 28,31,19 31,35,20 23,26,18 31,34,26 30,32,27 25,27,24 31,33,30 39,39,36 34,34,31 45,47,44 41,43,40
39,41,36 44,46,41 41,43,38 25,31,20 27,35,21 29,32,22 64,67,47 59,61,46 65,61,53 60,56,48 61,63,46 60,63,43 69,72,52 64,66,49 76,66,54 83,79,69 57,47,67 57,47,67 58,48,68 58,48,68 66,55,64 195,142,85 230,172,110 230,167,100 228,160,97 184,127,69 226,178,131 217,175,110 226,181,119 150,120,26 157,128,25 164,142,36 105,85,24 99,78,26 94,77,40 87,71,27 92,72,22 96,79,1 148,122,0 184,160,9 181,160,17 160,141,6 142,121,20 146,130,27 135,123,14 129,116,16 120,107,18 108,96,18 104,92,24 95,84,22 103,92,28 115,97,24 171,141,43 181,147,34 147,122,24 105,92,17 88,78,11 94,84,17 94,84,13 98,86,16 103,89,19 104,93,20 96,84,16 74,65,5 63,54,25 65,56,41 82,66,64 136,117,105 190,168,150 139,120,97 102,81,27 117,95,30 211,185,171 191,170,157 182,165,157 91,73,72 212,153,105 232,179,122 208,158,98 82,71,52 42,36,27 43,36,18 30,37,19 38,37,26 24,27,15 31,32,20 70,50,32 32,36,21 33,35,20 39,41,26 31,35,20 36,40,25 31,35,20 28,32,17 37,33,16 46,43,30 34,43,26 42,49,33 49,53,38 68,77,58 55,56,44 43,44,34 29,32,22 48,54,45 28,34,21 28,37,20 34,37,25 23,26,18 21,24,16 20,26,13 35,42,26 41,50,33 31,39,27 24,32,20 29,35,24 26,32,21 23,26,16 23,26,18 27,31,16 34,37,29 28,30,25 28,30,25 29,31,31 32,34,31 37,37,34 33,33,30 44,46,43 41,43,40
39,41,36 45,47,44 38,40,37 29,32,24 27,30,22 29,32,24 59,62,50 61,60,49 56,55,46 54,53,42 60,60,46 63,63,47 66,66,50 64,61,46 67,64,49 83,86,74 55,46,68 55,46,68 57,46,69 57,46,69 89,72,78 203,144,85 247,183,119 237,170,104 231,167,100 184,130,69 249,204,156 232,186,127 236,193,137 187,150,77 190,162,37 125,99,19 86,65,38 164,142,122 199,183,170 201,187,171 118,106,96 148,132,74 159,138,0 178,160,16 164,145,20 149,129,13 131,115,14 114,104,12 109,99,21 112,95,26 109,92,25 97,86,24 85,75,22 85,75,24 89,76,24 118,96,31 171,139,39 168,134,23 138,112,19 91,75,17 84,74,21 87,73,17 123,106,26 133,116,20 115,96,14 94,82,12 90,82,17 80,70,19 85,71,57 202,191,186 192,174,171 185,164,149 211,190,179 220,200,191 193,176,166 195,178,168 218,192,182 196,173,162 199,179,170 79,63,59 199,150,101 236,182,121 212,157,101 112,94,73 68,60,49 45,39,30 34,34,20 37,36,25 29,36,20 35,39,24 55,44,27 41,35,26 30,31,19 30,31,19 31,33,18 29,33,18 34,37,27 27,30,18 37,39,22 41,42,30 27,38,23 38,46,32 48,50,33 69,78,59 53,59,46 30,33,23 26,32,21 52,55,47 32,36,21 23,35,17 26,37,22 21,24,14 24,27,19 26,32,23 30,36,23 38,47,30 28,34,21 28,31,21 25,28,20 25,28,20 23,24,14 26,27,17 24,27,19 31,34,26 30,32,27 31,33,30 30,32,29 34,36,33 37,37,34 38,38,35 41,43,40 41,43,40
37,39,36 44,46,41 36,38,33 29,32,24 25,28,20 25,28,20 56,59,47 55,54,43 56,55,46 55,54,45 62,61,50 62,61,52 67,67,51 65,67,50 68,68,52 84,87,75 61,52,74 55,46,68 54,43,66 54,43,66 98,80,79 211,153,87 250,186,122 250,183,117 238,174,107 186,132,71 209,170,138 246,201,153 225,183,141 219,185,153 98,74,41 112,94,73 182,160,152 200,176,170 213,195,190 190,177,174 123,109,111 156,149,22 175,155,9 183,161,14 163,137,17 142,120,12 118,99,17 115,94,22 132,114,14 165,147,18 176,152,29 148,128,24 108,95,20 81,67,13 90,75,24 141,116,29 179,145,34 164,130,17 122,99,12 85,69,15 84,68,14 122,100,33 162,139,52 149,126,39 157,133,51 129,111,40 104,86,24 90,72,12 115,107,42 211,192,180 205,182,169 197,174,163 210,188,180 232,209,198 182,164,159 196,177,165 230,202,191 209,186,175 207,187,178 78,62,58 199,150,101 237,183,122 225,170,114 127,100,82 49,46,33 34,37,25 37,37,21 57,50,34 38,40,25 35,39,24 24,27,15 24,27,17 40,36,28 28,31,21 42,42,28 32,34,19 42,42,28 31,30,21 48,45,30 35,31,21 22,33,18 35,43,29 67,69,52 64,73,54 50,56,43 30,33,23 26,32,21 48,51,43 31,35,20 29,33,18 24,27,15 23,26,18 30,33,23 35,41,28 21,27,16 20,26,13 28,34,23 25,28,20 23,25,20 25,28,20 26,27,17 27,28,18 25,28,20 29,32,24 31,33,28 35,37,34 35,37,34 38,40,37 38,38,35 37,37,34 36,38,35 42,44,41
37,39,34 49,51,46 32,34,29 41,44,32 35,38,26 23,26,18 51,54,42 55,56,44 53,51,47 48,46,42 68,70,55 57,53,47 60,61,49 65,65,49 68,68,52 83,76,74 64,53,76 55,44,67 53,44,68 50,41,65 120,96,88 219,166,102 243,183,113 236,176,108 239,182,113 186,129,69 222,178,140 255,204,149 152,123,99 69,50,66 71,52,59 177,159,156 173,151,145 191,162,156 190,172,169 175,161,161 117,102,110 167,153,12 178,157,3 202,165,13 191,153,20 150,118,6 125,95,10 157,127,31 130,100,33 119,89,47 95,78,50 85,63,43 91,65,42 100,77,35 132,99,20 183,146,32 196,158,40 188,152,35 148,121,17 97,73,9 105,76,45 149,118,99 189,156,147 55,30,27 68,37,29 113,82,74 112,86,16 116,91,0 156,140,9 172,153,87 219,193,181 217,189,178 209,185,177 230,203,196 173,153,144 180,160,151 231,200,190 210,187,174 216,195,191 72,57,48 205,155,111 238,181,123 216,166,104 125,106,83 29,33,16 31,36,16 32,34,19 26,35,18 32,36,21 26,27,17 26,27,17 32,33,23 38,39,27 27,28,16 42,42,28 36,38,23 35,39,24 27,30,18 22,25,13 21,24,16 20,23,15 29,32,22 32,35,23 60,66,53 46,49,41 27,28,18 25,28,18 44,47,37 31,34,24 27,30,20 29,32,22 23,26,16 26,32,21 26,34,22 8,10,5 18,21,11 24,27,19 22,25,17 28,31,19 26,32,21 27,31,14 27,30,18 32,34,29 32,34,31 36,38,35 39,41,38 39,41,38 36,38,35 38,38,35 39,39,36 34,36,33 41,43,40
38,40,35 50,52,47 36,39,31 34,37,27 46,50,35 25,28,20 46,49,37 53,54,44 49,47,45 52,50,48 58,59,47 56,51,48 55,56,44 65,65,49 72,72,56 77,67,68 71,62,88 60,54,77 62,53,77 53,44,68 131,108,93 217,165,94 233,177,110 224,168,103 215,162,96 182,129,72 91,66,49 71,58,53 65,56,67 59,46,65 91,73,84 179,158,156 172,149,146 190,163,158 195,168,163 183,170,167 143,127,110 174,159,11 195,165,9 217,167,16 217,166,22 201,160,21 169,126,11 179,135,35 180,138,98 210,171,168 82,49,42 54,18,0 101,68,41 101,70,31 187,141,32 215,168,36 231,191,66 213,178,55 182,151,20 144,117,15 114,83,21 157,123,80 153,115,98 73,36,21 89,48,19 121,90,39 133,102,11 187,149,14 169,148,5 147,127,19 206,183,172 219,184,169 206,178,167 234,206,195 166,143,132 183,159,151 233,197,189 221,199,179 211,190,190 73,57,51 203,153,111 219,169,107 199,155,102 119,98,75 28,32,15 32,36,19 32,32,18 27,34,18 34,36,21 37,34,21 36,38,23 34,35,23 34,33,22 35,34,23 30,34,19 34,34,20 29,33,18 25,28,16 24,27,15 18,21,13 32,35,23 30,33,21 28,32,15 51,57,44 38,41,33 26,27,17 25,28,18 35,38,28 29,32,22 30,34,19 34,38,23 25,28,18 25,31,20 17,25,13 18,20,15 24,27,19 27,30,18 27,31,16 29,32,20 23,29,18 25,28,18 27,30,22 28,30,25 36,38,35 44,46,43 42,44,41 44,46,43 42,44,41 36,38,35 35,37,34 37,39,36 37,39,36
38,41,33 49,52,44 34,37,29 36,39,29 49,53,38 28,31,23 44,48,33 52,55,47 50,50,45 52,51,44 48,46,42 56,51,53 60,59,50 53,57,42 70,70,54 73,62,71 74,60,84 70,56,80 60,54,75 52,46,67 147,117,91 224,173,104 230,182,110 227,179,107 210,159,92 171,125,70 67,42,25 59,47,63 78,68,97 66,51,73 119,97,105 175,153,147 165,143,135 175,150,147 177,149,140 180,167,162 153,142,69 170,155,7 201,163,14 226,172,22 227,174,21 227,177,30 222,175,52 171,128,23 166,128,23 143,106,21 140,106,47 113,83,25 102,69,0 187,148,46 222,170,28 230,181,27 226,189,47 218,185,46 206,168,19 182,157,13 166,138,13 132,102,4 110,81,18 105,79,29 115,88,23 121,87,17 163,122,5 218,175,19 191,163,24 164,144,12 212,188,164 233,198,183 215,187,174 234,206,193 177,157,148 173,151,145 213,180,173 208,180,169 231,206,205 72,60,60 178,135,100 221,171,109 197,153,102 122,97,78 23,25,20 30,31,19 31,33,18 29,33,18 44,44,30 37,32,20 37,36,25 32,33,21 29,30,18 31,32,20 30,34,19 43,40,27 28,32,17 25,28,18 24,27,17 25,28,18 28,31,21 27,30,20 40,41,31 50,53,43 37,40,30 29,32,22 28,31,21 34,35,27 34,38,23 35,39,24 29,32,20 24,27,17 23,26,16 22,25,17 25,28,20 24,27,19 22,25,15 24,27,17 23,29,18 28,34,23 29,32,24 27,29,24 30,32,29 38,40,40 45,47,44 45,47,44 41,43,40 34,36,33 36,38,35 36,38,35 35,40,36 37,39,36
38,40,37 48,50,47 32,34,29 38,41,31 57,61,46 32,35,25 44,47,37 53,56,48 50,50,45 53,52,45 45,43,39 47,42,44 59,58,49 57,60,48 70,69,58 70,57,76 73,59,85 72,58,82 66,52,76 65,51,75 171,139,109 236,194,131 248,206,154 215,173,121 232,186,131 202,154,107 90,67,36 68,56,70 86,77,92 124,100,116 225,203,197 180,157,154 158,136,128 174,149,146 190,162,153 176,163,160 152,146,42 172,151,12 206,161,15 227,178,24 239,182,26 252,198,41 255,220,76 238,193,62 151,111,5 122,86,8 109,78,0 168,133,8 218,176,22 223,180,24 216,177,22 216,182,9 211,175,14 209,176,28 211,179,26 203,173,17 187,161,20 178,151,17 179,149,20 160,128,16 164,132,20 197,159,24 237,190,24 220,176,9 182,150,26 161,141,13 178,160,118 240,204,186 215,184,174 226,195,183 122,112,100 72,54,51 192,162,161 220,192,181 223,198,197 73,61,61 170,127,92 209,159,97 201,157,106 130,106,84 25,27,22 32,33,21 33,35,20 28,32,17 38,40,25 48,43,31 34,33,22 43,37,28 31,35,18 29,33,16 35,42,26 44,44,30 31,35,20 35,38,28 23,26,16 27,30,20 26,34,20 26,32,19 32,35,23 44,47,35 31,33,28 22,25,15 27,30,20 34,35,27 30,34,19 27,30,18 25,28,18 25,29,14 29,33,18 29,32,22 22,25,15 24,27,19 25,28,18 24,27,17 29,35,24 29,35,24 30,33,25 25,27,22 37,37,34 38,38,38 49,51,48 46,48,45 42,44,41 38,40,37 35,37,34 37,39,36 36,41,37 37,39,36
