194,173,169 206,180,168 213,179,161 208,176,160 185,172,169 188,170,169 216,180,162 218,180,159 207,181,167 183,166,167 182,166,179 188,170,169 211,178,167 241,188,165 255,200,155 255,202,151 255,223,147 255,220,144 255,231,147 255,244,151 255,246,145 225,188,144 145,165,193 146,166,192 143,168,192 147,167,193 154,166,188 165,169,182 198,181,173 232,188,162 255,194,156 255,217,155 255,226,143 255,235,147 218,211,172 103,144,169 86,142,183 83,142,184 83,141,188 86,142,187 86,140,184 85,141,184 82,140,187 86,142,187 84,143,185 93,142,187 151,159,145 254,201,135 217,185,139 244,204,138 221,176,132 167,150,115 255,246,170 255,255,171 255,255,168 127,154,153 93,141,191 85,139,192 85,141,186 85,140,188 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 87,143,186 88,142,186 94,147,186 107,151,187 146,157,184 169,165,176 172,163,178 166,162,175 175,168,180 174,165,180 161,160,175 161,160,175 166,161,177 167,164,181 161,163,179 158,161,179 152,158,177 149,157,173 147,157,175 146,159,176 151,159,175 148,158,174
193,172,168 201,174,167 211,181,164 214,184,167 202,174,163 199,174,173 219,177,164 229,182,161 229,185,157 198,172,162 193,177,173 188,171,163 202,171,161 228,180,155 253,191,149 255,196,145 255,224,148 255,224,148 255,227,146 255,238,147 255,248,147 255,238,152 187,197,189 145,165,193 143,168,192 147,167,193 155,167,189 166,170,183 190,177,172 220,183,170 255,205,157 255,216,151 255,230,145 255,232,144 255,231,152 206,200,166 91,141,195 87,141,183 89,139,177 88,142,188 85,141,184 87,139,181 103,134,167 98,126,160 143,132,129 188,148,125 171,139,82 135,96,66 128,99,66 88,51,36 98,68,42 85,48,33 111,84,50 194,172,123 255,255,170 255,251,171 255,255,156 255,255,182 96,148,192 86,141,189 86,142,185 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 87,143,186 88,142,188 92,147,186 98,146,185 117,150,183 161,164,182 175,168,180 173,166,178 173,166,178 162,157,173 159,158,175 161,158,173 166,161,177 162,161,178 159,162,180 156,162,179 152,160,176 149,157,175 146,156,176 144,157,176 147,157,177 147,156,179
182,166,164 194,172,164 201,175,165 206,178,167 210,179,169 203,172,160 208,177,165 217,178,166 234,182,152 245,189,151 216,180,160 194,173,158 208,173,160 239,188,160 242,185,156 247,189,152 255,203,148 255,224,150 255,229,145 255,231,145 255,244,144 255,255,149 255,240,159 167,170,179 150,168,192 154,168,189 159,171,195 161,171,187 183,178,177 197,179,176 224,182,160 254,200,162 255,215,142 255,229,149 255,231,150 248,218,162 94,148,190 87,143,188 89,139,175 106,117,144 134,98,106 139,84,84 152,81,78 141,76,66 138,79,62 126,73,61 111,66,61 85,46,43 101,57,56 95,54,54 109,64,61 112,64,60 103,59,49 91,48,42 196,171,125 255,255,179 255,253,176 255,252,166 252,246,180 80,148,182 83,139,180 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 88,144,187 89,143,187 96,143,187 102,147,187 122,155,190 160,163,181 171,167,178 167,162,178 164,161,178 158,157,172 164,164,174 163,163,175 153,160,174 149,155,172 150,158,174 146,156,174 143,153,173 146,159,176 148,158,174 144,154,174 144,153,176
190,173,165 201,175,165 228,182,164 209,175,171 208,177,167 205,174,166 202,173,167 205,172,161 218,175,158 244,187,158 238,187,159 220,179,159 215,179,161 223,177,159 230,182,157 236,184,154 255,199,148 255,220,148 255,230,145 255,234,144 255,241,147 255,254,146 255,254,144 236,221,174 159,180,189 161,176,192 160,175,191 162,175,190 176,174,182 192,181,176 225,188,162 254,204,160 255,218,155 255,226,149 255,230,147 255,235,146 120,164,186 93,138,167 130,116,142 143,86,96 153,80,75 150,83,74 137,75,66 133,73,63 115,63,60 83,49,47 91,57,53 97,60,57 106,63,59 120,72,68 126,76,72 125,74,66 124,73,63 125,71,64 93,55,38 255,255,181 255,242,172 136,144,53 101,116,50 95,143,166 96,131,165 85,143,190 88,144,187 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 89,143,187 90,142,186 97,146,189 125,153,185 158,166,184 163,165,179 156,160,173 158,162,175 161,163,177 161,163,179 153,160,174 149,155,174 144,157,176 144,154,174 148,156,176 153,162,175 148,158,174 144,157,176 141,155,176
186,170,164 197,173,165 244,188,162 238,187,163 207,175,172 202,173,169 200,171,167 200,172,161 223,180,161 245,188,159 244,187,156 231,183,156 225,180,159 217,178,164 223,183,158 231,185,155 248,187,151 255,203,151 255,223,147 255,232,146 255,246,144 255,253,143 255,255,150 255,255,154 190,184,179 167,174,197 162,177,195 162,177,191 169,177,184 184,179,176 194,178,163 250,197,174 255,203,144 255,219,151 255,228,147 255,231,146 176,162,148 119,110,121 148,73,80 167,85,83 147,73,71 128,67,62 108,65,57 93,54,51 88,53,54 92,57,60 93,60,62 107,70,69 121,75,75 118,74,75 119,74,71 121,73,69 126,75,67 122,71,63 120,71,62 126,123,140 133,141,131 81,81,67 100,98,69 101,143,179 119,126,140 100,121,142 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 93,145,189 93,147,191 117,160,191 149,162,177 155,160,170 153,160,172 154,161,173 154,161,175 154,158,173 149,157,173 146,156,176 146,156,176 149,157,177 147,159,181 142,159,181 136,156,180 132,155,180
175,163,163 188,170,165 221,175,157 236,183,156 210,179,171 198,171,164 191,169,161 197,171,159 223,181,157 248,187,153 246,188,153 248,191,151 236,181,152 237,186,158 245,186,156 255,200,160 255,203,153 255,207,150 255,220,147 255,228,151 255,242,146 255,247,143 255,249,145 255,255,152 255,234,191 160,166,187 157,167,185 164,177,192 168,177,190 182,177,179 200,179,168 227,185,161 250,191,145 255,205,149 255,219,144 255,208,129 139,115,107 135,85,83 128,69,64 117,53,52 115,58,57 99,59,54 89,55,53 97,62,63 103,70,72 110,73,72 110,71,70 110,72,76 113,78,79 116,76,78 114,72,75 111,69,72 124,74,72 128,78,72 121,71,65 108,66,55 59,59,59 63,62,53 77,74,61 104,103,108 105,95,85 102,143,184 91,145,189 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 91,145,189 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 94,146,190 93,147,189 100,148,185 138,157,176 160,163,172 160,162,176 154,158,171 151,159,175 156,159,177 150,158,176 148,156,172 144,153,178 140,151,178 135,153,181 131,150,183 126,150,179 126,150,181
178,161,164 189,168,164 201,173,164 212,179,168 225,179,163 201,168,157 195,171,165 192,172,163 200,172,161 217,182,169 229,182,161 237,185,164 246,183,159 240,187,160 242,190,158 255,204,150 255,219,143 255,233,146 255,216,156 255,219,150 255,238,145 255,246,142 255,253,140 255,254,152 255,254,148 209,191,147 150,168,183 160,165,189 166,169,178 187,182,170 201,185,170 211,172,144 205,157,114 218,167,128 205,168,126 188,156,112 99,74,71 93,62,54 94,55,52 94,57,54 106,65,65 112,73,70 110,73,70 105,66,63 104,66,68 103,65,67 101,66,67 102,67,70 106,70,78 109,73,81 106,75,81 109,78,86 103,70,74 110,77,81 119,75,74 116,67,56 105,76,70 152,161,163 48,48,43 104,103,96 109,135,152 96,149,188 92,147,186 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,147,191 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 97,147,187 140,161,180 176,170,177 168,167,172 156,163,177 146,156,174 148,158,178 149,157,175 141,153,175 132,152,180 135,152,183 130,152,184 124,147,181 121,148,178 119,146,176
181,164,167 185,167,164 191,169,161 196,173,162 214,175,163 208,172,162 195,171,165 188,171,163 190,167,164 195,171,163 200,172,161 208,175,164 224,183,165 216,178,161 215,175,152 243,188,159 255,219,147 255,232,144 255,224,142 255,221,151 255,229,151 255,241,147 255,248,141 255,254,150 255,255,145 255,255,157 161,160,175 137,134,138 115,112,116 91,78,73 75,52,49 73,53,46 71,48,35 84,53,43 85,56,52 89,55,53 88,59,55 91,59,56 97,63,61 104,67,66 112,75,74 111,76,79 110,72,76 106,68,72 101,61,63 102,60,65 98,60,64 97,59,65 102,68,75 104,68,78 102,68,75 98,64,73 105,74,80 104,70,77 114,74,76 113,72,70 116,69,60 89,66,65 146,151,150 111,100,97 100,127,157 96,149,184 94,149,188 95,150,189 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,186 94,149,188 94,149,188 94,149,188 93,148,185 93,148,187 93,148,187 93,148,187 99,147,188 126,156,178 164,167,178 164,164,172 151,159,177 144,156,180 136,153,175 144,156,178 135,151,176 126,150,181 124,146,178 127,149,179 126,148,180 129,151,183 124,148,179
182,169,166 184,171,168 186,171,162 191,169,163 193,169,161 187,169,164 180,168,170 177,167,166 181,169,171 185,168,169 183,169,171 194,171,172 214,177,164 209,177,163 191,168,165 204,171,160 255,202,149 255,220,151 255,236,144 255,222,143 255,223,152 255,208,134 234,201,124 207,178,125 155,128,96 140,112,85 76,48,46 81,51,52 87,54,56 84,54,57 86,53,57 86,53,53 91,58,58 101,66,69 106,68,72 108,70,74 107,67,69 112,74,76 110,72,74 110,71,70 113,71,76 114,74,78 110,70,74 99,61,65 98,60,62 100,58,61 105,60,66 107,60,67 100,61,70 97,58,67 103,63,69 97,58,67 104,70,77 109,74,89 110,72,78 117,72,69 116,66,60 122,71,61 104,67,64 83,66,58 80,65,56 104,85,71 128,130,144 120,147,175 98,150,196 97,153,196 95,150,189 95,150,189 97,150,189 94,151,189 97,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 94,151,187 98,151,188 99,149,187 104,152,189 123,152,179 144,158,179 144,157,176 137,153,180 136,152,179 136,154,180 125,148,182 126,148,180 126,150,181 123,147,176 127,149,181 128,152,181
175,163,165 175,163,165 177,163,165 175,164,161 182,161,157 177,163,163 175,162,170 169,163,168 165,164,169 164,157,167 172,165,165 181,167,169 199,176,161 227,189,172 242,190,160 255,204,163 254,187,142 255,208,148 230,175,119 195,147,104 114,77,53 92,57,44 90,57,50 89,59,60 84,55,51 81,52,48 88,55,57 94,61,63 94,61,63 94,60,67 96,60,70 98,63,66 101,63,67 103,63,67 105,67,71 105,70,75 105,68,65 103,66,65 103,66,65 108,67,67 106,62,61 102,60,63 104,62,67 102,60,65 92,54,56 95,53,56 95,55,59 102,57,63 109,61,73 107,59,71 108,63,71 107,60,69 119,74,82 130,87,102 108,66,71 113,68,72 114,64,62 115,65,59 99,60,57 66,45,41 82,58,50 107,66,64 91,63,54 81,43,35 69,41,39 81,114,135 96,151,190 96,151,190 100,150,190 96,151,190 100,150,190 98,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,188 96,151,188 96,151,190 100,150,188 112,152,182 141,157,182 147,157,175 137,155,183 135,155,183 134,153,184 124,147,181 126,148,180 125,149,180 122,149,179 127,148,183 132,154,186
168,167,170 167,165,173 167,164,170 169,163,170 169,161,167 169,161,169 167,165,175 158,158,170 153,155,169 156,158,172 167,160,170 171,164,174 186,169,172 195,179,166 232,182,138 208,160,133 199,163,132 110,79,67 90,57,50 87,53,51 87,54,54 86,61,58 94,61,61 95,62,66 97,62,67 95,60,63 96,61,62 98,59,68 105,64,73 104,66,72 106,66,72 107,65,72 108,63,69 108,63,69 99,61,65 94,59,62 98,65,67 96,63,65 95,60,65 95,55,57 91,56,57 104,62,65 106,59,66 109,60,63 100,53,58 94,52,57 101,56,64 103,57,68 103,58,66 109,62,71 102,56,69 108,63,71 117,76,85 130,89,103 141,101,118 122,83,94 109,64,72 110,60,58 109,61,55 76,44,41 117,77,79 74,45,39 114,73,71 147,94,80 134,96,90 124,136,158 104,154,190 99,154,191 98,153,190 103,154,187 103,154,185 105,153,190 103,153,189 102,152,188 100,153,190 100,153,190 100,153,190 102,152,190 102,152,190 103,153,191 102,152,192 102,152,190 100,153,188 100,153,188 110,153,180 135,160,184 151,159,177 142,155,174 139,155,180 130,152,182 124,148,179 130,152,182 126,150,179 126,150,179 129,151,183 131,150,183
166,165,170 165,164,169 166,162,171 166,162,171 167,160,170 165,161,170 157,159,173 153,155,171 147,155,164 150,157,169 163,161,171 164,160,173 163,157,164 162,138,130 112,81,69 98,63,50 90,52,54 87,54,58 82,52,53 87,55,52 88,60,58 92,62,63 97,62,67 95,60,65 96,61,66 97,62,67 100,62,68 100,61,70 107,66,75 109,67,74 106,64,69 108,63,69 107,65,70 106,64,69 102,60,67 99,59,61 92,57,62 96,58,64 99,59,65 94,56,62 98,53,61 105,58,67 111,61,71 113,61,67 106,57,58 104,58,58 103,57,59 104,57,66 101,59,66 101,55,68 107,60,69 110,68,75 101,65,75 96,64,78 109,78,89 110,74,82 100,60,66 102,53,54 107,59,57 78,43,46 124,95,100 101,150,184 111,154,195 90,99,112 123,71,66 135,86,75 103,99,110 102,148,183 99,154,191 103,154,185 105,155,184 108,154,187 105,154,188 102,153,186 101,154,189 101,154,191 104,154,190 104,152,191 104,154,192 104,154,192 101,154,191 101,154,189 102,155,192 103,153,191 112,155,184 123,158,179 147,160,175 151,157,174 139,156,178 131,151,179 134,152,178 138,154,179 130,152,182 128,152,183 129,151,183 131,148,179
160,162,176 160,162,176 163,163,175 162,162,174 162,162,174 155,158,167 152,156,171 151,154,172 148,152,167 160,156,165 140,136,145 115,102,112 84,54,55 84,56,54 84,54,53 84,54,55 78,50,50 81,53,55 85,54,60 98,64,73 102,68,75 102,66,74 103,64,73 101,63,69 103,65,71 101,61,67 100,59,68 98,57,68 99,58,69 103,57,59 106,60,62 112,63,66 106,60,62 107,60,65 104,59,63 105,59,61 108,58,64 106,59,64 105,58,65 110,58,66 106,59,64 113,56,68 99,54,60 98,51,56 99,49,55 96,49,54 94,51,61 97,52,60 99,52,59 102,54,66 104,57,66 112,64,76 133,90,105 130,89,103 103,67,80 85,56,63 91,55,63 103,58,66 96,52,51 75,40,45 78,96,113 101,157,189 106,157,190 100,158,189 107,138,169 93,67,73 94,60,67 100,67,71 104,147,174 109,156,184 115,158,185 116,160,184 110,156,189 107,153,186 107,153,186 111,156,185 107,153,188 107,153,188 104,154,190 103,156,191 106,154,191 106,155,189 107,156,190 105,154,186 112,155,182 140,160,184 161,160,175 159,160,179 138,155,177 136,154,180 138,154,179 144,158,181 136,154,182 132,152,180 135,151,178 147,156,181
144,157,174 145,158,175 148,157,168 152,159,171 152,156,171 154,156,170 151,151,161 133,132,137 102,91,98 81,60,60 87,54,54 84,56,56 80,52,52 80,52,52 74,46,46 72,49,50 79,54,55 83,55,55 91,63,65 94,63,69 101,66,71 101,62,73 103,62,73 104,61,73 102,59,69 102,59,69 108,63,71 109,62,71 110,63,68 109,62,67 107,57,63 110,59,60 106,59,66 105,58,63 108,56,64 105,55,61 98,52,52 97,51,51 92,47,53 100,50,60 101,56,62 100,53,60 94,49,55 85,43,48 89,47,52 87,49,55 84,46,52 86,46,52 94,51,63 94,53,64 86,47,58 82,51,62 80,49,60 84,53,64 99,63,76 101,62,71 105,60,64 112,63,64 100,59,59 80,45,50 141,153,161 123,153,191 109,160,191 112,158,191 110,160,196 111,136,162 45,33,35 83,50,43 88,84,97 110,152,170 115,159,183 117,161,183 116,159,188 116,159,188 118,158,186 114,159,188 112,158,191 108,157,191 115,159,193 125,162,184 140,168,189 133,163,187 138,163,185 140,160,186 143,162,181 160,162,176 156,158,174 141,153,177 135,152,183 136,154,180 137,155,181 139,155,180 133,151,177 140,153,179 146,153,176 149,154,178
