185,167,166 185,167,166 186,168,167 187,169,168 186,167,169 187,170,171 189,173,171 192,172,165 193,171,165 198,171,164 195,171,165 204,178,166 205,174,162 205,172,163 218,175,158 247,190,148 255,202,151 255,207,153 255,210,149 255,218,153 255,220,146 255,219,145 255,232,148 255,231,146 255,244,148 255,246,147 255,247,146 255,231,149 255,233,163 156,174,198 140,165,191 139,163,192 138,163,187 138,163,187 139,159,185 158,166,184 161,163,177 176,168,176 188,169,171 197,173,165 223,186,171 239,194,161 245,191,155 255,214,154 255,211,144 167,179,175 87,140,189 85,139,185 85,139,183 84,138,180 83,139,182 83,139,182 81,140,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,188 81,139,188 83,139,184 84,139,187 107,142,176 153,163,183 245,211,179 255,249,159 255,249,183 213,223,217 90,139,184 82,140,187 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 81,139,186 81,139,186 83,138,186 83,138,186 84,139,187 85,141,186 88,142,188 102,145,184 136,154,180 167,163,174 171,162,177 161,158,173 158,157,174 155,157,173 157,159,175 160,162,176 163,162,179 159,162,180 153,156,174 159,160,179 162,161,178 163,162,179 159,157,177 158,156,176 158,161,179 155,158,178 154,157,177 149,155,176 151,157,178 148,158,174 148,158,174 149,159,175 150,160,176
177,165,167 186,167,169 186,168,165 188,167,167 185,168,171 181,169,174 181,169,171 190,173,165 192,171,167 192,172,165 187,171,165 193,172,168 194,173,169 197,173,167 201,173,164 231,186,153 248,194,156 251,194,152 255,195,148 255,209,151 255,217,149 255,218,148 255,222,147 255,229,149 255,239,146 255,249,151 255,254,147 255,244,151 255,237,150 146,169,194 146,166,194 139,163,192 141,164,189 141,164,189 147,165,191 157,163,184 163,165,181 179,168,175 193,172,168 205,174,164 220,182,163 233,189,161 255,203,160 255,224,136 255,228,144 188,195,179 93,143,183 84,139,187 85,139,183 87,139,181 84,140,183 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 85,138,187 85,138,187 81,140,184 85,138,187 141,149,167 214,191,178 255,207,152 255,238,159 255,255,170 255,255,172 230,211,186 201,215,208 92,141,188 84,138,184 81,142,181 84,140,185 84,140,185 84,140,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,140,187 84,139,187 84,139,187 84,139,187 84,140,185 82,140,187 84,140,185 84,140,185 84,140,185 85,141,186 87,143,188 89,143,187 106,147,188 136,156,184 165,165,177 173,166,180 166,161,177 163,162,179 161,160,175 162,161,178 165,162,179 167,163,176 166,163,178 161,160,177 161,160,177 165,162,179 162,161,178 160,161,180 156,159,177 155,158,176 153,156,174 153,156,176 150,156,177 151,157,178 150,158,176 148,158,174 150,160,176 150,160,176
185,169,167 196,173,172 194,174,167 192,171,167 186,170,168 182,170,175 182,170,175 191,175,171 196,172,164 202,174,161 194,173,162 184,171,168 184,171,168 190,172,169 196,172,166 217,180,165 230,183,160 238,187,159 253,192,156 255,201,155 255,207,149 255,217,152 255,224,149 255,225,145 255,239,148 255,242,147 255,250,146 255,242,148 246,210,148 156,165,188 145,165,191 140,164,193 143,166,191 144,167,192 150,166,191 159,167,185 163,165,179 182,168,170 200,176,170 217,179,173 229,183,157 248,195,168 255,214,158 255,233,144 255,231,147 181,188,172 102,152,190 87,139,183 85,139,183 85,141,184 85,140,188 86,140,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 82,142,188 82,140,187 84,138,182 84,138,184 177,160,152 228,186,162 244,200,172 255,238,160 255,255,167 255,255,168 255,248,168 255,255,160 255,254,206 88,137,180 85,139,185 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 84,140,185 86,142,187 88,142,188 89,143,185 96,146,184 108,147,184 132,155,182 162,165,176 171,167,180 166,163,178 168,164,177 165,163,173 164,161,176 167,163,174 171,167,176 165,163,173 161,161,173 162,161,176 165,162,177 165,164,181 162,164,180 158,161,179 155,158,176 151,157,174 151,157,176 150,158,176 150,160,176 152,160,178 150,160,176 149,159,175 149,159,175
193,170,167 202,175,168 211,178,167 212,179,168 203,175,164 188,170,165 183,169,169 190,170,161 214,180,162 210,181,159 217,181,163 193,172,168 179,167,172 182,168,173 183,168,176 202,175,170 216,179,166 225,182,165 250,194,160 255,200,154 255,202,149 255,219,149 255,223,147 255,221,145 255,234,150 255,241,149 255,250,149 255,243,144 234,191,146 151,164,190 144,167,192 145,165,193 143,168,192 145,168,191 150,168,194 156,168,190 165,169,182 189,178,175 210,182,169 234,189,156 250,192,155 255,209,156 255,222,151 255,235,158 255,235,147 243,222,166 123,157,196 99,148,195 94,138,183 84,142,191 84,143,185 85,141,186 86,141,189 87,141,185 85,141,182 86,140,184 84,140,183 83,139,182 88,142,186 86,142,187 86,139,190 97,135,179 255,210,162 202,176,155 222,186,157 255,221,175 218,171,148 231,188,143 212,190,125 255,255,170 255,254,165 255,255,166 255,255,172 168,188,159 96,146,186 87,142,177 83,143,178 83,142,182 85,141,186 85,141,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 87,143,186 88,142,188 91,146,185 97,147,187 115,153,182 155,163,183 167,165,177 171,164,176 172,163,178 166,161,177 168,164,177 172,163,176 168,164,173 161,160,175 159,158,173 167,164,179 165,163,175 167,164,181 162,164,180 158,162,177 158,161,181 154,157,177 150,158,174 148,158,174 148,158,176 148,158,174 151,159,175 148,158,174 148,158,174
194,173,169 198,174,166 207,179,166 211,180,161 216,180,162 209,178,168 190,172,169 195,171,163 218,177,161 220,177,160 230,182,157 220,180,157 189,166,163 181,169,174 183,169,171 194,171,170 205,174,164 217,180,165 242,190,160 255,196,151 255,201,150 255,221,148 255,226,150 255,219,143 255,223,141 255,235,144 255,248,147 255,244,143 235,197,147 163,171,180 144,167,192 146,166,194 143,168,192 145,168,191 150,168,194 156,168,190 165,169,182 184,177,180 207,184,173 238,190,163 255,201,157 255,212,155 255,228,153 255,235,149 255,237,148 255,233,134 253,225,169 131,166,189 88,141,190 85,140,188 83,144,185 84,142,189 85,141,186 85,140,188 86,142,185 84,140,183 89,142,181 90,143,182 88,142,186 103,136,169 183,170,163 201,179,141 255,213,153 235,196,123 204,174,128 208,176,134 221,183,137 170,131,99 111,80,72 186,164,128 240,225,148 255,250,162 255,255,166 244,223,151 188,190,148 154,162,148 108,138,158 85,141,186 85,141,186 85,141,184 85,141,186 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 87,143,186 88,142,186 91,146,185 96,146,186 108,150,184 132,154,184 158,166,184 171,167,176 175,168,180 168,164,177 172,163,176 171,164,176 163,163,173 161,160,177 155,157,173 165,162,177 167,162,178 164,163,180 162,164,180 159,162,180 156,162,181 154,160,177 151,157,174 146,154,172 147,157,177 145,158,177 149,159,177 148,158,176 147,157,177
189,173,167 192,172,165 197,175,167 208,180,167 212,180,164 210,179,167 203,171,166 204,173,165 211,180,168 220,179,161 231,183,156 238,186,154 228,181,158 215,181,159 193,171,163 191,168,165 201,170,158 217,181,159 244,185,155 253,192,156 255,202,150 255,210,146 255,226,154 255,225,144 255,229,144 255,233,145 255,242,151 255,249,149 255,255,146 255,245,154 166,178,186 144,165,200 151,167,194 151,167,192 148,169,190 158,169,196 161,171,187 178,176,184 196,183,176 209,188,165 243,198,165 255,207,162 255,217,152 255,228,147 255,230,146 255,231,143 254,217,148 152,180,203 91,143,187 87,140,189 86,140,186 86,140,184 88,142,186 89,139,177 105,133,169 111,122,153 122,114,133 124,112,128 142,100,103 157,105,102 142,92,86 121,71,65 102,62,55 79,42,39 83,46,43 84,47,44 89,55,51 81,49,46 82,48,46 86,50,42 135,104,85 160,137,97 253,233,154 255,255,168 255,255,171 255,252,165 255,255,162 214,209,177 90,144,201 84,143,183 86,142,185 86,142,185 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 87,143,186 91,145,189 92,146,188 100,145,183 111,150,185 128,157,186 163,166,184 174,165,178 177,168,179 169,165,178 164,161,178 157,158,177 153,154,173 156,157,176 167,165,177 165,163,175 160,162,178 158,161,179 154,160,177 153,161,179 151,157,174 149,155,174 148,156,174 143,153,173 144,157,176 144,154,174 144,156,178 141,153,175
182,166,164 187,170,162 192,172,163 202,176,166 206,178,167 210,179,171 207,176,164 204,173,161 208,177,165 212,176,168 223,180,163 236,184,154 245,189,151 239,191,164 199,172,156 197,173,165 208,173,160 225,184,164 235,185,154 243,186,157 247,189,152 255,194,142 255,209,145 255,225,141 255,229,145 255,229,144 255,237,151 255,247,147 255,255,149 255,255,149 216,208,184 154,168,191 150,168,192 151,168,188 158,173,191 161,173,197 161,171,187 178,176,184 194,181,174 197,181,168 224,182,160 241,200,173 255,212,164 255,224,151 255,229,149 255,232,148 255,232,160 172,193,202 94,148,190 93,149,192 88,142,186 90,140,176 106,117,144 124,111,121 135,90,96 147,82,74 152,81,78 141,74,67 137,75,62 138,79,62 126,73,61 118,71,62 94,54,47 80,43,40 101,57,56 96,55,55 96,55,55 111,66,63 112,64,60 107,63,53 97,54,48 89,49,42 196,171,125 255,249,179 255,253,171 255,255,178 255,252,166 254,238,124 107,149,165 87,143,184 83,139,180 88,144,185 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 88,144,187 91,145,189 93,145,189 96,143,187 102,147,187 111,149,189 128,157,186 160,163,181 171,167,178 167,163,176 164,161,178 162,161,176 158,157,172 161,158,173 166,166,176 163,163,175 153,160,174 150,156,173 148,156,172 147,157,175 146,156,174 144,154,174 146,156,174 146,159,176 148,158,174 148,156,176 144,153,176 144,153,178
188,171,163 191,174,166 205,174,162 222,176,158 208,174,170 204,172,167 207,176,166 205,174,166 202,173,167 204,173,163 204,173,161 223,180,163 245,188,159 243,186,155 220,180,155 213,176,152 213,177,159 223,182,164 225,180,159 230,182,157 239,187,157 250,192,155 255,207,145 255,227,148 255,230,145 255,234,146 255,237,148 255,242,148 255,254,146 255,254,146 255,239,163 192,191,166 155,176,185 157,177,189 162,175,192 161,176,192 161,174,189 176,176,188 180,179,182 203,181,173 228,191,165 245,200,165 255,208,157 255,217,154 255,227,150 255,230,147 255,232,145 235,219,161 115,159,181 109,140,175 105,134,161 131,117,143 145,88,98 144,82,73 151,81,75 144,79,69 144,82,73 141,81,69 132,71,66 112,60,57 83,49,47 84,50,48 87,53,49 96,59,56 105,62,58 116,68,64 125,75,71 122,72,68 125,74,66 124,73,63 127,71,63 126,72,65 85,47,30 182,165,126 255,255,178 255,246,176 128,136,45 117,136,55 113,139,116 87,143,184 96,131,165 96,115,136 87,142,190 87,143,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 89,143,187 91,143,187 93,145,189 95,144,187 104,151,195 133,161,193 158,166,184 165,170,180 162,164,178 156,163,175 158,162,175 160,164,177 161,163,179 160,162,178 153,160,174 150,156,173 149,155,174 146,156,176 144,154,174 145,153,171 148,158,174 152,161,174 148,158,174 145,158,175 143,157,178 143,157,178
188,171,163 192,175,167 210,178,162 249,193,155 232,181,155 203,172,162 205,173,168 204,173,165 201,172,166 201,173,162 202,171,159 218,177,159 242,187,158 250,193,153 220,175,154 232,184,157 220,182,165 220,179,163 217,179,160 225,181,155 228,182,154 241,187,151 255,197,148 255,216,149 255,234,153 255,234,148 255,242,144 255,245,145 255,253,143 255,255,145 255,253,146 255,246,162 176,186,183 162,175,192 167,175,195 162,177,193 162,177,191 171,176,186 172,176,180 192,181,176 199,180,164 225,184,164 255,201,162 255,208,150 255,221,147 255,227,148 255,231,144 255,228,173 137,146,146 125,128,148 117,104,125 148,84,94 179,88,85 171,88,75 151,78,73 136,75,68 122,71,61 109,60,51 97,54,50 96,57,56 86,53,53 81,48,48 101,64,63 110,69,69 116,72,71 119,75,74 118,72,72 123,73,69 125,73,68 127,73,66 128,72,64 122,71,63 121,71,65 147,132,121 196,203,201 160,166,169 87,87,73 89,94,60 121,136,143 85,144,188 115,135,163 76,74,86 76,109,140 91,145,189 91,145,189 89,143,187 89,143,187 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 93,145,189 95,147,191 103,151,192 131,162,193 151,166,182 157,164,176 152,159,173 156,163,177 156,163,177 157,164,178 156,165,178 152,159,173 148,156,172 150,156,177 146,156,176 146,156,174 148,156,174 148,161,176 151,161,177 147,160,177 143,160,180 140,159,180 136,155,176
186,170,164 188,170,165 205,174,162 245,189,163 240,189,165 213,177,169 199,171,169 201,172,166 199,170,166 198,172,162 202,174,163 227,184,165 245,188,159 251,189,151 231,180,154 250,192,155 226,181,160 220,179,161 213,179,161 223,183,158 234,188,158 244,186,149 255,192,151 255,208,146 255,222,146 255,229,146 255,244,143 255,247,145 255,252,142 255,255,146 255,255,152 255,255,162 193,187,182 163,166,184 163,173,193 163,178,196 162,177,191 168,175,187 168,177,179 188,177,172 195,179,164 227,189,170 252,196,162 255,203,144 255,217,149 255,224,149 255,231,148 255,219,178 163,149,135 133,120,130 113,87,96 147,72,79 158,76,74 158,81,77 137,69,67 111,60,52 101,58,50 99,56,50 86,49,46 91,56,57 99,64,67 102,69,71 105,71,69 114,75,74 120,74,74 118,74,73 121,77,78 117,72,69 121,73,69 123,73,67 127,73,64 122,71,63 121,72,63 102,85,86 122,131,144 99,107,97 77,77,63 92,93,70 98,106,111 97,145,182 108,115,129 126,108,107 97,145,182 91,145,189 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 94,146,190 92,146,190 116,159,190 138,159,180 153,162,173 152,159,173 153,160,172 153,160,172 157,164,176 154,161,175 158,162,177 150,156,173 150,158,176 147,156,179 146,156,176 149,157,175 145,160,176 145,157,179 139,156,178 138,157,178 133,153,177 130,153,176
175,163,163 181,165,161 190,173,165 225,179,161 236,183,156 229,182,161 205,173,168 198,171,164 191,169,161 195,172,161 199,173,161 226,184,160 248,187,153 248,190,157 251,193,156 248,187,151 236,181,152 233,182,158 235,182,157 247,188,158 255,200,160 255,194,147 255,203,151 255,209,147 255,220,147 255,221,148 255,231,151 255,243,147 255,247,143 255,247,143 255,255,147 255,255,154 255,234,191 176,170,175 161,170,193 160,170,188 164,177,192 163,176,193 168,176,185 187,178,172 200,179,168 212,181,162 242,187,156 255,196,150 255,205,149 255,212,146 255,221,144 242,193,126 139,115,107 113,88,89 143,81,81 123,64,59 117,53,52 116,61,57 105,57,53 98,60,54 89,55,53 92,58,56 100,67,67 104,71,73 110,73,72 112,72,74 110,72,74 108,70,74 113,78,79 114,79,82 120,75,79 113,71,74 111,69,72 116,72,71 126,76,72 126,76,70 121,71,65 113,67,49 100,64,54 55,55,55 63,62,53 70,66,56 86,70,68 104,119,135 105,95,85 116,131,145 91,146,196 91,145,189 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 91,145,189 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 94,146,192 93,147,189 100,148,185 122,156,184 156,163,177 159,163,176 160,162,176 156,160,173 153,160,174 151,159,175 156,159,177 152,158,177 149,157,175 146,156,176 144,153,178 142,154,178 139,155,180 135,153,181 131,150,183 125,149,180 128,152,183 125,149,180
176,162,162 182,166,162 190,173,165 205,172,165 220,179,163 217,179,158 211,178,169 197,170,163 193,171,165 193,171,163 195,172,161 199,176,165 221,178,159 241,185,159 240,183,152 243,186,155 249,188,156 243,187,153 250,189,155 255,194,153 255,206,151 255,216,155 255,226,150 255,226,151 255,219,147 255,214,142 255,221,146 255,237,148 255,248,141 255,247,140 255,252,147 255,255,154 255,255,157 227,213,168 160,170,188 152,165,182 157,173,184 157,173,184 168,171,180 185,175,174 199,183,168 207,179,166 219,170,148 228,178,134 255,200,148 255,202,140 243,190,124 204,167,112 110,69,69 107,67,60 106,56,52 98,53,50 102,57,54 101,58,54 101,63,57 99,62,61 99,65,63 98,64,62 102,67,68 103,68,69 100,62,64 104,67,66 103,68,71 110,72,76 110,74,82 106,70,78 110,74,84 115,81,88 112,77,82 105,67,71 109,69,73 122,77,72 123,73,67 116,66,62 113,68,65 149,138,133 134,140,141 54,49,48 73,65,71 110,106,96 101,143,163 91,147,188 91,147,188 92,147,186 93,147,189 93,148,187 93,148,187 93,148,187 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,191 93,147,191 93,147,191 93,147,191 93,147,191 93,147,191 93,147,191 93,147,191 93,147,191 92,146,188 97,147,187 122,158,185 161,164,175 171,168,172 169,165,176 161,164,175 148,158,176 146,156,176 149,157,175 150,158,176 146,155,178 140,154,175 137,153,180 134,152,180 130,153,180 129,151,181 122,145,181 116,142,175 121,147,180 119,145,178
177,160,161 184,166,165 190,168,160 198,169,163 197,174,161 216,178,161 222,180,167 207,176,166 195,171,165 190,173,165 192,172,165 197,170,163 208,175,166 215,178,163 216,178,161 229,182,161 235,183,162 233,181,160 226,181,160 229,183,157 255,198,152 255,208,145 255,234,149 255,234,146 255,217,146 255,217,147 255,222,149 255,233,148 255,244,144 255,248,139 255,251,144 255,255,154 255,255,146 255,253,153 240,221,168 149,160,173 146,152,169 135,143,150 144,145,150 140,127,120 128,111,101 145,119,107 116,90,80 78,45,34 88,45,39 86,50,42 78,44,40 78,50,41 86,57,53 84,54,53 89,55,53 96,59,58 108,74,72 110,73,72 114,75,74 111,73,75 112,74,76 110,72,74 105,66,65 101,63,65 103,63,67 101,63,65 99,64,67 97,64,68 105,71,78 105,71,78 106,70,80 105,74,80 102,71,79 102,71,77 104,69,74 109,76,80 123,82,82 118,73,77 115,68,59 106,66,57 128,122,127 162,174,180 96,96,93 114,115,107 102,137,171 94,147,196 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 93,148,187 93,148,187 93,148,187 93,148,187 94,149,188 94,149,188 93,148,187 93,148,187 93,147,189 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 92,146,188 98,146,185 114,154,182 158,165,177 173,168,170 166,164,172 157,160,169 149,157,175 141,153,175 142,154,176 147,156,179 144,154,174 138,154,181 129,151,181 125,147,179 129,151,183 129,151,181 124,148,179 121,148,178 126,153,183 121,148,178
181,164,170 181,167,169 187,169,164 193,169,161 198,172,162 203,170,163 207,171,165 200,172,163 193,170,167 190,172,167 186,168,163 189,168,164 193,171,165 193,172,168 194,172,166 208,177,165 215,183,169 211,179,165 203,175,162 208,174,156 236,187,165 255,199,152 255,226,146 255,231,147 255,232,142 255,226,143 255,221,147 255,228,152 255,240,148 255,246,140 255,249,145 255,255,150 255,253,143 255,244,137 255,234,137 156,140,125 129,107,99 105,88,91 91,67,71 75,45,44 78,50,48 76,52,46 73,45,43 78,51,46 82,48,44 87,50,47 88,53,54 88,55,55 90,57,57 93,63,64 97,63,61 104,66,68 106,69,68 113,73,75 115,77,79 112,74,78 106,71,74 105,67,71 105,65,67 103,61,64 101,61,63 102,60,65 101,61,67 94,56,62 100,69,75 99,68,74 102,68,77 100,66,73 95,64,72 101,65,75 102,73,80 107,75,89 115,75,79 114,74,78 116,71,68 118,69,58 102,64,54 116,89,82 130,103,98 100,77,64 105,89,102 114,134,146 94,149,186 95,150,187 95,150,187 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,187 95,150,187 95,150,189 95,150,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 98,148,188 106,150,186 129,159,183 161,166,174 157,165,174 152,160,176 147,160,179 144,156,180 136,152,177 141,154,182 143,157,180 133,153,181 124,151,181 121,147,180 129,151,183 128,152,181 127,149,181 126,150,181 126,150,181 126,150,181
182,169,166 182,169,166 184,171,166 186,171,162 191,169,163 191,169,161 195,171,163 187,169,166 180,168,170 177,167,166 177,167,166 181,169,171 185,168,169 181,169,171 188,166,169 201,171,170 214,177,164 210,180,165 205,174,164 191,168,165 204,171,160 244,186,151 255,211,149 255,225,148 255,236,144 255,229,142 255,221,152 255,222,151 255,208,134 242,202,127 232,198,139 190,163,118 155,128,96 137,107,79 108,83,53 81,53,51 81,51,52 87,54,56 87,54,56 82,52,55 86,53,57 82,49,49 87,54,56 93,60,60 101,66,69 107,69,73 110,72,78 106,68,70 107,67,69 109,69,71 112,74,76 110,72,74 110,71,70 113,71,74 112,72,76 112,74,78 110,70,74 105,67,71 96,58,62 99,61,63 100,58,61 100,58,63 105,60,66 105,60,66 100,61,70 96,57,66 100,59,68 101,61,67 97,58,67 100,61,70 107,73,80 109,75,87 110,72,78 113,69,70 120,72,68 114,64,58 122,71,61 115,72,66 90,68,60 83,68,57 80,65,56 81,64,54 120,107,102 133,135,149 120,147,175 100,148,189 94,149,199 96,150,192 95,150,189 95,150,189 96,149,188 96,149,188 94,151,189 95,150,189 97,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 94,151,187 98,151,188 100,150,188 101,149,186 110,149,186 123,152,179 133,156,181 145,158,177 142,155,174 137,153,180 133,153,181 138,154,181 134,153,184 125,148,182 124,148,179 128,151,185 125,149,180 123,147,176 126,148,180 127,149,181 128,152,181
175,163,165 175,163,165 177,163,163 177,163,165 177,166,163 185,164,164 184,163,161 177,163,163 175,162,170 169,163,170 167,164,170 164,163,168 168,161,171 172,162,166 175,161,163 187,168,170 198,175,160 225,190,177 225,182,163 241,189,159 255,199,158 255,194,142 255,199,149 255,210,140 251,196,140 231,181,119 206,161,113 152,115,91 113,78,65 105,72,63 93,61,56 78,48,49 82,53,49 81,52,48 84,51,51 88,55,57 89,56,58 91,56,59 91,58,62 91,57,64 94,58,68 94,64,67 98,63,68 99,61,65 105,65,69 106,68,72 105,70,75 106,71,74 103,66,63 105,68,67 104,67,66 105,68,67 108,67,67 109,65,64 111,67,66 103,63,65 104,62,67 104,62,67 96,58,62 94,56,58 96,54,57 96,54,59 99,57,62 103,61,66 107,59,71 107,59,71 105,59,70 106,61,69 106,59,68 113,66,75 123,78,86 117,76,87 111,69,74 109,68,66 113,69,70 115,65,63 116,66,60 111,66,61 81,54,49 69,48,44 79,55,47 85,58,51 100,62,56 94,66,57 84,46,38 65,39,27 76,76,88 93,147,177 96,151,190 95,152,190 98,151,190 100,150,190 96,151,190 100,150,190 101,149,190 98,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,188 96,151,188 96,151,190 98,151,188 102,147,185 112,152,182 125,157,183 146,158,180 147,157,175 135,153,181 124,149,175 136,153,184 130,152,184 125,148,182 125,149,180 123,145,177 124,148,179 122,149,179 125,148,182 129,151,183 131,153,185
169,167,168 169,166,170 168,165,171 170,164,169 172,164,170 173,162,169 176,165,172 171,163,169 166,163,169 166,163,169 161,161,171 159,159,171 161,161,173 169,161,167 172,164,170 176,168,176 188,170,169 198,180,179 230,186,158 255,199,149 255,215,170 255,212,152 249,203,144 205,166,123 162,128,98 135,102,93 82,50,45 90,55,56 87,59,59 93,63,64 94,61,63 96,61,64 94,59,62 94,59,60 89,56,58 93,55,57 97,62,67 101,63,69 103,67,75 103,67,75 104,66,72 103,63,69 104,62,67 106,64,67 108,63,69 103,65,69 100,67,69 101,68,70 101,68,70 100,67,69 101,63,67 98,63,68 101,61,63 103,61,64 102,62,64 109,62,67 105,58,63 106,57,60 101,52,55 95,53,56 92,52,56 97,52,60 95,53,60 101,58,68 108,58,68 113,63,73 109,62,71 109,62,71 112,62,68 122,70,80 134,88,101 145,98,119 135,92,116 121,80,94 109,64,70 111,62,65 114,63,64 109,61,55 91,55,49 67,43,37 44,27,28 61,45,39 107,71,65 128,83,76 112,66,52 118,120,136 96,156,193 95,154,198 98,153,190 97,154,190 97,154,190 97,154,190 100,153,188 101,154,189 104,152,189 103,153,189 100,153,190 100,153,190 96,151,188 100,153,190 100,153,190 100,153,190 102,152,190 98,153,190 102,152,190 102,152,190 100,153,188 100,153,190 98,151,186 98,151,188 98,151,188 102,152,190 110,153,180 122,156,182 142,159,181 150,158,176 141,155,178 138,154,179 137,155,183 127,154,182 125,149,180 126,150,179 125,149,178 124,151,181 124,151,179 130,151,186 135,152,185 130,152,182
168,167,170 168,167,172 167,165,173 166,165,170 167,161,168 166,159,171 168,161,173 167,163,176 159,159,171 158,158,170 153,157,172 152,156,169 153,157,170 164,160,173 166,162,175 168,164,177 183,168,176 184,170,175 197,173,167 202,154,129 168,129,115 137,98,95 89,52,49 88,55,57 90,58,55 89,57,54 91,59,54 90,58,55 86,58,58 89,59,60 93,60,64 95,62,66 96,61,66 96,61,66 95,60,65 99,61,65 100,61,70 104,65,74 107,66,75 105,65,71 105,65,71 105,65,71 108,63,69 108,63,69 108,63,69 102,62,66 95,60,63 92,57,60 91,58,60 91,58,60 91,58,60 95,60,65 93,53,55 92,52,54 97,55,62 105,59,70 109,59,67 112,62,68 106,57,60 104,54,60 99,54,60 99,54,60 101,55,66 104,58,69 101,58,68 102,59,69 103,58,66 104,58,71 95,53,60 93,52,61 101,65,78 108,73,88 111,74,90 112,76,89 118,79,88 114,72,79 111,63,61 115,65,61 96,55,55 107,50,51 122,92,107 77,97,113 42,74,84 56,74,91 119,80,66 148,89,82 141,87,80 123,95,97 103,136,167 107,151,187 101,154,189 99,154,189 103,154,185 105,154,186 107,153,188 105,154,188 104,152,189 103,153,189 102,152,188 100,153,190 100,153,190 101,154,191 103,153,191 98,153,190 102,152,190 103,153,191 101,154,191 102,152,190 102,152,190 100,153,190 100,153,190 103,153,191 111,154,181 123,157,183 141,160,181 151,159,175 149,159,177 144,153,176 136,154,182 123,150,178 130,152,182 134,153,184 129,149,177 129,152,179 128,152,181 129,151,183 129,148,181 135,152,185
