28,24,16 26,25,16 26,22,16 29,25,19 30,26,20 29,25,19 24,24,21 43,45,40 50,53,45 38,41,33 44,46,41 43,46,38 46,46,41 45,48,40 55,51,62 60,47,68 57,47,65 47,40,52 43,43,40 42,45,35 43,46,38 46,46,46 59,50,63 58,45,64 61,48,69 45,36,51 26,20,25 37,31,36 130,106,80 220,174,117 230,179,114 226,179,116 224,182,119 214,172,109 214,169,105 192,148,95 114,85,52 46,34,48 49,33,48 43,34,45 37,28,39 38,30,38 40,32,40 43,35,41 41,33,41 33,26,36 31,28,32 36,30,35 42,36,41 37,26,33 40,32,38 45,35,39 37,30,33 36,29,32 37,27,31 35,25,29 28,21,24 20,15,17 19,17,18 19,16,20 19,16,20 20,17,21 23,20,24 21,19,20 23,21,22 21,18,22 28,25,31 23,20,26 33,27,32 33,25,31 27,21,26 23,17,22 17,14,18 24,21,25 23,20,24 27,21,26 31,23,29 28,22,27 30,23,33 27,23,34 33,27,34 23,20,24 25,22,26 24,21,27 23,20,24 21,15,22 71,60,55 50,36,38 43,31,33 40,30,34 36,25,34 43,34,47 86,68,79 219,184,169 222,183,155 196,162,140 187,157,140 213,179,159 210,175,148 194,141,86 63,35,8 26,33,17 23,29,18 28,32,17 24,27,17 28,31,19 25,28,16 24,27,17 35,38,28 27,33,24 24,27,17 30,33,23 44,47,39 46,49,41 32,38,27 29,30,20 37,34,21 45,49,34 31,39,25 53,62,43 43,44,34 41,42,34 48,49,41 53,54,46 51,54,44 30,37,21 73,82,65 65,71,58
31,30,23 26,25,18 29,25,19 26,25,18 29,25,19 32,28,22 21,23,20 42,44,39 46,49,41 44,46,41 41,44,36 43,45,40 44,44,39 51,51,51 61,56,72 56,46,64 57,47,67 48,39,54 41,41,38 42,45,37 38,40,37 48,47,52 60,48,64 56,43,62 56,46,64 47,38,51 25,20,22 39,29,28 139,114,86 207,164,108 226,177,112 217,171,105 210,168,105 208,168,104 205,164,107 173,132,83 79,55,33 46,34,46 40,33,45 42,33,44 34,26,34 34,26,34 40,32,38 36,31,33 29,23,28 30,24,31 34,26,32 41,33,39 34,26,32 43,35,41 45,35,39 42,32,36 37,27,31 35,25,29 36,26,30 38,27,34 26,18,24 20,14,19 14,11,15 19,16,20 21,18,22 21,18,22 18,16,17 21,19,20 21,19,20 23,20,26 26,22,31 33,27,34 34,26,32 31,23,29 21,13,19 25,19,24 21,15,20 25,22,28 25,23,24 30,23,33 39,27,39 31,22,33 27,20,32 28,24,35 33,29,38 24,21,27 27,24,28 24,21,25 23,20,24 23,17,22 111,101,91 67,55,69 39,29,33 38,27,34 42,34,42 44,35,46 78,66,80 213,179,161 231,189,165 196,165,142 186,155,136 203,169,149 216,180,160 204,153,100 117,84,36 21,28,12 29,33,16 29,30,18 30,31,21 27,30,18 24,27,15 46,55,38 28,34,23 29,33,18 31,34,22 33,39,28 33,32,21 48,47,36 31,30,21 27,26,15 46,38,27 42,42,26 28,36,24 49,56,38 39,40,32 46,46,41 52,53,45 57,58,50 51,52,42 33,34,22 69,73,58 70,77,61
28,27,20 26,24,20 28,24,18 28,24,18 27,23,17 24,23,16 22,22,17 38,40,35 44,47,39 45,47,42 41,43,38 44,47,39 44,44,41 53,50,56 61,53,72 57,44,63 67,54,75 49,40,55 37,37,37 44,44,41 38,35,39 54,47,57 52,40,54 51,42,57 70,61,74 37,29,37 24,21,27 98,83,72 148,117,80 189,145,92 221,171,109 235,184,115 219,170,105 223,178,114 206,165,108 156,118,68 62,41,26 39,32,44 34,27,39 42,33,44 30,24,31 28,25,29 36,30,35 29,23,28 30,24,31 26,23,29 42,31,38 31,23,29 43,35,41 34,26,32 43,33,37 37,27,31 36,26,30 31,21,25 33,26,29 27,20,23 18,16,17 11,9,10 12,9,13 18,15,19 19,16,20 20,17,21 21,19,20 20,18,19 23,20,26 25,21,30 23,19,30 31,23,29 31,23,29 27,21,26 21,15,20 26,20,25 22,16,21 24,21,27 28,26,27 33,26,36 42,30,42 34,25,36 37,28,39 32,25,35 34,27,37 28,24,33 27,24,30 24,21,25 23,20,24 22,16,21 76,67,91 61,52,74 40,30,34 35,24,31 40,32,40 48,39,50 72,62,80 206,172,154 206,165,138 239,202,178 179,148,129 216,180,160 193,157,135 232,186,131 175,133,79 34,41,23 28,32,17 36,42,29 27,33,22 24,27,15 27,30,18 51,52,40 28,34,21 37,44,28 37,41,26 29,35,22 35,34,23 39,39,25 31,32,20 30,37,21 53,60,42 50,52,35 27,33,20 32,35,23 38,37,30 45,43,39 57,58,50 58,59,51 57,58,48 33,34,24 62,66,51 72,79,63
21,28,23 31,33,28 33,25,14 26,22,16 21,20,13 48,29,13 97,77,59 44,45,37 39,41,36 37,40,32 38,41,33 44,46,41 43,43,40 53,46,56 62,52,70 58,45,64 65,56,69 50,43,53 37,37,37 45,45,45 52,40,54 66,52,67 65,51,68 59,46,65 56,50,57 56,54,55 43,37,44 135,119,106 170,136,95 195,152,94 232,186,120 225,174,105 210,159,92 195,148,85 179,137,83 150,113,60 48,32,26 42,33,44 39,32,42 34,28,35 27,24,28 27,24,28 30,24,29 29,23,30 29,23,28 33,25,33 33,25,33 33,25,33 42,34,40 38,30,38 34,27,30 33,23,27 37,27,26 46,33,26 92,88,40 133,126,69 149,140,64 121,111,44 53,45,23 33,29,19 20,20,20 20,17,23 20,19,22 22,21,24 24,21,27 26,19,29 33,25,31 35,27,35 30,24,29 25,19,24 23,17,22 25,19,24 22,16,21 27,21,26 31,23,29 31,23,29 43,32,41 36,28,36 36,27,38 33,26,36 33,29,38 28,25,31 28,22,27 24,21,25 21,18,24 25,22,28 68,59,81 47,39,56 39,28,37 36,25,32 41,33,39 48,39,50 64,54,72 132,100,95 243,199,171 236,196,171 188,157,136 219,183,163 198,160,139 229,185,134 192,153,112 36,40,25 26,33,17 27,33,20 26,32,19 26,32,21 32,38,27 27,33,22 23,25,20 32,33,23 36,40,25 28,31,21 31,35,20 40,42,25 33,33,17 35,39,24 45,56,41 45,49,34 32,35,23 32,31,24 43,36,36 44,43,36 58,59,51 59,60,52 64,65,53 34,35,23 48,55,37 70,79,60
24,33,33 28,33,32 34,23,16 26,22,16 34,28,21 108,79,55 134,105,74 45,44,33 39,41,36 37,40,32 36,38,33 42,44,39 44,44,44 55,48,60 59,46,67 66,53,72 55,46,59 48,40,48 41,38,42 54,51,57 69,54,74 65,51,64 66,52,69 56,44,60 49,46,50 41,41,38 40,35,37 87,72,63 169,132,92 198,151,90 218,165,99 227,174,106 214,161,93 200,151,86 178,134,81 138,97,50 48,34,34 38,30,38 41,34,44 29,23,30 26,23,29 27,24,28 27,24,28 27,21,26 29,21,27 38,30,38 31,23,31 36,28,36 39,28,37 35,27,33 34,28,23 45,33,7 149,140,41 174,161,29 194,169,39 215,188,56 223,196,50 208,183,23 197,177,16 182,169,21 49,38,0 37,27,15 27,20,20 23,20,26 25,22,28 29,21,29 34,26,32 33,25,33 29,23,28 23,17,22 26,20,25 22,22,19 19,17,18 28,23,25 31,23,29 30,24,29 41,33,41 37,29,37 35,29,36 28,24,33 34,30,39 28,25,31 29,23,28 26,23,27 26,23,29 25,22,28 48,39,54 64,55,77 38,30,38 36,25,32 43,32,39 44,32,44 59,47,63 105,79,83 237,193,165 234,188,162 211,171,148 213,175,156 195,157,136 219,178,147 180,141,109 195,168,136 46,46,30 26,32,19 26,32,19 23,29,18 39,45,34 25,28,18 23,24,16 28,31,21 36,48,30 23,29,18 49,56,38 48,56,35 34,41,25 26,32,19 34,35,25 58,52,43 35,34,23 35,25,24 36,29,27 47,46,37 58,59,49 59,60,50 64,65,53 39,40,28 41,45,30 69,78,61
25,25,22 25,25,20 25,24,15 25,20,17 63,46,36 157,122,84 148,120,91 46,45,38 33,38,32 33,41,31 37,37,32 37,42,36 50,44,49 75,63,79 66,53,72 63,51,67 68,56,70 58,49,60 41,36,35 63,52,61 74,58,75 64,52,66 60,48,64 68,54,71 47,40,43 31,23,31 36,29,32 41,28,25 160,121,80 207,154,86 237,181,107 233,181,108 224,174,102 218,167,98 183,137,78 130,96,53 44,34,35 36,27,38 43,34,45 30,24,29 27,24,28 32,21,28 28,22,27 25,22,26 39,27,39 31,23,31 36,28,34 42,33,48 34,27,30 36,25,32 79,66,5 186,170,16 202,173,12 213,178,14 226,188,28 252,213,73 254,214,66 242,201,44 228,190,14 219,184,5 199,178,0 194,185,38 48,35,28 29,23,30 28,21,31 34,26,34 35,27,33 30,24,31 30,22,28 27,22,24 33,27,22 33,29,21 21,19,20 25,23,24 29,23,28 33,27,32 41,32,43 40,33,43 36,29,39 33,29,38 37,33,42 28,25,31 28,25,31 24,21,25 25,22,26 26,19,29 47,38,49 54,40,55 57,48,59 35,25,29 46,35,44 46,31,39 44,30,47 85,68,74 235,194,165 227,182,159 226,184,162 227,186,166 216,178,157 218,178,155 133,111,105 94,72,66 85,80,66 33,40,24 30,33,21 29,30,18 22,30,16 22,28,19 30,31,23 30,31,21 34,40,29 31,35,20 35,44,25 40,50,28 62,69,51 35,42,24 32,35,23 40,41,29 36,32,24 36,26,27 27,23,17 41,40,31 60,63,53 57,60,50 60,63,53 41,42,30 38,41,29 60,68,56
28,28,38 18,19,22 23,24,16 28,24,16 113,83,66 156,114,76 123,97,74 43,44,36 34,39,33 35,40,34 40,38,36 38,40,40 63,54,65 72,59,78 67,54,75 73,60,79 59,50,63 52,43,54 43,37,44 67,53,68 69,55,70 68,56,70 61,47,64 58,46,60 45,43,44 31,27,36 38,30,36 49,32,38 173,131,79 226,171,99 249,190,113 231,181,107 220,171,102 213,167,99 182,135,83 122,88,54 35,28,28 40,32,38 33,27,32 28,25,29 26,23,27 26,23,27 26,20,25 25,22,26 31,20,29 28,20,26 49,37,49 35,28,28 38,27,22 81,71,2 183,163,15 204,173,11 214,180,7 219,184,7 228,190,14 238,200,42 255,220,68 245,208,52 239,201,27 227,191,5 220,186,4 211,183,6 188,178,27 41,31,21 36,28,34 34,26,32 34,26,32 29,23,30 39,33,38 45,35,23 182,145,51 101,73,3 29,23,16 30,24,29 30,24,29 28,22,27 45,33,45 43,34,45 40,31,42 35,28,38 33,29,38 32,28,39 31,27,36 25,22,26 26,23,27 26,23,29 36,28,34 57,44,54 31,18,28 36,26,30 105,89,85 155,133,125 73,57,70 72,59,67 229,188,170 241,195,179 230,184,166 216,173,156 208,170,153 235,200,175 201,174,156 242,213,193 154,136,117 45,49,34 35,41,28 34,42,28 36,42,29 26,27,15 30,31,21 31,30,19 34,37,27 28,32,17 43,53,31 52,57,37 56,65,48 33,40,24 28,34,21 43,45,30 40,33,31 28,23,22 32,32,18 32,34,19 57,58,48 57,58,48 57,63,52 44,45,33 36,40,25 53,60,44
34,42,49 22,24,24 27,22,19 61,50,35 158,123,85 152,114,77 89,70,54 37,39,34 36,38,33 39,41,36 40,38,36 39,39,36 68,56,70 75,60,80 65,50,70 74,59,81 69,54,74 63,51,67 56,44,58 64,52,66 65,53,67 59,45,62 71,54,74 70,58,72 37,33,44 30,26,37 43,36,46 53,31,39 191,145,90 255,207,136 255,213,142 247,198,131 232,186,127 224,178,121 188,143,97 120,89,52 33,28,30 39,36,42 29,23,28 26,23,27 27,21,26 25,22,26 27,21,26 30,25,27 25,19,24 31,24,27 41,33,39 34,26,32 95,90,0 177,166,22 202,176,14 210,176,3 213,180,4 218,183,6 223,182,12 236,194,33 251,214,62 252,214,67 242,200,39 227,190,9 214,177,0 211,180,0 199,183,2 172,165,36 40,30,34 33,27,34 31,27,38 32,26,31 54,40,24 174,135,26 128,103,28 131,100,11 46,36,24 30,24,31 70,57,50 31,24,27 44,36,44 49,37,49 44,32,44 34,25,36 36,29,39 33,26,38 34,30,39 26,23,29 27,24,30 26,20,27 31,23,29 50,39,46 50,39,48 40,27,35 142,126,124 131,110,106 47,35,47 60,47,57 206,174,160 232,186,170 218,177,159 215,177,158 208,170,151 239,198,178 90,65,64 138,115,112 148,123,106 139,118,103 56,51,39 39,45,32 27,30,18 27,30,18 33,32,21 29,31,16 36,40,25 25,28,16 30,34,19 47,49,34 60,64,49 29,33,18 31,31,17 35,25,26 45,35,36 27,25,23 29,32,20 29,32,20 49,52,42 58,61,49 55,56,46 39,46,30 44,51,35 40,46,33
30,35,29 27,30,22 28,19,15 102,80,60 159,121,75 142,110,76 69,58,43 36,41,35 31,38,31 36,41,37 40,40,40 42,37,36 78,66,82 79,65,89 68,54,78 74,61,80 68,56,72 60,48,62 60,48,62 60,48,62 58,46,60 58,46,62 73,59,76 55,46,59 41,37,50 39,34,50 57,48,63 83,57,66 206,156,96 248,193,121 255,207,139 248,198,138 211,169,117 186,145,98 192,149,102 113,84,49 36,31,33 32,26,33 28,22,27 28,21,21 28,20,26 28,20,26 31,23,29 26,21,23 27,22,24 40,34,39 36,28,34 39,30,13 164,150,9 180,160,14 198,170,4 211,178,0 213,179,6 216,178,0 232,192,15 250,207,51 255,223,64 234,198,51 250,212,79 255,220,87 226,192,62 195,163,49 175,147,22 191,178,5 83,72,26 38,28,29 41,33,39 44,31,10 157,135,29 146,116,31 129,102,25 167,130,18 103,87,54 33,25,33 43,36,39 30,24,29 44,36,44 49,37,49 43,34,45 33,29,38 35,31,40 32,28,39 31,27,36 28,25,31 26,23,29 25,22,28 28,22,27 53,41,46 54,42,42 52,41,38 77,63,68 59,45,58 73,61,77 62,48,63 165,139,127 224,183,163 226,185,165 211,174,150 225,185,162 197,156,136 89,68,66 90,69,95 57,43,56 125,109,107 136,130,123 36,37,27 26,32,19 27,30,18 32,36,21 27,34,18 40,47,31 31,34,24 28,32,17 37,39,24 34,36,21 34,35,23 34,33,26 44,32,37 32,27,26 33,35,20 28,32,15 30,34,19 46,49,39 56,59,49 57,58,50 37,40,28 36,43,27 36,42,31
27,33,24 27,30,20 34,23,20 127,101,78 161,119,77 164,130,96 68,60,49 40,45,39 33,40,33 34,39,35 37,37,37 55,50,52 79,66,85 81,68,89 60,47,68 59,47,63 59,47,61 54,42,56 57,45,59 51,39,53 56,44,58 67,55,71 64,50,67 40,31,44 39,36,51 44,39,57 61,51,69 114,84,87 209,159,97 229,174,102 223,170,102 255,209,148 196,154,102 194,153,106 184,142,100 102,75,41 46,36,40 34,26,32 28,23,25 27,20,20 31,24,24 29,22,22 33,26,26 26,21,23 40,35,34 38,30,36 31,23,29 49,37,0 165,149,8 173,156,9 196,170,6 213,182,2 211,178,2 232,193,11 242,203,34 247,205,71 219,183,36 198,164,23 173,140,33 134,103,14 112,85,8 113,90,19 110,83,6 129,107,0 180,174,56 64,52,13 64,52,42 158,139,57 122,99,14 96,67,14 98,75,6 207,174,56 79,62,34 36,26,30 38,30,36 28,22,27 45,37,45 50,38,50 49,37,49 36,29,39 32,28,37 31,27,36 31,27,36 30,27,33 26,23,29 25,22,28 28,22,27 53,41,41 83,70,65 148,135,128 110,97,105 71,58,77 54,41,60 52,40,56 128,101,94 223,182,162 227,187,164 220,183,159 225,180,159 207,169,148 127,103,97 118,94,112 83,68,90 48,35,45 56,51,48 30,31,21 28,31,19 30,33,21 36,40,25 31,35,20 39,46,30 32,35,25 28,32,17 39,41,26 36,38,23 34,35,23 28,24,18 43,31,36 29,24,23 27,31,16 29,33,16 29,33,18 41,44,34 53,56,46 51,54,46 34,37,25 34,41,23 41,47,34
27,30,20 24,27,17 64,50,36 142,110,80 149,107,69 164,128,95 54,50,42 34,39,33 35,37,32 37,37,32 42,40,41 70,59,68 72,59,78 77,64,83 65,52,71 61,49,65 57,45,59 57,45,59 59,47,61 56,44,58 57,45,59 70,58,72 61,49,61 43,31,43 51,43,60 48,43,61 68,52,79 159,128,109 211,154,94 216,163,95 226,175,108 250,203,142 202,160,106 209,168,119 175,137,91 88,63,33 40,32,40 29,23,30 28,21,24 56,31,3 161,142,58 160,143,63 37,26,19 38,31,31 37,29,35 34,27,30 27,22,24 124,115,18 157,143,2 174,158,15 196,176,15 205,175,10 140,108,0 121,86,3 116,95,14 111,91,16 119,94,0 177,146,25 129,103,10 172,153,40 157,141,10 159,146,16 164,149,1 175,159,5 165,149,18 188,172,18 170,146,11 106,84,10 55,40,20 47,36,33 38,28,16 41,31,9 33,27,34 33,30,36 35,29,34 29,24,26 43,35,43 45,37,45 34,26,32 39,32,42 39,33,40 33,26,36 39,32,42 30,27,33 25,22,28 25,22,26 31,23,29 64,46,43 97,82,62 122,106,100 83,70,80 96,84,98 84,75,90 66,57,70 92,71,71 217,174,155 224,183,165 206,168,147 227,185,163 215,178,154 207,173,153 195,166,144 103,82,82 145,132,125 36,31,28 34,32,28 34,38,23 29,33,18 23,29,16 34,36,19 34,38,23 30,33,21 23,26,14 43,45,30 40,41,29 29,30,20 42,28,30 33,21,21 43,37,30 31,32,20 32,36,21 31,35,20 40,41,31 53,54,44 45,48,40 38,41,29 44,48,33 40,41,29
33,34,24 34,33,24 117,92,73 136,104,70 127,89,54 149,119,91 47,47,42 31,33,30 37,39,34 38,40,35 51,45,50 76,60,73 74,57,77 78,65,84 61,49,65 58,46,60 57,45,59 58,46,60 60,48,62 54,42,56 63,51,65 62,53,64 35,24,33 50,41,56 49,41,60 62,57,75 76,58,83 191,152,122 235,177,115 226,173,105 227,174,108 236,190,124 205,158,106 238,193,145 161,122,65 69,46,17 41,29,34 29,23,28 29,22,25 119,91,33 88,71,20 89,66,6 172,150,35 71,59,20 38,31,31 34,26,32 30,25,27 141,127,14 164,148,7 180,163,16 178,157,7 121,94,0 132,112,22 170,155,36 157,138,13 152,129,0 147,126,25 166,134,22 177,151,31 117,103,17 95,83,1 83,70,9 89,70,6 108,79,16 105,92,1 137,121,7 160,144,3 55,45,21 46,39,49 40,32,38 36,28,34 36,27,38 35,29,36 42,34,40 37,29,35 28,23,22 41,33,39 45,37,43 28,22,27 33,29,38 34,30,39 31,27,38 34,30,39 31,28,34 25,22,26 26,23,29 29,21,27 64,47,37 95,74,63 62,47,55 144,125,129 139,117,120 46,32,45 47,35,47 84,64,74 215,177,158 225,184,166 217,176,156 234,192,170 204,162,140 210,175,148 167,134,107 159,135,113 148,129,104 113,105,92 39,35,27 35,34,23 35,34,23 22,25,17 26,27,15 32,36,21 41,42,30 30,31,19 30,31,19 39,40,30 32,28,22 37,25,25 34,23,20 46,35,28 40,36,26 59,61,44 39,41,24 36,39,27 43,46,34 41,44,32 32,38,25 34,41,25 64,66,51
33,27,22 65,51,37 145,111,77 114,85,52 104,71,44 87,69,48 41,46,42 34,36,33 38,38,35 31,38,31 66,55,62 76,62,77 77,60,80 74,61,80 58,49,64 58,49,62 58,46,60 54,42,56 52,40,54 56,44,58 63,51,65 59,50,61 34,27,37 54,46,65 54,45,67 43,32,55 79,58,84 188,144,93 255,211,147 243,185,119 255,199,132 224,174,102 202,153,102 226,178,133 167,128,85 51,33,12 37,29,35 32,26,33 30,25,27 123,94,22 119,97,32 87,68,15 138,110,40 141,119,13 157,143,28 150,135,72 98,76,9 194,168,17 168,146,12 170,149,8 147,126,2 147,132,24 107,88,4 97,80,11 87,73,17 80,68,11 96,73,2 169,137,37 194,156,19 101,86,9 78,60,18 133,114,32 187,165,59 152,127,27 142,119,48 99,73,5 183,167,26 56,45,30 50,39,46 37,31,38 37,30,40 34,25,36 37,30,40 43,37,44 42,36,43 28,23,22 41,35,40 49,38,45 44,35,46 34,30,39 37,33,42 32,28,37 33,29,38 33,26,36 29,23,30 27,23,32 27,21,26 69,53,38 86,67,44 50,37,32 159,145,145 193,172,170 53,38,48 50,40,44 76,55,72 219,182,167 226,183,164 224,183,165 219,176,157 245,198,177 217,180,154 174,139,114 182,153,133 131,108,93 133,103,86 117,96,81 41,37,29 31,34,22 23,26,14 30,33,21 38,40,25 38,42,27 32,35,23 28,31,19 37,38,30 40,34,29 27,26,19 33,29,21 46,38,27 39,36,23 37,34,21 47,42,30 28,31,19 36,39,27 36,39,27 34,37,25 36,40,25 48,50,35
53,34,18 118,87,64 137,103,62 75,51,18 85,61,35 46,37,29 39,44,38 31,33,30 39,39,36 32,37,33 66,53,63 72,58,71 76,60,75 72,60,76 70,58,74 58,46,60 58,46,60 56,44,58 52,40,54 52,40,54 60,48,62 63,55,63 39,32,42 58,49,71 54,48,69 64,53,76 91,63,80 209,156,99 248,185,118 253,193,125 246,190,123 215,163,92 212,161,104 220,174,119 166,129,87 48,30,11 33,28,25 33,28,30 39,28,23 88,59,0 185,153,39 146,110,9 87,63,10 77,63,34 90,74,32 135,108,35 164,133,12 178,150,13 155,134,23 144,125,14 124,104,18 99,86,13 108,86,8 142,122,16 130,110,20 81,61,11 97,72,0 162,131,24 199,153,27 142,115,0 97,75,10 108,79,30 76,45,24 78,45,18 171,136,98 161,125,35 211,176,20 114,100,0 49,41,49 39,33,40 41,35,42 39,32,42 39,32,42 41,35,42 42,36,43 35,29,34 28,22,27 40,32,38 57,48,59 32,29,35 38,35,41 32,25,35 37,30,40 33,27,34 29,23,28 26,23,29 30,24,29 52,36,30 68,60,49 61,45,43 128,111,117 143,121,115 61,46,56 40,29,38 73,57,74 203,167,157 217,174,157 225,184,166 228,186,164 230,183,160 212,170,148 181,144,120 171,141,124 82,60,52 174,133,115 255,217,196 49,33,20 31,32,20 24,27,17 30,33,21 36,39,27 45,47,32 33,39,26 37,40,28 41,40,33 39,35,29 42,45,33 35,38,30 40,35,23 43,34,26 37,37,23 43,40,27 37,40,28 37,41,26 41,45,28 36,40,25 32,36,21 47,49,34
110,77,50 156,116,82 136,96,62 86,63,32 98,74,48 33,29,23 43,43,40 32,34,34 38,36,37 34,34,31 68,57,66 72,58,71 73,57,72 72,58,75 65,53,69 56,44,58 57,45,59 56,44,58 58,46,60 71,57,72 64,50,65 37,29,35 35,28,40 69,63,88 58,50,69 69,60,82 133,101,96 212,158,99 255,222,157 228,168,100 249,192,123 227,174,108 209,158,105 193,150,101 168,129,90 45,25,18 35,25,24 34,29,31 30,20,19 36,24,12 94,76,44 73,57,26 39,29,28 31,22,18 37,27,28 57,46,31 98,82,0 154,132,13 141,120,23 108,91,11 95,77,17 133,110,39 119,91,35 88,61,27 117,89,49 136,106,37 162,120,12 194,150,26 245,202,75 201,162,7 120,88,0 146,111,75 86,50,30 77,38,10 152,113,33 178,136,26 225,184,16 228,202,9 62,51,32 41,35,40 43,34,45 41,33,41 41,35,42 40,33,43 49,43,50 40,39,44 47,39,47 60,49,58 40,28,40 35,29,36 37,35,43 32,28,39 39,32,42 30,24,31 28,23,25 26,23,27 34,27,30 77,62,53 68,49,37 94,79,70 62,48,53 121,105,99 70,55,63 37,26,35 66,51,61 166,135,127 212,171,153 237,196,178 215,170,147 230,185,162 191,151,128 195,155,132 177,142,115 78,58,51 139,118,114 175,145,128 212,176,156 43,40,27 30,33,23 26,32,19 39,43,28 35,39,24 37,43,34 43,39,33 48,41,39 34,29,26 30,33,21 29,32,20 43,38,26 40,37,24 58,62,45 47,54,38 39,41,26 34,38,23 38,42,27 42,51,34 37,41,24 42,46,29
140,100,66 165,121,83 135,97,62 103,74,43 97,68,37 37,33,23 38,40,35 31,31,31 39,37,38 37,37,37 66,54,66 67,53,68 74,58,73 71,57,74 71,57,74 63,51,65 71,59,73 67,53,68 59,45,60 64,52,68 54,43,50 42,34,42 39,34,50 76,72,96 78,69,93 80,69,94 180,143,119 240,187,121 255,214,147 236,181,111 236,184,113 230,178,116 215,166,117 183,142,97 150,115,79 35,23,13 33,26,24 36,30,35 34,29,31 30,23,26 28,23,22 29,22,22 33,26,26 27,22,21 34,29,31 38,28,29 91,75,0 175,145,9 185,147,29 127,90,0 119,88,8 131,100,49 129,93,73 60,23,10 96,60,31 141,99,7 215,164,15 230,181,22 246,205,48 234,197,32 219,187,14 179,148,15 119,84,1 147,117,34 128,89,0 238,195,50 255,217,32 237,199,12 130,114,0 47,39,45 47,39,47 45,37,43 43,37,42 43,35,41 47,39,45 39,33,40 59,46,54 59,52,55 28,20,26 37,30,40 37,33,42 33,26,38 39,32,42 36,30,37 21,14,17 29,22,25 49,39,38 48,34,18 85,67,48 97,81,66 38,24,24 123,109,111 100,84,97 44,32,46 61,52,63 110,82,84 209,171,154 225,184,166 222,178,152 237,192,169 214,171,152 232,192,169 255,231,201 145,128,118 63,53,52 175,153,147 246,206,181 99,81,60 31,30,19 32,35,23 49,52,40 37,41,26 41,42,32 45,36,30 30,29,20 34,37,27 33,39,26 35,38,26 39,41,26 44,44,30 43,45,28 41,45,28 37,44,28 49,56,38 46,53,35 48,57,38 39,43,26 42,46,29
164,120,82 165,121,81 145,107,72 141,102,63 137,103,69 58,50,39 41,41,41 34,34,31 36,35,38 37,39,39 67,55,67 68,54,71 71,57,72 69,55,68 71,55,68 66,52,67 69,55,70 65,53,67 61,49,61 55,46,59 48,40,46 37,33,42 48,44,64 66,62,86 76,67,93 90,70,91 212,163,114 248,193,123 255,203,138 248,192,125 237,185,123 221,173,117 212,167,119 178,134,92 128,96,62 31,20,13 30,20,21 33,28,27 41,33,39 40,34,39 33,26,29 31,24,24 29,22,25 29,23,16 42,36,31 50,41,37 131,115,3 188,150,13 211,161,10 212,165,13 172,125,2 153,112,24 128,95,27 121,89,32 129,89,0 216,176,32 218,174,21 231,189,39 255,217,87 255,221,104 233,194,64 209,176,28 205,175,8 214,177,23 241,194,23 255,212,37 249,203,23 230,184,11 213,185,8 53,43,44 49,42,45 49,41,47 45,37,43 47,40,43 45,37,43 49,44,46 50,31,15 36,42,31 26,23,27 35,32,38 37,33,42 31,28,34 36,30,37 23,17,22 25,19,24 26,21,23 40,33,36 87,71,54 102,83,58 116,97,81 33,28,30 82,69,79 115,101,118 72,57,77 56,47,60 83,60,71 204,166,147 237,196,176 221,176,153 250,206,180 211,168,149 238,197,177 209,173,151 152,131,116 47,42,44 83,66,67 183,157,136 173,142,119 41,37,20 29,33,18 41,45,30 36,39,29 51,45,40 44,40,34 42,46,31 32,36,21 32,36,21 34,41,25 33,35,20 40,42,27 39,43,28 37,40,28 41,45,30 39,46,30 35,42,26 37,44,28 54,63,46 41,45,30
168,126,88 149,107,69 148,106,68 159,115,75 121,83,48 48,42,33 38,38,35 34,34,31 38,38,38 35,37,34 60,49,58 65,51,66 67,53,68 67,55,69 68,54,67 67,53,68 66,54,68 63,51,63 63,51,63 63,54,65 29,22,32 49,42,56 64,55,79 68,64,88 79,68,93 92,69,80 196,148,90 247,201,135 236,186,126 255,229,161 238,185,128 212,163,114 216,173,128 166,124,86 105,78,46 31,21,20 40,29,36 34,28,33 33,25,33 36,30,37 35,32,38 32,26,33 33,27,32 37,32,29 37,32,31 43,32,29 130,114,15 190,148,16 222,174,15 243,193,23 255,212,38 253,200,45 191,150,11 217,174,31 213,175,26 215,175,38 181,141,35 188,148,42 209,170,57 212,175,51 197,160,36 185,154,33 156,135,24 152,129,32 204,159,24 215,171,18 219,174,14 213,170,12 207,175,4 88,74,45 47,40,40 57,49,57 50,42,50 50,41,52 82,66,64 54,42,42 143,123,105 42,50,36 23,20,24 39,33,38 34,31,37 35,29,36 21,10,17 28,21,24 37,31,36 30,24,29 30,25,27 94,78,61 106,87,62 107,89,70 33,28,30 39,28,35 135,121,136 105,90,112 50,41,56 77,57,67 214,179,164 224,186,167 227,185,163 212,170,146 215,177,158 210,174,156 165,129,107 205,176,154 41,40,33 76,69,69 140,120,111 224,195,173 60,41,27 27,28,16 36,40,25 26,25,14 42,38,32 26,22,12 39,48,31 33,42,25 46,50,35 47,54,38 34,41,25 32,39,23 43,47,30 41,43,26 38,42,25 53,60,44 41,43,28 45,54,37 53,62,45 33,40,24
