186,168,163 186,168,163 189,168,164 182,168,168 181,167,169 183,166,167 187,169,166 192,168,162 199,171,162 213,174,162 225,178,155 236,181,152 251,189,149 255,194,147 255,201,145 255,210,145 255,216,142 255,219,141 255,224,142 255,231,142 255,242,145 255,243,143 255,234,136 255,226,165 152,165,182 142,161,182 147,165,191 148,164,189 148,164,189 148,164,189 149,166,188 152,165,184 154,164,180 158,165,177 178,170,178 200,180,171 231,190,163 251,194,152 255,206,147 255,222,144 255,229,141 255,232,142 234,205,154 107,139,165 83,138,186 82,136,182 82,135,184 86,138,184 86,138,184 86,138,184 84,138,182 82,136,180 80,136,181 80,135,183 80,135,183 80,135,183 80,136,181 79,135,180 80,136,179 80,136,181 79,137,184 97,138,179 183,170,167 255,208,153 255,239,154 255,255,166 255,255,176 255,224,159 255,255,164 255,255,207 81,128,183 81,137,182 81,137,182 80,135,183 80,135,183 80,135,183 80,135,183 80,136,181 80,136,181 80,136,181 80,136,181 80,136,181 80,136,181 80,136,181 81,135,181 82,136,182 82,136,182 82,136,180 82,136,180 82,136,180 86,138,182 82,136,180 82,136,180 81,135,181 81,135,181 81,135,181 82,136,182 82,136,182 82,136,182 82,136,182 82,136,182 81,135,181 82,136,182 82,136,182 81,135,181 80,134,180 81,135,181 82,136,180 102,147,187 128,148,174 159,156,173 153,154,175 145,153,173 144,152,172 141,150,173 144,152,170 149,152,170 149,155,176 141,150,173 144,152,172 147,153,172 146,152,173 138,150,174 130,148,174 125,147,177 122,144,176 123,145,177 118,142,173
190,173,165 192,172,163 195,171,163 194,172,166 180,168,168 177,165,167 178,166,171 183,166,167 191,166,165 198,171,164 212,177,164 228,181,160 249,188,152 255,192,146 255,196,145 255,211,141 255,218,143 255,216,142 255,221,143 255,230,145 255,243,143 255,243,139 255,235,144 233,202,163 140,160,188 139,163,192 143,163,191 150,166,191 152,165,191 152,166,189 151,165,188 151,165,188 154,164,184 160,166,183 176,172,183 194,178,174 213,179,159 247,192,149 255,212,144 255,227,143 255,229,144 255,231,143 255,225,139 148,153,147 84,138,182 84,136,182 84,136,180 86,138,182 86,138,182 86,138,182 86,138,182 86,138,182 81,135,181 80,136,181 80,135,183 79,134,182 80,136,181 80,136,181 81,137,182 81,136,184 86,140,186 125,148,175 229,188,168 252,200,150 255,234,157 255,251,163 255,253,166 255,250,165 255,255,170 255,255,166 183,200,206 80,137,173 80,136,181 80,136,181 80,136,181 81,137,182 83,139,184 81,137,180 81,137,180 81,137,180 81,137,180 81,137,180 81,137,182 81,137,182 82,136,182 82,136,182 84,138,182 84,138,182 86,138,182 86,138,182 86,138,182 86,138,182 84,138,182 82,136,180 82,136,182 82,136,182 82,136,182 82,136,182 84,138,184 82,136,182 82,136,182 82,136,182 82,136,182 82,136,182 82,136,182 82,136,182 82,136,182 84,140,181 98,145,189 126,148,178 158,157,174 154,155,174 149,155,174 146,152,171 145,153,173 151,154,174 156,155,172 155,153,173 145,153,171 143,153,173 142,151,174 141,151,171 139,151,175 130,148,176 123,145,175 121,145,176 119,141,173 115,142,172
198,172,158 207,177,160 206,172,154 214,176,157 216,178,159 195,173,165 179,167,169 185,168,171 184,166,165 186,166,159 193,167,157 215,176,162 240,183,154 253,188,147 255,195,146 255,210,141 255,219,145 255,220,147 255,218,142 255,222,143 255,235,140 255,244,141 255,243,139 255,242,167 151,166,184 136,158,190 142,162,190 143,161,187 151,164,190 155,167,189 154,166,188 155,167,189 155,165,183 160,169,182 176,172,181 189,178,175 197,174,159 232,186,149 255,206,145 255,222,139 255,227,141 255,229,144 255,223,141 140,147,140 87,139,181 86,138,182 86,138,182 86,138,180 86,138,180 86,138,180 86,138,182 87,139,183 84,138,182 81,137,182 81,137,182 81,137,182 81,137,182 82,136,182 94,147,186 140,173,196 173,183,189 220,202,181 233,181,160 243,196,162 255,233,157 255,238,152 255,249,161 255,255,163 255,255,170 255,255,163 197,196,171 110,155,186 85,140,188 83,139,184 83,139,184 81,137,182 81,137,182 83,139,182 83,139,182 83,139,182 83,139,182 83,139,182 82,136,180 82,136,182 82,136,180 84,138,180 85,139,181 84,138,180 86,138,180 87,139,181 87,139,181 87,139,181 87,139,181 86,138,180 86,138,184 84,138,184 84,138,184 84,138,184 84,138,184 84,138,184 84,138,184 84,138,184 84,138,184 82,136,182 82,136,182 82,136,182 82,136,182 83,139,182 91,140,185 112,145,180 149,155,174 159,156,173 153,156,174 149,152,172 151,154,174 157,156,173 152,151,168 145,153,171 138,150,174 139,153,174 144,152,172 143,153,173 137,151,174 127,147,175 120,142,172 119,143,174 115,139,170 112,141,170
199,171,160 204,174,159 211,177,159 221,178,159 232,181,153 230,182,155 218,184,166 217,183,165 198,170,159 191,170,159 194,168,156 215,177,160 236,180,154 248,186,148 255,188,143 255,208,144 255,217,141 255,218,139 255,220,143 255,220,145 255,231,145 255,239,144 255,249,143 255,249,152 188,189,179 144,161,183 136,159,186 139,158,189 145,163,187 152,166,189 155,170,188 157,171,192 160,170,190 162,170,186 173,173,183 184,174,175 203,180,167 245,194,155 255,206,148 255,212,140 255,222,141 255,224,141 255,228,145 196,187,160 87,143,188 86,139,188 83,141,188 87,139,183 87,139,183 87,139,183 89,138,181 89,138,181 85,139,185 84,138,184 84,138,182 82,136,178 87,140,191 121,161,189 249,224,176 255,227,153 255,247,162 255,255,166 255,254,184 255,232,175 255,206,146 255,214,147 255,240,156 255,255,163 255,255,174 255,253,159 255,240,157 255,253,161 255,253,199 209,221,203 108,150,184 86,138,182 86,138,182 84,138,184 84,138,184 84,138,184 85,139,185 85,139,185 84,138,184 84,138,184 85,139,183 85,139,181 87,139,181 87,139,181 87,139,181 87,139,181 87,139,181 87,139,181 87,139,181 87,139,181 87,139,183 85,139,183 84,138,184 84,138,184 84,138,184 84,138,184 84,138,182 84,138,184 84,138,184 84,138,182 84,138,182 84,138,182 84,138,182 84,138,182 85,139,181 95,140,180 134,152,178 156,155,170 160,156,169 158,156,168 156,156,168 152,153,172 144,152,172 138,152,175 131,147,174 142,151,174 141,151,171 142,151,174 133,151,179 126,148,178 122,144,176 115,142,172 116,143,173 114,141,171
200,174,164 200,172,161 205,173,159 210,173,160 225,179,161 234,181,156 239,183,149 244,186,151 228,181,158 208,172,154 196,168,155 220,179,159 239,182,153 244,186,149 248,186,146 255,200,148 255,207,137 255,220,140 255,220,142 255,220,144 255,227,141 255,235,144 255,247,142 255,248,146 200,193,166 153,160,174 140,158,184 139,158,189 141,161,187 147,165,189 155,168,187 159,172,191 161,171,187 163,172,185 169,172,179 181,175,180 200,183,175 219,179,154 255,199,147 255,211,151 255,221,148 255,222,147 255,225,143 255,216,136 173,162,143 111,149,178 85,139,183 87,139,181 87,139,181 87,139,181 89,138,181 87,139,181 86,138,182 84,138,182 84,138,182 90,140,176 189,162,130 255,229,148 255,232,148 255,228,145 255,242,157 255,253,161 255,255,178 255,253,170 255,230,158 255,217,148 255,241,160 255,255,158 255,255,176 255,255,172 255,255,174 255,255,176 255,255,186 255,255,176 255,255,152 199,197,148 84,140,183 85,139,185 84,138,184 84,138,184 84,138,184 84,138,184 84,138,184 84,138,184 85,139,183 87,139,183 87,139,181 87,139,181 87,139,181 87,139,181 87,139,181 87,139,181 87,139,181 87,139,181 87,139,183 87,139,183 85,139,183 85,139,183 85,139,183 85,139,183 85,139,183 85,139,183 85,139,183 87,139,183 84,138,182 84,138,182 85,139,183 85,139,183 85,139,183 90,139,182 112,150,183 140,152,174 160,157,172 159,157,167 155,158,169 144,152,170 139,151,175 137,150,176 133,146,174 145,152,175 139,151,173 138,152,175 129,148,179 124,146,178 123,145,177 117,144,174 115,142,172 114,141,171
198,172,162 197,171,159 202,171,159 200,169,159 203,170,159 217,180,156 232,182,151 241,183,146 222,177,156 211,172,160 203,172,153 217,176,156 224,177,154 226,178,149 242,186,150 254,193,146 255,209,147 255,219,147 255,227,143 255,227,141 255,227,143 255,232,144 255,243,141 255,248,142 253,232,151 192,181,137 145,158,184 129,157,182 137,160,187 145,163,187 155,167,189 155,168,187 164,172,190 162,172,188 166,175,186 175,174,179 187,176,171 213,178,153 247,190,150 255,196,143 255,209,140 255,213,141 255,221,141 255,227,143 255,220,150 164,177,176 96,144,185 88,140,182 87,139,181 87,139,181 86,140,182 86,140,182 88,140,184 85,139,183 82,141,181 154,153,146 255,205,151 255,215,151 255,238,160 255,244,157 255,239,154 255,245,152 255,251,157 255,240,159 255,251,166 255,245,163 255,242,153 255,253,159 255,255,172 255,255,174 255,255,177 255,255,182 255,255,182 255,255,174 255,255,175 255,253,157 95,139,163 84,138,182 84,138,182 84,138,182 84,138,182 84,138,182 86,140,184 85,139,183 86,140,182 88,140,182 88,140,182 88,140,182 88,140,182 88,140,182 88,140,182 88,140,182 88,140,182 88,140,182 88,140,182 88,140,182 87,139,183 87,139,183 87,139,183 87,139,181 87,139,181 87,139,181 87,139,181 87,139,181 87,139,181 87,139,183 87,139,183 85,139,183 85,139,183 88,140,182 96,141,183 125,154,183 151,157,176 155,157,173 152,156,169 146,154,170 146,154,170 141,151,171 143,153,171 148,156,174 139,151,173 138,151,177 125,147,177 122,144,176 122,146,177 119,146,176 116,140,171 117,141,172
193,166,159 194,168,158 193,165,156 193,167,157 195,167,158 210,174,154 231,179,149 246,188,151 218,172,154 232,181,153 211,173,156 211,173,154 217,176,156 225,179,153 235,180,149 252,192,151 255,202,146 255,210,148 255,219,144 255,225,141 255,234,143 255,237,142 255,240,138 255,250,147 255,249,145 255,252,146 203,188,137 143,157,180 136,159,186 140,160,186 151,165,186 154,166,188 158,168,188 162,172,190 163,172,185 172,172,180 183,172,169 205,176,156 232,182,151 244,187,143 255,202,141 255,215,152 255,216,144 255,222,141 255,217,140 180,187,182 101,146,184 88,140,182 88,140,182 88,140,182 90,139,182 90,139,182 86,140,184 87,141,183 97,140,181 230,184,147 255,204,155 255,206,152 255,215,148 255,227,151 255,231,154 255,242,159 255,243,158 255,230,153 255,241,157 255,251,162 255,252,163 255,255,163 255,255,165 255,255,172 255,255,174 255,255,176 255,255,177 255,255,177 255,255,177 255,251,165 107,144,162 86,140,184 86,140,184 86,140,184 86,140,184 88,140,184 87,139,181 87,139,181 87,139,181 88,140,182 89,141,183 89,141,183 89,141,183 89,141,183 89,142,181 89,142,181 89,142,181 89,142,181 88,140,182 88,140,182 88,140,184 88,140,184 88,140,184 88,140,182 88,140,182 88,141,180 88,141,180 88,140,182 88,140,182 88,140,182 88,140,182 86,140,182 86,140,182 87,141,183 91,140,183 100,143,182 131,154,179 145,160,178 149,155,172 148,156,174 142,152,170 142,152,170 143,153,171 146,155,168 142,151,174 138,151,177 124,146,176 122,144,176 121,145,176 118,142,173 114,141,171 117,144,174
191,164,159 188,164,156 187,165,159 183,166,158 196,168,157 226,177,155 246,183,150 247,185,147 250,188,148 242,186,150 220,173,150 213,175,156 217,177,154 222,178,152 235,182,155 246,189,147 255,198,146 255,206,149 255,213,146 255,218,144 255,229,148 255,239,144 255,242,142 255,245,140 255,254,152 255,254,156 255,253,152 190,180,142 135,155,181 140,160,188 148,162,185 152,165,184 155,168,187 158,168,186 162,171,184 173,172,175 186,175,168 205,178,160 223,178,155 239,183,147 255,194,142 255,199,144 255,210,146 255,224,147 255,221,143 129,155,174 86,140,186 89,138,181 90,139,184 87,139,183 90,139,182 88,140,182 87,142,181 87,142,179 152,162,166 245,192,151 252,199,154 255,204,154 255,211,151 255,221,151 255,221,151 255,223,152 255,220,153 255,222,155 255,229,156 255,243,156 255,253,166 255,255,174 255,255,176 255,255,178 255,255,170 255,255,168 255,255,172 255,255,175 255,255,177 255,255,170 112,144,170 86,140,182 86,140,182 88,140,182 88,140,182 88,140,182 88,141,180 88,141,180 86,141,180 86,141,180 89,142,181 89,141,183 90,140,180 91,141,181 91,141,181 91,141,181 89,142,181 89,142,181 89,141,183 89,141,183 89,141,183 89,141,183 89,141,183 89,141,183 89,141,183 89,142,181 89,142,181 91,140,183 91,140,183 90,140,180 88,141,180 87,141,183 87,141,183 87,142,181 89,142,181 91,140,183 101,143,179 118,153,187 135,155,181 143,152,175 143,153,173 143,153,173 143,153,173 145,153,171 144,153,176 139,153,176 127,146,177 126,145,178 121,145,176 117,144,174 116,140,171 118,142,173
200,169,161 190,166,158 182,161,157 181,165,161 187,165,159 209,171,154 233,180,155 241,183,150 247,184,149 237,178,148 233,178,147 229,173,147 231,176,147 241,187,149 238,180,143 255,197,149 255,207,143 255,213,147 255,211,144 255,209,142 255,214,146 255,226,145 255,238,142 255,244,141 255,245,147 255,254,157 255,253,157 229,212,145 138,157,178 140,160,188 150,163,189 152,164,186 154,164,182 155,165,181 157,168,181 176,175,178 188,175,168 194,173,158 207,173,155 229,174,143 255,196,144 255,201,145 255,208,146 255,220,149 255,219,140 145,165,179 88,142,188 88,140,182 90,139,182 88,140,182 91,140,185 91,141,181 95,145,185 103,145,179 152,160,165 252,195,151 250,200,154 253,204,153 255,206,151 255,215,151 255,216,151 255,216,151 255,215,153 255,214,152 255,223,156 255,240,159 255,251,165 255,255,170 255,255,172 255,255,176 255,255,164 255,255,174 255,255,174 255,255,174 255,255,179 255,255,180 181,178,125 91,143,185 89,141,183 90,139,182 90,139,182 90,139,182 88,141,180 88,141,180 90,140,180 90,140,180 91,141,181 91,141,181 91,141,181 91,141,181 91,141,181 91,141,181 92,140,179 92,140,181 91,141,181 92,141,184 92,141,184 92,141,184 92,142,182 91,141,181 91,140,183 91,141,181 91,141,181 91,140,183 91,140,183 90,140,180 88,141,180 88,141,180 88,141,180 88,141,180 90,140,180 88,140,184 91,140,185 93,140,184 106,150,186 130,154,183 153,156,174 149,152,170 145,153,169 144,152,168 143,153,173 141,153,177 131,149,177 124,146,178 122,144,176 118,142,173 121,145,176 121,145,176
210,174,166 194,167,160 184,163,159 179,163,161 186,165,161 202,170,156 224,177,156 232,179,152 238,179,149 243,186,155 242,186,150 246,185,149 255,195,154 255,205,151 255,200,153 255,204,146 255,220,147 255,220,145 255,209,145 255,205,145 255,212,147 255,221,144 255,236,140 255,243,138 255,247,146 255,253,154 255,251,154 253,234,152 147,160,175 137,160,187 146,162,187 152,164,186 154,164,182 157,166,179 159,168,181 176,173,177 190,174,168 194,173,160 206,171,156 233,181,149 255,193,145 255,203,150 255,211,146 255,220,142 255,219,144 149,169,183 91,143,187 90,139,182 91,140,183 91,140,183 91,140,183 92,142,182 98,146,185 110,150,182 144,159,166 247,194,151 250,200,154 254,202,152 251,199,149 255,204,149 255,211,150 255,214,150 255,218,156 255,213,151 255,219,154 255,233,157 255,245,161 255,253,164 255,255,171 255,255,172 255,255,164 255,255,176 255,255,176 255,255,179 255,255,181 255,255,181 255,243,166 106,155,198 91,140,183 90,139,182 90,139,182 90,139,182 91,141,181 90,140,180 90,140,180 92,142,182 91,140,183 91,140,183 91,141,181 91,141,181 91,141,181 91,141,181 91,141,179 91,141,181 91,141,181 93,140,184 92,142,182 92,142,182 92,142,182 91,141,181 91,140,183 91,141,181 91,141,181 91,140,183 91,140,183 90,140,180 88,141,180 91,141,181 91,141,181 91,141,181 91,141,181 89,141,185 90,142,184 92,141,184 95,145,185 127,156,183 162,162,174 162,162,174 151,158,170 144,154,170 142,151,174 140,152,174 135,153,179 125,147,179 120,142,174 117,141,172 119,143,174 121,145,176
209,171,161 196,165,157 182,164,163 177,163,165 182,166,164 193,166,159 209,171,161 214,176,159 217,174,155 231,180,156 234,182,150 237,182,153 241,183,150 250,189,144 255,203,145 255,213,145 255,228,143 255,232,140 255,222,148 255,205,139 255,215,146 255,217,142 255,235,143 255,245,142 255,244,142 255,248,145 255,247,142 255,248,138 202,198,152 144,164,180 144,160,185 154,164,184 159,165,182 159,166,178 163,168,178 175,172,176 193,175,170 199,173,161 211,173,154 231,180,145 249,190,144 255,202,149 255,215,144 255,205,135 185,165,135 107,145,176 93,142,187 89,141,183 91,140,183 89,141,183 91,140,183 97,145,186 103,147,183 115,154,180 143,162,170 237,191,154 253,198,155 250,197,152 250,198,150 255,209,151 255,216,151 255,220,151 255,224,157 255,217,150 255,216,151 255,222,154 255,229,155 255,241,156 255,253,161 255,255,168 255,255,162 255,255,168 255,255,168 255,255,179 255,255,177 255,255,180 252,232,146 91,140,185 90,139,184 91,140,183 92,141,184 92,141,184 92,140,181 92,140,181 91,141,181 95,145,185 92,142,182 92,142,182 92,141,184 91,140,183 91,140,183 91,140,183 90,143,182 91,143,185 92,142,182 93,142,185 94,142,183 94,142,183 94,142,183 92,142,182 93,142,185 92,142,182 92,142,182 92,142,182 93,142,185 91,140,183 91,140,183 91,140,183 91,140,183 92,141,184 91,140,183 91,143,187 90,142,186 90,142,186 96,143,187 139,159,183 169,165,174 166,162,171 152,156,171 140,152,176 138,151,177 136,152,177 138,151,177 129,149,177 122,146,175 117,144,172 117,141,172 119,143,174
191,164,159 182,159,160 172,159,167 173,162,169 177,163,168 185,164,164 190,167,164 191,166,163 202,171,161 214,175,161 219,178,158 213,175,156 216,175,155 238,182,146 253,193,143 255,207,145 255,218,141 255,222,141 255,230,140 255,229,147 255,221,144 255,219,145 255,227,145 255,237,141 255,243,143 255,246,143 255,247,142 255,248,143 255,239,153 186,187,179 148,160,182 156,166,184 161,165,180 161,166,176 168,168,178 176,171,173 188,170,167 199,173,159 215,174,154 237,183,145 255,202,145 255,211,149 255,212,141 240,192,145 124,148,166 101,146,186 93,142,185 93,142,185 91,143,185 91,143,185 93,146,185 104,148,184 117,152,182 138,160,174 179,175,167 241,190,153 251,199,151 255,206,156 255,204,151 255,207,150 255,216,149 255,223,149 255,227,153 255,228,154 255,221,154 255,215,150 255,219,157 255,231,156 255,236,153 255,253,158 255,255,158 255,255,170 255,255,177 255,255,173 255,255,176 255,252,163 159,164,121 92,142,180 93,143,183 94,142,183 94,142,183 94,142,183 92,142,182 92,142,182 93,143,183 93,143,183 93,143,183 93,143,183 93,142,185 93,143,183 92,142,182 92,141,184 92,142,182 93,143,183 93,142,185 93,142,185 96,146,184 96,146,184 96,146,184 96,146,184 96,146,184 96,146,186 95,145,185 93,143,181 95,145,185 93,143,183 93,143,183 93,143,183 95,144,187 93,142,185 93,142,185 91,144,183 91,143,185 93,142,185 98,146,187 130,155,179 162,162,172 159,159,169 152,156,171 141,153,175 129,149,177 131,151,177 136,152,179 136,154,180 124,146,176 121,145,174 117,141,172 119,143,174
178,159,161 172,158,163 165,153,167 164,157,167 172,160,172 170,162,170 168,161,164 177,163,168 191,169,163 200,171,165 205,172,161 201,170,160 202,171,161 217,175,151 244,187,143 255,204,145 255,211,139 255,213,139 255,229,143 255,227,141 255,218,142 255,218,148 255,219,144 255,224,141 255,235,142 255,241,146 255,246,147 255,249,149 255,250,151 255,243,176 166,176,184 152,165,182 155,165,181 159,165,182 166,169,180 177,172,174 189,176,171 199,176,161 213,177,157 251,190,143 255,208,145 255,209,148 255,202,142 232,188,148 153,163,169 115,153,186 107,151,187 99,147,184 97,147,185 99,147,188 124,156,184 174,173,176 200,184,180 219,189,174 227,181,153 253,193,154 255,206,152 255,210,151 255,204,150 255,202,153 255,206,149 255,213,147 255,225,153 255,232,153 255,232,154 255,232,157 255,236,160 255,233,157 255,243,158 255,252,156 255,255,170 255,255,178 255,255,180 255,255,176 255,255,177 251,231,145 98,145,193 91,146,185 91,146,185 91,146,185 91,146,185 91,146,185 91,146,183 91,146,183 92,147,184 92,147,184 92,147,184 92,147,184 91,146,183 91,146,183 90,147,185 91,145,189 91,145,187 92,147,186 93,145,187 91,144,183 96,146,184 96,146,184 96,146,184 96,146,184 96,146,184 96,146,184 96,146,184 96,146,184 96,146,184 96,146,186 95,145,185 91,146,185 91,146,185 91,146,185 91,146,185 95,144,187 95,144,187 95,145,185 98,146,187 112,151,186 138,152,173 147,157,173 146,154,172 143,152,175 129,149,177 125,147,177 129,149,177 135,151,178 125,148,175 121,145,174 118,142,171 119,143,172
170,157,165 163,155,163 158,154,163 156,154,166 159,157,169 160,156,167 164,157,167 177,165,170 191,169,163 199,173,163 203,172,160 199,170,164 200,169,161 218,176,152 246,189,147 255,198,144 255,205,140 255,209,142 255,218,139 255,221,139 255,217,146 255,214,146 255,214,146 255,220,144 255,231,144 255,237,147 255,247,150 255,248,149 255,251,151 255,250,161 166,170,174 151,165,188 152,165,184 158,166,184 160,167,179 172,171,176 187,176,173 200,177,162 216,180,158 242,188,152 250,193,149 255,202,152 249,195,147 242,187,146 221,176,155 172,157,165 159,155,168 156,156,168 175,162,159 186,169,161 213,179,157 248,188,147 255,188,145 250,185,144 243,186,146 254,193,148 255,207,149 255,210,150 255,204,152 255,201,154 255,207,151 255,212,153 255,220,154 255,225,148 255,236,154 255,235,154 255,243,154 255,244,155 255,254,158 255,254,162 255,255,174 255,255,178 255,255,174 255,255,175 255,255,170 255,246,153 101,146,177 92,147,186 92,147,186 92,147,186 92,147,186 92,147,186 92,147,184 92,147,184 92,147,184 92,147,184 91,146,183 91,146,183 91,146,183 91,146,183 91,146,185 91,146,185 92,147,186 91,146,185 93,146,185 93,146,185 96,146,184 96,146,184 97,147,185 96,146,184 97,147,185 96,146,184 96,146,184 96,146,184 96,146,184 96,146,184 96,146,184 92,147,184 92,147,184 92,147,184 92,147,184 96,146,186 95,145,185 95,145,185 96,146,186 99,147,186 108,150,184 121,153,181 140,154,177 143,153,173 135,151,180 127,147,175 123,148,174 131,151,177 126,149,176 123,147,176 118,142,171 121,145,174
162,155,167 158,154,165 155,155,167 150,152,166 151,155,168 154,156,170 161,159,169 174,163,172 189,173,171 214,184,169 217,175,162 195,163,158 228,180,155 255,197,146 255,212,140 255,221,139 255,224,138 255,211,135 255,211,146 255,216,144 255,219,145 255,218,147 255,218,144 255,222,143 255,236,144 255,242,149 255,247,149 255,248,150 255,248,148 255,246,144 201,191,169 151,163,187 151,161,181 155,163,181 159,165,182 160,168,175 182,175,175 197,174,163 215,181,161 226,181,158 233,182,156 235,184,156 237,187,156 239,187,155 235,183,151 233,180,153 229,181,156 248,189,159 250,187,152 255,193,155 255,194,149 254,193,148 255,194,149 250,190,147 255,199,150 255,202,149 255,210,150 255,210,147 255,209,151 255,205,152 255,208,159 255,214,157 255,213,152 255,219,151 255,228,154 255,232,155 255,233,156 255,228,154 255,238,160 255,250,162 255,255,156 255,255,162 255,255,172 255,255,169 255,255,158 209,214,171 98,148,184 95,148,185 95,148,185 95,148,185 94,147,184 94,147,184 93,148,185 93,148,183 93,148,185 93,148,185 92,147,184 92,147,184 92,147,184 92,147,184 92,147,186 92,147,186 92,147,186 92,147,186 92,147,184 92,147,184 96,146,184 96,146,184 97,147,183 98,148,186 97,147,185 97,147,185 97,147,185 97,147,185 97,147,185 97,147,185 96,146,184 96,146,184 96,146,184 96,146,184 96,146,184 97,147,185 96,146,184 98,146,187 97,147,185 97,145,186 99,147,186 102,148,183 126,153,181 139,151,175 142,154,176 138,151,177 134,152,178 135,153,179 127,150,177 122,147,173 119,143,172 121,145,174
154,154,166 152,152,164 152,154,168 146,152,169 147,153,170 147,154,168 156,155,170 167,160,170 175,167,175 181,169,169 195,172,171 224,182,160 255,195,150 255,192,143 255,207,145 255,217,138 255,241,139 255,238,135 255,214,137 255,214,145 255,215,142 255,219,145 255,219,144 255,225,143 255,235,146 255,239,146 255,243,146 255,248,149 255,250,147 255,244,143 212,197,175 146,158,182 151,158,183 152,160,180 156,163,177 161,166,176 175,169,176 193,173,166 211,179,163 220,179,159 226,181,160 227,181,165 230,185,162 239,186,161 244,187,156 244,188,154 244,188,154 248,190,153 255,196,155 255,198,156 255,200,150 255,198,146 255,203,153 255,201,151 255,204,152 255,206,147 255,208,145 255,213,146 255,221,146 255,210,147 255,211,150 255,216,148 255,223,153 255,223,155 255,217,150 255,219,152 255,227,158 255,226,157 255,222,156 255,230,159 255,241,158 255,252,156 255,255,168 255,255,170 255,255,154 135,156,165 97,151,181 96,149,186 96,149,186 95,148,185 96,149,186 96,149,186 93,148,185 93,148,183 93,149,181 93,149,181 93,148,185 93,148,183 93,148,183 93,148,183 92,149,185 92,149,185 92,149,185 92,149,185 93,148,185 93,148,185 97,147,185 97,147,185 98,148,184 97,147,185 98,148,186 98,148,186 98,148,186 98,148,186 98,148,186 97,147,185 97,147,185 97,147,185 97,147,185 97,147,185 97,147,185 97,147,185 97,147,185 97,147,185 97,147,185 97,147,185 97,147,185 99,147,186 113,151,180 134,152,176 146,154,172 148,156,172 146,154,170 140,152,174 131,151,177 123,145,175 122,145,172 126,149,176
145,151,168 145,154,167 146,152,169 142,152,170 142,152,170 145,152,166 152,155,166 159,157,167 164,160,171 166,159,171 175,162,172 185,167,166 199,170,164 207,172,159 226,181,158 247,192,151 255,210,142 255,219,143 255,237,136 255,214,136 255,214,142 255,214,140 255,218,144 255,224,142 255,231,147 255,231,143 255,241,144 255,248,144 255,249,147 255,242,148 198,187,172 139,152,178 144,157,176 146,159,178 153,162,175 160,162,176 171,162,173 185,169,163 203,176,158 215,181,163 222,181,161 222,181,161 229,185,159 241,186,155 247,191,157 218,184,164 212,180,166 234,190,160 241,189,159 238,183,152 253,196,154 255,203,151 255,201,154 255,197,151 255,202,153 255,205,152 255,207,152 255,214,154 255,221,151 255,215,148 255,230,152 255,231,150 255,226,155 255,220,155 255,212,154 255,212,154 255,214,156 255,222,157 255,220,153 255,228,153 255,241,156 255,243,154 255,255,168 255,254,171 255,255,160 144,159,162 99,150,183 99,149,187 98,148,186 98,148,186 98,148,186 98,148,186 97,147,185 97,147,185 93,148,185 93,148,185 93,148,185 93,148,185 94,149,186 94,149,186 98,148,186 98,148,186 96,149,186 96,149,186 94,149,186 94,149,186 98,148,186 98,148,186 98,148,186 98,148,186 98,148,186 98,148,186 99,149,187 98,148,186 98,148,186 98,148,186 98,148,186 98,148,186 98,148,186 99,149,187 98,148,186 98,148,186 96,149,186 95,148,185 95,148,187 98,148,188 98,148,188 98,148,186 104,149,180 121,153,179 132,152,176 140,154,175 153,156,176 147,153,172 131,149,175 129,149,177 130,148,176 137,150,176
141,151,169 141,151,169 142,152,170 143,151,167 144,151,165 147,151,164 152,152,164 158,154,165 156,154,164 159,157,169 163,156,168 171,159,173 173,160,170 177,165,170 186,165,163 214,175,161 246,190,156 255,201,156 255,229,145 255,218,140 255,211,142 255,210,142 255,212,141 255,224,142 255,232,146 255,233,142 255,240,144 255,249,145 255,248,142 255,235,153 180,178,174 140,151,180 144,154,174 146,154,174 152,159,173 159,161,175 170,162,170 179,166,161 198,172,158 214,180,162 224,184,161 223,182,162 225,180,157 232,184,159 238,190,163 200,179,168 195,175,168 204,178,164 225,181,153 246,191,148 255,199,148 255,195,152 251,193,156 248,190,155 250,194,156 251,195,157 252,197,156 253,198,153 254,198,151 255,206,154 255,219,153 255,235,153 255,230,153 255,219,154 255,214,153 255,213,152 255,216,154 255,223,157 255,222,154 255,229,153 255,236,153 255,244,157 255,253,166 255,249,163 251,228,157 135,165,178 95,151,183 99,149,187 98,148,186 98,148,186 98,148,186 98,148,186 98,148,186 98,148,186 98,148,186 98,148,186 98,148,186 98,148,186 98,148,186 98,148,186 99,149,185 99,149,185 99,149,185 99,149,185 97,150,187 97,150,187 99,149,187 99,149,187 99,149,187 99,149,187 99,149,187 100,150,188 100,150,188 99,149,187 99,149,187 99,149,187 99,149,187 98,148,186 98,148,186 99,147,186 99,147,186 100,150,188 99,149,187 97,150,187 96,149,186 95,148,185 99,149,185 99,149,185 101,150,184 112,152,180 130,153,178 142,154,176 154,156,172 151,157,174 135,151,176 131,149,175 135,151,176 139,151,175
