38,40,37 37,39,36 44,46,43 34,36,31 25,28,20 28,31,21 30,33,23 30,32,17 52,54,39 66,66,52 97,97,81 93,96,72 96,94,72 91,84,68 84,82,64 79,75,58 66,69,49 71,76,56 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,164,102 222,172,110 222,171,104 221,163,101 185,144,43 150,108,16 164,139,62 70,66,75 76,59,62 86,71,62 87,76,57 107,105,76 107,105,74 108,102,38 179,170,12 195,179,7 202,180,3 206,185,3 185,162,2 110,84,4 112,90,16 116,95,23 125,108,30 132,111,41 143,119,16 181,154,39 203,177,40 183,155,28 140,117,30 143,125,36 152,137,31 120,104,19 110,91,23 101,81,22 255,203,139 255,212,144 242,179,126 216,180,149 179,142,50 106,83,14 147,110,27 211,168,108 255,215,175 169,148,125 119,105,87 66,57,70 73,58,78 126,97,77 211,163,109 232,179,113 193,148,104 217,173,122 201,157,106 134,110,73 100,92,68 72,70,52 36,38,23 30,31,19 38,42,27 36,40,25 44,48,33 36,48,30 37,41,24 64,67,45 33,40,24 51,57,48 58,61,51 70,74,59 66,70,55 51,54,44 57,60,50 60,63,53 60,63,53 56,62,51 58,64,53 57,60,50 62,65,55 60,69,52 58,61,51 55,58,50 51,54,46 39,42,32 25,28,18 23,26,16 24,27,17 23,26,18 25,28,20 27,30,20 25,28,18 25,28,18 24,27,17 30,33,23 25,28,18 27,30,20 27,30,20 24,27,19 27,33,20 36,43,27 33,39,26 27,30,20 24,27,17 32,35,25 31,34,26 35,37,32
37,39,36 42,44,41 42,44,41 34,36,31 24,27,19 28,31,19 31,34,22 52,54,39 78,81,61 104,104,74 112,112,82 99,101,75 89,90,67 81,82,61 73,74,53 73,75,58 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,165,115 219,179,127 219,169,109 221,180,112 183,136,84 146,113,74 151,119,15 122,97,24 106,80,0 124,100,45 152,116,85 161,126,88 127,105,71 117,104,72 108,106,84 178,162,29 187,168,2 187,172,9 197,180,4 147,126,0 125,98,21 146,133,33 164,153,20 169,157,18 168,158,20 151,141,22 144,131,27 154,137,30 206,176,49 184,156,29 156,137,26 149,139,18 151,138,16 151,141,22 149,138,24 145,129,28 110,81,18 255,203,133 243,184,127 177,144,96 171,142,21 129,107,15 167,131,30 181,140,43 254,210,159 197,173,147 190,151,123 131,110,97 77,67,87 72,59,69 124,93,70 190,151,108 182,140,100 232,188,135 215,171,120 151,120,81 105,91,62 65,66,47 32,36,21 36,43,27 42,49,31 47,54,36 45,57,37 46,48,31 66,58,45 61,63,46 29,35,22 34,37,27 55,56,44 69,75,62 60,63,51 44,47,35 49,52,42 57,60,50 60,63,53 58,61,51 59,62,50 57,60,50 60,63,53 56,64,50 56,59,49 56,59,51 46,49,41 31,34,24 34,37,27 24,27,17 24,27,19 23,26,18 22,28,17 27,30,20 29,30,20 29,30,20 27,28,18 32,33,23 22,25,15 25,28,18 28,31,21 24,27,17 30,33,21 36,40,25 29,32,20 29,32,22 27,30,22 31,34,24 29,35,26 33,39,30
37,39,36 44,46,43 46,48,45 32,34,29 25,28,20 23,26,14 28,31,19 69,72,52 102,105,81 99,98,73 91,90,65 81,82,61 68,69,50 74,72,54 75,73,55 72,73,50 66,69,49 99,93,70 213,174,131 201,162,103 216,171,125 229,184,136 214,171,122 184,141,106 112,86,90 86,63,74 169,145,139 180,148,75 148,121,17 132,114,23 130,102,23 144,121,36 206,174,128 219,180,141 150,117,90 119,102,78 131,138,61 181,161,13 190,171,7 198,182,12 148,121,15 148,117,37 183,162,51 170,151,16 161,141,11 141,126,9 128,115,13 122,109,16 134,119,27 140,119,22 193,153,28 175,143,15 151,126,12 123,105,16 113,97,12 115,102,9 120,103,9 127,110,14 125,117,13 182,141,71 213,164,97 165,142,32 138,114,22 121,96,9 174,147,34 189,158,25 226,183,148 163,129,127 188,160,133 198,165,128 195,161,139 76,64,69 88,66,71 139,107,93 153,112,85 225,181,128 215,171,118 170,133,89 127,107,75 82,85,63 46,53,35 45,54,37 42,49,31 47,54,36 48,55,37 46,53,35 59,59,43 58,60,43 28,34,21 30,33,23 51,52,40 74,80,67 56,59,47 37,40,28 39,42,32 53,56,46 52,55,45 57,60,50 60,63,51 62,65,55 59,62,52 56,64,50 55,58,48 60,63,55 43,46,38 31,34,24 27,30,20 23,26,16 23,26,18 21,27,16 31,39,25 34,37,27 26,27,17 27,28,18 22,28,17 23,29,18 27,30,20 28,31,21 23,26,16 25,28,18 23,26,14 35,39,24 31,34,22 34,37,27 34,37,29 31,34,24 32,34,29 35,37,32
37,39,36 43,45,40 49,52,44 37,40,32 28,31,21 26,27,17 32,33,23 81,82,61 95,96,75 102,104,76 76,79,59 76,79,59 69,72,52 62,67,47 62,65,43 68,71,49 100,83,55 198,166,124 223,172,119 224,178,121 187,150,106 138,107,88 92,72,84 80,68,68 141,109,75 229,189,137 203,159,121 190,146,50 185,151,19 157,130,17 180,152,57 102,80,13 112,95,28 176,155,99 158,131,97 122,105,70 161,158,37 183,160,4 191,171,10 184,162,17 153,128,14 162,142,22 149,131,13 137,121,22 128,115,22 121,110,23 93,81,15 93,79,21 127,107,30 149,124,37 205,168,44 174,139,14 135,111,6 92,77,16 99,81,10 148,131,22 141,125,24 125,111,16 110,97,22 103,90,17 155,135,31 121,105,22 100,79,27 93,66,30 127,102,58 188,156,112 170,136,95 119,96,97 198,170,143 202,161,130 244,211,174 215,182,155 101,89,91 84,67,70 113,97,84 214,172,130 209,163,108 177,141,94 138,117,76 91,87,66 53,63,41 58,60,45 47,56,39 43,55,37 55,59,42 47,49,32 48,49,28 52,56,41 28,32,17 32,34,19 39,41,26 67,74,58 46,49,37 37,39,22 30,33,21 44,47,39 50,53,45 59,62,54 63,66,56 59,60,48 58,57,48 55,61,50 51,54,44 63,66,56 38,46,34 27,35,21 25,28,20 25,27,22 29,32,24 25,34,17 29,33,18 37,36,25 31,30,23 37,36,29 34,41,25 34,41,25 41,53,35 34,46,28 42,49,33 26,33,17 24,27,17 25,28,18 30,34,19 30,33,23 32,35,25 31,34,26 31,33,30 34,34,31
37,39,36 45,47,42 49,52,44 39,42,34 28,31,21 26,27,17 44,45,35 84,85,64 91,92,71 81,82,63 78,81,61 65,68,48 71,74,54 60,64,47 72,75,55 111,93,61 216,172,121 213,176,121 220,172,127 155,119,101 71,58,79 78,64,81 130,98,68 185,142,86 159,122,82 144,118,93 181,149,103 159,125,91 132,96,36 118,92,38 96,74,25 94,71,31 90,76,20 129,114,37 148,135,44 128,107,51 186,167,14 200,174,10 189,170,19 174,149,19 154,131,19 148,129,18 137,120,13 164,143,30 180,159,35 171,150,26 147,130,25 100,81,15 141,112,20 172,138,34 209,172,48 174,143,12 120,97,0 93,73,14 179,146,49 179,152,46 165,143,37 158,140,40 110,96,12 86,73,10 104,92,22 85,67,48 213,177,148 225,186,158 255,218,171 255,207,164 243,193,149 128,102,108 192,161,122 202,161,130 244,205,164 255,216,178 188,153,138 68,50,59 106,87,91 209,167,125 219,173,116 176,139,99 136,113,73 95,86,67 52,62,40 56,56,42 48,52,35 60,58,36 50,57,39 56,53,38 55,53,35 51,53,36 28,32,17 31,33,18 34,36,21 55,62,46 42,45,33 38,40,23 30,33,21 36,39,31 48,51,43 59,62,54 57,60,50 56,62,49 55,58,48 54,60,49 52,55,45 59,62,52 43,51,39 32,40,26 28,31,23 24,27,19 28,31,21 27,36,19 36,43,27 27,30,18 24,28,13 37,41,26 46,53,37 29,36,20 40,47,31 34,41,25 37,44,28 29,36,20 29,32,20 27,30,20 28,31,21 31,34,26 32,35,27 30,32,27 31,33,30 34,34,31
37,39,34 46,48,43 48,53,47 39,45,36 24,27,17 27,28,18 47,48,38 82,82,66 75,75,59 69,66,53 62,63,44 80,83,63 67,70,50 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 77,64,85 66,53,74 88,65,62 235,202,152 243,203,151 233,194,135 192,152,100 138,101,59 134,102,86 133,113,95 146,111,75 172,130,76 170,132,84 183,143,107 105,74,25 113,87,33 140,122,31 170,143,28 188,160,19 192,170,7 183,167,24 172,141,20 149,124,26 142,117,21 168,141,28 152,126,35 125,99,47 110,78,44 86,66,36 125,96,22 176,132,20 202,156,30 224,185,43 200,171,26 154,126,0 118,84,10 127,95,51 225,191,171 95,64,45 159,128,109 93,65,38 101,81,4 173,152,109 62,50,55 206,176,148 198,159,129 255,220,171 252,200,152 255,213,168 103,83,93 200,164,131 195,166,135 235,201,160 255,225,189 246,217,186 54,44,48 104,90,74 191,149,107 219,172,120 175,134,89 125,98,66 52,55,35 51,55,38 55,55,41 60,58,40 79,65,47 46,50,33 71,61,39 49,46,31 43,40,25 31,31,17 33,35,20 36,38,23 38,40,25 32,36,21 34,34,20 33,34,22 31,34,26 46,49,41 59,62,54 57,60,50 62,68,57 53,56,48 55,58,50 50,53,45 59,62,54 36,39,29 37,41,26 32,35,25 31,34,24 32,36,21 29,33,18 29,32,20 23,29,16 30,37,21 36,43,25 50,57,41 39,39,25 40,42,27 35,42,26 32,36,21 25,29,14 27,30,18 27,30,20 27,29,24 31,33,28 31,33,30 30,32,32 36,36,33 39,37,35
39,41,36 43,45,40 48,55,48 36,44,34 24,27,17 33,34,24 47,48,38 80,80,64 72,72,56 70,67,54 70,71,52 71,69,51 71,69,51 82,77,63 76,76,60 77,63,63 76,57,89 65,49,74 60,47,68 61,48,69 106,85,74 154,117,91 170,133,109 202,163,133 209,171,125 218,177,128 167,138,89 98,77,50 165,130,103 188,147,90 175,135,83 199,157,119 225,176,127 224,179,133 105,78,31 152,130,26 184,158,7 190,167,9 193,166,11 175,138,14 155,127,19 166,128,21 151,104,23 233,194,164 84,47,32 60,40,31 109,71,50 129,89,23 200,151,13 223,176,28 214,180,21 210,179,30 208,177,28 204,173,26 185,155,39 128,93,37 57,27,1 110,71,32 131,92,33 139,112,10 118,101,0 53,42,49 93,78,67 206,171,144 255,216,180 248,204,162 242,192,159 91,74,96 206,172,131 208,176,146 235,202,163 234,194,158 243,214,183 57,47,51 133,109,85 218,173,138 228,187,138 213,178,140 153,129,96 90,87,72 51,55,38 56,51,37 52,52,36 36,45,28 39,41,24 66,51,31 52,45,29 41,37,18 34,34,20 29,31,16 33,35,20 32,34,19 31,35,20 39,39,25 27,28,16 25,28,20 39,42,34 56,59,51 53,56,46 56,62,49 53,56,46 51,54,46 50,53,45 55,58,50 30,31,23 26,25,18 43,49,36 30,36,23 30,36,25 24,26,21 28,31,19 26,32,19 43,50,34 41,48,30 41,45,30 36,40,25 40,40,26 40,37,24 31,34,22 27,30,18 29,32,20 30,33,23 31,33,28 30,32,27 30,32,29 30,32,32 34,34,31 39,37,35
42,44,41 44,46,43 43,48,42 41,50,33 35,42,24 32,38,25 57,59,42 76,76,60 69,69,53 63,63,49 69,72,52 76,78,61 72,69,54 74,71,56 72,72,58 66,58,66 63,50,71 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 128,107,84 79,61,58 106,90,77 143,124,99 159,135,98 55,36,43 120,93,86 197,158,99 193,151,97 209,167,127 229,183,142 205,166,125 208,171,145 158,140,24 193,166,7 206,171,5 230,178,18 217,175,21 221,176,41 198,150,23 197,148,26 204,158,32 175,137,32 153,122,33 117,88,23 185,150,12 218,174,21 215,177,19 244,208,91 221,188,81 209,174,47 205,173,29 191,163,26 171,148,36 118,91,16 124,97,20 119,92,8 180,150,23 201,173,5 85,67,23 61,50,57 81,67,80 84,75,88 85,76,91 73,57,74 76,60,75 169,158,139 195,166,131 255,235,198 244,202,164 205,179,156 58,40,51 148,127,112 137,110,105 93,80,88 109,88,84 127,97,69 54,56,39 40,49,30 46,48,31 54,49,37 38,37,26 47,47,33 56,43,20 53,46,30 34,34,20 48,43,31 30,29,18 36,38,23 33,33,19 29,33,18 34,36,21 22,25,15 35,38,28 40,41,33 55,56,48 54,55,47 59,67,55 47,55,41 50,53,45 49,52,44 58,61,53 30,33,25 17,20,10 29,32,22 28,31,23 31,34,26 22,28,17 28,34,23 30,37,21 33,42,25 36,43,27 29,35,22 25,31,18 27,34,18 38,40,25 22,25,15 25,28,18 28,31,21 31,34,26 31,34,26 29,31,26 32,32,29 32,32,29 35,37,34 37,39,36
42,44,41 44,46,43 46,48,43 36,45,28 50,57,39 33,39,26 66,68,51 74,74,58 66,66,50 62,62,48 61,64,44 69,71,54 77,74,59 67,69,52 73,68,56 72,65,65 60,47,66 58,48,68 57,47,65 58,48,66 71,59,75 88,59,35 159,114,70 182,133,84 130,92,57 85,60,43 94,72,66 75,61,78 155,125,108 187,144,88 199,155,102 215,173,133 243,200,144 207,168,129 191,154,114 181,164,15 198,169,8 217,171,16 231,182,23 241,189,20 245,200,40 247,203,52 205,164,23 165,121,11 133,96,0 151,118,0 224,190,47 223,187,38 219,179,35 203,163,28 200,163,41 203,165,47 208,168,43 205,166,38 192,157,34 165,142,41 110,96,12 172,157,40 212,182,26 223,190,14 216,180,8 179,161,17 60,46,51 56,47,62 69,60,86 65,58,88 77,59,84 76,60,89 67,59,76 86,74,86 192,173,157 240,210,182 83,65,76 69,50,64 88,73,83 94,71,72 170,126,88 184,132,84 180,141,102 52,54,37 36,45,26 36,38,21 28,32,17 28,31,19 25,34,17 60,44,29 55,46,31 38,38,24 48,45,32 34,30,20 34,36,21 32,32,18 29,33,18 34,36,21 28,31,19 35,38,26 28,31,19 46,49,37 50,53,41 62,70,56 49,57,45 45,48,40 46,49,41 54,60,51 35,41,32 30,33,23 32,35,25 30,33,25 31,34,26 32,41,24 39,48,31 26,33,17 32,41,24 34,41,25 23,30,14 29,36,20 26,32,19 31,32,20 30,33,21 29,32,20 27,30,20 30,33,25 29,32,24 27,29,24 31,31,28 36,36,33 36,38,35 38,40,37
41,43,40 41,43,40 46,48,43 32,41,22 46,53,35 33,39,26 67,69,52 72,72,56 65,65,49 60,60,46 58,61,41 65,67,50 79,76,61 71,73,56 72,67,55 82,75,73 60,47,66 58,48,68 57,47,65 58,48,66 62,53,68 154,111,66 220,159,96 218,165,101 200,149,94 149,109,73 145,119,96 88,69,76 196,165,144 227,181,124 201,157,104 208,166,126 255,221,163 206,167,128 176,139,97 182,166,14 196,166,10 220,174,19 235,186,25 243,191,20 255,214,46 255,225,62 255,215,56 250,211,56 247,212,60 249,216,68 235,199,68 207,167,30 200,159,31 180,140,19 182,148,33 190,153,41 200,158,46 195,153,41 180,145,37 143,125,38 81,69,12 116,100,15 187,160,3 216,180,19 210,174,4 179,154,8 81,66,46 60,48,62 69,60,82 62,58,80 83,63,86 73,57,84 62,58,71 71,64,74 123,108,116 210,190,172 199,177,180 109,90,97 53,42,51 120,88,83 206,157,108 221,168,115 192,144,97 56,57,38 35,43,22 37,40,20 31,31,17 25,28,16 25,29,14 37,29,16 50,46,29 29,33,18 40,37,24 40,36,26 34,36,21 33,33,19 31,35,20 37,39,24 35,39,24 36,40,25 34,40,27 47,53,40 49,55,42 64,72,60 52,60,46 44,47,39 39,42,34 49,57,47 33,39,28 31,34,24 23,26,16 24,27,19 24,27,19 32,44,26 44,56,38 36,43,27 34,43,26 34,41,25 22,28,15 29,35,22 23,29,18 29,30,20 27,31,16 30,34,19 30,33,23 30,33,25 27,29,24 29,31,26 34,34,31 34,34,31 37,39,36 38,40,37
38,40,35 42,44,39 44,47,39 30,33,21 38,41,29 27,30,20 67,71,56 68,67,56 63,59,51 55,54,45 61,63,46 66,69,49 74,77,57 66,66,50 73,65,52 80,74,67 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 223,162,101 176,124,74 211,165,124 216,177,116 208,166,112 224,176,118 223,183,119 200,162,127 255,219,159 220,176,138 172,145,59 178,163,15 194,167,12 210,174,15 236,188,29 243,188,20 242,193,32 255,211,59 255,233,104 255,239,109 255,231,96 225,190,63 145,113,1 152,118,18 109,77,2 103,76,11 110,82,14 132,99,33 140,108,37 129,100,28 121,95,25 91,73,29 62,50,9 77,61,19 167,140,25 185,151,10 184,152,8 169,143,6 146,129,33 78,66,80 65,58,86 62,54,73 72,58,75 67,52,72 73,57,74 182,164,159 175,158,150 203,183,174 216,190,176 196,172,166 112,97,105 103,81,73 204,149,95 232,178,119 213,163,103 71,61,39 42,34,21 67,61,38 37,34,21 27,28,16 25,28,18 36,37,29 68,57,38 33,35,20 32,33,21 34,37,25 28,32,17 25,29,14 27,28,16 30,32,17 51,48,35 46,46,32 32,41,22 46,53,35 51,55,38 67,76,59 53,59,48 42,45,37 37,40,32 46,54,42 27,35,21 27,36,19 28,31,21 27,30,20 27,30,20 34,43,24 42,51,32 42,49,31 36,43,27 34,40,27 27,30,20 25,28,18 24,27,15 30,33,21 30,34,19 22,25,17 29,31,26 28,31,23 27,29,26 31,33,30 39,39,36 38,36,34 44,46,43 42,44,41
36,39,31 42,45,37 37,39,34 24,27,17 29,32,22 25,28,18 59,63,48 60,59,48 63,59,51 58,57,48 65,67,50 61,64,44 66,69,49 62,62,46 77,69,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 229,168,107 229,169,101 227,160,94 182,124,69 222,180,126 222,172,110 227,177,115 228,177,110 231,178,112 140,106,86 255,210,155 192,149,116 160,145,57 174,156,12 193,167,14 208,173,17 229,184,22 235,187,19 237,189,26 236,193,37 243,204,64 240,201,71 209,174,51 153,126,13 130,104,22 89,67,20 56,36,18 62,39,24 62,42,10 84,62,17 86,66,7 85,64,8 72,54,12 66,51,15 72,58,15 73,57,15 143,120,35 158,128,16 163,138,10 160,134,14 151,120,13 218,202,198 61,54,57 60,49,58 77,60,63 135,117,114 184,168,153 201,179,171 181,161,154 195,175,166 210,187,174 193,170,157 176,162,164 90,67,64 212,156,109 233,179,120 213,161,101 88,78,54 44,39,25 42,38,21 34,34,20 35,34,23 25,28,18 30,31,23 70,54,37 30,34,19 30,33,21 38,39,27 32,36,21 32,36,21 32,33,21 30,32,17 41,38,25 45,45,31 39,48,29 44,51,33 51,55,38 67,76,59 53,59,48 43,45,40 29,31,26 50,58,46 26,34,20 27,36,19 35,38,28 24,26,21 22,24,19 21,29,15 38,46,32 40,47,29 30,37,21 23,29,16 28,31,21 27,30,20 22,25,17 23,26,18 28,32,17 34,37,29 28,30,27 29,31,26 30,32,29 34,36,33 40,38,36 35,33,31 48,50,47 42,44,41
34,36,33 41,43,40 37,39,34 29,32,20 24,27,19 30,31,23 59,60,48 61,60,51 56,55,46 57,58,48 58,59,47 63,63,49 67,68,49 65,60,46 66,61,47 85,86,74 54,45,67 55,45,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,207,160 221,173,115 236,189,128 228,180,126 207,166,121 78,62,77 115,91,95 190,165,177 162,148,33 170,148,14 187,160,14 205,166,11 232,184,21 228,179,16 229,184,20 226,186,22 218,181,29 190,165,21 142,121,8 117,92,3 211,179,37 213,180,45 214,182,58 194,163,56 166,143,46 110,85,10 89,68,16 86,71,22 90,76,20 90,77,16 128,105,36 151,128,39 164,142,34 129,107,15 137,112,23 145,118,16 135,114,15 200,181,183 78,64,69 207,191,178 185,172,165 188,165,152 205,182,169 218,197,186 194,177,169 201,182,170 211,188,173 197,171,159 198,182,180 81,64,56 198,148,104 236,182,121 216,162,103 117,93,67 62,58,41 41,36,24 38,40,25 40,37,24 32,36,21 36,40,25 54,43,28 41,31,21 25,29,14 27,34,18 33,33,19 30,34,19 31,34,22 24,27,15 31,35,18 44,44,30 30,41,26 32,44,26 48,50,33 68,75,57 57,63,50 34,37,29 28,31,23 52,55,47 31,34,22 26,32,19 30,33,21 18,26,14 27,28,18 26,32,23 34,40,27 36,45,28 28,34,23 28,31,21 23,26,18 25,28,20 21,24,14 22,25,15 24,27,19 30,33,25 30,32,27 32,34,29 32,34,31 35,37,34 38,38,35 38,38,35 42,44,41 43,45,42
34,36,31 43,45,40 34,37,29 28,31,19 32,35,27 26,26,21 53,54,46 55,54,47 56,55,48 55,51,45 65,61,53 63,62,51 65,65,49 65,62,47 67,67,51 81,84,76 64,50,78 56,47,71 54,43,66 54,43,66 97,81,79 214,158,95 248,188,120 254,187,119 237,173,104 186,132,73 205,168,126 245,203,149 230,182,139 224,192,148 75,66,62 119,102,103 180,163,153 207,184,185 162,150,23 170,151,16 182,156,15 206,169,15 229,181,22 223,177,20 217,179,19 213,178,24 197,163,31 153,133,27 111,89,13 190,157,7 234,189,25 234,194,48 247,211,66 241,207,66 238,212,59 200,174,23 163,133,17 150,121,18 174,149,33 200,177,46 197,173,40 194,166,37 168,143,27 133,113,7 120,98,20 123,99,17 110,99,14 154,136,115 74,50,42 214,195,183 199,184,173 202,179,166 213,190,177 232,211,200 180,163,155 203,180,169 224,196,183 208,182,170 203,187,185 79,62,54 198,148,104 239,185,124 226,172,113 127,103,77 48,44,27 42,37,25 41,38,23 58,48,36 39,41,26 36,38,23 24,27,15 24,27,15 38,38,24 30,30,16 40,37,24 29,36,20 42,41,30 27,26,15 47,47,33 30,31,21 25,31,18 34,43,26 70,67,52 61,68,50 56,62,49 29,32,24 27,30,22 50,53,45 32,35,23 26,32,21 22,25,15 23,26,14 34,37,25 36,39,31 23,26,14 23,29,16 29,32,24 29,30,22 22,25,17 25,28,20 23,26,16 25,28,18 27,30,22 28,31,23 31,33,28 35,37,32 36,38,35 38,40,37 39,39,36 37,37,34 36,38,35 41,43,40
36,38,33 46,48,43 30,33,25 49,52,40 31,34,22 23,26,18 46,49,37 53,56,44 53,52,45 51,49,45 70,69,58 55,54,47 61,61,47 66,66,50 68,68,52 83,77,72 64,53,76 54,46,65 54,43,66 54,43,66 117,96,85 215,162,96 246,186,118 238,177,112 243,183,113 185,135,75 220,181,149 255,209,154 149,124,94 64,50,50 68,55,63 177,156,154 174,155,143 187,164,163 160,148,21 170,152,12 179,153,12 197,165,12 210,167,9 209,170,19 202,168,27 192,159,22 159,133,24 111,90,20 193,161,33 225,180,18 235,192,34 237,199,52 242,211,64 245,216,71 246,219,73 235,204,57 247,205,55 255,212,61 255,228,66 240,213,56 205,183,47 188,165,38 163,139,32 139,121,19 117,98,14 121,100,19 101,90,15 126,107,82 71,54,55 190,173,174 210,187,176 217,196,185 215,194,183 233,210,199 171,156,147 182,158,150 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 242,191,126 221,169,107 127,104,75 34,34,20 32,36,19 28,34,21 26,35,18 31,35,20 26,27,15 24,27,17 32,35,25 37,38,26 30,31,19 42,42,28 32,34,19 31,35,20 24,27,15 22,25,15 21,24,14 22,25,15 30,33,23 30,34,19 56,62,49 53,59,50 30,33,25 27,30,22 44,47,37 29,32,22 27,30,18 28,31,19 23,29,18 26,32,21 29,32,22 9,12,4 21,24,14 23,26,16 23,26,18 29,32,20 28,31,21 28,31,19 26,32,21 33,33,28 31,33,30 36,38,35 39,41,38 41,43,40 37,39,36 38,38,35 38,38,35 35,37,34 39,41,38
34,36,31 49,51,46 32,35,27 35,38,26 31,34,22 27,30,22 41,44,32 51,54,42 49,48,41 53,52,45 60,58,54 53,51,49 55,54,45 65,65,49 72,72,56 76,69,69 71,60,85 63,54,78 57,53,73 50,46,66 133,111,93 216,164,93 230,177,111 223,170,106 216,160,93 178,132,75 84,61,48 77,54,41 61,60,63 67,53,70 89,76,84 178,157,155 171,152,140 189,166,165 163,149,23 176,155,14 178,155,15 185,159,10 199,164,12 202,167,29 190,155,30 189,153,36 140,113,29 153,123,29 220,183,18 217,178,25 219,187,43 223,196,52 225,197,49 243,216,70 247,223,74 241,214,68 241,208,60 245,212,44 255,222,58 237,211,70 200,179,57 180,165,44 149,136,36 117,104,31 120,105,24 122,98,16 104,90,24 110,95,57 80,63,66 197,179,174 213,190,177 219,190,170 205,179,167 230,202,193 163,143,136 187,160,153 227,199,186 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,99 121,98,69 31,31,17 34,38,21 28,31,19 32,32,18 32,37,17 36,38,23 37,36,25 35,34,23 36,37,25 33,34,22 33,33,19 31,33,18 28,32,17 28,31,19 24,27,17 22,25,15 34,37,27 28,31,21 28,32,17 46,52,39 44,50,41 28,31,23 27,30,22 36,39,29 32,35,25 31,35,20 35,39,24 23,29,18 23,29,18 17,20,10 18,21,13 25,28,18 27,31,16 28,31,19 29,32,20 23,26,16 25,28,18 27,30,22 30,30,25 36,38,35 44,46,43 42,44,41 44,46,43 42,44,41 37,39,36 35,37,34 37,39,36 38,40,37
34,37,29 49,52,44 39,42,32 44,47,37 34,37,27 28,31,21 38,41,31 51,54,44 52,51,42 52,52,47 49,44,43 55,53,51 60,59,50 57,61,44 72,72,56 73,64,77 75,64,87 68,58,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 73,56,78 121,99,104 182,161,157 164,143,141 168,147,122 165,151,27 181,160,19 190,166,17 186,160,11 189,157,13 193,163,27 180,150,34 169,142,29 138,110,31 231,196,30 217,179,19 202,168,25 203,177,40 205,181,46 206,180,60 210,186,81 197,169,101 173,146,101 179,151,113 184,155,104 161,134,91 113,87,75 107,82,52 100,78,42 95,77,33 80,66,23 130,114,31 141,123,21 115,97,26 80,73,32 77,60,61 203,180,181 206,187,175 231,197,179 216,188,175 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,111 201,154,102 124,98,75 22,23,13 32,33,21 33,32,21 30,33,21 43,40,25 37,34,19 32,31,20 33,35,20 26,28,13 29,31,16 28,32,17 43,40,27 28,32,15 24,27,17 25,28,18 25,28,18 29,32,20 28,31,21 41,43,26 47,48,36 43,46,36 30,33,23 28,31,21 35,38,28 34,37,25 31,34,22 29,32,20 25,28,18 24,27,17 22,25,17 24,27,19 21,24,16 22,25,15 24,27,15 28,31,21 29,32,22 30,33,25 27,30,22 29,31,28 36,38,38 48,48,45 47,47,44 41,43,40 38,40,37 37,39,36 36,38,35 38,40,37 39,39,36
36,39,31 51,54,46 35,38,28 41,45,30 50,54,39 32,35,25 39,42,32 52,55,45 51,50,41 51,51,46 47,42,41 49,42,42 58,59,49 58,61,49 69,69,55 69,59,79 71,60,85 73,63,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 232,208,200 183,158,157 155,131,123 155,138,73 166,160,16 185,168,19 205,176,15 199,167,12 191,159,15 181,157,22 177,151,29 165,145,27 204,168,39 235,193,14 204,166,19 182,148,18 176,150,41 126,100,59 105,75,58 104,75,53 92,66,45 85,63,45 76,54,36 76,57,41 76,57,45 64,47,37 67,51,38 68,49,37 73,53,35 77,54,25 126,107,23 123,104,11 126,113,20 94,86,32 72,59,69 204,182,185 208,179,173 238,204,186 215,187,174 223,197,185 124,107,97 78,57,57 189,162,157 221,198,183 219,197,189 76,60,56 168,125,92 205,157,101 202,156,101 131,102,78 26,27,17 35,34,25 35,35,21 30,34,19 37,39,22 45,47,30 30,29,18 46,43,28 33,35,20 31,33,18 35,42,26 40,42,27 31,35,18 31,34,24 24,27,17 27,30,20 29,32,20 28,31,21 38,40,23 43,44,32 38,41,31 23,26,16 27,30,20 32,35,25 28,31,19 27,30,18 25,28,16 24,28,13 30,34,19 27,30,20 25,28,18 24,27,15 27,30,22 24,27,19 30,33,23 31,34,24 30,32,27 25,27,22 36,36,33 37,37,37 49,51,48 46,48,45 42,44,41 39,41,38 36,38,35 36,38,35 38,40,37 39,39,36
