37,39,36 43,46,38 45,48,40 28,31,21 26,27,17 74,75,54 95,96,75 82,83,60 76,79,59 67,70,50 61,64,44 73,74,53 145,118,75 225,172,115 217,175,123 140,114,102 88,77,111 134,102,72 137,106,69 199,167,125 188,143,81 199,161,54 169,144,55 102,78,27 103,89,23 165,147,85 147,128,89 159,152,11 197,174,16 181,161,13 149,124,10 153,138,21 138,122,21 140,125,19 131,117,20 88,78,11 133,109,27 184,147,35 173,141,15 127,103,11 97,73,7 168,145,33 154,140,16 116,101,11 105,94,21 139,121,32 92,69,29 137,104,79 230,188,150 234,184,142 100,76,82 197,166,129 224,187,145 252,214,179 127,104,101 82,72,76 206,164,122 211,165,108 138,113,67 127,103,68 52,62,40 50,59,40 45,54,35 56,60,43 52,55,35 56,57,38 24,28,13 41,43,28 51,58,42 44,47,35 38,38,22 42,45,35 50,53,45 52,55,45 58,61,49 58,59,49 57,60,50 57,60,50 40,48,36 27,33,20 23,25,20 29,32,24 30,37,21 33,35,20 28,27,18 37,44,28 34,41,25 43,52,35 41,50,33 29,38,21 25,28,18 25,28,18 29,32,22 32,35,27 31,33,28 31,33,30
37,39,36 45,48,40 48,51,43 27,30,20 31,32,22 81,82,61 75,76,55 73,73,57 68,71,51 65,68,48 74,77,57 99,97,75 224,174,130 138,108,80 75,62,83 61,47,71 215,178,138 221,180,123 179,138,93 122,101,78 148,120,91 144,107,67 155,125,83 104,76,36 101,80,37 133,115,26 158,139,44 203,176,19 183,164,9 172,146,9 152,128,21 144,124,20 186,161,45 162,137,23 128,104,12 113,93,18 168,132,29 206,165,35 201,171,31 135,113,5 152,120,38 139,108,57 144,118,77 101,79,34 90,77,16 108,91,40 117,95,87 172,135,109 255,215,169 254,205,156 99,76,87 204,169,133 244,205,166 255,232,190 236,203,178 66,56,57 173,131,89 214,167,115 142,111,72 114,93,66 52,57,37 53,53,39 91,81,59 49,56,38 95,86,67 34,36,21 28,32,17 37,39,24 30,37,21 37,40,28 39,39,23 34,37,27 45,48,40 51,54,44 61,67,54 55,58,48 56,59,49 59,62,52 39,45,34 32,38,25 32,35,27 29,32,22 28,35,19 25,29,14 32,36,19 49,56,40 36,43,27 35,42,26 36,38,23 30,32,17 28,32,17 23,26,18 31,34,26 31,33,28 30,32,29 36,38,35
39,41,36 42,47,41 43,51,41 24,27,17 38,39,29 79,79,63 72,72,56 64,61,46 76,74,56 71,69,51 71,73,56 78,71,55 76,57,89 62,47,69 60,47,68 106,85,74 157,121,92 189,149,124 209,171,125 208,167,122 132,111,84 165,130,103 184,147,94 171,130,83 225,176,127 131,99,55 138,116,12 184,158,7 189,166,8 184,143,4 155,127,19 166,120,11 216,177,147 84,47,32 102,61,41 120,99,74 200,151,13 222,181,22 206,175,26 208,177,28 198,169,35 168,136,50 57,27,1 133,92,47 133,106,4 118,101,0 57,48,63 201,175,154 255,216,180 235,192,157 82,65,87 206,172,131 215,177,142 252,220,178 243,214,183 70,55,46 217,172,137 228,187,138 179,151,113 124,110,83 51,55,38 50,47,32 35,44,27 39,41,24 86,67,42 45,41,24 34,34,20 34,36,21 34,36,21 31,35,20 34,34,20 24,27,17 39,42,34 52,55,45 60,66,53 53,56,46 53,56,48 55,58,50 30,31,23 33,34,24 37,43,30 30,36,25 27,30,20 28,31,19 43,50,34 43,45,30 38,42,27 40,40,26 34,37,25 27,30,18 29,32,20 29,32,24 30,32,27 30,32,29 30,32,32 39,39,36
42,44,41 45,47,44 40,49,32 40,47,29 36,37,25 75,75,59 68,68,52 66,66,50 75,77,60 71,68,53 68,68,52 67,59,46 61,48,69 55,45,63 58,48,66 114,95,81 132,112,82 79,59,50 71,55,42 141,118,87 55,36,43 126,99,92 195,159,101 192,151,104 233,187,146 186,151,115 146,128,12 199,172,13 223,178,16 234,180,21 220,175,40 196,144,23 199,153,27 169,131,26 124,96,26 173,139,49 219,175,22 221,184,44 218,185,78 209,174,47 196,166,26 178,153,25 129,102,27 104,76,0 173,143,16 209,181,13 57,43,48 64,53,62 86,77,90 79,65,82 85,69,84 142,131,112 216,183,144 254,221,182 174,148,125 108,91,81 115,88,83 93,80,88 101,80,69 89,72,48 36,45,26 50,45,31 34,33,22 37,37,23 81,62,39 40,37,22 51,46,34 26,32,19 35,35,21 28,32,17 37,37,23 28,31,21 39,40,32 53,54,46 61,69,57 47,55,41 52,55,47 57,60,52 32,35,27 22,25,15 24,27,19 30,33,25 22,28,17 28,34,23 28,37,20 27,33,20 26,32,19 27,34,18 30,33,23 25,28,18 27,30,20 32,35,27 28,30,25 32,32,29 33,33,30 37,39,36
41,43,40 42,44,41 33,42,23 49,56,38 36,37,25 72,72,56 65,65,49 62,62,46 64,66,49 78,75,60 66,61,47 82,79,64 60,47,66 57,47,65 58,48,66 63,54,69 206,145,82 218,162,99 192,141,86 98,63,36 77,58,65 181,150,129 202,158,105 200,159,112 255,214,156 188,152,121 177,161,9 196,166,10 231,181,27 245,190,22 255,215,47 250,210,48 247,208,53 234,199,47 241,206,70 212,175,35 210,169,41 184,147,33 190,153,41 204,162,50 192,150,40 165,138,36 88,76,19 181,160,36 214,178,17 215,179,9 155,136,25 57,43,58 69,60,82 72,56,83 78,62,89 66,62,75 89,82,92 205,179,165 131,109,112 87,69,80 95,63,58 206,157,108 190,141,92 97,65,33 37,45,24 33,33,17 25,28,16 25,29,14 66,51,29 33,35,18 41,38,25 31,30,19 34,34,20 29,33,18 32,32,18 38,40,25 32,38,25 48,54,41 60,68,56 50,58,44 42,45,37 51,57,48 33,39,28 24,27,17 24,27,19 27,30,22 34,46,28 32,44,26 34,43,26 25,31,18 28,34,21 25,31,20 28,32,17 30,34,19 28,31,21 28,31,23 27,29,24 33,33,30 38,38,35 38,40,37
38,40,35 44,46,41 32,35,23 38,41,29 37,41,26 67,69,54 63,59,51 55,55,41 67,70,50 74,77,57 66,67,48 84,76,63 61,50,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 223,162,101 147,105,65 221,182,121 208,166,112 211,161,101 193,150,103 255,219,159 190,157,120 179,164,16 194,167,12 221,178,22 242,189,23 242,193,32 255,225,86 255,239,109 255,231,96 168,135,28 163,131,15 109,77,2 101,77,11 127,94,28 140,108,37 122,95,22 107,84,26 62,50,9 131,111,25 185,151,10 184,152,8 170,142,15 106,91,80 65,58,86 63,51,65 74,59,79 73,57,74 185,168,160 191,174,164 216,190,176 172,155,156 86,64,56 204,149,95 214,155,98 140,98,56 42,34,21 53,45,32 27,28,16 25,28,18 57,43,27 34,36,21 32,33,21 29,32,20 24,28,13 27,28,16 36,38,21 61,56,44 32,41,22 50,54,37 62,71,54 53,59,48 42,45,37 43,51,41 27,35,21 29,36,20 24,27,17 27,30,20 45,54,35 41,50,31 36,43,27 29,32,22 25,28,18 24,27,15 30,33,23 23,26,16 29,31,26 29,31,26 29,31,28 39,39,36 37,37,34 41,43,40
34,36,31 45,47,42 28,31,19 25,28,20 37,38,26 61,60,49 60,59,48 57,60,48 61,61,45 62,63,42 74,67,51 86,76,64 55,46,68 59,48,71 57,46,69 82,64,73 223,162,97 232,168,99 225,161,92 157,112,68 219,172,111 227,178,111 236,182,123 148,119,88 196,175,152 117,102,80 173,151,17 192,165,19 223,180,24 244,194,24 234,187,19 232,193,38 230,202,54 191,162,41 113,90,0 93,64,0 101,73,15 81,57,4 73,51,6 84,63,7 79,64,15 75,61,18 76,61,12 101,83,12 143,119,25 159,132,28 152,128,23 190,169,117 59,49,48 91,74,66 158,137,124 191,168,155 196,176,167 186,170,166 209,188,173 195,177,172 79,59,52 206,156,112 212,153,96 169,123,82 45,41,24 39,36,23 36,38,23 27,30,18 44,35,18 43,38,24 27,34,18 36,38,23 32,36,21 31,34,22 30,33,21 46,46,30 32,43,28 43,52,33 64,71,53 57,60,48 30,33,25 49,52,44 30,33,21 36,40,25 25,33,23 25,26,18 28,36,24 41,49,35 28,36,22 27,30,22 25,28,20 20,23,13 23,26,18 34,37,27 30,32,27 30,32,29 31,33,30 38,38,35 36,36,33 41,43,40
34,36,31 39,41,36 30,33,21 30,33,25 33,34,26 55,54,47 54,53,46 56,55,48 62,61,50 66,66,50 72,68,51 83,80,65 57,46,73 55,44,67 56,45,68 91,74,75 236,176,108 239,175,106 234,170,101 151,106,62 243,200,144 225,181,130 196,160,131 77,60,52 185,164,149 167,151,109 169,147,13 180,155,9 222,180,19 235,184,17 220,178,15 213,176,22 176,151,21 113,93,7 214,179,27 232,195,32 238,205,57 231,202,59 189,164,38 123,98,25 115,94,22 160,141,57 183,157,48 174,152,18 141,120,21 122,97,20 135,112,23 100,86,20 78,60,59 213,197,184 189,166,153 213,190,177 194,174,165 201,180,178 218,192,178 192,174,169 69,52,44 198,148,104 228,169,112 174,128,87 55,51,34 45,40,26 56,48,35 39,41,24 30,34,19 35,30,18 28,28,14 41,43,28 27,34,18 41,42,30 32,33,21 50,47,34 26,34,20 48,52,35 58,65,47 57,63,50 24,27,19 44,47,39 32,35,23 28,31,19 21,24,12 34,37,25 25,31,20 26,32,19 30,33,23 25,28,20 24,27,19 20,23,13 24,27,19 29,32,22 31,33,28 34,36,33 38,40,37 39,39,36 38,38,35 43,45,42
36,38,33 42,44,39 48,51,39 31,34,22 23,26,18 53,56,44 53,52,45 62,61,54 49,48,41 61,61,47 66,69,49 78,80,63 64,53,76 54,43,66 54,43,66 117,96,85 238,178,108 232,171,106 243,183,113 150,108,66 255,215,160 149,124,94 64,53,62 182,162,155 174,155,143 155,137,77 168,150,10 179,153,12 208,172,13 216,170,13 202,168,27 184,154,29 120,99,29 193,161,33 231,182,26 231,192,39 242,211,64 249,220,77 246,215,68 247,205,55 255,220,64 255,228,64 205,183,47 175,153,36 147,129,27 117,98,14 123,103,24 90,81,25 71,54,55 210,189,178 201,180,169 215,194,183 200,180,171 169,153,147 227,200,184 206,189,181 72,54,49 206,155,116 238,181,121 171,126,82 34,34,20 40,42,27 26,35,18 31,35,20 24,27,17 32,35,25 37,38,26 34,36,21 33,35,20 31,35,20 25,28,18 20,23,13 22,25,15 28,31,19 47,53,40 53,59,50 28,31,23 39,42,32 29,32,22 31,34,22 23,29,18 26,32,21 17,20,12 18,20,15 23,26,16 29,32,22 27,30,20 28,31,19 33,32,25 27,29,26 36,38,35 39,41,38 37,39,36 38,38,35 39,39,36 41,43,40
36,38,33 48,50,45 36,39,27 25,28,16 21,24,16 51,54,42 49,48,41 63,62,55 47,45,43 54,53,44 65,68,48 75,77,60 77,66,91 58,54,74 51,47,67 136,114,96 224,171,103 218,165,101 216,160,93 134,95,56 76,53,40 67,66,69 72,59,78 174,154,147 168,149,137 157,140,64 175,154,13 178,155,15 194,163,12 204,168,21 188,153,28 163,131,29 149,119,25 220,183,18 214,181,33 222,192,52 225,197,49 246,220,71 248,221,75 236,203,55 245,211,40 237,210,55 196,175,53 158,143,33 117,104,31 122,107,26 127,105,27 85,77,25 79,62,65 212,193,170 205,176,156 208,182,170 210,186,178 166,148,143 223,195,182 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 30,30,16 38,38,24 31,31,17 36,41,21 44,43,32 40,39,28 38,39,27 29,31,16 30,32,17 27,31,16 24,27,17 20,23,13 34,37,27 30,33,21 34,40,27 43,49,40 27,30,22 34,37,27 30,33,23 31,35,20 28,34,23 22,28,17 17,20,12 25,27,22 25,29,14 30,33,23 25,28,18 25,28,18 27,26,19 30,32,29 45,47,44 43,45,42 43,45,42 38,40,37 38,40,37 35,37,34
36,39,31 50,53,45 39,43,28 43,47,32 21,24,14 52,55,45 48,47,38 54,49,46 53,48,47 59,60,50 60,61,49 71,66,63 71,60,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 92,77,87 204,181,178 163,142,142 160,149,35 182,162,16 197,170,15 190,157,11 189,161,22 180,150,34 137,111,20 235,196,16 209,170,17 194,164,26 192,169,31 168,134,71 119,89,63 118,87,75 108,81,63 108,84,58 93,73,53 91,67,45 86,66,46 77,60,25 129,109,30 147,127,23 96,87,13 73,59,61 208,189,177 212,178,160 215,187,174 210,189,178 95,83,83 205,178,173 225,202,189 89,73,69 168,125,92 225,172,115 161,122,81 23,24,14 42,39,26 30,34,19 37,37,21 41,40,29 38,38,24 31,33,18 33,35,20 47,44,31 29,33,16 25,26,16 24,27,17 28,31,19 33,35,20 39,40,28 43,46,36 27,30,20 31,34,24 31,34,22 28,31,21 25,28,16 31,34,22 20,23,13 22,25,15 24,27,17 25,28,18 31,34,24 30,33,25 30,30,25 33,33,30 49,51,48 42,44,41 39,41,38 36,38,35 38,40,37 36,38,35
36,39,31 48,51,43 34,41,23 60,67,49 27,30,20 51,54,44 55,54,45 50,45,42 42,40,41 56,55,46 48,47,40 65,62,66 65,55,75 70,60,80 73,63,83 171,140,101 167,133,92 140,103,77 135,103,73 127,100,66 68,60,68 145,129,142 255,232,218 198,175,174 170,151,116 163,157,24 180,160,12 211,177,16 207,172,20 191,164,20 185,160,34 195,164,43 238,190,24 166,122,0 126,92,18 93,66,32 65,40,21 123,97,83 117,96,92 100,87,82 123,107,103 124,106,103 64,53,48 70,53,45 80,59,16 156,135,38 160,145,26 126,119,20 67,53,66 201,179,173 216,178,161 216,188,177 198,166,161 131,120,105 176,150,138 206,183,172 104,88,84 170,126,98 221,172,107 190,141,90 29,33,18 39,35,25 32,35,23 34,34,20 41,41,27 42,39,26 36,38,23 33,35,20 30,34,19 32,34,19 34,35,23 27,30,20 26,32,19 30,31,19 38,38,24 36,39,29 25,28,18 31,34,24 28,32,17 29,32,20 27,30,18 27,30,18 21,24,16 28,32,17 23,29,16 31,34,24 29,32,24 30,32,27 32,30,28 34,34,29 48,50,47 45,47,44 43,45,42 35,37,34 36,38,35 37,37,34
37,40,32 39,42,32 62,66,39 75,82,38 31,34,22 46,49,39 56,55,46 49,44,41 46,44,42 51,49,47 34,32,30 53,49,58 62,52,72 68,58,78 66,56,76 65,50,39 162,115,65 197,150,100 199,157,105 128,91,51 42,33,57 193,174,178 255,228,222 210,185,184 168,167,21 162,156,19 177,159,15 209,180,17 222,189,23 212,179,15 212,177,25 223,186,21 202,159,14 196,165,16 214,176,43 222,174,61 252,195,106 240,185,102 233,180,96 249,194,113 245,191,116 233,182,102 209,161,77 170,136,62 98,90,25 101,92,18 158,148,25 122,114,10 67,53,53 180,167,160 215,179,161 202,174,161 194,164,149 171,151,142 198,165,154 214,188,178 140,122,119 166,122,96 236,187,122 206,158,104 29,39,17 27,31,16 42,39,26 37,37,23 45,40,28 32,34,19 32,32,18 33,33,19 36,40,25 29,36,20 30,37,21 23,26,16 23,29,16 25,26,14 28,27,18 30,33,25 18,21,11 28,31,19 21,24,12 28,31,21 27,31,14 24,27,17 28,31,23 30,34,19 29,37,23 32,35,27 29,32,24 27,29,26 34,36,33 36,38,35 44,46,43 44,46,43 43,45,42 34,36,33 34,36,33 41,36,35
32,37,31 43,49,36 78,88,37 66,74,35 36,39,29 44,47,37 51,54,44 52,52,49 47,42,41 41,39,37 34,32,30 33,31,29 68,55,76 66,53,74 73,60,81 167,129,92 217,166,101 215,169,103 215,172,112 146,109,67 36,29,43 206,185,181 244,213,203 193,173,96 183,173,22 164,155,12 154,138,7 202,177,21 217,187,18 226,194,23 222,189,25 212,179,15 217,185,14 207,173,2 180,156,7 173,151,17 164,145,32 151,138,36 146,127,45 120,103,34 110,93,26 113,99,29 103,95,32 88,84,24 81,77,15 71,69,11 146,144,25 98,88,10 70,53,54 122,104,99 194,162,146 214,188,174 203,171,155 175,153,147 206,171,158 220,192,179 180,159,157 151,116,91 226,179,116 216,169,117 36,37,27 25,28,16 37,37,23 27,27,13 36,37,25 44,44,30 45,45,31 35,35,21 36,38,23 34,41,25 29,33,18 27,30,18 24,28,13 25,28,16 28,31,21 28,31,19 28,31,21 27,30,22 24,27,15 28,31,19 21,24,12 28,32,17 23,29,18 29,37,23 27,32,26 27,30,22 27,29,26 29,31,28 36,38,35 38,38,35 44,46,43 44,46,43 44,46,43 34,36,33 34,36,33 38,38,35
