184,159,45 175,147,37 173,146,40 159,134,36 158,136,42 157,133,39 172,142,55 143,120,35 144,123,42 127,104,33 158,133,44 175,151,30 175,148,33 173,146,29 165,137,40 156,129,41 162,133,32 159,131,32 167,142,42 163,133,37 194,159,66 177,144,49 169,141,44 176,146,61 166,137,45 176,141,58 180,140,76 179,144,63 158,126,51 147,113,52 167,133,61 185,144,85 194,151,95 186,143,85 170,129,68 176,134,71 176,133,73 185,140,78 197,149,91 195,147,89 199,151,93 199,151,93 182,134,76 185,138,75 188,141,78 190,140,80 192,142,82 186,136,76 199,149,89 197,147,87 196,149,88 189,142,81 182,135,74 183,136,75 182,135,74 177,131,72 186,139,78 182,135,74 180,134,75 167,124,75 109,93,80 115,99,84 155,123,107 140,115,96 137,100,60 185,139,84 178,131,70 176,130,73 176,128,74 175,127,82 168,126,102 141,114,96 69,56,53 105,87,68 180,136,85 171,123,80 170,127,82 167,123,81 169,124,80 170,127,78 173,129,76 173,125,78 178,134,81 181,133,79 184,136,82 179,131,73 197,146,91 185,139,82 168,122,65 178,130,72 189,142,81 188,137,80 184,136,80 181,135,78 176,130,75 183,137,80 188,142,85 187,141,84 186,138,82 177,129,75 175,127,73 181,133,79 189,141,85 189,141,85 182,134,78 179,131,75 184,136,80 185,137,81 189,141,83 192,144,86 188,141,80 184,137,76 184,137,76 185,138,77 181,134,73 188,141,78 185,138,75 183,136,73 188,141,80 181,134,73 175,128,65 178,131,70 179,128,71 182,135,74 191,143,85 191,143,85 186,138,80 182,134,76
167,144,32 170,143,28 170,145,31 167,145,30 157,135,27 152,130,22 164,140,37 164,142,36 150,125,27 147,128,35 141,121,31 159,131,23 173,140,20 161,134,21 170,140,26 154,129,29 164,139,43 150,127,26 167,145,39 170,140,44 177,146,57 182,155,51 161,136,40 183,155,45 171,145,54 176,147,55 173,139,69 146,119,35 154,124,57 155,119,61 181,139,74 181,135,80 168,124,71 179,136,80 178,134,81 169,125,74 181,135,78 185,140,78 190,142,84 187,144,84 182,136,77 179,136,76 178,132,73 180,136,69 187,142,80 186,139,78 192,145,84 185,138,77 192,142,82 197,147,87 197,147,87 195,144,87 194,143,86 196,148,90 190,142,84 188,140,84 182,139,79 179,136,78 184,136,80 171,127,74 100,84,71 91,76,65 115,92,77 134,112,92 116,88,50 181,134,84 174,126,72 176,130,75 179,135,82 175,130,95 169,128,108 128,105,94 70,57,54 104,83,68 180,135,87 186,143,87 185,138,86 187,140,90 185,141,90 183,139,88 175,131,80 176,129,79 181,135,80 188,140,86 197,146,89 199,151,95 178,132,77 177,131,76 174,128,71 168,122,67 181,135,80 181,134,84 175,130,84 178,135,90 181,138,91 174,131,84 182,138,87 190,146,93 192,145,93 182,136,81 191,143,89 188,140,84 185,137,79 185,137,81 188,140,84 192,144,88 196,148,90 191,143,85 190,143,82 184,137,76 181,134,73 183,136,75 183,136,75 185,138,77 183,136,75 184,137,76 184,137,76 184,137,76 188,138,78 181,134,73 189,142,81 190,142,84 183,132,75 180,129,72 179,131,75 185,137,81 192,144,88 182,134,78
168,145,33 163,136,21 169,144,28 171,149,32 155,133,25 163,143,27 165,143,26 172,150,33 170,143,30 165,140,22 146,123,24 162,139,38 174,148,28 150,126,23 161,138,26 178,155,43 150,127,26 147,127,21 157,134,33 175,148,42 155,127,28 180,151,48 147,118,28 180,155,41 165,141,47 154,136,38 155,130,41 159,135,43 163,131,56 171,132,71 171,132,63 178,135,77 173,130,72 172,129,71 171,127,74 164,121,72 167,124,75 148,108,56 155,119,59 164,125,68 173,130,74 178,135,79 182,134,78 183,135,77 185,139,84 195,147,89 190,143,82 193,146,85 195,145,85 202,152,92 202,152,92 194,143,86 205,154,97 201,150,93 191,140,85 185,137,83 181,138,78 183,141,78 179,131,75 174,128,73 73,54,42 52,42,41 66,50,44 102,86,73 101,75,54 159,122,82 177,130,78 177,131,76 178,135,86 171,130,101 158,121,106 110,90,83 76,60,54 116,92,70 190,143,93 183,137,80 179,136,80 180,136,83 187,140,88 194,147,95 188,141,89 190,142,86 190,142,84 191,143,85 190,142,86 181,134,84 170,122,75 174,127,75 176,129,77 183,136,84 178,130,85 183,135,88 185,140,94 182,139,94 177,134,87 180,137,90 181,133,86 180,133,83 183,136,84 184,138,83 189,141,87 190,142,86 190,142,84 185,137,81 183,135,79 184,136,80 183,135,77 190,143,82 192,145,84 190,143,82 181,134,73 199,152,91 199,152,91 192,144,86 188,140,82 181,133,75 181,134,73 186,139,78 190,140,80 178,130,74 180,134,79 178,131,79 169,122,70 175,128,76 181,134,82 173,125,78 180,133,81 184,136,82
141,120,21 165,144,31 169,149,33 171,144,31 166,139,22 158,137,24 168,149,38 150,128,24 152,130,26 172,150,35 166,142,19 147,126,29 170,150,34 164,136,26 149,126,29 156,137,26 146,126,36 151,132,39 155,134,21 177,152,38 171,144,31 160,133,27 174,147,41 166,143,33 166,147,54 155,132,45 138,123,17 176,151,37 173,138,53 166,127,66 175,138,65 187,145,80 184,145,76 171,132,63 140,105,51 150,113,58 181,135,78 185,137,81 184,138,81 187,141,84 181,135,78 177,131,76 184,135,86 184,135,84 187,140,90 182,133,82 192,144,90 183,135,81 190,144,89 198,151,99 190,146,95 187,140,90 179,134,86 182,139,90 181,138,89 176,132,81 183,136,84 185,139,84 182,134,80 162,118,67 49,33,16 33,23,22 30,24,19 47,38,34 42,26,20 70,50,32 159,122,80 174,129,81 162,123,84 152,116,96 136,108,95 84,68,64 73,56,46 128,103,75 169,123,68 177,129,73 179,131,75 178,130,72 183,135,77 183,135,77 187,136,81 192,145,84 198,151,90 194,149,87 191,143,87 178,134,81 181,137,86 175,128,76 184,136,82 183,135,81 182,133,84 181,134,84 181,136,88 178,133,87 170,127,80 167,124,75 186,141,93 185,138,88 184,137,85 182,136,81 186,138,84 185,137,83 189,141,85 197,149,91 185,137,79 186,138,80 186,139,78 185,138,77 183,136,75 184,137,76 186,139,78 193,146,85 196,149,88 197,149,91 188,140,82 189,142,81 181,133,75 183,136,75 191,143,85 197,148,97 181,133,86 186,141,95 187,142,96 182,135,83 178,132,77 177,130,78 169,123,68 179,131,75
132,112,26 148,125,36 174,153,40 177,151,31 173,146,29 170,140,26 157,135,18 157,136,25 159,138,27 164,143,30 184,159,31 156,132,29 151,131,27 173,148,32 152,129,30 151,135,23 150,135,27 131,115,16 167,145,39 157,135,27 163,139,34 161,135,24 170,147,35 160,140,34 145,126,31 156,134,40 160,144,41 167,146,35 187,156,67 186,147,78 177,138,77 162,125,52 165,129,53 188,149,76 174,131,73 186,143,87 189,143,88 179,136,78 186,144,79 185,144,83 180,136,83 185,141,88 188,141,91 183,134,85 175,128,78 191,142,91 198,149,98 204,156,102 203,157,102 199,152,100 194,150,97 185,138,88 173,128,80 177,135,83 178,136,84 178,134,81 179,139,85 180,140,86 176,132,79 167,123,72 58,37,22 31,22,18 32,23,19 33,27,22 31,24,22 32,23,19 114,95,79 166,124,82 145,116,83 119,98,85 104,91,86 62,48,48 100,74,51 168,131,91 183,137,78 183,135,79 179,131,73 185,138,77 184,137,76 184,137,76 185,135,75 183,133,73 183,135,77 190,142,84 196,148,90 198,151,90 188,142,85 182,136,79 189,141,85 188,140,84 192,141,88 197,146,93 191,143,85 188,140,86 185,141,88 184,142,90 183,139,88 183,136,86 181,134,82 182,136,79 196,148,92 195,147,89 186,139,76 196,149,86 184,137,76 175,128,65 185,138,75 189,142,81 191,143,85 193,146,85 192,145,84 193,146,85 192,144,86 188,140,82 189,141,85 182,134,76 185,137,81 191,144,83 184,137,76 182,134,76 183,136,75 189,141,83 188,139,88 188,142,85 185,139,82 182,136,81 164,117,65 161,115,60
153,133,29 165,149,48 156,139,34 168,143,27 169,148,37 184,160,39 171,146,20 149,126,16 166,143,31 167,141,30 172,147,33 151,127,22 162,140,36 158,135,23 158,136,28 141,125,26 147,132,22 148,133,25 149,129,25 155,135,29 147,129,29 156,136,32 163,142,31 155,135,29 145,126,31 149,130,37 145,128,34 150,133,37 169,145,51 175,145,62 153,126,49 151,126,41 187,156,65 183,148,67 191,152,81 197,157,103 168,130,82 184,144,90 198,151,99 196,149,97 183,136,84 188,142,87 182,134,80 195,147,91 189,141,85 189,143,88 199,153,98 200,152,98 196,148,94 196,148,94 197,149,95 198,150,94 192,145,93 184,138,83 176,130,75 178,131,79 178,130,83 175,131,80 174,129,85 171,129,87 80,54,33 32,23,17 32,23,17 32,23,19 30,24,19 32,28,22 45,39,32 131,109,89 116,97,85 107,90,82 80,68,70 72,55,45 158,117,72 184,137,74 185,135,73 187,137,77 186,134,74 183,131,71 176,122,63 183,133,73 185,134,77 186,139,78 188,141,80 182,134,76 188,141,80 196,151,89 194,148,89 195,149,90 185,140,78 187,142,80 191,144,83 189,142,81 188,141,80 195,144,87 176,130,75 174,128,73 183,137,82 190,142,88 191,143,87 195,147,91 197,149,93 193,145,89 184,137,74 189,142,79 190,143,82 183,136,73 182,137,75 177,129,71 177,129,73 181,133,77 191,143,87 190,143,82 184,136,78 191,143,85 189,141,83 190,142,86 188,140,82 189,141,85 181,133,77 191,143,87 193,146,85 185,139,80 174,127,75 168,121,69 185,138,86 187,141,86 169,123,66 173,127,72
180,155,37 171,149,30 169,146,49 167,148,35 163,141,35 168,146,27 176,147,26 149,127,21 158,136,30 167,144,34 168,143,25 170,150,34 148,126,18 176,151,35 172,149,39 133,116,22 137,126,23 140,129,24 153,140,36 145,129,28 138,123,31 129,111,20 141,123,23 148,132,31 146,131,39 135,120,32 126,115,28 129,115,31 163,144,51 153,131,37 143,126,32 133,115,28 170,146,54 184,154,71 167,133,63 169,129,77 202,159,103 210,167,109 214,173,114 213,167,108 211,163,107 204,156,100 209,161,107 204,156,100 200,152,96 204,158,101 204,158,101 206,158,104 205,157,103 206,158,102 209,161,105 207,159,101 204,156,100 204,156,100 203,155,101 192,146,91 134,102,72 85,59,45 64,44,35 67,50,42 68,49,33 67,50,40 62,45,37 39,26,19 41,30,27 39,27,27 36,26,27 77,63,63 114,97,87 97,84,81 53,42,37 117,88,57 184,133,78 184,137,74 185,135,75 185,135,75 183,131,71 183,131,71 186,132,73 199,149,89 190,139,82 189,142,81 189,142,81 184,136,80 197,152,90 199,152,89 193,146,83 191,144,81 192,145,82 190,143,82 190,143,82 189,142,81 185,138,77 193,142,85 183,135,79 184,138,81 181,131,71 185,135,75 185,138,77 186,139,78 190,143,82 194,144,84 193,143,81 192,140,78 187,137,75 184,134,72 181,133,75 189,143,86 195,146,97 196,147,98 189,141,87 198,150,92 202,154,96 188,140,82 174,126,70 171,123,69 182,134,80 192,144,90 195,147,91 184,136,80 182,134,76 189,141,85 182,133,82 175,126,75 184,136,82 176,128,72 174,126,70 174,126,70
176,146,30 183,153,37 180,157,58 151,135,34 154,137,28 153,132,19 173,147,27 160,136,29 147,126,25 133,112,11 162,137,21 163,140,28 159,137,33 169,144,28 175,148,35 150,128,34 130,117,13 143,131,22 130,115,23 132,119,19 142,127,37 139,122,28 140,123,27 132,114,23 143,128,38 129,113,28 124,113,28 118,106,28 157,139,48 139,120,25 143,126,32 143,125,36 157,133,41 180,153,69 164,129,62 207,166,109 202,160,97 198,157,96 192,153,94 206,165,106 209,161,103 212,164,106 212,164,110 206,158,102 204,156,100 199,153,96 202,156,99 206,158,102 206,158,102 203,155,99 202,154,96 197,150,89 199,151,93 204,156,98 203,155,99 199,153,96 57,34,21 38,22,18 70,57,52 102,82,73 107,84,71 93,72,61 87,71,58 87,74,69 78,66,66 65,53,53 37,28,24 61,49,49 118,98,89 92,75,76 62,49,42 156,117,74 188,138,76 188,141,78 180,130,70 195,145,85 210,158,98 204,152,92 195,141,82 201,151,91 194,143,86 190,143,82 191,144,83 190,139,84 178,131,70 177,130,67 190,143,82 192,145,84 202,155,92 191,146,82 190,143,82 189,142,81 185,138,77 192,141,84 193,145,87 191,145,86 194,144,84 186,136,74 184,137,76 188,141,80 186,136,76 181,131,71 184,134,72 187,135,75 187,137,77 187,137,77 184,136,78 182,136,79 189,140,91 196,147,98 195,147,93 186,138,82 184,136,78 185,137,79 197,149,91 188,140,84 179,131,77 181,133,79 192,144,88 192,144,88 193,145,89 192,144,88 179,131,77 181,133,77 172,124,68 170,122,66 181,133,77 184,136,80
171,149,32 154,128,17 200,179,82 167,145,51 155,140,32 156,139,32 164,134,20 159,129,15 163,137,28 149,121,22 147,121,12 150,130,24 134,114,26 130,107,18 168,143,27 169,147,39 118,103,13 134,121,21 130,111,29 143,126,30 143,128,36 131,116,26 142,128,33 153,137,52 118,102,19 122,113,28 127,113,27 111,100,25 148,135,42 136,122,25 141,125,26 144,127,31 134,116,25 132,112,26 175,143,70 189,155,85 176,140,78 187,147,95 208,166,112 206,160,103 208,157,100 209,161,103 204,156,98 200,152,98 207,159,105 200,152,96 198,150,94 202,154,96 199,151,93 195,147,91 197,149,95 191,145,88 196,150,95 191,143,87 198,150,94 190,142,84 69,51,48 67,54,51 86,70,64 97,78,66 82,62,53 59,43,39 49,35,35 55,41,43 63,49,51 66,52,54 53,41,41 60,46,46 79,67,69 61,45,41 136,102,68 188,142,83 202,151,94 195,148,87 188,140,82 181,133,75 182,135,74 184,137,76 186,139,78 196,149,88 199,152,91 200,150,90 211,161,101 193,145,87 197,150,89 190,140,80 190,143,80 191,144,83 188,138,78 199,147,85 204,152,92 206,154,94 201,151,91 194,142,82 193,142,85 191,141,81 191,141,81 184,134,74 183,133,71 178,128,66 185,135,73 184,134,72 187,137,77 183,132,75 191,143,85 195,144,89 188,142,87 181,133,77 184,136,80 185,138,77 204,154,92 199,149,89 190,143,82 182,135,74 175,128,67 181,134,71 179,132,71 175,127,69 186,138,80 188,140,82 186,138,84 192,144,88 195,147,89 189,141,83 186,138,80 193,145,87 183,135,77 190,139,84
150,130,24 156,135,34 193,169,87 156,136,32 159,140,47 164,144,38 159,137,22 151,131,27 167,143,22 175,151,28 149,128,17 169,151,49 136,121,33 109,92,23 138,118,28 148,129,18 136,119,25 131,113,22 128,112,29 122,105,25 128,112,27 138,120,31 124,105,21 136,118,31 141,126,34 136,126,34 124,108,25 110,99,26 128,117,32 129,116,27 132,122,32 143,129,32 139,125,28 145,125,35 175,145,78 161,132,58 176,141,74 177,139,75 185,146,85 180,141,82 214,166,108 215,168,107 214,166,108 213,165,111 214,166,112 211,163,107 210,162,106 195,147,91 203,155,99 200,152,96 197,149,95 197,149,93 206,155,102 207,156,101 188,141,80 166,120,63 64,52,57 69,57,59 69,57,59 68,56,56 64,54,55 64,52,57 61,49,51 50,38,40 62,48,50 63,49,51 61,47,49 61,47,47 73,60,53 134,102,72 194,149,87 189,142,79 195,145,85 189,142,81 184,136,78 181,133,75 190,143,82 183,136,75 184,137,76 196,149,88 192,145,84 207,157,97 201,151,91 183,135,77 198,150,92 203,155,97 197,149,91 196,149,88 174,128,71 184,133,78 194,142,82 199,147,87 195,145,85 194,142,82 193,141,81 190,140,80 187,133,74 195,141,82 187,135,73 184,134,72 185,138,75 185,138,75 182,135,74 192,145,84 196,148,90 197,146,93 187,140,88 174,126,72 191,143,87 183,136,75 192,144,86 195,144,87 183,133,73 188,138,78 194,144,84 199,147,85 204,152,92 202,150,90 208,156,96 206,154,94 197,144,87 193,142,85 197,146,89 195,144,87 206,154,94 209,157,97 208,156,96 195,147,89
165,148,41 159,142,37 182,163,81 148,130,43 128,106,28 142,123,30 156,134,28 133,113,25 146,123,22 165,144,31 142,120,12 160,140,36 161,145,46 117,103,33 105,91,21 129,111,22 155,140,34 130,117,15 161,144,48 131,115,32 112,95,28 146,129,35 131,116,28 127,111,28 115,101,17 123,109,25 124,113,28 119,104,27 138,127,40 129,117,35 124,114,24 131,117,22 130,118,22 140,122,31 144,116,46 159,132,57 186,149,78 183,148,83 169,133,73 202,161,102 202,162,98 210,169,97 206,159,98 208,162,105 212,166,107 207,159,105 200,152,98 203,155,101 198,150,96 202,154,96 203,155,97 200,149,94 197,149,93 195,147,91 189,141,83 175,133,95 104,90,116 57,46,55 68,56,61 59,47,52 59,48,55 73,61,66 78,66,71 59,49,50 62,50,50 63,49,51 61,47,47 69,56,53 143,117,92 196,149,88 197,149,91 198,148,88 197,146,89 193,142,85 191,144,83 189,142,81 192,144,86 191,144,83 188,141,80 191,144,83 195,148,87 186,139,78 195,148,87 195,148,87 195,148,87 197,150,89 195,147,89 192,144,86 199,148,91 191,143,85 179,131,73 179,131,73 181,134,73 181,134,73 181,130,73 183,132,75 185,133,73 194,142,82 195,143,83 192,142,82 187,142,80 191,144,83 189,142,81 192,144,88 199,151,97 188,140,86 188,142,87 171,124,72 171,125,70 171,125,68 180,134,77 181,133,75 189,142,81 199,152,91 200,148,86 183,133,71 181,131,71 184,134,74 198,148,88 191,137,78 202,148,89 195,145,85 201,151,91 213,161,99 212,156,93 214,160,99 205,151,92 197,146,89
153,136,29 164,144,40 160,139,56 141,121,35 133,112,40 124,102,26 155,138,31 125,106,11 151,129,23 132,113,18 137,120,24 141,123,25 171,151,45 153,137,52 99,88,24 121,106,27 131,119,21 136,123,21 140,122,31 143,131,35 137,124,31 142,128,31 145,133,37 136,121,31 127,114,23 120,105,24 112,103,29 121,105,31 130,114,29 148,136,38 138,125,36 123,108,18 124,108,23 125,106,22 136,116,37 147,124,53 156,130,50 147,117,48 186,146,92 199,158,101 193,151,88 189,150,79 194,151,93 180,137,79 191,145,86 199,151,97 196,148,94 206,158,102 207,159,103 206,158,100 207,159,103 202,156,101 185,137,83 185,136,85 192,146,87 176,134,96 119,100,114 82,72,71 64,50,50 52,38,43 120,108,122 64,49,59 60,47,57 66,54,56 60,50,49 61,49,49 61,48,45 93,74,60 177,138,95 198,148,86 206,155,98 195,145,85 206,158,100 199,151,95 192,144,86 190,143,82 191,143,85 202,155,94 204,157,96 191,144,83 183,136,75 183,136,75 183,136,75 184,137,76 181,134,73 184,137,76 197,149,91 194,143,86 199,148,91 194,143,86 186,138,80 179,131,73 192,145,84 190,143,82 184,133,76 183,132,75 186,134,74 194,142,82 207,155,95 192,140,80 193,143,83 192,145,84 189,141,83 185,137,83 191,142,91 191,143,89 181,135,80 178,132,77 169,123,68 162,116,61 168,122,67 186,138,82 190,142,88 188,140,86 188,140,84 178,130,74 177,129,73 181,133,75 182,135,74 192,140,80 198,144,85 202,152,92 205,155,95 209,157,97 217,161,98 217,164,100 207,153,94 197,145,85
131,113,22 153,135,37 176,153,66 141,119,27 119,107,37 133,111,37 151,132,37 121,101,15 153,133,27 139,120,25 129,113,30 128,112,27 154,135,40 153,139,42 100,90,21 130,115,36 135,125,31 139,126,26 144,127,31 130,117,28 128,114,30 120,107,18 134,122,26 124,111,18 150,138,40 123,110,17 109,100,24 103,94,34 137,119,28 123,108,31 131,121,29 131,113,15 120,104,21 128,112,27 124,104,29 136,114,49 151,129,53 164,135,63 175,144,80 168,135,69 169,136,68 169,134,69 165,123,71 173,133,79 173,130,74 194,147,95 196,149,97 196,150,95 208,162,107 209,163,108 203,156,104 197,149,95 192,143,92 189,145,94 179,134,90 153,119,89 138,116,108 98,80,75 74,56,55 82,65,71 109,95,110 123,110,129 101,89,103 64,52,54 66,52,52 68,55,52 72,51,40 160,124,93 180,132,87 189,141,85 197,150,89 197,150,89 191,142,77 200,150,90 200,150,90 199,152,89 189,142,81 183,135,77 197,149,91 195,148,87 191,144,83 190,143,82 196,149,88 196,149,88 195,148,87 195,148,87 189,141,83 190,142,86 184,136,78 177,129,71 193,146,85 191,144,83 195,148,85 191,144,81 188,138,78 186,136,76 192,140,80 195,143,83 196,144,84 197,145,83 202,151,94 191,143,87 178,130,74 182,134,80 184,135,84 188,139,88 181,132,83 178,129,78 184,137,87 187,140,90 175,131,78 177,135,81 180,136,83 190,146,93 189,143,86 178,130,76 185,137,81 174,126,68 186,138,80 193,141,81 202,150,90 192,145,84 191,140,83 195,143,83 204,150,91 203,151,89 197,145,83 196,142,81
117,105,25 131,115,30 175,154,55 161,143,27 112,99,26 125,103,38 128,111,31 141,120,39 141,122,29 127,110,16 114,93,10 107,91,19 151,138,38 138,124,38 134,124,32 100,88,22 115,104,19 133,120,29 150,130,26 144,123,22 110,96,12 109,97,27 119,104,25 134,123,38 137,124,31 134,121,32 121,112,36 94,87,26 132,117,29 137,121,47 111,100,27 137,124,22 120,102,13 117,100,20 132,112,33 157,138,70 147,131,57 141,120,48 141,118,47 153,130,61 147,116,52 175,141,82 169,128,79 161,124,71 201,157,104 196,152,99 192,148,95 203,156,104 227,178,129 255,210,164 255,205,159 216,168,121 190,140,94 169,120,80 154,114,89 109,83,71 74,61,56 78,64,64 78,65,62 87,75,75 102,92,96 90,77,85 94,80,85 66,54,56 75,48,30 121,88,63 165,122,89 170,121,81 193,143,97 193,144,93 190,143,82 192,145,84 198,152,86 195,148,85 182,135,72 184,137,74 188,141,80 181,133,75 189,141,83 200,153,92 200,153,92 188,141,80 193,145,87 188,141,80 184,137,76 188,140,82 179,131,73 181,133,75 179,131,73 185,137,79 183,136,75 191,144,83 190,143,80 192,145,82 198,148,88 193,143,83 187,137,77 185,135,75 179,132,71 179,131,73 198,147,90 191,143,87 197,149,95 199,151,97 179,130,79 181,132,83 181,132,83 183,134,85 177,130,80 175,129,74 183,135,81 178,134,81 171,127,76 178,134,81 184,138,81 184,136,80 189,141,87 188,140,86 182,134,80 183,132,77 190,140,80 198,152,93 189,141,85 186,138,80 194,143,86 190,138,76 201,149,87 204,150,89
90,83,24 108,101,33 141,126,63 170,143,37 136,113,24 106,92,34 115,100,37 122,103,35 125,110,22 122,102,23 162,140,36 105,92,3 153,137,52 137,124,31 138,125,32 151,136,44 103,91,23 105,93,25 148,126,32 153,130,31 141,127,43 124,109,28 127,111,28 115,98,29 132,116,31 122,105,25 94,85,27 101,93,30 117,102,25 116,106,39 117,107,38 113,96,16 139,124,32 116,101,20 113,95,24 126,112,46 101,94,33 117,100,31 129,108,36 132,113,45 151,124,61 157,127,71 158,127,74 183,146,93 171,131,77 191,149,95 195,150,102 209,166,133 211,167,139 227,182,149 255,217,181 255,244,203 255,236,200 206,161,138 82,63,49 79,63,59 77,67,68 78,68,69 81,71,72 82,72,71 89,78,75 92,83,79 91,76,67 134,109,92 146,105,78 159,115,85 174,128,91 175,126,86 196,147,98 190,143,91 189,143,86 203,157,100 213,163,101 206,156,94 199,149,87 203,156,95 201,151,91 204,156,98 197,151,92 190,137,80 190,139,82 192,144,86 182,135,74 200,150,90 197,147,87 205,155,95 200,150,90 198,148,88 201,151,91 189,142,81 184,137,76 183,135,79 178,130,72 198,144,85 188,138,78 187,137,77 192,145,84 198,151,90 190,142,84 189,141,85 191,143,89 191,145,88 202,156,101 191,144,94 199,152,100 192,144,90 181,133,77 174,125,74 163,114,65 174,126,70 183,137,82 183,136,84 192,146,89 189,143,86 188,140,84 190,142,86 180,129,74 174,123,68 185,134,79 186,138,82 186,138,82 190,142,84 188,141,89 182,139,83 192,144,88 205,151,92 190,138,76 199,148,83
106,95,22 106,94,24 116,104,45 147,129,38 153,130,41 131,116,39 117,101,29 120,103,38 123,103,17 134,115,22 137,115,23 135,121,26 141,126,38 143,127,28 121,104,24 147,129,31 113,96,27 108,96,30 153,134,41 142,123,28 140,127,38 136,124,42 146,132,37 149,125,43 131,111,32 131,116,28 94,86,21 110,98,28 142,128,44 101,91,40 109,100,40 99,85,19 127,117,39 97,87,18 100,86,20 119,107,39 83,78,25 110,95,32 121,102,38 127,108,44 148,121,56 132,108,46 162,131,78 190,146,93 189,145,92 189,145,94 185,149,116 171,136,121 184,148,128 206,168,147 236,190,164 255,212,178 159,113,87 123,100,101 115,95,86 86,70,68 78,68,67 80,70,71 78,71,69 87,76,69 124,103,90 160,131,107 184,148,117 191,155,122 180,141,111 178,134,104 176,130,93 203,155,112 204,156,100 204,158,99 199,153,94 217,171,112 230,180,118 230,181,116 209,160,95 203,156,95 191,141,81 188,140,82 195,150,88 192,144,88 191,140,87 185,134,79 187,136,81 186,139,78 183,136,75 197,147,87 197,147,87 195,141,82 210,153,95 200,148,88 206,154,94 208,155,98 193,146,85 197,145,85 191,141,81 197,147,87 196,149,88 185,138,77 184,136,80 183,135,81 195,147,93 192,146,91 187,140,90 183,135,88 191,143,96 189,141,94 184,137,85 191,142,91 186,137,86 185,141,90 169,130,91 167,128,96 173,131,91 178,133,87 192,139,84 225,172,115 236,183,126 229,177,117 218,166,106 217,166,109 209,161,105 202,154,96 182,135,83 185,141,90 197,149,93 213,160,105 193,142,85 185,135,75
124,104,25 117,95,28 122,108,42 126,116,26 127,107,17 135,114,31 165,148,54 110,93,28 125,103,25 111,94,14 146,130,27 89,75,5 110,98,18 156,143,43 132,118,23 144,122,30 130,114,42 112,97,34 132,113,29 131,112,19 137,124,33 117,101,29 136,121,29 159,136,39 139,120,36 108,95,20 99,90,30 132,118,48 122,105,25 132,119,58 105,97,43 95,83,24 103,96,28 100,92,29 106,93,32 111,98,35 98,88,46 96,84,25 117,100,49 127,105,42 158,133,60 139,115,53 169,138,85 189,145,92 181,139,87 175,133,81 134,103,80 134,106,93 155,123,107 175,141,123 192,147,124 195,142,119 92,50,28 143,120,107 123,101,93 92,76,74 79,68,65 80,70,69 100,84,80 140,123,113 182,150,118 190,151,119 190,151,119 193,154,122 198,159,127 187,147,113 172,126,89 214,166,110 210,163,102 206,161,97 202,156,97 204,158,99 218,171,108 220,174,108 228,182,116 206,156,94 197,147,85 193,143,83 195,148,85 190,142,86 183,137,82 181,133,79 170,124,69 184,137,76 188,143,79 183,136,75 195,147,89 203,151,91 207,153,94 198,148,88 200,149,92 205,155,95 203,156,95 205,155,95 193,143,83 190,143,80 192,145,84 179,131,73 182,134,78 177,129,73 177,129,75 182,135,83 195,148,98 185,137,90 194,146,101 191,143,98 185,137,90 183,136,86 169,119,73 165,123,85 152,122,96 188,159,135 184,152,118 172,134,97 186,137,86 200,145,89 199,146,89 195,143,83 197,145,85 195,144,87 213,165,109 214,166,110 198,150,96 199,152,100 204,158,103 193,145,91 181,133,79 177,129,73
110,93,17 124,107,29 112,96,42 124,113,40 126,108,21 130,109,28 135,117,19 124,108,36 161,143,41 92,74,14 95,82,19 113,103,23 89,79,37 107,95,13 156,139,34 137,117,31 147,129,40 131,115,30 125,108,32 128,112,27 136,116,41 154,136,34 118,100,27 141,117,35 158,140,38 105,92,19 112,102,60 111,97,52 134,114,35 118,100,29 108,98,45 97,87,36 108,96,39 102,90,35 140,126,58 140,125,46 108,91,52 97,82,35 123,101,54 124,99,51 153,125,67 157,129,71 156,124,69 165,124,77 182,145,92 162,126,79 81,60,56 106,84,76 117,89,76 130,96,78 136,90,64 142,91,65 237,181,157 255,203,170 226,186,163 180,142,132 173,143,126 168,137,118 180,140,117 184,148,117 179,145,111 186,147,115 196,158,123 195,157,122 203,165,130 199,159,125 176,130,93 198,150,96 192,144,90 190,144,87 187,140,88 190,143,91 205,157,99 207,160,99 203,156,95 205,155,93 199,149,87 197,147,87 197,145,83 191,141,81 197,149,91 190,142,84 188,142,83 189,143,84 192,144,86 182,134,78 179,131,77 179,128,71 206,156,96 189,142,81 203,156,93 212,165,104 196,149,88 197,147,87 196,149,88 186,139,78 181,133,77 182,134,78 178,130,74 182,134,78 182,134,78 179,130,79 178,129,80 180,132,85 170,122,79 168,119,79 173,127,86 168,125,80 157,117,81 97,77,68 100,83,86 144,125,113 168,146,126 185,161,139 173,133,99 195,142,87 210,155,99 196,143,86 193,140,83 197,144,87 209,158,101 203,155,99 204,153,98 198,147,92 192,144,90 197,153,100 192,145,95 198,149,98
