41,43,40 46,48,45 38,41,33 28,31,19 25,26,16 73,74,55 97,98,79 80,83,63 74,77,57 69,72,52 61,62,41 73,74,53 150,117,78 237,179,113 236,180,131 157,122,109 91,77,103 132,97,82 153,120,81 204,165,126 196,155,110 201,146,101 193,141,81 193,145,89 228,178,118 205,161,123 184,145,45 143,113,44 98,102,64 140,118,84 212,174,137 148,117,80 168,160,36 189,164,20 187,173,7 198,179,13 137,111,20 113,89,7 168,152,23 167,150,25 140,130,18 123,117,15 133,112,13 196,172,39 160,136,42 97,87,18 101,89,19 106,95,22 108,100,10 124,110,24 124,103,47 97,68,44 145,117,77 255,224,187 138,114,108 102,84,81 226,182,131 230,181,116 192,151,104 120,96,63 58,66,45 48,52,37 49,56,38 56,63,45 104,90,72 57,59,42 36,40,25 40,37,24 54,61,45 45,46,34 36,37,25 41,44,32 51,54,46 52,55,43 62,65,55 59,60,52 53,59,48 57,60,52 49,52,44 27,30,22 22,25,17 27,30,22 32,41,24 29,38,21 29,36,20 32,38,25 32,38,25 36,43,27 33,34,24 31,32,22 28,31,19 21,24,16 29,32,24 31,34,26 31,33,30 34,34,31
39,41,38 49,51,48 42,45,37 27,30,18 36,37,27 80,81,62 77,78,59 72,75,55 71,74,54 65,68,48 77,75,53 99,97,75 240,185,131 149,114,87 80,57,84 71,56,78 212,172,138 231,182,133 183,147,100 140,109,88 154,126,99 152,113,81 198,141,81 177,129,73 241,190,135 203,157,129 158,116,22 105,89,17 146,131,39 196,170,129 227,183,141 185,155,113 169,157,18 183,162,10 187,172,9 183,163,4 146,122,17 168,153,15 153,134,9 134,111,10 109,94,15 95,84,22 130,105,20 168,138,40 133,109,27 77,70,11 121,108,35 159,139,23 113,98,21 93,87,12 108,88,70 204,174,146 249,214,176 255,239,204 240,214,191 80,63,64 196,152,101 231,185,119 178,140,92 107,84,53 58,66,45 52,56,39 45,49,32 42,46,29 70,56,38 41,43,26 29,33,18 39,36,23 29,36,20 39,40,28 36,37,25 34,37,25 44,47,39 51,54,42 62,70,58 51,54,46 53,59,48 56,59,51 44,47,39 28,31,23 23,26,18 31,34,26 24,27,17 27,30,20 29,36,20 44,56,36 37,49,29 39,46,30 31,32,22 27,28,18 28,31,23 23,25,20 31,34,26 31,34,26 30,32,29 38,38,35
42,44,41 46,48,45 31,34,26 25,28,20 40,41,31 76,79,59 72,75,55 62,65,45 71,74,54 71,74,54 78,74,57 79,72,56 66,54,84 63,50,71 59,46,67 120,94,82 173,135,98 193,157,124 204,171,119 212,174,124 129,109,91 160,124,102 190,150,98 184,142,88 234,182,134 217,173,135 156,131,13 133,113,9 179,146,49 116,98,36 216,177,147 201,162,134 170,152,12 188,163,5 191,172,21 170,143,11 151,132,21 141,123,21 141,120,21 167,149,29 140,122,24 107,86,14 159,123,22 179,148,27 166,138,1 96,79,3 128,95,58 192,164,135 185,161,137 105,88,12 95,73,81 209,175,132 223,185,150 255,221,185 247,218,194 71,59,49 235,186,135 243,193,147 214,178,147 117,98,75 52,56,39 57,52,38 58,60,43 35,39,22 99,82,56 28,35,17 32,33,21 36,37,25 36,38,21 32,34,19 29,36,20 30,33,21 36,39,29 53,56,46 60,66,55 50,56,45 53,56,48 56,59,49 43,46,36 31,34,26 33,42,23 38,47,28 22,25,15 24,27,17 29,36,20 36,43,27 36,43,27 38,40,25 28,31,21 25,28,18 25,28,18 31,34,24 30,33,25 31,33,30 30,32,29 38,38,35
43,45,42 44,47,39 28,31,21 27,36,19 38,39,29 77,77,63 68,68,54 63,63,47 79,81,64 72,69,54 69,66,51 68,64,54 61,51,71 58,45,64 60,47,66 132,111,88 145,117,88 100,79,64 80,62,43 153,116,90 57,40,41 128,100,98 205,164,105 199,154,106 243,195,141 196,156,122 190,163,46 144,118,25 92,75,26 89,72,23 130,114,31 147,128,33 194,168,15 196,167,6 184,158,19 171,136,13 137,112,16 148,130,28 177,146,97 255,232,196 199,169,141 138,103,49 196,141,23 219,180,40 207,181,30 193,168,24 170,134,85 69,36,11 93,62,54 138,108,41 178,140,74 158,128,100 224,191,152 255,230,194 180,158,140 121,105,101 113,88,85 91,84,84 102,83,71 100,82,61 41,48,30 49,49,33 44,39,25 28,32,17 84,63,40 38,42,27 34,36,21 33,35,20 39,39,25 29,33,18 32,36,21 23,29,18 43,44,36 53,54,46 60,66,55 49,55,44 49,52,44 55,58,50 42,45,37 24,27,19 34,37,27 37,40,30 21,27,14 34,40,27 30,37,21 25,34,17 26,35,18 31,35,20 22,25,13 27,30,22 17,20,12 32,35,27 28,30,25 31,31,28 33,33,30 39,39,36
42,44,41 43,46,38 29,32,22 46,55,38 38,39,29 72,72,58 65,65,51 61,61,45 65,67,50 79,76,61 65,62,47 81,77,67 58,48,68 59,46,67 60,47,68 66,54,66 220,156,87 221,163,108 209,151,98 112,68,38 78,68,69 179,150,126 207,164,108 209,164,118 255,218,162 198,157,126 241,193,135 88,81,65 85,78,62 79,62,63 83,72,28 122,107,28 174,146,5 190,163,8 186,158,10 180,137,8 157,124,17 170,128,45 236,200,182 64,36,25 89,54,39 113,73,19 210,165,19 216,175,16 242,205,91 212,177,43 202,170,28 185,158,14 124,98,7 177,147,20 228,195,19 125,113,6 88,79,103 211,179,163 123,107,105 90,70,82 91,58,51 229,174,120 195,142,97 107,70,46 38,42,25 36,40,23 40,40,24 31,34,22 84,63,40 34,38,23 41,43,28 31,33,18 34,36,21 23,27,12 38,42,27 50,52,35 34,35,27 50,51,43 63,69,58 51,57,46 44,47,39 55,58,50 38,41,33 29,32,24 25,28,18 25,28,18 32,38,25 36,42,29 39,46,30 32,33,23 29,30,20 27,30,20 29,32,20 21,24,16 31,34,26 30,33,25 28,30,25 33,33,30 37,37,34 40,40,37
42,44,39 39,41,36 33,39,28 39,45,34 38,42,27 66,67,55 64,58,49 53,52,41 67,70,50 72,75,55 70,65,51 78,73,59 59,48,71 65,51,75 61,47,71 67,54,64 227,162,98 232,167,103 227,159,96 149,107,65 224,187,134 219,173,116 215,169,103 196,158,112 255,223,158 200,161,129 169,130,102 46,44,42 82,81,56 64,53,60 130,111,115 81,71,0 172,146,5 194,168,15 220,173,21 226,175,28 222,181,53 195,153,30 210,173,61 183,136,43 163,128,47 217,188,43 218,181,29 200,163,21 192,159,39 197,164,29 202,169,34 178,147,16 116,98,27 175,148,16 211,180,18 183,158,12 188,166,158 198,176,168 225,199,185 195,174,174 103,76,58 225,165,111 208,157,102 143,98,65 37,37,21 36,38,23 30,32,17 25,28,18 59,45,27 33,33,19 34,34,20 29,36,20 31,35,20 31,35,20 34,38,23 38,39,27 28,36,24 48,51,39 63,72,55 56,59,49 43,46,36 46,49,39 34,37,27 25,28,18 27,30,20 35,38,28 29,32,20 41,49,35 37,44,28 21,27,16 23,29,18 24,27,17 27,30,20 21,24,14 30,33,25 28,31,23 28,30,27 34,36,33 37,35,33 41,41,38
42,44,41 37,40,32 25,28,16 28,31,19 41,42,30 60,59,48 59,58,47 61,60,51 62,65,41 64,66,49 75,70,56 83,78,64 54,45,67 59,49,69 57,47,67 95,72,73 237,170,104 242,175,109 231,162,97 158,115,70 226,179,116 234,184,124 238,187,120 150,119,80 193,171,163 105,82,83 92,76,72 87,71,67 87,81,74 62,54,60 184,170,141 141,133,9 183,162,12 193,165,15 225,171,21 226,178,19 250,197,33 255,218,56 247,212,58 244,208,59 254,221,82 188,157,26 196,152,42 156,126,32 149,120,44 158,133,48 158,131,45 129,101,31 71,49,11 147,123,41 188,159,16 154,134,28 202,185,177 194,174,165 218,192,180 207,185,179 83,57,45 225,167,114 211,156,100 174,126,83 61,56,42 40,40,24 44,39,25 31,33,16 40,36,19 39,36,23 32,33,21 37,39,22 32,34,19 33,35,20 33,35,20 28,32,17 33,42,25 42,51,34 68,75,59 55,62,46 31,34,24 50,53,45 31,34,26 28,31,19 27,30,20 27,30,20 29,35,22 33,39,26 29,35,22 26,32,21 27,33,22 25,28,20 23,25,20 27,29,24 29,31,28 29,31,28 32,34,31 37,37,34 38,38,35 37,39,36
41,43,40 35,38,30 28,31,19 28,31,19 38,39,27 59,58,47 53,52,41 58,57,48 60,62,47 65,67,50 69,69,53 82,82,66 58,49,71 55,45,65 56,46,66 110,88,80 250,183,115 246,179,111 241,172,105 156,113,66 245,204,147 233,185,127 205,168,126 73,59,59 187,165,157 217,197,179 204,188,184 123,110,105 135,124,119 90,82,88 174,157,129 159,152,23 178,156,11 182,153,8 207,163,14 230,181,27 233,181,21 239,192,44 255,227,99 255,228,92 216,186,50 124,93,4 92,71,28 45,30,8 64,45,6 88,69,14 85,66,9 77,57,11 77,67,16 116,102,16 171,143,6 149,127,19 133,113,104 205,182,179 223,197,185 194,172,164 75,52,41 220,165,111 231,177,118 174,126,81 48,43,29 41,41,25 49,44,30 34,36,19 43,41,23 35,32,19 26,27,15 33,35,18 33,35,20 41,38,25 36,33,20 50,45,33 32,41,24 31,40,23 62,69,53 50,57,41 25,28,18 45,48,40 29,32,24 28,31,19 24,27,17 34,37,27 19,25,12 25,31,18 28,34,21 25,31,20 16,22,11 21,24,16 23,25,20 28,30,25 31,33,30 35,37,34 38,40,37 38,38,35 38,38,35 44,46,43
48,50,47 30,33,25 31,34,22 44,47,35 27,30,20 57,58,48 52,53,43 61,62,54 48,48,43 60,62,47 68,70,53 84,81,66 61,52,74 53,45,64 51,46,64 140,110,93 250,182,110 240,177,110 244,181,109 153,108,60 255,222,162 152,129,100 67,51,68 183,165,162 180,160,153 202,180,174 192,175,167 129,112,104 158,141,133 149,131,126 178,164,119 158,143,24 165,142,15 169,145,12 193,155,18 212,169,24 223,180,24 222,178,25 222,183,30 217,186,35 195,164,43 176,150,28 211,178,28 220,187,41 204,178,41 168,143,13 125,97,2 175,149,40 217,190,46 187,164,26 166,139,22 125,102,13 113,98,78 182,160,152 233,207,195 214,191,178 74,53,51 227,169,118 234,183,130 173,129,89 37,33,25 34,38,23 42,42,28 45,45,31 34,34,20 39,41,26 47,44,31 34,36,21 33,35,20 31,35,20 29,33,18 34,37,25 29,36,20 30,37,21 53,59,46 48,54,41 25,28,16 42,44,39 29,32,20 30,33,21 24,27,17 23,26,14 25,28,16 17,20,8 25,28,18 21,23,18 22,24,19 25,28,20 31,32,24 29,29,26 36,38,35 39,41,38 36,38,35 38,38,35 39,39,36 41,41,38
48,50,47 28,31,23 36,39,27 35,38,26 23,26,16 53,54,44 50,51,41 64,65,57 46,46,41 54,56,41 65,67,50 77,74,59 70,64,85 61,56,74 52,47,65 161,132,112 237,181,105 226,171,101 219,161,95 139,100,57 79,58,47 74,60,73 76,56,79 179,161,158 169,147,141 176,154,148 205,188,180 154,137,129 187,167,160 184,163,159 169,156,93 158,143,24 159,134,16 160,134,12 175,141,11 195,156,14 205,165,19 204,166,19 200,166,25 190,157,18 170,143,26 224,194,40 232,195,41 239,205,62 246,218,70 250,226,75 239,208,59 255,221,53 255,233,69 198,176,40 125,108,1 113,95,6 134,118,101 176,155,144 233,207,197 218,192,180 78,57,55 224,168,119 228,177,122 165,121,81 27,26,17 27,27,13 25,32,16 27,34,18 37,39,24 53,50,37 45,37,26 30,37,21 37,39,24 27,31,16 22,26,11 22,25,13 27,34,18 32,39,23 46,52,39 41,47,34 22,25,13 36,38,33 39,42,30 36,39,27 31,34,24 25,28,16 25,28,18 20,23,13 25,28,18 28,31,19 24,27,15 27,30,22 30,31,23 33,33,30 44,46,43 43,45,42 43,45,42 40,40,37 39,39,36 37,37,34
48,51,43 25,28,16 35,38,26 46,49,37 21,24,16 49,55,46 54,50,44 54,53,46 48,46,44 57,60,48 61,63,48 69,67,65 74,59,81 69,58,81 56,47,69 177,144,105 252,208,139 219,175,106 208,165,109 139,101,55 73,62,71 73,59,87 93,76,82 202,185,177 166,142,134 169,145,137 209,192,184 168,151,143 223,199,191 226,203,192 167,157,63 162,146,17 159,138,16 153,127,7 156,129,12 170,134,15 180,145,18 184,147,21 180,147,29 182,150,36 185,144,27 218,174,21 211,173,26 210,181,36 220,198,51 235,212,74 218,188,119 194,158,111 158,126,96 107,80,46 96,81,20 97,90,22 133,117,102 92,75,67 203,179,171 233,205,194 85,67,62 194,145,105 224,177,116 165,123,81 27,30,20 34,35,25 34,36,21 38,40,25 32,32,18 32,34,19 43,38,26 27,34,18 29,33,18 25,28,16 24,27,19 23,26,16 25,29,14 27,31,16 41,44,32 36,39,31 27,33,22 28,34,23 37,40,30 25,31,18 25,28,18 27,30,20 30,33,23 23,26,16 22,25,15 28,31,19 27,30,22 30,32,27 29,29,26 33,33,30 48,50,47 44,46,43 42,44,41 35,37,34 39,41,38 36,38,35
46,49,39 31,35,20 42,46,31 50,55,35 21,24,12 53,54,46 53,54,46 48,46,42 42,40,38 56,54,50 48,47,40 63,60,64 65,56,78 73,60,81 72,62,82 180,145,118 172,134,97 140,100,77 130,108,74 122,101,74 73,61,77 143,126,127 255,242,231 201,180,169 168,146,138 191,163,152 194,172,166 188,166,160 225,195,180 244,224,217 143,133,23 167,153,27 163,143,15 160,136,15 160,133,16 155,127,17 154,128,17 162,136,25 165,142,32 163,141,37 181,145,16 210,168,14 210,172,27 185,153,25 165,140,26 110,78,34 102,65,41 95,61,27 85,56,21 83,53,25 87,68,11 98,85,22 98,82,69 138,115,112 180,156,148 216,188,177 108,92,88 195,145,103 224,174,112 184,143,86 28,31,19 27,28,16 34,37,25 34,36,21 40,42,27 36,38,23 39,39,25 31,35,20 30,34,19 28,31,19 30,33,21 25,28,18 26,33,17 30,37,21 39,35,29 29,32,24 23,26,18 27,30,20 27,30,20 27,30,18 25,28,18 25,28,18 24,27,15 27,31,16 27,30,20 32,35,25 31,34,24 28,30,25 31,31,28 36,36,33 46,48,45 44,46,43 43,45,42 35,37,34 35,37,34 37,37,34
42,45,35 32,36,21 57,63,36 76,85,39 32,35,23 50,51,43 57,58,50 45,43,39 46,44,42 51,49,45 37,32,29 54,47,57 63,53,73 71,58,79 70,57,78 81,65,50 178,135,77 209,166,106 203,160,113 144,100,62 46,34,50 202,183,185 255,236,224 214,191,180 178,154,146 191,163,152 200,178,172 179,157,151 221,191,176 211,196,117 165,152,18 172,161,19 175,157,17 175,151,16 172,145,13 177,147,20 166,141,15 162,135,22 165,139,28 167,144,34 186,158,17 195,166,21 202,162,18 181,138,21 96,63,36 97,79,74 93,75,74 116,101,92 99,76,65 43,25,22 102,83,17 97,87,20 83,68,48 182,159,148 200,173,157 223,195,184 142,129,126 195,142,101 242,190,128 206,163,107 29,32,20 26,32,19 39,35,25 37,34,21 37,39,24 38,40,25 34,38,23 38,38,24 38,42,27 28,31,19 30,33,21 27,31,16 27,30,20 23,29,18 19,25,16 29,30,22 25,28,20 25,28,18 24,27,17 27,30,18 25,28,18 22,25,15 23,26,14 28,32,17 27,30,20 32,34,29 29,31,26 27,29,24 33,33,30 39,39,36 45,47,44 45,47,44 43,45,42 35,37,34 35,37,34 39,37,35
36,39,31 46,50,35 83,92,44 65,73,34 34,41,25 44,47,37 55,58,48 51,51,48 47,42,41 41,39,37 33,31,29 34,32,30 68,54,80 70,56,80 74,60,84 192,150,108 231,175,110 226,177,112 214,173,114 142,106,59 40,31,42 216,197,183 247,219,206 236,210,200 198,170,161 184,156,143 200,180,173 193,171,165 188,168,93 188,179,32 185,170,20 185,170,22 191,171,25 175,151,16 186,158,17 189,159,21 195,165,25 185,153,25 193,162,29 178,150,23 195,167,15 197,169,17 198,160,23 195,160,26 118,82,60 53,30,29 42,25,17 50,29,25 47,17,16 60,37,38 214,166,67 96,86,0 92,77,57 175,148,141 208,177,158 227,200,184 173,164,160 183,134,96 235,186,121 213,172,113 40,42,27 26,27,17 37,38,28 39,36,23 37,34,21 39,39,25 37,39,24 36,38,23 42,46,31 32,36,21 28,32,17 25,28,16 25,28,18 27,30,20 20,23,13 24,27,17 23,26,16 28,31,21 28,31,21 27,30,18 21,24,16 22,25,17 29,32,20 27,36,19 29,35,26 28,30,25 28,30,30 27,29,26 38,38,35 38,38,35 44,46,43 43,45,42 45,47,44 35,37,34 32,34,31 39,39,36
