37,39,36 39,41,38 46,48,45 32,35,27 27,30,22 27,30,22 29,32,20 31,33,18 48,50,35 69,69,53 95,96,75 94,95,72 94,95,72 84,85,62 80,81,58 80,76,59 69,70,51 69,72,52 64,67,45 64,67,47 69,72,52 106,94,66 212,171,142 229,176,133 212,164,110 222,170,110 219,170,105 225,166,107 142,112,86 86,67,74 79,60,74 75,60,68 73,60,55 98,84,68 93,81,53 113,104,77 109,104,74 95,93,62 102,99,75 97,90,63 140,116,94 153,125,96 117,108,79 121,108,85 200,166,134 214,180,108 185,171,26 202,187,37 205,186,33 217,196,42 209,188,36 205,186,35 219,200,49 216,196,37 194,170,5 203,178,7 203,178,7 202,177,8 196,172,7 181,166,7 173,155,26 213,179,134 207,173,132 200,164,135 255,234,183 255,222,173 255,213,167 162,133,84 115,88,4 137,115,21 79,56,69 137,106,85 217,173,122 235,184,117 212,166,111 233,185,129 221,174,113 196,154,102 130,107,76 76,75,50 65,72,54 29,38,21 40,49,30 32,41,22 43,48,28 48,61,38 39,46,28 62,62,46 57,61,44 56,59,47 60,63,53 70,74,59 65,71,60 52,53,43 59,62,52 58,61,51 58,64,53 56,62,51 58,64,53 57,60,50 60,63,53 59,67,53 57,60,50 53,56,46 50,53,43 38,41,31 22,25,15 27,30,18 24,27,15 23,26,16 24,27,17 23,26,16 25,28,18 25,28,18 29,32,20 22,25,13 24,27,17 25,28,18 27,30,20 27,30,20 24,27,17 31,34,24 28,31,21 25,28,18 28,31,23 32,35,27 32,35,27 38,37,30
38,40,37 43,45,42 43,45,42 29,32,24 24,27,19 25,28,20 37,40,28 50,54,37 79,79,63 102,105,74 112,115,84 101,103,75 89,90,69 82,83,64 73,74,55 75,77,62 79,80,59 73,73,57 82,76,53 144,119,102 214,172,134 232,188,148 216,168,121 223,176,126 211,168,108 224,174,112 183,134,98 106,80,66 95,76,78 108,90,85 146,110,77 151,115,82 167,126,95 175,134,103 148,117,80 124,107,68 109,103,67 92,92,60 99,96,72 107,95,69 165,136,114 162,132,104 144,125,98 188,156,124 185,159,89 188,172,18 206,183,23 211,189,24 208,187,15 209,187,22 212,190,45 207,184,24 212,189,29 215,189,25 203,178,7 208,176,3 211,180,4 219,183,11 216,179,12 215,181,10 201,176,7 175,151,16 111,88,0 96,72,17 246,203,158 255,223,173 255,213,175 182,143,34 140,115,17 151,126,10 146,111,57 79,58,73 139,104,66 207,167,115 202,160,108 241,196,134 233,188,124 207,167,113 138,111,75 72,71,46 64,71,53 35,44,27 47,56,37 46,55,36 62,65,45 46,59,36 35,44,25 49,53,36 52,56,39 31,35,18 55,58,48 71,75,60 60,66,55 46,47,37 50,53,43 57,60,50 59,62,52 59,62,52 59,62,52 57,60,50 60,63,53 58,64,51 59,60,48 58,61,51 48,51,41 29,32,22 27,30,20 29,32,22 31,34,24 25,28,18 25,28,16 28,32,17 25,28,16 25,28,18 27,30,20 28,31,21 24,27,19 25,28,20 27,30,20 29,32,22 27,31,16 37,41,26 29,32,22 25,28,18 27,30,20 31,34,26 32,34,31 35,37,34
37,39,36 46,48,45 45,47,44 27,30,22 25,28,20 24,27,19 29,32,20 65,69,52 102,102,86 98,100,74 90,92,66 82,84,56 68,69,48 69,70,51 74,75,56 69,70,49 62,67,45 93,90,66 220,182,136 222,164,113 225,176,127 239,190,141 223,178,130 173,146,101 107,82,81 90,71,75 165,146,130 136,110,96 230,178,116 201,150,85 184,142,102 184,142,102 218,173,129 235,187,144 169,128,97 126,104,68 106,109,74 94,94,64 100,94,71 133,110,81 194,165,134 165,136,105 151,133,101 189,161,121 182,170,31 191,171,10 203,178,11 202,178,13 207,184,12 204,182,17 146,124,7 127,105,27 101,79,3 110,89,17 81,57,0 128,99,0 205,172,22 215,181,22 216,183,19 206,174,17 112,89,4 98,77,5 123,108,27 109,93,19 119,99,22 172,136,87 176,149,104 161,127,23 143,121,15 170,148,42 192,162,46 99,75,91 88,66,71 155,124,103 177,135,95 240,195,133 235,190,126 217,171,116 156,120,87 82,81,56 60,67,49 52,61,44 49,58,39 47,56,37 47,57,35 47,60,37 55,62,44 43,52,33 47,54,36 40,42,25 51,54,44 74,78,63 53,59,48 41,42,32 43,46,36 53,56,46 55,58,48 58,61,51 58,61,51 62,65,55 57,60,50 56,62,49 57,58,46 59,62,52 46,49,39 27,30,20 27,30,20 24,27,17 27,30,20 27,30,20 25,28,16 36,40,25 25,28,16 25,28,18 27,30,20 31,34,24 28,31,21 28,31,21 21,24,14 32,35,25 34,38,23 34,38,23 29,32,22 25,28,18 30,33,23 31,34,26 31,33,30 35,37,34
41,43,40 44,46,43 45,47,44 29,32,24 25,28,16 25,26,16 37,38,28 80,81,62 97,98,79 101,104,84 75,78,58 75,78,58 71,74,54 66,67,46 66,67,46 67,72,52 103,77,54 204,166,129 232,185,124 236,185,128 201,159,119 147,106,79 87,68,84 100,75,76 150,119,80 230,196,137 208,164,122 203,157,116 214,158,109 189,134,80 192,145,82 204,159,115 229,182,119 235,187,129 182,139,106 186,148,72 175,150,52 115,111,74 101,99,66 181,150,111 206,172,138 180,146,112 154,131,102 168,158,50 186,166,20 189,171,13 191,174,7 205,183,18 162,138,17 116,89,5 134,107,32 140,121,26 159,141,41 144,131,27 134,125,26 109,94,13 143,120,10 190,163,29 191,163,26 152,128,21 98,87,14 106,88,15 109,94,17 113,102,15 117,107,15 117,111,18 169,151,49 119,99,11 97,71,30 102,77,29 134,107,64 218,190,163 109,87,95 90,72,69 147,123,99 231,187,136 227,178,113 219,170,119 168,130,95 86,85,58 58,66,45 52,61,42 48,55,39 46,53,35 54,61,43 55,55,39 76,72,53 55,55,39 38,42,27 36,40,25 46,43,30 67,74,58 46,47,35 36,37,25 30,33,21 49,52,44 51,54,46 60,63,55 59,62,50 58,61,51 62,61,54 55,61,50 50,56,45 59,62,54 49,52,44 31,34,26 22,25,17 22,25,17 29,32,24 30,42,24 29,41,23 29,35,22 27,34,18 26,32,19 29,32,20 34,37,25 40,47,31 41,48,32 29,30,20 33,34,24 29,32,20 24,27,17 25,28,20 29,32,24 32,35,27 31,33,28 30,32,29 34,34,31
38,40,37 45,47,44 46,48,45 34,37,29 29,32,20 29,30,20 46,47,37 84,85,66 94,95,76 79,82,62 76,79,59 62,65,45 71,74,54 63,64,43 80,81,60 109,92,55 226,180,125 222,183,124 227,180,128 165,128,104 81,60,79 83,64,82 136,101,86 197,145,85 167,130,88 165,129,107 183,152,113 162,131,92 185,143,105 209,158,91 209,159,97 214,166,121 235,184,129 243,197,127 186,144,102 150,111,13 103,79,28 163,139,32 103,96,67 209,172,128 220,178,138 187,154,117 173,150,108 173,162,29 183,162,12 189,171,13 191,174,9 194,170,35 124,98,7 131,109,5 170,152,32 172,156,15 163,144,19 143,131,22 128,118,24 120,106,20 142,120,26 169,142,36 177,150,37 122,99,12 87,81,17 87,80,12 99,88,1 105,91,5 105,95,13 105,95,15 113,103,25 88,73,35 176,149,117 203,170,131 244,207,167 255,224,180 197,173,151 72,50,55 137,112,95 229,185,134 234,185,120 217,168,117 166,128,91 89,88,61 60,68,47 52,61,42 48,52,35 55,59,42 46,53,35 59,60,41 61,57,38 56,56,40 31,35,20 28,32,17 39,36,23 54,61,45 41,42,30 36,37,25 31,34,22 42,45,37 49,52,44 60,63,55 56,59,47 56,62,51 55,58,50 54,60,49 48,54,43 58,61,53 49,52,44 31,34,26 21,24,16 22,25,17 29,32,24 26,32,21 34,40,29 30,36,23 30,37,21 33,39,26 41,50,31 35,44,25 32,39,23 36,43,27 32,33,23 27,28,18 29,32,22 25,28,20 29,32,24 31,34,26 31,34,26 30,32,27 31,33,30 34,34,31
41,43,40 44,46,43 49,51,48 35,38,30 25,28,20 30,31,21 46,47,37 79,82,62 73,76,56 71,74,54 62,65,45 79,82,62 64,67,47 71,69,47 78,76,54 173,126,94 209,180,149 145,118,113 73,60,81 67,54,75 93,68,51 246,210,152 250,210,158 236,188,130 201,153,106 143,101,63 140,109,86 135,110,91 158,126,84 175,130,84 172,131,72 211,168,123 243,193,131 247,200,139 182,146,70 138,111,5 113,93,5 110,84,4 134,112,38 241,199,145 226,184,144 187,158,125 171,152,84 173,155,22 184,160,7 188,170,12 198,177,23 173,150,19 156,136,18 168,152,19 159,143,29 134,122,13 122,106,23 115,96,14 101,84,19 101,88,27 133,107,16 147,117,23 159,129,33 105,81,1 78,69,13 108,83,0 167,146,49 120,94,40 104,85,32 97,80,31 115,99,57 105,80,94 209,166,147 213,175,140 246,207,175 255,231,193 249,220,198 66,48,57 130,103,87 203,157,118 227,180,130 196,153,97 145,112,75 60,61,42 59,63,46 53,60,42 53,55,38 53,50,35 40,47,29 64,51,30 44,46,29 45,36,28 32,34,17 29,36,18 36,38,21 36,38,21 29,38,21 39,41,26 28,31,19 34,37,29 42,45,35 58,61,51 52,55,45 61,67,56 50,56,45 55,58,50 50,53,45 58,61,51 42,45,35 32,34,29 34,37,27 27,30,18 32,35,23 27,30,20 25,28,18 27,33,24 29,36,20 34,41,25 43,50,34 39,46,30 41,43,28 40,37,24 28,31,21 25,28,18 27,30,20 24,27,17 25,28,20 31,34,26 31,33,30 30,32,29 34,36,33 38,38,35
42,44,41 41,43,40 50,52,49 25,28,20 25,28,20 34,35,25 46,47,37 78,81,61 72,75,55 64,67,47 68,71,51 69,72,52 71,74,54 78,74,57 78,74,57 77,67,71 66,54,84 65,55,73 59,46,67 59,46,67 120,94,82 169,132,92 181,142,112 200,166,125 204,171,119 213,177,119 166,127,95 96,76,58 160,124,102 199,156,98 180,139,80 206,163,118 234,182,134 239,190,141 178,142,64 154,129,11 133,113,9 143,114,9 129,114,35 151,122,57 216,177,147 171,142,138 160,147,43 173,155,15 188,163,5 185,164,14 183,160,18 163,140,13 151,132,21 147,128,17 131,113,13 161,140,41 167,149,29 154,135,24 127,109,20 107,85,18 159,123,22 171,139,23 184,154,27 165,137,0 96,79,3 146,115,51 224,193,170 180,151,129 185,161,137 113,89,67 116,96,17 92,70,78 209,175,132 219,181,146 245,206,174 236,203,164 247,218,194 62,48,48 151,125,100 226,177,126 243,193,147 237,192,159 169,136,111 80,83,63 52,56,39 53,57,40 73,63,51 50,52,35 35,39,22 65,50,30 51,48,33 37,36,25 32,33,21 27,33,20 37,39,22 34,36,19 32,34,19 30,34,19 28,31,19 36,39,31 36,39,29 53,56,46 51,54,44 56,62,51 50,56,45 56,59,51 52,55,47 58,61,51 43,46,36 25,27,22 35,38,28 34,43,24 38,47,28 29,32,22 24,27,17 21,27,18 29,36,20 34,41,25 41,48,32 36,43,27 38,40,25 36,33,20 27,30,20 25,28,18 25,28,18 31,34,24 32,35,27 30,33,25 31,33,30 30,32,29 32,34,31 37,37,34
43,45,42 42,44,39 46,47,39 27,30,20 25,34,17 33,34,24 53,55,38 75,75,61 68,68,54 65,62,49 73,76,56 76,78,61 71,68,53 74,72,54 72,69,56 67,55,67 59,49,69 54,44,62 59,46,65 60,47,66 155,134,111 182,150,120 141,115,92 94,75,61 104,86,67 153,122,99 155,130,100 54,37,38 122,94,92 206,162,109 201,160,103 218,172,133 246,198,144 218,174,136 168,129,88 196,169,52 178,152,59 104,88,30 92,72,26 99,79,18 139,123,40 127,111,26 159,138,27 198,172,19 201,172,11 178,155,13 176,142,12 161,135,24 145,120,24 130,106,12 138,121,12 143,112,63 255,221,185 247,215,183 146,119,83 134,102,20 193,138,20 202,160,24 224,196,48 200,174,23 173,148,4 147,109,45 108,74,44 58,33,14 94,63,55 123,93,65 153,127,18 118,80,14 195,165,137 202,168,127 255,235,197 251,213,178 204,182,164 63,49,54 164,142,124 132,107,104 89,82,82 100,76,85 122,98,74 55,60,40 43,50,32 46,53,35 68,60,47 43,38,24 29,33,18 67,47,27 61,52,37 31,35,20 32,34,19 32,34,19 47,42,30 40,40,26 29,33,18 32,36,21 25,33,21 29,32,22 37,38,30 51,52,44 53,54,46 57,63,52 48,54,43 50,53,45 50,53,45 57,60,52 42,45,37 25,28,20 25,28,20 41,44,34 44,47,37 25,31,18 23,29,16 37,44,28 30,37,21 32,39,23 27,36,19 26,35,18 32,36,21 29,33,18 20,23,13 24,27,19 18,21,13 31,34,26 31,34,26 30,32,27 32,32,29 32,32,29 38,38,35 37,37,34
42,44,41 41,43,38 43,44,36 38,41,31 38,47,30 32,33,23 71,73,56 74,74,60 67,67,53 63,60,47 61,64,44 68,70,53 77,74,59 72,70,52 72,69,56 74,64,65 58,48,68 58,48,66 59,46,65 60,47,66 67,55,69 86,52,32 169,121,78 207,152,96 160,114,75 92,61,38 97,76,65 78,66,82 164,134,117 196,150,95 199,156,100 225,179,140 254,206,152 211,167,129 228,184,144 185,139,84 90,73,47 75,67,45 80,67,44 89,70,47 108,91,26 137,115,41 166,142,39 178,150,11 194,163,12 176,153,11 182,148,18 155,123,19 132,103,11 158,125,30 187,148,105 255,235,206 89,66,53 91,64,48 147,114,103 135,93,3 208,154,22 222,176,19 210,179,19 220,189,40 218,181,55 204,171,25 194,170,19 186,162,39 146,122,28 168,137,48 164,131,22 227,196,16 93,66,50 90,71,87 207,184,171 250,215,188 85,66,70 71,56,64 87,67,88 88,66,69 192,147,101 212,149,98 177,141,94 46,51,31 34,41,23 40,47,29 42,39,24 39,39,23 31,34,22 65,45,25 55,46,31 29,33,18 41,43,28 31,33,18 31,35,20 32,34,19 25,29,14 36,40,25 33,33,19 44,39,27 45,46,38 45,46,38 50,51,43 62,68,57 51,57,46 45,48,40 48,51,43 58,61,53 43,46,38 29,32,24 30,33,25 25,28,18 25,28,18 27,33,20 29,35,22 35,42,26 44,51,35 44,51,35 25,28,18 29,32,22 30,33,23 32,35,25 31,34,24 27,30,22 29,32,24 30,33,25 28,31,23 28,30,25 33,33,30 33,33,30 38,38,35 39,39,36
42,44,41 45,47,42 30,31,23 32,35,25 47,56,39 41,42,32 67,69,52 70,70,56 63,63,49 60,57,44 59,62,42 64,66,49 78,75,60 74,72,54 72,69,56 80,70,69 58,48,68 58,48,66 59,46,67 60,47,68 66,54,66 166,113,68 229,165,101 219,164,112 214,156,103 164,115,77 158,140,110 82,72,73 194,165,141 225,182,124 210,167,111 217,171,134 255,223,167 215,171,133 214,175,134 232,184,126 70,63,47 83,81,61 91,78,71 85,68,71 77,66,22 95,83,24 139,120,27 177,149,8 190,163,8 189,165,16 199,159,22 175,139,22 165,132,25 182,142,36 194,148,111 200,164,146 60,32,21 54,22,8 151,117,95 168,128,22 214,169,23 215,173,10 211,177,36 233,196,82 209,174,40 206,172,29 197,167,27 179,156,25 152,126,35 193,159,69 211,184,11 230,197,21 146,134,27 65,49,78 127,111,128 222,188,170 192,176,174 114,93,108 59,44,54 131,98,91 225,170,116 234,176,114 198,153,91 57,60,40 38,42,25 35,39,22 37,34,19 38,38,22 31,34,22 66,46,26 59,50,35 27,31,16 43,45,30 36,38,23 26,33,17 33,35,20 23,27,12 36,40,25 32,34,17 52,52,36 31,32,24 43,44,36 50,51,43 63,69,58 51,57,46 45,48,40 43,46,38 55,58,50 37,40,32 31,34,26 28,31,23 25,28,18 25,28,18 30,36,23 33,39,26 37,44,28 37,44,28 37,44,28 24,25,15 29,30,20 23,26,16 29,32,22 27,30,20 20,23,15 30,33,25 30,33,25 28,31,23 28,30,25 33,33,30 33,33,30 39,39,36 40,40,37
42,44,39 44,46,41 34,37,29 32,38,27 39,45,34 32,36,21 64,68,53 68,67,56 64,58,49 58,54,46 60,62,45 66,69,49 72,75,55 66,66,50 72,64,51 81,77,71 59,48,71 64,51,70 61,47,71 61,47,71 67,54,64 214,157,99 233,168,104 232,167,103 227,159,96 175,122,69 209,168,123 210,173,120 219,173,116 231,184,121 224,176,118 207,166,135 255,223,158 224,180,140 217,176,147 102,63,35 46,44,42 69,70,49 83,78,64 59,45,62 130,111,115 157,145,104 124,110,26 182,156,15 194,168,15 205,170,18 230,174,27 220,175,31 222,181,53 185,143,20 215,174,57 198,161,49 183,136,43 166,130,42 148,117,8 226,195,44 218,181,29 208,171,17 195,161,29 190,157,37 197,164,29 206,171,33 192,159,24 173,148,32 116,98,27 133,114,21 195,164,13 211,180,18 183,158,12 182,157,138 184,162,144 210,189,178 225,199,185 201,180,167 115,95,105 130,103,85 225,165,111 242,184,129 214,163,106 63,61,43 37,37,21 35,35,19 37,37,23 29,31,16 25,28,18 54,43,26 70,56,38 24,28,13 34,34,20 48,43,31 30,34,19 34,38,23 31,35,20 34,38,23 38,39,27 37,38,26 28,36,24 35,41,30 51,53,38 66,75,58 56,59,49 41,44,34 41,44,34 46,49,39 34,37,27 31,34,24 22,25,15 27,30,20 35,38,28 29,32,20 33,41,27 42,49,33 37,44,28 23,30,14 25,31,20 21,27,16 24,27,17 29,32,22 27,30,20 20,23,13 30,33,25 28,31,23 27,29,26 29,31,28 34,36,33 35,33,31 46,46,43 40,40,37
41,43,38 44,46,41 26,27,19 30,31,21 31,32,22 28,32,17 62,66,51 60,59,48 62,56,47 61,57,49 62,64,47 66,69,49 68,71,51 66,66,50 74,66,53 85,81,75 57,46,69 60,47,66 59,45,69 60,46,70 71,58,68 219,162,104 242,177,113 232,167,103 230,162,99 179,126,73 222,181,122 223,175,101 235,178,120 235,184,115 229,183,117 148,107,80 255,221,158 191,151,117 107,82,65 72,60,65 47,45,53 68,68,52 80,74,65 67,51,64 176,160,145 151,143,51 148,133,25 185,161,8 197,165,12 215,168,18 231,176,24 236,184,24 251,202,46 255,211,59 240,201,50 235,198,72 235,195,72 233,200,65 251,221,81 198,165,30 204,162,30 195,153,30 166,132,30 176,144,40 184,152,40 184,152,40 169,140,37 127,107,21 79,58,6 81,57,20 174,146,9 187,158,15 165,139,2 133,113,67 187,169,164 204,183,172 219,193,179 198,178,160 180,159,159 113,86,70 226,166,112 244,185,128 208,156,96 93,79,63 51,43,30 45,40,26 38,38,24 41,43,28 32,36,21 49,37,25 66,52,34 30,34,19 30,34,19 34,34,20 30,34,19 32,36,21 31,35,20 30,34,19 30,31,19 27,28,16 29,37,23 35,42,26 52,55,35 67,76,59 57,60,50 35,38,28 31,34,24 50,53,43 30,33,23 28,31,21 28,31,21 28,31,21 25,28,18 23,26,14 29,37,23 30,37,21 30,37,21 23,30,14 26,37,24 22,33,20 25,31,20 27,33,22 27,30,20 30,33,23 28,31,23 28,31,23 31,33,30 34,36,33 36,38,35 37,35,33 47,47,44 45,45,42
42,44,41 38,40,35 25,28,20 27,30,18 28,31,19 27,28,16 61,62,50 60,59,48 58,57,46 59,58,49 60,60,46 67,70,50 67,69,52 61,63,46 69,64,50 87,86,79 54,45,67 55,44,67 57,47,67 58,48,68 96,73,72 220,162,100 253,186,118 241,174,106 233,164,97 182,127,71 255,215,170 227,179,121 244,193,136 229,181,123 205,167,130 83,64,66 112,88,97 186,162,168 206,185,183 210,194,190 125,109,105 120,114,107 104,98,93 122,106,100 168,151,123 150,145,32 169,156,24 182,160,13 188,160,12 209,167,17 221,174,22 230,181,25 240,188,28 255,207,46 255,231,92 255,233,95 255,234,92 255,228,87 195,162,44 157,127,15 132,102,19 98,76,11 78,57,14 94,73,21 104,80,27 108,86,21 96,72,19 71,51,19 76,57,18 75,56,17 167,142,24 175,147,8 150,130,12 119,108,44 203,181,173 209,185,177 219,193,181 201,180,169 203,182,178 99,76,65 222,167,113 246,184,128 217,164,98 118,92,67 52,47,33 35,36,15 38,38,22 49,44,30 29,31,14 35,32,17 43,38,24 32,33,21 26,27,15 37,39,24 33,35,20 27,29,14 39,39,25 38,38,24 53,50,37 29,36,20 32,41,24 39,48,31 41,50,33 67,74,58 55,62,46 30,33,23 27,30,20 51,54,46 31,34,26 30,33,21 23,26,14 21,24,14 30,33,23 23,29,16 29,35,22 30,36,23 28,34,21 26,32,19 28,34,23 14,20,9 23,26,18 24,27,19 23,25,20 30,32,27 30,32,29 31,33,30 32,34,31 34,36,33 36,36,33 37,37,34 41,43,40 42,44,41
41,43,40 34,36,31 27,30,22 28,31,19 28,31,19 25,26,14 57,58,46 59,58,47 56,55,44 52,51,42 62,62,48 61,62,52 64,66,49 61,68,50 68,68,52 82,81,74 60,51,73 57,46,69 51,43,62 54,46,65 121,95,83 227,170,101 255,193,126 254,190,123 244,176,106 190,133,75 205,172,133 250,210,156 237,184,129 226,189,149 74,62,52 114,107,110 188,167,152 205,183,175 221,200,196 200,184,178 127,111,105 149,133,127 149,133,129 194,179,170 175,158,130 148,143,30 165,152,22 174,152,16 181,153,14 195,156,14 211,168,21 223,176,24 232,183,22 237,188,25 244,200,49 255,220,83 255,222,87 241,208,73 174,147,32 94,70,6 95,66,31 65,41,6 58,40,0 66,52,9 80,69,23 84,68,10 77,61,5 75,61,18 82,71,0 119,106,15 168,140,13 169,144,16 141,120,21 104,92,37 185,163,155 205,179,169 231,203,190 217,194,181 211,190,186 90,68,60 223,168,114 246,187,128 222,171,106 128,102,77 45,40,28 36,39,19 40,40,24 49,44,30 36,38,21 42,39,24 44,39,25 29,30,18 32,33,21 32,34,19 37,39,24 33,35,20 42,39,26 28,25,12 57,49,38 40,42,27 32,41,24 32,41,24 34,43,26 64,71,55 50,57,41 31,34,24 24,27,17 46,49,41 29,32,24 28,31,19 25,28,16 24,27,17 35,38,28 20,26,13 22,28,15 27,33,20 26,32,19 20,26,13 23,29,18 15,21,10 21,24,16 25,28,20 25,27,22 28,30,25 31,33,30 35,37,34 36,38,35 37,39,36 38,38,35 38,38,35 36,38,35 41,43,40
48,50,47 36,38,33 31,34,26 31,34,22 44,47,35 24,27,17 52,55,45 57,58,48 52,53,43 48,49,37 71,72,60 54,54,49 60,62,47 64,66,49 69,69,53 81,77,71 61,52,74 53,44,66 51,46,64 52,47,65 140,110,93 232,175,106 255,190,119 242,182,114 244,181,109 184,130,71 234,191,156 255,215,155 152,129,100 67,53,58 69,49,61 180,163,155 180,160,153 195,173,167 198,176,170 188,171,163 129,112,104 170,153,145 171,153,148 230,212,209 178,164,119 146,140,24 164,144,24 168,145,18 169,145,12 185,155,17 197,156,17 211,171,23 223,180,24 223,179,26 222,180,28 223,184,31 217,186,35 209,178,45 167,140,23 208,176,34 211,178,28 217,184,36 225,191,48 197,171,34 168,143,13 133,103,5 132,105,3 203,179,46 217,190,46 208,182,45 169,144,16 164,137,20 125,102,13 87,77,28 184,165,153 190,164,152 233,207,195 216,190,176 216,198,195 87,66,64 227,169,118 246,190,125 221,170,115 124,100,74 37,33,25 32,35,23 33,35,20 47,47,33 45,45,31 32,34,19 34,36,21 34,38,23 47,44,31 35,35,21 44,46,31 33,35,20 31,35,20 28,32,17 31,34,22 27,30,18 29,36,20 32,39,23 27,34,18 58,64,51 48,54,41 24,27,15 28,31,19 44,47,39 29,32,20 28,31,19 28,31,19 24,27,17 23,26,14 25,28,16 23,26,14 20,23,13 25,28,18 22,25,15 22,24,19 21,23,18 25,28,20 28,31,23 34,34,29 33,33,30 36,38,35 38,40,37 39,41,38 37,39,36 38,38,35 39,39,36 39,39,36 41,41,38
48,50,47 36,38,33 27,30,22 32,35,23 37,40,28 23,26,16 46,49,39 54,55,45 50,51,41 50,51,39 57,58,46 54,54,49 55,57,42 65,67,50 75,75,59 79,70,66 67,61,82 63,57,78 56,51,69 52,47,65 157,128,108 234,177,108 244,185,112 226,170,103 219,161,95 178,127,74 97,66,47 81,60,49 68,54,67 69,52,72 90,70,82 180,163,155 172,150,144 193,171,165 193,171,165 188,171,163 147,130,122 190,170,163 172,151,147 238,217,215 178,165,102 150,141,26 160,138,19 159,134,16 166,140,18 172,142,13 182,148,16 203,162,21 209,169,23 210,167,24 207,169,22 200,166,25 195,162,23 183,155,28 163,138,8 242,197,35 233,196,42 234,198,53 245,211,70 251,223,75 249,225,74 242,215,60 250,210,46 255,224,49 253,227,63 214,193,41 173,155,26 131,114,7 113,95,6 88,76,35 171,150,139 189,163,151 237,211,201 235,209,195 217,196,194 83,62,60 224,168,119 240,184,119 206,155,102 121,97,71 26,25,16 24,27,15 31,31,17 27,34,18 29,36,20 33,35,20 35,35,21 48,43,31 47,39,28 42,37,25 37,39,24 37,39,24 29,33,18 25,29,14 23,26,14 20,23,11 26,33,17 29,36,20 35,42,26 54,60,47 41,47,34 20,23,11 27,30,18 38,41,33 38,41,29 41,44,32 35,38,26 27,30,20 25,28,16 25,28,18 23,26,16 18,21,11 24,27,17 25,28,18 28,31,19 25,28,16 27,30,22 28,31,23 30,30,25 38,38,35 42,44,41 41,43,40 43,45,42 41,43,40 39,39,36 37,37,34 39,39,36 39,39,36
50,53,45 32,35,25 23,26,14 52,55,43 34,37,25 22,25,17 44,47,39 51,54,46 54,50,44 52,51,42 49,47,43 56,54,52 59,62,50 58,59,47 67,69,54 74,62,76 77,64,85 72,58,84 61,52,74 54,45,67 169,140,105 238,186,115 239,187,114 234,179,107 216,164,102 172,123,74 65,48,24 60,49,58 84,73,100 72,57,79 114,97,98 179,162,152 174,150,142 178,154,146 181,157,149 188,171,163 166,146,139 202,178,170 189,165,157 240,217,204 176,164,86 157,146,30 163,139,18 154,133,11 159,133,13 158,128,12 165,136,15 181,145,14 189,154,18 193,154,24 190,153,27 183,151,25 183,151,27 185,152,32 176,136,1 223,178,16 223,185,36 223,192,43 228,202,53 232,208,59 251,231,74 255,233,82 242,210,98 230,204,65 234,211,110 196,174,100 157,140,60 113,98,21 98,91,19 89,80,35 177,157,148 175,153,147 217,194,179 219,191,180 235,213,207 83,65,60 198,149,109 232,179,115 205,156,107 123,97,72 27,30,20 27,28,16 31,32,22 33,35,20 38,40,25 34,38,23 36,38,23 40,40,26 50,45,33 39,39,25 30,33,23 29,33,18 25,28,16 20,23,13 25,28,18 23,26,16 27,31,16 30,34,19 28,32,17 48,51,39 39,42,34 23,29,18 26,32,21 36,39,29 35,41,30 36,42,29 22,28,15 24,27,17 25,28,18 27,30,20 25,28,18 22,25,17 25,28,18 28,31,21 28,31,19 27,30,20 30,32,27 28,30,25 30,30,27 39,39,36 45,47,44 44,46,43 42,44,41 38,40,37 36,38,35 36,38,35 38,40,37 39,39,36
48,51,43 29,32,22 36,39,27 36,39,27 50,53,41 28,31,23 41,44,36 51,54,46 54,50,44 53,52,43 45,43,39 45,43,41 55,58,46 60,61,51 69,68,57 68,54,78 72,57,79 75,59,84 69,58,81 63,52,75 188,153,115 242,197,133 247,204,146 219,173,118 232,190,138 191,153,105 82,65,41 64,53,62 87,65,89 118,95,94 235,213,216 184,167,157 164,140,132 184,160,152 192,168,160 190,173,165 178,161,153 224,200,192 193,169,161 248,224,216 151,141,31 162,152,31 160,141,16 159,138,14 152,128,7 154,127,12 154,127,10 159,129,13 168,138,22 171,139,23 179,145,30 166,140,29 167,143,38 178,146,32 199,161,14 213,171,19 211,173,28 199,166,31 199,172,40 204,182,35 193,169,66 152,118,88 138,97,81 128,92,74 105,79,56 94,70,48 92,62,36 96,78,36 96,85,21 86,76,25 124,103,101 80,62,61 196,173,162 227,199,188 223,201,195 82,66,62 193,143,101 228,172,109 215,163,113 138,108,82 28,31,21 30,31,19 31,32,22 36,38,23 38,40,25 38,40,25 34,34,20 29,33,18 42,37,25 35,35,21 27,30,20 30,34,19 28,31,19 30,33,23 11,14,4 24,27,17 28,32,17 27,31,16 41,45,30 41,44,32 34,37,29 26,32,21 27,33,22 28,34,23 31,34,24 25,31,18 25,31,18 25,28,18 27,30,20 27,30,20 25,28,18 23,26,18 21,24,14 23,26,16 29,32,22 30,33,25 30,32,27 27,29,24 37,37,34 38,38,35 48,50,47 48,50,47 42,44,41 37,39,36 35,37,34 37,39,36 38,40,37 38,38,35
