30,25,27 39,37,35 38,38,35 44,46,43 46,48,43 41,43,38 31,33,28 28,31,23 23,26,16 27,33,24 36,38,33 35,37,34 30,33,25 27,23,15 24,25,15 29,23,18 33,27,22 40,33,33 27,20,20 46,45,38 48,55,39 49,53,38 64,68,51 72,77,57 79,79,63 69,65,57 44,35,46 64,55,68 121,82,54 224,177,127 216,169,119 175,131,78 97,74,71 194,174,165 182,162,153 195,175,166 204,187,179 58,46,48 144,132,120 207,190,180 59,47,61 227,212,201 249,232,222 70,55,63 203,183,165 211,194,186 166,149,139 55,48,51 77,65,79 60,48,64 73,62,87 103,83,93 192,161,153 127,114,149 227,190,164 255,235,203 105,87,84 197,151,137 212,168,117 106,80,55 28,31,23 28,31,21 22,25,15 24,27,17 31,32,24 40,40,35 44,44,41 50,50,45 55,64,47 31,32,20 43,44,34 45,46,36 57,65,51 60,66,53 50,51,43 69,70,58 66,70,55 58,60,55 37,39,36 38,38,38 41,43,38 36,36,36 37,39,34 51,53,50 36,38,35 34,32,30 41,46,40 39,41,38 42,44,41 35,33,31 40,45,41 44,49,43 40,45,41 28,30,27 46,46,43 35,37,34
29,24,26 33,31,29 41,41,38 38,40,35 49,52,44 41,43,38 36,38,33 29,32,24 24,27,17 29,35,26 38,40,35 31,33,30 22,25,17 26,22,14 25,26,16 29,23,18 31,25,20 37,30,30 44,42,40 48,51,43 63,71,50 50,53,43 58,62,47 59,63,46 65,65,51 67,64,51 54,45,56 56,47,60 108,83,66 90,72,67 78,60,55 155,120,105 83,69,71 206,186,179 188,168,159 188,168,159 191,174,166 137,120,123 198,181,171 211,194,186 94,77,80 250,229,218 236,220,205 161,147,149 255,232,204 255,229,215 225,199,185 203,182,169 226,213,210 76,62,67 68,54,78 73,61,75 58,46,60 103,88,121 186,150,128 215,181,149 122,101,97 102,76,66 82,68,73 69,53,49 25,28,20 28,31,21 27,30,20 25,28,18 27,28,20 47,47,42 47,47,44 52,52,47 38,47,30 27,30,20 37,41,26 34,35,25 61,69,55 50,56,43 52,53,45 43,44,32 67,71,56 59,61,56 44,46,43 38,38,38 36,38,33 40,40,40 41,43,38 42,44,41 43,45,42 35,40,36 31,33,28 40,45,41 45,47,44 38,36,34 39,39,36 45,47,42 43,45,42 38,38,35 48,53,49 36,38,35
21,19,20 31,29,27 37,39,36 41,43,40 52,54,49 43,45,42 39,41,36 27,30,20 24,25,15 29,35,26 32,37,33 37,37,34 21,23,18 26,27,19 26,20,15 30,24,19 28,22,17 31,24,22 50,45,42 46,44,40 76,80,65 55,58,50 56,59,51 57,64,48 57,64,48 46,44,42 64,55,66 50,41,54 185,139,102 228,175,130 197,151,110 177,139,104 222,202,193 239,220,208 194,172,164 186,164,156 220,199,195 178,163,154 202,180,174 248,228,219 171,155,153 255,237,226 253,235,230 163,148,139 255,241,219 241,215,201 216,189,173 228,206,188 214,191,176 224,205,193 85,62,75 209,186,171 199,176,163 183,169,155 216,196,178 123,104,108 75,61,74 129,103,109 243,183,133 124,87,45 26,27,15 28,31,23 38,41,29 25,26,16 46,54,42 52,52,47 47,47,42 53,54,44 27,30,20 30,32,17 40,46,35 29,30,20 59,67,53 53,62,45 67,68,58 32,35,25 67,73,62 58,61,51 42,44,41 38,40,37 34,36,33 39,39,34 35,37,34 32,34,31 39,41,36 37,40,32 35,34,27 41,41,36 49,51,48 37,37,34 36,36,31 47,52,46 43,48,44 44,44,41 46,46,43 44,49,45
32,26,31 31,29,25 44,49,43 41,39,35 44,44,39 61,60,53 37,40,32 24,27,17 27,30,22 35,37,32 41,43,40 32,33,25 21,27,16 25,28,20 28,22,17 24,23,16 30,24,19 27,20,20 45,43,41 39,37,33 58,57,50 46,47,37 46,46,41 55,59,42 61,63,46 51,45,52 54,47,61 57,50,60 205,155,109 224,177,125 204,156,111 181,143,97 231,208,193 230,202,191 203,181,175 191,165,155 210,194,190 185,161,153 206,182,174 243,222,211 165,146,150 255,253,241 255,249,234 192,175,165 255,223,205 233,207,193 209,180,156 255,238,219 229,203,189 201,182,170 192,174,183 223,200,187 217,196,185 185,165,156 231,203,190 213,196,186 80,61,63 121,104,110 244,181,130 214,157,113 29,30,18 42,41,32 35,39,24 26,32,19 32,35,23 46,49,41 47,47,42 52,53,45 30,33,23 24,27,15 24,27,15 23,26,18 45,53,41 59,67,53 67,66,57 56,63,47 62,63,51 62,65,55 35,37,34 40,40,37 32,34,31 36,38,35 36,38,35 33,38,34 37,39,34 28,31,23 39,38,31 37,35,31 43,45,42 42,44,41 32,34,31 42,44,41 46,51,45 48,50,47 41,41,38 46,48,45
30,24,29 37,35,31 43,46,38 37,37,32 42,44,39 66,65,58 49,52,44 29,32,22 25,28,20 36,38,33 35,37,37 26,26,21 23,29,18 23,26,18 29,23,18 22,18,12 29,23,18 27,20,20 39,37,35 44,42,38 49,48,41 47,47,42 37,37,37 50,54,39 54,55,45 51,44,54 49,42,54 85,77,96 218,168,126 240,193,141 228,180,135 161,122,83 211,187,179 238,211,195 216,195,184 205,179,165 185,169,165 204,181,168 205,182,169 202,181,170 169,150,154 255,246,234 255,251,230 228,202,190 226,202,180 255,230,216 187,161,147 248,217,196 232,202,185 233,207,193 255,239,240 213,189,183 255,226,212 211,190,179 188,158,143 207,190,180 81,62,66 98,81,82 244,185,128 225,169,120 22,30,16 44,48,33 32,42,20 34,40,27 44,47,35 45,48,40 51,51,46 60,61,53 28,31,21 25,28,16 36,39,27 27,30,22 45,53,41 63,71,57 67,66,57 28,35,19 53,54,42 65,68,56 35,37,32 40,40,37 37,39,36 35,37,34 36,38,35 35,40,36 37,39,34 25,28,20 34,33,26 27,26,17 36,38,35 39,41,38 36,36,33 46,46,43 41,46,42 45,47,44 44,44,41 44,46,43
30,23,21 28,23,20 37,42,38 46,48,45 41,44,36 69,70,60 45,48,38 25,28,18 28,31,23 41,43,38 31,33,30 24,27,19 31,34,24 22,25,15 27,26,17 29,23,18 30,21,17 27,20,20 45,43,41 38,36,32 46,44,45 49,47,43 36,38,38 44,46,41 51,50,41 56,50,57 51,47,58 81,69,83 211,162,126 214,171,124 219,177,137 138,103,76 238,207,195 232,202,185 189,163,151 200,175,158 203,187,181 206,183,170 177,154,141 198,175,164 185,171,173 255,247,235 255,250,229 255,228,212 232,207,190 247,220,204 196,168,155 236,209,193 239,206,181 255,217,199 255,252,248 202,184,179 254,222,208 213,186,168 109,84,67 226,203,192 82,64,73 75,57,66 225,170,118 211,160,105 29,37,25 32,35,23 30,33,21 36,43,27 41,48,32 34,35,23 48,51,43 52,55,47 23,26,14 29,32,20 25,28,18 44,47,37 56,59,47 64,67,55 61,62,52 53,54,44 53,57,42 60,63,51 36,38,33 39,39,34 37,39,36 36,38,35 37,39,36 41,43,40 35,37,32 36,42,29 33,34,24 28,27,20 35,37,34 38,40,37 35,37,34 33,33,30 43,45,42 45,47,44 45,45,42 43,48,44
35,25,26 38,36,34 38,36,37 42,47,46 39,45,34 71,75,60 49,51,48 35,37,32 22,25,17 37,39,36 28,31,23 25,27,22 22,25,15 28,31,23 24,27,17 27,26,19 28,23,20 25,23,21 36,36,33 28,30,27 51,47,58 46,43,49 41,40,43 45,45,40 53,52,45 47,45,43 45,42,59 121,104,96 187,141,100 225,177,130 182,140,98 189,156,129 249,211,192 232,197,182 230,202,191 212,190,170 189,169,162 216,190,178 164,138,126 196,175,164 170,154,152 255,243,227 255,245,224 221,195,174 237,206,194 230,199,180 214,185,161 231,209,191 255,217,193 249,208,181 255,246,242 124,106,101 225,191,171 240,198,176 184,171,166 206,178,165 90,73,76 77,59,68 217,163,115 231,178,123 36,39,31 25,28,16 32,36,21 37,41,26 23,27,10 22,25,17 42,45,37 34,37,29 29,30,20 27,31,16 27,30,20 50,51,43 62,68,57 63,72,53 60,61,51 46,49,39 38,38,24 65,68,58 46,48,45 35,37,34 32,34,31 31,33,30 35,37,32 52,55,47 39,38,31 41,36,22 25,37,17 48,61,36 34,34,29 38,38,33 36,36,33 33,33,30 43,45,45 46,51,47 51,53,50 50,50,47
34,27,27 46,46,43 34,32,30 39,44,38 50,56,45 66,68,53 46,46,43 36,39,31 27,29,24 42,44,41 29,35,24 47,53,40 30,36,23 28,31,21 25,28,16 28,24,18 27,22,19 32,30,28 34,34,29 31,33,28 48,41,53 48,41,51 44,39,41 46,46,43 49,47,45 53,51,52 61,55,80 45,34,31 206,154,104 225,177,130 180,138,96 179,146,119 252,214,195 232,197,182 254,226,215 193,171,151 197,177,170 207,181,169 179,153,141 211,190,179 175,159,157 255,246,228 213,194,182 79,67,72 80,69,96 74,61,80 153,133,113 221,183,162 237,195,173 255,222,195 255,248,232 149,131,126 173,142,121 216,178,159 180,163,155 214,186,173 88,70,65 73,54,68 197,143,105 255,203,148 46,46,30 29,32,22 28,31,19 30,33,21 28,32,17 36,39,27 39,45,32 28,34,21 29,32,20 41,47,34 40,46,37 56,55,48 77,83,72 76,85,66 65,66,56 44,47,37 38,33,21 66,67,57 48,48,45 31,33,30 34,36,31 30,32,27 31,33,28 38,40,37 36,39,31 28,28,14 43,50,34 31,35,20 31,31,28 37,37,34 36,36,31 36,36,31 38,40,37 41,44,36 49,57,47 42,44,41
35,25,24 41,41,36 41,41,38 40,40,35 60,63,53 70,77,61 46,46,43 36,39,31 44,44,41 41,46,42 34,40,27 26,34,20 33,39,28 23,30,14 23,24,12 28,24,18 20,15,14 45,34,31 33,33,28 36,36,31 53,41,55 56,47,58 52,43,54 49,43,48 56,48,56 61,53,61 52,46,67 64,49,40 235,189,132 217,174,127 175,136,104 230,193,169 242,206,177 243,207,185 255,225,210 165,146,130 194,172,164 197,171,159 183,157,145 215,194,179 223,205,200 250,231,219 56,45,54 48,39,50 62,45,48 112,93,95 83,67,94 149,128,147 245,209,187 229,193,171 255,249,234 177,158,146 217,176,149 227,186,168 181,154,138 224,187,163 193,173,164 71,52,68 193,141,109 251,196,140 97,86,67 38,41,29 25,29,14 27,30,20 23,29,18 48,55,39 36,39,27 28,31,19 43,51,37 28,34,21 47,47,42 64,65,55 55,58,48 78,85,69 62,68,57 50,51,41 47,44,29 56,52,42 62,58,48 34,34,31 37,40,32 30,33,25 32,35,27 37,40,30 35,38,30 26,27,17 36,37,27 46,47,35 27,30,22 31,34,26 29,31,26 35,37,34 34,36,33 38,40,37 46,51,50 45,47,44
32,27,26 34,32,30 35,37,34 41,43,38 63,69,58 57,63,52 52,52,47 34,36,31 41,44,36 26,32,23 21,27,14 50,58,44 29,32,22 23,30,14 25,26,14 26,25,18 49,36,31 37,35,31 34,34,31 51,51,48 66,54,68 58,49,62 51,42,53 48,40,46 48,40,46 58,50,58 47,49,65 137,116,103 228,180,133 196,158,110 170,138,104 236,199,175 233,194,166 224,190,168 243,207,197 151,132,120 185,163,155 206,180,168 200,174,162 211,190,175 227,211,198 255,243,234 46,35,42 58,48,68 198,177,162 228,204,182 174,153,138 125,113,113 238,207,184 220,189,166 255,247,227 199,179,170 225,179,153 244,208,188 166,144,126 217,180,156 255,244,228 71,53,62 195,149,121 238,189,138 171,150,123 22,25,15 28,31,19 21,24,14 27,32,26 29,35,26 23,24,14 29,30,20 43,47,32 28,31,21 42,41,32 60,61,51 41,44,34 72,79,63 60,66,55 53,54,44 55,57,40 32,39,23 69,69,55 37,37,34 41,44,36 31,34,26 41,43,38 37,39,34 35,38,30 27,28,18 31,32,22 36,37,25 32,35,27 29,32,24 31,33,28 32,34,31 34,36,33 34,36,36 46,51,47 46,48,45
33,28,27 27,22,21 41,41,36 41,43,38 58,64,51 52,55,47 44,46,43 27,30,22 28,30,27 32,34,29 25,28,20 42,50,36 46,55,38 28,31,21 37,36,27 25,20,17 70,59,44 43,43,40 41,41,41 46,44,40 65,51,64 57,48,59 41,32,43 41,33,39 50,45,47 68,62,85 74,72,96 182,141,110 223,171,121 210,165,119 168,129,99 240,206,174 238,196,172 228,190,169 255,225,204 178,147,137 179,158,145 212,177,164 198,173,156 222,195,179 224,202,194 250,236,222 48,34,47 128,116,130 228,198,183 240,211,191 201,171,156 195,168,152 232,198,180 203,173,158 247,220,204 194,172,164 230,182,155 251,216,191 182,162,144 184,157,139 235,211,185 74,62,67 170,138,124 205,171,153 101,68,57 21,24,14 41,49,35 20,27,11 30,32,17 30,34,19 40,46,33 40,42,25 42,42,28 37,36,25 40,39,32 62,63,53 49,52,42 63,70,54 63,66,54 45,46,36 31,35,20 37,40,28 42,48,35 36,38,33 37,39,36 37,37,34 45,47,42 35,38,30 29,30,22 41,42,32 37,38,28 36,37,27 34,37,27 30,33,23 28,31,23 37,39,36 32,34,29 33,33,30 39,41,38 49,51,48
26,24,22 33,23,22 40,40,35 41,44,36 54,60,51 41,43,38 39,41,38 34,37,25 30,32,27 29,31,26 33,34,24 33,48,24 42,51,34 22,28,17 23,28,22 43,33,23 61,49,39 41,41,38 53,53,50 54,50,59 66,55,64 58,46,58 39,33,40 39,37,38 51,43,51 66,62,86 77,65,95 202,158,116 222,174,120 203,157,118 154,127,95 251,211,186 253,214,182 216,172,146 255,232,208 179,147,133 178,152,140 209,179,164 197,167,152 201,174,156 220,197,182 238,216,208 58,47,56 96,81,103 202,178,156 217,187,170 207,176,164 199,167,151 230,200,183 233,204,182 240,210,195 187,164,161 209,163,135 240,206,186 160,138,120 166,143,130 240,207,182 73,62,71 86,72,85 180,154,140 145,109,80 36,43,27 46,55,36 35,44,27 29,30,20 36,38,23 31,33,18 34,37,17 39,46,30 29,30,18 32,33,25 52,55,47 64,66,51 63,72,55 58,61,49 55,58,46 48,49,37 32,31,22 34,33,24 35,38,30 37,39,36 32,35,27 38,38,33 39,42,34 59,58,49 26,27,17 29,30,20 36,37,25 29,32,22 29,32,22 29,33,18 38,40,35 30,32,29 33,31,29 36,38,35 45,47,44
30,23,23 33,26,24 36,42,31 39,47,35 53,59,46 38,40,35 37,39,34 42,45,35 32,34,29 32,34,29 29,30,20 46,61,37 27,35,21 31,32,24 86,71,60 138,104,70 42,36,31 51,51,51 42,40,36 66,52,69 63,52,61 56,45,54 46,41,43 37,35,36 54,44,62 67,63,87 85,64,60 219,172,138 213,163,117 194,147,113 106,91,82 255,230,200 255,215,187 245,206,178 252,205,184 166,148,129 169,143,131 202,172,157 182,152,137 194,167,149 205,178,162 228,211,203 199,178,178 48,40,59 72,63,89 155,136,140 188,170,165 94,79,87 202,172,155 239,208,196 237,207,192 198,175,172 224,178,150 210,181,161 230,184,154 163,140,125 245,204,184 95,77,72 123,102,102 240,202,165 172,131,86 41,38,25 27,39,19 25,29,14 24,27,17 42,46,31 27,30,20 29,33,18 37,38,26 32,33,21 36,38,21 49,52,44 54,56,41 60,72,54 56,59,47 66,69,57 32,33,21 28,32,17 32,36,21 34,35,27 34,37,29 32,35,25 37,35,31 48,50,45 35,31,23 48,50,33 30,31,23 34,33,24 32,35,25 24,27,17 37,41,26 27,30,22 39,41,38 29,31,28 40,38,36 42,44,41
30,23,21 29,22,20 29,32,22 36,39,31 30,37,21 39,40,32 29,29,24 33,33,28 34,36,31 37,39,36 28,31,21 37,44,26 49,56,40 31,34,22 79,55,29 137,98,66 44,40,34 43,43,40 42,40,38 51,42,57 65,53,65 59,48,55 52,41,48 42,36,41 62,58,80 58,56,78 175,133,95 218,174,134 192,150,112 175,134,103 79,59,50 255,232,202 242,198,168 228,191,167 225,185,160 184,161,148 161,135,121 197,165,151 180,148,134 187,159,146 202,175,159 238,222,216 225,201,179 178,168,158 61,56,83 69,63,88 61,55,76 79,71,88 210,174,156 255,229,209 209,179,162 212,182,165 237,190,158 215,184,165 224,185,157 158,142,127 219,183,163 143,119,113 119,91,91 214,175,134 232,186,129 39,36,23 22,28,15 27,30,18 25,28,18 36,38,23 40,47,31 34,35,23 37,39,24 33,33,19 40,42,27 41,44,34 43,47,32 57,64,48 58,61,51 62,68,57 32,35,23 30,33,21 34,37,25 29,32,22 31,34,26 31,34,26 34,36,31 39,41,36 31,32,20 34,35,23 40,34,25 32,34,19 32,31,24 24,27,17 29,32,24 27,30,22 39,41,36 32,34,31 41,41,38 39,41,36
