156,162,183 153,162,185 162,163,186 201,183,180 218,178,155 212,177,162 197,179,178 171,163,180 168,164,184 185,178,181 193,170,157 195,175,166 182,166,164 173,161,177 166,160,181 161,159,183 150,158,186 141,157,186 145,158,186 136,159,195 128,155,194 122,156,195 120,159,196 121,158,194 120,158,198 116,157,198 114,157,198 116,159,200 117,160,201 117,160,201 117,160,201 117,160,201 116,159,200 117,160,201 117,160,201 117,160,201 115,160,202 113,160,206 113,160,206 113,160,206 111,158,206 112,159,205 113,160,206 111,160,207 111,160,207 111,160,207 112,159,207 115,158,201 118,159,198 119,160,199 116,160,196 121,165,201 116,159,202 115,159,206 116,159,202 116,159,200 115,160,200 113,161,202 114,157,200 114,157,200 116,159,200 115,158,199 117,160,199 117,160,201 117,158,197 117,158,197 117,161,197 115,158,197 114,159,201 111,158,204 109,158,203 109,157,207 109,158,205 109,158,205 109,158,205 109,158,205 109,158,205 116,160,205 115,160,202 111,158,202 113,157,202 116,161,201 122,166,202 128,167,193 255,255,189 255,255,166 255,249,171 255,244,171 255,226,171 255,222,175 244,210,178 216,194,176 195,186,182 181,177,188 179,175,188 170,169,186 158,163,187 155,164,189 151,163,187 149,161,183 143,160,182 143,161,185 147,161,184 157,163,184 162,163,182 164,167,174 255,220,181 247,205,183 227,192,179 229,197,183 252,204,179 255,205,177 232,196,186 213,185,183 184,172,186 156,161,187 138,159,194 135,158,194 136,159,195 130,153,191 129,151,194 124,149,191 124,149,189 127,152,192 120,147,188 121,148,189 120,147,186 129,157,193
149,161,183 151,163,187 164,165,188 194,173,171 188,169,171 174,165,180 175,168,182 169,164,182 177,168,179 215,195,177 229,192,168 188,171,163 170,160,178 162,161,178 165,159,180 165,161,181 156,161,185 143,159,184 141,159,187 133,159,194 129,156,195 118,157,192 117,159,195 120,159,194 117,158,197 117,158,199 115,158,199 115,158,199 118,162,198 122,164,200 117,160,201 117,160,201 116,159,200 116,159,198 118,161,200 118,161,202 117,160,203 113,160,204 115,159,204 115,159,208 113,160,208 116,160,207 116,160,205 113,160,206 111,158,204 112,158,209 114,160,211 113,160,204 116,159,200 117,160,199 120,164,198 122,164,198 121,164,203 119,160,199 118,161,202 117,160,201 118,161,202 115,158,201 115,158,201 114,157,200 116,159,200 117,160,201 117,161,195 118,162,196 117,160,199 120,161,200 117,161,197 117,160,199 115,158,199 114,159,197 113,161,202 111,158,204 112,159,205 111,160,207 110,159,206 109,158,203 112,161,206 119,160,201 120,161,200 122,166,202 125,167,201 129,169,201 137,173,198 199,214,200 255,255,179 255,255,173 255,243,170 255,232,176 255,221,172 252,215,171 236,204,174 217,195,177 198,182,178 184,175,186 175,172,187 166,165,182 159,165,186 155,162,185 148,160,184 146,159,185 143,159,186 138,158,186 138,157,188 146,159,187 146,157,184 160,167,181 255,225,176 247,204,171 240,198,176 234,195,183 236,195,179 229,193,185 206,184,187 188,177,186 168,169,192 140,162,194 133,156,192 131,157,194 129,154,194 125,155,195 126,151,191 126,153,192 124,149,189 122,149,188 118,145,186 117,147,187 109,145,188 168,175,200
152,164,188 150,163,189 155,162,185 175,166,181 167,162,178 166,163,180 163,161,183 161,159,183 197,181,175 216,192,168 207,177,160 187,168,172 174,162,178 190,177,185 179,170,183 166,162,182 154,156,183 146,157,184 141,156,188 127,154,193 120,157,195 113,156,197 112,156,201 113,158,198 114,157,200 115,158,201 112,156,201 108,155,201 111,158,202 115,158,201 116,159,202 120,163,204 120,164,200 121,165,201 121,165,201 118,162,198 120,163,202 117,160,201 116,159,202 116,161,203 118,161,202 120,163,204 120,163,204 114,161,207 115,159,208 115,159,208 116,160,207 116,160,207 115,159,204 116,161,203 122,164,200 123,166,197 124,165,204 121,164,203 122,163,202 118,161,200 122,163,202 123,164,203 116,159,200 116,159,200 115,160,202 117,160,201 120,161,202 120,161,200 122,164,198 120,162,196 120,162,198 118,159,198 116,159,200 115,160,202 117,160,201 115,160,200 115,159,206 114,158,205 113,160,206 113,160,206 115,159,204 119,160,203 120,161,202 124,166,200 137,173,200 140,174,200 188,204,202 255,255,184 255,255,170 255,250,171 255,243,175 255,226,175 255,220,171 253,215,169 236,201,174 221,194,176 202,185,177 189,178,185 172,169,184 171,168,185 162,163,184 157,163,184 150,159,184 142,158,183 151,162,189 140,158,184 138,158,186 139,159,187 135,154,185 140,158,182 214,196,177 222,198,174 223,194,190 220,192,183 210,184,188 189,177,191 169,170,193 155,164,189 145,162,193 132,155,189 129,155,192 129,154,194 127,153,190 123,153,191 134,155,194 134,155,190 131,152,189 121,148,187 116,145,188 112,143,186 115,146,189 178,171,183
155,162,187 151,160,185 157,163,182 168,164,184 167,161,182 167,163,183 158,161,181 156,157,178 174,163,172 178,165,175 179,164,172 187,168,175 252,228,195 255,241,176 255,240,176 224,209,200 154,164,184 146,160,183 147,165,193 141,160,193 122,158,201 111,158,206 110,159,206 111,158,206 111,158,206 111,158,206 111,158,206 110,157,205 110,159,206 111,158,206 111,158,206 111,158,206 116,159,200 118,161,202 116,161,201 121,165,201 121,165,201 120,163,204 118,161,202 120,163,204 120,163,204 120,164,200 121,164,205 115,159,206 116,160,209 116,160,207 118,161,204 117,160,203 116,160,205 117,162,204 121,164,205 120,163,202 123,165,201 123,165,199 122,164,198 123,165,201 123,165,201 123,165,201 120,163,202 115,160,202 112,159,203 115,160,202 116,161,203 116,161,201 120,161,200 123,165,201 122,164,198 122,164,198 124,163,198 122,160,200 125,162,198 117,160,199 115,159,204 111,158,204 113,160,208 115,159,204 116,161,203 119,160,201 123,164,203 127,167,195 144,174,198 150,178,199 235,235,205 255,255,166 255,246,166 255,244,172 255,230,176 255,223,174 255,223,176 252,215,173 237,201,168 223,194,172 211,188,175 196,180,178 179,172,184 177,170,184 168,165,182 160,161,180 153,161,181 149,161,185 143,159,184 146,160,183 141,157,184 136,155,186 131,154,190 129,155,190 164,165,184 185,178,181 190,176,189 183,174,187 162,172,192 157,170,198 145,164,195 141,163,195 138,162,193 128,156,190 124,155,190 130,158,194 131,157,194 128,154,191 169,168,185 201,188,196 178,170,189 141,159,187 139,160,195 138,157,190 159,170,201 159,161,186
158,164,185 152,159,182 151,160,183 153,162,187 158,161,183 157,162,188 151,160,185 157,158,181 174,162,176 187,169,166 209,183,158 230,202,162 255,240,169 255,242,173 255,231,173 249,225,170 209,195,166 223,210,178 243,231,165 213,204,159 144,158,179 114,156,204 111,158,206 111,158,206 112,159,207 111,158,206 112,159,207 111,158,206 113,157,206 112,159,207 112,159,207 111,160,207 110,157,205 113,157,206 117,162,204 124,166,200 120,164,198 120,163,204 120,163,204 118,161,202 121,164,205 121,164,203 121,165,201 116,160,207 115,159,208 120,162,208 119,164,204 118,161,202 118,161,204 118,161,204 120,163,204 120,163,204 121,164,205 123,165,201 124,166,200 124,166,200 123,165,201 121,165,201 118,161,200 117,160,201 116,160,205 115,159,204 115,159,204 116,160,205 118,161,202 118,161,200 120,163,202 123,165,201 126,166,198 126,166,196 132,165,196 127,167,199 120,162,198 119,160,199 120,162,198 122,164,200 118,161,200 120,163,202 125,166,205 131,171,203 146,176,196 158,185,199 232,235,200 255,255,174 255,251,170 255,241,174 255,232,171 255,237,174 255,227,178 250,216,173 241,202,172 228,194,172 213,188,169 197,180,172 192,180,185 186,173,183 177,168,181 171,164,178 169,164,180 154,160,179 158,161,183 149,158,181 145,156,183 136,158,188 131,154,190 131,152,191 130,155,195 139,160,197 147,166,199 144,165,200 143,166,202 141,162,199 139,162,198 142,165,201 140,164,195 131,157,190 135,159,190 149,165,190 158,163,187 152,158,179 197,183,188 202,187,195 165,168,190 147,164,195 154,167,195 176,170,191 189,180,195 172,173,194
158,164,181 151,161,181 146,163,185 155,163,181 181,173,162 155,165,185 145,162,184 157,157,183 210,193,156 255,250,183 255,246,167 255,240,173 255,234,174 255,228,172 245,215,169 240,216,161 255,241,166 255,239,162 255,235,171 251,219,164 188,178,168 125,160,194 111,160,205 115,159,206 112,159,207 111,158,206 112,159,207 113,160,208 113,160,208 113,162,209 112,158,209 112,158,209 112,159,207 114,161,209 124,165,206 124,167,198 122,165,206 122,163,204 122,163,206 117,162,202 120,163,204 121,166,206 121,166,204 121,164,207 119,163,210 124,164,210 109,126,157 126,158,186 121,165,199 122,163,204 121,164,205 121,164,205 121,164,203 125,167,203 132,171,206 129,168,203 124,166,200 124,166,200 123,164,203 118,161,202 118,161,204 116,160,205 114,161,209 116,160,205 117,160,201 118,161,202 117,160,199 122,163,202 122,163,202 122,164,198 129,164,196 137,169,195 137,169,195 132,167,199 127,165,198 125,165,197 124,163,198 120,162,198 119,161,197 118,161,200 134,169,199 148,178,202 183,205,209 255,255,202 255,255,167 255,244,163 255,244,171 255,245,172 255,234,177 255,218,172 246,207,175 230,195,170 222,193,171 205,184,173 195,181,181 185,173,185 176,167,180 177,168,183 186,177,190 175,170,186 164,160,184 152,159,182 144,158,181 140,157,188 131,152,187 129,152,190 119,150,185 117,147,185 127,157,195 128,160,200 129,161,201 128,156,192 143,169,204 137,163,196 140,163,199 156,162,179 189,181,189 189,173,186 186,172,187 182,180,192 176,173,190 158,168,188 136,158,190 137,163,198 144,166,198 160,171,198 158,171,201 151,169,195
163,161,185 169,165,178 193,182,175 230,208,174 255,246,167 255,229,189 182,176,183 175,170,167 255,237,165 255,251,172 255,244,171 255,226,165 251,215,164 243,211,167 237,210,165 243,222,166 254,235,167 254,230,164 254,223,170 243,206,166 205,184,171 146,166,194 116,160,205 115,159,206 114,161,207 112,159,205 111,160,207 113,160,208 115,162,210 113,160,208 113,160,206 113,160,206 115,159,204 117,160,203 124,166,202 125,167,201 121,164,207 115,162,208 115,162,210 115,162,208 119,164,206 120,165,205 122,165,204 122,165,204 121,164,203 134,160,193 100,86,99 59,56,73 30,49,80 131,169,209 122,165,206 122,165,206 126,168,204 131,171,203 133,173,205 131,170,205 127,169,203 125,167,201 126,168,202 120,163,202 117,160,201 118,161,202 117,162,204 120,163,204 123,167,203 124,166,202 124,165,204 123,164,203 122,164,200 122,164,200 130,165,197 139,168,195 137,169,195 135,167,195 132,165,196 129,162,195 130,165,197 130,165,197 128,165,201 118,161,202 121,165,201 126,169,198 139,175,202 201,213,195 255,255,174 255,255,176 255,254,172 255,246,173 255,229,173 255,221,173 252,212,176 239,200,172 229,195,173 217,189,176 199,180,182 182,170,186 173,168,184 166,161,179 160,161,182 156,162,183 157,158,181 159,159,185 145,156,183 141,157,186 134,152,188 131,149,185 126,151,191 125,153,189 127,154,193 117,149,189 118,150,190 119,149,187 133,161,197 141,167,202 132,159,200 201,187,189 204,188,184 193,180,188 175,171,191 153,166,192 146,165,196 136,160,191 139,162,198 144,165,200 150,167,200 155,166,195 158,167,192 159,171,193
157,163,182 190,185,184 255,234,169 255,237,170 255,242,170 255,236,175 255,223,179 255,221,178 255,232,170 255,232,170 255,225,165 254,214,162 249,208,163 235,204,165 235,214,162 246,222,167 252,228,173 247,221,167 247,216,167 237,202,164 209,185,163 160,174,197 116,161,203 115,159,204 117,161,206 116,160,205 112,159,207 113,162,209 117,161,210 116,160,209 114,161,209 121,163,209 122,165,206 121,164,203 123,165,201 122,165,204 120,165,205 115,162,208 114,163,210 115,162,208 115,162,208 119,163,208 119,163,208 119,164,206 121,166,208 143,164,203 78,75,90 73,68,86 83,102,135 131,165,204 127,168,211 120,165,207 126,167,206 129,171,205 129,168,205 127,170,209 127,169,203 127,169,203 125,169,203 126,165,200 120,163,202 120,163,204 118,161,202 121,164,203 134,171,207 136,171,205 129,166,202 124,166,202 123,165,199 123,165,199 126,165,200 129,167,200 135,169,197 137,166,195 137,166,195 137,169,197 132,167,197 132,170,199 145,173,198 138,170,198 164,186,190 177,193,191 173,188,191 255,253,185 255,255,178 255,243,170 255,242,173 255,237,170 255,232,175 255,225,176 255,211,177 248,201,178 225,190,175 218,191,184 199,180,184 181,169,185 177,167,185 168,163,181 161,159,181 151,159,179 152,160,180 161,157,181 158,161,183 150,157,182 143,156,182 139,155,182 135,154,187 131,154,190 131,154,190 128,155,194 123,150,189 127,152,192 127,153,190 135,158,194 128,154,191 185,178,192 193,180,190 165,168,190 146,165,198 140,166,201 140,166,203 136,162,199 143,164,199 154,172,200 166,171,195 183,174,189 183,179,192 177,175,195
148,159,186 172,171,186 255,226,162 255,230,169 255,221,169 255,215,170 254,208,169 255,213,173 248,210,164 251,210,165 251,213,167 250,208,166 250,208,168 241,208,171 241,214,169 248,219,170 246,216,174 240,209,172 232,200,168 229,195,165 211,186,167 156,174,202 117,162,200 120,161,204 122,163,206 120,163,204 120,163,206 117,162,204 114,161,207 114,161,207 114,163,210 115,162,210 115,162,208 117,164,208 121,164,207 120,163,206 119,164,206 115,162,210 115,162,210 115,162,210 114,161,209 114,161,209 114,161,207 114,163,210 113,162,207 139,156,178 77,71,94 67,64,79 56,59,79 52,60,78 72,81,104 105,123,151 129,158,187 129,166,204 124,165,208 120,162,208 120,165,207 120,163,204 118,166,216 88,101,120 120,141,176 118,156,189 122,163,202 120,161,200 120,164,200 124,168,204 126,168,202 124,163,198 131,171,203 122,166,202 119,163,208 117,162,204 135,168,199 139,168,197 140,169,196 135,168,201 123,165,199 127,167,199 182,193,180 227,219,169 255,245,179 255,240,175 253,240,179 255,255,175 255,243,168 255,236,175 255,225,167 255,236,174 255,233,177 255,225,176 255,211,173 244,200,172 223,194,174 203,182,171 195,176,178 185,171,186 177,165,181 172,162,180 166,160,181 162,160,182 153,159,180 163,159,181 165,161,181 156,157,176 147,156,179 146,155,180 143,156,182 142,158,185 141,159,187 136,154,190 135,153,189 140,157,190 134,155,192 133,154,191 146,161,195 160,166,187 171,169,191 144,161,192 134,160,195 139,162,200 140,166,201 141,167,202 149,167,195 163,171,191 181,177,188 199,186,183 200,183,184 191,179,195
153,162,187 174,172,184 255,226,162 255,227,167 244,200,158 243,201,163 238,193,160 239,196,161 241,202,163 242,200,162 239,200,159 246,207,166 248,209,168 243,211,169 243,216,169 248,219,170 240,207,170 233,199,167 222,189,162 222,189,164 204,184,166 147,166,197 123,165,199 122,163,204 123,164,205 123,164,205 124,165,204 121,164,203 119,163,208 119,163,210 115,162,210 114,161,209 115,162,210 116,160,209 117,161,208 114,163,206 117,166,211 115,162,208 115,162,208 117,164,212 115,162,210 115,162,210 114,161,209 115,162,210 115,162,208 176,184,193 69,59,90 72,69,84 73,70,85 69,66,83 64,62,82 57,58,81 51,52,75 59,72,102 80,108,142 109,145,188 117,159,207 121,163,211 112,153,196 79,79,87 47,52,78 40,62,92 123,167,203 126,168,202 127,169,203 125,167,201 132,171,206 132,170,201 133,173,203 121,164,203 117,161,206 117,161,206 132,170,199 136,169,200 136,169,200 129,167,200 120,163,202 131,171,203 208,212,183 255,255,173 255,255,175 255,253,173 255,246,169 255,254,172 255,237,167 255,226,166 255,227,173 255,231,170 255,228,175 255,217,171 251,206,171 241,200,171 223,194,174 205,182,171 193,174,176 183,169,182 180,168,182 178,166,182 170,162,181 169,163,184 163,161,183 168,162,185 166,160,181 155,158,176 147,156,179 146,155,180 145,157,181 147,159,183 145,158,184 140,157,188 138,155,186 145,158,186 142,159,190 137,159,191 148,161,191 156,163,186 158,164,192 139,160,195 134,160,195 134,160,195 138,164,199 143,166,200 155,171,198 172,173,192 198,190,198 204,188,186 205,187,186 194,180,193
202,189,186 185,177,183 255,230,181 255,229,169 241,197,159 232,188,162 227,185,161 230,190,165 231,194,168 233,193,168 234,195,165 246,208,171 245,211,170 240,210,164 241,214,169 243,211,167 235,199,170 224,189,162 219,189,163 214,185,163 208,183,164 198,189,183 152,175,202 127,164,202 123,164,205 125,163,203 123,165,201 120,163,202 120,165,207 120,165,205 119,164,206 117,164,208 115,162,210 115,162,210 115,162,210 117,164,212 115,162,210 117,164,210 117,164,210 118,165,213 118,165,213 115,162,210 117,164,212 117,164,210 122,165,219 165,152,129 72,61,84 65,60,78 66,63,80 65,61,81 68,64,86 67,63,85 64,62,84 68,64,84 68,62,85 61,64,86 50,55,79 52,59,82 73,80,103 73,69,80 71,62,84 94,114,140 135,170,202 137,171,197 148,176,201 150,178,203 149,177,202 148,176,199 134,172,203 126,167,208 119,163,208 121,164,205 127,166,203 120,165,205 126,168,204 127,171,207 127,169,205 136,170,207 197,200,167 255,255,168 255,255,170 255,254,169 255,244,164 255,238,168 255,230,171 255,222,170 255,223,169 255,219,174 254,212,172 248,208,172 242,201,174 230,194,174 216,188,175 207,183,177 192,174,171 190,173,179 184,169,179 183,167,180 183,167,182 178,165,184 172,162,182 172,162,182 167,161,184 157,155,177 153,158,182 151,156,180 148,157,180 153,160,185 147,155,183 145,156,183 145,156,183 145,159,182 147,158,185 146,159,185 148,161,189 146,162,187 138,160,192 134,160,197 133,159,196 134,160,197 143,164,199 150,169,200 172,178,197 201,188,198 193,181,193 187,177,195 172,170,190 156,168,192
255,219,162 255,222,171 255,217,158 253,212,165 244,198,168 231,189,167 226,185,165 222,186,166 219,185,165 220,184,164 226,192,170 237,201,170 241,202,170 239,208,169 239,208,169 238,203,165 231,194,168 227,192,167 218,187,164 216,185,164 214,185,163 211,186,167 194,186,175 148,171,198 124,165,204 127,165,205 125,167,203 123,164,203 122,163,204 120,162,208 117,164,210 117,164,210 115,162,210 117,164,212 116,165,212 116,165,212 117,164,212 115,162,208 117,164,210 118,165,213 119,166,214 117,164,212 117,166,213 118,165,211 125,174,219 174,151,109 75,71,91 76,73,90 80,76,96 73,69,89 58,54,74 57,53,73 64,63,80 64,63,80 65,61,81 70,64,85 77,68,90 75,69,90 69,66,83 64,61,78 55,50,68 39,59,87 133,171,204 138,173,203 152,177,201 155,178,201 149,174,198 146,176,200 136,175,199 131,174,205 129,171,205 125,168,207 122,164,210 117,165,206 122,165,206 131,173,209 145,179,207 197,208,193 255,246,182 255,255,174 255,255,176 255,250,175 255,241,171 254,224,166 252,214,166 255,213,171 253,211,169 253,210,177 243,204,172 238,202,173 236,201,176 222,191,170 211,185,173 201,179,173 197,176,174 193,175,174 192,175,176 187,170,176 183,167,180 182,166,179 177,163,178 174,162,178 170,162,181 166,160,181 168,162,183 165,161,181 159,160,183 155,158,180 153,159,180 149,158,183 145,158,184 143,156,182 150,159,184 150,159,184 154,162,190 151,162,189 137,161,192 137,160,196 138,161,197 135,161,198 152,167,199 172,177,203 187,178,193 177,171,192 196,183,193 200,188,190 198,186,198 170,179,204
242,208,165 255,217,172 255,210,171 251,206,171 240,196,168 230,187,168 222,186,168 215,183,167 212,182,165 215,183,167 219,188,169 230,195,170 234,198,169 237,201,170 236,200,169 235,199,168 230,193,169 227,192,167 221,187,167 216,185,164 215,186,164 212,188,164 204,185,169 173,180,194 128,165,201 130,167,205 129,171,207 125,166,205 120,164,209 117,164,212 117,164,212 118,165,213 118,165,213 118,165,213 118,165,213 119,166,214 120,164,213 118,165,213 118,165,213 118,165,213 118,165,213 118,167,214 118,165,213 121,164,218 150,179,195 215,191,156 74,70,92 69,65,87 70,64,85 69,64,82 69,63,84 74,68,89 68,65,82 66,63,80 61,58,75 57,53,73 59,56,73 63,62,79 67,64,81 64,63,80 67,61,82 111,145,171 129,168,203 140,178,211 147,176,203 152,180,205 142,174,200 134,172,201 136,174,203 142,173,204 136,174,207 133,172,207 122,167,209 122,167,207 125,168,207 133,173,205 152,180,205 239,234,179 255,255,172 255,255,174 255,244,174 255,233,169 255,222,168 250,213,169 249,209,175 244,205,173 239,203,172 234,198,169 234,199,174 231,198,173 226,195,174 217,187,170 208,182,170 201,179,171 197,175,169 195,174,172 190,173,174 187,170,176 185,166,180 183,167,180 179,165,178 177,165,179 172,163,178 174,164,182 172,162,180 172,162,180 168,163,181 168,162,185 164,160,182 154,160,181 148,160,184 149,158,183 161,162,185 162,160,182 159,161,186 151,163,187 148,164,193 148,164,193 143,164,199 138,163,203 151,169,197 172,179,193 201,189,191 203,188,196 206,190,188 184,180,191 195,190,189 163,176,202
255,221,168 255,214,167 250,204,167 239,195,165 234,192,168 226,190,170 216,184,168 217,185,169 217,185,169 214,188,167 222,187,172 229,193,171 231,194,168 234,198,169 232,195,169 230,193,167 229,192,168 227,192,167 220,186,166 216,185,164 214,185,163 211,190,165 205,191,173 181,186,194 139,170,201 132,170,203 130,172,206 126,167,206 120,164,211 118,165,213 117,164,212 118,165,213 119,166,214 118,165,213 119,166,214 121,166,208 124,165,208 120,165,207 122,166,211 119,166,214 118,165,211 119,166,214 118,165,213 123,165,215 181,173,151 240,220,188 72,66,89 72,66,87 76,71,89 75,70,86 72,67,85 74,69,87 71,67,87 74,70,92 74,70,90 69,69,97 72,70,92 69,65,85 58,54,74 53,51,71 70,61,83 72,99,127 135,175,207 136,178,212 132,174,208 132,174,210 127,171,207 130,172,206 136,174,205 141,177,204 136,174,203 139,174,206 124,167,206 127,169,205 131,173,209 137,175,204 156,184,207 200,203,179 255,246,178 255,253,178 255,230,174 255,221,172 245,211,170 246,211,175 239,203,174 233,198,173 229,195,173 227,196,173 223,194,170 224,195,173 220,194,171 215,188,172 208,182,170 204,180,172 198,176,170 197,174,171 192,174,171 191,173,172 189,172,173 183,168,178 178,164,179 174,162,176 176,164,178 176,164,180 170,161,183 172,162,180 175,166,179 174,164,182 165,159,182 159,159,185 154,159,183 155,162,185 164,162,182 167,164,181 160,161,182 157,162,186 161,164,184 160,163,183 155,163,191 150,165,197 152,169,200 152,168,197 197,187,207 209,191,186 213,195,190 191,184,198 184,187,205 163,175,197
255,216,168 255,217,170 255,210,173 236,192,164 234,193,166 229,194,169 219,190,168 222,191,172 224,190,172 221,187,169 224,190,172 227,191,169 232,191,171 231,191,168 230,190,167 231,191,168 231,190,170 228,190,171 220,186,166 214,185,163 215,186,164 209,189,171 176,181,189 150,173,196 137,172,204 132,171,206 131,170,207 124,166,202 121,165,212 119,166,214 119,166,214 119,166,214 119,166,214 118,165,213 118,165,213 121,165,210 124,167,208 124,167,206 125,168,209 123,167,212 121,165,212 123,165,213 125,165,215 139,168,197 176,149,104 184,165,149 73,67,90 72,67,85 70,65,83 73,68,86 73,68,86 68,63,81 45,41,63 54,50,74 65,62,79 69,63,84 71,67,91 72,68,88 74,69,87 69,65,85 76,67,89 92,119,147 139,177,210 127,168,209 122,169,217 122,166,215 127,170,211 130,174,210 138,178,208 145,180,203 147,180,203 151,181,203 135,172,208 136,174,205 137,175,204 143,179,206 156,184,207 185,201,201 235,227,175 255,243,173 255,227,173 255,221,174 244,205,173 239,203,174 229,196,171 226,197,175 222,194,183 219,193,179 214,192,174 216,194,174 216,189,171 214,186,173 205,182,171 205,181,173 201,179,173 196,173,170 196,173,170 195,174,172 191,173,170 186,169,172 180,164,177 174,162,178 174,162,176 174,161,180 172,163,178 172,163,178 174,165,178 174,162,178 173,165,184 158,161,183 151,160,183 147,160,186 157,163,184 165,164,181 164,162,182 160,163,181 165,163,187 171,165,186 177,170,184 171,168,185 168,171,193 171,174,196 186,182,204 205,187,186 215,194,192 245,205,182 235,199,177 221,195,181
255,220,168 255,221,165 255,218,168 255,212,172 250,207,174 242,206,177 228,194,172 225,191,171 228,192,172 226,192,172 224,190,172 226,192,172 231,193,172 229,191,172 231,193,172 233,192,172 230,189,169 228,190,171 221,187,167 223,192,169 228,200,173 216,197,172 181,181,189 159,177,194 144,176,204 147,177,201 152,170,185 136,165,194 121,165,212 120,167,215 121,168,216 121,168,216 120,167,215 121,168,216 121,168,216 124,168,213 128,171,210 129,168,205 133,169,210 129,170,213 129,170,209 127,168,209 124,166,214 164,160,139 244,202,160 134,117,123 70,64,85 67,62,80 73,68,86 76,71,89 77,72,90 57,55,77 50,52,77 64,67,89 64,60,82 74,69,87 74,69,85 75,70,86 72,69,86 74,71,88 78,68,86 137,165,199 139,177,210 129,170,211 123,167,216 123,167,216 127,170,211 128,171,210 135,175,207 145,178,209 153,181,206 158,186,207 142,175,208 143,177,205 150,180,204 161,185,205 164,186,198 185,195,192 252,240,181 255,242,177 255,222,175 248,211,171 241,202,172 237,202,175 226,195,174 224,195,171 90,74,61 63,55,61 167,146,133 207,185,165 215,188,172 211,185,173 205,182,171 205,181,173 204,180,174 198,175,172 197,175,169 196,175,171 195,174,170 189,172,173 183,168,178 181,167,182 177,165,179 172,163,178 175,166,181 176,164,178 177,165,179 177,165,179 173,165,184 160,161,184 147,159,183 144,162,188 153,166,192 156,166,186 157,164,187 157,164,187 166,164,188 176,168,187 188,172,185 186,172,187 180,174,195 176,174,196 183,180,195 212,194,189 248,205,188 252,212,189 227,208,196 205,200,199
255,218,164 255,229,165 255,231,168 255,220,167 255,212,172 246,205,176 235,198,172 230,192,171 232,194,173 228,194,172 224,193,172 225,194,173 225,194,173 230,194,172 234,193,173 230,192,171 228,192,170 230,194,172 224,190,170 231,196,169 242,211,172 233,212,171 224,207,170 237,220,169 232,217,177 243,227,183 255,237,164 218,207,172 143,171,194 122,167,209 122,169,217 122,168,219 124,171,217 126,170,219 126,170,215 125,168,211 131,170,207 130,172,208 134,173,210 134,172,212 132,173,214 129,170,209 130,172,206 188,169,146 246,202,151 87,75,91 77,71,94 72,67,85 72,67,85 76,71,89 76,72,92 56,54,78 46,48,73 62,68,89 60,57,74 72,66,87 76,71,89 77,72,90 78,69,91 74,68,89 78,71,85 139,172,207 138,178,210 132,170,210 128,171,214 125,168,211 131,172,211 130,174,210 138,178,210 152,183,198 163,188,201 165,189,207 155,180,195 164,185,204 180,195,200 222,225,190 245,238,177 226,223,181 255,242,176 255,235,172 255,221,174 248,211,171 242,206,173 237,203,171 226,194,164 248,220,182 227,209,190 64,55,79 207,188,174 212,190,170 211,188,173 212,184,171 211,185,175 205,181,173 203,181,175 203,179,171 203,179,173 202,178,172 200,178,172 193,175,170 187,169,178 181,167,180 180,168,182 176,167,180 176,167,180 177,165,179 177,165,179 177,165,179 171,163,180 160,161,182 149,161,185 153,166,192 168,174,195 180,178,200 170,169,186 165,168,188 166,167,190 174,169,187 188,173,183 186,172,187 181,178,195 180,176,196 176,172,194 199,180,194 248,207,191 207,188,190 191,190,207 157,182,208
255,229,166 255,231,166 255,227,167 255,221,167 251,209,169 248,204,174 245,204,177 240,198,176 236,195,175 231,195,173 226,195,174 224,195,173 226,195,174 228,194,172 233,193,170 227,193,173 225,194,173 227,193,171 242,206,175 243,210,173 239,207,173 236,213,171 245,221,168 255,236,177 255,237,172 252,229,171 255,228,172 248,227,173 169,183,193 129,170,211 130,171,214 127,170,211 128,171,210 129,172,211 127,170,209 130,171,210 131,173,209 131,173,209 135,172,208 136,173,209 131,172,211 128,171,212 127,169,215 183,152,113 255,215,146 83,77,98 80,76,98 80,75,93 69,64,82 68,63,81 73,72,89 47,41,62 60,62,87 65,70,94 52,50,74 83,78,94 78,75,92 75,72,89 77,68,90 75,66,88 85,75,93 139,177,206 138,181,208 133,176,205 128,173,213 126,171,211 129,175,210 131,175,209 141,179,210 172,198,206 178,199,195 201,211,187 226,231,188 219,223,183 231,231,188 252,244,190 255,250,179 255,247,171 255,249,178 255,236,173 252,221,172 252,218,175 246,211,173 240,207,170 226,196,170 231,202,167 176,151,121 55,47,66 63,54,67 103,92,101 162,145,146 202,181,181 207,184,181 200,178,170 206,183,172 206,183,172 214,185,165 171,147,139 168,151,152 193,175,174 193,170,169 191,172,174 184,169,177 179,167,179 179,167,181 177,165,179 178,166,180 176,167,180 173,165,182 168,166,186 159,167,187 171,174,192 174,177,197 183,181,201 199,186,196 186,180,187 175,170,186 180,171,184 192,175,181 187,175,187 191,179,191 195,183,195 202,187,195 220,191,187 232,210,190 244,203,185 227,200,195 171,184,203
