205,176,154 202,173,151 227,196,173 217,184,159 200,167,142 184,153,130 238,208,182 255,215,179 255,228,192 255,243,218 179,160,137 217,184,157 221,192,170 131,110,95 217,191,170 144,129,109 198,146,96 238,185,121 115,84,45 42,45,35 26,26,21 45,38,36 86,80,75 24,23,16 36,37,29 23,24,16 58,61,51 55,58,48 39,42,32 48,56,44 62,65,55 53,56,46 34,30,24 50,40,30 44,29,18 35,29,20 42,36,29 34,37,29 37,39,34 38,38,35 38,39,29 85,85,55 150,149,45 182,170,31 91,77,0 121,99,0 206,177,14 226,203,61 220,200,41 193,175,17 87,75,7 44,45,37 45,47,42 36,38,33 35,37,32 45,47,44 34,36,33 36,38,35 39,42,34 46,49,41 41,44,36 27,30,22 44,47,39 52,60,50 44,46,43 46,48,43 58,61,51 64,72,58 52,55,47 55,61,50 18,16,14 57,60,50 59,62,52 56,59,49 56,59,49 57,58,50 50,50,45 46,46,46 47,47,42 60,66,57 58,59,51 36,37,29 27,21,16 30,24,19 27,23,17 46,47,39 41,41,36 35,26,22 29,30,22 36,37,29 32,34,29 37,39,34 36,38,35 35,37,32 38,39,31 34,33,24 43,45,42 43,45,40 50,53,45 48,54,43 60,51,43 59,53,46 55,58,48 51,57,44 65,67,50 51,43,32 45,35,25 51,36,25 19,15,9 11,11,11 9,8,11 17,17,14 10,10,10 10,9,12 10,10,10 11,11,11 15,15,12 15,15,12 13,13,10 13,13,10 15,15,12 15,15,12 14,16,13 14,16,13 11,13,10 16,17,9 20,20,17 16,16,13
73,63,62 56,46,45 55,44,41 72,52,43 159,130,110 198,164,146 235,202,177 251,208,173 255,239,209 251,223,196 117,101,84 210,180,154 222,186,164 156,134,114 203,181,161 145,124,111 186,138,84 226,176,116 100,72,45 24,27,15 60,59,52 73,62,59 24,25,17 20,21,13 20,21,13 20,21,13 53,54,46 48,49,41 36,37,29 46,52,39 59,62,54 53,56,48 29,24,23 51,41,31 73,55,34 27,23,17 37,33,27 35,38,28 38,41,33 44,45,26 128,130,48 134,137,34 161,152,35 101,86,0 146,124,32 180,153,9 226,198,30 231,205,41 238,210,40 212,185,10 182,162,3 45,40,26 39,42,32 37,39,34 35,37,32 44,46,41 35,37,32 35,37,32 37,40,32 42,45,37 44,46,41 35,37,32 48,51,43 46,49,41 48,51,43 46,49,41 58,61,53 57,65,51 46,49,41 51,54,46 13,16,8 43,46,38 59,62,54 50,56,45 56,62,51 56,59,51 48,50,45 43,45,42 45,47,42 57,60,52 48,51,43 32,31,24 29,23,18 29,23,18 26,22,16 41,42,34 41,39,35 33,28,25 23,24,16 33,34,26 32,34,29 36,38,33 36,38,35 36,38,33 38,37,30 35,29,22 44,47,39 43,46,36 44,47,39 48,54,45 52,43,37 45,40,28 49,53,38 49,58,41 67,69,54 44,36,25 48,36,26 47,34,27 35,29,24 11,11,11 10,9,12 11,11,11 11,11,11 10,10,10 10,10,10 11,11,11 13,13,10 15,15,12 15,15,12 12,12,9 12,12,9 13,13,10 15,15,12 13,13,10 16,14,12 19,18,11 16,16,11 15,15,12
64,54,53 57,47,46 53,43,42 53,42,49 46,45,36 218,182,153 230,193,169 250,207,172 255,214,184 242,214,187 135,119,102 208,179,155 215,179,157 169,147,127 195,173,153 138,117,104 195,147,93 220,170,110 98,73,45 67,68,56 74,65,59 35,31,23 19,20,12 23,24,16 20,21,13 20,21,13 41,41,38 34,34,31 36,37,29 53,51,47 51,47,41 65,61,55 75,66,58 69,55,39 63,43,25 30,26,18 30,29,20 40,43,23 96,95,39 153,149,42 155,142,24 158,142,28 108,92,7 167,149,51 213,182,22 223,185,25 212,177,23 199,169,15 198,172,31 164,141,3 191,168,8 53,48,0 38,41,33 36,38,33 35,37,32 39,41,36 34,36,31 34,36,31 38,41,33 39,42,34 34,36,31 20,22,17 42,45,37 44,47,39 50,53,45 48,51,43 60,63,55 53,61,47 46,49,41 49,52,44 13,16,8 29,32,24 53,56,48 46,49,39 57,63,52 56,59,51 50,52,47 43,45,42 44,46,41 51,54,46 38,41,33 28,27,20 31,25,20 29,23,18 25,21,15 37,38,30 39,37,33 30,25,22 22,23,15 26,27,19 31,33,28 37,39,36 36,38,35 36,38,33 37,36,29 31,25,18 45,47,42 42,44,39 45,47,44 48,54,45 50,41,35 46,36,26 49,49,35 47,56,39 67,69,54 38,30,19 43,31,21 53,40,33 56,50,45 11,11,11 10,9,12 10,10,10 10,10,10 10,10,10 12,12,12 11,11,11 15,15,12 13,13,10 13,13,10 11,11,8 12,12,9 13,13,10 16,16,13 15,15,12 14,12,10 19,18,11 24,24,19 16,16,13
69,49,40 162,141,128 171,145,120 177,153,127 83,68,59 62,49,44 228,194,174 255,221,188 250,206,176 231,206,178 173,147,126 216,172,142 198,161,135 177,146,127 218,181,157 143,122,99 194,143,90 238,187,118 126,96,68 81,80,71 24,23,16 20,21,13 15,18,10 20,23,15 18,21,13 18,21,11 33,34,24 58,53,52 40,30,31 52,43,39 48,41,41 56,46,45 48,37,32 49,35,35 111,92,67 120,94,80 171,162,88 184,178,43 190,178,39 179,163,34 171,152,29 174,153,31 187,158,37 193,163,23 200,168,13 223,175,30 236,187,51 132,102,15 90,77,4 101,90,17 87,74,13 96,88,0 35,37,34 36,38,35 37,39,36 38,40,37 34,34,31 34,34,31 35,37,34 37,39,36 32,34,31 22,24,21 37,39,34 46,48,43 49,52,44 46,49,41 57,60,52 51,57,46 50,51,43 46,46,41 15,15,15 23,23,18 47,47,42 49,52,44 53,61,47 55,61,52 46,51,45 43,45,42 43,45,40 51,54,46 35,38,30 23,22,15 29,23,18 29,23,18 27,21,16 30,29,22 33,32,25 31,25,20 26,25,18 26,25,18 33,33,30 39,39,36 38,38,35 38,39,31 36,32,24 35,26,20 43,45,40 38,40,35 47,47,42 51,54,46 44,40,34 44,35,29 57,48,42 50,53,43 63,67,52 43,39,29 45,32,25 48,36,26 50,38,28 35,22,17 10,10,10 11,9,10 11,9,10 12,10,11 14,12,8 16,14,15 16,16,13 15,15,12 15,15,12 12,10,8 14,12,10 13,13,10 16,16,13 15,15,12 17,17,14 25,26,18 25,25,22 17,17,14
145,125,116 186,165,152 198,172,147 193,163,137 155,136,113 93,71,51 221,188,161 237,201,172 255,235,206 223,197,176 185,149,127 222,178,148 208,163,130 177,146,127 223,186,162 143,120,105 204,154,94 240,188,126 154,125,94 39,38,29 19,20,12 17,20,12 20,23,15 21,24,16 16,22,13 37,43,30 61,60,51 50,39,36 90,80,58 208,195,163 247,229,187 252,234,190 255,255,219 126,113,79 87,69,50 124,94,66 203,184,89 208,192,36 211,191,43 191,170,27 180,159,20 182,161,18 190,165,19 187,158,13 197,163,22 217,172,28 241,193,50 164,132,28 125,105,44 101,89,30 77,68,23 178,165,47 45,46,27 37,39,34 37,39,36 38,40,37 34,34,31 33,33,30 36,36,33 36,36,33 27,29,26 24,26,23 30,32,27 46,48,43 46,49,41 46,49,41 53,56,48 49,55,44 50,51,43 44,44,39 15,15,15 18,18,13 38,38,33 44,47,39 53,61,47 51,57,48 41,46,40 42,44,41 43,45,40 48,51,43 29,32,24 23,22,15 35,29,24 29,23,18 28,22,17 24,23,16 31,30,23 30,24,19 28,27,20 26,25,18 31,31,28 38,38,35 34,34,31 40,41,33 37,31,24 38,29,23 42,44,39 38,40,35 45,45,40 49,52,44 44,40,34 44,35,31 52,43,39 50,53,43 59,63,48 42,41,30 43,30,23 45,33,23 48,36,26 52,39,34 10,10,10 11,9,7 13,11,9 18,16,14 14,12,8 17,15,16 16,16,13 15,15,12 12,12,9 13,11,9 13,13,10 13,15,12 15,15,12 17,17,14 15,14,17 24,24,21 19,19,16 13,13,10
119,102,103 194,168,156 218,189,165 208,177,154 179,155,129 195,160,133 223,188,161 205,172,147 243,210,185 217,191,170 187,148,120 235,187,158 210,169,138 180,149,130 236,201,176 136,110,96 198,151,90 238,188,126 130,98,68 19,20,10 19,20,12 19,20,12 26,25,18 22,25,17 20,26,17 51,55,40 47,38,21 212,199,176 228,211,176 246,227,192 246,227,188 246,228,186 255,244,200 255,251,207 192,170,136 122,95,63 112,81,44 222,202,74 211,190,40 196,174,29 186,161,15 189,162,16 196,165,16 191,159,15 188,152,21 202,162,27 226,182,44 213,181,65 109,82,37 88,64,27 82,68,12 113,104,46 53,48,9 36,38,35 37,39,36 37,39,36 32,34,31 34,34,31 36,36,31 35,38,30 23,25,22 17,19,16 23,25,20 45,47,42 48,51,43 48,51,43 51,54,46 51,57,48 45,47,42 34,34,31 16,16,13 16,14,12 26,24,22 39,39,36 50,58,48 52,55,47 41,43,38 42,44,41 39,41,41 44,47,39 23,26,18 23,22,15 37,26,23 27,21,16 35,26,22 21,20,13 31,25,20 31,22,18 35,31,25 22,18,12 29,31,28 37,39,36 32,35,27 42,45,35 38,32,27 43,34,30 40,39,32 39,40,32 44,47,39 51,51,46 41,34,32 45,38,36 37,30,28 48,49,39 53,54,44 44,40,32 41,28,23 49,37,27 53,41,31 47,37,25 17,10,8 19,10,4 30,20,19 27,20,18 18,13,12 19,14,13 13,13,10 16,16,13 17,17,14 19,19,16 13,13,10 15,15,12 16,16,13 18,16,14 15,15,12 17,17,14 15,15,12 12,12,9
53,38,48 117,103,105 196,169,137 186,155,132 179,153,132 203,168,141 216,181,154 221,188,163 233,200,175 205,179,158 196,157,129 228,187,156 203,167,134 175,146,126 223,188,163 132,106,83 191,143,89 229,181,125 123,92,55 17,19,14 19,20,12 19,20,12 33,32,25 26,27,19 30,26,18 78,65,58 176,160,143 228,211,185 231,214,177 241,222,185 244,227,188 255,240,198 255,244,202 255,240,196 255,232,192 106,77,46 119,87,57 109,79,23 208,187,46 194,172,25 183,163,17 176,153,11 199,172,26 188,158,18 157,125,9 167,136,17 187,151,34 184,155,23 209,183,30 220,185,31 138,116,0 71,66,36 44,41,28 36,36,33 36,38,35 36,38,35 32,34,31 34,34,31 37,37,32 35,38,30 20,22,19 15,17,14 16,18,13 43,45,40 45,48,40 46,49,41 48,51,43 47,53,44 45,47,42 29,29,26 18,18,15 18,16,14 20,18,16 30,30,27 48,56,46 50,53,45 41,43,38 41,43,38 36,38,33 44,47,39 22,25,17 26,25,18 29,23,18 30,21,17 32,28,22 29,25,19 25,24,17 29,25,19 30,29,22 24,23,16 27,30,22 37,40,32 35,38,30 39,42,32 38,32,27 39,30,26 34,33,26 38,39,31 46,49,41 48,48,43 42,35,33 45,38,38 36,29,29 44,40,32 43,39,31 44,45,35 35,26,20 42,33,27 45,36,30 46,36,26 48,35,28 30,19,14 29,22,20 27,22,19 15,15,12 16,16,13 15,15,12 17,17,14 15,15,12 16,16,13 13,13,10 13,13,10 15,15,12 16,14,12 17,15,13 21,19,17 21,19,17 14,12,10
43,37,44 40,33,36 156,137,123 192,170,152 171,149,131 207,170,144 213,179,157 212,176,154 235,199,177 185,156,132 198,157,126 217,176,149 184,144,110 171,144,126 219,184,157 159,133,112 190,156,126 170,134,103 124,88,55 23,23,20 20,19,12 19,20,12 21,23,18 26,25,18 63,47,41 124,108,95 221,202,177 237,216,189 241,222,185 245,226,187 255,239,200 255,236,197 247,229,187 242,224,182 225,204,163 106,81,51 109,79,51 114,86,48 160,134,43 187,166,23 183,162,23 163,139,4 164,139,11 177,149,20 142,116,5 117,96,15 96,75,0 91,67,0 142,107,26 192,153,51 205,179,59 54,47,0 45,47,42 35,37,34 38,40,37 38,40,37 35,37,34 35,37,34 36,38,33 35,37,32 20,20,17 19,19,16 18,18,15 37,37,34 42,45,37 50,53,45 45,48,40 46,52,43 42,44,39 19,17,15 16,14,12 20,18,16 20,18,16 28,30,25 48,54,43 48,51,43 41,44,36 41,43,38 37,39,34 45,47,42 26,24,20 30,28,24 28,24,18 26,22,16 26,25,18 31,30,23 26,21,18 32,28,22 28,27,20 24,23,16 28,27,20 37,43,34 35,38,30 38,41,33 37,33,27 35,29,24 35,31,25 41,40,33 50,51,43 45,46,38 37,31,26 48,42,37 40,34,29 40,31,25 42,38,30 43,39,31 29,23,16 37,28,22 42,33,27 44,33,26 50,39,32 31,20,17 22,15,13 16,9,9 14,12,10 16,14,12 13,13,10 16,16,13 17,17,14 17,17,14 13,13,10 15,15,12 13,15,12 13,13,10 16,14,12 19,17,15 15,15,12 16,16,13
127,115,105 50,39,32 56,46,47 54,44,45 57,47,48 142,115,97 227,193,171 215,179,157 227,191,169 182,153,129 209,168,137 225,184,157 190,150,116 164,137,119 220,185,158 119,92,60 189,154,116 207,172,136 164,128,95 20,20,17 21,20,13 19,20,12 24,24,19 29,25,17 122,108,92 207,192,172 228,210,180 231,214,179 230,211,174 240,222,180 234,215,176 238,219,180 228,209,172 220,201,164 209,190,151 97,73,47 105,76,52 113,84,53 105,74,35 165,145,25 203,181,36 177,153,18 159,133,11 160,135,17 162,137,19 173,145,16 201,171,42 207,179,42 123,100,31 81,61,13 130,115,36 84,78,14 44,46,43 34,36,36 39,41,38 36,38,35 36,38,33 36,38,33 37,39,34 39,41,36 17,17,14 15,15,12 15,15,12 32,32,29 38,41,33 51,54,46 44,47,39 42,48,39 35,37,32 16,14,12 16,14,12 16,14,12 16,14,12 24,26,21 46,49,39 44,47,39 38,41,33 39,41,36 36,38,33 43,45,40 25,23,19 32,30,26 25,21,15 27,23,17 23,22,15 28,27,20 32,27,24 29,25,19 28,27,20 25,24,17 27,26,19 37,40,32 35,38,30 39,42,34 36,32,26 38,32,27 33,29,23 41,40,33 48,49,41 40,41,33 37,31,26 42,36,31 42,36,31 39,30,24 41,37,29 39,35,27 36,30,23 35,26,20 39,30,24 33,24,18 43,34,28 24,18,13 16,11,8 13,11,9 14,12,10 14,12,10 13,13,10 15,15,12 15,15,12 15,15,12 15,15,12 15,15,12 20,20,17 17,15,13 16,14,12 16,14,12 16,16,13 16,16,13
187,163,139 177,155,137 85,68,69 59,42,43 141,124,125 194,157,131 183,152,131 219,183,161 212,176,154 189,160,136 212,171,140 231,190,163 196,156,122 159,132,114 203,168,141 132,111,88 128,99,68 131,97,65 171,137,103 20,22,19 21,20,13 20,20,15 26,26,21 49,41,28 213,198,178 219,205,180 227,211,178 235,218,181 245,226,189 234,216,174 235,216,177 219,200,163 210,192,160 201,183,151 186,169,134 83,64,41 96,70,47 105,75,49 102,73,40 150,128,34 184,166,22 190,164,25 151,126,10 158,135,23 170,147,20 174,149,19 146,119,2 187,162,32 186,167,72 82,66,8 83,71,14 44,40,5 39,41,36 32,34,31 39,41,36 36,38,33 36,39,31 39,42,34 37,40,32 35,38,30 16,16,11 15,15,12 15,15,12 27,27,24 39,42,34 52,55,47 43,46,38 42,48,39 34,36,31 18,16,14 18,16,14 16,14,12 14,12,10 20,22,17 46,49,39 39,42,34 38,41,33 39,41,36 36,38,33 42,44,39 26,24,20 30,28,24 25,21,15 25,21,15 20,19,12 20,19,12 33,28,25 26,22,16 28,27,20 24,23,16 28,27,20 37,40,32 38,41,33 37,40,32 37,33,27 40,34,29 34,30,24 41,40,33 48,49,41 37,38,30 37,31,26 43,37,32 43,37,32 36,27,21 39,35,27 36,32,24 37,31,24 33,24,18 39,30,24 31,25,20 34,28,23 34,28,23 13,11,7 14,12,10 14,12,10 14,12,10 15,15,12 17,17,14 17,17,14 15,15,12 15,15,12 15,15,12 15,15,12 17,15,13 16,14,12 16,14,12 16,16,13 18,18,15
181,160,137 181,160,137 166,145,122 169,148,125 184,158,133 185,150,125 190,159,136 222,193,169 224,195,171 200,166,148 199,154,121 230,194,165 189,149,115 164,145,122 232,200,170 104,82,64 201,157,106 221,178,122 105,76,41 18,24,15 23,22,15 24,25,17 42,36,27 208,196,170 235,218,192 247,229,199 230,211,174 237,218,181 242,223,184 233,214,175 224,205,168 202,182,152 177,163,138 175,161,136 170,157,134 67,51,38 86,64,44 94,68,45 95,69,46 99,76,34 129,116,0 193,170,14 144,122,5 145,123,19 159,138,14 183,153,13 80,58,24 107,80,0 196,176,68 80,60,12 43,42,15 41,44,36 37,40,32 33,34,26 39,42,34 34,36,31 36,39,31 42,45,37 35,38,30 30,32,27 19,19,16 16,16,13 13,13,10 18,18,15 39,42,34 50,53,45 42,45,37 35,40,34 21,24,16 19,19,16 15,15,12 13,13,10 13,13,10 17,19,16 45,48,40 39,42,34 41,44,36 41,43,38 37,39,34 36,39,31 26,24,22 26,24,22 25,23,19 24,23,16 18,16,12 17,10,10 28,23,20 20,18,14 30,29,22 24,23,16 27,26,19 37,40,32 38,41,33 35,38,30 33,34,26 42,41,34 40,31,27 43,39,33 45,48,40 38,39,31 35,29,24 44,38,33 49,43,38 36,27,21 37,28,22 35,26,22 37,28,24 35,26,20 39,30,24 33,27,22 33,27,22 46,46,41 15,15,10 13,13,8 15,15,12 15,15,12 13,15,12 24,26,23 14,16,13 18,18,15 16,16,13 15,15,12 17,15,11 17,16,9 17,15,11 22,22,17 17,17,14 19,19,16
170,149,126 173,152,129 171,150,125 195,161,139 185,158,142 167,135,119 243,205,170 219,185,155 227,193,163 193,159,141 193,148,115 233,194,162 192,158,124 68,47,32 225,196,161 198,168,142 217,165,105 237,185,123 98,70,43 19,25,12 23,22,15 31,25,16 191,180,161 229,216,184 245,230,194 246,229,194 239,220,181 238,219,180 238,219,180 231,212,175 205,186,151 173,154,129 163,149,131 144,130,114 138,127,112 63,47,41 94,73,58 93,72,49 84,65,42 97,72,55 109,93,19 165,147,18 145,122,0 99,85,0 118,100,13 148,123,9 172,150,85 98,79,56 89,75,9 107,105,45 34,37,25 38,40,35 38,41,33 34,35,27 39,42,34 34,36,31 36,39,31 39,42,34 31,34,26 29,31,26 18,18,15 16,16,13 15,15,12 17,17,14 38,41,33 50,53,45 39,42,34 37,42,36 16,19,11 16,16,13 13,13,10 15,15,12 16,16,13 16,18,15 41,44,36 39,42,34 42,45,37 38,40,35 41,43,38 36,39,31 25,23,19 25,23,19 24,22,18 28,27,20 20,18,14 17,10,10 20,15,12 23,21,17 27,26,19 21,20,13 27,25,21 34,34,31 38,40,35 30,33,25 32,31,24 38,37,30 40,31,27 46,42,36 43,46,38 40,41,33 34,28,23 45,38,38 50,43,43 35,26,20 39,30,24 36,27,21 36,27,21 37,28,22 43,34,28 40,33,31 34,27,25 48,48,43 17,17,12 13,13,8 16,16,13 16,16,13 17,19,16 24,26,23 15,17,14 19,19,16 18,18,15 18,18,15 19,17,13 18,16,12 18,17,10 18,18,15 19,19,16 20,20,17
154,133,110 185,164,141 181,160,137 213,178,151 148,122,99 184,154,126 235,191,163 231,196,169 226,191,164 201,168,143 201,156,121 229,183,146 165,131,97 59,51,38 91,66,49 105,76,52 227,177,115 233,183,123 85,64,39 21,24,14 32,31,22 144,135,120 219,206,174 242,225,188 249,232,195 253,234,197 255,237,196 250,229,188 228,211,172 222,205,170 194,176,146 165,151,126 132,122,110 96,87,81 113,103,102 56,40,34 90,70,50 99,75,53 102,81,58 94,68,45 104,78,39 115,98,31 169,148,7 101,84,6 93,83,30 96,84,27 95,82,21 85,75,51 22,17,5 23,19,11 33,34,26 38,39,31 32,35,27 34,37,29 37,39,34 34,36,31 35,37,32 38,40,35 29,31,26 22,24,19 18,18,15 17,17,14 17,17,14 18,18,15 38,40,35 49,52,44 36,39,31 36,38,33 17,19,14 16,16,13 15,15,12 13,15,12 14,16,13 15,17,17 34,36,31 36,38,33 41,43,38 37,40,32 41,44,36 35,38,30 24,23,16 26,25,18 25,24,17 27,26,19 23,21,17 23,21,19 23,21,19 24,24,21 28,27,20 23,22,15 28,23,22 31,31,28 36,42,33 32,33,25 28,24,18 29,25,19 42,36,31 47,46,39 42,44,41 41,43,38 33,31,27 45,38,36 42,35,33 35,26,22 40,31,27 39,30,24 40,31,25 44,35,29 47,38,32 39,26,23 40,34,29 48,44,38 21,16,15 18,13,12 16,16,13 17,17,14 17,17,14 27,29,26 18,18,15 17,17,14 23,23,20 19,19,16 20,18,16 20,18,16 19,17,13 23,23,18 24,26,21 21,23,18
156,135,112 197,176,153 173,152,129 216,180,149 193,156,130 209,170,140 232,190,168 220,185,158 201,166,139 186,152,134 206,162,124 226,181,137 169,135,105 57,43,45 232,186,158 125,96,72 216,166,106 221,174,113 79,58,33 26,27,17 99,94,82 205,191,164 232,214,172 247,231,187 255,244,200 253,235,193 255,236,198 250,228,190 230,213,174 218,200,168 177,163,136 148,137,120 93,81,81 102,95,95 104,92,94 64,48,31 98,77,50 91,65,42 96,67,47 93,69,43 91,70,43 144,127,88 162,148,24 107,95,0 94,88,24 97,91,25 94,87,26 125,110,61 24,23,14 30,29,22 38,37,30 37,38,30 32,35,27 31,34,26 42,44,44 32,34,31 34,36,31 34,36,31 29,31,26 22,24,19 17,17,14 17,17,14 17,17,14 23,23,20 36,38,35 43,45,42 37,39,36 32,34,29 14,16,11 16,16,13 15,15,12 13,15,12 14,16,13 16,18,18 30,32,27 37,39,34 38,40,35 37,40,32 41,44,36 35,38,30 24,23,16 27,26,19 26,25,18 34,33,26 31,29,25 31,29,27 25,23,21 25,25,22 28,27,20 23,22,15 26,21,20 24,24,21 41,47,38 34,35,27 29,25,19 29,25,19 40,35,32 45,43,39 39,41,38 38,40,35 33,31,27 43,36,34 41,34,32 37,28,24 40,31,27 38,29,23 42,33,27 63,55,42 64,54,42 59,47,37 48,43,31 41,37,31 41,36,35 54,49,48 20,20,17 18,18,15 19,19,16 21,23,20 20,20,17 23,23,20 23,23,18 20,20,15 20,20,17 20,20,17 23,26,16 35,34,25 28,31,23 21,24,16
179,152,134 202,176,151 172,141,120 215,178,152 212,171,140 224,179,146 205,170,145 204,165,135 185,151,133 217,196,173 210,161,121 230,182,137 147,114,87 136,117,103 210,174,145 123,94,70 213,172,113 220,173,121 71,47,23 34,37,27 195,185,163 234,217,189 247,230,193 255,241,199 246,230,188 255,243,201 255,237,195 247,229,187 231,214,175 198,180,148 153,139,123 98,87,82 156,143,122 199,185,158 74,57,47 80,60,42 74,53,30 87,61,36 80,49,26 77,51,28 88,64,40 69,44,25 148,127,86 88,81,11 87,83,23 87,84,40 64,62,44 55,54,45 22,22,19 25,25,20 32,35,27 36,39,31 35,38,30 36,38,33 44,46,43 35,37,34 34,36,31 35,38,30 28,31,23 21,23,20 19,19,16 19,19,16 17,17,14 23,23,20 38,40,40 38,40,40 38,40,40 39,41,36 14,16,11 18,18,15 17,17,14 16,18,15 16,18,13 16,19,11 22,25,17 37,39,34 35,37,32 36,39,31 38,41,33 32,35,27 24,23,16 27,26,19 27,26,19 28,27,20 30,29,22 28,27,20 33,31,27 28,27,20 24,23,16 23,22,15 23,21,17 26,24,20 44,45,37 38,39,31 32,31,24 30,24,19 43,36,34 47,42,39 37,39,34 39,41,36 33,32,23 33,32,25 42,36,31 42,33,27 43,34,28 43,34,28 45,36,28 63,60,47 115,95,77 113,92,69 63,51,39 46,42,36 54,50,44 51,47,41 19,19,14 24,24,19 20,20,15 23,23,18 22,22,19 23,23,20 21,24,16 18,21,13 24,25,17 23,24,16 22,23,15 22,22,17 23,23,18 23,24,16
208,174,152 225,195,169 168,143,126 210,173,147 210,169,138 228,183,150 173,138,113 183,144,114 189,155,137 195,174,151 203,154,114 219,171,126 115,82,55 137,118,104 214,178,149 131,102,78 225,184,125 226,179,127 69,47,29 87,85,83 207,193,177 232,215,187 239,222,187 255,241,199 250,234,192 255,252,208 255,241,194 235,217,175 204,186,154 171,153,134 100,87,82 148,134,118 141,121,103 90,72,53 77,57,37 72,52,34 81,60,45 82,61,38 80,54,33 102,76,55 92,68,46 95,70,51 97,74,59 123,106,78 76,70,36 55,49,44 44,45,33 45,47,42 20,22,19 24,26,21 31,34,26 36,39,31 35,38,30 35,37,32 46,48,45 37,39,36 34,36,31 34,37,29 27,30,22 21,23,20 19,19,14 19,19,14 19,19,14 19,19,16 41,43,38 36,38,33 38,40,35 43,45,40 18,20,15 20,20,17 19,19,16 17,19,14 18,21,13 18,21,13 21,24,16 35,37,32 31,33,28 35,37,32 35,38,30 29,30,22 25,24,17 28,27,20 30,29,22 31,30,23 31,30,23 28,27,20 34,32,28 31,30,23 23,22,15 23,22,15 26,24,20 25,23,19 41,42,34 40,41,33 41,40,33 41,35,30 49,42,40 46,41,38 36,38,33 38,40,35 33,32,23 35,34,27 47,41,36 47,38,32 47,38,32 45,36,30 51,42,34 74,65,50 115,89,64 123,97,72 80,61,49 43,39,33 53,49,43 46,42,36 26,26,21 26,26,21 23,23,18 22,22,17 22,23,15 22,23,15 21,24,16 21,24,16 34,35,27 25,26,18 26,27,19 26,26,21 24,24,19 25,26,18
196,167,145 200,171,149 175,154,129 234,194,160 210,169,140 222,182,159 159,123,103 193,158,131 173,147,126 192,171,148 189,143,102 217,167,125 118,89,67 138,119,105 207,171,142 143,116,82 201,160,103 223,177,122 66,47,33 85,79,84 196,185,166 223,204,179 240,223,188 255,237,193 255,244,195 255,244,195 255,245,194 240,222,178 180,166,139 101,86,77 94,78,61 110,94,77 85,67,48 76,58,39 74,55,39 65,46,32 79,60,46 88,68,48 86,64,44 88,64,42 74,48,27 93,69,45 68,48,28 83,64,48 71,60,45 54,47,50 47,46,37 43,46,38 18,21,13 23,26,18 21,24,16 36,39,31 36,39,31 36,39,31 45,47,44 37,39,36 34,36,33 32,34,31 26,27,19 24,25,17 22,23,15 22,23,15 18,21,13 18,20,15 37,39,34 32,35,27 41,44,36 41,44,36 18,20,15 20,20,17 20,20,17 20,23,15 20,23,15 20,23,15 20,23,15 34,37,29 34,37,29 36,36,33 37,37,32 28,27,20 25,24,17 30,29,22 31,30,23 30,29,22 30,29,22 30,29,22 31,30,23 30,29,22 25,24,17 26,25,18 27,25,21 27,25,21 44,45,37 41,42,34 40,39,32 41,35,30 47,41,36 42,38,32 32,31,24 40,41,33 33,32,25 45,35,34 60,50,40 67,59,46 45,36,21 50,36,22 62,48,34 85,66,50 118,88,60 109,79,51 87,67,47 42,37,34 51,51,46 31,33,28 24,27,19 24,27,19 25,26,18 24,25,17 22,25,17 24,27,19 35,41,30 22,28,17 36,39,31 35,38,30 30,33,25 29,30,22 25,26,18 25,28,20
186,157,135 198,169,147 168,147,122 218,183,145 175,136,124 158,131,113 174,143,120 214,179,152 169,143,122 176,155,132 188,142,101 211,161,119 93,74,58 140,122,101 194,156,135 152,125,91 210,169,112 218,172,117 60,41,25 83,77,84 184,173,158 209,190,165 235,218,183 252,234,190 255,238,189 248,231,182 255,245,194 231,214,167 120,106,90 87,72,63 113,92,69 100,81,58 102,84,65 73,55,36 60,42,23 79,60,46 81,62,46 86,66,46 110,89,66 97,73,51 101,75,54 70,49,26 81,61,41 72,56,39 141,131,109 55,48,48 61,62,52 33,39,30 21,24,16 21,24,16 23,26,18 34,37,29 27,30,22 36,39,31 41,43,40 37,39,36 34,36,33 31,33,30 26,27,19 24,25,17 24,25,17 24,25,17 21,24,16 20,22,17 36,39,31 28,31,23 37,40,32 36,39,31 22,25,17 23,24,16 22,23,15 21,24,16 21,24,16 22,25,17 27,30,22 34,37,29 42,45,37 34,34,31 32,32,27 30,29,22 25,24,17 30,29,22 31,30,23 32,31,24 27,26,19 34,33,26 28,27,20 28,27,20 27,26,19 27,26,19 28,26,22 30,28,24 39,40,32 40,41,33 41,40,33 45,39,34 52,46,41 43,39,33 35,34,27 36,37,29 35,34,27 45,35,34 61,50,33 85,66,52 71,52,36 87,67,47 83,64,41 94,68,47 102,73,49 94,64,36 81,61,41 63,57,52 47,47,42 35,37,32 23,26,18 29,32,24 26,27,19 25,26,18 24,27,19 43,46,38 43,49,38 28,34,23 24,27,19 28,31,23 25,28,20 27,28,20 30,31,23 25,28,20
