33,25,31 30,28,29 41,36,35 39,44,38 50,50,47 42,44,39 31,33,33 37,39,34 25,26,16 29,32,24 39,41,38 32,34,29 31,32,24 28,22,15 24,25,15 29,23,18 34,28,23 40,33,33 27,20,20 46,45,38 50,54,39 49,53,38 64,68,51 70,78,57 73,73,57 69,65,57 44,35,46 64,55,68 121,82,52 224,177,127 216,169,119 175,131,80 95,73,67 194,174,167 182,162,153 195,175,166 202,184,183 63,53,54 162,146,140 212,195,187 59,47,63 227,213,197 249,232,222 70,55,63 203,183,165 211,194,186 166,149,139 57,50,50 77,65,79 60,48,64 73,62,87 103,83,93 192,160,155 127,114,149 227,190,164 255,235,203 105,87,86 197,151,137 212,168,117 106,80,55 30,33,25 27,30,20 22,25,15 24,27,17 29,29,24 41,42,34 46,46,41 50,51,43 49,58,41 31,32,22 45,46,38 45,46,38 57,68,53 59,67,53 50,51,43 69,70,58 67,70,60 60,63,55 37,39,34 38,38,33 39,42,34 37,37,32 38,40,37 50,52,49 35,37,34 33,33,30 45,47,42 37,42,41 42,44,41 35,33,31 41,46,42 44,49,43 41,46,42 31,33,30 43,45,42 34,36,33
26,20,25 32,32,32 37,30,30 46,51,47 52,52,47 39,41,36 39,41,38 37,40,32 26,27,17 37,40,32 38,40,37 34,36,31 23,24,16 26,20,15 26,25,18 28,22,17 33,27,22 37,30,30 45,43,41 48,51,43 62,72,50 52,56,41 58,63,43 58,65,47 65,65,51 67,64,51 54,45,56 56,47,60 108,82,70 90,72,67 78,60,55 155,121,101 83,68,76 206,186,177 188,168,159 194,174,165 195,177,176 138,119,123 189,176,169 214,196,191 94,78,74 250,229,218 236,220,205 161,147,149 255,232,204 255,229,215 225,199,185 203,182,171 226,213,210 76,62,67 68,54,78 73,61,75 58,46,62 102,87,120 184,148,126 215,181,149 122,102,93 102,75,68 82,68,73 69,53,49 25,28,18 28,31,21 29,32,22 23,26,18 29,29,24 47,48,40 47,47,42 52,53,45 33,42,25 31,34,26 42,45,33 36,37,29 57,68,53 49,57,43 50,51,43 45,46,34 66,69,59 59,62,54 46,48,43 37,37,32 37,39,34 39,39,36 39,42,34 43,46,38 41,43,40 36,38,35 33,33,28 42,47,46 44,46,43 37,35,33 39,39,36 48,50,45 42,44,41 37,37,34 47,54,49 37,39,36
27,20,23 34,27,27 37,35,33 52,54,49 57,59,54 45,45,42 45,45,40 31,34,26 21,27,18 37,37,32 41,43,38 35,37,34 19,25,16 27,28,20 23,19,13 30,24,19 28,22,17 30,23,21 50,45,47 46,44,40 78,80,65 60,63,51 55,58,46 60,67,51 58,65,49 46,44,42 64,55,66 50,41,54 185,138,104 228,175,130 197,151,110 177,139,104 222,202,193 239,220,208 194,172,164 186,164,156 220,200,193 178,163,152 202,180,172 249,227,221 171,154,155 255,237,226 253,235,230 163,148,139 255,241,219 237,216,201 219,187,173 228,206,188 214,191,176 224,205,193 85,62,75 209,186,171 197,176,165 181,166,155 216,195,180 120,103,109 75,61,76 128,102,111 243,184,127 124,86,51 26,27,15 27,30,22 31,34,24 25,28,18 44,51,35 49,52,44 48,48,43 53,54,46 33,34,24 29,30,18 43,49,36 29,30,18 60,66,55 54,60,47 66,67,57 28,31,21 67,73,62 60,63,53 41,43,40 37,39,36 32,34,31 40,40,40 35,37,32 34,34,31 41,43,38 34,37,29 33,34,26 38,40,35 48,50,47 37,37,34 36,36,31 50,52,47 46,48,43 42,44,41 45,47,44 45,47,44
33,26,29 36,29,29 34,35,25 39,42,32 46,47,39 60,61,53 36,42,33 30,33,25 27,30,20 31,33,28 41,43,43 25,28,20 20,26,15 25,31,20 26,22,14 26,22,16 30,24,19 27,20,20 44,44,39 42,37,36 56,55,48 48,49,39 45,45,40 51,54,42 61,63,46 51,45,52 55,46,59 58,49,64 207,154,109 224,177,125 204,156,111 181,143,97 231,208,193 230,202,191 202,182,175 189,166,155 210,194,190 187,160,153 206,179,172 244,221,210 164,147,150 255,251,240 255,250,236 194,175,163 255,223,205 233,208,191 209,181,154 255,237,221 227,204,189 202,181,170 192,174,183 223,200,187 217,196,183 186,165,154 233,202,194 213,196,186 80,61,63 121,104,110 246,180,130 211,158,113 29,30,22 40,41,33 36,42,29 26,33,17 33,39,26 44,50,41 45,47,42 52,55,47 31,32,22 20,26,15 22,28,17 23,26,18 44,50,39 60,66,53 67,66,57 61,68,52 64,65,53 64,67,57 36,38,35 41,41,38 34,34,31 37,37,34 39,39,36 34,34,31 37,39,34 25,28,20 38,37,30 37,35,33 43,45,42 42,44,41 34,36,33 39,41,38 48,50,45 45,47,44 45,45,42 48,50,47
33,26,29 38,31,31 28,26,22 38,40,35 42,45,37 66,67,59 47,53,44 31,34,26 27,30,20 34,36,31 32,34,29 23,26,18 22,28,17 20,26,15 28,24,16 23,17,12 29,23,18 27,20,20 38,38,33 46,41,40 49,48,41 48,48,43 38,38,38 48,51,41 57,58,48 50,43,53 50,41,52 86,75,100 220,167,126 240,193,141 228,180,135 161,122,83 211,187,179 242,215,199 218,195,184 206,178,165 185,169,165 206,180,168 208,182,170 204,181,170 168,151,154 255,245,234 255,251,228 226,203,192 226,202,180 255,230,214 187,162,145 248,217,198 230,203,185 234,206,193 255,238,239 213,189,183 255,226,210 213,190,177 189,156,147 207,190,180 81,62,66 98,81,82 243,186,128 228,167,120 24,33,14 34,40,27 34,43,24 32,39,23 40,46,33 46,52,43 46,48,43 58,61,53 26,27,17 23,30,14 36,43,27 25,28,20 44,50,39 64,70,57 67,66,57 28,35,19 60,61,49 65,68,56 35,37,32 39,39,36 39,39,36 37,37,34 38,38,35 39,39,36 38,40,35 23,26,18 34,33,26 26,25,18 36,38,35 41,43,40 37,37,34 46,46,43 43,45,42 45,47,44 41,41,38 43,45,42
31,24,27 29,22,25 39,39,36 43,43,38 37,42,36 71,72,62 46,49,39 29,32,22 25,27,22 35,37,34 31,33,30 23,26,18 31,34,24 24,27,19 27,26,19 28,24,18 30,21,17 27,20,20 44,42,40 38,36,32 42,37,39 45,43,39 34,36,36 43,46,38 52,51,42 57,49,57 53,46,56 82,67,87 209,163,126 211,168,121 219,177,137 138,103,76 238,207,195 232,202,185 189,163,149 200,175,156 203,187,181 206,183,170 177,154,141 198,175,164 185,171,171 255,247,233 255,250,229 255,228,212 230,205,188 247,220,202 198,171,155 236,209,193 241,206,181 255,217,199 255,252,248 202,184,179 254,221,210 215,185,170 110,82,69 226,203,192 82,64,73 77,59,68 225,170,116 211,160,107 29,37,25 23,29,16 31,34,22 28,35,19 43,47,32 34,35,23 48,51,43 50,53,45 25,28,16 29,32,20 27,30,20 43,46,36 56,59,47 64,67,55 58,61,51 48,51,41 63,66,54 58,64,51 37,42,38 38,40,35 38,40,37 34,36,33 37,39,36 41,43,40 36,38,35 51,57,44 33,34,24 28,27,18 35,37,34 38,40,37 35,37,34 34,34,31 43,45,42 48,50,50 43,45,42 45,47,42
32,27,26 38,31,31 41,41,36 46,51,47 41,47,38 69,73,58 48,51,43 32,35,27 27,29,24 39,41,36 28,31,21 25,28,20 21,24,14 29,32,22 23,26,16 26,25,18 29,25,17 24,22,20 36,36,33 28,30,27 44,40,49 46,44,45 40,40,37 46,46,41 52,51,44 47,45,43 45,42,57 121,104,94 187,141,104 223,178,130 180,141,98 187,157,129 248,212,192 230,198,182 232,201,191 214,189,170 189,168,164 216,190,176 164,138,124 200,174,164 171,153,152 255,242,227 255,245,224 221,195,174 237,206,194 230,199,180 214,185,161 231,208,195 255,217,191 248,209,179 255,246,242 128,110,105 225,192,167 240,198,176 184,171,166 206,178,165 90,73,76 77,59,68 217,164,111 231,178,121 44,47,39 25,28,16 36,40,25 34,37,27 21,27,16 23,26,18 37,40,32 37,40,32 28,31,23 23,29,16 29,30,18 50,51,43 64,70,59 66,75,56 62,63,53 41,44,34 39,40,28 61,67,56 38,40,37 35,37,34 31,33,30 31,33,30 35,37,32 49,51,46 39,38,31 48,42,33 37,49,29 52,65,40 34,34,31 41,41,38 34,36,33 31,33,30 44,46,41 46,51,47 54,54,51 47,47,44
34,27,25 48,46,44 38,40,37 40,45,39 49,55,44 66,68,53 47,48,40 35,38,28 29,31,28 43,45,42 35,41,28 42,49,33 30,36,23 27,30,20 24,27,17 27,23,17 27,22,21 32,30,28 34,34,29 32,34,29 42,38,47 48,42,47 46,40,45 45,45,42 49,47,45 54,52,53 61,55,78 45,34,29 207,155,105 223,178,130 178,139,96 177,147,119 252,216,196 230,198,182 255,225,215 195,170,151 197,176,172 207,181,167 179,153,139 215,189,179 173,155,154 255,246,228 213,194,182 79,67,72 80,69,96 77,64,83 153,133,113 221,184,160 236,195,175 255,220,197 255,248,232 149,131,126 173,141,125 216,178,159 180,163,155 214,186,173 88,70,65 73,54,68 197,144,101 255,203,146 47,47,31 29,32,20 25,29,14 28,31,21 24,28,13 42,46,31 39,45,32 30,36,23 30,33,21 49,53,38 39,47,37 56,55,48 74,80,69 75,84,65 62,63,53 36,39,29 38,37,26 70,66,58 43,48,44 32,34,31 34,36,33 29,31,28 32,34,29 41,44,36 34,40,31 25,24,15 37,39,24 41,43,28 32,32,27 38,38,33 35,37,32 34,36,31 38,40,35 40,45,39 51,56,50 42,44,41
36,26,30 42,40,41 40,40,37 38,40,37 60,63,55 67,74,58 46,46,41 35,38,30 27,28,20 34,39,33 32,39,23 26,34,20 32,38,27 28,31,19 22,25,15 28,24,18 20,15,14 44,35,31 33,33,28 38,38,33 49,40,51 55,47,55 52,44,52 47,41,46 56,48,56 62,54,62 52,46,69 64,48,42 235,189,130 219,174,128 175,134,103 230,193,169 242,206,177 239,208,185 255,225,210 170,144,130 194,173,162 197,171,159 183,157,145 217,194,179 223,206,198 250,231,217 56,45,54 48,39,50 62,45,48 112,93,95 83,67,94 149,128,145 245,209,187 230,194,172 255,250,232 177,157,148 216,177,149 227,186,166 181,154,136 224,187,163 193,173,164 71,52,68 193,141,109 251,196,140 95,84,65 34,37,25 25,28,18 25,28,18 29,32,24 47,54,38 37,38,26 35,34,23 47,54,38 28,35,19 47,48,40 62,63,53 53,56,46 77,86,69 60,66,55 46,47,37 56,45,28 45,46,36 65,60,48 34,35,27 37,39,34 31,33,28 37,40,32 39,39,36 34,37,29 25,28,18 32,31,22 41,43,28 30,33,25 30,33,25 31,32,24 37,37,32 35,37,34 38,40,37 46,51,47 44,46,43
32,27,26 30,25,24 35,42,37 37,42,38 61,67,54 56,63,45 51,52,44 34,36,31 34,35,27 36,42,33 21,28,12 48,56,42 30,33,23 27,30,18 22,25,15 27,26,19 50,34,30 37,35,31 34,34,31 45,45,42 64,52,68 58,49,60 52,44,52 48,40,46 47,39,45 58,50,58 47,48,67 137,116,105 228,181,131 198,157,110 172,138,104 236,199,175 233,194,166 222,193,169 241,208,197 152,131,120 185,164,153 206,180,168 200,174,162 213,190,175 227,211,196 255,244,232 46,35,42 58,48,68 198,177,162 228,204,182 174,153,138 125,113,118 238,207,184 222,191,168 255,247,229 199,180,168 230,182,157 244,208,190 166,143,128 217,180,156 255,244,228 71,53,62 195,149,121 240,191,140 174,153,126 22,25,15 27,30,18 22,25,15 25,26,18 34,36,31 24,25,15 30,29,20 44,48,33 30,33,25 41,40,31 61,62,52 44,47,37 73,82,65 57,63,52 47,48,38 71,66,54 31,34,22 55,57,42 38,38,35 37,39,36 31,33,30 42,44,39 41,41,38 35,38,30 22,25,15 33,32,23 40,39,28 32,35,27 27,30,22 33,34,26 36,36,31 34,36,31 34,36,33 44,49,45 46,48,45
35,30,32 25,20,22 36,39,31 41,44,34 59,67,55 53,56,48 43,45,42 27,30,22 31,33,30 31,33,30 23,26,14 44,52,31 41,49,35 28,31,21 32,31,22 25,21,15 69,57,45 43,43,40 40,40,40 47,45,41 65,51,64 57,48,59 41,32,43 42,34,40 50,44,49 68,62,87 74,72,96 182,141,110 223,171,121 210,165,119 168,129,99 243,204,174 238,197,170 227,190,166 255,226,204 176,148,137 179,158,145 210,178,162 199,172,154 222,195,179 224,202,194 250,236,222 47,33,46 128,116,130 228,198,183 241,210,191 201,169,155 193,166,148 232,198,180 203,173,158 247,220,202 194,172,166 233,182,156 249,216,191 182,162,144 184,157,141 235,211,187 74,61,69 172,140,124 205,170,155 101,69,55 20,23,13 40,48,34 20,26,13 32,33,21 29,32,20 39,46,30 47,50,30 41,43,28 37,36,25 38,37,30 61,62,54 48,51,41 63,72,55 63,66,54 46,47,37 29,33,18 30,33,21 40,46,35 41,41,36 34,34,34 35,37,32 44,46,43 38,40,35 32,33,25 45,46,36 35,34,25 32,35,27 32,35,25 30,33,23 29,32,20 34,37,29 31,33,30 32,32,29 38,40,37 50,52,47
29,22,22 30,23,26 37,40,32 41,47,38 58,61,53 42,45,37 38,40,35 34,40,27 30,32,27 30,32,27 31,32,22 42,51,32 44,50,37 23,29,16 22,28,19 43,33,21 61,48,41 40,40,40 51,51,48 53,50,56 66,54,66 57,45,59 36,30,37 39,37,38 50,42,50 66,62,86 77,65,95 202,158,116 222,174,120 203,157,118 157,130,98 251,211,186 253,214,182 216,172,146 255,232,208 179,147,133 178,152,140 209,179,164 197,167,152 201,174,156 220,197,182 238,216,208 54,43,52 96,81,103 202,178,156 218,188,171 207,176,164 199,167,151 230,200,183 233,204,182 240,210,195 187,164,161 209,163,135 242,206,186 162,137,120 163,140,125 240,207,180 73,62,69 85,71,86 180,155,136 144,110,80 39,42,30 43,50,34 39,45,32 29,30,22 35,38,26 27,29,14 37,37,21 35,39,22 30,31,19 33,34,24 57,60,52 62,65,55 65,71,58 57,60,50 52,55,45 47,48,38 36,37,29 40,36,28 36,36,31 33,38,34 34,36,31 34,34,29 43,45,40 77,73,63 26,27,17 33,29,21 39,39,25 31,34,24 25,28,16 29,33,18 42,45,37 30,32,29 35,33,31 36,38,35 46,48,43
30,23,23 31,24,27 44,47,37 44,50,41 53,61,47 37,40,32 36,39,31 39,45,34 35,37,32 31,33,28 26,27,17 49,58,39 28,35,19 27,28,18 96,82,68 138,105,66 42,35,33 51,50,53 42,40,41 66,51,71 63,52,59 56,44,56 43,38,40 37,35,36 52,42,60 67,63,87 85,64,60 219,172,138 213,163,117 194,147,113 106,91,82 255,230,200 255,215,187 245,206,178 253,206,185 166,148,129 168,142,130 202,172,157 182,152,137 194,167,149 205,178,162 228,211,203 199,178,178 48,40,59 72,63,89 154,137,140 187,171,165 96,78,87 201,171,154 239,208,196 237,207,192 198,175,172 225,179,151 212,181,162 231,183,154 163,141,123 245,205,182 95,78,70 123,102,100 240,201,169 174,131,86 39,38,27 29,43,24 23,29,16 25,28,20 36,42,29 20,23,13 32,33,21 32,35,25 31,32,20 41,44,24 50,53,45 49,52,42 61,69,55 51,54,44 69,72,62 31,32,22 33,34,24 44,47,37 30,32,27 29,35,26 31,34,26 36,36,31 46,48,45 34,30,24 41,43,26 32,28,22 35,34,27 29,32,22 24,27,15 38,42,27 23,26,16 37,39,36 34,36,33 39,37,35 41,43,38
31,24,22 29,22,20 34,40,31 36,39,31 28,34,23 37,40,32 27,30,22 29,30,22 35,37,32 35,40,34 27,30,20 39,46,28 60,67,51 30,33,21 79,55,29 137,98,66 43,39,33 43,43,40 45,43,41 51,42,57 65,53,65 59,48,55 52,41,48 43,35,43 62,58,80 58,55,82 175,133,95 218,174,134 192,150,110 173,132,101 79,59,50 255,232,202 240,199,168 227,192,167 225,185,160 184,161,148 161,135,121 197,165,151 180,148,134 187,159,146 201,176,159 239,221,216 225,201,179 178,168,158 61,56,83 67,60,88 61,55,78 77,72,88 207,173,155 255,228,209 208,178,163 212,182,167 238,190,161 215,184,165 224,185,157 158,142,127 219,183,163 143,119,113 114,93,93 213,176,136 229,188,127 37,33,23 26,32,21 25,31,18 25,28,16 34,36,21 36,45,28 35,38,28 35,42,26 39,35,25 42,42,26 45,44,35 39,42,30 58,65,47 58,61,51 58,64,53 33,34,22 39,39,25 31,34,22 31,32,22 35,38,30 32,35,27 31,34,26 39,42,34 37,36,29 33,34,22 37,33,23 31,34,22 33,32,25 25,28,18 22,25,15 25,28,18 42,44,39 30,32,29 41,41,36 37,39,34
