37,39,36 45,47,44 43,45,40 28,34,23 27,28,18 74,75,54 95,96,75 83,84,61 76,79,59 68,71,51 60,63,43 73,74,53 145,118,75 225,172,115 217,175,123 140,114,100 88,77,111 134,102,72 137,106,69 199,167,125 192,148,120 192,143,94 179,121,68 188,137,82 161,124,32 108,81,20 155,134,23 103,95,61 98,98,68 157,130,98 202,166,133 139,112,76 183,169,24 197,173,20 201,183,10 215,191,17 231,202,39 235,210,50 230,204,55 228,197,48 225,186,31 222,180,17 220,178,17 193,158,4 175,150,6 159,143,2 195,172,101 220,175,154 255,217,170 245,191,153 97,80,86 200,167,140 220,183,141 250,215,177 126,105,103 82,72,73 203,166,124 221,174,113 177,138,97 116,92,59 57,65,44 50,59,40 46,54,33 57,62,42 56,56,42 56,56,40 27,30,18 39,40,28 50,56,43 44,50,39 39,39,25 38,41,31 49,52,44 53,56,46 60,63,51 58,59,49 53,61,49 57,60,50 42,50,38 28,31,19 24,25,17 32,33,23 32,39,23 34,36,21 28,27,18 39,43,28 33,40,24 45,54,37 40,49,30 33,41,27 28,31,19 25,28,18 28,31,21 32,35,27 31,33,28 33,33,30
37,39,36 46,48,45 48,50,45 25,31,20 30,31,21 81,82,61 76,77,56 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 224,174,130 138,108,80 75,62,83 61,48,69 215,178,138 221,180,123 179,138,93 122,101,78 149,116,91 142,110,80 187,138,73 170,119,80 165,132,14 138,114,20 148,126,22 134,117,21 97,90,61 223,189,155 217,180,140 179,153,85 189,170,15 201,178,10 209,192,14 214,191,12 214,184,28 226,196,56 220,188,33 212,182,13 218,178,16 220,177,21 204,171,21 211,176,22 197,165,10 183,163,15 149,139,16 159,128,105 255,223,170 254,204,158 96,79,85 206,172,142 243,206,166 255,232,192 236,202,182 66,56,55 170,133,91 226,178,122 170,131,92 98,77,50 55,63,42 53,53,37 89,79,57 48,56,35 96,86,64 36,37,27 29,32,20 36,37,25 36,42,29 37,43,32 40,40,26 31,34,24 46,49,41 53,56,46 61,67,54 53,56,46 52,60,48 57,60,50 41,47,36 37,40,28 29,35,24 26,32,19 27,33,20 25,28,16 32,36,19 49,56,40 36,43,27 37,41,26 36,38,21 34,35,23 27,30,18 23,26,18 30,33,25 31,34,26 31,33,28 38,38,35
42,44,41 43,45,42 39,47,35 24,27,19 39,40,30 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 71,73,56 78,71,55 76,57,89 64,49,71 60,47,68 105,86,74 157,121,92 189,149,124 209,171,125 208,167,122 134,111,80 161,130,109 188,146,94 176,131,87 196,159,37 181,149,25 128,102,32 104,81,21 146,128,30 183,151,69 218,179,120 180,166,11 197,172,5 196,174,9 208,182,29 124,95,5 129,104,27 130,105,30 122,102,27 101,79,12 96,72,21 137,112,27 182,157,41 206,178,51 179,149,35 168,137,28 178,150,25 169,147,13 255,212,160 239,191,148 95,80,88 203,173,145 210,162,78 131,91,25 241,211,185 70,54,48 217,172,139 234,193,146 197,168,135 119,100,73 50,57,39 48,49,30 33,45,25 36,40,23 84,65,42 47,39,26 34,34,20 31,32,22 30,33,21 31,34,22 37,36,25 23,26,16 37,40,32 53,56,46 62,70,56 55,58,48 52,55,47 57,58,50 37,36,29 34,35,25 33,44,29 30,36,25 27,30,18 29,32,20 44,51,35 39,46,30 35,42,26 35,34,23 36,37,25 27,30,18 28,31,19 27,30,20 30,32,27 31,33,30 30,32,32 39,39,36
43,45,45 45,47,44 35,43,31 40,49,30 38,37,26 74,74,58 68,68,52 66,66,50 74,78,61 72,67,53 68,68,52 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 70,56,42 144,116,87 57,35,43 126,99,92 197,158,101 191,154,101 189,153,93 111,85,31 121,91,49 86,70,39 93,74,19 144,121,24 184,148,31 210,179,19 209,178,16 199,175,10 168,138,24 160,140,36 155,140,30 151,135,21 132,113,20 119,106,17 109,98,25 119,107,27 188,156,32 168,141,24 124,103,22 111,93,20 118,96,20 108,85,14 94,78,47 87,66,83 85,66,82 173,140,88 209,170,68 107,76,14 169,144,127 108,91,81 115,88,83 95,82,90 110,87,76 92,74,55 36,45,28 50,45,31 33,32,21 37,37,23 84,63,40 41,36,22 51,48,33 25,33,21 34,36,21 29,31,16 38,39,27 28,31,21 38,39,31 52,53,45 60,68,54 49,57,43 52,55,47 57,58,50 40,41,33 24,25,17 23,29,18 31,34,24 23,29,16 29,35,22 26,35,18 24,32,18 25,33,19 26,32,19 30,33,23 25,28,18 27,30,20 32,35,27 29,31,28 32,32,29 32,32,29 37,39,36
42,44,41 44,46,41 29,37,25 49,58,39 38,37,26 72,72,56 65,65,49 62,62,46 62,66,49 79,74,60 66,61,47 83,80,65 60,47,66 55,45,63 58,48,66 63,54,69 206,144,86 218,161,103 194,141,86 94,64,36 76,59,65 181,150,129 202,158,105 198,160,112 255,214,157 192,158,124 214,172,132 75,70,56 89,85,68 74,66,44 153,130,1 197,167,11 191,167,14 177,151,14 144,127,20 130,115,23 126,107,23 124,103,20 108,90,19 90,78,19 92,80,23 121,96,21 182,144,26 146,119,17 102,92,25 91,83,18 104,91,16 110,95,16 106,92,22 106,90,34 172,149,22 164,139,43 140,121,28 142,122,14 130,107,108 87,69,80 95,63,58 209,160,111 194,141,96 98,66,36 37,44,26 32,32,16 25,28,16 25,29,14 68,50,29 34,34,18 39,39,23 32,33,23 33,35,20 31,33,18 34,36,21 37,39,24 29,35,22 48,54,41 60,68,54 50,59,42 44,47,39 57,60,52 38,41,31 26,27,19 24,27,19 27,30,22 34,46,28 32,44,26 35,44,27 24,32,18 25,33,19 23,29,18 28,32,17 30,34,19 28,31,21 27,30,22 27,29,26 32,32,29 38,38,35 37,39,36
38,40,37 44,46,41 29,32,20 32,35,23 36,40,25 67,69,54 63,59,51 55,57,42 67,70,50 74,77,57 67,68,49 82,74,61 61,50,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 222,161,100 147,105,65 224,181,121 206,166,112 209,162,101 194,151,102 255,220,151 198,160,123 147,116,93 51,47,41 79,76,61 137,138,61 182,161,7 206,178,8 211,177,16 168,134,4 123,100,13 168,141,37 173,148,34 157,137,21 158,136,21 114,97,17 113,91,28 175,139,40 192,156,37 122,98,4 81,72,14 93,80,19 107,94,19 102,88,20 97,85,17 93,79,13 82,67,16 92,74,32 88,74,29 123,111,15 220,192,179 172,155,158 86,64,56 205,150,96 215,155,101 140,98,58 44,34,24 52,40,28 24,27,15 25,28,18 59,44,22 31,35,18 34,36,21 30,34,19 25,28,16 25,29,14 33,35,20 57,52,40 33,42,23 50,54,37 61,68,52 55,58,48 41,44,36 44,49,43 30,36,25 31,35,20 24,27,15 25,28,16 43,52,33 42,51,32 36,43,27 29,32,22 27,30,20 23,26,14 31,34,22 25,29,14 29,31,26 28,30,25 29,31,28 38,38,35 41,36,35 41,41,41
41,43,40 42,44,39 25,28,18 27,30,22 39,41,26 62,62,46 60,59,48 57,60,48 61,61,45 62,63,42 73,69,52 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 230,167,100 225,161,92 157,112,68 219,173,107 227,178,111 236,182,123 150,117,92 195,172,157 95,76,78 89,72,75 84,71,68 95,86,78 175,167,15 202,174,6 224,185,16 245,180,18 227,176,29 183,141,20 200,151,43 229,190,160 97,66,43 104,59,38 100,74,62 186,140,29 217,172,41 204,168,37 147,125,8 114,85,13 143,114,49 136,108,50 126,103,43 93,82,18 80,66,21 159,138,125 188,166,160 202,182,173 185,165,156 212,189,176 198,176,168 76,60,54 208,155,112 212,153,96 171,125,84 48,44,27 40,37,24 37,39,24 27,30,18 43,36,18 43,35,22 27,35,21 34,37,25 32,36,21 32,35,23 29,32,20 46,46,30 33,44,31 43,52,35 61,70,51 58,64,51 30,33,23 44,47,39 31,34,22 36,40,23 26,31,25 25,25,20 29,35,22 39,52,29 32,35,23 27,30,20 25,28,18 18,20,15 23,26,18 34,37,27 30,32,29 30,32,32 31,33,30 37,37,34 36,36,33 39,41,38
39,42,34 38,41,33 30,33,23 27,30,22 33,34,24 56,55,44 55,54,47 56,55,48 62,61,50 67,67,51 71,69,51 80,80,64 57,48,74 55,44,67 56,45,68 91,74,75 234,174,106 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 79,58,58 185,169,167 207,184,173 195,177,176 116,103,98 168,157,113 183,169,16 198,169,8 226,178,15 243,182,23 255,203,42 240,196,72 177,132,18 176,137,28 151,113,35 103,71,14 129,97,40 223,171,27 229,182,30 209,178,31 190,165,19 127,94,28 202,156,117 45,28,18 89,58,39 97,73,22 102,85,38 186,159,154 215,188,181 194,174,167 201,180,180 217,194,183 195,173,165 66,53,46 200,147,104 229,170,113 173,127,86 54,50,33 47,42,28 56,48,35 40,42,25 33,33,19 32,29,16 30,26,16 43,44,32 29,36,20 43,44,34 32,33,23 47,44,31 27,35,23 48,52,37 59,68,49 57,65,51 28,31,21 41,44,36 31,34,22 27,31,16 21,24,14 32,35,25 27,30,20 25,31,20 33,34,24 24,27,17 23,26,16 22,25,17 24,27,19 29,32,22 31,33,30 34,36,36 38,40,37 39,39,36 38,38,35 43,45,42
38,41,33 39,42,34 42,48,35 30,37,19 22,25,17 52,55,43 52,51,44 61,62,54 49,48,41 61,61,47 67,70,50 79,81,64 64,53,78 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 243,182,117 149,107,67 255,216,156 149,124,94 64,53,62 183,161,155 176,160,147 193,174,162 186,168,165 126,108,103 170,158,49 176,160,15 201,171,13 224,182,28 243,192,25 255,201,44 255,222,78 246,209,57 220,185,47 211,178,43 232,200,47 238,199,48 219,180,25 228,192,63 216,182,52 199,165,22 195,166,21 150,123,6 114,87,24 113,86,21 104,81,0 157,137,17 206,180,170 211,191,182 200,181,169 171,156,147 227,200,182 206,189,181 72,54,49 206,155,116 234,177,117 171,126,82 34,34,20 38,40,25 27,34,18 31,35,20 26,27,15 36,37,25 39,38,27 33,32,21 33,35,20 32,36,21 25,28,18 20,23,15 23,26,16 29,32,20 48,52,37 56,59,49 27,30,20 38,41,33 30,33,25 31,34,24 25,31,20 25,31,20 17,19,14 18,21,11 24,27,17 28,32,17 28,31,19 25,29,14 32,31,22 27,29,24 36,38,35 38,40,37 37,39,36 39,39,36 39,39,36 39,41,38
41,47,38 40,46,37 32,38,25 53,60,42 21,24,16 51,54,42 48,47,40 62,61,54 47,45,43 52,51,42 65,68,48 74,76,59 77,66,91 61,52,74 54,45,67 136,114,96 224,171,103 216,163,99 216,160,97 134,94,58 74,52,44 67,66,69 71,58,77 174,154,147 166,148,145 171,150,137 191,173,170 148,131,121 169,157,20 178,161,14 200,168,11 229,186,28 241,190,23 243,191,31 255,220,96 255,221,92 255,226,93 242,200,75 199,164,28 225,181,41 208,168,31 198,161,39 195,159,30 198,162,31 186,155,22 160,134,14 173,148,32 180,153,40 215,179,20 207,171,10 200,172,161 212,186,176 209,186,175 166,149,139 224,197,181 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 30,29,18 37,37,23 33,33,19 35,40,20 43,45,30 37,39,24 36,40,23 25,28,18 32,34,19 29,33,18 23,26,16 22,25,17 32,35,25 32,35,23 37,40,30 49,51,46 27,30,20 31,34,26 30,33,23 32,35,23 27,33,22 22,28,17 18,20,15 27,30,20 27,31,16 32,34,19 29,30,20 27,30,20 27,27,22 30,32,32 44,46,43 42,44,41 42,44,41 38,40,37 37,39,36 36,38,35
42,45,37 42,45,37 35,38,30 44,47,37 22,25,15 51,54,46 47,46,39 53,51,47 53,48,47 57,60,50 59,61,46 67,67,64 73,59,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 92,77,87 203,182,178 166,137,142 163,136,129 199,181,178 165,144,140 176,160,19 181,159,12 199,164,10 229,184,22 240,192,26 229,184,22 230,190,46 231,191,66 212,179,61 135,110,21 151,127,33 138,112,32 141,114,37 166,139,51 184,150,50 185,151,49 166,136,40 124,104,25 90,78,23 176,143,25 211,176,20 186,153,7 125,103,54 215,187,176 210,189,178 95,83,83 205,178,173 225,202,189 89,73,69 168,125,92 225,172,115 161,122,81 20,21,11 43,40,27 31,35,20 39,41,26 39,38,27 39,39,25 30,32,17 32,34,19 47,44,31 31,35,18 26,27,17 24,27,17 27,33,20 26,33,17 40,41,29 44,47,37 28,31,21 29,32,22 32,35,23 29,32,20 25,28,16 29,32,20 23,26,16 23,26,16 25,28,20 25,28,18 28,34,23 30,33,25 31,31,28 33,33,30 47,52,48 42,44,41 37,42,38 37,39,36 38,40,37 37,39,36
43,45,40 39,41,36 32,38,25 67,75,52 23,26,14 52,55,47 54,53,46 50,43,41 42,40,41 56,55,46 47,46,39 65,62,66 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,73 127,100,66 68,60,68 145,129,142 255,232,218 197,177,170 169,142,135 189,163,149 187,169,164 190,165,164 177,161,18 185,164,14 198,166,9 221,179,18 226,177,21 216,174,20 205,173,29 183,158,32 135,112,27 116,87,15 147,119,38 84,62,15 58,37,12 80,57,15 112,85,24 120,91,26 118,91,28 84,65,12 70,58,17 148,124,32 169,137,13 157,127,13 116,97,42 219,193,181 196,166,165 133,119,105 174,146,137 206,183,172 104,88,84 170,126,98 221,172,107 190,141,90 29,32,20 41,35,28 32,34,19 31,32,20 39,39,23 42,39,24 36,38,21 32,34,17 31,35,20 30,32,17 33,34,24 27,30,20 26,32,19 29,30,18 38,38,24 37,40,30 25,28,18 29,32,22 29,32,20 28,31,19 27,31,16 27,31,16 23,26,16 28,31,19 28,31,21 31,35,20 29,32,24 29,31,26 31,29,27 33,33,28 48,50,47 45,47,44 43,45,42 35,37,34 36,38,35 38,38,35
39,41,36 38,41,33 38,41,21 82,88,49 37,41,26 49,52,44 54,53,46 47,45,41 46,44,42 51,49,47 34,32,30 52,48,57 62,52,72 68,57,82 66,57,72 68,53,42 162,115,65 197,150,100 199,157,105 128,91,51 42,33,57 193,174,178 255,228,222 209,186,183 167,145,137 186,158,145 191,173,172 163,149,79 184,167,18 197,174,18 198,168,14 204,168,9 211,174,22 195,165,25 170,143,41 117,97,36 133,105,0 229,183,28 236,191,45 226,184,50 173,143,29 103,78,3 90,74,16 85,69,15 82,65,18 80,64,20 75,62,14 113,97,39 134,112,20 128,105,20 104,87,36 202,170,156 192,164,153 172,150,142 200,164,154 214,188,178 140,122,119 166,122,96 236,187,122 206,158,104 30,38,17 29,30,18 43,38,24 39,35,25 47,42,28 33,35,18 32,32,16 35,35,19 34,38,23 30,37,21 32,35,23 22,25,15 22,28,15 27,28,16 27,26,17 29,32,24 17,20,10 29,32,20 22,25,15 27,30,18 27,30,18 24,27,17 28,31,21 31,34,22 30,36,23 30,33,23 29,31,26 27,29,26 32,34,31 35,37,34 44,46,43 44,46,43 42,44,41 32,34,31 34,36,33 41,36,35
36,38,33 42,49,33 66,74,33 67,76,32 39,42,30 44,47,37 52,55,45 52,52,49 48,41,41 43,38,37 34,32,30 34,32,30 68,54,78 66,53,74 73,60,81 165,130,92 219,168,103 219,170,105 214,168,109 146,107,66 35,28,40 210,187,184 237,211,201 230,202,193 185,162,163 178,152,140 190,176,149 164,158,21 195,174,20 213,183,16 205,173,16 202,167,15 197,165,23 182,152,25 130,109,39 147,120,36 229,184,20 232,188,35 237,197,53 239,200,60 222,188,47 196,166,39 110,91,25 100,82,20 99,83,29 92,76,22 88,72,16 100,85,22 110,89,19 106,87,21 94,79,30 221,191,174 202,172,155 174,152,144 206,171,156 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 25,28,16 37,39,24 27,27,13 37,39,24 50,42,29 42,42,28 37,37,23 34,38,23 34,41,25 30,34,19 27,30,20 28,31,19 23,26,14 29,32,22 28,31,19 27,30,18 25,28,20 27,30,20 29,32,22 23,26,16 28,31,19 25,31,22 27,36,19 27,33,24 27,29,24 27,29,26 29,31,28 37,39,36 37,37,34 44,46,43 44,46,43 44,46,43 33,33,30 34,34,31 39,37,35
