38,40,37 38,40,37 44,46,43 35,37,32 27,30,22 27,30,20 31,34,24 30,32,17 51,53,38 66,66,52 95,95,79 93,96,72 96,94,72 90,86,67 79,80,59 78,76,58 67,72,52 71,79,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,164,102 222,172,110 221,169,107 214,160,99 131,100,77 92,66,75 80,68,82 69,60,73 66,54,59 82,69,66 83,72,55 111,105,82 107,105,72 95,90,62 108,99,80 99,89,65 140,116,90 143,119,95 112,105,76 123,102,87 182,149,124 230,191,134 196,177,66 197,186,42 207,193,50 207,192,56 197,173,50 211,191,61 199,175,42 201,177,24 188,160,8 190,166,13 173,152,11 167,142,28 242,193,114 255,207,147 241,179,121 221,184,160 203,174,150 206,165,145 255,231,180 255,212,164 255,214,164 169,147,129 119,105,91 66,57,68 73,59,76 126,97,75 211,163,107 233,180,114 193,148,104 222,178,127 217,166,109 193,150,101 122,104,74 75,76,53 53,57,42 28,31,19 41,43,28 38,40,25 42,49,33 36,50,31 34,38,21 64,67,45 42,45,33 53,56,46 60,61,53 71,72,60 65,72,56 55,56,46 59,62,52 60,63,53 61,62,52 57,60,50 60,63,53 57,60,50 62,65,55 59,68,49 58,61,51 56,59,51 51,54,46 36,39,29 25,28,18 24,27,17 24,27,17 24,27,19 28,31,23 28,31,21 24,27,17 24,27,17 24,27,17 28,31,21 27,30,20 25,28,18 27,30,18 25,28,18 29,36,20 35,44,25 35,42,26 29,32,22 25,28,16 32,35,25 31,34,24 35,38,30
37,39,36 39,41,38 43,45,42 32,34,29 23,26,18 29,32,20 34,37,25 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 80,81,60 73,74,53 73,75,58 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,164,121 219,179,125 222,168,109 224,178,112 187,142,96 105,74,55 83,76,86 99,81,80 120,99,84 125,99,76 144,111,86 166,126,101 134,100,82 117,111,77 108,102,79 90,88,59 100,94,71 116,102,77 155,131,96 149,124,94 138,120,90 176,146,118 193,161,115 195,181,36 207,191,37 213,197,41 212,192,44 222,201,58 230,204,65 230,203,69 222,194,53 218,186,31 209,174,10 202,171,11 177,146,0 181,155,6 164,145,10 197,158,60 241,180,119 194,163,144 211,174,148 211,169,145 255,228,174 255,219,171 255,210,169 189,167,149 186,150,128 131,110,99 76,67,89 72,59,67 124,92,76 189,152,108 179,142,100 234,185,136 231,184,123 198,157,110 135,111,78 68,66,44 56,61,41 39,46,28 42,51,32 47,56,37 46,55,36 42,49,31 68,64,47 59,64,44 32,39,23 35,38,26 58,59,49 70,77,61 61,67,56 48,49,39 50,53,43 58,61,51 59,62,52 59,62,52 60,63,51 57,60,50 57,65,53 57,65,51 58,61,53 57,60,52 43,46,38 30,33,23 34,37,27 24,27,17 23,26,18 23,26,18 24,27,17 27,30,20 30,31,21 30,31,21 29,30,20 32,31,22 24,27,19 27,30,22 27,30,20 22,25,15 31,34,22 36,40,25 31,34,22 28,31,19 27,30,22 31,34,26 30,36,25 32,38,29
36,38,35 44,46,43 49,51,48 32,34,29 24,27,19 24,27,15 27,30,18 70,75,55 106,104,82 99,98,73 91,90,65 81,82,61 68,69,50 72,70,52 76,74,56 70,71,48 65,68,48 97,91,68 213,174,131 201,162,103 216,171,125 229,184,136 214,171,124 184,140,110 108,84,88 84,64,74 161,140,129 131,111,91 226,187,128 192,143,92 183,132,93 172,130,92 219,170,119 195,142,78 166,135,57 120,107,73 102,99,75 92,92,60 99,97,75 142,117,87 177,148,117 145,119,94 150,127,96 192,160,114 191,185,37 201,183,21 211,187,22 218,195,27 223,202,48 220,199,45 214,193,43 218,193,47 227,206,63 228,204,55 206,180,18 201,176,9 199,168,8 195,165,7 177,152,6 163,146,10 168,132,42 153,122,99 229,190,160 219,178,149 255,223,171 255,223,176 240,187,146 164,143,120 187,158,125 201,162,130 190,164,141 76,63,73 88,66,71 138,108,93 150,114,85 228,179,130 233,186,123 206,163,114 153,125,87 77,74,50 57,65,42 46,54,33 42,51,32 47,56,37 50,54,37 44,56,36 54,57,37 56,61,41 29,36,20 28,31,19 50,51,41 74,81,65 53,59,48 40,41,31 42,45,35 55,58,48 56,59,49 58,61,51 59,62,50 60,66,55 58,61,51 57,65,53 55,58,50 60,63,55 43,46,38 32,35,25 27,30,20 24,27,17 23,26,18 22,28,17 33,39,26 35,38,28 27,28,18 29,30,20 27,30,20 25,31,20 29,32,22 29,32,22 24,27,17 27,30,20 23,26,16 35,38,26 31,34,22 34,37,25 35,37,32 32,35,27 32,35,27 35,37,32
37,39,36 43,45,40 49,51,48 34,36,31 27,33,22 26,27,17 32,33,23 81,82,61 95,96,75 103,105,77 76,79,59 76,79,59 71,74,54 65,70,50 62,65,43 69,72,50 100,83,55 198,166,124 223,172,119 224,178,121 187,151,104 138,106,92 92,72,84 80,68,68 141,109,75 229,189,137 203,161,121 200,156,105 203,148,96 177,129,75 187,135,87 202,154,107 162,129,32 124,92,8 134,105,40 133,114,30 100,97,71 95,98,67 101,96,68 194,156,119 197,163,133 166,131,104 158,131,97 182,171,36 193,174,23 198,180,11 208,183,12 211,186,17 222,198,35 226,203,45 233,209,58 240,214,75 238,210,71 230,200,60 219,182,26 215,178,15 214,177,14 197,163,2 181,155,4 172,151,8 156,140,9 147,124,39 242,196,159 210,167,152 255,212,165 255,208,164 174,128,87 122,105,111 203,170,143 206,166,132 244,211,174 213,182,163 100,89,98 84,67,68 113,97,82 212,173,132 219,172,111 209,167,113 164,133,94 87,79,55 59,64,42 60,63,43 47,56,37 46,55,36 55,60,40 47,50,30 48,49,30 51,55,38 30,33,21 33,34,22 39,40,28 67,73,60 46,52,41 36,40,25 29,32,20 44,47,39 49,52,44 58,61,53 60,63,53 59,62,50 59,60,50 54,62,50 53,56,46 62,65,55 41,49,37 28,34,21 22,28,19 26,27,19 32,33,23 26,34,20 29,32,20 36,37,25 31,30,23 37,36,27 32,44,26 32,39,23 46,53,37 39,46,30 43,49,36 27,33,20 27,30,20 25,28,18 30,34,19 29,32,22 32,35,27 31,33,28 32,32,29 35,33,31
37,39,36 44,46,41 49,51,48 34,36,31 27,33,22 26,27,17 44,45,35 86,87,66 92,93,72 81,82,63 78,81,61 64,67,47 71,74,54 62,66,49 72,75,55 111,93,61 216,172,121 214,177,122 220,172,127 155,119,101 71,58,77 78,63,85 130,98,68 185,142,86 159,122,82 144,118,93 182,148,107 159,123,94 176,139,97 209,154,98 209,155,94 205,161,119 162,127,21 139,111,16 103,82,10 156,130,21 117,105,39 99,97,66 101,94,67 220,177,132 213,175,140 176,143,116 183,161,67 190,170,22 195,170,10 195,182,9 206,186,9 219,192,19 220,190,25 213,182,22 221,188,22 226,193,25 222,189,21 226,186,20 223,178,16 222,177,17 217,176,19 207,170,14 194,159,7 176,148,0 166,144,0 151,140,9 213,179,138 231,185,157 255,221,169 255,212,163 235,190,144 116,99,105 197,164,137 209,169,135 236,199,155 255,215,182 186,154,140 68,51,57 106,87,89 206,169,127 232,185,124 210,167,118 162,129,92 92,81,62 58,66,45 55,57,40 48,53,33 61,60,35 48,56,35 57,55,37 57,54,39 50,51,39 31,34,22 32,33,21 38,39,27 53,59,46 42,48,37 35,39,24 29,32,20 37,40,32 48,51,43 59,62,54 56,59,49 55,61,48 55,58,48 54,60,49 51,57,46 59,62,52 45,53,41 33,39,26 26,32,23 23,26,16 27,30,18 27,35,21 36,42,29 28,31,19 25,29,14 37,41,26 45,57,39 28,35,19 42,46,31 36,40,25 35,42,26 26,32,19 28,31,21 27,30,20 28,31,21 31,34,26 32,35,27 30,32,27 34,34,31 35,33,31
38,40,37 46,48,45 49,51,48 35,41,32 27,30,22 27,28,18 46,47,37 82,82,66 75,75,59 70,67,54 63,64,45 79,82,62 65,68,48 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 74,61,82 66,53,74 90,65,62 237,201,152 243,203,151 233,194,135 192,152,100 138,101,59 133,103,88 133,115,94 149,111,74 180,128,78 172,129,84 208,164,113 168,131,17 157,126,19 141,118,21 152,130,26 131,114,18 128,120,41 109,92,55 239,189,145 218,177,146 179,154,110 179,168,24 195,174,20 199,178,10 202,187,8 216,193,12 208,182,29 200,169,62 162,131,42 188,160,65 193,166,62 198,168,41 195,163,35 204,169,33 206,170,39 195,166,34 189,159,21 208,171,19 202,165,11 198,168,14 186,162,11 149,134,15 202,160,136 255,221,175 255,210,166 255,210,164 97,92,91 206,170,137 214,168,138 236,199,157 255,222,186 240,206,184 54,43,50 104,90,76 189,147,107 221,174,124 194,151,106 139,110,79 50,58,35 53,60,42 55,57,40 58,59,38 81,66,46 43,50,32 73,60,39 50,47,34 43,38,26 30,30,16 36,37,27 31,34,22 38,41,29 32,35,23 34,33,22 32,34,19 32,34,29 45,48,40 57,60,52 51,54,44 60,68,56 53,59,50 56,59,51 51,54,46 60,61,53 39,40,30 37,41,26 34,37,27 28,36,26 32,35,23 29,32,20 28,31,19 22,28,17 32,39,23 36,43,25 48,57,40 34,41,25 39,39,25 37,44,28 32,36,21 27,31,16 27,30,18 25,28,16 27,30,20 32,35,27 31,33,30 30,32,32 36,36,33 38,36,34
42,44,41 46,48,45 48,53,47 29,37,25 24,27,19 36,37,27 48,49,39 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 76,76,60 77,63,63 76,57,89 65,49,74 60,47,68 61,48,69 105,86,74 153,118,91 170,133,109 202,163,133 209,171,125 218,177,128 170,136,93 100,77,46 161,130,109 194,150,97 179,134,90 200,155,111 196,159,37 192,157,34 175,145,33 114,88,18 104,81,21 127,113,18 151,131,41 208,165,91 218,179,120 173,157,45 193,172,2 197,172,5 196,174,9 209,188,18 188,157,38 113,85,15 129,104,27 119,94,17 105,80,3 123,103,28 101,79,12 106,86,25 92,67,8 145,120,31 182,157,41 170,143,26 207,177,52 168,138,24 168,137,28 173,148,22 168,143,17 171,149,43 255,212,160 255,206,163 236,189,155 89,74,82 203,173,145 219,172,122 197,154,67 125,92,53 241,211,185 57,46,53 133,109,87 218,173,140 234,193,146 231,196,160 165,141,108 81,83,66 50,57,39 53,53,37 54,52,34 34,46,26 36,40,23 68,50,31 55,45,33 41,37,20 34,34,20 27,28,18 32,35,23 30,33,21 31,34,22 44,43,32 27,28,18 27,30,22 37,40,32 53,56,48 53,56,46 57,65,51 55,58,48 52,55,47 51,54,46 57,58,50 37,36,29 26,25,18 44,50,37 26,37,22 30,36,25 25,28,16 28,31,19 28,35,19 44,51,35 41,48,30 36,45,28 33,40,24 35,34,23 40,36,26 31,34,22 27,30,18 28,31,19 29,32,20 31,34,26 30,32,27 31,33,30 30,32,32 33,33,30 38,36,34
43,45,45 44,46,46 46,51,45 36,44,32 32,41,22 34,37,25 57,61,44 76,76,60 69,69,53 63,63,49 68,71,51 73,77,60 75,70,56 72,69,54 72,72,58 66,58,66 60,47,68 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 105,91,77 145,124,99 166,132,98 57,35,43 120,93,86 197,158,99 193,152,93 212,170,132 140,104,44 118,89,28 96,71,27 96,66,24 90,74,43 90,74,30 122,104,33 160,130,34 190,154,37 206,173,34 214,181,5 206,175,13 205,181,16 193,167,18 138,113,15 154,138,24 145,130,20 151,136,26 146,131,21 135,116,23 119,106,17 114,102,24 104,93,20 127,107,28 183,151,27 171,138,20 142,120,14 118,97,16 110,92,19 112,90,16 110,90,15 99,75,11 96,80,49 102,78,82 73,60,70 86,67,83 181,148,96 206,165,48 170,139,59 106,76,30 197,172,155 58,40,51 148,127,112 137,110,105 95,82,90 110,87,84 126,97,73 54,56,41 39,48,31 46,48,33 54,49,37 37,36,25 47,47,33 56,43,20 53,44,29 35,32,19 48,45,30 29,31,16 31,34,22 32,34,19 32,34,19 33,33,19 24,27,15 32,35,25 38,39,31 53,54,46 54,55,47 60,68,54 49,57,43 49,52,44 51,54,46 59,60,52 38,39,31 22,23,15 28,31,21 26,32,21 31,34,24 22,28,17 29,35,22 29,36,20 33,42,25 36,43,27 29,35,22 25,33,19 26,32,19 37,39,24 23,26,16 25,28,18 28,31,21 31,34,24 31,33,28 29,31,28 32,32,29 33,33,30 35,37,34 38,38,35
42,44,41 42,44,41 48,50,45 33,41,29 48,57,38 34,37,25 65,69,52 74,74,58 66,66,50 62,62,48 62,65,45 66,70,53 78,73,59 68,70,53 73,68,56 71,64,64 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 131,91,57 83,61,43 91,74,66 75,61,78 155,125,108 187,144,88 199,157,103 209,169,133 243,195,141 202,162,126 209,170,138 177,140,96 92,81,62 93,86,68 99,86,63 100,83,18 155,126,7 179,149,13 203,173,8 194,169,11 183,159,10 169,144,14 139,121,19 134,119,27 129,113,30 122,105,25 113,98,21 103,89,23 94,83,19 95,84,22 105,92,31 123,98,11 190,150,27 175,139,22 138,120,20 114,102,22 103,90,17 110,95,18 112,100,22 113,96,20 86,73,10 85,73,32 87,66,64 163,136,50 195,161,61 181,153,56 115,92,5 129,103,33 77,59,68 69,50,64 88,73,83 94,71,72 172,128,90 185,135,91 180,140,104 51,53,38 36,45,28 34,36,21 27,31,16 28,31,19 25,34,17 60,44,29 53,46,30 37,39,24 46,46,30 27,27,13 35,38,26 31,31,17 32,34,19 32,32,18 29,32,20 36,39,27 25,28,16 46,49,37 50,53,41 62,71,54 48,56,42 45,48,40 45,48,40 56,59,51 41,44,36 31,32,24 33,34,26 30,33,25 31,34,26 32,41,24 39,48,31 26,33,17 33,42,25 33,40,24 22,28,17 27,35,23 25,31,18 31,33,18 28,31,21 30,33,23 27,30,20 29,32,24 29,31,26 28,30,27 31,31,28 33,33,30 36,38,35 38,40,37
42,44,41 44,46,43 44,47,39 33,41,29 47,56,37 34,37,25 66,70,53 70,70,54 65,65,49 60,60,46 58,61,41 63,67,50 80,75,61 69,71,54 72,67,55 82,75,73 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 202,149,94 148,110,73 139,122,96 87,70,76 196,165,144 227,181,124 202,161,100 213,169,139 255,219,162 206,167,126 206,173,136 185,143,103 72,67,53 84,80,63 88,77,70 100,89,25 154,131,2 187,158,13 203,175,9 190,166,13 172,146,9 156,132,11 136,119,23 129,113,28 138,119,35 147,128,44 137,116,35 110,92,21 88,76,17 86,77,21 106,88,28 149,119,21 183,145,27 167,133,18 131,111,23 90,80,13 91,83,18 96,85,12 103,91,13 110,95,16 105,91,21 90,78,19 154,131,60 160,137,10 152,127,31 133,110,21 129,108,11 144,120,40 200,177,178 111,89,97 53,42,51 120,88,83 209,160,111 224,170,120 194,146,101 56,56,40 35,42,24 37,39,22 30,30,16 25,28,16 25,29,14 37,29,16 53,46,30 31,33,18 38,38,22 35,35,21 35,38,26 30,32,17 31,33,18 44,44,30 34,38,23 39,43,28 30,36,23 46,52,39 49,55,42 62,70,56 53,62,45 48,51,43 38,41,33 53,59,50 38,41,31 33,34,26 25,26,18 25,28,20 25,28,20 32,44,26 45,57,39 36,43,27 34,43,26 33,40,24 21,27,14 25,33,19 22,28,17 29,30,18 28,32,17 30,34,19 30,33,23 29,32,24 28,30,27 29,31,28 34,34,31 34,34,31 38,40,37 38,40,37
38,40,37 43,45,40 41,43,38 28,31,19 32,35,23 25,28,18 66,70,55 68,67,56 63,59,51 58,54,46 59,63,46 65,68,48 74,77,57 66,66,50 73,65,52 82,76,69 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 222,161,100 176,124,74 206,167,124 219,176,116 206,166,112 223,177,118 224,182,117 204,166,129 255,220,151 213,172,125 207,173,139 95,64,41 51,47,41 81,79,59 80,75,63 158,159,22 182,161,7 205,177,9 210,180,13 205,171,10 168,134,4 137,111,18 144,119,23 170,147,20 173,148,34 178,155,43 159,139,23 151,129,14 114,97,17 92,73,18 137,109,30 180,143,31 192,156,37 152,122,10 102,81,11 80,71,13 93,80,19 110,94,20 104,91,18 104,90,22 97,85,17 95,80,17 100,87,14 86,71,20 92,74,32 87,70,31 95,76,23 146,129,53 220,192,179 196,172,164 112,97,107 101,79,71 205,150,96 232,177,121 211,160,103 71,64,44 44,34,24 71,60,41 40,35,23 24,27,15 25,28,18 37,38,26 72,60,34 30,34,17 34,36,21 37,41,26 25,28,16 25,28,16 25,29,14 29,33,18 52,52,38 45,45,31 33,42,23 44,51,33 51,55,38 65,72,56 55,58,48 45,48,40 35,38,30 49,55,46 30,36,25 29,36,20 32,33,23 25,28,16 25,28,16 33,42,23 42,51,32 43,50,32 36,43,27 34,40,27 27,30,20 28,31,21 23,26,14 29,32,20 31,34,22 23,26,16 29,31,26 28,31,23 29,31,28 30,32,29 38,38,35 40,35,34 46,46,46 44,44,44
39,41,36 44,46,41 37,39,34 24,27,17 29,32,22 24,27,17 62,66,51 60,59,48 63,59,51 60,56,48 60,64,47 62,65,45 65,68,48 62,62,46 77,69,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 231,170,109 231,168,101 227,160,94 182,124,69 228,176,126 217,175,110 230,176,115 231,175,110 232,179,113 133,102,83 255,212,154 177,143,102 114,78,68 72,60,62 57,52,49 77,78,57 83,80,27 177,164,2 202,174,6 207,178,6 227,186,18 239,183,18 207,161,22 183,146,36 188,146,38 180,137,92 225,190,175 132,100,86 68,47,34 84,53,34 84,62,42 109,81,11 192,149,32 214,173,43 201,162,34 174,144,19 91,74,9 110,88,25 167,142,44 173,143,29 156,143,13 137,122,32 97,85,19 90,81,21 76,58,37 137,118,104 192,173,161 200,179,168 178,162,149 194,171,168 212,189,178 193,169,161 176,163,160 90,67,64 212,156,109 234,179,123 213,160,103 86,78,56 47,39,28 41,31,19 34,36,21 32,35,23 25,28,18 30,31,19 71,58,37 26,34,20 29,33,18 38,40,25 34,35,23 34,37,25 31,35,20 27,31,16 38,38,24 46,46,32 36,45,26 43,50,32 49,53,36 67,74,56 56,59,47 45,48,38 29,32,22 50,53,45 31,34,24 29,36,20 38,39,29 23,26,18 22,25,17 22,30,16 35,43,29 40,47,29 30,37,21 23,29,16 28,31,21 27,30,20 22,25,17 22,25,17 27,30,18 34,37,27 27,29,26 29,31,26 29,31,28 32,34,31 38,38,35 35,33,31 45,47,44 42,44,41
38,40,35 43,46,38 35,38,30 28,31,21 27,30,22 31,32,22 60,62,47 60,60,46 56,55,46 57,58,48 55,56,44 63,63,49 67,68,49 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 236,169,101 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 209,165,127 80,61,75 106,89,92 182,163,167 205,183,177 192,176,172 115,97,92 105,94,87 159,153,49 194,175,11 201,173,7 217,177,11 235,181,22 236,172,18 241,189,31 230,186,66 193,146,23 193,151,28 181,137,59 156,115,56 81,60,37 110,70,34 85,55,27 181,139,45 224,176,35 225,181,43 205,170,34 195,162,23 137,116,15 120,91,38 237,201,183 85,57,44 66,37,31 109,90,65 86,67,14 95,80,19 189,170,156 185,159,149 211,184,179 224,201,190 195,177,172 203,181,173 210,187,176 193,172,161 201,180,176 78,65,58 200,147,104 236,182,121 218,164,105 117,93,67 62,58,41 41,36,24 39,39,25 36,38,23 32,36,21 36,40,25 56,42,28 39,31,20 22,28,15 30,33,21 35,35,21 29,33,18 32,35,25 27,30,20 32,39,21 43,47,32 30,41,28 33,44,29 47,49,34 66,75,56 57,65,51 36,39,29 31,34,24 50,53,45 30,33,21 27,34,18 30,33,23 18,24,15 29,30,22 29,32,24 32,41,24 37,44,28 33,34,24 30,31,21 25,28,18 24,27,17 21,24,16 23,26,18 25,28,20 31,34,26 30,32,29 32,34,31 32,34,31 35,37,34 38,38,35 38,38,35 42,44,41 42,44,41
38,41,33 43,46,38 34,37,29 30,33,23 29,32,24 26,27,19 54,55,45 58,57,46 55,54,47 56,52,46 65,61,53 63,62,51 66,66,50 63,63,47 65,67,50 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 245,185,117 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 76,64,66 120,101,103 189,166,155 200,176,170 214,193,180 186,167,171 118,105,100 120,107,104 169,159,21 192,168,17 201,166,10 215,173,12 235,183,25 244,187,27 255,203,40 255,213,66 236,193,64 174,129,24 164,122,30 153,115,28 106,82,18 97,65,8 187,149,44 218,173,31 226,183,27 217,180,24 209,179,23 196,169,12 185,158,14 138,109,4 164,125,64 99,63,34 48,17,0 123,97,74 99,75,11 103,81,5 195,173,153 200,173,166 216,189,182 232,209,198 182,164,159 203,179,171 225,199,189 206,183,172 206,185,181 76,63,56 200,147,104 239,185,124 225,171,110 128,104,78 47,43,26 42,37,25 38,40,23 59,47,35 40,42,27 36,38,23 24,27,15 23,26,14 40,36,26 31,32,20 42,39,26 30,37,21 45,44,35 28,27,18 54,49,37 33,29,21 26,32,21 34,42,28 70,67,54 61,70,53 56,64,52 30,33,23 27,30,20 46,49,41 32,35,25 27,33,20 22,25,17 24,27,17 32,35,25 37,40,32 24,27,19 22,28,15 32,33,25 29,30,22 20,23,13 23,26,16 24,27,17 24,27,17 27,30,22 29,32,24 31,33,30 35,37,34 37,39,36 38,40,37 39,39,36 37,37,34 36,38,35 41,43,40
38,41,33 44,47,39 31,34,26 47,53,40 30,37,19 24,27,19 45,48,36 52,55,43 52,51,44 50,50,45 71,73,56 55,54,47 61,61,47 67,67,51 69,69,53 83,76,74 64,53,78 54,45,67 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 243,182,117 184,135,70 223,180,145 253,210,150 149,124,94 64,50,50 70,55,63 178,155,154 176,160,147 188,166,160 193,175,154 178,160,157 126,108,103 148,133,111 176,160,19 182,166,14 201,171,13 215,178,22 235,189,32 241,190,23 255,201,44 255,224,81 255,215,65 245,207,58 220,185,47 209,176,41 216,186,46 232,200,47 238,199,48 226,187,34 220,184,39 235,200,77 216,182,52 202,169,32 196,162,19 196,167,22 150,123,6 117,86,26 111,84,19 109,86,15 104,81,0 153,130,20 128,112,27 223,197,187 211,191,182 235,212,199 169,154,143 184,161,150 227,200,182 214,188,174 214,197,198 76,58,53 206,155,116 238,187,122 221,169,107 127,104,75 34,34,20 34,38,21 27,33,20 27,34,18 31,35,20 25,28,16 27,28,16 33,34,22 39,38,27 31,30,23 44,44,30 33,35,20 32,36,21 25,28,16 23,26,18 21,24,16 23,26,16 30,33,23 30,34,19 57,61,46 56,59,49 29,32,22 28,31,21 44,47,39 30,33,25 28,31,21 29,32,22 25,31,20 25,31,20 29,32,24 7,9,6 22,25,17 24,27,17 24,27,17 29,33,18 29,32,20 25,29,14 27,30,18 33,34,26 31,33,28 36,38,35 41,43,40 41,43,40 36,38,35 39,39,36 38,38,35 35,37,34 39,41,38
40,46,37 46,52,43 29,35,26 30,36,23 56,63,45 25,28,20 39,42,30 51,54,42 48,47,40 53,52,45 58,57,48 53,51,49 53,52,43 65,65,49 70,70,54 78,68,69 71,60,85 61,55,78 60,51,73 53,44,66 133,111,93 214,162,91 230,177,111 220,167,103 216,160,97 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 91,76,84 178,157,155 168,150,147 187,165,157 189,167,161 180,162,159 144,127,117 171,156,93 177,158,21 182,161,9 202,170,13 211,172,17 237,189,30 242,191,24 247,195,35 255,208,76 255,216,92 255,217,85 255,225,92 255,219,94 238,199,71 213,178,42 229,185,45 224,182,46 203,167,36 199,162,40 198,162,33 197,161,30 194,160,28 182,151,18 170,144,24 152,127,27 153,127,18 149,118,0 201,165,6 217,177,11 185,158,14 213,185,174 207,181,171 230,202,191 163,143,134 184,158,148 228,201,185 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 121,97,71 31,30,19 34,38,23 28,31,19 34,34,20 34,39,19 38,38,24 33,35,20 33,35,20 35,39,22 31,34,22 34,34,20 32,34,19 29,33,18 27,30,18 24,27,19 22,25,17 34,37,27 28,31,21 32,32,18 50,53,43 50,52,47 27,30,20 25,28,18 34,37,29 30,33,23 31,34,22 35,38,26 23,29,18 23,29,18 17,20,12 20,22,19 25,29,14 27,31,16 28,31,19 32,33,21 26,27,17 25,28,18 27,28,20 31,31,28 36,38,35 44,46,43 42,44,41 43,45,42 41,43,40 38,40,37 34,36,33 37,39,36 38,40,37
41,44,36 49,52,44 32,35,27 42,45,37 46,49,39 25,28,16 38,41,31 51,54,46 52,51,44 52,52,47 49,44,43 58,51,51 59,60,50 56,60,45 69,74,54 74,62,76 75,61,85 70,57,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 70,53,75 118,101,104 180,162,157 171,143,145 175,153,147 175,148,141 177,161,157 156,138,135 176,163,59 177,156,13 184,159,13 204,169,15 219,178,19 232,185,19 235,188,17 237,189,26 236,192,41 245,203,78 250,210,85 240,203,79 217,184,66 129,97,13 175,143,27 196,159,49 185,147,42 172,139,32 180,146,35 191,154,42 192,156,39 187,154,36 173,141,29 145,121,27 98,80,18 159,130,25 201,165,20 215,180,12 219,180,11 177,151,10 219,196,156 215,187,174 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,111 201,154,102 124,98,75 22,23,13 32,33,21 32,34,19 34,38,23 41,38,25 33,35,20 34,33,22 36,38,23 29,31,16 29,31,16 34,36,21 44,41,28 28,32,15 24,27,17 25,28,18 25,28,18 29,31,16 27,28,16 42,39,24 46,45,34 48,49,39 29,32,22 27,30,20 32,35,25 31,34,22 31,35,18 28,31,19 25,28,18 24,27,17 23,26,18 25,28,20 22,25,17 24,27,19 27,30,22 28,31,21 29,35,24 30,33,25 28,30,25 28,30,27 36,38,35 46,48,45 45,47,44 41,43,40 36,41,37 37,39,36 36,38,35 37,39,36 39,39,36
41,44,36 48,51,43 30,32,27 38,40,35 49,52,42 32,35,23 38,41,31 51,54,46 51,50,43 52,52,47 47,42,41 49,42,42 58,59,49 57,60,50 66,70,55 70,57,78 73,59,85 75,62,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 230,208,200 181,158,157 163,134,130 175,151,143 188,161,145 175,157,154 171,151,144 165,152,22 177,161,9 186,161,15 201,166,10 220,180,18 233,186,20 231,182,21 223,180,24 218,181,25 220,188,44 208,175,57 182,153,48 143,119,27 101,78,9 102,79,8 79,59,13 77,55,19 105,80,32 142,117,44 166,135,57 166,133,54 161,129,45 142,114,33 105,86,22 79,68,24 107,85,18 176,141,16 193,158,20 193,158,20 153,128,14 149,128,76 216,188,177 223,197,185 124,107,97 78,57,57 189,162,155 221,198,183 219,197,189 76,60,56 168,125,92 205,157,101 202,156,101 134,105,81 24,25,13 39,38,27 36,38,23 31,35,20 39,41,26 44,44,30 31,30,19 47,44,29 33,35,20 31,33,18 37,41,26 39,41,26 32,36,19 30,33,23 24,27,17 27,30,20 27,34,18 27,33,20 40,42,25 37,40,28 36,42,31 23,26,16 28,31,21 32,35,25 29,32,20 28,32,17 25,28,16 24,28,13 29,33,18 28,31,21 27,30,20 25,28,16 27,30,22 23,26,18 31,34,24 30,36,25 30,32,27 25,27,24 36,36,33 35,37,34 47,52,48 43,48,44 42,44,41 37,42,38 36,38,35 37,39,36 38,40,37 39,39,36
