36,41,37 37,42,38 46,51,47 32,34,29 27,30,22 25,31,20 30,33,23 30,31,21 53,52,43 63,62,51 92,93,74 96,94,72 97,93,72 89,85,68 82,80,62 80,76,59 69,72,52 75,76,57 66,69,49 66,67,46 65,63,41 111,91,71 204,173,136 219,174,126 211,166,104 215,169,101 222,168,107 214,161,97 131,105,84 78,68,72 80,69,92 69,62,76 68,51,52 85,69,63 100,85,65 100,89,70 181,149,94 187,150,38 162,148,80 94,91,65 187,153,123 146,117,95 109,98,79 109,95,77 162,133,102 230,182,137 243,198,150 239,195,153 246,205,156 244,205,146 194,170,63 186,168,48 188,171,48 179,166,32 174,155,30 171,143,35 173,134,36 229,183,97 255,205,141 255,212,146 246,182,118 220,187,162 209,173,151 203,167,138 255,225,169 255,213,165 255,212,157 175,150,133 113,99,85 68,59,72 74,61,80 124,100,74 207,163,110 232,182,110 193,148,102 215,172,125 209,165,114 135,107,69 95,88,59 69,67,45 32,35,23 25,28,18 39,43,28 37,42,22 43,50,34 39,48,31 32,41,24 63,68,48 36,43,27 49,58,41 60,63,55 69,72,60 61,68,52 48,54,43 56,59,49 58,61,51 60,63,51 58,61,49 60,63,51 58,61,53 60,66,53 58,70,52 58,61,51 55,58,48 50,53,43 39,42,30 25,28,16 24,27,17 23,26,16 25,28,20 25,28,20 28,31,21 27,30,20 24,27,17 24,25,17 29,30,20 27,30,20 28,31,21 27,30,18 25,28,20 30,36,23 35,44,25 34,37,25 28,31,21 27,30,20 30,33,23 32,35,27 34,36,31
37,39,36 43,45,42 44,46,43 31,33,28 24,27,17 28,34,21 29,36,18 49,53,36 77,78,57 103,106,75 114,114,84 100,99,72 92,90,68 81,82,63 75,76,57 73,73,57 73,76,54 71,76,54 73,74,55 145,123,103 202,163,124 221,182,139 214,170,130 221,173,126 215,168,105 221,171,109 185,130,89 103,75,64 92,70,73 95,73,76 125,106,83 124,103,80 149,116,89 157,123,93 158,121,97 178,152,82 141,107,19 114,90,26 133,109,4 125,104,81 205,165,140 155,128,92 123,111,85 151,132,109 199,155,125 250,207,151 244,203,154 210,187,77 200,182,40 199,184,36 204,192,39 210,194,49 206,187,52 211,190,47 199,177,30 195,174,22 188,166,21 181,158,18 170,146,25 237,190,101 245,181,114 197,162,137 212,172,147 204,168,137 255,230,178 255,214,164 255,207,160 199,174,155 190,149,120 132,111,100 73,69,82 76,58,67 130,92,75 189,150,107 182,139,94 230,186,133 223,177,122 154,123,84 103,94,63 67,68,45 29,36,20 36,43,27 46,53,35 48,55,37 48,55,37 46,50,33 61,59,41 62,65,45 32,41,24 32,39,23 58,59,51 69,75,62 56,63,47 38,41,33 50,53,43 57,60,50 63,62,53 61,62,50 59,62,52 56,62,51 58,64,53 57,65,51 59,60,50 57,60,50 45,48,38 29,32,20 32,35,23 24,27,17 23,26,18 24,27,19 24,27,17 25,31,20 27,30,20 29,30,20 28,31,19 31,34,24 27,28,18 27,28,18 29,32,22 24,27,17 31,35,20 34,40,27 31,34,22 29,32,22 25,28,20 31,34,26 31,34,24 36,36,31
37,39,34 46,48,43 49,51,46 31,33,28 25,28,18 23,29,16 28,35,17 66,71,49 103,105,77 100,99,74 91,90,65 80,83,59 68,69,50 70,71,52 73,74,55 68,71,49 58,65,47 91,87,66 216,177,134 208,163,99 217,169,124 227,180,128 218,172,133 180,138,114 106,87,89 85,69,82 166,145,134 138,112,91 228,183,119 184,138,81 182,137,89 182,136,99 216,173,126 224,183,126 167,134,97 164,129,23 121,99,7 107,90,25 117,92,0 115,82,55 236,196,171 161,127,107 131,117,90 171,147,114 235,191,151 255,222,165 206,182,59 196,188,25 214,195,29 220,197,37 225,204,52 224,205,54 218,201,54 212,192,46 209,188,36 202,178,15 195,169,7 193,168,8 177,153,2 171,153,11 167,132,39 163,127,109 236,190,160 220,177,144 255,223,171 255,223,173 239,191,146 160,139,126 190,155,130 199,163,132 191,164,148 86,66,76 85,68,71 137,110,92 152,114,79 224,180,127 225,179,124 170,138,96 117,99,67 89,82,62 44,48,31 46,53,35 42,49,31 46,53,35 47,54,36 47,54,36 60,61,42 55,60,40 29,36,20 29,33,18 49,52,44 72,78,65 51,57,44 35,38,28 46,49,39 55,58,48 57,58,48 57,60,48 58,64,53 61,67,56 56,62,51 56,64,50 57,58,48 60,63,53 42,45,35 31,34,22 29,32,20 27,30,20 23,26,18 20,26,15 28,34,21 33,39,28 24,27,17 29,30,20 27,33,20 23,29,16 29,32,22 28,31,21 23,26,16 27,30,22 27,30,18 34,40,29 32,36,21 34,37,25 31,34,26 32,35,27 31,33,30 37,37,32
38,40,35 45,47,42 49,52,44 36,39,29 27,30,20 24,27,17 31,35,20 80,83,61 96,98,72 104,102,80 76,77,58 79,81,64 69,71,54 66,67,46 68,69,48 63,71,48 99,88,55 198,162,131 222,171,116 231,179,119 187,151,102 134,103,84 85,75,95 89,72,75 149,111,74 230,189,132 196,157,114 205,157,110 204,151,98 181,128,83 182,134,78 193,151,109 229,176,119 228,182,123 181,150,101 176,138,31 135,111,17 123,101,25 152,124,25 88,64,27 234,196,161 178,141,117 139,114,86 180,145,118 255,203,146 194,172,53 200,178,15 204,186,13 211,190,18 209,188,18 213,191,28 220,199,45 216,197,46 219,199,51 223,202,50 214,188,24 197,168,5 196,167,4 192,165,6 180,159,9 172,150,14 156,131,42 238,196,174 210,169,142 255,211,162 255,207,159 180,132,89 116,99,100 205,170,143 209,168,137 244,207,167 218,188,162 101,87,102 82,68,70 119,96,85 218,175,140 214,166,110 175,140,102 135,114,73 96,90,67 53,58,38 55,60,40 49,58,39 43,50,32 59,63,46 41,48,30 44,48,31 50,57,39 27,31,16 28,32,17 44,43,32 64,70,57 40,48,36 31,33,18 36,37,25 49,52,44 49,52,44 57,63,52 60,66,53 59,61,46 56,62,51 54,62,50 54,55,47 64,65,55 39,45,34 31,35,20 28,31,21 26,27,17 30,31,21 27,34,18 32,36,21 26,34,22 28,27,18 40,36,28 33,44,29 35,41,28 42,50,36 40,46,33 41,47,34 28,34,21 25,28,16 25,28,18 31,34,24 29,32,24 32,35,27 31,34,26 31,33,28 37,37,34
38,40,35 44,46,41 48,51,43 36,39,29 24,27,15 24,27,19 45,46,34 83,84,65 95,96,73 85,82,67 75,76,57 61,63,46 68,70,53 69,70,49 68,69,48 108,91,67 220,174,119 217,174,118 219,169,123 149,115,93 68,55,74 72,58,75 130,96,76 187,141,82 160,120,84 156,122,102 180,144,111 158,123,96 180,138,98 202,153,86 209,157,97 208,163,117 233,178,122 238,191,130 192,158,113 172,140,65 182,151,60 174,149,62 119,98,26 79,64,26 228,194,151 187,149,112 167,134,95 183,156,122 198,166,66 196,173,17 199,178,10 200,185,6 209,193,12 220,201,21 218,197,25 216,189,30 215,190,23 210,185,18 213,186,13 218,184,11 215,173,8 212,170,7 212,169,11 199,162,8 180,153,7 163,143,11 158,138,50 221,185,152 255,219,167 255,212,161 244,191,146 112,98,98 194,159,132 212,174,139 237,200,160 255,219,181 182,150,134 62,46,61 111,86,87 212,172,136 225,177,119 181,141,105 133,107,68 96,86,64 55,60,40 53,56,36 47,55,32 61,59,41 50,57,39 49,47,29 57,55,35 53,55,38 29,33,18 31,35,20 39,38,27 50,56,43 32,40,28 36,38,23 34,35,23 41,44,36 48,50,45 59,62,54 60,66,53 54,61,45 50,56,45 54,62,50 54,55,47 59,60,50 44,50,37 41,45,28 26,32,19 24,27,15 25,28,16 28,35,19 38,42,27 27,30,18 25,26,14 34,40,27 41,53,33 30,37,19 40,49,32 36,43,27 36,40,25 33,34,22 28,31,19 25,28,18 27,30,20 32,35,27 31,33,28 30,32,27 31,33,28 33,33,30
36,38,35 45,47,44 49,54,50 33,39,30 24,27,19 23,26,16 47,49,34 83,84,65 75,76,57 70,67,54 62,62,46 79,79,63 69,64,50 70,68,50 78,77,52 174,128,89 205,170,143 141,107,103 73,63,83 64,54,74 86,65,61 244,202,150 247,202,154 239,192,142 197,150,98 136,97,58 130,113,87 138,113,85 149,116,68 168,133,79 163,125,75 198,156,118 232,186,131 241,193,137 195,155,121 132,96,67 85,80,48 83,62,21 102,80,33 91,73,29 113,99,31 175,146,93 206,173,121 190,165,88 195,177,19 195,177,6 198,181,3 208,194,12 215,194,22 208,185,27 194,167,54 167,140,56 163,138,42 171,149,45 176,151,37 194,164,37 206,174,19 207,172,20 208,172,23 198,166,13 191,159,4 172,146,5 152,133,8 187,156,94 255,221,177 255,213,165 255,212,163 101,88,98 203,171,141 206,167,128 240,202,154 255,222,185 238,209,178 55,48,51 104,82,74 185,144,117 217,171,116 173,135,89 118,91,57 56,53,38 52,54,37 52,52,36 54,57,35 88,73,53 43,56,33 62,53,36 58,55,40 41,36,24 28,32,15 30,32,17 30,34,19 35,39,24 28,31,21 32,32,18 29,30,18 34,37,29 44,47,39 55,58,50 54,60,51 62,68,55 52,60,48 54,60,49 54,55,45 59,62,52 30,36,25 34,42,30 28,36,22 30,37,21 33,40,24 29,32,20 28,31,19 20,29,12 31,40,23 33,42,25 50,59,42 33,42,25 36,40,25 37,41,26 32,35,23 29,32,20 28,32,17 27,30,18 25,28,18 31,34,26 30,32,29 31,33,30 34,34,31 37,37,34
39,42,34 43,46,38 48,54,45 36,42,33 25,28,18 32,35,25 47,49,34 80,81,62 73,74,55 71,68,55 68,68,52 76,73,58 73,73,57 78,76,56 81,78,63 75,64,73 71,61,81 63,56,66 58,48,68 58,48,68 95,82,75 154,115,87 163,126,102 202,164,127 211,169,127 221,177,126 169,131,94 100,74,49 168,136,106 192,151,94 175,136,79 199,157,115 218,174,121 231,186,138 190,150,114 142,108,76 85,83,61 91,88,64 136,115,88 97,72,28 122,98,18 140,116,34 201,172,98 172,161,17 198,176,1 206,184,9 203,191,11 211,188,30 160,130,34 116,84,9 134,113,32 131,113,26 113,95,6 125,106,22 100,80,5 100,78,13 139,116,15 172,150,35 192,164,39 212,182,42 205,175,19 189,165,14 182,161,11 139,120,7 255,222,177 255,203,167 239,193,156 83,70,78 197,167,139 212,174,139 237,199,162 237,200,160 237,209,182 58,46,51 134,109,92 213,170,135 225,189,140 207,176,139 151,124,92 88,85,70 52,54,39 61,57,40 50,48,30 39,46,30 39,44,24 61,47,31 56,45,28 38,39,20 37,39,22 23,27,12 31,35,20 34,38,23 32,36,21 35,34,23 25,26,18 30,33,23 38,41,33 56,59,51 55,58,50 59,62,50 51,57,46 53,59,48 49,55,44 51,57,46 27,28,18 26,25,16 40,46,33 34,38,23 34,38,23 25,28,18 28,31,19 27,36,19 42,51,34 39,48,31 37,43,30 34,42,28 40,40,26 35,35,21 29,32,20 27,30,18 28,31,19 30,33,21 31,34,26 30,32,27 31,33,30 31,33,30 33,33,30 37,37,34
41,43,40 44,46,41 51,53,48 40,49,32 34,41,25 34,37,25 59,61,44 75,75,59 68,68,52 65,65,51 72,72,56 75,76,57 72,70,52 76,71,57 72,74,59 62,56,63 61,51,71 54,44,62 59,46,67 61,48,69 140,121,107 163,137,114 126,108,89 81,59,64 97,87,77 142,121,96 159,131,104 44,36,42 120,94,84 202,160,108 195,153,99 213,171,133 228,180,137 214,170,128 213,173,137 159,125,84 84,83,58 96,90,65 144,121,90 236,200,151 103,79,24 135,115,29 166,138,28 211,181,23 216,190,12 206,185,13 202,177,19 174,149,33 157,136,23 167,148,25 169,149,29 172,153,30 155,137,19 153,136,27 146,134,23 134,126,24 133,120,27 133,115,24 188,163,37 206,178,53 137,113,8 114,89,4 125,97,16 147,129,31 144,131,38 88,73,51 80,62,73 75,61,76 178,156,138 199,159,123 255,224,184 243,207,160 210,174,125 63,50,45 143,117,107 128,107,103 87,76,83 104,83,79 127,99,70 59,61,44 40,49,30 45,47,30 54,49,37 37,34,21 48,48,32 53,42,27 60,51,34 39,36,21 49,45,28 30,30,16 29,32,20 32,36,21 27,31,16 29,30,20 23,26,18 35,38,30 39,40,32 51,54,46 52,55,45 60,63,51 49,55,42 52,53,45 52,55,47 56,59,51 33,34,26 20,19,10 27,26,17 28,31,21 32,35,25 25,31,18 26,32,19 33,39,26 33,44,29 38,46,32 31,34,22 26,32,21 27,31,16 36,38,23 25,28,16 25,28,18 28,31,19 30,33,25 31,33,28 29,31,26 32,32,29 33,33,30 36,36,33 38,38,35
41,43,40 42,44,39 45,47,42 34,43,26 48,55,39 36,39,27 66,68,51 74,74,58 67,67,51 60,62,47 63,63,47 66,71,51 76,74,56 68,69,50 71,69,51 72,67,66 58,48,66 58,48,68 57,44,65 60,47,68 65,53,69 84,58,35 160,113,63 181,133,88 126,87,57 84,59,40 89,77,79 77,65,81 155,124,105 185,138,86 200,156,103 204,165,126 243,198,154 203,165,128 212,175,135 164,122,82 79,80,61 92,88,69 124,108,95 122,100,105 90,72,67 120,107,32 181,152,18 200,174,10 203,180,12 201,176,20 187,157,19 155,130,14 151,135,21 143,128,18 134,115,20 124,104,14 110,93,13 105,92,17 110,97,22 121,109,27 134,111,24 137,109,14 199,162,38 179,149,33 138,123,15 134,123,18 121,108,8 118,102,17 103,84,18 94,76,5 84,65,67 76,61,83 77,64,83 87,75,89 203,182,159 194,163,74 106,77,16 110,96,30 89,70,88 89,73,67 166,124,86 190,138,90 184,147,107 45,49,32 33,45,25 35,39,22 29,33,18 29,33,18 27,31,14 52,43,28 63,56,40 39,38,27 43,40,25 35,32,17 25,28,16 31,35,20 30,34,19 30,33,21 24,27,17 32,35,25 30,33,25 48,51,43 50,53,43 62,68,55 48,54,41 46,47,39 45,48,38 52,55,43 37,40,28 29,35,24 29,35,24 31,34,24 28,31,21 34,43,26 36,45,28 28,34,21 29,40,25 32,40,26 23,26,14 27,33,22 28,31,19 28,31,19 27,30,18 29,33,18 27,30,20 29,32,22 29,31,26 28,30,27 31,31,28 32,32,29 34,36,33 39,41,38
38,40,37 42,44,39 44,47,39 29,38,21 43,50,34 37,40,28 71,73,56 70,70,54 65,65,49 58,60,45 60,60,44 57,65,44 79,77,59 67,70,50 76,72,55 78,73,70 58,48,66 58,48,68 54,41,62 60,47,68 63,54,69 150,111,68 216,159,99 222,165,105 204,148,101 157,112,79 137,118,95 83,70,78 195,166,135 227,182,120 204,161,103 209,170,129 255,219,169 205,166,127 202,166,135 175,133,95 72,70,52 84,82,64 91,75,71 83,69,86 82,67,58 140,125,44 188,162,11 206,181,14 204,178,14 192,164,14 177,147,18 152,129,17 141,124,15 148,134,21 165,145,39 155,138,33 133,116,22 102,88,20 91,77,19 109,93,21 133,106,18 173,141,39 189,152,30 163,133,17 134,119,13 125,116,17 129,118,13 130,117,24 113,96,20 106,88,26 92,75,51 78,57,83 72,57,77 79,59,80 149,126,84 190,161,69 100,78,29 109,89,39 54,44,48 115,92,79 203,155,108 222,170,120 196,148,101 57,60,40 38,47,30 37,40,20 30,30,16 26,28,13 27,31,14 35,28,12 54,49,35 31,32,20 35,32,19 41,39,21 32,35,23 28,32,17 28,32,15 36,40,25 32,35,23 39,42,30 34,37,27 50,53,43 50,53,43 63,69,56 49,55,42 45,46,38 36,39,29 51,54,42 34,37,25 31,34,24 24,27,17 25,28,18 23,26,16 30,42,22 40,52,32 35,41,28 31,42,27 32,40,26 23,26,14 27,33,22 23,26,16 28,31,21 27,31,16 30,33,21 30,33,25 28,31,21 28,30,25 29,31,28 33,33,30 34,34,31 40,40,37 39,39,36
41,43,38 42,44,39 41,43,38 28,31,19 39,48,31 28,31,21 65,68,48 66,68,53 63,59,51 58,54,46 60,62,45 68,71,51 74,77,57 66,68,51 73,63,51 79,75,65 61,51,71 61,51,71 62,52,72 58,48,68 61,49,65 187,133,83 217,159,97 230,166,102 223,161,103 176,125,72 209,168,119 224,182,128 214,162,114 219,172,109 226,178,120 203,168,132 255,217,159 221,175,134 206,170,139 81,52,32 69,66,53 78,81,59 74,60,73 54,43,66 157,152,43 179,163,18 208,183,12 212,183,11 232,192,19 208,168,20 164,133,14 157,126,17 172,143,24 161,131,19 170,141,40 159,136,24 162,141,28 132,118,23 91,77,11 128,103,28 163,129,25 188,152,35 174,138,19 146,117,12 98,86,8 89,78,14 97,84,11 106,95,10 114,100,14 116,102,16 92,72,24 66,50,77 82,65,68 181,158,73 183,146,32 128,104,10 142,120,28 151,129,35 112,90,98 103,80,69 210,155,101 226,173,116 210,165,103 70,68,48 37,40,28 68,66,46 44,33,26 22,29,13 23,26,14 34,35,23 72,59,38 30,33,23 33,35,20 36,38,23 28,32,17 24,28,13 23,27,12 24,28,13 50,46,29 51,48,35 31,40,21 47,54,36 50,54,37 68,75,59 55,58,48 44,45,35 36,39,29 48,54,45 24,32,18 28,37,20 27,30,18 27,30,20 24,27,17 32,40,26 43,52,35 44,51,33 37,44,28 33,39,26 27,30,22 25,28,20 23,26,16 28,32,17 32,36,21 22,25,17 31,34,26 30,32,27 27,29,26 30,32,29 36,38,35 35,33,31 45,47,47 41,43,43
38,40,37 41,43,40 36,39,31 25,28,16 28,37,20 28,31,21 62,65,45 60,62,47 67,63,55 60,56,48 61,63,46 60,63,43 71,74,54 64,66,49 76,66,54 83,79,69 57,47,67 57,47,67 58,48,68 58,48,68 66,55,64 195,142,85 230,172,110 230,167,100 228,160,97 184,127,69 226,178,131 217,176,108 226,175,110 224,172,101 223,173,101 140,106,84 255,218,154 189,148,99 104,83,58 62,44,53 71,67,59 76,73,60 74,62,74 62,50,40 177,170,0 204,183,11 213,183,0 233,192,24 252,194,27 243,193,42 224,180,56 198,154,30 202,159,74 215,172,116 224,189,164 76,53,42 79,54,37 96,76,46 109,81,11 175,137,32 206,166,45 208,168,43 168,135,17 103,82,1 83,74,14 89,76,15 121,106,27 117,101,18 106,91,14 106,94,14 104,90,20 150,136,78 169,154,44 155,128,24 134,110,16 134,108,26 187,149,44 167,146,33 187,157,158 94,75,63 211,156,104 233,178,122 208,158,98 82,71,52 40,34,25 40,33,15 32,36,19 40,36,26 24,27,15 32,33,21 69,51,30 34,36,21 33,35,20 39,41,26 28,32,17 34,38,23 34,38,23 28,32,17 34,35,16 46,43,30 34,43,26 42,49,33 49,53,36 68,75,57 56,59,47 40,41,31 31,34,24 50,53,45 25,28,16 27,36,19 34,37,25 23,26,18 21,24,16 20,26,13 35,42,26 42,49,33 32,38,27 25,31,20 30,33,25 27,30,22 23,26,18 22,24,19 25,29,14 34,37,29 28,30,25 28,30,25 29,31,31 32,34,31 36,38,35 35,33,31 45,47,44 41,43,40
38,40,37 42,44,41 31,34,26 28,31,21 27,30,20 29,32,24 57,60,48 61,60,49 58,57,48 54,53,42 60,60,46 63,63,47 66,66,50 65,60,46 68,63,49 85,86,74 53,47,68 52,48,68 57,46,69 57,46,69 89,72,78 203,144,85 247,183,119 237,170,104 231,167,100 184,130,69 249,204,158 232,186,129 242,190,130 227,176,121 214,171,122 75,53,58 105,83,88 189,165,169 199,182,174 151,138,133 101,92,86 136,126,114 162,148,153 138,131,34 194,173,5 196,173,13 216,179,16 238,189,26 250,194,29 255,205,40 245,197,52 227,181,53 197,150,31 194,149,33 187,144,39 142,109,43 113,76,36 108,81,47 144,100,20 218,166,29 221,182,42 228,193,57 186,155,22 104,83,0 120,99,29 156,129,41 175,150,32 167,151,22 134,120,25 103,90,15 93,83,12 121,104,28 104,86,24 90,76,33 89,72,35 94,73,32 106,84,6 130,112,23 198,173,170 80,62,57 201,149,101 236,182,121 212,157,101 112,94,73 68,60,49 45,39,30 35,34,23 38,38,24 29,36,20 35,39,24 54,43,26 41,35,26 31,32,20 30,31,19 27,29,14 29,33,18 31,34,22 27,30,18 32,36,21 41,42,30 29,37,23 39,45,32 46,50,33 66,75,56 55,61,48 31,34,24 29,35,24 48,51,43 29,33,18 23,35,17 26,37,22 21,24,14 23,26,18 26,32,23 30,36,23 39,48,31 28,34,21 28,31,21 24,27,19 25,28,20 23,24,14 26,27,17 24,27,19 30,33,25 30,32,29 30,32,32 30,32,29 34,36,33 37,37,34 38,38,35 41,43,40 39,41,38
38,40,35 41,43,38 32,35,27 29,32,22 24,27,15 28,31,23 51,54,42 55,54,43 55,54,45 55,54,45 62,61,50 63,62,53 66,66,50 66,66,50 70,67,52 86,87,75 59,53,74 52,48,68 54,43,66 54,43,66 98,80,79 211,153,87 250,186,122 250,183,117 235,171,104 186,132,71 209,170,140 246,201,155 235,187,133 222,186,153 85,60,61 121,103,112 185,165,156 204,182,174 205,187,186 147,135,135 98,86,86 163,143,136 197,180,172 179,170,27 196,170,21 199,174,14 224,184,18 238,191,23 254,203,27 255,211,41 255,224,69 241,199,47 229,189,56 155,117,1 135,99,21 106,78,10 101,71,2 128,97,0 211,168,23 226,178,17 217,182,26 209,178,27 189,162,16 141,121,3 125,94,32 186,150,119 146,116,101 87,56,37 108,86,37 98,82,24 90,78,21 86,70,39 204,183,168 231,208,193 179,156,153 192,165,160 212,186,174 205,182,169 199,181,176 78,62,60 197,147,105 237,183,122 225,170,114 126,101,82 49,46,33 35,38,26 37,37,23 55,51,32 38,40,25 38,40,25 25,26,14 26,27,17 39,35,27 29,30,20 41,41,27 32,34,19 42,41,30 31,30,19 48,45,32 33,32,21 24,32,18 36,42,29 65,69,52 62,71,52 54,60,47 28,31,21 28,34,23 45,48,40 29,32,20 29,33,18 24,27,15 23,26,18 31,34,24 35,41,28 21,27,16 20,26,13 28,34,23 25,28,20 21,23,18 24,27,19 26,27,17 29,30,20 25,28,20 28,31,23 31,33,30 35,37,37 35,37,34 38,40,37 38,38,35 36,36,33 36,38,35 42,44,41
43,43,38 50,50,45 32,33,23 38,42,27 32,36,21 24,27,19 45,48,36 55,56,44 54,52,48 48,46,42 68,70,55 57,53,47 60,61,49 64,66,49 67,69,52 83,76,74 64,53,76 55,44,67 53,44,68 50,41,65 120,96,88 219,166,102 243,183,113 236,176,108 236,179,110 186,129,69 222,177,142 255,204,151 150,124,99 67,51,68 66,52,57 180,157,156 178,157,153 189,162,155 187,171,167 136,124,126 105,92,89 188,163,162 191,179,140 181,160,19 197,171,7 207,176,14 224,185,16 246,203,29 255,208,31 255,221,55 255,230,93 255,216,75 244,206,48 247,209,51 230,195,43 235,204,57 248,215,76 243,207,58 225,187,29 217,183,40 230,195,70 221,186,59 199,171,32 191,165,24 154,129,3 144,108,30 123,87,38 60,25,0 126,96,79 92,68,35 95,76,21 219,196,181 219,193,181 233,210,195 173,153,146 186,158,156 226,202,194 209,186,173 213,193,186 75,62,57 204,156,111 238,181,123 216,166,104 123,104,81 29,33,16 34,36,19 32,34,19 26,35,18 32,36,21 26,27,17 26,27,17 32,33,23 38,39,27 30,31,19 41,41,27 34,36,21 34,38,23 27,30,18 23,26,16 21,24,16 20,23,15 29,32,22 34,37,25 56,62,49 52,55,47 29,30,20 28,31,21 43,46,36 28,31,21 27,30,20 29,32,22 24,27,17 26,32,21 26,34,22 8,10,5 18,21,11 24,27,19 22,25,17 27,30,18 27,33,22 27,31,16 27,31,16 31,33,28 32,34,31 36,38,35 39,41,38 39,41,36 36,38,33 38,38,35 39,39,36 34,36,33 39,41,38
39,44,38 48,53,47 27,33,22 34,37,25 43,47,30 24,27,19 39,42,30 53,54,44 49,47,45 52,50,48 58,59,47 56,51,48 54,55,43 64,66,49 71,73,56 77,67,68 71,62,88 60,54,77 62,53,77 53,44,68 131,108,93 217,165,94 233,177,110 224,168,103 215,162,96 182,129,72 91,65,51 71,58,55 62,58,71 57,46,69 85,76,87 173,150,149 171,150,146 188,164,158 191,169,163 152,139,136 134,119,110 207,180,175 188,178,88 188,169,14 195,169,7 205,174,12 225,186,15 249,207,28 254,208,28 255,212,50 255,223,86 255,224,87 246,208,59 243,205,56 233,197,50 190,158,32 211,177,45 235,195,58 227,189,52 213,178,55 219,183,66 204,168,49 194,164,28 193,163,25 181,152,20 175,150,34 119,98,17 123,96,31 114,88,20 107,80,15 132,108,16 215,187,158 202,174,163 234,208,194 160,140,131 184,157,150 226,203,192 220,194,182 214,194,185 69,58,55 203,154,118 219,169,107 199,155,102 119,98,75 28,32,15 34,36,19 31,31,17 27,34,18 34,36,21 37,34,21 36,38,23 34,35,23 33,32,21 37,36,25 28,32,17 32,32,18 28,32,17 27,30,18 24,27,17 18,21,13 32,35,23 30,33,21 30,32,17 48,54,41 48,51,43 26,27,17 27,30,20 37,40,30 28,31,19 30,34,19 34,38,23 25,28,18 25,31,20 16,22,11 18,20,15 24,27,19 27,30,18 27,31,16 30,33,21 23,29,18 25,28,20 27,30,20 28,30,25 36,38,35 44,46,43 42,44,41 44,46,41 42,44,39 37,39,36 35,37,34 38,40,37 37,39,36
44,47,37 48,51,41 28,31,19 36,39,29 49,53,38 28,31,21 38,41,31 52,55,47 50,50,45 52,51,44 48,46,42 56,51,53 60,59,50 53,57,42 70,70,54 73,62,71 74,60,84 70,56,80 60,54,75 52,46,67 147,117,91 224,173,104 230,182,110 227,179,107 210,159,92 171,125,70 67,42,25 59,47,63 78,68,97 66,51,73 117,97,107 174,153,149 164,144,135 173,150,147 175,149,139 167,151,149 155,137,134 225,198,193 170,154,25 187,168,13 202,172,14 211,178,14 225,189,17 235,193,14 238,191,16 234,196,38 245,208,66 237,207,67 219,189,53 202,173,39 159,133,22 127,101,21 179,149,35 186,154,42 185,149,46 183,149,34 193,155,37 198,160,42 201,166,41 191,156,31 173,139,24 156,133,34 134,120,36 142,118,15 119,90,0 150,118,2 196,164,11 187,157,88 219,188,180 234,206,195 182,163,151 179,148,140 205,182,169 203,180,167 231,209,203 71,58,51 178,133,98 221,171,109 197,153,102 122,97,78 23,25,20 30,31,19 31,33,18 29,33,18 41,41,27 36,33,20 38,37,26 32,33,23 30,29,18 30,31,19 27,31,16 44,41,28 27,30,20 25,28,18 24,27,17 25,28,18 29,32,22 27,30,20 41,40,31 45,48,38 42,45,35 29,32,20 27,30,18 31,39,27 27,36,19 34,38,23 29,33,18 24,27,15 23,26,16 23,26,18 25,28,20 25,28,20 22,25,15 23,26,16 27,30,20 29,32,22 29,32,24 27,29,24 30,32,29 38,40,37 45,47,44 45,47,44 39,41,38 36,38,35 36,38,38 36,38,33 35,40,36 36,38,35
48,51,43 51,54,46 30,33,23 35,38,28 56,60,45 35,38,26 42,44,39 53,56,48 50,50,45 53,52,45 45,43,39 48,43,45 58,57,48 57,60,48 70,69,58 70,57,76 73,59,85 72,58,82 66,52,76 65,51,75 171,139,109 236,194,131 248,206,154 215,173,121 232,186,131 202,154,107 90,67,36 68,56,70 86,77,92 124,100,116 224,203,199 179,158,156 157,137,128 172,149,146 189,163,153 170,154,150 174,154,147 235,206,182 172,158,13 196,171,13 206,178,8 212,179,11 216,179,14 224,184,20 215,176,21 207,172,34 194,165,44 176,153,52 144,124,45 118,98,23 95,77,4 135,111,19 95,69,15 59,33,10 75,51,14 123,97,29 161,134,46 172,143,51 179,146,51 171,136,39 157,124,29 123,105,32 84,70,14 165,140,26 196,163,17 216,179,23 211,176,12 161,136,20 217,187,172 229,198,186 126,111,100 74,54,47 192,164,155 221,195,181 217,194,191 70,60,59 172,127,94 209,159,97 201,157,106 130,106,84 25,27,22 32,33,21 34,36,21 30,34,19 38,40,25 47,44,31 34,33,24 42,37,25 33,35,18 28,32,15 34,41,25 41,41,27 30,34,19 36,39,27 23,26,16 27,30,20 26,34,20 26,32,19 34,35,23 37,40,28 39,41,36 23,26,18 27,30,22 29,37,25 27,34,18 25,28,16 25,28,16 25,29,12 29,33,18 29,32,22 23,26,16 25,28,20 24,27,17 23,26,16 28,34,23 29,35,24 30,33,25 25,27,22 36,36,33 38,38,35 49,51,46 46,48,43 42,44,41 38,40,37 35,37,37 36,38,33 36,41,37 37,39,36
