87,119,157 87,119,157 87,119,157 87,119,157 88,121,156 89,121,159 85,119,156 83,120,156 85,119,156 86,120,157 87,119,157 90,122,160 91,122,157 90,121,156 92,123,156 93,125,153 93,125,151 93,124,157 80,121,160 83,121,161 114,139,163 110,133,158 107,127,155 100,125,151 98,125,153 125,144,154 176,178,150 219,209,169 234,209,150 227,197,139 204,192,162 124,139,144 126,146,158 133,149,158 118,143,165 98,132,158 167,161,156 195,172,141 190,169,146 143,141,139 148,149,152 163,153,157 155,147,153 134,136,150 107,127,151 105,130,154 100,127,155 95,123,155 119,139,153 207,174,147 213,178,151 159,153,158 126,141,159 95,126,161 90,123,158 87,125,158 80,119,154 74,118,154 85,120,154 100,127,157 105,128,155 84,121,157 91,124,147 170,159,142 198,178,160 156,154,162 202,178,145 236,203,155 240,202,154 223,182,151 184,166,161 161,159,169 144,151,174 145,151,170 165,162,168 171,164,167 179,163,161 181,168,163 171,161,165 153,149,162 130,141,170 121,139,167 110,137,167 103,134,165 101,129,163 100,128,164 99,126,165 93,123,161 89,119,159 83,114,157 82,113,156 82,114,154 81,113,153 81,110,153 81,110,153 83,115,155
96,127,158 98,129,160 97,128,159 95,126,157 91,122,155 89,122,157 86,120,157 83,120,156 86,120,157 86,120,157 87,119,157 88,120,158 91,122,157 92,123,158 91,122,155 96,128,154 100,129,156 99,128,155 95,128,161 93,126,159 117,136,155 126,139,158 165,165,162 170,171,159 189,180,165 202,193,166 141,152,151 138,148,152 192,180,143 227,202,145 197,185,155 124,139,144 100,124,153 90,122,150 88,123,153 86,123,159 199,184,144 207,176,137 208,174,144 203,168,143 182,166,151 175,159,157 165,155,156 167,161,166 149,149,157 146,154,161 135,140,148 125,132,144 116,131,145 220,181,149 221,180,149 182,165,155 148,152,165 102,125,159 90,125,159 93,126,157 91,124,159 94,129,163 122,136,159 127,137,157 146,148,162 123,139,164 109,134,149 204,172,156 183,167,152 137,143,160 223,194,163 219,193,152 223,190,151 227,185,147 199,174,157 177,164,159 170,162,168 173,167,174 173,161,166 186,170,164 201,175,165 195,174,161 174,162,162 152,148,161 132,140,168 122,140,166 112,135,169 103,134,165 104,132,166 102,130,166 100,127,166 93,123,161 90,120,158 91,118,157 84,115,158 84,116,156 82,114,154 84,113,156 84,113,156 81,113,153
102,129,157 103,127,156 101,128,156 102,129,157 101,128,158 95,126,159 88,120,158 87,119,157 85,119,156 86,120,157 88,120,158 88,120,158 89,121,159 91,122,157 91,122,155 93,124,155 93,125,153 101,130,159 107,132,154 125,143,158 134,151,155 136,146,152 176,172,151 218,205,157 228,204,149 223,202,150 212,191,150 186,173,141 206,188,146 212,195,148 211,199,158 165,168,144 110,133,158 79,118,155 102,130,155 143,155,161 208,193,146 229,193,146 221,182,141 213,174,146 189,163,149 171,153,150 163,152,161 171,159,159 177,160,150 193,172,157 194,170,148 175,154,139 113,129,154 199,174,146 214,178,149 198,169,147 161,156,158 121,139,163 97,126,155 93,127,155 89,124,158 91,124,157 150,146,159 140,142,158 155,148,158 156,149,159 143,146,153 186,165,152 184,170,156 137,142,150 130,148,163 117,137,153 148,160,156 222,193,160 215,179,159 221,179,155 217,177,154 219,176,157 207,173,155 208,172,154 210,173,160 187,167,158 164,160,171 147,149,163 135,145,165 123,139,166 107,136,165 104,132,168 102,130,164 101,129,161 100,128,162 95,123,159 91,121,159 92,119,158 86,118,158 85,115,153 83,117,156 82,114,154 82,114,154 82,114,154
105,129,158 105,129,158 101,131,153 101,130,157 104,128,159 99,126,154 91,122,155 88,120,158 87,121,158 86,121,155 88,120,158 89,121,159 89,122,157 89,121,159 89,121,159 89,122,157 90,123,158 90,125,155 105,133,156 111,135,155 98,131,152 144,157,158 169,170,149 183,180,154 220,204,150 205,190,143 194,187,160 148,154,143 188,181,142 178,176,154 158,160,157 145,157,148 102,130,153 83,120,156 84,116,156 121,140,159 190,176,131 225,199,145 227,194,144 235,192,145 220,185,149 207,174,147 186,167,155 183,166,156 182,166,153 187,166,153 192,168,146 198,169,149 129,135,152 225,186,147 207,174,149 196,169,151 186,172,158 161,158,164 132,146,169 99,126,156 88,123,157 94,127,160 140,144,159 112,131,152 139,143,158 167,156,163 166,154,159 175,156,144 169,157,147 147,148,153 88,120,158 80,120,152 92,123,154 187,178,159 187,171,154 219,185,163 208,170,151 228,186,162 233,193,157 233,190,157 213,182,161 188,165,162 162,157,175 152,148,168 136,146,164 125,141,166 108,136,168 106,134,168 103,129,162 101,127,160 100,128,162 98,126,162 95,123,159 94,121,160 93,121,157 88,118,158 82,116,155 87,114,153 86,116,154 86,116,154
100,127,155 102,129,157 105,133,158 106,134,155 105,130,154 101,130,157 99,126,156 89,121,159 89,122,157 92,123,156 89,121,159 89,121,159 90,123,158 89,121,159 89,121,159 89,122,157 90,123,158 89,124,154 97,129,155 100,132,158 92,130,163 76,120,156 92,127,161 122,142,158 195,189,155 192,188,153 119,141,153 88,119,154 155,163,153 160,166,157 142,151,162 117,136,155 108,132,161 86,120,157 78,119,158 113,141,162 188,188,158 199,199,167 180,181,160 209,196,162 231,204,143 232,198,139 235,193,153 223,183,147 199,168,149 194,167,151 193,169,147 209,171,150 186,167,155 227,182,147 208,173,148 209,173,144 214,178,149 203,173,145 181,166,157 123,133,149 103,128,152 117,135,161 140,146,163 114,133,154 116,133,153 155,148,160 157,149,155 153,150,156 120,137,159 104,127,154 79,118,155 74,120,155 79,118,153 100,134,162 120,141,162 181,171,161 213,179,157 235,203,157 238,211,146 236,212,146 235,196,153 213,180,153 191,168,157 182,166,162 155,151,160 142,149,163 122,140,164 113,140,168 108,131,165 102,128,161 101,129,163 101,129,165 102,125,159 98,121,157 92,119,158 90,120,158 91,118,157 92,117,157 91,116,156 90,117,158
92,123,154 102,129,157 103,131,156 103,131,154 107,132,156 105,130,156 102,129,157 99,127,161 89,124,158 87,121,158 91,122,157 91,122,157 91,124,159 89,122,157 89,122,157 89,122,157 89,122,157 90,123,158 93,126,157 96,127,158 90,125,157 85,123,156 85,123,156 95,128,161 135,139,141 164,168,153 124,142,159 95,121,156 94,119,145 118,136,149 125,141,150 111,131,157 102,129,157 84,121,159 80,121,160 90,125,157 112,133,154 98,128,152 110,135,159 143,154,155 226,206,145 236,207,142 242,206,148 234,197,144 227,188,149 220,181,151 215,175,150 213,173,148 209,171,150 219,180,152 173,162,145 198,168,151 238,193,149 230,188,146 219,185,155 172,161,156 148,152,165 133,143,163 139,145,166 137,143,164 135,143,163 127,136,159 123,140,162 87,120,153 85,119,156 90,125,159 80,122,156 75,121,156 79,118,153 76,120,156 78,117,152 99,121,151 170,161,155 186,168,149 231,195,148 242,210,153 237,204,152 232,195,151 225,189,156 209,180,160 173,162,159 151,149,161 130,144,167 115,139,168 109,132,166 107,130,164 105,128,162 101,129,163 105,128,162 102,125,161 93,121,157 92,119,158 94,121,160 95,120,160 94,119,159 94,120,157
87,119,157 93,125,163 98,130,158 102,131,160 105,129,158 103,130,160 103,129,162 101,128,158 98,129,160 93,124,159 95,126,157 99,127,159 96,128,156 93,126,159 90,123,156 90,122,160 90,125,159 90,125,159 90,125,159 93,128,160 90,125,159 87,125,158 84,121,159 90,124,161 121,141,165 115,141,160 124,148,168 96,130,156 93,126,157 95,127,155 110,138,163 99,130,163 95,130,162 85,122,158 80,122,158 78,120,156 77,119,153 80,121,160 122,142,158 160,162,147 220,200,141 233,209,143 229,210,146 231,211,150 227,206,150 233,209,147 233,197,139 228,184,142 220,177,144 219,178,147 185,166,152 186,170,153 239,189,143 222,188,147 217,178,148 204,173,152 178,160,155 150,148,160 136,143,166 132,144,166 139,141,157 117,135,159 83,119,162 82,125,156 78,119,158 80,122,158 76,120,156 80,119,156 88,120,158 84,121,159 75,118,157 83,125,161 119,139,163 142,149,163 216,189,155 240,211,150 240,211,150 235,205,149 229,197,153 222,183,153 187,169,164 152,148,159 129,143,164 112,134,164 111,135,166 109,132,166 108,131,165 102,128,163 100,126,163 99,125,162 99,124,164 98,123,163 95,120,160 95,120,160 96,121,161 98,120,161
88,122,159 86,120,157 86,124,157 95,126,159 95,126,159 102,130,162 102,128,161 93,124,155 95,123,159 97,125,157 100,129,156 101,130,157 101,130,159 98,129,160 95,126,157 95,126,161 90,125,159 89,124,158 90,125,159 90,125,157 89,124,158 87,125,158 84,121,159 84,123,160 88,123,155 89,122,157 95,127,155 90,125,155 89,122,155 86,123,161 89,121,159 86,118,158 89,124,158 85,122,160 83,122,159 82,121,158 95,129,157 131,149,162 184,180,161 198,190,156 220,200,154 225,206,149 193,187,151 186,184,155 184,179,149 225,211,157 240,207,141 232,189,140 227,182,147 223,180,147 215,181,149 201,176,148 202,171,148 211,175,146 208,178,152 199,173,150 189,169,160 161,153,159 146,147,166 134,142,160 138,141,161 126,141,157 82,121,158 76,120,156 78,119,158 82,124,160 85,124,159 93,126,161 111,133,163 92,123,158 81,117,158 79,118,155 104,126,156 145,155,163 199,174,146 238,210,152 240,211,146 236,209,148 233,202,153 210,175,150 182,164,163 150,148,160 126,140,161 113,135,165 109,133,164 109,132,166 108,131,165 101,127,162 100,126,161 100,126,161 100,125,165 99,124,164 98,123,163 98,123,163 101,126,166 102,124,165
93,128,162 90,125,159 90,125,157 93,126,159 93,126,159 93,126,159 97,128,161 100,128,162 105,129,160 107,132,158 108,133,157 105,130,154 107,132,156 102,129,159 99,127,159 93,126,159 90,125,159 89,124,158 90,125,159 90,125,159 90,125,159 88,126,159 85,122,160 78,120,156 85,122,160 85,122,160 84,123,158 86,123,159 86,124,157 85,122,160 85,122,158 88,122,159 88,122,159 88,122,159 87,124,160 86,123,159 87,121,158 98,126,158 126,147,166 103,128,154 125,140,158 141,157,166 127,147,163 107,127,155 131,149,162 158,165,163 234,211,142 235,206,141 231,195,148 227,191,144 225,189,142 223,185,150 204,172,142 210,174,145 191,171,153 195,174,151 196,169,151 180,163,153 158,156,166 140,146,167 138,141,163 141,145,160 97,128,161 80,118,160 79,123,159 78,120,156 92,123,156 132,140,160 171,153,150 170,157,152 159,148,155 145,145,155 177,167,168 160,157,163 176,163,158 222,199,157 238,210,154 237,206,153 234,197,153 201,166,151 170,156,161 143,142,159 124,137,163 113,135,165 108,132,163 107,130,164 107,130,164 101,127,164 101,127,164 102,128,165 102,128,165 100,126,163 100,126,163 102,124,165 102,124,165 100,125,165
96,129,162 95,128,161 95,128,159 96,129,160 98,129,160 98,129,164 100,129,158 98,129,160 101,130,157 102,129,157 102,129,157 106,134,159 110,135,159 108,132,161 104,132,164 90,125,159 90,125,159 89,124,158 92,127,161 90,125,159 92,127,161 88,126,159 85,122,160 82,120,160 82,121,158 83,122,159 83,122,159 86,123,161 84,123,160 85,122,158 85,122,158 86,120,157 88,122,159 88,122,161 85,122,160 88,122,161 85,124,161 89,123,160 91,124,159 89,123,160 91,121,161 95,126,161 101,128,158 104,127,161 109,132,159 112,130,158 211,201,148 228,209,141 216,195,152 197,185,148 215,195,147 208,186,152 234,196,150 229,185,147 210,181,150 211,178,153 199,173,152 182,166,153 157,155,167 141,144,164 137,142,166 145,147,163 127,143,170 103,130,160 89,128,163 90,128,161 107,132,158 171,163,169 193,172,161 189,167,159 190,168,160 194,175,163 209,182,166 190,173,165 168,165,171 200,186,159 227,192,154 220,181,149 222,183,151 215,178,152 177,163,163 147,146,161 116,134,158 111,133,163 109,131,163 105,128,162 105,128,162 100,126,163 101,126,166 100,128,164 100,126,163 100,126,163 100,126,163 101,123,164 103,125,166 102,124,165
97,131,159 97,131,159 98,129,160 98,129,160 101,130,159 100,129,158 102,131,160 103,130,158 102,129,157 103,130,158 103,130,160 102,129,159 102,129,159 103,130,160 97,128,159 93,126,159 95,125,163 95,126,161 93,128,162 94,129,163 93,129,156 92,127,159 84,120,161 80,124,158 83,122,159 83,122,157 87,121,158 88,122,159 85,122,160 87,121,158 88,122,159 88,122,159 89,124,158 87,121,158 85,122,158 86,123,159 87,124,160 87,124,160 86,123,159 86,123,159 86,123,159 87,124,160 104,133,162 130,148,163 171,173,156 128,139,150 136,147,160 205,200,170 153,163,167 124,143,164 177,176,151 181,181,149 203,188,150 237,196,139 235,190,144 225,180,147 210,175,150 202,173,153 181,167,169 162,155,167 137,144,167 137,144,167 174,162,162 174,163,158 170,159,154 178,162,156 155,148,158 192,175,167 155,155,167 172,165,165 211,187,161 227,191,158 215,180,153 182,163,151 145,148,166 166,159,169 179,165,165 187,174,171 172,160,160 170,162,170 158,154,165 144,147,165 123,136,164 113,135,167 108,129,166 105,126,163 103,126,162 101,127,164 100,125,165 97,124,163 100,128,164 102,125,163 105,128,164 104,127,165 104,127,165 104,126,167
100,134,160 100,134,162 104,134,158 104,134,158 102,131,160 103,130,158 105,132,160 105,133,158 106,134,159 105,133,158 106,134,159 106,134,159 105,132,160 104,133,162 101,130,159 97,128,159 98,129,164 94,127,162 95,127,165 95,128,163 95,128,159 93,126,159 83,122,159 82,124,158 84,123,158 84,123,158 90,122,162 89,123,160 90,123,158 89,124,158 89,123,160 89,123,160 87,124,160 85,124,159 86,123,161 86,123,161 89,123,160 89,124,158 87,124,160 87,124,160 86,125,162 87,125,158 97,125,157 131,144,161 191,186,158 160,157,142 98,133,154 104,129,151 108,135,165 104,132,164 125,141,141 168,166,146 181,176,148 231,199,144 237,194,147 240,190,148 232,190,152 211,173,152 183,165,160 159,153,160 135,144,167 132,144,166 137,145,163 147,149,163 149,149,161 152,150,162 168,162,167 153,156,165 139,154,172 144,152,170 170,160,159 201,176,157 190,173,163 152,152,160 140,150,168 141,149,165 134,142,160 144,147,167 139,142,162 134,147,166 137,145,163 128,140,164 113,135,167 115,136,171 107,130,166 102,127,167 104,126,167 103,126,162 92,123,158 96,126,164 102,130,166 102,128,161 106,128,160 108,129,164 108,129,164 107,130,166
98,132,160 104,132,164 105,134,161 108,133,159 105,133,158 105,132,160 105,132,160 105,133,158 106,134,159 105,133,158 106,134,159 106,134,159 108,136,159 113,136,161 113,133,159 113,133,161 108,131,165 99,130,163 94,127,158 96,130,158 94,129,161 86,123,159 86,123,159 86,123,159 84,126,160 84,126,160 90,123,158 95,128,161 99,127,161 90,125,157 90,125,157 94,127,162 86,125,162 83,125,161 83,125,161 83,125,161 87,121,160 88,122,161 90,124,161 90,124,161 87,124,162 90,125,159 114,132,158 143,151,158 157,157,141 202,182,150 125,144,154 105,133,158 94,132,163 90,125,157 92,127,157 127,149,163 164,167,147 217,195,146 228,197,144 243,199,148 239,198,141 217,177,143 184,163,159 153,150,165 128,144,173 125,145,173 124,142,170 126,144,170 131,146,164 139,149,167 141,151,171 138,154,179 125,149,178 124,148,177 140,154,177 155,158,167 160,156,167 137,149,173 127,147,175 119,141,171 116,140,171 112,135,169 110,133,167 115,139,170 119,141,171 117,139,169 113,139,172 108,134,167 107,130,164 102,128,165 104,126,167 102,128,165 100,128,164 101,129,163 106,132,165 105,132,162 108,130,160 114,132,160 114,132,160 116,132,159
95,128,161 100,131,164 102,131,160 102,130,162 101,130,159 102,131,160 102,131,160 102,131,158 106,134,157 106,134,157 108,132,161 103,131,156 107,132,158 111,134,157 112,135,158 109,132,157 112,132,158 103,130,158 95,128,161 96,129,160 95,131,158 95,130,160 99,130,163 95,128,159 93,126,159 92,127,161 90,124,161 95,128,163 98,129,162 96,127,162 95,128,163 93,128,162 86,125,162 85,124,161 85,124,161 85,124,161 85,124,161 86,123,159 91,123,161 92,126,163 93,128,162 94,129,161 107,132,154 144,154,158 194,183,150 199,186,152 135,145,161 109,134,158 100,134,162 99,131,159 111,136,160 134,146,154 170,174,147 214,197,146 232,209,151 244,213,151 245,203,149 235,189,150 185,168,158 146,148,164 122,144,174 122,144,174 120,142,174 116,142,175 119,143,174 118,142,171 114,140,175 111,139,173 112,143,178 109,142,177 116,144,176 140,152,174 159,159,171 131,147,172 114,141,171 113,141,173 112,140,172 108,137,166 105,136,169 107,138,171 112,136,167 116,140,171 112,136,167 111,135,166 107,133,166 105,131,164 105,128,162 105,131,166 107,130,168 108,131,167 109,130,165 109,131,163 112,132,158 118,134,161 122,135,161 119,133,156
