80,117,153 80,117,153 80,117,153 82,116,153 82,116,153 82,116,153 82,116,153 83,120,156 86,119,154 85,119,156 85,119,156 86,118,156 87,119,157 86,120,157 86,120,157 86,121,155 86,121,155 87,122,156 87,122,156 87,122,156 87,122,156 87,122,156 87,122,156 80,117,155 77,119,155 78,120,156 81,118,156 89,120,153 99,126,154 116,132,143 175,173,142 192,184,150 170,163,136 185,171,144 217,191,150 226,202,149 230,199,148 234,193,148 228,186,146 226,183,148 223,185,150 217,178,146 214,178,149 208,175,148 202,173,149 194,165,141 202,172,144 198,167,144 208,174,144 186,160,137 105,118,144 83,116,158 76,118,154 76,118,154 78,117,152 88,123,153 98,127,154 92,124,152 88,121,152 87,120,155 79,119,151 103,122,153 140,147,145 119,134,152 101,131,153 100,128,151 103,130,158 99,126,154 97,129,155 90,124,163 77,118,159 79,118,155 79,118,155 76,118,152 76,117,156 76,118,154 76,118,154 79,118,155 79,118,155 77,119,155 77,119,155 76,118,154 82,116,153 101,125,154 147,152,162 198,171,153 224,185,153 223,184,152 233,195,149 233,195,145 237,196,149 234,192,150 232,186,158 211,176,161 183,170,165 140,153,172 127,145,171 128,146,170 135,147,169 135,145,165 134,144,164 136,144,162 137,143,162 135,145,165 130,144,167 122,142,170 116,140,171 114,140,173 109,136,166 111,135,166 107,133,166 102,130,162 102,128,161 100,128,162 101,124,162 96,122,159 92,122,160 87,121,160 87,119,159 84,115,158 82,114,154 81,112,155 81,112,157 81,112,157 79,110,155 83,109,155 81,110,155 79,110,155
83,120,156 83,120,156 81,118,154 83,117,154 82,116,153 83,116,151 83,116,151 81,118,154 84,117,152 86,118,156 85,119,156 85,119,156 85,119,156 87,119,157 87,120,155 87,120,155 87,120,155 87,120,155 87,122,156 87,122,156 88,121,156 88,121,156 86,121,155 80,118,151 80,117,153 80,117,153 81,117,158 80,114,153 89,120,155 107,132,158 134,145,156 136,146,154 125,134,145 131,138,150 184,181,166 219,204,155 228,199,146 235,192,145 230,189,142 228,187,142 221,186,148 216,184,142 204,175,140 217,185,143 202,174,145 173,154,142 200,167,140 195,170,153 181,162,139 193,174,151 177,168,153 127,137,143 78,117,152 75,117,153 77,119,155 79,118,153 83,120,156 79,119,151 80,122,158 77,119,155 76,117,156 88,121,154 98,120,150 106,129,154 100,127,155 101,128,156 108,130,160 104,129,155 104,126,158 99,127,159 79,117,159 79,118,155 79,118,155 76,118,152 76,118,154 77,119,155 77,119,155 83,120,156 85,119,156 77,119,155 76,118,154 76,118,154 77,114,150 103,128,154 172,173,163 220,187,148 204,180,158 203,172,149 227,190,146 230,194,147 234,196,150 235,193,151 230,186,156 212,177,162 175,168,168 132,148,175 119,145,180 120,146,179 122,146,177 126,144,170 134,148,171 142,148,169 144,147,167 143,145,161 141,144,162 138,142,171 125,141,170 121,140,171 113,134,169 108,134,169 106,132,167 103,129,164 101,127,164 101,127,162 98,123,165 94,121,162 93,123,161 87,121,160 86,118,158 84,115,158 82,114,154 81,113,153 81,112,157 81,112,157 79,108,155 81,110,155 79,110,155 79,110,155
85,119,156 85,119,156 85,119,156 85,119,156 83,117,154 83,118,152 83,118,152 85,120,154 87,119,157 86,118,156 85,119,156 85,119,156 85,119,156 86,118,156 88,121,156 89,122,157 89,122,157 87,120,155 87,120,155 88,121,156 89,122,157 89,122,157 87,122,156 81,119,152 81,118,154 80,117,153 83,117,154 88,121,156 86,119,152 92,123,154 95,124,153 95,122,152 99,125,160 104,128,157 165,175,172 225,210,159 234,207,146 238,203,147 235,195,141 233,195,147 209,190,153 201,184,147 196,185,152 207,192,154 216,191,145 168,168,152 145,150,144 195,172,143 186,170,153 164,155,149 137,142,148 109,126,146 86,120,157 74,117,156 84,126,162 91,124,159 97,130,161 95,127,155 86,120,157 87,122,154 90,123,156 91,122,155 92,120,154 93,121,155 93,122,151 108,130,160 126,140,161 136,145,170 108,136,161 105,129,158 88,126,159 73,117,153 73,118,156 76,118,154 76,117,156 76,118,154 76,118,154 82,121,156 82,121,156 82,121,158 78,120,156 77,119,155 79,116,152 108,131,156 182,178,161 218,190,150 182,174,161 190,169,154 222,192,150 231,198,150 235,197,151 237,195,153 225,181,151 206,174,160 167,164,168 129,149,175 121,144,178 121,147,180 122,149,179 136,151,169 149,152,170 159,157,169 163,161,173 158,154,165 157,153,166 146,147,168 127,144,166 127,143,168 119,138,169 111,135,166 106,132,165 105,128,164 101,129,165 101,129,163 100,127,168 97,124,165 91,121,159 87,121,160 86,118,158 84,115,158 82,114,154 82,114,154 82,113,156 81,112,155 81,110,155 81,110,155 79,110,155 79,110,155
86,118,156 86,118,156 86,118,156 86,118,156 86,118,156 86,120,157 90,122,160 87,121,160 85,119,158 83,120,156 83,117,154 85,119,156 86,120,157 87,119,157 87,119,157 92,123,154 91,122,157 91,122,157 90,121,156 91,122,155 92,123,154 95,124,151 92,124,152 85,122,160 77,118,159 78,119,160 98,126,158 105,133,158 102,131,158 97,126,155 89,122,157 89,122,157 87,124,160 100,133,164 148,162,158 205,198,157 232,213,160 237,213,149 240,206,143 228,195,143 205,194,159 158,162,147 136,148,154 146,160,156 155,161,148 156,166,163 108,134,153 154,149,137 179,172,145 173,164,147 180,169,154 153,151,147 105,129,149 101,130,159 132,142,160 150,149,166 145,145,155 145,145,157 104,127,154 99,126,154 95,127,155 97,126,155 97,128,161 92,123,156 108,131,154 158,157,162 201,175,154 190,168,150 145,149,162 132,144,168 105,133,158 93,125,163 88,122,159 82,121,156 79,118,153 76,118,152 73,119,154 79,118,155 83,120,156 106,133,163 97,128,159 85,122,158 77,116,151 101,130,157 172,164,153 210,185,155 179,170,166 167,163,155 204,177,141 231,197,152 240,202,154 238,200,154 223,182,151 198,172,158 171,163,169 147,153,172 137,150,178 139,152,180 149,157,177 163,161,169 169,163,170 169,161,167 175,163,168 174,167,170 167,161,168 158,149,162 139,145,166 127,140,168 119,139,167 114,138,169 107,133,166 103,129,162 101,129,163 101,127,162 99,127,163 99,126,165 93,123,163 90,122,162 87,118,161 83,114,157 82,113,156 82,114,154 82,114,154 81,113,153 81,110,153 81,110,153 79,111,151 81,113,153
88,121,154 88,121,154 90,123,156 90,123,156 89,122,155 87,120,155 91,122,155 88,120,158 86,120,157 83,120,156 85,119,156 86,120,157 86,120,157 87,119,157 88,120,158 92,122,160 91,122,157 91,122,157 91,122,157 91,122,155 96,128,154 98,128,150 100,129,156 89,122,157 81,118,154 84,121,159 95,122,152 116,139,162 120,137,159 129,139,155 131,145,157 125,136,147 123,134,145 143,154,155 155,161,150 156,164,152 182,184,167 209,197,158 224,198,144 228,199,150 200,188,158 154,160,149 114,134,158 102,125,148 105,130,154 109,134,160 85,122,160 101,126,141 159,150,142 187,168,143 207,175,143 202,172,144 191,166,147 179,162,152 177,164,157 176,159,160 167,157,161 167,159,165 138,147,160 127,137,153 118,136,151 110,131,150 113,132,153 98,125,155 118,137,147 197,181,166 226,184,146 215,176,144 173,160,157 156,159,170 121,140,161 93,124,159 90,123,158 89,124,156 90,125,157 84,121,157 81,123,159 92,121,150 98,122,151 123,133,153 126,138,160 100,120,148 88,116,148 106,136,156 191,169,149 217,183,151 169,164,166 154,152,150 209,182,150 230,195,157 231,200,151 233,196,152 225,184,153 203,174,154 179,166,163 165,161,170 153,155,171 151,154,172 159,155,166 169,164,166 176,167,161 182,165,157 186,169,161 183,167,161 173,161,166 165,154,163 138,144,165 128,136,166 122,138,165 115,137,167 108,136,170 105,131,164 104,132,166 103,129,164 101,129,165 100,127,166 93,123,161 91,121,159 87,119,159 84,115,158 83,114,157 83,115,155 82,114,154 82,114,154 83,112,155 83,112,155 81,113,153 81,113,153
99,128,157 99,128,157 101,130,159 100,129,158 98,127,156 95,126,157 90,121,154 89,122,157 86,120,157 85,119,156 83,120,156 86,120,157 86,120,157 88,120,158 88,120,158 88,120,158 89,121,159 89,121,159 91,122,157 91,122,155 96,128,156 100,130,154 99,128,155 100,129,156 97,130,153 99,129,153 122,140,157 126,146,160 126,141,155 159,166,159 180,173,144 200,185,147 218,188,144 224,192,148 195,173,139 151,152,142 132,148,157 157,156,145 218,198,152 223,202,148 201,189,152 165,166,147 115,133,148 98,122,151 84,123,158 87,125,154 97,127,151 114,125,136 207,187,139 218,185,133 209,174,136 209,173,144 203,166,151 188,165,154 172,158,158 169,155,157 161,154,157 161,156,158 171,161,162 166,157,153 162,157,154 149,144,141 180,159,148 114,127,146 117,135,150 181,177,167 232,186,145 216,177,145 189,164,147 170,165,164 139,147,165 101,129,161 93,126,159 90,125,157 89,124,156 91,124,157 98,129,162 135,138,158 134,135,154 146,141,157 155,148,160 143,142,157 138,144,165 122,138,149 199,174,155 210,177,152 154,154,164 142,140,162 204,185,160 204,180,154 200,184,153 207,189,157 226,184,146 216,179,153 195,169,155 190,167,156 187,163,155 190,166,158 186,164,158 182,164,161 195,171,165 203,176,158 204,179,162 192,172,165 174,163,170 157,154,160 141,145,160 132,142,162 121,139,165 112,136,167 106,134,168 105,131,166 104,132,166 103,129,162 101,129,161 100,128,162 92,122,160 90,122,160 89,119,159 88,117,160 83,115,155 84,116,156 84,114,154 84,114,154 81,113,153 81,113,153 81,113,153 81,113,153
102,129,157 102,129,157 101,128,156 101,128,156 102,129,157 101,130,159 100,128,160 92,123,158 88,120,158 89,119,157 85,119,156 85,119,156 86,120,157 88,120,158 88,120,158 88,120,158 89,121,159 89,121,159 91,122,157 91,122,155 93,124,155 98,127,156 97,126,155 101,130,157 107,132,154 113,134,155 131,151,156 137,154,158 136,146,152 151,154,146 204,194,152 223,203,153 228,204,149 227,206,150 217,195,148 208,187,146 186,173,141 187,176,141 216,195,152 212,196,152 211,199,158 188,183,151 143,153,145 105,128,153 79,118,155 89,120,151 114,135,156 157,156,145 208,193,146 224,198,148 224,187,143 220,181,140 213,174,146 195,169,146 179,159,152 169,152,155 163,152,161 164,153,160 174,161,156 178,161,151 193,172,157 189,167,147 205,170,145 141,144,153 113,129,154 147,151,153 225,179,142 213,177,148 198,169,147 177,166,159 148,153,163 113,133,161 97,126,155 95,129,157 93,127,155 88,123,157 91,124,157 143,140,155 154,152,164 138,141,159 155,148,158 159,147,159 151,149,161 147,150,157 186,165,152 199,172,156 161,160,153 131,139,155 130,148,163 124,142,159 124,137,165 158,170,166 222,193,160 221,187,157 217,182,157 221,177,151 217,177,154 218,177,159 217,176,158 206,172,154 208,172,154 210,176,158 201,173,162 185,169,165 164,160,171 150,150,162 142,146,161 134,144,164 123,139,166 109,136,164 106,134,166 105,131,166 102,130,164 102,128,161 100,128,160 100,128,162 95,123,159 93,118,158 90,120,158 92,119,160 86,118,158 85,115,153 82,114,154 82,116,155 82,114,154 82,114,154 82,114,154 82,114,154
105,129,158 105,129,158 105,132,160 101,131,153 101,130,157 104,128,157 103,127,156 97,126,155 91,122,155 89,121,159 87,119,157 86,120,157 86,121,155 88,120,158 88,120,158 89,122,157 88,121,156 89,122,157 89,121,159 89,121,159 89,122,157 91,124,159 91,124,159 94,128,156 107,135,158 111,136,158 108,133,157 107,140,161 149,162,163 166,172,159 180,180,164 206,199,160 220,204,150 219,202,151 204,189,151 201,194,167 162,168,157 182,176,151 197,196,160 174,174,158 168,170,167 164,170,161 143,156,155 102,130,153 83,120,156 80,116,159 97,125,157 153,154,144 192,178,133 220,199,145 222,193,140 229,196,146 234,191,144 220,181,142 213,179,147 195,166,144 182,163,151 182,165,155 181,166,155 180,164,151 189,168,155 187,162,143 199,175,151 179,159,152 126,132,149 172,162,150 226,175,136 206,173,148 196,169,151 191,170,155 171,162,156 150,150,162 126,140,163 104,128,159 95,127,155 87,122,156 94,127,160 139,141,157 137,145,163 100,131,164 140,144,159 163,155,161 154,148,155 167,155,160 178,159,147 179,157,151 172,163,159 133,146,161 90,122,160 86,120,157 81,124,155 98,129,160 188,179,160 204,183,158 201,177,155 226,192,162 211,173,154 220,177,158 228,184,156 228,188,152 227,184,151 220,181,153 200,174,160 179,162,168 160,155,173 151,148,165 143,144,165 132,142,160 123,139,164 114,138,169 106,134,168 109,132,168 103,129,162 103,129,164 100,126,161 99,127,161 98,126,162 95,120,160 93,120,159 92,119,158 92,120,156 88,118,156 83,117,156 81,115,154 86,113,152 85,115,153 85,115,153 84,114,152
101,129,154 104,129,155 102,129,157 103,131,156 105,133,156 105,133,158 105,128,155 100,127,157 95,123,155 90,121,156 87,121,158 88,120,158 89,121,159 88,120,158 89,121,159 88,121,156 90,123,158 88,121,156 89,121,159 89,121,159 89,122,157 89,122,157 90,123,158 90,125,155 98,130,156 99,132,155 105,133,158 87,125,156 94,132,165 104,136,162 123,141,158 157,163,152 209,198,154 207,198,153 172,170,141 125,142,148 91,123,151 127,139,143 165,165,165 154,159,158 139,148,159 127,141,153 119,138,157 106,129,156 91,122,157 78,119,160 87,122,156 145,154,137 206,198,148 218,206,149 216,199,152 209,195,152 223,203,155 228,199,148 231,195,146 227,190,146 219,180,150 216,177,147 197,168,144 182,159,146 188,167,154 188,166,146 195,171,147 204,170,152 159,147,147 209,180,156 227,176,139 203,170,145 204,170,148 203,169,147 201,175,154 184,164,155 160,154,161 123,137,158 99,128,155 93,125,153 111,135,164 140,146,165 130,142,164 95,130,164 126,136,156 154,154,164 165,153,158 169,155,155 169,153,151 152,145,159 136,145,158 108,133,159 83,119,160 75,118,157 74,120,155 83,122,159 136,157,164 158,164,167 174,164,154 202,178,156 207,173,151 230,191,159 236,205,154 240,211,150 236,209,148 239,201,153 216,181,154 195,172,157 175,161,161 173,159,161 163,151,163 145,144,159 132,142,162 124,142,168 115,139,168 111,133,165 107,130,164 103,129,164 102,128,163 101,129,163 100,128,164 103,126,164 98,124,159 93,119,156 92,119,158 90,120,158 89,119,157 88,118,156 91,118,157 90,117,156 90,117,158 85,115,155
100,127,155 102,129,157 103,130,158 103,131,156 103,131,152 107,132,156 105,130,154 102,130,155 102,129,159 92,123,158 88,120,158 89,122,157 91,122,155 89,121,159 89,121,159 90,123,158 90,123,158 89,122,157 89,121,159 89,121,159 89,122,157 89,122,157 90,123,158 90,125,155 96,128,154 98,130,156 103,130,158 85,123,156 79,123,159 85,124,159 100,124,155 131,147,147 185,179,145 196,192,155 174,173,146 110,132,144 90,121,156 118,135,139 160,165,164 159,164,163 142,151,162 125,140,154 107,127,151 105,129,158 85,119,156 78,121,162 80,118,151 131,143,134 176,176,146 189,189,157 163,162,137 159,160,139 199,186,152 235,207,151 234,203,143 235,198,143 237,195,155 232,190,152 215,179,148 197,166,147 196,169,153 192,167,148 202,171,150 208,172,152 190,171,159 205,174,153 223,176,142 208,173,148 209,173,144 216,177,149 216,182,152 204,175,151 187,172,163 150,153,162 118,138,162 105,130,154 116,134,160 142,150,166 134,144,162 106,134,166 110,127,147 140,147,161 155,147,155 155,147,153 146,143,149 122,129,154 110,128,152 101,130,159 79,118,155 76,119,158 75,119,155 78,117,152 90,124,152 107,127,153 151,149,150 179,165,151 208,174,152 226,192,158 237,206,155 239,212,147 237,213,147 240,203,150 227,192,156 210,181,159 196,173,162 190,170,161 174,162,164 154,150,159 142,149,163 130,144,165 115,138,165 113,135,167 109,132,166 105,131,166 101,127,162 104,132,166 101,129,165 104,127,161 102,125,159 94,120,157 92,119,158 90,120,158 91,118,157 91,118,157 93,118,158 92,119,158 92,117,159 90,117,158
92,123,154 99,128,157 102,129,157 105,133,158 103,131,154 105,130,154 107,132,158 103,130,158 102,129,157 100,128,160 96,127,160 87,122,156 87,121,158 91,122,157 91,122,157 90,123,158 91,124,159 89,122,157 89,122,157 89,122,157 89,122,157 89,122,157 89,122,157 91,124,157 93,126,157 96,127,158 99,128,157 88,123,155 85,123,156 84,123,158 90,125,159 99,127,152 135,139,141 162,165,157 153,161,149 117,135,152 95,121,156 93,122,151 105,124,145 125,139,149 125,141,150 113,132,153 109,132,155 99,126,154 84,121,159 78,121,162 90,129,166 95,123,148 112,133,154 102,127,149 97,127,151 108,133,157 143,154,155 189,182,141 231,207,141 236,205,141 242,206,148 238,201,146 230,192,144 228,189,150 220,181,151 219,178,151 211,174,148 216,174,150 209,171,150 211,173,152 221,180,151 163,152,135 198,168,151 233,182,145 237,193,151 229,187,147 219,185,155 195,174,161 150,153,162 145,149,162 133,143,163 137,145,165 138,144,165 137,143,164 135,143,163 131,138,161 130,140,160 116,133,155 87,120,153 77,115,155 83,118,152 88,126,157 80,122,156 74,118,154 75,121,154 79,118,153 76,120,156 76,118,154 85,115,153 110,127,147 170,161,155 177,165,153 203,178,150 238,202,155 242,210,153 241,209,152 234,201,153 231,194,154 225,189,156 213,180,155 201,175,161 170,159,156 151,149,161 138,146,164 122,142,168 115,134,167 109,132,166 106,132,167 105,128,162 105,128,162 101,129,163 104,127,161 103,124,159 99,124,164 93,121,157 92,119,158 93,120,159 94,121,160 95,120,160 95,120,160 94,120,157 94,119,159
88,121,154 93,124,157 99,127,159 101,130,157 102,131,158 105,133,156 102,132,156 105,129,158 105,129,158 103,130,158 103,129,162 92,123,158 93,124,157 95,126,159 96,127,160 91,124,157 90,123,156 91,124,157 90,123,156 90,123,156 90,122,160 90,122,160 90,123,158 90,123,158 89,124,156 90,125,157 97,128,161 91,124,159 89,124,158 82,124,160 82,121,156 93,126,159 122,141,162 138,153,167 132,149,155 123,140,160 101,128,156 89,124,158 93,124,157 102,125,152 116,139,162 107,132,158 104,129,155 106,133,163 85,123,156 80,121,160 80,121,160 77,122,162 77,119,155 78,120,156 87,126,163 114,141,169 152,163,162 194,186,150 229,207,140 236,210,142 237,208,145 236,207,144 237,208,143 235,206,145 237,204,154 235,197,147 230,188,148 225,180,147 216,175,146 218,177,148 215,179,148 160,150,149 187,171,156 229,183,142 239,198,153 227,190,150 219,180,148 210,177,152 179,164,153 162,155,158 145,147,163 141,143,168 137,142,166 138,144,161 138,141,159 136,142,161 99,128,157 87,122,156 79,123,159 75,118,159 78,120,156 81,123,157 78,122,158 77,123,158 78,120,154 83,121,154 83,120,158 78,120,156 74,117,156 91,125,153 136,145,156 135,142,154 167,167,162 225,196,161 240,211,150 240,211,148 237,207,151 235,204,153 230,196,155 229,191,156 213,179,157 184,166,161 152,148,159 135,143,163 123,141,165 117,134,165 111,135,166 109,135,168 109,132,166 108,131,165 102,128,163 102,125,161 100,126,161 98,124,161 96,122,159 96,122,159 95,121,158 95,121,158 97,119,160 97,119,160 98,120,161 95,120,162
86,120,157 87,121,158 90,124,161 90,125,155 97,128,159 99,127,159 104,132,164 102,131,160 101,127,160 97,126,155 97,125,159 97,125,159 95,126,159 93,124,155 97,129,157 100,129,158 98,130,158 98,130,158 96,127,160 93,124,157 93,123,161 93,123,161 90,125,159 90,125,159 90,125,159 90,125,157 93,128,160 90,125,159 87,125,158 85,122,160 83,120,158 90,125,159 102,132,156 99,129,153 100,129,158 107,135,158 97,131,159 90,123,154 88,123,155 87,120,155 91,122,155 89,122,157 90,123,158 89,124,158 85,122,160 83,122,159 82,121,158 75,118,149 87,125,156 93,128,158 120,143,168 173,180,178 197,190,161 213,196,147 230,208,145 229,210,146 215,203,148 207,194,144 218,205,157 211,198,150 233,215,153 240,213,140 236,196,144 234,185,145 229,184,149 222,179,146 219,178,147 198,172,147 188,169,146 198,163,136 220,179,148 201,169,137 213,178,151 207,173,153 200,176,154 180,163,155 155,151,160 145,146,165 137,144,167 135,138,158 138,141,159 140,143,163 108,132,161 79,117,157 75,119,153 75,119,155 78,121,160 82,124,160 81,123,159 80,119,156 92,123,158 102,130,164 87,121,158 84,121,159 74,117,156 80,119,156 102,126,157 123,140,162 170,165,164 217,190,158 240,210,152 241,212,147 240,211,150 236,208,152 235,201,158 225,187,150 213,179,157 184,166,161 152,148,159 130,140,160 122,140,166 120,137,168 111,135,166 108,134,167 109,132,166 107,130,164 101,127,162 100,126,161 100,126,163 100,126,163 99,124,164 99,124,164 96,121,161 96,121,161 96,121,161 99,124,164 100,122,163 100,122,163
88,122,159 88,122,159 87,121,158 86,123,161 90,122,160 85,123,156 94,129,161 102,131,160 104,132,164 93,124,155 92,123,156 97,125,161 100,127,155 102,129,157 103,130,158 103,130,160 103,130,160 103,130,158 98,130,158 96,128,156 93,126,159 91,124,157 90,125,159 89,124,158 90,125,159 90,125,157 89,124,156 89,124,158 87,125,158 85,122,160 82,121,158 85,122,160 85,125,157 85,123,156 89,121,161 89,124,156 88,123,155 88,121,154 87,122,156 86,123,159 88,122,159 88,119,162 89,121,161 86,123,159 87,121,158 85,122,160 85,122,160 85,120,152 98,129,160 118,143,167 159,166,164 182,178,161 175,176,157 185,174,167 212,196,154 207,202,161 176,183,165 158,165,158 154,164,161 160,166,153 212,205,164 237,214,145 238,202,142 232,189,140 225,181,143 224,179,144 223,181,143 222,180,142 212,178,146 196,171,143 210,172,151 211,178,153 205,179,156 198,173,154 190,169,144 187,164,151 166,154,154 157,150,160 145,146,165 140,143,165 138,141,163 142,140,160 121,139,154 83,122,157 78,119,158 80,122,158 80,122,158 82,124,160 84,121,159 90,120,158 113,133,157 120,134,155 109,126,159 101,122,159 84,117,152 92,118,151 119,131,155 137,147,165 163,162,167 200,178,158 234,208,154 239,212,149 236,209,146 240,211,150 233,202,153 215,181,149 196,173,162 172,158,163 147,144,159 133,142,165 121,139,165 116,133,164 109,133,164 106,132,165 108,131,165 107,130,164 101,127,162 101,127,162 99,125,158 100,126,159 100,125,165 99,124,164 96,121,161 98,123,163 98,124,161 100,126,163 102,125,163 101,123,164
93,128,162 92,127,161 88,126,159 90,125,157 93,126,159 91,124,157 93,126,157 93,126,157 97,128,161 97,128,161 105,128,162 107,131,162 107,132,158 108,133,159 108,133,157 108,133,155 107,132,156 105,133,156 101,130,159 99,127,159 93,126,159 91,124,157 90,125,159 89,124,158 90,125,159 90,125,159 90,125,159 90,125,159 88,126,159 87,124,160 81,123,159 81,123,159 85,122,160 86,123,161 84,123,160 84,123,158 86,123,159 85,122,158 86,121,155 85,122,160 85,122,158 88,122,159 88,122,159 88,122,159 88,122,159 87,124,160 86,123,159 86,123,161 87,121,158 88,123,157 117,140,167 119,140,159 103,128,154 114,134,160 134,150,161 139,158,168 127,147,163 106,126,152 105,130,156 134,152,165 158,165,163 223,207,153 238,211,146 234,203,141 231,195,148 225,188,144 232,199,147 224,188,141 223,185,150 226,188,153 201,171,145 205,174,151 191,171,153 192,174,153 202,173,149 196,169,151 180,163,153 162,156,161 149,150,169 139,144,168 138,141,163 145,141,161 138,146,164 92,123,156 80,118,160 82,121,158 79,123,159 80,119,156 92,123,156 115,133,161 158,148,152 172,154,151 170,157,152 170,158,158 140,140,148 153,151,159 177,167,168 170,163,166 156,154,164 185,172,167 222,199,157 238,210,152 235,207,151 239,206,154 234,197,153 220,181,151 193,167,155 166,152,157 143,142,159 128,140,164 120,138,164 117,134,165 108,132,163 105,131,164 107,130,164 107,130,164 101,127,164 100,126,163 100,126,163 102,128,165 102,128,165 100,126,163 100,126,163 100,126,163 102,124,165 102,124,165 100,125,165 100,125,165
96,129,162 96,129,162 95,128,161 95,128,159 96,129,160 98,129,160 97,128,159 97,128,161 99,128,157 97,128,159 99,127,159 100,129,156 103,130,158 102,129,157 105,133,158 107,132,156 111,136,160 109,134,160 105,132,160 100,128,160 90,125,159 90,125,159 90,125,159 89,124,158 92,127,161 90,125,159 90,125,159 92,127,161 88,126,159 88,125,161 81,123,159 83,121,161 83,122,159 83,122,159 84,123,160 85,124,161 86,123,161 84,123,160 85,122,160 85,122,158 85,122,158 87,121,158 88,122,159 88,122,159 88,122,161 86,123,161 86,123,161 86,125,162 86,125,162 86,125,162 90,124,161 94,127,162 89,123,160 89,123,160 93,123,161 96,127,162 102,129,159 103,126,160 102,128,161 109,132,159 116,134,162 187,185,156 228,209,152 232,205,142 216,195,152 206,191,151 215,203,164 215,195,147 208,186,152 234,193,146 229,187,145 218,177,146 206,177,146 204,174,146 214,179,154 196,170,149 182,166,153 168,162,169 151,150,167 140,143,165 138,143,167 142,144,169 142,145,163 114,130,157 96,123,153 89,124,158 84,122,155 87,124,160 105,130,156 138,146,162 182,163,151 197,176,165 189,167,159 197,176,165 187,167,158 191,168,153 206,179,163 194,168,158 171,161,162 173,170,176 205,191,164 230,197,158 233,194,162 225,186,156 231,192,160 224,189,151 206,174,158 174,160,160 144,143,158 127,141,164 113,133,161 115,132,163 109,131,163 108,131,165 105,128,162 104,127,161 100,126,163 100,125,165 101,126,166 100,128,164 101,127,164 100,126,163 100,126,163 100,126,163 102,124,165 103,125,166 103,126,164 100,125,165
98,130,158 98,130,158 98,130,158 99,130,161 98,129,160 100,128,160 101,129,161 101,129,161 101,129,161 102,129,159 102,129,159 101,128,158 102,129,159 103,130,160 103,130,160 107,131,162 107,131,162 108,132,163 102,129,159 96,127,160 93,126,159 91,124,157 91,123,161 93,126,159 92,127,161 92,127,161 92,127,159 90,125,157 91,124,157 89,123,160 78,122,156 81,123,157 83,122,159 81,123,159 83,122,157 88,122,161 88,122,161 87,121,158 87,121,158 87,121,158 87,121,158 87,121,158 88,122,159 88,123,157 87,121,158 87,121,158 88,122,159 84,121,157 85,122,158 88,122,159 89,123,160 89,122,157 89,121,159 90,122,160 89,122,157 90,125,159 103,130,160 110,135,159 118,135,157 127,142,145 120,139,158 143,153,157 196,190,156 224,208,154 181,184,164 157,163,152 145,156,157 192,185,154 202,195,152 214,193,150 234,199,145 234,192,140 230,187,142 226,183,150 217,177,152 195,168,152 187,166,155 176,162,162 161,154,166 150,148,168 136,143,166 131,143,167 154,153,168 180,167,162 172,161,154 153,152,155 155,150,149 132,142,148 127,136,149 170,163,163 194,172,164 167,161,168 175,164,159 197,175,157 210,183,151 225,186,156 231,190,161 214,178,158 162,152,153 153,157,170 174,162,164 188,169,157 195,172,161 197,175,167 189,169,162 186,168,163 180,166,166 166,156,160 151,150,167 132,141,164 117,135,163 114,132,168 108,129,166 105,128,164 105,128,164 105,128,164 99,125,162 100,128,164 98,125,164 95,125,163 100,126,163 103,126,164 103,126,164 102,125,163 103,126,164 103,126,164 104,127,165 104,127,165
100,132,160 100,132,160 99,131,159 101,130,159 101,130,159 101,130,159 101,130,159 101,130,157 102,131,158 103,131,156 103,131,156 102,130,155 103,131,156 103,130,158 102,129,157 101,130,157 101,130,157 101,130,157 101,130,159 98,129,160 95,128,161 94,127,160 95,125,163 93,126,159 94,127,162 94,127,162 95,129,157 94,127,158 93,126,159 87,124,160 82,124,158 82,124,158 83,122,159 83,122,159 84,123,158 88,120,158 89,122,157 88,122,159 88,122,159 88,122,159 89,123,160 89,123,162 90,124,161 89,124,158 87,122,156 84,123,158 84,123,158 85,124,161 87,124,160 90,122,160 87,124,160 87,124,160 87,124,160 87,124,160 87,124,160 90,122,160 99,127,159 111,134,159 157,157,157 188,183,155 143,146,153 125,143,160 141,154,155 159,169,161 128,145,167 111,131,157 113,135,165 178,182,167 167,171,142 157,161,144 214,197,150 238,201,146 238,193,147 235,189,148 228,184,146 224,183,154 206,172,150 189,167,159 173,161,166 153,150,165 134,143,166 129,143,164 138,146,166 159,157,167 166,160,167 157,154,160 167,161,166 162,155,165 169,158,165 174,162,167 167,161,166 148,157,170 163,162,177 178,166,166 208,182,159 222,186,157 204,175,155 187,166,153 158,154,163 142,150,168 153,155,169 150,150,162 155,151,162 173,166,176 158,154,165 154,152,164 148,150,164 144,148,163 136,144,164 122,135,163 114,133,166 111,132,167 108,129,166 104,127,165 104,127,163 103,126,164 100,126,161 101,129,163 96,127,162 98,126,162 100,128,164 101,126,166 104,127,163 106,127,162 105,128,162 105,128,162 104,127,163 104,127,163
