219,221,195 219,221,195 218,219,196 215,218,194 214,215,192 211,213,187 214,213,186 217,217,187 220,218,189 220,218,189 219,217,188 220,218,189 219,218,193 219,218,191 220,219,192 221,220,195 218,220,192 222,219,193 225,222,196 230,225,197 230,225,197 230,225,195 231,226,196 226,223,197 224,221,197 224,221,197 226,223,199 227,224,198 228,222,197 227,224,200 224,223,196 224,223,196 226,223,197 227,221,196 224,223,198 222,219,195 219,220,197 221,223,197 223,222,197 224,222,193 222,219,193 221,219,190 215,213,184 207,209,181 207,209,181 208,211,180 218,216,185 224,219,189 234,229,190 230,226,189 224,223,196 221,219,197 227,226,199 233,228,198 234,227,196 232,225,194 235,228,197 235,228,197 234,230,195 236,230,194 239,232,193 241,231,193 242,232,192 235,224,191 70,55,35 73,54,38 84,58,46 86,60,48 84,58,46 80,52,41 79,56,41 81,55,43 79,56,45 73,54,42 66,49,39 57,44,39 57,46,41 57,46,41 60,47,42 60,47,40 81,58,43 120,83,68 134,143,115 123,139,106 131,146,111 142,149,117 137,152,113 167,171,117 192,198,117 193,197,114 186,192,113 186,191,119 184,188,119 186,190,121 184,190,122 184,187,123 186,191,128 184,189,128 185,186,138 184,184,154 192,190,161 193,188,158 204,195,166 220,213,186 220,213,186 221,214,187 213,207,184 189,188,161 177,175,153 186,187,164 189,190,169 196,197,176 190,191,179 187,188,176 175,178,158 168,171,151 172,176,149 195,197,151 197,198,159 197,200,165 207,208,185 210,211,188 216,218,192 219,218,193 218,216,194 216,217,194 215,216,193 215,216,193
223,222,195 223,222,197 217,219,193 214,215,192 211,212,189 206,209,185 211,213,185 216,216,186 217,216,189 217,216,189 215,217,189 214,216,190 216,214,192 213,216,192 216,215,190 215,217,191 211,217,190 220,219,194 224,221,195 229,224,196 230,225,197 231,226,196 230,225,195 228,222,197 224,221,197 225,222,198 224,223,198 226,223,197 225,222,198 225,224,199 224,223,198 224,223,198 224,223,198 224,223,198 224,223,198 223,222,197 221,223,197 221,223,197 223,222,195 227,222,194 225,223,194 224,222,193 220,218,189 210,212,184 205,207,179 204,206,178 205,207,179 215,213,184 222,220,187 222,220,187 221,220,193 220,219,194 223,222,197 226,223,197 228,225,199 227,224,198 230,225,195 231,226,196 231,229,196 234,230,195 236,230,194 236,231,192 236,231,192 236,230,194 106,96,72 67,51,34 66,52,36 67,51,38 69,53,40 75,52,37 77,54,39 83,57,45 75,54,41 74,54,45 72,53,41 64,49,38 56,47,41 54,44,43 56,47,41 57,46,41 90,57,48 120,91,71 117,128,99 121,137,106 126,141,102 130,142,106 123,134,103 123,128,94 141,149,83 186,193,116 187,190,112 186,190,107 187,189,116 186,188,117 186,187,121 182,185,121 179,181,126 174,172,125 160,154,118 188,180,144 190,182,148 195,189,155 198,189,162 204,197,170 214,209,179 215,210,182 210,204,179 204,202,173 192,192,162 185,184,157 198,199,176 201,202,179 217,218,195 209,212,190 194,197,177 190,191,172 183,186,164 187,189,163 191,193,167 194,197,164 198,201,170 204,206,178 214,216,190 215,219,192 216,217,194 216,217,194 216,217,194 216,217,194
217,219,191 216,218,192 213,217,190 209,214,190 201,206,184 202,207,183 207,211,184 215,218,187 215,217,189 215,217,189 215,217,191 213,217,190 214,213,188 211,215,188 211,213,187 209,212,188 207,212,188 217,216,191 225,222,196 229,224,196 230,225,197 231,226,196 230,225,195 219,214,186 226,223,197 224,223,198 218,220,194 224,223,198 225,222,198 224,221,197 222,224,198 221,223,197 218,221,197 219,220,197 221,223,197 221,223,197 221,222,199 221,222,199 225,222,198 228,223,195 230,223,194 230,223,194 224,219,191 217,219,191 210,212,184 204,206,178 201,203,175 206,205,180 205,207,179 211,210,183 214,215,192 214,215,194 216,217,198 221,220,195 221,220,195 221,219,197 223,222,195 226,226,196 228,226,195 231,229,196 233,229,194 233,229,192 233,229,192 234,230,195 222,214,190 63,52,33 69,55,39 67,51,38 67,51,38 76,55,42 71,52,40 67,48,36 69,48,35 72,53,41 72,53,41 68,53,42 59,47,37 59,46,41 56,47,41 59,46,39 104,68,58 144,120,98 123,135,101 117,132,106 136,150,118 124,135,106 125,136,107 129,142,117 145,159,111 136,145,97 130,135,90 182,186,119 187,190,110 185,185,111 185,183,121 175,177,120 162,164,118 167,167,126 185,178,139 179,167,128 175,169,135 168,165,141 176,174,154 189,190,169 202,200,180 204,200,179 194,191,167 202,196,171 200,197,171 198,197,172 188,189,166 204,207,185 210,211,188 215,216,193 215,216,195 212,213,190 208,211,187 199,204,182 184,189,165 190,193,162 198,201,168 209,212,181 210,209,184 211,213,187 216,217,194 214,215,192 213,216,194 214,217,195
205,213,188 204,212,187 196,206,182 197,207,183 196,204,183 199,207,184 201,206,184 208,212,185 215,218,185 217,217,187 211,212,189 208,212,185 210,211,188 208,211,187 204,212,189 205,210,188 215,216,193 224,222,193 228,223,195 228,223,195 231,226,198 231,226,196 230,225,195 151,117,97 125,96,76 172,142,125 206,184,164 229,221,197 224,223,198 221,223,197 221,223,197 219,221,195 217,220,198 215,218,196 218,219,196 223,222,197 223,222,197 223,221,199 224,221,195 230,223,196 229,222,195 229,224,196 229,224,196 222,220,191 215,213,184 210,209,182 202,204,178 201,202,179 200,203,179 195,197,171 191,190,165 212,213,192 214,217,197 213,216,194 217,218,197 218,219,196 217,218,195 218,220,194 224,223,196 228,226,197 233,228,198 234,228,194 232,226,190 231,226,196 234,225,194 150,138,112 69,55,39 67,51,38 67,51,38 71,55,42 70,54,41 69,52,42 65,48,38 64,49,38 57,48,42 69,51,46 62,47,38 57,48,42 57,48,44 64,47,37 106,70,60 143,128,108 132,144,108 120,131,102 123,134,103 117,133,102 118,135,99 124,140,107 93,113,86 120,136,105 133,144,102 171,178,119 175,180,108 155,160,113 137,144,112 126,135,118 111,123,114 123,136,124 132,140,128 130,133,121 148,151,139 159,160,148 157,158,146 166,170,155 176,177,158 180,181,162 180,182,165 183,186,166 196,194,172 200,201,180 195,198,178 199,202,180 202,206,179 214,216,190 218,220,192 218,219,196 214,215,194 199,204,184 180,185,165 181,186,164 193,195,169 196,198,172 200,202,176 209,212,188 213,217,190 216,214,192 215,216,193 213,216,194
195,207,187 189,203,184 189,203,182 196,206,184 198,206,183 198,206,181 199,204,182 206,209,185 217,217,187 216,216,186 210,212,186 209,213,184 212,214,186 205,210,186 204,209,189 208,211,189 218,217,190 225,223,192 228,223,193 230,225,197 230,225,197 230,225,197 228,226,195 208,179,155 141,88,72 136,86,69 149,91,79 216,178,159 223,222,197 224,223,198 221,223,197 218,221,197 214,219,197 214,219,197 215,220,198 223,221,199 223,222,197 224,221,197 228,222,197 229,224,196 231,226,198 230,225,195 231,224,195 226,221,193 220,218,189 216,215,188 204,206,180 201,202,179 197,200,178 195,198,174 97,93,72 199,192,174 214,215,192 208,210,193 201,209,195 211,215,198 211,216,196 212,217,197 218,219,196 226,223,197 233,228,198 234,229,197 234,230,193 234,230,195 237,230,199 224,215,186 72,58,42 67,51,38 67,51,38 67,51,38 69,53,40 67,50,40 66,49,39 65,50,39 55,44,37 55,42,39 58,47,42 56,49,47 58,49,43 74,53,40 107,77,62 126,125,100 127,139,105 119,129,103 112,123,92 132,149,113 144,161,121 112,133,101 87,112,96 95,118,103 118,133,107 150,164,105 164,175,119 131,145,115 109,127,112 103,122,113 99,117,116 97,114,116 102,117,120 113,125,129 120,132,128 128,138,132 121,131,128 142,149,144 155,161,152 158,166,156 155,162,155 175,181,168 190,193,171 204,205,184 194,197,175 202,203,180 215,217,191 216,218,192 218,220,194 216,217,194 215,216,195 206,209,189 183,190,174 175,183,169 177,184,168 181,188,172 186,193,175 200,205,183 206,211,189 214,215,194 213,216,194 211,216,194
183,198,182 180,198,183 187,200,184 197,205,182 202,206,177 207,212,180 201,206,182 200,205,181 207,210,188 204,207,185 208,209,186 215,217,189 217,217,187 215,217,191 210,213,191 212,213,190 222,217,189 228,223,191 229,224,194 230,225,197 230,225,197 230,225,197 229,227,196 235,206,184 163,97,83 144,90,72 126,85,67 161,120,104 224,221,197 224,223,198 221,222,199 219,220,197 217,220,196 218,219,196 217,220,196 221,219,197 223,221,199 221,220,195 228,222,197 227,227,197 231,226,194 231,226,196 230,225,195 226,221,191 210,205,175 219,217,188 214,213,186 202,203,180 193,198,178 193,198,178 155,148,130 143,122,111 211,209,189 211,216,196 196,204,190 197,203,190 202,211,194 206,213,195 215,218,194 224,223,198 230,225,193 233,228,196 235,229,195 234,227,196 237,228,197 235,223,195 71,57,41 69,53,40 67,51,38 67,51,38 70,54,41 69,53,40 67,51,38 69,50,38 62,46,40 53,44,40 54,44,43 54,45,41 59,46,39 87,59,46 114,87,71 140,141,120 132,143,112 110,122,88 138,149,107 138,143,109 125,137,103 120,136,105 106,122,101 101,117,98 113,130,104 116,133,105 115,132,108 106,126,110 97,119,112 93,116,113 89,114,111 91,113,113 89,109,110 94,111,113 92,113,111 102,120,117 102,119,114 111,125,121 125,137,130 124,136,127 133,143,137 162,170,158 188,191,171 201,204,182 212,213,190 214,216,190 215,217,191 216,218,192 218,220,194 217,219,193 216,218,192 211,214,190 190,198,177 179,190,175 173,184,171 176,187,172 189,198,179 196,204,181 199,209,187 208,213,193 211,216,196 213,216,194
180,198,183 177,195,180 186,200,179 200,205,181 211,211,181 210,213,180 208,212,185 205,210,186 199,207,186 197,205,184 208,213,189 216,220,191 220,220,190 219,219,189 220,218,189 221,218,192 226,221,193 229,224,194 232,225,196 231,224,195 231,224,195 228,223,193 227,225,196 234,224,200 169,138,119 127,96,77 115,76,62 110,75,62 182,162,144 224,218,195 219,220,197 221,222,199 221,225,198 222,224,198 222,223,200 223,221,199 223,221,199 221,220,195 226,223,197 228,226,195 233,228,198 233,228,198 231,226,196 234,229,199 202,197,167 147,145,116 214,214,184 210,209,182 198,199,176 196,197,174 183,186,164 86,70,57 183,167,154 201,206,186 197,204,186 183,194,181 188,201,187 197,209,191 211,214,192 219,218,193 225,223,192 225,223,194 231,224,193 235,229,195 236,227,196 236,224,196 154,140,122 71,55,42 70,54,41 69,53,40 70,54,41 71,55,42 67,51,38 69,50,38 62,46,40 54,45,41 54,44,43 54,45,39 59,47,37 94,66,53 112,89,74 110,101,86 83,91,70 130,140,118 131,137,108 116,119,95 120,128,105 118,132,113 91,107,86 99,116,92 112,129,103 106,125,105 105,125,109 99,123,112 94,119,114 92,117,112 92,117,112 90,115,110 91,114,109 89,112,107 92,114,107 91,110,104 92,114,104 98,117,111 104,123,114 106,123,115 122,135,134 145,155,147 181,187,174 192,197,177 197,200,180 209,210,187 212,213,190 212,213,190 216,217,194 219,218,193 215,217,191 215,216,193 205,210,190 196,202,189 181,187,174 192,199,181 192,200,177 193,201,178 201,211,189 211,216,196 213,216,196 215,216,195
179,195,176 178,193,177 187,201,180 202,207,183 215,212,186 214,213,186 210,214,187 205,210,186 200,208,183 203,211,186 214,218,189 221,224,191 224,222,191 223,223,193 224,222,193 227,222,192 229,222,193 231,224,195 231,226,194 233,228,196 231,226,194 229,224,194 230,225,197 226,224,195 224,224,194 224,223,196 143,123,103 114,75,63 110,75,62 103,83,65 226,219,199 220,219,194 221,220,195 221,223,197 221,223,197 219,220,197 216,217,196 217,219,193 224,223,196 230,225,197 231,226,196 233,228,198 234,229,197 234,229,197 236,232,197 220,216,181 87,83,48 154,152,123 204,201,177 204,203,178 192,197,173 127,128,107 102,72,55 185,178,158 197,205,184 186,199,183 171,188,180 178,196,183 197,205,184 206,211,187 213,213,183 216,218,190 225,224,188 234,226,190 236,228,194 236,228,194 224,215,188 76,57,43 72,53,41 70,53,43 68,53,44 69,54,45 68,53,42 61,49,39 54,48,39 53,44,38 62,47,36 63,47,34 91,55,49 82,59,46 72,75,55 86,98,78 141,151,129 125,133,110 120,126,99 133,142,114 118,128,106 131,144,119 117,133,100 122,138,105 114,132,101 104,123,101 103,123,105 99,118,107 96,117,113 94,118,110 92,114,104 91,115,104 90,112,102 89,111,101 90,112,102 89,111,99 97,117,103 109,128,117 119,137,124 118,136,123 116,130,126 127,138,139 163,173,167 159,167,155 167,174,156 193,197,180 201,205,188 201,205,188 206,208,191 206,209,189 214,215,194 215,216,195 214,217,193 209,212,190 208,211,191 205,209,192 205,210,188 203,211,190 203,212,193 209,216,200 212,216,199 216,217,196
191,200,181 194,204,182 196,204,183 197,205,182 208,213,191 210,213,189 208,213,189 203,213,191 201,211,187 203,211,188 214,218,191 224,224,194 228,223,191 228,223,193 228,223,193 229,224,194 229,224,192 232,226,192 235,229,193 235,229,193 234,229,197 229,227,198 228,222,197 225,222,196 225,225,195 226,225,198 219,218,191 113,99,81 113,74,62 105,70,57 104,82,64 224,218,195 223,222,197 221,222,199 216,219,197 205,212,194 199,211,191 216,219,195 226,225,198 227,224,198 229,227,196 233,228,198 236,229,198 235,231,196 235,231,194 235,231,194 222,218,181 79,67,39 109,94,72 176,161,141 191,196,172 172,177,155 97,65,49 118,88,73 175,195,170 179,194,182 176,190,183 177,191,182 182,196,175 193,205,185 205,207,179 208,210,182 219,220,183 230,222,188 230,224,190 230,224,188 235,228,199 79,60,44 73,52,39 67,50,40 66,51,42 64,49,40 61,46,37 62,47,36 63,46,38 86,59,54 69,45,37 64,60,43 145,158,135 160,173,150 157,171,152 154,166,146 146,156,134 140,149,121 138,144,117 148,154,125 173,178,154 169,179,146 134,145,103 130,143,102 117,131,99 114,127,100 108,122,101 104,119,103 99,117,102 97,117,103 97,117,103 96,116,102 95,114,103 90,113,98 90,112,100 95,114,103 100,117,107 115,135,121 112,129,121 106,123,115 118,130,136 116,127,138 132,142,146 134,145,144 150,160,152 169,176,169 182,188,179 183,189,176 189,196,178 195,202,184 202,207,187 214,217,197 216,217,196 215,216,195 216,217,196 218,216,196 216,215,190 207,215,194 212,217,197 212,216,199 212,216,199 213,218,198
196,204,183 197,205,182 195,203,182 194,204,182 196,206,184 198,206,185 203,211,188 202,212,190 199,209,185 198,208,184 209,215,188 221,220,193 226,224,193 229,224,194 228,223,195 228,223,195 229,224,192 235,229,193 238,231,192 235,230,191 235,230,198 231,229,200 226,223,197 224,223,196 225,225,195 224,223,196 224,223,196 224,222,200 112,77,64 110,71,57 104,74,59 95,77,58 221,217,196 215,216,193 212,216,199 196,208,190 202,214,194 215,216,193 222,224,196 225,225,195 228,228,196 229,227,196 234,229,197 234,230,195 234,230,195 234,230,195 236,232,197 210,198,170 87,67,47 97,75,57 124,129,105 161,166,144 93,68,51 109,70,58 150,153,131 171,189,176 177,191,187 177,191,184 182,195,172 187,197,175 202,204,176 206,205,178 217,215,182 224,219,187 227,220,189 227,223,188 227,222,194 72,56,39 74,53,40 69,53,40 65,50,39 62,47,36 66,50,37 73,52,39 77,55,47 71,54,44 198,197,186 187,201,182 184,194,172 162,171,152 154,162,139 154,162,139 164,172,149 167,176,146 157,162,138 156,161,137 181,188,170 185,192,160 162,171,123 144,153,109 128,140,104 123,134,105 115,128,105 107,121,102 102,121,101 98,116,99 98,118,104 92,112,98 94,114,100 96,114,99 92,112,98 90,112,100 101,121,107 108,128,114 104,120,118 99,116,111 106,120,130 110,124,134 116,128,136 115,127,131 127,138,137 149,159,156 152,159,154 159,165,156 174,180,167 189,196,178 195,200,180 204,207,187 214,217,195 216,217,194 217,218,197 218,219,198 217,218,195 214,217,195 215,218,196 215,218,198 213,218,198 214,219,199
190,202,182 187,199,179 187,199,179 185,199,180 183,198,182 188,202,183 192,206,187 196,209,186 195,208,185 195,208,185 204,212,189 220,219,192 224,222,193 224,221,195 226,224,195 228,226,195 231,226,194 238,231,192 237,230,191 236,230,196 233,228,198 228,226,197 223,223,193 222,224,196 223,225,197 222,225,194 224,224,194 220,219,194 222,219,195 109,76,65 112,70,59 104,72,58 104,81,66 197,186,167 208,213,193 200,212,192 203,216,193 209,214,192 218,219,196 224,223,196 224,227,196 229,227,198 233,228,196 233,229,194 233,229,194 233,229,194 233,229,194 233,228,198 188,170,149 97,72,53 95,67,54 101,70,60 104,65,53 106,64,53 102,71,59 164,170,157 178,192,171 181,195,174 183,193,169 187,197,175 189,197,174 197,203,176 203,207,178 204,208,179 209,212,181 216,216,184 213,213,183 82,68,50 75,54,41 72,53,39 67,46,33 75,52,37 85,49,39 93,57,51 203,198,184 192,201,182 175,190,176 168,181,169 164,168,151 132,140,119 133,133,103 153,155,127 162,168,141 169,174,150 171,176,154 178,185,167 184,193,174 191,194,161 181,188,140 173,179,129 153,160,112 128,138,105 125,136,107 116,130,100 110,123,100 101,117,98 100,118,103 98,116,101 96,116,100 95,113,98 89,109,93 90,109,98 96,116,102 94,114,98 100,115,118 99,115,115 97,114,120 96,115,125 102,115,130 104,117,132 113,125,133 109,119,125 122,130,135 142,151,153 166,177,166 181,193,175 191,198,180 193,200,182 206,211,191 216,217,194 220,216,195 222,218,197 220,219,192 218,219,196 218,219,196 216,219,197 214,219,197 216,219,199
181,199,182 182,197,181 180,195,179 177,192,176 178,193,179 182,197,181 187,203,184 191,205,184 193,206,183 192,204,184 204,214,192 216,219,195 219,218,191 222,219,193 226,224,195 229,227,196 234,228,194 234,228,192 235,229,193 231,226,196 229,224,196 226,224,195 225,225,195 224,223,196 222,224,196 222,224,196 222,225,194 217,219,193 216,217,194 216,214,194 121,78,70 109,70,58 109,70,56 108,73,60 152,136,119 199,212,185 212,217,195 210,218,195 215,218,194 221,220,195 224,227,196 228,227,200 233,228,196 233,228,196 234,230,195 234,230,195 233,229,194 233,228,198 236,222,197 212,187,168 78,50,37 95,64,54 106,68,60 104,68,60 103,65,57 96,75,64 163,177,156 179,193,172 188,196,175 188,196,175 183,195,175 181,195,174 185,198,173 185,198,173 191,199,174 197,202,178 197,205,182 114,119,95 75,52,39 81,53,40 81,50,38 102,86,69 218,219,196 211,216,194 198,208,186 186,198,180 161,176,162 143,157,148 116,129,117 102,114,94 125,134,106 132,141,113 136,142,115 145,153,128 173,178,158 178,186,165 184,192,171 192,196,169 191,196,153 189,194,149 178,185,139 156,164,123 140,151,109 138,149,107 128,138,103 118,129,100 108,121,96 107,120,95 108,121,98 102,118,97 98,114,95 96,114,97 96,116,98 96,116,100 96,113,115 89,104,111 89,103,115 89,102,117 90,101,114 95,106,119 98,112,124 98,112,122 118,130,136 132,145,146 157,169,160 176,187,174 165,173,159 173,181,167 198,205,189 213,218,198 216,219,199 217,220,200 224,223,196 225,222,198 224,220,199 217,218,195 216,219,197 215,218,198
177,192,176 175,193,176 175,190,178 170,187,177 175,192,182 180,195,179 184,200,181 186,202,181 188,201,185 193,206,190 199,208,189 212,217,195 214,216,190 218,220,194 225,224,197 229,224,194 234,227,196 234,228,192 234,228,194 228,226,195 228,228,198 225,225,195 222,225,194 224,223,196 224,223,196 224,224,194 222,225,194 215,219,192 211,216,196 208,217,198 208,201,185 102,65,52 111,67,55 110,68,55 112,75,62 115,87,74 216,217,196 216,221,201 216,219,195 219,221,193 225,224,197 228,226,197 231,226,194 233,228,196 235,231,196 237,231,195 235,229,193 232,226,192 234,227,196 197,180,156 89,66,51 88,60,51 93,62,54 103,70,63 104,68,62 101,68,61 106,83,72 160,156,139 179,191,173 181,192,177 178,191,175 177,193,174 178,193,177 178,193,177 181,193,175 187,197,175 184,199,175 136,139,117 75,52,39 95,58,45 95,65,50 219,217,195 219,220,197 211,214,190 202,207,185 140,144,127 164,177,165 127,149,142 81,102,100 52,70,69 88,105,97 108,122,103 116,126,100 129,142,117 153,162,143 164,172,151 168,174,147 185,192,160 187,192,160 187,192,158 189,195,154 183,190,146 171,180,134 165,173,122 158,166,113 138,146,105 125,135,98 126,138,102 118,133,98 115,123,98 110,120,94 109,119,95 103,116,93 98,114,95 91,105,101 88,103,106 85,99,111 84,98,110 89,98,111 92,102,118 92,101,112 85,101,112 102,116,128 109,123,133 120,133,134 128,140,136 136,146,140 145,153,143 176,182,169 190,194,177 199,203,186 214,218,201 223,222,197 225,222,198 222,219,195 216,220,193 215,218,196 215,218,198
165,177,157 168,180,160 168,181,165 170,184,175 173,187,180 179,194,178 185,201,182 186,202,183 191,205,184 194,208,189 200,212,194 212,217,195 215,218,194 218,220,194 223,222,195 229,224,196 234,227,198 237,228,197 234,227,196 233,228,198 229,227,194 228,228,198 224,224,194 222,225,194 224,224,194 224,224,194 222,225,194 218,220,194 209,214,192 203,215,197 194,213,193 164,162,144 121,74,65 116,69,58 111,67,55 112,75,62 119,83,73 217,206,187 217,220,196 219,220,197 222,224,198 225,224,197 228,226,195 233,228,198 235,228,197 239,231,197 236,230,196 234,228,194 234,225,194 205,192,169 85,69,52 87,61,51 88,59,53 88,60,51 93,65,56 98,65,58 101,68,61 108,77,69 157,169,149 180,192,174 178,192,173 178,194,175 176,194,177 175,193,178 178,194,173 182,197,173 185,200,176 153,156,136 81,55,43 101,53,47 146,126,108 215,217,191 218,220,194 214,213,188 209,210,187 104,102,84 165,164,155 118,137,131 79,101,101 52,74,74 63,84,91 60,77,81 73,91,88 83,104,102 94,112,109 125,140,126 139,154,128 169,182,141 176,185,141 180,186,145 186,193,147 183,190,146 183,191,138 181,188,129 182,187,126 159,165,115 139,146,100 136,145,99 136,143,99 123,131,92 124,132,91 122,130,91 118,128,95 115,124,96 103,110,92 103,111,101 90,100,106 90,101,114 81,94,109 83,94,107 96,103,115 86,96,112 86,100,110 88,104,113 104,118,130 118,130,138 128,138,142 137,148,147 158,169,158 182,190,176 190,199,180 202,209,191 218,219,196 225,221,202 222,219,195 217,218,195 215,218,196 213,218,198
161,167,128 163,169,130 177,187,152 171,183,163 175,190,178 180,195,179 183,199,180 187,203,184 193,205,187 200,212,194 202,214,194 207,215,194 215,218,194 218,220,194 225,222,196 229,224,194 234,227,196 234,227,196 233,228,196 231,226,196 229,227,196 228,226,197 225,225,195 221,224,193 223,223,193 221,224,193 221,223,195 219,221,195 213,219,192 204,216,196 201,215,194 183,196,173 129,115,97 101,70,60 118,74,64 109,68,52 112,75,60 106,74,60 193,175,156 218,219,196 219,224,200 222,224,198 226,225,198 227,226,199 233,228,198 237,231,197 237,233,198 235,229,195 232,225,194 230,223,196 202,194,170 81,65,48 82,61,50 85,59,49 80,54,44 81,53,44 82,54,45 91,63,54 112,76,70 173,166,150 176,192,171 179,195,176 180,195,179 178,193,179 182,196,177 182,196,175 188,200,180 154,157,137 82,51,41 103,64,52 200,202,174 211,215,188 214,216,190 216,215,190 209,208,183 170,166,147 111,96,87 110,132,122 62,87,84 62,87,84 61,89,85 74,102,98 75,99,99 71,95,95 69,94,91 81,104,99 91,110,99 102,117,103 129,139,106 152,160,119 183,188,141 173,177,137 167,172,127 164,171,114 181,186,123 184,190,122 173,181,117 161,169,107 158,166,102 157,160,96 157,161,92 152,162,88 137,145,81 140,144,88 131,137,85 120,124,84 100,105,99 90,100,108 85,93,109 83,93,109 87,96,107 80,90,108 83,97,109 82,95,110 97,107,125 108,119,132 106,120,130 113,125,129 143,155,146 168,181,169 178,191,175 191,200,183 214,217,197 218,219,198 218,219,196 216,217,194 215,218,196 213,218,198
177,174,107 181,181,118 181,189,138 165,182,158 170,188,175 177,192,178 185,199,180 190,205,189 193,206,190 194,208,189 203,216,193 213,218,198 218,219,196 224,221,197 229,224,194 231,226,196 234,227,196 234,227,198 233,228,196 231,226,196 229,227,198 230,225,197 225,224,197 221,224,193 224,224,194 223,222,195 219,222,191 221,223,195 212,218,191 206,219,196 200,212,194 184,198,177 167,182,154 137,142,120 98,73,56 117,75,62 110,66,54 112,70,57 115,78,65 122,96,82 216,214,192 213,216,192 217,218,195 220,219,194 228,222,197 229,227,194 234,228,194 235,229,195 227,218,189 228,216,188 126,111,89 193,177,160 90,67,54 85,57,48 83,57,47 79,53,43 76,53,42 76,53,42 88,60,51 110,72,66 188,167,154 183,193,171 189,198,179 188,200,182 187,199,181 185,199,180 188,200,180 132,128,109 90,55,42 105,64,48 204,196,174 205,209,192 212,210,190 210,211,188 205,205,175 126,123,99 65,48,40 101,112,97 80,102,92 69,93,82 67,93,85 67,93,85 64,89,84 64,90,82 72,96,88 79,101,91 90,108,93 110,124,105 132,141,113 142,150,111 168,175,116 186,190,121 187,192,120 189,194,118 187,191,122 189,197,135 168,177,121 158,167,111 152,160,107 150,156,104 133,136,85 140,142,85 141,142,76 147,146,79 173,173,101 164,166,95 115,120,86 91,100,100 86,97,108 80,90,106 85,96,107 80,90,106 80,90,106 79,92,107 78,91,108 99,112,129 90,105,121 102,116,126 133,146,147 145,157,150 165,178,166 183,194,181 202,209,193 213,218,196 216,217,196 215,216,195 214,215,194 213,216,196
196,187,113 190,185,114 152,166,118 154,173,151 169,186,176 176,191,179 182,195,181 186,201,187 194,208,189 200,212,192 208,213,191 220,223,199 225,224,197 230,225,195 234,227,196 233,228,196 234,227,198 231,226,196 233,228,198 229,224,196 229,224,196 229,224,196 228,226,197 225,224,197 221,224,193 222,225,192 220,225,191 219,222,189 209,215,188 199,209,187 196,207,192 176,187,172 163,173,147 168,176,137 110,109,82 100,73,57 113,69,57 114,70,58 113,74,62 109,71,61 116,79,66 155,128,112 206,204,182 206,214,189 207,216,186 220,220,190 233,224,193 230,221,192 142,120,100 82,55,37 89,58,46 86,55,45 106,68,58 82,46,36 85,52,43 83,57,45 76,54,46 73,51,43 68,46,38 88,61,54 120,75,70 151,115,107 196,197,178 194,206,188 189,203,182 182,196,177 192,202,180 89,82,62 104,65,51 106,76,50 195,178,69 213,200,96 203,202,177 193,192,167 181,182,145 167,169,125 64,52,40 74,54,47 91,100,81 81,100,89 76,95,84 74,93,82 85,105,91 85,105,87 91,106,90 95,109,90 95,110,86 103,113,87 114,124,91 126,136,99 137,147,96 157,164,105 170,173,109 192,193,127 196,200,146 186,192,151 176,184,145 157,165,124 156,163,115 151,157,105 170,173,111 171,172,93 174,172,102 177,172,103 182,177,104 178,174,96 164,169,97 109,117,78 95,108,96 79,94,99 83,95,103 82,91,102 83,94,107 81,95,107 79,92,107 80,95,111 84,97,112 86,99,116 104,120,129 126,138,142 139,150,149 144,155,154 171,179,169 204,212,191 212,216,199 208,212,197 206,210,193 209,212,192
183,179,103 174,175,107 158,172,126 160,180,162 170,187,177 175,192,182 180,197,189 184,198,189 199,208,189 211,219,196 221,220,195 227,221,196 230,225,195 232,225,194 231,225,191 233,228,196 231,224,195 229,224,194 230,225,197 230,224,199 229,223,198 230,225,197 227,225,196 221,223,195 221,221,189 221,224,191 221,224,191 222,220,189 211,214,190 198,208,186 184,197,181 168,183,169 149,164,150 140,151,136 138,148,126 94,96,70 103,72,60 117,72,65 113,71,60 109,70,58 110,71,59 113,73,64 112,76,66 176,160,143 211,215,188 215,217,189 228,220,196 81,61,43 100,63,48 111,72,58 118,77,61 118,77,61 119,72,61 125,81,69 106,67,55 83,57,45 77,54,43 78,55,44 74,54,45 67,47,38 81,58,47 106,68,60 140,97,91 202,207,187 193,205,187 190,202,182 193,201,180 77,62,42 109,67,54 112,93,54 197,179,46 197,172,46 180,158,95 216,199,164 177,171,135 144,146,93 72,62,24 71,53,48 109,89,71 87,101,82 84,99,85 83,101,84 85,100,84 86,101,85 89,108,86 95,110,86 102,116,86 106,118,82 113,123,86 118,129,89 129,140,100 137,145,104 139,144,108 144,149,115 165,171,130 187,191,153 190,193,160 186,192,153 196,201,156 186,192,142 178,181,121 179,176,125 204,197,166 222,213,182 217,210,167 201,196,141 192,193,114 161,167,88 119,130,90 94,107,93 84,101,93 87,98,97 77,89,95 87,99,105 87,98,109 79,90,103 81,91,107 83,97,109 88,101,116 104,118,128 119,134,141 122,134,140 143,155,151 188,196,182 212,217,197 209,214,192 199,206,188 192,199,183
