102,135,168 102,135,168 102,135,168 97,134,170 93,132,167 91,129,169 85,126,169 82,125,168 84,125,166 84,125,166 85,126,169 85,126,169 85,126,169 84,125,168 83,124,165 91,132,173 90,129,166 93,132,167 100,136,163 137,162,175 152,170,169 148,163,170 211,198,164 235,219,165 249,218,158 236,204,149 180,176,159 161,160,153 233,217,161 240,223,156 202,196,173 122,140,153 87,125,167 87,124,171 117,140,167 149,156,149 247,211,151 242,198,147 235,190,155 215,179,161 187,168,170 173,161,177 168,161,173 187,170,173 186,169,159 180,164,151 204,179,162 137,134,149 143,145,161 236,199,157 235,188,156 208,176,162 158,164,185 99,133,170 87,128,167 83,124,163 82,125,166 112,140,174 166,158,175 155,157,171 171,162,173 163,164,169 150,149,154 218,185,160 178,171,169 139,152,171 198,191,175 188,185,172 223,200,171 245,200,152 232,191,164 224,188,159 222,185,161 224,188,168 208,181,174 215,187,174 238,195,178 215,188,172 185,173,173 164,156,173 144,153,178 131,149,177 115,143,179 109,142,177 111,139,175 105,136,171 103,136,171 96,130,169 95,128,170 90,123,165 89,122,168 88,121,167 86,119,165 87,120,166 81,116,166 85,117,166
102,137,167 104,137,172 103,138,170 102,137,171 96,135,170 94,131,167 87,130,169 83,126,167 84,125,166 85,126,167 82,124,170 83,125,171 87,125,169 84,125,168 84,125,168 84,125,168 83,126,167 92,131,168 114,148,174 119,145,164 153,171,168 170,176,165 215,208,165 230,216,158 246,222,158 236,212,159 238,216,169 209,193,160 229,214,167 204,192,162 201,201,160 158,168,162 95,131,172 83,125,173 109,137,158 178,175,162 243,214,151 250,209,150 249,205,154 244,198,157 212,184,171 193,171,174 185,171,173 187,174,169 197,176,163 207,180,164 221,184,160 165,155,154 127,146,165 238,194,156 226,185,158 212,176,158 170,168,176 129,149,177 93,130,166 87,129,165 83,126,167 118,147,176 163,160,177 130,142,166 173,162,171 171,162,173 182,171,164 198,178,158 201,182,170 153,157,170 103,136,167 94,132,161 131,145,157 240,208,166 234,198,165 249,204,169 240,193,161 251,201,168 241,197,169 240,196,170 227,190,177 201,179,173 177,170,182 157,156,173 144,153,178 131,146,178 117,143,180 116,144,180 111,139,175 105,136,171 101,133,171 98,130,170 97,129,169 94,127,171 94,125,172 88,119,166 87,118,165 89,119,169 86,118,167 85,120,168
104,137,168 103,136,167 103,139,166 103,139,166 100,140,168 96,136,168 90,132,168 83,126,167 85,126,167 84,125,166 85,127,173 83,125,171 84,128,175 83,125,171 83,125,171 82,124,170 84,125,168 88,129,170 92,135,166 97,137,169 95,133,164 118,151,174 138,157,167 187,190,170 226,216,165 191,186,154 126,157,174 112,145,180 174,176,159 161,167,170 131,147,174 119,142,167 97,129,167 84,125,168 95,130,164 175,183,171 245,226,162 241,220,166 238,214,159 248,217,157 252,211,150 242,200,148 224,190,160 210,180,163 194,173,160 199,176,161 214,180,158 225,183,161 187,168,152 255,196,150 221,184,160 213,179,157 214,185,163 188,170,165 141,156,170 95,129,166 87,128,169 126,148,180 148,157,180 103,135,173 153,155,171 180,168,173 184,168,166 181,168,163 157,157,167 124,141,161 85,126,167 77,126,169 82,125,166 171,180,180 177,173,167 229,200,167 233,192,163 255,217,165 255,226,157 255,224,156 254,207,173 215,183,169 192,175,181 181,170,179 159,160,181 144,153,178 124,148,179 118,149,180 111,142,177 109,137,173 107,134,173 103,135,173 100,131,166 95,127,165 92,125,171 92,125,171 89,122,166 90,123,167 89,122,166 89,121,170
101,135,172 104,138,166 105,139,167 106,141,171 105,139,167 103,138,168 100,135,169 93,129,170 85,128,169 83,126,169 83,126,169 82,125,168 85,128,169 85,127,173 83,126,169 82,125,166 82,125,168 83,126,169 89,130,171 94,133,168 85,128,169 88,129,172 94,133,168 125,150,165 195,200,155 184,194,157 103,136,167 90,129,164 147,160,161 162,168,169 127,148,167 99,139,169 98,130,168 85,126,169 91,130,167 129,149,165 167,175,161 137,149,153 154,164,156 222,214,164 255,224,155 255,224,158 255,221,167 238,201,159 218,184,162 215,184,165 220,183,168 230,190,165 219,184,157 242,193,155 212,183,152 241,189,157 243,199,161 237,192,157 213,187,175 146,155,180 114,142,174 126,149,174 146,155,178 138,149,176 124,140,165 165,161,170 154,156,172 119,139,163 99,130,163 105,133,165 82,125,166 78,125,171 79,123,170 87,125,169 104,132,166 162,158,167 210,184,161 251,210,165 255,231,160 255,227,161 255,221,164 249,207,167 232,198,178 208,186,178 178,171,185 158,161,181 133,153,181 124,147,185 117,142,182 112,139,178 109,136,175 107,134,173 102,133,168 97,129,169 94,127,171 94,127,171 94,127,171 91,127,170 95,127,167 97,126,169
95,133,166 98,138,170 104,139,169 107,140,173 107,141,169 102,141,167 101,136,168 101,136,170 96,134,174 91,129,169 90,131,170 89,130,169 86,129,168 88,129,170 86,129,170 85,126,169 82,124,170 85,127,173 89,126,173 91,129,169 83,126,167 83,126,169 88,129,172 98,136,167 146,162,171 152,172,175 122,150,175 87,128,167 81,125,170 109,141,169 114,146,172 107,141,167 105,142,180 83,126,169 87,132,174 85,128,171 84,129,169 85,130,168 123,147,167 183,185,168 255,228,156 255,230,157 255,226,156 255,222,152 255,219,157 251,215,155 245,195,151 239,190,154 245,193,161 239,193,156 138,145,170 225,196,163 255,218,162 253,208,160 242,197,164 192,167,164 162,158,171 153,156,176 150,156,177 149,152,174 152,149,176 107,134,173 95,139,175 83,125,171 78,125,171 89,130,171 83,126,169 82,124,172 82,124,172 82,124,174 79,126,174 95,129,168 168,168,178 169,169,177 248,207,162 255,228,159 255,226,155 255,217,156 255,213,168 241,200,169 206,186,177 163,160,175 136,154,182 119,145,180 119,145,182 115,140,180 115,140,180 109,136,175 102,133,168 98,130,170 96,129,173 95,128,172 95,128,172 96,127,170 100,126,170 101,127,171
84,125,164 91,132,171 98,136,169 100,135,169 102,137,169 101,136,168 100,135,169 97,135,166 94,133,170 94,132,172 92,131,166 96,135,170 93,132,169 92,130,170 90,131,170 91,129,171 89,130,171 88,129,170 88,129,172 90,131,172 83,126,167 82,125,168 82,125,168 99,139,171 112,144,170 108,138,162 110,142,168 93,137,173 91,129,169 89,128,165 91,128,164 93,132,167 89,130,171 85,127,173 83,125,171 85,125,171 92,130,170 119,147,170 183,187,172 220,215,174 248,225,156 252,229,160 232,213,156 248,229,161 243,221,158 255,230,154 255,217,154 248,198,152 248,194,156 243,192,155 197,178,162 205,174,151 246,198,153 226,182,152 230,189,162 212,182,165 187,174,171 161,158,173 144,153,176 146,151,175 150,151,172 121,145,174 80,124,169 80,124,173 82,124,172 87,130,171 84,128,173 89,130,173 98,135,173 92,130,170 79,123,172 80,123,166 108,137,166 167,172,178 240,204,157 255,226,158 255,228,157 255,229,163 255,218,166 241,198,165 206,187,175 162,157,173 136,152,181 119,145,180 121,144,182 117,143,180 113,139,176 109,134,174 103,133,171 100,130,168 98,130,170 97,129,169 97,128,171 96,126,166 104,131,172 105,130,172
91,133,167 90,132,168 91,133,167 90,132,166 91,132,171 99,138,175 98,135,171 97,136,171 99,137,170 102,137,167 103,138,172 100,134,171 99,137,170 95,133,166 88,132,168 86,129,170 86,129,172 86,128,174 82,126,173 82,126,173 82,126,171 82,126,171 84,128,175 82,126,171 80,127,173 83,126,169 89,129,175 85,125,171 85,129,174 83,130,176 85,129,176 84,128,173 82,126,171 84,128,173 84,128,177 82,126,175 91,129,171 144,162,175 155,167,171 145,166,175 208,199,172 213,208,178 129,153,171 124,150,169 166,171,165 242,227,178 255,223,154 253,210,150 240,195,149 244,200,149 243,197,156 234,190,152 210,181,157 224,188,159 213,188,169 202,182,164 202,177,160 187,169,168 163,161,181 148,155,178 149,149,175 142,149,172 83,126,169 80,124,173 79,128,173 85,132,176 91,128,166 119,142,169 142,146,159 125,138,155 108,131,156 107,135,158 158,158,170 171,171,183 211,186,169 255,221,167 255,228,159 255,227,161 255,213,166 227,185,172 188,173,183 161,157,179 133,153,179 125,146,181 118,141,177 116,139,177 113,138,178 108,135,174 102,129,168 105,132,171 102,132,170 100,130,168 100,130,170 106,131,171 106,131,171 105,130,170
97,137,169 94,134,166 98,138,170 97,137,169 96,135,170 94,136,172 93,132,169 97,137,169 101,133,171 103,136,171 102,137,169 103,138,170 104,139,173 101,134,169 93,132,167 85,128,171 86,128,176 86,128,176 85,129,174 85,129,174 86,130,175 85,129,176 84,127,179 82,129,177 82,129,175 83,125,171 83,125,171 85,127,173 85,129,176 83,130,176 83,130,178 85,129,176 84,129,171 84,128,173 85,129,176 85,129,176 82,128,179 94,136,172 92,136,172 86,131,169 93,127,164 101,139,170 92,134,168 95,137,171 118,144,163 178,181,169 254,229,156 254,221,153 239,203,156 251,222,161 246,210,163 241,199,157 233,193,159 223,187,158 212,185,167 227,191,169 220,189,168 196,176,169 166,163,178 151,157,178 153,153,179 154,160,181 105,143,183 86,128,176 85,132,178 84,128,173 112,140,174 165,163,173 210,190,172 200,181,169 195,182,175 193,177,175 205,183,175 190,179,176 197,179,176 249,218,169 255,222,163 255,215,162 255,215,172 237,195,173 191,177,179 157,155,175 128,148,176 122,143,178 117,140,176 115,136,173 110,135,175 104,131,170 105,132,171 106,133,172 105,132,173 105,132,173 105,132,173 108,130,171 104,131,170 105,130,170
99,139,171 99,139,169 100,138,171 100,138,171 98,138,170 100,137,173 101,139,168 102,137,171 102,137,169 103,138,170 102,137,169 102,137,171 103,138,170 102,135,170 92,134,168 86,129,170 87,129,175 86,128,174 86,129,172 87,130,173 85,127,173 86,131,173 84,128,173 83,125,171 83,125,173 83,125,171 86,128,176 85,130,172 85,127,175 84,128,173 82,126,171 85,130,172 85,129,174 84,128,173 85,127,175 86,128,176 86,130,175 86,131,173 86,130,175 84,131,177 85,130,170 86,131,169 101,135,172 112,139,167 102,136,162 126,149,172 216,204,165 243,223,164 193,194,182 163,169,172 217,207,167 225,211,166 255,215,158 250,202,148 246,197,157 236,190,162 215,179,169 202,178,170 181,168,176 161,156,174 144,152,172 153,158,184 193,177,162 173,161,166 152,151,166 141,144,164 142,143,162 216,194,174 186,176,175 203,180,177 217,188,164 242,201,170 250,202,173 193,177,164 170,170,182 201,183,178 226,192,172 227,191,171 217,187,170 217,189,178 185,172,180 162,160,180 131,151,179 120,146,179 116,139,175 110,132,175 109,134,176 106,134,170 103,133,171 99,129,167 103,133,171 106,133,172 107,133,170 107,132,172 109,134,174 109,134,174
104,142,171 99,139,167 102,140,171 101,139,168 100,138,169 106,141,173 106,142,169 108,143,173 110,142,170 110,142,170 106,141,171 101,136,168 97,137,169 98,135,171 94,136,172 90,131,170 88,131,174 87,130,173 88,131,174 87,130,173 86,128,174 86,130,177 83,130,178 87,129,175 86,129,172 88,129,170 87,130,173 88,131,172 86,129,172 86,130,175 87,131,176 88,133,173 86,131,171 85,130,170 85,129,178 86,130,177 84,131,175 86,130,175 86,130,175 86,130,179 81,130,175 84,131,175 104,136,162 154,169,176 187,188,176 133,154,173 137,153,164 175,177,160 113,145,173 104,138,177 191,193,167 172,174,148 220,197,155 255,219,162 253,206,154 249,199,153 243,197,167 228,190,171 195,174,170 174,162,174 143,152,175 149,156,179 178,164,177 175,170,169 180,174,169 185,171,171 187,174,182 189,176,169 163,165,181 179,170,181 215,190,171 244,205,166 219,188,169 182,170,170 152,160,178 166,164,176 172,164,172 190,177,174 173,170,176 170,163,175 161,160,177 146,154,174 125,146,181 115,143,177 115,141,174 107,132,172 107,132,172 107,134,173 100,134,171 97,131,168 103,133,171 106,133,172 109,134,174 114,136,179 111,133,174 111,133,176
106,141,171 108,142,170 109,143,171 108,141,172 107,141,169 107,140,171 107,143,170 108,142,170 109,143,171 109,143,171 111,143,171 111,143,171 112,144,170 107,141,169 104,139,169 103,138,170 100,134,171 93,132,169 90,132,168 92,133,172 88,131,172 87,130,173 85,129,176 88,130,176 86,131,171 88,131,172 91,132,171 94,132,172 94,136,172 89,132,175 89,132,175 90,133,176 88,131,172 87,129,175 87,130,173 86,130,177 84,131,177 84,131,179 84,131,179 84,131,177 85,131,182 84,131,177 105,137,163 147,158,169 194,185,166 193,174,160 96,137,178 90,131,172 88,132,177 85,129,174 107,138,171 154,166,174 205,197,163 238,205,153 251,209,155 255,209,147 255,203,158 238,187,163 192,174,171 161,156,174 139,155,180 139,155,184 136,158,188 145,156,183 156,162,181 162,165,185 176,176,186 158,165,188 145,165,193 148,166,192 173,171,181 201,185,179 190,183,183 153,162,185 143,159,184 136,154,180 126,149,183 133,150,183 127,148,183 133,152,183 136,154,180 129,150,185 118,145,186 115,142,181 114,140,177 109,134,174 108,133,173 108,133,173 99,134,168 98,130,168 110,135,175 115,137,178 114,136,177 117,135,175 119,135,173 120,136,172
103,138,168 106,141,171 109,142,173 108,141,172 103,138,170 100,138,171 103,138,168 107,141,169 109,143,171 109,143,171 111,143,169 110,142,168 112,145,168 113,145,171 115,144,171 111,144,167 111,143,171 102,136,173 94,133,170 96,135,170 97,136,171 94,136,172 96,135,172 94,133,170 89,132,173 90,131,172 91,132,173 96,134,174 98,137,172 96,137,176 92,133,172 94,136,172 88,131,170 87,129,175 89,130,173 89,129,175 84,131,179 84,131,179 85,132,180 84,131,179 84,130,181 87,134,178 131,151,167 187,190,168 218,200,168 210,194,163 126,149,176 98,136,167 86,134,175 87,130,173 104,142,175 137,157,173 179,177,148 239,215,162 253,217,157 255,225,157 255,214,155 246,196,154 197,176,174 157,155,175 137,154,185 131,155,184 131,154,188 131,150,181 137,153,180 138,154,181 135,160,186 137,161,192 128,156,190 129,155,190 146,162,189 162,166,181 166,168,184 142,160,186 126,149,183 121,149,183 121,149,185 119,146,185 116,143,182 119,147,183 123,149,184 121,147,182 119,147,183 116,141,181 114,139,179 108,133,173 109,134,174 108,135,174 106,134,170 108,136,172 113,138,178 115,137,178 119,137,175 123,140,173 127,143,172 126,143,174
92,133,172 96,138,174 97,135,175 94,133,168 96,138,172 97,139,173 101,139,172 104,142,173 107,140,173 107,140,173 107,142,172 102,140,173 101,139,170 108,141,172 107,142,172 103,138,172 108,141,172 102,140,171 100,137,173 100,140,170 106,141,171 106,141,173 104,138,177 101,136,170 97,135,168 94,133,168 96,135,172 96,135,172 100,137,173 96,135,172 96,137,176 88,131,172 86,131,173 86,130,175 86,130,179 86,133,181 85,132,180 85,132,180 85,132,180 85,131,182 85,132,178 84,131,177 97,133,178 124,148,177 174,174,158 191,177,148 109,144,176 97,137,167 98,137,172 96,134,174 143,160,164 183,179,162 215,201,156 236,212,146 255,227,161 255,230,161 255,221,158 241,202,161 188,176,181 152,158,179 133,160,190 128,154,191 123,153,191 118,150,188 126,154,190 121,152,187 113,147,186 112,149,187 114,151,189 117,151,190 129,155,188 156,166,186 169,167,187 135,155,183 120,150,188 114,148,185 114,148,185 111,145,184 112,144,182 116,146,186 120,148,184 123,146,182 118,146,182 114,144,182 111,142,177 113,138,178 111,139,175 110,135,177 112,134,175 115,137,178 115,137,178 117,138,175 124,143,176 126,144,172 129,145,172 123,145,177
88,133,175 89,132,175 88,133,173 88,133,175 95,136,175 94,136,170 98,137,172 99,138,175 101,139,170 107,142,174 109,142,173 98,137,172 100,135,169 103,138,170 99,137,170 100,137,173 107,138,169 107,140,173 100,140,172 105,143,172 107,142,172 108,141,174 109,140,173 108,143,175 110,141,174 109,140,171 101,139,172 99,137,170 100,137,173 99,138,173 92,135,174 85,132,178 86,133,179 84,131,177 87,131,180 85,132,178 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 84,131,177 87,131,176 152,158,145 193,191,162 96,138,172 99,138,173 107,146,172 95,137,171 147,165,162 211,198,175 239,221,161 253,226,161 255,231,162 255,220,158 251,210,165 213,186,168 162,165,183 141,157,184 133,161,195 123,155,195 121,153,193 118,152,191 119,151,189 117,149,187 112,149,187 112,149,187 108,147,184 113,147,184 121,152,187 154,163,188 158,166,184 136,158,190 121,153,191 116,148,188 116,150,187 111,147,190 122,148,185 124,150,187 122,148,185 121,147,182 113,143,181 109,141,181 109,141,179 114,141,180 112,140,176 107,134,173 108,133,175 109,134,174 113,139,176 120,138,174 118,142,173 108,136,170 104,135,170 100,134,171
